index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
103685,-7.8798111645e-05,1749198846.3196268,-1.6469739421e-06,1749198846.3196268,nan,nan,nan,nan
103686,-7.6720083598e-05,1749198846.988902,-1.6253291051e-06,1749198846.988902,nan,nan,nan,nan
103687,-7.9906560131e-05,1749198847.6581588,-1.6183480511e-06,1749198847.6581588,nan,nan,nan,nan
103688,-8.1430436694e-05,1749198848.3274353,-1.6748999769e-06,1749198848.3274353,nan,nan,nan,nan
103689,-8.4478437202e-05,1749198848.9967108,-1.6679182409e-06,1749198848.9967108,nan,nan,nan,nan
103690,-7.6442913269e-05,1749198849.666001,-1.6385952222e-06,1749198849.666001,nan,nan,nan,nan
103691,-8.0460638856e-05,1749198850.3352795,-1.6832777874e-06,1749198850.3352795,nan,nan,nan,nan
103692,-8.7387888925e-05,1749198851.004562,-1.6930512174e-06,1749198851.004562,nan,nan,nan,nan
103693,-8.4894054453e-05,1749198851.67385,-1.7412246507e-06,1749198851.67385,nan,nan,nan,nan
103694,-8.8773304014e-05,1749198852.343138,-1.7188831407e-06,1749198852.343138,nan,nan,nan,nan
103695,-8.5863895947e-05,1749198853.0124238,-1.7216755168e-06,1749198853.0124238,nan,nan,nan,nan
103696,-8.5171137471e-05,1749198853.6817048,-1.6853721263e-06,1749198853.6817048,nan,nan,nan,nan
103697,-8.6418076535e-05,1749198854.3509948,-1.7502998162e-06,1749198854.3509948,nan,nan,nan,nan
103698,-8.8080647402e-05,1749198855.020287,-1.7279583062e-06,1749198855.020287,nan,nan,nan,nan
103699,-8.4617044195e-05,1749198855.6895769,-1.7091083464e-06,1749198855.6895769,nan,nan,nan,nan
103700,-8.5448235041e-05,1749198856.3588617,-1.7496022338e-06,1749198856.3588617,nan,nan,nan,nan
103701,-8.9050401584e-05,1749198857.0281618,-1.7691502308e-06,1749198857.0281618,nan,nan,nan,nan
103702,-8.8773318566e-05,1749198857.6974483,-1.7475074401e-06,1749198857.6974483,nan,nan,nan,nan
103703,-9.1267123935e-05,1749198858.3667378,-1.7370350633e-06,1749198858.3667378,nan,nan,nan,nan
103704,-9.2098445748e-05,1749198859.0360363,-1.7977729385e-06,1749198859.0360363,nan,nan,nan,nan
103705,-8.4894054453e-05,1749198859.705327,-1.7286577076e-06,1749198859.705327,nan,nan,nan,nan
103706,-8.3924242062e-05,1749198860.3745956,-1.663729563e-06,1749198860.3745956,nan,nan,nan,nan
103707,-8.4755563876e-05,1749198861.043872,-1.6665214844e-06,1749198861.043872,nan,nan,nan,nan
103708,-8.3231556346e-05,1749198861.7131486,-1.6658234472e-06,1749198861.7131486,nan,nan,nan,nan
103709,-8.8357744971e-05,1749198862.3824475,-1.743317398e-06,1749198862.3824475,nan,nan,nan,nan
103710,-8.4617015091e-05,1749198863.0517278,-1.6986364244e-06,1749198863.0517278,nan,nan,nan,nan
103711,-8.4201383288e-05,1749198863.7210114,-1.6979383872e-06,1749198863.7210114,nan,nan,nan,nan
103712,-8.0322090071e-05,1749198864.390301,-1.6106700969e-06,1749198864.390301,nan,nan,nan,nan
103713,-8.4062819951e-05,1749198865.0596027,-1.6616347693e-06,1749198865.0596027,nan,nan,nan,nan
103714,-8.3647159045e-05,1749198865.7288778,-1.6909575606e-06,1749198865.7288778,nan,nan,nan,nan
103715,-8.4894069005e-05,1749198866.3981543,-1.7105055576e-06,1749198866.3981543,nan,nan,nan,nan
103716,-8.6279498646e-05,1749198867.0674322,-1.7007316728e-06,1749198867.0674322,nan,nan,nan,nan
103717,-8.2815953647e-05,1749198867.7367163,-1.7230711364e-06,1749198867.7367163,nan,nan,nan,nan
103718,-8.6695159553e-05,1749198868.4059958,-1.7105053303e-06,1749198868.4059958,nan,nan,nan,nan
103719,-8.8773274911e-05,1749198869.0752773,-1.7321488031e-06,1749198869.0752773,nan,nan,nan,nan
103720,-8.8080574642e-05,1749198869.744561,-1.7293559722e-06,1749198869.744561,nan,nan,nan,nan
103721,-9.0851433924e-05,1749198870.4138446,-1.7216764263e-06,1749198870.4138446,nan,nan,nan,nan
103722,-8.7803477072e-05,1749198871.0831316,-1.7384318198e-06,1749198871.0831316,nan,nan,nan,nan
103723,-9.3899427156e-05,1749198871.7524223,-1.748205932e-06,1749198871.7524223,nan,nan,nan,nan
103724,-9.0990011813e-05,1749198872.4217103,-1.7286572529e-06,1749198872.4217103,nan,nan,nan,nan
103725,-8.9881643362e-05,1749198873.0909982,-1.7363374809e-06,1749198873.0909982,nan,nan,nan,nan
103726,-9.182132635e-05,1749198873.760282,-1.7244676656e-06,1749198873.760282,nan,nan,nan,nan
103727,-9.0158777311e-05,1749198874.4295704,-1.7307513644e-06,1749198874.4295704,nan,nan,nan,nan
103728,-9.7224481578e-05,1749198875.0988593,-1.7656600448e-06,1749198875.0988593,nan,nan,nan,nan
103729,-9.9302676972e-05,1749198875.7681518,-1.7775280412e-06,1749198875.7681518,nan,nan,nan,nan
103730,-9.2791124189e-05,1749198876.437444,-1.7391291749e-06,1749198876.437444,nan,nan,nan,nan
103731,-9.0435860329e-05,1749198877.1067286,-1.7384313651e-06,1749198877.1067286,nan,nan,nan,nan
103732,-8.8357715867e-05,1749198877.7760136,-1.7433178527e-06,1749198877.7760136,nan,nan,nan,nan
103733,-8.8219167083e-05,1749198878.4452975,-1.7754332475e-06,1749198878.4452975,nan,nan,nan,nan
103734,-9.6393247077e-05,1749198879.1145868,-1.7523946099e-06,1749198879.1145868,nan,nan,nan,nan
103735,-8.9604574896e-05,1749198879.7838695,-1.7021277472e-06,1749198879.7838695,nan,nan,nan,nan
103736,-9.0712906967e-05,1749198880.4531608,-1.7153929548e-06,1749198880.4531608,nan,nan,nan,nan
103737,-9.1821297246e-05,1749198881.1224484,-1.7265624592e-06,1749198881.1224484,nan,nan,nan,nan
103738,-9.2514055723e-05,1749198881.7917545,-1.8012642613e-06,1749198881.7917545,nan,nan,nan,nan
103739,-9.0989989985e-05,1749198882.4610438,-1.7886989099e-06,1749198882.4610438,nan,nan,nan,nan
103740,-9.3206726888e-05,1749198883.1303399,-1.7530928744e-06,1749198883.1303399,nan,nan,nan,nan
103741,-8.8357686764e-05,1749198883.7996223,-1.7342424599e-06,1749198883.7996223,nan,nan,nan,nan
103742,-8.8219152531e-05,1749198884.4689083,-1.7391291749e-06,1749198884.4689083,nan,nan,nan,nan
103743,-9.1682719358e-05,1749198885.1382022,-1.7977747575e-06,1749198885.1382022,nan,nan,nan,nan
103744,-9.1544214229e-05,1749198885.8075118,-1.8389648631e-06,1749198885.8075118,nan,nan,nan,nan
103745,-9.0297347924e-05,1749198886.4768,-1.7482045678e-06,1749198886.4768,nan,nan,nan,nan
103746,-9.057441639e-05,1749198887.146089,-1.7586773993e-06,1749198887.146089,nan,nan,nan,nan
103747,-9.0712928795e-05,1749198887.8153732,-1.7146944629e-06,1749198887.8153732,nan,nan,nan,nan
103748,-8.9466011559e-05,1749198888.484652,-1.7146946902e-06,1749198888.484652,nan,nan,nan,nan
103749,-8.8080574642e-05,1749198889.1539338,-1.7230725007e-06,1749198889.1539338,nan,nan,nan,nan
103750,-9.0020213975e-05,1749198889.82322,-1.7593761186e-06,1749198889.82322,nan,nan,nan,nan
103751,-8.8496206445e-05,1749198890.4925041,-1.7377337826e-06,1749198890.4925041,nan,nan,nan,nan
103752,-8.6695159553e-05,1749198891.1617804,-1.6881645024e-06,1749198891.1617804,nan,nan,nan,nan
103753,-9.1405650892e-05,1749198891.8310626,-1.7279594431e-06,1749198891.8310626,nan,nan,nan,nan
103754,-8.8911852799e-05,1749198892.500348,-1.7384313651e-06,1749198892.500348,nan,nan,nan,nan
103755,-8.8634769781e-05,1749198893.169627,-1.7000331809e-06,1749198893.169627,nan,nan,nan,nan
103756,-8.9050416136e-05,1749198893.838917,-1.7370350633e-06,1749198893.838917,nan,nan,nan,nan
103757,-9.0712943347e-05,1749198894.5082018,-1.7307515918e-06,1749198894.5082018,nan,nan,nan,nan
103758,-9.1405687272e-05,1749198895.1774907,-1.7551865312e-06,1749198895.1774907,nan,nan,nan,nan
103759,-9.1544163297e-05,1749198895.8467789,-1.7300542368e-06,1749198895.8467789,nan,nan,nan,nan
103760,-8.5309700808e-05,1749198896.5160558,-1.6588423932e-06,1749198896.5160558,nan,nan,nan,nan
103761,-8.932747005e-05,1749198897.1853416,-1.7349411792e-06,1749198897.1853416,nan,nan,nan,nan
103762,-9.2236907221e-05,1749198897.8546326,-1.7656598175e-06,1749198897.8546326,nan,nan,nan,nan
103763,-8.8773304014e-05,1749198898.5239186,-1.7167888018e-06,1749198898.5239186,nan,nan,nan,nan
103764,-9.0989989985e-05,1749198899.193204,-1.743319217e-06,1749198899.193204,nan,nan,nan,nan
103765,-9.1821275419e-05,1749198899.8624876,-1.7195816326e-06,1749198899.8624876,nan,nan,nan,nan
103766,-9.0851484856e-05,1749198900.5317748,-1.7077127268e-06,1749198900.5317748,nan,nan,nan,nan
103767,-8.9188943093e-05,1749198901.201067,-1.7049201233e-06,1749198901.201067,nan,nan,nan,nan
103768,-8.7249383796e-05,1749198901.8703635,-1.6511617105e-06,1749198901.8703635,nan,nan,nan,nan
103769,-8.2954458776e-05,1749198902.5396357,-1.6700125798e-06,1749198902.5396357,nan,nan,nan,nan
103770,-8.5863910499e-05,1749198903.2089343,-1.6602380128e-06,1749198903.2089343,nan,nan,nan,nan
103771,-8.6556654423e-05,1749198903.8782256,-1.7035229121e-06,1749198903.8782256,nan,nan,nan,nan
103772,-8.7249383796e-05,1749198904.5475063,-1.6853709894e-06,1749198904.5475063,nan,nan,nan,nan
103773,-8.669521776e-05,1749198905.2168007,-1.7363358893e-06,1749198905.2168007,nan,nan,nan,nan
103774,-9.0712921519e-05,1749198905.8860953,-1.7866041162e-06,1749198905.8860953,nan,nan,nan,nan
103775,-8.9743145509e-05,1749198906.5553935,-1.7335441953e-06,1749198906.5553935,nan,nan,nan,nan
103776,-8.8357686764e-05,1749198907.2246754,-1.708410764e-06,1749198907.2246754,nan,nan,nan,nan
103777,-8.8080691057e-05,1749198907.8939443,-1.7153904537e-06,1749198907.8939443,nan,nan,nan,nan
103778,-8.9327455498e-05,1749198908.5632179,-1.6825797502e-06,1749198908.5632179,nan,nan,nan,nan
103779,-8.600243018e-05,1749198909.232505,-1.6958442757e-06,1749198909.232505,nan,nan,nan,nan
103780,-8.7387859821e-05,1749198909.9017892,-1.7454133285e-06,1749198909.9017892,nan,nan,nan,nan
103781,-8.3370163338e-05,1749198910.571069,-1.6769927242e-06,1749198910.571069,nan,nan,nan,nan
103782,-8.6833679234e-05,1749198911.2403457,-1.6951464659e-06,1749198911.2403457,nan,nan,nan,nan
103783,-8.7942025857e-05,1749198911.909633,-1.6825797502e-06,1749198911.909633,nan,nan,nan,nan
103784,-8.6833708338e-05,1749198912.5789168,-1.7153920453e-06,1749198912.5789168,nan,nan,nan,nan
103785,-8.7942069513e-05,1749198913.2482002,-1.6895603494e-06,1749198913.2482002,nan,nan,nan,nan
103786,-8.6418047431e-05,1749198913.9174821,-1.7230722733e-06,1749198913.9174821,nan,nan,nan,nan
103787,-8.1707519712e-05,1749198914.5867646,-1.6825797502e-06,1749198914.5867646,nan,nan,nan,nan
103788,-8.4201354184e-05,1749198915.2560453,-1.6860699361e-06,1749198915.2560453,nan,nan,nan,nan
103789,-8.7387888925e-05,1749198915.9253259,-1.6804845018e-06,1749198915.9253259,nan,nan,nan,nan
103790,-8.5309715359e-05,1749198916.5946214,-1.6532567315e-06,1749198916.5946214,nan,nan,nan,nan
103791,-8.9743116405e-05,1749198917.2639008,-1.6986368792e-06,1749198917.2639008,nan,nan,nan,nan
103792,-8.8219167083e-05,1749198917.9331825,-1.7258641947e-06,1749198917.9331825,nan,nan,nan,nan
103793,-8.5863895947e-05,1749198918.6024578,-1.6721069187e-06,1749198918.6024578,nan,nan,nan,nan
103794,-8.5586812929e-05,1749198919.2717385,-1.684673407e-06,1749198919.2717385,nan,nan,nan,nan
103795,-8.5309788119e-05,1749198919.9410186,-1.6707092527e-06,1749198919.9410186,nan,nan,nan,nan
103796,-9.168273391e-05,1749198920.6103058,-1.7237705379e-06,1749198920.6103058,nan,nan,nan,nan
103797,-8.9466033387e-05,1749198921.2795928,-1.7230720459e-06,1749198921.2795928,nan,nan,nan,nan
103798,-8.8357686764e-05,1749198921.9488773,-1.7398274395e-06,1749198921.9488773,nan,nan,nan,nan
103799,-8.6141008069e-05,1749198922.6181617,-1.7014288005e-06,1749198922.6181617,nan,nan,nan,nan
103800,-8.8496206445e-05,1749198923.2874439,-1.7119020868e-06,1749198923.2874439,nan,nan,nan,nan
103801,-8.8773362222e-05,1749198923.9567363,-1.7454121917e-06,1749198923.9567363,nan,nan,nan,nan
103802,-8.7803520728e-05,1749198924.6260238,-1.7328461581e-06,1749198924.6260238,nan,nan,nan,nan
103803,-9.1682704806e-05,1749198925.295311,-1.7307527287e-06,1749198925.295311,nan,nan,nan,nan
103804,-9.2791153293e-05,1749198925.9646142,-1.8222083327e-06,1749198925.9646142,nan,nan,nan,nan
103805,-9.4176495622e-05,1749198926.6339092,-1.8131345314e-06,1749198926.6339092,nan,nan,nan,nan
103806,-8.9604589448e-05,1749198927.3031971,-1.7419217784e-06,1749198927.3031971,nan,nan,nan,nan
103807,-9.1267138487e-05,1749198927.9724984,-1.7356385342e-06,1749198927.9724984,nan,nan,nan,nan
103808,-9.2514019343e-05,1749198928.6417964,-1.7831127934e-06,1749198928.6417964,nan,nan,nan,nan
103809,-9.2513968411e-05,1749198929.3110888,-1.8194180029e-06,1749198929.3110888,nan,nan,nan,nan
103810,-8.8357701316e-05,1749198929.9803808,-1.7321476662e-06,1749198929.9803808,nan,nan,nan,nan
103811,-9.265250992e-05,1749198930.6496685,-1.7384322746e-06,1749198930.6496685,nan,nan,nan,nan
103812,-8.5171152023e-05,1749198931.3189607,-1.6679182409e-06,1749198931.3189607,nan,nan,nan,nan
103813,-8.3370105131e-05,1749198931.9882538,-1.6399917513e-06,1749198931.9882538,nan,nan,nan,nan
103814,-8.4201339632e-05,1749198932.6575532,-1.6462756776e-06,1749198932.6575532,nan,nan,nan,nan
103815,-8.4062834503e-05,1749198933.3268445,-1.6525582396e-06,1749198933.3268445,nan,nan,nan,nan
103816,-8.3092993009e-05,1749198933.9961324,-1.645577413e-06,1749198933.9961324,nan,nan,nan,nan
103817,-8.7664971943e-05,1749198934.6654084,-1.6700123524e-06,1749198934.6654084,nan,nan,nan,nan
103818,-9.3206748716e-05,1749198935.3347015,-1.7105051029e-06,1749198935.3347015,nan,nan,nan,nan
103819,-8.7664957391e-05,1749198936.0039783,-1.6609367322e-06,1749198936.0039783,nan,nan,nan,nan
103820,-8.8080603746e-05,1749198936.6732585,-1.6700125798e-06,1749198936.6732585,nan,nan,nan,nan
103821,-8.6695203208e-05,1749198937.3425534,-1.6120650344e-06,1749198937.3425534,nan,nan,nan,nan
103822,-8.5863954155e-05,1749198938.011835,-1.6958429114e-06,1749198938.011835,nan,nan,nan,nan
103823,-8.84962501e-05,1749198938.6811187,-1.7244681203e-06,1749198938.6811187,nan,nan,nan,nan
103824,-9.015872638e-05,1749198939.3503973,-1.6755982415e-06,1749198939.3503973,nan,nan,nan,nan
103825,-9.1267080279e-05,1749198940.0196834,-1.7447152914e-06,1749198940.0196834,nan,nan,nan,nan
103826,-9.209842392e-05,1749198940.688976,-1.747506758e-06,1749198940.688976,nan,nan,nan,nan
103827,-9.2375463282e-05,1749198941.3582597,-1.7105055576e-06,1749198941.3582597,nan,nan,nan,nan
103828,-8.8219137979e-05,1749198942.0275438,-1.7125998966e-06,1749198942.0275438,nan,nan,nan,nan
103829,-8.7526423158e-05,1749198942.6968307,-1.7139961983e-06,1749198942.6968307,nan,nan,nan,nan
103830,-9.0712943347e-05,1749198943.366125,-1.7251666122e-06,1749198943.366125,nan,nan,nan,nan
103831,-9.2098365712e-05,1749198944.0354168,-1.7628669866e-06,1749198944.0354168,nan,nan,nan,nan
103832,-8.8911838247e-05,1749198944.7047012,-1.716090992e-06,1749198944.7047012,nan,nan,nan,nan
103833,-8.0737736425e-05,1749198945.373981,-1.7230722733e-06,1749198945.373981,nan,nan,nan,nan
103834,-8.4339917521e-05,1749198946.0432765,-1.6469734874e-06,1749198946.0432765,nan,nan,nan,nan
103835,-8.1014804891e-05,1749198946.712549,-1.6567480543e-06,1749198946.712549,nan,nan,nan,nan
103836,-8.1291902461e-05,1749198947.3818417,-1.6476722067e-06,1749198947.3818417,nan,nan,nan,nan
103837,-8.5171137471e-05,1749198948.051144,-1.6567480543e-06,1749198948.051144,nan,nan,nan,nan
103838,-8.4478451754e-05,1749198948.7204397,-1.6546530333e-06,1749198948.7204397,nan,nan,nan,nan
103839,-8.420139784e-05,1749198949.3897316,-1.6441804291e-06,1749198949.3897316,nan,nan,nan,nan
103840,-9.0435889433e-05,1749198950.0590181,-1.7370343812e-06,1749198950.0590181,nan,nan,nan,nan
103841,-8.1569058239e-05,1749198950.728303,-1.6707099348e-06,1749198950.728303,nan,nan,nan,nan
103842,-8.6140978965e-05,1749198951.397577,-1.6672197489e-06,1749198951.397577,nan,nan,nan,nan
103843,-8.2538841525e-05,1749198952.066868,-1.6169528863e-06,1749198952.066868,nan,nan,nan,nan
103844,-8.0876314314e-05,1749198952.7361627,-1.6371989204e-06,1749198952.7361627,nan,nan,nan,nan
103845,-8.6695145001e-05,1749198953.4054468,-1.6895610315e-06,1749198953.4054468,nan,nan,nan,nan
103846,-8.3231614553e-05,1749198954.0747395,-1.6316132587e-06,1749198954.0747395,nan,nan,nan,nan
103847,-8.1984704593e-05,1749198954.744037,-1.6546523511e-06,1749198954.744037,nan,nan,nan,nan
103848,-8.1846112153e-05,1749198955.413315,-1.6748995222e-06,1749198955.413315,nan,nan,nan,nan
103849,-8.4062819951e-05,1749198956.0825996,-1.6811829937e-06,1749198956.0825996,nan,nan,nan,nan
103850,-8.2954444224e-05,1749198956.7518904,-1.6392939415e-06,1749198956.7518904,nan,nan,nan,nan
103851,-8.4062878159e-05,1749198957.4211874,-1.6609353679e-06,1749198957.4211874,nan,nan,nan,nan
103852,-8.7664942839e-05,1749198958.0904825,-1.6616349967e-06,1749198958.0904825,nan,nan,nan,nan
103853,-8.8634798885e-05,1749198958.7597644,-1.7230715912e-06,1749198958.7597644,nan,nan,nan,nan
103854,-8.6141051725e-05,1749198959.429049,-1.7461097741e-06,1749198959.429049,nan,nan,nan,nan
103855,-9.0990004537e-05,1749198960.0983374,-1.7600746105e-06,1749198960.0983374,nan,nan,nan,nan
103856,-8.9881694294e-05,1749198960.7676237,-1.7447143819e-06,1749198960.7676237,nan,nan,nan,nan
103857,-8.447842265e-05,1749198961.4369025,-1.7084112187e-06,1749198961.4369025,nan,nan,nan,nan
103858,-8.6695159553e-05,1749198962.1061828,-1.7132979337e-06,1749198962.1061828,nan,nan,nan,nan
103859,-8.4339946625e-05,1749198962.7754579,-1.6832766505e-06,1749198962.7754579,nan,nan,nan,nan
103860,-8.4201412392e-05,1749198963.4447458,-1.7537897747e-06,1749198963.4447458,nan,nan,nan,nan
103861,-8.8634813437e-05,1749198964.1140404,-1.7670549823e-06,1749198964.1140404,nan,nan,nan,nan
103862,-8.905044524e-05,1749198964.7833257,-1.7279585336e-06,1749198964.7833257,nan,nan,nan,nan
103863,-9.0297333372e-05,1749198965.4526138,-1.7377326458e-06,1749198965.4526138,nan,nan,nan,nan
103864,-9.3206734164e-05,1749198966.1219044,-1.7433183075e-06,1749198966.1219044,nan,nan,nan,nan
103865,-9.1821348178e-05,1749198966.791204,-1.7419210963e-06,1749198966.791204,nan,nan,nan,nan
103866,-8.8080647402e-05,1749198967.4604988,-1.7412230591e-06,1749198967.4604988,nan,nan,nan,nan
103867,-9.3206712336e-05,1749198968.129794,-1.8089449441e-06,1749198968.129794,nan,nan,nan,nan
103868,-9.4730763522e-05,1749198968.799099,-1.7677527921e-06,1749198968.799099,nan,nan,nan,nan
103869,-9.3760929303e-05,1749198969.4683957,-1.7789236608e-06,1749198969.4683957,nan,nan,nan,nan
103870,-8.8357686764e-05,1749198970.137683,-1.7223737814e-06,1749198970.137683,nan,nan,nan,nan
103871,-9.0574401838e-05,1749198970.8069715,-1.734940497e-06,1749198970.8069715,nan,nan,nan,nan
103872,-8.9050387032e-05,1749198971.4762657,-1.730053782e-06,1749198971.4762657,nan,nan,nan,nan
103873,-9.1544206953e-05,1749198972.1455545,-1.744016572e-06,1749198972.1455545,nan,nan,nan,nan
103874,-9.0020184871e-05,1749198972.814835,-1.7021279746e-06,1749198972.814835,nan,nan,nan,nan
103875,-8.8080618298e-05,1749198973.4841251,-1.7279585336e-06,1749198973.4841251,nan,nan,nan,nan
103876,-8.9743101853e-05,1749198974.153412,-1.7509985355e-06,1749198974.153412,nan,nan,nan,nan
103877,-8.9189008577e-05,1749198974.8226933,-1.6860690266e-06,1749198974.8226933,nan,nan,nan,nan
103878,-8.7803520728e-05,1749198975.4919875,-1.7230718186e-06,1749198975.4919875,nan,nan,nan,nan
103879,-9.1821289971e-05,1749198976.1612782,-1.7880001906e-06,1749198976.1612782,nan,nan,nan,nan
103880,-9.1959882411e-05,1749198976.830569,-1.7468084934e-06,1749198976.830569,nan,nan,nan,nan
103881,-8.9604574896e-05,1749198977.4998503,-1.7007314455e-06,1749198977.4998503,nan,nan,nan,nan
103882,-8.2123180619e-05,1749198978.169137,-1.6302180939e-06,1749198978.169137,nan,nan,nan,nan
103883,-8.6695174105e-05,1749198978.838418,-1.7160900825e-06,1749198978.838418,nan,nan,nan,nan
103884,-8.5171152023e-05,1749198979.5077136,-1.6637293356e-06,1749198979.5077136,nan,nan,nan,nan
103885,-8.7387976237e-05,1749198980.1770031,-1.7370334717e-06,1749198980.1770031,nan,nan,nan,nan
103886,-8.7803520728e-05,1749198980.8462825,-1.6986366518e-06,1749198980.8462825,nan,nan,nan,nan
103887,-8.6140964413e-05,1749198981.515559,-1.686768428e-06,1749198981.515559,nan,nan,nan,nan
103888,-8.5863910499e-05,1749198982.184835,-1.6623323518e-06,1749198982.184835,nan,nan,nan,nan
103889,-8.863475523e-05,1749198982.854121,-1.7035242763e-06,1749198982.854121,nan,nan,nan,nan
103890,-9.1544206953e-05,1749198983.523399,-1.7056181605e-06,1749198983.523399,nan,nan,nan,nan
103891,-9.1682755738e-05,1749198984.1926796,-1.7412237412e-06,1749198984.1926796,nan,nan,nan,nan
103892,-8.5448278696e-05,1749198984.861954,-1.675597332e-06,1749198984.861954,nan,nan,nan,nan
103893,-8.4201368736e-05,1749198985.5312293,-1.693749482e-06,1749198985.5312293,nan,nan,nan,nan
103894,-8.1569014583e-05,1749198986.2005167,-1.6441811113e-06,1749198986.2005167,nan,nan,nan,nan
103895,-8.0876299762e-05,1749198986.8698075,-1.6476715246e-06,1749198986.8698075,nan,nan,nan,nan
103896,-8.7526408606e-05,1749198987.5390823,-1.6748997496e-06,1749198987.5390823,nan,nan,nan,nan
103897,-8.6972228019e-05,1749198988.2083585,-1.6748997496e-06,1749198988.2083585,nan,nan,nan,nan
103898,-8.3647173597e-05,1749198988.8776336,-1.6951460111e-06,1749198988.8776336,nan,nan,nan,nan
103899,-8.5309729911e-05,1749198989.5469093,-1.690258614e-06,1749198989.5469093,nan,nan,nan,nan
103900,-8.5032675997e-05,1749198990.2161872,-1.6811820842e-06,1749198990.2161872,nan,nan,nan,nan
103901,-8.6972257122e-05,1749198990.885474,-1.6951457837e-06,1749198990.885474,nan,nan,nan,nan
103902,-8.2954444224e-05,1749198991.55475,-1.658144356e-06,1749198991.55475,nan,nan,nan,nan
103903,-8.4062834503e-05,1749198992.2240283,-1.6651251826e-06,1749198992.2240283,nan,nan,nan,nan
103904,-8.7110820459e-05,1749198992.8933113,-1.7153918179e-06,1749198992.8933113,nan,nan,nan,nan
103905,-8.143048035e-05,1749198993.562599,-1.580649041e-06,1749198993.562599,nan,nan,nan,nan
103906,-8.2123282482e-05,1749198994.231885,-1.5785533378e-06,1749198994.231885,nan,nan,nan,nan
103907,-8.6833635578e-05,1749198994.9011793,-1.6330113795e-06,1749198994.9011793,nan,nan,nan,nan
103908,-8.3370090579e-05,1749198995.5704706,-1.6504643554e-06,1749198995.5704706,nan,nan,nan,nan
103909,-8.3924256614e-05,1749198996.2397661,-1.6497663182e-06,1749198996.2397661,nan,nan,nan,nan
103910,-8.4478451754e-05,1749198996.9090452,-1.6790884274e-06,1749198996.9090452,nan,nan,nan,nan
103911,-8.143048035e-05,1749198997.578342,-1.6043859432e-06,1749198997.578342,nan,nan,nan,nan
103912,-8.4894069005e-05,1749198998.247621,-1.6811829937e-06,1749198998.247621,nan,nan,nan,nan
103913,-8.6141022621e-05,1749198998.9168973,-1.663030389e-06,1749198998.9168973,nan,nan,nan,nan
103914,-8.0876270658e-05,1749198999.5861866,-1.6385961317e-06,1749198999.5861866,nan,nan,nan,nan
103915,-8.4894127212e-05,1749199000.2554731,-1.7035231394e-06,1749199000.2554731,nan,nan,nan,nan
103916,-8.9466077043e-05,1749199000.9247534,-1.7014285731e-06,1749199000.9247534,nan,nan,nan,nan
103917,-8.8357686764e-05,1749199001.5940323,-1.7070142349e-06,1749199001.5940323,nan,nan,nan,nan
103918,-8.5586812929e-05,1749199002.2633088,-1.6881645024e-06,1749199002.2633088,nan,nan,nan,nan
103919,-8.9188928541e-05,1749199002.932607,-1.7719430616e-06,1749199002.932607,nan,nan,nan,nan
103920,-8.6695203208e-05,1749199003.6018915,-1.7007303086e-06,1749199003.6018915,nan,nan,nan,nan
103921,-8.7942040409e-05,1749199004.2711682,-1.679786692e-06,1749199004.2711682,nan,nan,nan,nan
103922,-8.9327484602e-05,1749199004.9404507,-1.7209779344e-06,1749199004.9404507,nan,nan,nan,nan
103923,-8.8634769781e-05,1749199005.6097353,-1.6902588413e-06,1749199005.6097353,nan,nan,nan,nan
103924,-8.6418076535e-05,1749199006.2790174,-1.7028253296e-06,1749199006.2790174,nan,nan,nan,nan
103925,-9.2929629318e-05,1749199006.948299,-1.7279594431e-06,1749199006.948299,nan,nan,nan,nan
103926,-8.5309700808e-05,1749199007.617591,-1.6553515252e-06,1749199007.617591,nan,nan,nan,nan
103927,-8.6279542302e-05,1749199008.2868772,-1.6686160507e-06,1749199008.2868772,nan,nan,nan,nan
103928,-8.752643771e-05,1749199008.9561574,-1.6637288809e-06,1749199008.9561574,nan,nan,nan,nan
103929,-8.3231600001e-05,1749199009.6254556,-1.6469728052e-06,1749199009.6254556,nan,nan,nan,nan
103930,-8.2538841525e-05,1749199010.2947502,-1.6399917513e-06,1749199010.2947502,nan,nan,nan,nan
103931,-8.5309729911e-05,1749199010.9640431,-1.6232361304e-06,1749199010.9640431,nan,nan,nan,nan
103932,-8.4894069005e-05,1749199011.6333358,-1.639992206e-06,1749199011.6333358,nan,nan,nan,nan
103933,-8.4894083557e-05,1749199012.3026164,-1.7146940081e-06,1749199012.3026164,nan,nan,nan,nan
103934,-9.1959838755e-05,1749199012.9718974,-1.693749482e-06,1749199012.9718974,nan,nan,nan,nan
103935,-8.1569014583e-05,1749199013.6411865,-1.6337087345e-06,1749199013.6411865,nan,nan,nan,nan
103936,-8.0183628597e-05,1749199014.3104727,-1.59251681e-06,1749199014.3104727,nan,nan,nan,nan
103937,-7.8382494394e-05,1749199014.9797547,-1.5981029264e-06,1749199014.9797547,nan,nan,nan,nan
103938,-8.6002444732e-05,1749199015.6490433,-1.6001972654e-06,1749199015.6490433,nan,nan,nan,nan
103939,-8.8634769781e-05,1749199016.3183308,-1.739129857e-06,1749199016.3183308,nan,nan,nan,nan
