index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
13905,-9.5978124591e-05,1749147335.2236745,-1.8263881429e-06,1749147335.2236745,nan,nan,nan,nan
13906,-9.556250734e-05,1749147335.8929615,-1.7586676222e-06,1749147335.8929615,nan,nan,nan,nan
13907,-9.389990737e-05,1749147336.5622327,-1.7656507225e-06,1749147336.5622327,nan,nan,nan,nan
13908,-9.9026030512e-05,1749147337.2315125,-1.8054449811e-06,1749147337.2315125,nan,nan,nan,nan
13909,-9.2653041065e-05,1749147337.9007819,-1.7663480776e-06,1749147337.9007819,nan,nan,nan,nan
13910,-9.0020716016e-05,1749147338.5700564,-1.7516867956e-06,1749147338.5700564,nan,nan,nan,nan
13911,-8.7526903371e-05,1749147339.2393172,-1.707005822e-06,1749147339.2393172,nan,nan,nan,nan
13912,-9.3207192549e-05,1749147339.9085832,-1.7293468773e-06,1749147339.9085832,nan,nan,nan,nan
13913,-9.3207192549e-05,1749147340.5778558,-1.7642541934e-06,1749147340.5778558,nan,nan,nan,nan
13914,-0.00010207400192,1749147341.247139,-1.823596449e-06,1749147341.247139,nan,nan,nan,nan
13915,-9.7502103017e-05,1749147341.9164233,-1.8005566744e-06,1749147341.9164233,nan,nan,nan,nan
13916,-9.4592636742e-05,1749147342.5856974,-1.792878038e-06,1749147342.5856974,nan,nan,nan,nan
13917,-9.8748962046e-05,1749147343.2549746,-1.7851982648e-06,1749147343.2549746,nan,nan,nan,nan
13918,-9.2098860478e-05,1749147343.9242468,-1.7886893602e-06,1749147343.9242468,nan,nan,nan,nan
13919,-9.6255185781e-05,1749147344.593525,-1.7872923763e-06,1749147344.593525,nan,nan,nan,nan
13920,-8.9882189059e-05,1749147345.2628002,-1.8012551664e-06,1749147345.2628002,nan,nan,nan,nan
13921,-8.8081083959e-05,1749147345.932063,-1.7391207621e-06,1749147345.932063,nan,nan,nan,nan
13922,-8.64185713e-05,1749147346.6013327,-1.746800308e-06,1749147346.6013327,nan,nan,nan,nan
13923,-8.82196764e-05,1749147347.2705998,-1.7502902665e-06,1749147347.2705998,nan,nan,nan,nan
13924,-8.6141502834e-05,1749147347.9398654,-1.7488944195e-06,1749147347.9398654,nan,nan,nan,nan
13925,-8.4894592874e-05,1749147348.6091373,-1.6958351807e-06,1749147348.6091373,nan,nan,nan,nan
13926,-8.9466542704e-05,1749147349.2784042,-1.7251570625e-06,1749147349.2784042,nan,nan,nan,nan
13927,-9.0574882051e-05,1749147349.9476788,-1.7642537387e-06,1749147349.9476788,nan,nan,nan,nan
13928,-9.0020679636e-05,1749147350.6169465,-1.7544800812e-06,1749147350.6169465,nan,nan,nan,nan
13929,-8.9189408754e-05,1749147351.2862144,-1.745404461e-06,1749147351.2862144,nan,nan,nan,nan
13930,-8.9605084213e-05,1749147351.9554853,-1.7628576643e-06,1749147351.9554853,nan,nan,nan,nan
13931,-9.1683272331e-05,1749147352.624761,-1.7495917746e-06,1749147352.624761,nan,nan,nan,nan
13932,-9.3622853456e-05,1749147353.2940354,-1.7733295863e-06,1749147353.2940354,nan,nan,nan,nan
13933,-9.4731178251e-05,1749147353.9633088,-1.7803113224e-06,1749147353.9633088,nan,nan,nan,nan
13934,-9.8887503555e-05,1749147354.6325824,-1.7921797735e-06,1749147354.6325824,nan,nan,nan,nan
13935,-9.9303128081e-05,1749147355.3018553,-1.8815428575e-06,1749147355.3018553,nan,nan,nan,nan
13936,-0.00010054999439,1749147355.9711323,-1.7942745671e-06,1749147355.9711323,nan,nan,nan,nan
13937,-9.9441684142e-05,1749147356.6404,-1.8780519895e-06,1749147356.6404,nan,nan,nan,nan
13938,-0.00010068857955,1749147357.3096883,-1.8612961412e-06,1749147357.3096883,nan,nan,nan,nan
13939,-9.5978073659e-05,1749147357.9789724,-1.8138223368e-06,1749147357.9789724,nan,nan,nan,nan
13940,-9.6670817584e-05,1749147358.6482532,-1.8340681436e-06,1749147358.6482532,nan,nan,nan,nan
13941,-9.36228098e-05,1749147359.3175206,-1.7607635527e-06,1749147359.3175206,nan,nan,nan,nan
13942,-9.4315568276e-05,1749147359.9867916,-1.7209683847e-06,1749147359.9867916,nan,nan,nan,nan
13943,-9.2930131359e-05,1749147360.656073,-1.7789147932e-06,1749147360.656073,nan,nan,nan,nan
13944,-9.099052113e-05,1749147361.3253398,-1.7202703475e-06,1749147361.3253398,nan,nan,nan,nan
13945,-8.9882189059e-05,1749147361.9946022,-1.6916458208e-06,1749147361.9946022,nan,nan,nan,nan
13946,-9.1821806564e-05,1749147362.6638644,-1.6986271021e-06,1749147362.6638644,nan,nan,nan,nan
13947,-9.0713445388e-05,1749147363.3331468,-1.7851980374e-06,1749147363.3331468,nan,nan,nan,nan
13948,-9.5146788226e-05,1749147364.0024188,-1.7838024178e-06,1749147364.0024188,nan,nan,nan,nan
13949,-9.3899921922e-05,1749147364.6716895,-1.7761226445e-06,1749147364.6716895,nan,nan,nan,nan
13950,-9.3068672868e-05,1749147365.3409612,-1.7865945665e-06,1749147365.3409612,nan,nan,nan,nan
13951,-9.1821762908e-05,1749147366.0102386,-1.7838021904e-06,1749147366.0102386,nan,nan,nan,nan
13952,-9.3484348326e-05,1749147366.6795104,-1.7467991711e-06,1749147366.6795104,nan,nan,nan,nan
13953,-9.071342356e-05,1749147367.3487742,-1.7209686121e-06,1749147367.3487742,nan,nan,nan,nan
13954,-8.8912303909e-05,1749147368.0180364,-1.7167806163e-06,1749147368.0180364,nan,nan,nan,nan
13955,-8.9882123575e-05,1749147368.6872988,-1.7468007627e-06,1749147368.6872988,nan,nan,nan,nan
13956,-9.0574911155e-05,1749147369.356573,-1.7858958472e-06,1749147369.356573,nan,nan,nan,nan
13957,-8.8496686658e-05,1749147370.0258315,-1.6972321646e-06,1749147370.0258315,nan,nan,nan,nan
13958,-8.5171675892e-05,1749147370.6951132,-1.6853630314e-06,1749147370.6951132,nan,nan,nan,nan
13959,-8.7804000941e-05,1749147371.364391,-1.6867595605e-06,1749147371.364391,nan,nan,nan,nan
13960,-9.05748675e-05,1749147372.033662,-1.7600650608e-06,1749147372.033662,nan,nan,nan,nan
13961,-8.8912347564e-05,1749147372.7029278,-1.746800308e-06,1749147372.7029278,nan,nan,nan,nan
13962,-9.4731207355e-05,1749147373.372196,-1.7447055143e-06,1749147373.372196,nan,nan,nan,nan
13963,-9.0852001449e-05,1749147374.041469,-1.7467991711e-06,1749147374.041469,nan,nan,nan,nan
13964,-9.2237423814e-05,1749147374.710738,-1.7146849132e-06,1749147374.710738,nan,nan,nan,nan
13965,-9.0990477474e-05,1749147375.3800085,-1.777519401e-06,1749147375.3800085,nan,nan,nan,nan
13966,-9.2930109531e-05,1749147376.0492756,-1.7370264231e-06,1749147376.0492756,nan,nan,nan,nan
13967,-8.9466564532e-05,1749147376.7185402,-1.6972310277e-06,1749147376.7185402,nan,nan,nan,nan
13968,-9.0020701464e-05,1749147377.3878305,-1.6881556348e-06,1749147377.3878305,nan,nan,nan,nan
13969,-9.0990579338e-05,1749147378.0570982,-1.7042118543e-06,1749147378.0570982,nan,nan,nan,nan
13970,-9.1544708994e-05,1749147378.7263675,-1.7286479306e-06,1749147378.7263675,nan,nan,nan,nan
13971,-9.2098845926e-05,1749147379.395638,-1.7391207621e-06,1749147379.395638,nan,nan,nan,nan
13972,-9.7224932688e-05,1749147380.0649164,-1.7614620447e-06,1749147380.0649164,nan,nan,nan,nan
13973,-9.4731207355e-05,1749147380.7341866,-1.7502904939e-06,1749147380.7341866,nan,nan,nan,nan
13974,-9.5285373391e-05,1749147381.4034545,-1.7670463421e-06,1749147381.4034545,nan,nan,nan,nan
13975,-9.2653011961e-05,1749147382.072716,-1.7335357825e-06,1749147382.072716,nan,nan,nan,nan
13976,-8.8773827883e-05,1749147382.7419865,-1.7468000806e-06,1749147382.7419865,nan,nan,nan,nan
13977,-8.9189445134e-05,1749147383.4112463,-1.7035147266e-06,1749147383.4112463,nan,nan,nan,nan
13978,-9.1129069915e-05,1749147384.0805256,-1.6874573703e-06,1749147384.0805256,nan,nan,nan,nan
13979,-9.8333337519e-05,1749147384.7497995,-1.7705369828e-06,1749147384.7497995,nan,nan,nan,nan
13980,-9.5978066383e-05,1749147385.4190767,-1.7691413632e-06,1749147385.4190767,nan,nan,nan,nan
13981,-9.5562441857e-05,1749147386.0883524,-1.7879910956e-06,1749147386.0883524,nan,nan,nan,nan
13982,-9.6670810308e-05,1749147386.7576294,-1.8222001472e-06,1749147386.7576294,nan,nan,nan,nan
13983,-9.4454109785e-05,1749147387.4269013,-1.7698389456e-06,1749147387.4269013,nan,nan,nan,nan
13984,-9.4869697932e-05,1749147388.096174,-1.7761233266e-06,1749147388.096174,nan,nan,nan,nan
13985,-9.514681733e-05,1749147388.765448,-1.7921797735e-06,1749147388.765448,nan,nan,nan,nan
13986,-9.7779178759e-05,1749147389.434732,-1.848031161e-06,1749147389.434732,nan,nan,nan,nan
13987,-9.7086427559e-05,1749147390.1040123,-1.8201058083e-06,1749147390.1040123,nan,nan,nan,nan
13988,-9.7917742096e-05,1749147390.7733023,-1.8598991574e-06,1749147390.7733023,nan,nan,nan,nan
13989,-0.00010138132347,1749147391.4425733,-1.8794478365e-06,1749147391.4425733,nan,nan,nan,nan
13990,-0.00010359799489,1749147392.1118455,-1.8941093458e-06,1749147392.1118455,nan,nan,nan,nan
13991,-0.00010041149653,1749147392.7811334,-1.8675796127e-06,1749147392.7811334,nan,nan,nan,nan
13992,-0.000100688565,1749147393.4504025,-1.8724670099e-06,1749147393.4504025,nan,nan,nan,nan
13993,-9.6393683634e-05,1749147394.1196833,-1.8382581857e-06,1749147394.1196833,nan,nan,nan,nan
13994,-9.9026059615e-05,1749147394.7889688,-1.8543146325e-06,1749147394.7889688,nan,nan,nan,nan
13995,-9.9164615676e-05,1749147395.458258,-1.842445954e-06,1749147395.458258,nan,nan,nan,nan
13996,-0.00010429068789,1749147396.1275434,-1.8571079181e-06,1749147396.1275434,nan,nan,nan,nan
13997,-0.00010484484665,1749147396.796831,-1.8654861833e-06,1749147396.796831,nan,nan,nan,nan
13998,-0.00010110417497,1749147397.4660988,-1.8752600681e-06,1749147397.4660988,nan,nan,nan,nan
13999,-0.00010055002349,1749147398.1353762,-1.7977652078e-06,1749147398.1353762,nan,nan,nan,nan
14000,-9.5146788226e-05,1749147398.8046403,-1.8822415768e-06,1749147398.8046403,nan,nan,nan,nan
14001,-9.2514535936e-05,1749147399.4739196,-1.8354639906e-06,1749147399.4739196,nan,nan,nan,nan
14002,-9.3207199825e-05,1749147400.1431985,-1.7935763026e-06,1749147400.1431985,nan,nan,nan,nan
14003,-9.7086420283e-05,1749147400.8124788,-1.8005580387e-06,1749147400.8124788,nan,nan,nan,nan
14004,-8.7388340035e-05,1749147401.481747,-1.777519401e-06,1749147401.481747,nan,nan,nan,nan
14005,-9.154467989e-05,1749147402.1510212,-1.7607633254e-06,1749147402.1510212,nan,nan,nan,nan
14006,-9.3345741334e-05,1749147402.820299,-1.811030188e-06,1749147402.820299,nan,nan,nan,nan
14007,-9.6116615168e-05,1749147403.4895759,-1.7865950213e-06,1749147403.4895759,nan,nan,nan,nan
14008,-9.403846343e-05,1749147404.1588387,-1.8633909349e-06,1749147404.1588387,nan,nan,nan,nan
14009,-9.2375943495e-05,1749147404.8281202,-1.8061427909e-06,1749147404.8281202,nan,nan,nan,nan
14010,-9.4038419775e-05,1749147405.4973967,-1.7970678527e-06,1749147405.4973967,nan,nan,nan,nan
14011,-9.4177070423e-05,1749147406.1666756,-1.7865934296e-06,1749147406.1666756,nan,nan,nan,nan
14012,-9.611662972e-05,1749147406.835956,-1.7991612822e-06,1749147406.835956,nan,nan,nan,nan
14013,-9.7502095741e-05,1749147407.5052376,-1.7740271687e-06,1749147407.5052376,nan,nan,nan,nan
14014,-9.5008275821e-05,1749147408.1745138,-1.7796130578e-06,1749147408.1745138,nan,nan,nan,nan
14015,-9.0436355094e-05,1749147408.843788,-1.7586685317e-06,1749147408.843788,nan,nan,nan,nan
14016,-9.4315546448e-05,1749147409.5130634,-1.7977654352e-06,1749147409.5130634,nan,nan,nan,nan
14017,-9.8194788734e-05,1749147410.1823392,-1.7886889054e-06,1749147410.1823392,nan,nan,nan,nan
14018,-9.2237387435e-05,1749147410.8516111,-1.7656502678e-06,1749147410.8516111,nan,nan,nan,nan
14019,-9.1960289865e-05,1749147411.5208752,-1.7523859697e-06,1749147411.5208752,nan,nan,nan,nan
14020,-9.5008290373e-05,1749147412.190156,-1.808935167e-06,1749147412.190156,nan,nan,nan,nan
14021,-9.0574896603e-05,1749147412.8594315,-1.7831036985e-06,1749147412.8594315,nan,nan,nan,nan
14022,-9.6393741842e-05,1749147413.5287056,-1.7705367554e-06,1749147413.5287056,nan,nan,nan,nan
14023,-9.7917727544e-05,1749147414.1979914,-1.8536161406e-06,1749147414.1979914,nan,nan,nan,nan
14024,-9.3484297395e-05,1749147414.8672652,-1.7935760752e-06,1749147414.8672652,nan,nan,nan,nan
14025,-9.5562478236e-05,1749147415.536544,-1.8096327494e-06,1749147415.536544,nan,nan,nan,nan
14026,-9.8471879028e-05,1749147416.205828,-1.8333703338e-06,1749147416.205828,nan,nan,nan,nan
14027,-0.0001004114456,1749147416.8751054,-1.8082380393e-06,1749147416.8751054,nan,nan,nan,nan
14028,-0.00010720012506,1749147417.5443776,-1.90039259e-06,1749147417.5443776,nan,nan,nan,nan
14029,-0.00010623032722,1749147418.213648,-1.8780519895e-06,1749147418.213648,nan,nan,nan,nan
14030,-9.944166959e-05,1749147418.8829327,-1.8633909349e-06,1749147418.8829327,nan,nan,nan,nan
14031,-9.7779120551e-05,1749147419.5522115,-1.8354655822e-06,1749147419.5522115,nan,nan,nan,nan
14032,-0.00010124273103,1749147420.2214935,-1.7956708689e-06,1749147420.2214935,nan,nan,nan,nan
14033,-9.8333366623e-05,1749147420.8907747,-1.8054438442e-06,1749147420.8907747,nan,nan,nan,nan
14034,-9.4731163699e-05,1749147421.5600448,-1.8180116967e-06,1749147421.5600448,nan,nan,nan,nan
14035,-9.1683214123e-05,1749147422.2293112,-1.759367251e-06,1749147422.2293112,nan,nan,nan,nan
14036,-9.3761416792e-05,1749147422.8985913,-1.7970664885e-06,1749147422.8985913,nan,nan,nan,nan
14037,-8.9605106041e-05,1749147423.5678651,-1.7056088382e-06,1749147423.5678651,nan,nan,nan,nan
14038,-8.8496773969e-05,1749147424.2371387,-1.7607621885e-06,1749147424.2371387,nan,nan,nan,nan
14039,-9.1960318969e-05,1749147424.9064054,-1.7412148736e-06,1749147424.9064054,nan,nan,nan,nan
14040,-9.6532268799e-05,1749147425.5756848,-1.8194075437e-06,1749147425.5756848,nan,nan,nan,nan
14041,-9.3207192549e-05,1749147426.2449656,-1.8005580387e-06,1749147426.2449656,nan,nan,nan,nan
14042,-9.5978066383e-05,1749147426.9142451,-1.8550135792e-06,1749147426.9142451,nan,nan,nan,nan
14043,-9.2375965323e-05,1749147427.5835202,-1.8019534309e-06,1749147427.5835202,nan,nan,nan,nan
14044,-9.1406131105e-05,1749147428.2527888,-1.7300446871e-06,1749147428.2527888,nan,nan,nan,nan
14045,-9.6393712738e-05,1749147428.9220724,-1.8061427909e-06,1749147428.9220724,nan,nan,nan,nan
14046,-9.9026146927e-05,1749147429.5913568,-1.7914796899e-06,1749147429.5913568,nan,nan,nan,nan
14047,-9.0990542958e-05,1749147430.260633,-1.8263885977e-06,1749147430.260633,nan,nan,nan,nan
14048,-9.5978066383e-05,1749147430.929907,-1.797067398e-06,1749147430.929907,nan,nan,nan,nan
14049,-9.4731192803e-05,1749147431.5991936,-1.8452390123e-06,1749147431.5991936,nan,nan,nan,nan
14050,-0.00010027290409,1749147432.268491,-1.8040491341e-06,1749147432.268491,nan,nan,nan,nan
14051,-9.6393741842e-05,1749147432.9377685,-1.8270866349e-06,1749147432.9377685,nan,nan,nan,nan
14052,-9.4592651294e-05,1749147433.6070375,-1.7537815893e-06,1749147433.6070375,nan,nan,nan,nan
14053,-9.7224932688e-05,1749147434.2763164,-1.7886898149e-06,1749147434.2763164,nan,nan,nan,nan
14054,-9.3345806818e-05,1749147434.9455879,-1.7914808268e-06,1749147434.9455879,nan,nan,nan,nan
14055,-9.6116615168e-05,1749147435.614857,-1.764952458e-06,1749147435.614857,nan,nan,nan,nan
14056,-9.1406138381e-05,1749147436.2841263,-1.7831039258e-06,1749147436.2841263,nan,nan,nan,nan
14057,-9.4592665846e-05,1749147436.953406,-1.7782163013e-06,1749147436.953406,nan,nan,nan,nan
14058,-9.6809351817e-05,1749147437.6226795,-1.78938717e-06,1749147437.6226795,nan,nan,nan,nan
14059,-9.306868742e-05,1749147438.2919502,-1.7405163817e-06,1749147438.2919502,nan,nan,nan,nan
14060,-9.5839546702e-05,1749147438.9612226,-1.7495926841e-06,1749147438.9612226,nan,nan,nan,nan
14061,-9.7086442111e-05,1749147439.630509,-1.8173129774e-06,1749147439.630509,nan,nan,nan,nan
14062,-9.7363503301e-05,1749147440.2998,-1.8117284526e-06,1749147440.2998,nan,nan,nan,nan
14063,-9.2652997409e-05,1749147440.9690847,-1.763556611e-06,1749147440.9690847,nan,nan,nan,nan
14064,-9.0436311439e-05,1749147441.638344,-1.7279505755e-06,1749147441.638344,nan,nan,nan,nan
14065,-9.2791538918e-05,1749147442.3076193,-1.7949730591e-06,1749147442.3076193,nan,nan,nan,nan
14066,-9.8887518106e-05,1749147442.9768906,-1.7824054339e-06,1749147442.9768906,nan,nan,nan,nan
14067,-9.5008246717e-05,1749147443.646181,-1.831276677e-06,1749147443.646181,nan,nan,nan,nan
14068,-9.1544694442e-05,1749147444.3154507,-1.7865945665e-06,1749147444.3154507,nan,nan,nan,nan
14069,-9.583953215e-05,1749147444.9847267,-1.7642541934e-06,1749147444.9847267,nan,nan,nan,nan
14070,-9.7363525128e-05,1749147445.654,-1.783801963e-06,1749147445.654,nan,nan,nan,nan
14071,-9.4731163699e-05,1749147446.3232737,-1.820106263e-06,1749147446.3232737,nan,nan,nan,nan
14072,-9.6255156677e-05,1749147446.9925518,-1.8550133518e-06,1749147446.9925518,nan,nan,nan,nan
14073,-0.00010124275286,1749147447.661841,-1.8305777303e-06,1749147447.661841,nan,nan,nan,nan
14074,-0.00010124278197,1749147448.331131,-1.8647863271e-06,1749147448.331131,nan,nan,nan,nan
14075,-0.00010235104855,1749147449.0003963,-1.8752605229e-06,1749147449.0003963,nan,nan,nan,nan
14076,-0.00010650737386,1749147449.66968,-1.8626933525e-06,1749147449.66968,nan,nan,nan,nan
14077,-0.00010359798762,1749147450.338957,-1.9115632313e-06,1749147450.338957,nan,nan,nan,nan
14078,-9.9718774436e-05,1749147451.0082366,-1.8403516151e-06,1749147451.0082366,nan,nan,nan,nan
14079,-0.00010055003804,1749147451.6775126,-1.814520374e-06,1749147451.6775126,nan,nan,nan,nan
14080,-9.7363503301e-05,1749147452.3467839,-1.8019545678e-06,1749147452.3467839,nan,nan,nan,nan
14081,-9.9995872006e-05,1749147453.0160737,-1.8166144855e-06,1749147453.0160737,nan,nan,nan,nan
14082,-9.6116615168e-05,1749147453.6853454,-1.7907836991e-06,1749147453.6853454,nan,nan,nan,nan
14083,-9.9303208117e-05,1749147454.3546371,-1.8312746306e-06,1749147454.3546371,nan,nan,nan,nan
14084,-9.764063725e-05,1749147455.023904,-1.8780515347e-06,1749147455.023904,nan,nan,nan,nan
14085,-9.9718752608e-05,1749147455.6931944,-1.8424466361e-06,1749147455.6931944,nan,nan,nan,nan
14086,-9.8748940218e-05,1749147456.3624656,-1.8061432456e-06,1749147456.3624656,nan,nan,nan,nan
14087,-9.9303098978e-05,1749147457.0317285,-1.9031858756e-06,1749147457.0317285,nan,nan,nan,nan
14088,-0.00010151985043,1749147457.7010086,-1.8187090518e-06,1749147457.7010086,nan,nan,nan,nan
14089,-9.5700968814e-05,1749147458.370292,-1.8305784124e-06,1749147458.370292,nan,nan,nan,nan
14090,-9.9164557469e-05,1749147459.0395641,-1.7949730591e-06,1749147459.0395641,nan,nan,nan,nan
14091,-9.8333315691e-05,1749147459.70884,-1.8138223368e-06,1749147459.70884,nan,nan,nan,nan
14092,-9.8333337519e-05,1749147460.3781188,-1.8075386379e-06,1749147460.3781188,nan,nan,nan,nan
14093,-0.00010304379975,1749147461.047409,-1.8361636194e-06,1749147461.047409,nan,nan,nan,nan
14094,-9.3899972853e-05,1749147461.7166784,-1.7537809072e-06,1749147461.7166784,nan,nan,nan,nan
14095,-9.5285373391e-05,1749147462.3859496,-1.785896302e-06,1749147462.3859496,nan,nan,nan,nan
14096,-0.00010345948249,1749147463.0552375,-1.872465873e-06,1749147463.0552375,nan,nan,nan,nan
14097,-9.4592665846e-05,1749147463.7245166,-1.8047462618e-06,1749147463.7245166,nan,nan,nan,nan
14098,-8.7526932475e-05,1749147464.3937824,-1.7195720829e-06,1749147464.3937824,nan,nan,nan,nan
14099,-9.2098860478e-05,1749147465.063043,-1.712591029e-06,1749147465.063043,nan,nan,nan,nan
14100,-9.0436340543e-05,1749147465.732311,-1.7293461951e-06,1749147465.732311,nan,nan,nan,nan
14101,-9.0851979621e-05,1749147466.4015725,-1.7202703475e-06,1749147466.4015725,nan,nan,nan,nan
14102,-9.0574852948e-05,1749147467.0708365,-1.7419135929e-06,1749147467.0708365,nan,nan,nan,nan
14103,-9.5562412753e-05,1749147467.7400978,-1.734234047e-06,1749147467.7400978,nan,nan,nan,nan
14104,-9.2375943495e-05,1749147468.4093673,-1.7188742731e-06,1749147468.4093673,nan,nan,nan,nan
14105,-9.2098882305e-05,1749147469.0786362,-1.756573738e-06,1749147469.0786362,nan,nan,nan,nan
14106,-9.2098882305e-05,1749147469.7479012,-1.7342331375e-06,1749147469.7479012,nan,nan,nan,nan
14107,-9.2098845926e-05,1749147470.4171596,-1.7237614429e-06,1749147470.4171596,nan,nan,nan,nan
14108,-9.3068672868e-05,1749147471.0864208,-1.7042129912e-06,1749147471.0864208,nan,nan,nan,nan
14109,-8.9743632998e-05,1749147471.7556841,-1.7202701201e-06,1749147471.7556841,nan,nan,nan,nan
14110,-8.9605106041e-05,1749147472.4249518,-1.715382723e-06,1749147472.4249518,nan,nan,nan,nan
14111,-8.9328023023e-05,1749147473.094218,-1.7551774363e-06,1749147473.094218,nan,nan,nan,nan
14112,-8.5725856479e-05,1749147473.763482,-1.750291176e-06,1749147473.763482,nan,nan,nan,nan
14113,-8.8635322754e-05,1749147474.4327438,-1.7160807602e-06,1749147474.4327438,nan,nan,nan,nan
14114,-8.5033156211e-05,1749147475.1020086,-1.724458798e-06,1749147475.1020086,nan,nan,nan,nan
14115,-8.7804015493e-05,1749147475.7712848,-1.6748906546e-06,1749147475.7712848,nan,nan,nan,nan
14116,-9.2376030807e-05,1749147476.4405534,-1.7433076209e-06,1749147476.4405534,nan,nan,nan,nan
14117,-8.974361117e-05,1749147477.109818,-1.7516874777e-06,1749147477.109818,nan,nan,nan,nan
14118,-9.6116607892e-05,1749147477.7790833,-1.7705376649e-06,1749147477.7790833,nan,nan,nan,nan
14119,-8.7665495812e-05,1749147478.4483418,-1.7237609882e-06,1749147478.4483418,nan,nan,nan,nan
14120,-9.2930145911e-05,1749147479.1176112,-1.762158945e-06,1749147479.1176112,nan,nan,nan,nan
14121,-9.2652997409e-05,1749147479.786874,-1.7258562366e-06,1749147479.786874,nan,nan,nan,nan
14122,-8.8496686658e-05,1749147480.4561381,-1.7740287603e-06,1749147480.4561381,nan,nan,nan,nan
14123,-8.7942549726e-05,1749147481.1253996,-1.7384224975e-06,1749147481.1253996,nan,nan,nan,nan
14124,-9.0297813585e-05,1749147481.7946665,-1.7733295863e-06,1749147481.7946665,nan,nan,nan,nan
14125,-9.3622875283e-05,1749147482.46394,-1.7684419618e-06,1749147482.46394,nan,nan,nan,nan
14126,-9.3345726782e-05,1749147483.1332092,-1.7719339667e-06,1749147483.1332092,nan,nan,nan,nan
14127,-9.4315502793e-05,1749147483.8025062,-1.7845011371e-06,1749147483.8025062,nan,nan,nan,nan
14128,-9.2930145911e-05,1749147484.4717815,-1.7914812815e-06,1749147484.4717815,nan,nan,nan,nan
14129,-9.1267625976e-05,1749147485.1410553,-1.7879901861e-06,1749147485.1410553,nan,nan,nan,nan
14130,-9.2652982858e-05,1749147485.8103223,-1.7530844616e-06,1749147485.8103223,nan,nan,nan,nan
14131,-9.5700954262e-05,1749147486.4795983,-1.7565751023e-06,1749147486.4795983,nan,nan,nan,nan
14132,-9.1544672614e-05,1749147487.14887,-1.7865950213e-06,1749147487.14887,nan,nan,nan,nan
14133,-9.3761329481e-05,1749147487.8181548,-1.7468009901e-06,1749147487.8181548,nan,nan,nan,nan
14134,-9.8887467175e-05,1749147488.4874296,-1.8131249817e-06,1749147488.4874296,nan,nan,nan,nan
14135,-9.5285315183e-05,1749147489.1567082,-1.7796139673e-06,1749147489.1567082,nan,nan,nan,nan
14136,-9.556250734e-05,1749147489.8259814,-1.7593658868e-06,1749147489.8259814,nan,nan,nan,nan
14137,-9.5423987659e-05,1749147490.4952562,-1.7705356186e-06,1749147490.4952562,nan,nan,nan,nan
14138,-9.1129033535e-05,1749147491.1645265,-1.7712357021e-06,1749147491.1645265,nan,nan,nan,nan
14139,-8.9882152679e-05,1749147491.8338,-1.7461020434e-06,1749147491.8338,nan,nan,nan,nan
14140,-8.8496672106e-05,1749147492.5030925,-1.6700046217e-06,1749147492.5030925,nan,nan,nan,nan
14141,-9.0436289611e-05,1749147493.17238,-1.7831050627e-06,1749147493.17238,nan,nan,nan,nan
14142,-8.6834203103e-05,1749147493.841646,-1.7796130578e-06,1749147493.841646,nan,nan,nan,nan
14143,-8.9050896349e-05,1749147494.5109177,-1.7642541934e-06,1749147494.5109177,nan,nan,nan,nan
14144,-8.8773827883e-05,1749147495.1801822,-1.7586685317e-06,1749147495.1801822,nan,nan,nan,nan
14145,-8.7388340035e-05,1749147495.8494473,-1.759367251e-06,1749147495.8494473,nan,nan,nan,nan
14146,-8.1985170254e-05,1749147496.5187035,-1.7014206151e-06,1749147496.5187035,nan,nan,nan,nan
14147,-8.4063271061e-05,1749147497.1880012,-1.6651176793e-06,1749147497.1880012,nan,nan,nan,nan
14148,-8.3093487774e-05,1749147497.8572695,-1.6581357158e-06,1749147497.8572695,nan,nan,nan,nan
14149,-8.3509119577e-05,1749147498.5265315,-1.6909489204e-06,1749147498.5265315,nan,nan,nan,nan
14150,-8.5587322246e-05,1749147499.1958036,-1.6679091459e-06,1749147499.1958036,nan,nan,nan,nan
14151,-8.2677855971e-05,1749147499.865076,-1.6190394945e-06,1749147499.865076,nan,nan,nan,nan
14152,-9.2375892564e-05,1749147500.5343776,-1.6867602426e-06,1749147500.5343776,nan,nan,nan,nan
14153,-9.8056218121e-05,1749147501.2036536,-1.8166151676e-06,1749147501.2036536,nan,nan,nan,nan
14154,-9.1129062639e-05,1749147501.8729248,-1.7474983451e-06,1749147501.8729248,nan,nan,nan,nan
14155,-9.5146802778e-05,1749147502.5422003,-1.7544800812e-06,1749147502.5422003,nan,nan,nan,nan
14156,-9.0297762654e-05,1749147503.2114794,-1.7377249151e-06,1749147503.2114794,nan,nan,nan,nan
14157,-9.5423856692e-05,1749147503.880766,-1.763556611e-06,1749147503.880766,nan,nan,nan,nan
14158,-9.5562412753e-05,1749147504.5500555,-1.7935767573e-06,1749147504.5500555,nan,nan,nan,nan
14159,-9.2930058599e-05,1749147505.21935,-1.7754252895e-06,1749147505.21935,nan,nan,nan,nan
14160,-9.1683199571e-05,1749147505.888611,-1.7607637801e-06,1749147505.888611,nan,nan,nan,nan
