index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
68565,-8.4617044195e-05,1749179019.983311,-1.6385947674e-06,1749179019.983311,nan,nan,nan,nan
68566,-8.3093007561e-05,1749179020.6525884,-1.6197452624e-06,1749179020.6525884,nan,nan,nan,nan
68567,-8.5171166575e-05,1749179021.3218741,-1.6476715246e-06,1749179021.3218741,nan,nan,nan,nan
68568,-8.115338278e-05,1749179021.991154,-1.6148585473e-06,1749179021.991154,nan,nan,nan,nan
68569,-8.3785722381e-05,1749179022.6604428,-1.6281235276e-06,1749179022.6604428,nan,nan,nan,nan
68570,-8.7803608039e-05,1749179023.329737,-1.6721050997e-06,1749179023.329737,nan,nan,nan,nan
68571,-8.7526481366e-05,1749179023.9990232,-1.6358019366e-06,1749179023.9990232,nan,nan,nan,nan
68572,-8.6418061983e-05,1749179024.668305,-1.668616278e-06,1749179024.668305,nan,nan,nan,nan
68573,-8.3785736933e-05,1749179025.3375788,-1.6155563571e-06,1749179025.3375788,nan,nan,nan,nan
68574,-8.1430524006e-05,1749179026.0068545,-1.5925170374e-06,1749179026.0068545,nan,nan,nan,nan
68575,-7.8936660429e-05,1749179026.6761262,-1.5939142486e-06,1749179026.6761262,nan,nan,nan,nan
68576,-7.9213772551e-05,1749179027.3453972,-1.5708749288e-06,1749179027.3453972,nan,nan,nan,nan
68577,-8.0322133726e-05,1749179028.014676,-1.6176511508e-06,1749179028.014676,nan,nan,nan,nan
68578,-9.2514041171e-05,1749179028.6839674,-1.6853714442e-06,1749179028.6839674,nan,nan,nan,nan
68579,-8.4617000539e-05,1749179029.3532555,-1.6358028461e-06,1749179029.3532555,nan,nan,nan,nan
68580,-8.7526466814e-05,1749179030.0225437,-1.6755971046e-06,1749179030.0225437,nan,nan,nan,nan
68581,-8.4894069005e-05,1749179030.6918283,-1.6665221665e-06,1749179030.6918283,nan,nan,nan,nan
68582,-8.4062834503e-05,1749179031.3611097,-1.661634542e-06,1749179031.3611097,nan,nan,nan,nan
68583,-7.4918920291e-05,1749179032.0304055,-1.6365008833e-06,1749179032.0304055,nan,nan,nan,nan
68584,-8.1430494902e-05,1749179032.6996872,-1.6155563571e-06,1749179032.6996872,nan,nan,nan,nan
68585,-8.2261758507e-05,1749179033.36898,-1.652558467e-06,1749179033.36898,nan,nan,nan,nan
68586,-8.1291931565e-05,1749179034.038262,-1.6637293356e-06,1749179034.038262,nan,nan,nan,nan
68587,-8.240029274e-05,1749179034.7075343,-1.5897248886e-06,1749179034.7075343,nan,nan,nan,nan
68588,-7.9352335888e-05,1749179035.376806,-1.5701764369e-06,1749179035.376806,nan,nan,nan,nan
68589,-7.6719981735e-05,1749179036.04609,-1.6022916043e-06,1749179036.04609,nan,nan,nan,nan
68590,-8.0322133726e-05,1749179036.715368,-1.6225380932e-06,1749179036.715368,nan,nan,nan,nan
68591,-8.0737765529e-05,1749179037.38465,-1.6511621652e-06,1749179037.38465,nan,nan,nan,nan
68592,-8.1984791905e-05,1749179038.0539377,-1.6316118945e-06,1749179038.0539377,nan,nan,nan,nan
68593,-7.7551259892e-05,1749179038.7232232,-1.6183487332e-06,1749179038.7232232,nan,nan,nan,nan
68594,-8.1707621575e-05,1749179039.392503,-1.6351041268e-06,1749179039.392503,nan,nan,nan,nan
68595,-7.5888703577e-05,1749179040.0618033,-1.5897248886e-06,1749179040.0618033,nan,nan,nan,nan
68596,-8.087628521e-05,1749179040.7310727,-1.5583082131e-06,1749179040.7310727,nan,nan,nan,nan
68597,-7.9906516476e-05,1749179041.4003603,-1.6169526589e-06,1749179041.4003603,nan,nan,nan,nan
68598,-8.0876401626e-05,1749179042.0696394,-1.5708733372e-06,1749179042.0696394,nan,nan,nan,nan
68599,-8.2677361206e-05,1749179042.7389164,-1.6141605101e-06,1749179042.7389164,nan,nan,nan,nan
68600,-8.2677346654e-05,1749179043.4082015,-1.654653488e-06,1749179043.4082015,nan,nan,nan,nan
68601,-8.8080589194e-05,1749179044.0774884,-1.6085755306e-06,1749179044.0774884,nan,nan,nan,nan
68602,-8.3785736933e-05,1749179044.7467706,-1.6274250356e-06,1749179044.7467706,nan,nan,nan,nan
68603,-8.8911867351e-05,1749179045.4160547,-1.637897185e-06,1749179045.4160547,nan,nan,nan,nan
68604,-8.4478451754e-05,1749179046.0853362,-1.63301047e-06,1749179046.0853362,nan,nan,nan,nan
68605,-8.3093007561e-05,1749179046.754625,-1.627425263e-06,1749179046.754625,nan,nan,nan,nan
68606,-8.3093007561e-05,1749179047.4239044,-1.6358030734e-06,1749179047.4239044,nan,nan,nan,nan
68607,-8.5309729911e-05,1749179048.093183,-1.6281233002e-06,1749179048.093183,nan,nan,nan,nan
68608,-8.4339917521e-05,1749179048.762454,-1.5827433799e-06,1749179048.762454,nan,nan,nan,nan
68609,-8.2261714851e-05,1749179049.4317393,-1.6239348497e-06,1749179049.4317393,nan,nan,nan,nan
68610,-8.2538870629e-05,1749179050.101021,-1.6316134861e-06,1749179050.101021,nan,nan,nan,nan
68611,-8.4755549324e-05,1749179050.7703016,-1.652558467e-06,1749179050.7703016,nan,nan,nan,nan
68612,-7.8382508946e-05,1749179051.4395802,-1.6518604298e-06,1749179051.4395802,nan,nan,nan,nan
68613,-8.2815939095e-05,1749179052.1088698,-1.652558467e-06,1749179052.1088698,nan,nan,nan,nan
68614,-8.2400278188e-05,1749179052.77815,-1.6441808839e-06,1749179052.77815,nan,nan,nan,nan
68615,-7.9906545579e-05,1749179053.4474277,-1.6162539396e-06,1749179053.4474277,nan,nan,nan,nan
68616,-7.782834291e-05,1749179054.116703,-1.6246322048e-06,1749179054.116703,nan,nan,nan,nan
68617,-7.8521043179e-05,1749179054.7859964,-1.613462473e-06,1749179054.7859964,nan,nan,nan,nan
68618,-8.5171137471e-05,1749179055.4552834,-1.6309163584e-06,1749179055.4552834,nan,nan,nan,nan
68619,-7.9767909483e-05,1749179056.124565,-1.591820137e-06,1749179056.124565,nan,nan,nan,nan
68620,-7.7828372014e-05,1749179056.7938478,-1.6183485059e-06,1749179056.7938478,nan,nan,nan,nan
68621,-7.8243974713e-05,1749179057.4631362,-1.6085748484e-06,1749179057.4631362,nan,nan,nan,nan
68622,-7.2009468568e-05,1749179058.1324267,-1.5324767446e-06,1749179058.1324267,nan,nan,nan,nan
68623,-7.9075194662e-05,1749179058.8017058,-1.6148590021e-06,1749179058.8017058,nan,nan,nan,nan
68624,-8.3647159045e-05,1749179059.4709935,-1.6427848095e-06,1749179059.4709935,nan,nan,nan,nan
68625,-8.4616985987e-05,1749179060.1402614,-1.6783906176e-06,1749179060.1402614,nan,nan,nan,nan
68626,-7.8382479842e-05,1749179060.809545,-1.6462759049e-06,1749179060.809545,nan,nan,nan,nan
68627,-7.7828372014e-05,1749179061.478831,-1.6085743937e-06,1749179061.478831,nan,nan,nan,nan
68628,-8.378570783e-05,1749179062.1481175,-1.6260291886e-06,1749179062.1481175,nan,nan,nan,nan
68629,-8.4894054453e-05,1749179062.817391,-1.6965427676e-06,1749179062.817391,nan,nan,nan,nan
68630,-8.323158545e-05,1749179063.4866667,-1.6965418581e-06,1749179063.4866667,nan,nan,nan,nan
68631,-7.8243931057e-05,1749179064.1559517,-1.6413887352e-06,1749179064.1559517,nan,nan,nan,nan
68632,-8.0737809185e-05,1749179064.8252425,-1.6644264633e-06,1749179064.8252425,nan,nan,nan,nan
68633,-7.685853052e-05,1749179065.494529,-1.6358028461e-06,1749179065.494529,nan,nan,nan,nan
68634,-7.6997050201e-05,1749179066.163811,-1.6288215647e-06,1749179066.163811,nan,nan,nan,nan
68635,-8.5863895947e-05,1749179066.8330846,-1.6944477466e-06,1749179066.8330846,nan,nan,nan,nan
68636,-8.6695174105e-05,1749179067.5023658,-1.6867677459e-06,1749179067.5023658,nan,nan,nan,nan
68637,-8.4062819951e-05,1749179068.1716428,-1.7000331809e-06,1749179068.1716428,nan,nan,nan,nan
68638,-8.863475523e-05,1749179068.8409202,-1.6944482013e-06,1749179068.8409202,nan,nan,nan,nan
68639,-8.1153368228e-05,1749179069.5101929,-1.6832777874e-06,1749179069.5101929,nan,nan,nan,nan
68640,-8.170757792e-05,1749179070.1794672,-1.6742012576e-06,1749179070.1794672,nan,nan,nan,nan
68641,-8.5032661445e-05,1749179070.8487453,-1.7021268377e-06,1749179070.8487453,nan,nan,nan,nan
68642,-8.2400307292e-05,1749179071.51802,-1.6776918983e-06,1749179071.51802,nan,nan,nan,nan
68643,-8.2123238826e-05,1749179072.1873012,-1.7132972516e-06,1749179072.1873012,nan,nan,nan,nan
68644,-8.1153397332e-05,1749179072.8565826,-1.7021272924e-06,1749179072.8565826,nan,nan,nan,nan
68645,-7.2979324614e-05,1749179073.5258791,-1.5534203612e-06,1749179073.5258791,nan,nan,nan,nan
68646,-7.9075267422e-05,1749179074.1951616,-1.5743651147e-06,1749179074.1951616,nan,nan,nan,nan
68647,-7.5195959653e-05,1749179074.8644407,-1.6155570393e-06,1749179074.8644407,nan,nan,nan,nan
68648,-7.5334537541e-05,1749179075.5337276,-1.6302176391e-06,1749179075.5337276,nan,nan,nan,nan
68649,-7.5888761785e-05,1749179076.2030094,-1.5785537926e-06,1749179076.2030094,nan,nan,nan,nan
68650,-7.8936674981e-05,1749179076.8722963,-1.6371993752e-06,1749179076.8722963,nan,nan,nan,nan
68651,-7.9768011346e-05,1749179077.5415826,-1.6106685052e-06,1749179077.5415826,nan,nan,nan,nan
68652,-8.1430567661e-05,1749179078.210877,-1.6441792923e-06,1749179078.210877,nan,nan,nan,nan
68653,-8.9188964921e-05,1749179078.880156,-1.7146940081e-06,1749179078.880156,nan,nan,nan,nan
68654,-8.2677404862e-05,1749179079.5494342,-1.6832768779e-06,1749179079.5494342,nan,nan,nan,nan
68655,-8.655662532e-05,1749179080.218716,-1.7153920453e-06,1749179080.218716,nan,nan,nan,nan
68656,-9.0574401838e-05,1749179080.8880103,-1.7607721929e-06,1749179080.8880103,nan,nan,nan,nan
68657,-8.4201354184e-05,1749179081.5572846,-1.677692353e-06,1749179081.5572846,nan,nan,nan,nan
68658,-8.9188943093e-05,1749179082.2265644,-1.7119018594e-06,1749179082.2265644,nan,nan,nan,nan
68659,-8.4617029643e-05,1749179082.895846,-1.7223733266e-06,1749179082.895846,nan,nan,nan,nan
68660,-8.1153411884e-05,1749179083.5651386,-1.6455767309e-06,1749179083.5651386,nan,nan,nan,nan
68661,-8.018357039e-05,1749179084.2344277,-1.6518606571e-06,1749179084.2344277,nan,nan,nan,nan
68662,-8.1984704593e-05,1749179084.9037168,-1.6323115233e-06,1749179084.9037168,nan,nan,nan,nan
68663,-8.0876372522e-05,1749179085.5730107,-1.6448777842e-06,1749179085.5730107,nan,nan,nan,nan
68664,-8.2954444224e-05,1749179086.2423108,-1.649068281e-06,1749179086.2423108,nan,nan,nan,nan
68665,-8.1707592472e-05,1749179086.9115858,-1.6665210296e-06,1749179086.9115858,nan,nan,nan,nan
68666,-8.2400307292e-05,1749179087.5808685,-1.7272604964e-06,1749179087.5808685,nan,nan,nan,nan
68667,-8.3924271166e-05,1749179088.250164,-1.6567475996e-06,1749179088.250164,nan,nan,nan,nan
68668,-8.5032646894e-05,1749179088.9194486,-1.7021272924e-06,1749179088.9194486,nan,nan,nan,nan
68669,-8.3924285718e-05,1749179089.5887415,-1.6748992948e-06,1749179089.5887415,nan,nan,nan,nan
68670,-8.7526452262e-05,1749179090.258019,-1.6748990674e-06,1749179090.258019,nan,nan,nan,nan
68671,-8.3508653915e-05,1749179090.9272952,-1.7028253296e-06,1749179090.9272952,nan,nan,nan,nan
68672,-8.5171181126e-05,1749179091.5965936,-1.6637288809e-06,1749179091.5965936,nan,nan,nan,nan
68673,-9.0851470304e-05,1749179092.2658749,-1.7300535546e-06,1749179092.2658749,nan,nan,nan,nan
68674,-8.5586827481e-05,1749179092.9351509,-1.7014288005e-06,1749179092.9351509,nan,nan,nan,nan
68675,-9.1128618806e-05,1749179093.604431,-1.7119007225e-06,1749179093.604431,nan,nan,nan,nan
68676,-8.6002488388e-05,1749179094.2737174,-1.6916542336e-06,1749179094.2737174,nan,nan,nan,nan
68677,-8.8634813437e-05,1749179094.9429913,-1.7091083464e-06,1749179094.9429913,nan,nan,nan,nan
68678,-7.5888689025e-05,1749179095.612271,-1.6246326595e-06,1749179095.612271,nan,nan,nan,nan
68679,-8.1153426436e-05,1749179096.2815406,-1.680484047e-06,1749179096.2815406,nan,nan,nan,nan
68680,-8.1569043687e-05,1749179096.950819,-1.6755971046e-06,1749179096.950819,nan,nan,nan,nan
68681,-7.9767953139e-05,1749179097.6201065,-1.6623328065e-06,1749179097.6201065,nan,nan,nan,nan
68682,-7.7966993558e-05,1749179098.2893791,-1.6169510673e-06,1749179098.2893791,nan,nan,nan,nan
68683,-8.2123253378e-05,1749179098.958675,-1.6532560494e-06,1749179098.958675,nan,nan,nan,nan
68684,-8.1569029135e-05,1749179099.627975,-1.6392939415e-06,1749179099.627975,nan,nan,nan,nan
68685,-8.0322133726e-05,1749179100.2972624,-1.6358030734e-06,1749179100.2972624,nan,nan,nan,nan
68686,-8.1291946117e-05,1749179100.966551,-1.6176509234e-06,1749179100.966551,nan,nan,nan,nan
68687,-7.87981553e-05,1749179101.635846,-1.6365011106e-06,1749179101.635846,nan,nan,nan,nan
68688,-7.8936718637e-05,1749179102.3051353,-1.591120963e-06,1749179102.3051353,nan,nan,nan,nan
68689,-8.018357039e-05,1749179102.9744236,-1.6099716049e-06,1749179102.9744236,nan,nan,nan,nan
68690,-8.0737765529e-05,1749179103.64372,-1.6518604298e-06,1749179103.64372,nan,nan,nan,nan
68691,-8.2954473328e-05,1749179104.3130128,-1.6197452624e-06,1749179104.3130128,nan,nan,nan,nan
68692,-8.4339888417e-05,1749179104.982301,-1.6218402834e-06,1749179104.982301,nan,nan,nan,nan
68693,-8.1153397332e-05,1749179105.6515846,-1.6155563571e-06,1749179105.6515846,nan,nan,nan,nan
68694,-7.658143295e-05,1749179106.3208594,-1.5590062503e-06,1749179106.3208594,nan,nan,nan,nan
68695,-7.5473071774e-05,1749179106.99014,-1.5967063973e-06,1749179106.99014,nan,nan,nan,nan
68696,-7.8243974713e-05,1749179107.6594303,-1.61485832e-06,1749179107.6594303,nan,nan,nan,nan
68697,-8.0876328866e-05,1749179108.3287263,-1.6560488802e-06,1749179108.3287263,nan,nan,nan,nan
68698,-8.1707621575e-05,1749179108.9980233,-1.6274243535e-06,1749179108.9980233,nan,nan,nan,nan
68699,-7.87981553e-05,1749179109.667313,-1.632311978e-06,1749179109.667313,nan,nan,nan,nan
68700,-8.05992604e-05,1749179110.3366036,-1.6323115233e-06,1749179110.3366036,nan,nan,nan,nan
68701,-7.7689765021e-05,1749179111.0058959,-1.6274254904e-06,1749179111.0058959,nan,nan,nan,nan
68702,-7.8798169852e-05,1749179111.6751862,-1.6169522041e-06,1749179111.6751862,nan,nan,nan,nan
68703,-7.9075238318e-05,1749179112.344482,-1.6155563571e-06,1749179112.344482,nan,nan,nan,nan
68704,-8.1014863099e-05,1749179113.0137787,-1.6497658635e-06,1749179113.0137787,nan,nan,nan,nan
68705,-8.5171181126e-05,1749179113.6830616,-1.7300533273e-06,1749179113.6830616,nan,nan,nan,nan
68706,-8.295448788e-05,1749179114.3523533,-1.62882111e-06,1749179114.3523533,nan,nan,nan,nan
68707,-8.3508668467e-05,1749179115.0216534,-1.6560488802e-06,1749179115.0216534,nan,nan,nan,nan
68708,-8.240029274e-05,1749179115.690949,-1.6497658635e-06,1749179115.690949,nan,nan,nan,nan
68709,-8.5171195678e-05,1749179116.3602295,-1.7035231394e-06,1749179116.3602295,nan,nan,nan,nan
68710,-8.5586812929e-05,1749179117.0295131,-1.7398274395e-06,1749179117.0295131,nan,nan,nan,nan
68711,-8.309308032e-05,1749179117.6988168,-1.6602371034e-06,1749179117.6988168,nan,nan,nan,nan
68712,-8.3647231804e-05,1749179118.3681111,-1.6183485059e-06,1749179118.3681111,nan,nan,nan,nan
68713,-8.5032661445e-05,1749179119.037408,-1.6511617105e-06,1749179119.037408,nan,nan,nan,nan
68714,-8.4755578428e-05,1749179119.7067053,-1.6637286535e-06,1749179119.7067053,nan,nan,nan,nan
68715,-8.6418061983e-05,1749179120.3759823,-1.7000331809e-06,1749179120.3759823,nan,nan,nan,nan
68716,-8.5448249592e-05,1749179121.0452597,-1.6902588413e-06,1749179121.0452597,nan,nan,nan,nan
68717,-8.5586812929e-05,1749179121.7145371,-1.6797862372e-06,1749179121.7145371,nan,nan,nan,nan
68718,-8.6002415628e-05,1749179122.3838162,-1.7286577076e-06,1749179122.3838162,nan,nan,nan,nan
68719,-8.3370148786e-05,1749179123.0530963,-1.6923524981e-06,1749179123.0530963,nan,nan,nan,nan
68720,-7.7966891695e-05,1749179123.7223864,-1.5988005089e-06,1749179123.7223864,nan,nan,nan,nan
68721,-7.214807556e-05,1749179124.3916683,-1.5729685856e-06,1749179124.3916683,nan,nan,nan,nan
68722,-7.3533476098e-05,1749179125.0609586,-1.5890263967e-06,1749179125.0609586,nan,nan,nan,nan
68723,-6.8268767791e-05,1749179125.7302568,-1.566686251e-06,1749179125.7302568,nan,nan,nan,nan
68724,-7.4641880929e-05,1749179126.3995373,-1.5576090391e-06,1749179126.3995373,nan,nan,nan,nan
68725,-7.1178248618e-05,1749179127.0688329,-1.5443445136e-06,1749179127.0688329,nan,nan,nan,nan
68726,-7.1455317084e-05,1749179127.7381213,-1.5666857962e-06,1749179127.7381213,nan,nan,nan,nan
68727,-7.6165830251e-05,1749179128.4074032,-1.5757614165e-06,1749179128.4074032,nan,nan,nan,nan
68728,-7.2702154284e-05,1749179129.076676,-1.5506288946e-06,1749179129.076676,nan,nan,nan,nan
68729,-7.4918891187e-05,1749179129.7459595,-1.602292059e-06,1749179129.7459595,nan,nan,nan,nan
68730,-7.7412754763e-05,1749179130.4152536,-1.6127632989e-06,1749179130.4152536,nan,nan,nan,nan
68731,-7.7689823229e-05,1749179131.084542,-1.61066896e-06,1749179131.084542,nan,nan,nan,nan
68732,-7.6165873907e-05,1749179131.7538419,-1.6392925772e-06,1749179131.7538419,nan,nan,nan,nan
68733,-7.6027339674e-05,1749179132.4231186,-1.640688879e-06,1749179132.4231186,nan,nan,nan,nan
68734,-8.1846184912e-05,1749179133.0924184,-1.5785535652e-06,1749179133.0924184,nan,nan,nan,nan
68735,-7.9906516476e-05,1749179133.7616932,-1.6728047285e-06,1749179133.7616932,nan,nan,nan,nan
68736,-7.9629389802e-05,1749179134.4309847,-1.6288215647e-06,1749179134.4309847,nan,nan,nan,nan
68737,-8.3370105131e-05,1749179135.1002843,-1.6581434465e-06,1749179135.1002843,nan,nan,nan,nan
68738,-8.1292018876e-05,1749179135.7695844,-1.6050828435e-06,1749179135.7695844,nan,nan,nan,nan
68739,-8.0460682511e-05,1749179136.438878,-1.6274250356e-06,1749179136.438878,nan,nan,nan,nan
68740,-7.9213728895e-05,1749179137.1081488,-1.663729563e-06,1749179137.1081488,nan,nan,nan,nan
68741,-8.1846141256e-05,1749179137.7774441,-1.6658229924e-06,1749179137.7774441,nan,nan,nan,nan
68742,-8.1846155808e-05,1749179138.4467235,-1.6721060092e-06,1749179138.4467235,nan,nan,nan,nan
68743,-8.2677361206e-05,1749179139.1160111,-1.6106696421e-06,1749179139.1160111,nan,nan,nan,nan
68744,-7.9767982243e-05,1749179139.7853086,-1.6365004285e-06,1749179139.7853086,nan,nan,nan,nan
68745,-8.018357039e-05,1749179140.4545813,-1.679786692e-06,1749179140.4545813,nan,nan,nan,nan
68746,-8.877334767e-05,1749179141.123885,-1.6553510704e-06,1749179141.123885,nan,nan,nan,nan
68747,-8.905037248e-05,1749179141.7931616,-1.6944482013e-06,1749179141.7931616,nan,nan,nan,nan
68748,-8.5309729911e-05,1749179142.4624386,-1.6909568785e-06,1749179142.4624386,nan,nan,nan,nan
68749,-8.3785722381e-05,1749179143.131717,-1.6853718989e-06,1749179143.131717,nan,nan,nan,nan
68750,-8.3785766037e-05,1749179143.80101,-1.6434821646e-06,1749179143.80101,nan,nan,nan,nan
68751,-8.3785722381e-05,1749179144.4702854,-1.6769940885e-06,1749179144.4702854,nan,nan,nan,nan
68752,-8.3924329374e-05,1749179145.1395683,-1.6721060092e-06,1749179145.1395683,nan,nan,nan,nan
68753,-8.2400380052e-05,1749179145.808873,-1.6476699329e-06,1749179145.808873,nan,nan,nan,nan
68754,-8.0599202192e-05,1749179146.4781525,-1.7251666122e-06,1749179146.4781525,nan,nan,nan,nan
68755,-8.0876314314e-05,1749179147.147446,-1.6441804291e-06,1749179147.147446,nan,nan,nan,nan
68756,-8.143048035e-05,1749179147.8167386,-1.6511623926e-06,1749179147.8167386,nan,nan,nan,nan
68757,-8.2538856077e-05,1749179148.4860265,-1.7091085738e-06,1749179148.4860265,nan,nan,nan,nan
68758,-8.5863925051e-05,1749179149.1553044,-1.6735025383e-06,1749179149.1553044,nan,nan,nan,nan
68759,-8.4201426944e-05,1749179149.8245864,-1.6574447272e-06,1749179149.8245864,nan,nan,nan,nan
68760,-8.378570783e-05,1749179150.493879,-1.658144356e-06,1749179150.493879,nan,nan,nan,nan
68761,-8.3647173597e-05,1749179151.1631696,-1.7139961983e-06,1749179151.1631696,nan,nan,nan,nan
68762,-8.2538826973e-05,1749179151.8324492,-1.6972405774e-06,1749179151.8324492,nan,nan,nan,nan
68763,-8.323158545e-05,1749179152.5017366,-1.6888620848e-06,1749179152.5017366,nan,nan,nan,nan
68764,-8.1014833995e-05,1749179153.171016,-1.697938842e-06,1749179153.171016,nan,nan,nan,nan
68765,-8.0599245848e-05,1749179153.840318,-1.6567471448e-06,1749179153.840318,nan,nan,nan,nan
68766,-8.1291917013e-05,1749179154.5096087,-1.6169531136e-06,1749179154.5096087,nan,nan,nan,nan
68767,-7.8798213508e-05,1749179155.1789048,-1.6630297068e-06,1749179155.1789048,nan,nan,nan,nan
68768,-7.6997035649e-05,1749179155.8481913,-1.6497665456e-06,1749179155.8481913,nan,nan,nan,nan
68769,-7.5750183896e-05,1749179156.5174806,-1.6246324321e-06,1749179156.5174806,nan,nan,nan,nan
68770,-8.1984690041e-05,1749179157.1867595,-1.707712272e-06,1749179157.1867595,nan,nan,nan,nan
68771,-8.1291960669e-05,1749179157.8560555,-1.6630306163e-06,1749179157.8560555,nan,nan,nan,nan
68772,-7.658143295e-05,1749179158.5253277,-1.6804845018e-06,1749179158.5253277,nan,nan,nan,nan
68773,-8.1014877651e-05,1749179159.1946301,-1.657445182e-06,1749179159.1946301,nan,nan,nan,nan
68774,-7.7274162322e-05,1749179159.8639152,-1.6099711502e-06,1749179159.8639152,nan,nan,nan,nan
68775,-8.3370090579e-05,1749179160.5331957,-1.7119018594e-06,1749179160.5331957,nan,nan,nan,nan
68776,-8.7387859821e-05,1749179161.2024803,-1.7230722733e-06,1749179161.2024803,nan,nan,nan,nan
68777,-8.1569043687e-05,1749179161.8717554,-1.6630306163e-06,1749179161.8717554,nan,nan,nan,nan
68778,-8.3924271166e-05,1749179162.5410364,-1.7153922727e-06,1749179162.5410364,nan,nan,nan,nan
68779,-8.7942084065e-05,1749179163.2103305,-1.7265622319e-06,1749179163.2103305,nan,nan,nan,nan
68780,-8.6418047431e-05,1749179163.8796086,-1.7258651042e-06,1749179163.8796086,nan,nan,nan,nan
68781,-8.2538826973e-05,1749179164.548881,-1.6902588413e-06,1749179164.548881,nan,nan,nan,nan
68782,-8.2954502432e-05,1749179165.2181642,-1.7209770249e-06,1749179165.2181642,nan,nan,nan,nan
68783,-8.724934014e-05,1749179165.8874493,-1.7209774796e-06,1749179165.8874493,nan,nan,nan,nan
68784,-8.6972257122e-05,1749179166.5567367,-1.7635647964e-06,1749179166.5567367,nan,nan,nan,nan
68785,-8.7665001047e-05,1749179167.2260277,-1.7356378521e-06,1749179167.2260277,nan,nan,nan,nan
68786,-8.8911896455e-05,1749179167.895315,-1.718882686e-06,1749179167.895315,nan,nan,nan,nan
68787,-8.4062834503e-05,1749179168.5645986,-1.7293550627e-06,1749179168.5645986,nan,nan,nan,nan
68788,-8.3093051217e-05,1749179169.233894,-1.6581432192e-06,1749179169.233894,nan,nan,nan,nan
68789,-8.3231556346e-05,1749179169.9031887,-1.6351048089e-06,1749179169.9031887,nan,nan,nan,nan
68790,-7.782834291e-05,1749179170.5724623,-1.6574456367e-06,1749179170.5724623,nan,nan,nan,nan
68791,-8.087628521e-05,1749179171.2417538,-1.6392939415e-06,1749179171.2417538,nan,nan,nan,nan
68792,-7.6581462054e-05,1749179171.9110467,-1.6253302419e-06,1749179171.9110467,nan,nan,nan,nan
68793,-8.143048035e-05,1749179172.580328,-1.6776918983e-06,1749179172.580328,nan,nan,nan,nan
68794,-8.018357039e-05,1749179173.2496166,-1.6427848095e-06,1749179173.2496166,nan,nan,nan,nan
68795,-8.3231541794e-05,1749179173.9189084,-1.6679182409e-06,1749179173.9189084,nan,nan,nan,nan
68796,-8.4755549324e-05,1749179174.5881915,-1.6651251826e-06,1749179174.5881915,nan,nan,nan,nan
68797,-8.2123180619e-05,1749179175.2574651,-1.6707110717e-06,1749179175.2574651,nan,nan,nan,nan
68798,-8.3231556346e-05,1749179175.926743,-1.6916551431e-06,1749179175.926743,nan,nan,nan,nan
68799,-8.5448278696e-05,1749179176.5960314,-1.7195809505e-06,1749179176.5960314,nan,nan,nan,nan
68800,-8.3231541794e-05,1749179177.2653153,-1.679786692e-06,1749179177.2653153,nan,nan,nan,nan
68801,-8.6141037173e-05,1749179177.934599,-1.7105041934e-06,1749179177.934599,nan,nan,nan,nan
68802,-8.1014819443e-05,1749179178.603893,-1.6371996026e-06,1749179178.603893,nan,nan,nan,nan
68803,-8.4755592979e-05,1749179179.2731798,-1.6979377051e-06,1749179179.2731798,nan,nan,nan,nan
68804,-8.1153368228e-05,1749179179.9424615,-1.6665221665e-06,1749179179.9424615,nan,nan,nan,nan
68805,-8.2954444224e-05,1749179180.6117384,-1.6748997496e-06,1749179180.6117384,nan,nan,nan,nan
68806,-9.4592222013e-05,1749179181.2810397,-1.7977731659e-06,1749179181.2810397,nan,nan,nan,nan
68807,-8.7803520728e-05,1749179181.9503095,-1.7391291749e-06,1749179181.9503095,nan,nan,nan,nan
68808,-8.5725361714e-05,1749179182.6196065,-1.7447143819e-06,1749179182.6196065,nan,nan,nan,nan
68809,-8.5171181126e-05,1749179183.28889,-1.7007307633e-06,1749179183.28889,nan,nan,nan,nan
68810,-8.5863910499e-05,1749179183.958178,-1.6958435936e-06,1749179183.958178,nan,nan,nan,nan
68811,-8.2954429672e-05,1749179184.62746,-1.6937499367e-06,1749179184.62746,nan,nan,nan,nan
68812,-8.4339932073e-05,1749179185.2967567,-1.7209770249e-06,1749179185.2967567,nan,nan,nan,nan
68813,-8.1984660937e-05,1749179185.9660475,-1.6085750758e-06,1749179185.9660475,nan,nan,nan,nan
68814,-8.4894083557e-05,1749179186.6353261,-1.6979383872e-06,1749179186.6353261,nan,nan,nan,nan
68815,-8.8357686764e-05,1749179187.304613,-1.7035238216e-06,1749179187.304613,nan,nan,nan,nan
68816,-9.1544206953e-05,1749179187.9739046,-1.7740371732e-06,1749179187.9739046,nan,nan,nan,nan
68817,-9.2514055723e-05,1749179188.6431985,-1.7419213236e-06,1749179188.6431985,nan,nan,nan,nan
68818,-8.9327520982e-05,1749179189.312487,-1.7377326458e-06,1749179189.312487,nan,nan,nan,nan
68819,-8.7803506176e-05,1749179189.981772,-1.7188831407e-06,1749179189.981772,nan,nan,nan,nan
68820,-8.6833708338e-05,1749179190.6510642,-1.722373554e-06,1749179190.6510642,nan,nan,nan,nan
