index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
243934,-0.00010359777662,1749279225.4154305,-1.9003975922e-06,1749279225.4154305,nan,nan,nan,nan
243935,-0.0001024894591,1749279226.0847027,-1.8871319298e-06,1749279226.0847027,nan,nan,nan,nan
243936,-9.5839313872e-05,1749279226.753985,-1.8654900487e-06,1749279226.753985,nan,nan,nan,nan
243937,-9.9164368294e-05,1749279227.4232533,-1.8927180463e-06,1749279227.4232533,nan,nan,nan,nan
243938,-9.625495295e-05,1749279228.0925422,-1.8717732928e-06,1749279228.0925422,nan,nan,nan,nan
243939,-0.00010318221757,1749279228.761819,-1.9045849058e-06,1749279228.761819,nan,nan,nan,nan
243940,-9.5562281786e-05,1749279229.431105,-1.7984666556e-06,1749279229.431105,nan,nan,nan,nan
243941,-9.7224765341e-05,1749279230.1003883,-1.8159212232e-06,1749279230.1003883,nan,nan,nan,nan
243942,-9.8194621387e-05,1749279230.7696846,-1.8291850665e-06,1749279230.7696846,nan,nan,nan,nan
243943,-9.4869537861e-05,1749279231.4389632,-1.7614650005e-06,1749279231.4389632,nan,nan,nan,nan
243944,-9.5008123026e-05,1749279232.1082523,-1.8347702735e-06,1749279232.1082523,nan,nan,nan,nan
243945,-9.7224765341e-05,1749279232.777542,-1.8138266569e-06,1749279232.777542,nan,nan,nan,nan
243946,-9.3899754575e-05,1749279233.4468286,-1.826392463e-06,1749279233.4468286,nan,nan,nan,nan
243947,-9.0574634669e-05,1749279234.1160975,-1.7761269646e-06,1749279234.1160975,nan,nan,nan,nan
243948,-8.8357992354e-05,1749279234.78538,-1.7677480173e-06,1749279234.78538,nan,nan,nan,nan
243949,-8.7803739007e-05,1749279235.45465,-1.7440124793e-06,1749279235.45465,nan,nan,nan,nan
243950,-8.8635046268e-05,1749279236.1239212,-1.7384263629e-06,1749279236.1239212,nan,nan,nan,nan
243951,-9.0713212558e-05,1749279236.7931948,-1.7628615296e-06,1749279236.7931948,nan,nan,nan,nan
243952,-9.3345588539e-05,1749279237.46248,-1.8096370695e-06,1749279237.46248,nan,nan,nan,nan
243953,-9.3068476417e-05,1749279238.131765,-1.8033538254e-06,1749279238.131765,nan,nan,nan,nan
243954,-8.6141255451e-05,1749279238.8010368,-1.7663526251e-06,1749279238.8010368,nan,nan,nan,nan
243955,-8.9327804744e-05,1749279239.47031,-1.7377274162e-06,1749279239.47031,nan,nan,nan,nan
243956,-8.627983334e-05,1749279240.1395872,-1.760766736e-06,1749279240.1395872,nan,nan,nan,nan
243957,-8.5864157882e-05,1749279240.8088524,-1.6916505956e-06,1749279240.8088524,nan,nan,nan,nan
243958,-8.7111111498e-05,1749279241.4781282,-1.7321422092e-06,1749279241.4781282,nan,nan,nan,nan
243959,-8.6556916358e-05,1749279242.1474035,-1.7370296064e-06,1749279242.1474035,nan,nan,nan,nan
243960,-8.683395572e-05,1749279242.8166726,-1.7028210095e-06,1749279242.8166726,nan,nan,nan,nan
243961,-8.4755869466e-05,1749279243.4859452,-1.7077068151e-06,1749279243.4859452,nan,nan,nan,nan
243962,-8.8219429017e-05,1749279244.1552117,-1.7146892333e-06,1749279244.1552117,nan,nan,nan,nan
243963,-8.9050678071e-05,1749279244.8244822,-1.7118968572e-06,1749279244.8244822,nan,nan,nan,nan
243964,-9.168300312e-05,1749279245.493751,-1.7635600216e-06,1749279245.493751,nan,nan,nan,nan
243965,-9.625498933e-05,1749279246.1630335,-1.8026555608e-06,1749279246.1630335,nan,nan,nan,nan
243966,-9.597789176e-05,1749279246.8323176,-1.8019575236e-06,1749279246.8323176,nan,nan,nan,nan
243967,-9.8194643215e-05,1749279247.501606,-1.8124289909e-06,1749279247.501606,nan,nan,nan,nan
243968,-9.4453862403e-05,1749279248.170882,-1.7726363239e-06,1749279248.170882,nan,nan,nan,nan
243969,-9.2514288554e-05,1749279248.8401604,-1.7377280983e-06,1749279248.8401604,nan,nan,nan,nan
243970,-0.00010318215936,1749279249.509448,-1.820109901e-06,1749279249.509448,nan,nan,nan,nan
243971,-9.4038281532e-05,1749279250.1787307,-1.778220394e-06,1749279250.1787307,nan,nan,nan,nan
243972,-0.00010165818821,1749279250.8480234,-1.8452433324e-06,1749279250.8480234,nan,nan,nan,nan
243973,-0.00010567600839,1749279251.5173068,-1.9080753191e-06,1749279251.5173068,nan,nan,nan,nan
243974,-9.6393545391e-05,1749279252.1865902,-1.8082407678e-06,1749279252.1865902,nan,nan,nan,nan
243975,-9.9718585261e-05,1749279252.855878,-1.8256948806e-06,1749279252.855878,nan,nan,nan,nan
243976,-0.00010248947365,1749279253.5251713,-1.8543184979e-06,1749279253.5251713,nan,nan,nan,nan
243977,-9.958006558e-05,1749279254.1944466,-1.8864332105e-06,1749279254.1944466,nan,nan,nan,nan
243978,-0.00010124251276,1749279254.863738,-1.8375642412e-06,1749279254.863738,nan,nan,nan,nan
243979,-9.7224779893e-05,1749279255.5330203,-1.8005616766e-06,1749279255.5330203,nan,nan,nan,nan
243980,-9.403826698e-05,1749279256.2022998,-1.7761262825e-06,1749279256.2022998,nan,nan,nan,nan
243981,-9.8056050774e-05,1749279256.8715894,-1.8543189526e-06,1749279256.8715894,nan,nan,nan,nan
243982,-9.5423718449e-05,1749279257.5408757,-1.8180151073e-06,1749279257.5408757,nan,nan,nan,nan
243983,-9.8056079878e-05,1749279258.2101505,-1.8836408344e-06,1749279258.2101505,nan,nan,nan,nan
243984,-9.833311924e-05,1749279258.8794394,-1.8508287667e-06,1749279258.8794394,nan,nan,nan,nan
243985,-9.9580043752e-05,1749279259.5487297,-1.8466391793e-06,1749279259.5487297,nan,nan,nan,nan
243986,-9.9302975286e-05,1749279260.2180226,-1.8675834781e-06,1749279260.2180226,nan,nan,nan,nan
243987,-9.9995610071e-05,1749279260.8872998,-1.8759626528e-06,1749279260.8872998,nan,nan,nan,nan
243988,-9.9580043752e-05,1749279261.5565982,-1.8375633317e-06,1749279261.5565982,nan,nan,nan,nan
243989,-0.00010858538008,1749279262.2258816,-1.9346064164e-06,1749279262.2258816,nan,nan,nan,nan
243990,-0.00010664577712,1749279262.8951626,-1.9471729047e-06,1749279262.8951626,nan,nan,nan,nan
243991,-0.00010539887444,1749279263.5644383,-1.9178505681e-06,1749279263.5644383,nan,nan,nan,nan
243992,-0.00010678431136,1749279264.233726,-1.9443803012e-06,1749279264.233726,nan,nan,nan,nan
243993,-0.00010193535854,1749279264.903021,-1.8822433958e-06,1749279264.903021,nan,nan,nan,nan
243994,-0.00010373634723,1749279265.5722923,-1.8906227979e-06,1749279265.5722923,nan,nan,nan,nan
243995,-0.00010415197903,1749279266.24157,-1.9178505681e-06,1749279266.24157,nan,nan,nan,nan
243996,-0.00010262798605,1749279266.91085,-1.901095402e-06,1749279266.91085,nan,nan,nan,nan
243997,-0.00010429053509,1749279267.5801246,-1.9066799268e-06,1749279267.5801246,nan,nan,nan,nan
243998,-0.00010165815911,1749279268.2494133,-1.8682824248e-06,1749279268.2494133,nan,nan,nan,nan
243999,-9.4176844868e-05,1749279268.9186802,-1.8808482309e-06,1749279268.9186802,nan,nan,nan,nan
244000,-9.8056050774e-05,1749279269.5879703,-1.8082412225e-06,1749279269.5879703,nan,nan,nan,nan
244001,-9.9718621641e-05,1749279270.2572682,-1.8703753994e-06,1749279270.2572682,nan,nan,nan,nan
244002,-9.7363328678e-05,1749279270.926559,-1.8585078578e-06,1749279270.926559,nan,nan,nan,nan
244003,-0.00010013424617,1749279271.59585,-1.838958724e-06,1749279271.59585,nan,nan,nan,nan
244004,-9.7917487437e-05,1749279272.2651408,-1.834771183e-06,1749279272.2651408,nan,nan,nan,nan
244005,-9.5146606327e-05,1749279272.9344184,-1.8047508092e-06,1749279272.9344184,nan,nan,nan,nan
244006,-9.3899689091e-05,1749279273.6036937,-1.7677491542e-06,1749279273.6036937,nan,nan,nan,nan
244007,-9.8194577731e-05,1749279274.272973,-1.7845043203e-06,1749279274.272973,nan,nan,nan,nan
244008,-9.6670599305e-05,1749279274.942251,-1.750294814e-06,1749279274.942251,nan,nan,nan,nan
244009,-9.403826698e-05,1749279275.6115289,-1.7998636395e-06,1749279275.6115289,nan,nan,nan,nan
244010,-9.6532006864e-05,1749279276.2808123,-1.8249977529e-06,1749279276.2808123,nan,nan,nan,nan
244011,-0.0001004112637,1749279276.9500923,-1.8159214505e-06,1749279276.9500923,nan,nan,nan,nan
244012,-9.6670650237e-05,1749279277.6193807,-1.7663512608e-06,1749279277.6193807,nan,nan,nan,nan
244013,-9.625495295e-05,1749279278.2886622,-1.815223186e-06,1749279278.2886622,nan,nan,nan,nan
244014,-9.7363292298e-05,1749279278.95794,-1.8166197151e-06,1749279278.95794,nan,nan,nan,nan
244015,-0.00010096545157,1749279279.6272314,-1.8557157091e-06,1749279279.6272314,nan,nan,nan,nan
244016,-9.8610187706e-05,1749279280.29652,-1.8033547349e-06,1749279280.29652,nan,nan,nan,nan
244017,-9.7224750789e-05,1749279280.9658022,-1.8236009964e-06,1749279280.9658022,nan,nan,nan,nan
244018,-9.6254974778e-05,1749279281.6350849,-1.7803149603e-06,1749279281.6350849,nan,nan,nan,nan
244019,-9.7224801721e-05,1749279282.3043685,-1.8005607672e-06,1749279282.3043685,nan,nan,nan,nan
244020,-9.2652815511e-05,1749279282.9736388,-1.7300487798e-06,1749279282.9736388,nan,nan,nan,nan
244021,-9.4038245152e-05,1749279283.6429162,-1.7838065105e-06,1749279283.6429162,nan,nan,nan,nan
244022,-9.5423689345e-05,1749279284.3121939,-1.7586728518e-06,1749279284.3121939,nan,nan,nan,nan
244023,-9.6809126262e-05,1749279284.9814718,-1.7726358692e-06,1749279284.9814718,nan,nan,nan,nan
244024,-9.7224779893e-05,1749279285.6507647,-1.8096375243e-06,1749279285.6507647,nan,nan,nan,nan
244025,-0.00010138107609,1749279286.3200455,-1.7956747342e-06,1749279286.3200455,nan,nan,nan,nan
244026,-9.861021681e-05,1749279286.9893289,-1.7942782051e-06,1749279286.9893289,nan,nan,nan,nan
244027,-9.9302931631e-05,1749279287.6586132,-1.7838060558e-06,1749279287.6586132,nan,nan,nan,nan
244028,-9.9995690107e-05,1749279288.327904,-1.8256941985e-06,1749279288.327904,nan,nan,nan,nan
244029,-0.00010041128553,1749279288.9971933,-1.8403559352e-06,1749279288.9971933,nan,nan,nan,nan
244030,-9.958006558e-05,1749279289.6664903,-1.8459406874e-06,1749279289.6664903,nan,nan,nan,nan
244031,-0.00010318216664,1749279290.3357813,-1.8564135189e-06,1749279290.3357813,nan,nan,nan,nan
244032,-0.00011038643424,1749279291.005063,-1.9164551759e-06,1749279291.005063,nan,nan,nan,nan
244033,-0.0001103864488,1749279291.6743565,-1.9667211291e-06,1749279291.6743565,nan,nan,nan,nan
244034,-0.00010526031838,1749279292.3436341,-1.8857360828e-06,1749279292.3436341,nan,nan,nan,nan
244035,-0.00010830829706,1749279293.0129209,-1.9625324512e-06,1749279293.0129209,nan,nan,nan,nan
244036,-0.00010706137255,1749279293.6821995,-1.9101717044e-06,1749279293.6821995,nan,nan,nan,nan
244037,-0.00010456766177,1749279294.3514786,-1.8801495116e-06,1749279294.3514786,nan,nan,nan,nan
244038,-0.00010816972645,1749279295.0207522,-1.881547405e-06,1749279295.0207522,nan,nan,nan,nan
244039,-0.00011052496848,1749279295.690034,-1.9332107968e-06,1749279295.690034,nan,nan,nan,nan
244040,-0.0001096937267,1749279296.3593183,-1.9394935862e-06,1749279296.3593183,nan,nan,nan,nan
244041,-0.00011163332965,1749279297.0286062,-1.9590420379e-06,1749279297.0286062,nan,nan,nan,nan
244042,-0.0001029050909,1749279297.6979046,-1.8626967631e-06,1749279297.6979046,nan,nan,nan,nan
244043,-0.00010636869411,1749279298.367191,-1.8703760816e-06,1749279298.367191,nan,nan,nan,nan
244044,-0.00010429052782,1749279299.0364704,-1.9038875507e-06,1749279299.0364704,nan,nan,nan,nan
244045,-9.95800292e-05,1749279299.7057626,-1.86828197e-06,1749279299.7057626,nan,nan,nan,nan
244046,-9.5839328424e-05,1749279300.3750455,-1.8229027319e-06,1749279300.3750455,nan,nan,nan,nan
244047,-9.8056036222e-05,1749279301.044334,-1.7977690732e-06,1749279301.044334,nan,nan,nan,nan
244048,-9.5839328424e-05,1749279301.7136142,-1.7935801679e-06,1749279301.7136142,nan,nan,nan,nan
244049,-9.1544447059e-05,1749279302.3828905,-1.7649563233e-06,1749279302.3828905,nan,nan,nan,nan
244050,-9.5008057542e-05,1749279303.052169,-1.7872971512e-06,1749279303.052169,nan,nan,nan,nan
244051,-9.2791371571e-05,1749279303.721454,-1.7705410755e-06,1749279303.721454,nan,nan,nan,nan
244052,-9.9025877716e-05,1749279304.3907452,-1.8452428776e-06,1749279304.3907452,nan,nan,nan,nan
244053,-9.944143676e-05,1749279305.0600312,-1.8668868051e-06,1749279305.0600312,nan,nan,nan,nan
244054,-0.0001022123397,1749279305.7293227,-1.8640937469e-06,1749279305.7293227,nan,nan,nan,nan
244055,-9.5423703897e-05,1749279306.3986073,-1.7775228116e-06,1749279306.3986073,nan,nan,nan,nan
244056,-9.7224794445e-05,1749279307.067884,-1.7970705812e-06,1749279307.067884,nan,nan,nan,nan
244057,-9.6116411441e-05,1749279307.7371714,-1.8599046143e-06,1749279307.7371714,nan,nan,nan,nan
244058,-0.00010484469385,1749279308.4064617,-1.8326763893e-06,1749279308.4064617,nan,nan,nan,nan
244059,-0.00010096549522,1749279309.0757608,-1.8606019694e-06,1749279309.0757608,nan,nan,nan,nan
244060,-9.8333097412e-05,1749279309.7450511,-1.857112693e-06,1749279309.7450511,nan,nan,nan,nan
244061,-9.7778967756e-05,1749279310.4143398,-1.8103355615e-06,1749279310.4143398,nan,nan,nan,nan
244062,-9.8194621387e-05,1749279311.0836303,-1.8131274828e-06,1749279311.0836303,nan,nan,nan,nan
244063,-9.5562281786e-05,1749279311.7529175,-1.8242978967e-06,1749279311.7529175,nan,nan,nan,nan
244064,-9.6116433269e-05,1749279312.422204,-1.8173170702e-06,1749279312.422204,nan,nan,nan,nan
244065,-9.6393509011e-05,1749279313.091486,-1.7852025849e-06,1749279313.091486,nan,nan,nan,nan
244066,-9.0990324679e-05,1749279313.7607627,-1.7258594198e-06,1749279313.7607627,nan,nan,nan,nan
244067,-9.2098656751e-05,1749279314.4300463,-1.7963727714e-06,1749279314.4300463,nan,nan,nan,nan
244068,-9.5008093922e-05,1749279315.0993297,-1.783805601e-06,1749279315.0993297,nan,nan,nan,nan
244069,-9.6947667771e-05,1749279315.7686136,-1.777523039e-06,1749279315.7686136,nan,nan,nan,nan
244070,-9.4592447567e-05,1749279316.4378958,-1.7977690732e-06,1749279316.4378958,nan,nan,nan,nan
244071,-9.2929898528e-05,1749279317.107173,-1.7621634925e-06,1749279317.107173,nan,nan,nan,nan
244072,-9.0851732239e-05,1749279317.7764506,-1.7754287001e-06,1749279317.7764506,nan,nan,nan,nan
244073,-9.5562209026e-05,1749279318.4457343,-1.8173179797e-06,1749279318.4457343,nan,nan,nan,nan
244074,-9.5562259958e-05,1749279319.115023,-1.8445448404e-06,1749279319.115023,nan,nan,nan,nan
244075,-9.8748780147e-05,1749279319.7843125,-1.8319778974e-06,1749279319.7843125,nan,nan,nan,nan
244076,-9.2375725217e-05,1749279320.4535897,-1.74331376e-06,1749279320.4535897,nan,nan,nan,nan
244077,-9.833311924e-05,1749279321.122878,-1.8173170702e-06,1749279321.122878,nan,nan,nan,nan
244078,-9.8333170172e-05,1749279321.792169,-1.8403552531e-06,1749279321.792169,nan,nan,nan,nan
244079,-9.4453876955e-05,1749279322.461446,-1.7789193407e-06,1749279322.461446,nan,nan,nan,nan
244080,-9.8748772871e-05,1749279323.1307352,-1.830581823e-06,1749279323.1307352,nan,nan,nan,nan
244081,-9.3899776402e-05,1749279323.8000336,-1.8599032501e-06,1749279323.8000336,nan,nan,nan,nan
244082,-9.9302931631e-05,1749279324.469308,-1.8717730654e-06,1749279324.469308,nan,nan,nan,nan
244083,-9.6809155366e-05,1749279325.1386082,-1.8410539724e-06,1749279325.1386082,nan,nan,nan,nan
244084,-0.00010138112702,1749279325.8078916,-1.9136612082e-06,1749279325.8078916,nan,nan,nan,nan
244085,-9.9580000096e-05,1749279326.4771705,-1.8829437067e-06,1749279326.4771705,nan,nan,nan,nan
244086,-0.00010498321353,1749279327.146467,-1.9723070181e-06,1749279327.146467,nan,nan,nan,nan
244087,-0.00010151960305,1749279327.8157594,-1.8647922388e-06,1749279327.8157594,nan,nan,nan,nan
244088,-0.00010276656394,1749279328.4850674,-1.8606019694e-06,1749279328.4850674,nan,nan,nan,nan
244089,-0.00010138107609,1749279329.1543446,-1.8808491404e-06,1749279329.1543446,nan,nan,nan,nan
244090,-0.00010733849922,1749279329.8236387,-1.9038873234e-06,1749279329.8236387,nan,nan,nan,nan
244091,-0.00010041127825,1749279330.492917,-1.8829434794e-06,1749279330.492917,nan,nan,nan,nan
244092,-0.00010567593563,1749279331.1622,-1.8990012904e-06,1749279331.1622,nan,nan,nan,nan
244093,-9.9302946182e-05,1749279331.8314953,-1.8613006887e-06,1749279331.8314953,nan,nan,nan,nan
244094,-9.5285126008e-05,1749279332.5007946,-1.8487346551e-06,1749279332.5007946,nan,nan,nan,nan
244095,-9.7086311143e-05,1749279333.1700907,-1.8291843844e-06,1749279333.1700907,nan,nan,nan,nan
244096,-9.473094542e-05,1749279333.839374,-1.8166199425e-06,1749279333.839374,nan,nan,nan,nan
244097,-9.3345523055e-05,1749279334.508651,-1.7621639472e-06,1749279334.508651,nan,nan,nan,nan
244098,-0.00010013423162,1749279335.17795,-1.8277887648e-06,1749279335.17795,nan,nan,nan,nan
244099,-9.7086238384e-05,1749279335.8472369,-1.8131281649e-06,1749279335.8472369,nan,nan,nan,nan
244100,-9.6254938398e-05,1749279336.5165284,-1.8068456029e-06,1749279336.5165284,nan,nan,nan,nan
244101,-9.5700801467e-05,1749279337.1858127,-1.7942782051e-06,1749279337.1858127,nan,nan,nan,nan
244102,-9.6393545391e-05,1749279337.855107,-1.760068244e-06,1749279337.855107,nan,nan,nan,nan
244103,-9.5146606327e-05,1749279338.5243974,-1.8229027319e-06,1749279338.5243974,nan,nan,nan,nan
244104,-9.8887299828e-05,1749279339.1936898,-1.8354692202e-06,1749279339.1936898,nan,nan,nan,nan
244105,-9.5146606327e-05,1749279339.8629832,-1.8215062028e-06,1749279339.8629832,nan,nan,nan,nan
244106,-9.2791342468e-05,1749279340.5322626,-1.7551824385e-06,1749279340.5322626,nan,nan,nan,nan
244107,-8.8496526587e-05,1749279341.2015474,-1.7935797132e-06,1749279341.2015474,nan,nan,nan,nan
244108,-9.0574663773e-05,1749279341.8708265,-1.7544839466e-06,1749279341.8708265,nan,nan,nan,nan
244109,-9.0713256213e-05,1749279342.5401025,-1.7230663616e-06,1749279342.5401025,nan,nan,nan,nan
244110,-9.8333199276e-05,1749279343.209389,-1.7509917143e-06,1749279343.209389,nan,nan,nan,nan
244111,-9.944143676e-05,1749279343.8786583,-1.869679636e-06,1749279343.8786583,nan,nan,nan,nan
244112,-9.1683032224e-05,1749279344.547937,-1.7621632651e-06,1749279344.547937,nan,nan,nan,nan
244113,-8.960483683e-05,1749279345.2172143,-1.7705415303e-06,1749279345.2172143,nan,nan,nan,nan
244114,-9.1128888016e-05,1749279345.886492,-1.7307459075e-06,1749279345.886492,nan,nan,nan,nan
244115,-9.3761162134e-05,1749279346.555779,-1.7614656826e-06,1749279346.555779,nan,nan,nan,nan
244116,-8.6279847892e-05,1749279347.2250566,-1.771238658e-06,1749279347.2250566,nan,nan,nan,nan
244117,-8.6556916358e-05,1749279347.8943334,-1.7363315692e-06,1749279347.8943334,nan,nan,nan,nan
244118,-9.5285162388e-05,1749279348.5636225,-1.8236005417e-06,1749279348.5636225,nan,nan,nan,nan
244119,-9.6116411441e-05,1749279349.2329128,-1.8173177523e-06,1749279349.2329128,nan,nan,nan,nan
244120,-9.7086223832e-05,1749279349.9022067,-1.8284874841e-06,1749279349.9022067,nan,nan,nan,nan
244121,-9.7224765341e-05,1749279350.5714934,-1.8829434794e-06,1749279350.5714934,nan,nan,nan,nan
244122,-9.6670577477e-05,1749279351.2407827,-1.8194123186e-06,1749279351.2407827,nan,nan,nan,nan
244123,-9.736330685e-05,1749279351.9100645,-1.7845045477e-06,1749279351.9100645,nan,nan,nan,nan
244124,-9.9025812233e-05,1749279352.5793462,-1.7782215309e-06,1749279352.5793462,nan,nan,nan,nan
244125,-9.9164419225e-05,1749279353.24865,-1.8564130642e-06,1749279353.24865,nan,nan,nan,nan
244126,-0.00010068833217,1749279353.9179378,-1.7949773792e-06,1749279353.9179378,nan,nan,nan,nan
244127,-9.8194563179e-05,1749279354.587227,-1.8159214505e-06,1749279354.587227,nan,nan,nan,nan
244128,-9.9164368294e-05,1749279355.2565181,-1.827790129e-06,1749279355.2565181,nan,nan,nan,nan
244129,-0.00010733851377,1749279355.9258125,-1.8948112483e-06,1749279355.9258125,nan,nan,nan,nan
244130,-0.00010193527851,1749279356.5950973,-1.9269268705e-06,1749279356.5950973,nan,nan,nan,nan
244131,-0.0001074770189,1749279357.2643812,-1.8773582724e-06,1749279357.2643812,nan,nan,nan,nan
244132,-0.0001001342971,1749279357.9336889,-1.8319763058e-06,1749279357.9336889,nan,nan,nan,nan
244133,-0.00010498327902,1749279358.6029859,-1.8361661205e-06,1749279358.6029859,nan,nan,nan,nan
244134,-0.00010124257096,1749279359.2722836,-1.8661871763e-06,1749279359.2722836,nan,nan,nan,nan
244135,-0.00010442903294,1749279359.9415789,-1.8578107301e-06,1749279359.9415789,nan,nan,nan,nan
244136,-0.00010207380546,1749279360.6108756,-1.8508287667e-06,1749279360.6108756,nan,nan,nan,nan
244137,-0.00010179671517,1749279361.2801669,-1.8277896743e-06,1749279361.2801669,nan,nan,nan,nan
244138,-0.00010373631812,1749279361.9494429,-1.8682824248e-06,1749279361.9494429,nan,nan,nan,nan
244139,-0.00011357299081,1749279362.6187274,-1.8996979634e-06,1749279362.6187274,nan,nan,nan,nan
244140,-0.000107477048,1749279363.2880278,-1.8550167624e-06,1749279363.2880278,nan,nan,nan,nan
244141,-0.00010470618872,1749279363.9573076,-1.8675832507e-06,1749279363.9573076,nan,nan,nan,nan
244142,-0.00010567596473,1749279364.6265862,-1.8920190996e-06,1749279364.6265862,nan,nan,nan,nan
244143,-0.00010456756718,1749279365.2958627,-1.8661885406e-06,1749279365.2958627,nan,nan,nan,nan
244144,-0.00010636865773,1749279365.9651408,-1.8703767637e-06,1749279365.9651408,nan,nan,nan,nan
244145,-0.00011177194392,1749279366.6344342,-1.9332087504e-06,1749279366.6344342,nan,nan,nan,nan
244146,-0.00010595305503,1749279367.3037117,-1.8850375909e-06,1749279367.3037117,nan,nan,nan,nan
244147,-0.00010359781299,1749279367.9730053,-1.8564132915e-06,1749279367.9730053,nan,nan,nan,nan
244148,-0.00010068836855,1749279368.6423042,-1.8640935195e-06,1749279368.6423042,nan,nan,nan,nan
244149,-9.4453862403e-05,1749279369.311584,-1.8110345081e-06,1749279369.311584,nan,nan,nan,nan
244150,-9.6254967502e-05,1749279369.980877,-1.8508285393e-06,1749279369.980877,nan,nan,nan,nan
244151,-9.9164404674e-05,1749279370.6501663,-1.8403557078e-06,1749279370.6501663,nan,nan,nan,nan
244152,-9.6670599305e-05,1749279371.3194618,-1.8410541998e-06,1749279371.3194618,nan,nan,nan,nan
244153,-9.5285147836e-05,1749279371.9887445,-1.8277896743e-06,1749279371.9887445,nan,nan,nan,nan
244154,-9.9857083114e-05,1749279372.6580293,-1.8410548819e-06,1749279372.6580293,nan,nan,nan,nan
244155,-9.5423682069e-05,1749279373.3273118,-1.827790129e-06,1749279373.3273118,nan,nan,nan,nan
244156,-9.9718570709e-05,1749279373.9965918,-1.8738674044e-06,1749279373.9965918,nan,nan,nan,nan
244157,-9.6393509011e-05,1749279374.6658769,-1.8145249214e-06,1749279374.6658769,nan,nan,nan,nan
244158,-9.6254967502e-05,1749279375.335157,-1.791485829e-06,1749279375.335157,nan,nan,nan,nan
244159,-9.2929898528e-05,1749279376.004436,-1.7824099814e-06,1749279376.004436,nan,nan,nan,nan
244160,-9.1682988568e-05,1749279376.6737223,-1.7970712634e-06,1749279376.6737223,nan,nan,nan,nan
244161,-9.4592469395e-05,1749279377.342993,-1.726557457e-06,1749279377.342993,nan,nan,nan,nan
244162,-9.3484093668e-05,1749279378.0122705,-1.7768245471e-06,1749279378.0122705,nan,nan,nan,nan
244163,-9.1544447059e-05,1749279378.6815448,-1.7852025849e-06,1749279378.6815448,nan,nan,nan,nan
244164,-9.292991308e-05,1749279379.3508327,-1.7886932255e-06,1749279379.3508327,nan,nan,nan,nan
244165,-0.00010276649846,1749279380.0201118,-1.7782215309e-06,1749279380.0201118,nan,nan,nan,nan
244166,-9.4315400929e-05,1749279380.6893957,-1.799164238e-06,1749279380.6893957,nan,nan,nan,nan
244167,-9.8748707387e-05,1749279381.3586733,-1.7872978333e-06,1749279381.3586733,nan,nan,nan,nan
244168,-0.00010345923511,1749279382.0279727,-1.857810048e-06,1749279382.0279727,nan,nan,nan,nan
244169,-9.8748772871e-05,1749279382.6972647,-1.8368652945e-06,1749279382.6972647,nan,nan,nan,nan
244170,-9.7640440799e-05,1749279383.3665507,-1.794277523e-06,1749279383.3665507,nan,nan,nan,nan
244171,-0.00010318216664,1749279384.035842,-1.864791102e-06,1749279384.035842,nan,nan,nan,nan
244172,-9.3622569693e-05,1749279384.70512,-1.7991667391e-06,1749279384.70512,nan,nan,nan,nan
244173,-0.0001002728095,1749279385.3744128,-1.8361658931e-06,1749279385.3744128,nan,nan,nan,nan
244174,-9.7224765341e-05,1749279386.04369,-1.7949764697e-06,1749279386.04369,nan,nan,nan,nan
244175,-9.1267364041e-05,1749279386.7129662,-1.7942788872e-06,1749279386.7129662,nan,nan,nan,nan
244176,-9.4730974524e-05,1749279387.3822372,-1.7335394205e-06,1749279387.3822372,nan,nan,nan,nan
244177,-0.00010027273674,1749279388.0515094,-1.8927173642e-06,1749279388.0515094,nan,nan,nan,nan
244178,-9.5700816019e-05,1749279388.7207923,-1.8201094463e-06,1749279388.7207923,nan,nan,nan,nan
244179,-9.8055999842e-05,1749279389.390073,-1.8061477931e-06,1749279389.390073,nan,nan,nan,nan
244180,-9.5562281786e-05,1749279390.0593636,-1.8208072561e-06,1749279390.0593636,nan,nan,nan,nan
244181,-9.764040442e-05,1749279390.7286444,-1.7935801679e-06,1749279390.7286444,nan,nan,nan,nan
244182,-0.00010096543701,1749279391.3979337,-1.8654900487e-06,1749279391.3979337,nan,nan,nan,nan
244183,-9.7640426247e-05,1749279392.0672238,-1.83616703e-06,1749279392.0672238,nan,nan,nan,nan
244184,-0.00010027277312,1749279392.7365215,-1.8647906472e-06,1749279392.7365215,nan,nan,nan,nan
244185,-9.8194577731e-05,1749279393.40582,-1.8619991806e-06,1749279393.40582,nan,nan,nan,nan
244186,-0.0001030436033,1749279394.075091,-1.8731695945e-06,1749279394.075091,nan,nan,nan,nan
244187,-0.00010235088848,1749279394.744378,-1.820109901e-06,1749279394.744378,nan,nan,nan,nan
244188,-0.00010221234697,1749279395.4136698,-1.8473376713e-06,1749279395.4136698,nan,nan,nan,nan
244189,-0.0001040134448,1749279396.0829659,-1.8633950276e-06,1749279396.0829659,nan,nan,nan,nan
244190,-0.00010179670062,1749279396.7522328,-1.887132612e-06,1749279396.7522328,nan,nan,nan,nan
244191,-9.8333148344e-05,1749279397.4215198,-1.8012592591e-06,1749279397.4215198,nan,nan,nan,nan
244192,-9.7778967756e-05,1749279398.0908055,-1.8368652945e-06,1749279398.0908055,nan,nan,nan,nan
