index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
558841,1.3997488022,1749459267.4846892,0.014699403197,1749459267.4846892,nan,nan,nan,nan
558842,1.3997467756,1749459268.153997,0.014699395746,1749459268.153997,nan,nan,nan,nan
558843,1.3997495174,1749459268.8233037,0.014699395746,1749459268.8233037,nan,nan,nan,nan
558844,1.3997532129,1749459269.4925966,0.014699466527,1749459269.4925966,nan,nan,nan,nan
558845,1.3997478485,1749459270.1618986,0.014699430205,1749459270.1618986,nan,nan,nan,nan
558846,1.3997488022,1749459270.8311825,0.014699395746,1749459270.8311825,nan,nan,nan,nan
558847,1.399747014,1749459271.5004692,0.014699400403,1749459271.5004692,nan,nan,nan,nan
558848,1.3997404575,1749459272.1697426,0.01469935663,1749459272.1697426,nan,nan,nan,nan
558849,1.39973557,1749459272.8390348,0.01469928585,1749459272.8390348,nan,nan,nan,nan
558850,1.3997365236,1749459273.5083232,0.01469925046,1749459273.5083232,nan,nan,nan,nan
558851,1.3997300863,1749459274.1776161,0.014699245803,1749459274.1776161,nan,nan,nan,nan
558852,1.3997377157,1749459274.8469033,0.014699239284,1749459274.8469033,nan,nan,nan,nan
558853,1.39973557,1749459275.5161965,0.014699288644,1749459275.5161965,nan,nan,nan,nan
558854,1.399739027,1749459276.185475,0.014699293301,1749459276.185475,nan,nan,nan,nan
558855,1.3997381926,1749459276.8547556,0.014699270017,1749459276.8547556,nan,nan,nan,nan
558856,1.3997343779,1749459277.524041,0.01469925046,1749459277.524041,nan,nan,nan,nan
558857,1.3997396231,1749459278.1933327,0.014699293301,1749459278.1933327,nan,nan,nan,nan
558858,1.3997426033,1749459278.8626328,0.014699289575,1749459278.8626328,nan,nan,nan,nan
558859,1.399743557,1749459279.531926,0.014699343592,1749459279.531926,nan,nan,nan,nan
558860,1.3997462988,1749459280.201222,0.014699330553,1749459280.201222,nan,nan,nan,nan
558861,1.3997497559,1749459280.8705072,0.014699415304,1749459280.8705072,nan,nan,nan,nan
558862,1.3997454643,1749459281.5397975,0.01469935663,1749459281.5397975,nan,nan,nan,nan
558863,1.3997414112,1749459282.2090852,0.014699371532,1749459282.2090852,nan,nan,nan,nan
558864,1.399741888,1749459282.8783762,0.014699338004,1749459282.8783762,nan,nan,nan,nan
558865,1.3997467756,1749459283.5476658,0.014699343592,1749459283.5476658,nan,nan,nan,nan
558866,1.3997445107,1749459284.2169542,0.014699371532,1749459284.2169542,nan,nan,nan,nan
558867,1.399750948,1749459284.8862567,0.014699423686,1749459284.8862567,nan,nan,nan,nan
558868,1.3997496367,1749459285.5555625,0.014699424617,1749459285.5555625,nan,nan,nan,nan
558869,1.3997417688,1749459286.2248375,0.014699392952,1749459286.2248375,nan,nan,nan,nan
558870,1.3997505903,1749459286.89413,0.014699354768,1749459286.89413,nan,nan,nan,nan
558871,1.3997445107,1749459287.5634246,0.014699399471,1749459287.5634246,nan,nan,nan,nan
558872,1.3997452259,1749459288.2327292,0.014699350111,1749459288.2327292,nan,nan,nan,nan
558873,1.3997416496,1749459288.902011,0.014699344523,1749459288.902011,nan,nan,nan,nan
558874,1.3997415304,1749459289.5712948,0.01469932124,1749459289.5712948,nan,nan,nan,nan
558875,1.3997397423,1749459290.2405796,0.014699298888,1749459290.2405796,nan,nan,nan,nan
558876,1.3997443914,1749459290.9098697,0.01469931379,1749459290.9098697,nan,nan,nan,nan
558877,1.399743557,1749459291.5791671,0.014699344523,1749459291.5791671,nan,nan,nan,nan
558878,1.3997428417,1749459292.2484446,0.014699333347,1749459292.2484446,nan,nan,nan,nan
558879,1.3997429609,1749459292.9177184,0.01469938457,1749459292.9177184,nan,nan,nan,nan
558880,1.3997399807,1749459293.5870078,0.014699330553,1749459293.5870078,nan,nan,nan,nan
558881,1.399738431,1749459294.2562907,0.014699347317,1749459294.2562907,nan,nan,nan,nan
558882,1.3997371197,1749459294.9255733,0.014699318446,1749459294.9255733,nan,nan,nan,nan
558883,1.3997416496,1749459295.5948732,0.014699322172,1749459295.5948732,nan,nan,nan,nan
558884,1.3997468948,1749459296.2641706,0.014699381776,1749459296.2641706,nan,nan,nan,nan
558885,1.3997443914,1749459296.9334643,0.0146993706,1749459296.9334643,nan,nan,nan,nan
558886,1.3997431993,1749459297.6027555,0.014699369669,1749459297.6027555,nan,nan,nan,nan
558887,1.3997460604,1749459298.272049,0.014699351974,1749459298.272049,nan,nan,nan,nan
558888,1.3997467756,1749459298.9413488,0.014699344523,1749459298.9413488,nan,nan,nan,nan
558889,1.3997491598,1749459299.610649,0.014699432068,1749459299.610649,nan,nan,nan,nan
558890,1.3997499943,1749459300.279953,0.014699415304,1749459300.279953,nan,nan,nan,nan
558891,1.3997495174,1749459300.9492378,0.01469938457,1749459300.9492378,nan,nan,nan,nan
558892,1.3997478485,1749459301.6185281,0.01469935663,1749459301.6185281,nan,nan,nan,nan
558893,1.3997497559,1749459302.2878325,0.014699396677,1749459302.2878325,nan,nan,nan,nan
558894,1.3997478485,1749459302.9571242,0.014699378051,1749459302.9571242,nan,nan,nan,nan
558895,1.3997485638,1749459303.6264384,0.014699405991,1749459303.6264384,nan,nan,nan,nan
558896,1.3997465372,1749459304.2957313,0.014699359424,1749459304.2957313,nan,nan,nan,nan
558897,1.3997422457,1749459304.965033,0.014699283056,1749459304.965033,nan,nan,nan,nan
558898,1.3997403383,1749459305.63431,0.014699308202,1749459305.63431,nan,nan,nan,nan
558899,1.3997397423,1749459306.3035939,0.014699344523,1749459306.3035939,nan,nan,nan,nan
558900,1.3997391462,1749459306.9728677,0.014699323103,1749459306.9728677,nan,nan,nan,nan
558901,1.399738431,1749459307.6421459,0.014699296094,1749459307.6421459,nan,nan,nan,nan
558902,1.399745822,1749459308.311433,0.014699364081,1749459308.311433,nan,nan,nan,nan
558903,1.3997411728,1749459308.9807358,0.014699337073,1749459308.9807358,nan,nan,nan,nan
558904,1.3997416496,1749459309.650026,0.014699372463,1749459309.650026,nan,nan,nan,nan
558905,1.3997440338,1749459310.3193192,0.01469935663,1749459310.3193192,nan,nan,nan,nan
558906,1.3997467756,1749459310.9886096,0.014699366875,1749459310.9886096,nan,nan,nan,nan
558907,1.3997467756,1749459311.657902,0.014699342661,1749459311.657902,nan,nan,nan,nan
558908,1.3997431993,1749459312.3272111,0.014699414372,1749459312.3272111,nan,nan,nan,nan
558909,1.3997400999,1749459312.9964955,0.014699298888,1749459312.9964955,nan,nan,nan,nan
558910,1.3997422457,1749459313.6657739,0.014699340798,1749459313.6657739,nan,nan,nan,nan
558911,1.3997400999,1749459314.3350627,0.014699274674,1749459314.3350627,nan,nan,nan,nan
558912,1.3997366428,1749459315.0043502,0.014699278399,1749459315.0043502,nan,nan,nan,nan
558913,1.3997378349,1749459315.673626,0.014699203894,1749459315.673626,nan,nan,nan,nan
558914,1.3997461796,1749459316.3429232,0.014699333347,1749459316.3429232,nan,nan,nan,nan
558915,1.3997462988,1749459317.0122263,0.014699294232,1749459317.0122263,nan,nan,nan,nan
558916,1.3997428417,1749459317.6815057,0.014699333347,1749459317.6815057,nan,nan,nan,nan
558917,1.3997422457,1749459318.3507855,0.014699308202,1749459318.3507855,nan,nan,nan,nan
558918,1.3997408152,1749459319.02007,0.014699362218,1749459319.02007,nan,nan,nan,nan
558919,1.3997447491,1749459319.6893668,0.01469933521,1749459319.6893668,nan,nan,nan,nan
558920,1.3997453451,1749459320.3586638,0.01469932124,1749459320.3586638,nan,nan,nan,nan
558921,1.3997462988,1749459321.0279682,0.01469929982,1749459321.0279682,nan,nan,nan,nan
558922,1.3997428417,1749459321.6972685,0.014699376188,1749459321.6972685,nan,nan,nan,nan
558923,1.3997426033,1749459322.3665695,0.014699308202,1749459322.3665695,nan,nan,nan,nan
558924,1.3997430801,1749459323.0358684,0.014699303545,1749459323.0358684,nan,nan,nan,nan
558925,1.399746418,1749459323.7051628,0.014699369669,1749459323.7051628,nan,nan,nan,nan
558926,1.3997488022,1749459324.3744514,0.014699371532,1749459324.3744514,nan,nan,nan,nan
558927,1.3997443914,1749459325.0437489,0.01469933521,1749459325.0437489,nan,nan,nan,nan
558928,1.3997416496,1749459325.7130446,0.014699361287,1749459325.7130446,nan,nan,nan,nan
558929,1.3997433186,1749459326.38234,0.014699324965,1749459326.38234,nan,nan,nan,nan
558930,1.3997420073,1749459327.0516162,0.014699315652,1749459327.0516162,nan,nan,nan,nan
558931,1.3997468948,1749459327.7209086,0.014699340798,1749459327.7209086,nan,nan,nan,nan
558932,1.3997520208,1749459328.39021,0.014699399471,1749459328.39021,nan,nan,nan,nan
558933,1.3997477293,1749459329.0595205,0.014699404128,1749459329.0595205,nan,nan,nan,nan
558934,1.3997422457,1749459329.7288022,0.014699291438,1749459329.7288022,nan,nan,nan,nan
558935,1.399740696,1749459330.3980799,0.014699336141,1749459330.3980799,nan,nan,nan,nan
558936,1.3997381926,1749459331.0673583,0.014699337073,1749459331.0673583,nan,nan,nan,nan
558937,1.3997426033,1749459331.7366629,0.014699311927,1749459331.7366629,nan,nan,nan,nan
558938,1.3997483253,1749459332.405955,0.014699380845,1749459332.405955,nan,nan,nan,nan
558939,1.3997400999,1749459333.0752287,0.014699355699,1749459333.0752287,nan,nan,nan,nan
558940,1.3997459412,1749459333.7445352,0.014699393883,1749459333.7445352,nan,nan,nan,nan
558941,1.3997471333,1749459334.4138267,0.014699359424,1749459334.4138267,nan,nan,nan,nan
558942,1.3997442722,1749459335.0831182,0.014699369669,1749459335.0831182,nan,nan,nan,nan
558943,1.3997439146,1749459335.752393,0.014699365944,1749459335.752393,nan,nan,nan,nan
558944,1.3997453451,1749459336.4216783,0.014699358493,1749459336.4216783,nan,nan,nan,nan
558945,1.399748683,1749459337.090969,0.014699393883,1749459337.090969,nan,nan,nan,nan
558946,1.3997455835,1749459337.7602684,0.014699315652,1749459337.7602684,nan,nan,nan,nan
558947,1.3997485638,1749459338.429552,0.014699402265,1749459338.429552,nan,nan,nan,nan
558948,1.399741888,1749459339.0988455,0.01469938457,1749459339.0988455,nan,nan,nan,nan
558949,1.3997477293,1749459339.7681491,0.014699413441,1749459339.7681491,nan,nan,nan,nan
558950,1.3997437954,1749459340.4374435,0.01469934918,1749459340.4374435,nan,nan,nan,nan
558951,1.3997484446,1749459341.1067338,0.014699402265,1749459341.1067338,nan,nan,nan,nan
558952,1.3997495174,1749459341.7760203,0.014699402265,1749459341.7760203,nan,nan,nan,nan
558953,1.3997526169,1749459342.4453177,0.014699452557,1749459342.4453177,nan,nan,nan,nan
558954,1.3997504711,1749459343.1146004,0.014699392952,1749459343.1146004,nan,nan,nan,nan
558955,1.3997497559,1749459343.7838933,0.01469936315,1749459343.7838933,nan,nan,nan,nan
558956,1.3997501135,1749459344.4531834,0.014699378982,1749459344.4531834,nan,nan,nan,nan
558957,1.3997474909,1749459345.1224883,0.014699416235,1749459345.1224883,nan,nan,nan,nan
558958,1.3997420073,1749459345.791765,0.014699310064,1749459345.791765,nan,nan,nan,nan
558959,1.3997451067,1749459346.4610596,0.014699340798,1749459346.4610596,nan,nan,nan,nan
558960,1.3997447491,1749459347.1303587,0.014699343592,1749459347.1303587,nan,nan,nan,nan
558961,1.3997499943,1749459347.799642,0.014699388295,1749459347.799642,nan,nan,nan,nan
558962,1.3997520208,1749459348.4689245,0.014699395746,1749459348.4689245,nan,nan,nan,nan
558963,1.3997504711,1749459349.1382082,0.014699396677,1749459349.1382082,nan,nan,nan,nan
558964,1.3997503519,1749459349.8075006,0.01469938457,1749459349.8075006,nan,nan,nan,nan
558965,1.399748683,1749459350.4767828,0.014699378982,1749459350.4767828,nan,nan,nan,nan
558966,1.3997473717,1749459351.1460686,0.014699389227,1749459351.1460686,nan,nan,nan,nan
558967,1.3997448683,1749459351.8153596,0.014699343592,1749459351.8153596,nan,nan,nan,nan
558968,1.3997474909,1749459352.4846482,0.014699399471,1749459352.4846482,nan,nan,nan,nan
558969,1.3997460604,1749459353.1539314,0.014699394815,1749459353.1539314,nan,nan,nan,nan
558970,1.3997483253,1749459353.8232021,0.014699386433,1749459353.8232021,nan,nan,nan,nan
558971,1.3997472525,1749459354.4925044,0.014699409716,1749459354.4925044,nan,nan,nan,nan
558972,1.3997507095,1749459355.161808,0.014699451625,1749459355.161808,nan,nan,nan,nan
558973,1.3997508287,1749459355.8311093,0.014699408785,1749459355.8311093,nan,nan,nan,nan
558974,1.399744153,1749459356.5003998,0.014699365012,1749459356.5003998,nan,nan,nan,nan
558975,1.3997471333,1749459357.1697056,0.014699403197,1749459357.1697056,nan,nan,nan,nan
558976,1.3997490406,1749459357.8389904,0.014699364081,1749459357.8389904,nan,nan,nan,nan
558977,1.399746418,1749459358.5082793,0.014699368738,1749459358.5082793,nan,nan,nan,nan
558978,1.3997436762,1749459359.1775682,0.014699376188,1749459359.1775682,nan,nan,nan,nan
558979,1.3997477293,1749459359.8468518,0.014699376188,1749459359.8468518,nan,nan,nan,nan
558980,1.3997459412,1749459360.516157,0.014699395746,1749459360.516157,nan,nan,nan,nan
558981,1.3997516632,1749459361.185457,0.014699429274,1749459361.185457,nan,nan,nan,nan
558982,1.3997499943,1749459361.8547502,0.014699365012,1749459361.8547502,nan,nan,nan,nan
558983,1.3997453451,1749459362.524052,0.014699348249,1749459362.524052,nan,nan,nan,nan
558984,1.399749279,1749459363.1933408,0.014699395746,1749459363.1933408,nan,nan,nan,nan
558985,1.3997489214,1749459363.862625,0.01469938457,1749459363.862625,nan,nan,nan,nan
558986,1.3997453451,1749459364.5319173,0.014699325897,1749459364.5319173,nan,nan,nan,nan
558987,1.3997490406,1749459365.2012124,0.014699386433,1749459365.2012124,nan,nan,nan,nan
558988,1.3997513056,1749459365.870499,0.014699371532,1749459365.870499,nan,nan,nan,nan
558989,1.3997545242,1749459366.539795,0.014699424617,1749459366.539795,nan,nan,nan,nan
558990,1.3997535706,1749459367.209096,0.014699431136,1749459367.209096,nan,nan,nan,nan
558991,1.3997505903,1749459367.8783948,0.014699404128,1749459367.8783948,nan,nan,nan,nan
558992,1.3997541666,1749459368.5476902,0.014699420892,1749459368.5476902,nan,nan,nan,nan
558993,1.3997501135,1749459369.2169905,0.014699408785,1749459369.2169905,nan,nan,nan,nan
558994,1.3997504711,1749459369.8862896,0.014699409716,1749459369.8862896,nan,nan,nan,nan
558995,1.3997478485,1749459370.555573,0.014699366875,1749459370.555573,nan,nan,nan,nan
558996,1.3997498751,1749459371.2248719,0.014699400403,1749459371.2248719,nan,nan,nan,nan
558997,1.3997516632,1749459371.8941684,0.014699429274,1749459371.8941684,nan,nan,nan,nan
558998,1.3997534513,1749459372.5634744,0.01469941251,1749459372.5634744,nan,nan,nan,nan
558999,1.3997535706,1749459373.232754,0.014699386433,1749459373.232754,nan,nan,nan,nan
559000,1.3997522593,1749459373.9020612,0.014699422754,1749459373.9020612,nan,nan,nan,nan
559001,1.3997476101,1749459374.5713418,0.014699387364,1749459374.5713418,nan,nan,nan,nan
559002,1.3997493982,1749459375.2406292,0.014699378051,1749459375.2406292,nan,nan,nan,nan
559003,1.3997554779,1749459375.9099045,0.014699383639,1749459375.9099045,nan,nan,nan,nan
559004,1.3997519016,1749459376.5792055,0.014699405991,1749459376.5792055,nan,nan,nan,nan
559005,1.3997451067,1749459377.248497,0.014699338004,1749459377.248497,nan,nan,nan,nan
559006,1.3997466564,1749459377.9177873,0.014699376188,1749459377.9177873,nan,nan,nan,nan
559007,1.3997519016,1749459378.587085,0.014699429274,1749459378.587085,nan,nan,nan,nan
559008,1.3997535706,1749459379.2563856,0.014699417166,1749459379.2563856,nan,nan,nan,nan
559009,1.3997535706,1749459379.925685,0.014699446969,1749459379.925685,nan,nan,nan,nan
559010,1.399753809,1749459380.5949867,0.014699431136,1749459380.5949867,nan,nan,nan,nan
559011,1.3997546434,1749459381.2642827,0.014699454419,1749459381.2642827,nan,nan,nan,nan
559012,1.3997564316,1749459381.9335742,0.014699481428,1749459381.9335742,nan,nan,nan,nan
559013,1.3997476101,1749459382.6028652,0.014699350111,1749459382.6028652,nan,nan,nan,nan
559014,1.3997502327,1749459383.2721567,0.014699340798,1749459383.2721567,nan,nan,nan,nan
559015,1.3997488022,1749459383.9414403,0.01469939854,1749459383.9414403,nan,nan,nan,nan
559016,1.3997415304,1749459384.6107173,0.014699365944,1749459384.6107173,nan,nan,nan,nan
559017,1.399746418,1749459385.2800188,0.01469929982,1749459385.2800188,nan,nan,nan,nan
559018,1.3997430801,1749459385.9493244,0.014699294232,1749459385.9493244,nan,nan,nan,nan
559019,1.3997489214,1749459386.618623,0.014699338004,1749459386.618623,nan,nan,nan,nan
559020,1.3997504711,1749459387.2879155,0.014699364081,1749459387.2879155,nan,nan,nan,nan
559021,1.3997485638,1749459387.9572332,0.01469939854,1749459387.9572332,nan,nan,nan,nan
559022,1.3997448683,1749459388.6265383,0.01469939854,1749459388.6265383,nan,nan,nan,nan
559023,1.3997513056,1749459389.2958179,0.014699393883,1749459389.2958179,nan,nan,nan,nan
559024,1.3997465372,1749459389.9651072,0.014699385501,1749459389.9651072,nan,nan,nan,nan
559025,1.3997482061,1749459390.6343923,0.014699381776,1749459390.6343923,nan,nan,nan,nan
559026,1.3997526169,1749459391.3036735,0.014699394815,1749459391.3036735,nan,nan,nan,nan
559027,1.399746418,1749459391.9729638,0.014699355699,1749459391.9729638,nan,nan,nan,nan
559028,1.3997471333,1749459392.6422482,0.014699396677,1749459392.6422482,nan,nan,nan,nan
559029,1.3997497559,1749459393.311555,0.014699401334,1749459393.311555,nan,nan,nan,nan
559030,1.3997558355,1749459393.9808517,0.014699414372,1749459393.9808517,nan,nan,nan,nan
559031,1.3997547626,1749459394.6501474,0.014699442312,1749459394.6501474,nan,nan,nan,nan
559032,1.3997546434,1749459395.3194463,0.01469941251,1749459395.3194463,nan,nan,nan,nan
559033,1.39975214,1749459395.9887495,0.014699432068,1749459395.9887495,nan,nan,nan,nan
559034,1.3997522593,1749459396.658047,0.014699455351,1749459396.658047,nan,nan,nan,nan
559035,1.3997511864,1749459397.3273275,0.014699396677,1749459397.3273275,nan,nan,nan,nan
559036,1.3997404575,1749459397.9966035,0.014699357562,1749459397.9966035,nan,nan,nan,nan
559037,1.3997395039,1749459398.6658812,0.014699327759,1749459398.6658812,nan,nan,nan,nan
559038,1.3997365236,1749459399.3351648,0.014699256979,1749459399.3351648,nan,nan,nan,nan
559039,1.3997416496,1749459400.0044565,0.014699304476,1749459400.0044565,nan,nan,nan,nan
559040,1.3997404575,1749459400.673762,0.014699304476,1749459400.673762,nan,nan,nan,nan
559041,1.3997402191,1749459401.3430412,0.014699273743,1749459401.3430412,nan,nan,nan,nan
559042,1.3997424841,1749459402.012337,0.014699315652,1749459402.012337,nan,nan,nan,nan
559043,1.3997387886,1749459402.6816182,0.014699276537,1749459402.6816182,nan,nan,nan,nan
559044,1.3997393847,1749459403.35091,0.014699262567,1749459403.35091,nan,nan,nan,nan
559045,1.3997396231,1749459404.02021,0.014699267223,1749459404.02021,nan,nan,nan,nan
559046,1.399740696,1749459404.689487,0.014699320309,1749459404.689487,nan,nan,nan,nan
559047,1.399745822,1749459405.3587778,0.014699364081,1749459405.3587778,nan,nan,nan,nan
559048,1.3997488022,1749459406.0280716,0.014699368738,1749459406.0280716,nan,nan,nan,nan
559049,1.399747014,1749459406.6973534,0.014699396677,1749459406.6973534,nan,nan,nan,nan
559050,1.3997480869,1749459407.36664,0.014699364081,1749459407.36664,nan,nan,nan,nan
559051,1.3997491598,1749459408.0359423,0.014699403197,1749459408.0359423,nan,nan,nan,nan
559052,1.3997409344,1749459408.7052374,0.014699342661,1749459408.7052374,nan,nan,nan,nan
559053,1.3997433186,1749459409.374537,0.014699281193,1749459409.374537,nan,nan,nan,nan
559054,1.399744153,1749459410.043831,0.01469932124,1749459410.043831,nan,nan,nan,nan
559055,1.3997455835,1749459410.7131217,0.014699344523,1749459410.7131217,nan,nan,nan,nan
559056,1.3997405767,1749459411.382416,0.014699326828,1749459411.382416,nan,nan,nan,nan
559057,1.3997377157,1749459412.0517032,0.014699286781,1749459412.0517032,nan,nan,nan,nan
559058,1.399736762,1749459412.7209985,0.014699243009,1749459412.7209985,nan,nan,nan,nan
559059,1.3997386694,1749459413.390285,0.014699308202,1749459413.390285,nan,nan,nan,nan
559060,1.3997410536,1749459414.0595603,0.01469931379,1749459414.0595603,nan,nan,nan,nan
559061,1.3997403383,1749459414.7288404,0.014699310064,1749459414.7288404,nan,nan,nan,nan
559062,1.399744153,1749459415.3981426,0.014699319378,1749459415.3981426,nan,nan,nan,nan
559063,1.399749279,1749459416.0674336,0.01469937712,1749459416.0674336,nan,nan,nan,nan
559064,1.3997503519,1749459416.7367334,0.01469941251,1749459416.7367334,nan,nan,nan,nan
559065,1.3997516632,1749459417.4060197,0.014699383639,1749459417.4060197,nan,nan,nan,nan
559066,1.399749279,1749459418.0753226,0.014699396677,1749459418.0753226,nan,nan,nan,nan
559067,1.3997439146,1749459418.7446213,0.014699354768,1749459418.7446213,nan,nan,nan,nan
559068,1.3997447491,1749459419.4139154,0.014699303545,1749459419.4139154,nan,nan,nan,nan
559069,1.3997440338,1749459420.083217,0.014699314721,1749459420.083217,nan,nan,nan,nan
559070,1.399748683,1749459420.7525058,0.014699310996,1749459420.7525058,nan,nan,nan,nan
559071,1.3997461796,1749459421.4217954,0.01469932124,1749459421.4217954,nan,nan,nan,nan
559072,1.3997442722,1749459422.0910816,0.014699365012,1749459422.0910816,nan,nan,nan,nan
559073,1.3997414112,1749459422.7603757,0.014699334279,1749459422.7603757,nan,nan,nan,nan
559074,1.3997409344,1749459423.429676,0.014699293301,1749459423.429676,nan,nan,nan,nan
559075,1.3997328281,1749459424.0989635,0.01469926443,1749459424.0989635,nan,nan,nan,nan
559076,1.3997375965,1749459424.7682421,0.01469922252,1749459424.7682421,nan,nan,nan,nan
559077,1.3997381926,1749459425.4375114,0.01469922252,1749459425.4375114,nan,nan,nan,nan
559078,1.3997349739,1749459426.1067958,0.014699305408,1749459426.1067958,nan,nan,nan,nan
559079,1.3997408152,1749459426.7760756,0.014699291438,1749459426.7760756,nan,nan,nan,nan
559080,1.3997368813,1749459427.445361,0.014699261636,1749459427.445361,nan,nan,nan,nan
559081,1.399736166,1749459428.1146486,0.014699254185,1749459428.1146486,nan,nan,nan,nan
559082,1.3997417688,1749459428.78396,0.014699256048,1749459428.78396,nan,nan,nan,nan
559083,1.399746418,1749459429.4532516,0.014699329622,1749459429.4532516,nan,nan,nan,nan
559084,1.3997428417,1749459430.1225483,0.014699366875,1749459430.1225483,nan,nan,nan,nan
559085,1.399744153,1749459430.791843,0.014699312858,1749459430.791843,nan,nan,nan,nan
559086,1.3997459412,1749459431.461137,0.014699348249,1749459431.461137,nan,nan,nan,nan
559087,1.3997422457,1749459432.1304257,0.014699319378,1749459432.1304257,nan,nan,nan,nan
559088,1.399741292,1749459432.7997227,0.014699297957,1749459432.7997227,nan,nan,nan,nan
559089,1.3997436762,1749459433.469018,0.014699292369,1749459433.469018,nan,nan,nan,nan
559090,1.3997468948,1749459434.1383293,0.014699393883,1749459434.1383293,nan,nan,nan,nan
559091,1.3997422457,1749459434.8076274,0.014699294232,1749459434.8076274,nan,nan,nan,nan
559092,1.3997451067,1749459435.4769108,0.014699374326,1749459435.4769108,nan,nan,nan,nan
559093,1.3997442722,1749459436.1461947,0.014699371532,1749459436.1461947,nan,nan,nan,nan
559094,1.399754405,1749459436.8154924,0.014699402265,1749459436.8154924,nan,nan,nan,nan
559095,1.3997460604,1749459437.4847934,0.014699410647,1749459437.4847934,nan,nan,nan,nan
559096,1.399748683,1749459438.1540756,0.014699381776,1749459438.1540756,nan,nan,nan,nan
559097,1.3997503519,1749459438.8233733,0.014699437656,1749459438.8233733,nan,nan,nan,nan
559098,1.3997473717,1749459439.4926558,0.014699378982,1749459439.4926558,nan,nan,nan,nan
559099,1.3997468948,1749459440.1619432,0.014699372463,1749459440.1619432,nan,nan,nan,nan
559100,1.399746418,1749459440.8312323,0.014699354768,1749459440.8312323,nan,nan,nan,nan
559101,1.3997462988,1749459441.5005326,0.014699385501,1749459441.5005326,nan,nan,nan,nan
559102,1.3997433186,1749459442.1698298,0.014699314721,1749459442.1698298,nan,nan,nan,nan
559103,1.399745822,1749459442.8391252,0.014699336141,1749459442.8391252,nan,nan,nan,nan
559104,1.3997422457,1749459443.5084198,0.014699327759,1749459443.5084198,nan,nan,nan,nan
559105,1.399741888,1749459444.1777186,0.014699343592,1749459444.1777186,nan,nan,nan,nan
559106,1.3997446299,1749459444.847011,0.014699339867,1749459444.847011,nan,nan,nan,nan
559107,1.3997462988,1749459445.5162995,0.014699350111,1749459445.5162995,nan,nan,nan,nan
559108,1.3997516632,1749459446.1855953,0.014699427411,1749459446.1855953,nan,nan,nan,nan
559109,1.3997451067,1749459446.8548872,0.014699314721,1749459446.8548872,nan,nan,nan,nan
559110,1.3997454643,1749459447.5241704,0.01469938457,1749459447.5241704,nan,nan,nan,nan
559111,1.3997420073,1749459448.1934626,0.014699324965,1749459448.1934626,nan,nan,nan,nan
559112,1.3997399807,1749459448.8627567,0.014699310996,1749459448.8627567,nan,nan,nan,nan
559113,1.399741888,1749459449.5320444,0.014699364081,1749459449.5320444,nan,nan,nan,nan
559114,1.3997379541,1749459450.2013433,0.01469929982,1749459450.2013433,nan,nan,nan,nan
559115,1.3997453451,1749459450.870628,0.014699337073,1749459450.870628,nan,nan,nan,nan
559116,1.399738431,1749459451.5399168,0.014699348249,1749459451.5399168,nan,nan,nan,nan
559117,1.3997400999,1749459452.2092044,0.014699338004,1749459452.2092044,nan,nan,nan,nan
559118,1.3997397423,1749459452.8784983,0.01469928585,1749459452.8784983,nan,nan,nan,nan
559119,1.3997439146,1749459453.547787,0.014699345455,1749459453.547787,nan,nan,nan,nan
559120,1.3997431993,1749459454.2170873,0.014699330553,1749459454.2170873,nan,nan,nan,nan
559121,1.399746418,1749459454.886373,0.014699371532,1749459454.886373,nan,nan,nan,nan
559122,1.399753809,1749459455.5556755,0.0146994479,1749459455.5556755,nan,nan,nan,nan
559123,1.3997477293,1749459456.224976,0.014699404128,1749459456.224976,nan,nan,nan,nan
559124,1.3997454643,1749459456.894272,0.014699337073,1749459456.894272,nan,nan,nan,nan
559125,1.3997451067,1749459457.563559,0.014699365944,1749459457.563559,nan,nan,nan,nan
559126,1.3997422457,1749459458.2328656,0.014699386433,1749459458.2328656,nan,nan,nan,nan
559127,1.3997389078,1749459458.902142,0.014699328691,1749459458.902142,nan,nan,nan,nan
559128,1.3997385502,1749459459.5714269,0.014699306339,1749459459.5714269,nan,nan,nan,nan
559129,1.3997408152,1749459460.2406995,0.014699334279,1749459460.2406995,nan,nan,nan,nan
559130,1.3997387886,1749459460.9099693,0.01469936315,1749459460.9099693,nan,nan,nan,nan
559131,1.3997377157,1749459461.5792508,0.014699325897,1749459461.5792508,nan,nan,nan,nan
559132,1.3997420073,1749459462.2485552,0.014699354768,1749459462.2485552,nan,nan,nan,nan
559133,1.3997377157,1749459462.917837,0.01469928585,1749459462.917837,nan,nan,nan,nan
559134,1.3997329473,1749459463.5871272,0.014699226245,1749459463.5871272,nan,nan,nan,nan
559135,1.3997392654,1749459464.25641,0.014699254185,1749459464.25641,nan,nan,nan,nan
559136,1.3997453451,1749459464.9257164,0.014699394815,1749459464.9257164,nan,nan,nan,nan
559137,1.3997443914,1749459465.595003,0.014699347317,1749459465.595003,nan,nan,nan,nan
559138,1.3997510672,1749459466.2642906,0.014699368738,1749459466.2642906,nan,nan,nan,nan
559139,1.3997451067,1749459466.9335964,0.014699406922,1749459466.9335964,nan,nan,nan,nan
