index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
348735,0.19997107983,1749338939.6314387,0.0020969866309,1749338939.6314387,nan,nan,nan,nan
348736,0.19996902347,1749338940.300718,0.0020969917532,1749338940.300718,nan,nan,nan,nan
348737,0.19996534288,1749338940.969998,0.0020969640464,1749338940.969998,nan,nan,nan,nan
348738,0.19996315241,1749338941.6392858,0.0020968832541,1749338941.6392858,nan,nan,nan,nan
348739,0.19996552169,1749338942.3085756,0.0020968918689,1749338942.3085756,nan,nan,nan,nan
348740,0.19996550679,1749338942.9778621,0.002096912358,1749338942.9778621,nan,nan,nan,nan
348741,0.19996629655,1749338943.6471417,0.0020969430916,1749338943.6471417,nan,nan,nan,nan
348742,0.19996464252,1749338944.3164232,0.0020969114266,1749338944.3164232,nan,nan,nan,nan
348743,0.19996236265,1749338944.9857054,0.0020969470497,1749338944.9857054,nan,nan,nan,nan
348744,0.19996835291,1749338945.6549833,0.0020969461184,1749338945.6549833,nan,nan,nan,nan
348745,0.19996641576,1749338946.3242662,0.0020969482139,1749338946.3242662,nan,nan,nan,nan
348746,0.19997526705,1749338946.993532,0.0020970164333,1749338946.993532,nan,nan,nan,nan
348747,0.19997236133,1749338947.6628044,0.0020969642792,1749338947.6628044,nan,nan,nan,nan
348748,0.1999745965,1749338948.3320715,0.0020970362239,1749338948.3320715,nan,nan,nan,nan
348749,0.19996914268,1749338949.0013444,0.0020969945472,1749338949.0013444,nan,nan,nan,nan
348750,0.19996792078,1749338949.6706216,0.0020969458856,1749338949.6706216,nan,nan,nan,nan
348751,0.19997160137,1749338950.3398933,0.0020970248152,1749338950.3398933,nan,nan,nan,nan
348752,0.19997084141,1749338951.009166,0.0020969726611,1749338951.009166,nan,nan,nan,nan
348753,0.19997569919,1749338951.6784375,0.0020970187616,1749338951.6784375,nan,nan,nan,nan
348754,0.19997355342,1749338952.3476982,0.0020970376208,1749338952.3476982,nan,nan,nan,nan
348755,0.19996903837,1749338953.0169713,0.0020970215555,1749338953.0169713,nan,nan,nan,nan
348756,0.19996890426,1749338953.6862469,0.0020969982725,1749338953.6862469,nan,nan,nan,nan
348757,0.19996972382,1749338954.3555262,0.0020969773177,1749338954.3555262,nan,nan,nan,nan
348758,0.19996479154,1749338955.0248122,0.0020969451871,1749338955.0248122,nan,nan,nan,nan
348759,0.19996351004,1749338955.694089,0.0020969607867,1749338955.694089,nan,nan,nan,nan
348760,0.19996391237,1749338956.3633718,0.0020969815087,1749338956.3633718,nan,nan,nan,nan
348761,0.19996391237,1749338957.0326567,0.0020969375037,1749338957.0326567,nan,nan,nan,nan
348762,0.19996358454,1749338957.701954,0.0020969223697,1749338957.701954,nan,nan,nan,nan
348763,0.19996809959,1749338958.371231,0.0020969868638,1749338958.371231,nan,nan,nan,nan
348764,0.19996866584,1749338959.0405085,0.002096949378,1749338959.0405085,nan,nan,nan,nan
348765,0.19996476173,1749338959.7097864,0.0020969554316,1749338959.7097864,nan,nan,nan,nan
348766,0.19996930659,1749338960.3790662,0.002096993383,1749338960.3790662,nan,nan,nan,nan
348767,0.19997006655,1749338961.0483367,0.002096997574,1749338961.0483367,nan,nan,nan,nan
348768,0.19997175038,1749338961.7176256,0.0020970422775,1749338961.7176256,nan,nan,nan,nan
348769,0.19996824861,1749338962.386893,0.0020970029291,1749338962.386893,nan,nan,nan,nan
348770,0.19996961951,1749338963.0561666,0.0020970266778,1749338963.0561666,nan,nan,nan,nan
348771,0.19997401536,1749338963.725435,0.0020970206242,1749338963.725435,nan,nan,nan,nan
348772,0.19996960461,1749338964.3947082,0.0020970054902,1749338964.3947082,nan,nan,nan,nan
348773,0.19997483492,1749338965.063995,0.0020970476326,1749338965.063995,nan,nan,nan,nan
348774,0.19996878505,1749338965.7332785,0.0020969917532,1749338965.7332785,nan,nan,nan,nan
348775,0.19997109473,1749338966.4025693,0.0020970588084,1749338966.4025693,nan,nan,nan,nan
348776,0.19996753335,1749338967.07184,0.0020970075857,1749338967.07184,nan,nan,nan,nan
348777,0.19997279346,1749338967.7411065,0.0020970110781,1749338967.7411065,nan,nan,nan,nan
348778,0.19996806979,1749338968.4103842,0.002096993383,1749338968.4103842,nan,nan,nan,nan
348779,0.19997209311,1749338969.0796514,0.0020969985053,1749338969.0796514,nan,nan,nan,nan
348780,0.19996748865,1749338969.7489247,0.0020969721954,1749338969.7489247,nan,nan,nan,nan
348781,0.19996167719,1749338970.4182153,0.0020968893077,1749338970.4182153,nan,nan,nan,nan
348782,0.19996225834,1749338971.0875063,0.0020969174802,1749338971.0875063,nan,nan,nan,nan
348783,0.1999592036,1749338971.7567985,0.002096895827,1749338971.7567985,nan,nan,nan,nan
348784,0.19996188581,1749338972.4260848,0.0020969130564,1749338972.4260848,nan,nan,nan,nan
348785,0.19996471703,1749338973.095365,0.002096964512,1749338973.095365,nan,nan,nan,nan
348786,0.19996517897,1749338973.764656,0.0020969579928,1749338973.764656,nan,nan,nan,nan
348787,0.19996322691,1749338974.4339447,0.0020969272591,1749338974.4339447,nan,nan,nan,nan
348788,0.1999643892,1749338975.1032264,0.0020969354082,1749338975.1032264,nan,nan,nan,nan
348789,0.19996404648,1749338975.7725155,0.0020969228353,1749338975.7725155,nan,nan,nan,nan
348790,0.19996015728,1749338976.4418035,0.0020969130564,1749338976.4418035,nan,nan,nan,nan
348791,0.19995932281,1749338977.1110764,0.0020968466997,1749338977.1110764,nan,nan,nan,nan
348792,0.1999592036,1749338977.7803779,0.0020968629979,1749338977.7803779,nan,nan,nan,nan
348793,0.19996210933,1749338978.4496655,0.0020969265606,1749338978.4496655,nan,nan,nan,nan
348794,0.19996139407,1749338979.1189582,0.0020968948957,1749338979.1189582,nan,nan,nan,nan
348795,0.19996611774,1749338979.7882333,0.002096993383,1749338979.7882333,nan,nan,nan,nan
348796,0.19996502995,1749338980.4575179,0.0020969237667,1749338980.4575179,nan,nan,nan,nan
348797,0.19996157289,1749338981.1268048,0.0020969051402,1749338981.1268048,nan,nan,nan,nan
348798,0.19996020198,1749338981.796094,0.0020969267935,1749338981.796094,nan,nan,nan,nan
348799,0.19995516539,1749338982.4653916,0.0020968921017,1749338982.4653916,nan,nan,nan,nan
348800,0.19995392859,1749338983.134672,0.0020968411118,1749338983.134672,nan,nan,nan,nan
348801,0.19995777309,1749338983.803971,0.0020968860481,1749338983.803971,nan,nan,nan,nan
348802,0.1999578625,1749338984.4732695,0.0020968893077,1749338984.4732695,nan,nan,nan,nan
348803,0.19995948672,1749338985.1425629,0.0020968748722,1749338985.1425629,nan,nan,nan,nan
348804,0.19995854795,1749338985.8118556,0.0020968802273,1749338985.8118556,nan,nan,nan,nan
348805,0.1999552846,1749338986.4811592,0.0020968855824,1749338986.4811592,nan,nan,nan,nan
348806,0.19996002316,1749338987.1504488,0.0020969000179,1749338987.1504488,nan,nan,nan,nan
348807,0.19995701313,1749338987.8197458,0.0020968632307,1749338987.8197458,nan,nan,nan,nan
348808,0.19996084273,1749338988.4890296,0.0020969780162,1749338988.4890296,nan,nan,nan,nan
348809,0.19995850325,1749338989.1583178,0.0020968411118,1749338989.1583178,nan,nan,nan,nan
348810,0.19995975494,1749338989.8276095,0.002096912358,1749338989.8276095,nan,nan,nan,nan
348811,0.19995841384,1749338990.4969015,0.0020969149191,1749338990.4969015,nan,nan,nan,nan
348812,0.19996611774,1749338991.16619,0.0020969395991,1749338991.16619,nan,nan,nan,nan
348813,0.19996204972,1749338991.8354874,0.0020969433244,1749338991.8354874,nan,nan,nan,nan
348814,0.19995200634,1749338992.50478,0.0020968993194,1749338992.50478,nan,nan,nan,nan
348815,0.19995780289,1749338993.1740673,0.0020969319157,1749338993.1740673,nan,nan,nan,nan
348816,0.19995713234,1749338993.8433561,0.0020968979225,1749338993.8433561,nan,nan,nan,nan
348817,0.19995523989,1749338994.5126452,0.0020969116595,1749338994.5126452,nan,nan,nan,nan
348818,0.1999591887,1749338995.1819336,0.0020968879107,1749338995.1819336,nan,nan,nan,nan
348819,0.19995965064,1749338995.8512242,0.0020968827885,1749338995.8512242,nan,nan,nan,nan
348820,0.19995716214,1749338996.5205164,0.0020968702156,1749338996.5205164,nan,nan,nan,nan
348821,0.19995810091,1749338997.189809,0.0020968671888,1749338997.189809,nan,nan,nan,nan
348822,0.19994923472,1749338997.8590682,0.0020968127064,1749338997.8590682,nan,nan,nan,nan
348823,0.19995088875,1749338998.5283592,0.0020967512392,1749338998.5283592,nan,nan,nan,nan
348824,0.19995249808,1749338999.1976433,0.0020968087483,1749338999.1976433,nan,nan,nan,nan
348825,0.19995240867,1749338999.8669214,0.0020968252793,1749338999.8669214,nan,nan,nan,nan
348826,0.19995200634,1749339000.5362053,0.002096807817,1749339000.5362053,nan,nan,nan,nan
348827,0.19995169342,1749339001.2054865,0.0020968397148,1749339001.2054865,nan,nan,nan,nan
348828,0.19995161891,1749339001.8747466,0.0020968485624,1749339001.8747466,nan,nan,nan,nan
348829,0.19995391369,1749339002.5440302,0.0020968320314,1749339002.5440302,nan,nan,nan,nan
348830,0.19995896518,1749339003.213326,0.0020969102625,1749339003.213326,nan,nan,nan,nan
348831,0.19995951653,1749339003.8826127,0.0020969086327,1749339003.8826127,nan,nan,nan,nan
348832,0.19996231794,1749339004.551903,0.0020969368052,1749339004.551903,nan,nan,nan,nan
348833,0.19996203482,1749339005.2211897,0.002096976852,1749339005.2211897,nan,nan,nan,nan
348834,0.19996258616,1749339005.8904662,0.0020969787147,1749339005.8904662,nan,nan,nan,nan
348835,0.19996158779,1749339006.5597515,0.0020969221368,1749339006.5597515,nan,nan,nan,nan
348836,0.19995976985,1749339007.2290473,0.002096937038,1749339007.2290473,nan,nan,nan,nan
348837,0.19995808601,1749339007.898342,0.0020968818571,1749339007.898342,nan,nan,nan,nan
348838,0.1999630481,1749339008.5676315,0.0020969295874,1749339008.5676315,nan,nan,nan,nan
348839,0.19996185601,1749339009.2369316,0.0020968657918,1749339009.2369316,nan,nan,nan,nan
348840,0.19995960593,1749339009.9062347,0.0020968886092,1749339009.9062347,nan,nan,nan,nan
348841,0.19996097684,1749339010.5755303,0.0020968695171,1749339010.5755303,nan,nan,nan,nan
348842,0.19996532798,1749339011.2448142,0.0020969454199,1749339011.2448142,nan,nan,nan,nan
348843,0.19996374846,1749339011.9140968,0.002096954966,1749339011.9140968,nan,nan,nan,nan
348844,0.19996862113,1749339012.5833862,0.0020969633479,1749339012.5833862,nan,nan,nan,nan
348845,0.1999681741,1749339013.2526655,0.0020969924517,1749339013.2526655,nan,nan,nan,nan
348846,0.19996829331,1749339013.9219418,0.0020969943143,1749339013.9219418,nan,nan,nan,nan
348847,0.19996394217,1749339014.59122,0.0020969847683,1749339014.59122,nan,nan,nan,nan
348848,0.19996827841,1749339015.2605045,0.0020969887264,1749339015.2605045,nan,nan,nan,nan
348849,0.19996878505,1749339015.9297774,0.0020970138721,1749339015.9297774,nan,nan,nan,nan
348850,0.19996736944,1749339016.5990746,0.0020970485639,1749339016.5990746,nan,nan,nan,nan
348851,0.19997413456,1749339017.268371,0.0020970469341,1749339017.268371,nan,nan,nan,nan
348852,0.19996961951,1749339017.937646,0.0020969901234,1749339017.937646,nan,nan,nan,nan
348853,0.19997173548,1749339018.606934,0.0020970576443,1749339018.606934,nan,nan,nan,nan
348854,0.19997009635,1749339019.2762096,0.0020970313344,1749339019.2762096,nan,nan,nan,nan
348855,0.19996222854,1749339019.9455,0.002096952172,1749339019.9455,nan,nan,nan,nan
348856,0.19996500015,1749339020.6147928,0.0020969333127,1749339020.6147928,nan,nan,nan,nan
348857,0.19996325672,1749339021.2840726,0.0020970050246,1749339021.2840726,nan,nan,nan,nan
348858,0.19996185601,1749339021.9533648,0.0020969016477,1749339021.9533648,nan,nan,nan,nan
348859,0.19996424019,1749339022.622653,0.0020969200414,1749339022.622653,nan,nan,nan,nan
348860,0.19996032119,1749339023.2919405,0.0020969468169,1749339023.2919405,nan,nan,nan,nan
348861,0.19996073842,1749339023.9612312,0.0020969167817,1749339023.9612312,nan,nan,nan,nan
348862,0.1999591291,1749339024.6305249,0.0020969000179,1749339024.6305249,nan,nan,nan,nan
348863,0.1999591887,1749339025.2998235,0.0020968851168,1749339025.2998235,nan,nan,nan,nan
348864,0.19995458424,1749339025.9691222,0.0020969023462,1749339025.9691222,nan,nan,nan,nan
348865,0.19995765388,1749339026.6384199,0.0020969060715,1749339026.6384199,nan,nan,nan,nan
348866,0.1999643296,1749339027.3077133,0.002096891636,1749339027.3077133,nan,nan,nan,nan
348867,0.19996136427,1749339027.9770098,0.0020969733596,1749339027.9770098,nan,nan,nan,nan
348868,0.19996961951,1749339028.6462796,0.0020969554316,1749339028.6462796,nan,nan,nan,nan
348869,0.19997383654,1749339029.315554,0.0020970536862,1749339029.315554,nan,nan,nan,nan
348870,0.19996456802,1749339029.9848347,0.0020969889592,1749339029.9848347,nan,nan,nan,nan
348871,0.19996641576,1749339030.6541271,0.0020969558973,1749339030.6541271,nan,nan,nan,nan
348872,0.19996619225,1749339031.3234072,0.0020970017649,1749339031.3234072,nan,nan,nan,nan
348873,0.19996741414,1749339031.992678,0.0020970238838,1749339031.992678,nan,nan,nan,nan
348874,0.19996862113,1749339032.6619534,0.0020969996694,1749339032.6619534,nan,nan,nan,nan
348875,0.19996857643,1749339033.3312378,0.0020970022306,1749339033.3312378,nan,nan,nan,nan
348876,0.1999669224,1749339034.000512,0.0020970103797,1749339034.000512,nan,nan,nan,nan
348877,0.19997574389,1749339034.6697733,0.002097037388,1749339034.6697733,nan,nan,nan,nan
348878,0.19997006655,1749339035.3390472,0.0020970080514,1749339035.3390472,nan,nan,nan,nan
348879,0.19997015595,1749339036.0083401,0.0020970585756,1749339036.0083401,nan,nan,nan,nan
348880,0.19997550547,1749339036.6776125,0.0020970103797,1749339036.6776125,nan,nan,nan,nan
348881,0.19997222722,1749339037.3468816,0.002097034594,1749339037.3468816,nan,nan,nan,nan
348882,0.19997139275,1749339038.0161505,0.0020970290061,1749339038.0161505,nan,nan,nan,nan
348883,0.19996652007,1749339038.6854355,0.0020970120095,1749339038.6854355,nan,nan,nan,nan
348884,0.19996809959,1749339039.354715,0.0020970029291,1749339039.354715,nan,nan,nan,nan
348885,0.19996418059,1749339040.024003,0.0020969661418,1749339040.024003,nan,nan,nan,nan
348886,0.19997012615,1749339040.6932852,0.0020969640464,1749339040.6932852,nan,nan,nan,nan
348887,0.19996827841,1749339041.3625615,0.0020970138721,1749339041.3625615,nan,nan,nan,nan
348888,0.19996596873,1749339042.0318372,0.0020969898906,1749339042.0318372,nan,nan,nan,nan
348889,0.19996796548,1749339042.701111,0.0020970120095,1749339042.701111,nan,nan,nan,nan
348890,0.19996587932,1749339043.3703856,0.0020970134065,1749339043.3703856,nan,nan,nan,nan
348891,0.19996835291,1749339044.0396724,0.0020969712641,1749339044.0396724,nan,nan,nan,nan
348892,0.19996500015,1749339044.708956,0.0020969661418,1749339044.708956,nan,nan,nan,nan
348893,0.19996523857,1749339045.3782403,0.0020969754551,1749339045.3782403,nan,nan,nan,nan
348894,0.19996629655,1749339046.0475304,0.0020969463512,1749339046.0475304,nan,nan,nan,nan
348895,0.19996978343,1749339046.7168164,0.0020969696343,1749339046.7168164,nan,nan,nan,nan
348896,0.19996975362,1749339047.3860903,0.0020969964098,1749339047.3860903,nan,nan,nan,nan
348897,0.19996981323,1749339048.0553637,0.0020970355254,1749339048.0553637,nan,nan,nan,nan
348898,0.19997139275,1749339048.7246525,0.0020970571786,1749339048.7246525,nan,nan,nan,nan
348899,0.19997169077,1749339049.393933,0.0020970166661,1749339049.393933,nan,nan,nan,nan
348900,0.19997175038,1749339050.0632222,0.0020970429759,1749339050.0632222,nan,nan,nan,nan
348901,0.19997210801,1749339050.7325103,0.0020970592741,1749339050.7325103,nan,nan,nan,nan
348902,0.19996991754,1749339051.4017828,0.0020970304031,1749339051.4017828,nan,nan,nan,nan
348903,0.19997286797,1749339052.071061,0.0020970404148,1749339052.071061,nan,nan,nan,nan
348904,0.19996902347,1749339052.7403367,0.0020970029291,1749339052.7403367,nan,nan,nan,nan
348905,0.19996610284,1749339053.4096274,0.0020969724283,1749339053.4096274,nan,nan,nan,nan
348906,0.19997017086,1749339054.0789125,0.0020969372708,1749339054.0789125,nan,nan,nan,nan
348907,0.19996835291,1749339054.7482064,0.0020969426259,1749339054.7482064,nan,nan,nan,nan
348908,0.19996766746,1749339055.4174857,0.0020969789475,1749339055.4174857,nan,nan,nan,nan
348909,0.19996738434,1749339056.086766,0.0020969670732,1749339056.086766,nan,nan,nan,nan
348910,0.19996601343,1749339056.756048,0.0020969910547,1749339056.756048,nan,nan,nan,nan
348911,0.19996897876,1749339057.4253337,0.0020970089827,1749339057.4253337,nan,nan,nan,nan
348912,0.199965626,1749339058.0946145,0.0020969717298,1749339058.0946145,nan,nan,nan,nan
348913,0.19996932149,1749339058.763893,0.0020969936159,1749339058.763893,nan,nan,nan,nan
348914,0.19996851683,1749339059.433167,0.0020970355254,1749339059.433167,nan,nan,nan,nan
348915,0.19996322691,1749339060.1024609,0.0020969538018,1749339060.1024609,nan,nan,nan,nan
348916,0.19996677339,1749339060.77175,0.0020969470497,1749339060.77175,nan,nan,nan,nan
348917,0.19996707141,1749339061.4410338,0.0020969707984,1749339061.4410338,nan,nan,nan,nan
348918,0.19996905327,1749339062.1103206,0.0020969482139,1749339062.1103206,nan,nan,nan,nan
348919,0.19996508956,1749339062.7796211,0.0020969368052,1749339062.7796211,nan,nan,nan,nan
348920,0.19996102154,1749339063.4489138,0.0020969442558,1749339063.4489138,nan,nan,nan,nan
348921,0.19995638728,1749339064.1182172,0.0020968681201,1749339064.1182172,nan,nan,nan,nan
348922,0.19996364415,1749339064.7875154,0.0020968874451,1749339064.7875154,nan,nan,nan,nan
348923,0.19995814562,1749339065.4568105,0.0020969088655,1749339065.4568105,nan,nan,nan,nan
348924,0.19996419549,1749339066.1261005,0.0020969230682,1749339066.1261005,nan,nan,nan,nan
348925,0.19995699823,1749339066.7953956,0.0020968923345,1749339066.7953956,nan,nan,nan,nan
348926,0.19995893538,1749339067.4646876,0.0020969489124,1749339067.4646876,nan,nan,nan,nan
348927,0.19996322691,1749339068.133969,0.0020969600882,1749339068.133969,nan,nan,nan,nan
348928,0.19996240735,1749339068.803251,0.0020969463512,1749339068.803251,nan,nan,nan,nan
348929,0.19996002316,1749339069.4725409,0.0020968802273,1749339069.4725409,nan,nan,nan,nan
348930,0.19996017218,1749339070.1418283,0.0020969007164,1749339070.1418283,nan,nan,nan,nan
348931,0.19995908439,1749339070.8111238,0.0020969065372,1749339070.8111238,nan,nan,nan,nan
348932,0.19996128976,1749339071.4804132,0.0020969321486,1749339071.4804132,nan,nan,nan,nan
348933,0.19996109605,1749339072.1497064,0.0020968688186,1749339072.1497064,nan,nan,nan,nan
348934,0.19996470213,1749339072.8189986,0.0020969114266,1749339072.8189986,nan,nan,nan,nan
348935,0.19996254146,1749339073.488285,0.0020969358739,1749339073.488285,nan,nan,nan,nan
348936,0.19995811582,1749339074.1575818,0.002096883487,1749339074.1575818,nan,nan,nan,nan
348937,0.19996072352,1749339074.8268697,0.0020969151519,1749339074.8268697,nan,nan,nan,nan
348938,0.19996222854,1749339075.496159,0.0020969633479,1749339075.496159,nan,nan,nan,nan
348939,0.19996370375,1749339076.165452,0.0020968895406,1749339076.165452,nan,nan,nan,nan
348940,0.19996055961,1749339076.8347428,0.0020969130564,1749339076.8347428,nan,nan,nan,nan
348941,0.19996277988,1749339077.5040324,0.0020969340112,1749339077.5040324,nan,nan,nan,nan
348942,0.1999630183,1749339078.1733344,0.0020969167817,1749339078.1733344,nan,nan,nan,nan
348943,0.19996118546,1749339078.842629,0.0020969212055,1749339078.842629,nan,nan,nan,nan
348944,0.19996082783,1749339079.5119233,0.0020969142206,1749339079.5119233,nan,nan,nan,nan
348945,0.19995625317,1749339080.1812227,0.0020968737081,1749339080.1812227,nan,nan,nan,nan
348946,0.19995950162,1749339080.8505163,0.0020968974568,1749339080.8505163,nan,nan,nan,nan
348947,0.19995765388,1749339081.5198135,0.0020969065372,1749339081.5198135,nan,nan,nan,nan
348948,0.19996005297,1749339082.189098,0.0020969121251,1749339082.189098,nan,nan,nan,nan
348949,0.19996279478,1749339082.858375,0.0020969598554,1749339082.858375,nan,nan,nan,nan
348950,0.19996358454,1749339083.5276577,0.0020969777834,1749339083.5276577,nan,nan,nan,nan
348951,0.1999617517,1749339084.19695,0.0020969451871,1749339084.19695,nan,nan,nan,nan
348952,0.19995968044,1749339084.866238,0.0020969542675,1749339084.866238,nan,nan,nan,nan
348953,0.19996292889,1749339085.5355232,0.0020969146863,1749339085.5355232,nan,nan,nan,nan
348954,0.19996476173,1749339086.2048123,0.0020969433244,1749339086.2048123,nan,nan,nan,nan
348955,0.19996552169,1749339086.874098,0.002096938435,1749339086.874098,nan,nan,nan,nan
348956,0.19996164739,1749339087.5433855,0.0020969656762,1749339087.5433855,nan,nan,nan,nan
348957,0.19996833801,1749339088.212669,0.0020969898906,1749339088.212669,nan,nan,nan,nan
348958,0.19996830821,1749339088.88194,0.0020970175974,1749339088.88194,nan,nan,nan,nan
348959,0.19996893406,1749339089.5512211,0.0020969666075,1749339089.5512211,nan,nan,nan,nan
348960,0.19996330142,1749339090.2205048,0.0020969607867,1749339090.2205048,nan,nan,nan,nan
348961,0.19996377826,1749339090.8898022,0.0020969551988,1749339090.8898022,nan,nan,nan,nan
348962,0.19996261597,1749339091.5590894,0.0020969468169,1749339091.5590894,nan,nan,nan,nan
348963,0.19996374846,1749339092.2283814,0.0020969284233,1749339092.2283814,nan,nan,nan,nan
348964,0.19996464252,1749339092.8976636,0.0020969093312,1749339092.8976636,nan,nan,nan,nan
348965,0.19996786118,1749339093.5669475,0.0020969780162,1749339093.5669475,nan,nan,nan,nan
348966,0.19996455312,1749339094.236229,0.0020969517063,1749339094.236229,nan,nan,nan,nan
348967,0.19996413589,1749339094.9055126,0.0020969272591,1749339094.9055126,nan,nan,nan,nan
348968,0.19996961951,1749339095.5747857,0.0020970362239,1749339095.5747857,nan,nan,nan,nan
348969,0.19996547699,1749339096.244073,0.0020969801117,1749339096.244073,nan,nan,nan,nan
348970,0.19995857775,1749339096.9133666,0.0020968976896,1749339096.9133666,nan,nan,nan,nan
348971,0.19996133447,1749339097.5826595,0.0020968739409,1749339097.5826595,nan,nan,nan,nan
348972,0.19996064901,1749339098.2519462,0.0020969277248,1749339098.2519462,nan,nan,nan,nan
348973,0.19995635748,1749339098.9212494,0.0020968965255,1749339098.9212494,nan,nan,nan,nan
348974,0.19996263087,1749339099.5905347,0.0020969179459,1749339099.5905347,nan,nan,nan,nan
348975,0.19996467233,1749339100.259811,0.0020969954785,1749339100.259811,nan,nan,nan,nan
348976,0.19996997714,1749339100.9290802,0.0020970294718,1749339100.9290802,nan,nan,nan,nan
348977,0.19996012747,1749339101.5983622,0.0020970103797,1749339101.5983622,nan,nan,nan,nan
348978,0.19996082783,1749339102.2676482,0.0020969365723,1749339102.2676482,nan,nan,nan,nan
348979,0.19996340573,1749339102.9369285,0.0020969836041,1749339102.9369285,nan,nan,nan,nan
348980,0.19995850325,1749339103.6062198,0.0020969046745,1749339103.6062198,nan,nan,nan,nan
348981,0.19995673001,1749339104.2755191,0.0020969330799,1749339104.2755191,nan,nan,nan,nan
348982,0.19996489584,1749339104.9447947,0.0020969910547,1749339104.9447947,nan,nan,nan,nan
348983,0.19996382296,1749339105.6140828,0.0020969186444,1749339105.6140828,nan,nan,nan,nan
348984,0.19997212291,1749339106.2833567,0.002097005723,1749339106.2833567,nan,nan,nan,nan
348985,0.19997151196,1749339106.9526274,0.0020970280748,1749339106.9526274,nan,nan,nan,nan
348986,0.19996213913,1749339107.6219094,0.0020969915204,1749339107.6219094,nan,nan,nan,nan
348987,0.19996245205,1749339108.2911885,0.002096996177,1749339108.2911885,nan,nan,nan,nan
348988,0.19996121526,1749339108.9604745,0.0020969705656,1749339108.9604745,nan,nan,nan,nan
348989,0.19996245205,1749339109.6297488,0.0020970073529,1749339109.6297488,nan,nan,nan,nan
348990,0.19996157289,1749339110.299024,0.0020970092155,1749339110.299024,nan,nan,nan,nan
348991,0.19996266067,1749339110.9683044,0.0020969710313,1749339110.9683044,nan,nan,nan,nan
348992,0.19996505976,1749339111.637578,0.0020970155019,1749339111.637578,nan,nan,nan,nan
348993,0.1999746412,1749339112.3068707,0.0020970508922,1749339112.3068707,nan,nan,nan,nan
348994,0.19996736944,1749339112.9761431,0.0020970192272,1749339112.9761431,nan,nan,nan,nan
348995,0.19996969402,1749339113.6454136,0.002097009914,1749339113.6454136,nan,nan,nan,nan
348996,0.19996781647,1749339114.31468,0.0020970043261,1749339114.31468,nan,nan,nan,nan
348997,0.1999655515,1749339114.9839618,0.0020970092155,1749339114.9839618,nan,nan,nan,nan
348998,0.19996459782,1749339115.6532404,0.0020969815087,1749339115.6532404,nan,nan,nan,nan
348999,0.19996656477,1749339116.322517,0.0020969929174,1749339116.322517,nan,nan,nan,nan
349000,0.19996646047,1749339116.991799,0.0020969710313,1749339116.991799,nan,nan,nan,nan
349001,0.19996468723,1749339117.6610894,0.0020969440229,1749339117.6610894,nan,nan,nan,nan
349002,0.19996707141,1749339118.3303642,0.002096996177,1749339118.3303642,nan,nan,nan,nan
349003,0.19996365905,1749339118.9996455,0.002096978249,1749339118.9996455,nan,nan,nan,nan
349004,0.19996239245,1749339119.6689324,0.002096937038,1749339119.6689324,nan,nan,nan,nan
349005,0.19996149838,1749339120.338224,0.0020969489124,1749339120.338224,nan,nan,nan,nan
349006,0.19996476173,1749339121.007494,0.0020969845355,1749339121.007494,nan,nan,nan,nan
349007,0.19996553659,1749339121.676768,0.0020969882607,1749339121.676768,nan,nan,nan,nan
349008,0.1999578923,1749339122.3460612,0.00209689443,1749339122.3460612,nan,nan,nan,nan
349009,0.19996511936,1749339123.015341,0.0020970259793,1749339123.015341,nan,nan,nan,nan
349010,0.19996738434,1749339123.684618,0.0020969915204,1749339123.684618,nan,nan,nan,nan
349011,0.19996204972,1749339124.3539007,0.0020969719626,1749339124.3539007,nan,nan,nan,nan
349012,0.199969396,1749339125.0231793,0.0020969866309,1749339125.0231793,nan,nan,nan,nan
349013,0.19996471703,1749339125.6924655,0.0020969582256,1749339125.6924655,nan,nan,nan,nan
349014,0.19996926188,1749339126.3617408,0.0020970006008,1749339126.3617408,nan,nan,nan,nan
349015,0.19996882975,1749339127.0310192,0.0020970010664,1749339127.0310192,nan,nan,nan,nan
349016,0.1999656558,1749339127.700296,0.002096976852,1749339127.700296,nan,nan,nan,nan
349017,0.19996760786,1749339128.3695781,0.0020969903562,1749339128.3695781,nan,nan,nan,nan
349018,0.1999643743,1749339129.0388527,0.0020969896577,1749339129.0388527,nan,nan,nan,nan
349019,0.19996604323,1749339129.7081387,0.0020969395991,1749339129.7081387,nan,nan,nan,nan
349020,0.19996315241,1749339130.377422,0.0020969836041,1749339130.377422,nan,nan,nan,nan
349021,0.1999604851,1749339131.046726,0.0020968758035,1749339131.046726,nan,nan,nan,nan
349022,0.19996535778,1749339131.7160153,0.0020969000179,1749339131.7160153,nan,nan,nan,nan
349023,0.199963063,1749339132.3853047,0.0020969004836,1749339132.3853047,nan,nan,nan,nan
349024,0.19996446371,1749339133.0545902,0.0020969249308,1749339133.0545902,nan,nan,nan,nan
349025,0.19996470213,1749339133.7238789,0.0020969316829,1749339133.7238789,nan,nan,nan,nan
349026,0.19996769726,1749339134.3931508,0.0020969938487,1749339134.3931508,nan,nan,nan,nan
349027,0.19996960461,1749339135.0624204,0.0020970348269,1749339135.0624204,nan,nan,nan,nan
