index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
593870,nan,nan,nan,nan,-1.4959e-07,1749481845.7422116,5.3421e-07,1749481845.7422116
593871,nan,nan,nan,nan,-1.4784e-07,1749481850.5180938,5.4383e-07,1749481850.5180938
593872,nan,nan,nan,nan,-1.5165e-07,1749481855.2968104,5.4405e-07,1749481855.2968104
593873,nan,nan,nan,nan,-1.4843e-07,1749481860.071619,5.6026e-07,1749481860.071619
593874,nan,nan,nan,nan,-1.4887e-07,1749481864.8467321,5.5382e-07,1749481864.8467321
593875,nan,nan,nan,nan,-1.503e-07,1749481869.6269429,5.559e-07,1749481869.6269429
593876,nan,nan,nan,nan,-1.5335e-07,1749481874.402399,5.3569e-07,1749481874.402399
593877,nan,nan,nan,nan,-1.5377e-07,1749481879.178632,5.5778e-07,1749481879.178632
593878,nan,nan,nan,nan,-1.5504e-07,1749481883.9571218,5.5956e-07,1749481883.9571218
593879,nan,nan,nan,nan,-1.5179e-07,1749481888.7319531,5.6613e-07,1749481888.7319531
593880,nan,nan,nan,nan,-1.5027e-07,1749481893.5087907,5.4461e-07,1749481893.5087907
593881,nan,nan,nan,nan,-1.5461e-07,1749481898.2876391,5.6232e-07,1749481898.2876391
593882,nan,nan,nan,nan,-1.516e-07,1749481903.0636551,5.3384e-07,1749481903.0636551
593883,nan,nan,nan,nan,-1.5681e-07,1749481907.8385782,5.4969e-07,1749481907.8385782
593884,nan,nan,nan,nan,-1.5059e-07,1749481912.617225,5.2975e-07,1749481912.617225
593885,nan,nan,nan,nan,-1.4858e-07,1749481917.3921807,5.1485e-07,1749481917.3921807
593886,nan,nan,nan,nan,-1.5116e-07,1749481922.168961,5.3577e-07,1749481922.168961
593887,nan,nan,nan,nan,-1.5213e-07,1749481926.9480536,5.5254e-07,1749481926.9480536
593888,nan,nan,nan,nan,-1.5252e-07,1749481931.7232826,5.3384e-07,1749481931.7232826
593889,nan,nan,nan,nan,-1.5242e-07,1749481936.4991226,5.3467e-07,1749481936.4991226
593890,nan,nan,nan,nan,-1.5344e-07,1749481941.2774365,5.3311e-07,1749481941.2774365
593891,nan,nan,nan,nan,-1.5535e-07,1749481946.0526621,5.6583e-07,1749481946.0526621
593892,nan,nan,nan,nan,-1.5391e-07,1749481950.828803,5.3766e-07,1749481950.828803
593893,nan,nan,nan,nan,-1.5301e-07,1749481955.60826,5.2688e-07,1749481955.60826
593894,nan,nan,nan,nan,-1.568e-07,1749481960.3837986,5.4266e-07,1749481960.3837986
593895,nan,nan,nan,nan,-1.5102e-07,1749481965.1593368,5.3529e-07,1749481965.1593368
593896,nan,nan,nan,nan,-1.534e-07,1749481969.9377518,5.4004e-07,1749481969.9377518
593897,nan,nan,nan,nan,-1.5583e-07,1749481974.713462,5.3669e-07,1749481974.713462
593898,nan,nan,nan,nan,-1.5419e-07,1749481979.4900897,5.2043e-07,1749481979.4900897
593899,nan,nan,nan,nan,-1.63e-07,1749481984.2690864,5.3118e-07,1749481984.2690864
593900,nan,nan,nan,nan,-1.5849e-07,1749481989.0444224,5.4247e-07,1749481989.0444224
593901,nan,nan,nan,nan,-1.5624e-07,1749481993.821251,5.5403e-07,1749481993.821251
593902,nan,nan,nan,nan,-1.5691e-07,1749481998.5987718,5.6523e-07,1749481998.5987718
593903,nan,nan,nan,nan,-1.5569e-07,1749482003.3731048,5.5917e-07,1749482003.3731048
593904,nan,nan,nan,nan,-1.5631e-07,1749482008.1501944,5.4529e-07,1749482008.1501944
593905,nan,nan,nan,nan,-1.5792e-07,1749482012.9295516,5.6471e-07,1749482012.9295516
593906,nan,nan,nan,nan,-1.542e-07,1749482017.7057903,5.3279e-07,1749482017.7057903
593907,nan,nan,nan,nan,-1.556e-07,1749482022.4818957,5.4354e-07,1749482022.4818957
593908,nan,nan,nan,nan,-1.5701e-07,1749482027.2613006,5.252e-07,1749482027.2613006
593909,nan,nan,nan,nan,-1.5783e-07,1749482032.0374453,5.667e-07,1749482032.0374453
593910,nan,nan,nan,nan,-1.6217e-07,1749482036.8140929,5.4252e-07,1749482036.8140929
593911,nan,nan,nan,nan,-1.6482e-07,1749482041.5923786,5.1834e-07,1749482041.5923786
593912,nan,nan,nan,nan,-1.5821e-07,1749482046.3678918,5.4853e-07,1749482046.3678918
593913,nan,nan,nan,nan,-1.6205e-07,1749482051.1434288,5.586e-07,1749482051.1434288
593914,nan,nan,nan,nan,-1.6239e-07,1749482055.9220908,5.7233e-07,1749482055.9220908
593915,nan,nan,nan,nan,-1.6201e-07,1749482060.6981866,5.4219e-07,1749482060.6981866
593916,nan,nan,nan,nan,-1.6322e-07,1749482065.4743104,5.5261e-07,1749482065.4743104
593917,nan,nan,nan,nan,-1.606e-07,1749482070.252781,5.7362e-07,1749482070.252781
593918,nan,nan,nan,nan,-1.6387e-07,1749482075.0293405,5.1457e-07,1749482075.0293405
593919,nan,nan,nan,nan,-1.6529e-07,1749482079.806168,5.5436e-07,1749482079.806168
593920,nan,nan,nan,nan,-1.6428e-07,1749482084.585835,5.2832e-07,1749482084.585835
593921,nan,nan,nan,nan,-1.6135e-07,1749482089.3608387,5.4501e-07,1749482089.3608387
593922,nan,nan,nan,nan,-1.6314e-07,1749482094.1357756,5.1219e-07,1749482094.1357756
593923,nan,nan,nan,nan,-1.6038e-07,1749482098.9162943,5.4053e-07,1749482098.9162943
593924,nan,nan,nan,nan,-1.6153e-07,1749482103.6926794,5.5191e-07,1749482103.6926794
593925,nan,nan,nan,nan,-1.5849e-07,1749482108.4671168,5.337e-07,1749482108.4671168
593926,nan,nan,nan,nan,-1.6387e-07,1749482113.2473087,5.4077e-07,1749482113.2473087
593927,nan,nan,nan,nan,-1.6589e-07,1749482118.0230274,5.7311e-07,1749482118.0230274
593928,nan,nan,nan,nan,-1.6668e-07,1749482122.7980983,5.3945e-07,1749482122.7980983
593929,nan,nan,nan,nan,-1.6077e-07,1749482127.577815,5.4335e-07,1749482127.577815
593930,nan,nan,nan,nan,-1.6002e-07,1749482132.3540173,5.6265e-07,1749482132.3540173
593931,nan,nan,nan,nan,-1.6448e-07,1749482137.1303377,5.5416e-07,1749482137.1303377
593932,nan,nan,nan,nan,-1.6557e-07,1749482141.9097798,5.2745e-07,1749482141.9097798
593933,nan,nan,nan,nan,-1.678e-07,1749482146.6851041,5.6165e-07,1749482146.6851041
593934,nan,nan,nan,nan,-1.5966e-07,1749482151.4610388,5.5518e-07,1749482151.4610388
593935,nan,nan,nan,nan,-1.6279e-07,1749482156.2405012,5.7619e-07,1749482156.2405012
593936,nan,nan,nan,nan,-1.6696e-07,1749482161.0170028,5.5939e-07,1749482161.0170028
593937,nan,nan,nan,nan,-1.596e-07,1749482165.792211,5.181e-07,1749482165.792211
593938,nan,nan,nan,nan,-1.6139e-07,1749482170.5715601,5.4183e-07,1749482170.5715601
593939,nan,nan,nan,nan,-1.6404e-07,1749482175.3475099,5.5681e-07,1749482175.3475099
593940,nan,nan,nan,nan,-1.6312e-07,1749482180.1230946,5.6589e-07,1749482180.1230946
593941,nan,nan,nan,nan,-1.5972e-07,1749482184.902709,5.3993e-07,1749482184.902709
593942,nan,nan,nan,nan,-1.5887e-07,1749482189.6782594,5.7645e-07,1749482189.6782594
593943,nan,nan,nan,nan,-1.5976e-07,1749482194.4544353,5.465e-07,1749482194.4544353
593944,nan,nan,nan,nan,-1.6592e-07,1749482199.2342577,5.507e-07,1749482199.2342577
593945,nan,nan,nan,nan,-1.6373e-07,1749482204.0108554,5.6161e-07,1749482204.0108554
593946,nan,nan,nan,nan,-1.6451e-07,1749482208.7870207,5.5338e-07,1749482208.7870207
593947,nan,nan,nan,nan,-1.6303e-07,1749482213.5678174,5.6341e-07,1749482213.5678174
593948,nan,nan,nan,nan,-1.6317e-07,1749482218.34383,5.3388e-07,1749482218.34383
593949,nan,nan,nan,nan,-1.6162e-07,1749482223.1204386,5.3606e-07,1749482223.1204386
593950,nan,nan,nan,nan,-1.6022e-07,1749482227.8997798,5.5502e-07,1749482227.8997798
593951,nan,nan,nan,nan,-1.67e-07,1749482232.676851,5.5278e-07,1749482232.676851
593952,nan,nan,nan,nan,-1.6245e-07,1749482237.4529603,5.4053e-07,1749482237.4529603
593953,nan,nan,nan,nan,-1.6313e-07,1749482242.23167,5.4432e-07,1749482242.23167
593954,nan,nan,nan,nan,-1.6564e-07,1749482247.007624,5.5242e-07,1749482247.007624
593955,nan,nan,nan,nan,-1.654e-07,1749482251.7842884,5.3312e-07,1749482251.7842884
593956,nan,nan,nan,nan,-1.677e-07,1749482256.5638242,5.4333e-07,1749482256.5638242
593957,nan,nan,nan,nan,-1.6775e-07,1749482261.3402522,5.4085e-07,1749482261.3402522
593958,nan,nan,nan,nan,-1.6016e-07,1749482266.115992,5.5132e-07,1749482266.115992
593959,nan,nan,nan,nan,-1.6617e-07,1749482270.8956006,5.3426e-07,1749482270.8956006
593960,nan,nan,nan,nan,-1.6671e-07,1749482275.672343,5.6751e-07,1749482275.672343
593961,nan,nan,nan,nan,-1.6493e-07,1749482280.448655,5.4159e-07,1749482280.448655
593962,nan,nan,nan,nan,-1.7181e-07,1749482285.2273755,5.6824e-07,1749482285.2273755
593963,nan,nan,nan,nan,-1.6579e-07,1749482290.0024168,5.1606e-07,1749482290.0024168
593964,nan,nan,nan,nan,-1.7127e-07,1749482294.7761369,5.4224e-07,1749482294.7761369
593965,nan,nan,nan,nan,-1.6935e-07,1749482299.553411,5.36e-07,1749482299.553411
593966,nan,nan,nan,nan,-1.6776e-07,1749482304.3304114,5.426e-07,1749482304.3304114
593967,nan,nan,nan,nan,-1.7209e-07,1749482309.1035721,5.6557e-07,1749482309.1035721
593968,nan,nan,nan,nan,-1.7204e-07,1749482313.8816185,5.5473e-07,1749482313.8816185
593969,nan,nan,nan,nan,-1.706e-07,1749482318.6566584,5.7213e-07,1749482318.6566584
593970,nan,nan,nan,nan,-1.6882e-07,1749482323.430667,5.5333e-07,1749482323.430667
593971,nan,nan,nan,nan,-1.7159e-07,1749482328.2087362,5.6157e-07,1749482328.2087362
593972,nan,nan,nan,nan,-1.6996e-07,1749482332.9817755,5.5118e-07,1749482332.9817755
593973,nan,nan,nan,nan,-1.7583e-07,1749482337.757032,5.4066e-07,1749482337.757032
593974,nan,nan,nan,nan,-1.708e-07,1749482342.5375164,5.509e-07,1749482342.5375164
593975,nan,nan,nan,nan,-1.7639e-07,1749482347.313973,5.5277e-07,1749482347.313973
593976,nan,nan,nan,nan,-1.7118e-07,1749482352.0905042,5.458e-07,1749482352.0905042
593977,nan,nan,nan,nan,-1.7046e-07,1749482356.870402,5.5159e-07,1749482356.870402
593978,nan,nan,nan,nan,-1.7501e-07,1749482361.6455638,5.5154e-07,1749482361.6455638
593979,nan,nan,nan,nan,-1.7375e-07,1749482366.4199212,5.6982e-07,1749482366.4199212
593980,nan,nan,nan,nan,-1.745e-07,1749482371.200202,5.3767e-07,1749482371.200202
593981,nan,nan,nan,nan,-1.7383e-07,1749482375.9755254,5.1932e-07,1749482375.9755254
593982,nan,nan,nan,nan,-1.7756e-07,1749482380.7510476,5.2853e-07,1749482380.7510476
593983,nan,nan,nan,nan,-1.7304e-07,1749482385.5308225,5.3802e-07,1749482385.5308225
593984,nan,nan,nan,nan,-1.7689e-07,1749482390.3074942,5.5376e-07,1749482390.3074942
593985,nan,nan,nan,nan,-1.7584e-07,1749482395.0829039,5.2193e-07,1749482395.0829039
593986,nan,nan,nan,nan,-1.7215e-07,1749482399.8624177,5.6493e-07,1749482399.8624177
593987,nan,nan,nan,nan,-1.7176e-07,1749482404.6389546,5.5674e-07,1749482404.6389546
593988,nan,nan,nan,nan,-1.7085e-07,1749482409.4152777,5.3869e-07,1749482409.4152777
593989,nan,nan,nan,nan,-1.7188e-07,1749482414.1935732,5.4329e-07,1749482414.1935732
593990,nan,nan,nan,nan,-1.7712e-07,1749482418.9712143,5.3161e-07,1749482418.9712143
593991,nan,nan,nan,nan,-1.7768e-07,1749482423.7453818,5.496e-07,1749482423.7453818
593992,nan,nan,nan,nan,-1.7542e-07,1749482428.5242307,5.2565e-07,1749482428.5242307
593993,nan,nan,nan,nan,-1.708e-07,1749482433.2988942,5.5314e-07,1749482433.2988942
593994,nan,nan,nan,nan,-1.7721e-07,1749482438.0758893,5.234e-07,1749482438.0758893
593995,nan,nan,nan,nan,-1.7481e-07,1749482442.855918,5.4222e-07,1749482442.855918
593996,nan,nan,nan,nan,-1.7784e-07,1749482447.6319306,5.5552e-07,1749482447.6319306
593997,nan,nan,nan,nan,-1.8141e-07,1749482452.4079027,5.7434e-07,1749482452.4079027
593998,nan,nan,nan,nan,-1.7913e-07,1749482457.1866708,5.6321e-07,1749482457.1866708
593999,nan,nan,nan,nan,-1.7742e-07,1749482461.9647744,5.5638e-07,1749482461.9647744
594000,nan,nan,nan,nan,-1.7724e-07,1749482466.7396522,5.4426e-07,1749482466.7396522
594001,nan,nan,nan,nan,-1.7597e-07,1749482471.5170379,5.3716e-07,1749482471.5170379
594002,nan,nan,nan,nan,-1.8072e-07,1749482476.2926002,5.4711e-07,1749482476.2926002
594003,nan,nan,nan,nan,-1.7508e-07,1749482481.0657632,5.7097e-07,1749482481.0657632
594004,nan,nan,nan,nan,-1.7678e-07,1749482485.845708,5.5785e-07,1749482485.845708
594005,nan,nan,nan,nan,-1.7936e-07,1749482490.6217616,5.257e-07,1749482490.6217616
594006,nan,nan,nan,nan,-1.8116e-07,1749482495.3974388,5.5909e-07,1749482495.3974388
594007,nan,nan,nan,nan,-1.8043e-07,1749482500.1780505,5.3215e-07,1749482500.1780505
594008,nan,nan,nan,nan,-1.8035e-07,1749482504.9563322,5.3986e-07,1749482504.9563322
594009,nan,nan,nan,nan,-1.8062e-07,1749482509.7318196,5.3639e-07,1749482509.7318196
594010,nan,nan,nan,nan,-1.7939e-07,1749482514.5112007,5.4694e-07,1749482514.5112007
594011,nan,nan,nan,nan,-1.8589e-07,1749482519.2875144,5.2179e-07,1749482519.2875144
594012,nan,nan,nan,nan,-1.831e-07,1749482524.0628874,5.3541e-07,1749482524.0628874
594013,nan,nan,nan,nan,-1.8025e-07,1749482528.84202,5.4219e-07,1749482528.84202
594014,nan,nan,nan,nan,-1.8011e-07,1749482533.6182241,5.2506e-07,1749482533.6182241
594015,nan,nan,nan,nan,-1.8574e-07,1749482538.3934948,5.3192e-07,1749482538.3934948
594016,nan,nan,nan,nan,-1.827e-07,1749482543.1720471,5.5348e-07,1749482543.1720471
594017,nan,nan,nan,nan,-1.8472e-07,1749482547.948198,5.622e-07,1749482547.948198
594018,nan,nan,nan,nan,-1.8291e-07,1749482552.7241976,5.536e-07,1749482552.7241976
594019,nan,nan,nan,nan,-1.7832e-07,1749482557.504184,5.1829e-07,1749482557.504184
594020,nan,nan,nan,nan,-1.85e-07,1749482562.279946,5.6597e-07,1749482562.279946
594021,nan,nan,nan,nan,-1.8224e-07,1749482567.055616,5.297e-07,1749482567.055616
594022,nan,nan,nan,nan,-1.8702e-07,1749482571.8346741,5.435e-07,1749482571.8346741
594023,nan,nan,nan,nan,-1.8257e-07,1749482576.6134107,5.1104e-07,1749482576.6134107
594024,nan,nan,nan,nan,-1.8187e-07,1749482581.3894696,5.1895e-07,1749482581.3894696
594025,nan,nan,nan,nan,-1.8249e-07,1749482586.1685367,5.5485e-07,1749482586.1685367
594026,nan,nan,nan,nan,-1.8248e-07,1749482590.9451957,5.4424e-07,1749482590.9451957
594027,nan,nan,nan,nan,-1.8762e-07,1749482595.7204547,5.5419e-07,1749482595.7204547
594028,nan,nan,nan,nan,-1.8931e-07,1749482600.4978821,5.4054e-07,1749482600.4978821
594029,nan,nan,nan,nan,-1.8764e-07,1749482605.2745202,5.4988e-07,1749482605.2745202
594030,nan,nan,nan,nan,-1.8402e-07,1749482610.0482895,5.5725e-07,1749482610.0482895
594031,nan,nan,nan,nan,-1.9128e-07,1749482614.8280437,5.3645e-07,1749482614.8280437
594032,nan,nan,nan,nan,-1.8788e-07,1749482619.604757,5.1536e-07,1749482619.604757
594033,nan,nan,nan,nan,-1.8946e-07,1749482624.3811336,5.6486e-07,1749482624.3811336
594034,nan,nan,nan,nan,-1.8579e-07,1749482629.1603127,5.5584e-07,1749482629.1603127
594035,nan,nan,nan,nan,-1.8415e-07,1749482633.9378548,5.5019e-07,1749482633.9378548
594036,nan,nan,nan,nan,-1.8011e-07,1749482638.7137115,5.5181e-07,1749482638.7137115
594037,nan,nan,nan,nan,-1.8981e-07,1749482643.492057,5.473e-07,1749482643.492057
594038,nan,nan,nan,nan,-1.8558e-07,1749482648.2689145,5.4524e-07,1749482648.2689145
594039,nan,nan,nan,nan,-1.8457e-07,1749482653.0451684,5.6439e-07,1749482653.0451684
594040,nan,nan,nan,nan,-1.8799e-07,1749482657.8219013,5.4822e-07,1749482657.8219013
594041,nan,nan,nan,nan,-1.8576e-07,1749482662.5976686,5.531e-07,1749482662.5976686
594042,nan,nan,nan,nan,-1.8534e-07,1749482667.372589,5.3675e-07,1749482667.372589
594043,nan,nan,nan,nan,-1.9059e-07,1749482672.1524484,5.495e-07,1749482672.1524484
594044,nan,nan,nan,nan,-1.879e-07,1749482676.9293523,5.3279e-07,1749482676.9293523
594045,nan,nan,nan,nan,-1.8581e-07,1749482681.7050025,5.4516e-07,1749482681.7050025
594046,nan,nan,nan,nan,-1.8874e-07,1749482686.483717,5.4034e-07,1749482686.483717
594047,nan,nan,nan,nan,-1.9169e-07,1749482691.258941,5.3762e-07,1749482691.258941
594048,nan,nan,nan,nan,-1.8903e-07,1749482696.0357003,5.481e-07,1749482696.0357003
594049,nan,nan,nan,nan,-1.8912e-07,1749482700.814984,5.6686e-07,1749482700.814984
594050,nan,nan,nan,nan,-1.9136e-07,1749482705.591571,5.4515e-07,1749482705.591571
594051,nan,nan,nan,nan,-1.887e-07,1749482710.3675764,5.2664e-07,1749482710.3675764
594052,nan,nan,nan,nan,-1.8532e-07,1749482715.145241,5.5154e-07,1749482715.145241
594053,nan,nan,nan,nan,-1.9085e-07,1749482719.9204135,5.6514e-07,1749482719.9204135
594054,nan,nan,nan,nan,-1.8876e-07,1749482724.6967158,5.7256e-07,1749482724.6967158
594055,nan,nan,nan,nan,-1.8871e-07,1749482729.4740002,5.4636e-07,1749482729.4740002
594056,nan,nan,nan,nan,-1.9296e-07,1749482734.2500784,5.4476e-07,1749482734.2500784
594057,nan,nan,nan,nan,-1.9138e-07,1749482739.0265007,5.4408e-07,1749482739.0265007
594058,nan,nan,nan,nan,-1.8956e-07,1749482743.8054204,5.5079e-07,1749482743.8054204
594059,nan,nan,nan,nan,-1.9141e-07,1749482748.5821207,5.651e-07,1749482748.5821207
594060,nan,nan,nan,nan,-1.907e-07,1749482753.35786,5.4502e-07,1749482753.35786
594061,-8.6141270003e-05,1749479160.9913487,-1.7202744402e-06,1749479160.9913487,-1.8677e-07,1749482758.1373339,5.3438e-07,1749482758.1373339
594062,-9.2237103672e-05,1749479161.660637,-1.7412207853e-06,1749479161.660637,nan,nan,nan,nan
594063,-9.2652793683e-05,1749479162.3299215,-1.7454085537e-06,1749479162.3299215,nan,nan,nan,nan
594064,-9.5007955679e-05,1749479162.999202,-1.7698455395e-06,1749479162.999202,nan,nan,nan,nan
594065,-9.4038245152e-05,1749479163.6685038,-1.8040529994e-06,1749479163.6685038,nan,nan,nan,nan
594066,-9.8333031929e-05,1749479164.3377988,-1.8361693037e-06,1749479164.3377988,nan,nan,nan,nan
594067,-9.3345457572e-05,1749479165.0070784,-1.755183348e-06,1749479165.0070784,nan,nan,nan,nan
594068,-9.5839248388e-05,1749479165.6763654,-1.7866004782e-06,1749479165.6763654,nan,nan,nan,nan
594069,-9.3345486675e-05,1749479166.345657,-1.7726367787e-06,1749479166.345657,nan,nan,nan,nan
594070,-9.4176743005e-05,1749479167.0149388,-1.7670515717e-06,1749479167.0149388,nan,nan,nan,nan
594071,-9.6531970485e-05,1749479167.6842082,-1.848735792e-06,1749479167.6842082,nan,nan,nan,nan
594072,-9.7363241366e-05,1749479168.3534975,-1.8298856048e-06,1749479168.3534975,nan,nan,nan,nan
594073,-9.7778931377e-05,1749479169.0227973,-1.8124308099e-06,1749479169.0227973,nan,nan,nan,nan
594074,-0.00010248937906,1749479169.692091,-1.8564151105e-06,1749479169.692091,nan,nan,nan,nan
594075,-9.8333053757e-05,1749479170.3613784,-1.8396594896e-06,1749479170.3613784,nan,nan,nan,nan
594076,-9.9579941889e-05,1749479171.0306711,-1.8494340566e-06,1749479171.0306711,nan,nan,nan,nan
594077,-9.5146548119e-05,1749479171.699948,-1.7677500637e-06,1749479171.699948,nan,nan,nan,nan
594078,-9.2375645181e-05,1749479172.3692298,-1.7838078747e-06,1749479172.3692298,nan,nan,nan,nan
594079,-9.2652728199e-05,1749479173.0385094,-1.8061487026e-06,1749479173.0385094,nan,nan,nan,nan
594080,-9.1267254902e-05,1749479173.7077868,-1.7838087842e-06,1749479173.7077868,nan,nan,nan,nan
594081,-8.835789049e-05,1749479174.3770633,-1.7600702904e-06,1749479174.3770633,nan,nan,nan,nan
594082,-9.1405818239e-05,1749479175.0463314,-1.7125967133e-06,1749479175.0463314,nan,nan,nan,nan
594083,-9.1128720669e-05,1749479175.7156034,-1.7328432023e-06,1749479175.7156034,nan,nan,nan,nan
594084,-8.9050605311e-05,1749479176.384875,-1.7181812382e-06,1749479176.384875,nan,nan,nan,nan
594085,-9.4453789643e-05,1749479177.0541635,-1.804054591e-06,1749479177.0541635,nan,nan,nan,nan
594086,-9.6531941381e-05,1749479177.7234447,-1.7935824417e-06,1749479177.7234447,nan,nan,nan,nan
594087,-9.3761082098e-05,1749479178.3927217,-1.7705428945e-06,1749479178.3927217,nan,nan,nan,nan
594088,-9.5285045973e-05,1749479179.0620008,-1.7509951249e-06,1749479179.0620008,nan,nan,nan,nan
594089,-8.9881941676e-05,1749479179.7312708,-1.6937447072e-06,1749479179.7312708,nan,nan,nan,nan
594090,-9.4038165116e-05,1749479180.4005494,-1.7558818399e-06,1749479180.4005494,nan,nan,nan,nan
594091,-8.9327702881e-05,1749479181.0698195,-1.7153884073e-06,1749479181.0698195,nan,nan,nan,nan
594092,-8.8080822024e-05,1749479181.7390914,-1.7167847091e-06,1749479181.7390914,nan,nan,nan,nan
594093,-9.209849668e-05,1749479182.4083674,-1.7174845652e-06,1749479182.4083674,nan,nan,nan,nan
594094,-9.2375645181e-05,1749479183.0776396,-1.7167851638e-06,1749479183.0776396,nan,nan,nan,nan
594095,-9.0990230092e-05,1749479183.746914,-1.7642589683e-06,1749479183.746914,nan,nan,nan,nan
594096,-8.918911044e-05,1749479184.4161801,-1.6944452454e-06,1749479184.4161801,nan,nan,nan,nan
594097,-8.5864041466e-05,1749479185.0854485,-1.6853691704e-06,1749479185.0854485,nan,nan,nan,nan
594098,-8.2123413449e-05,1749479185.754731,-1.645573775e-06,1749479185.754731,nan,nan,nan,nan
594099,-8.4340077592e-05,1749479186.4239926,-1.6832743768e-06,1749479186.4239926,nan,nan,nan,nan
594100,-8.8357875939e-05,1749479187.0932617,-1.7258614662e-06,1749479187.0932617,nan,nan,nan,nan
594101,-8.3647391875e-05,1749479187.7625382,-1.7056145225e-06,1749479187.7625382,nan,nan,nan,nan
594102,-8.0183759565e-05,1749479188.431816,-1.6371966467e-06,1749479188.431816,nan,nan,nan,nan
594103,-8.0599391367e-05,1749479189.1010888,-1.5925147636e-06,1749479189.1010888,nan,nan,nan,nan
594104,-8.2400496467e-05,1749479189.7703674,-1.6462720396e-06,1749479189.7703674,nan,nan,nan,nan
594105,-7.3395131039e-05,1749479190.4396403,-1.5387565782e-06,1749479190.4396403,nan,nan,nan,nan
594106,-7.6720229117e-05,1749479191.1089203,-1.5953062302e-06,1749479191.1089203,nan,nan,nan,nan
594107,-8.2123355241e-05,1749479191.7782032,-1.635800345e-06,1749479191.7782032,nan,nan,nan,nan
594108,-8.6556756287e-05,1749479192.4474726,-1.6881617739e-06,1749479192.4474726,nan,nan,nan,nan
594109,-8.1292106188e-05,1749479193.1167634,-1.6399890228e-06,1749479193.1167634,nan,nan,nan,nan
594110,-8.9743298304e-05,1749479193.78603,-1.6630278878e-06,1749479193.78603,nan,nan,nan,nan
594111,-8.8219341706e-05,1749479194.4553177,-1.665121772e-06,1749479194.4553177,nan,nan,nan,nan
594112,-9.279128426e-05,1749479195.1245906,-1.7112001842e-06,1749479195.1245906,nan,nan,nan,nan
594113,-9.3761067546e-05,1749479195.7938707,-1.7160875814e-06,1749479195.7938707,nan,nan,nan,nan
594114,-9.0574569185e-05,1749479196.4631405,-1.6951426005e-06,1749479196.4631405,nan,nan,nan,nan
594115,-8.6972431745e-05,1749479197.1324239,-1.663725925e-06,1749479197.1324239,nan,nan,nan,nan
594116,-8.6418251158e-05,1749479197.8017066,-1.6588389826e-06,1749479197.8017066,nan,nan,nan,nan
594117,-9.1405832791e-05,1749479198.470982,-1.7084075807e-06,1749479198.470982,nan,nan,nan,nan
594118,-9.0574612841e-05,1749479199.1402552,-1.7216718788e-06,1749479199.1402552,nan,nan,nan,nan
594119,-8.8080807473e-05,1749479199.809528,-1.727955123e-06,1749479199.809528,nan,nan,nan,nan
594120,-8.9743349236e-05,1749479200.4788074,-1.7293511974e-06,1749479200.4788074,nan,nan,nan,nan
594121,-8.8773478637e-05,1749479201.1480901,-1.743315579e-06,1749479201.1480901,nan,nan,nan,nan
594122,-9.1959984275e-05,1749479201.8173609,-1.7251636564e-06,1749479201.8173609,nan,nan,nan,nan
594123,-8.7665190222e-05,1749479202.486632,-1.6993305962e-06,1749479202.486632,nan,nan,nan,nan
594124,-8.5725521785e-05,1749479203.1558983,-1.6895578483e-06,1749479203.1558983,nan,nan,nan,nan
594125,-9.0574532805e-05,1749479203.8251772,-1.7768270482e-06,1749479203.8251772,nan,nan,nan,nan
594126,-9.3483984529e-05,1749479204.4944596,-1.7321447103e-06,1749479204.4944596,nan,nan,nan,nan
594127,-9.3206901511e-05,1749479205.1637409,-1.739126219e-06,1749479205.1637409,nan,nan,nan,nan
594128,-9.3068418209e-05,1749479205.8330235,-1.7551828932e-06,1749479205.8330235,nan,nan,nan,nan
594129,-8.8080792921e-05,1749479206.5023,-1.6958406377e-06,1749479206.5023,nan,nan,nan,nan
594130,-8.6972460849e-05,1749479207.1715772,-1.7098032004e-06,1749479207.1715772,nan,nan,nan,nan
594131,-8.7110951426e-05,1749479207.8408465,-1.7112004116e-06,1749479207.8408465,nan,nan,nan,nan
594132,-8.5032792413e-05,1749479208.5101233,-1.7160875814e-06,1749479208.5101233,nan,nan,nan,nan
594133,-9.029746434e-05,1749479209.1794016,-1.7300508262e-06,1749479209.1794016,nan,nan,nan,nan
594134,-8.8773536845e-05,1749479209.8486843,-1.7495976863e-06,1749479209.8486843,nan,nan,nan,nan
594135,-9.099017916e-05,1749479210.5179617,-1.7125967133e-06,1749479210.5179617,nan,nan,nan,nan
594136,-9.5423623861e-05,1749479211.1872518,-1.7656554974e-06,1749479211.1872518,nan,nan,nan,nan
594137,-9.3899623607e-05,1749479211.8565512,-1.8075450043e-06,1749479211.8565512,nan,nan,nan,nan
594138,-9.3345435744e-05,1749479212.5258381,-1.7872989702e-06,1749479212.5258381,nan,nan,nan,nan
594139,-9.8748641904e-05,1749479213.1951292,-1.8054511202e-06,1749479213.1951292,nan,nan,nan,nan
594140,-9.9164317362e-05,1749479213.8644261,-1.83407451e-06,1749479213.8644261,nan,nan,nan,nan
594141,-9.5839277492e-05,1749479214.5337121,-1.8459427338e-06,1749479214.5337121,nan,nan,nan,nan
594142,-9.7224728961e-05,1749479215.2029986,-1.7488994217e-06,1749479215.2029986,nan,nan,nan,nan
