index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
108582,-8.7664971943e-05,1749201510.2870002,-1.7188829133e-06,1749201510.2870002,nan,nan,nan,nan
108583,-8.7526423158e-05,1749201510.9562924,-1.7775280412e-06,1749201510.9562924,nan,nan,nan,nan
108584,-8.7664899183e-05,1749201511.6255832,-1.7509992176e-06,1749201511.6255832,nan,nan,nan,nan
108585,-8.8219152531e-05,1749201512.294873,-1.7712443423e-06,1749201512.294873,nan,nan,nan,nan
108586,-9.2652495368e-05,1749201512.9641557,-1.7398288037e-06,1749201512.9641557,nan,nan,nan,nan
108587,-8.7803433416e-05,1749201513.633442,-1.7866052531e-06,1749201513.633442,nan,nan,nan,nan
108588,-8.6833635578e-05,1749201514.3027298,-1.7286581624e-06,1749201514.3027298,nan,nan,nan,nan
108589,-8.8219094323e-05,1749201514.972012,-1.7607731024e-06,1749201514.972012,nan,nan,nan,nan
108590,-9.0712906967e-05,1749201515.6412995,-1.7712450244e-06,1749201515.6412995,nan,nan,nan,nan
108591,-9.1682682978e-05,1749201516.3105857,-1.7635659333e-06,1749201516.3105857,nan,nan,nan,nan
108592,-8.7803477072e-05,1749201516.9798775,-1.7503007257e-06,1749201516.9798775,nan,nan,nan,nan
108593,-9.112853877e-05,1749201517.6491697,-1.7928878151e-06,1749201517.6491697,nan,nan,nan,nan
108594,-9.2236841738e-05,1749201518.3184536,-1.756584652e-06,1749201518.3184536,nan,nan,nan,nan
108595,-8.7803433416e-05,1749201518.9877324,-1.7433196717e-06,1749201518.9877324,nan,nan,nan,nan
108596,-8.7664899183e-05,1749201519.6570244,-1.7586789909e-06,1749201519.6570244,nan,nan,nan,nan
108597,-8.5863837739e-05,1749201520.3263023,-1.7028266939e-06,1749201520.3263023,nan,nan,nan,nan
108598,-8.7526408606e-05,1749201520.9955907,-1.7426202703e-06,1749201520.9955907,nan,nan,nan,nan
108599,-8.5586856585e-05,1749201521.6648717,-1.6797857825e-06,1749201521.6648717,nan,nan,nan,nan
108600,-8.3647129941e-05,1749201522.3341534,-1.7028266939e-06,1749201522.3341534,nan,nan,nan,nan
108601,-8.6972271674e-05,1749201523.0034418,-1.7307511371e-06,1749201523.0034418,nan,nan,nan,nan
108602,-8.04605952e-05,1749201523.6727114,-1.6811841306e-06,1749201523.6727114,nan,nan,nan,nan
108603,-8.0876241555e-05,1749201524.3420012,-1.6637302451e-06,1749201524.3420012,nan,nan,nan,nan
108604,-8.2261729403e-05,1749201525.0112786,-1.6902588413e-06,1749201525.0112786,nan,nan,nan,nan
108605,-8.2261671196e-05,1749201525.680554,-1.7091101654e-06,1749201525.680554,nan,nan,nan,nan
108606,-8.5309657152e-05,1749201526.3498297,-1.7132986159e-06,1749201526.3498297,nan,nan,nan,nan
108607,-8.0876328866e-05,1749201527.0191252,-1.6497656361e-06,1749201527.0191252,nan,nan,nan,nan
108608,-7.6304291724e-05,1749201527.6884089,-1.6113685888e-06,1749201527.6884089,nan,nan,nan,nan
108609,-7.8520999523e-05,1749201528.3576918,-1.6050851173e-06,1749201528.3576918,nan,nan,nan,nan
108610,-8.115331002e-05,1749201529.0269775,-1.6337098714e-06,1749201529.0269775,nan,nan,nan,nan
108611,-8.4339815658e-05,1749201529.6962526,-1.6651267742e-06,1749201529.6962526,nan,nan,nan,nan
108612,-8.6418018327e-05,1749201530.365529,-1.700033863e-06,1749201530.365529,nan,nan,nan,nan
108613,-8.0183555838e-05,1749201531.0348206,-1.6525591491e-06,1749201531.0348206,nan,nan,nan,nan
108614,-7.9213714343e-05,1749201531.7040966,-1.6888634491e-06,1749201531.7040966,nan,nan,nan,nan
108615,-8.0044963397e-05,1749201532.3733702,-1.6532578684e-06,1749201532.3733702,nan,nan,nan,nan
108616,-8.2400234533e-05,1749201533.0426638,-1.6504652649e-06,1749201533.0426638,nan,nan,nan,nan
108617,-8.2815866335e-05,1749201533.71194,-1.6888634491e-06,1749201533.71194,nan,nan,nan,nan
108618,-8.9465967903e-05,1749201534.3812256,-1.6818823951e-06,1749201534.3812256,nan,nan,nan,nan
108619,-9.2791022325e-05,1749201535.0505176,-1.7621700863e-06,1749201535.0505176,nan,nan,nan,nan
108620,-9.3760849268e-05,1749201535.719814,-1.8047569483e-06,1749201535.719814,nan,nan,nan,nan
108621,-8.8357686764e-05,1749201536.389088,-1.7551867586e-06,1749201536.389088,nan,nan,nan,nan
108622,-9.57004886e-05,1749201537.0583694,-1.8180214738e-06,1749201537.0583694,nan,nan,nan,nan
108623,-8.7803418864e-05,1749201537.7276661,-1.7768311409e-06,1749201537.7276661,nan,nan,nan,nan
108624,-9.4315066235e-05,1749201538.396961,-1.7768302314e-06,1749201538.396961,nan,nan,nan,nan
108625,-9.3345239293e-05,1749201539.066253,-1.7642637431e-06,1749201539.066253,nan,nan,nan,nan
108626,-8.8496177341e-05,1749201539.7355347,-1.7077138637e-06,1749201539.7355347,nan,nan,nan,nan
108627,-8.7664899183e-05,1749201540.404816,-1.7286583898e-06,1749201540.404816,nan,nan,nan,nan
108628,-8.6279484094e-05,1749201541.0741067,-1.7146949176e-06,1749201541.0741067,nan,nan,nan,nan
108629,-8.7941996753e-05,1749201541.743392,-1.7216771084e-06,1749201541.743392,nan,nan,nan,nan
108630,-8.5032574134e-05,1749201542.412687,-1.7461120478e-06,1749201542.412687,nan,nan,nan,nan
108631,-9.1544177849e-05,1749201543.0819924,-1.785906079e-06,1749201543.0819924,nan,nan,nan,nan
108632,-9.0158704552e-05,1749201543.7512865,-1.7824161205e-06,1749201543.7512865,nan,nan,nan,nan
108633,-8.295441512e-05,1749201544.4205632,-1.6714093363e-06,1749201544.4205632,nan,nan,nan,nan
108634,-8.3231556346e-05,1749201545.0898452,-1.6979386146e-06,1749201545.0898452,nan,nan,nan,nan
108635,-8.3508595708e-05,1749201545.7591314,-1.7181857856e-06,1749201545.7591314,nan,nan,nan,nan
108636,-8.4616942331e-05,1749201546.4284081,-1.6672206584e-06,1749201546.4284081,nan,nan,nan,nan
108637,-8.4755476564e-05,1749201547.097685,-1.6825802049e-06,1749201547.097685,nan,nan,nan,nan
108638,-9.5839110145e-05,1749201547.7669845,-1.7810179997e-06,1749201547.7669845,nan,nan,nan,nan
108639,-9.0851484856e-05,1749201548.4362895,-1.7852075871e-06,1749201548.4362895,nan,nan,nan,nan
108640,-9.3068134447e-05,1749201549.105587,-1.8194182303e-06,1749201549.105587,nan,nan,nan,nan
108641,-9.4592134701e-05,1749201549.774881,-1.7698491774e-06,1749201549.774881,nan,nan,nan,nan
108642,-9.3622285931e-05,1749201550.4441721,-1.7789257072e-06,1749201550.4441721,nan,nan,nan,nan
108643,-9.223681991e-05,1749201551.1134644,-1.8047576305e-06,1749201551.1134644,nan,nan,nan,nan
108644,-8.5171122919e-05,1749201551.7827518,-1.7593765733e-06,1749201551.7827518,nan,nan,nan,nan
108645,-8.5586725618e-05,1749201552.4520307,-1.7181862404e-06,1749201552.4520307,nan,nan,nan,nan
108646,-8.9743065473e-05,1749201553.1213138,-1.7405270683e-06,1749201553.1213138,nan,nan,nan,nan
108647,-8.7803477072e-05,1749201553.7905984,-1.7419226879e-06,1749201553.7905984,nan,nan,nan,nan
108648,-8.3508595708e-05,1749201554.4598782,-1.728657935e-06,1749201554.4598782,nan,nan,nan,nan
108649,-8.2123151515e-05,1749201555.1291668,-1.656748509e-06,1749201555.1291668,nan,nan,nan,nan
108650,-8.5725288955e-05,1749201555.7984483,-1.7258655589e-06,1749201555.7984483,nan,nan,nan,nan
108651,-8.2815895439e-05,1749201556.467729,-1.7153929548e-06,1749201556.467729,nan,nan,nan,nan
108652,-8.5863823188e-05,1749201557.1370125,-1.7544900857e-06,1749201557.1370125,nan,nan,nan,nan
108653,-8.6418091087e-05,1749201557.8062973,-1.7384309103e-06,1749201557.8062973,nan,nan,nan,nan
108654,-8.8911823696e-05,1749201558.4755886,-1.7551876681e-06,1749201558.4755886,nan,nan,nan,nan
108655,-9.2929592938e-05,1749201559.1448786,-1.7866047983e-06,1749201559.1448786,nan,nan,nan,nan
108656,-9.1682748462e-05,1749201559.8141792,-1.8047555841e-06,1749201559.8141792,nan,nan,nan,nan
108657,-9.1128531494e-05,1749201560.4834774,-1.8215121145e-06,1749201560.4834774,nan,nan,nan,nan
108658,-9.0574365458e-05,1749201561.1527808,-1.8068506051e-06,1749201561.1527808,nan,nan,nan,nan
108659,-9.1267073003e-05,1749201561.8220742,-1.8103417005e-06,1749201561.8220742,nan,nan,nan,nan
108660,-9.3760849268e-05,1749201562.4913676,-1.8019643448e-06,1749201562.4913676,nan,nan,nan,nan
108661,-9.0851499408e-05,1749201563.1606655,-1.8047553567e-06,1749201563.1606655,nan,nan,nan,nan
108662,-8.9050343377e-05,1749201563.8299649,-1.8040586838e-06,1749201563.8299649,nan,nan,nan,nan
108663,-8.9604509412e-05,1749201564.4992473,-1.7195825421e-06,1749201564.4992473,nan,nan,nan,nan
108664,-9.473063983e-05,1749201565.1685374,-1.7824165752e-06,1749201565.1685374,nan,nan,nan,nan
108665,-9.0851419372e-05,1749201565.8378377,-1.7956808733e-06,1749201565.8378377,nan,nan,nan,nan
108666,-9.4176495622e-05,1749201566.507134,-1.8229086436e-06,1749201566.507134,nan,nan,nan,nan
108667,-9.708594007e-05,1749201567.1764324,-1.8047564936e-06,1749201567.1764324,nan,nan,nan,nan
108668,-9.0990011813e-05,1749201567.8457265,-1.8033599645e-06,1749201567.8457265,nan,nan,nan,nan
108669,-8.8634726126e-05,1749201568.5150154,-1.7684528757e-06,1749201568.5150154,nan,nan,nan,nan
108670,-9.0574350907e-05,1749201569.1843085,-1.7956808733e-06,1749201569.1843085,nan,nan,nan,nan
108671,-8.6279513198e-05,1749201569.8535938,-1.7216759716e-06,1749201569.8535938,nan,nan,nan,nan
108672,-9.0158719104e-05,1749201570.522882,-1.7740378553e-06,1749201570.522882,nan,nan,nan,nan
108673,-8.5171166575e-05,1749201571.1921647,-1.702825557e-06,1749201571.1921647,nan,nan,nan,nan
108674,-8.6556596216e-05,1749201571.8614454,-1.7167888018e-06,1749201571.8614454,nan,nan,nan,nan
108675,-8.6279469542e-05,1749201572.5307305,-1.7272618607e-06,1749201572.5307305,nan,nan,nan,nan
108676,-8.7387830717e-05,1749201573.2000186,-1.7677546111e-06,1749201573.2000186,nan,nan,nan,nan
108677,-8.5586783825e-05,1749201573.8693016,-1.7105055576e-06,1749201573.8693016,nan,nan,nan,nan
108678,-8.6418047431e-05,1749201574.5385792,-1.6616349967e-06,1749201574.5385792,nan,nan,nan,nan
108679,-8.9327419118e-05,1749201575.2078607,-1.7579811811e-06,1749201575.2078607,nan,nan,nan,nan
108680,-9.0297246061e-05,1749201575.8771486,-1.7628678961e-06,1749201575.8771486,nan,nan,nan,nan
108681,-9.4176510174e-05,1749201576.5464513,-1.8124360395e-06,1749201576.5464513,nan,nan,nan,nan
108682,-9.473071259e-05,1749201577.215748,-1.8208133952e-06,1749201577.215748,nan,nan,nan,nan
108683,-9.4730727142e-05,1749201577.8850496,-1.8333798835e-06,1749201577.8850496,nan,nan,nan,nan
108684,-8.9050387032e-05,1749201578.5543456,-1.8089449441e-06,1749201578.5543456,nan,nan,nan,nan
108685,-9.0989975433e-05,1749201579.22364,-1.804756721e-06,1749201579.22364,nan,nan,nan,nan
108686,-9.3622307759e-05,1749201579.89293,-1.7684528757e-06,1749201579.89293,nan,nan,nan,nan
108687,-8.8219137979e-05,1749201580.5622227,-1.7747354377e-06,1749201580.5622227,nan,nan,nan,nan
108688,-9.1267094831e-05,1749201581.2315145,-1.7831134755e-06,1749201581.2315145,nan,nan,nan,nan
108689,-8.9881657914e-05,1749201581.9008052,-1.7754337023e-06,1749201581.9008052,nan,nan,nan,nan
108690,-8.7249281933e-05,1749201582.57009,-1.7405266135e-06,1749201582.57009,nan,nan,nan,nan
108691,-8.4755549324e-05,1749201583.2393863,-1.7321478936e-06,1749201583.2393863,nan,nan,nan,nan
108692,-9.1405701824e-05,1749201583.908681,-1.752393473e-06,1749201583.908681,nan,nan,nan,nan
108693,-9.2513968411e-05,1749201584.5779736,-1.784510232e-06,1749201584.5779736,nan,nan,nan,nan
108694,-9.2513953859e-05,1749201585.2472594,-1.7712457065e-06,1749201585.2472594,nan,nan,nan,nan
108695,-8.7803418864e-05,1749201585.9165475,-1.7893978566e-06,1749201585.9165475,nan,nan,nan,nan
108696,-8.7664957391e-05,1749201586.5858374,-1.7558852505e-06,1749201586.5858374,nan,nan,nan,nan
108697,-9.3068185379e-05,1749201587.2551267,-1.7405261588e-06,1749201587.2551267,nan,nan,nan,nan
108698,-9.3899441708e-05,1749201587.9244266,-1.8438524876e-06,1749201587.9244266,nan,nan,nan,nan
108699,-9.3483751698e-05,1749201588.5937266,-1.8410607936e-06,1749201588.5937266,nan,nan,nan,nan
108700,-9.9718301499e-05,1749201589.2630222,-1.8682881091e-06,1749201589.2630222,nan,nan,nan,nan
108701,-9.3760885647e-05,1749201589.9323215,-1.8305879621e-06,1749201589.9323215,nan,nan,nan,nan
108702,-8.4894069005e-05,1749201590.601602,-1.7279594431e-06,1749201590.601602,nan,nan,nan,nan
108703,-9.140563634e-05,1749201591.2708948,-1.7817171738e-06,1749201591.2708948,nan,nan,nan,nan
108704,-9.3345290225e-05,1749201591.9401999,-1.7866036615e-06,1749201591.9401999,nan,nan,nan,nan
108705,-9.8055767012e-05,1749201592.6094985,-1.8243044906e-06,1749201592.6094985,nan,nan,nan,nan
108706,-9.5146300737e-05,1749201593.2787895,-1.8096441181e-06,1749201593.2787895,nan,nan,nan,nan
108707,-0.00010415168799,1749201593.9480894,-1.8396642645e-06,1749201593.9480894,nan,nan,nan,nan
108708,-9.8194293969e-05,1749201594.6173744,-1.8647974684e-06,1749201594.6173744,nan,nan,nan,nan
108709,-9.4037954113e-05,1749201595.2866664,-1.7789250251e-06,1749201595.2866664,nan,nan,nan,nan
108710,-9.0574350907e-05,1749201595.9559476,-1.7391303118e-06,1749201595.9559476,nan,nan,nan,nan
108711,-8.5586798377e-05,1749201596.6252294,-1.744016572e-06,1749201596.6252294,nan,nan,nan,nan
108712,-8.8634740678e-05,1749201597.2945106,-1.7509987629e-06,1749201597.2945106,nan,nan,nan,nan
108713,-8.5032603238e-05,1749201597.9637928,-1.7642632884e-06,1749201597.9637928,nan,nan,nan,nan
108714,-8.6556596216e-05,1749201598.633067,-1.6839758246e-06,1749201598.633067,nan,nan,nan,nan
108715,-8.5309657152e-05,1749201599.302341,-1.6895614863e-06,1749201599.302341,nan,nan,nan,nan
108716,-8.2123166067e-05,1749201599.971639,-1.6623332613e-06,1749201599.971639,nan,nan,nan,nan
108717,-8.295441512e-05,1749201600.6409287,-1.6539559056e-06,1749201600.6409287,nan,nan,nan,nan
108718,-8.6556567112e-05,1749201601.3101993,-1.6993355985e-06,1749201601.3101993,nan,nan,nan,nan
108719,-8.8219123427e-05,1749201601.979478,-1.7105055576e-06,1749201601.979478,nan,nan,nan,nan
108720,-8.6140920757e-05,1749201602.6487572,-1.6818821678e-06,1749201602.6487572,nan,nan,nan,nan
108721,-7.9352248576e-05,1749201603.3180282,-1.7035247311e-06,1749201603.3180282,nan,nan,nan,nan
108722,-8.1430465798e-05,1749201603.9873157,-1.6253309241e-06,1749201603.9873157,nan,nan,nan,nan
108723,-8.6833679234e-05,1749201604.6565914,-1.6686165054e-06,1749201604.6565914,nan,nan,nan,nan
108724,-7.9352292232e-05,1749201605.3258643,-1.6574460915e-06,1749201605.3258643,nan,nan,nan,nan
108725,-7.9213830759e-05,1749201605.995161,-1.6281223907e-06,1749201605.995161,nan,nan,nan,nan
108726,-8.0044948845e-05,1749201606.6644528,-1.6427861738e-06,1749201606.6644528,nan,nan,nan,nan
108727,-8.267731755e-05,1749201607.3337438,-1.6483706986e-06,1749201607.3337438,nan,nan,nan,nan
108728,-8.0044977949e-05,1749201608.0030131,-1.6825802049e-06,1749201608.0030131,nan,nan,nan,nan
108729,-8.2123166067e-05,1749201608.6722894,-1.68746692e-06,1749201608.6722894,nan,nan,nan,nan
108730,-8.1707534264e-05,1749201609.341568,-1.7195816326e-06,1749201609.341568,nan,nan,nan,nan
108731,-9.2929592938e-05,1749201610.0108542,-1.7230729554e-06,1749201610.0108542,nan,nan,nan,nan
108732,-8.4616898675e-05,1749201610.6801322,-1.7244699393e-06,1749201610.6801322,nan,nan,nan,nan
108733,-8.5032632342e-05,1749201611.3494196,-1.7670554371e-06,1749201611.3494196,nan,nan,nan,nan
108734,-8.4617015091e-05,1749201612.018711,-1.754488494e-06,1749201612.018711,nan,nan,nan,nan
108735,-8.8773274911e-05,1749201612.6879983,-1.7803213268e-06,1749201612.6879983,nan,nan,nan,nan
108736,-9.1544156021e-05,1749201613.3572965,-1.7677546111e-06,1749201613.3572965,nan,nan,nan,nan
108737,-8.6833679234e-05,1749201614.0265865,-1.7496022338e-06,1749201614.0265865,nan,nan,nan,nan
108738,-8.5171093815e-05,1749201614.695872,-1.7391307665e-06,1749201614.695872,nan,nan,nan,nan
108739,-8.1846112153e-05,1749201615.365158,-1.7119018594e-06,1749201615.365158,nan,nan,nan,nan
108740,-8.4339961177e-05,1749201616.0344405,-1.6958429114e-06,1749201616.0344405,nan,nan,nan,nan
108741,-7.8659504652e-05,1749201616.7037144,-1.6707119812e-06,1749201616.7037144,nan,nan,nan,nan
108742,-8.0599143985e-05,1749201617.3729856,-1.695147148e-06,1749201617.3729856,nan,nan,nan,nan
108743,-8.1430465798e-05,1749201618.0422728,-1.7084109913e-06,1749201618.0422728,nan,nan,nan,nan
108744,-8.2123209722e-05,1749201618.7115505,-1.7244681203e-06,1749201618.7115505,nan,nan,nan,nan
108745,-7.7135569882e-05,1749201619.3808286,-1.7098077478e-06,1749201619.3808286,nan,nan,nan,nan
108746,-7.7966964454e-05,1749201620.0501106,-1.6804831375e-06,1749201620.0501106,nan,nan,nan,nan
108747,-7.5888630818e-05,1749201620.7194016,-1.6183503249e-06,1749201620.7194016,nan,nan,nan,nan
108748,-7.6996991993e-05,1749201621.3886812,-1.6281246644e-06,1749201621.3886812,nan,nan,nan,nan
108749,-7.8659548308e-05,1749201622.0579667,-1.6176518329e-06,1749201622.0579667,nan,nan,nan,nan
108750,-8.8357628556e-05,1749201622.7272532,-1.7880011001e-06,1749201622.7272532,nan,nan,nan,nan
108751,-8.4894054453e-05,1749201623.3965414,-1.6944482013e-06,1749201623.3965414,nan,nan,nan,nan
108752,-9.085151396e-05,1749201624.0658398,-1.7691495486e-06,1749201624.0658398,nan,nan,nan,nan
108753,-8.8634769781e-05,1749201624.7351308,-1.7775280412e-06,1749201624.7351308,nan,nan,nan,nan
108754,-8.5863866843e-05,1749201625.4044113,-1.7181853309e-06,1749201625.4044113,nan,nan,nan,nan
108755,-9.3206661404e-05,1749201626.0737052,-1.7649624624e-06,1749201626.0737052,nan,nan,nan,nan
108756,-9.1405650892e-05,1749201626.7429976,-1.7726408714e-06,1749201626.7429976,nan,nan,nan,nan
108757,-8.863475523e-05,1749201627.4122899,-1.781019364e-06,1749201627.4122899,nan,nan,nan,nan
108758,-9.2236899945e-05,1749201628.0815835,-1.7866043436e-06,1749201628.0815835,nan,nan,nan,nan
108759,-9.015869e-05,1749201628.7508755,-1.7698496322e-06,1749201628.7508755,nan,nan,nan,nan
108760,-9.015872638e-05,1749201629.4201663,-1.7523950646e-06,1749201629.4201663,nan,nan,nan,nan
108761,-9.0297267889e-05,1749201630.0894544,-1.7475078948e-06,1749201630.0894544,nan,nan,nan,nan
108762,-8.3231498138e-05,1749201630.7587328,-1.7112042769e-06,1749201630.7587328,nan,nan,nan,nan
108763,-8.5171195678e-05,1749201631.4280245,-1.765658908e-06,1749201631.4280245,nan,nan,nan,nan
108764,-8.8080501882e-05,1749201632.097305,-1.6951476027e-06,1749201632.097305,nan,nan,nan,nan
108765,-8.8911794592e-05,1749201632.7665946,-1.764962235e-06,1749201632.7665946,nan,nan,nan,nan
108766,-8.9188892161e-05,1749201633.4358852,-1.7593772554e-06,1749201633.4358852,nan,nan,nan,nan
108767,-8.420132508e-05,1749201634.1051717,-1.7321483483e-06,1749201634.1051717,nan,nan,nan,nan
108768,-8.9188928541e-05,1749201634.7744682,-1.7272614059e-06,1749201634.7744682,nan,nan,nan,nan
108769,-8.4893996245e-05,1749201635.4437478,-1.7063177893e-06,1749201635.4437478,nan,nan,nan,nan
108770,-8.7110791355e-05,1749201636.113031,-1.7223737814e-06,1749201636.113031,nan,nan,nan,nan
108771,-8.1984573626e-05,1749201636.7823071,-1.7105069219e-06,1749201636.7823071,nan,nan,nan,nan
108772,-8.5309657152e-05,1749201637.451588,-1.7091097106e-06,1749201637.451588,nan,nan,nan,nan
108773,-8.6972198915e-05,1749201638.1208737,-1.7391303118e-06,1749201638.1208737,nan,nan,nan,nan
108774,-8.9881606982e-05,1749201638.790167,-1.7754346118e-06,1749201638.790167,nan,nan,nan,nan
108775,-8.5171093815e-05,1749201639.4594479,-1.7070158265e-06,1749201639.4594479,nan,nan,nan,nan
108776,-8.9188899437e-05,1749201640.1287377,-1.7551881228e-06,1749201640.1287377,nan,nan,nan,nan
108777,-8.4062747192e-05,1749201640.7980227,-1.7160916741e-06,1749201640.7980227,nan,nan,nan,nan
108778,-8.6140935309e-05,1749201641.467317,-1.7286581624e-06,1749201641.467317,nan,nan,nan,nan
108779,-8.7249267381e-05,1749201642.136599,-1.7412251054e-06,1749201642.136599,nan,nan,nan,nan
108780,-8.6556567112e-05,1749201642.8058777,-1.667918923e-06,1749201642.8058777,nan,nan,nan,nan
108781,-7.8798053437e-05,1749201643.475167,-1.6567487364e-06,1749201643.475167,nan,nan,nan,nan
108782,-7.8520999523e-05,1749201644.1444557,-1.5680832348e-06,1749201644.1444557,nan,nan,nan,nan
108783,-7.962937525e-05,1749201644.8137472,-1.631614623e-06,1749201644.8137472,nan,nan,nan,nan
108784,-8.143048035e-05,1749201645.4830375,-1.6218398287e-06,1749201645.4830375,nan,nan,nan,nan
108785,-8.1569029135e-05,1749201646.1523218,-1.7132979337e-06,1749201646.1523218,nan,nan,nan,nan
108786,-8.5171195678e-05,1749201646.8216286,-1.6183487332e-06,1749201646.8216286,nan,nan,nan,nan
108787,-8.2261671196e-05,1749201647.4909208,-1.6504652649e-06,1749201647.4909208,nan,nan,nan,nan
108788,-8.2400219981e-05,1749201648.1601942,-1.6881656393e-06,1749201648.1601942,nan,nan,nan,nan
108789,-8.835765766e-05,1749201648.8294716,-1.6609371869e-06,1749201648.8294716,nan,nan,nan,nan
108790,-8.3370046923e-05,1749201649.498756,-1.6923543171e-06,1749201649.498756,nan,nan,nan,nan
108791,-8.7664942839e-05,1749201650.1680367,-1.7007316728e-06,1749201650.1680367,nan,nan,nan,nan
108792,-8.7803433416e-05,1749201650.8373172,-1.6937508462e-06,1749201650.8373172,nan,nan,nan,nan
108793,-8.2400249084e-05,1749201651.5065973,-1.6951464659e-06,1749201651.5065973,nan,nan,nan,nan
108794,-9.5146373496e-05,1749201652.175899,-1.7328459307e-06,1749201652.175899,nan,nan,nan,nan
108795,-8.8357686764e-05,1749201652.8452015,-1.6434826193e-06,1749201652.8452015,nan,nan,nan,nan
108796,-8.7249325588e-05,1749201653.5144854,-1.6755977867e-06,1749201653.5144854,nan,nan,nan,nan
108797,-9.0851463028e-05,1749201654.1837695,-1.6874666926e-06,1749201654.1837695,nan,nan,nan,nan
108798,-8.3508566604e-05,1749201654.8530612,-1.6351061731e-06,1749201654.8530612,nan,nan,nan,nan
108799,-8.1707548816e-05,1749201655.5223367,-1.6546532606e-06,1749201655.5223367,nan,nan,nan,nan
108800,-7.8798038885e-05,1749201656.1916227,-1.5890282157e-06,1749201656.1916227,nan,nan,nan,nan
108801,-8.5863794084e-05,1749201656.860906,-1.7300551463e-06,1749201656.860906,nan,nan,nan,nan
108802,-8.6279513198e-05,1749201657.530195,-1.706316425e-06,1749201657.530195,nan,nan,nan,nan
108803,-8.6833679234e-05,1749201658.1994762,-1.7028260118e-06,1749201658.1994762,nan,nan,nan,nan
108804,-8.295441512e-05,1749201658.8687673,-1.6365017927e-06,1749201658.8687673,nan,nan,nan,nan
108805,-8.1291887909e-05,1749201659.5380623,-1.6057831544e-06,1749201659.5380623,nan,nan,nan,nan
108806,-7.7551201684e-05,1749201660.2073507,-1.5946125131e-06,1749201660.2073507,nan,nan,nan,nan
108807,-7.228650793e-05,1749201660.8766277,-1.5492330476e-06,1749201660.8766277,nan,nan,nan,nan
108808,-7.9906501924e-05,1749201661.5459044,-1.6672197489e-06,1749201661.5459044,nan,nan,nan,nan
108809,-8.2677302998e-05,1749201662.215179,-1.6804860934e-06,1749201662.215179,nan,nan,nan,nan
108810,-8.2123122411e-05,1749201662.8844554,-1.6658248114e-06,1749201662.8844554,nan,nan,nan,nan
108811,-8.170750516e-05,1749201663.5537286,-1.6609376416e-06,1749201663.5537286,nan,nan,nan,nan
108812,-8.0460624304e-05,1749201664.2230213,-1.629520284e-06,1749201664.2230213,nan,nan,nan,nan
108813,-8.1430436694e-05,1749201664.892318,-1.6358035282e-06,1749201664.892318,nan,nan,nan,nan
108814,-7.9629346146e-05,1749201665.5615914,-1.6595411125e-06,1749201665.5615914,nan,nan,nan,nan
108815,-8.3092978457e-05,1749201666.2308679,-1.6679184682e-06,1749201666.2308679,nan,nan,nan,nan
108816,-7.2009395808e-05,1749201666.900146,-1.5799521407e-06,1749201666.900146,nan,nan,nan,nan
108817,-7.838246529e-05,1749201667.5694363,-1.6337091893e-06,1749201667.5694363,nan,nan,nan,nan
108818,-7.8382479842e-05,1749201668.2387247,-1.6302183212e-06,1749201668.2387247,nan,nan,nan,nan
108819,-8.2400219981e-05,1749201668.908004,-1.6874673747e-06,1749201668.908004,nan,nan,nan,nan
108820,-8.4894025349e-05,1749201669.5772645,-1.6888636765e-06,1749201669.5772645,nan,nan,nan,nan
108821,-8.0876270658e-05,1749201670.2465396,-1.6420869997e-06,1749201670.2465396,nan,nan,nan,nan
108822,-7.9490928329e-05,1749201670.9157805,-1.6476703877e-06,1749201670.9157805,nan,nan,nan,nan
108823,-8.3092963905e-05,1749201671.5850363,-1.6539559056e-06,1749201671.5850363,nan,nan,nan,nan
108824,-8.0322133726e-05,1749201672.2543182,-1.6441806565e-06,1749201672.2543182,nan,nan,nan,nan
108825,-9.015869e-05,1749201672.9236095,-1.7621696315e-06,1749201672.9236095,nan,nan,nan,nan
108826,-8.4062761744e-05,1749201673.592888,-1.6916560526e-06,1749201673.592888,nan,nan,nan,nan
108827,-8.0460638856e-05,1749201674.2621844,-1.6497663182e-06,1749201674.2621844,nan,nan,nan,nan
108828,-8.7110762252e-05,1749201674.9314613,-1.6567480543e-06,1749201674.9314613,nan,nan,nan,nan
108829,-8.2123166067e-05,1749201675.6007416,-1.6804854113e-06,1749201675.6007416,nan,nan,nan,nan
108830,-8.2261714851e-05,1749201676.2700217,-1.6832777874e-06,1749201676.2700217,nan,nan,nan,nan
108831,-8.5586798377e-05,1749201676.9393137,-1.7370352907e-06,1749201676.9393137,nan,nan,nan,nan
108832,-8.22617003e-05,1749201677.6085925,-1.6749002043e-06,1749201677.6085925,nan,nan,nan,nan
108833,-8.4339917521e-05,1749201678.2778742,-1.6679177861e-06,1749201678.2778742,nan,nan,nan,nan
108834,-8.1569029135e-05,1749201678.9471376,-1.6881645024e-06,1749201678.9471376,nan,nan,nan,nan
108835,-8.7664971943e-05,1749201679.6164293,-1.7188829133e-06,1749201679.6164293,nan,nan,nan,nan
108836,-8.6972198915e-05,1749201680.2856927,-1.7063175619e-06,1749201680.2856927,nan,nan,nan,nan
