index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
64004,nan,nan,nan,nan,-3.4364e-07,1749179515.3951943,5.3624e-07,1749179515.3951943
64005,nan,nan,nan,nan,-3.4096e-07,1749179520.171098,5.6404e-07,1749179520.171098
64006,nan,nan,nan,nan,-3.3845e-07,1749179524.9498978,5.3419e-07,1749179524.9498978
64007,nan,nan,nan,nan,-3.3848e-07,1749179529.7266738,5.2282e-07,1749179529.7266738
64008,nan,nan,nan,nan,-3.4074e-07,1749179534.5030322,5.2551e-07,1749179534.5030322
64009,nan,nan,nan,nan,-3.4149e-07,1749179539.2816243,5.3871e-07,1749179539.2816243
64010,nan,nan,nan,nan,-3.4014e-07,1749179544.0574114,5.5372e-07,1749179544.0574114
64011,nan,nan,nan,nan,-3.4155e-07,1749179548.8327456,5.408e-07,1749179548.8327456
64012,nan,nan,nan,nan,-3.3828e-07,1749179553.612791,5.5096e-07,1749179553.612791
64013,nan,nan,nan,nan,-3.4117e-07,1749179558.3875594,5.6221e-07,1749179558.3875594
64014,nan,nan,nan,nan,-3.3476e-07,1749179563.1641438,5.5978e-07,1749179563.1641438
64015,nan,nan,nan,nan,-3.3828e-07,1749179567.942961,5.8262e-07,1749179567.942961
64016,-8.0599347712e-05,1749175975.3980324,-1.6211395177e-06,1749175975.3980324,-3.3536e-07,1749179572.7177546,5.2531e-07,1749179572.7177546
64017,-7.9906661995e-05,1749175976.067318,-1.6330077415e-06,1749175976.067318,nan,nan,nan,nan
64018,-8.1707679783e-05,1749175976.7366004,-1.6267251794e-06,1749175976.7366004,nan,nan,nan,nan
64019,-7.9768055002e-05,1749175977.4058735,-1.6197438981e-06,1749175977.4058735,nan,nan,nan,nan
64020,-8.4894243628e-05,1749175978.0751538,-1.6323097043e-06,1749175978.0751538,nan,nan,nan,nan
64021,-8.1569130998e-05,1749175978.7444303,-1.6518586108e-06,1749175978.7444303,nan,nan,nan,nan
64022,-8.6002590251e-05,1749175979.4137175,-1.6302153654e-06,1749175979.4137175,nan,nan,nan,nan
64023,-8.1430625869e-05,1749175980.0829968,-1.6392914404e-06,1749175980.0829968,nan,nan,nan,nan
64024,-8.9743276476e-05,1749175980.7522655,-1.6909543774e-06,1749175980.7522655,nan,nan,nan,nan
64025,-8.821929805e-05,1749175981.4215333,-1.711200639e-06,1749175981.4215333,nan,nan,nan,nan
64026,-9.1128684289e-05,1749175982.0908148,-1.7391273559e-06,1749175982.0908148,nan,nan,nan,nan
64027,-8.364727546e-05,1749175982.7600777,-1.6804831375e-06,1749175982.7600777,nan,nan,nan,nan
64028,-8.7387976237e-05,1749175983.4293458,-1.6944461549e-06,1749175983.4293458,nan,nan,nan,nan
64029,-8.2261874923e-05,1749175984.0986094,-1.6993324152e-06,1749175984.0986094,nan,nan,nan,nan
64030,-8.3785955212e-05,1749175984.767885,-1.6679143755e-06,1749175984.767885,nan,nan,nan,nan
64031,-8.849639562e-05,1749175985.437159,-1.7509953523e-06,1749175985.437159,nan,nan,nan,nan
64032,-8.5448409664e-05,1749175986.1064236,-1.7007284896e-06,1749175986.1064236,nan,nan,nan,nan
64033,-8.5864056018e-05,1749175986.775705,-1.621139063e-06,1749175986.775705,nan,nan,nan,nan
64034,-8.766510291e-05,1749175987.4449837,-1.7035213205e-06,1749175987.4449837,nan,nan,nan,nan
64035,-8.5725609097e-05,1749175988.1142616,-1.7035192741e-06,1749175988.1142616,nan,nan,nan,nan
64036,-9.1544323368e-05,1749175988.7835484,-1.7649588244e-06,1749175988.7835484,nan,nan,nan,nan
64037,-8.3508755779e-05,1749175989.452817,-1.7181828298e-06,1749175989.452817,nan,nan,nan,nan
64038,-8.3370236098e-05,1749175990.1220922,-1.7084084902e-06,1749175990.1220922,nan,nan,nan,nan
64039,-8.7526554125e-05,1749175990.7913642,-1.7307495455e-06,1749175990.7913642,nan,nan,nan,nan
64040,-9.1544323368e-05,1749175991.4606478,-1.788695954e-06,1749175991.4606478,nan,nan,nan,nan
64041,-8.6695275968e-05,1749175992.1299253,-1.7754309738e-06,1749175992.1299253,nan,nan,nan,nan
64042,-8.4062936367e-05,1749175992.799207,-1.7607701466e-06,1749175992.799207,nan,nan,nan,nan
64043,-8.9050547103e-05,1749175993.4684727,-1.7118991309e-06,1749175993.4684727,nan,nan,nan,nan
64044,-8.4894243628e-05,1749175994.1377397,-1.7105023744e-06,1749175994.1377397,nan,nan,nan,nan
64045,-8.6695275968e-05,1749175994.8070083,-1.7405234303e-06,1749175994.8070083,nan,nan,nan,nan
64046,-8.7249500211e-05,1749175995.4762807,-1.7223705981e-06,1749175995.4762807,nan,nan,nan,nan
64047,-8.7388019892e-05,1749175996.145553,-1.723767582e-06,1749175996.145553,nan,nan,nan,nan
64048,-8.7942185928e-05,1749175996.8148298,-1.7202769413e-06,1749175996.8148298,nan,nan,nan,nan
64049,-8.530994819e-05,1749175997.4841065,-1.7321440282e-06,1749175997.4841065,nan,nan,nan,nan
64050,-8.2400496467e-05,1749175998.1533742,-1.6644239622e-06,1749175998.1533742,nan,nan,nan,nan
64051,-9.0990208264e-05,1749175998.8226495,-1.7098038825e-06,1749175998.8226495,nan,nan,nan,nan
64052,-8.5448453319e-05,1749175999.4919233,-1.7139927877e-06,1749175999.4919233,nan,nan,nan,nan
64053,-8.1984850112e-05,1749176000.1611872,-1.6755943761e-06,1749176000.1611872,nan,nan,nan,nan
64054,-7.9906647443e-05,1749176000.8304667,-1.6567450984e-06,1749176000.8304667,nan,nan,nan,nan
64055,-8.0045181676e-05,1749176001.499754,-1.6504618543e-06,1749176001.499754,nan,nan,nan,nan
64056,-8.3370206994e-05,1749176002.1690283,-1.6344049527e-06,1749176002.1690283,nan,nan,nan,nan
64057,-8.3093123976e-05,1749176002.8383086,-1.6441786101e-06,1749176002.8383086,nan,nan,nan,nan
64058,-8.3785897004e-05,1749176003.5075831,-1.7482025214e-06,1749176003.5075831,nan,nan,nan,nan
64059,-8.4755709395e-05,1749176004.1768475,-1.6783874344e-06,1749176004.1768475,nan,nan,nan,nan
64060,-8.2677535829e-05,1749176004.8461082,-1.6755950583e-06,1749176004.8461082,nan,nan,nan,nan
64061,-8.1846272224e-05,1749176005.5153697,-1.6700098513e-06,1749176005.5153697,nan,nan,nan,nan
64062,-8.4062980022e-05,1749176006.1846385,-1.7007282622e-06,1749176006.1846385,nan,nan,nan,nan
64063,-8.9743247372e-05,1749176006.8539178,-1.7426179966e-06,1749176006.8539178,nan,nan,nan,nan
64064,-8.8080763817e-05,1749176007.5231848,-1.6748967937e-06,1749176007.5231848,nan,nan,nan,nan
64065,-8.641819295e-05,1749176008.1924567,-1.7572792785e-06,1749176008.1924567,nan,nan,nan,nan
64066,-8.5864041466e-05,1749176008.8617282,-1.752391654e-06,1749176008.8617282,nan,nan,nan,nan
64067,-8.364734822e-05,1749176009.5310044,-1.7028228285e-06,1749176009.5310044,nan,nan,nan,nan
64068,-8.1846330431e-05,1749176010.2002733,-1.7021236545e-06,1749176010.2002733,nan,nan,nan,nan
64069,-8.2677492173e-05,1749176010.8695347,-1.6644250991e-06,1749176010.8695347,nan,nan,nan,nan
64070,-8.1292062532e-05,1749176011.5387964,-1.690256795e-06,1749176011.5387964,nan,nan,nan,nan
64071,-8.3370236098e-05,1749176012.2080839,-1.651858156e-06,1749176012.2080839,nan,nan,nan,nan
64072,-8.2677550381e-05,1749176012.8773506,-1.7084078081e-06,1749176012.8773506,nan,nan,nan,nan
64073,-8.1430640421e-05,1749176013.546627,-1.7105023744e-06,1749176013.546627,nan,nan,nan,nan
64074,-8.7110907771e-05,1749176014.2158895,-1.6874644189e-06,1749176014.2158895,nan,nan,nan,nan
64075,-8.1292077084e-05,1749176014.8851588,-1.6714063804e-06,1749176014.8851588,nan,nan,nan,nan
64076,-8.0737896496e-05,1749176015.5544336,-1.6588398921e-06,1749176015.5544336,nan,nan,nan,nan
64077,-8.2538972492e-05,1749176016.2237031,-1.600195219e-06,1749176016.2237031,nan,nan,nan,nan
64078,-8.1292077084e-05,1749176016.8929775,-1.5987986899e-06,1749176016.8929775,nan,nan,nan,nan
64079,-8.6279673269e-05,1749176017.5622466,-1.691652642e-06,1749176017.5622466,nan,nan,nan,nan
64080,-8.3370265202e-05,1749176018.2315328,-1.6595372472e-06,1749176018.2315328,nan,nan,nan,nan
64081,-7.8244062024e-05,1749176018.900824,-1.6127623894e-06,1749176018.900824,nan,nan,nan,nan
64082,-8.2123326138e-05,1749176019.5701027,-1.6609344584e-06,1749176019.5701027,nan,nan,nan,nan
64083,-9.2375594249e-05,1749176020.2393887,-1.670010306e-06,1749176020.2393887,nan,nan,nan,nan
64084,-8.614109538e-05,1749176020.90865,-1.6881622287e-06,1749176020.90865,nan,nan,nan,nan
64085,-8.3785882453e-05,1749176021.5779252,-1.6183466869e-06,1749176021.5779252,nan,nan,nan,nan
64086,-8.253895794e-05,1749176022.2472074,-1.6595381567e-06,1749176022.2472074,nan,nan,nan,nan
64087,-8.5171355749e-05,1749176022.916492,-1.6602352844e-06,1749176022.916492,nan,nan,nan,nan
64088,-8.267746307e-05,1749176023.5857775,-1.6441792923e-06,1749176023.5857775,nan,nan,nan,nan
64089,-8.8357861387e-05,1749176024.2550492,-1.6825761122e-06,1749176024.2550492,nan,nan,nan,nan
64090,-8.7110907771e-05,1749176024.9243128,-1.6693124962e-06,1749176024.9243128,nan,nan,nan,nan
64091,-9.1959998826e-05,1749176025.5935888,-1.7272579953e-06,1749176025.5935888,nan,nan,nan,nan
64092,-9.2652691819e-05,1749176026.2628698,-1.7691475023e-06,1749176026.2628698,nan,nan,nan,nan
64093,-9.0435976745e-05,1749176026.9321375,-1.6867659269e-06,1749176026.9321375,nan,nan,nan,nan
64094,-8.8080691057e-05,1749176027.6014037,-1.7070128706e-06,1749176027.6014037,nan,nan,nan,nan
64095,-9.0574503702e-05,1749176028.2706814,-1.7384290913e-06,1749176028.2706814,nan,nan,nan,nan
64096,-8.697238809e-05,1749176028.9399612,-1.6972380763e-06,1749176028.9399612,nan,nan,nan,nan
64097,-8.8496351964e-05,1749176029.6092327,-1.7188810943e-06,1749176029.6092327,nan,nan,nan,nan
64098,-8.4062950918e-05,1749176030.278503,-1.6762935502e-06,1749176030.278503,nan,nan,nan,nan
64099,-8.5448366008e-05,1749176030.9477646,-1.6769920421e-06,1749176030.9477646,nan,nan,nan,nan
64100,-8.6002561147e-05,1749176031.6170306,-1.6881622287e-06,1749176031.6170306,nan,nan,nan,nan
64101,-8.6279658717e-05,1749176032.2862988,-1.6741989839e-06,1749176032.2862988,nan,nan,nan,nan
64102,-9.251415031e-05,1749176032.9555707,-1.7160878087e-06,1749176032.9555707,nan,nan,nan,nan
64103,-9.0435954917e-05,1749176033.6248674,-1.7188810943e-06,1749176033.6248674,nan,nan,nan,nan
64104,-8.8773478637e-05,1749176034.294139,-1.7153895442e-06,1749176034.294139,nan,nan,nan,nan
64105,-8.8773464086e-05,1749176034.9634092,-1.723767582e-06,1749176034.9634092,nan,nan,nan,nan
64106,-8.7110907771e-05,1749176035.6326814,-1.7230699996e-06,1749176035.6326814,nan,nan,nan,nan
64107,-8.7249456556e-05,1749176036.301947,-1.6776898519e-06,1749176036.301947,nan,nan,nan,nan
64108,-8.5448453319e-05,1749176036.9712272,-1.7063130144e-06,1749176036.9712272,nan,nan,nan,nan
64109,-8.5725507233e-05,1749176037.6405,-1.7042191303e-06,1749176037.6405,nan,nan,nan,nan
64110,-8.6695348728e-05,1749176038.3097718,-1.7077093162e-06,1749176038.3097718,nan,nan,nan,nan
64111,-8.4201499703e-05,1749176038.979036,-1.704219585e-06,1749176038.979036,nan,nan,nan,nan
64112,-8.4201441496e-05,1749176039.6483338,-1.5876291855e-06,1749176039.6483338,nan,nan,nan,nan
64113,-8.267746307e-05,1749176040.3176322,-1.6623312149e-06,1749176040.3176322,nan,nan,nan,nan
64114,-8.5448351456e-05,1749176040.9868953,-1.7091072095e-06,1749176040.9868953,nan,nan,nan,nan
64115,-8.6141080828e-05,1749176041.656157,-1.6748977032e-06,1749176041.656157,nan,nan,nan,nan
64116,-8.6418207502e-05,1749176042.3254304,-1.6881620013e-06,1749176042.3254304,nan,nan,nan,nan
64117,-8.1984777353e-05,1749176042.9946911,-1.6630287973e-06,1749176042.9946911,nan,nan,nan,nan
64118,-8.5864041466e-05,1749176043.6639547,-1.6735007193e-06,1749176043.6639547,nan,nan,nan,nan
64119,-8.7388019892e-05,1749176044.3332243,-1.7035210931e-06,1749176044.3332243,nan,nan,nan,nan
64120,-8.4755665739e-05,1749176045.0025,-1.6944457002e-06,1749176045.0025,nan,nan,nan,nan
64121,-8.5032777861e-05,1749176045.671771,-1.7049176222e-06,1749176045.671771,nan,nan,nan,nan
64122,-8.4062936367e-05,1749176046.341037,-1.68118072e-06,1749176046.341037,nan,nan,nan,nan
64123,-9.0713059762e-05,1749176047.010315,-1.7328438844e-06,1749176047.010315,nan,nan,nan,nan
64124,-8.8357817731e-05,1749176047.6795943,-1.7209752059e-06,1749176047.6795943,nan,nan,nan,nan
64125,-9.1821442766e-05,1749176048.348877,-1.7251636564e-06,1749176048.348877,nan,nan,nan,nan
64126,-8.7665044703e-05,1749176049.0181537,-1.7489021502e-06,1749176049.0181537,nan,nan,nan,nan
64127,-9.0158871899e-05,1749176049.687447,-1.7447127902e-06,1749176049.687447,nan,nan,nan,nan
64128,-9.0574532805e-05,1749176050.356731,-1.7314473553e-06,1749176050.356731,nan,nan,nan,nan
64129,-8.5586900241e-05,1749176051.026001,-1.6979367956e-06,1749176051.026001,nan,nan,nan,nan
64130,-8.9050532551e-05,1749176051.6952717,-1.69933287e-06,1749176051.6952717,nan,nan,nan,nan
64131,-8.7526583229e-05,1749176052.3645492,-1.7482025214e-06,1749176052.3645492,nan,nan,nan,nan
64132,-8.9743283752e-05,1749176053.033822,-1.7384284092e-06,1749176053.033822,nan,nan,nan,nan
64133,-8.4894199972e-05,1749176053.703082,-1.6832750589e-06,1749176053.703082,nan,nan,nan,nan
64134,-8.4478509962e-05,1749176054.3723679,-1.6986355149e-06,1749176054.3723679,nan,nan,nan,nan
64135,-8.392437303e-05,1749176055.0416312,-1.6874646462e-06,1749176055.0416312,nan,nan,nan,nan
64136,-8.6418207502e-05,1749176055.7109053,-1.7202769413e-06,1749176055.7109053,nan,nan,nan,nan
64137,-8.0045181676e-05,1749176056.380183,-1.6364988369e-06,1749176056.380183,nan,nan,nan,nan
64138,-7.6858632383e-05,1749176057.0494573,-1.6225362742e-06,1749176057.0494573,nan,nan,nan,nan
64139,-8.0737881945e-05,1749176057.7187352,-1.6532549125e-06,1749176057.7187352,nan,nan,nan,nan
64140,-8.1014964962e-05,1749176058.3880122,-1.6288195184e-06,1749176058.3880122,nan,nan,nan,nan
64141,-7.8382625361e-05,1749176059.0572915,-1.641386234e-06,1749176059.0572915,nan,nan,nan,nan
64142,-8.2123398897e-05,1749176059.726578,-1.6413850972e-06,1749176059.726578,nan,nan,nan,nan
64143,-9.3068389106e-05,1749176060.395855,-1.6965386749e-06,1749176060.395855,nan,nan,nan,nan
64144,-8.766510291e-05,1749176061.0651433,-1.7956772354e-06,1749176061.0651433,nan,nan,nan,nan
64145,-8.7110936875e-05,1749176061.7344077,-1.664424417e-06,1749176061.7344077,nan,nan,nan,nan
64146,-9.1267254902e-05,1749176062.4036806,-1.7118989035e-06,1749176062.4036806,nan,nan,nan,nan
64147,-8.5309846327e-05,1749176063.0729556,-1.7475051663e-06,1749176063.0729556,nan,nan,nan,nan
64148,-8.8634886197e-05,1749176063.7422254,-1.7098050193e-06,1749176063.7422254,nan,nan,nan,nan
64149,-8.9743276476e-05,1749176064.4114974,-1.7349379959e-06,1749176064.4114974,nan,nan,nan,nan
64150,-9.0990120952e-05,1749176065.0807717,-1.750298452e-06,1749176065.0807717,nan,nan,nan,nan
64151,-9.1682872153e-05,1749176065.750047,-1.7314475826e-06,1749176065.750047,nan,nan,nan,nan
64152,-8.9604734967e-05,1749176066.4193218,-1.7370323349e-06,1749176066.4193218,nan,nan,nan,nan
64153,-8.821929805e-05,1749176067.0885978,-1.7454099179e-06,1749176067.0885978,nan,nan,nan,nan
64154,-8.8219254394e-05,1749176067.7578704,-1.7363349798e-06,1749176067.7578704,nan,nan,nan,nan
64155,-8.7249485659e-05,1749176068.427138,-1.6658209461e-06,1749176068.427138,nan,nan,nan,nan
64156,-8.7526568677e-05,1749176069.096411,-1.7398251657e-06,1749176069.096411,nan,nan,nan,nan
64157,-8.5725449026e-05,1749176069.765684,-1.7035217752e-06,1749176069.765684,nan,nan,nan,nan
64158,-8.544838056e-05,1749176070.4349556,-1.7468071292e-06,1749176070.4349556,nan,nan,nan,nan
64159,-8.6279658717e-05,1749176071.1042197,-1.6790859263e-06,1749176071.1042197,nan,nan,nan,nan
64160,-8.2261860371e-05,1749176071.7734864,-1.7042200398e-06,1749176071.7734864,nan,nan,nan,nan
64161,-8.2954589743e-05,1749176072.4427538,-1.6679157397e-06,1749176072.4427538,nan,nan,nan,nan
64162,-8.2261845819e-05,1749176073.112038,-1.702823738e-06,1749176073.112038,nan,nan,nan,nan
64163,-8.1707665231e-05,1749176073.7813382,-1.6623312149e-06,1749176073.7813382,nan,nan,nan,nan
64164,-8.5864012362e-05,1749176074.4506023,-1.7035215478e-06,1749176074.4506023,nan,nan,nan,nan
64165,-8.3093094872e-05,1749176075.1199107,-1.6630294795e-06,1749176075.1199107,nan,nan,nan,nan
64166,-8.4755680291e-05,1749176075.789194,-1.6679155124e-06,1749176075.789194,nan,nan,nan,nan
64167,-7.8936805949e-05,1749176076.4584868,-1.6371973288e-06,1749176076.4584868,nan,nan,nan,nan
64168,-8.1153499195e-05,1749176077.127786,-1.6483679701e-06,1749176077.127786,nan,nan,nan,nan
64169,-8.3785897004e-05,1749176077.7970467,-1.6895578483e-06,1749176077.7970467,nan,nan,nan,nan
64170,-7.4641953688e-05,1749176078.466334,-1.6071765003e-06,1749176078.466334,nan,nan,nan,nan
64171,-7.6720141806e-05,1749176079.1356063,-1.6162518932e-06,1749176079.1356063,nan,nan,nan,nan
64172,-7.9213932622e-05,1749176079.8048723,-1.605081934e-06,1749176079.8048723,nan,nan,nan,nan
64173,-7.616590301e-05,1749176080.4741716,-1.6448773295e-06,1749176080.4741716,nan,nan,nan,nan
64174,-9.1682901257e-05,1749176081.1434345,-1.705615432e-06,1749176081.1434345,nan,nan,nan,nan
64175,-8.2954589743e-05,1749176081.812694,-1.7028232833e-06,1749176081.812694,nan,nan,nan,nan
64176,-8.0460798927e-05,1749176082.4819674,-1.6595379293e-06,1749176082.4819674,nan,nan,nan,nan
64177,-8.1984791905e-05,1749176083.1512463,-1.6351025351e-06,1749176083.1512463,nan,nan,nan,nan
64178,-8.1846228568e-05,1749176083.8205202,-1.6504620817e-06,1749176083.8205202,nan,nan,nan,nan
64179,-8.3093094872e-05,1749176084.4897974,-1.6748979306e-06,1749176084.4897974,nan,nan,nan,nan
64180,-7.7412856626e-05,1749176085.159065,-1.5897226149e-06,1749176085.159065,nan,nan,nan,nan
64181,-8.2816026406e-05,1749176085.8283522,-1.6776903067e-06,1749176085.8283522,nan,nan,nan,nan
64182,-8.5725521785e-05,1749176086.4976165,-1.7216727883e-06,1749176086.4976165,nan,nan,nan,nan
64183,-8.2677521277e-05,1749176087.1668754,-1.686067435e-06,1749176087.1668754,nan,nan,nan,nan
64184,-8.8080705609e-05,1749176087.836136,-1.693747663e-06,1749176087.836136,nan,nan,nan,nan
64185,-8.7942185928e-05,1749176088.5054076,-1.6930491711e-06,1749176088.5054076,nan,nan,nan,nan
64186,-8.9327608293e-05,1749176089.1746776,-1.7398253931e-06,1749176089.1746776,nan,nan,nan,nan
64187,-8.4894243628e-05,1749176089.8439455,-1.7188799575e-06,1749176089.8439455,nan,nan,nan,nan
64188,-9.1405789135e-05,1749176090.5132213,-1.7677512005e-06,1749176090.5132213,nan,nan,nan,nan
64189,-9.1959940619e-05,1749176091.182514,-1.74959996e-06,1749176091.182514,nan,nan,nan,nan
64190,-9.1821464594e-05,1749176091.8517973,-1.7482020667e-06,1749176091.8517973,nan,nan,nan,nan
64191,-8.7803651695e-05,1749176092.5210738,-1.771939651e-06,1749176092.5210738,nan,nan,nan,nan
64192,-8.7665059255e-05,1749176093.1903632,-1.7621666757e-06,1749176093.1903632,nan,nan,nan,nan
64193,-8.5032719653e-05,1749176093.8596563,-1.7286554339e-06,1749176093.8596563,nan,nan,nan,nan
64194,-8.004513802e-05,1749176094.5289366,-1.6825774765e-06,1749176094.5289366,nan,nan,nan,nan
64195,-8.0183701357e-05,1749176095.1982136,-1.6385936306e-06,1749176095.1982136,nan,nan,nan,nan
64196,-8.3785897004e-05,1749176095.8674989,-1.6630281152e-06,1749176095.8674989,nan,nan,nan,nan
64197,-8.5309846327e-05,1749176096.53677,-1.6874639641e-06,1749176096.53677,nan,nan,nan,nan
64198,-8.6002532043e-05,1749176097.2060688,-1.6316125766e-06,1749176097.2060688,nan,nan,nan,nan
64199,-8.6556727183e-05,1749176097.8753328,-1.7098052467e-06,1749176097.8753328,nan,nan,nan,nan
64200,-9.1267262178e-05,1749176098.5446017,-1.7014265268e-06,1749176098.5446017,nan,nan,nan,nan
64201,-8.8634900749e-05,1749176099.213887,-1.6595379293e-06,1749176099.213887,nan,nan,nan,nan
64202,-8.614109538e-05,1749176099.8831677,-1.6553492515e-06,1749176099.8831677,nan,nan,nan,nan
64203,-8.821929805e-05,1749176100.5524538,-1.6546505321e-06,1749176100.5524538,nan,nan,nan,nan
64204,-8.8773464086e-05,1749176101.2217288,-1.7216734705e-06,1749176101.2217288,nan,nan,nan,nan
64205,-8.6279629613e-05,1749176101.8910217,-1.7167867554e-06,1749176101.8910217,nan,nan,nan,nan
64206,-8.7387976237e-05,1749176102.5603023,-1.6755959678e-06,1749176102.5603023,nan,nan,nan,nan
64207,-8.7526583229e-05,1749176103.2295651,-1.6993319605e-06,1749176103.2295651,nan,nan,nan,nan
64208,-8.4340033936e-05,1749176103.8988273,-1.6762935502e-06,1749176103.8988273,nan,nan,nan,nan
64209,-8.8080691057e-05,1749176104.5681114,-1.7014276636e-06,1749176104.5681114,nan,nan,nan,nan
64210,-9.0158922831e-05,1749176105.2373893,-1.725163429e-06,1749176105.2373893,nan,nan,nan,nan
64211,-8.6279629613e-05,1749176105.906657,-1.7091072095e-06,1749176105.906657,nan,nan,nan,nan
64212,-8.1292033428e-05,1749176106.57594,-1.6909552869e-06,1749176106.57594,nan,nan,nan,nan
64213,-8.1707650679e-05,1749176107.2452197,-1.6658220829e-06,1749176107.2452197,nan,nan,nan,nan
64214,-8.9327601017e-05,1749176107.914508,-1.7188810943e-06,1749176107.914508,nan,nan,nan,nan
64215,-8.5448351456e-05,1749176108.583775,-1.711899813e-06,1749176108.583775,nan,nan,nan,nan
64216,-8.8634944404e-05,1749176109.2530487,-1.6986336959e-06,1749176109.2530487,nan,nan,nan,nan
64217,-8.6556712631e-05,1749176109.9223156,-1.7084091724e-06,1749176109.9223156,nan,nan,nan,nan
64218,-8.5725449026e-05,1749176110.5915806,-1.6951441921e-06,1749176110.5915806,nan,nan,nan,nan
64219,-8.572540537e-05,1749176111.2608607,-1.6693131784e-06,1749176111.2608607,nan,nan,nan,nan
64220,-8.3647304564e-05,1749176111.930126,-1.7070124159e-06,1749176111.930126,nan,nan,nan,nan
64221,-7.7135729953e-05,1749176112.599402,-1.637895366e-06,1749176112.599402,nan,nan,nan,nan
64222,-8.2816011854e-05,1749176113.268705,-1.6581423097e-06,1749176113.268705,nan,nan,nan,nan
64223,-8.3231687313e-05,1749176113.9379904,-1.6546507595e-06,1749176113.9379904,nan,nan,nan,nan
64224,-8.0599435023e-05,1749176114.6072743,-1.6553476598e-06,1749176114.6072743,nan,nan,nan,nan
64225,-7.9352437751e-05,1749176115.2765436,-1.6874639641e-06,1749176115.2765436,nan,nan,nan,nan
64226,-7.8798271716e-05,1749176115.9458084,-1.6672179299e-06,1749176115.9458084,nan,nan,nan,nan
64227,-8.2954604295e-05,1749176116.6150885,-1.6497638171e-06,1749176116.6150885,nan,nan,nan,nan
64228,-8.5032734205e-05,1749176117.2843575,-1.7433164885e-06,1749176117.2843575,nan,nan,nan,nan
64229,-8.4340004832e-05,1749176117.953644,-1.7049183043e-06,1749176117.953644,nan,nan,nan,nan
64230,-8.8634871645e-05,1749176118.6229339,-1.7293534711e-06,1749176118.6229339,nan,nan,nan,nan
64231,-8.7942142272e-05,1749176119.2922099,-1.758676035e-06,1749176119.2922099,nan,nan,nan,nan
64232,-8.7111024186e-05,1749176119.9614904,-1.7363327061e-06,1749176119.9614904,nan,nan,nan,nan
64233,-8.766510291e-05,1749176120.6307583,-1.6797839635e-06,1749176120.6307583,nan,nan,nan,nan
64234,-9.1960006102e-05,1749176121.3000453,-1.785902441e-06,1749176121.3000453,nan,nan,nan,nan
64235,-8.8219268946e-05,1749176121.9693174,-1.741919732e-06,1749176121.9693174,nan,nan,nan,nan
64236,-9.002033039e-05,1749176122.6385868,-1.7258623757e-06,1749176122.6385868,nan,nan,nan,nan
64237,-9.1405803687e-05,1749176123.307869,-1.7998659132e-06,1749176123.307869,nan,nan,nan,nan
64238,-9.0435954917e-05,1749176123.977142,-1.7614684111e-06,1749176123.977142,nan,nan,nan,nan
64239,-8.877342043e-05,1749176124.6464143,-1.7440145257e-06,1749176124.6464143,nan,nan,nan,nan
64240,-8.9189066784e-05,1749176125.3156888,-1.7705442588e-06,1749176125.3156888,nan,nan,nan,nan
64241,-9.0435976745e-05,1749176125.9849606,-1.7426179966e-06,1749176125.9849606,nan,nan,nan,nan
64242,-8.2123282482e-05,1749176126.654242,-1.6958426841e-06,1749176126.654242,nan,nan,nan,nan
64243,-9.1128698841e-05,1749176127.323508,-1.7063139239e-06,1749176127.323508,nan,nan,nan,nan
64244,-8.7526554125e-05,1749176127.9927762,-1.7286549792e-06,1749176127.9927762,nan,nan,nan,nan
64245,-8.7942142272e-05,1749176128.6620595,-1.7230704543e-06,1749176128.6620595,nan,nan,nan,nan
64246,-8.8219254394e-05,1749176129.3313324,-1.69933287e-06,1749176129.3313324,nan,nan,nan,nan
64247,-8.6141080828e-05,1749176130.0006204,-1.7398256205e-06,1749176130.0006204,nan,nan,nan,nan
64248,-8.5725521785e-05,1749176130.6698928,-1.7118982214e-06,1749176130.6698928,nan,nan,nan,nan
64249,-8.891201287e-05,1749176131.33917,-1.7244656192e-06,1749176131.33917,nan,nan,nan,nan
64250,-8.711098053e-05,1749176132.0084472,-1.7091056179e-06,1749176132.0084472,nan,nan,nan,nan
64251,-8.2954589743e-05,1749176132.677708,-1.670010306e-06,1749176132.677708,nan,nan,nan,nan
64252,-8.2816040958e-05,1749176133.3469706,-1.69933287e-06,1749176133.3469706,nan,nan,nan,nan
64253,-8.2954575191e-05,1749176134.0162303,-1.6700107608e-06,1749176134.0162303,nan,nan,nan,nan
64254,-8.6695232312e-05,1749176134.6855216,-1.6776907614e-06,1749176134.6855216,nan,nan,nan,nan
64255,-8.5171268438e-05,1749176135.3547843,-1.7049180769e-06,1749176135.3547843,nan,nan,nan,nan
64256,-8.8219254394e-05,1749176136.0240455,-1.6965402665e-06,1749176136.0240455,nan,nan,nan,nan
64257,-0.00010096533515,1749176136.6933358,-1.8347734567e-06,1749176136.6933358,nan,nan,nan,nan
64258,-9.9441305792e-05,1749176137.362647,-1.8096411623e-06,1749176137.362647,nan,nan,nan,nan
64259,-9.0020315838e-05,1749176138.0319371,-1.7237684915e-06,1749176138.0319371,nan,nan,nan,nan
