index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
533536,1.399738431,1749444790.975513,0.014699326828,1749444790.975513,nan,nan,nan,nan
533537,1.3997354507,1749444791.64478,0.014699338004,1749444791.64478,nan,nan,nan,nan
533538,1.3997375965,1749444792.3140535,0.01469936315,1749444792.3140535,nan,nan,nan,nan
533539,1.3997387886,1749444792.9833298,0.014699327759,1749444792.9833298,nan,nan,nan,nan
533540,1.3997453451,1749444793.6525989,0.014699387364,1749444793.6525989,nan,nan,nan,nan
533541,1.3997433186,1749444794.3218696,0.0146994479,1749444794.3218696,nan,nan,nan,nan
533542,1.3997436762,1749444794.9911425,0.014699378982,1749444794.9911425,nan,nan,nan,nan
533543,1.3997449875,1749444795.6603909,0.014699389227,1749444795.6603909,nan,nan,nan,nan
533544,1.3997420073,1749444796.329661,0.014699366875,1749444796.329661,nan,nan,nan,nan
533545,1.3997424841,1749444796.9989374,0.014699408785,1749444796.9989374,nan,nan,nan,nan
533546,1.3997424841,1749444797.6682048,0.014699416235,1749444797.6682048,nan,nan,nan,nan
533547,1.399748683,1749444798.3374667,0.014699425548,1749444798.3374667,nan,nan,nan,nan
533548,1.3997523785,1749444799.006729,0.014699430205,1749444799.006729,nan,nan,nan,nan
533549,1.3997511864,1749444799.6759942,0.014699472114,1749444799.6759942,nan,nan,nan,nan
533550,1.3997462988,1749444800.3452566,0.014699422754,1749444800.3452566,nan,nan,nan,nan
533551,1.3997507095,1749444801.0145152,0.014699453488,1749444801.0145152,nan,nan,nan,nan
533552,1.3997479677,1749444801.6837914,0.014699491672,1749444801.6837914,nan,nan,nan,nan
533553,1.3997502327,1749444802.353065,0.014699508436,1749444802.353065,nan,nan,nan,nan
533554,1.3997485638,1749444803.0223298,0.014699466527,1749444803.0223298,nan,nan,nan,nan
533555,1.3997484446,1749444803.6915839,0.014699518681,1749444803.6915839,nan,nan,nan,nan
533556,1.399748683,1749444804.3608677,0.01469949726,1749444804.3608677,nan,nan,nan,nan
533557,1.3997524977,1749444805.030131,0.014699494466,1749444805.030131,nan,nan,nan,nan
533558,1.3997585773,1749444805.6994164,0.014699541032,1749444805.6994164,nan,nan,nan,nan
533559,1.3997533321,1749444806.368687,0.014699517749,1749444806.368687,nan,nan,nan,nan
533560,1.399751544,1749444807.0379412,0.01469948981,1749444807.0379412,nan,nan,nan,nan
533561,1.3997510672,1749444807.707198,0.01469946932,1749444807.707198,nan,nan,nan,nan
533562,1.3997491598,1749444808.3764617,0.014699473046,1749444808.3764617,nan,nan,nan,nan
533563,1.3997501135,1749444809.045732,0.014699499123,1749444809.045732,nan,nan,nan,nan
533564,1.3997545242,1749444809.7150207,0.014699493535,1749444809.7150207,nan,nan,nan,nan
533565,1.399751544,1749444810.3843067,0.014699534513,1749444810.3843067,nan,nan,nan,nan
533566,1.3997550011,1749444811.0536,0.014699531719,1749444811.0536,nan,nan,nan,nan
533567,1.3997541666,1749444811.7228644,0.014699552208,1749444811.7228644,nan,nan,nan,nan
533568,1.3997550011,1749444812.3921425,0.014699584804,1749444812.3921425,nan,nan,nan,nan
533569,1.39975214,1749444813.0613942,0.01469948981,1749444813.0613942,nan,nan,nan,nan
533570,1.3997533321,1749444813.7306607,0.0146994479,1749444813.7306607,nan,nan,nan,nan
533571,1.3997524977,1749444814.3999171,0.01469947584,1749444814.3999171,nan,nan,nan,nan
533572,1.3997517824,1749444815.0691538,0.014699446969,1749444815.0691538,nan,nan,nan,nan
533573,1.3997478485,1749444815.7384157,0.01469948981,1749444815.7384157,nan,nan,nan,nan
533574,1.3997498751,1749444816.4076545,0.01469947584,1749444816.4076545,nan,nan,nan,nan
533575,1.3997479677,1749444817.076923,0.014699418098,1749444817.076923,nan,nan,nan,nan
533576,1.3997479677,1749444817.7461863,0.014699460939,1749444817.7461863,nan,nan,nan,nan
533577,1.3997472525,1749444818.4154344,0.014699415304,1749444818.4154344,nan,nan,nan,nan
533578,1.3997477293,1749444819.084675,0.014699455351,1749444819.084675,nan,nan,nan,nan
533579,1.3997496367,1749444819.7539268,0.014699463733,1749444819.7539268,nan,nan,nan,nan
533580,1.3997507095,1749444820.4232035,0.01469948981,1749444820.4232035,nan,nan,nan,nan
533581,1.399750948,1749444821.092477,0.01469948329,1749444821.092477,nan,nan,nan,nan
533582,1.3997519016,1749444821.7617443,0.014699538238,1749444821.7617443,nan,nan,nan,nan
533583,1.3997516632,1749444822.4310396,0.014699542895,1749444822.4310396,nan,nan,nan,nan
533584,1.3997528553,1749444823.1003087,0.014699541964,1749444823.1003087,nan,nan,nan,nan
533585,1.3997547626,1749444823.769594,0.014699597843,1749444823.769594,nan,nan,nan,nan
533586,1.3997517824,1749444824.4388397,0.014699562453,1749444824.4388397,nan,nan,nan,nan
533587,1.3997493982,1749444825.108114,0.014699535444,1749444825.108114,nan,nan,nan,nan
533588,1.3997497559,1749444825.7773817,0.01469953265,1749444825.7773817,nan,nan,nan,nan
533589,1.399750948,1749444826.446651,0.01469951123,1749444826.446651,nan,nan,nan,nan
533590,1.3997499943,1749444827.1159258,0.014699476771,1749444827.1159258,nan,nan,nan,nan
533591,1.3997533321,1749444827.785213,0.01469953265,1749444827.785213,nan,nan,nan,nan
533592,1.3997527361,1749444828.454487,0.014699545689,1749444828.454487,nan,nan,nan,nan
533593,1.3997484446,1749444829.12374,0.014699517749,1749444829.12374,nan,nan,nan,nan
533594,1.3997503519,1749444829.7930112,0.014699517749,1749444829.7930112,nan,nan,nan,nan
533595,1.3997529745,1749444830.4623046,0.014699503779,1749444830.4623046,nan,nan,nan,nan
533596,1.3997526169,1749444831.131555,0.014699533582,1749444831.131555,nan,nan,nan,nan
533597,1.3997488022,1749444831.8008099,0.014699488878,1749444831.8008099,nan,nan,nan,nan
533598,1.3997527361,1749444832.4700618,0.014699512161,1749444832.4700618,nan,nan,nan,nan
533599,1.3997522593,1749444833.1393175,0.014699480496,1749444833.1393175,nan,nan,nan,nan
533600,1.3997507095,1749444833.808592,0.014699535444,1749444833.808592,nan,nan,nan,nan
533601,1.3997436762,1749444834.4778497,0.014699487016,1749444834.4778497,nan,nan,nan,nan
533602,1.399746418,1749444835.1470912,0.014699446037,1749444835.1470912,nan,nan,nan,nan
533603,1.3997440338,1749444835.8163555,0.014699401334,1749444835.8163555,nan,nan,nan,nan
533604,1.3997471333,1749444836.485621,0.014699463733,1749444836.485621,nan,nan,nan,nan
533605,1.3997505903,1749444837.1548579,0.014699457213,1749444837.1548579,nan,nan,nan,nan
533606,1.3997473717,1749444837.8241353,0.014699487947,1749444837.8241353,nan,nan,nan,nan
533607,1.3997504711,1749444838.4933765,0.014699442312,1749444838.4933765,nan,nan,nan,nan
533608,1.3997502327,1749444839.1626341,0.014699478634,1749444839.1626341,nan,nan,nan,nan
533609,1.3997533321,1749444839.8319001,0.014699549414,1749444839.8319001,nan,nan,nan,nan
533610,1.3997534513,1749444840.50119,0.014699530788,1749444840.50119,nan,nan,nan,nan
533611,1.3997499943,1749444841.1704648,0.014699490741,1749444841.1704648,nan,nan,nan,nan
533612,1.3997507095,1749444841.839739,0.014699472114,1749444841.839739,nan,nan,nan,nan
533613,1.3997513056,1749444842.5090125,0.014699473977,1749444842.5090125,nan,nan,nan,nan
533614,1.3997424841,1749444843.1782558,0.014699416235,1749444843.1782558,nan,nan,nan,nan
533615,1.3997431993,1749444843.8474984,0.014699428342,1749444843.8474984,nan,nan,nan,nan
533616,1.3997488022,1749444844.5167475,0.014699374326,1749444844.5167475,nan,nan,nan,nan
533617,1.3997514248,1749444845.1859982,0.014699428342,1749444845.1859982,nan,nan,nan,nan
533618,1.3997516632,1749444845.8552532,0.014699493535,1749444845.8552532,nan,nan,nan,nan
533619,1.3997526169,1749444846.5245054,0.014699491672,1749444846.5245054,nan,nan,nan,nan
533620,1.3997468948,1749444847.1937613,0.01469946187,1749444847.1937613,nan,nan,nan,nan
533621,1.3997416496,1749444847.8630276,0.014699418098,1749444847.8630276,nan,nan,nan,nan
533622,1.3997403383,1749444848.532293,0.014699417166,1749444848.532293,nan,nan,nan,nan
533623,1.3997465372,1749444849.2015588,0.014699425548,1749444849.2015588,nan,nan,nan,nan
533624,1.3997439146,1749444849.8708255,0.014699408785,1749444849.8708255,nan,nan,nan,nan
533625,1.3997375965,1749444850.5400999,0.014699362218,1749444850.5400999,nan,nan,nan,nan
533626,1.3997379541,1749444851.2093716,0.014699365012,1749444851.2093716,nan,nan,nan,nan
533627,1.399741292,1749444851.878621,0.014699399471,1749444851.878621,nan,nan,nan,nan
533628,1.3997468948,1749444852.5478845,0.01469939854,1749444852.5478845,nan,nan,nan,nan
533629,1.3997478485,1749444853.2171233,0.014699459076,1749444853.2171233,nan,nan,nan,nan
533630,1.399748683,1749444853.886366,0.014699453488,1749444853.886366,nan,nan,nan,nan
533631,1.399750948,1749444854.5556223,0.014699438587,1749444854.5556223,nan,nan,nan,nan
533632,1.3997592926,1749444855.2249014,0.014699568041,1749444855.2249014,nan,nan,nan,nan
533633,1.3997545242,1749444855.8941724,0.014699513093,1749444855.8941724,nan,nan,nan,nan
533634,1.3997576237,1749444856.5634553,0.014699531719,1749444856.5634553,nan,nan,nan,nan
533635,1.3997557163,1749444857.2327414,0.014699517749,1749444857.2327414,nan,nan,nan,nan
533636,1.3997493982,1749444857.901988,0.014699526131,1749444857.901988,nan,nan,nan,nan
533637,1.3997570276,1749444858.5712705,0.01469953265,1749444858.5712705,nan,nan,nan,nan
533638,1.3997532129,1749444859.2405396,0.014699529856,1749444859.2405396,nan,nan,nan,nan
533639,1.3997517824,1749444859.9098272,0.014699531719,1749444859.9098272,nan,nan,nan,nan
533640,1.3997545242,1749444860.5791187,0.014699495398,1749444860.5791187,nan,nan,nan,nan
533641,1.3997433186,1749444861.2483861,0.014699394815,1749444861.2483861,nan,nan,nan,nan
533642,1.399740696,1749444861.9176369,0.014699386433,1749444861.9176369,nan,nan,nan,nan
533643,1.3997472525,1749444862.5868855,0.014699358493,1749444862.5868855,nan,nan,nan,nan
533644,1.3997516632,1749444863.2561572,0.014699482359,1749444863.2561572,nan,nan,nan,nan
533645,1.3997476101,1749444863.9254122,0.014699459076,1749444863.9254122,nan,nan,nan,nan
533646,1.399748683,1749444864.594666,0.014699442312,1749444864.594666,nan,nan,nan,nan
533647,1.3997472525,1749444865.2639494,0.014699463733,1749444865.2639494,nan,nan,nan,nan
533648,1.3997404575,1749444865.9331954,0.014699422754,1749444865.9331954,nan,nan,nan,nan
533649,1.3997420073,1749444866.6024432,0.014699427411,1749444866.6024432,nan,nan,nan,nan
533650,1.399741292,1749444867.2717164,0.014699386433,1749444867.2717164,nan,nan,nan,nan
533651,1.3997414112,1749444867.9409773,0.014699368738,1749444867.9409773,nan,nan,nan,nan
533652,1.3997395039,1749444868.6102276,0.014699389227,1749444868.6102276,nan,nan,nan,nan
533653,1.3997427225,1749444869.279477,0.014699408785,1749444869.279477,nan,nan,nan,nan
533654,1.3997370005,1749444869.948741,0.014699341729,1749444869.948741,nan,nan,nan,nan
533655,1.3997352123,1749444870.6180289,0.01469936315,1749444870.6180289,nan,nan,nan,nan
533656,1.3997445107,1749444871.287282,0.014699393883,1749444871.287282,nan,nan,nan,nan
533657,1.3997415304,1749444871.9565306,0.014699378982,1749444871.9565306,nan,nan,nan,nan
533658,1.3997433186,1749444872.6257844,0.014699327759,1749444872.6257844,nan,nan,nan,nan
533659,1.399744153,1749444873.295031,0.01469941996,1749444873.295031,nan,nan,nan,nan
533660,1.3997440338,1749444873.9642887,0.014699386433,1749444873.9642887,nan,nan,nan,nan
533661,1.3997454643,1749444874.6335382,0.014699387364,1749444874.6335382,nan,nan,nan,nan
533662,1.3997422457,1749444875.3028107,0.014699362218,1749444875.3028107,nan,nan,nan,nan
533663,1.3997423649,1749444875.9720576,0.014699416235,1749444875.9720576,nan,nan,nan,nan
533664,1.3997455835,1749444876.641327,0.014699438587,1749444876.641327,nan,nan,nan,nan
533665,1.3997495174,1749444877.3105834,0.014699446969,1749444877.3105834,nan,nan,nan,nan
533666,1.3997507095,1749444877.9798434,0.014699476771,1749444877.9798434,nan,nan,nan,nan
533667,1.3997462988,1749444878.6491008,0.014699493535,1749444878.6491008,nan,nan,nan,nan
533668,1.3997479677,1749444879.3183446,0.014699416235,1749444879.3183446,nan,nan,nan,nan
533669,1.3997523785,1749444879.9876015,0.014699472114,1749444879.9876015,nan,nan,nan,nan
533670,1.3997496367,1749444880.6568613,0.014699445106,1749444880.6568613,nan,nan,nan,nan
533671,1.3997402191,1749444881.3261142,0.014699431136,1749444881.3261142,nan,nan,nan,nan
533672,1.3997428417,1749444881.9953659,0.014699394815,1749444881.9953659,nan,nan,nan,nan
533673,1.399744153,1749444882.6646419,0.014699409716,1749444882.6646419,nan,nan,nan,nan
533674,1.399741292,1749444883.3338988,0.01469936315,1749444883.3338988,nan,nan,nan,nan
533675,1.3997377157,1749444884.0031564,0.014699348249,1749444884.0031564,nan,nan,nan,nan
533676,1.3997409344,1749444884.672414,0.014699376188,1749444884.672414,nan,nan,nan,nan
533677,1.3997431993,1749444885.3416617,0.014699449763,1749444885.3416617,nan,nan,nan,nan
533678,1.399741292,1749444886.0109336,0.014699403197,1749444886.0109336,nan,nan,nan,nan
533679,1.3997397423,1749444886.6802073,0.01469938457,1749444886.6802073,nan,nan,nan,nan
533680,1.3997396231,1749444887.3494592,0.014699409716,1749444887.3494592,nan,nan,nan,nan
533681,1.399738431,1749444888.0187414,0.014699343592,1749444888.0187414,nan,nan,nan,nan
533682,1.3997341394,1749444888.6879916,0.014699277468,1749444888.6879916,nan,nan,nan,nan
533683,1.3997346163,1749444889.357243,0.014699292369,1749444889.357243,nan,nan,nan,nan
533684,1.3997366428,1749444890.0265083,0.014699334279,1749444890.0265083,nan,nan,nan,nan
533685,1.3997381926,1749444890.6957648,0.014699333347,1749444890.6957648,nan,nan,nan,nan
533686,1.3997353315,1749444891.3650548,0.014699317515,1749444891.3650548,nan,nan,nan,nan
533687,1.3997315168,1749444892.034323,0.014699260704,1749444892.034323,nan,nan,nan,nan
533688,1.3997364044,1749444892.703587,0.014699327759,1749444892.703587,nan,nan,nan,nan
533689,1.3997335434,1749444893.3728504,0.014699343592,1749444893.3728504,nan,nan,nan,nan
533690,1.3997328281,1749444894.0421417,0.014699343592,1749444894.0421417,nan,nan,nan,nan
533691,1.3997354507,1749444894.7114024,0.014699338004,1749444894.7114024,nan,nan,nan,nan
533692,1.3997346163,1749444895.380682,0.014699333347,1749444895.380682,nan,nan,nan,nan
533693,1.3997396231,1749444896.049932,0.014699386433,1749444896.049932,nan,nan,nan,nan
533694,1.3997387886,1749444896.719212,0.014699383639,1749444896.719212,nan,nan,nan,nan
533695,1.3997360468,1749444897.3884766,0.014699333347,1749444897.3884766,nan,nan,nan,nan
533696,1.3997428417,1749444898.0577257,0.014699392952,1749444898.0577257,nan,nan,nan,nan
533697,1.3997398615,1749444898.7270024,0.014699358493,1749444898.7270024,nan,nan,nan,nan
533698,1.3997392654,1749444899.3962479,0.014699431136,1749444899.3962479,nan,nan,nan,nan
533699,1.3997426033,1749444900.0655077,0.014699352905,1749444900.0655077,nan,nan,nan,nan
533700,1.399741292,1749444900.7347634,0.014699365944,1749444900.7347634,nan,nan,nan,nan
533701,1.3997366428,1749444901.404033,0.014699414372,1749444901.404033,nan,nan,nan,nan
533702,1.3997389078,1749444902.0732965,0.014699325897,1749444902.0732965,nan,nan,nan,nan
533703,1.399731636,1749444902.7425847,0.01469934918,1749444902.7425847,nan,nan,nan,nan
533704,1.3997318745,1749444903.4118514,0.014699289575,1749444903.4118514,nan,nan,nan,nan
533705,1.3997364044,1749444904.0811355,0.014699283987,1749444904.0811355,nan,nan,nan,nan
533706,1.3997373581,1749444904.7504244,0.014699297957,1749444904.7504244,nan,nan,nan,nan
533707,1.3997360468,1749444905.419684,0.01469934918,1749444905.419684,nan,nan,nan,nan
533708,1.3997392654,1749444906.0889454,0.014699305408,1749444906.0889454,nan,nan,nan,nan
533709,1.3997366428,1749444906.758207,0.01469930727,1749444906.758207,nan,nan,nan,nan
533710,1.399744153,1749444907.427478,0.014699391089,1749444907.427478,nan,nan,nan,nan
533711,1.3997461796,1749444908.0967338,0.014699439518,1749444908.0967338,nan,nan,nan,nan
533712,1.399738431,1749444908.7659883,0.014699365944,1749444908.7659883,nan,nan,nan,nan
533713,1.3997381926,1749444909.4352634,0.014699352905,1749444909.4352634,nan,nan,nan,nan
533714,1.3997373581,1749444910.10454,0.014699333347,1749444910.10454,nan,nan,nan,nan
533715,1.3997331858,1749444910.7738097,0.014699306339,1749444910.7738097,nan,nan,nan,nan
533716,1.3997362852,1749444911.4430559,0.014699283987,1749444911.4430559,nan,nan,nan,nan
533717,1.3997377157,1749444912.112336,0.014699282125,1749444912.112336,nan,nan,nan,nan
533718,1.3997391462,1749444912.781607,0.014699378051,1749444912.781607,nan,nan,nan,nan
533719,1.399736762,1749444913.4508584,0.014699371532,1749444913.4508584,nan,nan,nan,nan
533720,1.3997415304,1749444914.1201143,0.014699348249,1749444914.1201143,nan,nan,nan,nan
533721,1.399738431,1749444914.7893746,0.014699344523,1749444914.7893746,nan,nan,nan,nan
533722,1.3997359276,1749444915.45866,0.014699312858,1749444915.45866,nan,nan,nan,nan
533723,1.399736762,1749444916.127915,0.014699334279,1749444916.127915,nan,nan,nan,nan
533724,1.3997321129,1749444916.7971768,0.014699341729,1749444916.7971768,nan,nan,nan,nan
533725,1.3997336626,1749444917.466441,0.014699273743,1749444917.466441,nan,nan,nan,nan
533726,1.3997347355,1749444918.13572,0.014699330553,1749444918.13572,nan,nan,nan,nan
533727,1.3997393847,1749444918.8049967,0.014699350111,1749444918.8049967,nan,nan,nan,nan
533728,1.3997396231,1749444919.4742544,0.014699364081,1749444919.4742544,nan,nan,nan,nan
533729,1.399741888,1749444920.1435184,0.014699417166,1749444920.1435184,nan,nan,nan,nan
533730,1.3997421265,1749444920.8127704,0.0146993706,1749444920.8127704,nan,nan,nan,nan
533731,1.3997391462,1749444921.4820223,0.014699373394,1749444921.4820223,nan,nan,nan,nan
533732,1.399740696,1749444922.1513014,0.01469936315,1749444922.1513014,nan,nan,nan,nan
533733,1.3997309208,1749444922.8205664,0.014699256048,1749444922.8205664,nan,nan,nan,nan
533734,1.399730444,1749444923.4898334,0.014699283987,1749444923.4898334,nan,nan,nan,nan
533735,1.3997410536,1749444924.159095,0.014699263498,1749444924.159095,nan,nan,nan,nan
533736,1.3997385502,1749444924.828371,0.014699343592,1749444924.828371,nan,nan,nan,nan
533737,1.399738431,1749444925.4976306,0.014699291438,1749444925.4976306,nan,nan,nan,nan
533738,1.3997405767,1749444926.166902,0.014699352905,1749444926.166902,nan,nan,nan,nan
533739,1.3997380733,1749444926.8361638,0.014699352905,1749444926.8361638,nan,nan,nan,nan
533740,1.3997389078,1749444927.5054188,0.014699347317,1749444927.5054188,nan,nan,nan,nan
533741,1.3997389078,1749444928.1746776,0.014699329622,1749444928.1746776,nan,nan,nan,nan
533742,1.3997499943,1749444928.8439312,0.014699460939,1749444928.8439312,nan,nan,nan,nan
533743,1.3997488022,1749444929.5131881,0.0146994479,1749444929.5131881,nan,nan,nan,nan
533744,1.3997495174,1749444930.1824632,0.014699460939,1749444930.1824632,nan,nan,nan,nan
533745,1.3997471333,1749444930.8517456,0.014699460007,1749444930.8517456,nan,nan,nan,nan
533746,1.3997510672,1749444931.5210166,0.014699468389,1749444931.5210166,nan,nan,nan,nan
533747,1.3997513056,1749444932.190284,0.014699535444,1749444932.190284,nan,nan,nan,nan
533748,1.3997488022,1749444932.859539,0.014699463733,1749444932.859539,nan,nan,nan,nan
533749,1.3997511864,1749444933.528802,0.014699446969,1749444933.528802,nan,nan,nan,nan
533750,1.3997545242,1749444934.1980913,0.014699504711,1749444934.1980913,nan,nan,nan,nan
533751,1.399745822,1749444934.8673491,0.014699408785,1749444934.8673491,nan,nan,nan,nan
533752,1.3997489214,1749444935.5366046,0.014699451625,1749444935.5366046,nan,nan,nan,nan
533753,1.3997474909,1749444936.205849,0.014699438587,1749444936.205849,nan,nan,nan,nan
533754,1.3997503519,1749444936.875142,0.014699471183,1749444936.875142,nan,nan,nan,nan
533755,1.3997502327,1749444937.5444345,0.014699465595,1749444937.5444345,nan,nan,nan,nan
533756,1.3997489214,1749444938.2136915,0.014699429274,1749444938.2136915,nan,nan,nan,nan
533757,1.399746418,1749444938.8829632,0.014699463733,1749444938.8829632,nan,nan,nan,nan
533758,1.3997424841,1749444939.552212,0.014699354768,1749444939.552212,nan,nan,nan,nan
533759,1.3997411728,1749444940.2214768,0.014699381776,1749444940.2214768,nan,nan,nan,nan
533760,1.3997371197,1749444940.8907323,0.014699341729,1749444940.8907323,nan,nan,nan,nan
533761,1.3997476101,1749444941.5599802,0.014699365944,1749444941.5599802,nan,nan,nan,nan
533762,1.3997524977,1749444942.2292376,0.014699468389,1749444942.2292376,nan,nan,nan,nan
533763,1.3997490406,1749444942.8985057,0.014699473977,1749444942.8985057,nan,nan,nan,nan
533764,1.3997507095,1749444943.567818,0.014699460939,1749444943.567818,nan,nan,nan,nan
533765,1.3997442722,1749444944.237091,0.014699450694,1749444944.237091,nan,nan,nan,nan
533766,1.3997410536,1749444944.906357,0.014699429274,1749444944.906357,nan,nan,nan,nan
533767,1.399740696,1749444945.5756245,0.014699373394,1749444945.5756245,nan,nan,nan,nan
533768,1.399741292,1749444946.24489,0.014699381776,1749444946.24489,nan,nan,nan,nan
533769,1.399738431,1749444946.9141617,0.014699359424,1749444946.9141617,nan,nan,nan,nan
533770,1.3997375965,1749444947.5834239,0.014699369669,1749444947.5834239,nan,nan,nan,nan
533771,1.3997370005,1749444948.252683,0.014699323103,1749444948.252683,nan,nan,nan,nan
533772,1.3997379541,1749444948.921943,0.01469933521,1749444948.921943,nan,nan,nan,nan
533773,1.3997365236,1749444949.5912232,0.014699317515,1749444949.5912232,nan,nan,nan,nan
533774,1.3997377157,1749444950.2605078,0.014699326828,1749444950.2605078,nan,nan,nan,nan
533775,1.3997398615,1749444950.9297767,0.014699369669,1749444950.9297767,nan,nan,nan,nan
533776,1.3997434378,1749444951.5990386,0.014699409716,1749444951.5990386,nan,nan,nan,nan
533777,1.3997416496,1749444952.2683034,0.014699383639,1749444952.2683034,nan,nan,nan,nan
533778,1.3997402191,1749444952.9375706,0.014699393883,1749444952.9375706,nan,nan,nan,nan
533779,1.3997457027,1749444953.606818,0.014699379914,1749444953.606818,nan,nan,nan,nan
533780,1.399741888,1749444954.2760835,0.014699399471,1749444954.2760835,nan,nan,nan,nan
533781,1.3997430801,1749444954.9453316,0.014699383639,1749444954.9453316,nan,nan,nan,nan
533782,1.3997462988,1749444955.6145978,0.014699409716,1749444955.6145978,nan,nan,nan,nan
533783,1.3997414112,1749444956.2838593,0.014699395746,1749444956.2838593,nan,nan,nan,nan
533784,1.399738431,1749444956.953137,0.014699296094,1749444956.953137,nan,nan,nan,nan
533785,1.3997459412,1749444957.6224072,0.014699344523,1749444957.6224072,nan,nan,nan,nan
533786,1.399747014,1749444958.2916484,0.014699401334,1749444958.2916484,nan,nan,nan,nan
533787,1.399746418,1749444958.9608994,0.014699386433,1749444958.9608994,nan,nan,nan,nan
533788,1.3997497559,1749444959.6301725,0.014699467458,1749444959.6301725,nan,nan,nan,nan
533789,1.3997471333,1749444960.2994273,0.014699463733,1749444960.2994273,nan,nan,nan,nan
533790,1.3997462988,1749444960.968694,0.014699420892,1749444960.968694,nan,nan,nan,nan
533791,1.399747014,1749444961.6379585,0.014699432999,1749444961.6379585,nan,nan,nan,nan
533792,1.3997403383,1749444962.307219,0.014699369669,1749444962.307219,nan,nan,nan,nan
533793,1.3997420073,1749444962.976496,0.01469936315,1749444962.976496,nan,nan,nan,nan
533794,1.3997398615,1749444963.6457593,0.014699409716,1749444963.6457593,nan,nan,nan,nan
533795,1.3997343779,1749444964.3150325,0.014699408785,1749444964.3150325,nan,nan,nan,nan
533796,1.3997443914,1749444964.9842908,0.014699442312,1749444964.9842908,nan,nan,nan,nan
533797,1.3997417688,1749444965.6535676,0.014699310064,1749444965.6535676,nan,nan,nan,nan
533798,1.3997381926,1749444966.322844,0.01469932124,1749444966.322844,nan,nan,nan,nan
533799,1.3997362852,1749444966.9921155,0.014699340798,1749444966.9921155,nan,nan,nan,nan
533800,1.3997415304,1749444967.6613688,0.014699332416,1749444967.6613688,nan,nan,nan,nan
533801,1.3997365236,1749444968.3306444,0.014699329622,1749444968.3306444,nan,nan,nan,nan
533802,1.399747014,1749444968.9999092,0.014699343592,1749444968.9999092,nan,nan,nan,nan
533803,1.399740696,1749444969.6691759,0.014699389227,1749444969.6691759,nan,nan,nan,nan
533804,1.3997383118,1749444970.3384352,0.01469938457,1749444970.3384352,nan,nan,nan,nan
533805,1.3997440338,1749444971.0077028,0.014699359424,1749444971.0077028,nan,nan,nan,nan
533806,1.399744153,1749444971.6769693,0.014699381776,1749444971.6769693,nan,nan,nan,nan
533807,1.3997422457,1749444972.3462205,0.014699352905,1749444972.3462205,nan,nan,nan,nan
533808,1.3997490406,1749444973.0154903,0.014699386433,1749444973.0154903,nan,nan,nan,nan
533809,1.399746418,1749444973.6847475,0.014699453488,1749444973.6847475,nan,nan,nan,nan
533810,1.3997466564,1749444974.353993,0.014699392021,1749444974.353993,nan,nan,nan,nan
533811,1.3997524977,1749444975.0232663,0.014699452557,1749444975.0232663,nan,nan,nan,nan
533812,1.3997503519,1749444975.6925178,0.014699460939,1749444975.6925178,nan,nan,nan,nan
533813,1.3997473717,1749444976.361774,0.014699478634,1749444976.361774,nan,nan,nan,nan
533814,1.3997510672,1749444977.03105,0.014699478634,1749444977.03105,nan,nan,nan,nan
533815,1.3997497559,1749444977.7003233,0.014699482359,1749444977.7003233,nan,nan,nan,nan
533816,1.399746418,1749444978.3695838,0.014699439518,1749444978.3695838,nan,nan,nan,nan
533817,1.3997440338,1749444979.0388527,0.014699351974,1749444979.0388527,nan,nan,nan,nan
533818,1.3997483253,1749444979.7081144,0.014699396677,1749444979.7081144,nan,nan,nan,nan
533819,1.3997427225,1749444980.3773813,0.01469938457,1749444980.3773813,nan,nan,nan,nan
533820,1.3997483253,1749444981.0466437,0.014699417166,1749444981.0466437,nan,nan,nan,nan
533821,1.3997504711,1749444981.7159264,0.014699467458,1749444981.7159264,nan,nan,nan,nan
533822,1.399747014,1749444982.3851795,0.014699445106,1749444982.3851795,nan,nan,nan,nan
533823,1.3997489214,1749444983.054456,0.014699453488,1749444983.054456,nan,nan,nan,nan
533824,1.3997471333,1749444983.7237167,0.014699409716,1749444983.7237167,nan,nan,nan,nan
533825,1.3997393847,1749444984.39299,0.014699376188,1749444984.39299,nan,nan,nan,nan
533826,1.3997428417,1749444985.0622582,0.014699376188,1749444985.0622582,nan,nan,nan,nan
533827,1.3997449875,1749444985.731526,0.014699399471,1749444985.731526,nan,nan,nan,nan
533828,1.3997389078,1749444986.400775,0.014699400403,1749444986.400775,nan,nan,nan,nan
533829,1.3997433186,1749444987.07005,0.014699393883,1749444987.07005,nan,nan,nan,nan
533830,1.3997431993,1749444987.739319,0.014699380845,1749444987.739319,nan,nan,nan,nan
533831,1.3997428417,1749444988.4085848,0.014699407853,1749444988.4085848,nan,nan,nan,nan
533832,1.399743557,1749444989.0778587,0.014699347317,1749444989.0778587,nan,nan,nan,nan
533833,1.3997428417,1749444989.7471268,0.014699392021,1749444989.7471268,nan,nan,nan,nan
533834,1.3997478485,1749444990.4163697,0.014699444175,1749444990.4163697,nan,nan,nan,nan
533835,1.3997527361,1749444991.085627,0.014699474908,1749444991.085627,nan,nan,nan,nan
