index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
458704,0.9996663928,1749402086.8898165,0.010491829365,1749402086.8898165,nan,nan,nan,nan
458705,0.99966919422,1749402087.5591025,0.010491795838,1749402087.5591025,nan,nan,nan,nan
458706,0.99966883659,1749402088.228381,0.010491807014,1749402088.228381,nan,nan,nan,nan
458707,0.99966353178,1749402088.897659,0.010491826572,1749402088.897659,nan,nan,nan,nan
458708,0.99966579676,1749402089.5669315,0.010491862893,1749402089.5669315,nan,nan,nan,nan
458709,0.99966430664,1749402090.2362144,0.010491841473,1749402090.2362144,nan,nan,nan,nan
458710,0.9996650219,1749402090.905489,0.010491842404,1749402090.905489,nan,nan,nan,nan
458711,0.9996637702,1749402091.5747666,0.010491815396,1749402091.5747666,nan,nan,nan,nan
458712,0.99966692924,1749402092.2440414,0.010491854511,1749402092.2440414,nan,nan,nan,nan
458713,0.99966585636,1749402092.913321,0.010491857305,1749402092.913321,nan,nan,nan,nan
458714,0.99966734648,1749402093.5825996,0.010491793044,1749402093.5825996,nan,nan,nan,nan
458715,0.99966788292,1749402094.251867,0.010491830297,1749402094.251867,nan,nan,nan,nan
458716,0.99966990948,1749402094.921132,0.010491872206,1749402094.921132,nan,nan,nan,nan
458717,0.99966949224,1749402095.5904028,0.010491870344,1749402095.5904028,nan,nan,nan,nan
458718,0.99966824055,1749402096.2596712,0.010491861962,1749402096.2596712,nan,nan,nan,nan
458719,0.99966681004,1749402096.9289396,0.010491879657,1749402096.9289396,nan,nan,nan,nan
458720,0.99966692924,1749402097.5982153,0.010491816327,1749402097.5982153,nan,nan,nan,nan
458721,0.99966537952,1749402098.2674832,0.010491851717,1749402098.2674832,nan,nan,nan,nan
458722,0.99966388941,1749402098.9367626,0.010491807014,1749402098.9367626,nan,nan,nan,nan
458723,0.99966537952,1749402099.6060355,0.01049182564,1749402099.6060355,nan,nan,nan,nan
458724,0.99966675043,1749402100.275312,0.010491799563,1749402100.275312,nan,nan,nan,nan
458725,0.99966311455,1749402100.9445868,0.010491813533,1749402100.9445868,nan,nan,nan,nan
458726,0.9996625185,1749402101.6138718,0.010491774417,1749402101.6138718,nan,nan,nan,nan
458727,0.99966406822,1749402102.2831507,0.010491797701,1749402102.2831507,nan,nan,nan,nan
458728,0.99966067076,1749402102.952435,0.010491791181,1749402102.952435,nan,nan,nan,nan
458729,0.99966156483,1749402103.6217031,0.010491769761,1749402103.6217031,nan,nan,nan,nan
458730,0.99965953827,1749402104.2909718,0.01049174834,1749402104.2909718,nan,nan,nan,nan
458731,0.99966442585,1749402104.9602382,0.010491771623,1749402104.9602382,nan,nan,nan,nan
458732,0.99966204166,1749402105.6295314,0.010491793044,1749402105.6295314,nan,nan,nan,nan
458733,0.99966526031,1749402106.298797,0.010491781868,1749402106.298797,nan,nan,nan,nan
458734,0.99966144562,1749402106.9680614,0.010491778143,1749402106.9680614,nan,nan,nan,nan
458735,0.99966728687,1749402107.6373353,0.010491836816,1749402107.6373353,nan,nan,nan,nan
458736,0.99966132641,1749402108.3065982,0.010491786525,1749402108.3065982,nan,nan,nan,nan
458737,0.99966025352,1749402108.9758658,0.010491755791,1749402108.9758658,nan,nan,nan,nan
458738,0.99965876341,1749402109.6451452,0.010491752997,1749402109.6451452,nan,nan,nan,nan
458739,0.9996573925,1749402110.314413,0.010491739027,1749402110.314413,nan,nan,nan,nan
458740,0.99965202808,1749402110.983688,0.010491745546,1749402110.983688,nan,nan,nan,nan
458741,0.99966090918,1749402111.6529565,0.010491761379,1749402111.6529565,nan,nan,nan,nan
458742,0.99965792894,1749402112.3222377,0.010491767898,1749402112.3222377,nan,nan,nan,nan
458743,0.99966537952,1749402112.9915063,0.010491728783,1749402112.9915063,nan,nan,nan,nan
458744,0.99966865778,1749402113.6607902,0.01049181819,1749402113.6607902,nan,nan,nan,nan
458745,0.99966692924,1749402114.3300683,0.010491816327,1749402114.3300683,nan,nan,nan,nan
458746,0.99966460466,1749402114.9993382,0.010491783731,1749402114.9993382,nan,nan,nan,nan
458747,0.99966490269,1749402115.6686213,0.010491806082,1749402115.6686213,nan,nan,nan,nan
458748,0.99966204166,1749402116.3378904,0.010491782799,1749402116.3378904,nan,nan,nan,nan
458749,0.99965924025,1749402117.0071616,0.010491755791,1749402117.0071616,nan,nan,nan,nan
458750,0.99966228008,1749402117.6764362,0.010491738096,1749402117.6764362,nan,nan,nan,nan
458751,0.9996561408,1749402118.345717,0.0104917055,1749402118.345717,nan,nan,nan,nan
458752,0.99965488911,1749402119.0149932,0.010491709225,1749402119.0149932,nan,nan,nan,nan
458753,0.99965637922,1749402119.6842694,0.010491693392,1749402119.6842694,nan,nan,nan,nan
458754,0.99965399504,1749402120.3535547,0.010491671972,1749402120.3535547,nan,nan,nan,nan
458755,0.99965667725,1749402121.0228329,0.01049167756,1749402121.0228329,nan,nan,nan,nan
458756,0.99965381622,1749402121.6921043,0.01049172692,1749402121.6921043,nan,nan,nan,nan
458757,0.99965834618,1749402122.3613791,0.010491719469,1749402122.3613791,nan,nan,nan,nan
458758,0.99965548515,1749402123.0306647,0.010491690598,1749402123.0306647,nan,nan,nan,nan
458759,0.99965667725,1749402123.6999416,0.010491713881,1749402123.6999416,nan,nan,nan,nan
458760,0.9996573925,1749402124.3692076,0.010491732508,1749402124.3692076,nan,nan,nan,nan
458761,0.99965953827,1749402125.0384734,0.010491734371,1749402125.0384734,nan,nan,nan,nan
458762,0.99966090918,1749402125.70774,0.010491742752,1749402125.70774,nan,nan,nan,nan
458763,0.99966061115,1749402126.3770053,0.010491747409,1749402126.3770053,nan,nan,nan,nan
458764,0.99966090918,1749402127.046277,0.010491727851,1749402127.046277,nan,nan,nan,nan
458765,0.99966162443,1749402127.7155454,0.010491739027,1749402127.7155454,nan,nan,nan,nan
458766,0.99966174364,1749402128.3848264,0.010491795838,1749402128.3848264,nan,nan,nan,nan
458767,0.99966579676,1749402129.0540884,0.010491775349,1749402129.0540884,nan,nan,nan,nan
458768,0.99966472387,1749402129.7233655,0.010491828434,1749402129.7233655,nan,nan,nan,nan
458769,0.99965828657,1749402130.3926477,0.010491847061,1749402130.3926477,nan,nan,nan,nan
458770,0.99966537952,1749402131.06193,0.010491791181,1749402131.06193,nan,nan,nan,nan
458771,0.99966621399,1749402131.7312121,0.010491796769,1749402131.7312121,nan,nan,nan,nan
458772,0.99966448545,1749402132.4004924,0.010491798632,1749402132.4004924,nan,nan,nan,nan
458773,0.99966776371,1749402133.069757,0.010491784662,1749402133.069757,nan,nan,nan,nan
458774,0.99966800213,1749402133.7390387,0.010491820984,1749402133.7390387,nan,nan,nan,nan
458775,0.99966830015,1749402134.4083142,0.010491848923,1749402134.4083142,nan,nan,nan,nan
458776,0.99966579676,1749402135.0775938,0.01049183961,1749402135.0775938,nan,nan,nan,nan
458777,0.99966281652,1749402135.7468588,0.010491786525,1749402135.7468588,nan,nan,nan,nan
458778,0.99966597557,1749402136.4161372,0.010491805151,1749402136.4161372,nan,nan,nan,nan
458779,0.99966883659,1749402137.085409,0.010491849855,1749402137.085409,nan,nan,nan,nan
458780,0.99966335297,1749402137.7546732,0.010491784662,1749402137.7546732,nan,nan,nan,nan
458781,0.99965924025,1749402138.4239397,0.010491763242,1749402138.4239397,nan,nan,nan,nan
458782,0.99966061115,1749402139.0932066,0.010491774417,1749402139.0932066,nan,nan,nan,nan
458783,0.99966078997,1749402139.7624822,0.010491747409,1749402139.7624822,nan,nan,nan,nan
458784,0.99965900183,1749402140.43175,0.010491732508,1749402140.43175,nan,nan,nan,nan
458785,0.99965667725,1749402141.1010268,0.01049169153,1749402141.1010268,nan,nan,nan,nan
458786,0.99965435266,1749402141.7703052,0.01049169153,1749402141.7703052,nan,nan,nan,nan
458787,0.99965816736,1749402142.4395823,0.010491725057,1749402142.4395823,nan,nan,nan,nan
458788,0.99965530634,1749402143.108853,0.010491695255,1749402143.108853,nan,nan,nan,nan
458789,0.99966108799,1749402143.7781253,0.010491695255,1749402143.7781253,nan,nan,nan,nan
458790,0.99965971708,1749402144.447393,0.010491734371,1749402144.447393,nan,nan,nan,nan
458791,0.99965983629,1749402145.1166701,0.010491719469,1749402145.1166701,nan,nan,nan,nan
458792,0.99966078997,1749402145.7859342,0.010491755791,1749402145.7859342,nan,nan,nan,nan
458793,0.99965953827,1749402146.4552002,0.010491750203,1749402146.4552002,nan,nan,nan,nan
458794,0.9996637702,1749402147.1244652,0.010491710156,1749402147.1244652,nan,nan,nan,nan
458795,0.99966579676,1749402147.7937505,0.010491788387,1749402147.7937505,nan,nan,nan,nan
458796,0.99966734648,1749402148.4630246,0.010491801426,1749402148.4630246,nan,nan,nan,nan
458797,0.99966353178,1749402149.1322932,0.010491725989,1749402149.1322932,nan,nan,nan,nan
458798,0.99966406822,1749402149.8015583,0.010491753928,1749402149.8015583,nan,nan,nan,nan
458799,0.9996689558,1749402150.4708438,0.010491827503,1749402150.4708438,nan,nan,nan,nan
458800,0.99966609478,1749402151.140124,0.010491793975,1749402151.140124,nan,nan,nan,nan
458801,0.99966663122,1749402151.809403,0.010491803288,1749402151.809403,nan,nan,nan,nan
458802,0.99966430664,1749402152.4786866,0.010491816327,1749402152.4786866,nan,nan,nan,nan
458803,0.99966198206,1749402153.1479616,0.010491750203,1749402153.1479616,nan,nan,nan,nan
458804,0.99966198206,1749402153.817224,0.010491744615,1749402153.817224,nan,nan,nan,nan
458805,0.99966394901,1749402154.4864843,0.01049176883,1749402154.4864843,nan,nan,nan,nan
458806,0.9996650219,1749402155.1557627,0.010491788387,1749402155.1557627,nan,nan,nan,nan
458807,0.99966228008,1749402155.825026,0.01049177628,1749402155.825026,nan,nan,nan,nan
458808,0.99966663122,1749402156.4942894,0.010491739027,1749402156.4942894,nan,nan,nan,nan
458809,0.99966812134,1749402157.1635678,0.010491793975,1749402157.1635678,nan,nan,nan,nan
458810,0.99966406822,1749402157.8328273,0.010491779074,1749402157.8328273,nan,nan,nan,nan
458811,0.99967104197,1749402158.5020971,0.01049182564,1749402158.5020971,nan,nan,nan,nan
458812,0.99966651201,1749402159.1713703,0.010491828434,1749402159.1713703,nan,nan,nan,nan
458813,0.9996675849,1749402159.8406425,0.010491834953,1749402159.8406425,nan,nan,nan,nan
458814,0.9996727705,1749402160.5099137,0.010491860099,1749402160.5099137,nan,nan,nan,nan
458815,0.99966681004,1749402161.1791966,0.010491780005,1749402161.1791966,nan,nan,nan,nan
458816,0.99966388941,1749402161.8484612,0.010491755791,1749402161.8484612,nan,nan,nan,nan
458817,0.99966514111,1749402162.5177205,0.010491779074,1749402162.5177205,nan,nan,nan,nan
458818,0.99966257811,1749402163.186988,0.010491752997,1749402163.186988,nan,nan,nan,nan
458819,0.99966406822,1749402163.856254,0.01049174834,1749402163.856254,nan,nan,nan,nan
458820,0.99966299534,1749402164.5255306,0.01049172692,1749402164.5255306,nan,nan,nan,nan
458821,0.99965780973,1749402165.1948025,0.010491739027,1749402165.1948025,nan,nan,nan,nan
458822,0.9996599555,1749402165.8640742,0.010491715744,1749402165.8640742,nan,nan,nan,nan
458823,0.99965780973,1749402166.533353,0.010491695255,1749402166.533353,nan,nan,nan,nan
458824,0.9996547699,1749402167.2026412,0.010491681285,1749402167.2026412,nan,nan,nan,nan
458825,0.99965763092,1749402167.871918,0.010491704568,1749402167.871918,nan,nan,nan,nan
458826,0.99965643883,1749402168.5411952,0.010491690598,1749402168.5411952,nan,nan,nan,nan
458827,0.99965709448,1749402169.2104716,0.010491680354,1749402169.2104716,nan,nan,nan,nan
458828,0.99965304136,1749402169.879754,0.010491727851,1749402169.879754,nan,nan,nan,nan
458829,0.99965685606,1749402170.549024,0.010491709225,1749402170.549024,nan,nan,nan,nan
458830,0.99965643883,1749402171.2182968,0.010491690598,1749402171.2182968,nan,nan,nan,nan
458831,0.99965381622,1749402171.8875718,0.010491725989,1749402171.8875718,nan,nan,nan,nan
458832,0.99965679646,1749402172.5568519,0.010491701774,1749402172.5568519,nan,nan,nan,nan
458833,0.99965685606,1749402173.2261178,0.010491738096,1749402173.2261178,nan,nan,nan,nan
458834,0.99965423346,1749402173.8953938,0.010491698049,1749402173.8953938,nan,nan,nan,nan
458835,0.99965858459,1749402174.5646663,0.010491717607,1749402174.5646663,nan,nan,nan,nan
458836,0.99966269732,1749402175.2339416,0.010491756722,1749402175.2339416,nan,nan,nan,nan
458837,0.99966037273,1749402175.9032073,0.010491777211,1749402175.9032073,nan,nan,nan,nan
458838,0.99965751171,1749402176.572483,0.010491700843,1749402176.572483,nan,nan,nan,nan
458839,0.99965780973,1749402177.2417586,0.0104917055,1749402177.2417586,nan,nan,nan,nan
458840,0.99965584278,1749402177.9110405,0.010491685942,1749402177.9110405,nan,nan,nan,nan
458841,0.99966257811,1749402178.5803092,0.010491693392,1749402178.5803092,nan,nan,nan,nan
458842,0.99966228008,1749402179.2495751,0.010491720401,1749402179.2495751,nan,nan,nan,nan
458843,0.99966108799,1749402179.9188504,0.010491706431,1749402179.9188504,nan,nan,nan,nan
458844,0.99966102839,1749402180.5881193,0.010491742752,1749402180.5881193,nan,nan,nan,nan
458845,0.99966204166,1749402181.2573938,0.010491690598,1749402181.2573938,nan,nan,nan,nan
458846,0.99966216087,1749402181.926654,0.01049179025,1749402181.926654,nan,nan,nan,nan
458847,0.99965679646,1749402182.5959253,0.010491713881,1749402182.5959253,nan,nan,nan,nan
458848,0.99965572357,1749402183.265198,0.010491734371,1749402183.265198,nan,nan,nan,nan
458849,0.99965316057,1749402183.9344723,0.010491739959,1749402183.9344723,nan,nan,nan,nan
458850,0.99964928627,1749402184.6037657,0.0104916282,1749402184.6037657,nan,nan,nan,nan
458851,0.99965667725,1749402185.27304,0.0104917055,1749402185.27304,nan,nan,nan,nan
458852,0.99965530634,1749402185.9423146,0.010491725989,1749402185.9423146,nan,nan,nan,nan
458853,0.99965953827,1749402186.6115868,0.010491723195,1749402186.6115868,nan,nan,nan,nan
458854,0.99965465069,1749402187.2808664,0.010491696186,1749402187.2808664,nan,nan,nan,nan
458855,0.99965542555,1749402187.9501457,0.010491706431,1749402187.9501457,nan,nan,nan,nan
458856,0.9996560216,1749402188.619423,0.01049169898,1749402188.619423,nan,nan,nan,nan
458857,0.99965804815,1749402189.2886965,0.010491759516,1749402189.2886965,nan,nan,nan,nan
458858,0.99965763092,1749402189.9579742,0.010491702706,1749402189.9579742,nan,nan,nan,nan
458859,0.99965488911,1749402190.627257,0.010491688736,1749402190.627257,nan,nan,nan,nan
458860,0.99965912104,1749402191.2965293,0.010491760448,1749402191.2965293,nan,nan,nan,nan
458861,0.99965208769,1749402191.9658113,0.010491696186,1749402191.9658113,nan,nan,nan,nan
458862,0.99965190887,1749402192.6350877,0.010491689667,1749402192.6350877,nan,nan,nan,nan
458863,0.99965488911,1749402193.3043644,0.010491685942,1749402193.3043644,nan,nan,nan,nan
458864,0.99965435266,1749402193.9736388,0.010491731577,1749402193.9736388,nan,nan,nan,nan
458865,0.99965888262,1749402194.6429124,0.010491719469,1749402194.6429124,nan,nan,nan,nan
458866,0.99965858459,1749402195.312184,0.010491712019,1749402195.312184,nan,nan,nan,nan
458867,0.99965816736,1749402195.9814649,0.010491739959,1749402195.9814649,nan,nan,nan,nan
458868,0.99966204166,1749402196.6507354,0.010491749272,1749402196.6507354,nan,nan,nan,nan
458869,0.99965679646,1749402197.3200073,0.010491761379,1749402197.3200073,nan,nan,nan,nan
458870,0.99966406822,1749402197.989271,0.010491771623,1749402197.989271,nan,nan,nan,nan
458871,0.9996663928,1749402198.658537,0.010491764173,1749402198.658537,nan,nan,nan,nan
458872,0.99966228008,1749402199.3278167,0.01049180422,1749402199.3278167,nan,nan,nan,nan
458873,0.99966078997,1749402199.997091,0.010491755791,1749402199.997091,nan,nan,nan,nan
458874,0.99966281652,1749402200.6663704,0.010491813533,1749402200.6663704,nan,nan,nan,nan
458875,0.99966239929,1749402201.3356342,0.010491753928,1749402201.3356342,nan,nan,nan,nan
458876,0.99965775013,1749402202.0049055,0.010491734371,1749402202.0049055,nan,nan,nan,nan
458877,0.99966269732,1749402202.6741936,0.010491800494,1749402202.6741936,nan,nan,nan,nan
458878,0.99966174364,1749402203.3434775,0.010491819121,1749402203.3434775,nan,nan,nan,nan
458879,0.99966228008,1749402204.0127587,0.010491812602,1749402204.0127587,nan,nan,nan,nan
458880,0.9996675849,1749402204.6820333,0.010491851717,1749402204.6820333,nan,nan,nan,nan
458881,0.99966788292,1749402205.3513129,0.01049186755,1749402205.3513129,nan,nan,nan,nan
458882,0.99966394901,1749402206.020594,0.010491797701,1749402206.020594,nan,nan,nan,nan
458883,0.99966257811,1749402206.6898751,0.010491789319,1749402206.6898751,nan,nan,nan,nan
458884,0.99966102839,1749402207.35916,0.010491797701,1749402207.35916,nan,nan,nan,nan
458885,0.99966037273,1749402208.0284362,0.010491777211,1749402208.0284362,nan,nan,nan,nan
458886,0.99966293573,1749402208.6977172,0.010491785593,1749402208.6977172,nan,nan,nan,nan
458887,0.99966490269,1749402209.3669996,0.010491796769,1749402209.3669996,nan,nan,nan,nan
458888,0.99966347218,1749402210.0362782,0.010491793044,1749402210.0362782,nan,nan,nan,nan
458889,0.99966514111,1749402210.7055635,0.010491819121,1749402210.7055635,nan,nan,nan,nan
458890,0.99965983629,1749402211.3748326,0.010491771623,1749402211.3748326,nan,nan,nan,nan
458891,0.99966281652,1749402212.0441017,0.010491749272,1749402212.0441017,nan,nan,nan,nan
458892,0.99965971708,1749402212.7133734,0.010491739027,1749402212.7133734,nan,nan,nan,nan
458893,0.99965369701,1749402213.3826618,0.010491696186,1749402213.3826618,nan,nan,nan,nan
458894,0.99966216087,1749402214.05193,0.010491752997,1749402214.05193,nan,nan,nan,nan
458895,0.9996625185,1749402214.7212036,0.010491725057,1749402214.7212036,nan,nan,nan,nan
458896,0.99966204166,1749402215.3904681,0.010491788387,1749402215.3904681,nan,nan,nan,nan
458897,0.99966269732,1749402216.0597372,0.010491781868,1749402216.0597372,nan,nan,nan,nan
458898,0.99966442585,1749402216.7290006,0.010491772555,1749402216.7290006,nan,nan,nan,nan
458899,0.99966144562,1749402217.3982778,0.010491731577,1749402217.3982778,nan,nan,nan,nan
458900,0.99965411425,1749402218.067556,0.010491713881,1749402218.067556,nan,nan,nan,nan
458901,0.99966078997,1749402218.7368345,0.010491713881,1749402218.7368345,nan,nan,nan,nan
458902,0.99965929985,1749402219.4061048,0.010491723195,1749402219.4061048,nan,nan,nan,nan
458903,0.99966257811,1749402220.0753677,0.010491771623,1749402220.0753677,nan,nan,nan,nan
458904,0.99966597557,1749402220.744631,0.010491769761,1749402220.744631,nan,nan,nan,nan
458905,0.9996675849,1749402221.4139166,0.010491780005,1749402221.4139166,nan,nan,nan,nan
458906,0.9996650219,1749402222.0831962,0.010491770692,1749402222.0831962,nan,nan,nan,nan
458907,0.99966335297,1749402222.75246,0.010491757654,1749402222.75246,nan,nan,nan,nan
458908,0.99966156483,1749402223.4217386,0.010491805151,1749402223.4217386,nan,nan,nan,nan
458909,0.99966281652,1749402224.0910215,0.010491785593,1749402224.0910215,nan,nan,nan,nan
458910,0.9996612072,1749402224.7602885,0.010491770692,1749402224.7602885,nan,nan,nan,nan
458911,0.99966049194,1749402225.4295497,0.010491780005,1749402225.4295497,nan,nan,nan,nan
458912,0.99966239929,1749402226.0988317,0.010491789319,1749402226.0988317,nan,nan,nan,nan
458913,0.99966460466,1749402226.768113,0.010491791181,1749402226.768113,nan,nan,nan,nan
458914,0.9996675849,1749402227.437383,0.010491850786,1749402227.437383,nan,nan,nan,nan
458915,0.99966979027,1749402228.1066515,0.010491833091,1749402228.1066515,nan,nan,nan,nan
458916,0.9996663332,1749402228.7759242,0.010491854511,1749402228.7759242,nan,nan,nan,nan
458917,0.99966347218,1749402229.4452057,0.010491789319,1749402229.4452057,nan,nan,nan,nan
458918,0.9996650219,1749402230.1144757,0.010491761379,1749402230.1144757,nan,nan,nan,nan
458919,0.99966514111,1749402230.7837543,0.010491819121,1749402230.7837543,nan,nan,nan,nan
458920,0.99966049194,1749402231.4530323,0.010491827503,1749402231.4530323,nan,nan,nan,nan
458921,0.99966049194,1749402232.122303,0.010491733439,1749402232.122303,nan,nan,nan,nan
458922,0.99965953827,1749402232.791576,0.010491739027,1749402232.791576,nan,nan,nan,nan
458923,0.9996573925,1749402233.460851,0.010491719469,1749402233.460851,nan,nan,nan,nan
458924,0.99966204166,1749402234.1301184,0.010491766967,1749402234.1301184,nan,nan,nan,nan
458925,0.99966061115,1749402234.7993867,0.010491749272,1749402234.7993867,nan,nan,nan,nan
458926,0.9996573329,1749402235.468668,0.010491733439,1749402235.468668,nan,nan,nan,nan
458927,0.99966132641,1749402236.137935,0.01049174834,1749402236.137935,nan,nan,nan,nan
458928,0.99966090918,1749402236.807202,0.010491737165,1749402236.807202,nan,nan,nan,nan
458929,0.99965924025,1749402237.476466,0.01049176883,1749402237.476466,nan,nan,nan,nan
458930,0.99965834618,1749402238.1457472,0.010491747409,1749402238.1457472,nan,nan,nan,nan
458931,0.99965929985,1749402238.8150125,0.010491774417,1749402238.8150125,nan,nan,nan,nan
458932,0.99966144562,1749402239.4842744,0.010491779074,1749402239.4842744,nan,nan,nan,nan
458933,0.99966299534,1749402240.153547,0.010491668247,1749402240.153547,nan,nan,nan,nan
458934,0.99965858459,1749402240.8228347,0.01049180422,1749402240.8228347,nan,nan,nan,nan
458935,0.99965912104,1749402241.4920998,0.010491760448,1749402241.4920998,nan,nan,nan,nan
458936,0.99965941906,1749402242.1613665,0.01049176231,1749402242.1613665,nan,nan,nan,nan
458937,0.99966037273,1749402242.8306305,0.010491741821,1749402242.8306305,nan,nan,nan,nan
458938,0.99966788292,1749402243.4999096,0.010491808876,1749402243.4999096,nan,nan,nan,nan
458939,0.99966514111,1749402244.1691885,0.010491842404,1749402244.1691885,nan,nan,nan,nan
458940,0.99966365099,1749402244.8384666,0.010491808876,1749402244.8384666,nan,nan,nan,nan
458941,0.99965965748,1749402245.5077302,0.01049176231,1749402245.5077302,nan,nan,nan,nan
458942,0.9996663332,1749402246.1770093,0.010491785593,1749402246.1770093,nan,nan,nan,nan
458943,0.99966871738,1749402246.846284,0.010491849855,1749402246.846284,nan,nan,nan,nan
458944,0.99966335297,1749402247.515563,0.010491807945,1749402247.515563,nan,nan,nan,nan
458945,0.9996625185,1749402248.184842,0.010491791181,1749402248.184842,nan,nan,nan,nan
458946,0.99966418743,1749402248.8541183,0.010491797701,1749402248.8541183,nan,nan,nan,nan
458947,0.99966186285,1749402249.5234087,0.010491779074,1749402249.5234087,nan,nan,nan,nan
458948,0.99966394901,1749402250.192687,0.010491795838,1749402250.192687,nan,nan,nan,nan
458949,0.9996625185,1749402250.861965,0.010491827503,1749402250.861965,nan,nan,nan,nan
458950,0.99966800213,1749402251.5312376,0.010491822846,1749402251.5312376,nan,nan,nan,nan
458951,0.99967032671,1749402252.2005076,0.010491827503,1749402252.2005076,nan,nan,nan,nan
458952,0.99966597557,1749402252.8697834,0.010491831228,1749402252.8697834,nan,nan,nan,nan
458953,0.99966335297,1749402253.5390627,0.010491807014,1749402253.5390627,nan,nan,nan,nan
458954,0.99966526031,1749402254.208338,0.01049181819,1749402254.208338,nan,nan,nan,nan
458955,0.99966281652,1749402254.8776014,0.010491761379,1749402254.8776014,nan,nan,nan,nan
458956,0.99965816736,1749402255.5468667,0.010491741821,1749402255.5468667,nan,nan,nan,nan
458957,0.99966037273,1749402256.2161467,0.010491778143,1749402256.2161467,nan,nan,nan,nan
458958,0.99965709448,1749402256.8854108,0.010491756722,1749402256.8854108,nan,nan,nan,nan
458959,0.99965804815,1749402257.5546887,0.01049176231,1749402257.5546887,nan,nan,nan,nan
458960,0.99966323376,1749402258.2239492,0.010491765104,1749402258.2239492,nan,nan,nan,nan
458961,0.99966156483,1749402258.893229,0.010491793044,1749402258.893229,nan,nan,nan,nan
458962,0.9996702075,1749402259.5625014,0.010491814464,1749402259.5625014,nan,nan,nan,nan
458963,0.99966692924,1749402260.2317724,0.010491835885,1749402260.2317724,nan,nan,nan,nan
458964,0.99966108799,1749402260.9010372,0.01049177628,1749402260.9010372,nan,nan,nan,nan
458965,0.99966186285,1749402261.5703225,0.01049177628,1749402261.5703225,nan,nan,nan,nan
458966,0.99966198206,1749402262.2396078,0.010491779074,1749402262.2396078,nan,nan,nan,nan
458967,0.99965983629,1749402262.908872,0.010491738096,1749402262.908872,nan,nan,nan,nan
458968,0.99966132641,1749402263.578136,0.010491765104,1749402263.578136,nan,nan,nan,nan
458969,0.99966186285,1749402264.2473996,0.010491761379,1749402264.2473996,nan,nan,nan,nan
458970,0.99965858459,1749402264.9166799,0.010491793044,1749402264.9166799,nan,nan,nan,nan
458971,0.99966555834,1749402265.5859635,0.010491799563,1749402265.5859635,nan,nan,nan,nan
458972,0.99966162443,1749402266.255247,0.010491795838,1749402266.255247,nan,nan,nan,nan
458973,0.99966204166,1749402266.9245098,0.010491757654,1749402266.9245098,nan,nan,nan,nan
458974,0.99966365099,1749402267.5937693,0.01049179025,1749402267.5937693,nan,nan,nan,nan
458975,0.99966430664,1749402268.263061,0.010491796769,1749402268.263061,nan,nan,nan,nan
458976,0.99966281652,1749402268.9323413,0.010491796769,1749402268.9323413,nan,nan,nan,nan
458977,0.99966228008,1749402269.6016204,0.010491805151,1749402269.6016204,nan,nan,nan,nan
458978,0.9996561408,1749402270.2708838,0.010491782799,1749402270.2708838,nan,nan,nan,nan
458979,0.99965876341,1749402270.9401577,0.010491766967,1749402270.9401577,nan,nan,nan,nan
458980,0.99966156483,1749402271.6094296,0.010491706431,1749402271.6094296,nan,nan,nan,nan
458981,0.99966770411,1749402272.2787035,0.010491829365,1749402272.2787035,nan,nan,nan,nan
458982,0.99966067076,1749402272.9479854,0.010491780005,1749402272.9479854,nan,nan,nan,nan
458983,0.99966078997,1749402273.617256,0.010491733439,1749402273.617256,nan,nan,nan,nan
458984,0.99966484308,1749402274.28652,0.01049176231,1749402274.28652,nan,nan,nan,nan
458985,0.99965965748,1749402274.955786,0.010491767898,1749402274.955786,nan,nan,nan,nan
458986,0.99965274334,1749402275.625061,0.010491710156,1749402275.625061,nan,nan,nan,nan
458987,0.99965161085,1749402276.2943497,0.010491650552,1749402276.2943497,nan,nan,nan,nan
458988,0.99965178967,1749402276.9636302,0.01049169153,1749402276.9636302,nan,nan,nan,nan
458989,0.99965286255,1749402277.632911,0.010491647758,1749402277.632911,nan,nan,nan,nan
458990,0.99965274334,1749402278.3021905,0.010491687804,1749402278.3021905,nan,nan,nan,nan
458991,0.99965107441,1749402278.9714737,0.01049171295,1749402278.9714737,nan,nan,nan,nan
458992,0.99965888262,1749402279.6407406,0.01049176231,1749402279.6407406,nan,nan,nan,nan
458993,0.99965780973,1749402280.3100104,0.010491774417,1749402280.3100104,nan,nan,nan,nan
458994,0.99965679646,1749402280.9792771,0.010491780005,1749402280.9792771,nan,nan,nan,nan
458995,0.99966281652,1749402281.648535,0.010491782799,1749402281.648535,nan,nan,nan,nan
458996,0.99966216087,1749402282.3178213,0.01049177628,1749402282.3178213,nan,nan,nan,nan
458997,0.99966281652,1749402282.9871016,0.01049179025,1749402282.9871016,nan,nan,nan,nan
458998,0.99966311455,1749402283.6563778,0.010491805151,1749402283.6563778,nan,nan,nan,nan
458999,0.99965584278,1749402284.3256443,0.010491763242,1749402284.3256443,nan,nan,nan,nan
459000,0.9996573925,1749402284.9949155,0.010491739959,1749402284.9949155,nan,nan,nan,nan
459001,0.9996599555,1749402285.664182,0.010491757654,1749402285.664182,nan,nan,nan,nan
