index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
368681,0.59999471903,1749350446.890275,0.0062943878584,1749350446.890275,nan,nan,nan,nan
368682,0.59999346733,1749350447.5595353,0.0062944195233,1749350447.5595353,nan,nan,nan,nan
368683,0.59998965263,1749350448.228809,0.0062944083475,1749350448.228809,nan,nan,nan,nan
368684,0.59998625517,1749350448.8980854,0.0062943273224,1749350448.8980854,nan,nan,nan,nan
368685,0.59999024868,1749350449.5673544,0.0062943533994,1749350449.5673544,nan,nan,nan,nan
368686,0.5999866724,1749350450.2366295,0.0062943198718,1749350450.2366295,nan,nan,nan,nan
368687,0.59998708963,1749350450.9059138,0.0062943110242,1749350450.9059138,nan,nan,nan,nan
368688,0.59998637438,1749350451.5751848,0.0062943417579,1749350451.5751848,nan,nan,nan,nan
368689,0.59998464584,1749350452.2444463,0.0062943222001,1749350452.2444463,nan,nan,nan,nan
368690,0.59999221563,1749350452.9137197,0.006294331979,1749350452.9137197,nan,nan,nan,nan
368691,0.59998518229,1749350453.5830007,0.0062943501398,1749350453.5830007,nan,nan,nan,nan
368692,0.59998720884,1749350454.252273,0.0062943762168,1749350454.252273,nan,nan,nan,nan
368693,0.59998959303,1749350454.92154,0.0062942886725,1749350454.92154,nan,nan,nan,nan
368694,0.59998744726,1749350455.5908077,0.0062943710946,1749350455.5908077,nan,nan,nan,nan
368695,0.59998345375,1749350456.260094,0.0062943417579,1749350456.260094,nan,nan,nan,nan
368696,0.59998619556,1749350456.9293492,0.006294303108,1749350456.9293492,nan,nan,nan,nan
368697,0.59998714924,1749350457.5986135,0.0062942840159,1749350457.5986135,nan,nan,nan,nan
368698,0.5999789834,1749350458.267884,0.0062942630611,1749350458.267884,nan,nan,nan,nan
368699,0.59998202324,1749350458.937155,0.0062942486256,1749350458.937155,nan,nan,nan,nan
368700,0.59998291731,1749350459.6064203,0.0062943012454,1749350459.6064203,nan,nan,nan,nan
368701,0.5999815464,1749350460.2757027,0.0062943180092,1749350460.2757027,nan,nan,nan,nan
368702,0.59998470545,1749350460.9449704,0.0062942854129,1749350460.9449704,nan,nan,nan,nan
368703,0.59998464584,1749350461.6142418,0.0062943720259,1749350461.6142418,nan,nan,nan,nan
368704,0.59998214245,1749350462.2835066,0.0062942635268,1749350462.2835066,nan,nan,nan,nan
368705,0.59998685122,1749350462.9527838,0.0062943436205,1749350462.9527838,nan,nan,nan,nan
368706,0.59999030828,1749350463.6220655,0.0062943436205,1749350463.6220655,nan,nan,nan,nan
368707,0.59999066591,1749350464.291333,0.0062943953089,1749350464.291333,nan,nan,nan,nan
368708,0.59999448061,1749350464.960595,0.0062943999656,1749350464.960595,nan,nan,nan,nan
368709,0.59999400377,1749350465.6298573,0.0062944190577,1749350465.6298573,nan,nan,nan,nan
368710,0.59999597073,1749350466.2991147,0.0062944414094,1749350466.2991147,nan,nan,nan,nan
368711,0.59999465942,1749350466.9683783,0.0062944050878,1749350466.9683783,nan,nan,nan,nan
368712,0.59999454021,1749350467.6376433,0.0062944740057,1749350467.6376433,nan,nan,nan,nan
368713,0.59999614954,1749350468.3069065,0.0062944116071,1749350468.3069065,nan,nan,nan,nan
368714,0.59999251366,1749350468.976176,0.0062943976372,1749350468.976176,nan,nan,nan,nan
368715,0.59998947382,1749350469.645439,0.0062944176607,1749350469.645439,nan,nan,nan,nan
368716,0.59998977184,1749350470.31472,0.0062943343073,1749350470.31472,nan,nan,nan,nan
368717,0.59999209642,1749350470.9839916,0.0062943496741,1749350470.9839916,nan,nan,nan,nan
368718,0.59999233484,1749350471.6532621,0.0062943599187,1749350471.6532621,nan,nan,nan,nan
368719,0.59998559952,1749350472.3225203,0.0062942956574,1749350472.3225203,nan,nan,nan,nan
368720,0.59998893738,1749350472.991787,0.0062944088131,1749350472.991787,nan,nan,nan,nan
368721,0.59998911619,1749350473.6610599,0.0062943696976,1749350473.6610599,nan,nan,nan,nan
368722,0.59999132156,1749350474.3303287,0.0062943715602,1749350474.3303287,nan,nan,nan,nan
368723,0.59999144077,1749350474.9995914,0.0062943967059,1749350474.9995914,nan,nan,nan,nan
368724,0.59999555349,1749350475.6688485,0.0062944442034,1749350475.6688485,nan,nan,nan,nan
368725,0.59999382496,1749350476.33811,0.0062944167294,1749350476.33811,nan,nan,nan,nan
368726,0.59999400377,1749350477.0073729,0.0062944139354,1749350477.0073729,nan,nan,nan,nan
368727,0.59999006987,1749350477.6766412,0.0062943999656,1749350477.6766412,nan,nan,nan,nan
368728,0.59999275208,1749350478.3459134,0.0062943561934,1749350478.3459134,nan,nan,nan,nan
368729,0.59999459982,1749350479.0151863,0.0062943790108,1749350479.0151863,nan,nan,nan,nan
368730,0.59998941422,1749350479.6844597,0.0062943501398,1749350479.6844597,nan,nan,nan,nan
368731,0.59999418259,1749350480.3537235,0.006294386927,1749350480.3537235,nan,nan,nan,nan
368732,0.5999904871,1749350481.0229886,0.0062943873927,1749350481.0229886,nan,nan,nan,nan
368733,0.5999904871,1749350481.6922586,0.0062944111414,1749350481.6922586,nan,nan,nan,nan
368734,0.59999442101,1749350482.3615172,0.0062944134697,1749350482.3615172,nan,nan,nan,nan
368735,0.59999924898,1749350483.0307686,0.0062944479287,1749350483.0307686,nan,nan,nan,nan
368736,0.59999215603,1749350483.700035,0.0062944102101,1749350483.700035,nan,nan,nan,nan
368737,0.59999060631,1749350484.3693035,0.0062943859957,1749350484.3693035,nan,nan,nan,nan
368738,0.59998881817,1749350485.0385802,0.0062943571247,1749350485.0385802,nan,nan,nan,nan
368739,0.59999012947,1749350485.707859,0.006294389721,1749350485.707859,nan,nan,nan,nan
368740,0.59998822212,1749350486.377136,0.0062943552621,1749350486.377136,nan,nan,nan,nan
368741,0.59998834133,1749350487.0464108,0.0062943329103,1749350487.0464108,nan,nan,nan,nan
368742,0.59999066591,1749350487.715674,0.0062943855301,1749350487.715674,nan,nan,nan,nan
368743,0.59999376535,1749350488.384938,0.0062943627127,1749350488.384938,nan,nan,nan,nan
368744,0.59998947382,1749350489.0542078,0.0062943599187,1749350489.0542078,nan,nan,nan,nan
368745,0.59999150038,1749350489.723481,0.0062943529338,1749350489.723481,nan,nan,nan,nan
368746,0.59998941422,1749350490.3927548,0.0062943352386,1749350490.3927548,nan,nan,nan,nan
368747,0.59999269247,1749350491.062025,0.0062943464145,1749350491.062025,nan,nan,nan,nan
368748,0.59999293089,1749350491.7312908,0.0062943827361,1749350491.7312908,nan,nan,nan,nan
368749,0.59999424219,1749350492.400563,0.00629436085,1749350492.400563,nan,nan,nan,nan
368750,0.59999012947,1749350493.0698445,0.0062943445519,1749350493.0698445,nan,nan,nan,nan
368751,0.59999740124,1749350493.739101,0.0062944414094,1749350493.739101,nan,nan,nan,nan
368752,0.59999883175,1749350494.4083667,0.0062944022939,1749350494.4083667,nan,nan,nan,nan
368753,0.59999328852,1749350495.0776298,0.0062943953089,1749350495.0776298,nan,nan,nan,nan
368754,0.59999042749,1749350495.7469096,0.0062943613157,1749350495.7469096,nan,nan,nan,nan
368755,0.59998929501,1749350496.4161856,0.0062943552621,1749350496.4161856,nan,nan,nan,nan
368756,0.59999418259,1749350497.085454,0.0062943701632,1749350497.085454,nan,nan,nan,nan
368757,0.59999251366,1749350497.7547247,0.0062943804078,1749350497.7547247,nan,nan,nan,nan
368758,0.59999322891,1749350498.4240015,0.0062943529338,1749350498.4240015,nan,nan,nan,nan
368759,0.59999060631,1749350499.0932717,0.006294330582,1749350499.0932717,nan,nan,nan,nan
368760,0.5999905467,1749350499.762557,0.0062943203375,1749350499.762557,nan,nan,nan,nan
368761,0.59998977184,1749350500.431837,0.0062943077646,1749350500.431837,nan,nan,nan,nan
368762,0.5999866128,1749350501.1011264,0.006294333376,1749350501.1011264,nan,nan,nan,nan
368763,0.59998035431,1749350501.770393,0.0062942686491,1749350501.770393,nan,nan,nan,nan
368764,0.5999905467,1749350502.4396722,0.006294330582,1749350502.4396722,nan,nan,nan,nan
368765,0.59999042749,1749350503.1089416,0.0062943310477,1749350503.1089416,nan,nan,nan,nan
368766,0.59998852015,1749350503.7782273,0.0062943473458,1749350503.7782273,nan,nan,nan,nan
368767,0.59999161959,1749350504.4474957,0.0062943422236,1749350504.4474957,nan,nan,nan,nan
368768,0.59998983145,1749350505.116768,0.0062943701632,1749350505.116768,nan,nan,nan,nan
368769,0.59999424219,1749350505.7860367,0.0062944097444,1749350505.7860367,nan,nan,nan,nan
368770,0.59999763966,1749350506.4553034,0.0062944218516,1749350506.4553034,nan,nan,nan,nan
368771,0.59999340773,1749350507.1245716,0.006294393912,1749350507.1245716,nan,nan,nan,nan
368772,0.59998756647,1749350507.793843,0.0062943398952,1749350507.793843,nan,nan,nan,nan
368773,0.59999251366,1749350508.4631116,0.0062943664379,1749350508.4631116,nan,nan,nan,nan
368774,0.59998506308,1749350509.132381,0.0062942663208,1749350509.132381,nan,nan,nan,nan
368775,0.59998512268,1749350509.8016412,0.0062942663208,1749350509.8016412,nan,nan,nan,nan
368776,0.5999866128,1749350510.4708986,0.0062943128869,1749350510.4708986,nan,nan,nan,nan
368777,0.59998780489,1749350511.1401813,0.0062943124212,1749350511.1401813,nan,nan,nan,nan
368778,0.59999185801,1749350511.8094604,0.006294329185,1749350511.8094604,nan,nan,nan,nan
368779,0.59999573231,1749350512.4787295,0.0062943766825,1749350512.4787295,nan,nan,nan,nan
368780,0.59999096394,1749350513.148002,0.0062943496741,1749350513.148002,nan,nan,nan,nan
368781,0.59999138117,1749350513.8172743,0.0062943627127,1749350513.8172743,nan,nan,nan,nan
368782,0.59999161959,1749350514.486539,0.0062943878584,1749350514.486539,nan,nan,nan,nan
368783,0.59999150038,1749350515.1558166,0.0062943659723,1749350515.1558166,nan,nan,nan,nan
368784,0.5999943614,1749350515.8250823,0.0062943832017,1749350515.8250823,nan,nan,nan,nan
368785,0.59998512268,1749350516.4943569,0.0062943510711,1749350516.4943569,nan,nan,nan,nan
368786,0.59998267889,1749350517.1636152,0.0062943114899,1749350517.1636152,nan,nan,nan,nan
368787,0.59998905659,1749350517.8328972,0.0062943459488,1749350517.8328972,nan,nan,nan,nan
368788,0.59999126196,1749350518.5021586,0.0062944153324,1749350518.5021586,nan,nan,nan,nan
368789,0.59999537468,1749350519.1714234,0.0062944139354,1749350519.1714234,nan,nan,nan,nan
368790,0.59999251366,1749350519.8406887,0.0062944022939,1749350519.8406887,nan,nan,nan,nan
368791,0.59999155998,1749350520.5099573,0.0062944022939,1749350520.5099573,nan,nan,nan,nan
368792,0.59998905659,1749350521.1792293,0.0062943818048,1749350521.1792293,nan,nan,nan,nan
368793,0.59999191761,1749350521.8485003,0.0062944018282,1749350521.8485003,nan,nan,nan,nan
368794,0.59999531507,1749350522.5177655,0.0062943794765,1749350522.5177655,nan,nan,nan,nan
368795,0.59998834133,1749350523.1870306,0.0062944190577,1749350523.1870306,nan,nan,nan,nan
368796,0.59999382496,1749350523.8562975,0.0062943734229,1749350523.8562975,nan,nan,nan,nan
368797,0.59999120235,1749350524.5255635,0.0062944078818,1749350524.5255635,nan,nan,nan,nan
368798,0.59998703003,1749350525.194833,0.0062943985686,1749350525.194833,nan,nan,nan,nan
368799,0.59999299049,1749350525.8641028,0.0062943771482,1749350525.8641028,nan,nan,nan,nan
368800,0.59999638796,1749350526.533359,0.006294446066,1749350526.533359,nan,nan,nan,nan
368801,0.59999638796,1749350527.2026198,0.006294417195,1749350527.2026198,nan,nan,nan,nan
368802,0.59999424219,1749350527.871882,0.0062944148667,1749350527.871882,nan,nan,nan,nan
368803,0.59999346733,1749350528.541141,0.0062944442034,1749350528.541141,nan,nan,nan,nan
368804,0.59999394417,1749350529.210407,0.0062944334932,1749350529.210407,nan,nan,nan,nan
368805,0.59999346733,1749350529.8796744,0.0062944139354,1749350529.8796744,nan,nan,nan,nan
368806,0.59999370575,1749350530.5489347,0.0062944134697,1749350530.5489347,nan,nan,nan,nan
368807,0.59999358654,1749350531.218193,0.0062944209203,1749350531.218193,nan,nan,nan,nan
368808,0.59999120235,1749350531.8874688,0.0062943729572,1749350531.8874688,nan,nan,nan,nan
368809,0.59999203682,1749350532.556732,0.0062944130041,1749350532.556732,nan,nan,nan,nan
368810,0.59998518229,1749350533.226006,0.0062943724915,1749350533.226006,nan,nan,nan,nan
368811,0.59998637438,1749350533.895286,0.006294329185,1749350533.895286,nan,nan,nan,nan
368812,0.59998822212,1749350534.564555,0.0062943678349,1749350534.564555,nan,nan,nan,nan
368813,0.59999108315,1749350535.2338169,0.0062944097444,1749350535.2338169,nan,nan,nan,nan
368814,0.59999001026,1749350535.9030902,0.00629436085,1749350535.9030902,nan,nan,nan,nan
368815,0.59999263287,1749350536.572356,0.0062943766825,1749350536.572356,nan,nan,nan,nan
368816,0.59998959303,1749350537.2416198,0.0062943827361,1749350537.2416198,nan,nan,nan,nan
368817,0.59999477863,1749350537.9108825,0.0062943734229,1749350537.9108825,nan,nan,nan,nan
368818,0.59999907017,1749350538.5801435,0.0062944190577,1749350538.5801435,nan,nan,nan,nan
368819,0.59999465942,1749350539.249406,0.0062944279052,1749350539.249406,nan,nan,nan,nan
368820,0.59999161959,1749350539.9186752,0.00629436085,1749350539.9186752,nan,nan,nan,nan
368821,0.59999573231,1749350540.587943,0.0062944195233,1749350540.587943,nan,nan,nan,nan
368822,0.59999299049,1749350541.2572021,0.0062944381498,1749350541.2572021,nan,nan,nan,nan
368823,0.59999543428,1749350541.9264655,0.0062944008969,1749350541.9264655,nan,nan,nan,nan
368824,0.59999758005,1749350542.5957274,0.0062944204547,1749350542.5957274,nan,nan,nan,nan
368825,0.59999489784,1749350543.2650013,0.006294389721,1749350543.2650013,nan,nan,nan,nan
368826,0.59999424219,1749350543.9342637,0.0062944027595,1749350543.9342637,nan,nan,nan,nan
368827,0.59999465942,1749350544.603533,0.0062944004312,1749350544.603533,nan,nan,nan,nan
368828,0.59999030828,1749350545.272811,0.0062943613157,1749350545.272811,nan,nan,nan,nan
368829,0.5999905467,1749350545.9420886,0.0062943845987,1749350545.9420886,nan,nan,nan,nan
368830,0.59999245405,1749350546.6113577,0.0062944390811,1749350546.6113577,nan,nan,nan,nan
368831,0.59999477863,1749350547.2806153,0.0062944376841,1749350547.2806153,nan,nan,nan,nan
368832,0.59999161959,1749350547.9498777,0.0062944139354,1749350547.9498777,nan,nan,nan,nan
368833,0.59998714924,1749350548.61915,0.0062943492085,1749350548.61915,nan,nan,nan,nan
368834,0.59999024868,1749350549.2884233,0.0062943147495,1749350549.2884233,nan,nan,nan,nan
368835,0.59998929501,1749350549.9576957,0.0062943468802,1749350549.9576957,nan,nan,nan,nan
368836,0.59998971224,1749350550.6269681,0.0062943403609,1749350550.6269681,nan,nan,nan,nan
368837,0.59998655319,1749350551.2962465,0.0062943408266,1749350551.2962465,nan,nan,nan,nan
368838,0.59998744726,1749350551.9655237,0.006294334773,1749350551.9655237,nan,nan,nan,nan
368839,0.5999879241,1749350552.6347969,0.0062943473458,1749350552.6347969,nan,nan,nan,nan
368840,0.59999269247,1749350553.3040628,0.0062943976372,1749350553.3040628,nan,nan,nan,nan
368841,0.59999471903,1749350553.9733205,0.0062944535166,1749350553.9733205,nan,nan,nan,nan
368842,0.5999930501,1749350554.6425922,0.0062943748198,1749350554.6425922,nan,nan,nan,nan
368843,0.59999102354,1749350555.311856,0.0062944102101,1749350555.311856,nan,nan,nan,nan
368844,0.59999257326,1749350555.9811234,0.006294391118,1749350555.9811234,nan,nan,nan,nan
368845,0.5999956131,1749350556.650381,0.006294446066,1749350556.650381,nan,nan,nan,nan
368846,0.59999531507,1749350557.3196566,0.006294415798,1749350557.3196566,nan,nan,nan,nan
368847,0.59999155998,1749350557.9889317,0.0062943762168,1749350557.9889317,nan,nan,nan,nan
368848,0.59999799728,1749350558.6581864,0.0062944814563,1749350558.6581864,nan,nan,nan,nan
368849,0.5999943614,1749350559.327445,0.0062944549136,1749350559.327445,nan,nan,nan,nan
368850,0.59999346733,1749350559.9967124,0.0062944535166,1749350559.9967124,nan,nan,nan,nan
368851,0.59998810291,1749350560.665985,0.0062943589874,1749350560.665985,nan,nan,nan,nan
368852,0.5999879241,1749350561.3352575,0.0062943645753,1749350561.3352575,nan,nan,nan,nan
368853,0.59999132156,1749350562.0045283,0.0062943417579,1749350562.0045283,nan,nan,nan,nan
368854,0.59999245405,1749350562.6737928,0.0062944209203,1749350562.6737928,nan,nan,nan,nan
368855,0.59999775887,1749350563.3430479,0.0062944381498,1749350563.3430479,nan,nan,nan,nan
368856,0.59999299049,1749350564.0123076,0.0062944409437,1749350564.0123076,nan,nan,nan,nan
368857,0.59999674559,1749350564.6815624,0.0062944558449,1749350564.6815624,nan,nan,nan,nan
368858,0.59999197721,1749350565.3508286,0.0062943845987,1749350565.3508286,nan,nan,nan,nan
368859,0.59999370575,1749350566.0201032,0.0062943757512,1749350566.0201032,nan,nan,nan,nan
368860,0.59999364614,1749350566.689362,0.0062944111414,1749350566.689362,nan,nan,nan,nan
368861,0.5999956131,1749350567.3586302,0.0062943692319,1749350567.3586302,nan,nan,nan,nan
368862,0.59999465942,1749350568.0278926,0.0062943920493,1749350568.0278926,nan,nan,nan,nan
368863,0.59999102354,1749350568.6971664,0.006294389721,1749350568.6971664,nan,nan,nan,nan
368864,0.5999981761,1749350569.3664236,0.0062944232486,1749350569.3664236,nan,nan,nan,nan
368865,0.59999710321,1749350570.0356867,0.0062944153324,1749350570.0356867,nan,nan,nan,nan
368866,0.59999322891,1749350570.7049465,0.0062944167294,1749350570.7049465,nan,nan,nan,nan
368867,0.59999680519,1749350571.3742142,0.0062944311649,1749350571.3742142,nan,nan,nan,nan
368868,0.59999722242,1749350572.0434723,0.0062944311649,1749350572.0434723,nan,nan,nan,nan
368869,0.59999626875,1749350572.7127292,0.0062944372185,1749350572.7127292,nan,nan,nan,nan
368870,0.59999662638,1749350573.3819864,0.0062944511883,1749350573.3819864,nan,nan,nan,nan
368871,0.5999956131,1749350574.051246,0.0062944372185,1749350574.051246,nan,nan,nan,nan
368872,0.59998732805,1749350574.7205114,0.00629436085,1749350574.7205114,nan,nan,nan,nan
368873,0.59999859333,1749350575.3897774,0.0062944050878,1749350575.3897774,nan,nan,nan,nan
368874,0.59999513626,1749350576.0590398,0.0062943976372,1749350576.0590398,nan,nan,nan,nan
368875,0.5999943018,1749350576.7282958,0.0062944577076,1749350576.7282958,nan,nan,nan,nan
368876,0.59999263287,1749350577.3975697,0.0062943673693,1749350577.3975697,nan,nan,nan,nan
368877,0.59999287128,1749350578.066832,0.0062944046222,1749350578.066832,nan,nan,nan,nan
368878,0.59998941422,1749350578.7361047,0.0062943603843,1749350578.7361047,nan,nan,nan,nan
368879,0.59999352694,1749350579.4053705,0.0062943855301,1749350579.4053705,nan,nan,nan,nan
368880,0.59998947382,1749350580.0746505,0.0062943543307,1749350580.0746505,nan,nan,nan,nan
368881,0.59998941422,1749350580.7439265,0.0062943506055,1749350580.7439265,nan,nan,nan,nan
368882,0.59998941422,1749350581.4132075,0.0062943468802,1749350581.4132075,nan,nan,nan,nan
368883,0.59998625517,1749350582.0824783,0.0062943762168,1749350582.0824783,nan,nan,nan,nan
368884,0.59999155998,1749350582.7517462,0.0062944218516,1749350582.7517462,nan,nan,nan,nan
368885,0.59999680519,1749350583.4210088,0.006294419989,1749350583.4210088,nan,nan,nan,nan
368886,0.60000032187,1749350584.0902781,0.0062945098616,1749350584.0902781,nan,nan,nan,nan
368887,0.59999960661,1749350584.7595336,0.0062944772653,1749350584.7595336,nan,nan,nan,nan
368888,0.60000109673,1749350585.4287913,0.0062944316305,1749350585.4287913,nan,nan,nan,nan
368889,0.59999597073,1749350586.0980527,0.0062944563106,1749350586.0980527,nan,nan,nan,nan
368890,0.59999519587,1749350586.767312,0.0062944344245,1749350586.767312,nan,nan,nan,nan
368891,0.5999891758,1749350587.436579,0.0062943999656,1749350587.436579,nan,nan,nan,nan
368892,0.59998762608,1749350588.1058571,0.0062943603843,1749350588.1058571,nan,nan,nan,nan
368893,0.5999968648,1749350588.7751126,0.006294444669,1749350588.7751126,nan,nan,nan,nan
368894,0.59999221563,1749350589.4443707,0.006294447463,1749350589.4443707,nan,nan,nan,nan
368895,0.59999603033,1749350590.1136193,0.006294479128,1749350590.1136193,nan,nan,nan,nan
368896,0.59999626875,1749350590.782881,0.0062944395468,1749350590.782881,nan,nan,nan,nan
368897,0.59999442101,1749350591.4521453,0.0062944712117,1749350591.4521453,nan,nan,nan,nan
368898,0.59999227524,1749350592.1214128,0.0062944064848,1749350592.1214128,nan,nan,nan,nan
368899,0.59999203682,1749350592.7906845,0.0062943818048,1749350592.7906845,nan,nan,nan,nan
368900,0.59999197721,1749350593.459952,0.0062944083475,1749350593.459952,nan,nan,nan,nan
368901,0.59999102354,1749350594.129222,0.0062943920493,1749350594.129222,nan,nan,nan,nan
368902,0.59999376535,1749350594.7984915,0.0062943790108,1749350594.7984915,nan,nan,nan,nan
368903,0.59999775887,1749350595.4677613,0.0062944046222,1749350595.4677613,nan,nan,nan,nan
368904,0.59999161959,1749350596.1370254,0.0062944190577,1749350596.1370254,nan,nan,nan,nan
368905,0.59998822212,1749350596.8063,0.0062944274396,1749350596.8063,nan,nan,nan,nan
368906,0.59998655319,1749350597.47557,0.0062944241799,1749350597.47557,nan,nan,nan,nan
368907,0.59999483824,1749350598.1448371,0.0062944386154,1749350598.1448371,nan,nan,nan,nan
368908,0.59999239445,1749350598.8141124,0.0062943641096,1749350598.8141124,nan,nan,nan,nan
368909,0.59999114275,1749350599.4833856,0.0062943766825,1749350599.4833856,nan,nan,nan,nan
368910,0.59998255968,1749350600.1526628,0.0062943715602,1749350600.1526628,nan,nan,nan,nan
368911,0.59999126196,1749350600.8219345,0.0062943566591,1749350600.8219345,nan,nan,nan,nan
368912,0.59998822212,1749350601.491203,0.0062944008969,1749350601.491203,nan,nan,nan,nan
368913,0.59998887777,1749350602.160484,0.00629436085,1749350602.160484,nan,nan,nan,nan
368914,0.59999144077,1749350602.8297498,0.006294388324,1749350602.8297498,nan,nan,nan,nan
368915,0.59998863935,1749350603.4990296,0.0062943249941,1749350603.4990296,nan,nan,nan,nan
368916,0.59998464584,1749350604.1683004,0.0062943990342,1749350604.1683004,nan,nan,nan,nan
368917,0.59998935461,1749350604.8375673,0.0062943892553,1749350604.8375673,nan,nan,nan,nan
368918,0.59999209642,1749350605.50684,0.0062943729572,1749350605.50684,nan,nan,nan,nan
368919,0.59998303652,1749350606.1761181,0.0062943487428,1749350606.1761181,nan,nan,nan,nan
368920,0.59998631477,1749350606.8453925,0.0062943589874,1749350606.8453925,nan,nan,nan,nan
368921,0.5999956131,1749350607.5146518,0.0062944479287,1749350607.5146518,nan,nan,nan,nan
368922,0.59999012947,1749350608.1839294,0.0062944102101,1749350608.1839294,nan,nan,nan,nan
368923,0.59999471903,1749350608.8531947,0.0062944022939,1749350608.8531947,nan,nan,nan,nan
368924,0.59999632835,1749350609.5224552,0.00629444886,1749350609.5224552,nan,nan,nan,nan
368925,0.59999424219,1749350610.1917121,0.0062944390811,1749350610.1917121,nan,nan,nan,nan
368926,0.59999537468,1749350610.8609781,0.006294450257,1749350610.8609781,nan,nan,nan,nan
368927,0.59999382496,1749350611.5302355,0.0062944483943,1749350611.5302355,nan,nan,nan,nan
368928,0.59999108315,1749350612.199509,0.0062944358215,1749350612.199509,nan,nan,nan,nan
368929,0.59999245405,1749350612.868776,0.006294389721,1749350612.868776,nan,nan,nan,nan
368930,0.59999090433,1749350613.538045,0.0062944269739,1749350613.538045,nan,nan,nan,nan
368931,0.59998947382,1749350614.2073126,0.006294393912,1749350614.2073126,nan,nan,nan,nan
368932,0.5999943018,1749350614.8765798,0.0062944008969,1749350614.8765798,nan,nan,nan,nan
368933,0.59999245405,1749350615.5458393,0.0062944456004,1749350615.5458393,nan,nan,nan,nan
368934,0.5999969244,1749350616.2150939,0.0062944511883,1749350616.2150939,nan,nan,nan,nan
368935,0.59999573231,1749350616.8843567,0.0062944297679,1749350616.8843567,nan,nan,nan,nan
368936,0.59999060631,1749350617.553611,0.0062944539823,1749350617.553611,nan,nan,nan,nan
368937,0.59999126196,1749350618.2228763,0.0062943901867,1749350618.2228763,nan,nan,nan,nan
368938,0.59999459982,1749350618.8921397,0.0062944190577,1749350618.8921397,nan,nan,nan,nan
368939,0.59999388456,1749350619.5614135,0.0062944130041,1749350619.5614135,nan,nan,nan,nan
368940,0.59998458624,1749350620.2306848,0.0062943655066,1749350620.2306848,nan,nan,nan,nan
368941,0.59998822212,1749350620.8999665,0.0062943575904,1749350620.8999665,nan,nan,nan,nan
368942,0.59999406338,1749350621.569232,0.0062943971716,1749350621.569232,nan,nan,nan,nan
368943,0.59998583794,1749350622.2385106,0.0062943552621,1749350622.2385106,nan,nan,nan,nan
368944,0.59999018908,1749350622.9077833,0.0062943981029,1749350622.9077833,nan,nan,nan,nan
368945,0.59998548031,1749350623.5770612,0.006294358056,1749350623.5770612,nan,nan,nan,nan
368946,0.59998714924,1749350624.2463417,0.0062943515368,1749350624.2463417,nan,nan,nan,nan
368947,0.59999001026,1749350624.915623,0.0062943724915,1749350624.915623,nan,nan,nan,nan
368948,0.59998571873,1749350625.5849006,0.0062943487428,1749350625.5849006,nan,nan,nan,nan
368949,0.59998399019,1749350626.2541645,0.0062943114899,1749350626.2541645,nan,nan,nan,nan
368950,0.59999120235,1749350626.9234421,0.0062943496741,1749350626.9234421,nan,nan,nan,nan
368951,0.59998780489,1749350627.592701,0.0062943231314,1749350627.592701,nan,nan,nan,nan
368952,0.59998822212,1749350628.2619762,0.0062943603843,1749350628.2619762,nan,nan,nan,nan
368953,0.59998273849,1749350628.9312422,0.0062943040393,1749350628.9312422,nan,nan,nan,nan
368954,0.59998357296,1749350629.6005034,0.0062942802906,1749350629.6005034,nan,nan,nan,nan
368955,0.59998261929,1749350630.269774,0.0062942523509,1749350630.269774,nan,nan,nan,nan
368956,0.59998601675,1749350630.9390314,0.0062943063676,1749350630.9390314,nan,nan,nan,nan
368957,0.59998363256,1749350631.6082964,0.0062942993827,1749350631.6082964,nan,nan,nan,nan
368958,0.59997677803,1749350632.2775447,0.0062943091616,1749350632.2775447,nan,nan,nan,nan
368959,0.59998089075,1749350632.9468112,0.0062942844816,1749350632.9468112,nan,nan,nan,nan
368960,0.59997713566,1749350633.6161044,0.0062943133526,1749350633.6161044,nan,nan,nan,nan
368961,0.59998327494,1749350634.285365,0.0062943091616,1749350634.285365,nan,nan,nan,nan
368962,0.59998595715,1749350634.954633,0.0062942910008,1749350634.954633,nan,nan,nan,nan
368963,0.59997832775,1749350635.6239054,0.0062942542136,1749350635.6239054,nan,nan,nan,nan
368964,0.5999802351,1749350636.2931793,0.0062942723744,1749350636.2931793,nan,nan,nan,nan
368965,0.59998422861,1749350636.9624467,0.006294300314,1749350636.9624467,nan,nan,nan,nan
368966,0.59998160601,1749350637.6317177,0.006294274237,1749350637.6317177,nan,nan,nan,nan
368967,0.59998786449,1749350638.3009777,0.0062942989171,1749350638.3009777,nan,nan,nan,nan
368968,0.59998679161,1749350638.970265,0.0062943282537,1749350638.970265,nan,nan,nan,nan
368969,0.5999841094,1749350639.6395273,0.0062943217345,1749350639.6395273,nan,nan,nan,nan
368970,0.5999853611,1749350640.3088057,0.0062943175435,1749350640.3088057,nan,nan,nan,nan
368971,0.59998780489,1749350640.9780905,0.0062943575904,1749350640.9780905,nan,nan,nan,nan
368972,0.59999108315,1749350641.6473672,0.0062943771482,1749350641.6473672,nan,nan,nan,nan
368973,0.59999197721,1749350642.316638,0.0062943799421,1749350642.316638,nan,nan,nan,nan
