index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
133960,-0.00010609147284,1749216041.3401773,-1.9192498257e-06,1749216041.3401773,nan,nan,nan,nan
133961,-0.00010318205022,1749216042.0094554,-1.8969092253e-06,1749216042.0094554,nan,nan,nan,nan
133962,-9.9579861853e-05,1749216042.6787283,-1.8794560219e-06,1749216042.6787283,nan,nan,nan,nan
133963,-0.00010082678637,1749216043.3480248,-1.8445480237e-06,1749216043.3480248,nan,nan,nan,nan
133964,-9.1821457318e-05,1749216044.0173044,-1.7991674213e-06,1749216044.0173044,nan,nan,nan,nan
133965,-9.5007941127e-05,1749216044.6865861,-1.8110363271e-06,1749216044.6865861,nan,nan,nan,nan
133966,-9.3899609055e-05,1749216045.3558664,-1.804054591e-06,1749216045.3558664,nan,nan,nan,nan
133967,-9.4869385066e-05,1749216046.025149,-1.7705440314e-06,1749216046.025149,nan,nan,nan,nan
133968,-9.6116265922e-05,1749216046.6944287,-1.8082444058e-06,1749216046.6944287,nan,nan,nan,nan
133969,-9.3622489658e-05,1749216047.3637087,-1.8026587441e-06,1749216047.3637087,nan,nan,nan,nan
133970,-8.7803637143e-05,1749216048.0329716,-1.7007289443e-06,1749216048.0329716,nan,nan,nan,nan
133971,-9.6393414424e-05,1749216048.702261,-1.7705431219e-06,1749216048.702261,nan,nan,nan,nan
133972,-9.5700670499e-05,1749216049.3715456,-1.8249993445e-06,1749216049.3715456,nan,nan,nan,nan
133973,-9.1405803687e-05,1749216050.0408227,-1.7838083295e-06,1749216050.0408227,nan,nan,nan,nan
133974,-9.2652713647e-05,1749216050.7101054,-1.7956767806e-06,1749216050.7101054,nan,nan,nan,nan
133975,-9.251415031e-05,1749216051.3793793,-1.7775250853e-06,1749216051.3793793,nan,nan,nan,nan
133976,-8.9743327408e-05,1749216052.0486567,-1.7363333882e-06,1749216052.0486567,nan,nan,nan,nan
133977,-9.431521903e-05,1749216052.7179284,-1.7335414668e-06,1749216052.7179284,nan,nan,nan,nan
133978,-9.002033039e-05,1749216053.3871953,-1.7209754333e-06,1749216053.3871953,nan,nan,nan,nan
133979,-9.0574518254e-05,1749216054.0564702,-1.7349384507e-06,1749216054.0564702,nan,nan,nan,nan
133980,-8.8912041974e-05,1749216054.7257423,-1.7363338429e-06,1749216054.7257423,nan,nan,nan,nan
133981,-9.3622489658e-05,1749216055.3950222,-1.7831107471e-06,1749216055.3950222,nan,nan,nan,nan
133982,-8.7803622591e-05,1749216056.064285,-1.7118995856e-06,1749216056.064285,nan,nan,nan,nan
133983,-8.8080720161e-05,1749216056.7335613,-1.7139939246e-06,1749216056.7335613,nan,nan,nan,nan
133984,-8.8773449534e-05,1749216057.4028332,-1.7670531633e-06,1749216057.4028332,nan,nan,nan,nan
133985,-8.918911044e-05,1749216058.0721054,-1.7579766336e-06,1749216058.0721054,nan,nan,nan,nan
133986,-9.099014278e-05,1749216058.7413754,-1.7642607872e-06,1749216058.7413754,nan,nan,nan,nan
133987,-9.0435976745e-05,1749216059.4106534,-1.7677514279e-06,1749216059.4106534,nan,nan,nan,nan
133988,-8.4478597273e-05,1749216060.0799239,-1.7300510535e-06,1749216060.0799239,nan,nan,nan,nan
133989,-8.6556756287e-05,1749216060.7491915,-1.723767582e-06,1749216060.7491915,nan,nan,nan,nan
133990,-9.0990120952e-05,1749216061.4184659,-1.7475056211e-06,1749216061.4184659,nan,nan,nan,nan
133991,-8.5864056018e-05,1749216062.0877447,-1.7160875814e-06,1749216062.0877447,nan,nan,nan,nan
133992,-8.5586929345e-05,1749216062.7570262,-1.6420844986e-06,1749216062.7570262,nan,nan,nan,nan
133993,-8.7942185928e-05,1749216063.426298,-1.7021250187e-06,1749216063.426298,nan,nan,nan,nan
133994,-8.6002561147e-05,1749216064.0955796,-1.7070124159e-06,1749216064.0955796,nan,nan,nan,nan
133995,-8.3785882453e-05,1749216064.7648513,-1.680482228e-06,1749216064.7648513,nan,nan,nan,nan
133996,-8.9604734967e-05,1749216065.4341187,-1.7070119611e-06,1749216065.4341187,nan,nan,nan,nan
133997,-9.099017916e-05,1749216066.103389,-1.7139932424e-06,1749216066.103389,nan,nan,nan,nan
133998,-9.1959969723e-05,1749216066.772662,-1.7265601855e-06,1749216066.772662,nan,nan,nan,nan
133999,-8.9604771347e-05,1749216067.4419396,-1.6937462988e-06,1749216067.4419396,nan,nan,nan,nan
134000,-9.5423616585e-05,1749216068.1112194,-1.7307484086e-06,1749216068.1112194,nan,nan,nan,nan
134001,-9.4453775091e-05,1749216068.7804906,-1.7307490907e-06,1749216068.7804906,nan,nan,nan,nan
134002,-8.9881803433e-05,1749216069.449756,-1.6902565676e-06,1749216069.449756,nan,nan,nan,nan
134003,-9.2098482128e-05,1749216070.1190314,-1.7509962618e-06,1749216070.1190314,nan,nan,nan,nan
134004,-9.0713059762e-05,1749216070.7883,-1.7293530163e-06,1749216070.7883,nan,nan,nan,nan
134005,-8.9743247372e-05,1749216071.4575887,-1.6741992113e-06,1749216071.4575887,nan,nan,nan,nan
134006,-9.0020344942e-05,1749216072.1268578,-1.7230697722e-06,1749216072.1268578,nan,nan,nan,nan
134007,-9.3345457572e-05,1749216072.7961338,-1.7342390493e-06,1749216072.7961338,nan,nan,nan,nan
134008,-8.7665059255e-05,1749216073.465401,-1.7007296265e-06,1749216073.465401,nan,nan,nan,nan
134009,-9.1405767307e-05,1749216074.1346767,-1.7454108274e-06,1749216074.1346767,nan,nan,nan,nan
134010,-8.7665117462e-05,1749216074.803957,-1.7768268208e-06,1749216074.803957,nan,nan,nan,nan
134011,-9.2514135758e-05,1749216075.4732373,-1.7670531633e-06,1749216075.4732373,nan,nan,nan,nan
134012,-9.2652699095e-05,1749216076.1425195,-1.7719398784e-06,1749216076.1425195,nan,nan,nan,nan
134013,-0.00010013409337,1749216076.8118036,-1.9150606931e-06,1749216076.8118036,nan,nan,nan,nan
134014,-0.00010719982674,1749216077.4810865,-1.899701374e-06,1749216077.4810865,nan,nan,nan,nan
134015,-9.5146519016e-05,1749216078.1503696,-1.7886950445e-06,1749216078.1503696,nan,nan,nan,nan
134016,-9.556212899e-05,1749216078.8196502,-1.7789213871e-06,1749216078.8196502,nan,nan,nan,nan
134017,-9.5285045973e-05,1749216079.4889414,-1.8249993445e-06,1749216079.4889414,nan,nan,nan,nan
134018,-9.5839182904e-05,1749216080.1582263,-1.7907902929e-06,1749216080.1582263,nan,nan,nan,nan
134019,-0.00010013404972,1749216080.8275182,-1.831981308e-06,1749216080.8275182,nan,nan,nan,nan
134020,-9.791739285e-05,1749216081.4968078,-1.8249991172e-06,1749216081.4968078,nan,nan,nan,nan
134021,-9.3206879683e-05,1749216082.1660929,-1.8054511202e-06,1749216082.1660929,nan,nan,nan,nan
134022,-9.5146489912e-05,1749216082.8353825,-1.8040548184e-06,1749216082.8353825,nan,nan,nan,nan
134023,-9.2098482128e-05,1749216083.5046685,-1.7803183709e-06,1749216083.5046685,nan,nan,nan,nan
134024,-9.3761052995e-05,1749216084.1739454,-1.7600711999e-06,1749216084.1739454,nan,nan,nan,nan
134025,-8.9881854365e-05,1749216084.8432317,-1.7831096102e-06,1749216084.8432317,nan,nan,nan,nan
134026,-9.4176670245e-05,1749216085.5125213,-1.8061496121e-06,1749216085.5125213,nan,nan,nan,nan
134027,-9.7086071037e-05,1749216086.1818163,-1.8040555005e-06,1749216086.1818163,nan,nan,nan,nan
134028,-9.8471529782e-05,1749216086.8511078,-1.8347739115e-06,1749216086.8511078,nan,nan,nan,nan
134029,-9.1405803687e-05,1749216087.520389,-1.8222067411e-06,1749216087.520389,nan,nan,nan,nan
134030,-9.0713037935e-05,1749216088.1896665,-1.773337317e-06,1749216088.1896665,nan,nan,nan,nan
134031,-9.2237052741e-05,1749216088.8589566,-1.8152254597e-06,1749216088.8589566,nan,nan,nan,nan
134032,-9.0713096142e-05,1749216089.5282328,-1.766354444e-06,1749216089.5282328,nan,nan,nan,nan
134033,-8.9050518e-05,1749216090.1975203,-1.7502979972e-06,1749216090.1975203,nan,nan,nan,nan
134034,-8.9604742243e-05,1749216090.8667967,-1.7642601051e-06,1749216090.8667967,nan,nan,nan,nan
134035,-9.7224648925e-05,1749216091.536083,-1.7419195046e-06,1749216091.536083,nan,nan,nan,nan
134036,-9.7501746495e-05,1749216092.2053504,-1.8606051526e-06,1749216092.2053504,nan,nan,nan,nan
134037,-0.00010013407882,1749216092.8746197,-1.8515290776e-06,1749216092.8746197,nan,nan,nan,nan
134038,-9.6116375062e-05,1749216093.5439138,-1.831979489e-06,1749216093.5439138,nan,nan,nan,nan
134039,-0.00010124239634,1749216094.213194,-1.8689836452e-06,1749216094.213194,nan,nan,nan,nan
134040,-9.7778836789e-05,1749216094.8824785,-1.8382640974e-06,1749216094.8824785,nan,nan,nan,nan
134041,-9.9857010355e-05,1749216095.5517523,-1.8592081688e-06,1749216095.5517523,nan,nan,nan,nan
134042,-0.00010054972518,1749216096.2210288,-1.8766620542e-06,1749216096.2210288,nan,nan,nan,nan
134043,-9.5423616585e-05,1749216096.890326,-1.8291875676e-06,1749216096.890326,nan,nan,nan,nan
134044,-9.251415031e-05,1749216097.5596068,-1.7824122551e-06,1749216097.5596068,nan,nan,nan,nan
134045,-9.6254836535e-05,1749216098.2288923,-1.8152254597e-06,1749216098.2288923,nan,nan,nan,nan
134046,-0.00010110392759,1749216098.8981688,-1.8773596366e-06,1749216098.8981688,nan,nan,nan,nan
134047,-9.3345486675e-05,1749216099.5674598,-1.762164402e-06,1749216099.5674598,nan,nan,nan,nan
134048,-9.7086092865e-05,1749216100.2367485,-1.8291884771e-06,1749216100.2367485,nan,nan,nan,nan
134049,-9.1544308816e-05,1749216100.906033,-1.8222076505e-06,1749216100.906033,nan,nan,nan,nan
134050,-8.9466178906e-05,1749216101.575306,-1.7586748982e-06,1749216101.575306,nan,nan,nan,nan
134051,-8.6279687821e-05,1749216102.2445805,-1.7314466731e-06,1749216102.2445805,nan,nan,nan,nan
134052,-8.9881803433e-05,1749216102.9138484,-1.72725845e-06,1749216102.9138484,nan,nan,nan,nan
134053,-8.794220048e-05,1749216103.5831225,-1.7530899186e-06,1749216103.5831225,nan,nan,nan,nan
134054,-9.1267378593e-05,1749216104.2524128,-1.8256953354e-06,1749216104.2524128,nan,nan,nan,nan
134055,-9.1821406386e-05,1749216104.9216948,-1.7530903733e-06,1749216104.9216948,nan,nan,nan,nan
134056,-9.126724035e-05,1749216105.5909781,-1.8389628167e-06,1749216105.5909781,nan,nan,nan,nan
134057,-8.8773464086e-05,1749216106.2602458,-1.7509953523e-06,1749216106.2602458,nan,nan,nan,nan
134058,-8.8080734713e-05,1749216106.9295187,-1.7859031232e-06,1749216106.9295187,nan,nan,nan,nan
134059,-9.306830907e-05,1749216107.5988295,-1.8438499865e-06,1749216107.5988295,nan,nan,nan,nan
134060,-8.8773449534e-05,1749216108.2681007,-1.7740346721e-06,1749216108.2681007,nan,nan,nan,nan
134061,-8.8773464086e-05,1749216108.937365,-1.6797841909e-06,1749216108.937365,nan,nan,nan,nan
134062,-8.877342043e-05,1749216109.6066544,-1.7454110548e-06,1749216109.6066544,nan,nan,nan,nan
134063,-8.9466164354e-05,1749216110.275935,-1.7537884105e-06,1749216110.275935,nan,nan,nan,nan
134064,-9.1821442766e-05,1749216110.945211,-1.7551842575e-06,1749216110.945211,nan,nan,nan,nan
134065,-9.251415031e-05,1749216111.614488,-1.7754307464e-06,1749216111.614488,nan,nan,nan,nan
134066,-9.3206894235e-05,1749216112.2837653,-1.7461079551e-06,1749216112.2837653,nan,nan,nan,nan
134067,-9.0990157332e-05,1749216112.9530416,-1.709804792e-06,1749216112.9530416,nan,nan,nan,nan
134068,-9.5562114439e-05,1749216113.6223204,-1.7719398784e-06,1749216113.6223204,nan,nan,nan,nan
134069,-9.2514172138e-05,1749216114.291595,-1.7502968603e-06,1749216114.291595,nan,nan,nan,nan
134070,-9.3622569693e-05,1749216114.9608727,-1.7495976863e-06,1749216114.9608727,nan,nan,nan,nan
134071,-9.7363190434e-05,1749216115.6301658,-1.7984698388e-06,1749216115.6301658,nan,nan,nan,nan
134072,-9.5423565654e-05,1749216116.2994463,-1.7845070488e-06,1749216116.2994463,nan,nan,nan,nan
134073,-9.4176677521e-05,1749216116.96873,-1.790091801e-06,1749216116.96873,nan,nan,nan,nan
134074,-9.9579898233e-05,1749216117.638016,-1.8319810806e-06,1749216117.638016,nan,nan,nan,nan
134075,-9.7224663477e-05,1749216118.3073049,-1.7921861399e-06,1749216118.3073049,nan,nan,nan,nan
134076,-9.8471624369e-05,1749216118.9765935,-1.8096388885e-06,1749216118.9765935,nan,nan,nan,nan
134077,-9.5977738965e-05,1749216119.6458771,-1.8096404801e-06,1749216119.6458771,nan,nan,nan,nan
134078,-9.3068360002e-05,1749216120.3151565,-1.7433151243e-06,1749216120.3151565,nan,nan,nan,nan
134079,-9.376109665e-05,1749216120.98443,-1.7412203306e-06,1749216120.98443,nan,nan,nan,nan
134080,-9.4315299066e-05,1749216121.6537108,-1.7956756437e-06,1749216121.6537108,nan,nan,nan,nan
134081,-9.2652699095e-05,1749216122.3229887,-1.8187161004e-06,1749216122.3229887,nan,nan,nan,nan
134082,-9.5146504464e-05,1749216122.9922643,-1.7684490103e-06,1749216122.9922643,nan,nan,nan,nan
134083,-9.3483962701e-05,1749216123.6615336,-1.7398249383e-06,1749216123.6615336,nan,nan,nan,nan
134084,-9.5146489912e-05,1749216124.3308105,-1.7984696115e-06,1749216124.3308105,nan,nan,nan,nan
134085,-9.4869399618e-05,1749216125.0000813,-1.7335419216e-06,1749216125.0000813,nan,nan,nan,nan
134086,-0.00010110389121,1749216125.6693604,-1.7768268208e-06,1749216125.6693604,nan,nan,nan,nan
134087,-0.00010235075024,1749216126.3386765,-1.8585112684e-06,1749216126.3386765,nan,nan,nan,nan
134088,-9.916426643e-05,1749216127.0079618,-1.8452458335e-06,1749216127.0079618,nan,nan,nan,nan
134089,-9.6947529528e-05,1749216127.6772628,-1.8166222162e-06,1749216127.6772628,nan,nan,nan,nan
134090,-9.8748663731e-05,1749216128.3465452,-1.7719394236e-06,1749216128.3465452,nan,nan,nan,nan
134091,-0.00010401335021,1749216129.0158374,-1.8222060589e-06,1749216129.0158374,nan,nan,nan,nan
134092,-0.00010567584104,1749216129.685112,-1.8808516415e-06,1749216129.685112,nan,nan,nan,nan
134093,-0.00010207376909,1749216130.3544075,-1.8396590349e-06,1749216130.3544075,nan,nan,nan,nan
134094,-0.00010318205022,1749216131.0236962,-1.8152254597e-06,1749216131.0236962,nan,nan,nan,nan
134095,-0.00010678418766,1749216131.6929717,-1.8808516415e-06,1749216131.6929717,nan,nan,nan,nan
134096,-0.00010235075024,1749216132.3622804,-1.8452465156e-06,1749216132.3622804,nan,nan,nan,nan
134097,-0.00010512167501,1749216133.0315523,-1.8626992642e-06,1749216133.0315523,nan,nan,nan,nan
134098,-9.8194439488e-05,1749216133.7008526,-1.7845072762e-06,1749216133.7008526,nan,nan,nan,nan
134099,-9.9302844319e-05,1749216134.3701293,-1.8585099042e-06,1749216134.3701293,nan,nan,nan,nan
134100,-0.00010138098878,1749216135.0394197,-1.8326791178e-06,1749216135.0394197,nan,nan,nan,nan
134101,-9.9025710369e-05,1749216135.7087085,-1.8215089312e-06,1749216135.7087085,nan,nan,nan,nan
134102,-9.9995537312e-05,1749216136.378004,-1.8256976091e-06,1749216136.378004,nan,nan,nan,nan
134103,-9.9441356724e-05,1749216137.0472891,-1.8033565539e-06,1749216137.0472891,nan,nan,nan,nan
134104,-9.9025710369e-05,1749216137.716575,-1.8396608539e-06,1749216137.716575,nan,nan,nan,nan
134105,-0.00010096533515,1749216138.3858628,-1.8208106667e-06,1749216138.3858628,nan,nan,nan,nan
134106,-0.00010484457744,1749216139.055145,-1.8731716409e-06,1749216139.055145,nan,nan,nan,nan
134107,-0.00010816960275,1749216139.724422,-1.9269300537e-06,1749216139.724422,nan,nan,nan,nan
134108,-0.00010678417311,1749216140.393695,-1.8836444724e-06,1749216140.393695,nan,nan,nan,nan
134109,-0.00010041116184,1749216141.0629623,-1.8557182102e-06,1749216141.0629623,nan,nan,nan,nan
134110,-0.00010193517664,1749216141.7322602,-1.8452451513e-06,1749216141.7322602,nan,nan,nan,nan
134111,-0.00010054971062,1749216142.401549,-1.8459436433e-06,1749216142.401549,nan,nan,nan,nan
134112,-0.00010248929902,1749216143.0708473,-1.9087781311e-06,1749216143.0708473,nan,nan,nan,nan
134113,-0.00010484459199,1749216143.7401388,-1.85641602e-06,1749216143.7401388,nan,nan,nan,nan
134114,-0.00010068828124,1749216144.409416,-1.8592081688e-06,1749216144.409416,nan,nan,nan,nan
134115,-9.7778865893e-05,1749216145.0786994,-1.8131302113e-06,1749216145.0786994,nan,nan,nan,nan
134116,-9.5285045973e-05,1749216145.7479787,-1.7984693841e-06,1749216145.7479787,nan,nan,nan,nan
134117,-0.0001031820575,1749216146.4172509,-1.8654918676e-06,1749216146.4172509,nan,nan,nan,nan
134118,-0.00010387476505,1749216147.086529,-1.8550199457e-06,1749216147.086529,nan,nan,nan,nan
134119,-0.00010082680819,1749216147.7557998,-1.8745677153e-06,1749216147.7557998,nan,nan,nan,nan
134120,-0.00010179659876,1749216148.4250896,-1.8361699858e-06,1749216148.4250896,nan,nan,nan,nan
134121,-0.00010013404972,1749216149.0943925,-1.8061498395e-06,1749216149.0943925,nan,nan,nan,nan
134122,-0.00010082678637,1749216149.7636855,-1.8494347387e-06,1749216149.7636855,nan,nan,nan,nan
134123,-9.209849668e-05,1749216150.4329748,-1.7523921088e-06,1749216150.4329748,nan,nan,nan,nan
134124,-9.5284995041e-05,1749216151.102275,-1.764261242e-06,1749216151.102275,nan,nan,nan,nan
134125,-9.9302764283e-05,1749216151.7715712,-1.7691481844e-06,1749216151.7715712,nan,nan,nan,nan
134126,-9.3068323622e-05,1749216152.440853,-1.7502973151e-06,1749216152.440853,nan,nan,nan,nan
134127,-9.7363255918e-05,1749216153.110136,-1.7900906641e-06,1749216153.110136,nan,nan,nan,nan
134128,-9.5285009593e-05,1749216153.779409,-1.7621664483e-06,1749216153.779409,nan,nan,nan,nan
134129,-9.5700641396e-05,1749216154.4486873,-1.8047535377e-06,1749216154.4486873,nan,nan,nan,nan
134130,-9.6670497442e-05,1749216155.1179686,-1.7691468202e-06,1749216155.1179686,nan,nan,nan,nan
134131,-9.3068338174e-05,1749216155.7872465,-1.7509953523e-06,1749216155.7872465,nan,nan,nan,nan
134132,-9.1405803687e-05,1749216156.45652,-1.7314473553e-06,1749216156.45652,nan,nan,nan,nan
134133,-8.7942185928e-05,1749216157.1257882,-1.7146917344e-06,1749216157.1257882,nan,nan,nan,nan
134134,-8.9327637397e-05,1749216157.7950547,-1.6909543774e-06,1749216157.7950547,nan,nan,nan,nan
134135,-9.2237074568e-05,1749216158.4643257,-1.7307490907e-06,1749216158.4643257,nan,nan,nan,nan
134136,-8.9604734967e-05,1749216159.133595,-1.7377305994e-06,1749216159.133595,nan,nan,nan,nan
134137,-9.4453738711e-05,1749216159.8028624,-1.7356367152e-06,1749216159.8028624,nan,nan,nan,nan
134138,-9.431521903e-05,1749216160.4721444,-1.7719403331e-06,1749216160.4721444,nan,nan,nan,nan
134139,-9.6393392596e-05,1749216161.1414204,-1.7691472749e-06,1749216161.1414204,nan,nan,nan,nan
134140,-9.7224648925e-05,1749216161.8107,-1.8124326289e-06,1749216161.8107,nan,nan,nan,nan
134141,-9.7086143796e-05,1749216162.4799793,-1.791487648e-06,1749216162.4799793,nan,nan,nan,nan
134142,-9.5977789897e-05,1749216163.1492593,-1.7586744434e-06,1749216163.1492593,nan,nan,nan,nan
134143,-8.9466164354e-05,1749216163.8185296,-1.7866013877e-06,1749216163.8185296,nan,nan,nan,nan
134144,-9.4315204478e-05,1749216164.487801,-1.7845070488e-06,1749216164.487801,nan,nan,nan,nan
134145,-9.2514172138e-05,1749216165.157077,-1.7928841771e-06,1749216165.157077,nan,nan,nan,nan
134146,-9.6531919553e-05,1749216165.8263597,-1.7726381429e-06,1749216165.8263597,nan,nan,nan,nan
134147,-8.8634973508e-05,1749216166.4956286,-1.7258612388e-06,1749216166.4956286,nan,nan,nan,nan
134148,-9.2514201242e-05,1749216167.164904,-1.773335498e-06,1749216167.164904,nan,nan,nan,nan
134149,-8.8496410172e-05,1749216167.834169,-1.6888593564e-06,1749216167.834169,nan,nan,nan,nan
134150,-9.1959998826e-05,1749216168.5034418,-1.719578222e-06,1749216168.5034418,nan,nan,nan,nan
134151,-9.8055948911e-05,1749216169.1727161,-1.7719391963e-06,1749216169.1727161,nan,nan,nan,nan
134152,-9.4176655693e-05,1749216169.842004,-1.7419199594e-06,1749216169.842004,nan,nan,nan,nan
134153,-9.6809060778e-05,1749216170.5112767,-1.7230686353e-06,1749216170.5112767,nan,nan,nan,nan
134154,-0.00010054970335,1749216171.1805606,-1.7621657662e-06,1749216171.1805606,nan,nan,nan,nan
134155,-0.00010054972518,1749216171.8498504,-1.8438493044e-06,1749216171.8498504,nan,nan,nan,nan
134156,-0.00010041116184,1749216172.5191176,-1.8668886241e-06,1749216172.5191176,nan,nan,nan,nan
134157,-9.7778829513e-05,1749216173.1884007,-1.8054513475e-06,1749216173.1884007,nan,nan,nan,nan
134158,-9.8194461316e-05,1749216173.8576903,-1.7970730823e-06,1749216173.8576903,nan,nan,nan,nan
134159,-9.5700699603e-05,1749216174.5269718,-1.7684485556e-06,1749216174.5269718,nan,nan,nan,nan
134160,-9.5423565654e-05,1749216175.1962662,-1.7607696918e-06,1749216175.1962662,nan,nan,nan,nan
134161,-9.1959955171e-05,1749216175.8655343,-1.7523921088e-06,1749216175.8655343,nan,nan,nan,nan
134162,-9.5285024145e-05,1749216176.5348122,-1.7391271285e-06,1749216176.5348122,nan,nan,nan,nan
134163,-8.9189066784e-05,1749216177.20407,-1.6951437374e-06,1749216177.20407,nan,nan,nan,nan
134164,-8.364734822e-05,1749216177.87333,-1.6853689431e-06,1749216177.87333,nan,nan,nan,nan
134165,-8.6418236606e-05,1749216178.5425985,-1.7454099179e-06,1749216178.5425985,nan,nan,nan,nan
134166,-8.4062950918e-05,1749216179.2118738,-1.7558829768e-06,1749216179.2118738,nan,nan,nan,nan
134167,-8.5586929345e-05,1749216179.8811336,-1.6965400391e-06,1749216179.8811336,nan,nan,nan,nan
134168,-8.7249500211e-05,1749216180.5504138,-1.6693115867e-06,1749216180.5504138,nan,nan,nan,nan
134169,-8.6418236606e-05,1749216181.219696,-1.6693115867e-06,1749216181.219696,nan,nan,nan,nan
134170,-8.4617102402e-05,1749216181.888986,-1.7042198124e-06,1749216181.888986,nan,nan,nan,nan
134171,-8.5032792413e-05,1749216182.5582511,-1.7014262994e-06,1749216182.5582511,nan,nan,nan,nan
134172,-8.794220048e-05,1749216183.2275174,-1.7042193576e-06,1749216183.2275174,nan,nan,nan,nan
134173,-8.5586929345e-05,1749216183.896787,-1.7237680368e-06,1749216183.896787,nan,nan,nan,nan
134174,-9.2375579698e-05,1749216184.5660791,-1.7398253931e-06,1749216184.5660791,nan,nan,nan,nan
134175,-0.00010082680819,1749216185.2353594,-1.7963748178e-06,1749216185.2353594,nan,nan,nan,nan
134176,-9.2791255156e-05,1749216185.9046316,-1.766354444e-06,1749216185.9046316,nan,nan,nan,nan
134177,-8.6972431745e-05,1749216186.5739124,-1.6881610918e-06,1749216186.5739124,nan,nan,nan,nan
134178,-8.5032763309e-05,1749216187.243199,-1.6846713606e-06,1749216187.243199,nan,nan,nan,nan
134179,-8.5448366008e-05,1749216187.912478,-1.7160884909e-06,1749216187.912478,nan,nan,nan,nan
134180,-9.0990171884e-05,1749216188.5817473,-1.7565807866e-06,1749216188.5817473,nan,nan,nan,nan
134181,-8.6279687821e-05,1749216189.2510061,-1.6867652448e-06,1749216189.2510061,nan,nan,nan,nan
134182,-8.5448395112e-05,1749216189.9202669,-1.700728717e-06,1749216189.9202669,nan,nan,nan,nan
134183,-9.0297413408e-05,1749216190.5895562,-1.7286552065e-06,1749216190.5895562,nan,nan,nan,nan
134184,-8.7526597781e-05,1749216191.2588286,-1.7265595034e-06,1749216191.2588286,nan,nan,nan,nan
134185,-9.1544359748e-05,1749216191.928103,-1.7607692371e-06,1749216191.928103,nan,nan,nan,nan
134186,-9.7086107417e-05,1749216192.5973814,-1.8145271952e-06,1749216192.5973814,nan,nan,nan,nan
134187,-8.9050532551e-05,1749216193.2666714,-1.7747329366e-06,1749216193.2666714,nan,nan,nan,nan
134188,-8.9743247372e-05,1749216193.9359634,-1.794281161e-06,1749216193.9359634,nan,nan,nan,nan
134189,-9.3483911769e-05,1749216194.6052592,-1.8201133116e-06,1749216194.6052592,nan,nan,nan,nan
134190,-8.9743298304e-05,1749216195.274538,-1.7789211597e-06,1749216195.274538,nan,nan,nan,nan
134191,-8.8911998319e-05,1749216195.9438255,-1.7740344447e-06,1749216195.9438255,nan,nan,nan,nan
134192,-9.4869421446e-05,1749216196.6130981,-1.7621653114e-06,1749216196.6130981,nan,nan,nan,nan
134193,-9.3068323622e-05,1749216197.2823803,-1.8194143649e-06,1749216197.2823803,nan,nan,nan,nan
134194,-9.5423616585e-05,1749216197.9516678,-1.7872987428e-06,1749216197.9516678,nan,nan,nan,nan
134195,-9.0713059762e-05,1749216198.6209433,-1.7879976895e-06,1749216198.6209433,nan,nan,nan,nan
134196,-9.0158842795e-05,1749216199.2902315,-1.7607706013e-06,1749216199.2902315,nan,nan,nan,nan
134197,-9.1128669737e-05,1749216199.95953,-1.7942816157e-06,1749216199.95953,nan,nan,nan,nan
134198,-9.639334894e-05,1749216200.6288354,-1.783809239e-06,1749216200.6288354,nan,nan,nan,nan
134199,-9.5146468084e-05,1749216201.2981155,-1.8173202534e-06,1749216201.2981155,nan,nan,nan,nan
134200,-0.00010332064267,1749216201.9673934,-1.864792921e-06,1749216201.9673934,nan,nan,nan,nan
134201,-9.5562107163e-05,1749216202.636696,-1.8431517219e-06,1749216202.636696,nan,nan,nan,nan
134202,-9.2098511232e-05,1749216203.305983,-1.8201126295e-06,1749216203.305983,nan,nan,nan,nan
134203,-8.9743276476e-05,1749216203.9752564,-1.790091801e-06,1749216203.9752564,nan,nan,nan,nan
134204,-9.1682864877e-05,1749216204.6445508,-1.7970739918e-06,1749216204.6445508,nan,nan,nan,nan
134205,-9.2514135758e-05,1749216205.313842,-1.7677514279e-06,1749216205.313842,nan,nan,nan,nan
134206,-8.835789049e-05,1749216205.983122,-1.7726370061e-06,1749216205.983122,nan,nan,nan,nan
134207,-8.8496351964e-05,1749216206.6523902,-1.7621664483e-06,1749216206.6523902,nan,nan,nan,nan
134208,-9.0158871899e-05,1749216207.321678,-1.7586758077e-06,1749216207.321678,nan,nan,nan,nan
134209,-8.7387990789e-05,1749216207.9909399,-1.6965402665e-06,1749216207.9909399,nan,nan,nan,nan
134210,-9.4869435998e-05,1749216208.660229,-1.7970726276e-06,1749216208.660229,nan,nan,nan,nan
134211,-9.5562092611e-05,1749216209.3295193,-1.7384295461e-06,1749216209.3295193,nan,nan,nan,nan
134212,-9.6670497442e-05,1749216209.998794,-1.7579766336e-06,1749216209.998794,nan,nan,nan,nan
134213,-9.431521903e-05,1749216210.6680703,-1.7656566342e-06,1749216210.6680703,nan,nan,nan,nan
134214,-9.251418669e-05,1749216211.3373532,-1.735635351e-06,1749216211.3373532,nan,nan,nan,nan
134215,-9.376109665e-05,1749216212.0066307,-1.7523909719e-06,1749216212.0066307,nan,nan,nan,nan
134216,-9.3068338174e-05,1749216212.6759124,-1.7684492377e-06,1749216212.6759124,nan,nan,nan,nan
