index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
453884,0.99967116117,1749399475.9717329,0.010491800494,1749399475.9717329,nan,nan,nan,nan
453885,0.99966853857,1749399476.6409962,0.010491899215,1749399476.6409962,nan,nan,nan,nan
453886,0.99967485666,1749399477.3102605,0.01049188152,1749399477.3102605,nan,nan,nan,nan
453887,0.99967879057,1749399477.979534,0.010491969064,1749399477.979534,nan,nan,nan,nan
453888,0.99967348576,1749399478.6488073,0.010491961613,1749399478.6488073,nan,nan,nan,nan
453889,0.99967360497,1749399479.3180642,0.010491936468,1749399479.3180642,nan,nan,nan,nan
453890,0.99967688322,1749399479.987323,0.010491947643,1749399479.987323,nan,nan,nan,nan
453891,0.99967342615,1749399480.6565845,0.010491905734,1749399480.6565845,nan,nan,nan,nan
453892,0.99967139959,1749399481.3258483,0.010491896421,1749399481.3258483,nan,nan,nan,nan
453893,0.99967390299,1749399481.995109,0.010491877794,1749399481.995109,nan,nan,nan,nan
453894,0.99967628717,1749399482.6643722,0.010491920635,1749399482.6643722,nan,nan,nan,nan
453895,0.99967837334,1749399483.3336334,0.010491945781,1749399483.3336334,nan,nan,nan,nan
453896,0.9996765852,1749399484.0028996,0.010491901077,1749399484.0028996,nan,nan,nan,nan
453897,0.99967730045,1749399484.6721544,0.010491935536,1749399484.6721544,nan,nan,nan,nan
453898,0.99967199564,1749399485.3414133,0.010491929017,1749399485.3414133,nan,nan,nan,nan
453899,0.99967074394,1749399486.010678,0.01049183961,1749399486.010678,nan,nan,nan,nan
453900,0.9996701479,1749399486.6799424,0.010491854511,1749399486.6799424,nan,nan,nan,nan
453901,0.99966567755,1749399487.3492053,0.010491887107,1749399487.3492053,nan,nan,nan,nan
453902,0.99966830015,1749399488.0184813,0.010491820052,1749399488.0184813,nan,nan,nan,nan
453903,0.99966919422,1749399488.6877592,0.010491856374,1749399488.6877592,nan,nan,nan,nan
453904,0.99966567755,1749399489.357033,0.010491842404,1749399489.357033,nan,nan,nan,nan
453905,0.99966472387,1749399490.0263138,0.010491781868,1749399490.0263138,nan,nan,nan,nan
453906,0.99966442585,1749399490.695575,0.010491781868,1749399490.695575,nan,nan,nan,nan
453907,0.99966228008,1749399491.3648667,0.010491823778,1749399491.3648667,nan,nan,nan,nan
453908,0.99966883659,1749399492.0341372,0.010491851717,1749399492.0341372,nan,nan,nan,nan
453909,0.99966621399,1749399492.703404,0.010491887107,1749399492.703404,nan,nan,nan,nan
453910,0.99966812134,1749399493.3726735,0.010491873138,1749399493.3726735,nan,nan,nan,nan
453911,0.99966651201,1749399494.0419507,0.010491835885,1749399494.0419507,nan,nan,nan,nan
453912,0.99967086315,1749399494.711216,0.010491874069,1749399494.711216,nan,nan,nan,nan
453913,0.99967128038,1749399495.380482,0.010491925292,1749399495.380482,nan,nan,nan,nan
453914,0.99966990948,1749399496.0497444,0.010491888039,1749399496.0497444,nan,nan,nan,nan
453915,0.99967074394,1749399496.7190163,0.010491895489,1749399496.7190163,nan,nan,nan,nan
453916,0.99966543913,1749399497.3882883,0.010491815396,1749399497.3882883,nan,nan,nan,nan
453917,0.99966448545,1749399498.0575664,0.010491826572,1749399498.0575664,nan,nan,nan,nan
453918,0.99966061115,1749399498.726851,0.010491788387,1749399498.726851,nan,nan,nan,nan
453919,0.99966681004,1749399499.3961308,0.010491861962,1749399499.3961308,nan,nan,nan,nan
453920,0.99966907501,1749399500.065402,0.010491837747,1749399500.065402,nan,nan,nan,nan
453921,0.99966704845,1749399500.734683,0.010491815396,1749399500.734683,nan,nan,nan,nan
453922,0.99965339899,1749399501.4039643,0.010491800494,1749399501.4039643,nan,nan,nan,nan
453923,0.99966025352,1749399502.0732565,0.01049180422,1749399502.0732565,nan,nan,nan,nan
453924,0.99966281652,1749399502.7425344,0.010491785593,1749399502.7425344,nan,nan,nan,nan
453925,0.99966102839,1749399503.4118156,0.010491780005,1749399503.4118156,nan,nan,nan,nan
453926,0.99966037273,1749399504.0811014,0.010491786525,1749399504.0811014,nan,nan,nan,nan
453927,0.99965828657,1749399504.750377,0.010491742752,1749399504.750377,nan,nan,nan,nan
453928,0.99966323376,1749399505.4196599,0.010491783731,1749399505.4196599,nan,nan,nan,nan
453929,0.99966746569,1749399506.0889318,0.010491869412,1749399506.0889318,nan,nan,nan,nan
453930,0.9996650219,1749399506.7582064,0.010491850786,1749399506.7582064,nan,nan,nan,nan
453931,0.99966675043,1749399507.4274924,0.010491815396,1749399507.4274924,nan,nan,nan,nan
453932,0.9996637702,1749399508.0967648,0.010491860099,1749399508.0967648,nan,nan,nan,nan
453933,0.99965924025,1749399508.7660308,0.010491774417,1749399508.7660308,nan,nan,nan,nan
453934,0.99966812134,1749399509.435305,0.010491847061,1749399509.435305,nan,nan,nan,nan
453935,0.9996701479,1749399510.1045864,0.010491851717,1749399510.1045864,nan,nan,nan,nan
453936,0.99966746569,1749399510.7738588,0.01049183961,1749399510.7738588,nan,nan,nan,nan
453937,0.99966937304,1749399511.4431121,0.010491865687,1749399511.4431121,nan,nan,nan,nan
453938,0.99967443943,1749399512.1123798,0.010491869412,1749399512.1123798,nan,nan,nan,nan
453939,0.99967098236,1749399512.7816405,0.010491896421,1749399512.7816405,nan,nan,nan,nan
453940,0.99966800213,1749399513.4509056,0.01049188152,1749399513.4509056,nan,nan,nan,nan
453941,0.99966925383,1749399514.1201737,0.010491886176,1749399514.1201737,nan,nan,nan,nan
453942,0.99966853857,1749399514.7894351,0.010491896421,1749399514.7894351,nan,nan,nan,nan
453943,0.99967062473,1749399515.4587042,0.010491840541,1749399515.4587042,nan,nan,nan,nan
453944,0.99967193604,1749399516.1279726,0.010491849855,1749399516.1279726,nan,nan,nan,nan
453945,0.99967509508,1749399516.7972379,0.01049188897,1749399516.7972379,nan,nan,nan,nan
453946,0.99967098236,1749399517.4665072,0.010491866618,1749399517.4665072,nan,nan,nan,nan
453947,0.99967199564,1749399518.1357708,0.010491887107,1749399518.1357708,nan,nan,nan,nan
453948,0.99966394901,1749399518.8050525,0.010491850786,1749399518.8050525,nan,nan,nan,nan
453949,0.99966323376,1749399519.474317,0.010491761379,1749399519.474317,nan,nan,nan,nan
453950,0.99967253208,1749399520.143584,0.010491843335,1749399520.143584,nan,nan,nan,nan
453951,0.99966979027,1749399520.8128562,0.010491834953,1749399520.8128562,nan,nan,nan,nan
453952,0.99967116117,1749399521.4821374,0.010491854511,1749399521.4821374,nan,nan,nan,nan
453953,0.9996637702,1749399522.151416,0.010491815396,1749399522.151416,nan,nan,nan,nan
453954,0.99966311455,1749399522.8206935,0.010491822846,1749399522.8206935,nan,nan,nan,nan
453955,0.99966841936,1749399523.489964,0.010491849855,1749399523.489964,nan,nan,nan,nan
453956,0.99966049194,1749399524.1592546,0.010491777211,1749399524.1592546,nan,nan,nan,nan
453957,0.99966526031,1749399524.828529,0.010491840541,1749399524.828529,nan,nan,nan,nan
453958,0.99966090918,1749399525.497812,0.010491778143,1749399525.497812,nan,nan,nan,nan
453959,0.99966460466,1749399526.1670878,0.010491833091,1749399526.1670878,nan,nan,nan,nan
453960,0.99966418743,1749399526.8363752,0.010491844267,1749399526.8363752,nan,nan,nan,nan
453961,0.99966579676,1749399527.5056472,0.010491852649,1749399527.5056472,nan,nan,nan,nan
453962,0.99966442585,1749399528.174927,0.010491815396,1749399528.174927,nan,nan,nan,nan
453963,0.99966204166,1749399528.8442085,0.010491819121,1749399528.8442085,nan,nan,nan,nan
453964,0.99966543913,1749399529.5135012,0.010491835885,1749399529.5135012,nan,nan,nan,nan
453965,0.99966579676,1749399530.1827793,0.010491855443,1749399530.1827793,nan,nan,nan,nan
453966,0.99966728687,1749399530.8520544,0.010491834953,1749399530.8520544,nan,nan,nan,nan
453967,0.99966830015,1749399531.5213268,0.010491834953,1749399531.5213268,nan,nan,nan,nan
453968,0.99966770411,1749399532.190614,0.010491806082,1749399532.190614,nan,nan,nan,nan
453969,0.99966609478,1749399532.8598835,0.010491875,1749399532.8598835,nan,nan,nan,nan
453970,0.99966925383,1749399533.52915,0.010491874069,1749399533.52915,nan,nan,nan,nan
453971,0.99967062473,1749399534.1984136,0.010491907597,1749399534.1984136,nan,nan,nan,nan
453972,0.99966716766,1749399534.8676922,0.010491848923,1749399534.8676922,nan,nan,nan,nan
453973,0.99966925383,1749399535.5369673,0.01049182564,1749399535.5369673,nan,nan,nan,nan
453974,0.99966526031,1749399536.2062416,0.010491833091,1749399536.2062416,nan,nan,nan,nan
453975,0.99967342615,1749399536.8755019,0.010491940193,1749399536.8755019,nan,nan,nan,nan
453976,0.99967753887,1749399537.544766,0.010491928086,1749399537.544766,nan,nan,nan,nan
453977,0.99967235327,1749399538.2140298,0.010491922498,1749399538.2140298,nan,nan,nan,nan
453978,0.99966961145,1749399538.8832982,0.010491888039,1749399538.8832982,nan,nan,nan,nan
453979,0.99967199564,1749399539.5525715,0.01049183961,1749399539.5525715,nan,nan,nan,nan
453980,0.99967455864,1749399540.221835,0.01049192436,1749399540.221835,nan,nan,nan,nan
453981,0.99966919422,1749399540.891095,0.010491890833,1749399540.891095,nan,nan,nan,nan
453982,0.99967086315,1749399541.5603635,0.010491866618,1749399541.5603635,nan,nan,nan,nan
453983,0.99967455864,1749399542.2296216,0.010491915978,1749399542.2296216,nan,nan,nan,nan
453984,0.99966967106,1749399542.898888,0.010491886176,1749399542.898888,nan,nan,nan,nan
453985,0.99967181683,1749399543.5681574,0.010491828434,1749399543.5681574,nan,nan,nan,nan
453986,0.99967384338,1749399544.2374134,0.010491950437,1749399544.2374134,nan,nan,nan,nan
453987,0.9996702075,1749399544.90668,0.010491850786,1749399544.90668,nan,nan,nan,nan
453988,0.99967128038,1749399545.5759425,0.010491885245,1749399545.5759425,nan,nan,nan,nan
453989,0.99966907501,1749399546.2452142,0.010491861962,1749399546.2452142,nan,nan,nan,nan
453990,0.99967056513,1749399546.9144802,0.010491864756,1749399546.9144802,nan,nan,nan,nan
453991,0.99967253208,1749399547.5837412,0.010491890833,1749399547.5837412,nan,nan,nan,nan
453992,0.99967074394,1749399548.253001,0.010491929948,1749399548.253001,nan,nan,nan,nan
453993,0.9996675849,1749399548.9222755,0.010491884314,1749399548.9222755,nan,nan,nan,nan
453994,0.99967765808,1749399549.5915315,0.010491922498,1749399549.5915315,nan,nan,nan,nan
453995,0.99967390299,1749399550.2607894,0.010491936468,1749399550.2607894,nan,nan,nan,nan
453996,0.99967223406,1749399550.9300463,0.010491923429,1749399550.9300463,nan,nan,nan,nan
453997,0.99967086315,1749399551.5993,0.010491962545,1749399551.5993,nan,nan,nan,nan
453998,0.9996715188,1749399552.268563,0.010491880588,1749399552.268563,nan,nan,nan,nan
453999,0.9996702075,1749399552.937831,0.010491887107,1749399552.937831,nan,nan,nan,nan
454000,0.99966919422,1749399553.6070912,0.010491915047,1749399553.6070912,nan,nan,nan,nan
454001,0.99966841936,1749399554.2763593,0.010491890833,1749399554.2763593,nan,nan,nan,nan
454002,0.99966663122,1749399554.945642,0.010491820984,1749399554.945642,nan,nan,nan,nan
454003,0.99967056513,1749399555.61491,0.010491874069,1749399555.61491,nan,nan,nan,nan
454004,0.99966681004,1749399556.2841792,0.010491876863,1749399556.2841792,nan,nan,nan,nan
454005,0.99966537952,1749399556.9534526,0.010491833091,1749399556.9534526,nan,nan,nan,nan
454006,0.99966704845,1749399557.6227305,0.010491871275,1749399557.6227305,nan,nan,nan,nan
454007,0.99967306852,1749399558.2920003,0.010491864756,1749399558.2920003,nan,nan,nan,nan
454008,0.99967086315,1749399558.9612663,0.010491856374,1749399558.9612663,nan,nan,nan,nan
454009,0.99967002869,1749399559.6305285,0.010491895489,1749399559.6305285,nan,nan,nan,nan
454010,0.99967348576,1749399560.2997935,0.010491937399,1749399560.2997935,nan,nan,nan,nan
454011,0.99967485666,1749399560.9690607,0.010491887107,1749399560.9690607,nan,nan,nan,nan
454012,0.9996727705,1749399561.638323,0.010491891764,1749399561.638323,nan,nan,nan,nan
454013,0.99967437983,1749399562.307587,0.010491900146,1749399562.307587,nan,nan,nan,nan
454014,0.99967139959,1749399562.976871,0.010491831228,1749399562.976871,nan,nan,nan,nan
454015,0.99967116117,1749399563.6461358,0.010491894558,1749399563.6461358,nan,nan,nan,nan
454016,0.99967294931,1749399564.3153975,0.010491905734,1749399564.3153975,nan,nan,nan,nan
454017,0.99966937304,1749399564.9846652,0.010491882451,1749399564.9846652,nan,nan,nan,nan
454018,0.99966365099,1749399565.6539412,0.010491810739,1749399565.6539412,nan,nan,nan,nan
454019,0.99966526031,1749399566.3232176,0.010491810739,1749399566.3232176,nan,nan,nan,nan
454020,0.99966675043,1749399566.9924867,0.010491856374,1749399566.9924867,nan,nan,nan,nan
454021,0.99967390299,1749399567.6617625,0.010491829365,1749399567.6617625,nan,nan,nan,nan
454022,0.99966204166,1749399568.3310494,0.010491836816,1749399568.3310494,nan,nan,nan,nan
454023,0.99966979027,1749399569.0003273,0.010491835885,1749399569.0003273,nan,nan,nan,nan
454024,0.99966925383,1749399569.6696055,0.010491821915,1749399569.6696055,nan,nan,nan,nan
454025,0.9996715188,1749399570.3388784,0.010491869412,1749399570.3388784,nan,nan,nan,nan
454026,0.99967032671,1749399571.0081522,0.010491845198,1749399571.0081522,nan,nan,nan,nan
454027,0.99966907501,1749399571.677426,0.010491855443,1749399571.677426,nan,nan,nan,nan
454028,0.99966651201,1749399572.3467016,0.010491822846,1749399572.3467016,nan,nan,nan,nan
454029,0.99966597557,1749399573.0159628,0.010491791181,1749399573.0159628,nan,nan,nan,nan
454030,0.99965846539,1749399573.6852264,0.010491782799,1749399573.6852264,nan,nan,nan,nan
454031,0.99965834618,1749399574.3544922,0.010491779074,1749399574.3544922,nan,nan,nan,nan
454032,0.99966621399,1749399575.0237658,0.010491819121,1749399575.0237658,nan,nan,nan,nan
454033,0.99966442585,1749399575.693046,0.010491786525,1749399575.693046,nan,nan,nan,nan
454034,0.99966663122,1749399576.3623211,0.010491872206,1749399576.3623211,nan,nan,nan,nan
454035,0.9996663332,1749399577.0316024,0.010491858236,1749399577.0316024,nan,nan,nan,nan
454036,0.99966239929,1749399577.700867,0.010491782799,1749399577.700867,nan,nan,nan,nan
454037,0.99965888262,1749399578.370131,0.010491779074,1749399578.370131,nan,nan,nan,nan
454038,0.99965751171,1749399579.0393958,0.010491764173,1749399579.0393958,nan,nan,nan,nan
454039,0.99966335297,1749399579.7086651,0.010491784662,1749399579.7086651,nan,nan,nan,nan
454040,0.99965858459,1749399580.3779461,0.010491793044,1749399580.3779461,nan,nan,nan,nan
454041,0.99965846539,1749399581.0472126,0.010491753928,1749399581.0472126,nan,nan,nan,nan
454042,0.99965286255,1749399581.716491,0.010491673835,1749399581.716491,nan,nan,nan,nan
454043,0.99966299534,1749399582.3857808,0.010491783731,1749399582.3857808,nan,nan,nan,nan
454044,0.99966830015,1749399583.055055,0.010491820984,1749399583.055055,nan,nan,nan,nan
454045,0.99966537952,1749399583.7243254,0.010491836816,1749399583.7243254,nan,nan,nan,nan
454046,0.99966257811,1749399584.3936052,0.010491798632,1749399584.3936052,nan,nan,nan,nan
454047,0.99966269732,1749399585.0628743,0.01049176883,1749399585.0628743,nan,nan,nan,nan
454048,0.99965900183,1749399585.732153,0.010491823778,1749399585.732153,nan,nan,nan,nan
454049,0.99966037273,1749399586.4014325,0.01049180422,1749399586.4014325,nan,nan,nan,nan
454050,0.99966484308,1749399587.0706933,0.010491744615,1749399587.0706933,nan,nan,nan,nan
454051,0.99965584278,1749399587.7399855,0.010491793044,1749399587.7399855,nan,nan,nan,nan
454052,0.99965775013,1749399588.4092517,0.010491716675,1749399588.4092517,nan,nan,nan,nan
454053,0.99965876341,1749399589.0785158,0.010491752066,1749399589.0785158,nan,nan,nan,nan
454054,0.99965876341,1749399589.747784,0.010491741821,1749399589.747784,nan,nan,nan,nan
454055,0.99966067076,1749399590.417055,0.010491764173,1749399590.417055,nan,nan,nan,nan
454056,0.9996625185,1749399591.0863316,0.010491813533,1749399591.0863316,nan,nan,nan,nan
454057,0.99965971708,1749399591.7555983,0.010491752997,1749399591.7555983,nan,nan,nan,nan
454058,0.99966102839,1749399592.424865,0.01049174834,1749399592.424865,nan,nan,nan,nan
454059,0.99966019392,1749399593.0941284,0.010491778143,1749399593.0941284,nan,nan,nan,nan
454060,0.99966049194,1749399593.763391,0.010491781868,1749399593.763391,nan,nan,nan,nan
454061,0.99966353178,1749399594.432657,0.010491734371,1749399594.432657,nan,nan,nan,nan
454062,0.99965685606,1749399595.1019242,0.010491747409,1749399595.1019242,nan,nan,nan,nan
454063,0.99965626001,1749399595.7711968,0.010491733439,1749399595.7711968,nan,nan,nan,nan
454064,0.99966186285,1749399596.4404757,0.010491786525,1749399596.4404757,nan,nan,nan,nan
454065,0.99966311455,1749399597.1097357,0.010491784662,1749399597.1097357,nan,nan,nan,nan
454066,0.99965393543,1749399597.779005,0.01049174089,1749399597.779005,nan,nan,nan,nan
454067,0.99966186285,1749399598.4482815,0.010491828434,1749399598.4482815,nan,nan,nan,nan
454068,0.99966257811,1749399599.1175578,0.01049176883,1749399599.1175578,nan,nan,nan,nan
454069,0.99966269732,1749399599.7868378,0.010491813533,1749399599.7868378,nan,nan,nan,nan
454070,0.9996637702,1749399600.456115,0.01049181819,1749399600.456115,nan,nan,nan,nan
454071,0.99966514111,1749399601.125383,0.010491753928,1749399601.125383,nan,nan,nan,nan
454072,0.99966353178,1749399601.794662,0.010491875,1749399601.794662,nan,nan,nan,nan
454073,0.99966621399,1749399602.463937,0.010491849855,1749399602.463937,nan,nan,nan,nan
454074,0.99966335297,1749399603.133212,0.010491827503,1749399603.133212,nan,nan,nan,nan
454075,0.9996625185,1749399603.8024755,0.010491792113,1749399603.8024755,nan,nan,nan,nan
454076,0.99966269732,1749399604.4717488,0.010491745546,1749399604.4717488,nan,nan,nan,nan
454077,0.99966430664,1749399605.1410258,0.010491810739,1749399605.1410258,nan,nan,nan,nan
454078,0.99966049194,1749399605.8103025,0.010491833091,1749399605.8103025,nan,nan,nan,nan
454079,0.99966061115,1749399606.4795654,0.010491767898,1749399606.4795654,nan,nan,nan,nan
454080,0.99965953827,1749399607.1488554,0.010491791181,1749399607.1488554,nan,nan,nan,nan
454081,0.9996599555,1749399607.818141,0.010491800494,1749399607.818141,nan,nan,nan,nan
454082,0.99966132641,1749399608.4874263,0.010491798632,1749399608.4874263,nan,nan,nan,nan
454083,0.99966311455,1749399609.1567037,0.010491815396,1749399609.1567037,nan,nan,nan,nan
454084,0.99966335297,1749399609.8259938,0.010491782799,1749399609.8259938,nan,nan,nan,nan
454085,0.99966490269,1749399610.495259,0.010491772555,1749399610.495259,nan,nan,nan,nan
454086,0.99966490269,1749399611.1645305,0.010491841473,1749399611.1645305,nan,nan,nan,nan
454087,0.9996625185,1749399611.8338065,0.010491812602,1749399611.8338065,nan,nan,nan,nan
454088,0.99966311455,1749399612.50309,0.010491778143,1749399612.50309,nan,nan,nan,nan
454089,0.99966156483,1749399613.1723685,0.010491788387,1749399613.1723685,nan,nan,nan,nan
454090,0.99966156483,1749399613.8416429,0.010491820984,1749399613.8416429,nan,nan,nan,nan
454091,0.99966269732,1749399614.5109208,0.010491819121,1749399614.5109208,nan,nan,nan,nan
454092,0.9996650219,1749399615.1801977,0.010491837747,1749399615.1801977,nan,nan,nan,nan
454093,0.99966651201,1749399615.8494594,0.010491887107,1749399615.8494594,nan,nan,nan,nan
454094,0.9996650219,1749399616.518738,0.01049182564,1749399616.518738,nan,nan,nan,nan
454095,0.99967342615,1749399617.1879966,0.010491910391,1749399617.1879966,nan,nan,nan,nan
454096,0.99966675043,1749399617.8572752,0.010491837747,1749399617.8572752,nan,nan,nan,nan
454097,0.99966651201,1749399618.5265393,0.010491857305,1749399618.5265393,nan,nan,nan,nan
454098,0.99967181683,1749399619.1958046,0.010491865687,1749399619.1958046,nan,nan,nan,nan
454099,0.99966585636,1749399619.8650713,0.010491893627,1749399619.8650713,nan,nan,nan,nan
454100,0.99966406822,1749399620.534341,0.01049186755,1749399620.534341,nan,nan,nan,nan
454101,0.99966865778,1749399621.203612,0.010491850786,1749399621.203612,nan,nan,nan,nan
454102,0.9996663332,1749399621.8728848,0.010491871275,1749399621.8728848,nan,nan,nan,nan
454103,0.99966746569,1749399622.542154,0.01049188152,1749399622.542154,nan,nan,nan,nan
454104,0.99966293573,1749399623.211415,0.010491763242,1749399623.211415,nan,nan,nan,nan
454105,0.99966323376,1749399623.8806963,0.010491816327,1749399623.8806963,nan,nan,nan,nan
454106,0.99966770411,1749399624.5499668,0.010491841473,1749399624.5499668,nan,nan,nan,nan
454107,0.99966335297,1749399625.2192423,0.010491854511,1749399625.2192423,nan,nan,nan,nan
454108,0.99966448545,1749399625.88852,0.01049182564,1749399625.88852,nan,nan,nan,nan
454109,0.99965816736,1749399626.557788,0.010491730645,1749399626.557788,nan,nan,nan,nan
454110,0.99965679646,1749399627.22706,0.010491731577,1749399627.22706,nan,nan,nan,nan
454111,0.9996483922,1749399627.8963397,0.010491686873,1749399627.8963397,nan,nan,nan,nan
454112,0.99964976311,1749399628.5656264,0.010491650552,1749399628.5656264,nan,nan,nan,nan
454113,0.99964863062,1749399629.234893,0.0104916282,1749399629.234893,nan,nan,nan,nan
454114,0.99965256453,1749399629.904175,0.01049167756,1749399629.904175,nan,nan,nan,nan
454115,0.9996547699,1749399630.5734522,0.010491696186,1749399630.5734522,nan,nan,nan,nan
454116,0.99964892864,1749399631.2427313,0.010491673835,1749399631.2427313,nan,nan,nan,nan
454117,0.99964565039,1749399631.9119806,0.010491580702,1749399631.9119806,nan,nan,nan,nan
454118,0.99965298176,1749399632.5812593,0.010491695255,1749399632.5812593,nan,nan,nan,nan
454119,0.99965298176,1749399633.2505438,0.010491645895,1749399633.2505438,nan,nan,nan,nan
454120,0.99965548515,1749399633.9198232,0.010491681285,1749399633.9198232,nan,nan,nan,nan
454121,0.99966049194,1749399634.5890985,0.010491739027,1749399634.5890985,nan,nan,nan,nan
454122,0.99965637922,1749399635.2583704,0.010491725057,1749399635.2583704,nan,nan,nan,nan
454123,0.99965846539,1749399635.9276395,0.010491755791,1749399635.9276395,nan,nan,nan,nan
454124,0.99965953827,1749399636.596908,0.010491757654,1749399636.596908,nan,nan,nan,nan
454125,0.99965190887,1749399637.2661917,0.010491706431,1749399637.2661917,nan,nan,nan,nan
454126,0.99965763092,1749399637.935464,0.01049172692,1749399637.935464,nan,nan,nan,nan
454127,0.99966037273,1749399638.604736,0.010491725989,1749399638.604736,nan,nan,nan,nan
454128,0.99965697527,1749399639.2740123,0.010491719469,1749399639.2740123,nan,nan,nan,nan
454129,0.99965590239,1749399639.9432921,0.010491731577,1749399639.9432921,nan,nan,nan,nan
454130,0.9996599555,1749399640.6125605,0.010491742752,1749399640.6125605,nan,nan,nan,nan
454131,0.99965369701,1749399641.281838,0.010491724126,1749399641.281838,nan,nan,nan,nan
454132,0.99965423346,1749399641.9511187,0.010491685942,1749399641.9511187,nan,nan,nan,nan
454133,0.99965828657,1749399642.6204033,0.010491717607,1749399642.6204033,nan,nan,nan,nan
454134,0.99965065718,1749399643.2896938,0.010491652414,1749399643.2896938,nan,nan,nan,nan
454135,0.99965488911,1749399643.958975,0.010491702706,1749399643.958975,nan,nan,nan,nan
454136,0.99966019392,1749399644.6282573,0.01049169898,1749399644.6282573,nan,nan,nan,nan
454137,0.99965584278,1749399645.2975454,0.010491739959,1749399645.2975454,nan,nan,nan,nan
454138,0.99965667725,1749399645.9668248,0.010491709225,1749399645.9668248,nan,nan,nan,nan
454139,0.99965465069,1749399646.6361074,0.010491713881,1749399646.6361074,nan,nan,nan,nan
454140,0.99965542555,1749399647.3053849,0.010491728783,1749399647.3053849,nan,nan,nan,nan
454141,0.99966186285,1749399647.9746597,0.010491782799,1749399647.9746597,nan,nan,nan,nan
454142,0.99966216087,1749399648.6439452,0.010491807945,1749399648.6439452,nan,nan,nan,nan
454143,0.99965763092,1749399649.3132143,0.010491763242,1749399649.3132143,nan,nan,nan,nan
454144,0.99966585636,1749399649.9824934,0.010491812602,1749399649.9824934,nan,nan,nan,nan
454145,0.99966353178,1749399650.6517694,0.010491795838,1749399650.6517694,nan,nan,nan,nan
454146,0.99966144562,1749399651.321036,0.010491793975,1749399651.321036,nan,nan,nan,nan
454147,0.99966090918,1749399651.990306,0.010491769761,1749399651.990306,nan,nan,nan,nan
454148,0.99966239929,1749399652.6595705,0.010491782799,1749399652.6595705,nan,nan,nan,nan
454149,0.99965983629,1749399653.328852,0.010491723195,1749399653.328852,nan,nan,nan,nan
454150,0.99965709448,1749399653.9981232,0.010491744615,1749399653.9981232,nan,nan,nan,nan
454151,0.99965780973,1749399654.6673982,0.01049174834,1749399654.6673982,nan,nan,nan,nan
454152,0.99965912104,1749399655.3366714,0.010491742752,1749399655.3366714,nan,nan,nan,nan
454153,0.99966925383,1749399656.0059543,0.010491855443,1749399656.0059543,nan,nan,nan,nan
454154,0.99967223406,1749399656.6752238,0.010491871275,1749399656.6752238,nan,nan,nan,nan
454155,0.99967253208,1749399657.3444872,0.010491908528,1749399657.3444872,nan,nan,nan,nan
454156,0.99966830015,1749399658.0137742,0.010491801426,1749399658.0137742,nan,nan,nan,nan
454157,0.99967294931,1749399658.6830442,0.010491903871,1749399658.6830442,nan,nan,nan,nan
454158,0.99967306852,1749399659.3523111,0.010491955094,1749399659.3523111,nan,nan,nan,nan
454159,0.99966841936,1749399660.0215766,0.010491888039,1749399660.0215766,nan,nan,nan,nan
454160,0.9996675849,1749399660.690852,0.010491850786,1749399660.690852,nan,nan,nan,nan
454161,0.99966579676,1749399661.360118,0.010491886176,1749399661.360118,nan,nan,nan,nan
454162,0.99966961145,1749399662.0293818,0.010491888039,1749399662.0293818,nan,nan,nan,nan
454163,0.99966734648,1749399662.698651,0.010491856374,1749399662.698651,nan,nan,nan,nan
454164,0.99966323376,1749399663.3679266,0.010491823778,1749399663.3679266,nan,nan,nan,nan
454165,0.99966204166,1749399664.037192,0.010491772555,1749399664.037192,nan,nan,nan,nan
454166,0.99966156483,1749399664.7064676,0.01049183961,1749399664.7064676,nan,nan,nan,nan
454167,0.99966543913,1749399665.375741,0.010491844267,1749399665.375741,nan,nan,nan,nan
454168,0.9996625185,1749399666.0450199,0.010491803288,1749399666.0450199,nan,nan,nan,nan
454169,0.99966078997,1749399666.7143028,0.010491784662,1749399666.7143028,nan,nan,nan,nan
454170,0.9996599555,1749399667.3835833,0.010491829365,1749399667.3835833,nan,nan,nan,nan
454171,0.99966961145,1749399668.0528564,0.010491872206,1749399668.0528564,nan,nan,nan,nan
454172,0.99967223406,1749399668.7221246,0.010491901077,1749399668.7221246,nan,nan,nan,nan
454173,0.99967181683,1749399669.391385,0.010491913185,1749399669.391385,nan,nan,nan,nan
454174,0.99966800213,1749399670.0606635,0.010491866618,1749399670.0606635,nan,nan,nan,nan
454175,0.99966448545,1749399670.7299387,0.010491826572,1749399670.7299387,nan,nan,nan,nan
454176,0.99966132641,1749399671.3992157,0.010491793044,1749399671.3992157,nan,nan,nan,nan
454177,0.99966621399,1749399672.0684874,0.010491814464,1749399672.0684874,nan,nan,nan,nan
454178,0.99966293573,1749399672.7377706,0.010491831228,1749399672.7377706,nan,nan,nan,nan
454179,0.99966609478,1749399673.4070415,0.010491830297,1749399673.4070415,nan,nan,nan,nan
454180,0.99966681004,1749399674.0763187,0.010491801426,1749399674.0763187,nan,nan,nan,nan
454181,0.99967086315,1749399674.745584,0.010491863824,1749399674.745584,nan,nan,nan,nan
454182,0.99966675043,1749399675.4148629,0.010491823778,1749399675.4148629,nan,nan,nan,nan
