index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
514260,1.3997490406,1749433734.8282866,0.014699442312,1749433734.8282866,nan,nan,nan,nan
514261,1.3997478485,1749433735.4975452,0.014699427411,1749433735.4975452,nan,nan,nan,nan
514262,1.3997472525,1749433736.1668139,0.014699400403,1749433736.1668139,nan,nan,nan,nan
514263,1.3997477293,1749433736.8360703,0.014699408785,1749433736.8360703,nan,nan,nan,nan
514264,1.3997546434,1749433737.50536,0.014699460939,1749433737.50536,nan,nan,nan,nan
514265,1.3997534513,1749433738.1746542,0.014699484222,1749433738.1746542,nan,nan,nan,nan
514266,1.3997542858,1749433738.8439534,0.014699476771,1749433738.8439534,nan,nan,nan,nan
514267,1.3997553587,1749433739.513238,0.014699510299,1749433739.513238,nan,nan,nan,nan
514268,1.3997547626,1749433740.1825087,0.014699478634,1749433740.1825087,nan,nan,nan,nan
514269,1.3997548819,1749433740.8517826,0.014699452557,1749433740.8517826,nan,nan,nan,nan
514270,1.3997536898,1749433741.5210605,0.014699457213,1749433741.5210605,nan,nan,nan,nan
514271,1.3997516632,1749433742.1903086,0.014699476771,1749433742.1903086,nan,nan,nan,nan
514272,1.3997563124,1749433742.8596013,0.014699474908,1749433742.8596013,nan,nan,nan,nan
514273,1.3997597694,1749433743.5288854,0.014699529856,1749433743.5288854,nan,nan,nan,nan
514274,1.3997627497,1749433744.1981676,0.014699604362,1749433744.1981676,nan,nan,nan,nan
514275,1.3997569084,1749433744.8674521,0.014699499123,1749433744.8674521,nan,nan,nan,nan
514276,1.399753809,1749433745.536726,0.014699471183,1749433745.536726,nan,nan,nan,nan
514277,1.3997557163,1749433746.2060115,0.014699531719,1749433746.2060115,nan,nan,nan,nan
514278,1.3997516632,1749433746.8752744,0.014699434862,1749433746.8752744,nan,nan,nan,nan
514279,1.3997567892,1749433747.5445638,0.014699522406,1749433747.5445638,nan,nan,nan,nan
514280,1.3997545242,1749433748.2138531,0.014699518681,1749433748.2138531,nan,nan,nan,nan
514281,1.3997533321,1749433748.8831437,0.014699479565,1749433748.8831437,nan,nan,nan,nan
514282,1.3997526169,1749433749.5524247,0.014699495398,1749433749.5524247,nan,nan,nan,nan
514283,1.3997575045,1749433750.2217157,0.014699498191,1749433750.2217157,nan,nan,nan,nan
514284,1.3997505903,1749433750.8909721,0.01469946187,1749433750.8909721,nan,nan,nan,nan
514285,1.3997491598,1749433751.560231,0.014699431136,1749433751.560231,nan,nan,nan,nan
514286,1.3997493982,1749433752.2294958,0.014699446969,1749433752.2294958,nan,nan,nan,nan
514287,1.3997471333,1749433752.8987613,0.014699409716,1749433752.8987613,nan,nan,nan,nan
514288,1.3997496367,1749433753.5679998,0.014699464664,1749433753.5679998,nan,nan,nan,nan
514289,1.3997467756,1749433754.2372642,0.014699425548,1749433754.2372642,nan,nan,nan,nan
514290,1.399745822,1749433754.9065285,0.014699425548,1749433754.9065285,nan,nan,nan,nan
514291,1.3997454643,1749433755.5757864,0.014699434862,1749433755.5757864,nan,nan,nan,nan
514292,1.39975214,1749433756.245065,0.014699409716,1749433756.245065,nan,nan,nan,nan
514293,1.3997528553,1749433756.9143386,0.014699465595,1749433756.9143386,nan,nan,nan,nan
514294,1.3997529745,1749433757.583613,0.014699499123,1749433757.583613,nan,nan,nan,nan
514295,1.3997540474,1749433758.2528942,0.014699452557,1749433758.2528942,nan,nan,nan,nan
514296,1.3997496367,1749433758.9221578,0.014699389227,1749433758.9221578,nan,nan,nan,nan
514297,1.3997547626,1749433759.5914512,0.014699487016,1749433759.5914512,nan,nan,nan,nan
514298,1.3997533321,1749433760.2607224,0.014699459076,1749433760.2607224,nan,nan,nan,nan
514299,1.3997546434,1749433760.9300125,0.014699466527,1749433760.9300125,nan,nan,nan,nan
514300,1.3997536898,1749433761.5992863,0.01469946932,1749433761.5992863,nan,nan,nan,nan
514301,1.3997583389,1749433762.2685657,0.0146995252,1749433762.2685657,nan,nan,nan,nan
514302,1.3997577429,1749433762.937855,0.014699500985,1749433762.937855,nan,nan,nan,nan
514303,1.3997517824,1749433763.6071424,0.014699499123,1749433763.6071424,nan,nan,nan,nan
514304,1.3997534513,1749433764.276432,0.014699474908,1749433764.276432,nan,nan,nan,nan
514305,1.3997535706,1749433764.94571,0.014699425548,1749433764.94571,nan,nan,nan,nan
514306,1.3997528553,1749433765.6149623,0.014699501917,1749433765.6149623,nan,nan,nan,nan
514307,1.3997495174,1749433766.2842042,0.014699460939,1749433766.2842042,nan,nan,nan,nan
514308,1.3997491598,1749433766.9534657,0.014699439518,1749433766.9534657,nan,nan,nan,nan
514309,1.3997491598,1749433767.6227229,0.014699454419,1749433767.6227229,nan,nan,nan,nan
514310,1.3997526169,1749433768.2919765,0.014699452557,1749433768.2919765,nan,nan,nan,nan
514311,1.3997483253,1749433768.9612584,0.014699468389,1749433768.9612584,nan,nan,nan,nan
514312,1.399741888,1749433769.630523,0.01469938457,1749433769.630523,nan,nan,nan,nan
514313,1.3997478485,1749433770.2997863,0.014699408785,1749433770.2997863,nan,nan,nan,nan
514314,1.3997445107,1749433770.969052,0.014699372463,1749433770.969052,nan,nan,nan,nan
514315,1.3997429609,1749433771.6383238,0.014699400403,1749433771.6383238,nan,nan,nan,nan
514316,1.3997416496,1749433772.307595,0.01469935663,1749433772.307595,nan,nan,nan,nan
514317,1.399744153,1749433772.976844,0.01469937712,1749433772.976844,nan,nan,nan,nan
514318,1.3997424841,1749433773.646115,0.014699371532,1749433773.646115,nan,nan,nan,nan
514319,1.3997478485,1749433774.3153806,0.014699380845,1749433774.3153806,nan,nan,nan,nan
514320,1.3997428417,1749433774.9846492,0.014699385501,1749433774.9846492,nan,nan,nan,nan
514321,1.3997423649,1749433775.653916,0.014699393883,1749433775.653916,nan,nan,nan,nan
514322,1.399747014,1749433776.3231773,0.014699420892,1749433776.3231773,nan,nan,nan,nan
514323,1.3997466564,1749433776.9924428,0.014699393883,1749433776.9924428,nan,nan,nan,nan
514324,1.3997460604,1749433777.6617064,0.014699385501,1749433777.6617064,nan,nan,nan,nan
514325,1.3997519016,1749433778.330964,0.014699431136,1749433778.330964,nan,nan,nan,nan
514326,1.3997520208,1749433779.0002403,0.0146994479,1749433779.0002403,nan,nan,nan,nan
514327,1.3997511864,1749433779.6694965,0.014699465595,1749433779.6694965,nan,nan,nan,nan
514328,1.399750948,1749433780.338762,0.014699465595,1749433780.338762,nan,nan,nan,nan
514329,1.3997504711,1749433781.0080197,0.014699449763,1749433781.0080197,nan,nan,nan,nan
514330,1.3997516632,1749433781.677276,0.014699452557,1749433781.677276,nan,nan,nan,nan
514331,1.399749279,1749433782.346536,0.014699438587,1749433782.346536,nan,nan,nan,nan
514332,1.3997491598,1749433783.0158057,0.014699427411,1749433783.0158057,nan,nan,nan,nan
514333,1.3997445107,1749433783.6850731,0.0146993706,1749433783.6850731,nan,nan,nan,nan
514334,1.3997422457,1749433784.3543282,0.014699329622,1749433784.3543282,nan,nan,nan,nan
514335,1.399744153,1749433785.0235965,0.014699389227,1749433785.0235965,nan,nan,nan,nan
514336,1.399747014,1749433785.6928608,0.014699392952,1749433785.6928608,nan,nan,nan,nan
514337,1.3997473717,1749433786.3621264,0.014699385501,1749433786.3621264,nan,nan,nan,nan
514338,1.3997499943,1749433787.031383,0.014699443243,1749433787.031383,nan,nan,nan,nan
514339,1.3997459412,1749433787.7006497,0.014699394815,1749433787.7006497,nan,nan,nan,nan
514340,1.399749279,1749433788.3698916,0.014699389227,1749433788.3698916,nan,nan,nan,nan
514341,1.3997495174,1749433789.039158,0.014699428342,1749433789.039158,nan,nan,nan,nan
514342,1.3997478485,1749433789.708422,0.014699380845,1749433789.708422,nan,nan,nan,nan
514343,1.3997485638,1749433790.3776808,0.014699420892,1749433790.3776808,nan,nan,nan,nan
514344,1.399749279,1749433791.0469368,0.014699435793,1749433791.0469368,nan,nan,nan,nan
514345,1.3997526169,1749433791.7162201,0.014699449763,1749433791.7162201,nan,nan,nan,nan
514346,1.3997497559,1749433792.3854597,0.014699450694,1749433792.3854597,nan,nan,nan,nan
514347,1.3997484446,1749433793.0547209,0.014699430205,1749433793.0547209,nan,nan,nan,nan
514348,1.3997526169,1749433793.7239978,0.014699453488,1749433793.7239978,nan,nan,nan,nan
514349,1.3997498751,1749433794.3932524,0.014699465595,1749433794.3932524,nan,nan,nan,nan
514350,1.3997536898,1749433795.0625474,0.014699482359,1749433795.0625474,nan,nan,nan,nan
514351,1.3997511864,1749433795.7318242,0.014699455351,1749433795.7318242,nan,nan,nan,nan
514352,1.3997498751,1749433796.4010684,0.014699423686,1749433796.4010684,nan,nan,nan,nan
514353,1.3997442722,1749433797.0703206,0.014699372463,1749433797.0703206,nan,nan,nan,nan
514354,1.3997479677,1749433797.7395692,0.014699379914,1749433797.7395692,nan,nan,nan,nan
514355,1.3997447491,1749433798.4088354,0.014699402265,1749433798.4088354,nan,nan,nan,nan
514356,1.3997460604,1749433799.078088,0.0146993706,1749433799.078088,nan,nan,nan,nan
514357,1.3997417688,1749433799.7473605,0.014699351043,1749433799.7473605,nan,nan,nan,nan
514358,1.3997480869,1749433800.4166381,0.014699343592,1749433800.4166381,nan,nan,nan,nan
514359,1.399749279,1749433801.085901,0.014699410647,1749433801.085901,nan,nan,nan,nan
514360,1.3997491598,1749433801.7551684,0.014699372463,1749433801.7551684,nan,nan,nan,nan
514361,1.3997460604,1749433802.4244351,0.014699365944,1749433802.4244351,nan,nan,nan,nan
514362,1.3997417688,1749433803.093694,0.014699345455,1749433803.093694,nan,nan,nan,nan
514363,1.3997449875,1749433803.762966,0.014699334279,1749433803.762966,nan,nan,nan,nan
514364,1.399746418,1749433804.4322298,0.01469939854,1749433804.4322298,nan,nan,nan,nan
514365,1.3997476101,1749433805.1015027,0.014699401334,1749433805.1015027,nan,nan,nan,nan
514366,1.3997497559,1749433805.770762,0.014699371532,1749433805.770762,nan,nan,nan,nan
514367,1.3997468948,1749433806.4400263,0.014699415304,1749433806.4400263,nan,nan,nan,nan
514368,1.3997404575,1749433807.109306,0.014699322172,1749433807.109306,nan,nan,nan,nan
514369,1.3997474909,1749433807.7785738,0.014699392021,1749433807.7785738,nan,nan,nan,nan
514370,1.399744153,1749433808.4478462,0.014699350111,1749433808.4478462,nan,nan,nan,nan
514371,1.3997451067,1749433809.1171136,0.014699394815,1749433809.1171136,nan,nan,nan,nan
514372,1.3997449875,1749433809.7863863,0.014699352905,1749433809.7863863,nan,nan,nan,nan
514373,1.399745822,1749433810.4556315,0.014699381776,1749433810.4556315,nan,nan,nan,nan
514374,1.3997451067,1749433811.1248727,0.014699399471,1749433811.1248727,nan,nan,nan,nan
514375,1.3997422457,1749433811.7941523,0.014699366875,1749433811.7941523,nan,nan,nan,nan
514376,1.3997428417,1749433812.4633992,0.014699387364,1749433812.4633992,nan,nan,nan,nan
514377,1.3997468948,1749433813.132662,0.014699392021,1749433813.132662,nan,nan,nan,nan
514378,1.3997479677,1749433813.8019314,0.014699351974,1749433813.8019314,nan,nan,nan,nan
514379,1.3997396231,1749433814.4711843,0.014699429274,1749433814.4711843,nan,nan,nan,nan
514380,1.3997346163,1749433815.1404495,0.014699286781,1749433815.1404495,nan,nan,nan,nan
514381,1.399748683,1749433815.8096914,0.014699417166,1749433815.8096914,nan,nan,nan,nan
514382,1.3997501135,1749433816.4789445,0.014699451625,1749433816.4789445,nan,nan,nan,nan
514383,1.3997510672,1749433817.1482162,0.014699479565,1749433817.1482162,nan,nan,nan,nan
514384,1.399750948,1749433817.8175085,0.014699460939,1749433817.8175085,nan,nan,nan,nan
514385,1.3997536898,1749433818.4868,0.014699474908,1749433818.4868,nan,nan,nan,nan
514386,1.3997527361,1749433819.1560922,0.014699473977,1749433819.1560922,nan,nan,nan,nan
514387,1.399750948,1749433819.8253522,0.014699430205,1749433819.8253522,nan,nan,nan,nan
514388,1.3997411728,1749433820.4946265,0.014699338004,1749433820.4946265,nan,nan,nan,nan
514389,1.39975214,1749433821.1638632,0.014699443243,1749433821.1638632,nan,nan,nan,nan
514390,1.399749279,1749433821.8331215,0.014699422754,1749433821.8331215,nan,nan,nan,nan
514391,1.399745822,1749433822.502382,0.014699436724,1749433822.502382,nan,nan,nan,nan
514392,1.399747014,1749433823.1716425,0.014699428342,1749433823.1716425,nan,nan,nan,nan
514393,1.3997578621,1749433823.8409338,0.014699476771,1749433823.8409338,nan,nan,nan,nan
514394,1.3997528553,1749433824.510205,0.014699520543,1749433824.510205,nan,nan,nan,nan
514395,1.3997564316,1749433825.1794972,0.014699480496,1749433825.1794972,nan,nan,nan,nan
514396,1.3997535706,1749433825.848768,0.014699517749,1749433825.848768,nan,nan,nan,nan
514397,1.3997586966,1749433826.5180364,0.014699514955,1749433826.5180364,nan,nan,nan,nan
514398,1.3997526169,1749433827.1873071,0.014699498191,1749433827.1873071,nan,nan,nan,nan
514399,1.3997546434,1749433827.8565984,0.014699490741,1749433827.8565984,nan,nan,nan,nan
514400,1.3997501135,1749433828.5258799,0.014699493535,1749433828.5258799,nan,nan,nan,nan
514401,1.3997457027,1749433829.1951416,0.014699430205,1749433829.1951416,nan,nan,nan,nan
514402,1.3997478485,1749433829.8644054,0.014699432068,1749433829.8644054,nan,nan,nan,nan
514403,1.3997478485,1749433830.5336666,0.014699421823,1749433830.5336666,nan,nan,nan,nan
514404,1.3997496367,1749433831.2029316,0.0146994479,1749433831.2029316,nan,nan,nan,nan
514405,1.3997484446,1749433831.8721955,0.014699386433,1749433831.8721955,nan,nan,nan,nan
514406,1.3997457027,1749433832.5414543,0.014699457213,1749433832.5414543,nan,nan,nan,nan
514407,1.399745822,1749433833.210717,0.014699394815,1749433833.210717,nan,nan,nan,nan
514408,1.3997431993,1749433833.8799658,0.014699410647,1749433833.8799658,nan,nan,nan,nan
514409,1.3997462988,1749433834.5492256,0.014699458145,1749433834.5492256,nan,nan,nan,nan
514410,1.3997493982,1749433835.218483,0.014699473046,1749433835.218483,nan,nan,nan,nan
514411,1.3997507095,1749433835.8877602,0.01469946932,1749433835.8877602,nan,nan,nan,nan
514412,1.3997468948,1749433836.557024,0.014699415304,1749433836.557024,nan,nan,nan,nan
514413,1.3997448683,1749433837.2262895,0.014699402265,1749433837.2262895,nan,nan,nan,nan
514414,1.3997427225,1749433837.8955548,0.014699392952,1749433837.8955548,nan,nan,nan,nan
514415,1.3997443914,1749433838.5648127,0.014699451625,1749433838.5648127,nan,nan,nan,nan
514416,1.3997488022,1749433839.23407,0.014699444175,1749433839.23407,nan,nan,nan,nan
514417,1.3997490406,1749433839.903338,0.014699429274,1749433839.903338,nan,nan,nan,nan
514418,1.3997503519,1749433840.5725975,0.014699415304,1749433840.5725975,nan,nan,nan,nan
514419,1.3997499943,1749433841.2418518,0.014699449763,1749433841.2418518,nan,nan,nan,nan
514420,1.3997488022,1749433841.9111273,0.014699459076,1749433841.9111273,nan,nan,nan,nan
514421,1.3997505903,1749433842.580409,0.014699486084,1749433842.580409,nan,nan,nan,nan
514422,1.3997522593,1749433843.2497044,0.014699472114,1749433843.2497044,nan,nan,nan,nan
514423,1.3997490406,1749433843.918944,0.014699429274,1749433843.918944,nan,nan,nan,nan
514424,1.3997517824,1749433844.588212,0.014699503779,1749433844.588212,nan,nan,nan,nan
514425,1.3997539282,1749433845.2575128,0.014699478634,1749433845.2575128,nan,nan,nan,nan
514426,1.3997541666,1749433845.9267855,0.014699494466,1749433845.9267855,nan,nan,nan,nan
514427,1.399749279,1749433846.5960238,0.014699436724,1749433846.5960238,nan,nan,nan,nan
514428,1.3997507095,1749433847.265283,0.01469941996,1749433847.265283,nan,nan,nan,nan
514429,1.3997507095,1749433847.934556,0.014699465595,1749433847.934556,nan,nan,nan,nan
514430,1.3997436762,1749433848.6038005,0.01469941251,1749433848.6038005,nan,nan,nan,nan
514431,1.3997465372,1749433849.273065,0.014699365944,1749433849.273065,nan,nan,nan,nan
514432,1.3997433186,1749433849.9423337,0.014699406922,1749433849.9423337,nan,nan,nan,nan
514433,1.3997448683,1749433850.6115978,0.014699405991,1749433850.6115978,nan,nan,nan,nan
514434,1.3997462988,1749433851.2808561,0.014699403197,1749433851.2808561,nan,nan,nan,nan
514435,1.399747014,1749433851.950118,0.014699422754,1749433851.950118,nan,nan,nan,nan
514436,1.3997483253,1749433852.6193738,0.014699439518,1749433852.6193738,nan,nan,nan,nan
514437,1.3997533321,1749433853.288647,0.014699450694,1749433853.288647,nan,nan,nan,nan
514438,1.3997542858,1749433853.9579272,0.014699458145,1749433853.9579272,nan,nan,nan,nan
514439,1.3997501135,1749433854.6271987,0.01469946187,1749433854.6271987,nan,nan,nan,nan
514440,1.3997550011,1749433855.2964869,0.014699519612,1749433855.2964869,nan,nan,nan,nan
514441,1.3997528553,1749433855.9657242,0.014699454419,1749433855.9657242,nan,nan,nan,nan
514442,1.3997485638,1749433856.6349895,0.014699455351,1749433856.6349895,nan,nan,nan,nan
514443,1.3997474909,1749433857.3042476,0.014699465595,1749433857.3042476,nan,nan,nan,nan
514444,1.3997505903,1749433857.9735017,0.014699464664,1749433857.9735017,nan,nan,nan,nan
514445,1.3997485638,1749433858.6427593,0.014699460939,1749433858.6427593,nan,nan,nan,nan
514446,1.3997471333,1749433859.3120039,0.014699424617,1749433859.3120039,nan,nan,nan,nan
514447,1.3997503519,1749433859.9812615,0.014699453488,1749433859.9812615,nan,nan,nan,nan
514448,1.3997478485,1749433860.6504998,0.014699438587,1749433860.6504998,nan,nan,nan,nan
514449,1.3997445107,1749433861.3197408,0.014699425548,1749433861.3197408,nan,nan,nan,nan
514450,1.3997467756,1749433861.989011,0.01469937712,1749433861.989011,nan,nan,nan,nan
514451,1.3997403383,1749433862.6582737,0.014699347317,1749433862.6582737,nan,nan,nan,nan
514452,1.399746418,1749433863.3275294,0.014699330553,1749433863.3275294,nan,nan,nan,nan
514453,1.3997482061,1749433863.996779,0.014699378982,1749433863.996779,nan,nan,nan,nan
514454,1.399744153,1749433864.6660256,0.014699424617,1749433864.6660256,nan,nan,nan,nan
514455,1.3997437954,1749433865.3353045,0.014699402265,1749433865.3353045,nan,nan,nan,nan
514456,1.3997477293,1749433866.0045662,0.014699413441,1749433866.0045662,nan,nan,nan,nan
514457,1.399750948,1749433866.6738374,0.014699523337,1749433866.6738374,nan,nan,nan,nan
514458,1.3997523785,1749433867.3430903,0.014699490741,1749433867.3430903,nan,nan,nan,nan
514459,1.3997474909,1749433868.0123534,0.014699458145,1749433868.0123534,nan,nan,nan,nan
514460,1.3997495174,1749433868.681613,0.014699444175,1749433868.681613,nan,nan,nan,nan
514461,1.3997446299,1749433869.350857,0.014699440449,1749433869.350857,nan,nan,nan,nan
514462,1.3997497559,1749433870.020117,0.014699396677,1749433870.020117,nan,nan,nan,nan
514463,1.3997488022,1749433870.689356,0.014699432999,1749433870.689356,nan,nan,nan,nan
514464,1.3997502327,1749433871.3586216,0.014699459076,1749433871.3586216,nan,nan,nan,nan
514465,1.3997498751,1749433872.0278592,0.014699446037,1749433872.0278592,nan,nan,nan,nan
514466,1.3997503519,1749433872.697117,0.014699455351,1749433872.697117,nan,nan,nan,nan
514467,1.3997507095,1749433873.3663778,0.014699415304,1749433873.3663778,nan,nan,nan,nan
514468,1.3997495174,1749433874.0356505,0.014699474908,1749433874.0356505,nan,nan,nan,nan
514469,1.3997495174,1749433874.7049057,0.014699451625,1749433874.7049057,nan,nan,nan,nan
514470,1.3997468948,1749433875.3741686,0.014699407853,1749433875.3741686,nan,nan,nan,nan
514471,1.3997497559,1749433876.043424,0.014699466527,1749433876.043424,nan,nan,nan,nan
514472,1.3997493982,1749433876.7126627,0.014699442312,1749433876.7126627,nan,nan,nan,nan
514473,1.3997511864,1749433877.381923,0.014699486084,1749433877.381923,nan,nan,nan,nan
514474,1.3997471333,1749433878.0511785,0.014699449763,1749433878.0511785,nan,nan,nan,nan
514475,1.3997513056,1749433878.7204363,0.014699431136,1749433878.7204363,nan,nan,nan,nan
514476,1.3997564316,1749433879.389729,0.014699522406,1749433879.389729,nan,nan,nan,nan
514477,1.3997526169,1749433880.0590072,0.014699466527,1749433880.0590072,nan,nan,nan,nan
514478,1.3997526169,1749433880.7282827,0.014699422754,1749433880.7282827,nan,nan,nan,nan
514479,1.3997499943,1749433881.3975196,0.014699437656,1749433881.3975196,nan,nan,nan,nan
514480,1.3997442722,1749433882.0667806,0.014699410647,1749433882.0667806,nan,nan,nan,nan
514481,1.3997517824,1749433882.7360435,0.014699406922,1749433882.7360435,nan,nan,nan,nan
514482,1.3997495174,1749433883.4053016,0.014699432999,1749433883.4053016,nan,nan,nan,nan
514483,1.399747014,1749433884.0745618,0.014699407853,1749433884.0745618,nan,nan,nan,nan
514484,1.3997429609,1749433884.7438412,0.014699326828,1749433884.7438412,nan,nan,nan,nan
514485,1.3997416496,1749433885.4131176,0.014699327759,1749433885.4131176,nan,nan,nan,nan
514486,1.399738431,1749433886.0823905,0.014699340798,1749433886.0823905,nan,nan,nan,nan
514487,1.3997457027,1749433886.7516518,0.014699403197,1749433886.7516518,nan,nan,nan,nan
514488,1.3997457027,1749433887.4209201,0.014699376188,1749433887.4209201,nan,nan,nan,nan
514489,1.399743557,1749433888.090191,0.01469934918,1749433888.090191,nan,nan,nan,nan
514490,1.3997445107,1749433888.759462,0.014699400403,1749433888.759462,nan,nan,nan,nan
514491,1.3997485638,1749433889.4287186,0.014699425548,1749433889.4287186,nan,nan,nan,nan
514492,1.3997541666,1749433890.0979888,0.014699457213,1749433890.0979888,nan,nan,nan,nan
514493,1.3997600079,1749433890.7672672,0.01469954662,1749433890.7672672,nan,nan,nan,nan
514494,1.3997551203,1749433891.4365447,0.014699506573,1749433891.4365447,nan,nan,nan,nan
514495,1.3997505903,1749433892.1058197,0.014699478634,1749433892.1058197,nan,nan,nan,nan
514496,1.3997535706,1749433892.7750978,0.014699454419,1749433892.7750978,nan,nan,nan,nan
514497,1.3997524977,1749433893.4443743,0.014699450694,1749433893.4443743,nan,nan,nan,nan
514498,1.3997427225,1749433894.1136515,0.014699402265,1749433894.1136515,nan,nan,nan,nan
514499,1.3997374773,1749433894.782934,0.014699297957,1749433894.782934,nan,nan,nan,nan
514500,1.3997391462,1749433895.4522145,0.014699318446,1749433895.4522145,nan,nan,nan,nan
514501,1.3997374773,1749433896.1214595,0.014699274674,1749433896.1214595,nan,nan,nan,nan
514502,1.3997358084,1749433896.7907257,0.014699293301,1749433896.7907257,nan,nan,nan,nan
514503,1.3997403383,1749433897.4599853,0.014699328691,1749433897.4599853,nan,nan,nan,nan
514504,1.3997404575,1749433898.1292567,0.014699374326,1749433898.1292567,nan,nan,nan,nan
514505,1.3997403383,1749433898.7985272,0.014699378051,1749433898.7985272,nan,nan,nan,nan
514506,1.3997420073,1749433899.467799,0.01469935663,1749433899.467799,nan,nan,nan,nan
514507,1.3997443914,1749433900.1370637,0.014699454419,1749433900.1370637,nan,nan,nan,nan
514508,1.3997428417,1749433900.8063307,0.014699416235,1749433900.8063307,nan,nan,nan,nan
514509,1.3997445107,1749433901.4755745,0.014699425548,1749433901.4755745,nan,nan,nan,nan
514510,1.3997443914,1749433902.1448424,0.014699407853,1749433902.1448424,nan,nan,nan,nan
514511,1.3997482061,1749433902.8141046,0.014699399471,1749433902.8141046,nan,nan,nan,nan
514512,1.3997485638,1749433903.4833684,0.014699407853,1749433903.4833684,nan,nan,nan,nan
514513,1.3997491598,1749433904.1526341,0.014699400403,1749433904.1526341,nan,nan,nan,nan
514514,1.3997477293,1749433904.8218846,0.0146993706,1749433904.8218846,nan,nan,nan,nan
514515,1.3997490406,1749433905.4911356,0.014699422754,1749433905.4911356,nan,nan,nan,nan
514516,1.3997377157,1749433906.160409,0.014699405991,1749433906.160409,nan,nan,nan,nan
514517,1.3997433186,1749433906.8296628,0.014699380845,1749433906.8296628,nan,nan,nan,nan
514518,1.399750948,1749433907.4989269,0.014699453488,1749433907.4989269,nan,nan,nan,nan
514519,1.3997424841,1749433908.1682053,0.014699421823,1749433908.1682053,nan,nan,nan,nan
514520,1.3997461796,1749433908.8374774,0.01469936315,1749433908.8374774,nan,nan,nan,nan
514521,1.3997491598,1749433909.506746,0.014699410647,1749433909.506746,nan,nan,nan,nan
514522,1.3997420073,1749433910.1760004,0.014699342661,1749433910.1760004,nan,nan,nan,nan
514523,1.3997433186,1749433910.845279,0.014699325897,1749433910.845279,nan,nan,nan,nan
514524,1.3997445107,1749433911.5145493,0.014699371532,1749433911.5145493,nan,nan,nan,nan
514525,1.3997396231,1749433912.1838224,0.014699359424,1749433912.1838224,nan,nan,nan,nan
514526,1.399750948,1749433912.8530796,0.014699454419,1749433912.8530796,nan,nan,nan,nan
514527,1.3997446299,1749433913.522346,0.014699407853,1749433913.522346,nan,nan,nan,nan
514528,1.3997459412,1749433914.1915884,0.014699431136,1749433914.1915884,nan,nan,nan,nan
514529,1.3997478485,1749433914.8608532,0.014699404128,1749433914.8608532,nan,nan,nan,nan
514530,1.3997454643,1749433915.5301178,0.014699427411,1749433915.5301178,nan,nan,nan,nan
514531,1.3997399807,1749433916.1993842,0.014699440449,1749433916.1993842,nan,nan,nan,nan
514532,1.3997490406,1749433916.8686495,0.014699432999,1749433916.8686495,nan,nan,nan,nan
514533,1.3997483253,1749433917.5379086,0.014699435793,1749433917.5379086,nan,nan,nan,nan
514534,1.3997513056,1749433918.2071517,0.014699432068,1749433918.2071517,nan,nan,nan,nan
514535,1.3997508287,1749433918.8763933,0.014699409716,1749433918.8763933,nan,nan,nan,nan
514536,1.3997507095,1749433919.5456293,0.014699457213,1749433919.5456293,nan,nan,nan,nan
514537,1.3997519016,1749433920.2148905,0.014699474908,1749433920.2148905,nan,nan,nan,nan
514538,1.3997485638,1749433920.8841362,0.014699424617,1749433920.8841362,nan,nan,nan,nan
514539,1.3997490406,1749433921.5533788,0.014699432999,1749433921.5533788,nan,nan,nan,nan
514540,1.3997576237,1749433922.2226677,0.014699487016,1749433922.2226677,nan,nan,nan,nan
514541,1.3997590542,1749433922.8919601,0.014699518681,1749433922.8919601,nan,nan,nan,nan
514542,1.3997535706,1749433923.5612516,0.01469949726,1749433923.5612516,nan,nan,nan,nan
514543,1.3997541666,1749433924.2305253,0.014699476771,1749433924.2305253,nan,nan,nan,nan
514544,1.3997548819,1749433924.8998156,0.014699493535,1749433924.8998156,nan,nan,nan,nan
514545,1.3997510672,1749433925.569103,0.014699504711,1749433925.569103,nan,nan,nan,nan
514546,1.3997530937,1749433926.238378,0.014699424617,1749433926.238378,nan,nan,nan,nan
514547,1.3997516632,1749433926.907645,0.014699537307,1749433926.907645,nan,nan,nan,nan
514548,1.3997489214,1749433927.5769033,0.014699446037,1749433927.5769033,nan,nan,nan,nan
514549,1.3997502327,1749433928.2461739,0.014699406922,1749433928.2461739,nan,nan,nan,nan
514550,1.3997536898,1749433928.9154482,0.014699488878,1749433928.9154482,nan,nan,nan,nan
514551,1.3997527361,1749433929.5846999,0.01469947584,1749433929.5846999,nan,nan,nan,nan
514552,1.399756074,1749433930.253969,0.014699457213,1749433930.253969,nan,nan,nan,nan
514553,1.3997561932,1749433930.9232478,0.014699491672,1749433930.9232478,nan,nan,nan,nan
514554,1.3997507095,1749433931.592519,0.014699499123,1749433931.592519,nan,nan,nan,nan
514555,1.3997517824,1749433932.261775,0.014699454419,1749433932.261775,nan,nan,nan,nan
514556,1.3997517824,1749433932.9310114,0.014699436724,1749433932.9310114,nan,nan,nan,nan
514557,1.3997488022,1749433933.600267,0.014699473046,1749433933.600267,nan,nan,nan,nan
514558,1.3997517824,1749433934.2695227,0.014699457213,1749433934.2695227,nan,nan,nan,nan
