index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
49255,-8.7665335741e-05,1749167935.2838154,-1.7684449176e-06,1749167935.2838154,nan,nan,nan,nan
49256,-8.4340266767e-05,1749167935.9530911,-1.7300471882e-06,1749167935.9530911,nan,nan,nan,nan
49257,-8.5725725512e-05,1749167936.6223774,-1.7796153315e-06,1749167936.6223774,nan,nan,nan,nan
49258,-8.8773638709e-05,1749167937.2916703,-1.7579739051e-06,1749167937.2916703,nan,nan,nan,nan
49259,-8.8773682364e-05,1749167937.960959,-1.7502934497e-06,1749167937.960959,nan,nan,nan,nan
49260,-9.0436224127e-05,1749167938.63025,-1.7817096705e-06,1749167938.63025,nan,nan,nan,nan
49261,-8.8496599346e-05,1749167939.2995458,-1.7963711798e-06,1749167939.2995458,nan,nan,nan,nan
49262,-8.8496570243e-05,1749167939.968824,-1.7579734504e-06,1749167939.968824,nan,nan,nan,nan
49263,-8.7526786956e-05,1749167940.6381094,-1.7621619008e-06,1749167940.6381094,nan,nan,nan,nan
49264,-8.9743443823e-05,1749167941.3073912,-1.7796164684e-06,1749167941.3073912,nan,nan,nan,nan
49265,-9.2514354037e-05,1749167941.9766803,-1.7914844648e-06,1749167941.9766803,nan,nan,nan,nan
49266,-9.5008159406e-05,1749167942.6459885,-1.854317361e-06,1749167942.6459885,nan,nan,nan,nan
49267,-0.00010221242701,1749167943.3152883,-1.792182502e-06,1749167943.3152883,nan,nan,nan,nan
49268,-9.1406000138e-05,1749167943.9845815,-1.8312791781e-06,1749167943.9845815,nan,nan,nan,nan
49269,-9.9441553175e-05,1749167944.6538656,-1.8934140371e-06,1749167944.6538656,nan,nan,nan,nan
49270,-9.1128946224e-05,1749167945.3231626,-1.8270895907e-06,1749167945.3231626,nan,nan,nan,nan
49271,-9.3899820058e-05,1749167945.992459,-1.8452415134e-06,1749167945.992459,nan,nan,nan,nan
49272,-9.4731025456e-05,1749167946.6617446,-1.81382552e-06,1749167946.6617446,nan,nan,nan,nan
49273,-9.1267473181e-05,1749167947.3310409,-1.8242972146e-06,1749167947.3310409,nan,nan,nan,nan
49274,-9.2514383141e-05,1749167948.0003314,-1.8319765331e-06,1749167948.0003314,nan,nan,nan,nan
49275,-9.2098714958e-05,1749167948.6696217,-1.8291846118e-06,1749167948.6696217,nan,nan,nan,nan
49276,-9.3622722488e-05,1749167949.3389125,-1.7998618205e-06,1749167949.3389125,nan,nan,nan,nan
49277,-8.7249733042e-05,1749167950.0082037,-1.7649538222e-06,1749167950.0082037,nan,nan,nan,nan
49278,-8.9466346253e-05,1749167950.6774879,-1.8201094463e-06,1749167950.6774879,nan,nan,nan,nan
49279,-8.5033010691e-05,1749167951.3467684,-1.7705394839e-06,1749167951.3467684,nan,nan,nan,nan
49280,-8.8635104476e-05,1749167952.0160482,-1.7733327695e-06,1749167952.0160482,nan,nan,nan,nan
49281,-8.3508974058e-05,1749167952.685325,-1.7111974557e-06,1749167952.685325,nan,nan,nan,nan
49282,-8.4894389147e-05,1749167953.3545988,-1.7614650005e-06,1749167953.3545988,nan,nan,nan,nan
49283,-8.7249703938e-05,1749167954.0238812,-1.7663508061e-06,1749167954.0238812,nan,nan,nan,nan
49284,-8.9189277787e-05,1749167954.6931589,-1.7691440917e-06,1749167954.6931589,nan,nan,nan,nan
49285,-8.9743429271e-05,1749167955.362444,-1.7768240923e-06,1749167955.362444,nan,nan,nan,nan
49286,-8.4478742792e-05,1749167956.0317137,-1.7509930785e-06,1749167956.0317137,nan,nan,nan,nan
49287,-8.6279876996e-05,1749167956.7009892,-1.7265565475e-06,1749167956.7009892,nan,nan,nan,nan
49288,-8.4755971329e-05,1749167957.370268,-1.7021197891e-06,1749167957.370268,nan,nan,nan,nan
49289,-8.4617320681e-05,1749167958.0395513,-1.7084050796e-06,1749167958.0395513,nan,nan,nan,nan
49290,-8.8080967544e-05,1749167958.708838,-1.7719357857e-06,1749167958.708838,nan,nan,nan,nan
49291,-9.0020526841e-05,1749167959.3781257,-1.794277523e-06,1749167959.3781257,nan,nan,nan,nan
49292,-9.0159075626e-05,1749167960.047414,-1.7921831841e-06,1749167960.047414,nan,nan,nan,nan
49293,-9.4315400929e-05,1749167960.7167158,-1.8375626496e-06,1749167960.7167158,nan,nan,nan,nan
49294,-9.6947718703e-05,1749167961.386014,-1.8522239316e-06,1749167961.386014,nan,nan,nan,nan
49295,-9.8194628663e-05,1749167962.0553043,-1.8187124624e-06,1749167962.0553043,nan,nan,nan,nan
49296,-9.999575559e-05,1749167962.7246048,-1.8543169062e-06,1749167962.7246048,nan,nan,nan,nan
49297,-0.00010290515638,1749167963.3939083,-1.8612988697e-06,1749167963.3939083,nan,nan,nan,nan
49298,-0.00010276657849,1749167964.063189,-1.8675832507e-06,1749167964.063189,nan,nan,nan,nan
49299,-0.00010041136557,1749167964.7324753,-1.8989990167e-06,1749167964.7324753,nan,nan,nan,nan
49300,-9.7363386885e-05,1749167965.4017541,-1.8731677756e-06,1749167965.4017541,nan,nan,nan,nan
49301,-0.00010539896903,1749167966.0710516,-1.9094707113e-06,1749167966.0710516,nan,nan,nan,nan
49302,-9.8333213828e-05,1749167966.7403555,-1.8277880827e-06,1749167966.7403555,nan,nan,nan,nan
49303,-9.4869603345e-05,1749167967.4096568,-1.8452417407e-06,1749167967.4096568,nan,nan,nan,nan
49304,-9.777899686e-05,1749167968.0789413,-1.8717719286e-06,1749167968.0789413,nan,nan,nan,nan
49305,-9.9718672573e-05,1749167968.7482314,-1.9122630874e-06,1749167968.7482314,nan,nan,nan,nan
49306,-9.5423783932e-05,1749167969.417529,-1.8291843844e-06,1749167969.417529,nan,nan,nan,nan
49307,-9.4038332463e-05,1749167970.0868196,-1.7998622752e-06,1749167970.0868196,nan,nan,nan,nan
49308,-9.5700823294e-05,1749167970.756113,-1.7991644654e-06,1749167970.756113,nan,nan,nan,nan
49309,-9.2791407951e-05,1749167971.4254029,-1.8166183509e-06,1749167971.4254029,nan,nan,nan,nan
49310,-9.0159090178e-05,1749167972.0946836,-1.7537845451e-06,1749167972.0946836,nan,nan,nan,nan
49311,-8.3231992903e-05,1749167972.763948,-1.7481979739e-06,1749167972.763948,nan,nan,nan,nan
49312,-8.6695465143e-05,1749167973.4332318,-1.7286515686e-06,1749167973.4332318,nan,nan,nan,nan
49313,-9.2514368589e-05,1749167974.102521,-1.7789175217e-06,1749167974.102521,nan,nan,nan,nan
49314,-9.2791473435e-05,1749167974.771817,-1.7935781216e-06,1749167974.771817,nan,nan,nan,nan
49315,-8.9189379651e-05,1749167975.441104,-1.761462272e-06,1749167975.441104,nan,nan,nan,nan
49316,-9.0990324679e-05,1749167976.1103818,-1.7509928512e-06,1749167976.1103818,nan,nan,nan,nan
49317,-9.5008159406e-05,1749167976.7796752,-1.8187117803e-06,1749167976.7796752,nan,nan,nan,nan
49318,-9.8748794699e-05,1749167977.448969,-1.8571111013e-06,1749167977.448969,nan,nan,nan,nan
49319,-9.4869581517e-05,1749167978.1182616,-1.8270902729e-06,1749167978.1182616,nan,nan,nan,nan
49320,-9.6947711427e-05,1749167978.7875578,-1.8473372165e-06,1749167978.7875578,nan,nan,nan,nan
49321,-9.750193567e-05,1749167979.456837,-1.8766586436e-06,1749167979.456837,nan,nan,nan,nan
49322,-9.1405985586e-05,1749167980.1261256,-1.8131272554e-06,1749167980.1261256,nan,nan,nan,nan
49323,-9.057479474e-05,1749167980.795411,-1.7684444629e-06,1749167980.795411,nan,nan,nan,nan
49324,-8.8496555691e-05,1749167981.4646924,-1.7824088445e-06,1749167981.4646924,nan,nan,nan,nan
49325,-8.9466397185e-05,1749167982.1339774,-1.7691436369e-06,1749167982.1339774,nan,nan,nan,nan
49326,-8.1846461399e-05,1749167982.8032444,-1.7035176825e-06,1749167982.8032444,nan,nan,nan,nan
49327,-8.76654085e-05,1749167983.4725065,-1.7300453692e-06,1749167983.4725065,nan,nan,nan,nan
49328,-8.8080967544e-05,1749167984.14179,-1.7565764665e-06,1749167984.14179,nan,nan,nan,nan
49329,-8.5171486717e-05,1749167984.8110595,-1.7167828901e-06,1749167984.8110595,nan,nan,nan,nan
49330,-8.62799061e-05,1749167985.4803305,-1.6951391899e-06,1749167985.4803305,nan,nan,nan,nan
49331,-8.4063169197e-05,1749167986.1496015,-1.7035176825e-06,1749167986.1496015,nan,nan,nan,nan
49332,-8.6418425781e-05,1749167986.818887,-1.7824081624e-06,1749167986.818887,nan,nan,nan,nan
49333,-8.5587234935e-05,1749167987.4881666,-1.7111956367e-06,1749167987.4881666,nan,nan,nan,nan
49334,-9.3899776402e-05,1749167988.1574576,-1.8326754798e-06,1749167988.1574576,nan,nan,nan,nan
49335,-8.9327841124e-05,1749167988.826748,-1.7642566945e-06,1749167988.826748,nan,nan,nan,nan
49336,-8.905075083e-05,1749167989.4960275,-1.714687869e-06,1749167989.4960275,nan,nan,nan,nan
49337,-9.0297631687e-05,1749167990.1653128,-1.7858994852e-06,1749167990.1653128,nan,nan,nan,nan
49338,-8.8496570243e-05,1749167990.834597,-1.7789179765e-06,1749167990.834597,nan,nan,nan,nan
49339,-9.3761198514e-05,1749167991.5038767,-1.7482000203e-06,1749167991.5038767,nan,nan,nan,nan
49340,-8.9050721726e-05,1749167992.1731565,-1.7907868823e-06,1749167992.1731565,nan,nan,nan,nan
49341,-9.2237307399e-05,1749167992.8424423,-1.7377260519e-06,1749167992.8424423,nan,nan,nan,nan
49342,-8.9189277787e-05,1749167993.5117235,-1.7405197923e-06,1749167993.5117235,nan,nan,nan,nan
49343,-9.2930014944e-05,1749167994.1810172,-1.8270895907e-06,1749167994.1810172,nan,nan,nan,nan
49344,-9.2652910098e-05,1749167994.8503022,-1.7831061996e-06,1749167994.8503022,nan,nan,nan,nan
49345,-8.960490959e-05,1749167995.5195823,-1.7537847725e-06,1749167995.5195823,nan,nan,nan,nan
49346,-9.0020497737e-05,1749167996.1888576,-1.7572760953e-06,1749167996.1888576,nan,nan,nan,nan
49347,-8.9050765382e-05,1749167996.858147,-1.754482355e-06,1749167996.858147,nan,nan,nan,nan
49348,-9.11289535e-05,1749167997.5274303,-1.7426129943e-06,1749167997.5274303,nan,nan,nan,nan
49349,-9.9303011666e-05,1749167998.1967304,-1.8564119273e-06,1749167998.1967304,nan,nan,nan,nan
49350,-9.4038303359e-05,1749167998.8660235,-1.8340720089e-06,1749167998.8660235,nan,nan,nan,nan
49351,-0.0001006884122,1749167999.5353286,-1.8340722363e-06,1749167999.5353286,nan,nan,nan,nan
49352,-9.4869581517e-05,1749168000.20461,-1.7558791114e-06,1749168000.20461,nan,nan,nan,nan
49353,-9.7224845376e-05,1749168000.8738923,-1.7342360934e-06,1749168000.8738923,nan,nan,nan,nan
49354,-9.7086289315e-05,1749168001.5431783,-1.7928809939e-06,1749168001.5431783,nan,nan,nan,nan
49355,-9.7779047792e-05,1749168002.212473,-1.7642560124e-06,1749168002.212473,nan,nan,nan,nan
49356,-9.4731047284e-05,1749168002.8817575,-1.7726342776e-06,1749168002.8817575,nan,nan,nan,nan
49357,-9.9302982562e-05,1749168003.55105,-1.8326754798e-06,1749168003.55105,nan,nan,nan,nan
49358,-9.7779018688e-05,1749168004.220344,-1.8159196316e-06,1749168004.220344,nan,nan,nan,nan
49359,-0.00010041135101,1749168004.8896413,-1.8396567611e-06,1749168004.8896413,nan,nan,nan,nan
49360,-9.9025877716e-05,1749168005.5589392,-1.8326761619e-06,1749168005.5589392,nan,nan,nan,nan
49361,-9.6393559943e-05,1749168006.2282295,-1.7914849195e-06,1749168006.2282295,nan,nan,nan,nan
49362,-0.00010193544585,1749168006.8975112,-1.8194079985e-06,1749168006.8975112,nan,nan,nan,nan
49363,-0.00010567602294,1749168007.566814,-1.8585064936e-06,1749168007.566814,nan,nan,nan,nan
49364,-0.0001009655025,1749168008.2361052,-1.8417515548e-06,1749168008.2361052,nan,nan,nan,nan
49365,-9.6809191746e-05,1749168008.9053946,-1.8291848392e-06,1749168008.9053946,nan,nan,nan,nan
49366,-9.3622686109e-05,1749168009.574689,-1.7879938241e-06,1749168009.574689,nan,nan,nan,nan
49367,-9.9995690107e-05,1749168010.243979,-1.8145237846e-06,1749168010.243979,nan,nan,nan,nan
49368,-9.9857148598e-05,1749168010.91327,-1.8431478566e-06,1749168010.91327,nan,nan,nan,nan
49369,-9.5146715466e-05,1749168011.5825632,-1.8180132884e-06,1749168011.5825632,nan,nan,nan,nan
49370,-9.5839364803e-05,1749168012.251851,-1.7705406208e-06,1749168012.251851,nan,nan,nan,nan
49371,-9.3207061582e-05,1749168012.9211276,-1.8689788703e-06,1749168012.9211276,nan,nan,nan,nan
49372,-0.00010235095397,1749168013.5904129,-1.8717717012e-06,1749168013.5904129,nan,nan,nan,nan
49373,-0.00010262805154,1749168014.2596939,-1.8843384169e-06,1749168014.2596939,nan,nan,nan,nan
49374,-0.00010262802243,1749168014.9290004,-1.8703758542e-06,1749168014.9290004,nan,nan,nan,nan
49375,-0.00010332075908,1749168015.5983,-1.8675830233e-06,1749168015.5983,nan,nan,nan,nan
49376,-9.1544527095e-05,1749168016.2675853,-1.8270905002e-06,1749168016.2675853,nan,nan,nan,nan
49377,-9.0713256213e-05,1749168016.936864,-1.7719369225e-06,1749168016.936864,nan,nan,nan,nan
49378,-9.417685942e-05,1749168017.6061568,-1.8026551061e-06,1749168017.6061568,nan,nan,nan,nan
49379,-9.7224896308e-05,1749168018.2754462,-1.7796148768e-06,1749168018.2754462,nan,nan,nan,nan
49380,-9.2929993116e-05,1749168018.9447258,-1.7614638637e-06,1749168018.9447258,nan,nan,nan,nan
49381,-9.5423754829e-05,1749168019.6140156,-1.8249957066e-06,1749168019.6140156,nan,nan,nan,nan
49382,-9.528521332e-05,1749168020.283303,-1.7914846921e-06,1749168020.283303,nan,nan,nan,nan
49383,-9.4592498499e-05,1749168020.9525867,-1.7998625026e-06,1749168020.9525867,nan,nan,nan,nan
49384,-8.8357992354e-05,1749168021.6218708,-1.7865982045e-06,1749168021.6218708,nan,nan,nan,nan
49385,-8.62799061e-05,1749168022.291143,-1.6979317934e-06,1749168022.291143,nan,nan,nan,nan
49386,-9.1683083156e-05,1749168022.9604213,-1.7551806195e-06,1749168022.9604213,nan,nan,nan,nan
49387,-9.680922085e-05,1749168023.6297107,-1.8082396309e-06,1749168023.6297107,nan,nan,nan,nan
49388,-9.4592513051e-05,1749168024.2989988,-1.7949748781e-06,1749168024.2989988,nan,nan,nan,nan
49389,-0.00010068841948,1749168024.9682953,-1.8312791781e-06,1749168024.9682953,nan,nan,nan,nan
49390,-9.4038332463e-05,1749168025.6375883,-1.8319769879e-06,1749168025.6375883,nan,nan,nan,nan
49391,-0.00010221244156,1749168026.306894,-1.8626951714e-06,1749168026.306894,nan,nan,nan,nan
49392,-0.00010526038386,1749168026.9761794,-1.9024901121e-06,1749168026.9761794,nan,nan,nan,nan
49393,-0.00010221239791,1749168027.6454558,-1.8682812879e-06,1749168027.6454558,nan,nan,nan,nan
49394,-0.0001002728095,1749168028.3147557,-1.8543178157e-06,1749168028.3147557,nan,nan,nan,nan
49395,-0.00010456769087,1749168028.984047,-1.9471710857e-06,1749168028.984047,nan,nan,nan,nan
49396,-9.1267480457e-05,1749168029.6533344,-1.7775209926e-06,1749168029.6533344,nan,nan,nan,nan
49397,-0.00010082697554,1749168030.3226333,-1.7761251456e-06,1749168030.3226333,nan,nan,nan,nan
49398,-9.3899790954e-05,1749168030.9919212,-1.7782194845e-06,1749168030.9919212,nan,nan,nan,nan
49399,-9.417685942e-05,1749168031.66121,-1.7831068817e-06,1749168031.66121,nan,nan,nan,nan
49400,-9.653212328e-05,1749168032.330506,-1.8026546513e-06,1749168032.330506,nan,nan,nan,nan
49401,-9.6947718703e-05,1749168032.9998064,-1.8242978967e-06,1749168032.9998064,nan,nan,nan,nan
49402,-9.8333213828e-05,1749168033.669107,-1.8654880023e-06,1749168033.669107,nan,nan,nan,nan
49403,-9.9995719211e-05,1749168034.338407,-1.8571104192e-06,1749168034.338407,nan,nan,nan,nan
49404,-9.9718621641e-05,1749168035.0077012,-1.8291846118e-06,1749168035.0077012,nan,nan,nan,nan
49405,-9.5977949968e-05,1749168035.6769893,-1.7914844648e-06,1749168035.6769893,nan,nan,nan,nan
49406,-9.2514383141e-05,1749168036.3462765,-1.7475003915e-06,1749168036.3462765,nan,nan,nan,nan
49407,-9.7640455351e-05,1749168037.015569,-1.7914846921e-06,1749168037.015569,nan,nan,nan,nan
49408,-8.6972577265e-05,1749168037.6848476,-1.7502936771e-06,1749168037.6848476,nan,nan,nan,nan
49409,-8.8912187493e-05,1749168038.354126,-1.7202735307e-06,1749168038.354126,nan,nan,nan,nan
49410,-9.4592483947e-05,1749168039.0234113,-1.779616241e-06,1749168039.0234113,nan,nan,nan,nan
49411,-9.0297668066e-05,1749168039.6926897,-1.7607655991e-06,1749168039.6926897,nan,nan,nan,nan
49412,-8.4894432803e-05,1749168040.3619843,-1.6762896848e-06,1749168040.3619843,nan,nan,nan,nan
49413,-8.9466397185e-05,1749168041.0312643,-1.7307452254e-06,1749168041.0312643,nan,nan,nan,nan
49414,-9.112891712e-05,1749168041.700542,-1.7223674149e-06,1749168041.700542,nan,nan,nan,nan
49415,-9.1821624665e-05,1749168042.3698287,-1.7970696717e-06,1749168042.3698287,nan,nan,nan,nan
49416,-9.2375797976e-05,1749168043.0391145,-1.7698421289e-06,1749168043.0391145,nan,nan,nan,nan
49417,-8.8773682364e-05,1749168043.7083952,-1.7035172277e-06,1749168043.7083952,nan,nan,nan,nan
49418,-9.334567585e-05,1749168044.3776639,-1.7468014448e-06,1749168044.3776639,nan,nan,nan,nan
49419,-9.112888074e-05,1749168045.0469468,-1.7530867353e-06,1749168045.0469468,nan,nan,nan,nan
49420,-9.5146700914e-05,1749168045.7162378,-1.7921820472e-06,1749168045.7162378,nan,nan,nan,nan
49421,-9.3899790954e-05,1749168046.3855205,-1.7740305793e-06,1749168046.3855205,nan,nan,nan,nan
49422,-9.1544592578e-05,1749168047.0548115,-1.7649538222e-06,1749168047.0548115,nan,nan,nan,nan
49423,-9.2375812528e-05,1749168047.7240891,-1.7384249986e-06,1749168047.7240891,nan,nan,nan,nan
49424,-9.5423798484e-05,1749168048.3933837,-1.7691431822e-06,1749168048.3933837,nan,nan,nan,nan
49425,-9.7224867204e-05,1749168049.0626738,-1.8082394035e-06,1749168049.0626738,nan,nan,nan,nan
49426,-8.9743480203e-05,1749168049.7319536,-1.74540628e-06,1749168049.7319536,nan,nan,nan,nan
49427,-9.2652931926e-05,1749168050.401243,-1.7691429548e-06,1749168050.401243,nan,nan,nan,nan
49428,-9.5008123026e-05,1749168051.0705383,-1.7754271084e-06,1749168051.0705383,nan,nan,nan,nan
49429,-9.3622686109e-05,1749168051.7398212,-1.7461052266e-06,1749168051.7398212,nan,nan,nan,nan
49430,-8.8357977802e-05,1749168052.4091046,-1.7530869627e-06,1749168052.4091046,nan,nan,nan,nan
49431,-9.2514324933e-05,1749168053.0783916,-1.7789182039e-06,1749168053.0783916,nan,nan,nan,nan
49432,-9.3484166428e-05,1749168053.7476916,-1.7886916339e-06,1749168053.7476916,nan,nan,nan,nan
49433,-9.0020548669e-05,1749168054.416969,-1.6979324755e-06,1749168054.416969,nan,nan,nan,nan
49434,-9.5562296337e-05,1749168055.0862536,-1.7544828097e-06,1749168055.0862536,nan,nan,nan,nan
49435,-9.5146700914e-05,1749168055.7555385,-1.7516895241e-06,1749168055.7555385,nan,nan,nan,nan
49436,-9.0574736532e-05,1749168056.4248276,-1.7551806195e-06,1749168056.4248276,nan,nan,nan,nan
49437,-9.112891712e-05,1749168057.0941086,-1.7412176021e-06,1749168057.0941086,nan,nan,nan,nan
49438,-9.1267444077e-05,1749168057.763389,-1.7077068151e-06,1749168057.763389,nan,nan,nan,nan
49439,-9.1267422249e-05,1749168058.4326677,-1.7118957203e-06,1749168058.4326677,nan,nan,nan,nan
49440,-8.8773638709e-05,1749168059.101955,-1.7272550394e-06,1749168059.101955,nan,nan,nan,nan
49441,-8.6972591816e-05,1749168059.7712297,-1.7042157197e-06,1749168059.7712297,nan,nan,nan,nan
49442,-8.6418367573e-05,1749168060.4405065,-1.7146890059e-06,1749168060.4405065,nan,nan,nan,nan
49443,-8.8773696916e-05,1749168061.1098037,-1.7600671072e-06,1749168061.1098037,nan,nan,nan,nan
49444,-8.8635119027e-05,1749168061.7790904,-1.7426141312e-06,1749168061.7790904,nan,nan,nan,nan
49445,-9.5146671811e-05,1749168062.4483771,-1.7817103526e-06,1749168062.4483771,nan,nan,nan,nan
49446,-8.8912187493e-05,1749168063.117656,-1.7391234906e-06,1749168063.117656,nan,nan,nan,nan
49447,-8.600280853e-05,1749168063.7869377,-1.7475006189e-06,1749168063.7869377,nan,nan,nan,nan
49448,-8.8080967544e-05,1749168064.4562128,-1.6860633423e-06,1749168064.4562128,nan,nan,nan,nan
49449,-8.9466433565e-05,1749168065.1254969,-1.711894356e-06,1749168065.1254969,nan,nan,nan,nan
49450,-9.1544556199e-05,1749168065.7947874,-1.7516897515e-06,1749168065.7947874,nan,nan,nan,nan
49451,-9.1267444077e-05,1749168066.4640703,-1.7509919417e-06,1749168066.4640703,nan,nan,nan,nan
49452,-9.2791386123e-05,1749168067.1333497,-1.7433128505e-06,1749168067.1333497,nan,nan,nan,nan
49453,-9.2514383141e-05,1749168067.8026292,-1.6958374545e-06,1749168067.8026292,nan,nan,nan,nan
49454,-9.3622722488e-05,1749168068.4719114,-1.7586710328e-06,1749168068.4719114,nan,nan,nan,nan
49455,-9.2930014944e-05,1749168069.1411905,-1.7132911125e-06,1749168069.1411905,nan,nan,nan,nan
49456,-9.7224830824e-05,1749168069.810485,-1.8089385776e-06,1749168069.810485,nan,nan,nan,nan
49457,-9.5977920864e-05,1749168070.4797742,-1.8277885374e-06,1749168070.4797742,nan,nan,nan,nan
49458,-9.3484151876e-05,1749168071.1490614,-1.7593695247e-06,1749168071.1490614,nan,nan,nan,nan
49459,-9.1544490715e-05,1749168071.8183463,-1.7475019831e-06,1749168071.8183463,nan,nan,nan,nan
49460,-9.085181955e-05,1749168072.4876294,-1.7272545847e-06,1749168072.4876294,nan,nan,nan,nan
49461,-8.8912187493e-05,1749168073.1569064,-1.7098013814e-06,1749168073.1569064,nan,nan,nan,nan
49462,-9.0851797722e-05,1749168073.8261862,-1.7265570023e-06,1749168073.8261862,nan,nan,nan,nan
49463,-9.9718592537e-05,1749168074.4954858,-1.8445443857e-06,1749168074.4954858,nan,nan,nan,nan
49464,-9.9441524071e-05,1749168075.164765,-1.885734946e-06,1749168075.164765,nan,nan,nan,nan
49465,-9.6809242677e-05,1749168075.834067,-1.8082391762e-06,1749168075.834067,nan,nan,nan,nan
49466,-0.00010165822459,1749168076.5033529,-1.8675832507e-06,1749168076.5033529,nan,nan,nan,nan
49467,-9.6670642961e-05,1749168077.1726403,-1.8613002339e-06,1749168077.1726403,nan,nan,nan,nan
49468,-0.00010526045662,1749168077.841916,-1.9241313112e-06,1749168077.841916,nan,nan,nan,nan
49469,-9.9302982562e-05,1749168078.5112176,-1.8522237042e-06,1749168078.5112176,nan,nan,nan,nan
49470,-9.985719953e-05,1749168079.18052,-1.830580004e-06,1749168079.18052,nan,nan,nan,nan
49471,-0.00010179678793,1749168079.8498118,-1.8843381895e-06,1749168079.8498118,nan,nan,nan,nan
49472,-9.7224867204e-05,1749168080.51911,-1.7991635559e-06,1749168080.51911,nan,nan,nan,nan
49473,-9.7363408713e-05,1749168081.1884036,-1.7586708054e-06,1749168081.1884036,nan,nan,nan,nan
49474,-9.6393581771e-05,1749168081.857696,-1.7879935967e-06,1749168081.857696,nan,nan,nan,nan
49475,-9.0574736532e-05,1749168082.526986,-1.7335378288e-06,1749168082.526986,nan,nan,nan,nan
49476,-9.1128902568e-05,1749168083.196267,-1.7523882434e-06,1749168083.196267,nan,nan,nan,nan
49477,-9.7917589301e-05,1749168083.865558,-1.7768229554e-06,1749168083.865558,nan,nan,nan,nan
49478,-9.2652880994e-05,1749168084.5348432,-1.7670495254e-06,1749168084.5348432,nan,nan,nan,nan
49479,-9.6116498753e-05,1749168085.2041285,-1.7335376015e-06,1749168085.2041285,nan,nan,nan,nan
49480,-0.00010096559708,1749168085.8734117,-1.8256921521e-06,1749168085.8734117,nan,nan,nan,nan
49481,-0.00010221247794,1749168086.5427167,-1.831975851e-06,1749168086.5427167,nan,nan,nan,nan
49482,-9.9580131064e-05,1749168087.2120209,-1.818013061e-06,1749168087.2120209,nan,nan,nan,nan
49483,-9.7224830824e-05,1749168087.8813152,-1.7879938241e-06,1749168087.8813152,nan,nan,nan,nan
49484,-9.5008144854e-05,1749168088.5506074,-1.7768231828e-06,1749168088.5506074,nan,nan,nan,nan
49485,-0.00010027278768,1749168089.2199075,-1.7963718619e-06,1749168089.2199075,nan,nan,nan,nan
49486,-9.4315466413e-05,1749168089.889207,-1.7600666524e-06,1749168089.889207,nan,nan,nan,nan
49487,-9.7224881756e-05,1749168090.5585,-1.7593686152e-06,1749168090.5585,nan,nan,nan,nan
49488,-9.7779062344e-05,1749168091.2277963,-1.8005596303e-06,1749168091.2277963,nan,nan,nan,nan
49489,-9.0297646238e-05,1749168091.8970842,-1.7551806195e-06,1749168091.8970842,nan,nan,nan,nan
49490,-9.362273704e-05,1749168092.5663831,-1.7579725409e-06,1749168092.5663831,nan,nan,nan,nan
49491,-9.570090333e-05,1749168093.2356749,-1.7775203105e-06,1749168093.2356749,nan,nan,nan,nan
49492,-9.6393683634e-05,1749168093.904949,-1.7817080789e-06,1749168093.904949,nan,nan,nan,nan
49493,-9.2514317657e-05,1749168094.5742354,-1.7768238649e-06,1749168094.5742354,nan,nan,nan,nan
49494,-9.5977935416e-05,1749168095.2435324,-1.7621623556e-06,1749168095.2435324,nan,nan,nan,nan
49495,-8.960490959e-05,1749168095.912811,-1.7091031168e-06,1749168095.912811,nan,nan,nan,nan
49496,-9.7501964774e-05,1749168096.582106,-1.8068428744e-06,1749168096.582106,nan,nan,nan,nan
49497,-9.9164441053e-05,1749168097.251405,-1.8166178961e-06,1749168097.251405,nan,nan,nan,nan
49498,-9.23757907e-05,1749168097.9206908,-1.7656532236e-06,1749168097.9206908,nan,nan,nan,nan
49499,-9.65320869e-05,1749168098.5899878,-1.8291850665e-06,1749168098.5899878,nan,nan,nan,nan
49500,-9.5008195785e-05,1749168099.2592654,-1.7886904971e-06,1749168099.2592654,nan,nan,nan,nan
49501,-9.7501950222e-05,1749168099.9285636,-1.8103339698e-06,1749168099.9285636,nan,nan,nan,nan
49502,-9.7086311143e-05,1749168100.5978599,-1.8417511001e-06,1749168100.5978599,nan,nan,nan,nan
49503,-9.6532152384e-05,1749168101.2671628,-1.7886914065e-06,1749168101.2671628,nan,nan,nan,nan
49504,-9.9580109236e-05,1749168101.9364617,-1.8047487629e-06,1749168101.9364617,nan,nan,nan,nan
49505,-0.00010151973402,1749168102.6057742,-1.8459393232e-06,1749168102.6057742,nan,nan,nan,nan
49506,-0.00010165823915,1749168103.2750716,-1.8117307263e-06,1749168103.2750716,nan,nan,nan,nan
49507,-9.7917596577e-05,1749168103.9443693,-1.8291837023e-06,1749168103.9443693,nan,nan,nan,nan
49508,-9.6532137832e-05,1749168104.613666,-1.8270898181e-06,1749168104.613666,nan,nan,nan,nan
49509,-9.9164433777e-05,1749168105.2829688,-1.8145237846e-06,1749168105.2829688,nan,nan,nan,nan
49510,-0.00010248951003,1749168105.9522703,-1.8592047581e-06,1749168105.9522703,nan,nan,nan,nan
49511,-9.8610289569e-05,1749168106.6215594,-1.7705394839e-06,1749168106.6215594,nan,nan,nan,nan
