index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
469318,0.99967306852,1749407960.6818652,0.010491856374,1749407960.6818652,nan,nan,nan,nan
469319,0.9996663928,1749407961.351137,0.010491810739,1749407961.351137,nan,nan,nan,nan
469320,0.99966597557,1749407962.0204093,0.010491834022,1749407962.0204093,nan,nan,nan,nan
469321,0.99966490269,1749407962.689671,0.010491742752,1749407962.689671,nan,nan,nan,nan
469322,0.99966883659,1749407963.3589418,0.010491816327,1749407963.3589418,nan,nan,nan,nan
469323,0.99966663122,1749407964.0282204,0.010491808876,1749407964.0282204,nan,nan,nan,nan
469324,0.99966692924,1749407964.6974945,0.010491823778,1749407964.6974945,nan,nan,nan,nan
469325,0.99967181683,1749407965.3667634,0.010491844267,1749407965.3667634,nan,nan,nan,nan
469326,0.99967086315,1749407966.036033,0.01049183961,1749407966.036033,nan,nan,nan,nan
469327,0.99966967106,1749407966.7053082,0.010491835885,1749407966.7053082,nan,nan,nan,nan
469328,0.99966388941,1749407967.3745847,0.010491788387,1749407967.3745847,nan,nan,nan,nan
469329,0.99966430664,1749407968.04384,0.010491777211,1749407968.04384,nan,nan,nan,nan
469330,0.99966269732,1749407968.713095,0.010491782799,1749407968.713095,nan,nan,nan,nan
469331,0.99966067076,1749407969.382348,0.010491775349,1749407969.382348,nan,nan,nan,nan
469332,0.9996650219,1749407970.0516107,0.010491763242,1749407970.0516107,nan,nan,nan,nan
469333,0.99966394901,1749407970.7208712,0.01049176883,1749407970.7208712,nan,nan,nan,nan
469334,0.99966067076,1749407971.390132,0.010491728783,1749407971.390132,nan,nan,nan,nan
469335,0.99965924025,1749407972.059405,0.010491706431,1749407972.059405,nan,nan,nan,nan
469336,0.99965792894,1749407972.7286737,0.0104917055,1749407972.7286737,nan,nan,nan,nan
469337,0.99965679646,1749407973.3979402,0.010491723195,1749407973.3979402,nan,nan,nan,nan
469338,0.99965721369,1749407974.0672076,0.010491718538,1749407974.0672076,nan,nan,nan,nan
469339,0.99965626001,1749407974.7364807,0.010491688736,1749407974.7364807,nan,nan,nan,nan
469340,0.99965316057,1749407975.4057586,0.010491637513,1749407975.4057586,nan,nan,nan,nan
469341,0.99965548515,1749407976.0750246,0.010491706431,1749407976.0750246,nan,nan,nan,nan
469342,0.99965900183,1749407976.7442956,0.010491715744,1749407976.7442956,nan,nan,nan,nan
469343,0.99965912104,1749407977.4135735,0.010491704568,1749407977.4135735,nan,nan,nan,nan
469344,0.99966198206,1749407978.0828316,0.01049175486,1749407978.0828316,nan,nan,nan,nan
469345,0.99966353178,1749407978.75211,0.010491788387,1749407978.75211,nan,nan,nan,nan
469346,0.99965924025,1749407979.4213715,0.010491739027,1749407979.4213715,nan,nan,nan,nan
469347,0.99966174364,1749407980.090647,0.010491792113,1749407980.090647,nan,nan,nan,nan
469348,0.99967348576,1749407980.7599158,0.010491828434,1749407980.7599158,nan,nan,nan,nan
469349,0.99967771769,1749407981.4291723,0.010491870344,1749407981.4291723,nan,nan,nan,nan
469350,0.99967265129,1749407982.0984344,0.010491834953,1749407982.0984344,nan,nan,nan,nan
469351,0.99967181683,1749407982.7676916,0.010491876863,1749407982.7676916,nan,nan,nan,nan
469352,0.99967288971,1749407983.4369519,0.010491879657,1749407983.4369519,nan,nan,nan,nan
469353,0.99967056513,1749407984.1062074,0.010491892695,1749407984.1062074,nan,nan,nan,nan
469354,0.99966555834,1749407984.7754714,0.010491856374,1749407984.7754714,nan,nan,nan,nan
469355,0.99967157841,1749407985.4447312,0.010491860099,1749407985.4447312,nan,nan,nan,nan
469356,0.99966484308,1749407986.1140053,0.010491849855,1749407986.1140053,nan,nan,nan,nan
469357,0.99966681004,1749407986.783268,0.010491831228,1749407986.783268,nan,nan,nan,nan
469358,0.99966776371,1749407987.452534,0.010491823778,1749407987.452534,nan,nan,nan,nan
469359,0.99966728687,1749407988.1218016,0.010491805151,1749407988.1218016,nan,nan,nan,nan
469360,0.99966865778,1749407988.7910695,0.010491857305,1749407988.7910695,nan,nan,nan,nan
469361,0.99966585636,1749407989.460326,0.010491869412,1749407989.460326,nan,nan,nan,nan
469362,0.99966484308,1749407990.1295931,0.01049180422,1749407990.1295931,nan,nan,nan,nan
469363,0.99966430664,1749407990.7988565,0.010491842404,1749407990.7988565,nan,nan,nan,nan
469364,0.99966394901,1749407991.4681156,0.010491763242,1749407991.4681156,nan,nan,nan,nan
469365,0.9996637702,1749407992.1373773,0.010491749272,1749407992.1373773,nan,nan,nan,nan
469366,0.9996625185,1749407992.8066344,0.010491761379,1749407992.8066344,nan,nan,nan,nan
469367,0.99966061115,1749407993.4759154,0.010491771623,1749407993.4759154,nan,nan,nan,nan
469368,0.99966335297,1749407994.1451871,0.010491777211,1749407994.1451871,nan,nan,nan,nan
469369,0.9996675849,1749407994.8144505,0.010491850786,1749407994.8144505,nan,nan,nan,nan
469370,0.99966907501,1749407995.483711,0.010491831228,1749407995.483711,nan,nan,nan,nan
469371,0.9996701479,1749407996.1529694,0.010491850786,1749407996.1529694,nan,nan,nan,nan
469372,0.99966526031,1749407996.8222408,0.01049182564,1749407996.8222408,nan,nan,nan,nan
469373,0.99966555834,1749407997.4915094,0.010491848923,1749407997.4915094,nan,nan,nan,nan
469374,0.99966734648,1749407998.1607819,0.010491812602,1749407998.1607819,nan,nan,nan,nan
469375,0.99966979027,1749407998.830044,0.010491835885,1749407998.830044,nan,nan,nan,nan
469376,0.99966460466,1749407999.4993095,0.01049182564,1749407999.4993095,nan,nan,nan,nan
469377,0.99966824055,1749408000.168582,0.010491830297,1749408000.168582,nan,nan,nan,nan
469378,0.99966830015,1749408000.837845,0.010491842404,1749408000.837845,nan,nan,nan,nan
469379,0.99966257811,1749408001.507119,0.010491797701,1749408001.507119,nan,nan,nan,nan
469380,0.99966102839,1749408002.1763752,0.010491777211,1749408002.1763752,nan,nan,nan,nan
469381,0.9996663332,1749408002.8456275,0.010491777211,1749408002.8456275,nan,nan,nan,nan
469382,0.9996612072,1749408003.514908,0.010491805151,1749408003.514908,nan,nan,nan,nan
469383,0.99966037273,1749408004.184165,0.010491765104,1749408004.184165,nan,nan,nan,nan
469384,0.99966418743,1749408004.8534338,0.010491823778,1749408004.8534338,nan,nan,nan,nan
469385,0.99966311455,1749408005.5227013,0.010491812602,1749408005.5227013,nan,nan,nan,nan
469386,0.99966228008,1749408006.1919737,0.01049177628,1749408006.1919737,nan,nan,nan,nan
469387,0.99966812134,1749408006.8612342,0.010491865687,1749408006.8612342,nan,nan,nan,nan
469388,0.99966228008,1749408007.5304909,0.010491765104,1749408007.5304909,nan,nan,nan,nan
469389,0.9996612072,1749408008.1997519,0.010491725057,1749408008.1997519,nan,nan,nan,nan
469390,0.99966019392,1749408008.8690174,0.010491769761,1749408008.8690174,nan,nan,nan,nan
469391,0.99965900183,1749408009.5382779,0.010491727851,1749408009.5382779,nan,nan,nan,nan
469392,0.99966853857,1749408010.20753,0.010491767898,1749408010.20753,nan,nan,nan,nan
469393,0.99966824055,1749408010.876798,0.010491823778,1749408010.876798,nan,nan,nan,nan
469394,0.99966776371,1749408011.5460737,0.01049181819,1749408011.5460737,nan,nan,nan,nan
469395,0.9996675849,1749408012.21534,0.010491828434,1749408012.21534,nan,nan,nan,nan
469396,0.99966269732,1749408012.8845994,0.010491769761,1749408012.8845994,nan,nan,nan,nan
469397,0.99965929985,1749408013.553861,0.010491732508,1749408013.553861,nan,nan,nan,nan
469398,0.99966102839,1749408014.2231238,0.010491718538,1749408014.2231238,nan,nan,nan,nan
469399,0.99966311455,1749408014.8923864,0.010491733439,1749408014.8923864,nan,nan,nan,nan
469400,0.99965900183,1749408015.561653,0.01049171295,1749408015.561653,nan,nan,nan,nan
469401,0.99965834618,1749408016.2309217,0.010491709225,1749408016.2309217,nan,nan,nan,nan
469402,0.99966186285,1749408016.900177,0.010491752997,1749408016.900177,nan,nan,nan,nan
469403,0.99965465069,1749408017.5694413,0.010491727851,1749408017.5694413,nan,nan,nan,nan
469404,0.9996561408,1749408018.23871,0.010491684079,1749408018.23871,nan,nan,nan,nan
469405,0.9996587038,1749408018.9079726,0.010491738096,1749408018.9079726,nan,nan,nan,nan
469406,0.99965435266,1749408019.5772448,0.010491708294,1749408019.5772448,nan,nan,nan,nan
469407,0.99965572357,1749408020.24652,0.010491672903,1749408020.24652,nan,nan,nan,nan
469408,0.99965626001,1749408020.9157887,0.010491721332,1749408020.9157887,nan,nan,nan,nan
469409,0.99965643883,1749408021.5850627,0.010491673835,1749408021.5850627,nan,nan,nan,nan
469410,0.99965709448,1749408022.254335,0.010491686873,1749408022.254335,nan,nan,nan,nan
469411,0.99966347218,1749408022.9236026,0.01049174089,1749408022.9236026,nan,nan,nan,nan
469412,0.9996612072,1749408023.5928736,0.01049181167,1749408023.5928736,nan,nan,nan,nan
469413,0.9996675849,1749408024.262142,0.010491810739,1749408024.262142,nan,nan,nan,nan
469414,0.99966979027,1749408024.9314086,0.010491841473,1749408024.9314086,nan,nan,nan,nan
469415,0.99966704845,1749408025.6006866,0.010491836816,1749408025.6006866,nan,nan,nan,nan
469416,0.99966990948,1749408026.2699556,0.010491791181,1749408026.2699556,nan,nan,nan,nan
469417,0.99967426062,1749408026.939216,0.010491821915,1749408026.939216,nan,nan,nan,nan
469418,0.99966830015,1749408027.608491,0.010491798632,1749408027.608491,nan,nan,nan,nan
469419,0.99966979027,1749408028.2777476,0.010491779074,1749408028.2777476,nan,nan,nan,nan
469420,0.99967116117,1749408028.94702,0.010491793975,1749408028.94702,nan,nan,nan,nan
469421,0.99966746569,1749408029.6162918,0.010491814464,1749408029.6162918,nan,nan,nan,nan
469422,0.99966883659,1749408030.2855577,0.010491816327,1749408030.2855577,nan,nan,nan,nan
469423,0.99966490269,1749408030.9548335,0.010491799563,1749408030.9548335,nan,nan,nan,nan
469424,0.99966716766,1749408031.6241007,0.010491827503,1749408031.6241007,nan,nan,nan,nan
469425,0.99966830015,1749408032.293354,0.010491767898,1749408032.293354,nan,nan,nan,nan
469426,0.99966078997,1749408032.9626122,0.010491777211,1749408032.9626122,nan,nan,nan,nan
469427,0.99966460466,1749408033.6318674,0.010491781868,1749408033.6318674,nan,nan,nan,nan
469428,0.99966853857,1749408034.3011236,0.01049176231,1749408034.3011236,nan,nan,nan,nan
469429,0.9996663332,1749408034.9703817,0.010491715744,1749408034.9703817,nan,nan,nan,nan
469430,0.99966579676,1749408035.6396317,0.010491753928,1749408035.6396317,nan,nan,nan,nan
469431,0.99966621399,1749408036.3088982,0.010491786525,1749408036.3088982,nan,nan,nan,nan
469432,0.9996663332,1749408036.978177,0.01049181167,1749408036.978177,nan,nan,nan,nan
469433,0.99966812134,1749408037.6474469,0.010491807945,1749408037.6474469,nan,nan,nan,nan
469434,0.9996675849,1749408038.3167214,0.010491806082,1749408038.3167214,nan,nan,nan,nan
469435,0.99966675043,1749408038.9859948,0.010491805151,1749408038.9859948,nan,nan,nan,nan
469436,0.99966406822,1749408039.6552737,0.01049180422,1749408039.6552737,nan,nan,nan,nan
469437,0.99966871738,1749408040.3245397,0.010491847061,1749408040.3245397,nan,nan,nan,nan
469438,0.99966555834,1749408040.9938138,0.01049180422,1749408040.9938138,nan,nan,nan,nan
469439,0.99965983629,1749408041.6630743,0.010491747409,1749408041.6630743,nan,nan,nan,nan
469440,0.99966293573,1749408042.3323295,0.010491785593,1749408042.3323295,nan,nan,nan,nan
469441,0.9996650219,1749408043.0015876,0.010491763242,1749408043.0015876,nan,nan,nan,nan
469442,0.9996663928,1749408043.670843,0.010491770692,1749408043.670843,nan,nan,nan,nan
469443,0.99966430664,1749408044.3401256,0.010491792113,1749408044.3401256,nan,nan,nan,nan
469444,0.9996625185,1749408045.0093877,0.010491788387,1749408045.0093877,nan,nan,nan,nan
469445,0.99966663122,1749408045.6786597,0.010491828434,1749408045.6786597,nan,nan,nan,nan
469446,0.99966514111,1749408046.347915,0.010491796769,1749408046.347915,nan,nan,nan,nan
469447,0.99966406822,1749408047.0171733,0.010491777211,1749408047.0171733,nan,nan,nan,nan
469448,0.99966514111,1749408047.6864307,0.010491781868,1749408047.6864307,nan,nan,nan,nan
469449,0.99966597557,1749408048.355714,0.010491810739,1749408048.355714,nan,nan,nan,nan
469450,0.99966204166,1749408049.0249698,0.010491791181,1749408049.0249698,nan,nan,nan,nan
469451,0.99965900183,1749408049.6942353,0.010491739027,1749408049.6942353,nan,nan,nan,nan
469452,0.99965590239,1749408050.3635004,0.010491706431,1749408050.3635004,nan,nan,nan,nan
469453,0.99965804815,1749408051.0327814,0.010491671972,1749408051.0327814,nan,nan,nan,nan
469454,0.99965828657,1749408051.7020454,0.010491719469,1749408051.7020454,nan,nan,nan,nan
469455,0.99965685606,1749408052.3713124,0.01049169153,1749408052.3713124,nan,nan,nan,nan
469456,0.99965763092,1749408053.0405786,0.010491711088,1749408053.0405786,nan,nan,nan,nan
469457,0.99966347218,1749408053.7098315,0.010491774417,1749408053.7098315,nan,nan,nan,nan
469458,0.99965775013,1749408054.3790898,0.010491764173,1749408054.3790898,nan,nan,nan,nan
469459,0.99965828657,1749408055.048349,0.010491752066,1749408055.048349,nan,nan,nan,nan
469460,0.99966353178,1749408055.717607,0.010491735302,1749408055.717607,nan,nan,nan,nan
469461,0.99966394901,1749408056.3868625,0.010491766967,1749408056.3868625,nan,nan,nan,nan
469462,0.9996547699,1749408057.0561402,0.010491718538,1749408057.0561402,nan,nan,nan,nan
469463,0.9996625185,1749408057.7254028,0.010491717607,1749408057.7254028,nan,nan,nan,nan
469464,0.99966675043,1749408058.3946776,0.010491805151,1749408058.3946776,nan,nan,nan,nan
469465,0.99966257811,1749408059.063935,0.010491784662,1749408059.063935,nan,nan,nan,nan
469466,0.99966108799,1749408059.7332072,0.01049174089,1749408059.7332072,nan,nan,nan,nan
469467,0.99966448545,1749408060.4024785,0.010491812602,1749408060.4024785,nan,nan,nan,nan
469468,0.99966323376,1749408061.0717354,0.010491789319,1749408061.0717354,nan,nan,nan,nan
469469,0.99966406822,1749408061.7410076,0.010491798632,1749408061.7410076,nan,nan,nan,nan
469470,0.99966704845,1749408062.4102855,0.010491812602,1749408062.4102855,nan,nan,nan,nan
469471,0.99966335297,1749408063.0795531,0.010491835885,1749408063.0795531,nan,nan,nan,nan
469472,0.9996663332,1749408063.7488208,0.010491820984,1749408063.7488208,nan,nan,nan,nan
469473,0.99966907501,1749408064.4180884,0.010491847061,1749408064.4180884,nan,nan,nan,nan
469474,0.99966198206,1749408065.0873423,0.010491769761,1749408065.0873423,nan,nan,nan,nan
469475,0.99966007471,1749408065.7566004,0.010491770692,1749408065.7566004,nan,nan,nan,nan
469476,0.99966049194,1749408066.4258769,0.010491789319,1749408066.4258769,nan,nan,nan,nan
469477,0.99966078997,1749408067.0951316,0.010491779074,1749408067.0951316,nan,nan,nan,nan
469478,0.99966365099,1749408067.7643895,0.010491788387,1749408067.7643895,nan,nan,nan,nan
469479,0.99965876341,1749408068.4336524,0.010491750203,1749408068.4336524,nan,nan,nan,nan
469480,0.99965655804,1749408069.1029174,0.01049172692,1749408069.1029174,nan,nan,nan,nan
469481,0.99965560436,1749408069.7721798,0.010491734371,1749408069.7721798,nan,nan,nan,nan
469482,0.99965643883,1749408070.4414446,0.010491717607,1749408070.4414446,nan,nan,nan,nan
469483,0.99965488911,1749408071.110713,0.010491749272,1749408071.110713,nan,nan,nan,nan
469484,0.9996573925,1749408071.7799876,0.010491694324,1749408071.7799876,nan,nan,nan,nan
469485,0.99965626001,1749408072.4492571,0.010491727851,1749408072.4492571,nan,nan,nan,nan
469486,0.9996509552,1749408073.1185198,0.010491658002,1749408073.1185198,nan,nan,nan,nan
469487,0.99965465069,1749408073.787795,0.010491598397,1749408073.787795,nan,nan,nan,nan
469488,0.9996560216,1749408074.4570682,0.010491668247,1749408074.4570682,nan,nan,nan,nan
469489,0.99965590239,1749408075.126344,0.010491703637,1749408075.126344,nan,nan,nan,nan
469490,0.9996587038,1749408075.795609,0.010491723195,1749408075.795609,nan,nan,nan,nan
469491,0.99965202808,1749408076.4648933,0.010491669178,1749408076.4648933,nan,nan,nan,nan
469492,0.99965548515,1749408077.1341689,0.010491669178,1749408077.1341689,nan,nan,nan,nan
469493,0.99965888262,1749408077.8034422,0.01049169898,1749408077.8034422,nan,nan,nan,nan
469494,0.99965971708,1749408078.4727042,0.010491759516,1749408078.4727042,nan,nan,nan,nan
469495,0.99965792894,1749408079.1419747,0.010491701774,1749408079.1419747,nan,nan,nan,nan
469496,0.99965697527,1749408079.8112385,0.010491716675,1749408079.8112385,nan,nan,nan,nan
469497,0.99966144562,1749408080.480501,0.010491733439,1749408080.480501,nan,nan,nan,nan
469498,0.9996625185,1749408081.149758,0.010491782799,1749408081.149758,nan,nan,nan,nan
469499,0.99966430664,1749408081.8190174,0.010491752997,1749408081.8190174,nan,nan,nan,nan
469500,0.99966585636,1749408082.488291,0.01049180422,1749408082.488291,nan,nan,nan,nan
469501,0.99966663122,1749408083.1575584,0.010491831228,1749408083.1575584,nan,nan,nan,nan
469502,0.99966347218,1749408083.8268137,0.01049175486,1749408083.8268137,nan,nan,nan,nan
469503,0.99965900183,1749408084.4960728,0.010491739959,1749408084.4960728,nan,nan,nan,nan
469504,0.99966299534,1749408085.1653419,0.010491763242,1749408085.1653419,nan,nan,nan,nan
469505,0.99966776371,1749408085.834613,0.010491799563,1749408085.834613,nan,nan,nan,nan
469506,0.99966448545,1749408086.503883,0.01049182564,1749408086.503883,nan,nan,nan,nan
469507,0.99967104197,1749408087.1731415,0.010491873138,1749408087.1731415,nan,nan,nan,nan
469508,0.99967104197,1749408087.842416,0.010491843335,1749408087.842416,nan,nan,nan,nan
469509,0.99966919422,1749408088.5116823,0.010491856374,1749408088.5116823,nan,nan,nan,nan
469510,0.99967098236,1749408089.180947,0.010491858236,1749408089.180947,nan,nan,nan,nan
469511,0.99967116117,1749408089.8502119,0.010491834953,1749408089.8502119,nan,nan,nan,nan
469512,0.99966555834,1749408090.5194817,0.010491831228,1749408090.5194817,nan,nan,nan,nan
469513,0.99966788292,1749408091.1887515,0.010491831228,1749408091.1887515,nan,nan,nan,nan
469514,0.99966728687,1749408091.8580234,0.010491861962,1749408091.8580234,nan,nan,nan,nan
469515,0.99967044592,1749408092.5272925,0.010491858236,1749408092.5272925,nan,nan,nan,nan
469516,0.99966824055,1749408093.1965606,0.010491842404,1749408093.1965606,nan,nan,nan,nan
469517,0.99966830015,1749408093.8658335,0.010491830297,1749408093.8658335,nan,nan,nan,nan
469518,0.9996637702,1749408094.5351145,0.010491798632,1749408094.5351145,nan,nan,nan,nan
469519,0.99966442585,1749408095.2043765,0.010491778143,1749408095.2043765,nan,nan,nan,nan
469520,0.99965912104,1749408095.8736455,0.010491739959,1749408095.8736455,nan,nan,nan,nan
469521,0.99966365099,1749408096.5429144,0.010491827503,1749408096.5429144,nan,nan,nan,nan
469522,0.99966174364,1749408097.2121952,0.010491807014,1749408097.2121952,nan,nan,nan,nan
469523,0.99965792894,1749408097.8814592,0.01049176883,1749408097.8814592,nan,nan,nan,nan
469524,0.99965626001,1749408098.5507243,0.010491733439,1749408098.5507243,nan,nan,nan,nan
469525,0.99966162443,1749408099.219988,0.010491781868,1749408099.219988,nan,nan,nan,nan
469526,0.9996599555,1749408099.8892531,0.010491752997,1749408099.8892531,nan,nan,nan,nan
469527,0.99965775013,1749408100.5585186,0.010491711088,1749408100.5585186,nan,nan,nan,nan
469528,0.99966204166,1749408101.2277765,0.010491786525,1749408101.2277765,nan,nan,nan,nan
469529,0.9996650219,1749408101.8970563,0.010491823778,1749408101.8970563,nan,nan,nan,nan
469530,0.99966621399,1749408102.5663297,0.010491823778,1749408102.5663297,nan,nan,nan,nan
469531,0.99966526031,1749408103.2356045,0.010491801426,1749408103.2356045,nan,nan,nan,nan
469532,0.99966353178,1749408103.9048588,0.010491779074,1749408103.9048588,nan,nan,nan,nan
469533,0.99966037273,1749408104.5741441,0.010491795838,1749408104.5741441,nan,nan,nan,nan
469534,0.99966460466,1749408105.2434032,0.010491774417,1749408105.2434032,nan,nan,nan,nan
469535,0.99967128038,1749408105.9126709,0.010491837747,1749408105.9126709,nan,nan,nan,nan
469536,0.99967348576,1749408106.581929,0.010491932742,1749408106.581929,nan,nan,nan,nan
469537,0.99967294931,1749408107.251195,0.010491902009,1749408107.251195,nan,nan,nan,nan
469538,0.99967074394,1749408107.9204552,0.010491915047,1749408107.9204552,nan,nan,nan,nan
469539,0.99967116117,1749408108.589718,0.010491895489,1749408108.589718,nan,nan,nan,nan
469540,0.99967199564,1749408109.2589827,0.010491854511,1749408109.2589827,nan,nan,nan,nan
469541,0.99966925383,1749408109.9282587,0.01049186755,1749408109.9282587,nan,nan,nan,nan
469542,0.99966925383,1749408110.597526,0.010491850786,1749408110.597526,nan,nan,nan,nan
469543,0.99967104197,1749408111.2667894,0.010491866618,1749408111.2667894,nan,nan,nan,nan
469544,0.9996701479,1749408111.9360602,0.01049181819,1749408111.9360602,nan,nan,nan,nan
469545,0.99967467785,1749408112.605315,0.010491926223,1749408112.605315,nan,nan,nan,nan
469546,0.99967443943,1749408113.2745836,0.010491870344,1749408113.2745836,nan,nan,nan,nan
469547,0.99967116117,1749408113.9438436,0.010491877794,1749408113.9438436,nan,nan,nan,nan
469548,0.99967098236,1749408114.6131077,0.010491880588,1749408114.6131077,nan,nan,nan,nan
469549,0.99967348576,1749408115.2823737,0.010491836816,1749408115.2823737,nan,nan,nan,nan
469550,0.99967181683,1749408115.9516547,0.010491844267,1749408115.9516547,nan,nan,nan,nan
469551,0.99966716766,1749408116.6209223,0.010491847992,1749408116.6209223,nan,nan,nan,nan
469552,0.99966728687,1749408117.290196,0.01049180422,1749408117.290196,nan,nan,nan,nan
469553,0.99966788292,1749408117.9594622,0.010491855443,1749408117.9594622,nan,nan,nan,nan
469554,0.99966728687,1749408118.6287143,0.010491792113,1749408118.6287143,nan,nan,nan,nan
469555,0.99966681004,1749408119.297987,0.010491814464,1749408119.297987,nan,nan,nan,nan
469556,0.99966663122,1749408119.9672577,0.010491842404,1749408119.9672577,nan,nan,nan,nan
469557,0.99966430664,1749408120.6365309,0.010491799563,1749408120.6365309,nan,nan,nan,nan
469558,0.99966788292,1749408121.3057961,0.010491841473,1749408121.3057961,nan,nan,nan,nan
469559,0.9996625185,1749408121.975078,0.010491820984,1749408121.975078,nan,nan,nan,nan
469560,0.99966311455,1749408122.644337,0.010491757654,1749408122.644337,nan,nan,nan,nan
469561,0.99966216087,1749408123.3136175,0.01049181167,1749408123.3136175,nan,nan,nan,nan
469562,0.99966460466,1749408123.9828799,0.010491770692,1749408123.9828799,nan,nan,nan,nan
469563,0.99966949224,1749408124.6521308,0.010491782799,1749408124.6521308,nan,nan,nan,nan
469564,0.99966609478,1749408125.3213825,0.010491792113,1749408125.3213825,nan,nan,nan,nan
469565,0.99966198206,1749408125.990659,0.010491789319,1749408125.990659,nan,nan,nan,nan
469566,0.99966007471,1749408126.6599302,0.010491810739,1749408126.6599302,nan,nan,nan,nan
469567,0.99966108799,1749408127.329198,0.010491772555,1749408127.329198,nan,nan,nan,nan
469568,0.99965858459,1749408127.9984572,0.010491761379,1749408127.9984572,nan,nan,nan,nan
469569,0.99966311455,1749408128.6677346,0.010491810739,1749408128.6677346,nan,nan,nan,nan
469570,0.99966716766,1749408129.3369977,0.010491852649,1749408129.3369977,nan,nan,nan,nan
469571,0.99966394901,1749408130.0062745,0.010491826572,1749408130.0062745,nan,nan,nan,nan
469572,0.99966734648,1749408130.6755383,0.010491847061,1749408130.6755383,nan,nan,nan,nan
469573,0.99966770411,1749408131.3448014,0.010491875,1749408131.3448014,nan,nan,nan,nan
469574,0.9996637702,1749408132.0140688,0.010491840541,1749408132.0140688,nan,nan,nan,nan
469575,0.99966144562,1749408132.6833422,0.010491799563,1749408132.6833422,nan,nan,nan,nan
469576,0.99966567755,1749408133.3526156,0.010491801426,1749408133.3526156,nan,nan,nan,nan
469577,0.99966353178,1749408134.0218837,0.010491847061,1749408134.0218837,nan,nan,nan,nan
469578,0.99967044592,1749408134.6911469,0.010491890833,1749408134.6911469,nan,nan,nan,nan
469579,0.99966728687,1749408135.360414,0.010491863824,1749408135.360414,nan,nan,nan,nan
469580,0.99966830015,1749408136.0296795,0.010491859168,1749408136.0296795,nan,nan,nan,nan
469581,0.99966865778,1749408136.6989503,0.01049181819,1749408136.6989503,nan,nan,nan,nan
469582,0.99967169762,1749408137.3682172,0.010491842404,1749408137.3682172,nan,nan,nan,nan
469583,0.99967062473,1749408138.037473,0.010491900146,1749408138.037473,nan,nan,nan,nan
469584,0.99967497587,1749408138.7067413,0.010491886176,1749408138.7067413,nan,nan,nan,nan
469585,0.99967002869,1749408139.3759997,0.010491866618,1749408139.3759997,nan,nan,nan,nan
469586,0.99966651201,1749408140.0452685,0.010491830297,1749408140.0452685,nan,nan,nan,nan
469587,0.99967157841,1749408140.71454,0.010491847061,1749408140.71454,nan,nan,nan,nan
469588,0.99967086315,1749408141.3838136,0.010491855443,1749408141.3838136,nan,nan,nan,nan
469589,0.99966949224,1749408142.0530791,0.010491843335,1749408142.0530791,nan,nan,nan,nan
469590,0.9996702075,1749408142.7223532,0.010491816327,1749408142.7223532,nan,nan,nan,nan
469591,0.99967235327,1749408143.391612,0.010491887107,1749408143.391612,nan,nan,nan,nan
469592,0.99967157841,1749408144.0608852,0.010491834022,1749408144.0608852,nan,nan,nan,nan
469593,0.99967253208,1749408144.7301471,0.010491855443,1749408144.7301471,nan,nan,nan,nan
469594,0.99967098236,1749408145.3994083,0.010491866618,1749408145.3994083,nan,nan,nan,nan
469595,0.99967455864,1749408146.0686686,0.01049186755,1749408146.0686686,nan,nan,nan,nan
469596,0.99967384338,1749408146.7379305,0.010491878726,1749408146.7379305,nan,nan,nan,nan
469597,0.99967414141,1749408147.407194,0.010491862893,1749408147.407194,nan,nan,nan,nan
469598,0.99966961145,1749408148.0764534,0.010491894558,1749408148.0764534,nan,nan,nan,nan
469599,0.99967002869,1749408148.7457135,0.010491888039,1749408148.7457135,nan,nan,nan,nan
469600,0.99967032671,1749408149.414974,0.010491891764,1749408149.414974,nan,nan,nan,nan
469601,0.99966353178,1749408150.0842457,0.010491854511,1749408150.0842457,nan,nan,nan,nan
469602,0.99966388941,1749408150.7535193,0.010491785593,1749408150.7535193,nan,nan,nan,nan
469603,0.99966293573,1749408151.4227726,0.010491779074,1749408151.4227726,nan,nan,nan,nan
469604,0.99966067076,1749408152.0920248,0.010491784662,1749408152.0920248,nan,nan,nan,nan
469605,0.99966448545,1749408152.761286,0.01049176883,1749408152.761286,nan,nan,nan,nan
469606,0.99966484308,1749408153.4305608,0.010491785593,1749408153.4305608,nan,nan,nan,nan
469607,0.99966812134,1749408154.0998254,0.010491844267,1749408154.0998254,nan,nan,nan,nan
469608,0.99966937304,1749408154.7690873,0.010491834022,1749408154.7690873,nan,nan,nan,nan
469609,0.99966841936,1749408155.4383426,0.010491857305,1749408155.4383426,nan,nan,nan,nan
469610,0.99967104197,1749408156.1075954,0.010491888039,1749408156.1075954,nan,nan,nan,nan
469611,0.99967157841,1749408156.7768488,0.010491870344,1749408156.7768488,nan,nan,nan,nan
469612,0.99967414141,1749408157.4460983,0.010491864756,1749408157.4460983,nan,nan,nan,nan
469613,0.99966937304,1749408158.1153643,0.010491795838,1749408158.1153643,nan,nan,nan,nan
469614,0.99967032671,1749408158.784636,0.010491800494,1749408158.784636,nan,nan,nan,nan
469615,0.99967116117,1749408159.4538956,0.010491841473,1749408159.4538956,nan,nan,nan,nan
