index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
118962,-9.8055803392e-05,1749207843.831561,-1.8396629002e-06,1749207843.831561,nan,nan,nan,nan
118963,-9.7363074019e-05,1749207844.5008538,-1.7817164917e-06,1749207844.5008538,nan,nan,nan,nan
118964,-0.00010068808479,1749207845.170153,-1.8403623017e-06,1749207845.170153,nan,nan,nan,nan
118965,-9.3483817182e-05,1749207845.8394554,-1.8026614725e-06,1749207845.8394554,nan,nan,nan,nan
118966,-9.5839015557e-05,1749207846.508749,-1.7935865344e-06,1749207846.508749,nan,nan,nan,nan
118967,-9.2375463282e-05,1749207847.178035,-1.7537906842e-06,1749207847.178035,nan,nan,nan,nan
118968,-9.5423449238e-05,1749207847.847323,-1.7447146092e-06,1749207847.847323,nan,nan,nan,nan
118969,-9.4730690762e-05,1749207848.5166116,-1.7747358925e-06,1749207848.5166116,nan,nan,nan,nan
118970,-9.4176539278e-05,1749207849.185905,-1.7621687221e-06,1749207849.185905,nan,nan,nan,nan
118971,-9.6670315543e-05,1749207849.855199,-1.7607726477e-06,1749207849.855199,nan,nan,nan,nan
118972,-8.9743101853e-05,1749207850.5244765,-1.6769943159e-06,1749207850.5244765,nan,nan,nan,nan
118973,-8.7664942839e-05,1749207851.1937678,-1.7181853309e-06,1749207851.1937678,nan,nan,nan,nan
118974,-9.1267094831e-05,1749207851.8630452,-1.6776925804e-06,1749207851.8630452,nan,nan,nan,nan
118975,-8.9743130957e-05,1749207852.5323286,-1.7098070657e-06,1749207852.5323286,nan,nan,nan,nan
118976,-8.8219137979e-05,1749207853.201604,-1.6867682007e-06,1749207853.201604,nan,nan,nan,nan
118977,-8.7942040409e-05,1749207853.870884,-1.7077127268e-06,1749207853.870884,nan,nan,nan,nan
118978,-8.9604625828e-05,1749207854.540179,-1.7684512841e-06,1749207854.540179,nan,nan,nan,nan
118979,-9.1544163297e-05,1749207855.2094662,-1.7586783088e-06,1749207855.2094662,nan,nan,nan,nan
118980,-8.7387888925e-05,1749207855.878749,-1.7265622319e-06,1749207855.878749,nan,nan,nan,nan
118981,-8.600243018e-05,1749207856.5480447,-1.6553515252e-06,1749207856.5480447,nan,nan,nan,nan
118982,-8.8634827989e-05,1749207857.2173324,-1.7258635125e-06,1749207857.2173324,nan,nan,nan,nan
118983,-8.6556639872e-05,1749207857.8866284,-1.6546528059e-06,1749207857.8866284,nan,nan,nan,nan
118984,-8.503261779e-05,1749207858.5559347,-1.6602384676e-06,1749207858.5559347,nan,nan,nan,nan
118985,-8.2400263636e-05,1749207859.2252283,-1.6483700165e-06,1749207859.2252283,nan,nan,nan,nan
118986,-8.240029274e-05,1749207859.8945086,-1.6909568785e-06,1749207859.8945086,nan,nan,nan,nan
118987,-8.4339917521e-05,1749207860.5638041,-1.6420863176e-06,1749207860.5638041,nan,nan,nan,nan
118988,-8.3093007561e-05,1749207861.2331095,-1.639992206e-06,1749207861.2331095,nan,nan,nan,nan
118989,-8.6556596216e-05,1749207861.9024029,-1.6532571863e-06,1749207861.9024029,nan,nan,nan,nan
118990,-7.9075209214e-05,1749207862.5716903,-1.6176513782e-06,1749207862.5716903,nan,nan,nan,nan
118991,-8.1014804891e-05,1749207863.2409787,-1.6371998299e-06,1749207863.2409787,nan,nan,nan,nan
118992,-8.2677361206e-05,1749207863.9102745,-1.6351050363e-06,1749207863.9102745,nan,nan,nan,nan
118993,-8.420132508e-05,1749207864.5795655,-1.6511628473e-06,1749207864.5795655,nan,nan,nan,nan
118994,-7.9352321336e-05,1749207865.248862,-1.6365011106e-06,1749207865.248862,nan,nan,nan,nan
118995,-8.2400307292e-05,1749207865.9181533,-1.6497656361e-06,1749207865.9181533,nan,nan,nan,nan
118996,-8.4339990281e-05,1749207866.5874512,-1.6316125766e-06,1749207866.5874512,nan,nan,nan,nan
118997,-7.9629389802e-05,1749207867.2567425,-1.6204439817e-06,1749207867.2567425,nan,nan,nan,nan
118998,-8.8357672212e-05,1749207867.926021,-1.6518608845e-06,1749207867.926021,nan,nan,nan,nan
118999,-8.475552022e-05,1749207868.5953052,-1.6951462385e-06,1749207868.5953052,nan,nan,nan,nan
119000,-8.5448235041e-05,1749207869.2645996,-1.6253311514e-06,1749207869.2645996,nan,nan,nan,nan
119001,-8.2400307292e-05,1749207869.9338918,-1.6050839804e-06,1749207869.9338918,nan,nan,nan,nan
119002,-8.1291960669e-05,1749207870.6031861,-1.6420860902e-06,1749207870.6031861,nan,nan,nan,nan
119003,-8.1984675489e-05,1749207871.272487,-1.5981024717e-06,1749207871.272487,nan,nan,nan,nan
119004,-9.2513975687e-05,1749207871.9417827,-1.6427852643e-06,1749207871.9417827,nan,nan,nan,nan
119005,-8.2400263636e-05,1749207872.6110759,-1.6365015654e-06,1749207872.6110759,nan,nan,nan,nan
119006,-8.3785678726e-05,1749207873.2803652,-1.647672434e-06,1749207873.2803652,nan,nan,nan,nan
119007,-8.2400249084e-05,1749207873.9496531,-1.5736682144e-06,1749207873.9496531,nan,nan,nan,nan
119008,-8.5448235041e-05,1749207874.6189363,-1.5974048893e-06,1749207874.6189363,nan,nan,nan,nan
119009,-8.4201354184e-05,1749207875.2882314,-1.639992206e-06,1749207875.2882314,nan,nan,nan,nan
119010,-8.3924271166e-05,1749207875.9575255,-1.6141602828e-06,1749207875.9575255,nan,nan,nan,nan
119011,-8.3093051217e-05,1749207876.6268253,-1.5827429252e-06,1749207876.6268253,nan,nan,nan,nan
119012,-8.6418061983e-05,1749207877.2961242,-1.6511623926e-06,1749207877.2961242,nan,nan,nan,nan
119013,-8.9604618552e-05,1749207877.9654243,-1.6504636733e-06,1749207877.9654243,nan,nan,nan,nan
119014,-8.3924329374e-05,1749207878.6347232,-1.6162539396e-06,1749207878.6347232,nan,nan,nan,nan
119015,-8.8219094323e-05,1749207879.3040154,-1.6420874545e-06,1749207879.3040154,nan,nan,nan,nan
119016,-9.1267109383e-05,1749207879.9732938,-1.6623328065e-06,1749207879.9732938,nan,nan,nan,nan
119017,-8.6556596216e-05,1749207880.642575,-1.6909575606e-06,1749207880.642575,nan,nan,nan,nan
119018,-8.7249267381e-05,1749207881.3118665,-1.619746854e-06,1749207881.3118665,nan,nan,nan,nan
119019,-8.4339888417e-05,1749207881.9811583,-1.604386398e-06,1749207881.9811583,nan,nan,nan,nan
119020,-9.3483817182e-05,1749207882.6504455,-1.7125998966e-06,1749207882.6504455,nan,nan,nan,nan
119021,-9.112853877e-05,1749207883.3197303,-1.6972408048e-06,1749207883.3197303,nan,nan,nan,nan
119022,-9.1267109383e-05,1749207883.989037,-1.6476717519e-06,1749207883.989037,nan,nan,nan,nan
119023,-9.1544214229e-05,1749207884.658326,-1.707712272e-06,1749207884.658326,nan,nan,nan,nan
119024,-9.1959802376e-05,1749207885.327608,-1.7077131815e-06,1749207885.327608,nan,nan,nan,nan
119025,-9.0712928795e-05,1749207885.9968903,-1.6721071461e-06,1749207885.9968903,nan,nan,nan,nan
119026,-8.8773318566e-05,1749207886.6661756,-1.659540203e-06,1749207886.6661756,nan,nan,nan,nan
119027,-8.7387874373e-05,1749207887.3354757,-1.6553512978e-06,1749207887.3354757,nan,nan,nan,nan
119028,-9.0020228527e-05,1749207888.004756,-1.6679177861e-06,1749207888.004756,nan,nan,nan,nan
119029,-9.0020228527e-05,1749207888.6740339,-1.6637288809e-06,1749207888.6740339,nan,nan,nan,nan
119030,-8.8219137979e-05,1749207889.3433235,-1.6867682007e-06,1749207889.3433235,nan,nan,nan,nan
119031,-9.0990026365e-05,1749207890.0126011,-1.670710617e-06,1749207890.0126011,nan,nan,nan,nan
119032,-9.1267145763e-05,1749207890.681903,-1.657445182e-06,1749207890.681903,nan,nan,nan,nan
119033,-9.8194323073e-05,1749207891.3511906,-1.7279594431e-06,1749207891.3511906,nan,nan,nan,nan
119034,-9.2513968411e-05,1749207892.0204804,-1.7028264665e-06,1749207892.0204804,nan,nan,nan,nan
119035,-9.5561998023e-05,1749207892.6897686,-1.6951455564e-06,1749207892.6897686,nan,nan,nan,nan
119036,-8.9881643362e-05,1749207893.3590486,-1.6714093363e-06,1749207893.3590486,nan,nan,nan,nan
119037,-9.6808871604e-05,1749207894.0283344,-1.6937497094e-06,1749207894.0283344,nan,nan,nan,nan
119038,-9.3760885647e-05,1749207894.6976147,-1.6644276002e-06,1749207894.6976147,nan,nan,nan,nan
119039,-9.0158770035e-05,1749207895.3668966,-1.6755975594e-06,1749207895.3668966,nan,nan,nan,nan
119040,-8.9881657914e-05,1749207896.0361931,-1.65116262e-06,1749207896.0361931,nan,nan,nan,nan
119041,-9.0712943347e-05,1749207896.705471,-1.6735032204e-06,1749207896.705471,nan,nan,nan,nan
119042,-9.2791073257e-05,1749207897.3747544,-1.6790888822e-06,1749207897.3747544,nan,nan,nan,nan
119043,-9.2791124189e-05,1749207898.0440562,-1.6595397483e-06,1749207898.0440562,nan,nan,nan,nan
119044,-8.5586842033e-05,1749207898.713355,-1.6392932594e-06,1749207898.713355,nan,nan,nan,nan
119045,-8.143040759e-05,1749207899.382641,-1.6309170405e-06,1749207899.382641,nan,nan,nan,nan
119046,-8.5448249592e-05,1749207900.0519338,-1.6358030734e-06,1749207900.0519338,nan,nan,nan,nan
119047,-8.3231541794e-05,1749207900.7212262,-1.6148587747e-06,1749207900.7212262,nan,nan,nan,nan
119048,-8.6279498646e-05,1749207901.390517,-1.6064809643e-06,1749207901.390517,nan,nan,nan,nan
119049,-9.1267080279e-05,1749207902.05982,-1.6644278276e-06,1749207902.05982,nan,nan,nan,nan
119050,-8.7526408606e-05,1749207902.7291114,-1.6295198293e-06,1749207902.7291114,nan,nan,nan,nan
119051,-9.1959802376e-05,1749207903.3984091,-1.6525593765e-06,1749207903.3984091,nan,nan,nan,nan
119052,-9.1959816928e-05,1749207904.067684,-1.6748999769e-06,1749207904.067684,nan,nan,nan,nan
119053,-9.1682755738e-05,1749207904.7369716,-1.6783901629e-06,1749207904.7369716,nan,nan,nan,nan
119054,-9.4453622296e-05,1749207905.4062512,-1.6825795228e-06,1749207905.4062512,nan,nan,nan,nan
119055,-9.2098358436e-05,1749207906.0755308,-1.6909575606e-06,1749207906.0755308,nan,nan,nan,nan
119056,-9.4453622296e-05,1749207906.7448213,-1.7349407244e-06,1749207906.7448213,nan,nan,nan,nan
119057,-9.9995384517e-05,1749207907.4141202,-1.7600746105e-06,1749207907.4141202,nan,nan,nan,nan
119058,-0.00010207355081,1749207908.0834162,-1.776830004e-06,1749207908.0834162,nan,nan,nan,nan
119059,-0.0001009651678,1749207908.7527115,-1.7698491774e-06,1749207908.7527115,nan,nan,nan,nan
119060,-0.0001041517171,1749207909.4220178,-1.8424559585e-06,1749207909.4220178,nan,nan,nan,nan
119061,-0.00010124223627,1749207910.0913103,-1.7509992176e-06,1749207910.0913103,nan,nan,nan,nan
119062,-9.168273391e-05,1749207910.7605946,-1.6986371065e-06,1749207910.7605946,nan,nan,nan,nan
119063,-8.8080574642e-05,1749207911.4298682,-1.6790888822e-06,1749207911.4298682,nan,nan,nan,nan
119064,-8.9743080025e-05,1749207912.0991447,-1.6714095636e-06,1749207912.0991447,nan,nan,nan,nan
119065,-9.0020184871e-05,1749207912.7684264,-1.6755982415e-06,1749207912.7684264,nan,nan,nan,nan
119066,-9.9164106359e-05,1749207913.4377186,-1.7363374809e-06,1749207913.4377186,nan,nan,nan,nan
119067,-9.1405650892e-05,1749207914.1069987,-1.6972405774e-06,1749207914.1069987,nan,nan,nan,nan
119068,-8.932750643e-05,1749207914.7762868,-1.6944475192e-06,1749207914.7762868,nan,nan,nan,nan
119069,-8.8496177341e-05,1749207915.4455829,-1.6476726614e-06,1749207915.4455829,nan,nan,nan,nan
119070,-8.8773304014e-05,1749207916.1148627,-1.6658239019e-06,1749207916.1148627,nan,nan,nan,nan
119071,-9.5839095593e-05,1749207916.7841537,-1.7174863842e-06,1749207916.7841537,nan,nan,nan,nan
119072,-9.3483780802e-05,1749207917.4534478,-1.7398283489e-06,1749207917.4534478,nan,nan,nan,nan
119073,-9.3206683232e-05,1749207918.1227412,-1.7035247311e-06,1749207918.1227412,nan,nan,nan,nan
119074,-8.8773318566e-05,1749207918.7920363,-1.6197454897e-06,1749207918.7920363,nan,nan,nan,nan
119075,-9.1959838755e-05,1749207919.4613378,-1.641388053e-06,1749207919.4613378,nan,nan,nan,nan
119076,-9.3206763268e-05,1749207920.1306329,-1.6853714442e-06,1749207920.1306329,nan,nan,nan,nan
119077,-9.0158770035e-05,1749207920.7999196,-1.6916551431e-06,1749207920.7999196,nan,nan,nan,nan
119078,-9.708594007e-05,1749207921.469215,-1.7307520466e-06,1749207921.469215,nan,nan,nan,nan
119079,-9.708594007e-05,1749207922.1385093,-1.7342429146e-06,1749207922.1385093,nan,nan,nan,nan
119080,-9.4037968665e-05,1749207922.8078072,-1.7139966531e-06,1749207922.8078072,nan,nan,nan,nan
119081,-9.4037954113e-05,1749207923.477094,-1.6965427676e-06,1749207923.477094,nan,nan,nan,nan
119082,-9.8055737908e-05,1749207924.1463866,-1.7300544641e-06,1749207924.1463866,nan,nan,nan,nan
119083,-9.9995355413e-05,1749207924.8156772,-1.7356394437e-06,1749207924.8156772,nan,nan,nan,nan
119084,-9.57004886e-05,1749207925.4849706,-1.7440170268e-06,1749207925.4849706,nan,nan,nan,nan
119085,-9.805575246e-05,1749207926.1542625,-1.7475078948e-06,1749207926.1542625,nan,nan,nan,nan
119086,-9.015869e-05,1749207926.8235414,-1.6972417143e-06,1749207926.8235414,nan,nan,nan,nan
119087,-9.3068156275e-05,1749207927.492823,-1.6797871467e-06,1749207927.492823,nan,nan,nan,nan
119088,-9.6254691016e-05,1749207928.162115,-1.7586780814e-06,1749207928.162115,nan,nan,nan,nan
119089,-9.4315080787e-05,1749207928.8314054,-1.7272611785e-06,1749207928.8314054,nan,nan,nan,nan
119090,-9.6531737654e-05,1749207929.5006986,-1.7712457065e-06,1749207929.5006986,nan,nan,nan,nan
119091,-9.8748481832e-05,1749207930.169994,-1.7754337023e-06,1749207930.169994,nan,nan,nan,nan
119092,-9.5284864074e-05,1749207930.8392942,-1.7726413262e-06,1749207930.8392942,nan,nan,nan,nan
119093,-9.514636622e-05,1749207931.5085926,-1.7607721929e-06,1749207931.5085926,nan,nan,nan,nan
119094,-9.6808857052e-05,1749207932.177888,-1.7824154384e-06,1749207932.177888,nan,nan,nan,nan
119095,-9.4176510174e-05,1749207932.847183,-1.7419229152e-06,1749207932.847183,nan,nan,nan,nan
119096,-9.7917276435e-05,1749207933.5164757,-1.7419213236e-06,1749207933.5164757,nan,nan,nan,nan
119097,-9.4592149253e-05,1749207934.1857612,-1.7230725007e-06,1749207934.1857612,nan,nan,nan,nan
119098,-9.3345290225e-05,1749207934.8550477,-1.7063159703e-06,1749207934.8550477,nan,nan,nan,nan
119099,-9.4038019597e-05,1749207935.5243418,-1.7021270651e-06,1749207935.5243418,nan,nan,nan,nan
119100,-9.8332915513e-05,1749207936.19364,-1.770545623e-06,1749207936.19364,nan,nan,nan,nan
119101,-0.00010276628018,1749207936.8629403,-1.7838112853e-06,1749207936.8629403,nan,nan,nan,nan
119102,-9.8748481832e-05,1749207937.5322273,-1.7307520466e-06,1749207937.5322273,nan,nan,nan,nan
119103,-9.2514004791e-05,1749207938.2015088,-1.6853718989e-06,1749207938.2015088,nan,nan,nan,nan
119104,-9.1544257884e-05,1749207938.8707952,-1.7139950614e-06,1749207938.8707952,nan,nan,nan,nan
119105,-9.3483795354e-05,1749207939.5400789,-1.6797871467e-06,1749207939.5400789,nan,nan,nan,nan
119106,-8.8496220997e-05,1749207940.209359,-1.6707108443e-06,1749207940.209359,nan,nan,nan,nan
119107,-9.0574350907e-05,1749207940.8786438,-1.7105060124e-06,1749207940.8786438,nan,nan,nan,nan
119108,-8.7664942839e-05,1749207941.54792,-1.6609369595e-06,1749207941.54792,nan,nan,nan,nan
119109,-9.625472012e-05,1749207942.217214,-1.7482052499e-06,1749207942.217214,nan,nan,nan,nan
119110,-9.0158719104e-05,1749207942.886492,-1.6797873741e-06,1749207942.886492,nan,nan,nan,nan
119111,-8.9188943093e-05,1749207943.555772,-1.6769940885e-06,1749207943.555772,nan,nan,nan,nan
119112,-8.8496206445e-05,1749207944.2250538,-1.707014917e-06,1749207944.2250538,nan,nan,nan,nan
119113,-8.9327484602e-05,1749207944.8943312,-1.6769943159e-06,1749207944.8943312,nan,nan,nan,nan
119114,-9.2513990239e-05,1749207945.563616,-1.7007314455e-06,1749207945.563616,nan,nan,nan,nan
119115,-8.9188928541e-05,1749207946.232914,-1.65116262e-06,1749207946.232914,nan,nan,nan,nan
119116,-9.0297296993e-05,1749207946.9022086,-1.6567478269e-06,1749207946.9022086,nan,nan,nan,nan
119117,-8.8773274911e-05,1749207947.5715022,-1.624633569e-06,1749207947.5715022,nan,nan,nan,nan
119118,-8.7942069513e-05,1749207948.2407904,-1.688164275e-06,1749207948.2407904,nan,nan,nan,nan
119119,-8.6279513198e-05,1749207948.9100897,-1.6490680537e-06,1749207948.9100897,nan,nan,nan,nan
119120,-9.51464026e-05,1749207949.5793757,-1.6951451016e-06,1749207949.5793757,nan,nan,nan,nan
119121,-8.7664942839e-05,1749207950.2486508,-1.66931477e-06,1749207950.2486508,nan,nan,nan,nan
119122,-8.6556596216e-05,1749207950.9179504,-1.6267274532e-06,1749207950.9179504,nan,nan,nan,nan
119123,-8.9466033387e-05,1749207951.587228,-1.677692353e-06,1749207951.587228,nan,nan,nan,nan
119124,-8.2261714851e-05,1749207952.2565136,-1.5764605905e-06,1749207952.2565136,nan,nan,nan,nan
119125,-7.9490841017e-05,1749207952.9257972,-1.6008955299e-06,1749207952.9257972,nan,nan,nan,nan
119126,-8.2261714851e-05,1749207953.5950882,-1.5687808173e-06,1749207953.5950882,nan,nan,nan,nan
119127,-8.3370076027e-05,1749207954.2643733,-1.6008959847e-06,1749207954.2643733,nan,nan,nan,nan
119128,-8.2677375758e-05,1749207954.9336665,-1.6232361304e-06,1749207954.9336665,nan,nan,nan,nan
119129,-8.3093007561e-05,1749207955.6029594,-1.6176511508e-06,1749207955.6029594,nan,nan,nan,nan
119130,-8.5309788119e-05,1749207956.2722602,-1.5869311483e-06,1749207956.2722602,nan,nan,nan,nan
119131,-8.6140964413e-05,1749207956.9415522,-1.6099716049e-06,1749207956.9415522,nan,nan,nan,nan
119132,-8.7387874373e-05,1749207957.6108544,-1.6358030734e-06,1749207957.6108544,nan,nan,nan,nan
119133,-8.6695159553e-05,1749207958.2801545,-1.6462752228e-06,1749207958.2801545,nan,nan,nan,nan
119134,-9.1405701824e-05,1749207958.9494376,-1.680484047e-06,1749207958.9494376,nan,nan,nan,nan
119135,-8.6695203208e-05,1749207959.618739,-1.6469725779e-06,1749207959.618739,nan,nan,nan,nan
119136,-8.9466047939e-05,1749207960.2880177,-1.6923531803e-06,1749207960.2880177,nan,nan,nan,nan
119137,-8.7387918029e-05,1749207960.9573011,-1.6846729523e-06,1749207960.9573011,nan,nan,nan,nan
119138,-9.0574401838e-05,1749207961.6265817,-1.661634542e-06,1749207961.6265817,nan,nan,nan,nan
119139,-8.5032646894e-05,1749207962.2958772,-1.7153920453e-06,1749207962.2958772,nan,nan,nan,nan
119140,-8.6833693786e-05,1749207962.9651532,-1.6141605101e-06,1749207962.9651532,nan,nan,nan,nan
119141,-8.9050387032e-05,1749207963.634453,-1.6553515252e-06,1749207963.634453,nan,nan,nan,nan
119142,-8.7942040409e-05,1749207964.3037324,-1.6693145426e-06,1749207964.3037324,nan,nan,nan,nan
119143,-9.7917261883e-05,1749207964.9730186,-1.6811823116e-06,1749207964.9730186,nan,nan,nan,nan
119144,-9.3345268397e-05,1749207965.6423142,-1.7335444227e-06,1749207965.6423142,nan,nan,nan,nan
119145,-9.625472012e-05,1749207966.3116176,-1.7489032871e-06,1749207966.3116176,nan,nan,nan,nan
119146,-9.2375499662e-05,1749207966.9809048,-1.6972398953e-06,1749207966.9809048,nan,nan,nan,nan
119147,-9.0990040917e-05,1749207967.6501892,-1.6755975594e-06,1749207967.6501892,nan,nan,nan,nan
119148,-9.4176575658e-05,1749207968.3194783,-1.7028248749e-06,1749207968.3194783,nan,nan,nan,nan
119149,-9.2514084827e-05,1749207968.9887788,-1.7160894004e-06,1749207968.9887788,nan,nan,nan,nan
119150,-8.8496235549e-05,1749207969.6580606,-1.6707103896e-06,1749207969.6580606,nan,nan,nan,nan
119151,-8.974323282e-05,1749207970.3273275,-1.6574440451e-06,1749207970.3273275,nan,nan,nan,nan
119152,-8.9188928541e-05,1749207970.996612,-1.6944479739e-06,1749207970.996612,nan,nan,nan,nan
119153,-8.8219123427e-05,1749207971.6658988,-1.6609367322e-06,1749207971.6658988,nan,nan,nan,nan
119154,-8.4617000539e-05,1749207972.3351953,-1.6274250356e-06,1749207972.3351953,nan,nan,nan,nan
119155,-8.2677361206e-05,1749207973.004486,-1.5994992282e-06,1749207973.004486,nan,nan,nan,nan
119156,-8.6279498646e-05,1749207973.673782,-1.6120661712e-06,1749207973.673782,nan,nan,nan,nan
119157,-8.6140935309e-05,1749207974.34306,-1.6490687358e-06,1749207974.34306,nan,nan,nan,nan
119158,-8.6695130449e-05,1749207975.0123577,-1.6406904706e-06,1749207975.0123577,nan,nan,nan,nan
119159,-8.2538856077e-05,1749207975.681649,-1.5925170374e-06,1749207975.681649,nan,nan,nan,nan
119160,-8.7942040409e-05,1749207976.3509448,-1.6330106973e-06,1749207976.3509448,nan,nan,nan,nan
119161,-8.7665059255e-05,1749207977.0202503,-1.6588405742e-06,1749207977.0202503,nan,nan,nan,nan
119162,-8.4755578428e-05,1749207977.6895447,-1.6064800548e-06,1749207977.6895447,nan,nan,nan,nan
119163,-8.4478509962e-05,1749207978.3588438,-1.6399910692e-06,1749207978.3588438,nan,nan,nan,nan
119164,-8.6833693786e-05,1749207979.0281518,-1.65116262e-06,1749207979.0281518,nan,nan,nan,nan
119165,-8.4617000539e-05,1749207979.6974506,-1.6483695617e-06,1749207979.6974506,nan,nan,nan,nan
119166,-8.6002386524e-05,1749207980.3667438,-1.597405344e-06,1749207980.3667438,nan,nan,nan,nan
119167,-8.5586783825e-05,1749207981.036024,-1.649068281e-06,1749207981.036024,nan,nan,nan,nan
119168,-8.627952775e-05,1749207981.7053277,-1.5834416445e-06,1749207981.7053277,nan,nan,nan,nan
119169,-8.6972228019e-05,1749207982.374607,-1.6392939415e-06,1749207982.374607,nan,nan,nan,nan
119170,-8.835765766e-05,1749207983.043908,-1.640690698e-06,1749207983.043908,nan,nan,nan,nan
119171,-8.8634798885e-05,1749207983.71321,-1.5848374915e-06,1749207983.71321,nan,nan,nan,nan
119172,-8.9881687018e-05,1749207984.382511,-1.6365011106e-06,1749207984.382511,nan,nan,nan,nan
119173,-9.0435860329e-05,1749207985.0517907,-1.6588419385e-06,1749207985.0517907,nan,nan,nan,nan
119174,-9.2098365712e-05,1749207985.7210803,-1.6588421659e-06,1749207985.7210803,nan,nan,nan,nan
119175,-9.9995406345e-05,1749207986.3903782,-1.7482054773e-06,1749207986.3903782,nan,nan,nan,nan
119176,-9.168273391e-05,1749207987.0596654,-1.6944479739e-06,1749207987.0596654,nan,nan,nan,nan
119177,-9.1682770289e-05,1749207987.7289536,-1.684673407e-06,1749207987.7289536,nan,nan,nan,nan
119178,-9.3206785095e-05,1749207988.3982458,-1.700032044e-06,1749207988.3982458,nan,nan,nan,nan
119179,-9.292968025e-05,1749207989.0675304,-1.6742008029e-06,1749207989.0675304,nan,nan,nan,nan
119180,-9.3899470812e-05,1749207989.736819,-1.69724035e-06,1749207989.736819,nan,nan,nan,nan
119181,-9.3345304776e-05,1749207990.4061067,-1.6860694814e-06,1749207990.4061067,nan,nan,nan,nan
119182,-9.112853877e-05,1749207991.0753958,-1.716090992e-06,1749207991.0753958,nan,nan,nan,nan
119183,-8.4062834503e-05,1749207991.7446992,-1.6288213374e-06,1749207991.7446992,nan,nan,nan,nan
119184,-8.2815939095e-05,1749207992.4139845,-1.5680820979e-06,1749207992.4139845,nan,nan,nan,nan
119185,-8.2815939095e-05,1749207993.0832705,-1.5869322851e-06,1749207993.0832705,nan,nan,nan,nan
119186,-8.5448249592e-05,1749207993.7525582,-1.5946120584e-06,1749207993.7525582,nan,nan,nan,nan
119187,-8.9466033387e-05,1749207994.4218621,-1.621840056e-06,1749207994.4218621,nan,nan,nan,nan
119188,-8.2261729403e-05,1749207995.0911467,-1.607877266e-06,1749207995.0911467,nan,nan,nan,nan
119189,-8.240029274e-05,1749207995.7604346,-1.5806488136e-06,1749207995.7604346,nan,nan,nan,nan
119190,-8.2261773059e-05,1749207996.4297206,-1.5757614165e-06,1749207996.4297206,nan,nan,nan,nan
119191,-7.9352335888e-05,1749207997.0990252,-1.4787185592e-06,1749207997.0990252,nan,nan,nan,nan
119192,-7.9767909483e-05,1749207997.768304,-1.5701773464e-06,1749207997.768304,nan,nan,nan,nan
119193,-7.9906516476e-05,1749207998.4375868,-1.5659875316e-06,1749207998.4375868,nan,nan,nan,nan
119194,-7.8382508946e-05,1749207999.1068678,-1.5799507764e-06,1749207999.1068678,nan,nan,nan,nan
119195,-8.1569000031e-05,1749207999.7761562,-1.5694788544e-06,1749207999.7761562,nan,nan,nan,nan
119196,-8.1153470092e-05,1749208000.4454396,-1.5401551536e-06,1749208000.4454396,nan,nan,nan,nan
119197,-8.5586783825e-05,1749208001.1147285,-1.6057829271e-06,1749208001.1147285,nan,nan,nan,nan
119198,-8.863475523e-05,1749208001.7840228,-1.6420869997e-06,1749208001.7840228,nan,nan,nan,nan
119199,-9.057441639e-05,1749208002.4533262,-1.6588414837e-06,1749208002.4533262,nan,nan,nan,nan
119200,-9.3760900199e-05,1749208003.1226087,-1.6658239019e-06,1749208003.1226087,nan,nan,nan,nan
119201,-8.6833679234e-05,1749208003.7919025,-1.6225387753e-06,1749208003.7919025,nan,nan,nan,nan
119202,-9.0020213975e-05,1749208004.4612,-1.6399919787e-06,1749208004.4612,nan,nan,nan,nan
119203,-8.6418061983e-05,1749208005.1304946,-1.6134622456e-06,1749208005.1304946,nan,nan,nan,nan
119204,-9.389949264e-05,1749208005.7997818,-1.6958435936e-06,1749208005.7997818,nan,nan,nan,nan
119205,-9.4592200185e-05,1749208006.4690719,-1.7349402697e-06,1749208006.4690719,nan,nan,nan,nan
119206,-9.4038019597e-05,1749208007.1383624,-1.6895603494e-06,1749208007.1383624,nan,nan,nan,nan
119207,-9.1544177849e-05,1749208007.8076434,-1.7021279746e-06,1749208007.8076434,nan,nan,nan,nan
119208,-9.4730741694e-05,1749208008.476929,-1.7160900825e-06,1749208008.476929,nan,nan,nan,nan
119209,-8.9188928541e-05,1749208009.1462135,-1.6755980141e-06,1749208009.1462135,nan,nan,nan,nan
119210,-8.7803491624e-05,1749208009.815514,-1.6337089619e-06,1749208009.815514,nan,nan,nan,nan
119211,-8.6140978965e-05,1749208010.4848053,-1.6351048089e-06,1749208010.4848053,nan,nan,nan,nan
119212,-8.3508624812e-05,1749208011.1540937,-1.6295200567e-06,1749208011.1540937,nan,nan,nan,nan
119213,-8.5725361714e-05,1749208011.8233843,-1.609273113e-06,1749208011.8233843,nan,nan,nan,nan
119214,-8.6279542302e-05,1749208012.4926841,-1.6337082798e-06,1749208012.4926841,nan,nan,nan,nan
119215,-8.323158545e-05,1749208013.1619744,-1.6309154489e-06,1749208013.1619744,nan,nan,nan,nan
119216,-8.2677375758e-05,1749208013.8312612,-1.618349188e-06,1749208013.8312612,nan,nan,nan,nan
119217,-8.5032632342e-05,1749208014.5005565,-1.618349188e-06,1749208014.5005565,nan,nan,nan,nan
