index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
88893,nan,nan,nan,nan,-2.8571e-07,1749192295.4318295,5.0909e-07,1749192295.4318295
88894,nan,nan,nan,nan,-2.8043e-07,1749192300.2063496,5.419e-07,1749192300.2063496
88895,nan,nan,nan,nan,-2.8933e-07,1749192304.9852066,5.5124e-07,1749192304.9852066
88896,nan,nan,nan,nan,-2.87e-07,1749192309.7611306,5.6305e-07,1749192309.7611306
88897,nan,nan,nan,nan,-2.8863e-07,1749192314.5355341,5.5515e-07,1749192314.5355341
88898,nan,nan,nan,nan,-2.9058e-07,1749192319.313508,5.0747e-07,1749192319.313508
88899,nan,nan,nan,nan,-2.8331e-07,1749192324.0881078,5.3248e-07,1749192324.0881078
88900,nan,nan,nan,nan,-2.909e-07,1749192328.8650186,5.5655e-07,1749192328.8650186
88901,nan,nan,nan,nan,-2.895e-07,1749192333.6437275,5.4779e-07,1749192333.6437275
88902,nan,nan,nan,nan,-2.8531e-07,1749192338.41948,5.4432e-07,1749192338.41948
88903,nan,nan,nan,nan,-2.8963e-07,1749192343.1954577,5.6513e-07,1749192343.1954577
88904,nan,nan,nan,nan,-2.8723e-07,1749192347.974789,5.6479e-07,1749192347.974789
88905,nan,nan,nan,nan,-2.8725e-07,1749192352.7504468,5.4101e-07,1749192352.7504468
88906,nan,nan,nan,nan,-2.828e-07,1749192357.5257628,5.2577e-07,1749192357.5257628
88907,nan,nan,nan,nan,-3.0421e-07,1749192362.3048007,5.6146e-07,1749192362.3048007
88908,nan,nan,nan,nan,-2.8601e-07,1749192367.078407,5.3486e-07,1749192367.078407
88909,nan,nan,nan,nan,-2.9501e-07,1749192371.8562808,5.3185e-07,1749192371.8562808
88910,nan,nan,nan,nan,-2.8952e-07,1749192376.6350791,5.5481e-07,1749192376.6350791
88911,nan,nan,nan,nan,-2.9066e-07,1749192381.4100783,5.3699e-07,1749192381.4100783
88912,nan,nan,nan,nan,-2.8491e-07,1749192386.1855168,5.6214e-07,1749192386.1855168
88913,nan,nan,nan,nan,-2.967e-07,1749192390.9646435,5.3988e-07,1749192390.9646435
88914,nan,nan,nan,nan,-2.9248e-07,1749192395.7412076,5.4016e-07,1749192395.7412076
88915,nan,nan,nan,nan,-2.8877e-07,1749192400.5172746,5.5737e-07,1749192400.5172746
88916,nan,nan,nan,nan,-2.8931e-07,1749192405.2967126,5.5003e-07,1749192405.2967126
88917,nan,nan,nan,nan,-2.8464e-07,1749192410.0730581,5.3889e-07,1749192410.0730581
88918,nan,nan,nan,nan,-2.9029e-07,1749192414.853974,5.5631e-07,1749192414.853974
88919,nan,nan,nan,nan,-2.9238e-07,1749192419.633237,5.2405e-07,1749192419.633237
88920,nan,nan,nan,nan,-2.9778e-07,1749192424.410108,5.3569e-07,1749192424.410108
88921,nan,nan,nan,nan,-2.892e-07,1749192429.186076,5.3613e-07,1749192429.186076
88922,nan,nan,nan,nan,-2.8735e-07,1749192433.9642622,5.3066e-07,1749192433.9642622
88923,nan,nan,nan,nan,-2.9104e-07,1749192438.740359,5.2752e-07,1749192438.740359
88924,nan,nan,nan,nan,-2.9633e-07,1749192443.5152879,5.6633e-07,1749192443.5152879
88925,nan,nan,nan,nan,-3.0221e-07,1749192448.2942116,5.7771e-07,1749192448.2942116
88926,nan,nan,nan,nan,-2.9921e-07,1749192453.0695424,5.7714e-07,1749192453.0695424
88927,nan,nan,nan,nan,-2.9764e-07,1749192457.8446996,5.6336e-07,1749192457.8446996
88928,nan,nan,nan,nan,-2.9527e-07,1749192462.6236112,5.4922e-07,1749192462.6236112
88929,nan,nan,nan,nan,-2.8898e-07,1749192467.3987546,5.4164e-07,1749192467.3987546
88930,nan,nan,nan,nan,-2.9277e-07,1749192472.174931,5.328e-07,1749192472.174931
88931,nan,nan,nan,nan,-2.9231e-07,1749192476.9538884,5.7197e-07,1749192476.9538884
88932,nan,nan,nan,nan,-2.8938e-07,1749192481.7295065,5.3338e-07,1749192481.7295065
88933,nan,nan,nan,nan,-2.9482e-07,1749192486.5048199,5.6856e-07,1749192486.5048199
88934,nan,nan,nan,nan,-2.9022e-07,1749192491.283771,5.492e-07,1749192491.283771
88935,nan,nan,nan,nan,-2.901e-07,1749192496.0598714,5.6546e-07,1749192496.0598714
88936,nan,nan,nan,nan,-2.9448e-07,1749192500.8338494,5.5615e-07,1749192500.8338494
88937,nan,nan,nan,nan,-2.9527e-07,1749192505.6116705,5.6692e-07,1749192505.6116705
88938,nan,nan,nan,nan,-2.93e-07,1749192510.387436,5.7156e-07,1749192510.387436
88939,nan,nan,nan,nan,-2.9922e-07,1749192515.1627057,5.8636e-07,1749192515.1627057
88940,nan,nan,nan,nan,-2.9322e-07,1749192519.9422882,5.5266e-07,1749192519.9422882
88941,nan,nan,nan,nan,-2.9126e-07,1749192524.7190115,5.4231e-07,1749192524.7190115
88942,nan,nan,nan,nan,-2.9198e-07,1749192529.4942033,5.75e-07,1749192529.4942033
88943,nan,nan,nan,nan,-2.9478e-07,1749192534.2725637,5.5948e-07,1749192534.2725637
88944,nan,nan,nan,nan,-2.9385e-07,1749192539.0499136,5.175e-07,1749192539.0499136
88945,nan,nan,nan,nan,-2.9025e-07,1749192543.8254707,5.4571e-07,1749192543.8254707
88946,nan,nan,nan,nan,-2.9271e-07,1749192548.6051466,5.4761e-07,1749192548.6051466
88947,nan,nan,nan,nan,-2.9003e-07,1749192553.3805609,5.4616e-07,1749192553.3805609
88948,nan,nan,nan,nan,-2.9673e-07,1749192558.1565187,5.6969e-07,1749192558.1565187
88949,nan,nan,nan,nan,-2.968e-07,1749192562.9349174,5.5857e-07,1749192562.9349174
88950,nan,nan,nan,nan,-2.902e-07,1749192567.7111738,4.9208e-07,1749192567.7111738
88951,nan,nan,nan,nan,-2.9092e-07,1749192572.4860814,5.1215e-07,1749192572.4860814
88952,nan,nan,nan,nan,-2.9151e-07,1749192577.2644732,5.0679e-07,1749192577.2644732
88953,nan,nan,nan,nan,-2.9277e-07,1749192582.0387597,5.3323e-07,1749192582.0387597
88954,nan,nan,nan,nan,-2.9326e-07,1749192586.8149374,5.4034e-07,1749192586.8149374
88955,nan,nan,nan,nan,-2.8991e-07,1749192591.5943785,5.3951e-07,1749192591.5943785
88956,nan,nan,nan,nan,-2.9013e-07,1749192596.3699634,5.441e-07,1749192596.3699634
88957,nan,nan,nan,nan,-2.8758e-07,1749192601.1460247,5.6403e-07,1749192601.1460247
88958,nan,nan,nan,nan,-2.9e-07,1749192605.9252715,5.5608e-07,1749192605.9252715
88959,nan,nan,nan,nan,-2.8559e-07,1749192610.7019663,5.3815e-07,1749192610.7019663
88960,nan,nan,nan,nan,-2.9271e-07,1749192615.477785,5.5304e-07,1749192615.477785
88961,nan,nan,nan,nan,-3.008e-07,1749192620.2555737,5.8294e-07,1749192620.2555737
88962,nan,nan,nan,nan,-2.9382e-07,1749192625.0303848,5.6297e-07,1749192625.0303848
88963,nan,nan,nan,nan,-2.936e-07,1749192629.806658,5.5477e-07,1749192629.806658
88964,nan,nan,nan,nan,-2.9018e-07,1749192634.5861816,5.4482e-07,1749192634.5861816
88965,nan,nan,nan,nan,-2.936e-07,1749192639.3621216,5.5663e-07,1749192639.3621216
88966,nan,nan,nan,nan,-2.9384e-07,1749192644.1376395,5.4688e-07,1749192644.1376395
88967,nan,nan,nan,nan,-2.9243e-07,1749192648.9173515,5.9104e-07,1749192648.9173515
88968,nan,nan,nan,nan,-2.93e-07,1749192653.692548,5.6495e-07,1749192653.692548
88969,nan,nan,nan,nan,-2.9394e-07,1749192658.4687262,5.8133e-07,1749192658.4687262
88970,nan,nan,nan,nan,-2.9117e-07,1749192663.2471745,5.7833e-07,1749192663.2471745
88971,nan,nan,nan,nan,-2.8616e-07,1749192668.0234659,5.2542e-07,1749192668.0234659
88972,nan,nan,nan,nan,-2.9323e-07,1749192672.800572,5.4042e-07,1749192672.800572
88973,nan,nan,nan,nan,-2.9354e-07,1749192677.5786257,5.5724e-07,1749192677.5786257
88974,nan,nan,nan,nan,-2.944e-07,1749192682.353279,5.4456e-07,1749192682.353279
88975,nan,nan,nan,nan,-2.9172e-07,1749192687.1283648,5.2523e-07,1749192687.1283648
88976,nan,nan,nan,nan,-2.9454e-07,1749192691.907079,5.5711e-07,1749192691.907079
88977,nan,nan,nan,nan,-2.9272e-07,1749192696.684055,5.6348e-07,1749192696.684055
88978,nan,nan,nan,nan,-2.922e-07,1749192701.4604776,5.4817e-07,1749192701.4604776
88979,nan,nan,nan,nan,-2.878e-07,1749192706.23984,5.4466e-07,1749192706.23984
88980,nan,nan,nan,nan,-2.9277e-07,1749192711.015531,5.3645e-07,1749192711.015531
88981,nan,nan,nan,nan,-2.963e-07,1749192715.7925065,5.6098e-07,1749192715.7925065
88982,nan,nan,nan,nan,-2.9786e-07,1749192720.571468,5.6654e-07,1749192720.571468
88983,nan,nan,nan,nan,-2.8649e-07,1749192725.3472412,5.5539e-07,1749192725.3472412
88984,nan,nan,nan,nan,-2.891e-07,1749192730.1241586,5.6882e-07,1749192730.1241586
88985,nan,nan,nan,nan,-2.8464e-07,1749192734.9017239,5.4656e-07,1749192734.9017239
88986,nan,nan,nan,nan,-2.8187e-07,1749192739.6769753,5.0393e-07,1749192739.6769753
88987,nan,nan,nan,nan,-2.892e-07,1749192744.4514153,5.1469e-07,1749192744.4514153
88988,nan,nan,nan,nan,-2.9282e-07,1749192749.2307572,5.3568e-07,1749192749.2307572
88989,nan,nan,nan,nan,-2.909e-07,1749192754.0075774,5.2948e-07,1749192754.0075774
88990,nan,nan,nan,nan,-2.9371e-07,1749192758.7834198,5.847e-07,1749192758.7834198
88991,nan,nan,nan,nan,-2.9106e-07,1749192763.5623436,5.2867e-07,1749192763.5623436
88992,nan,nan,nan,nan,-2.9176e-07,1749192768.3375196,5.3585e-07,1749192768.3375196
88993,nan,nan,nan,nan,-2.9172e-07,1749192773.112577,5.3105e-07,1749192773.112577
88994,nan,nan,nan,nan,-2.9022e-07,1749192777.892481,5.4945e-07,1749192777.892481
88995,nan,nan,nan,nan,-2.9449e-07,1749192782.6682231,5.3177e-07,1749192782.6682231
88996,nan,nan,nan,nan,-2.9053e-07,1749192787.4434297,5.4609e-07,1749192787.4434297
88997,nan,nan,nan,nan,-2.9464e-07,1749192792.2231762,5.5897e-07,1749192792.2231762
88998,nan,nan,nan,nan,-2.9038e-07,1749192796.999265,5.398e-07,1749192796.999265
88999,nan,nan,nan,nan,-2.9324e-07,1749192801.77448,5.4381e-07,1749192801.77448
89000,nan,nan,nan,nan,-2.9226e-07,1749192806.5513518,5.3865e-07,1749192806.5513518
89001,nan,nan,nan,nan,-2.945e-07,1749192811.3291724,5.4783e-07,1749192811.3291724
89002,nan,nan,nan,nan,-2.8987e-07,1749192816.1039214,5.421e-07,1749192816.1039214
89003,nan,nan,nan,nan,-2.8911e-07,1749192820.8829618,5.3037e-07,1749192820.8829618
89004,nan,nan,nan,nan,-2.9118e-07,1749192825.6602447,5.1187e-07,1749192825.6602447
89005,nan,nan,nan,nan,-2.9665e-07,1749192830.4355145,5.5942e-07,1749192830.4355145
89006,nan,nan,nan,nan,-2.8762e-07,1749192835.2149966,5.3635e-07,1749192835.2149966
89007,nan,nan,nan,nan,-2.8303e-07,1749192839.9909053,5.2332e-07,1749192839.9909053
89008,nan,nan,nan,nan,-2.9009e-07,1749192844.7661932,5.5431e-07,1749192844.7661932
89009,nan,nan,nan,nan,-2.9034e-07,1749192849.5455325,5.8076e-07,1749192849.5455325
89010,nan,nan,nan,nan,-2.8962e-07,1749192854.3220227,5.2902e-07,1749192854.3220227
89011,nan,nan,nan,nan,-2.9962e-07,1749192859.0963743,5.4433e-07,1749192859.0963743
89012,nan,nan,nan,nan,-2.8913e-07,1749192863.8747976,5.6196e-07,1749192863.8747976
89013,nan,nan,nan,nan,-2.8983e-07,1749192868.6507885,5.5843e-07,1749192868.6507885
89014,nan,nan,nan,nan,-2.9229e-07,1749192873.428302,5.7552e-07,1749192873.428302
89015,nan,nan,nan,nan,-2.9176e-07,1749192878.206575,5.6133e-07,1749192878.206575
89016,nan,nan,nan,nan,-2.9261e-07,1749192882.9809897,5.6533e-07,1749192882.9809897
89017,nan,nan,nan,nan,-2.9464e-07,1749192887.7569308,5.5475e-07,1749192887.7569308
89018,nan,nan,nan,nan,-2.9432e-07,1749192892.5354939,5.6793e-07,1749192892.5354939
89019,nan,nan,nan,nan,-2.9911e-07,1749192897.311457,5.5647e-07,1749192897.311457
89020,nan,nan,nan,nan,-2.9449e-07,1749192902.087549,5.4925e-07,1749192902.087549
89021,nan,nan,nan,nan,-2.8933e-07,1749192906.865163,5.5719e-07,1749192906.865163
89022,nan,nan,nan,nan,-2.9128e-07,1749192911.642587,5.2575e-07,1749192911.642587
89023,nan,nan,nan,nan,-2.9159e-07,1749192916.418491,5.3964e-07,1749192916.418491
89024,nan,nan,nan,nan,-2.9322e-07,1749192921.1971145,5.4818e-07,1749192921.1971145
89025,nan,nan,nan,nan,-2.9022e-07,1749192925.9724643,5.8159e-07,1749192925.9724643
89026,nan,nan,nan,nan,-2.9351e-07,1749192930.7485669,5.5931e-07,1749192930.7485669
89027,nan,nan,nan,nan,-2.9052e-07,1749192935.5278292,5.5233e-07,1749192935.5278292
89028,nan,nan,nan,nan,-2.8859e-07,1749192940.3021073,5.5523e-07,1749192940.3021073
89029,nan,nan,nan,nan,-2.8892e-07,1749192945.0787435,5.6741e-07,1749192945.0787435
89030,nan,nan,nan,nan,-2.8847e-07,1749192949.8587408,5.7021e-07,1749192949.8587408
89031,nan,nan,nan,nan,-2.9584e-07,1749192954.634651,5.405e-07,1749192954.634651
89032,nan,nan,nan,nan,-2.8894e-07,1749192959.4098527,5.5123e-07,1749192959.4098527
89033,nan,nan,nan,nan,-2.8931e-07,1749192964.189452,5.5978e-07,1749192964.189452
89034,nan,nan,nan,nan,-2.9394e-07,1749192968.9651525,5.2863e-07,1749192968.9651525
89035,nan,nan,nan,nan,-2.9441e-07,1749192973.741119,5.5473e-07,1749192973.741119
89036,nan,nan,nan,nan,-2.9092e-07,1749192978.5187404,5.5468e-07,1749192978.5187404
89037,nan,nan,nan,nan,-2.9373e-07,1749192983.2924404,5.4623e-07,1749192983.2924404
89038,nan,nan,nan,nan,-2.9151e-07,1749192988.0686724,5.6862e-07,1749192988.0686724
89039,nan,nan,nan,nan,-2.9192e-07,1749192992.847188,5.5669e-07,1749192992.847188
89040,nan,nan,nan,nan,-2.8917e-07,1749192997.622422,5.489e-07,1749192997.622422
89041,nan,nan,nan,nan,-2.9221e-07,1749193002.3988647,5.947e-07,1749193002.3988647
89042,nan,nan,nan,nan,-2.9275e-07,1749193007.1783144,5.5118e-07,1749193007.1783144
89043,nan,nan,nan,nan,-2.943e-07,1749193011.954171,5.2515e-07,1749193011.954171
89044,nan,nan,nan,nan,-2.9116e-07,1749193016.729164,5.5407e-07,1749193016.729164
89045,nan,nan,nan,nan,-2.9486e-07,1749193021.5082648,5.3244e-07,1749193021.5082648
89046,nan,nan,nan,nan,-2.883e-07,1749193026.284682,5.4149e-07,1749193026.284682
89047,nan,nan,nan,nan,-2.8962e-07,1749193031.0607343,5.4294e-07,1749193031.0607343
89048,nan,nan,nan,nan,-2.9022e-07,1749193035.8407032,5.493e-07,1749193035.8407032
89049,nan,nan,nan,nan,-2.8836e-07,1749193040.6150732,4.8852e-07,1749193040.6150732
89050,nan,nan,nan,nan,-3.0225e-07,1749193045.390247,5.3548e-07,1749193045.390247
89051,nan,nan,nan,nan,-2.9248e-07,1749193050.1688962,5.8489e-07,1749193050.1688962
89052,nan,nan,nan,nan,-2.9404e-07,1749193054.944235,5.4276e-07,1749193054.944235
89053,nan,nan,nan,nan,-2.9238e-07,1749193059.7213135,5.006e-07,1749193059.7213135
89054,nan,nan,nan,nan,-2.8864e-07,1749193064.5002666,5.2609e-07,1749193064.5002666
89055,nan,nan,nan,nan,-2.9127e-07,1749193069.2766051,5.4366e-07,1749193069.2766051
89056,nan,nan,nan,nan,-2.8664e-07,1749193074.052854,5.3839e-07,1749193074.052854
89057,nan,nan,nan,nan,-2.9766e-07,1749193078.8320692,5.1669e-07,1749193078.8320692
89058,nan,nan,nan,nan,-2.9729e-07,1749193083.6080234,5.6379e-07,1749193083.6080234
89059,nan,nan,nan,nan,-2.9005e-07,1749193088.3831828,5.3554e-07,1749193088.3831828
89060,nan,nan,nan,nan,-2.927e-07,1749193093.1617644,5.2804e-07,1749193093.1617644
89061,nan,nan,nan,nan,-2.9294e-07,1749193097.936619,5.4921e-07,1749193097.936619
89062,nan,nan,nan,nan,-2.9098e-07,1749193102.7123315,5.5877e-07,1749193102.7123315
89063,nan,nan,nan,nan,-2.8587e-07,1749193107.4904208,5.2278e-07,1749193107.4904208
89064,nan,nan,nan,nan,-3.0238e-07,1749193112.2657838,5.674e-07,1749193112.2657838
89065,nan,nan,nan,nan,-2.941e-07,1749193117.041339,5.3487e-07,1749193117.041339
89066,nan,nan,nan,nan,-2.8476e-07,1749193121.8193755,5.6502e-07,1749193121.8193755
89067,nan,nan,nan,nan,-2.9153e-07,1749193126.5951087,5.4642e-07,1749193126.5951087
89068,nan,nan,nan,nan,-2.8954e-07,1749193131.3721933,5.3675e-07,1749193131.3721933
89069,nan,nan,nan,nan,-2.8992e-07,1749193136.150382,5.1237e-07,1749193136.150382
89070,nan,nan,nan,nan,-2.9706e-07,1749193140.9246006,5.4616e-07,1749193140.9246006
89071,nan,nan,nan,nan,-2.9212e-07,1749193145.7005448,5.3399e-07,1749193145.7005448
89072,nan,nan,nan,nan,-2.9008e-07,1749193150.47922,5.7944e-07,1749193150.47922
89073,nan,nan,nan,nan,-2.936e-07,1749193155.253199,5.2446e-07,1749193155.253199
89074,nan,nan,nan,nan,-2.9293e-07,1749193160.0304072,5.467e-07,1749193160.0304072
89075,nan,nan,nan,nan,-2.9528e-07,1749193164.808753,5.6521e-07,1749193164.808753
89076,nan,nan,nan,nan,-2.9655e-07,1749193169.58502,5.3838e-07,1749193169.58502
89077,nan,nan,nan,nan,-2.9349e-07,1749193174.3619452,5.5183e-07,1749193174.3619452
89078,nan,nan,nan,nan,-2.8989e-07,1749193179.1414423,5.4256e-07,1749193179.1414423
89079,nan,nan,nan,nan,-3.0037e-07,1749193183.916885,5.6709e-07,1749193183.916885
89080,nan,nan,nan,nan,-2.9357e-07,1749193188.6950004,5.5421e-07,1749193188.6950004
89081,nan,nan,nan,nan,-2.939e-07,1749193193.474263,5.6351e-07,1749193193.474263
89082,nan,nan,nan,nan,-2.917e-07,1749193198.249569,5.0656e-07,1749193198.249569
89083,nan,nan,nan,nan,-2.9345e-07,1749193203.0251405,5.454e-07,1749193203.0251405
89084,nan,nan,nan,nan,-2.898e-07,1749193207.801686,5.5645e-07,1749193207.801686
89085,nan,nan,nan,nan,-2.9131e-07,1749193212.5758488,5.8698e-07,1749193212.5758488
89086,nan,nan,nan,nan,-2.9843e-07,1749193217.3524215,5.2594e-07,1749193217.3524215
89087,nan,nan,nan,nan,-2.9001e-07,1749193222.1304874,5.4062e-07,1749193222.1304874
89088,nan,nan,nan,nan,-2.9257e-07,1749193226.9062586,5.294e-07,1749193226.9062586
89089,nan,nan,nan,nan,-2.9099e-07,1749193231.6841118,5.4381e-07,1749193231.6841118
89090,nan,nan,nan,nan,-2.9333e-07,1749193236.4635096,5.6514e-07,1749193236.4635096
89091,nan,nan,nan,nan,-2.946e-07,1749193241.2380035,5.3762e-07,1749193241.2380035
89092,nan,nan,nan,nan,-2.9272e-07,1749193246.016414,5.2888e-07,1749193246.016414
89093,nan,nan,nan,nan,-2.9464e-07,1749193250.795941,5.3136e-07,1749193250.795941
89094,nan,nan,nan,nan,-2.9011e-07,1749193255.5716527,5.4552e-07,1749193255.5716527
89095,nan,nan,nan,nan,-2.8996e-07,1749193260.3475566,5.3387e-07,1749193260.3475566
89096,nan,nan,nan,nan,-2.8658e-07,1749193265.126722,5.2928e-07,1749193265.126722
89097,nan,nan,nan,nan,-2.9333e-07,1749193269.9030738,5.1088e-07,1749193269.9030738
89098,nan,nan,nan,nan,-2.9206e-07,1749193274.6797757,5.3931e-07,1749193274.6797757
89099,nan,nan,nan,nan,-2.9748e-07,1749193279.4588423,5.5206e-07,1749193279.4588423
89100,nan,nan,nan,nan,-2.9552e-07,1749193284.234,5.5218e-07,1749193284.234
89101,nan,nan,nan,nan,-2.9438e-07,1749193289.0101237,5.7846e-07,1749193289.0101237
89102,nan,nan,nan,nan,-2.9422e-07,1749193293.7896016,5.6324e-07,1749193293.7896016
89103,nan,nan,nan,nan,-2.9824e-07,1749193298.566019,5.6388e-07,1749193298.566019
89104,nan,nan,nan,nan,-3.0011e-07,1749193303.3404813,5.5804e-07,1749193303.3404813
89105,nan,nan,nan,nan,-2.9057e-07,1749193308.1204777,5.6462e-07,1749193308.1204777
89106,nan,nan,nan,nan,-2.9051e-07,1749193312.8963416,5.3315e-07,1749193312.8963416
89107,nan,nan,nan,nan,-2.8838e-07,1749193317.671986,5.4918e-07,1749193317.671986
89108,nan,nan,nan,nan,-3.0255e-07,1749193322.451193,5.5231e-07,1749193322.451193
89109,nan,nan,nan,nan,-2.9534e-07,1749193327.2266946,5.5107e-07,1749193327.2266946
89110,nan,nan,nan,nan,-2.945e-07,1749193332.0026884,5.3216e-07,1749193332.0026884
89111,nan,nan,nan,nan,-2.9351e-07,1749193336.7808616,5.3497e-07,1749193336.7808616
89112,nan,nan,nan,nan,-2.9369e-07,1749193341.5571136,5.3522e-07,1749193341.5571136
89113,nan,nan,nan,nan,-3.0192e-07,1749193346.3319201,5.311e-07,1749193346.3319201
89114,nan,nan,nan,nan,-2.9468e-07,1749193351.1112978,5.6014e-07,1749193351.1112978
89115,nan,nan,nan,nan,-2.9351e-07,1749193355.8870323,5.2404e-07,1749193355.8870323
89116,nan,nan,nan,nan,-2.9181e-07,1749193360.6628597,5.6034e-07,1749193360.6628597
89117,nan,nan,nan,nan,-2.9505e-07,1749193365.4419982,5.3617e-07,1749193365.4419982
89118,nan,nan,nan,nan,-2.9665e-07,1749193370.2175057,5.9027e-07,1749193370.2175057
89119,nan,nan,nan,nan,-2.9897e-07,1749193374.9936628,5.3314e-07,1749193374.9936628
89120,nan,nan,nan,nan,-2.9647e-07,1749193379.7724736,5.7134e-07,1749193379.7724736
89121,nan,nan,nan,nan,-2.9366e-07,1749193384.5497782,5.5635e-07,1749193384.5497782
89122,nan,nan,nan,nan,-2.9342e-07,1749193389.3262248,5.3181e-07,1749193389.3262248
89123,nan,nan,nan,nan,-2.9851e-07,1749193394.105263,5.4822e-07,1749193394.105263
89124,nan,nan,nan,nan,-3.0427e-07,1749193398.880125,5.2301e-07,1749193398.880125
89125,nan,nan,nan,nan,-3.0245e-07,1749193403.6541684,5.4739e-07,1749193403.6541684
89126,nan,nan,nan,nan,-2.9754e-07,1749193408.432463,5.3501e-07,1749193408.432463
89127,nan,nan,nan,nan,-2.9659e-07,1749193413.2090871,5.4953e-07,1749193413.2090871
89128,nan,nan,nan,nan,-3.0004e-07,1749193417.9844773,5.7934e-07,1749193417.9844773
89129,nan,nan,nan,nan,-3.0142e-07,1749193422.763628,5.424e-07,1749193422.763628
89130,nan,nan,nan,nan,-2.9126e-07,1749193427.5392084,5.3243e-07,1749193427.5392084
89131,nan,nan,nan,nan,-2.9768e-07,1749193432.316082,5.0264e-07,1749193432.316082
89132,nan,nan,nan,nan,-2.9057e-07,1749193437.094506,5.2779e-07,1749193437.094506
89133,nan,nan,nan,nan,-3.1583e-07,1749193441.8703196,5.2947e-07,1749193441.8703196
89134,nan,nan,nan,nan,-3.038e-07,1749193446.6464095,5.9749e-07,1749193446.6464095
89135,nan,nan,nan,nan,-3.0173e-07,1749193451.4251146,5.7497e-07,1749193451.4251146
89136,nan,nan,nan,nan,-2.9897e-07,1749193456.2013195,5.6077e-07,1749193456.2013195
89137,nan,nan,nan,nan,-3.0127e-07,1749193460.976251,5.6348e-07,1749193460.976251
89138,nan,nan,nan,nan,-3.0216e-07,1749193465.7545533,5.4786e-07,1749193465.7545533
89139,nan,nan,nan,nan,-3.04e-07,1749193470.530363,5.6297e-07,1749193470.530363
89140,nan,nan,nan,nan,-3.016e-07,1749193475.3061848,5.5721e-07,1749193475.3061848
89141,nan,nan,nan,nan,-3.0052e-07,1749193480.0845308,5.3351e-07,1749193480.0845308
89142,nan,nan,nan,nan,-3.0141e-07,1749193484.860394,5.3006e-07,1749193484.860394
89143,nan,nan,nan,nan,-3.0247e-07,1749193489.6359754,5.2446e-07,1749193489.6359754
89144,nan,nan,nan,nan,-3.0016e-07,1749193494.4140823,5.548e-07,1749193494.4140823
89145,nan,nan,nan,nan,-2.9932e-07,1749193499.190896,5.4587e-07,1749193499.190896
89146,nan,nan,nan,nan,-3.0269e-07,1749193503.9666634,5.6773e-07,1749193503.9666634
89147,nan,nan,nan,nan,-3.0077e-07,1749193508.7455692,5.3314e-07,1749193508.7455692
89148,nan,nan,nan,nan,-3.0493e-07,1749193513.5217314,5.4636e-07,1749193513.5217314
89149,nan,nan,nan,nan,-2.9908e-07,1749193518.2984226,5.5036e-07,1749193518.2984226
89150,nan,nan,nan,nan,-3.086e-07,1749193523.0763597,5.5711e-07,1749193523.0763597
89151,nan,nan,nan,nan,-3.0392e-07,1749193527.8516622,5.2458e-07,1749193527.8516622
89152,nan,nan,nan,nan,-3.0984e-07,1749193532.6271787,5.4818e-07,1749193532.6271787
89153,nan,nan,nan,nan,-3.0434e-07,1749193537.4060447,5.674e-07,1749193537.4060447
89154,nan,nan,nan,nan,-3.0545e-07,1749193542.181326,5.4781e-07,1749193542.181326
89155,nan,nan,nan,nan,-3.0416e-07,1749193546.959004,5.6499e-07,1749193546.959004
89156,nan,nan,nan,nan,-3.0759e-07,1749193551.8030715,5.6047e-07,1749193551.8030715
89157,nan,nan,nan,nan,-3.0954e-07,1749193556.5932958,5.5039e-07,1749193556.5932958
89158,nan,nan,nan,nan,-3.0248e-07,1749193561.3716922,5.3958e-07,1749193561.3716922
89159,nan,nan,nan,nan,-3.0099e-07,1749193566.1509674,5.5635e-07,1749193566.1509674
89160,nan,nan,nan,nan,-3.0255e-07,1749193570.9271863,5.5506e-07,1749193570.9271863
89161,nan,nan,nan,nan,-3.0442e-07,1749193575.7047691,5.7641e-07,1749193575.7047691
89162,nan,nan,nan,nan,-2.9791e-07,1749193580.483176,5.743e-07,1749193580.483176
89163,nan,nan,nan,nan,-2.9925e-07,1749193585.2579575,5.4425e-07,1749193585.2579575
89164,nan,nan,nan,nan,-2.9708e-07,1749193590.0354958,5.1464e-07,1749193590.0354958
89165,nan,nan,nan,nan,-3.1176e-07,1749193594.8151112,5.2044e-07,1749193594.8151112
89166,nan,nan,nan,nan,-3.0582e-07,1749193599.5902653,5.5946e-07,1749193599.5902653
89167,nan,nan,nan,nan,-3.0421e-07,1749193604.366781,5.5606e-07,1749193604.366781
89168,nan,nan,nan,nan,-2.9572e-07,1749193609.1461067,5.2565e-07,1749193609.1461067
89169,nan,nan,nan,nan,-3.1474e-07,1749193613.922344,5.2594e-07,1749193613.922344
89170,nan,nan,nan,nan,-3.0744e-07,1749193618.698209,5.4979e-07,1749193618.698209
89171,nan,nan,nan,nan,-3.0287e-07,1749193623.4769285,5.691e-07,1749193623.4769285
89172,nan,nan,nan,nan,-3.094e-07,1749193628.2543736,5.268e-07,1749193628.2543736
89173,nan,nan,nan,nan,-3.0674e-07,1749193633.029633,5.3201e-07,1749193633.029633
89174,nan,nan,nan,nan,-3.0837e-07,1749193637.8078063,5.657e-07,1749193637.8078063
