index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
399279,0.59999448061,1749367850.4171364,0.0062944246456,1749367850.4171364,nan,nan,nan,nan
399280,0.59999263287,1749367851.0864203,0.0062944050878,1749367851.0864203,nan,nan,nan,nan
399281,0.59999370575,1749367851.755704,0.0062943864614,1749367851.755704,nan,nan,nan,nan
399282,0.59999454021,1749367852.4249814,0.0062944367528,1749367852.4249814,nan,nan,nan,nan
399283,0.59999263287,1749367853.094263,0.006294418592,1749367853.094263,nan,nan,nan,nan
399284,0.59999191761,1749367853.7635415,0.0062944479287,1749367853.7635415,nan,nan,nan,nan
399285,0.59999376535,1749367854.4328163,0.0062944279052,1749367854.4328163,nan,nan,nan,nan
399286,0.59998601675,1749367855.10211,0.006294365041,1749367855.10211,nan,nan,nan,nan
399287,0.59999150038,1749367855.7714,0.0062943603843,1749367855.7714,nan,nan,nan,nan
399288,0.59999263287,1749367856.4406781,0.0062944218516,1749367856.4406781,nan,nan,nan,nan
399289,0.59999269247,1749367857.1099565,0.0062944530509,1749367857.1099565,nan,nan,nan,nan
399290,0.59998857975,1749367857.779243,0.0062944162637,1749367857.779243,nan,nan,nan,nan
399291,0.59999215603,1749367858.4485214,0.0062943976372,1749367858.4485214,nan,nan,nan,nan
399292,0.59998995066,1749367859.1178043,0.0062944153324,1749367859.1178043,nan,nan,nan,nan
399293,0.59999144077,1749367859.7870939,0.0062943990342,1749367859.7870939,nan,nan,nan,nan
399294,0.59999644756,1749367860.4563646,0.0062944702804,1749367860.4563646,nan,nan,nan,nan
399295,0.59999454021,1749367861.1256356,0.0062945014797,1749367861.1256356,nan,nan,nan,nan
399296,0.59998899698,1749367861.79492,0.006294391118,1749367861.79492,nan,nan,nan,nan
399297,0.59999108315,1749367862.464208,0.0062943943776,1749367862.464208,nan,nan,nan,nan
399298,0.59999537468,1749367863.1334875,0.0062944637612,1749367863.1334875,nan,nan,nan,nan
399299,0.59999847412,1749367863.8027537,0.0062944795936,1749367863.8027537,nan,nan,nan,nan
399300,0.5999969244,1749367864.4720278,0.0062944842502,1749367864.4720278,nan,nan,nan,nan
399301,0.59999418259,1749367865.1412976,0.0062944977544,1749367865.1412976,nan,nan,nan,nan
399302,0.59999287128,1749367865.8105683,0.0062944851816,1749367865.8105683,nan,nan,nan,nan
399303,0.59999543428,1749367866.4798443,0.0062944721431,1749367866.4798443,nan,nan,nan,nan
399304,0.59999585152,1749367867.149122,0.0062944530509,1749367867.149122,nan,nan,nan,nan
399305,0.59999716282,1749367867.8183913,0.0062944972888,1749367867.8183913,nan,nan,nan,nan
399306,0.60000014305,1749367868.487675,0.00629456155,1749367868.487675,nan,nan,nan,nan
399307,0.59999734163,1749367869.1569304,0.0062944870442,1749367869.1569304,nan,nan,nan,nan
399308,0.59999716282,1749367869.8262305,0.0062945182435,1749367869.8262305,nan,nan,nan,nan
399309,0.59999728203,1749367870.4955006,0.006294506602,1749367870.4955006,nan,nan,nan,nan
399310,0.5999956131,1749367871.1647909,0.006294538267,1749367871.1647909,nan,nan,nan,nan
399311,0.59999519587,1749367871.8340805,0.0062945145182,1749367871.8340805,nan,nan,nan,nan
399312,0.59999299049,1749367872.5033584,0.006294450257,1749367872.5033584,nan,nan,nan,nan
399313,0.59999287128,1749367873.1726348,0.0062944605015,1749367873.1726348,nan,nan,nan,nan
399314,0.59999960661,1749367873.8419235,0.0062945121899,1749367873.8419235,nan,nan,nan,nan
399315,0.59999275208,1749367874.5111973,0.006294474937,1749367874.5111973,nan,nan,nan,nan
399316,0.59999400377,1749367875.1804733,0.006294477731,1749367875.1804733,nan,nan,nan,nan
399317,0.59998780489,1749367875.8497603,0.0062944465317,1749367875.8497603,nan,nan,nan,nan
399318,0.59999239445,1749367876.5190444,0.0062944330275,1749367876.5190444,nan,nan,nan,nan
399319,0.59999150038,1749367877.1883326,0.0062943953089,1749367877.1883326,nan,nan,nan,nan
399320,0.59999334812,1749367877.8576105,0.0062944642268,1749367877.8576105,nan,nan,nan,nan
399321,0.59998852015,1749367878.5268905,0.0062944456004,1749367878.5268905,nan,nan,nan,nan
399322,0.59999215603,1749367879.1961677,0.006294447463,1749367879.1961677,nan,nan,nan,nan
399323,0.59998881817,1749367879.8654537,0.0062944055535,1749367879.8654537,nan,nan,nan,nan
399324,0.59999299049,1749367880.5347261,0.0062944809906,1749367880.5347261,nan,nan,nan,nan
399325,0.59999155998,1749367881.2040052,0.00629444886,1749367881.2040052,nan,nan,nan,nan
399326,0.59999555349,1749367881.8732812,0.0062944632955,1749367881.8732812,nan,nan,nan,nan
399327,0.59999251366,1749367882.542555,0.0062944861129,1749367882.542555,nan,nan,nan,nan
399328,0.59999334812,1749367883.2118354,0.0062944367528,1749367883.2118354,nan,nan,nan,nan
399329,0.59999090433,1749367883.8811152,0.0062944442034,1749367883.8811152,nan,nan,nan,nan
399330,0.59998863935,1749367884.5503953,0.0062944670208,1749367884.5503953,nan,nan,nan,nan
399331,0.59999603033,1749367885.219666,0.0062944702804,1749367885.219666,nan,nan,nan,nan
399332,0.59999370575,1749367885.8889349,0.0062944996171,1749367885.8889349,nan,nan,nan,nan
399333,0.59999638796,1749367886.5582058,0.0062944842502,1749367886.5582058,nan,nan,nan,nan
399334,0.5999943614,1749367887.2274866,0.0062944563106,1749367887.2274866,nan,nan,nan,nan
399335,0.59999489784,1749367887.8967574,0.0062944940291,1749367887.8967574,nan,nan,nan,nan
399336,0.60000056028,1749367888.5660496,0.0062945256941,1749367888.5660496,nan,nan,nan,nan
399337,0.59999775887,1749367889.2353225,0.0062944642268,1749367889.2353225,nan,nan,nan,nan
399338,0.60000216961,1749367889.9046102,0.0062945443206,1749367889.9046102,nan,nan,nan,nan
399339,0.59999585152,1749367890.5738633,0.0062945000827,1749367890.5738633,nan,nan,nan,nan
399340,0.59999442101,1749367891.2431448,0.0062944451347,1749367891.2431448,nan,nan,nan,nan
399341,0.59999924898,1749367891.9123952,0.0062944986857,1749367891.9123952,nan,nan,nan,nan
399342,0.59999573231,1749367892.5816865,0.0062945224345,1749367892.5816865,nan,nan,nan,nan
399343,0.60000020266,1749367893.250963,0.0062945084646,1749367893.250963,nan,nan,nan,nan
399344,0.59999400377,1749367893.920254,0.0062945256941,1749367893.920254,nan,nan,nan,nan
399345,0.59999406338,1749367894.589528,0.0062944879755,1749367894.589528,nan,nan,nan,nan
399346,0.59999525547,1749367895.2588017,0.0062944917008,1749367895.2588017,nan,nan,nan,nan
399347,0.59999859333,1749367895.9280915,0.0062945256941,1749367895.9280915,nan,nan,nan,nan
399348,0.59998863935,1749367896.5973577,0.0062944511883,1749367896.5973577,nan,nan,nan,nan
399349,0.59999066591,1749367897.266646,0.0062943962403,1749367897.266646,nan,nan,nan,nan
399350,0.59999293089,1749367897.9359233,0.0062944320962,1749367897.9359233,nan,nan,nan,nan
399351,0.59999096394,1749367898.6051989,0.0062944605015,1749367898.6051989,nan,nan,nan,nan
399352,0.59999012947,1749367899.2744832,0.0062944097444,1749367899.2744832,nan,nan,nan,nan
399353,0.59998774529,1749367899.9437664,0.0062944269739,1749367899.9437664,nan,nan,nan,nan
399354,0.59999108315,1749367900.6130552,0.006294444669,1749367900.6130552,nan,nan,nan,nan
399355,0.59999108315,1749367901.2823467,0.0062943841331,1749367901.2823467,nan,nan,nan,nan
399356,0.59998172522,1749367901.9516368,0.0062944302335,1749367901.9516368,nan,nan,nan,nan
399357,0.59998649359,1749367902.6209195,0.0062944311649,1749367902.6209195,nan,nan,nan,nan
399358,0.59998691082,1749367903.290208,0.0062944167294,1749367903.290208,nan,nan,nan,nan
399359,0.59998863935,1749367903.9594855,0.0062944861129,1749367903.9594855,nan,nan,nan,nan
399360,0.59998774529,1749367904.6287744,0.0062943804078,1749367904.6287744,nan,nan,nan,nan
399361,0.59998875856,1749367905.2980664,0.0062944074161,1749367905.2980664,nan,nan,nan,nan
399362,0.5999841094,1749367905.967359,0.0062943790108,1749367905.967359,nan,nan,nan,nan
399363,0.59999132156,1749367906.6366417,0.0062944316305,1749367906.6366417,nan,nan,nan,nan
399364,0.59999161959,1749367907.3059182,0.0062944609672,1749367907.3059182,nan,nan,nan,nan
399365,0.59999597073,1749367907.9752035,0.0062945261598,1749367907.9752035,nan,nan,nan,nan
399366,0.59999346733,1749367908.6444798,0.0062944344245,1749367908.6444798,nan,nan,nan,nan
399367,0.59999632835,1749367909.3137677,0.0062945061363,1749367909.3137677,nan,nan,nan,nan
399368,0.59999245405,1749367909.9830258,0.006294477731,1749367909.9830258,nan,nan,nan,nan
399369,0.59999191761,1749367910.6523108,0.006294444669,1749367910.6523108,nan,nan,nan,nan
399370,0.59999030828,1749367911.3215935,0.0062944041565,1749367911.3215935,nan,nan,nan,nan
399371,0.59999108315,1749367911.990875,0.006294417195,1749367911.990875,nan,nan,nan,nan
399372,0.59998643398,1749367912.6601634,0.0062944139354,1749367912.6601634,nan,nan,nan,nan
399373,0.59998959303,1749367913.3294501,0.0062944204547,1749367913.3294501,nan,nan,nan,nan
399374,0.59998571873,1749367913.9987414,0.0062944078818,1749367913.9987414,nan,nan,nan,nan
399375,0.59998321533,1749367914.668044,0.0062943641096,1749367914.668044,nan,nan,nan,nan
399376,0.59998649359,1749367915.3373353,0.0062943971716,1749367915.3373353,nan,nan,nan,nan
399377,0.59998685122,1749367916.0066066,0.0062944241799,1749367916.0066066,nan,nan,nan,nan
399378,0.59998649359,1749367916.6759026,0.0062943771482,1749367916.6759026,nan,nan,nan,nan
399379,0.59998506308,1749367917.3452008,0.0062944064848,1749367917.3452008,nan,nan,nan,nan
399380,0.59998625517,1749367918.0144947,0.0062943967059,1749367918.0144947,nan,nan,nan,nan
399381,0.59998834133,1749367918.6837866,0.0062943943776,1749367918.6837866,nan,nan,nan,nan
399382,0.59998250008,1749367919.353087,0.0062943571247,1749367919.353087,nan,nan,nan,nan
399383,0.59998506308,1749367920.0223787,0.0062944334932,1749367920.0223787,nan,nan,nan,nan
399384,0.59998905659,1749367920.6916635,0.0062944078818,1749367920.6916635,nan,nan,nan,nan
399385,0.59998607635,1749367921.3609638,0.0062943836674,1749367921.3609638,nan,nan,nan,nan
399386,0.59998357296,1749367922.030258,0.0062943841331,1749367922.030258,nan,nan,nan,nan
399387,0.59998524189,1749367922.69956,0.0062943599187,1749367922.69956,nan,nan,nan,nan
399388,0.59998321533,1749367923.3688538,0.0062943967059,1749367923.3688538,nan,nan,nan,nan
399389,0.59998530149,1749367924.0381527,0.0062943613157,1749367924.0381527,nan,nan,nan,nan
399390,0.5999854207,1749367924.70745,0.0062943818048,1749367924.70745,nan,nan,nan,nan
399391,0.59998697042,1749367925.3767474,0.0062943678349,1749367925.3767474,nan,nan,nan,nan
399392,0.59997808933,1749367926.0460308,0.0062943506055,1749367926.0460308,nan,nan,nan,nan
399393,0.59997397661,1749367926.715305,0.0062942449003,1749367926.715305,nan,nan,nan,nan
399394,0.59998184443,1749367927.3845963,0.0062943422236,1749367927.3845963,nan,nan,nan,nan
399395,0.59998065233,1749367928.0538979,0.0062943547964,1749367928.0538979,nan,nan,nan,nan
399396,0.59998846054,1749367928.723188,0.0062943906523,1749367928.723188,nan,nan,nan,nan
399397,0.59999078512,1749367929.3924737,0.0062944176607,1749367929.3924737,nan,nan,nan,nan
399398,0.59998369217,1749367930.061781,0.0062943371013,1749367930.061781,nan,nan,nan,nan
399399,0.59998357296,1749367930.7310765,0.0062943641096,1749367930.7310765,nan,nan,nan,nan
399400,0.59998941422,1749367931.4003592,0.0062944209203,1749367931.4003592,nan,nan,nan,nan
399401,0.59998732805,1749367932.0696409,0.0062944320962,1749367932.0696409,nan,nan,nan,nan
399402,0.59998363256,1749367932.7389407,0.0062943543307,1749367932.7389407,nan,nan,nan,nan
399403,0.59998786449,1749367933.4082325,0.0062943533994,1749367933.4082325,nan,nan,nan,nan
399404,0.59998786449,1749367934.0775218,0.0062943901867,1749367934.0775218,nan,nan,nan,nan
399405,0.59998971224,1749367934.7468069,0.0062944055535,1749367934.7468069,nan,nan,nan,nan
399406,0.59999185801,1749367935.416068,0.0062944483943,1749367935.416068,nan,nan,nan,nan
399407,0.59999269247,1749367936.085327,0.0062944651581,1749367936.085327,nan,nan,nan,nan
399408,0.59998935461,1749367936.7546244,0.006294389721,1749367936.7546244,nan,nan,nan,nan
399409,0.59998637438,1749367937.4239156,0.0062944134697,1749367937.4239156,nan,nan,nan,nan
399410,0.59998577833,1749367938.0932136,0.0062944125384,1749367938.0932136,nan,nan,nan,nan
399411,0.59998250008,1749367938.7625144,0.0062943566591,1749367938.7625144,nan,nan,nan,nan
399412,0.59998774529,1749367939.431806,0.0062944050878,1749367939.431806,nan,nan,nan,nan
399413,0.59998464584,1749367940.1010995,0.0062943710946,1749367940.1010995,nan,nan,nan,nan
399414,0.59998106956,1749367940.7703812,0.0062943222001,1749367940.7703812,nan,nan,nan,nan
399415,0.59997826815,1749367941.4396424,0.006294301711,1749367941.4396424,nan,nan,nan,nan
399416,0.5999801755,1749367942.1089227,0.006294303108,1749367942.1089227,nan,nan,nan,nan
399417,0.59998220205,1749367942.7782233,0.0062943389639,1749367942.7782233,nan,nan,nan,nan
399418,0.59998351336,1749367943.4475226,0.0062943487428,1749367943.4475226,nan,nan,nan,nan
399419,0.5999866724,1749367944.1168132,0.0062943757512,1749367944.1168132,nan,nan,nan,nan
399420,0.59998697042,1749367944.7860992,0.0062944008969,1749367944.7860992,nan,nan,nan,nan
399421,0.59998744726,1749367945.4554012,0.0062943859957,1749367945.4554012,nan,nan,nan,nan
399422,0.5999815464,1749367946.1246855,0.0062942942604,1749367946.1246855,nan,nan,nan,nan
399423,0.59998506308,1749367946.7939665,0.0062943091616,1749367946.7939665,nan,nan,nan,nan
399424,0.59998786449,1749367947.4632607,0.0062943566591,1749367947.4632607,nan,nan,nan,nan
399425,0.59998220205,1749367948.1325665,0.0062943394296,1749367948.1325665,nan,nan,nan,nan
399426,0.59998428822,1749367948.8018441,0.0062943184748,1749367948.8018441,nan,nan,nan,nan
399427,0.59998810291,1749367949.4711335,0.0062943599187,1749367949.4711335,nan,nan,nan,nan
399428,0.59998244047,1749367950.1404107,0.0062942961231,1749367950.1404107,nan,nan,nan,nan
399429,0.59998494387,1749367950.8097143,0.0062943254597,1749367950.8097143,nan,nan,nan,nan
399430,0.59997826815,1749367951.4789994,0.0062942695804,1749367951.4789994,nan,nan,nan,nan
399431,0.59997433424,1749367952.1482682,0.0062942500226,1749367952.1482682,nan,nan,nan,nan
399432,0.59997653961,1749367952.817543,0.0062942318618,1749367952.817543,nan,nan,nan,nan
399433,0.59998732805,1749367953.4868276,0.0062943142839,1749367953.4868276,nan,nan,nan,nan
399434,0.59998315573,1749367954.1561112,0.0062943277881,1749367954.1561112,nan,nan,nan,nan
399435,0.59998738766,1749367954.8254142,0.0062943729572,1749367954.8254142,nan,nan,nan,nan
399436,0.5999866128,1749367955.494711,0.0062943445519,1749367955.494711,nan,nan,nan,nan
399437,0.59998202324,1749367956.1640117,0.0062943585217,1749367956.1640117,nan,nan,nan,nan
399438,0.59998607635,1749367956.8333004,0.0062943934463,1749367956.8333004,nan,nan,nan,nan
399439,0.59998399019,1749367957.5025992,0.0062943510711,1749367957.5025992,nan,nan,nan,nan
399440,0.59998327494,1749367958.1718824,0.0062943124212,1749367958.1718824,nan,nan,nan,nan
399441,0.59997928143,1749367958.8411667,0.0062942854129,1749367958.8411667,nan,nan,nan,nan
399442,0.59998273849,1749367959.5104482,0.0062943147495,1749367959.5104482,nan,nan,nan,nan
399443,0.59997880459,1749367960.179713,0.0062942947261,1749367960.179713,nan,nan,nan,nan
399444,0.5999828577,1749367960.8489938,0.0062942993827,1749367960.8489938,nan,nan,nan,nan
399445,0.59998250008,1749367961.5182765,0.0062943217345,1749367961.5182765,nan,nan,nan,nan
399446,0.59998351336,1749367962.187561,0.0062943040393,1749367962.187561,nan,nan,nan,nan
399447,0.59998422861,1749367962.8568406,0.006294330582,1749367962.8568406,nan,nan,nan,nan
399448,0.59998643398,1749367963.5261328,0.0062943729572,1749367963.5261328,nan,nan,nan,nan
399449,0.59998327494,1749367964.195426,0.0062943389639,1749367964.195426,nan,nan,nan,nan
399450,0.59998261929,1749367964.86471,0.0062943408266,1749367964.86471,nan,nan,nan,nan
399451,0.59998136759,1749367965.5339897,0.0062943571247,1749367965.5339897,nan,nan,nan,nan
399452,0.5999854207,1749367966.2032976,0.006294358056,1749367966.2032976,nan,nan,nan,nan
399453,0.59998351336,1749367966.8725893,0.0062943771482,1749367966.8725893,nan,nan,nan,nan
399454,0.59998720884,1749367967.5418818,0.0062944064848,1749367967.5418818,nan,nan,nan,nan
399455,0.59998548031,1749367968.2111764,0.0062943655066,1749367968.2111764,nan,nan,nan,nan
399456,0.59998822212,1749367968.8804672,0.0062944190577,1749367968.8804672,nan,nan,nan,nan
399457,0.59999018908,1749367969.5497522,0.0062944102101,1749367969.5497522,nan,nan,nan,nan
399458,0.59999197721,1749367970.2190316,0.006294422783,1749367970.2190316,nan,nan,nan,nan
399459,0.59999108315,1749367970.8883128,0.0062944265082,1749367970.8883128,nan,nan,nan,nan
399460,0.59998559952,1749367971.5576038,0.0062944223173,1749367971.5576038,nan,nan,nan,nan
399461,0.59999072552,1749367972.2268922,0.0062944130041,1749367972.2268922,nan,nan,nan,nan
399462,0.59999012947,1749367972.8961766,0.0062944297679,1749367972.8961766,nan,nan,nan,nan
399463,0.59999287128,1749367973.5654643,0.0062944428064,1749367973.5654643,nan,nan,nan,nan
399464,0.59999418259,1749367974.2347424,0.0062944521196,1749367974.2347424,nan,nan,nan,nan
399465,0.59999215603,1749367974.9040256,0.0062944036908,1749367974.9040256,nan,nan,nan,nan
399466,0.59998977184,1749367975.5733237,0.0062944088131,1749367975.5733237,nan,nan,nan,nan
399467,0.59999299049,1749367976.2426002,0.0062944404781,1749367976.2426002,nan,nan,nan,nan
399468,0.59999144077,1749367976.911876,0.0062944698147,1749367976.911876,nan,nan,nan,nan
399469,0.59998756647,1749367977.5811574,0.0062944176607,1749367977.5811574,nan,nan,nan,nan
399470,0.59998869896,1749367978.2504394,0.0062944404781,1749367978.2504394,nan,nan,nan,nan
399471,0.59998869896,1749367978.919725,0.006294386927,1749367978.919725,nan,nan,nan,nan
399472,0.5999891758,1749367979.5890174,0.0062944060192,1749367979.5890174,nan,nan,nan,nan
399473,0.59998774529,1749367980.258305,0.0062943929806,1749367980.258305,nan,nan,nan,nan
399474,0.59998506308,1749367980.9275875,0.0062944511883,1749367980.9275875,nan,nan,nan,nan
399475,0.5999828577,1749367981.5968683,0.0062943766825,1749367981.5968683,nan,nan,nan,nan
399476,0.59998571873,1749367982.2661607,0.0062943832017,1749367982.2661607,nan,nan,nan,nan
399477,0.5999854207,1749367982.9354558,0.0062943729572,1749367982.9354558,nan,nan,nan,nan
399478,0.59998720884,1749367983.6047363,0.0062944064848,1749367983.6047363,nan,nan,nan,nan
399479,0.59998869896,1749367984.2740214,0.0062943967059,1749367984.2740214,nan,nan,nan,nan
399480,0.59998595715,1749367984.9433107,0.006294393912,1749367984.9433107,nan,nan,nan,nan
399481,0.59998828173,1749367985.6125963,0.0062944265082,1749367985.6125963,nan,nan,nan,nan
399482,0.59998947382,1749367986.2818763,0.006294422783,1749367986.2818763,nan,nan,nan,nan
399483,0.59998744726,1749367986.9511647,0.0062944465317,1749367986.9511647,nan,nan,nan,nan
399484,0.59998857975,1749367987.6204429,0.0062944451347,1749367987.6204429,nan,nan,nan,nan
399485,0.59998863935,1749367988.289709,0.0062944083475,1749367988.289709,nan,nan,nan,nan
399486,0.59998399019,1749367988.9589972,0.0062943920493,1749367988.9589972,nan,nan,nan,nan
399487,0.59998577833,1749367989.6282961,0.006294391118,1749367989.6282961,nan,nan,nan,nan
399488,0.59999138117,1749367990.2975888,0.0062943683006,1749367990.2975888,nan,nan,nan,nan
399489,0.59999364614,1749367990.966869,0.0062944600359,1749367990.966869,nan,nan,nan,nan
399490,0.59999585152,1749367991.6361394,0.0062945010141,1749367991.6361394,nan,nan,nan,nan
399491,0.5999968648,1749367992.3054051,0.0062944809906,1749367992.3054051,nan,nan,nan,nan
399492,0.59999525547,1749367992.9746914,0.0062944237143,1749367992.9746914,nan,nan,nan,nan
399493,0.59998935461,1749367993.6439788,0.006294419989,1749367993.6439788,nan,nan,nan,nan
399494,0.59999001026,1749367994.3132737,0.0062944008969,1749367994.3132737,nan,nan,nan,nan
399495,0.5999854207,1749367994.9825745,0.0062943678349,1749367994.9825745,nan,nan,nan,nan
399496,0.59998852015,1749367995.6518638,0.0062944008969,1749367995.6518638,nan,nan,nan,nan
399497,0.59999144077,1749367996.3211474,0.0062944139354,1749367996.3211474,nan,nan,nan,nan
399498,0.59999412298,1749367996.9904308,0.0062944279052,1749367996.9904308,nan,nan,nan,nan
399499,0.59998434782,1749367997.659735,0.0062943762168,1749367997.659735,nan,nan,nan,nan
399500,0.5999854207,1749367998.3290303,0.0062943743542,1749367998.3290303,nan,nan,nan,nan
399501,0.59998607635,1749367998.9983227,0.0062943818048,1749367998.9983227,nan,nan,nan,nan
399502,0.59998887777,1749367999.6676106,0.0062944386154,1749367999.6676106,nan,nan,nan,nan
399503,0.59998863935,1749368000.336901,0.0062943999656,1749368000.336901,nan,nan,nan,nan
399504,0.59999108315,1749368001.006184,0.0062944428064,1749368001.006184,nan,nan,nan,nan
399505,0.59999060631,1749368001.675471,0.0062943855301,1749368001.675471,nan,nan,nan,nan
399506,0.59998720884,1749368002.3447607,0.0062943934463,1749368002.3447607,nan,nan,nan,nan
399507,0.59998351336,1749368003.0140588,0.0062943641096,1749368003.0140588,nan,nan,nan,nan
399508,0.59998363256,1749368003.6833599,0.0062943389639,1749368003.6833599,nan,nan,nan,nan
399509,0.59998822212,1749368004.3526433,0.0062944046222,1749368004.3526433,nan,nan,nan,nan
399510,0.5999854207,1749368005.0219269,0.0062944004312,1749368005.0219269,nan,nan,nan,nan
399511,0.59998822212,1749368005.6912162,0.0062944148667,1749368005.6912162,nan,nan,nan,nan
399512,0.59998548031,1749368006.3605072,0.0062944004312,1749368006.3605072,nan,nan,nan,nan
399513,0.59997969866,1749368007.0298116,0.0062943752855,1749368007.0298116,nan,nan,nan,nan
399514,0.59998810291,1749368007.699111,0.0062943673693,1749368007.699111,nan,nan,nan,nan
399515,0.59998524189,1749368008.3683815,0.0062943310477,1749368008.3683815,nan,nan,nan,nan
399516,0.59998375177,1749368009.0376732,0.0062943790108,1749368009.0376732,nan,nan,nan,nan
399517,0.59998679161,1749368009.7069657,0.0062943524681,1749368009.7069657,nan,nan,nan,nan
399518,0.59998238087,1749368010.3762648,0.0062943771482,1749368010.3762648,nan,nan,nan,nan
399519,0.59998357296,1749368011.0455575,0.0062944130041,1749368011.0455575,nan,nan,nan,nan
399520,0.59998393059,1749368011.7148442,0.0062944348902,1749368011.7148442,nan,nan,nan,nan
399521,0.59998369217,1749368012.3841348,0.0062943818048,1749368012.3841348,nan,nan,nan,nan
399522,0.59998762608,1749368013.0534282,0.0062944083475,1749368013.0534282,nan,nan,nan,nan
399523,0.59998905659,1749368013.7227166,0.006294388324,1749368013.7227166,nan,nan,nan,nan
399524,0.59998387098,1749368014.392009,0.0062944027595,1749368014.392009,nan,nan,nan,nan
399525,0.59998452663,1749368015.0612998,0.0062943808734,1749368015.0612998,nan,nan,nan,nan
399526,0.59998649359,1749368015.730598,0.0062943357043,1749368015.730598,nan,nan,nan,nan
399527,0.59998905659,1749368016.3998814,0.0062943943776,1749368016.3998814,nan,nan,nan,nan
399528,0.5999854207,1749368017.069169,0.0062943729572,1749368017.069169,nan,nan,nan,nan
399529,0.59998553991,1749368017.738448,0.0062943203375,1749368017.738448,nan,nan,nan,nan
399530,0.59998822212,1749368018.407734,0.0062944018282,1749368018.407734,nan,nan,nan,nan
399531,0.59998893738,1749368019.0770168,0.0062944418751,1749368019.0770168,nan,nan,nan,nan
399532,0.59998857975,1749368019.7463045,0.0062943724915,1749368019.7463045,nan,nan,nan,nan
399533,0.59999191761,1749368020.4155886,0.0062944134697,1749368020.4155886,nan,nan,nan,nan
399534,0.59999066591,1749368021.0848777,0.0062943934463,1749368021.0848777,nan,nan,nan,nan
399535,0.59999102354,1749368021.754165,0.0062944237143,1749368021.754165,nan,nan,nan,nan
399536,0.5999891758,1749368022.4234338,0.0062943985686,1749368022.4234338,nan,nan,nan,nan
399537,0.5999891758,1749368023.0927045,0.0062943855301,1749368023.0927045,nan,nan,nan,nan
399538,0.59998649359,1749368023.7619948,0.0062943599187,1749368023.7619948,nan,nan,nan,nan
399539,0.59998756647,1749368024.4312863,0.0062943766825,1749368024.4312863,nan,nan,nan,nan
399540,0.59998869896,1749368025.1005604,0.0062943724915,1749368025.1005604,nan,nan,nan,nan
399541,0.59998929501,1749368025.7698524,0.0062943729572,1749368025.7698524,nan,nan,nan,nan
399542,0.59999406338,1749368026.4391341,0.0062944125384,1749368026.4391341,nan,nan,nan,nan
399543,0.59998673201,1749368027.1084173,0.0062943971716,1749368027.1084173,nan,nan,nan,nan
399544,0.59998548031,1749368027.7777069,0.0062943929806,1749368027.7777069,nan,nan,nan,nan
399545,0.59999614954,1749368028.4469872,0.0062944456004,1749368028.4469872,nan,nan,nan,nan
399546,0.59998899698,1749368029.116268,0.0062944004312,1749368029.116268,nan,nan,nan,nan
399547,0.59999459982,1749368029.7855446,0.0062944283709,1749368029.7855446,nan,nan,nan,nan
399548,0.59999060631,1749368030.4548187,0.0062944483943,1749368030.4548187,nan,nan,nan,nan
399549,0.59998446703,1749368031.124106,0.0062944334932,1749368031.124106,nan,nan,nan,nan
399550,0.59999299049,1749368031.7933908,0.0062944004312,1749368031.7933908,nan,nan,nan,nan
399551,0.59998852015,1749368032.462669,0.0062944004312,1749368032.462669,nan,nan,nan,nan
399552,0.59999167919,1749368033.1319463,0.0062944320962,1749368033.1319463,nan,nan,nan,nan
399553,0.59999489784,1749368033.8012238,0.0062944730744,1749368033.8012238,nan,nan,nan,nan
399554,0.59999155998,1749368034.470502,0.0062944218516,1749368034.470502,nan,nan,nan,nan
399555,0.5999891758,1749368035.139784,0.0062944036908,1749368035.139784,nan,nan,nan,nan
399556,0.59999442101,1749368035.8090572,0.0062944451347,1749368035.8090572,nan,nan,nan,nan
399557,0.59999346733,1749368036.4783475,0.0062943915837,1749368036.4783475,nan,nan,nan,nan
399558,0.59999537468,1749368037.147619,0.0062944623642,1749368037.147619,nan,nan,nan,nan
399559,0.59999346733,1749368037.816895,0.0062944367528,1749368037.816895,nan,nan,nan,nan
399560,0.5999943018,1749368038.486154,0.0062944628298,1749368038.486154,nan,nan,nan,nan
399561,0.59999442101,1749368039.1554341,0.0062944740057,1749368039.1554341,nan,nan,nan,nan
399562,0.59999221563,1749368039.824714,0.0062944218516,1749368039.824714,nan,nan,nan,nan
399563,0.59999710321,1749368040.4939866,0.00629447354,1749368040.4939866,nan,nan,nan,nan
399564,0.59999346733,1749368041.1632578,0.0062944870442,1749368041.1632578,nan,nan,nan,nan
399565,0.59999471903,1749368041.8325326,0.0062944721431,1749368041.8325326,nan,nan,nan,nan
399566,0.59999132156,1749368042.50181,0.0062944353558,1749368042.50181,nan,nan,nan,nan
399567,0.59999239445,1749368043.1710835,0.0062944605015,1749368043.1710835,nan,nan,nan,nan
399568,0.59999406338,1749368043.840355,0.00629447354,1749368043.840355,nan,nan,nan,nan
399569,0.59998750687,1749368044.5096443,0.0062944134697,1749368044.5096443,nan,nan,nan,nan
399570,0.59998488426,1749368045.17895,0.0062943459488,1749368045.17895,nan,nan,nan,nan
