index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
579275,-7.2702358011e-05,1749471104.6849518,-1.5373611859e-06,1749471104.6849518,nan,nan,nan,nan
579276,-7.5888921856e-05,1749471105.3542314,-1.6232327198e-06,1749471105.3542314,nan,nan,nan,nan
579277,-7.0485664764e-05,1749471106.0235121,-1.5136238289e-06,1749471106.0235121,nan,nan,nan,nan
579278,-7.3672228609e-05,1749471106.6927755,-1.5150194486e-06,1749471106.6927755,nan,nan,nan,nan
579279,-7.7690012404e-05,1749471107.3620386,-1.5122268451e-06,1749471107.3620386,nan,nan,nan,nan
579280,-7.519616338e-05,1749471108.0313082,-1.5143218661e-06,1749471108.0313082,nan,nan,nan,nan
579281,-7.381074829e-05,1749471108.700597,-1.5862310647e-06,1749471108.700597,nan,nan,nan,nan
579282,-7.4087874964e-05,1749471109.3698678,-1.5778527995e-06,1749471109.3698678,nan,nan,nan,nan
579283,-7.6027470641e-05,1749471110.03913,-1.5352659375e-06,1749471110.03913,nan,nan,nan,nan
579284,-8.3508799435e-05,1749471110.708421,-1.6665189833e-06,1749471110.708421,nan,nan,nan,nan
579285,-8.7942258688e-05,1749471111.377688,-1.7035199562e-06,1749471111.377688,nan,nan,nan,nan
579286,-8.7526626885e-05,1749471112.046971,-1.613458835e-06,1749471112.046971,nan,nan,nan,nan
579287,-8.5309875431e-05,1749471112.716251,-1.6427818537e-06,1749471112.716251,nan,nan,nan,nan
579288,-8.6972446297e-05,1749471113.385547,-1.6588385279e-06,1749471113.385547,nan,nan,nan,nan
579289,-8.8773522293e-05,1749471114.0548267,-1.7558811578e-06,1749471114.0548267,nan,nan,nan,nan
579290,-8.8634973508e-05,1749471114.7241004,-1.720974069e-06,1749471114.7241004,nan,nan,nan,nan
579291,-9.1960020654e-05,1749471115.3933759,-1.7468057649e-06,1749471115.3933759,nan,nan,nan,nan
579292,-8.6833941168e-05,1749471116.0626585,-1.7077086341e-06,1749471116.0626585,nan,nan,nan,nan
579293,-8.8357861387e-05,1749471116.7319336,-1.7223705981e-06,1749471116.7319336,nan,nan,nan,nan
579294,-8.7526626885e-05,1749471117.4012096,-1.7565794224e-06,1749471117.4012096,nan,nan,nan,nan
579295,-8.2954604295e-05,1749471118.070494,-1.6567453258e-06,1749471118.070494,nan,nan,nan,nan
579296,-8.25390307e-05,1749471118.7397873,-1.65464985e-06,1749471118.7397873,nan,nan,nan,nan
579297,-7.8382712672e-05,1749471119.4090645,-1.6344035885e-06,1749471119.4090645,nan,nan,nan,nan
579298,-8.4340121248e-05,1749471120.0783463,-1.6197420791e-06,1749471120.0783463,nan,nan,nan,nan
579299,-7.9075427493e-05,1749471120.7476218,-1.6001940821e-06,1749471120.7476218,nan,nan,nan,nan
579300,-7.8244120232e-05,1749471121.4169016,-1.5799482753e-06,1749471121.4169016,nan,nan,nan,nan
579301,-7.6443044236e-05,1749471122.0861733,-1.6078745375e-06,1749471122.0861733,nan,nan,nan,nan
579302,-7.8798359027e-05,1749471122.7554467,-1.5994958176e-06,1749471122.7554467,nan,nan,nan,nan
579303,-8.1015037722e-05,1749471123.4247255,-1.6036849502e-06,1749471123.4247255,nan,nan,nan,nan
579304,-8.0876503489e-05,1749471124.094015,-1.6295166461e-06,1749471124.094015,nan,nan,nan,nan
579305,-8.0183774116e-05,1749471124.7632897,-1.6364981548e-06,1749471124.7632897,nan,nan,nan,nan
579306,-7.8382727224e-05,1749471125.432566,-1.6022881937e-06,1749471125.432566,nan,nan,nan,nan
579307,-7.7690012404e-05,1749471126.101839,-1.5848343082e-06,1749471126.101839,nan,nan,nan,nan
579308,-7.7412900282e-05,1749471126.7711275,-1.6560461518e-06,1749471126.7711275,nan,nan,nan,nan
579309,-7.9491073848e-05,1749471127.440403,-1.5876271391e-06,1749471127.440403,nan,nan,nan,nan
579310,-7.8798359027e-05,1749471128.1096792,-1.6064773263e-06,1749471128.1096792,nan,nan,nan,nan
579311,-7.8521261457e-05,1749471128.7789512,-1.5680791421e-06,1749471128.7789512,nan,nan,nan,nan
579312,-8.0045225332e-05,1749471129.44824,-1.6162516658e-06,1749471129.44824,nan,nan,nan,nan
579313,-8.1292106188e-05,1749471130.1175153,-1.5841369532e-06,1749471130.1175153,nan,nan,nan,nan
579314,-8.3370265202e-05,1749471130.7867942,-1.6316114397e-06,1749471130.7867942,nan,nan,nan,nan
579315,-8.7942258688e-05,1749471131.4560814,-1.6665180738e-06,1749471131.4560814,nan,nan,nan,nan
579316,-8.4755753051e-05,1749471132.125377,-1.665121772e-06,1749471132.125377,nan,nan,nan,nan
579317,-8.3785911556e-05,1749471132.794661,-1.6700091692e-06,1749471132.794661,nan,nan,nan,nan
579318,-8.5448453319e-05,1749471133.4639452,-1.6476681139e-06,1749471133.4639452,nan,nan,nan,nan
579319,-8.1846330431e-05,1749471134.1332288,-1.6378937744e-06,1749471134.1332288,nan,nan,nan,nan
579320,-8.8080807473e-05,1749471134.8025048,-1.6867643353e-06,1749471134.8025048,nan,nan,nan,nan
579321,-8.1984850112e-05,1749471135.471785,-1.6483663785e-06,1749471135.471785,nan,nan,nan,nan
579322,-8.2816084614e-05,1749471136.141063,-1.62672427e-06,1749471136.141063,nan,nan,nan,nan
579323,-7.8244178439e-05,1749471136.8103416,-1.6351013983e-06,1749471136.8103416,nan,nan,nan,nan
579324,-8.2816171926e-05,1749471137.479633,-1.6497617708e-06,1749471137.479633,nan,nan,nan,nan
579325,-8.0322352005e-05,1749471138.1489139,-1.6155529465e-06,1749471138.1489139,nan,nan,nan,nan
579326,-8.5309919086e-05,1749471138.8182018,-1.6574422261e-06,1749471138.8182018,nan,nan,nan,nan
579327,-8.4340106696e-05,1749471139.4874856,-1.6483663785e-06,1749471139.4874856,nan,nan,nan,nan
579328,-8.309322584e-05,1749471140.1567767,-1.6288179268e-06,1749471140.1567767,nan,nan,nan,nan
579329,-8.8357875939e-05,1749471140.8260496,-1.6902556581e-06,1749471140.8260496,nan,nan,nan,nan
579330,-8.6279731477e-05,1749471141.4953325,-1.6490644157e-06,1749471141.4953325,nan,nan,nan,nan
579331,-8.4063052782e-05,1749471142.1646206,-1.6623289412e-06,1749471142.1646206,nan,nan,nan,nan
579332,-8.8219327154e-05,1749471142.8339028,-1.7419185951e-06,1749471142.8339028,nan,nan,nan,nan
579333,-8.8635002612e-05,1749471143.503194,-1.6651213173e-06,1749471143.503194,nan,nan,nan,nan
579334,-8.7803695351e-05,1749471144.1724606,-1.6721037355e-06,1749471144.1724606,nan,nan,nan,nan
579335,-8.6002677563e-05,1749471144.8417304,-1.6979345219e-06,1749471144.8417304,nan,nan,nan,nan
579336,-8.4894301835e-05,1749471145.5110283,-1.6609326394e-06,1749471145.5110283,nan,nan,nan,nan
579337,-8.9743414719e-05,1749471146.1803093,-1.712594667e-06,1749471146.1803093,nan,nan,nan,nan
579338,-8.9743327408e-05,1749471146.849582,-1.6783867522e-06,1749471146.849582,nan,nan,nan,nan
579339,-8.9189124992e-05,1749471147.5188546,-1.7300505988e-06,1749471147.5188546,nan,nan,nan,nan
579340,-9.0574547357e-05,1749471148.1881394,-1.7530896912e-06,1749471148.1881394,nan,nan,nan,nan
579341,-8.6695348728e-05,1749471148.8574069,-1.6860662981e-06,1749471148.8574069,nan,nan,nan,nan
579342,-8.9881876193e-05,1749471149.5266821,-1.7195775399e-06,1749471149.5266821,nan,nan,nan,nan
579343,-9.3345421192e-05,1749471150.195959,-1.7572788238e-06,1749471150.195959,nan,nan,nan,nan
579344,-8.918911044e-05,1749471150.8652377,-1.7335412394e-06,1749471150.8652377,nan,nan,nan,nan
579345,-8.9327688329e-05,1749471151.5345178,-1.7370316527e-06,1749471151.5345178,nan,nan,nan,nan
579346,-8.3647319116e-05,1749471152.203799,-1.6560470613e-06,1749471152.203799,nan,nan,nan,nan
579347,-8.8496381068e-05,1749471152.873079,-1.648367288e-06,1749471152.873079,nan,nan,nan,nan
579348,-8.2400467363e-05,1749471153.5423522,-1.6735002646e-06,1749471153.5423522,nan,nan,nan,nan
579349,-8.1707781646e-05,1749471154.211636,-1.6455735476e-06,1749471154.211636,nan,nan,nan,nan
579350,-8.212334069e-05,1749471154.8808997,-1.6532544578e-06,1749471154.8808997,nan,nan,nan,nan
579351,-8.6141153588e-05,1749471155.5501904,-1.646272267e-06,1749471155.5501904,nan,nan,nan,nan
579352,-8.1292106188e-05,1749471156.2194831,-1.6518577013e-06,1749471156.2194831,nan,nan,nan,nan
579353,-8.558704576e-05,1749471156.8887694,-1.6351009435e-06,1749471156.8887694,nan,nan,nan,nan
579354,-8.2954647951e-05,1749471157.558054,-1.6420831344e-06,1749471157.558054,nan,nan,nan,nan
579355,-8.6002692115e-05,1749471158.2273228,-1.6874619178e-06,1749471158.2273228,nan,nan,nan,nan
579356,-8.5448409664e-05,1749471158.8966012,-1.7000304524e-06,1749471158.8966012,nan,nan,nan,nan
579357,-8.4063009126e-05,1749471159.5658705,-1.6839721866e-06,1749471159.5658705,nan,nan,nan,nan
579358,-8.5032792413e-05,1749471160.2351363,-1.6686133222e-06,1749471160.2351363,nan,nan,nan,nan
579359,-8.4478626377e-05,1749471160.9044204,-1.6357998902e-06,1749471160.9044204,nan,nan,nan,nan
579360,-8.6141153588e-05,1749471161.573699,-1.705615432e-06,1749471161.573699,nan,nan,nan,nan
579361,-8.6972504505e-05,1749471162.2429717,-1.6818767108e-06,1749471162.2429717,nan,nan,nan,nan
579362,-8.4340150352e-05,1749471162.912265,-1.6616304492e-06,1749471162.912265,nan,nan,nan,nan
579363,-8.406303823e-05,1749471163.5815377,-1.6881606371e-06,1749471163.5815377,nan,nan,nan,nan
579364,-7.8244236647e-05,1749471164.2508345,-1.6651208625e-06,1749471164.2508345,nan,nan,nan,nan
579365,-8.2261947682e-05,1749471164.9201207,-1.6623293959e-06,1749471164.9201207,nan,nan,nan,nan
579366,-7.8244149336e-05,1749471165.5894015,-1.6232334019e-06,1749471165.5894015,nan,nan,nan,nan
579367,-8.0045196228e-05,1749471166.2586756,-1.6113651782e-06,1749471166.2586756,nan,nan,nan,nan
579368,-7.5888907304e-05,1749471166.92796,-1.617648195e-06,1749471166.92796,nan,nan,nan,nan
579369,-7.9491132055e-05,1749471167.59724,-1.6015894744e-06,1749471167.59724,nan,nan,nan,nan
579370,-8.5309919086e-05,1749471168.2665117,-1.6846699964e-06,1749471168.2665117,nan,nan,nan,nan
579371,-8.4894287284e-05,1749471168.9357984,-1.6637256977e-06,1749471168.9357984,nan,nan,nan,nan
579372,-8.2677564933e-05,1749471169.6050735,-1.6679148303e-06,1749471169.6050735,nan,nan,nan,nan
579373,-8.0322293798e-05,1749471170.2743564,-1.6413853245e-06,1749471170.2743564,nan,nan,nan,nan
579374,-8.5587060312e-05,1749471170.9436448,-1.6281187527e-06,1749471170.9436448,nan,nan,nan,nan
579375,-9.1821493697e-05,1749471171.6129282,-1.7454090084e-06,1749471171.6129282,nan,nan,nan,nan
579376,-9.5423623861e-05,1749471172.2822297,-1.8012610781e-06,1749471172.2822297,nan,nan,nan,nan
579377,-9.3899659987e-05,1749471172.95152,-1.7810145891e-06,1749471172.95152,nan,nan,nan,nan
579378,-8.6002619355e-05,1749471173.6207917,-1.6944445633e-06,1749471173.6207917,nan,nan,nan,nan
579379,-8.5587016656e-05,1749471174.2900853,-1.6595365651e-06,1749471174.2900853,nan,nan,nan,nan
579380,-8.6279716925e-05,1749471174.9593546,-1.6846702238e-06,1749471174.9593546,nan,nan,nan,nan
579381,-8.7111024186e-05,1749471175.6286259,-1.6853675788e-06,1749471175.6286259,nan,nan,nan,nan
579382,-8.9327739261e-05,1749471176.2979038,-1.7495972315e-06,1749471176.2979038,nan,nan,nan,nan
579383,-8.9604771347e-05,1749471176.9671712,-1.6986332412e-06,1749471176.9671712,nan,nan,nan,nan
579384,-9.1960049758e-05,1749471177.6364536,-1.7258605567e-06,1749471177.6364536,nan,nan,nan,nan
579385,-9.1821479145e-05,1749471178.305723,-1.701426072e-06,1749471178.305723,nan,nan,nan,nan
579386,-9.0851652203e-05,1749471178.9750006,-1.7530894638e-06,1749471178.9750006,nan,nan,nan,nan
579387,-9.2652764579e-05,1749471179.644279,-1.7293514247e-06,1749471179.644279,nan,nan,nan,nan
579388,-8.6279702373e-05,1749471180.3135593,-1.7112001842e-06,1749471180.3135593,nan,nan,nan,nan
579389,-8.9604793175e-05,1749471180.9828322,-1.6881606371e-06,1749471180.9828322,nan,nan,nan,nan
579390,-8.5448424215e-05,1749471181.6521163,-1.6651224541e-06,1749471181.6521163,nan,nan,nan,nan
579391,-9.1405869171e-05,1749471182.321391,-1.7153884073e-06,1749471182.321391,nan,nan,nan,nan
579392,-8.7803666247e-05,1749471182.9906657,-1.6748967937e-06,1749471182.9906657,nan,nan,nan,nan
579393,-8.8080763817e-05,1749471183.6599393,-1.7202762592e-06,1749471183.6599393,nan,nan,nan,nan
579394,-8.4894287284e-05,1749471184.32922,-1.6302144559e-06,1749471184.32922,nan,nan,nan,nan
579395,-8.4478670033e-05,1749471184.9985027,-1.6225344552e-06,1749471184.9985027,nan,nan,nan,nan
579396,-8.4894243628e-05,1749471185.6677742,-1.6741987565e-06,1749471185.6677742,nan,nan,nan,nan
579397,-8.364734822e-05,1749471186.337057,-1.6455744571e-06,1749471186.337057,nan,nan,nan,nan
579398,-8.5725565441e-05,1749471187.0063403,-1.6385918116e-06,1749471187.0063403,nan,nan,nan,nan
579399,-8.6695392383e-05,1749471187.6756105,-1.6790843347e-06,1749471187.6756105,nan,nan,nan,nan
579400,-8.918914682e-05,1749471188.3449059,-1.6567441889e-06,1749471188.3449059,nan,nan,nan,nan
579401,-8.7942258688e-05,1749471189.014194,-1.6434794361e-06,1749471189.014194,nan,nan,nan,nan
579402,-7.9906705651e-05,1749471189.6834679,-1.575758688e-06,1749471189.6834679,nan,nan,nan,nan
579403,-8.0460857134e-05,1749471190.3527389,-1.5890236682e-06,1749471190.3527389,nan,nan,nan,nan
579404,-8.9050605311e-05,1749471191.0220165,-1.6839719592e-06,1749471191.0220165,nan,nan,nan,nan
579405,-8.8357846835e-05,1749471191.6913047,-1.664424417e-06,1749471191.6913047,nan,nan,nan,nan
579406,-8.8080792921e-05,1749471192.3605776,-1.6776887151e-06,1749471192.3605776,nan,nan,nan,nan
579407,-8.7249572971e-05,1749471193.0298564,-1.6937453893e-06,1749471193.0298564,nan,nan,nan,nan
579408,-9.0020395874e-05,1749471193.6991413,-1.7028226011e-06,1749471193.6991413,nan,nan,nan,nan
579409,-9.4315248134e-05,1749471194.3684244,-1.7489005586e-06,1749471194.3684244,nan,nan,nan,nan
579410,-9.6254872915e-05,1749471195.0377083,-1.766354444e-06,1749471195.0377083,nan,nan,nan,nan
579411,-9.3899659987e-05,1749471195.7069883,-1.7628626665e-06,1749471195.7069883,nan,nan,nan,nan
579412,-9.5562158094e-05,1749471196.376276,-1.7740337626e-06,1749471196.376276,nan,nan,nan,nan
579413,-9.5423616585e-05,1749471197.0455544,-1.7649579149e-06,1749471197.0455544,nan,nan,nan,nan
579414,-9.459235298e-05,1749471197.7148407,-1.7845059119e-06,1749471197.7148407,nan,nan,nan,nan
579415,-9.0574620117e-05,1749471198.3841174,-1.7105012375e-06,1749471198.3841174,nan,nan,nan,nan
579416,-9.7224699857e-05,1749471199.0534067,-1.7146908249e-06,1749471199.0534067,nan,nan,nan,nan
579417,-9.4730909041e-05,1749471199.7226915,-1.7677500637e-06,1749471199.7226915,nan,nan,nan,nan
579418,-9.2652742751e-05,1749471200.3919704,-1.7265595034e-06,1749471200.3919704,nan,nan,nan,nan
579419,-9.3899674539e-05,1749471201.061255,-1.756579195e-06,1749471201.061255,nan,nan,nan,nan
579420,-9.126731311e-05,1749471201.730545,-1.7523905171e-06,1749471201.730545,nan,nan,nan,nan
579421,-8.1846330431e-05,1749471202.3998313,-1.6560459244e-06,1749471202.3998313,nan,nan,nan,nan
579422,-8.0599376815e-05,1749471203.0691059,-1.6141575543e-06,1749471203.0691059,nan,nan,nan,nan
579423,-8.4617189714e-05,1749471203.7383966,-1.6364979274e-06,1749471203.7383966,nan,nan,nan,nan
579424,-8.7388121756e-05,1749471204.407669,-1.6867638806e-06,1749471204.407669,nan,nan,nan,nan
579425,-8.4063009126e-05,1749471205.0769362,-1.6902556581e-06,1749471205.0769362,nan,nan,nan,nan
579426,-8.6279702373e-05,1749471205.7462046,-1.6644239622e-06,1749471205.7462046,nan,nan,nan,nan
579427,-8.7803724455e-05,1749471206.41548,-1.7342385945e-06,1749471206.41548,nan,nan,nan,nan
579428,-9.1128851636e-05,1749471207.0847707,-1.7391244e-06,1749471207.0847707,nan,nan,nan,nan
579429,-9.0436042228e-05,1749471207.7540448,-1.7160868993e-06,1749471207.7540448,nan,nan,nan,nan
579430,-8.8773493189e-05,1749471208.423314,-1.6860667529e-06,1749471208.423314,nan,nan,nan,nan
579431,-9.362250421e-05,1749471209.0925858,-1.7132952053e-06,1749471209.0925858,nan,nan,nan,nan
579432,-9.279132064e-05,1749471209.7618768,-1.7544848561e-06,1749471209.7618768,nan,nan,nan,nan
579433,-8.9050590759e-05,1749471210.4311566,-1.739126219e-06,1749471210.4311566,nan,nan,nan,nan
579434,-9.2237118224e-05,1749471211.1004448,-1.7866002509e-06,1749471211.1004448,nan,nan,nan,nan
579435,-9.9302858871e-05,1749471211.7697356,-1.7656559521e-06,1749471211.7697356,nan,nan,nan,nan
579436,-0.00010345915507,1749471212.4390192,-1.8550192635e-06,1749471212.4390192,nan,nan,nan,nan
579437,-9.8055934359e-05,1749471213.10831,-1.8298862869e-06,1749471213.10831,nan,nan,nan,nan
579438,-9.8748641904e-05,1749471213.777595,-1.7949789708e-06,1749471213.777595,nan,nan,nan,nan
579439,-9.5285075076e-05,1749471214.4468758,-1.7656559521e-06,1749471214.4468758,nan,nan,nan,nan
579440,-9.5562143542e-05,1749471215.1161625,-1.7991674213e-06,1749471215.1161625,nan,nan,nan,nan
579441,-9.5423623861e-05,1749471215.78545,-1.8208095298e-06,1749471215.78545,nan,nan,nan,nan
579442,-9.4869501481e-05,1749471216.4547455,-1.8347714104e-06,1749471216.4547455,nan,nan,nan,nan
579443,-9.500800661e-05,1749471217.1240344,-1.8054499833e-06,1749471217.1240344,nan,nan,nan,nan
579444,-9.4038165116e-05,1749471217.793312,-1.7349375412e-06,1749471217.793312,nan,nan,nan,nan
579445,-9.4453789643e-05,1749471218.462599,-1.7970730823e-06,1749471218.462599,nan,nan,nan,nan
579446,-9.3068374554e-05,1749471219.1318772,-1.7440129341e-06,1749471219.1318772,nan,nan,nan,nan
579447,-9.3206916063e-05,1749471219.8011625,-1.7726372334e-06,1749471219.8011625,nan,nan,nan,nan
579448,-9.3761082098e-05,1749471220.470441,-1.6874630546e-06,1749471220.470441,nan,nan,nan,nan
579449,-8.7942287792e-05,1749471221.139714,-1.6923493149e-06,1749471221.139714,nan,nan,nan,nan
579450,-9.1821493697e-05,1749471221.808996,-1.7377294625e-06,1749471221.808996,nan,nan,nan,nan
579451,-9.348403546e-05,1749471222.478277,-1.7495976863e-06,1749471222.478277,nan,nan,nan,nan
579452,-8.6972417193e-05,1749471223.147547,-1.7042191303e-06,1749471223.147547,nan,nan,nan,nan
579453,-8.4340121248e-05,1749471223.8168147,-1.7035199562e-06,1749471223.8168147,nan,nan,nan,nan
579454,-8.4340121248e-05,1749471224.486099,-1.6260255506e-06,1749471224.486099,nan,nan,nan,nan
579455,-8.4340121248e-05,1749471225.155384,-1.6581404907e-06,1749471225.155384,nan,nan,nan,nan
579456,-8.9743327408e-05,1749471225.8246527,-1.6874628272e-06,1749471225.8246527,nan,nan,nan,nan
579457,-8.9327688329e-05,1749471226.4939194,-1.7146908249e-06,1749471226.4939194,nan,nan,nan,nan
579458,-8.5171370301e-05,1749471227.1631904,-1.7146903701e-06,1749471227.1631904,nan,nan,nan,nan
579459,-8.4617204266e-05,1749471227.832465,-1.6748961116e-06,1749471227.832465,nan,nan,nan,nan
579460,-8.6002633907e-05,1749471228.501728,-1.683273922e-06,1749471228.501728,nan,nan,nan,nan
579461,-8.4340092144e-05,1749471229.1710074,-1.6427813989e-06,1749471229.1710074,nan,nan,nan,nan
579462,-8.7665219326e-05,1749471229.8402774,-1.6993303689e-06,1749471229.8402774,nan,nan,nan,nan
579463,-8.8773507741e-05,1749471230.5095465,-1.7056147499e-06,1749471230.5095465,nan,nan,nan,nan
579464,-8.4617175162e-05,1749471231.1788166,-1.7007280348e-06,1749471231.1788166,nan,nan,nan,nan
579465,-8.6141197244e-05,1749471231.8480983,-1.6567441889e-06,1749471231.8480983,nan,nan,nan,nan
579466,-9.0297544375e-05,1749471232.517376,-1.7691456833e-06,1749471232.517376,nan,nan,nan,nan
579467,-9.002036677e-05,1749471233.186646,-1.7272582227e-06,1749471233.186646,nan,nan,nan,nan
579468,-8.9881868917e-05,1749471233.8559263,-1.7468057649e-06,1749471233.8559263,nan,nan,nan,nan
579469,-8.4894316387e-05,1749471234.525197,-1.700726898e-06,1749471234.525197,nan,nan,nan,nan
579470,-8.5032879724e-05,1749471235.1944814,-1.6490637336e-06,1749471235.1944814,nan,nan,nan,nan
579471,-8.3508828538e-05,1749471235.8637664,-1.6602352844e-06,1749471235.8637664,nan,nan,nan,nan
579472,-8.6279760581e-05,1749471236.5330577,-1.6267231331e-06,1749471236.5330577,nan,nan,nan,nan
579473,-8.4617218818e-05,1749471237.2023387,-1.6567439616e-06,1749471237.2023387,nan,nan,nan,nan
579474,-8.4894287284e-05,1749471237.8716185,-1.6253275135e-06,1749471237.8716185,nan,nan,nan,nan
579475,-7.9768215073e-05,1749471238.5408974,-1.5925133994e-06,1749471238.5408974,nan,nan,nan,nan
579476,-7.9491073848e-05,1749471239.2101855,-1.6469698494e-06,1749471239.2101855,nan,nan,nan,nan
579477,-8.4617204266e-05,1749471239.8794658,-1.5980992885e-06,1749471239.8794658,nan,nan,nan,nan
579478,-9.2514157586e-05,1749471240.5487456,-1.7426175418e-06,1749471240.5487456,nan,nan,nan,nan
579479,-9.3345457572e-05,1749471241.218031,-1.7782226678e-06,1749471241.218031,nan,nan,nan,nan
579480,-9.4038179668e-05,1749471241.8873172,-1.7461077277e-06,1749471241.8873172,nan,nan,nan,nan
579481,-9.0990244644e-05,1749471242.5565941,-1.7181810108e-06,1749471242.5565941,nan,nan,nan,nan
579482,-9.1960006102e-05,1749471243.225866,-1.6993315057e-06,1749471243.225866,nan,nan,nan,nan
579483,-9.2237140052e-05,1749471243.8951433,-1.6783862975e-06,1749471243.8951433,nan,nan,nan,nan
579484,-9.1544359748e-05,1749471244.5644276,-1.734239504e-06,1749471244.5644276,nan,nan,nan,nan
579485,-9.1267291282e-05,1749471245.2337022,-1.6741980744e-06,1749471245.2337022,nan,nan,nan,nan
579486,-9.0297486167e-05,1749471245.9029815,-1.7572779143e-06,1749471245.9029815,nan,nan,nan,nan
579487,-8.3785911556e-05,1749471246.5722659,-1.6581407181e-06,1749471246.5722659,nan,nan,nan,nan
579488,-8.7526626885e-05,1749471247.2415495,-1.6874625999e-06,1749471247.2415495,nan,nan,nan,nan
579489,-9.9302866147e-05,1749471247.9108353,-1.7447109713e-06,1749471247.9108353,nan,nan,nan,nan
579490,-8.6002648459e-05,1749471248.5801263,-1.6588383005e-06,1749471248.5801263,nan,nan,nan,nan
579491,-8.8496410172e-05,1749471249.2493954,-1.6755946035e-06,1749471249.2493954,nan,nan,nan,nan
579492,-9.1960006102e-05,1749471249.9186752,-1.6965389023e-06,1749471249.9186752,nan,nan,nan,nan
579493,-9.279128426e-05,1749471250.5879471,-1.7181816929e-06,1749471250.5879471,nan,nan,nan,nan
579494,-9.1544388852e-05,1749471251.2572227,-1.7272577679e-06,1749471251.2572227,nan,nan,nan,nan
579495,-9.1821457318e-05,1749471251.926498,-1.7230690901e-06,1749471251.926498,nan,nan,nan,nan
579496,-9.1405869171e-05,1749471252.5957873,-1.7286533875e-06,1749471252.5957873,nan,nan,nan,nan
579497,-9.5839248388e-05,1749471253.265073,-1.7949780613e-06,1749471253.265073,nan,nan,nan,nan
579498,-9.0020417701e-05,1749471253.9343507,-1.7482018393e-06,1749471253.9343507,nan,nan,nan,nan
579499,-9.2791306088e-05,1749471254.603627,-1.6972367121e-06,1749471254.603627,nan,nan,nan,nan
579500,-9.4592418463e-05,1749471255.2729232,-1.7523896076e-06,1749471255.2729232,nan,nan,nan,nan
579501,-9.9579941889e-05,1749471255.9422133,-1.7775244032e-06,1749471255.9422133,nan,nan,nan,nan
579502,-9.126731311e-05,1749471256.6114945,-1.7447109713e-06,1749471256.6114945,nan,nan,nan,nan
579503,-9.1128764325e-05,1749471257.2807746,-1.7328425201e-06,1749471257.2807746,nan,nan,nan,nan
579504,-9.029746434e-05,1749471257.9500487,-1.7174838831e-06,1749471257.9500487,nan,nan,nan,nan
579505,-9.2237074568e-05,1749471258.6193259,-1.7335414668e-06,1749471258.6193259,nan,nan,nan,nan
579506,-8.9050576207e-05,1749471259.2886035,-1.7405227482e-06,1749471259.2886035,nan,nan,nan,nan
579507,-8.9604742243e-05,1749471259.9578786,-1.7125967133e-06,1749471259.9578786,nan,nan,nan,nan
579508,-8.8635002612e-05,1749471260.6271617,-1.7433142148e-06,1749471260.6271617,nan,nan,nan,nan
579509,-9.4315284514e-05,1749471261.2964368,-1.6951423731e-06,1749471261.2964368,nan,nan,nan,nan
579510,-9.0158937383e-05,1749471261.9657087,-1.7188799575e-06,1749471261.9657087,nan,nan,nan,nan
579511,-9.1682937637e-05,1749471262.6349857,-1.7105016923e-06,1749471262.6349857,nan,nan,nan,nan
579512,-9.0159010142e-05,1749471263.3042753,-1.7426157228e-06,1749471263.3042753,nan,nan,nan,nan
579513,-8.9189132268e-05,1749471263.9735494,-1.6965389023e-06,1749471263.9735494,nan,nan,nan,nan
579514,-9.2375696113e-05,1749471264.642838,-1.7572772322e-06,1749471264.642838,nan,nan,nan,nan
579515,-9.5977840829e-05,1749471265.3121214,-1.7223694613e-06,1749471265.3121214,nan,nan,nan,nan
579516,-9.2929825769e-05,1749471265.9813993,-1.7153890894e-06,1749471265.9813993,nan,nan,nan,nan
579517,-9.7501768323e-05,1749471266.650686,-1.7747320271e-06,1749471266.650686,nan,nan,nan,nan
579518,-9.5146555395e-05,1749471267.3199873,-1.8131293018e-06,1749471267.3199873,nan,nan,nan,nan
579519,-9.3761067546e-05,1749471267.9892664,-1.7649581423e-06,1749471267.9892664,nan,nan,nan,nan
579520,-9.029746434e-05,1749471268.6585383,-1.705615432e-06,1749471268.6585383,nan,nan,nan,nan
579521,-9.279128426e-05,1749471269.3278153,-1.7314464458e-06,1749471269.3278153,nan,nan,nan,nan
579522,-9.5700699603e-05,1749471269.9970946,-1.7649579149e-06,1749471269.9970946,nan,nan,nan,nan
579523,-9.3761162134e-05,1749471270.666378,-1.7600691535e-06,1749471270.666378,nan,nan,nan,nan
579524,-8.6695377831e-05,1749471271.3356502,-1.6958401829e-06,1749471271.3356502,nan,nan,nan,nan
579525,-8.0737983808e-05,1749471272.0049324,-1.6246290215e-06,1749471272.0049324,nan,nan,nan,nan
579526,-8.0876503489e-05,1749471272.6742098,-1.6036849502e-06,1749471272.6742098,nan,nan,nan,nan
579527,-8.4478640929e-05,1749471273.3434927,-1.6176477402e-06,1749471273.3434927,nan,nan,nan,nan
579528,-8.3647333668e-05,1749471274.0127773,-1.6672172478e-06,1749471274.0127773,nan,nan,nan,nan
579529,-8.3785911556e-05,1749471274.6820579,-1.6337055513e-06,1749471274.6820579,nan,nan,nan,nan
579530,-8.4617233369e-05,1749471275.3513455,-1.6504600353e-06,1749471275.3513455,nan,nan,nan,nan
