index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
223764,-8.9466142526e-05,1749267566.2142181,-1.6867661543e-06,1749267566.2142181,nan,nan,nan,nan
223765,-9.0158922831e-05,1749267566.88349,-1.7489005586e-06,1749267566.88349,nan,nan,nan,nan
223766,-8.6695319624e-05,1749267567.5527563,-1.7272579953e-06,1749267567.5527563,nan,nan,nan,nan
223767,-9.0297500719e-05,1749267568.2220275,-1.7482018393e-06,1749267568.2220275,nan,nan,nan,nan
223768,-8.9604742243e-05,1749267568.8912995,-1.6958410924e-06,1749267568.8912995,nan,nan,nan,nan
223769,-8.8080734713e-05,1749267569.5605602,-1.6972376216e-06,1749267569.5605602,nan,nan,nan,nan
223770,-9.5562179922e-05,1749267570.2298377,-1.7649572328e-06,1749267570.2298377,nan,nan,nan,nan
223771,-8.8357861387e-05,1749267570.8991034,-1.6937465261e-06,1749267570.8991034,nan,nan,nan,nan
223772,-9.2652728199e-05,1749267571.5683854,-1.7279558051e-06,1749267571.5683854,nan,nan,nan,nan
223773,-8.8773449534e-05,1749267572.2376578,-1.7684496925e-06,1749267572.2376578,nan,nan,nan,nan
223774,-9.2098562163e-05,1749267572.9069371,-1.7705428945e-06,1749267572.9069371,nan,nan,nan,nan
223775,-8.9604756795e-05,1749267573.5762076,-1.7523911993e-06,1749267573.5762076,nan,nan,nan,nan
223776,-9.4038136012e-05,1749267574.2454925,-1.7970733097e-06,1749267574.2454925,nan,nan,nan,nan
223777,-9.7363219538e-05,1749267574.9147763,-1.8284899852e-06,1749267574.9147763,nan,nan,nan,nan
223778,-8.863498806e-05,1749267575.5840533,-1.8026573798e-06,1749267575.5840533,nan,nan,nan,nan
223779,-8.4201514255e-05,1749267576.2533324,-1.6588396647e-06,1749267576.2533324,nan,nan,nan,nan
223780,-8.891201287e-05,1749267576.9226036,-1.7063139239e-06,1749267576.9226036,nan,nan,nan,nan
223781,-9.1960006102e-05,1749267577.5918772,-1.7698448573e-06,1749267577.5918772,nan,nan,nan,nan
223782,-8.2677564933e-05,1749267578.2611518,-1.6476685687e-06,1749267578.2611518,nan,nan,nan,nan
223783,-8.4894272732e-05,1749267578.9304295,-1.6741980744e-06,1749267578.9304295,nan,nan,nan,nan
223784,-8.5864041466e-05,1749267579.5997114,-1.6469709863e-06,1749267579.5997114,nan,nan,nan,nan
223785,-8.3508799435e-05,1749267580.2689855,-1.6434798908e-06,1749267580.2689855,nan,nan,nan,nan
223786,-8.5448438767e-05,1749267580.9382536,-1.6755946035e-06,1749267580.9382536,nan,nan,nan,nan
223787,-9.2237067292e-05,1749267581.6075218,-1.7007284896e-06,1749267581.6075218,nan,nan,nan,nan
223788,-9.6670497442e-05,1749267582.2768023,-1.7656564069e-06,1749267582.2768023,nan,nan,nan,nan
223789,-9.3622555141e-05,1749267582.9460757,-1.7426166323e-06,1749267582.9460757,nan,nan,nan,nan
223790,-9.9025746749e-05,1749267583.6153483,-1.7356355784e-06,1749267583.6153483,nan,nan,nan,nan
223791,-9.6670461062e-05,1749267584.284641,-1.8445480237e-06,1749267584.284641,nan,nan,nan,nan
223792,-9.8333039205e-05,1749267584.9539354,-1.8089413061e-06,1749267584.9539354,nan,nan,nan,nan
223793,-9.6393363492e-05,1749267585.6232157,-1.8166222162e-06,1749267585.6232157,nan,nan,nan,nan
223794,-9.6531919553e-05,1749267586.2924972,-1.8173202534e-06,1749267586.2924972,nan,nan,nan,nan
223795,-9.6254851087e-05,1749267586.9617705,-1.7433158064e-06,1749267586.9617705,nan,nan,nan,nan
223796,-9.6809038951e-05,1749267587.631062,-1.7977711195e-06,1749267587.631062,nan,nan,nan,nan
223797,-9.9025710369e-05,1749267588.3003476,-1.8026587441e-06,1749267588.3003476,nan,nan,nan,nan
223798,-9.6254836535e-05,1749267588.9696288,-1.7656566342e-06,1749267588.9696288,nan,nan,nan,nan
223799,-0.00010110387666,1749267589.6389122,-1.7838083295e-06,1749267589.6389122,nan,nan,nan,nan
223800,-0.0001001341443,1749267590.3082116,-1.8229036414e-06,1749267590.3082116,nan,nan,nan,nan
223801,-0.00010068826668,1749267590.9774983,-1.8124324015e-06,1749267590.9774983,nan,nan,nan,nan
223802,-9.9718439742e-05,1749267591.6467853,-1.8312828161e-06,1749267591.6467853,nan,nan,nan,nan
223803,-9.9025841337e-05,1749267592.3160787,-1.8277896743e-06,1749267592.3160787,nan,nan,nan,nan
223804,-9.6531955933e-05,1749267592.9853706,-1.8103378352e-06,1749267592.9853706,nan,nan,nan,nan
223805,-9.3068352726e-05,1749267593.6546519,-1.7845061393e-06,1749267593.6546519,nan,nan,nan,nan
223806,-9.4038165116e-05,1749267594.3239272,-1.759372708e-06,1749267594.3239272,nan,nan,nan,nan
223807,-8.8773565949e-05,1749267594.993205,-1.7544844013e-06,1749267594.993205,nan,nan,nan,nan
223808,-9.362250421e-05,1749267595.6624858,-1.7125971681e-06,1749267595.6624858,nan,nan,nan,nan
223809,-9.029746434e-05,1749267596.3317606,-1.7754302917e-06,1749267596.3317606,nan,nan,nan,nan
223810,-8.8080734713e-05,1749267597.0010233,-1.7056156594e-06,1749267597.0010233,nan,nan,nan,nan
223811,-9.0297486167e-05,1749267597.670294,-1.7230686353e-06,1749267597.670294,nan,nan,nan,nan
223812,-9.0990171884e-05,1749267598.339578,-1.7775250853e-06,1749267598.339578,nan,nan,nan,nan
223813,-9.0574569185e-05,1749267599.0088522,-1.7551835754e-06,1749267599.0088522,nan,nan,nan,nan
223814,-8.918911044e-05,1749267599.6781225,-1.7551842575e-06,1749267599.6781225,nan,nan,nan,nan
223815,-9.1544388852e-05,1749267600.3474,-1.7635616132e-06,1749267600.3474,nan,nan,nan,nan
223816,-9.8610085843e-05,1749267601.0166726,-1.8571145119e-06,1749267601.0166726,nan,nan,nan,nan
223817,-8.8773449534e-05,1749267601.6859434,-1.7502975425e-06,1749267601.6859434,nan,nan,nan,nan
223818,-9.8333017377e-05,1749267602.3552282,-1.8222065137e-06,1749267602.3552282,nan,nan,nan,nan
223819,-0.00010179664969,1749267603.024522,-1.8298853774e-06,1749267603.024522,nan,nan,nan,nan
223820,-9.542357293e-05,1749267603.693812,-1.8166217615e-06,1749267603.693812,nan,nan,nan,nan
223821,-8.8357875939e-05,1749267604.3630824,-1.7523911993e-06,1749267604.3630824,nan,nan,nan,nan
223822,-9.1128786153e-05,1749267605.0323586,-1.7300494619e-06,1749267605.0323586,nan,nan,nan,nan
223823,-9.0435976745e-05,1749267605.701632,-1.7712422959e-06,1749267605.701632,nan,nan,nan,nan
223824,-8.6972402642e-05,1749267606.370904,-1.7132952053e-06,1749267606.370904,nan,nan,nan,nan
223825,-8.6141124484e-05,1749267607.0401642,-1.7014267542e-06,1749267607.0401642,nan,nan,nan,nan
223826,-8.0737911048e-05,1749267607.7094345,-1.6302153654e-06,1749267607.7094345,nan,nan,nan,nan
223827,-7.7274395153e-05,1749267608.3787112,-1.6364974726e-06,1749267608.3787112,nan,nan,nan,nan
223828,-7.9213947174e-05,1749267609.0479956,-1.6358001176e-06,1749267609.0479956,nan,nan,nan,nan
223829,-9.4453775091e-05,1749267609.7172754,-1.7663548988e-06,1749267609.7172754,nan,nan,nan,nan
223830,-9.1267211246e-05,1749267610.3865511,-1.7775257675e-06,1749267610.3865511,nan,nan,nan,nan
223831,-9.085158672e-05,1749267611.0558262,-1.7482034309e-06,1749267611.0558262,nan,nan,nan,nan
223832,-9.1128720669e-05,1749267611.725115,-1.8131306661e-06,1749267611.725115,nan,nan,nan,nan
223833,-8.9466193458e-05,1749267612.3943899,-1.7740342173e-06,1749267612.3943899,nan,nan,nan,nan
223834,-8.9604771347e-05,1749267613.0636656,-1.739126219e-06,1749267613.0636656,nan,nan,nan,nan
223835,-9.5562114439e-05,1749267613.7329426,-1.7768272755e-06,1749267613.7329426,nan,nan,nan,nan
223836,-9.376109665e-05,1749267614.4022334,-1.8138282485e-06,1749267614.4022334,nan,nan,nan,nan
223837,-9.3761111202e-05,1749267615.0715144,-1.7831091554e-06,1749267615.0715144,nan,nan,nan,nan
223838,-8.7110922323e-05,1749267615.7407842,-1.741919732e-06,1749267615.7407842,nan,nan,nan,nan
223839,-9.0851630375e-05,1749267616.410061,-1.7970730823e-06,1749267616.410061,nan,nan,nan,nan
223840,-9.4038179668e-05,1749267617.0793495,-1.8026576072e-06,1749267617.0793495,nan,nan,nan,nan
223841,-9.0851666755e-05,1749267617.748624,-1.7516929347e-06,1749267617.748624,nan,nan,nan,nan
223842,-9.2929767561e-05,1749267618.4178998,-1.794281161e-06,1749267618.4178998,nan,nan,nan,nan
223843,-8.9327637397e-05,1749267619.0871727,-1.7565807866e-06,1749267619.0871727,nan,nan,nan,nan
223844,-9.3761067546e-05,1749267619.756455,-1.7635618406e-06,1749267619.756455,nan,nan,nan,nan
223845,-9.5285031421e-05,1749267620.4257333,-1.7642603325e-06,1749267620.4257333,nan,nan,nan,nan
223846,-9.4730843557e-05,1749267621.0950227,-1.7963754999e-06,1749267621.0950227,nan,nan,nan,nan
223847,-9.0435954917e-05,1749267621.7643182,-1.7817149001e-06,1749267621.7643182,nan,nan,nan,nan
223848,-8.1984821009e-05,1749267622.4335868,-1.6832746041e-06,1749267622.4335868,nan,nan,nan,nan
223849,-8.1984821009e-05,1749267623.1028657,-1.6721039628e-06,1749267623.1028657,nan,nan,nan,nan
223850,-8.3370279754e-05,1749267623.7721484,-1.646272267e-06,1749267623.7721484,nan,nan,nan,nan
223851,-8.6972446297e-05,1749267624.4414203,-1.7279553504e-06,1749267624.4414203,nan,nan,nan,nan
223852,-8.6556785391e-05,1749267625.1106956,-1.7049171674e-06,1749267625.1106956,nan,nan,nan,nan
223853,-9.2098562163e-05,1749267625.7799761,-1.7335410121e-06,1749267625.7799761,nan,nan,nan,nan
223854,-9.0297435236e-05,1749267626.44926,-1.7935828964e-06,1749267626.44926,nan,nan,nan,nan
223855,-8.5171341198e-05,1749267627.1185327,-1.7593729353e-06,1749267627.1185327,nan,nan,nan,nan
223856,-9.1682872153e-05,1749267627.787803,-1.6916528693e-06,1749267627.787803,nan,nan,nan,nan
223857,-8.5448453319e-05,1749267628.4570677,-1.7084075807e-06,1749267628.4570677,nan,nan,nan,nan
223858,-8.4617189714e-05,1749267629.1263304,-1.6846704511e-06,1749267629.1263304,nan,nan,nan,nan
223859,-8.434006304e-05,1749267629.7955952,-1.7335414668e-06,1749267629.7955952,nan,nan,nan,nan
223860,-8.5586973e-05,1749267630.4648616,-1.7202762592e-06,1749267630.4648616,nan,nan,nan,nan
223861,-8.6002604803e-05,1749267631.1341236,-1.7125969407e-06,1749267631.1341236,nan,nan,nan,nan
223862,-8.5448438767e-05,1749267631.8033862,-1.6923504518e-06,1749267631.8033862,nan,nan,nan,nan
223863,-8.3508799435e-05,1749267632.4726667,-1.6707076611e-06,1749267632.4726667,nan,nan,nan,nan
223864,-8.7388034444e-05,1749267633.1419282,-1.6846709059e-06,1749267633.1419282,nan,nan,nan,nan
223865,-8.4478582721e-05,1749267633.8111858,-1.6846713606e-06,1749267633.8111858,nan,nan,nan,nan
223866,-7.8105600551e-05,1749267634.4804556,-1.6309129478e-06,1749267634.4804556,nan,nan,nan,nan
223867,-7.7689925092e-05,1749267635.1497211,-1.5904211068e-06,1749267635.1497211,nan,nan,nan,nan
223868,-7.9906661995e-05,1749267635.819003,-1.6330075141e-06,1749267635.819003,nan,nan,nan,nan
223869,-7.9491030192e-05,1749267636.488259,-1.673500492e-06,1749267636.488259,nan,nan,nan,nan
223870,-8.364734822e-05,1749267637.157525,-1.7000299977e-06,1749267637.157525,nan,nan,nan,nan
223871,-8.129212074e-05,1749267637.826804,-1.6330072867e-06,1749267637.826804,nan,nan,nan,nan
223872,-8.4201572463e-05,1749267638.4960685,-1.7042179934e-06,1749267638.4960685,nan,nan,nan,nan
223873,-8.7803680799e-05,1749267639.1653414,-1.6930482616e-06,1749267639.1653414,nan,nan,nan,nan
223874,-8.6141139036e-05,1749267639.834607,-1.7042191303e-06,1749267639.834607,nan,nan,nan,nan
223875,-8.8219327154e-05,1749267640.50387,-1.6923497697e-06,1749267640.50387,nan,nan,nan,nan
223876,-8.6833839305e-05,1749267641.1731324,-1.6874637367e-06,1749267641.1731324,nan,nan,nan,nan
223877,-8.4478626377e-05,1749267641.842405,-1.7014262994e-06,1749267641.842405,nan,nan,nan,nan
223878,-8.337025065e-05,1749267642.51168,-1.6399892502e-06,1749267642.51168,nan,nan,nan,nan
223879,-7.7828502981e-05,1749267643.180953,-1.6330075141e-06,1749267643.180953,nan,nan,nan,nan
223880,-8.4062994574e-05,1749267643.8502328,-1.6616315861e-06,1749267643.8502328,nan,nan,nan,nan
223881,-8.1707737991e-05,1749267644.5195127,-1.6672170204e-06,1749267644.5195127,nan,nan,nan,nan
223882,-8.3508784883e-05,1749267645.188789,-1.6623305328e-06,1749267645.188789,nan,nan,nan,nan
223883,-8.1707752543e-05,1749267645.8580673,-1.6504609448e-06,1749267645.8580673,nan,nan,nan,nan
223884,-8.3370294305e-05,1749267646.527335,-1.6748961116e-06,1749267646.527335,nan,nan,nan,nan
223885,-8.5448482423e-05,1749267647.1966095,-1.6888586742e-06,1749267647.1966095,nan,nan,nan,nan
223886,-8.3370294305e-05,1749267647.8658895,-1.6790852442e-06,1749267647.8658895,nan,nan,nan,nan
223887,-9.2791342468e-05,1749267648.535165,-1.7209729322e-06,1749267648.535165,nan,nan,nan,nan
223888,-8.5448409664e-05,1749267649.2044227,-1.6902563402e-06,1749267649.2044227,nan,nan,nan,nan
223889,-8.5448453319e-05,1749267649.8736856,-1.7021243366e-06,1749267649.8736856,nan,nan,nan,nan
223890,-8.3924474893e-05,1749267650.5429454,-1.6930480342e-06,1749267650.5429454,nan,nan,nan,nan
223891,-8.1846286776e-05,1749267651.212202,-1.6867650174e-06,1749267651.212202,nan,nan,nan,nan
223892,-8.2816070062e-05,1749267651.8814769,-1.6560468339e-06,1749267651.8814769,nan,nan,nan,nan
223893,-8.3508799435e-05,1749267652.5507348,-1.6769911326e-06,1749267652.5507348,nan,nan,nan,nan
223894,-8.5032777861e-05,1749267653.2200003,-1.7167860733e-06,1749267653.2200003,nan,nan,nan,nan
223895,-8.7110907771e-05,1749267653.8892694,-1.7363347524e-06,1749267653.8892694,nan,nan,nan,nan
223896,-8.6833839305e-05,1749267654.558548,-1.651858156e-06,1749267654.558548,nan,nan,nan,nan
223897,-8.0045254435e-05,1749267655.227825,-1.6588385279e-06,1749267655.227825,nan,nan,nan,nan
223898,-8.0876474385e-05,1749267655.8971083,-1.6574429083e-06,1749267655.8971083,nan,nan,nan,nan
223899,-8.1430654973e-05,1749267656.5663807,-1.6239316665e-06,1749267656.5663807,nan,nan,nan,nan
223900,-8.1846301327e-05,1749267657.23566,-1.6525555111e-06,1749267657.23566,nan,nan,nan,nan
223901,-8.1292106188e-05,1749267657.9049358,-1.6448761926e-06,1749267657.9049358,nan,nan,nan,nan
223902,-8.350884309e-05,1749267658.5742226,-1.6644239622e-06,1749267658.5742226,nan,nan,nan,nan
223903,-8.7388034444e-05,1749267659.243491,-1.7516933895e-06,1749267659.243491,nan,nan,nan,nan
223904,-8.711098053e-05,1749267659.9127598,-1.7160868993e-06,1749267659.9127598,nan,nan,nan,nan
223905,-9.3761045719e-05,1749267660.582035,-1.7754307464e-06,1749267660.582035,nan,nan,nan,nan
223906,-8.849639562e-05,1749267661.2513173,-1.7614672743e-06,1749267661.2513173,nan,nan,nan,nan
223907,-8.2954677055e-05,1749267661.9205883,-1.7181812382e-06,1749267661.9205883,nan,nan,nan,nan
223908,-8.4478655481e-05,1749267662.589873,-1.6755941488e-06,1749267662.589873,nan,nan,nan,nan
223909,-8.8080749265e-05,1749267663.2591405,-1.7279562599e-06,1749267663.2591405,nan,nan,nan,nan
223910,-9.3068360002e-05,1749267663.9284303,-1.8040543637e-06,1749267663.9284303,nan,nan,nan,nan
223911,-8.9466215286e-05,1749267664.597695,-1.7098038825e-06,1749267664.597695,nan,nan,nan,nan
223912,-8.7388048996e-05,1749267665.2669635,-1.7335410121e-06,1749267665.2669635,nan,nan,nan,nan
223913,-8.6279746029e-05,1749267665.9362328,-1.7014253899e-06,1749267665.9362328,nan,nan,nan,nan
223914,-8.2677608589e-05,1749267666.6055205,-1.6330066046e-06,1749267666.6055205,nan,nan,nan,nan
223915,-9.1959969723e-05,1749267667.2747853,-1.7132952053e-06,1749267667.2747853,nan,nan,nan,nan
223916,-9.1128735221e-05,1749267667.9440548,-1.7328429749e-06,1749267667.9440548,nan,nan,nan,nan
223917,-9.0990171884e-05,1749267668.6133242,-1.7174843379e-06,1749267668.6133242,nan,nan,nan,nan
223918,-9.043605678e-05,1749267669.2826052,-1.7153884073e-06,1749267669.2826052,nan,nan,nan,nan
223919,-8.8912027422e-05,1749267669.9518738,-1.7174838831e-06,1749267669.9518738,nan,nan,nan,nan
223920,-8.8773565949e-05,1749267670.6211565,-1.7021229723e-06,1749267670.6211565,nan,nan,nan,nan
223921,-8.5586973e-05,1749267671.2904227,-1.6637261524e-06,1749267671.2904227,nan,nan,nan,nan
223922,-8.5032792413e-05,1749267671.9597125,-1.6560466065e-06,1749267671.9597125,nan,nan,nan,nan
223923,-8.3924416685e-05,1749267672.6289718,-1.6790859263e-06,1749267672.6289718,nan,nan,nan,nan
223924,-8.5171355749e-05,1749267673.2982335,-1.6986336959e-06,1749267673.2982335,nan,nan,nan,nan
223925,-8.4340048488e-05,1749267673.9674983,-1.7070119611e-06,1749267673.9674983,nan,nan,nan,nan
223926,-8.3508901298e-05,1749267674.636764,-1.6895562567e-06,1749267674.636764,nan,nan,nan,nan
223927,-8.6002633907e-05,1749267675.3060298,-1.7160868993e-06,1749267675.3060298,nan,nan,nan,nan
223928,-8.6418236606e-05,1749267675.9753022,-1.7391266738e-06,1749267675.9753022,nan,nan,nan,nan
223929,-8.9881839813e-05,1749267676.6445725,-1.7363338429e-06,1749267676.6445725,nan,nan,nan,nan
223930,-8.9327724709e-05,1749267677.3138502,-1.7635604763e-06,1749267677.3138502,nan,nan,nan,nan
223931,-8.766510291e-05,1749267677.9831262,-1.7377305994e-06,1749267677.9831262,nan,nan,nan,nan
223932,-9.0297515271e-05,1749267678.6523979,-1.7293514247e-06,1749267678.6523979,nan,nan,nan,nan
223933,-8.3370294305e-05,1749267679.3216667,-1.7244651644e-06,1749267679.3216667,nan,nan,nan,nan
223934,-8.891201287e-05,1749267679.9909284,-1.680482228e-06,1749267679.9909284,nan,nan,nan,nan
223935,-8.7249500211e-05,1749267680.6601927,-1.6916524146e-06,1749267680.6601927,nan,nan,nan,nan
223936,-8.3785867901e-05,1749267681.3294687,-1.6693120415e-06,1749267681.3294687,nan,nan,nan,nan
223937,-8.3508799435e-05,1749267681.9987307,-1.6860669803e-06,1749267681.9987307,nan,nan,nan,nan
223938,-8.6833912064e-05,1749267682.6679962,-1.6748958842e-06,1749267682.6679962,nan,nan,nan,nan
223939,-8.4755709395e-05,1749267683.3372655,-1.6853687157e-06,1749267683.3372655,nan,nan,nan,nan
223940,-8.5171355749e-05,1749267684.0065322,-1.7251632016e-06,1749267684.0065322,nan,nan,nan,nan
223941,-8.4340121248e-05,1749267684.6757946,-1.6951423731e-06,1749267684.6757946,nan,nan,nan,nan
223942,-8.5032792413e-05,1749267685.345076,-1.6546503048e-06,1749267685.345076,nan,nan,nan,nan
223943,-8.0876459833e-05,1749267686.0143654,-1.6532542304e-06,1749267686.0143654,nan,nan,nan,nan
223944,-8.5032792413e-05,1749267686.6836438,-1.6364983821e-06,1749267686.6836438,nan,nan,nan,nan
223945,-8.4063009126e-05,1749267687.3529267,-1.6595367924e-06,1749267687.3529267,nan,nan,nan,nan
223946,-8.7249500211e-05,1749267688.0222063,-1.6748967937e-06,1749267688.0222063,nan,nan,nan,nan
223947,-8.0876488937e-05,1749267688.691488,-1.6267240426e-06,1749267688.691488,nan,nan,nan,nan
223948,-7.7412900282e-05,1749267689.3607585,-1.6197423065e-06,1749267689.3607585,nan,nan,nan,nan
223949,-7.7274351497e-05,1749267690.0300333,-1.6385924937e-06,1749267690.0300333,nan,nan,nan,nan
223950,-7.7274307841e-05,1749267690.699303,-1.6218375549e-06,1749267690.699303,nan,nan,nan,nan
223951,-7.505773101e-05,1749267691.3685784,-1.5736632122e-06,1749267691.3685784,nan,nan,nan,nan
223952,-7.7828561189e-05,1749267692.037853,-1.6344029063e-06,1749267692.037853,nan,nan,nan,nan
223953,-7.4642011896e-05,1749267692.707121,-1.5987977804e-06,1749267692.707121,nan,nan,nan,nan
223954,-7.2979615652e-05,1749267693.3764117,-1.5694736248e-06,1749267693.3764117,nan,nan,nan,nan
223955,-7.5473217294e-05,1749267694.0456939,-1.5303799046e-06,1749267694.0456939,nan,nan,nan,nan
223956,-7.3395116488e-05,1749267694.714981,-1.5722680473e-06,1749267694.714981,nan,nan,nan,nan
223957,-7.6858719694e-05,1749267695.384246,-1.5603995962e-06,1749267695.384246,nan,nan,nan,nan
223958,-7.9629549873e-05,1749267696.0535164,-1.6225355921e-06,1749267696.0535164,nan,nan,nan,nan
223959,-8.3231687313e-05,1749267696.7228134,-1.6295175556e-06,1749267696.7228134,nan,nan,nan,nan
223960,-7.3395116488e-05,1749267697.392087,-1.6015903839e-06,1749267697.392087,nan,nan,nan,nan
223961,-7.852120325e-05,1749267698.0613542,-1.6078743101e-06,1749267698.0613542,nan,nan,nan,nan
223962,-8.8773464086e-05,1749267698.730619,-1.7132952053e-06,1749267698.730619,nan,nan,nan,nan
223963,-8.0322250142e-05,1749267699.399917,-1.6211397451e-06,1749267699.399917,nan,nan,nan,nan
223964,-7.7412914834e-05,1749267700.0691848,-1.5883254036e-06,1749267700.0691848,nan,nan,nan,nan
223965,-7.8659853898e-05,1749267700.7384596,-1.6008914372e-06,1749267700.7384596,nan,nan,nan,nan
223966,-7.4641982792e-05,1749267701.40773,-1.6420838165e-06,1749267701.40773,nan,nan,nan,nan
223967,-7.3395101936e-05,1749267702.0770235,-1.5680795968e-06,1749267702.0770235,nan,nan,nan,nan
223968,-7.6304524555e-05,1749267702.7462962,-1.646272267e-06,1749267702.7462962,nan,nan,nan,nan
223969,-7.58888782e-05,1749267703.4155703,-1.5974021608e-06,1749267703.4155703,nan,nan,nan,nan
223970,-7.3949267971e-05,1749267704.0848544,-1.5610983155e-06,1749267704.0848544,nan,nan,nan,nan
223971,-7.3533708928e-05,1749267704.7541323,-1.5638895547e-06,1749267704.7541323,nan,nan,nan,nan
223972,-7.7689968748e-05,1749267705.423408,-1.6239312117e-06,1749267705.423408,nan,nan,nan,nan
223973,-7.2286828072e-05,1749267706.0927024,-1.591117325e-06,1749267706.0927024,nan,nan,nan,nan
223974,-7.3949267971e-05,1749267706.76197,-1.5946093299e-06,1749267706.76197,nan,nan,nan,nan
223975,-7.8936878708e-05,1749267707.4312508,-1.5736643491e-06,1749267707.4312508,nan,nan,nan,nan
223976,-8.3785926108e-05,1749267708.1005304,-1.6316107576e-06,1749267708.1005304,nan,nan,nan,nan
223977,-8.3924445789e-05,1749267708.769814,-1.6455742298e-06,1749267708.769814,nan,nan,nan,nan
223978,-8.1015052274e-05,1749267709.4390917,-1.6371959646e-06,1749267709.4390917,nan,nan,nan,nan
223979,-8.0045298091e-05,1749267710.1083846,-1.6462711301e-06,1749267710.1083846,nan,nan,nan,nan
223980,-8.1984864664e-05,1749267710.7776678,-1.6602348296e-06,1749267710.7776678,nan,nan,nan,nan
223981,-8.6002590251e-05,1749267711.4469469,-1.653952495e-06,1749267711.4469469,nan,nan,nan,nan
223982,-8.6695319624e-05,1749267712.1162238,-1.6385927211e-06,1749267712.1162238,nan,nan,nan,nan
223983,-8.7942171376e-05,1749267712.7854946,-1.7035215478e-06,1749267712.7854946,nan,nan,nan,nan
223984,-8.6972431745e-05,1749267713.4547615,-1.6811795831e-06,1749267713.4547615,nan,nan,nan,nan
223985,-8.9466258942e-05,1749267714.1240408,-1.7042179934e-06,1749267714.1240408,nan,nan,nan,nan
223986,-9.1821457318e-05,1749267714.7933097,-1.7077095436e-06,1749267714.7933097,nan,nan,nan,nan
223987,-8.5586958448e-05,1749267715.4625967,-1.6658209461e-06,1749267715.4625967,nan,nan,nan,nan
223988,-8.4617131506e-05,1749267716.1318758,-1.6700100787e-06,1749267716.1318758,nan,nan,nan,nan
223989,-8.6002575699e-05,1749267716.8011615,-1.6511601189e-06,1749267716.8011615,nan,nan,nan,nan
223990,-8.7388048996e-05,1749267717.4704254,-1.6811798105e-06,1749267717.4704254,nan,nan,nan,nan
223991,-8.5864041466e-05,1749267718.1397135,-1.6658209461e-06,1749267718.1397135,nan,nan,nan,nan
223992,-7.9075383837e-05,1749267718.8089805,-1.5855334823e-06,1749267718.8089805,nan,nan,nan,nan
223993,-8.0045181676e-05,1749267719.4782448,-1.5604002783e-06,1749267719.4782448,nan,nan,nan,nan
223994,-7.6304510003e-05,1749267720.147509,-1.5527202777e-06,1749267720.147509,nan,nan,nan,nan
223995,-7.3395116488e-05,1749267720.8167915,-1.5401533346e-06,1749267720.8167915,nan,nan,nan,nan
223996,-7.4364957982e-05,1749267721.4860556,-1.5254915979e-06,1749267721.4860556,nan,nan,nan,nan
223997,-8.059933316e-05,1749267722.1553264,-1.5918174086e-06,1749267722.1553264,nan,nan,nan,nan
223998,-7.8659752035e-05,1749267722.8245864,-1.5303796772e-06,1749267722.8245864,nan,nan,nan,nan
223999,-8.004521078e-05,1749267723.4938474,-1.5352663922e-06,1749267723.4938474,nan,nan,nan,nan
224000,-8.9881825261e-05,1749267724.163129,-1.6672172478e-06,1749267724.163129,nan,nan,nan,nan
224001,-7.7828488429e-05,1749267724.8324037,-1.6399892502e-06,1749267724.8324037,nan,nan,nan,nan
224002,-8.1569232862e-05,1749267725.5016804,-1.6001938548e-06,1749267725.5016804,nan,nan,nan,nan
224003,-8.3785897004e-05,1749267726.1709614,-1.6309129478e-06,1749267726.1709614,nan,nan,nan,nan
224004,-9.2237074568e-05,1749267726.8402495,-1.6567448711e-06,1749267726.8402495,nan,nan,nan,nan
224005,-8.1707737991e-05,1749267727.5095239,-1.6064780084e-06,1749267727.5095239,nan,nan,nan,nan
224006,-8.1430654973e-05,1749267728.178795,-1.6050814793e-06,1749267728.178795,nan,nan,nan,nan
224007,-8.6279687821e-05,1749267728.8480613,-1.6797835087e-06,1749267728.8480613,nan,nan,nan,nan
224008,-8.6418251158e-05,1749267729.5173445,-1.6518574739e-06,1749267729.5173445,nan,nan,nan,nan
224009,-8.5864056018e-05,1749267730.1866243,-1.6337057787e-06,1749267730.1866243,nan,nan,nan,nan
224010,-8.918914682e-05,1749267730.8559,-1.6721032807e-06,1749267730.8559,nan,nan,nan,nan
224011,-8.6972417193e-05,1749267731.5251667,-1.6825763396e-06,1749267731.5251667,nan,nan,nan,nan
224012,-8.6002590251e-05,1749267732.1944458,-1.6511598915e-06,1749267732.1944458,nan,nan,nan,nan
224013,-8.5171355749e-05,1749267732.8637235,-1.6378944565e-06,1749267732.8637235,nan,nan,nan,nan
224014,-7.9906705651e-05,1749267733.5329897,-1.6832736947e-06,1749267733.5329897,nan,nan,nan,nan
224015,-7.6166004874e-05,1749267734.2022648,-1.5953069123e-06,1749267734.2022648,nan,nan,nan,nan
224016,-8.0737940152e-05,1749267734.8715434,-1.637196192e-06,1749267734.8715434,nan,nan,nan,nan
224017,-7.9768098658e-05,1749267735.5408154,-1.5987984625e-06,1749267735.5408154,nan,nan,nan,nan
224018,-8.2123398897e-05,1749267736.2100878,-1.5869291019e-06,1749267736.2100878,nan,nan,nan,nan
