index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
478899,0.99967426062,1749413757.9440234,0.010491955094,1749413757.9440234,nan,nan,nan,nan
478900,0.99967199564,1749413758.6132839,0.01049193088,1749413758.6132839,nan,nan,nan,nan
478901,0.99967086315,1749413759.282542,0.010491915978,1749413759.282542,nan,nan,nan,nan
478902,0.9996727705,1749413759.951786,0.010491880588,1749413759.951786,nan,nan,nan,nan
478903,0.99967116117,1749413760.6210613,0.010491859168,1749413760.6210613,nan,nan,nan,nan
478904,0.99966841936,1749413761.290329,0.010491806082,1749413761.290329,nan,nan,nan,nan
478905,0.99967104197,1749413761.9596052,0.010491876863,1749413761.9596052,nan,nan,nan,nan
478906,0.9996663332,1749413762.6288767,0.010491833091,1749413762.6288767,nan,nan,nan,nan
478907,0.9996675849,1749413763.2981384,0.01049183961,1749413763.2981384,nan,nan,nan,nan
478908,0.99966746569,1749413763.967397,0.010491865687,1749413763.967397,nan,nan,nan,nan
478909,0.99966418743,1749413764.6366808,0.010491862893,1749413764.6366808,nan,nan,nan,nan
478910,0.99966967106,1749413765.305947,0.010491898283,1749413765.305947,nan,nan,nan,nan
478911,0.99966019392,1749413765.9752214,0.010491834022,1749413765.9752214,nan,nan,nan,nan
478912,0.99966394901,1749413766.6444952,0.010491799563,1749413766.6444952,nan,nan,nan,nan
478913,0.99966448545,1749413767.3137686,0.010491803288,1749413767.3137686,nan,nan,nan,nan
478914,0.99967414141,1749413767.9830463,0.010491949506,1749413767.9830463,nan,nan,nan,nan
478915,0.99967467785,1749413768.6523108,0.010491974652,1749413768.6523108,nan,nan,nan,nan
478916,0.99967604876,1749413769.3215575,0.010491959751,1749413769.3215575,nan,nan,nan,nan
478917,0.99967384338,1749413769.9908078,0.010491918772,1749413769.9908078,nan,nan,nan,nan
478918,0.99967247248,1749413770.660064,0.010491882451,1749413770.660064,nan,nan,nan,nan
478919,0.99966979027,1749413771.3293326,0.010491847061,1749413771.3293326,nan,nan,nan,nan
478920,0.99967169762,1749413771.9985893,0.010491911322,1749413771.9985893,nan,nan,nan,nan
478921,0.99967086315,1749413772.6678462,0.010491923429,1749413772.6678462,nan,nan,nan,nan
478922,0.99966597557,1749413773.337114,0.010491833091,1749413773.337114,nan,nan,nan,nan
478923,0.99965858459,1749413774.0064006,0.010491742752,1749413774.0064006,nan,nan,nan,nan
478924,0.99966526031,1749413774.6756773,0.010491810739,1749413774.6756773,nan,nan,nan,nan
478925,0.99966824055,1749413775.3449483,0.010491795838,1749413775.3449483,nan,nan,nan,nan
478926,0.99966812134,1749413776.0142186,0.010491810739,1749413776.0142186,nan,nan,nan,nan
478927,0.9996663332,1749413776.683488,0.010491892695,1749413776.683488,nan,nan,nan,nan
478928,0.99967062473,1749413777.3527434,0.010491890833,1749413777.3527434,nan,nan,nan,nan
478929,0.99966841936,1749413778.022007,0.010491834022,1749413778.022007,nan,nan,nan,nan
478930,0.99966967106,1749413778.6912723,0.010491849855,1749413778.6912723,nan,nan,nan,nan
478931,0.9996753335,1749413779.3605347,0.010491896421,1749413779.3605347,nan,nan,nan,nan
478932,0.99966418743,1749413780.0297866,0.010491793044,1749413780.0297866,nan,nan,nan,nan
478933,0.99967360497,1749413780.699048,0.010491888039,1749413780.699048,nan,nan,nan,nan
478934,0.9996702075,1749413781.3683138,0.010491845198,1749413781.3683138,nan,nan,nan,nan
478935,0.99967128038,1749413782.037571,0.010491880588,1749413782.037571,nan,nan,nan,nan
478936,0.99966228008,1749413782.7068453,0.010491801426,1749413782.7068453,nan,nan,nan,nan
478937,0.99966841936,1749413783.3761125,0.010491821915,1749413783.3761125,nan,nan,nan,nan
478938,0.99967318773,1749413784.0453675,0.010491906665,1749413784.0453675,nan,nan,nan,nan
478939,0.99967032671,1749413784.7146294,0.010491872206,1749413784.7146294,nan,nan,nan,nan
478940,0.99966442585,1749413785.3839006,0.010491807014,1749413785.3839006,nan,nan,nan,nan
478941,0.99966484308,1749413786.0531912,0.010491819121,1749413786.0531912,nan,nan,nan,nan
478942,0.99966830015,1749413786.722466,0.010491827503,1749413786.722466,nan,nan,nan,nan
478943,0.99966299534,1749413787.391728,0.010491765104,1749413787.391728,nan,nan,nan,nan
478944,0.99966675043,1749413788.0610194,0.010491801426,1749413788.0610194,nan,nan,nan,nan
478945,0.99966311455,1749413788.7303035,0.010491856374,1749413788.7303035,nan,nan,nan,nan
478946,0.99966025352,1749413789.399568,0.01049169898,1749413789.399568,nan,nan,nan,nan
478947,0.9996535182,1749413790.0688434,0.010491710156,1749413790.0688434,nan,nan,nan,nan
478948,0.9996560216,1749413790.738114,0.010491690598,1749413790.738114,nan,nan,nan,nan
478949,0.9996599555,1749413791.4073946,0.010491744615,1749413791.4073946,nan,nan,nan,nan
478950,0.9996625185,1749413792.0766969,0.010491807945,1749413792.0766969,nan,nan,nan,nan
478951,0.99966102839,1749413792.7459588,0.010491763242,1749413792.7459588,nan,nan,nan,nan
478952,0.99966090918,1749413793.4152184,0.010491766967,1749413793.4152184,nan,nan,nan,nan
478953,0.99965792894,1749413794.0845027,0.010491741821,1749413794.0845027,nan,nan,nan,nan
478954,0.99966156483,1749413794.7537653,0.01049174089,1749413794.7537653,nan,nan,nan,nan
478955,0.99966239929,1749413795.423021,0.01049176883,1749413795.423021,nan,nan,nan,nan
478956,0.99966186285,1749413796.092285,0.010491799563,1749413796.092285,nan,nan,nan,nan
478957,0.99966460466,1749413796.7615774,0.010491813533,1749413796.7615774,nan,nan,nan,nan
478958,0.99966430664,1749413797.430833,0.010491775349,1749413797.430833,nan,nan,nan,nan
478959,0.99966281652,1749413798.1000884,0.010491781868,1749413798.1000884,nan,nan,nan,nan
478960,0.99966239929,1749413798.769372,0.01049181167,1749413798.769372,nan,nan,nan,nan
478961,0.99966555834,1749413799.438663,0.010491823778,1749413799.438663,nan,nan,nan,nan
478962,0.99967002869,1749413800.1079285,0.010491856374,1749413800.1079285,nan,nan,nan,nan
478963,0.99967104197,1749413800.777188,0.010491859168,1749413800.777188,nan,nan,nan,nan
478964,0.99966967106,1749413801.4464827,0.01049182564,1749413801.4464827,nan,nan,nan,nan
478965,0.99966907501,1749413802.1157434,0.010491863824,1749413802.1157434,nan,nan,nan,nan
478966,0.99967199564,1749413802.785004,0.010491882451,1749413802.785004,nan,nan,nan,nan
478967,0.99967199564,1749413803.4542656,0.010491921566,1749413803.4542656,nan,nan,nan,nan
478968,0.99966961145,1749413804.123526,0.010491898283,1749413804.123526,nan,nan,nan,nan
478969,0.99966841936,1749413804.7928185,0.010491820052,1749413804.7928185,nan,nan,nan,nan
478970,0.99966293573,1749413805.4620836,0.010491775349,1749413805.4620836,nan,nan,nan,nan
478971,0.99966460466,1749413806.1313543,0.010491813533,1749413806.1313543,nan,nan,nan,nan
478972,0.99967098236,1749413806.8006403,0.010491805151,1749413806.8006403,nan,nan,nan,nan
478973,0.99966567755,1749413807.4699116,0.010491789319,1749413807.4699116,nan,nan,nan,nan
478974,0.99966174364,1749413808.1391733,0.010491741821,1749413808.1391733,nan,nan,nan,nan
478975,0.99966621399,1749413808.8084455,0.01049179025,1749413808.8084455,nan,nan,nan,nan
478976,0.99966675043,1749413809.4777167,0.010491769761,1749413809.4777167,nan,nan,nan,nan
478977,0.99966460466,1749413810.1469874,0.010491786525,1749413810.1469874,nan,nan,nan,nan
478978,0.99966728687,1749413810.8162563,0.010491792113,1749413810.8162563,nan,nan,nan,nan
478979,0.99966585636,1749413811.4855242,0.010491785593,1749413811.4855242,nan,nan,nan,nan
478980,0.99966824055,1749413812.1548111,0.010491822846,1749413812.1548111,nan,nan,nan,nan
478981,0.99966675043,1749413812.8240824,0.010491807014,1749413812.8240824,nan,nan,nan,nan
478982,0.99966514111,1749413813.4933515,0.010491826572,1749413813.4933515,nan,nan,nan,nan
478983,0.99966281652,1749413814.1626058,0.010491791181,1749413814.1626058,nan,nan,nan,nan
478984,0.99966269732,1749413814.8318856,0.010491718538,1749413814.8318856,nan,nan,nan,nan
478985,0.99966204166,1749413815.5011554,0.010491739027,1749413815.5011554,nan,nan,nan,nan
478986,0.99966347218,1749413816.1704142,0.010491757654,1749413816.1704142,nan,nan,nan,nan
478987,0.99966788292,1749413816.8396933,0.010491760448,1749413816.8396933,nan,nan,nan,nan
478988,0.99966579676,1749413817.508969,0.010491812602,1749413817.508969,nan,nan,nan,nan
478989,0.99966871738,1749413818.178231,0.010491799563,1749413818.178231,nan,nan,nan,nan
478990,0.99966776371,1749413818.8474994,0.010491827503,1749413818.8474994,nan,nan,nan,nan
478991,0.99966812134,1749413819.5167735,0.010491800494,1749413819.5167735,nan,nan,nan,nan
478992,0.99965929985,1749413820.1860523,0.010491752997,1749413820.1860523,nan,nan,nan,nan
478993,0.99965804815,1749413820.855344,0.010491716675,1749413820.855344,nan,nan,nan,nan
478994,0.99966078997,1749413821.5246103,0.010491688736,1749413821.5246103,nan,nan,nan,nan
478995,0.99965572357,1749413822.1939073,0.01049169153,1749413822.1939073,nan,nan,nan,nan
478996,0.99966406822,1749413822.863189,0.010491711088,1749413822.863189,nan,nan,nan,nan
478997,0.99966323376,1749413823.5324502,0.010491780005,1749413823.5324502,nan,nan,nan,nan
478998,0.99966239929,1749413824.201712,0.010491746478,1749413824.201712,nan,nan,nan,nan
478999,0.99965876341,1749413824.8709877,0.010491760448,1749413824.8709877,nan,nan,nan,nan
479000,0.99965763092,1749413825.5402727,0.01049176231,1749413825.5402727,nan,nan,nan,nan
479001,0.99966144562,1749413826.2095606,0.010491757654,1749413826.2095606,nan,nan,nan,nan
479002,0.9996587038,1749413826.8788292,0.010491700843,1749413826.8788292,nan,nan,nan,nan
479003,0.99965888262,1749413827.5480945,0.01049171295,1749413827.5480945,nan,nan,nan,nan
479004,0.99965941906,1749413828.2173536,0.010491756722,1749413828.2173536,nan,nan,nan,nan
479005,0.99966567755,1749413828.8866265,0.010491783731,1749413828.8866265,nan,nan,nan,nan
479006,0.99966418743,1749413829.555927,0.010491830297,1749413829.555927,nan,nan,nan,nan
479007,0.99966353178,1749413830.2252033,0.010491778143,1749413830.2252033,nan,nan,nan,nan
479008,0.99966281652,1749413830.8944633,0.010491747409,1749413830.8944633,nan,nan,nan,nan
479009,0.9996612072,1749413831.5637207,0.01049176231,1749413831.5637207,nan,nan,nan,nan
479010,0.9996625185,1749413832.232981,0.010491764173,1749413832.232981,nan,nan,nan,nan
479011,0.99966555834,1749413832.9022655,0.010491718538,1749413832.9022655,nan,nan,nan,nan
479012,0.99966144562,1749413833.571553,0.01049169898,1749413833.571553,nan,nan,nan,nan
479013,0.99966108799,1749413834.240834,0.010491742752,1749413834.240834,nan,nan,nan,nan
479014,0.99966204166,1749413834.9101157,0.010491718538,1749413834.9101157,nan,nan,nan,nan
479015,0.99967306852,1749413835.5793986,0.010491859168,1749413835.5793986,nan,nan,nan,nan
479016,0.9996727705,1749413836.248679,0.010491866618,1749413836.248679,nan,nan,nan,nan
479017,0.99967288971,1749413836.9179418,0.010491856374,1749413836.9179418,nan,nan,nan,nan
479018,0.9996675849,1749413837.587212,0.010491822846,1749413837.587212,nan,nan,nan,nan
479019,0.99967724085,1749413838.256469,0.010491873138,1749413838.256469,nan,nan,nan,nan
479020,0.99967628717,1749413838.925731,0.010491876863,1749413838.925731,nan,nan,nan,nan
479021,0.99967074394,1749413839.5950074,0.010491900146,1749413839.5950074,nan,nan,nan,nan
479022,0.99967086315,1749413840.2642782,0.010491815396,1749413840.2642782,nan,nan,nan,nan
479023,0.99967318773,1749413840.9335644,0.010491860099,1749413840.9335644,nan,nan,nan,nan
479024,0.99967086315,1749413841.6028311,0.010491857305,1749413841.6028311,nan,nan,nan,nan
479025,0.99967437983,1749413842.2721157,0.010491820984,1749413842.2721157,nan,nan,nan,nan
479026,0.99967604876,1749413842.9413714,0.010491929017,1749413842.9413714,nan,nan,nan,nan
479027,0.9996727705,1749413843.610649,0.010491894558,1749413843.610649,nan,nan,nan,nan
479028,0.99967867136,1749413844.2799017,0.010491914116,1749413844.2799017,nan,nan,nan,nan
479029,0.99968343973,1749413844.9491487,0.010491969995,1749413844.9491487,nan,nan,nan,nan
479030,0.99967861176,1749413845.6184056,0.010491935536,1749413845.6184056,nan,nan,nan,nan
479031,0.99967783689,1749413846.287669,0.010491967201,1749413846.287669,nan,nan,nan,nan
479032,0.99966937304,1749413846.956933,0.010491863824,1749413846.956933,nan,nan,nan,nan
479033,0.99967294931,1749413847.6262112,0.010491871275,1749413847.6262112,nan,nan,nan,nan
479034,0.99966812134,1749413848.2955034,0.010491837747,1749413848.2955034,nan,nan,nan,nan
479035,0.99967467785,1749413848.9647658,0.010491844267,1749413848.9647658,nan,nan,nan,nan
479036,0.99966585636,1749413849.634038,0.01049179025,1749413849.634038,nan,nan,nan,nan
479037,0.99967104197,1749413850.3033276,0.010491847992,1749413850.3033276,nan,nan,nan,nan
479038,0.99967032671,1749413850.97262,0.010491845198,1749413850.97262,nan,nan,nan,nan
479039,0.9996715188,1749413851.6418803,0.010491862893,1749413851.6418803,nan,nan,nan,nan
479040,0.99967223406,1749413852.3111458,0.010491826572,1749413852.3111458,nan,nan,nan,nan
479041,0.99966830015,1749413852.9804149,0.010491820984,1749413852.9804149,nan,nan,nan,nan
479042,0.99967032671,1749413853.6496775,0.010491871275,1749413853.6496775,nan,nan,nan,nan
479043,0.99966871738,1749413854.3189306,0.010491775349,1749413854.3189306,nan,nan,nan,nan
479044,0.99967193604,1749413854.9881845,0.010491908528,1749413854.9881845,nan,nan,nan,nan
479045,0.99967342615,1749413855.6574368,0.010491929017,1749413855.6574368,nan,nan,nan,nan
479046,0.99967807531,1749413856.3266804,0.010491944849,1749413856.3266804,nan,nan,nan,nan
479047,0.99967730045,1749413856.9959536,0.010491955094,1749413856.9959536,nan,nan,nan,nan
479048,0.99967157841,1749413857.665212,0.010491891764,1749413857.665212,nan,nan,nan,nan
479049,0.99967348576,1749413858.3344703,0.010491893627,1749413858.3344703,nan,nan,nan,nan
479050,0.99967455864,1749413859.0037322,0.010491851717,1749413859.0037322,nan,nan,nan,nan
479051,0.99967342615,1749413859.673016,0.010491901077,1749413859.673016,nan,nan,nan,nan
479052,0.9996727705,1749413860.3422842,0.010491793975,1749413860.3422842,nan,nan,nan,nan
479053,0.9996701479,1749413861.011575,0.010491820052,1749413861.011575,nan,nan,nan,nan
479054,0.99966979027,1749413861.6808324,0.010491900146,1749413861.6808324,nan,nan,nan,nan
479055,0.99966430664,1749413862.3501296,0.010491843335,1749413862.3501296,nan,nan,nan,nan
479056,0.99966692924,1749413863.0193834,0.010491799563,1749413863.0193834,nan,nan,nan,nan
479057,0.99966460466,1749413863.6886349,0.010491793044,1749413863.6886349,nan,nan,nan,nan
479058,0.99966490269,1749413864.357922,0.01049183961,1749413864.357922,nan,nan,nan,nan
479059,0.99966299534,1749413865.0271869,0.010491796769,1749413865.0271869,nan,nan,nan,nan
479060,0.99966448545,1749413865.696439,0.010491807945,1749413865.696439,nan,nan,nan,nan
479061,0.99966388941,1749413866.3656993,0.010491759516,1749413866.3656993,nan,nan,nan,nan
479062,0.99966418743,1749413867.0349724,0.010491807014,1749413867.0349724,nan,nan,nan,nan
479063,0.99966090918,1749413867.7042532,0.010491757654,1749413867.7042532,nan,nan,nan,nan
479064,0.99966311455,1749413868.3735306,0.010491755791,1749413868.3735306,nan,nan,nan,nan
479065,0.99966448545,1749413869.042782,0.010491786525,1749413869.042782,nan,nan,nan,nan
479066,0.99966472387,1749413869.7120385,0.010491786525,1749413869.7120385,nan,nan,nan,nan
479067,0.99966555834,1749413870.3812904,0.010491780005,1749413870.3812904,nan,nan,nan,nan
479068,0.99966770411,1749413871.0505624,0.010491847992,1749413871.0505624,nan,nan,nan,nan
479069,0.99966460466,1749413871.71985,0.010491822846,1749413871.71985,nan,nan,nan,nan
479070,0.99966704845,1749413872.3891046,0.010491761379,1749413872.3891046,nan,nan,nan,nan
479071,0.99966037273,1749413873.0583599,0.010491775349,1749413873.0583599,nan,nan,nan,nan
479072,0.99966937304,1749413873.72764,0.01049179025,1749413873.72764,nan,nan,nan,nan
479073,0.99967247248,1749413874.396903,0.010491857305,1749413874.396903,nan,nan,nan,nan
479074,0.99967032671,1749413875.0661676,0.010491863824,1749413875.0661676,nan,nan,nan,nan
479075,0.99966949224,1749413875.7354393,0.010491935536,1749413875.7354393,nan,nan,nan,nan
479076,0.99967956543,1749413876.4046917,0.010491956957,1749413876.4046917,nan,nan,nan,nan
479077,0.99967628717,1749413877.0739577,0.010491971858,1749413877.0739577,nan,nan,nan,nan
479078,0.99967253208,1749413877.7432144,0.010491920635,1749413877.7432144,nan,nan,nan,nan
479079,0.99966979027,1749413878.4124768,0.010491885245,1749413878.4124768,nan,nan,nan,nan
479080,0.99966663122,1749413879.08174,0.010491886176,1749413879.08174,nan,nan,nan,nan
479081,0.9996701479,1749413879.7510002,0.010491901077,1749413879.7510002,nan,nan,nan,nan
479082,0.99967139959,1749413880.420282,0.010491896421,1749413880.420282,nan,nan,nan,nan
479083,0.99966734648,1749413881.0895553,0.010491863824,1749413881.0895553,nan,nan,nan,nan
479084,0.99966716766,1749413881.7588217,0.010491848923,1749413881.7588217,nan,nan,nan,nan
479085,0.99966692924,1749413882.4280956,0.010491812602,1749413882.4280956,nan,nan,nan,nan
479086,0.99965965748,1749413883.097351,0.010491799563,1749413883.097351,nan,nan,nan,nan
479087,0.99966198206,1749413883.766645,0.01049181167,1749413883.766645,nan,nan,nan,nan
479088,0.99966418743,1749413884.4359004,0.010491792113,1749413884.4359004,nan,nan,nan,nan
479089,0.99966144562,1749413885.105165,0.010491792113,1749413885.105165,nan,nan,nan,nan
479090,0.99965900183,1749413885.774432,0.010491766967,1749413885.774432,nan,nan,nan,nan
479091,0.99966347218,1749413886.443698,0.010491755791,1749413886.443698,nan,nan,nan,nan
479092,0.99965792894,1749413887.112962,0.010491761379,1749413887.112962,nan,nan,nan,nan
479093,0.99966526031,1749413887.7822444,0.010491822846,1749413887.7822444,nan,nan,nan,nan
479094,0.99966675043,1749413888.4515233,0.010491833091,1749413888.4515233,nan,nan,nan,nan
479095,0.99966728687,1749413889.1207762,0.010491815396,1749413889.1207762,nan,nan,nan,nan
479096,0.99966543913,1749413889.7900484,0.01049182564,1749413889.7900484,nan,nan,nan,nan
479097,0.99966555834,1749413890.459308,0.010491805151,1749413890.459308,nan,nan,nan,nan
479098,0.99966418743,1749413891.1285684,0.010491774417,1749413891.1285684,nan,nan,nan,nan
479099,0.99966204166,1749413891.7978277,0.010491792113,1749413891.7978277,nan,nan,nan,nan
479100,0.99966543913,1749413892.467104,0.010491828434,1749413892.467104,nan,nan,nan,nan
479101,0.99965888262,1749413893.1363666,0.010491778143,1749413893.1363666,nan,nan,nan,nan
479102,0.99965316057,1749413893.8056393,0.010491686873,1749413893.8056393,nan,nan,nan,nan
479103,0.99965846539,1749413894.4749103,0.01049169153,1749413894.4749103,nan,nan,nan,nan
479104,0.99965542555,1749413895.1441832,0.010491709225,1749413895.1441832,nan,nan,nan,nan
479105,0.99965876341,1749413895.8134663,0.010491728783,1749413895.8134663,nan,nan,nan,nan
479106,0.99966067076,1749413896.4827292,0.010491795838,1749413896.4827292,nan,nan,nan,nan
479107,0.99966681004,1749413897.1519818,0.010491803288,1749413897.1519818,nan,nan,nan,nan
479108,0.99965983629,1749413897.8212414,0.010491769761,1749413897.8212414,nan,nan,nan,nan
479109,0.99966597557,1749413898.49051,0.010491821915,1749413898.49051,nan,nan,nan,nan
479110,0.99966186285,1749413899.1598108,0.010491807945,1749413899.1598108,nan,nan,nan,nan
479111,0.99966472387,1749413899.8290648,0.01049177628,1749413899.8290648,nan,nan,nan,nan
479112,0.99966067076,1749413900.4983218,0.010491784662,1749413900.4983218,nan,nan,nan,nan
479113,0.99966204166,1749413901.1676028,0.010491739027,1749413901.1676028,nan,nan,nan,nan
479114,0.99966037273,1749413901.8368752,0.01049175486,1749413901.8368752,nan,nan,nan,nan
479115,0.99965953827,1749413902.5061548,0.010491764173,1749413902.5061548,nan,nan,nan,nan
479116,0.99966102839,1749413903.175431,0.010491782799,1749413903.175431,nan,nan,nan,nan
479117,0.99966102839,1749413903.8447077,0.010491781868,1749413903.8447077,nan,nan,nan,nan
479118,0.99966526031,1749413904.5139651,0.010491801426,1749413904.5139651,nan,nan,nan,nan
479119,0.99966543913,1749413905.1832578,0.010491816327,1749413905.1832578,nan,nan,nan,nan
479120,0.99966585636,1749413905.8525295,0.010491775349,1749413905.8525295,nan,nan,nan,nan
479121,0.99966490269,1749413906.5218031,0.010491801426,1749413906.5218031,nan,nan,nan,nan
479122,0.99966132641,1749413907.1910682,0.010491779074,1749413907.1910682,nan,nan,nan,nan
479123,0.99966484308,1749413907.8603356,0.010491807014,1749413907.8603356,nan,nan,nan,nan
479124,0.99966418743,1749413908.5296104,0.010491833091,1749413908.5296104,nan,nan,nan,nan
479125,0.99965780973,1749413909.1988745,0.010491753928,1749413909.1988745,nan,nan,nan,nan
479126,0.99966841936,1749413909.8681505,0.010491854511,1749413909.8681505,nan,nan,nan,nan
479127,0.99966812134,1749413910.5374086,0.01049190294,1749413910.5374086,nan,nan,nan,nan
479128,0.99966681004,1749413911.2066786,0.010491861962,1749413911.2066786,nan,nan,nan,nan
479129,0.99966919422,1749413911.8759646,0.010491865687,1749413911.8759646,nan,nan,nan,nan
479130,0.99966365099,1749413912.5452335,0.010491847061,1749413912.5452335,nan,nan,nan,nan
479131,0.99966353178,1749413913.2145014,0.010491866618,1749413913.2145014,nan,nan,nan,nan
479132,0.9996573329,1749413913.8837585,0.010491792113,1749413913.8837585,nan,nan,nan,nan
479133,0.99966746569,1749413914.5530207,0.010491886176,1749413914.5530207,nan,nan,nan,nan
479134,0.99966734648,1749413915.222288,0.010491862893,1749413915.222288,nan,nan,nan,nan
479135,0.99966514111,1749413915.891555,0.010491875,1749413915.891555,nan,nan,nan,nan
479136,0.9996715188,1749413916.5608106,0.010491906665,1749413916.5608106,nan,nan,nan,nan
479137,0.99967056513,1749413917.2300673,0.010491910391,1749413917.2300673,nan,nan,nan,nan
479138,0.99967002869,1749413917.8993416,0.010491918772,1749413917.8993416,nan,nan,nan,nan
479139,0.99966472387,1749413918.5686378,0.010491854511,1749413918.5686378,nan,nan,nan,nan
479140,0.99965763092,1749413919.2379022,0.010491739027,1749413919.2379022,nan,nan,nan,nan
479141,0.99966585636,1749413919.9071712,0.01049181167,1749413919.9071712,nan,nan,nan,nan
479142,0.99966228008,1749413920.5764444,0.010491795838,1749413920.5764444,nan,nan,nan,nan
479143,0.99966871738,1749413921.2457356,0.010491847061,1749413921.2457356,nan,nan,nan,nan
479144,0.99966621399,1749413921.9149866,0.010491806082,1749413921.9149866,nan,nan,nan,nan
479145,0.99966448545,1749413922.5842788,0.010491828434,1749413922.5842788,nan,nan,nan,nan
479146,0.99966830015,1749413923.2535512,0.010491807945,1749413923.2535512,nan,nan,nan,nan
479147,0.99966681004,1749413923.9228325,0.010491837747,1749413923.9228325,nan,nan,nan,nan
479148,0.99966490269,1749413924.592122,0.010491842404,1749413924.592122,nan,nan,nan,nan
479149,0.99966675043,1749413925.2614133,0.010491830297,1749413925.2614133,nan,nan,nan,nan
479150,0.99966490269,1749413925.9306881,0.010491833091,1749413925.9306881,nan,nan,nan,nan
479151,0.99965834618,1749413926.5999649,0.010491757654,1749413926.5999649,nan,nan,nan,nan
479152,0.99965912104,1749413927.269226,0.010491759516,1749413927.269226,nan,nan,nan,nan
479153,0.9996599555,1749413927.9385102,0.010491765104,1749413927.9385102,nan,nan,nan,nan
479154,0.99965888262,1749413928.6077745,0.010491755791,1749413928.6077745,nan,nan,nan,nan
479155,0.99966132641,1749413929.277053,0.010491750203,1749413929.277053,nan,nan,nan,nan
479156,0.99966460466,1749413929.946331,0.010491857305,1749413929.946331,nan,nan,nan,nan
479157,0.99966776371,1749413930.61561,0.010491834953,1749413930.61561,nan,nan,nan,nan
479158,0.99966543913,1749413931.2848852,0.010491793975,1749413931.2848852,nan,nan,nan,nan
479159,0.99966388941,1749413931.9541488,0.010491789319,1749413931.9541488,nan,nan,nan,nan
479160,0.99966162443,1749413932.6234264,0.010491771623,1749413932.6234264,nan,nan,nan,nan
479161,0.99966681004,1749413933.2926812,0.010491765104,1749413933.2926812,nan,nan,nan,nan
479162,0.99966692924,1749413933.9619346,0.010491789319,1749413933.9619346,nan,nan,nan,nan
479163,0.99966704845,1749413934.6312068,0.01049180422,1749413934.6312068,nan,nan,nan,nan
479164,0.99966919422,1749413935.3004827,0.01049182564,1749413935.3004827,nan,nan,nan,nan
479165,0.99967002869,1749413935.9697473,0.010491873138,1749413935.9697473,nan,nan,nan,nan
479166,0.99966788292,1749413936.6390195,0.010491833091,1749413936.6390195,nan,nan,nan,nan
479167,0.99966919422,1749413937.3082907,0.010491840541,1749413937.3082907,nan,nan,nan,nan
479168,0.99967056513,1749413937.9775581,0.010491854511,1749413937.9775581,nan,nan,nan,nan
479169,0.99967318773,1749413938.646824,0.010491855443,1749413938.646824,nan,nan,nan,nan
479170,0.99966841936,1749413939.3161063,0.01049188897,1749413939.3161063,nan,nan,nan,nan
479171,0.99966979027,1749413939.9853668,0.010491884314,1749413939.9853668,nan,nan,nan,nan
479172,0.99967330694,1749413940.6546345,0.010491951369,1749413940.6546345,nan,nan,nan,nan
479173,0.99967265129,1749413941.323912,0.010491921566,1749413941.323912,nan,nan,nan,nan
479174,0.99967509508,1749413941.9931679,0.010491922498,1749413941.9931679,nan,nan,nan,nan
479175,0.99967294931,1749413942.6624286,0.010491886176,1749413942.6624286,nan,nan,nan,nan
479176,0.99967104197,1749413943.3317044,0.010491834022,1749413943.3317044,nan,nan,nan,nan
479177,0.99967062473,1749413944.0009656,0.010491869412,1749413944.0009656,nan,nan,nan,nan
479178,0.99966675043,1749413944.6702497,0.010491871275,1749413944.6702497,nan,nan,nan,nan
479179,0.99966299534,1749413945.3395238,0.010491843335,1749413945.3395238,nan,nan,nan,nan
479180,0.99966472387,1749413946.0088243,0.010491821915,1749413946.0088243,nan,nan,nan,nan
479181,0.9996587038,1749413946.6781213,0.010491812602,1749413946.6781213,nan,nan,nan,nan
479182,0.99965941906,1749413947.3473847,0.010491763242,1749413947.3473847,nan,nan,nan,nan
479183,0.99965721369,1749413948.01667,0.010491765104,1749413948.01667,nan,nan,nan,nan
479184,0.99965804815,1749413948.6859407,0.010491777211,1749413948.6859407,nan,nan,nan,nan
479185,0.99965983629,1749413949.3551984,0.010491785593,1749413949.3551984,nan,nan,nan,nan
479186,0.99965530634,1749413950.024465,0.010491720401,1749413950.024465,nan,nan,nan,nan
479187,0.99966067076,1749413950.6937249,0.010491782799,1749413950.6937249,nan,nan,nan,nan
479188,0.99966448545,1749413951.362988,0.010491799563,1749413951.362988,nan,nan,nan,nan
479189,0.99966388941,1749413952.0322592,0.01049181819,1749413952.0322592,nan,nan,nan,nan
479190,0.99966156483,1749413952.701517,0.010491778143,1749413952.701517,nan,nan,nan,nan
479191,0.99966293573,1749413953.370793,0.010491789319,1749413953.370793,nan,nan,nan,nan
479192,0.99966323376,1749413954.0400486,0.01049179025,1749413954.0400486,nan,nan,nan,nan
479193,0.99966353178,1749413954.7093039,0.010491801426,1749413954.7093039,nan,nan,nan,nan
479194,0.99966651201,1749413955.3785741,0.010491822846,1749413955.3785741,nan,nan,nan,nan
479195,0.99966746569,1749413956.0478404,0.010491865687,1749413956.0478404,nan,nan,nan,nan
479196,0.99966442585,1749413956.7170978,0.010491798632,1749413956.7170978,nan,nan,nan,nan
479197,0.99966585636,1749413957.3863506,0.010491806082,1749413957.3863506,nan,nan,nan,nan
