index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
73737,-9.1544156021e-05,1749181868.2753599,-1.752395292e-06,1749181868.2753599,nan,nan,nan,nan
73738,-9.5977600722e-05,1749181868.9446547,-1.7433187622e-06,1749181868.9446547,nan,nan,nan,nan
73739,-9.5284878626e-05,1749181869.6139607,-1.8075486423e-06,1749181869.6139607,nan,nan,nan,nan
73740,-9.4869232271e-05,1749181870.2832563,-1.7726413262e-06,1749181870.2832563,nan,nan,nan,nan
73741,-9.4037997769e-05,1749181870.9525483,-1.7405261588e-06,1749181870.9525483,nan,nan,nan,nan
73742,-0.00010151938477,1749181871.621849,-1.7949816993e-06,1749181871.621849,nan,nan,nan,nan
73743,-9.9025528471e-05,1749181872.2911553,-1.8236069081e-06,1749181872.2911553,nan,nan,nan,nan
73744,-9.6393217973e-05,1749181872.9604454,-1.771943289e-06,1749181872.9604454,nan,nan,nan,nan
73745,-9.7778698546e-05,1749181873.6297395,-1.7419220057e-06,1749181873.6297395,nan,nan,nan,nan
73746,-9.6393210697e-05,1749181874.2990396,-1.7984732494e-06,1749181874.2990396,nan,nan,nan,nan
73747,-9.7085925518e-05,1749181874.9683464,-1.8243049453e-06,1749181874.9683464,nan,nan,nan,nan
73748,-9.5839044661e-05,1749181875.6376445,-1.7824154384e-06,1749181875.6376445,nan,nan,nan,nan
73749,-9.5284864074e-05,1749181876.3069398,-1.7670561192e-06,1749181876.3069398,nan,nan,nan,nan
73750,-9.2236885394e-05,1749181876.976233,-1.7475078948e-06,1749181876.976233,nan,nan,nan,nan
73751,-9.0712892415e-05,1749181877.6455138,-1.6825802049e-06,1749181877.6455138,nan,nan,nan,nan
73752,-8.7803477072e-05,1749181878.3147795,-1.7146946902e-06,1749181878.3147795,nan,nan,nan,nan
73753,-9.6116149507e-05,1749181878.984079,-1.7642632884e-06,1749181878.984079,nan,nan,nan,nan
73754,-9.0297282441e-05,1749181879.653374,-1.7635652512e-06,1749181879.653374,nan,nan,nan,nan
73755,-9.1959816928e-05,1749181880.3226616,-1.7035242763e-06,1749181880.3226616,nan,nan,nan,nan
73756,-9.1682704806e-05,1749181880.9919448,-1.6944486561e-06,1749181880.9919448,nan,nan,nan,nan
73757,-9.0851419372e-05,1749181881.661234,-1.7091101654e-06,1749181881.661234,nan,nan,nan,nan
73758,-8.8634711574e-05,1749181882.3305357,-1.6385968138e-06,1749181882.3305357,nan,nan,nan,nan
73759,-9.2098314781e-05,1749181882.999824,-1.7349418613e-06,1749181882.999824,nan,nan,nan,nan
73760,-9.3068156275e-05,1749181883.6691184,-1.7579800442e-06,1749181883.6691184,nan,nan,nan,nan
73761,-9.5007730124e-05,1749181884.3384173,-1.7942850263e-06,1749181884.3384173,nan,nan,nan,nan
73762,-9.015869e-05,1749181885.0077162,-1.7684533304e-06,1749181885.0077162,nan,nan,nan,nan
73763,-9.0574350907e-05,1749181885.6770065,-1.73773401e-06,1749181885.6770065,nan,nan,nan,nan
73764,-9.4453629572e-05,1749181886.346299,-1.7314498564e-06,1749181886.346299,nan,nan,nan,nan
73765,-9.6393210697e-05,1749181887.0155973,-1.7991712866e-06,1749181887.0155973,nan,nan,nan,nan
73766,-9.6670293715e-05,1749181887.6849017,-1.813832796e-06,1749181887.6849017,nan,nan,nan,nan
73767,-0.00010110372386,1749181888.3542068,-1.8047564936e-06,1749181888.3542068,nan,nan,nan,nan
73768,-9.5561998023e-05,1749181889.0234928,-1.8089444893e-06,1749181889.0234928,nan,nan,nan,nan
73769,-9.902556485e-05,1749181889.6927965,-1.8019636627e-06,1749181889.6927965,nan,nan,nan,nan
73770,-9.9441218481e-05,1749181890.3621066,-1.7956799638e-06,1749181890.3621066,nan,nan,nan,nan
73771,-9.389941988e-05,1749181891.031401,-1.7440170268e-06,1749181891.031401,nan,nan,nan,nan
73772,-9.4176539278e-05,1749181891.7006938,-1.7377333279e-06,1749181891.7006938,nan,nan,nan,nan
73773,-9.708594007e-05,1749181892.370008,-1.8257007923e-06,1749181892.370008,nan,nan,nan,nan
73774,-9.9995355413e-05,1749181893.0393088,-1.822210379e-06,1749181893.0393088,nan,nan,nan,nan
73775,-9.7501579148e-05,1749181893.7085955,-1.8710807126e-06,1749181893.7085955,nan,nan,nan,nan
73776,-9.8055781564e-05,1749181894.377896,-1.7942834347e-06,1749181894.377896,nan,nan,nan,nan
73777,-9.3206763268e-05,1749181895.0472107,-1.8243033537e-06,1749181895.0472107,nan,nan,nan,nan
73778,-9.1821260867e-05,1749181895.7165077,-1.7900952116e-06,1749181895.7165077,nan,nan,nan,nan
73779,-9.9164099083e-05,1749181896.3857949,-1.8529292447e-06,1749181896.3857949,nan,nan,nan,nan
73780,-9.7363023087e-05,1749181897.0550995,-1.8340788301e-06,1749181897.0550995,nan,nan,nan,nan
73781,-9.930266242e-05,1749181897.7244031,-1.8194173208e-06,1749181897.7244031,nan,nan,nan,nan
73782,-9.8748496384e-05,1749181898.393709,-1.8319835817e-06,1749181898.393709,nan,nan,nan,nan
73783,-9.5007795608e-05,1749181899.063012,-1.8277951312e-06,1749181899.063012,nan,nan,nan,nan
73784,-9.1544177849e-05,1749181899.7323167,-1.7942838895e-06,1749181899.7323167,nan,nan,nan,nan
73785,-9.5700554084e-05,1749181900.4016201,-1.8047551293e-06,1749181900.4016201,nan,nan,nan,nan
73786,-9.8332871858e-05,1749181901.0709066,-1.8263986021e-06,1749181901.0709066,nan,nan,nan,nan
73787,-9.7501615528e-05,1749181901.740215,-1.806849923e-06,1749181901.740215,nan,nan,nan,nan
73788,-0.00010179643868,1749181902.409512,-1.8480418476e-06,1749181902.409512,nan,nan,nan,nan
73789,-0.00010138082871,1749181903.0787969,-1.8417581487e-06,1749181903.0787969,nan,nan,nan,nan
73790,-9.8609903944e-05,1749181903.7481046,-1.8075495518e-06,1749181903.7481046,nan,nan,nan,nan
73791,-9.4453607744e-05,1749181904.4174016,-1.7963784558e-06,1749181904.4174016,nan,nan,nan,nan
73792,-9.6531788586e-05,1749181905.0867057,-1.7956799638e-06,1749181905.0867057,nan,nan,nan,nan
73793,-9.68088425e-05,1749181905.7560103,-1.771943289e-06,1749181905.7560103,nan,nan,nan,nan
73794,-9.6393217973e-05,1749181906.42531,-1.785906079e-06,1749181906.42531,nan,nan,nan,nan
73795,-9.9718236015e-05,1749181907.0946162,-1.7754350665e-06,1749181907.0946162,nan,nan,nan,nan
73796,-9.5284856798e-05,1749181907.763915,-1.786604571e-06,1749181907.763915,nan,nan,nan,nan
73797,-9.9302647868e-05,1749181908.4332154,-1.7956801912e-06,1749181908.4332154,nan,nan,nan,nan
73798,-0.0001053985834,1749181909.1025095,-1.8969128632e-06,1749181909.1025095,nan,nan,nan,nan
73799,-9.9302676972e-05,1749181909.7718194,-1.8082466795e-06,1749181909.7718194,nan,nan,nan,nan
73800,-9.9718272395e-05,1749181910.441122,-1.7921897779e-06,1749181910.441122,nan,nan,nan,nan
73801,-9.8055767012e-05,1749181911.1104267,-1.8229079615e-06,1749181911.1104267,nan,nan,nan,nan
73802,-9.2791058705e-05,1749181911.7797241,-1.7956808733e-06,1749181911.7797241,nan,nan,nan,nan
73803,-9.5146271633e-05,1749181912.4490244,-1.8319854007e-06,1749181912.4490244,nan,nan,nan,nan
73804,-9.9164120911e-05,1749181913.1183271,-1.8305875074e-06,1749181913.1183271,nan,nan,nan,nan
73805,-9.6670279163e-05,1749181913.7876267,-1.8194182303e-06,1749181913.7876267,nan,nan,nan,nan
73806,-9.7640091553e-05,1749181914.456923,-1.7803215542e-06,1749181914.456923,nan,nan,nan,nan
73807,-9.5839044661e-05,1749181915.126223,-1.8026621547e-06,1749181915.126223,nan,nan,nan,nan
73808,-9.9164106359e-05,1749181915.7955248,-1.7852080418e-06,1749181915.7955248,nan,nan,nan,nan
73809,-9.3483780802e-05,1749181916.4648046,-1.8110399651e-06,1749181916.4648046,nan,nan,nan,nan
73810,-0.00010221204138,1749181917.1340995,-1.8368723431e-06,1749181917.1340995,nan,nan,nan,nan
73811,-0.00010124225082,1749181917.803389,-1.8592127162e-06,1749181917.803389,nan,nan,nan,nan
73812,-9.8887023341e-05,1749181918.4726937,-1.8117377749e-06,1749181918.4726937,nan,nan,nan,nan
73813,-9.805578884e-05,1749181919.1419616,-1.8257003376e-06,1749181919.1419616,nan,nan,nan,nan
73814,-9.930266242e-05,1749181919.811256,-1.8361729417e-06,1749181919.811256,nan,nan,nan,nan
73815,-9.9025543022e-05,1749181920.4805562,-1.8131345314e-06,1749181920.4805562,nan,nan,nan,nan
73816,-0.0001022121287,1749181921.1498468,-1.8508333142e-06,1749181921.1498468,nan,nan,nan,nan
73817,-0.00010290480714,1749181921.8191514,-1.829191433e-06,1749181921.8191514,nan,nan,nan,nan
73818,-0.00010207350715,1749181922.4884427,-1.8613070552e-06,1749181922.4884427,nan,nan,nan,nan
73819,-0.00010207357263,1749181923.1577353,-1.8487389752e-06,1749181923.1577353,nan,nan,nan,nan
73820,-9.7778734926e-05,1749181923.8270423,-1.8173216176e-06,1749181923.8270423,nan,nan,nan,nan
73821,-9.6808857052e-05,1749181924.4963415,-1.7880006453e-06,1749181924.4963415,nan,nan,nan,nan
73822,-9.8194323073e-05,1749181925.165645,-1.8152281882e-06,1749181925.165645,nan,nan,nan,nan
73823,-9.6670315543e-05,1749181925.8349304,-1.8696846382e-06,1749181925.8349304,nan,nan,nan,nan
73824,-9.6531759482e-05,1749181926.5042343,-1.818719511e-06,1749181926.5042343,nan,nan,nan,nan
73825,-9.4730690762e-05,1749181927.1735382,-1.785906079e-06,1749181927.1735382,nan,nan,nan,nan
73826,-9.2652531748e-05,1749181927.8428311,-1.730053782e-06,1749181927.8428311,nan,nan,nan,nan
73827,-8.8773289463e-05,1749181928.512118,-1.7565837425e-06,1749181928.512118,nan,nan,nan,nan
73828,-9.1128516942e-05,1749181929.181402,-1.7265638235e-06,1749181929.181402,nan,nan,nan,nan
73829,-8.9188950369e-05,1749181929.8506947,-1.7153922727e-06,1749181929.8506947,nan,nan,nan,nan
73830,-8.7664928287e-05,1749181930.519978,-1.696542995e-06,1749181930.519978,nan,nan,nan,nan
73831,-9.265250992e-05,1749181931.1892688,-1.75588616e-06,1749181931.1892688,nan,nan,nan,nan
73832,-9.362235869e-05,1749181931.8585753,-1.7866041162e-06,1749181931.8585753,nan,nan,nan,nan
73833,-9.6254669188e-05,1749181932.5278757,-1.804756721e-06,1749181932.5278757,nan,nan,nan,nan
73834,-9.6808820672e-05,1749181933.197178,-1.835475814e-06,1749181933.197178,nan,nan,nan,nan
73835,-8.8080618298e-05,1749181933.8664727,-1.7377326458e-06,1749181933.8664727,nan,nan,nan,nan
73836,-9.0158770035e-05,1749181934.5357652,-1.7377333279e-06,1749181934.5357652,nan,nan,nan,nan
73837,-9.3483860837e-05,1749181935.205067,-1.7845088678e-06,1749181935.205067,nan,nan,nan,nan
73838,-8.9465967903e-05,1749181935.8743591,-1.7537918211e-06,1749181935.8743591,nan,nan,nan,nan
73839,-9.2236885394e-05,1749181936.5436485,-1.7153931822e-06,1749181936.5436485,nan,nan,nan,nan
73840,-9.0574350907e-05,1749181937.212949,-1.7509989902e-06,1749181937.212949,nan,nan,nan,nan
73841,-9.5700503152e-05,1749181937.882243,-1.7468096303e-06,1749181937.882243,nan,nan,nan,nan
73842,-9.5146271633e-05,1749181938.5515099,-1.8431558146e-06,1749181938.5515099,nan,nan,nan,nan
73843,-9.6531759482e-05,1749181939.2208078,-1.7768302314e-06,1749181939.2208078,nan,nan,nan,nan
73844,-9.5839059213e-05,1749181939.8901136,-1.7754337023e-06,1749181939.8901136,nan,nan,nan,nan
73845,-9.6947384009e-05,1749181940.5594146,-1.8075493244e-06,1749181940.5594146,nan,nan,nan,nan
73846,-9.4315066235e-05,1749181941.2287176,-1.8173229819e-06,1749181941.2287176,nan,nan,nan,nan
73847,-9.4869239547e-05,1749181941.898023,-1.7642635157e-06,1749181941.898023,nan,nan,nan,nan
73848,-9.8609933048e-05,1749181942.5673254,-1.7984730221e-06,1749181942.5673254,nan,nan,nan,nan
73849,-9.8194323073e-05,1749181943.2366152,-1.8452485619e-06,1749181943.2366152,nan,nan,nan,nan
73850,-9.9718250567e-05,1749181943.90592,-1.8250036646e-06,1749181943.90592,nan,nan,nan,nan
73851,-0.00010068807023,1749181944.5751882,-1.8647979232e-06,1749181944.5751882,nan,nan,nan,nan
73852,-9.9718286947e-05,1749181945.2444746,-1.8410603388e-06,1749181945.2444746,nan,nan,nan,nan
73853,-0.00010345895134,1749181945.9137669,-1.9157630504e-06,1749181945.9137669,nan,nan,nan,nan
73854,-9.4453622296e-05,1749181946.583072,-1.8222099243e-06,1749181946.583072,nan,nan,nan,nan
73855,-9.8609933048e-05,1749181947.2523594,-1.8445507521e-06,1749181947.2523594,nan,nan,nan,nan
73856,-9.8055803392e-05,1749181947.9216661,-1.8347759578e-06,1749181947.9216661,nan,nan,nan,nan
73857,-9.4176488346e-05,1749181948.5909617,-1.7747363472e-06,1749181948.5909617,nan,nan,nan,nan
73858,-9.4037997769e-05,1749181949.260259,-1.7880001906e-06,1749181949.260259,nan,nan,nan,nan
73859,-9.5561910712e-05,1749181949.9295568,-1.7677552933e-06,1749181949.9295568,nan,nan,nan,nan
73860,-9.3483751698e-05,1749181950.5988486,-1.7607737846e-06,1749181950.5988486,nan,nan,nan,nan
73861,-9.26525463e-05,1749181951.2681384,-1.7077127268e-06,1749181951.2681384,nan,nan,nan,nan
73862,-9.26525463e-05,1749181951.9374332,-1.7489037418e-06,1749181951.9374332,nan,nan,nan,nan
73863,-0.00010193504568,1749181952.6067328,-1.8438518055e-06,1749181952.6067328,nan,nan,nan,nan
73864,-0.00010276629473,1749181953.276026,-1.8550224468e-06,1749181953.276026,nan,nan,nan,nan
73865,-9.8748445453e-05,1749181953.9453254,-1.820814532e-06,1749181953.9453254,nan,nan,nan,nan
73866,-9.9856813904e-05,1749181954.614627,-1.8124362668e-06,1749181954.614627,nan,nan,nan,nan
73867,-9.4453607744e-05,1749181955.2839224,-1.7873026081e-06,1749181955.2839224,nan,nan,nan,nan
73868,-9.0989960881e-05,1749181955.953211,-1.7530937839e-06,1749181955.953211,nan,nan,nan,nan
73869,-9.3345253845e-05,1749181956.6225026,-1.7405263861e-06,1749181956.6225026,nan,nan,nan,nan
73870,-9.0574350907e-05,1749181957.2917912,-1.7251672944e-06,1749181957.2917912,nan,nan,nan,nan
73871,-9.8332820926e-05,1749181957.9610915,-1.8075493244e-06,1749181957.9610915,nan,nan,nan,nan
73872,-9.6393261629e-05,1749181958.630391,-1.7879999632e-06,1749181958.630391,nan,nan,nan,nan
73873,-8.8634726126e-05,1749181959.2996829,-1.7370359728e-06,1749181959.2996829,nan,nan,nan,nan
73874,-9.3068141723e-05,1749181959.9689863,-1.7572824618e-06,1749181959.9689863,nan,nan,nan,nan
73875,-9.6116113127e-05,1749181960.6382778,-1.7621694042e-06,1749181960.6382778,nan,nan,nan,nan
73876,-9.3899441708e-05,1749181961.307573,-1.7761317395e-06,1749181961.307573,nan,nan,nan,nan
73877,-9.5007759228e-05,1749181961.9768686,-1.8075493244e-06,1749181961.9768686,nan,nan,nan,nan
73878,-9.6116113127e-05,1749181962.6461773,-1.8019641175e-06,1749181962.6461773,nan,nan,nan,nan
73879,-9.4453593192e-05,1749181963.3154602,-1.7963786831e-06,1749181963.3154602,nan,nan,nan,nan
73880,-9.777865489e-05,1749181963.984763,-1.813134304e-06,1749181963.984763,nan,nan,nan,nan
73881,-9.9579716334e-05,1749181964.654046,-1.8096436634e-06,1749181964.654046,nan,nan,nan,nan
73882,-9.708594007e-05,1749181965.3233166,-1.856419658e-06,1749181965.3233166,nan,nan,nan,nan
73883,-0.00010429025133,1749181965.9925869,-1.8438524876e-06,1749181965.9925869,nan,nan,nan,nan
73884,-0.00010124226537,1749181966.661858,-1.8780624487e-06,1749181966.661858,nan,nan,nan,nan
73885,-9.8887052445e-05,1749181967.3311489,-1.7977740754e-06,1749181967.3311489,nan,nan,nan,nan
73886,-9.6947413113e-05,1749181968.0004544,-1.8047562662e-06,1749181968.0004544,nan,nan,nan,nan
73887,-9.2929600214e-05,1749181968.6697536,-1.8019641175e-06,1749181968.6697536,nan,nan,nan,nan
73888,-9.4315131719e-05,1749181969.3390393,-1.7935847154e-06,1749181969.3390393,nan,nan,nan,nan
73889,-9.5146337117e-05,1749181970.008346,-1.8159264528e-06,1749181970.008346,nan,nan,nan,nan
73890,-9.6808857052e-05,1749181970.677631,-1.8159269075e-06,1749181970.677631,nan,nan,nan,nan
73891,-9.9579745438e-05,1749181971.346925,-1.838267508e-06,1749181971.346925,nan,nan,nan,nan
73892,-0.00010248913168,1749181972.0162156,-1.8927241854e-06,1749181972.0162156,nan,nan,nan,nan
73893,-0.00010027243843,1749181972.6855226,-1.8201162675e-06,1749181972.6855226,nan,nan,nan,nan
73894,-0.00010262772412,1749181973.3548207,-1.910176934e-06,1749181973.3548207,nan,nan,nan,nan
73895,-0.00010553715401,1749181974.024116,-1.8780622213e-06,1749181974.024116,nan,nan,nan,nan
73896,-0.00010692258365,1749181974.693418,-1.9471792712e-06,1749181974.693418,nan,nan,nan,nan
73897,-0.00010041097994,1749181975.3627133,-1.887138751e-06,1749181975.3627133,nan,nan,nan,nan
73898,-0.00010235065565,1749181976.0320027,-1.8410598841e-06,1749181976.0320027,nan,nan,nan,nan
73899,-0.00010041104542,1749181976.7012906,-1.8550224468e-06,1749181976.7012906,nan,nan,nan,nan
73900,-9.902556485e-05,1749181977.3705766,-1.841758376e-06,1749181977.3705766,nan,nan,nan,nan
73901,-0.00010027247481,1749181978.0398867,-1.8180212464e-06,1749181978.0398867,nan,nan,nan,nan
73902,-9.3206712336e-05,1749181978.7091827,-1.7880006453e-06,1749181978.7091827,nan,nan,nan,nan
73903,-9.2791087809e-05,1749181979.37848,-1.776830004e-06,1749181979.37848,nan,nan,nan,nan
73904,-8.9604589448e-05,1749181980.0477877,-1.796378001e-06,1749181980.0477877,nan,nan,nan,nan
73905,-9.1821275419e-05,1749181980.717085,-1.7684521936e-06,1749181980.717085,nan,nan,nan,nan
73906,-9.805571608e-05,1749181981.3863888,-1.8333812477e-06,1749181981.3863888,nan,nan,nan,nan
73907,-8.8911794592e-05,1749181982.055686,-1.7719439711e-06,1749181982.055686,nan,nan,nan,nan
73908,-9.0574350907e-05,1749181982.724984,-1.7454137833e-06,1749181982.724984,nan,nan,nan,nan
73909,-9.7640077001e-05,1749181983.3942769,-1.750999445e-06,1749181983.3942769,nan,nan,nan,nan
73910,-9.2098343885e-05,1749181984.0635738,-1.8089453988e-06,1749181984.0635738,nan,nan,nan,nan
73911,-9.2513990239e-05,1749181984.7328694,-1.7649615529e-06,1749181984.7328694,nan,nan,nan,nan
73912,-9.5839110145e-05,1749181985.4021778,-1.77613083e-06,1749181985.4021778,nan,nan,nan,nan
73913,-9.7917196399e-05,1749181986.071481,-1.8152288703e-06,1749181986.071481,nan,nan,nan,nan
73914,-9.7640077001e-05,1749181986.7407634,-1.8131352135e-06,1749181986.7407634,nan,nan,nan,nan
73915,-9.4176495622e-05,1749181987.410041,-1.7831141577e-06,1749181987.410041,nan,nan,nan,nan
73916,-9.6393167041e-05,1749181988.0793388,-1.7880017822e-06,1749181988.0793388,nan,nan,nan,nan
73917,-9.7224452475e-05,1749181988.7486203,-1.8459479634e-06,1749181988.7486203,nan,nan,nan,nan
73918,-9.7778669442e-05,1749181989.4179218,-1.8298899249e-06,1749181989.4179218,nan,nan,nan,nan
73919,-9.9164069979e-05,1749181990.0872245,-1.7859072159e-06,1749181990.0872245,nan,nan,nan,nan
73920,-0.00010138082143,1749181990.7565122,-1.8522307528e-06,1749181990.7565122,nan,nan,nan,nan
73921,-0.00010096515325,1749181991.4257836,-1.8578166419e-06,1749181991.4257836,nan,nan,nan,nan
73922,-0.000100549536,1749181992.09508,-1.9087813143e-06,1749181992.09508,nan,nan,nan,nan
73923,-0.00010193495837,1749181992.764367,-1.8550240384e-06,1749181992.764367,nan,nan,nan,nan
73924,-0.00010138080688,1749181993.4336698,-1.8243049453e-06,1749181993.4336698,nan,nan,nan,nan
73925,-0.00010165789718,1749181994.1029594,-1.868986601e-06,1749181994.1029594,nan,nan,nan,nan
73926,-9.6393210697e-05,1749181994.7722526,-1.8647976958e-06,1749181994.7722526,nan,nan,nan,nan
73927,-9.7778633062e-05,1749181995.4415448,-1.8452499262e-06,1749181995.4415448,nan,nan,nan,nan
73928,-0.00010054952145,1749181996.1108308,-1.8543255464e-06,1749181996.1108308,nan,nan,nan,nan
73929,-0.00010595272761,1749181996.7801037,-1.9101782982e-06,1749181996.7801037,nan,nan,nan,nan
73930,-0.00010706110334,1749181997.4493766,-1.8962150534e-06,1749181997.4493766,nan,nan,nan,nan
73931,-0.00010138082143,1749181998.1186934,-1.8284936232e-06,1749181998.1186934,nan,nan,nan,nan
73932,-9.9718286947e-05,1749181998.7879798,-1.841758376e-06,1749181998.7879798,nan,nan,nan,nan
73933,-0.0001027662147,1749181999.4572709,-1.8801576971e-06,1749181999.4572709,nan,nan,nan,nan
73934,-0.00010054952145,1749182000.1265368,-1.8501368686e-06,1749182000.1265368,nan,nan,nan,nan
73935,-0.00010262775322,1749182000.795857,-1.825002073e-06,1749182000.795857,nan,nan,nan,nan
73936,-0.0001005495069,1749182001.4651444,-1.8466464553e-06,1749182001.4651444,nan,nan,nan,nan
73937,-0.00010262765136,1749182002.134427,-1.8571190594e-06,1749182002.134427,nan,nan,nan,nan
73938,-9.3206712336e-05,1749182002.8037262,-1.7886989099e-06,1749182002.8037262,nan,nan,nan,nan
73939,-9.6254618256e-05,1749182003.473023,-1.7935869892e-06,1749182003.473023,nan,nan,nan,nan
73940,-9.2375477834e-05,1749182004.1423178,-1.746110911e-06,1749182004.1423178,nan,nan,nan,nan
73941,-9.7501579148e-05,1749182004.8116207,-1.8019636627e-06,1749182004.8116207,nan,nan,nan,nan
73942,-9.7362993984e-05,1749182005.4809158,-1.7817180833e-06,1749182005.4809158,nan,nan,nan,nan
73943,-9.9856762972e-05,1749182006.1502128,-1.8033615561e-06,1749182006.1502128,nan,nan,nan,nan
73944,-9.9995355413e-05,1749182006.8195186,-1.8229086436e-06,1749182006.8195186,nan,nan,nan,nan
73945,-0.00010082662629,1749182007.488827,-1.813134304e-06,1749182007.488827,nan,nan,nan,nan
73946,-0.00010290474893,1749182008.1581373,-1.8131352135e-06,1749182008.1581373,nan,nan,nan,nan
73947,-0.00010692254727,1749182008.8274102,-1.8955170162e-06,1749182008.8274102,nan,nan,nan,nan
73948,-0.00010900072812,1749182009.4966893,-1.9227445591e-06,1749182009.4966893,nan,nan,nan,nan
73949,-0.00010512152221,1749182010.1659868,-1.9129697648e-06,1749182010.1659868,nan,nan,nan,nan
73950,-0.00010373606347,1749182010.8352907,-1.90319588e-06,1749182010.8352907,nan,nan,nan,nan
73951,-0.00010179643868,1749182011.5045643,-1.868986601e-06,1749182011.5045643,nan,nan,nan,nan
73952,-0.00010096513142,1749182012.1738584,-1.9220472041e-06,1749182012.1738584,nan,nan,nan,nan
73953,-0.00010373602709,1749182012.8431587,-1.8906298465e-06,1749182012.8431587,nan,nan,nan,nan
73954,-0.00010110372386,1749182013.5124447,-1.8571179226e-06,1749182013.5124447,nan,nan,nan,nan
73955,-0.00010290477803,1749182014.1817403,-1.9304243324e-06,1749182014.1817403,nan,nan,nan,nan
73956,-0.00010193492926,1749182014.8510292,-1.8606099275e-06,1749182014.8510292,nan,nan,nan,nan
73957,-0.00010041097994,1749182015.5203135,-1.8277960407e-06,1749182015.5203135,nan,nan,nan,nan
73958,-0.00010456728342,1749182016.1896076,-1.857118832e-06,1749182016.1896076,nan,nan,nan,nan
73959,-0.00010442872735,1749182016.8588967,-1.8543262286e-06,1749182016.8588967,nan,nan,nan,nan
73960,-0.00010054955783,1749182017.5281878,-1.8487396574e-06,1749182017.5281878,nan,nan,nan,nan
73961,-9.5146322565e-05,1749182018.19747,-1.818719511e-06,1749182018.19747,nan,nan,nan,nan
73962,-9.9302647868e-05,1749182018.866751,-1.781019364e-06,1749182018.866751,nan,nan,nan,nan
73963,-9.2929578386e-05,1749182019.5360477,-1.7740385374e-06,1749182019.5360477,nan,nan,nan,nan
73964,-9.5146300737e-05,1749182020.2053432,-1.7642639705e-06,1749182020.2053432,nan,nan,nan,nan
73965,-9.2652466265e-05,1749182020.8746448,-1.8033611013e-06,1749182020.8746448,nan,nan,nan,nan
73966,-8.6418018327e-05,1749182021.5439274,-1.7279601252e-06,1749182021.5439274,nan,nan,nan,nan
73967,-8.9881643362e-05,1749182022.2132163,-1.7656598175e-06,1749182022.2132163,nan,nan,nan,nan
73968,-8.9050328825e-05,1749182022.882482,-1.7230734102e-06,1749182022.882482,nan,nan,nan,nan
73969,-9.0297282441e-05,1749182023.5517597,-1.7293559722e-06,1749182023.5517597,nan,nan,nan,nan
73970,-9.2929600214e-05,1749182024.2210362,-1.7698491774e-06,1749182024.2210362,nan,nan,nan,nan
73971,-9.3068170827e-05,1749182024.8903313,-1.7558854779e-06,1749182024.8903313,nan,nan,nan,nan
73972,-9.1959787824e-05,1749182025.5596278,-1.7810195914e-06,1749182025.5596278,nan,nan,nan,nan
73973,-9.098994633e-05,1749182026.2289243,-1.7586792183e-06,1749182026.2289243,nan,nan,nan,nan
73974,-8.9743050921e-05,1749182026.8982136,-1.7426216345e-06,1749182026.8982136,nan,nan,nan,nan
73975,-8.6833606474e-05,1749182027.5675004,-1.755188805e-06,1749182027.5675004,nan,nan,nan,nan
73976,-8.7803433416e-05,1749182028.2367911,-1.7607735572e-06,1749182028.2367911,nan,nan,nan,nan
73977,-8.9604538516e-05,1749182028.9060915,-1.7482063868e-06,1749182028.9060915,nan,nan,nan,nan
73978,-9.2791087809e-05,1749182029.5753798,-1.7286577076e-06,1749182029.5753798,nan,nan,nan,nan
73979,-9.1128531494e-05,1749182030.2446733,-1.7607728751e-06,1749182030.2446733,nan,nan,nan,nan
73980,-9.1267058451e-05,1749182030.9139664,-1.7600752926e-06,1749182030.9139664,nan,nan,nan,nan
73981,-9.4869217719e-05,1749182031.5832632,-1.7698491774e-06,1749182031.5832632,nan,nan,nan,nan
73982,-9.5839066489e-05,1749182032.2525644,-1.7831132482e-06,1749182032.2525644,nan,nan,nan,nan
73983,-9.1405621788e-05,1749182032.9218583,-1.7733395907e-06,1749182032.9218583,nan,nan,nan,nan
73984,-8.7942069513e-05,1749182033.5911596,-1.7942832073e-06,1749182033.5911596,nan,nan,nan,nan
73985,-8.7803418864e-05,1749182034.2604463,-1.7635666154e-06,1749182034.2604463,nan,nan,nan,nan
73986,-9.1544097813e-05,1749182034.9297168,-1.7893985387e-06,1749182034.9297168,nan,nan,nan,nan
73987,-8.8219094323e-05,1749182035.5989802,-1.7091097106e-06,1749182035.5989802,nan,nan,nan,nan
73988,-8.2815866335e-05,1749182036.2682388,-1.6832782421e-06,1749182036.2682388,nan,nan,nan,nan
73989,-8.8219065219e-05,1749182036.9374971,-1.6742026219e-06,1749182036.9374971,nan,nan,nan,nan
73990,-8.3647100837e-05,1749182037.606774,-1.6874676021e-06,1749182037.606774,nan,nan,nan,nan
73991,-8.8219094323e-05,1749182038.2760668,-1.7174879758e-06,1749182038.2760668,nan,nan,nan,nan
73992,-8.5725303506e-05,1749182038.9453344,-1.7377337826e-06,1749182038.9453344,nan,nan,nan,nan
73993,-8.9465997007e-05,1749182039.6146305,-1.766358082e-06,1749182039.6146305,nan,nan,nan,nan
73994,-8.5586711066e-05,1749182040.2838905,-1.7007325823e-06,1749182040.2838905,nan,nan,nan,nan
