index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
603969,-8.3647391875e-05,1749485178.8302734,-1.6644239622e-06,1749485178.8302734,nan,nan,nan,nan
603970,-8.5864157882e-05,1749485179.4995632,-1.6504598079e-06,1749485179.4995632,nan,nan,nan,nan
603971,-8.6279746029e-05,1749485180.1688554,-1.6602346022e-06,1749485180.1688554,nan,nan,nan,nan
603972,-8.7942302343e-05,1749485180.8381445,-1.6504598079e-06,1749485180.8381445,nan,nan,nan,nan
603973,-9.0297515271e-05,1749485181.507445,-1.6490641883e-06,1749485181.507445,nan,nan,nan,nan
603974,-9.0574678325e-05,1749485182.1767268,-1.6881592728e-06,1749485182.1767268,nan,nan,nan,nan
603975,-8.9743349236e-05,1749485182.8460026,-1.6916512777e-06,1749485182.8460026,nan,nan,nan,nan
603976,-9.2237183708e-05,1749485183.515283,-1.7070096874e-06,1749485183.515283,nan,nan,nan,nan
603977,-9.4453927886e-05,1749485184.1845772,-1.7035181372e-06,1749485184.1845772,nan,nan,nan,nan
603978,-9.5008013886e-05,1749485184.8538613,-1.7328422928e-06,1749485184.8538613,nan,nan,nan,nan
603979,-9.7501819255e-05,1749485185.523152,-1.7572772322e-06,1749485185.523152,nan,nan,nan,nan
603980,-0.00010124256369,1749485186.1924574,-1.7789186586e-06,1749485186.1924574,nan,nan,nan,nan
603981,-9.4730923593e-05,1749485186.8617406,-1.7272570858e-06,1749485186.8617406,nan,nan,nan,nan
603982,-9.5700721431e-05,1749485187.531026,-1.7335405573e-06,1749485187.531026,nan,nan,nan,nan
603983,-9.7917407402e-05,1749485188.2003033,-1.6797832814e-06,1749485188.2003033,nan,nan,nan,nan
603984,-9.8887285276e-05,1749485188.8695915,-1.7502952687e-06,1749485188.8695915,nan,nan,nan,nan
603985,-9.3622591521e-05,1749485189.5388796,-1.7307474991e-06,1749485189.5388796,nan,nan,nan,nan
603986,-9.1821508249e-05,1749485190.2081678,-1.7544848561e-06,1749485190.2081678,nan,nan,nan,nan
603987,-8.9604785899e-05,1749485190.8774502,-1.7307479538e-06,1749485190.8774502,nan,nan,nan,nan
603988,-9.6116382338e-05,1749485191.546732,-1.7132936136e-06,1749485191.546732,nan,nan,nan,nan
603989,-0.00010082690278,1749485192.2160282,-1.8019584331e-06,1749485192.2160282,nan,nan,nan,nan
603990,-9.9579963717e-05,1749485192.8853164,-1.7789202502e-06,1749485192.8853164,nan,nan,nan,nan
603991,-9.7778887721e-05,1749485193.554606,-1.7789202502e-06,1749485193.554606,nan,nan,nan,nan
603992,-9.5839277492e-05,1749485194.2238958,-1.7977704374e-06,1749485194.2238958,nan,nan,nan,nan
603993,-9.3761111202e-05,1749485194.893181,-1.7537868189e-06,1749485194.893181,nan,nan,nan,nan
603994,-8.6556814495e-05,1749485195.5624685,-1.6616311314e-06,1749485195.5624685,nan,nan,nan,nan
603995,-9.2098627647e-05,1749485196.2317472,-1.7007264432e-06,1749485196.2317472,nan,nan,nan,nan
603996,-8.9743349236e-05,1749485196.9010222,-1.7049160306e-06,1749485196.9010222,nan,nan,nan,nan
603997,-8.9050707174e-05,1749485197.5703022,-1.6693090856e-06,1749485197.5703022,nan,nan,nan,nan
603998,-8.6833912064e-05,1749485198.2395904,-1.6357994355e-06,1749485198.2395904,nan,nan,nan,nan
603999,-8.6833926616e-05,1749485198.9088836,-1.6539511307e-06,1749485198.9088836,nan,nan,nan,nan
604000,-9.4176757557e-05,1749485199.5781682,-1.6888586742e-06,1749485199.5781682,nan,nan,nan,nan
604001,-8.8357919594e-05,1749485200.247449,-1.7014249352e-06,1749485200.247449,nan,nan,nan,nan
604002,-9.0159010142e-05,1749485200.9167254,-1.6679136934e-06,1749485200.9167254,nan,nan,nan,nan
604003,-8.9881919848e-05,1749485201.5860016,-1.6707060695e-06,1749485201.5860016,nan,nan,nan,nan
604004,-8.7526626885e-05,1749485202.2553005,-1.6553476598e-06,1749485202.2553005,nan,nan,nan,nan
604005,-9.2098642199e-05,1749485202.9245791,-1.6651206352e-06,1749485202.9245791,nan,nan,nan,nan
604006,-8.9327702881e-05,1749485203.5938656,-1.6490644157e-06,1749485203.5938656,nan,nan,nan,nan
604007,-8.5032879724e-05,1749485204.2631524,-1.6330063772e-06,1749485204.2631524,nan,nan,nan,nan
604008,-8.9743400167e-05,1749485204.932439,-1.692348178e-06,1749485204.932439,nan,nan,nan,nan
604009,-9.0851717687e-05,1749485205.6017103,-1.6888582195e-06,1749485205.6017103,nan,nan,nan,nan
604010,-9.2098576715e-05,1749485206.2709913,-1.7335405573e-06,1749485206.2709913,nan,nan,nan,nan
604011,-8.8773565949e-05,1749485206.9402647,-1.6881601823e-06,1749485206.9402647,nan,nan,nan,nan
604012,-8.3508974058e-05,1749485207.6095521,-1.5813418486e-06,1749485207.6095521,nan,nan,nan,nan
604013,-8.2400496467e-05,1749485208.2788317,-1.5862308373e-06,1749485208.2788317,nan,nan,nan,nan
604014,-8.1569247413e-05,1749485208.948114,-1.6099677396e-06,1749485208.948114,nan,nan,nan,nan
604015,-8.7942258688e-05,1749485209.6174004,-1.6497624529e-06,1749485209.6174004,nan,nan,nan,nan
604016,-8.1984864664e-05,1749485210.2866817,-1.5980992885e-06,1749485210.2866817,nan,nan,nan,nan
604017,-8.0183861428e-05,1749485210.9559665,-1.635798526e-06,1749485210.9559665,nan,nan,nan,nan
604018,-7.3810791946e-05,1749485211.6252527,-1.5352657101e-06,1749485211.6252527,nan,nan,nan,nan
604019,-7.5611867942e-05,1749485212.294535,-1.628817472e-06,1749485212.294535,nan,nan,nan,nan
604020,-8.4201659774e-05,1749485212.9638321,-1.6127589788e-06,1749485212.9638321,nan,nan,nan,nan
604021,-8.2539059804e-05,1749485213.6331196,-1.6504602627e-06,1749485213.6331196,nan,nan,nan,nan
604022,-8.3231847384e-05,1749485214.3024065,-1.6274204881e-06,1749485214.3024065,nan,nan,nan,nan
604023,-8.6556872702e-05,1749485214.9716876,-1.6015894744e-06,1749485214.9716876,nan,nan,nan,nan
604024,-8.2677681348e-05,1749485215.6409717,-1.5862292457e-06,1749485215.6409717,nan,nan,nan,nan
604025,-8.4063023678e-05,1749485216.3102481,-1.6148549093e-06,1749485216.3102481,nan,nan,nan,nan
604026,-8.5725623649e-05,1749485216.979533,-1.6351002614e-06,1749485216.979533,nan,nan,nan,nan
604027,-8.7249529315e-05,1749485217.648818,-1.6239309844e-06,1749485217.648818,nan,nan,nan,nan
604028,-9.0158973762e-05,1749485218.3181078,-1.6099677396e-06,1749485218.3181078,nan,nan,nan,nan
604029,-8.8912071078e-05,1749485218.9873972,-1.6686126401e-06,1749485218.9873972,nan,nan,nan,nan
604030,-8.5725623649e-05,1749485219.6566844,-1.624628112e-06,1749485219.6566844,nan,nan,nan,nan
604031,-8.1846330431e-05,1749485220.3259692,-1.6476681139e-06,1749485220.3259692,nan,nan,nan,nan
604032,-8.6279746029e-05,1749485220.9952507,-1.6127601157e-06,1749485220.9952507,nan,nan,nan,nan
604033,-8.3647391875e-05,1749485221.6645348,-1.6337048692e-06,1749485221.6645348,nan,nan,nan,nan
604034,-7.9906749306e-05,1749485222.3338127,-1.5771543076e-06,1749485222.3338127,nan,nan,nan,nan
604035,-8.0322366557e-05,1749485223.003085,-1.5352654827e-06,1749485223.003085,nan,nan,nan,nan
604036,-8.3231847384e-05,1749485223.6723683,-1.5457367226e-06,1749485223.6723683,nan,nan,nan,nan
604037,-8.6972489953e-05,1749485224.341658,-1.6071746813e-06,1749485224.341658,nan,nan,nan,nan
604038,-8.5587089416e-05,1749485225.010953,-1.6092685655e-06,1749485225.010953,nan,nan,nan,nan
604039,-8.5171399405e-05,1749485225.6802418,-1.6351011709e-06,1749485225.6802418,nan,nan,nan,nan
604040,-8.8635017164e-05,1749485226.3495173,-1.6595358829e-06,1749485226.3495173,nan,nan,nan,nan
604041,-8.5725521785e-05,1749485227.0188024,-1.6302146832e-06,1749485227.0188024,nan,nan,nan,nan
604042,-8.5864099674e-05,1749485227.6880846,-1.570173481e-06,1749485227.6880846,nan,nan,nan,nan
604043,-8.5171399405e-05,1749485228.3573778,-1.6497619981e-06,1749485228.3573778,nan,nan,nan,nan
604044,-9.126731311e-05,1749485229.0266669,-1.6281198896e-06,1749485229.0266669,nan,nan,nan,nan
604045,-8.0599449575e-05,1749485229.6959507,-1.6085712105e-06,1749485229.6959507,nan,nan,nan,nan
604046,-8.641826571e-05,1749485230.3652287,-1.5841364984e-06,1749485230.3652287,nan,nan,nan,nan
604047,-7.8659853898e-05,1749485231.0345073,-1.5813432128e-06,1749485231.0345073,nan,nan,nan,nan
604048,-8.5864157882e-05,1749485231.7037816,-1.6700078049e-06,1749485231.7037816,nan,nan,nan,nan
604049,-8.5309904534e-05,1749485232.3730698,-1.6637256977e-06,1749485232.3730698,nan,nan,nan,nan
604050,-8.3231730969e-05,1749485233.0423524,-1.6337055513e-06,1749485233.0423524,nan,nan,nan,nan
604051,-8.2539088908e-05,1749485233.7116349,-1.610665322e-06,1749485233.7116349,nan,nan,nan,nan
604052,-8.9189175924e-05,1749485234.3809123,-1.7028216917e-06,1749485234.3809123,nan,nan,nan,nan
604053,-8.5032894276e-05,1749485235.0502052,-1.6015890196e-06,1749485235.0502052,nan,nan,nan,nan
604054,-8.9881890744e-05,1749485235.7194817,-1.6762919586e-06,1749485235.7194817,nan,nan,nan,nan
604055,-8.4063081886e-05,1749485236.3887553,-1.6581393538e-06,1749485236.3887553,nan,nan,nan,nan
604056,-9.043609316e-05,1749485237.0580304,-1.6672154288e-06,1749485237.0580304,nan,nan,nan,nan
604057,-8.5032894276e-05,1749485237.7273018,-1.6581393538e-06,1749485237.7273018,nan,nan,nan,nan
604058,-8.3508886746e-05,1749485238.3965912,-1.6337044144e-06,1749485238.3965912,nan,nan,nan,nan
604059,-8.5448453319e-05,1749485239.0658736,-1.6169494756e-06,1749485239.0658736,nan,nan,nan,nan
604060,-9.0159010142e-05,1749485239.735159,-1.6357987533e-06,1749485239.735159,nan,nan,nan,nan
604061,-9.1821508249e-05,1749485240.4044354,-1.7195773125e-06,1749485240.4044354,nan,nan,nan,nan
604062,-8.9466295321e-05,1749485241.0737078,-1.6783856154e-06,1749485241.0737078,nan,nan,nan,nan
604063,-9.0851717687e-05,1749485241.7429821,-1.7125953491e-06,1749485241.7429821,nan,nan,nan,nan
604064,-8.8635031716e-05,1749485242.412273,-1.6483652416e-06,1749485242.412273,nan,nan,nan,nan
604065,-8.4063067334e-05,1749485243.0815609,-1.6616302219e-06,1749485243.0815609,nan,nan,nan,nan
604066,-7.9768229625e-05,1749485243.7508454,-1.6413835056e-06,1749485243.7508454,nan,nan,nan,nan
604067,-7.713586092e-05,1749485244.4201183,-1.5855318907e-06,1749485244.4201183,nan,nan,nan,nan
604068,-7.60275434e-05,1749485245.0893888,-1.540151743e-06,1749485245.0893888,nan,nan,nan,nan
604069,-7.8382756328e-05,1749485245.758666,-1.5869284198e-06,1749485245.758666,nan,nan,nan,nan
604070,-7.8521261457e-05,1749485246.427945,-1.6141568722e-06,1749485246.427945,nan,nan,nan,nan
604071,-7.7551492723e-05,1749485247.0972145,-1.5485300082e-06,1749485247.0972145,nan,nan,nan,nan
604072,-8.5171399405e-05,1749485247.766493,-1.6043823052e-06,1749485247.766493,nan,nan,nan,nan
604073,-8.4478670033e-05,1749485248.4357846,-1.6078731733e-06,1749485248.4357846,nan,nan,nan,nan
604074,-8.6556843598e-05,1749485249.1050727,-1.6211379261e-06,1749485249.1050727,nan,nan,nan,nan
604075,-8.9050648967e-05,1749485249.774344,-1.6895564841e-06,1749485249.774344,nan,nan,nan,nan
604076,-9.9857061286e-05,1749485250.4436283,-1.7447107439e-06,1749485250.4436283,nan,nan,nan,nan
604077,-9.2791400675e-05,1749485251.1129062,-1.6979331576e-06,1749485251.1129062,nan,nan,nan,nan
604078,-9.0159024694e-05,1749485251.7821867,-1.7391246274e-06,1749485251.7821867,nan,nan,nan,nan
604079,-8.8496512035e-05,1749485252.4514608,-1.6714038793e-06,1749485252.4514608,nan,nan,nan,nan
604080,-8.5448467871e-05,1749485253.1207566,-1.665121772e-06,1749485253.1207566,nan,nan,nan,nan
604081,-7.9075456597e-05,1749485253.790031,-1.5785510641e-06,1749485253.790031,nan,nan,nan,nan
604082,-8.3924503997e-05,1749485254.4593074,-1.6015897017e-06,1749485254.4593074,nan,nan,nan,nan
604083,-7.9629651736e-05,1749485255.1285834,-1.6099675122e-06,1749485255.1285834,nan,nan,nan,nan
604084,-8.3508886746e-05,1749485255.7978714,-1.6127598883e-06,1749485255.7978714,nan,nan,nan,nan
604085,-7.7828575741e-05,1749485256.4671478,-1.5834375517e-06,1749485256.4671478,nan,nan,nan,nan
604086,-8.2123428001e-05,1749485257.1364233,-1.6106660041e-06,1749485257.1364233,nan,nan,nan,nan
604087,-7.9906720202e-05,1749485257.8057027,-1.6364974726e-06,1749485257.8057027,nan,nan,nan,nan
604088,-7.8521319665e-05,1749485258.474984,-1.6064766442e-06,1749485258.474984,nan,nan,nan,nan
604089,-7.9214078141e-05,1749485259.1442654,-1.6029848666e-06,1749485259.1442654,nan,nan,nan,nan
604090,-8.0876518041e-05,1749485259.813539,-1.5862308373e-06,1749485259.813539,nan,nan,nan,nan
604091,-8.1984893768e-05,1749485260.4828215,-1.6330063772e-06,1749485260.4828215,nan,nan,nan,nan
604092,-8.8635017164e-05,1749485261.152109,-1.616250529e-06,1749485261.152109,nan,nan,nan,nan
604093,-8.0460929894e-05,1749485261.82139,-1.6029855487e-06,1749485261.82139,nan,nan,nan,nan
604094,-8.503285062e-05,1749485262.4906838,-1.6644232801e-06,1749485262.4906838,nan,nan,nan,nan
604095,-8.5171443061e-05,1749485263.1599798,-1.6260241864e-06,1749485263.1599798,nan,nan,nan,nan
604096,-8.0876561697e-05,1749485263.8292568,-1.5980986063e-06,1749485263.8292568,nan,nan,nan,nan
604097,-8.5309977294e-05,1749485264.498539,-1.5946077383e-06,1749485264.498539,nan,nan,nan,nan
604098,-7.6858807006e-05,1749485265.1678135,-1.5687760424e-06,1749485265.1678135,nan,nan,nan,nan
604099,-7.727452612e-05,1749485265.8371005,-1.5757561869e-06,1749485265.8371005,nan,nan,nan,nan
604100,-8.2123515313e-05,1749485266.5063844,-1.6232311282e-06,1749485266.5063844,nan,nan,nan,nan
604101,-7.7551492723e-05,1749485267.1756585,-1.5897210233e-06,1749485267.1756585,nan,nan,nan,nan
604102,-8.0183774116e-05,1749485267.8449323,-1.5855328002e-06,1749485267.8449323,nan,nan,nan,nan
604103,-8.4201572463e-05,1749485268.5142245,-1.6539513581e-06,1749485268.5142245,nan,nan,nan,nan
604104,-8.7249543867e-05,1749485269.183509,-1.6490641883e-06,1749485269.183509,nan,nan,nan,nan
604105,-8.8080851128e-05,1749485269.8527765,-1.6881601823e-06,1749485269.8527765,nan,nan,nan,nan
604106,-8.3231847384e-05,1749485270.5220635,-1.6434778445e-06,1749485270.5220635,nan,nan,nan,nan
604107,-8.780376811e-05,1749485271.191359,-1.6630265236e-06,1749485271.191359,nan,nan,nan,nan
604108,-8.3647420979e-05,1749485271.8606424,-1.6420822249e-06,1749485271.8606424,nan,nan,nan,nan
604109,-8.9604822278e-05,1749485272.529927,-1.6595361103e-06,1749485272.529927,nan,nan,nan,nan
604110,-8.9604785899e-05,1749485273.1991944,-1.6867645627e-06,1749485273.1991944,nan,nan,nan,nan
604111,-9.4730938144e-05,1749485273.868474,-1.6923493149e-06,1749485273.868474,nan,nan,nan,nan
604112,-9.043609316e-05,1749485274.5377665,-1.6658191271e-06,1749485274.5377665,nan,nan,nan,nan
604113,-9.2791335192e-05,1749485275.207036,-1.7118973119e-06,1749485275.207036,nan,nan,nan,nan
604114,-9.5562194474e-05,1749485275.8763063,-1.7216718788e-06,1749485275.8763063,nan,nan,nan,nan
604115,-9.0159002866e-05,1749485276.5455856,-1.732841838e-06,1749485276.5455856,nan,nan,nan,nan
604116,-9.2514237622e-05,1749485277.214859,-1.7167844817e-06,1749485277.214859,nan,nan,nan,nan
604117,-9.5839342976e-05,1749485277.8841422,-1.7579743599e-06,1749485277.8841422,nan,nan,nan,nan
604118,-9.4730938144e-05,1749485278.553433,-1.6797823719e-06,1749485278.553433,nan,nan,nan,nan
604119,-8.9743327408e-05,1749485279.2227237,-1.6560461518e-06,1749485279.2227237,nan,nan,nan,nan
604120,-9.5977840829e-05,1749485279.8919942,-1.6839712771e-06,1749485279.8919942,nan,nan,nan,nan
604121,-8.8219341706e-05,1749485280.5612764,-1.6630274331e-06,1749485280.5612764,nan,nan,nan,nan
604122,-9.09902883e-05,1749485281.230545,-1.6951412363e-06,1749485281.230545,nan,nan,nan,nan
604123,-8.3370294305e-05,1749485281.8998294,-1.607873628e-06,1749485281.8998294,nan,nan,nan,nan
604124,-8.8080836576e-05,1749485282.5691128,-1.6078729459e-06,1749485282.5691128,nan,nan,nan,nan
604125,-8.4755738499e-05,1749485283.2383885,-1.6309127204e-06,1749485283.2383885,nan,nan,nan,nan
604126,-8.6418294813e-05,1749485283.9076688,-1.6246285668e-06,1749485283.9076688,nan,nan,nan,nan
604127,-8.5448526079e-05,1749485284.5769553,-1.6232318103e-06,1749485284.5769553,nan,nan,nan,nan
604128,-8.4478655481e-05,1749485285.2462277,-1.5960049495e-06,1749485285.2462277,nan,nan,nan,nan
604129,-8.4617218818e-05,1749485285.9155028,-1.6141566448e-06,1749485285.9155028,nan,nan,nan,nan
604130,-8.558704576e-05,1749485286.5847828,-1.63230834e-06,1749485286.5847828,nan,nan,nan,nan
604131,-9.0159053798e-05,1749485287.2540832,-1.6727999537e-06,1749485287.2540832,nan,nan,nan,nan
604132,-8.7665146566e-05,1749485287.9233646,-1.6392907582e-06,1749485287.9233646,nan,nan,nan,nan
604133,-8.6556829046e-05,1749485288.5926487,-1.6665180738e-06,1749485288.5926487,nan,nan,nan,nan
604134,-8.7111024186e-05,1749485289.2619333,-1.6406861505e-06,1749485289.2619333,nan,nan,nan,nan
604135,-8.3647435531e-05,1749485289.9312215,-1.5974003418e-06,1749485289.9312215,nan,nan,nan,nan
604136,-8.6279746029e-05,1749485290.6005054,-1.637893547e-06,1749485290.6005054,nan,nan,nan,nan
604137,-8.8912143838e-05,1749485291.2697983,-1.6553462956e-06,1749485291.2697983,nan,nan,nan,nan
604138,-8.9743312856e-05,1749485291.9390674,-1.692349997e-06,1749485291.9390674,nan,nan,nan,nan
604139,-9.8610202258e-05,1749485292.60836,-1.7495967768e-06,1749485292.60836,nan,nan,nan,nan
604140,-9.5146548119e-05,1749485293.2776394,-1.7286536149e-06,1749485293.2776394,nan,nan,nan,nan
604141,-8.3647450083e-05,1749485293.9469273,-1.6497615434e-06,1749485293.9469273,nan,nan,nan,nan
604142,-8.309322584e-05,1749485294.6162062,-1.6267235878e-06,1749485294.6162062,nan,nan,nan,nan
604143,-8.0322366557e-05,1749485295.285487,-1.5925138541e-06,1749485295.285487,nan,nan,nan,nan
604144,-8.5448467871e-05,1749485295.954776,-1.6609328668e-06,1749485295.954776,nan,nan,nan,nan
604145,-8.4478670033e-05,1749485296.6240606,-1.6406863779e-06,1749485296.6240606,nan,nan,nan,nan
604146,-7.9214019934e-05,1749485297.2933316,-1.5617949884e-06,1749485297.2933316,nan,nan,nan,nan
604147,-7.7274395153e-05,1749485297.962606,-1.5701730263e-06,1749485297.962606,nan,nan,nan,nan
604148,-8.0045268987e-05,1749485298.6318834,-1.6001936274e-06,1749485298.6318834,nan,nan,nan,nan
604149,-8.6556872702e-05,1749485299.3011665,-1.6392891666e-06,1749485299.3011665,nan,nan,nan,nan
604150,-8.4063067334e-05,1749485299.970443,-1.6553472051e-06,1749485299.970443,nan,nan,nan,nan
604151,-8.8635046268e-05,1749485300.6397288,-1.6672152015e-06,1749485300.6397288,nan,nan,nan,nan
604152,-8.3647391875e-05,1749485301.3090034,-1.5918160443e-06,1749485301.3090034,nan,nan,nan,nan
604153,-8.4894360043e-05,1749485301.9782903,-1.6295150544e-06,1749485301.9782903,nan,nan,nan,nan
604154,-8.5032806965e-05,1749485302.647567,-1.6225351374e-06,1749485302.647567,nan,nan,nan,nan
604155,-8.3093240391e-05,1749485303.3168478,-1.6211379261e-06,1749485303.3168478,nan,nan,nan,nan
604156,-8.4894301835e-05,1749485303.986128,-1.6253272861e-06,1749485303.986128,nan,nan,nan,nan
604157,-8.0460915342e-05,1749485304.6554065,-1.6064766442e-06,1749485304.6554065,nan,nan,nan,nan
604158,-8.7388121756e-05,1749485305.324686,-1.6218359633e-06,1749485305.324686,nan,nan,nan,nan
604159,-8.4894272732e-05,1749485305.9939625,-1.6148553641e-06,1749485305.9939625,nan,nan,nan,nan
604160,-8.2816171926e-05,1749485306.663233,-1.5680780052e-06,1749485306.663233,nan,nan,nan,nan
604161,-7.4087889516e-05,1749485307.3325195,-1.5687764972e-06,1749485307.3325195,nan,nan,nan,nan
604162,-8.6556785391e-05,1749485308.0017917,-1.6050814793e-06,1749485308.0017917,nan,nan,nan,nan
604163,-8.2400496467e-05,1749485308.6710658,-1.6113644961e-06,1749485308.6710658,nan,nan,nan,nan
604164,-8.0599449575e-05,1749485309.3403335,-1.533869181e-06,1749485309.3403335,nan,nan,nan,nan
604165,-8.1569261965e-05,1749485310.0096025,-1.5359632926e-06,1749485310.0096025,nan,nan,nan,nan
604166,-7.8244265751e-05,1749485310.678875,-1.5534162685e-06,1749485310.678875,nan,nan,nan,nan
604167,-8.0183817772e-05,1749485311.3481488,-1.5157172584e-06,1749485311.3481488,nan,nan,nan,nan
604168,-8.4063096438e-05,1749485312.017427,-1.5806444935e-06,1749485312.017427,nan,nan,nan,nan
604169,-8.6002648459e-05,1749485312.6867092,-1.6351011709e-06,1749485312.6867092,nan,nan,nan,nan
604170,-8.6279760581e-05,1749485313.3559837,-1.5799471385e-06,1749485313.3559837,nan,nan,nan,nan
604171,-8.5309962742e-05,1749485314.0252712,-1.6462711301e-06,1749485314.0252712,nan,nan,nan,nan
604172,-8.7388092652e-05,1749485314.6945472,-1.6029862309e-06,1749485314.6945472,nan,nan,nan,nan
604173,-8.4340179455e-05,1749485315.3638246,-1.5848333987e-06,1749485315.3638246,nan,nan,nan,nan
604174,-7.9768156866e-05,1749485316.033093,-1.5855328002e-06,1749485316.033093,nan,nan,nan,nan
604175,-8.6141211796e-05,1749485316.7023802,-1.5806451756e-06,1749485316.7023802,nan,nan,nan,nan
604176,-7.7135817264e-05,1749485317.3716433,-1.5457380869e-06,1749485317.3716433,nan,nan,nan,nan
604177,-7.7967051766e-05,1749485318.0409021,-1.5310772596e-06,1749485318.0409021,nan,nan,nan,nan
604178,-8.1707796198e-05,1749485318.710169,-1.5520211036e-06,1749485318.710169,nan,nan,nan,nan
604179,-8.6002619355e-05,1749485319.379459,-1.6323090222e-06,1749485319.379459,nan,nan,nan,nan
604180,-8.558704576e-05,1749485320.0487382,-1.6015897017e-06,1749485320.0487382,nan,nan,nan,nan
604181,-8.4201601567e-05,1749485320.7180102,-1.5268874449e-06,1749485320.7180102,nan,nan,nan,nan
604182,-8.5864245193e-05,1749485321.387296,-1.5806431293e-06,1749485321.387296,nan,nan,nan,nan
604183,-8.2400496467e-05,1749485322.0565798,-1.5701732536e-06,1749485322.0565798,nan,nan,nan,nan
604184,-7.9629651736e-05,1749485322.7258568,-1.5715691006e-06,1749485322.7258568,nan,nan,nan,nan
604185,-8.0183832324e-05,1749485323.3951323,-1.5597004221e-06,1749485323.3951323,nan,nan,nan,nan
604186,-8.0183788668e-05,1749485324.0644097,-1.5617956706e-06,1749485324.0644097,nan,nan,nan,nan
604187,-8.5032865172e-05,1749485324.7336879,-1.6651213173e-06,1749485324.7336879,nan,nan,nan,nan
604188,-8.2400496467e-05,1749485325.4029696,-1.6029864582e-06,1749485325.4029696,nan,nan,nan,nan
604189,-8.170781075e-05,1749485326.0722556,-1.6253268313e-06,1749485326.0722556,nan,nan,nan,nan
604190,-8.4063081886e-05,1749485326.7415402,-1.5932114366e-06,1749485326.7415402,nan,nan,nan,nan
604191,-9.0159024694e-05,1749485327.4108279,-1.6832725578e-06,1749485327.4108279,nan,nan,nan,nan
604192,-8.6141226348e-05,1749485328.0801163,-1.6127598883e-06,1749485328.0801163,nan,nan,nan,nan
604193,-8.2261947682e-05,1749485328.749402,-1.6378942291e-06,1749485328.749402,nan,nan,nan,nan
604194,-8.9604807727e-05,1749485329.4186895,-1.6295159639e-06,1749485329.4186895,nan,nan,nan,nan
604195,-8.9466295321e-05,1749485330.0879893,-1.6260244138e-06,1749485330.0879893,nan,nan,nan,nan
604196,-8.9743392891e-05,1749485330.7572677,-1.7042173113e-06,1749485330.7572677,nan,nan,nan,nan
604197,-8.91891832e-05,1749485331.4265428,-1.6986327864e-06,1749485331.4265428,nan,nan,nan,nan
604198,-9.2098627647e-05,1749485332.0958343,-1.6518558823e-06,1749485332.0958343,nan,nan,nan,nan
604199,-8.5586987552e-05,1749485332.7651243,-1.6630276605e-06,1749485332.7651243,nan,nan,nan,nan
604200,-9.1405869171e-05,1749485333.43441,-1.6665178464e-06,1749485333.43441,nan,nan,nan,nan
604201,-9.4730909041e-05,1749485334.1037016,-1.674197847e-06,1749485334.1037016,nan,nan,nan,nan
604202,-9.3899659987e-05,1749485334.772984,-1.7216718788e-06,1749485334.772984,nan,nan,nan,nan
604203,-8.5309977294e-05,1749485335.4422712,-1.6483652416e-06,1749485335.4422712,nan,nan,nan,nan
604204,-8.2123500761e-05,1749485336.11155,-1.5834368696e-06,1749485336.11155,nan,nan,nan,nan
604205,-7.9213976278e-05,1749485336.7808242,-1.5771549897e-06,1749485336.7808242,nan,nan,nan,nan
604206,-8.1707796198e-05,1749485337.4501076,-1.6483659238e-06,1749485337.4501076,nan,nan,nan,nan
604207,-8.1984864664e-05,1749485338.1193855,-1.5876271391e-06,1749485338.1193855,nan,nan,nan,nan
604208,-8.4894272732e-05,1749485338.788665,-1.6106664589e-06,1749485338.788665,nan,nan,nan,nan
604209,-8.6972489953e-05,1749485339.4579513,-1.6441767912e-06,1749485339.4579513,nan,nan,nan,nan
604210,-8.9327724709e-05,1749485340.127221,-1.6707065242e-06,1749485340.127221,nan,nan,nan,nan
604211,-7.9906807514e-05,1749485340.7965014,-1.5792479644e-06,1749485340.7965014,nan,nan,nan,nan
604212,-8.3785984316e-05,1749485341.46579,-1.6288172446e-06,1749485341.46579,nan,nan,nan,nan
604213,-8.5587016656e-05,1749485342.1350768,-1.6288179268e-06,1749485342.1350768,nan,nan,nan,nan
604214,-8.4755723947e-05,1749485342.8043618,-1.6330072867e-06,1749485342.8043618,nan,nan,nan,nan
604215,-8.6833912064e-05,1749485343.4736428,-1.5967029867e-06,1749485343.4736428,nan,nan,nan,nan
604216,-9.0297515271e-05,1749485344.1429338,-1.6532530935e-06,1749485344.1429338,nan,nan,nan,nan
604217,-8.3093211288e-05,1749485344.8122141,-1.6050810245e-06,1749485344.8122141,nan,nan,nan,nan
604218,-8.7942302343e-05,1749485345.4814982,-1.5974003418e-06,1749485345.4814982,nan,nan,nan,nan
604219,-8.4478655481e-05,1749485346.1507854,-1.5813438949e-06,1749485346.1507854,nan,nan,nan,nan
604220,-8.4340121248e-05,1749485346.820067,-1.6225346826e-06,1749485346.820067,nan,nan,nan,nan
604221,-8.1984951976e-05,1749485347.4893527,-1.5799460016e-06,1749485347.4893527,nan,nan,nan,nan
604222,-8.240059833e-05,1749485348.158639,-1.5960035853e-06,1749485348.158639,nan,nan,nan,nan
604223,-8.5032836068e-05,1749485348.8279157,-1.5645882741e-06,1749485348.8279157,nan,nan,nan,nan
