index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
214347,-9.0990390163e-05,1749262490.3504298,-1.7907859728e-06,1749262490.3504298,nan,nan,nan,nan
214348,-9.5700801467e-05,1749262491.019715,-1.7803149603e-06,1749262491.019715,nan,nan,nan,nan
214349,-9.6116476925e-05,1749262491.6890063,-1.7935792584e-06,1749262491.6890063,nan,nan,nan,nan
214350,-8.7942404207e-05,1749262492.358282,-1.7049139842e-06,1749262492.358282,nan,nan,nan,nan
214351,-8.6418396677e-05,1749262493.0275612,-1.7300478703e-06,1749262493.0275612,nan,nan,nan,nan
214352,-9.0851812274e-05,1749262493.6968412,-1.7272548121e-06,1749262493.6968412,nan,nan,nan,nan
214353,-9.3068505521e-05,1749262494.3661213,-1.7391234906e-06,1749262494.3661213,nan,nan,nan,nan
214354,-8.9743465651e-05,1749262495.0353978,-1.7195752662e-06,1749262495.0353978,nan,nan,nan,nan
214355,-8.8773609605e-05,1749262495.7046728,-1.7433128505e-06,1749262495.7046728,nan,nan,nan,nan
214356,-8.9466375357e-05,1749262496.3739476,-1.7342365481e-06,1749262496.3739476,nan,nan,nan,nan
214357,-8.8080967544e-05,1749262497.0432408,-1.6707042505e-06,1749262497.0432408,nan,nan,nan,nan
214358,-8.8219487225e-05,1749262497.7125187,-1.7174806999e-06,1749262497.7125187,nan,nan,nan,nan
214359,-8.7249674834e-05,1749262498.3817914,-1.677686214e-06,1749262498.3817914,nan,nan,nan,nan
214360,-8.960487321e-05,1749262499.0510623,-1.6902533844e-06,1749262499.0510623,nan,nan,nan,nan
214361,-8.7526801508e-05,1749262499.7203352,-1.6797800981e-06,1749262499.7203352,nan,nan,nan,nan
214362,-8.8358006906e-05,1749262500.3896308,-1.6721012344e-06,1749262500.3896308,nan,nan,nan,nan
214363,-8.808093844e-05,1749262501.0589073,-1.7077068151e-06,1749262501.0589073,nan,nan,nan,nan
214364,-9.2098693131e-05,1749262501.7281919,-1.7056124761e-06,1749262501.7281919,nan,nan,nan,nan
214365,-8.9189248683e-05,1749262502.39747,-1.7223683244e-06,1749262502.39747,nan,nan,nan,nan
214366,-8.7249660282e-05,1749262503.0667424,-1.681177082e-06,1749262503.0667424,nan,nan,nan,nan
214367,-8.8358021458e-05,1749262503.7360191,-1.7216698325e-06,1749262503.7360191,nan,nan,nan,nan
214368,-9.1683104984e-05,1749262504.4053085,-1.7782192572e-06,1749262504.4053085,nan,nan,nan,nan
214369,-8.3786086179e-05,1749262505.074598,-1.6679121018e-06,1749262505.074598,nan,nan,nan,nan
214370,-9.4592469395e-05,1749262505.7438853,-1.7021218355e-06,1749262505.7438853,nan,nan,nan,nan
214371,-9.2237249191e-05,1749262506.4131663,-1.7188770016e-06,1749262506.4131663,nan,nan,nan,nan
214372,-8.6972562713e-05,1749262507.082443,-1.7230663616e-06,1749262507.082443,nan,nan,nan,nan
214373,-9.2929942184e-05,1749262507.7517254,-1.7433128505e-06,1749262507.7517254,nan,nan,nan,nan
214374,-8.9604902314e-05,1749262508.421005,-1.6860644791e-06,1749262508.421005,nan,nan,nan,nan
214375,-9.3761227618e-05,1749262509.090285,-1.7307459075e-06,1749262509.090285,nan,nan,nan,nan
214376,-8.988204354e-05,1749262509.759562,-1.6790818336e-06,1749262509.759562,nan,nan,nan,nan
214377,-9.861025319e-05,1749262510.4288435,-1.7146883238e-06,1749262510.4288435,nan,nan,nan,nan
214378,-9.1405971034e-05,1749262511.0981343,-1.7719366951e-06,1749262511.0981343,nan,nan,nan,nan
214379,-9.5146649983e-05,1749262511.7674124,-1.7244628907e-06,1749262511.7674124,nan,nan,nan,nan
214380,-9.4176873972e-05,1749262512.4367056,-1.7698419015e-06,1749262512.4367056,nan,nan,nan,nan
214381,-9.3345603091e-05,1749262513.1059868,-1.7293493784e-06,1749262513.1059868,nan,nan,nan,nan
214382,-9.1960151622e-05,1749262513.7752724,-1.7356326225e-06,1749262513.7752724,nan,nan,nan,nan
214383,-9.1683068604e-05,1749262514.4445572,-1.7865977497e-06,1749262514.4445572,nan,nan,nan,nan
214384,-9.6393596323e-05,1749262515.1138473,-1.7684449176e-06,1749262515.1138473,nan,nan,nan,nan
214385,-9.3622707936e-05,1749262515.783134,-1.7572747311e-06,1749262515.783134,nan,nan,nan,nan
214386,-9.1267429525e-05,1749262516.4524255,-1.7663514882e-06,1749262516.4524255,nan,nan,nan,nan
214387,-8.7803869974e-05,1749262517.1217065,-1.7377267341e-06,1749262517.1217065,nan,nan,nan,nan
214388,-9.6532137832e-05,1749262517.7909918,-1.7160839434e-06,1749262517.7909918,nan,nan,nan,nan
214389,-9.1821661044e-05,1749262518.4602792,-1.7321410724e-06,1749262518.4602792,nan,nan,nan,nan
214390,-9.0297668066e-05,1749262519.1295664,-1.7181780549e-06,1749262519.1295664,nan,nan,nan,nan
214391,-9.1267444077e-05,1749262519.7988422,-1.6818751192e-06,1749262519.7988422,nan,nan,nan,nan
214392,-9.4869603345e-05,1749262520.4681282,-1.7279526219e-06,1749262520.4681282,nan,nan,nan,nan
214393,-9.5146649983e-05,1749262521.1374173,-1.7488980575e-06,1749262521.1374173,nan,nan,nan,nan
214394,-9.7778982308e-05,1749262521.8067038,-1.7558795662e-06,1749262521.8067038,nan,nan,nan,nan
214395,-9.5839393907e-05,1749262522.4759893,-1.7272548121e-06,1749262522.4759893,nan,nan,nan,nan
214396,-9.805613081e-05,1749262523.145279,-1.7551799374e-06,1749262523.145279,nan,nan,nan,nan
214397,-0.00010138122889,1749262523.8145597,-1.7942754766e-06,1749262523.8145597,nan,nan,nan,nan
214398,-9.362273704e-05,1749262524.4838462,-1.7405188828e-06,1749262524.4838462,nan,nan,nan,nan
214399,-9.3345624919e-05,1749262525.1531315,-1.7307452254e-06,1749262525.1531315,nan,nan,nan,nan
214400,-9.5977935416e-05,1749262525.8224208,-1.7775216747e-06,1749262525.8224208,nan,nan,nan,nan
214401,-9.445395699e-05,1749262526.4917185,-1.7670495254e-06,1749262526.4917185,nan,nan,nan,nan
214402,-9.5285206044e-05,1749262527.1610065,-1.7614643184e-06,1749262527.1610065,nan,nan,nan,nan
214403,-9.8887372587e-05,1749262527.8302991,-1.7838044641e-06,1749262527.8302991,nan,nan,nan,nan
214404,-0.00010096555343,1749262528.499592,-1.750292995e-06,1749262528.499592,nan,nan,nan,nan
214405,-9.6255018434e-05,1749262529.1688833,-1.734934358e-06,1749262529.1688833,nan,nan,nan,nan
214406,-9.6393567219e-05,1749262529.838169,-1.7551808469e-06,1749262529.838169,nan,nan,nan,nan
214407,-9.2791422503e-05,1749262530.5074458,-1.7356326225e-06,1749262530.5074458,nan,nan,nan,nan
214408,-9.4176873972e-05,1749262531.176733,-1.7593695247e-06,1749262531.176733,nan,nan,nan,nan
214409,-9.3761263997e-05,1749262531.8460252,-1.7370284695e-06,1749262531.8460252,nan,nan,nan,nan
214410,-9.4731025456e-05,1749262532.515306,-1.733538511e-06,1749262532.515306,nan,nan,nan,nan
214411,-9.6116462373e-05,1749262533.184587,-1.7628608475e-06,1749262533.184587,nan,nan,nan,nan
214412,-9.7917538369e-05,1749262533.8538752,-1.8068442387e-06,1749262533.8538752,nan,nan,nan,nan
214413,-0.00010276657849,1749262534.5231745,-1.7928812213e-06,1749262534.5231745,nan,nan,nan,nan
214414,-9.6809191746e-05,1749262535.1924615,-1.7593695247e-06,1749262535.1924615,nan,nan,nan,nan
214415,-9.5008123026e-05,1749262535.861744,-1.7824088445e-06,1749262535.861744,nan,nan,nan,nan
214416,-9.7224845376e-05,1749262536.5310278,-1.7551806195e-06,1749262536.5310278,nan,nan,nan,nan
214417,-9.4592483947e-05,1749262537.2003217,-1.7789182039e-06,1749262537.2003217,nan,nan,nan,nan
214418,-9.6809242677e-05,1749262537.8696146,-1.8124280814e-06,1749262537.8696146,nan,nan,nan,nan
214419,-9.2652866442e-05,1749262538.5388925,-1.7412180568e-06,1749262538.5388925,nan,nan,nan,nan
214420,-9.4453927886e-05,1749262539.2081778,-1.8110333713e-06,1749262539.2081778,nan,nan,nan,nan
214421,-9.3761249445e-05,1749262539.8774562,-1.7160841708e-06,1749262539.8774562,nan,nan,nan,nan
214422,-9.3068505521e-05,1749262540.546741,-1.8061459741e-06,1749262540.546741,nan,nan,nan,nan
214423,-0.00010054987069,1749262541.2160418,-1.8361668026e-06,1749262541.2160418,nan,nan,nan,nan
214424,-9.694777691e-05,1749262541.8853295,-1.7942763861e-06,1749262541.8853295,nan,nan,nan,nan
214425,-9.9857192254e-05,1749262542.554629,-1.840354571e-06,1749262542.554629,nan,nan,nan,nan
214426,-8.9327855676e-05,1749262543.2239072,-1.743311941e-06,1749262543.2239072,nan,nan,nan,nan
214427,-9.2098678579e-05,1749262543.893192,-1.780314733e-06,1749262543.893192,nan,nan,nan,nan
214428,-8.5171515821e-05,1749262544.562468,-1.7153861336e-06,1749262544.562468,nan,nan,nan,nan
214429,-8.7526786956e-05,1749262545.2317483,-1.7230654521e-06,1749262545.2317483,nan,nan,nan,nan
214430,-9.0436158644e-05,1749262545.9010308,-1.7286515686e-06,1749262545.9010308,nan,nan,nan,nan
214431,-8.9189292339e-05,1749262546.5703132,-1.7300474155e-06,1749262546.5703132,nan,nan,nan,nan
214432,-9.1683119535e-05,1749262547.239599,-1.7495947304e-06,1749262547.239599,nan,nan,nan,nan
214433,-9.9164441053e-05,1749262547.9088895,-1.7963714072e-06,1749262547.9088895,nan,nan,nan,nan
214434,-9.958006558e-05,1749262548.578183,-1.8347702735e-06,1749262548.578183,nan,nan,nan,nan
214435,-9.8194657767e-05,1749262549.247475,-1.7928803118e-06,1749262549.247475,nan,nan,nan,nan
214436,-9.7917574749e-05,1749262549.9167778,-1.8145231024e-06,1749262549.9167778,nan,nan,nan,nan
214437,-0.0001026280006,1749262550.5860572,-1.8808486857e-06,1749262550.5860572,nan,nan,nan,nan
214438,-0.00010290510545,1749262551.2553422,-1.8801499664e-06,1749262551.2553422,nan,nan,nan,nan
214439,-9.9025892268e-05,1749262551.9246392,-1.8459406874e-06,1749262551.9246392,nan,nan,nan,nan
214440,-9.9441502243e-05,1749262552.5939314,-1.7859001673e-06,1749262552.5939314,nan,nan,nan,nan
214441,-9.7501913842e-05,1749262553.2632184,-1.8082405404e-06,1749262553.2632184,nan,nan,nan,nan
214442,-9.7640411695e-05,1749262553.9325037,-1.7991651475e-06,1749262553.9325037,nan,nan,nan,nan
214443,-9.4453978818e-05,1749262554.6017919,-1.7872953322e-06,1749262554.6017919,nan,nan,nan,nan
214444,-9.5700816019e-05,1749262555.2710857,-1.8075427306e-06,1749262555.2710857,nan,nan,nan,nan
214445,-9.4453942438e-05,1749262555.9403753,-1.8096368422e-06,1749262555.9403753,nan,nan,nan,nan
214446,-9.9164441053e-05,1749262556.6096685,-1.7831068817e-06,1749262556.6096685,nan,nan,nan,nan
214447,-9.2930000392e-05,1749262557.2789624,-1.7942763861e-06,1749262557.2789624,nan,nan,nan,nan
214448,-9.7224845376e-05,1749262557.948253,-1.7942770683e-06,1749262557.948253,nan,nan,nan,nan
214449,-9.7363372333e-05,1749262558.6175416,-1.7872957869e-06,1749262558.6175416,nan,nan,nan,nan
214450,-8.6556916358e-05,1749262559.2868233,-1.7845036382e-06,1749262559.2868233,nan,nan,nan,nan
214451,-8.9466375357e-05,1749262559.9561057,-1.7635586573e-06,1749262559.9561057,nan,nan,nan,nan
214452,-9.1683068604e-05,1749262560.6253853,-1.7495956399e-06,1749262560.6253853,nan,nan,nan,nan
214453,-8.8358021458e-05,1749262561.2946596,-1.7111972284e-06,1749262561.2946596,nan,nan,nan,nan
214454,-8.6002837634e-05,1749262561.9639356,-1.7000261323e-06,1749262561.9639356,nan,nan,nan,nan
214455,-8.6141313659e-05,1749262562.6332138,-1.7146880964e-06,1749262562.6332138,nan,nan,nan,nan
214456,-8.9327804744e-05,1749262563.302495,-1.7118957203e-06,1749262563.302495,nan,nan,nan,nan
214457,-8.8219458121e-05,1749262563.97177,-1.6776864413e-06,1749262563.97177,nan,nan,nan,nan
214458,-9.196013707e-05,1749262564.641056,-1.7921831841e-06,1749262564.641056,nan,nan,nan,nan
214459,-9.2237249191e-05,1749262565.3103416,-1.7558791114e-06,1749262565.3103416,nan,nan,nan,nan
214460,-9.8748860182e-05,1749262565.9796429,-1.8438447569e-06,1749262565.9796429,nan,nan,nan,nan
214461,-9.2652895546e-05,1749262566.648937,-1.7872955596e-06,1749262566.648937,nan,nan,nan,nan
214462,-9.861025319e-05,1749262567.318238,-1.8361668026e-06,1749262567.318238,nan,nan,nan,nan
214463,-0.00010041134374,1749262567.9875448,-1.8117307263e-06,1749262567.9875448,nan,nan,nan,nan
214464,-0.00010041131463,1749262568.6568437,-1.8389591787e-06,1749262568.6568437,nan,nan,nan,nan
214465,-0.0001042905642,1749262569.3261268,-1.8724699657e-06,1749262569.3261268,nan,nan,nan,nan
214466,-9.9857192254e-05,1749262569.995412,-1.8836399249e-06,1749262569.995412,nan,nan,nan,nan
214467,-0.00010276656394,1749262570.6647,-1.8613002339e-06,1749262570.6647,nan,nan,nan,nan
214468,-0.00010096555343,1749262571.3340027,-1.8487319267e-06,1749262571.3340027,nan,nan,nan,nan
214469,-9.9995741039e-05,1749262572.0032885,-1.8815451313e-06,1749262572.0032885,nan,nan,nan,nan
214470,-9.6116462373e-05,1749262572.6725707,-1.8731682303e-06,1749262572.6725707,nan,nan,nan,nan
214471,-9.8333264759e-05,1749262573.3418834,-1.8445425667e-06,1749262573.3418834,nan,nan,nan,nan
214472,-9.8056050774e-05,1749262574.0111625,-1.8626967631e-06,1749262574.0111625,nan,nan,nan,nan
214473,-9.8194657767e-05,1749262574.680445,-1.8550160803e-06,1749262574.680445,nan,nan,nan,nan
214474,-9.3484115496e-05,1749262575.3497362,-1.8005609945e-06,1749262575.3497362,nan,nan,nan,nan
214475,-9.7086289315e-05,1749262576.019035,-1.8249957066e-06,1749262576.019035,nan,nan,nan,nan
214476,-9.4869588793e-05,1749262576.6883314,-1.8131270281e-06,1749262576.6883314,nan,nan,nan,nan
214477,-9.0990411991e-05,1749262577.357619,-1.7509905774e-06,1749262577.357619,nan,nan,nan,nan
214478,-9.3207097962e-05,1749262578.0269084,-1.7565764665e-06,1749262578.0269084,nan,nan,nan,nan
214479,-9.2098693131e-05,1749262578.6962016,-1.7963718619e-06,1749262578.6962016,nan,nan,nan,nan
214480,-9.0990339231e-05,1749262579.3654842,-1.7747292986e-06,1749262579.3654842,nan,nan,nan,nan
214481,-9.6116498753e-05,1749262580.034781,-1.8242972146e-06,1749262580.034781,nan,nan,nan,nan
214482,-9.8748823802e-05,1749262580.704085,-1.8187124624e-06,1749262580.704085,nan,nan,nan,nan
214483,-9.5285191492e-05,1749262581.3733733,-1.8145240119e-06,1749262581.3733733,nan,nan,nan,nan
214484,-9.1821624665e-05,1749262582.0426526,-1.7398215277e-06,1749262582.0426526,nan,nan,nan,nan
214485,-9.3622693385e-05,1749262582.711935,-1.7530862806e-06,1749262582.711935,nan,nan,nan,nan
214486,-9.5977920864e-05,1749262583.3812296,-1.7921829567e-06,1749262583.3812296,nan,nan,nan,nan
214487,-9.7363386885e-05,1749262584.0505152,-1.7845029561e-06,1749262584.0505152,nan,nan,nan,nan
214488,-8.8912202045e-05,1749262584.719793,-1.7370286969e-06,1749262584.719793,nan,nan,nan,nan
214489,-9.2514354037e-05,1749262585.3890755,-1.7391230358e-06,1749262585.3890755,nan,nan,nan,nan
214490,-9.0020534117e-05,1749262586.0583649,-1.7621623556e-06,1749262586.0583649,nan,nan,nan,nan
214491,-9.334563947e-05,1749262586.7276547,-1.7726338228e-06,1749262586.7276547,nan,nan,nan,nan
214492,-9.0851834102e-05,1749262587.396935,-1.7035172277e-06,1749262587.396935,nan,nan,nan,nan
214493,-9.0713270765e-05,1749262588.0662165,-1.7307456801e-06,1749262588.0662165,nan,nan,nan,nan
214494,-9.085178317e-05,1749262588.7355053,-1.7684462819e-06,1749262588.7355053,nan,nan,nan,nan
214495,-8.5310050054e-05,1749262589.4047773,-1.7321422092e-06,1749262589.4047773,nan,nan,nan,nan
214496,-9.1267407697e-05,1749262590.0740485,-1.6776868961e-06,1749262590.0740485,nan,nan,nan,nan
214497,-9.4592447567e-05,1749262590.7433324,-1.7684465092e-06,1749262590.7433324,nan,nan,nan,nan
214498,-8.9327855676e-05,1749262591.4126225,-1.7272543573e-06,1749262591.4126225,nan,nan,nan,nan
214499,-8.7738037109e-05,1749262593.92021,-1.6689300537e-06,1749262593.92021,nan,nan,nan,nan
214500,-9.1552734375e-05,1749262593.9544287,-1.7732381821e-06,1749262593.9544287,nan,nan,nan,nan
214501,-8.7738037109e-05,1749262593.9886415,-1.7732381821e-06,1749262593.9886415,nan,nan,nan,nan
214502,-8.3923339844e-05,1749262594.022854,-1.7285346985e-06,1749262594.022854,nan,nan,nan,nan
214503,-8.3923339844e-05,1749262594.0570738,-1.7732381821e-06,1749262594.0570738,nan,nan,nan,nan
214504,-8.7738037109e-05,1749262594.0912855,-1.6987323761e-06,1749262594.0912855,nan,nan,nan,nan
214505,-8.3923339844e-05,1749262594.125497,-1.7285346985e-06,1749262594.125497,nan,nan,nan,nan
214506,-8.7738037109e-05,1749262594.15971,-1.7434358597e-06,1749262594.15971,nan,nan,nan,nan
214507,-8.3923339844e-05,1749262594.193923,-1.7732381821e-06,1749262594.193923,nan,nan,nan,nan
214508,-8.3923339844e-05,1749262594.2281346,-1.7285346985e-06,1749262594.2281346,nan,nan,nan,nan
214509,-8.3923339844e-05,1749262594.2623472,-1.7285346985e-06,1749262594.2623472,nan,nan,nan,nan
214510,-8.3923339844e-05,1749262594.2965586,-1.7434358597e-06,1749262594.2965586,nan,nan,nan,nan
214511,-8.3923339844e-05,1749262594.3307695,-1.6987323761e-06,1749262594.3307695,nan,nan,nan,nan
214512,-8.3923339844e-05,1749262594.3649902,-1.7583370209e-06,1749262594.3649902,nan,nan,nan,nan
214513,-8.3923339844e-05,1749262594.3992019,-1.7285346985e-06,1749262594.3992019,nan,nan,nan,nan
214514,-8.3923339844e-05,1749262594.4334135,-1.7434358597e-06,1749262594.4334135,nan,nan,nan,nan
214515,-8.3923339844e-05,1749262594.4676254,-1.7285346985e-06,1749262594.4676254,nan,nan,nan,nan
214516,-8.0108642578e-05,1749262594.5018368,-1.7434358597e-06,1749262594.5018368,nan,nan,nan,nan
214517,-9.1552734375e-05,1749262594.5360553,-1.7136335373e-06,1749262594.5360553,nan,nan,nan,nan
214518,-9.1552734375e-05,1749262594.5702667,-1.6987323761e-06,1749262594.5702667,nan,nan,nan,nan
214519,-9.1552734375e-05,1749262594.6044788,-1.7285346985e-06,1749262594.6044788,nan,nan,nan,nan
214520,-9.1552734375e-05,1749262594.6386902,-1.7434358597e-06,1749262594.6386902,nan,nan,nan,nan
214521,-8.0108642578e-05,1749262594.6729014,-1.6987323761e-06,1749262594.6729014,nan,nan,nan,nan
214522,-8.7738037109e-05,1749262594.7071118,-1.6838312149e-06,1749262594.7071118,nan,nan,nan,nan
214523,-8.3923339844e-05,1749262594.741324,-1.7136335373e-06,1749262594.741324,nan,nan,nan,nan
214524,-8.3923339844e-05,1749262594.7755349,-1.6987323761e-06,1749262594.7755349,nan,nan,nan,nan
214525,-8.7738037109e-05,1749262594.8097465,-1.7285346985e-06,1749262594.8097465,nan,nan,nan,nan
214526,-8.3923339844e-05,1749262594.8439589,-1.7732381821e-06,1749262594.8439589,nan,nan,nan,nan
214527,-8.3923339844e-05,1749262594.87817,-1.6689300537e-06,1749262594.87817,nan,nan,nan,nan
214528,-8.0108642578e-05,1749262594.9123805,-1.7285346985e-06,1749262594.9123805,nan,nan,5.463e-07,1749262594.92021
214529,-9.1552734375e-05,1749262594.9549456,-1.7136335373e-06,1749262594.9549456,nan,nan,5.463e-07,1749262594.92021
214530,-8.3923339844e-05,1749262594.9891627,-1.7881393433e-06,1749262594.9891627,nan,nan,nan,nan
214531,-9.1552734375e-05,1749262595.023374,-1.7583370209e-06,1749262595.023374,nan,nan,nan,nan
214532,-8.7738037109e-05,1749262595.0575857,-1.7732381821e-06,1749262595.0575857,nan,nan,nan,nan
214533,-8.7738037109e-05,1749262595.091797,-1.7583370209e-06,1749262595.091797,nan,nan,nan,nan
214534,-8.3923339844e-05,1749262595.1260164,-1.6987323761e-06,1749262595.1260164,nan,nan,nan,nan
214535,-9.1552734375e-05,1749262595.160228,-1.7434358597e-06,1749262595.160228,nan,nan,nan,nan
214536,-9.1552734375e-05,1749262595.1944396,-1.7285346985e-06,1749262595.1944396,nan,nan,nan,nan
214537,-8.3923339844e-05,1749262595.22865,-1.7285346985e-06,1749262595.22865,nan,nan,nan,nan
214538,-8.0108642578e-05,1749262595.2628624,-1.7434358597e-06,1749262595.2628624,nan,nan,nan,nan
214539,-8.7738037109e-05,1749262595.297083,-1.7434358597e-06,1749262595.297083,nan,nan,nan,nan
214540,-8.7738037109e-05,1749262595.3312945,-1.7434358597e-06,1749262595.3312945,nan,nan,nan,nan
214541,-8.3923339844e-05,1749262595.3655074,-1.7285346985e-06,1749262595.3655074,nan,nan,nan,nan
214542,-8.3923339844e-05,1749262595.399719,-1.7732381821e-06,1749262595.399719,nan,nan,nan,nan
214543,-8.3923339844e-05,1749262595.4339306,-1.7285346985e-06,1749262595.4339306,nan,nan,nan,nan
214544,-8.0108642578e-05,1749262595.4681435,-1.7583370209e-06,1749262595.4681435,nan,nan,nan,nan
214545,-8.7738037109e-05,1749262595.5023558,-1.7434358597e-06,1749262595.5023558,nan,nan,nan,nan
214546,-8.3923339844e-05,1749262595.536568,-1.7434358597e-06,1749262595.536568,nan,nan,nan,nan
214547,-8.7738037109e-05,1749262595.5707805,-1.7285346985e-06,1749262595.5707805,nan,nan,nan,nan
214548,-8.7738037109e-05,1749262595.6049914,-1.7285346985e-06,1749262595.6049914,nan,nan,nan,nan
214549,-8.7738037109e-05,1749262595.6392045,-1.7732381821e-06,1749262595.6392045,nan,nan,nan,nan
214550,-8.7738037109e-05,1749262595.673416,-1.7732381821e-06,1749262595.673416,nan,nan,nan,nan
214551,-9.1552734375e-05,1749262595.7076292,-1.7583370209e-06,1749262595.7076292,nan,nan,nan,nan
214552,-8.3923339844e-05,1749262595.741842,-1.7434358597e-06,1749262595.741842,nan,nan,nan,nan
214553,-9.1552734375e-05,1749262595.7760623,-1.7434358597e-06,1749262595.7760623,nan,nan,nan,nan
214554,-9.1552734375e-05,1749262595.810275,-1.7285346985e-06,1749262595.810275,nan,nan,nan,nan
214555,-9.1552734375e-05,1749262595.8444877,-1.7434358597e-06,1749262595.8444877,nan,nan,nan,nan
214556,-8.7738037109e-05,1749262595.8786993,-1.7434358597e-06,1749262595.8786993,nan,nan,nan,nan
214557,-8.3923339844e-05,1749262595.9129126,-1.8030405045e-06,1749262595.9129126,nan,nan,nan,nan
214558,-9.1552734375e-05,1749262595.9471333,-1.7881393433e-06,1749262595.9471333,nan,nan,nan,nan
214559,-9.1552734375e-05,1749262595.981347,-1.8328428268e-06,1749262595.981347,nan,nan,nan,nan
214560,-8.7738037109e-05,1749262596.0155592,-1.8179416656e-06,1749262596.0155592,nan,nan,nan,nan
214561,-8.3923339844e-05,1749262596.0497706,-1.8030405045e-06,1749262596.0497706,nan,nan,nan,nan
214562,-9.1552734375e-05,1749262596.0839834,-1.7583370209e-06,1749262596.0839834,nan,nan,nan,nan
214563,-8.7738037109e-05,1749262596.1181953,-1.7434358597e-06,1749262596.1181953,nan,nan,nan,nan
214564,-9.1552734375e-05,1749262596.1524081,-1.7285346985e-06,1749262596.1524081,nan,nan,nan,nan
214565,-8.7738037109e-05,1749262596.186621,-1.8030405045e-06,1749262596.186621,nan,nan,nan,nan
214566,-9.1552734375e-05,1749262596.2208335,-1.8030405045e-06,1749262596.2208335,nan,nan,nan,nan
214567,-8.7738037109e-05,1749262596.2550542,-1.7732381821e-06,1749262596.2550542,nan,nan,nan,nan
214568,-9.1552734375e-05,1749262596.2892659,-1.7732381821e-06,1749262596.2892659,nan,nan,nan,nan
214569,-9.1552734375e-05,1749262596.3234777,-1.7583370209e-06,1749262596.3234777,nan,nan,nan,nan
214570,-9.1552734375e-05,1749262596.3576894,-1.8030405045e-06,1749262596.3576894,nan,nan,nan,nan
214571,-9.1552734375e-05,1749262596.3919008,-1.7285346985e-06,1749262596.3919008,nan,nan,nan,nan
214572,-8.7738037109e-05,1749262596.4261208,-1.7285346985e-06,1749262596.4261208,nan,nan,nan,nan
214573,-8.3923339844e-05,1749262596.4603324,-1.7434358597e-06,1749262596.4603324,nan,nan,nan,nan
214574,-8.7738037109e-05,1749262596.4945447,-1.8030405045e-06,1749262596.4945447,nan,nan,nan,nan
214575,-9.1552734375e-05,1749262596.5287564,-1.7583370209e-06,1749262596.5287564,nan,nan,nan,nan
214576,-9.1552734375e-05,1749262596.5629683,-1.6987323761e-06,1749262596.5629683,nan,nan,nan,nan
214577,-8.3923339844e-05,1749262596.5971892,-1.8030405045e-06,1749262596.5971892,nan,nan,nan,nan
214578,-9.1552734375e-05,1749262596.6314034,-1.7881393433e-06,1749262596.6314034,nan,nan,nan,nan
214579,-9.1552734375e-05,1749262596.6656168,-1.8030405045e-06,1749262596.6656168,nan,nan,nan,nan
214580,-9.1552734375e-05,1749262596.6998298,-1.8030405045e-06,1749262596.6998298,nan,nan,nan,nan
214581,-9.1552734375e-05,1749262596.7340412,-1.7583370209e-06,1749262596.7340412,nan,nan,nan,nan
214582,-9.1552734375e-05,1749262596.7682538,-1.7732381821e-06,1749262596.7682538,nan,nan,nan,nan
214583,-8.3923339844e-05,1749262596.8024662,-1.7881393433e-06,1749262596.8024662,nan,nan,nan,nan
214584,-9.1552734375e-05,1749262596.8366797,-1.8328428268e-06,1749262596.8366797,nan,nan,nan,nan
214585,-8.7738037109e-05,1749262596.8708928,-1.8030405045e-06,1749262596.8708928,nan,nan,nan,nan
214586,-8.3923339844e-05,1749262596.9051125,-1.7285346985e-06,1749262596.9051125,nan,nan,nan,nan
214587,-8.3923339844e-05,1749262596.9393256,-1.8030405045e-06,1749262596.9393256,nan,nan,nan,nan
214588,-8.3923339844e-05,1749262596.9735386,-1.7434358597e-06,1749262596.9735386,nan,nan,nan,nan
214589,-8.7738037109e-05,1749262597.0077498,-1.7285346985e-06,1749262597.0077498,nan,nan,nan,nan
214590,-8.3923339844e-05,1749262597.0419617,-1.7434358597e-06,1749262597.0419617,nan,nan,nan,nan
214591,-9.1552734375e-05,1749262597.076182,-1.8030405045e-06,1749262597.076182,nan,nan,nan,nan
214592,-8.3923339844e-05,1749262597.1103926,-1.7285346985e-06,1749262597.1103926,nan,nan,nan,nan
214593,-8.3923339844e-05,1749262597.144603,-1.6987323761e-06,1749262597.144603,nan,nan,nan,nan
214594,-8.3923339844e-05,1749262597.1788146,-1.6987323761e-06,1749262597.1788146,nan,nan,nan,nan
214595,-8.3923339844e-05,1749262597.213027,-1.7434358597e-06,1749262597.213027,nan,nan,nan,nan
214596,-8.3923339844e-05,1749262597.2472384,-1.7285346985e-06,1749262597.2472384,nan,nan,nan,nan
214597,-8.7738037109e-05,1749262597.2814507,-1.7285346985e-06,1749262597.2814507,nan,nan,nan,nan
214598,-9.1552734375e-05,1749262597.3156629,-1.7583370209e-06,1749262597.3156629,nan,nan,nan,nan
214599,-9.1552734375e-05,1749262597.3498755,-1.7434358597e-06,1749262597.3498755,nan,nan,nan,nan
214600,-8.3923339844e-05,1749262597.3840942,-1.7285346985e-06,1749262597.3840942,nan,nan,nan,nan
214601,-8.3923339844e-05,1749262597.4183064,-1.7434358597e-06,1749262597.4183064,nan,nan,nan,nan
