index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
238670,-9.5423667517e-05,1749276315.6216643,-1.7782215309e-06,1749276315.6216643,nan,nan,nan,nan
238671,-0.00010650721379,1749276316.2909603,-1.820109901e-06,1749276316.2909603,nan,nan,nan,nan
238672,-9.4869537861e-05,1749276316.9602475,-1.8173168428e-06,1749276316.9602475,nan,nan,nan,nan
238673,-9.5562230854e-05,1749276317.6295245,-1.7509933059e-06,1749276317.6295245,nan,nan,nan,nan
238674,-9.2791386123e-05,1749276318.2988052,-1.7824095266e-06,1749276318.2988052,nan,nan,nan,nan
238675,-9.5839313872e-05,1749276318.968087,-1.7879954157e-06,1749276318.968087,nan,nan,nan,nan
238676,-9.0020461357e-05,1749276319.6373603,-1.7440120246e-06,1749276319.6373603,nan,nan,nan,nan
238677,-8.9189248683e-05,1749276320.30664,-1.7642573766e-06,1749276320.30664,nan,nan,nan,nan
238678,-9.6947682323e-05,1749276320.9759223,-1.7726358692e-06,1749276320.9759223,nan,nan,nan,nan
238679,-9.4730959972e-05,1749276321.6452007,-1.7628619844e-06,1749276321.6452007,nan,nan,nan,nan
238680,-9.611639689e-05,1749276322.314497,-1.8445457499e-06,1749276322.314497,nan,nan,nan,nan
238681,-8.9881985332e-05,1749276322.9837813,-1.7419165488e-06,1749276322.9837813,nan,nan,nan,nan
238682,-9.6532035968e-05,1749276323.6530623,-1.7607674181e-06,1749276323.6530623,nan,nan,nan,nan
238683,-9.3761213066e-05,1749276324.3223524,-1.8173166154e-06,1749276324.3223524,nan,nan,nan,nan
238684,-9.4315437309e-05,1749276324.9916363,-1.7377265067e-06,1749276324.9916363,nan,nan,nan,nan
238685,-9.1821544629e-05,1749276325.6609108,-1.7530878722e-06,1749276325.6609108,nan,nan,nan,nan
238686,-8.7111024186e-05,1749276326.3301995,-1.6679141481e-06,1749276326.3301995,nan,nan,nan,nan
238687,-8.9743392891e-05,1749276326.9994736,-1.72516161e-06,1749276326.9994736,nan,nan,nan,nan
238688,-9.2514303105e-05,1749276327.668747,-1.7286517959e-06,1749276327.668747,nan,nan,nan,nan
238689,-9.0297566203e-05,1749276328.3380222,-1.7893917175e-06,1749276328.3380222,nan,nan,nan,nan
238690,-9.0851768618e-05,1749276329.007292,-1.7132927042e-06,1749276329.007292,nan,nan,nan,nan
238691,-9.3761198514e-05,1749276329.6765695,-1.7502941319e-06,1749276329.6765695,nan,nan,nan,nan
238692,-9.0159075626e-05,1749276330.345848,-1.7307459075e-06,1749276330.345848,nan,nan,nan,nan
238693,-9.16830395e-05,1749276331.0151234,-1.7300478703e-06,1749276331.0151234,nan,nan,nan,nan
238694,-9.4176793937e-05,1749276331.684402,-1.7872971512e-06,1749276331.684402,nan,nan,nan,nan
238695,-9.583929932e-05,1749276332.3536823,-1.7886936803e-06,1749276332.3536823,nan,nan,nan,nan
238696,-9.3899703643e-05,1749276333.022964,-1.7949766971e-06,1749276333.022964,nan,nan,nan,nan
238697,-9.2929883976e-05,1749276333.6922364,-1.7356342141e-06,1749276333.6922364,nan,nan,nan,nan
238698,-9.4453876955e-05,1749276334.3615136,-1.7789193407e-06,1749276334.3615136,nan,nan,nan,nan
238699,-9.4592396636e-05,1749276335.0307946,-1.7712402496e-06,1749276335.0307946,nan,nan,nan,nan
238700,-9.0851754067e-05,1749276335.7000694,-1.748200475e-06,1749276335.7000694,nan,nan,nan,nan
238701,-9.1960115242e-05,1749276336.3693488,-1.7789191133e-06,1749276336.3693488,nan,nan,nan,nan
238702,-8.9743400167e-05,1749276337.038619,-1.7237650809e-06,1749276337.038619,nan,nan,nan,nan
238703,-8.3093313151e-05,1749276337.7079048,-1.6790831978e-06,1749276337.7079048,nan,nan,nan,nan
238704,-8.724964573e-05,1749276338.3771737,-1.7000277239e-06,1749276338.3771737,nan,nan,nan,nan
238705,-8.8219399913e-05,1749276339.0464418,-1.7049155758e-06,1749276339.0464418,nan,nan,nan,nan
238706,-9.1821595561e-05,1749276339.715719,-1.7509923964e-06,1749276339.715719,nan,nan,nan,nan
238707,-8.9881985332e-05,1749276340.3849921,-1.7300478703e-06,1749276340.3849921,nan,nan,nan,nan
238708,-8.4478742792e-05,1749276341.0542653,-1.6092683381e-06,1749276341.0542653,nan,nan,nan,nan
238709,-8.5309991846e-05,1749276341.7235496,-1.6693095404e-06,1749276341.7235496,nan,nan,nan,nan
238710,-8.6418367573e-05,1749276342.3928359,-1.6714034246e-06,1749276342.3928359,nan,nan,nan,nan
238711,-8.7942345999e-05,1749276343.0621183,-1.6511573904e-06,1749276343.0621183,nan,nan,nan,nan
238712,-8.5448526079e-05,1749276343.7313974,-1.6769893136e-06,1749276343.7313974,nan,nan,nan,nan
238713,-9.1682988568e-05,1749276344.4006872,-1.653950676e-06,1749276344.4006872,nan,nan,nan,nan
238714,-8.503292338e-05,1749276345.0699584,-1.7181796466e-06,1749276345.0699584,nan,nan,nan,nan
238715,-9.168300312e-05,1749276345.73923,-1.7153877252e-06,1749276345.73923,nan,nan,nan,nan
238716,-9.0713212558e-05,1749276346.4085007,-1.7272559489e-06,1749276346.4085007,nan,nan,nan,nan
238717,-8.8357948698e-05,1749276347.0777655,-1.6979338398e-06,1749276347.0777655,nan,nan,nan,nan
238718,-8.8912129286e-05,1749276347.7470334,-1.6832725578e-06,1749276347.7470334,nan,nan,nan,nan
238719,-9.2237205536e-05,1749276348.4163077,-1.7195759483e-06,1749276348.4163077,nan,nan,nan,nan
238720,-9.1128815257e-05,1749276349.0855803,-1.7077084067e-06,1749276349.0855803,nan,nan,nan,nan
238721,-8.8773580501e-05,1749276349.754857,-1.7035192741e-06,1749276349.754857,nan,nan,nan,nan
238722,-8.6279789684e-05,1749276350.4241455,-1.6616302219e-06,1749276350.4241455,nan,nan,nan,nan
238723,-9.9718519778e-05,1749276351.0934248,-1.7600696083e-06,1749276351.0934248,nan,nan,nan,nan
238724,-9.4038252428e-05,1749276351.76271,-1.7998636395e-06,1749276351.76271,nan,nan,nan,nan
238725,-9.168300312e-05,1749276352.431981,-1.7160859898e-06,1749276352.431981,nan,nan,nan,nan
238726,-9.2652793683e-05,1749276353.101255,-1.7426157228e-06,1749276353.101255,nan,nan,nan,nan
238727,-9.5839328424e-05,1749276353.7705374,-1.7852025849e-06,1749276353.7705374,nan,nan,nan,nan
238728,-9.861021681e-05,1749276354.4398267,-1.8284874841e-06,1749276354.4398267,nan,nan,nan,nan
238729,-9.4730938144e-05,1749276355.1091049,-1.7831089281e-06,1749276355.1091049,nan,nan,nan,nan
238730,-9.7501884738e-05,1749276355.7783887,-1.7817110347e-06,1749276355.7783887,nan,nan,nan,nan
238731,-9.5423703897e-05,1749276356.4476686,-1.7663523977e-06,1749276356.4476686,nan,nan,nan,nan
238732,-9.7917494713e-05,1749276357.1169515,-1.750294814e-06,1749276357.1169515,nan,nan,nan,nan
238733,-9.1682988568e-05,1749276357.786228,-1.7516915705e-06,1749276357.786228,nan,nan,nan,nan
238734,-9.0158988314e-05,1749276358.4555056,-1.7628624391e-06,1749276358.4555056,nan,nan,nan,nan
238735,-9.4038245152e-05,1749276359.1247842,-1.7607674181e-06,1749276359.1247842,nan,nan,nan,nan
238736,-9.7778931377e-05,1749276359.7940729,-1.8480363906e-06,1749276359.7940729,nan,nan,nan,nan
238737,-9.625495295e-05,1749276360.4633558,-1.8249972982e-06,1749276360.4633558,nan,nan,nan,nan
238738,-9.0436071332e-05,1749276361.1326303,-1.7628624391e-06,1749276361.1326303,nan,nan,nan,nan
238739,-9.8471624369e-05,1749276361.801912,-1.8229031866e-06,1749276361.801912,nan,nan,nan,nan
238740,-9.5700757811e-05,1749276362.4711874,-1.7879954157e-06,1749276362.4711874,nan,nan,nan,nan
238741,-9.0713205282e-05,1749276363.1404626,-1.7733339064e-06,1749276363.1404626,nan,nan,nan,nan
238742,-8.8219399913e-05,1749276363.8097262,-1.7265583665e-06,1749276363.8097262,nan,nan,nan,nan
238743,-9.0159010142e-05,1749276364.4789948,-1.7572765501e-06,1749276364.4789948,nan,nan,nan,nan
238744,-8.6695406935e-05,1749276365.1482573,-1.7237655356e-06,1749276365.1482573,nan,nan,nan,nan
238745,-8.1430756836e-05,1749276365.8175383,-1.6371948277e-06,1749276365.8175383,nan,nan,nan,nan
238746,-8.2539088908e-05,1749276366.48681,-1.6246283394e-06,1749276366.48681,nan,nan,nan,nan
238747,-8.5448511527e-05,1749276367.15609,-1.6867636532e-06,1749276367.15609,nan,nan,nan,nan
238748,-9.0297617135e-05,1749276367.8253696,-1.6420808606e-06,1749276367.8253696,nan,nan,nan,nan
238749,-8.2262034994e-05,1749276368.4946532,-1.640685241e-06,1749276368.4946532,nan,nan,nan,nan
238750,-8.711105329e-05,1749276369.163931,-1.681876256e-06,1749276369.163931,nan,nan,nan,nan
238751,-8.7388121756e-05,1749276369.8331883,-1.7084066712e-06,1749276369.8331883,nan,nan,nan,nan
238752,-8.309322584e-05,1749276370.5024552,-1.6567441889e-06,1749276370.5024552,nan,nan,nan,nan
238753,-8.8219356257e-05,1749276371.1717436,-1.6909530132e-06,1749276371.1717436,nan,nan,nan,nan
238754,-8.7249602075e-05,1749276371.841025,-1.6916505956e-06,1749276371.841025,nan,nan,nan,nan
238755,-8.7249543867e-05,1749276372.5102875,-1.7209738417e-06,1749276372.5102875,nan,nan,nan,nan
238756,-9.0158988314e-05,1749276373.179558,-1.7523900624e-06,1749276373.179558,nan,nan,nan,nan
238757,-8.4617218818e-05,1749276373.8488457,-1.6797828266e-06,1749276373.8488457,nan,nan,nan,nan
238758,-8.5171443061e-05,1749276374.5181253,-1.6707058421e-06,1749276374.5181253,nan,nan,nan,nan
238759,-8.5448496975e-05,1749276375.1873841,-1.7042175386e-06,1749276375.1873841,nan,nan,nan,nan
238760,-8.6418323917e-05,1749276375.8566506,-1.7419176856e-06,1749276375.8566506,nan,nan,nan,nan
238761,-8.5448496975e-05,1749276376.525939,-1.6651213173e-06,1749276376.525939,nan,nan,nan,nan
238762,-8.9466295321e-05,1749276377.1952174,-1.6993303689e-06,1749276377.1952174,nan,nan,nan,nan
238763,-8.7249572971e-05,1749276377.8645,-1.6853675788e-06,1749276377.8645,nan,nan,nan,nan
238764,-8.9743349236e-05,1749276378.5337622,-1.7160864445e-06,1749276378.5337622,nan,nan,nan,nan
238765,-9.196010069e-05,1749276379.2030427,-1.7726358692e-06,1749276379.2030427,nan,nan,nan,nan
238766,-9.2098613095e-05,1749276379.872308,-1.7363324787e-06,1749276379.872308,nan,nan,nan,nan
238767,-9.1405869171e-05,1749276380.5415761,-1.7705424398e-06,1749276380.5415761,nan,nan,nan,nan
238768,-8.9743363787e-05,1749276381.2108402,-1.7426159502e-06,1749276381.2108402,nan,nan,nan,nan
238769,-8.8635002612e-05,1749276381.8801093,-1.7649570054e-06,1749276381.8801093,nan,nan,nan,nan
238770,-8.6418294813e-05,1749276382.5493696,-1.7230677258e-06,1749276382.5493696,nan,nan,nan,nan
238771,-8.9743327408e-05,1749276383.2186375,-1.7489001038e-06,1749276383.2186375,nan,nan,nan,nan
238772,-9.0990230092e-05,1749276383.887904,-1.7551831206e-06,1749276383.887904,nan,nan,nan,nan
238773,-9.2098591267e-05,1749276384.5571713,-1.7523902898e-06,1749276384.5571713,nan,nan,nan,nan
238774,-9.3899674539e-05,1749276385.2264445,-1.7852030396e-06,1749276385.2264445,nan,nan,nan,nan
238775,-9.1821544629e-05,1749276385.8957202,-1.7879954157e-06,1749276385.8957202,nan,nan,nan,nan
238776,-8.1846359535e-05,1749276386.5649807,-1.7125953491e-06,1749276386.5649807,nan,nan,nan,nan
238777,-8.4755753051e-05,1749276387.2342405,-1.7454090084e-06,1749276387.2342405,nan,nan,nan,nan
238778,-8.4478713688e-05,1749276387.9035265,-1.6783856154e-06,1749276387.9035265,nan,nan,nan,nan
238779,-8.2677681348e-05,1749276388.572799,-1.6344017695e-06,1749276388.572799,nan,nan,nan,nan
238780,-7.9214034486e-05,1749276389.2420912,-1.6490635062e-06,1749276389.2420912,nan,nan,nan,nan
238781,-7.8105716966e-05,1749276389.9113612,-1.6078722638e-06,1749276389.9113612,nan,nan,nan,nan
238782,-8.0183890532e-05,1749276390.5806463,-1.6714036519e-06,1749276390.5806463,nan,nan,nan,nan
238783,-8.3231832832e-05,1749276391.2499304,-1.6888579921e-06,1749276391.2499304,nan,nan,nan,nan
238784,-7.9075485701e-05,1749276391.9192026,-1.6490635062e-06,1749276391.9192026,nan,nan,nan,nan
238785,-8.0322366557e-05,1749276392.5884783,-1.6832734673e-06,1749276392.5884783,nan,nan,nan,nan
238786,-8.5310006398e-05,1749276393.2577724,-1.6930462152e-06,1749276393.2577724,nan,nan,nan,nan
238787,-8.4478684585e-05,1749276393.927038,-1.7307474991e-06,1749276393.927038,nan,nan,nan,nan
238788,-8.5171413957e-05,1749276394.5962992,-1.7000286334e-06,1749276394.5962992,nan,nan,nan,nan
238789,-8.5864114226e-05,1749276395.2655594,-1.7272570858e-06,1749276395.2655594,nan,nan,nan,nan
238790,-8.9743392891e-05,1749276395.9348338,-1.7391248548e-06,1749276395.9348338,nan,nan,nan,nan
238791,-9.1544447059e-05,1749276396.6041086,-1.7928825855e-06,1749276396.6041086,nan,nan,nan,nan
238792,-9.0851732239e-05,1749276397.273382,-1.7824099814e-06,1749276397.273382,nan,nan,nan,nan
238793,-9.1128829808e-05,1749276397.9426544,-1.7230672711e-06,1749276397.9426544,nan,nan,nan,nan
238794,-8.7803695351e-05,1749276398.61193,-1.7272575406e-06,1749276398.61193,nan,nan,nan,nan
238795,-8.8219341706e-05,1749276399.2811878,-1.711897994e-06,1749276399.2811878,nan,nan,nan,nan
238796,-8.4340208559e-05,1749276399.950471,-1.6937444798e-06,1749276399.950471,nan,nan,nan,nan
238797,-8.6279775132e-05,1749276400.6197302,-1.7118973119e-06,1749276400.6197302,nan,nan,nan,nan
238798,-8.6972519057e-05,1749276401.2889993,-1.7070096874e-06,1749276401.2889993,nan,nan,nan,nan
238799,-9.3622591521e-05,1749276401.9582639,-1.7328420654e-06,1749276401.9582639,nan,nan,nan,nan
238800,-8.4063081886e-05,1749276402.6275284,-1.7426157228e-06,1749276402.6275284,nan,nan,nan,nan
238801,-9.2791291536e-05,1749276403.296789,-1.6979349766e-06,1749276403.296789,nan,nan,nan,nan
238802,-9.1960057034e-05,1749276403.9660642,-1.790788474e-06,1749276403.9660642,nan,nan,nan,nan
238803,-9.3345523055e-05,1749276404.6353376,-1.7935808501e-06,1749276404.6353376,nan,nan,nan,nan
238804,-9.251422307e-05,1749276405.3046103,-1.7845054572e-06,1749276405.3046103,nan,nan,nan,nan
238805,-9.2652793683e-05,1749276405.973884,-1.7928828129e-06,1749276405.973884,nan,nan,nan,nan
238806,-9.1405883722e-05,1749276406.6431594,-1.790788474e-06,1749276406.6431594,nan,nan,nan,nan
238807,-8.6833912064e-05,1749276407.3124232,-1.7733350433e-06,1749276407.3124232,nan,nan,nan,nan
238808,-9.5008028438e-05,1749276407.9816933,-1.7454085537e-06,1749276407.9816933,nan,nan,nan,nan
238809,-9.3622591521e-05,1749276408.6509762,-1.8242994884e-06,1749276408.6509762,nan,nan,nan,nan
238810,-9.3206930615e-05,1749276409.320249,-1.7824111183e-06,1749276409.320249,nan,nan,nan,nan
238811,-9.2929862149e-05,1749276409.9895263,-1.8117330001e-06,1749276409.9895263,nan,nan,nan,nan
238812,-9.2791335192e-05,1749276410.6588032,-1.8075438675e-06,1749276410.6588032,nan,nan,nan,nan
238813,-9.473094542e-05,1749276411.328081,-1.804751264e-06,1749276411.328081,nan,nan,nan,nan
238814,-9.3068440037e-05,1749276411.9973564,-1.7935806227e-06,1749276411.9973564,nan,nan,nan,nan
238815,-9.1960071586e-05,1749276412.666631,-1.7949773792e-06,1749276412.666631,nan,nan,nan,nan
238816,-9.0990273748e-05,1749276413.3359032,-1.790089982e-06,1749276413.3359032,nan,nan,nan,nan
238817,-9.3484115496e-05,1749276414.0051801,-1.7719369225e-06,1749276414.0051801,nan,nan,nan,nan
238818,-8.9743392891e-05,1749276414.6744626,-1.7921843209e-06,1749276414.6744626,nan,nan,nan,nan
238819,-9.1405898274e-05,1749276415.3437352,-1.7712402496e-06,1749276415.3437352,nan,nan,nan,nan
238820,-9.0574583737e-05,1749276416.0129967,-1.7328427475e-06,1749276416.0129967,nan,nan,nan,nan
238821,-9.6947595011e-05,1749276416.682269,-1.8096393433e-06,1749276416.682269,nan,nan,nan,nan
238822,-9.7917458334e-05,1749276417.3515518,-1.8445459773e-06,1749276417.3515518,nan,nan,nan,nan
238823,-9.6670548373e-05,1749276418.0208356,-1.8138275664e-06,1749276418.0208356,nan,nan,nan,nan
238824,-9.5839292044e-05,1749276418.6901116,-1.7803163246e-06,1749276418.6901116,nan,nan,nan,nan
238825,-0.00010138107609,1749276419.359398,-1.8522252958e-06,1749276419.359398,nan,nan,nan,nan
238826,-8.9881927124e-05,1749276420.0286732,-1.7824099814e-06,1749276420.0286732,nan,nan,nan,nan
238827,-9.196013707e-05,1749276420.697952,-1.7216700599e-06,1749276420.697952,nan,nan,nan,nan
238828,-9.7224728961e-05,1749276421.3672311,-1.7935813048e-06,1749276421.3672311,nan,nan,nan,nan
238829,-9.5562209026e-05,1749276422.036511,-1.8242994884e-06,1749276422.036511,nan,nan,nan,nan
238830,-9.2237234639e-05,1749276422.7057943,-1.8005607672e-06,1749276422.7057943,nan,nan,nan,nan
238831,-9.8471646197e-05,1749276423.3750932,-1.8340733732e-06,1749276423.3750932,nan,nan,nan,nan
238832,-9.4869465102e-05,1749276424.0443695,-1.78380742e-06,1749276424.0443695,nan,nan,nan,nan
238833,-9.2652764579e-05,1749276424.7136407,-1.7502961782e-06,1749276424.7136407,nan,nan,nan,nan
238834,-9.0297566203e-05,1749276425.3829079,-1.7105005554e-06,1749276425.3829079,nan,nan,nan,nan
238835,-8.9881919848e-05,1749276426.0521824,-1.7272564037e-06,1749276426.0521824,nan,nan,nan,nan
238836,-9.1960071586e-05,1749276426.721452,-1.7544844013e-06,1749276426.721452,nan,nan,nan,nan
238837,-9.4176793937e-05,1749276427.3907292,-1.7859008494e-06,1749276427.3907292,nan,nan,nan,nan
238838,-9.1960071586e-05,1749276428.0600026,-1.7544844013e-06,1749276428.0600026,nan,nan,nan,nan
238839,-9.3206930615e-05,1749276428.7292857,-1.7761276467e-06,1749276428.7292857,nan,nan,nan,nan
238840,-9.2652793683e-05,1749276429.3985689,-1.8305829599e-06,1749276429.3985689,nan,nan,nan,nan
238841,-9.2791335192e-05,1749276430.0678449,-1.7740326257e-06,1749276430.0678449,nan,nan,nan,nan
238842,-9.0851703135e-05,1749276430.7371087,-1.7091049358e-06,1749276430.7371087,nan,nan,nan,nan
238843,-9.1128800705e-05,1749276431.406378,-1.7105007828e-06,1749276431.406378,nan,nan,nan,nan
238844,-8.0599449575e-05,1749276432.0756366,-1.7300494619e-06,1749276432.0756366,nan,nan,nan,nan
238845,-8.2123413449e-05,1749276432.7449055,-1.6490644157e-06,1749276432.7449055,nan,nan,nan,nan
238846,-8.3785955212e-05,1749276433.4141834,-1.684669769e-06,1749276433.4141834,nan,nan,nan,nan
238847,-8.4478699137e-05,1749276434.0834641,-1.6546489405e-06,1749276434.0834641,nan,nan,nan,nan
238848,-8.8912114734e-05,1749276434.7527473,-1.6441763364e-06,1749276434.7527473,nan,nan,nan,nan
238849,-9.2237183708e-05,1749276435.4220154,-1.7091040263e-06,1749276435.4220154,nan,nan,nan,nan
238850,-9.4592367532e-05,1749276436.0912855,-1.7216721062e-06,1749276436.0912855,nan,nan,nan,nan
238851,-9.3899659987e-05,1749276436.7605674,-1.7684478735e-06,1749276436.7605674,nan,nan,nan,nan
238852,-8.8080807473e-05,1749276437.4298325,-1.6818771655e-06,1749276437.4298325,nan,nan,nan,nan
238853,-8.946628077e-05,1749276438.0991058,-1.7125953491e-06,1749276438.0991058,nan,nan,nan,nan
238854,-9.2237132776e-05,1749276438.7683892,-1.7433144421e-06,1749276438.7683892,nan,nan,nan,nan
238855,-9.1267305834e-05,1749276439.437661,-1.6930480342e-06,1749276439.437661,nan,nan,nan,nan
238856,-8.9881919848e-05,1749276440.106933,-1.6986321043e-06,1749276440.106933,nan,nan,nan,nan
238857,-9.5008028438e-05,1749276440.776205,-1.7314457637e-06,1749276440.776205,nan,nan,nan,nan
238858,-9.5285089628e-05,1749276441.4454768,-1.7447109713e-06,1749276441.4454768,nan,nan,nan,nan
238859,-9.6393450804e-05,1749276442.1147473,-1.7419181404e-06,1749276442.1147473,nan,nan,nan,nan
238860,-9.3761118478e-05,1749276442.7840073,-1.7007271254e-06,1749276442.7840073,nan,nan,nan,nan
238861,-9.4176721177e-05,1749276443.4532704,-1.7132947505e-06,1749276443.4532704,nan,nan,nan,nan
238862,-9.5700772363e-05,1749276444.1225417,-1.7502952687e-06,1749276444.1225417,nan,nan,nan,nan
238863,-9.473094542e-05,1749276444.7918115,-1.738427045e-06,1749276444.7918115,nan,nan,nan,nan
238864,-9.9441487691e-05,1749276445.4610987,-1.8047503545e-06,1749276445.4610987,nan,nan,nan,nan
238865,-9.5700721431e-05,1749276446.1303654,-1.717483201e-06,1749276446.1303654,nan,nan,nan,nan
238866,-9.2652742751e-05,1749276446.7996366,-1.7328427475e-06,1749276446.7996366,nan,nan,nan,nan
238867,-9.2929862149e-05,1749276447.4689038,-1.6846695416e-06,1749276447.4689038,nan,nan,nan,nan
238868,-9.8333039205e-05,1749276448.1381783,-1.7489001038e-06,1749276448.1381783,nan,nan,nan,nan
238869,-9.3068403658e-05,1749276448.807454,-1.7572774595e-06,1749276448.807454,nan,nan,nan,nan
238870,-9.5562209026e-05,1749276449.4767258,-1.7321438008e-06,1749276449.4767258,nan,nan,nan,nan
238871,-9.3484028184e-05,1749276450.1460035,-1.7125960312e-06,1749276450.1460035,nan,nan,nan,nan
238872,-9.6531992313e-05,1749276450.815281,-1.7719387415e-06,1749276450.815281,nan,nan,nan,nan
238873,-0.00010110395669,1749276451.4845583,-1.7893921722e-06,1749276451.4845583,nan,nan,nan,nan
238874,-9.6532021416e-05,1749276452.1538355,-1.7914865111e-06,1749276452.1538355,nan,nan,nan,nan
238875,-0.00010179668607,1749276452.82312,-1.7907882466e-06,1749276452.82312,nan,nan,nan,nan
238876,-9.9025841337e-05,1749276453.492397,-1.7558800209e-06,1749276453.492397,nan,nan,nan,nan
238877,-0.00010262794967,1749276454.1616771,-1.7803160972e-06,1749276454.1616771,nan,nan,nan,nan
238878,-0.00010276652756,1749276454.8309622,-1.7956745069e-06,1749276454.8309622,nan,nan,nan,nan
238879,-0.00010221234697,1749276455.500249,-1.8019582058e-06,1749276455.500249,nan,nan,nan,nan
238880,-9.9857075838e-05,1749276456.1695333,-1.801260396e-06,1749276456.1695333,nan,nan,nan,nan
238881,-0.00010041122732,1749276456.8388214,-1.841055564e-06,1749276456.8388214,nan,nan,nan,nan
238882,-9.8748714663e-05,1749276457.5081038,-1.7998643216e-06,1749276457.5081038,nan,nan,nan,nan
238883,-0.00010124252003,1749276458.1773946,-1.8375642412e-06,1749276458.1773946,nan,nan,nan,nan
238884,-0.00010387485236,1749276458.846685,-1.8347716377e-06,1749276458.846685,nan,nan,nan,nan
238885,-0.00010013415158,1749276459.5159671,-1.7914865111e-06,1749276459.5159671,nan,nan,nan,nan
238886,-9.916433919e-05,1749276460.1852524,-1.8068460577e-06,1749276460.1852524,nan,nan,nan,nan
238887,-0.00010345922783,1749276460.854547,-1.8508289941e-06,1749276460.854547,nan,nan,nan,nan
238888,-0.00010082688823,1749276461.523835,-1.8319792616e-06,1749276461.523835,nan,nan,nan,nan
238889,-0.00010359775479,1749276462.1931176,-1.7998643216e-06,1749276462.1931176,nan,nan,nan,nan
238890,-0.00010927806579,1749276462.862398,-1.8969069515e-06,1749276462.862398,nan,nan,nan,nan
238891,-9.8748794699e-05,1749276463.531689,-1.8047498997e-06,1749276463.531689,nan,nan,nan,nan
238892,-9.5423623861e-05,1749276464.2009602,-1.7419185951e-06,1749276464.2009602,nan,nan,nan,nan
238893,-9.5146569947e-05,1749276464.8702316,-1.7356344415e-06,1749276464.8702316,nan,nan,nan,nan
238894,-8.7526626885e-05,1749276465.5395088,-1.6581402633e-06,1749276465.5395088,nan,nan,nan,nan
238895,-8.8219429017e-05,1749276466.2087736,-1.7063111954e-06,1749276466.2087736,nan,nan,nan,nan
238896,-8.7526728748e-05,1749276466.8780441,-1.7091035716e-06,1749276466.8780441,nan,nan,nan,nan
238897,-9.0020417701e-05,1749276467.5473073,-1.711897994e-06,1749276467.5473073,nan,nan,nan,nan
238898,-8.9743443823e-05,1749276468.216574,-1.7091033442e-06,1749276468.216574,nan,nan,nan,nan
238899,-8.3370323409e-05,1749276468.8858516,-1.690254976e-06,1749276468.8858516,nan,nan,nan,nan
238900,-8.6695450591e-05,1749276469.5551357,-1.6769888589e-06,1749276469.5551357,nan,nan,nan,nan
238901,-8.0737983808e-05,1749276470.224412,-1.6602346022e-06,1749276470.224412,nan,nan,nan,nan
238902,-8.6695377831e-05,1749276470.893692,-1.6714047888e-06,1749276470.893692,nan,nan,nan,nan
238903,-8.4478670033e-05,1749276471.5629494,-1.7070105969e-06,1749276471.5629494,nan,nan,nan,nan
238904,-8.6556843598e-05,1749276472.2322273,-1.6630269783e-06,1749276472.2322273,nan,nan,nan,nan
238905,-8.6279847892e-05,1749276472.9015112,-1.6539495391e-06,1749276472.9015112,nan,nan,nan,nan
238906,-8.9881905296e-05,1749276473.5707812,-1.7230677258e-06,1749276473.5707812,nan,nan,nan,nan
238907,-9.1960071586e-05,1749276474.2400544,-1.7782215309e-06,1749276474.2400544,nan,nan,nan,nan
238908,-9.0158973762e-05,1749276474.9093227,-1.7516920252e-06,1749276474.9093227,nan,nan,nan,nan
238909,-9.0159010142e-05,1749276475.5785937,-1.7174822915e-06,1749276475.5785937,nan,nan,nan,nan
238910,-8.9881876193e-05,1749276476.2478585,-1.7202755771e-06,1749276476.2478585,nan,nan,nan,nan
238911,-9.251422307e-05,1749276476.9171357,-1.7872978333e-06,1749276476.9171357,nan,nan,nan,nan
238912,-9.0574649221e-05,1749276477.5864239,-1.7928823581e-06,1749276477.5864239,nan,nan,nan,nan
238913,-8.8219399913e-05,1749276478.2556977,-1.7300490072e-06,1749276478.2556977,nan,nan,nan,nan
238914,-8.9327717433e-05,1749276478.924966,-1.7300494619e-06,1749276478.924966,nan,nan,nan,nan
238915,-9.1128837084e-05,1749276479.5942364,-1.7286522507e-06,1749276479.5942364,nan,nan,nan,nan
238916,-8.8496468379e-05,1749276480.2635095,-1.6909527858e-06,1749276480.2635095,nan,nan,nan,nan
238917,-8.4755782154e-05,1749276480.9327798,-1.72935097e-06,1749276480.9327798,nan,nan,nan,nan
238918,-8.5448555183e-05,1749276481.6020532,-1.7817114895e-06,1749276481.6020532,nan,nan,nan,nan
238919,-8.7111038738e-05,1749276482.271323,-1.7265583665e-06,1749276482.271323,nan,nan,nan,nan
238920,-8.5448540631e-05,1749276482.940615,-1.6811779915e-06,1749276482.940615,nan,nan,nan,nan
238921,-8.8219356257e-05,1749276483.6098797,-1.7125960312e-06,1749276483.6098797,nan,nan,nan,nan
238922,-9.1682988568e-05,1749276484.2791476,-1.7188785932e-06,1749276484.2791476,nan,nan,nan,nan
238923,-9.5285111456e-05,1749276484.948415,-1.718879048e-06,1749276484.948415,nan,nan,nan,nan
238924,-9.0574634669e-05,1749276485.6176934,-1.7544844013e-06,1749276485.6176934,nan,nan,nan,nan
238925,-8.9050678071e-05,1749276486.2869582,-1.6930468973e-06,1749276486.2869582,nan,nan,nan,nan
