index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
623514,-9.8194657767e-05,1749496422.4414155,-1.8445434762e-06,1749496422.4414155,nan,nan,nan,nan
623515,-9.5423783932e-05,1749496423.1107283,-1.8354676286e-06,1749496423.1107283,nan,nan,nan,nan
623516,-9.750193567e-05,1749496423.7800276,-1.829882649e-06,1749496423.7800276,nan,nan,nan,nan
623517,-9.8887365311e-05,1749496424.4493136,-1.8626958536e-06,1749496424.4493136,nan,nan,nan,nan
623518,-0.00010068846314,1749496425.118601,-1.8522230221e-06,1749496425.118601,nan,nan,nan,nan
623519,-9.0159119281e-05,1749496425.7878919,-1.771936013e-06,1749496425.7878919,nan,nan,nan,nan
623520,-9.8471726233e-05,1749496426.457175,-1.8794514745e-06,1749496426.457175,nan,nan,nan,nan
623521,-0.00010248951003,1749496427.1264632,-1.890621661e-06,1749496427.1264632,nan,nan,nan,nan
623522,-0.00010054987797,1749496427.7957451,-1.8661867216e-06,1749496427.7957451,nan,nan,nan,nan
623523,-0.0001027666076,1749496428.465035,-1.8850362267e-06,1749496428.465035,nan,nan,nan,nan
623524,-0.00010512186418,1749496429.1343281,-1.8962064132e-06,1749496429.1343281,nan,nan,nan,nan
623525,-9.3345603091e-05,1749496429.8036065,-1.8717717012e-06,1749496429.8036065,nan,nan,nan,nan
623526,-9.6116513305e-05,1749496430.4729066,-1.8089376681e-06,1749496430.4729066,nan,nan,nan,nan
623527,-9.7224867204e-05,1749496431.1422093,-1.8145228751e-06,1749496431.1422093,nan,nan,nan,nan
623528,-9.805613081e-05,1749496431.8115137,-1.8417506453e-06,1749496431.8115137,nan,nan,nan,nan
623529,-0.00010332078818,1749496432.4808211,-1.8396563064e-06,1749496432.4808211,nan,nan,nan,nan
623530,-9.8333184724e-05,1749496433.1501298,-1.8284865746e-06,1749496433.1501298,nan,nan,nan,nan
623531,-9.5423783932e-05,1749496433.8194208,-1.7824081624e-06,1749496433.8194208,nan,nan,nan,nan
623532,-9.8610282294e-05,1749496434.4887161,-1.8033531433e-06,1749496434.4887161,nan,nan,nan,nan
623533,-9.6116498753e-05,1749496435.158012,-1.8110322344e-06,1749496435.158012,nan,nan,nan,nan
623534,-0.00010027282406,1749496435.8273175,-1.8389582692e-06,1749496435.8273175,nan,nan,nan,nan
623535,-9.5700932434e-05,1749496436.496621,-1.831975851e-06,1749496436.496621,nan,nan,nan,nan
623536,-9.6670664789e-05,1749496437.165914,-1.7852009933e-06,1749496437.165914,nan,nan,nan,nan
623537,-9.4315466413e-05,1749496437.8352082,-1.7579723135e-06,1749496437.8352082,nan,nan,nan,nan
623538,-9.3345704954e-05,1749496438.5044878,-1.7412160105e-06,1749496438.5044878,nan,nan,nan,nan
623539,-9.1128968052e-05,1749496439.1737795,-1.7684442355e-06,1749496439.1737795,nan,nan,nan,nan
623540,-9.6255054814e-05,1749496439.8430843,-1.8291839297e-06,1749496439.8430843,nan,nan,nan,nan
623541,-9.2929978564e-05,1749496440.512382,-1.7726342776e-06,1749496440.512382,nan,nan,nan,nan
623542,-0.0001020738855,1749496441.1816826,-1.8096359327e-06,1749496441.1816826,nan,nan,nan,nan
623543,-0.00010110408766,1749496441.8509831,-1.8187117803e-06,1749496441.8509831,nan,nan,nan,nan
623544,-9.9718636193e-05,1749496442.5202696,-1.8599030227e-06,1749496442.5202696,nan,nan,nan,nan
623545,-0.00010151973402,1749496443.1895845,-1.8208061192e-06,1749496443.1895845,nan,nan,nan,nan
623546,-0.00010027283861,1749496443.85889,-1.8361654384e-06,1749496443.85889,nan,nan,nan,nan
623547,-9.9303048046e-05,1749496444.528177,-1.8347686819e-06,1749496444.528177,nan,nan,nan,nan
623548,-0.00010539896175,1749496445.197469,-1.8766577341e-06,1749496445.197469,nan,nan,nan,nan
623549,-0.00010803126497,1749496445.8667538,-1.8983012069e-06,1749496445.8667538,nan,nan,nan,nan
623550,-0.0001076157132,1749496446.536028,-1.887128974e-06,1749496446.536028,nan,nan,nan,nan
623551,-9.9857228633e-05,1749496447.2053323,-1.8222019662e-06,1749496447.2053323,nan,nan,nan,nan
623552,-0.00010332081001,1749496447.8746214,-1.859204076e-06,1749496447.8746214,nan,nan,nan,nan
623553,-9.7917611129e-05,1749496448.5439072,-1.8138239284e-06,1749496448.5439072,nan,nan,nan,nan
623554,-9.9995784694e-05,1749496449.2131956,-1.8382590952e-06,1749496449.2131956,nan,nan,nan,nan
623555,-0.0001027666076,1749496449.8825023,-1.8389584966e-06,1749496449.8825023,nan,nan,nan,nan
623556,-0.00010664579895,1749496450.551799,-1.8682812879e-06,1749496450.551799,nan,nan,nan,nan
623557,-0.00010595310596,1749496451.2210944,-1.9073770545e-06,1749496451.2210944,nan,nan,nan,nan
623558,-0.00010470625421,1749496451.8903954,-1.912961352e-06,1749496451.8903954,nan,nan,nan,nan
623559,-0.00010886253585,1749496452.5596762,-1.9373974283e-06,1749496452.5596762,nan,nan,nan,nan
623560,-0.00010955523612,1749496453.2289608,-1.9311146389e-06,1749496453.2289608,nan,nan,nan,nan
623561,-0.00010567603022,1749496453.8982553,-1.8689784156e-06,1749496453.8982553,nan,nan,nan,nan
623562,-0.00010138117796,1749496454.5675418,-1.8550153982e-06,1749496454.5675418,nan,nan,nan,nan
623563,-0.00010359790031,1749496455.2368593,-1.8424482278e-06,1749496455.2368593,nan,nan,nan,nan
623564,-0.00010221239791,1749496455.906163,-1.84594046e-06,1749496455.906163,nan,nan,nan,nan
623565,-0.00010373641271,1749496456.5754519,-1.8647899651e-06,1749496456.5754519,nan,nan,nan,nan
623566,-0.00010636871593,1749496457.2447355,-1.8724699657e-06,1749496457.2447355,nan,nan,nan,nan
623567,-0.00010068843403,1749496457.9140377,-1.820806574e-06,1749496457.9140377,nan,nan,nan,nan
623568,-0.00010193532944,1749496458.5833244,-1.8592047581e-06,1749496458.5833244,nan,nan,nan,nan
623569,-0.00010262803698,1749496459.252612,-1.880149739e-06,1749496459.252612,nan,nan,nan,nan
623570,-0.00010235093941,1749496459.9219143,-1.8298831037e-06,1749496459.9219143,nan,nan,nan,nan
623571,-0.00010359783482,1749496460.591217,-1.8347702735e-06,1749496460.591217,nan,nan,nan,nan
623572,-0.00010193532944,1749496461.2605202,-1.8361658931e-06,1749496461.2605202,nan,nan,nan,nan
623573,-0.00010054987797,1749496461.9298227,-1.8487328362e-06,1749496461.9298227,nan,nan,nan,nan
623574,-0.00010110410949,1749496462.599129,-1.8222019662e-06,1749496462.599129,nan,nan,nan,nan
623575,-9.8333199276e-05,1749496463.26843,-1.7803140508e-06,1749496463.26843,nan,nan,nan,nan
623576,-0.00010415203724,1749496463.9377322,-1.8249954792e-06,1749496463.9377322,nan,nan,nan,nan
623577,-9.2237307399e-05,1749496464.6070235,-1.7349334485e-06,1749496464.6070235,nan,nan,nan,nan
623578,-9.542380576e-05,1749496465.2763166,-1.7747281618e-06,1749496465.2763166,nan,nan,nan,nan
623579,-9.8887350759e-05,1749496465.9456112,-1.8208072561e-06,1749496465.9456112,nan,nan,nan,nan
623580,-8.9327833848e-05,1749496466.6148963,-1.7293493784e-06,1749496466.6148963,nan,nan,nan,nan
623581,-9.0159090178e-05,1749496467.2841864,-1.7544828097e-06,1749496467.2841864,nan,nan,nan,nan
623582,-8.6972664576e-05,1749496467.9534533,-1.7097997898e-06,1749496467.9534533,nan,nan,nan,nan
623583,-8.6418411229e-05,1749496468.6227446,-1.6714029698e-06,1749496468.6227446,nan,nan,nan,nan
623584,-9.029769717e-05,1749496469.292026,-1.7125926206e-06,1749496469.292026,nan,nan,nan,nan
623585,-9.3068607384e-05,1749496469.9612935,-1.7314421257e-06,1749496469.9612935,nan,nan,nan,nan
623586,-9.8194657767e-05,1749496470.6305788,-1.7370284695e-06,1749496470.6305788,nan,nan,nan,nan
623587,-9.3345654022e-05,1749496471.2998688,-1.7775205379e-06,1749496471.2998688,nan,nan,nan,nan
623588,-9.5285206044e-05,1749496471.9691637,-1.8082405404e-06,1749496471.9691637,nan,nan,nan,nan
623589,-9.7086340247e-05,1749496472.63846,-1.7935778942e-06,1749496472.63846,nan,nan,nan,nan
623590,-9.5008123026e-05,1749496473.3077462,-1.7635586573e-06,1749496473.3077462,nan,nan,nan,nan
623591,-9.209872951e-05,1749496473.9770446,-1.783106427e-06,1749496473.9770446,nan,nan,nan,nan
623592,-9.4592534879e-05,1749496474.6463354,-1.7607651444e-06,1749496474.6463354,nan,nan,nan,nan
623593,-9.9441567727e-05,1749496475.315626,-1.7614634089e-06,1749496475.315626,nan,nan,nan,nan
623594,-9.7086289315e-05,1749496475.9849265,-1.8054477096e-06,1749496475.9849265,nan,nan,nan,nan
623595,-8.6972635472e-05,1749496476.6542063,-1.7188760921e-06,1749496476.6542063,nan,nan,nan,nan
623596,-8.7111169705e-05,1749496477.3234904,-1.7181780549e-06,1749496477.3234904,nan,nan,nan,nan
623597,-9.0020650532e-05,1749496477.9927578,-1.7202714844e-06,1749496477.9927578,nan,nan,nan,nan
623598,-9.0990390163e-05,1749496478.66205,-1.7558786567e-06,1749496478.66205,nan,nan,nan,nan
623599,-9.4038361567e-05,1749496479.3313396,-1.7677466531e-06,1749496479.3313396,nan,nan,nan,nan
623600,-9.4731061836e-05,1749496480.0006275,-1.7712377485e-06,1749496480.0006275,nan,nan,nan,nan
623601,-9.4453942438e-05,1749496480.6699154,-1.7865977497e-06,1749496480.6699154,nan,nan,nan,nan
623602,-8.988200716e-05,1749496481.3392124,-1.790088163e-06,1749496481.3392124,nan,nan,nan,nan
623603,-9.6255091194e-05,1749496482.0085099,-1.808936986e-06,1749496482.0085099,nan,nan,nan,nan
623604,-9.5839393907e-05,1749496482.6778057,-1.8361661205e-06,1749496482.6778057,nan,nan,nan,nan
623605,-9.3622693385e-05,1749496483.3470929,-1.7740305793e-06,1749496483.3470929,nan,nan,nan,nan
623606,-9.1406000138e-05,1749496484.0163805,-1.7719362404e-06,1749496484.0163805,nan,nan,nan,nan
623607,-9.777903324e-05,1749496484.6856742,-1.7740301246e-06,1749496484.6856742,nan,nan,nan,nan
623608,-9.680922085e-05,1749496485.3549745,-1.8249952518e-06,1749496485.3549745,nan,nan,nan,nan
623609,-9.7224867204e-05,1749496486.024284,-1.8417506453e-06,1749496486.024284,nan,nan,nan,nan
623610,-0.0001002728095,1749496486.6935833,-1.8180137431e-06,1749496486.6935833,nan,nan,nan,nan
623611,-9.4315400929e-05,1749496487.362872,-1.772634505e-06,1749496487.362872,nan,nan,nan,nan
623612,-0.00010041132919,1749496488.0321655,-1.7900883904e-06,1749496488.0321655,nan,nan,nan,nan
623613,-9.5977949968e-05,1749496488.7014716,-1.8222028757e-06,1749496488.7014716,nan,nan,nan,nan
623614,-9.5146700914e-05,1749496489.3707662,-1.7865970676e-06,1749496489.3707662,nan,nan,nan,nan
623615,-9.5977935416e-05,1749496490.040058,-1.7663512608e-06,1749496490.040058,nan,nan,nan,nan
623616,-0.00010207395098,1749496490.7093484,-1.8843365979e-06,1749496490.7093484,nan,nan,nan,nan
623617,-0.00010151974857,1749496491.3786576,-1.8235982679e-06,1749496491.3786576,nan,nan,nan,nan
623618,-9.5008130302e-05,1749496492.0479615,-1.8298828763e-06,1749496492.0479615,nan,nan,nan,nan
623619,-9.6116527857e-05,1749496492.7172577,-1.7838040094e-06,1749496492.7172577,nan,nan,nan,nan
623620,-9.6255091194e-05,1749496493.3865526,-1.7747274796e-06,1749496493.3865526,nan,nan,nan,nan
623621,-9.6116491477e-05,1749496494.055853,-1.7628603928e-06,1749496494.055853,nan,nan,nan,nan
623622,-0.00010221241246,1749496494.7251515,-1.8431476292e-06,1749496494.7251515,nan,nan,nan,nan
623623,-0.00010054990707,1749496495.3944337,-1.8829416604e-06,1749496495.3944337,nan,nan,nan,nan
623624,-9.4176844868e-05,1749496496.0637224,-1.8075425032e-06,1749496496.0637224,nan,nan,nan,nan
623625,-9.7224881756e-05,1749496496.7330158,-1.7733316326e-06,1749496496.7330158,nan,nan,nan,nan
623626,-9.5839430287e-05,1749496497.4022975,-1.7328393369e-06,1749496497.4022975,nan,nan,nan,nan
623627,-9.9164455605e-05,1749496498.0715938,-1.8089378955e-06,1749496498.0715938,nan,nan,nan,nan
623628,-9.9303091702e-05,1749496498.7408774,-1.7614620447e-06,1749496498.7408774,nan,nan,nan,nan
623629,-0.00010830839165,1749496499.410167,-1.8724688289e-06,1749496499.410167,nan,nan,nan,nan
623630,-0.00010913964798,1749496500.0794585,-1.8822429411e-06,1749496500.0794585,nan,nan,nan,nan
623631,-0.00010401348118,1749496500.7487454,-1.8822438506e-06,1749496500.7487454,nan,nan,nan,nan
623632,-0.00010318225395,1749496501.4180484,-1.9080748643e-06,1749496501.4180484,nan,nan,nan,nan
623633,-0.00010359789303,1749496502.0873356,-1.8689781882e-06,1749496502.0873356,nan,nan,nan,nan
623634,-0.00010484475206,1749496502.7566257,-1.8564121547e-06,1749496502.7566257,nan,nan,nan,nan
623635,-0.00010442914936,1749496503.4259202,-1.8906209789e-06,1749496503.4259202,nan,nan,nan,nan
623636,-0.00010082696099,1749496504.0952225,-1.9115664145e-06,1749496504.0952225,nan,nan,nan,nan
623637,-9.9718636193e-05,1749496504.7645073,-1.8633936634e-06,1749496504.7645073,nan,nan,nan,nan
623638,-9.9302997114e-05,1749496505.4338093,-1.8564121547e-06,1749496505.4338093,nan,nan,nan,nan
623639,-0.00010262805154,1749496506.1030934,-1.8787532099e-06,1749496506.1030934,nan,nan,nan,nan
623640,-9.542380576e-05,1749496506.7723827,-1.7579723135e-06,1749496506.7723827,nan,nan,nan,nan
623641,-0.00010636879597,1749496507.4416547,-1.8675814317e-06,1749496507.4416547,nan,nan,nan,nan
623642,-9.8471726233e-05,1749496508.1109555,-1.8543182705e-06,1749496508.1109555,nan,nan,nan,nan
623643,-0.0001002728095,1749496508.7802517,-1.8354676286e-06,1749496508.7802517,nan,nan,nan,nan
623644,-0.00010373644182,1749496509.4495564,-1.8487316993e-06,1749496509.4495564,nan,nan,nan,nan
623645,-9.9025957752e-05,1749496510.1188548,-1.8159187221e-06,1749496510.1188548,nan,nan,nan,nan
623646,-9.4453978818e-05,1749496510.7881525,-1.7963709524e-06,1749496510.7881525,nan,nan,nan,nan
623647,-9.7086369351e-05,1749496511.4574575,-1.8082387214e-06,1749496511.4574575,nan,nan,nan,nan
623648,-0.00010151971946,1749496512.126743,-1.8689784156e-06,1749496512.126743,nan,nan,nan,nan
623649,-9.8748809251e-05,1749496512.7960393,-1.8256939711e-06,1749496512.7960393,nan,nan,nan,nan
623650,-9.8887401691e-05,1749496513.4653332,-1.8166169866e-06,1749496513.4653332,nan,nan,nan,nan
623651,-9.6670701168e-05,1749496514.134634,-1.789388989e-06,1749496514.134634,nan,nan,nan,nan
623652,-9.9025914096e-05,1749496514.80393,-1.7907862002e-06,1749496514.80393,nan,nan,nan,nan
623653,-9.5562339993e-05,1749496515.4732137,-1.7433114863e-06,1749496515.4732137,nan,nan,nan,nan
623654,-9.8194679595e-05,1749496516.1425047,-1.7747281618e-06,1749496516.1425047,nan,nan,nan,nan
623655,-9.1821690148e-05,1749496516.8117886,-1.7342351839e-06,1749496516.8117886,nan,nan,nan,nan
623656,-8.780391363e-05,1749496517.4810631,-1.694440698e-06,1749496517.4810631,nan,nan,nan,nan
623657,-8.6972650024e-05,1749496518.1503396,-1.6951389625e-06,1749496518.1503396,nan,nan,nan,nan
623658,-8.7942476966e-05,1749496518.8196208,-1.7042145828e-06,1749496518.8196208,nan,nan,nan,nan
623659,-9.6532152384e-05,1749496519.488911,-1.7530853711e-06,1749496519.488911,nan,nan,nan,nan
623660,-9.4869632449e-05,1749496520.158189,-1.7007243969e-06,1749496520.158189,nan,nan,nan,nan
623661,-9.2237271019e-05,1749496520.8274648,-1.7084041701e-06,1749496520.8274648,nan,nan,nan,nan
623662,-9.0851870482e-05,1749496521.496741,-1.7091019799e-06,1749496521.496741,nan,nan,nan,nan
623663,-0.00010013431165,1749496522.1660314,-1.7454055978e-06,1749496522.1660314,nan,nan,nan,nan
623664,-9.6393567219e-05,1749496522.8353107,-1.7481991108e-06,1749496522.8353107,nan,nan,nan,nan
623665,-9.8194643215e-05,1749496523.504601,-1.8291846118e-06,1749496523.504601,nan,nan,nan,nan
623666,-9.9718701676e-05,1749496524.1738954,-1.8033513243e-06,1749496524.1738954,nan,nan,nan,nan
623667,-9.6532174211e-05,1749496524.8431866,-1.7914831005e-06,1749496524.8431866,nan,nan,nan,nan
623668,-9.7363394161e-05,1749496525.512474,-1.7852007659e-06,1749496525.512474,nan,nan,nan,nan
623669,-9.7917574749e-05,1749496526.1817596,-1.7656525415e-06,1749496526.1817596,nan,nan,nan,nan
623670,-0.00010179678065,1749496526.8510551,-1.8291846118e-06,1749496526.8510551,nan,nan,nan,nan
623671,-0.00010096554615,1749496527.5203571,-1.8326747977e-06,1749496527.5203571,nan,nan,nan,nan
623672,-0.00010332077363,1749496528.1896544,-1.838260232e-06,1749496528.1896544,nan,nan,nan,nan
623673,-0.0001001342971,1749496528.858957,-1.8263913262e-06,1749496528.858957,nan,nan,nan,nan
623674,-9.4592513051e-05,1749496529.5282538,-1.7642564671e-06,1749496529.5282538,nan,nan,nan,nan
623675,-9.1267480457e-05,1749496530.197537,-1.7398208456e-06,1749496530.197537,nan,nan,nan,nan
623676,-9.0990346507e-05,1749496530.8668172,-1.750992169e-06,1749496530.8668172,nan,nan,nan,nan
623677,-8.9466382633e-05,1749496531.5360997,-1.7461045445e-06,1749496531.5360997,nan,nan,nan,nan
623678,-8.5864288849e-05,1749496532.2053895,-1.697931566e-06,1749496532.2053895,nan,nan,nan,nan
623679,-9.2929993116e-05,1749496532.8746798,-1.762859938e-06,1749496532.8746798,nan,nan,nan,nan
623680,-9.2237285571e-05,1749496533.5439641,-1.7286506591e-06,1749496533.5439641,nan,nan,nan,nan
623681,-9.0851899586e-05,1749496534.2132268,-1.7007234874e-06,1749496534.2132268,nan,nan,nan,nan
623682,-9.3761234893e-05,1749496534.8825262,-1.7942770683e-06,1749496534.8825262,nan,nan,nan,nan
623683,-9.1683155915e-05,1749496535.5518188,-1.7705385744e-06,1749496535.5518188,nan,nan,nan,nan
623684,-9.0020585048e-05,1749496536.2211034,-1.7461040898e-06,1749496536.2211034,nan,nan,nan,nan
623685,-9.3345610367e-05,1749496536.8903933,-1.7852009933e-06,1749496536.8903933,nan,nan,nan,nan
623686,-9.5146715466e-05,1749496537.5596817,-1.7712372937e-06,1749496537.5596817,nan,nan,nan,nan
623687,-9.8471755337e-05,1749496538.228975,-1.7810116333e-06,1749496538.228975,nan,nan,nan,nan
623688,-0.00010484473751,1749496538.8982575,-1.8682812879e-06,1749496538.8982575,nan,nan,nan,nan
623689,-0.00010027280223,1749496539.567556,-1.8431476292e-06,1749496539.567556,nan,nan,nan,nan
623690,-9.6116498753e-05,1749496540.236854,-1.8515249849e-06,1749496540.236854,nan,nan,nan,nan
623691,-9.861025319e-05,1749496540.9061503,-1.8131274828e-06,1749496540.9061503,nan,nan,nan,nan
623692,-0.0001009655316,1749496541.5754488,-1.8291843844e-06,1749496541.5754488,nan,nan,nan,nan
623693,-9.694777691e-05,1749496542.2447493,-1.8389582692e-06,1749496542.2447493,nan,nan,nan,nan
623694,-9.8194657767e-05,1749496542.9140425,-1.8166176687e-06,1749496542.9140425,nan,nan,nan,nan
623695,-9.8056101706e-05,1749496543.583336,-1.7998620478e-06,1749496543.583336,nan,nan,nan,nan
623696,-9.542380576e-05,1749496544.2526338,-1.8319763058e-06,1749496544.2526338,nan,nan,nan,nan
623697,-0.00010165826097,1749496544.9219267,-1.9080748643e-06,1749496544.9219267,nan,nan,nan,nan
623698,-9.7501913842e-05,1749496545.5912054,-1.8696775896e-06,1749496545.5912054,nan,nan,nan,nan
623699,-9.7640491731e-05,1749496546.2604892,-1.8717712464e-06,1749496546.2604892,nan,nan,nan,nan
623700,-9.5700852398e-05,1749496546.929781,-1.7879935967e-06,1749496546.929781,nan,nan,nan,nan
623701,-0.0001020738564,1749496547.5990903,-1.8536200059e-06,1749496547.5990903,nan,nan,nan,nan
623702,-9.8610304121e-05,1749496548.2683895,-1.8375619675e-06,1749496548.2683895,nan,nan,nan,nan
623703,-0.00010248953186,1749496548.9376945,-1.8564116999e-06,1749496548.9376945,nan,nan,nan,nan
623704,-9.9302997114e-05,1749496549.6069953,-1.8501289105e-06,1749496549.6069953,nan,nan,nan,nan
623705,-0.00010054989252,1749496550.2762756,-1.8682806058e-06,1749496550.2762756,nan,nan,nan,nan
623706,-9.8610282294e-05,1749496550.945572,-1.8445434762e-06,1749496550.945572,nan,nan,nan,nan
623707,-0.00010110408766,1749496551.6148689,-1.8417506453e-06,1749496551.6148689,nan,nan,nan,nan
623708,-9.9025957752e-05,1749496552.2841718,-1.8424482278e-06,1749496552.2841718,nan,nan,nan,nan
623709,-9.8887372587e-05,1749496552.9534743,-1.8333732896e-06,1749496552.9534743,nan,nan,nan,nan
623710,-9.680922085e-05,1749496553.6227736,-1.8459400053e-06,1749496553.6227736,nan,nan,nan,nan
623711,-0.00010484475206,1749496554.292078,-1.8452417407e-06,1749496554.292078,nan,nan,nan,nan
623712,-9.1267458629e-05,1749496554.961374,-1.7377269614e-06,1749496554.961374,nan,nan,nan,nan
623713,-9.3207134341e-05,1749496555.6306458,-1.7433108042e-06,1749496555.6306458,nan,nan,nan,nan
623714,-8.8219618192e-05,1749496556.299913,-1.6853634861e-06,1749496556.299913,nan,nan,nan,nan
623715,-9.0990346507e-05,1749496556.9691944,-1.7077068151e-06,1749496556.9691944,nan,nan,nan,nan
623716,-9.3484166428e-05,1749496557.6384845,-1.7181787371e-06,1749496557.6384845,nan,nan,nan,nan
623717,-9.1267429525e-05,1749496558.30776,-1.7098013814e-06,1749496558.30776,nan,nan,nan,nan
623718,-8.9882036264e-05,1749496558.9770434,-1.7244617538e-06,1749496558.9770434,nan,nan,nan,nan
623719,-8.5864245193e-05,1749496559.646321,-1.6965359464e-06,1749496559.646321,nan,nan,nan,nan
623720,-8.9743494755e-05,1749496560.3156111,-1.6993280951e-06,1749496560.3156111,nan,nan,nan,nan
623721,-9.1683214123e-05,1749496560.9848878,-1.764952458e-06,1749496560.9848878,nan,nan,nan,nan
623722,-9.2930029496e-05,1749496561.6541626,-1.7579723135e-06,1749496561.6541626,nan,nan,nan,nan
623723,-9.6255003882e-05,1749496562.323455,-1.7537847725e-06,1749496562.323455,nan,nan,nan,nan
623724,-8.960490959e-05,1749496562.992748,-1.7286511138e-06,1749496562.992748,nan,nan,nan,nan
623725,-9.2791458883e-05,1749496563.6620407,-1.7579727682e-06,1749496563.6620407,nan,nan,nan,nan
623726,-9.2791502539e-05,1749496564.3313298,-1.7356312583e-06,1749496564.3313298,nan,nan,nan,nan
623727,-8.8496599346e-05,1749496565.0006135,-1.6951394173e-06,1749496565.0006135,nan,nan,nan,nan
623728,-8.6141328211e-05,1749496565.669891,-1.7307454527e-06,1749496565.669891,nan,nan,nan,nan
623729,-8.6834101239e-05,1749496566.3391705,-1.6930443962e-06,1749496566.3391705,nan,nan,nan,nan
623730,-8.6695479695e-05,1749496567.0084436,-1.68466795e-06,1749496567.0084436,nan,nan,nan,nan
623731,-8.4617407992e-05,1749496567.6777349,-1.6253238755e-06,1749496567.6777349,nan,nan,nan,nan
623732,-8.5033010691e-05,1749496568.3470285,-1.6344001779e-06,1749496568.3470285,nan,nan,nan,nan
623733,-8.7249689386e-05,1749496569.0163243,-1.6490616872e-06,1749496569.0163243,nan,nan,nan,nan
623734,-8.6141386419e-05,1749496569.6856008,-1.6818742097e-06,1749496569.6856008,nan,nan,nan,nan
623735,-8.8912216597e-05,1749496570.3548949,-1.6553451587e-06,1749496570.3548949,nan,nan,nan,nan
623736,-9.1544614406e-05,1749496571.0241826,-1.7363290681e-06,1749496571.0241826,nan,nan,nan,nan
623737,-9.140601469e-05,1749496571.693465,-1.7098004719e-06,1749496571.693465,nan,nan,nan,nan
623738,-9.209872951e-05,1749496572.3627465,-1.7293489236e-06,1749496572.3627465,nan,nan,nan,nan
623739,-8.7388223619e-05,1749496573.0320313,-1.7195750388e-06,1749496573.0320313,nan,nan,nan,nan
623740,-8.4755913122e-05,1749496573.7013078,-1.7146876417e-06,1749496573.7013078,nan,nan,nan,nan
623741,-8.5864259745e-05,1749496574.370578,-1.6839690034e-06,1749496574.370578,nan,nan,nan,nan
623742,-8.7249733042e-05,1749496575.039856,-1.6958372271e-06,1749496575.039856,nan,nan,nan,nan
623743,-9.2514354037e-05,1749496575.7091455,-1.7663510334e-06,1749496575.7091455,nan,nan,nan,nan
623744,-9.1544578027e-05,1749496576.3784313,-1.7454058252e-06,1749496576.3784313,nan,nan,nan,nan
623745,-8.8496570243e-05,1749496577.0477076,-1.7118952655e-06,1749496577.0477076,nan,nan,nan,nan
623746,-9.4038368843e-05,1749496577.7169993,-1.7789168396e-06,1749496577.7169993,nan,nan,nan,nan
623747,-9.2098758614e-05,1749496578.3862877,-1.7502927676e-06,1749496578.3862877,nan,nan,nan,nan
623748,-9.4038332463e-05,1749496579.0555804,-1.7551806195e-06,1749496579.0555804,nan,nan,nan,nan
623749,-0.00010165823915,1749496579.7248712,-1.7796160137e-06,1749496579.7248712,nan,nan,nan,nan
623750,-9.8748809251e-05,1749496580.3941689,-1.8431478566e-06,1749496580.3941689,nan,nan,nan,nan
623751,-0.00010345932242,1749496581.0634806,-1.857808229e-06,1749496581.0634806,nan,nan,nan,nan
623752,-9.5562361821e-05,1749496581.732781,-1.8347686819e-06,1749496581.732781,nan,nan,nan,nan
623753,-9.9164441053e-05,1749496582.402074,-1.7907864276e-06,1749496582.402074,nan,nan,nan,nan
623754,-9.5285242423e-05,1749496583.071364,-1.7984655187e-06,1749496583.071364,nan,nan,nan,nan
623755,-9.5977949968e-05,1749496583.7406614,-1.7893898985e-06,1749496583.7406614,nan,nan,nan,nan
623756,-9.3345668574e-05,1749496584.409952,-1.7747279344e-06,1749496584.409952,nan,nan,nan,nan
623757,-9.5423740277e-05,1749496585.0792472,-1.7677477899e-06,1749496585.0792472,nan,nan,nan,nan
623758,-9.3207076134e-05,1749496585.7485392,-1.7663510334e-06,1749496585.7485392,nan,nan,nan,nan
623759,-9.7363386885e-05,1749496586.4178312,-1.7879935967e-06,1749496586.4178312,nan,nan,nan,nan
623760,-9.570090333e-05,1749496587.0871327,-1.8040502709e-06,1749496587.0871327,nan,nan,nan,nan
623761,-9.2375776148e-05,1749496587.756431,-1.808938805e-06,1749496587.756431,nan,nan,nan,nan
623762,-9.3068571005e-05,1749496588.4257226,-1.7468021269e-06,1749496588.4257226,nan,nan,nan,nan
623763,-9.1683104984e-05,1749496589.0950117,-1.7084041701e-06,1749496589.0950117,nan,nan,nan,nan
623764,-8.9189292339e-05,1749496589.764296,-1.725858283e-06,1749496589.764296,nan,nan,nan,nan
623765,-9.1544563475e-05,1749496590.433586,-1.7279523945e-06,1749496590.433586,nan,nan,nan,nan
623766,-9.5008159406e-05,1749496591.102884,-1.7286506591e-06,1749496591.102884,nan,nan,nan,nan
623767,-9.0851834102e-05,1749496591.7721715,-1.7663508061e-06,1749496591.7721715,nan,nan,nan,nan
623768,-9.1406021966e-05,1749496592.4414585,-1.7614634089e-06,1749496592.4414585,nan,nan,nan,nan
623769,-9.3484151876e-05,1749496593.1107464,-1.7663510334e-06,1749496593.1107464,nan,nan,nan,nan
623770,-9.029769717e-05,1749496593.780039,-1.7349332211e-06,1749496593.780039,nan,nan,nan,nan
623771,-9.4592549431e-05,1749496594.4493256,-1.7272539026e-06,1749496594.4493256,nan,nan,nan,nan
