index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
619165,nan,nan,nan,nan,-2.562e-07,1749496566.2703316,5.2903e-07,1749496566.2703316
619166,nan,nan,nan,nan,-2.5045e-07,1749496571.049435,5.192e-07,1749496571.049435
619167,nan,nan,nan,nan,-2.5352e-07,1749496575.8250895,5.2545e-07,1749496575.8250895
619168,nan,nan,nan,nan,-2.5309e-07,1749496580.600799,5.6991e-07,1749496580.600799
619169,nan,nan,nan,nan,-2.5772e-07,1749496585.379878,5.4715e-07,1749496585.379878
619170,nan,nan,nan,nan,-2.59e-07,1749496590.1544778,5.5746e-07,1749496590.1544778
619171,nan,nan,nan,nan,-2.6062e-07,1749496594.9306931,5.3043e-07,1749496594.9306931
619172,nan,nan,nan,nan,-2.5583e-07,1749496599.7107987,5.404e-07,1749496599.7107987
619173,nan,nan,nan,nan,-2.5727e-07,1749496604.4870994,5.3316e-07,1749496604.4870994
619174,nan,nan,nan,nan,-2.6004e-07,1749496609.2628818,5.5432e-07,1749496609.2628818
619175,nan,nan,nan,nan,-2.5681e-07,1749496614.0419705,5.36e-07,1749496614.0419705
619176,nan,nan,nan,nan,-2.5611e-07,1749496618.8185687,5.4898e-07,1749496618.8185687
619177,nan,nan,nan,nan,-2.5655e-07,1749496623.5940244,5.2376e-07,1749496623.5940244
619178,nan,nan,nan,nan,-2.5218e-07,1749496628.372189,5.2392e-07,1749496628.372189
619179,nan,nan,nan,nan,-2.6657e-07,1749496633.1482058,5.2276e-07,1749496633.1482058
619180,nan,nan,nan,nan,-2.5599e-07,1749496637.9244785,5.6042e-07,1749496637.9244785
619181,nan,nan,nan,nan,-2.5555e-07,1749496642.7030518,5.3677e-07,1749496642.7030518
619182,nan,nan,nan,nan,-2.5644e-07,1749496647.4776447,5.1322e-07,1749496647.4776447
619183,nan,nan,nan,nan,-2.5248e-07,1749496652.2540975,5.152e-07,1749496652.2540975
619184,nan,nan,nan,nan,-2.5679e-07,1749496657.03293,5.2693e-07,1749496657.03293
619185,nan,nan,nan,nan,-2.6066e-07,1749496661.8094177,5.2502e-07,1749496661.8094177
619186,nan,nan,nan,nan,-2.6563e-07,1749496666.5866928,5.2892e-07,1749496666.5866928
619187,nan,nan,nan,nan,-2.6336e-07,1749496671.3647828,5.2931e-07,1749496671.3647828
619188,nan,nan,nan,nan,-2.5779e-07,1749496676.142131,5.3882e-07,1749496676.142131
619189,nan,nan,nan,nan,-2.6217e-07,1749496680.917589,5.3362e-07,1749496680.917589
619190,nan,nan,nan,nan,-2.6601e-07,1749496685.697134,5.2409e-07,1749496685.697134
619191,nan,nan,nan,nan,-2.5882e-07,1749496690.4741423,5.3459e-07,1749496690.4741423
619192,nan,nan,nan,nan,-2.6087e-07,1749496695.2500834,5.309e-07,1749496695.2500834
619193,nan,nan,nan,nan,-2.6078e-07,1749496700.0293732,5.45e-07,1749496700.0293732
619194,nan,nan,nan,nan,-2.6191e-07,1749496704.8049486,5.2836e-07,1749496704.8049486
619195,nan,nan,nan,nan,-2.6339e-07,1749496709.578254,5.2159e-07,1749496709.578254
619196,nan,nan,nan,nan,-2.5781e-07,1749496714.3567975,5.2038e-07,1749496714.3567975
619197,nan,nan,nan,nan,-2.6665e-07,1749496719.1333132,5.4041e-07,1749496719.1333132
619198,nan,nan,nan,nan,-2.742e-07,1749496723.9099946,5.3404e-07,1749496723.9099946
619199,nan,nan,nan,nan,-2.6055e-07,1749496728.6888745,5.6574e-07,1749496728.6888745
619200,nan,nan,nan,nan,-2.5633e-07,1749496733.4654703,5.4341e-07,1749496733.4654703
619201,nan,nan,nan,nan,-2.6485e-07,1749496738.2408566,5.3078e-07,1749496738.2408566
619202,nan,nan,nan,nan,-2.5653e-07,1749496743.019607,5.3201e-07,1749496743.019607
619203,nan,nan,nan,nan,-2.5983e-07,1749496747.795144,5.1917e-07,1749496747.795144
619204,nan,nan,nan,nan,-2.7134e-07,1749496752.571837,5.2018e-07,1749496752.571837
619205,nan,nan,nan,nan,-2.5816e-07,1749496757.3495526,5.3951e-07,1749496757.3495526
619206,nan,nan,nan,nan,-2.574e-07,1749496762.1236618,5.2396e-07,1749496762.1236618
619207,nan,nan,nan,nan,-2.5809e-07,1749496766.8985875,4.9855e-07,1749496766.8985875
619208,nan,nan,nan,nan,-2.519e-07,1749496771.6785257,5.0801e-07,1749496771.6785257
619209,nan,nan,nan,nan,-2.5554e-07,1749496776.4541988,5.0228e-07,1749496776.4541988
619210,nan,nan,nan,nan,-2.7592e-07,1749496781.2309685,5.2526e-07,1749496781.2309685
619211,nan,nan,nan,nan,-2.6908e-07,1749496786.009723,5.274e-07,1749496786.009723
619212,nan,nan,nan,nan,-2.6579e-07,1749496790.785657,5.4991e-07,1749496790.785657
619213,nan,nan,nan,nan,-2.6728e-07,1749496795.561279,5.5491e-07,1749496795.561279
619214,nan,nan,nan,nan,-2.6639e-07,1749496800.3404093,5.3153e-07,1749496800.3404093
619215,nan,nan,nan,nan,-2.601e-07,1749496805.117395,5.5286e-07,1749496805.117395
619216,nan,nan,nan,nan,-2.5862e-07,1749496809.8937101,5.5112e-07,1749496809.8937101
619217,nan,nan,nan,nan,-2.611e-07,1749496814.6719413,5.6542e-07,1749496814.6719413
619218,nan,nan,nan,nan,-2.6526e-07,1749496819.4465373,5.1225e-07,1749496819.4465373
619219,nan,nan,nan,nan,-2.5627e-07,1749496824.2216082,5.2685e-07,1749496824.2216082
619220,nan,nan,nan,nan,-2.6184e-07,1749496828.9993174,5.6081e-07,1749496828.9993174
619221,nan,nan,nan,nan,-2.5848e-07,1749496833.7761931,5.3843e-07,1749496833.7761931
619222,nan,nan,nan,nan,-2.5875e-07,1749496838.55204,5.5748e-07,1749496838.55204
619223,nan,nan,nan,nan,-2.599e-07,1749496843.3312435,5.5023e-07,1749496843.3312435
619224,nan,nan,nan,nan,-2.5762e-07,1749496848.1067882,5.1295e-07,1749496848.1067882
619225,nan,nan,nan,nan,-2.5722e-07,1749496852.8831983,5.4466e-07,1749496852.8831983
619226,nan,nan,nan,nan,-2.553e-07,1749496857.66206,5.6739e-07,1749496857.66206
619227,nan,nan,nan,nan,-2.6133e-07,1749496862.437224,5.3931e-07,1749496862.437224
619228,nan,nan,nan,nan,-2.5825e-07,1749496867.213188,5.2689e-07,1749496867.213188
619229,nan,nan,nan,nan,-2.6455e-07,1749496871.9929166,5.7011e-07,1749496871.9929166
619230,nan,nan,nan,nan,-2.653e-07,1749496876.7681592,4.9747e-07,1749496876.7681592
619231,nan,nan,nan,nan,-2.6197e-07,1749496881.5446353,5.2819e-07,1749496881.5446353
619232,nan,nan,nan,nan,-2.6372e-07,1749496886.3209054,5.3921e-07,1749496886.3209054
619233,nan,nan,nan,nan,-2.7095e-07,1749496891.0954025,5.6073e-07,1749496891.0954025
619234,nan,nan,nan,nan,-2.722e-07,1749496895.872587,5.3962e-07,1749496895.872587
619235,nan,nan,nan,nan,-2.6522e-07,1749496900.6522272,5.7102e-07,1749496900.6522272
619236,nan,nan,nan,nan,-2.6344e-07,1749496905.427566,4.9513e-07,1749496905.427566
619237,nan,nan,nan,nan,-2.7349e-07,1749496910.2035046,5.5749e-07,1749496910.2035046
619238,nan,nan,nan,nan,-2.6398e-07,1749496914.982908,5.345e-07,1749496914.982908
619239,nan,nan,nan,nan,-2.6769e-07,1749496919.7596307,5.2899e-07,1749496919.7596307
619240,nan,nan,nan,nan,-2.6574e-07,1749496924.5355587,5.3177e-07,1749496924.5355587
619241,nan,nan,nan,nan,-2.6336e-07,1749496929.3141572,5.0405e-07,1749496929.3141572
619242,nan,nan,nan,nan,-2.6503e-07,1749496934.0908709,5.703e-07,1749496934.0908709
619243,nan,nan,nan,nan,-2.6656e-07,1749496938.8663483,5.3659e-07,1749496938.8663483
619244,nan,nan,nan,nan,-2.6637e-07,1749496943.6453667,5.4668e-07,1749496943.6453667
619245,nan,nan,nan,nan,-2.6972e-07,1749496948.41979,5.3771e-07,1749496948.41979
619246,nan,nan,nan,nan,-2.7153e-07,1749496953.1962416,5.4449e-07,1749496953.1962416
619247,nan,nan,nan,nan,-2.7354e-07,1749496957.9756825,5.3617e-07,1749496957.9756825
619248,nan,nan,nan,nan,-2.6902e-07,1749496962.7517574,5.2669e-07,1749496962.7517574
619249,nan,nan,nan,nan,-2.6905e-07,1749496967.5275116,5.2541e-07,1749496967.5275116
619250,nan,nan,nan,nan,-2.6297e-07,1749496972.307013,5.2967e-07,1749496972.307013
619251,nan,nan,nan,nan,-2.6978e-07,1749496977.083565,5.7354e-07,1749496977.083565
619252,nan,nan,nan,nan,-2.7308e-07,1749496981.8592803,5.1448e-07,1749496981.8592803
619253,nan,nan,nan,nan,-2.7303e-07,1749496986.638451,5.2375e-07,1749496986.638451
619254,nan,nan,nan,nan,-2.6974e-07,1749496991.4136076,5.6154e-07,1749496991.4136076
619255,nan,nan,nan,nan,-2.6824e-07,1749496996.1905055,5.6652e-07,1749496996.1905055
619256,nan,nan,nan,nan,-2.6384e-07,1749497000.9690611,5.4457e-07,1749497000.9690611
619257,nan,nan,nan,nan,-2.6213e-07,1749497005.7459085,5.1678e-07,1749497005.7459085
619258,nan,nan,nan,nan,-2.7713e-07,1749497010.5227256,5.4785e-07,1749497010.5227256
619259,nan,nan,nan,nan,-2.6194e-07,1749497015.3021648,5.4005e-07,1749497015.3021648
619260,nan,nan,nan,nan,-2.6747e-07,1749497020.078541,5.4912e-07,1749497020.078541
619261,nan,nan,nan,nan,-2.6493e-07,1749497024.854261,5.5385e-07,1749497024.854261
619262,nan,nan,nan,nan,-2.6527e-07,1749497029.6331599,5.2741e-07,1749497029.6331599
619263,nan,nan,nan,nan,-2.6974e-07,1749497034.4099572,5.114e-07,1749497034.4099572
619264,nan,nan,nan,nan,-2.6138e-07,1749497039.1855657,5.3279e-07,1749497039.1855657
619265,nan,nan,nan,nan,-2.6853e-07,1749497043.9647348,5.2825e-07,1749497043.9647348
619266,nan,nan,nan,nan,-2.6296e-07,1749497048.7394295,5.1369e-07,1749497048.7394295
619267,nan,nan,nan,nan,-2.6312e-07,1749497053.5142481,5.5261e-07,1749497053.5142481
619268,nan,nan,nan,nan,-2.6755e-07,1749497058.2928839,5.4944e-07,1749497058.2928839
619269,nan,nan,nan,nan,-2.6258e-07,1749497063.0676272,5.5156e-07,1749497063.0676272
619270,nan,nan,nan,nan,-2.6465e-07,1749497067.8434696,5.3572e-07,1749497067.8434696
619271,nan,nan,nan,nan,-2.6216e-07,1749497072.623032,5.3094e-07,1749497072.623032
619272,nan,nan,nan,nan,-2.661e-07,1749497077.3988361,5.8577e-07,1749497077.3988361
619273,nan,nan,nan,nan,-2.6156e-07,1749497082.1743875,5.4172e-07,1749497082.1743875
619274,nan,nan,nan,nan,-2.635e-07,1749497086.9528913,5.5001e-07,1749497086.9528913
619275,nan,nan,nan,nan,-2.7008e-07,1749497091.7279468,5.303e-07,1749497091.7279468
619276,nan,nan,nan,nan,-2.6474e-07,1749497096.5045526,5.4073e-07,1749497096.5045526
619277,nan,nan,nan,nan,-2.6544e-07,1749497101.282584,5.3624e-07,1749497101.282584
619278,nan,nan,nan,nan,-2.6592e-07,1749497106.0594747,5.0434e-07,1749497106.0594747
619279,nan,nan,nan,nan,-2.6723e-07,1749497110.8347292,5.4529e-07,1749497110.8347292
619280,nan,nan,nan,nan,-2.631e-07,1749497115.613427,5.3351e-07,1749497115.613427
619281,nan,nan,nan,nan,-2.6347e-07,1749497120.3895369,5.2771e-07,1749497120.3895369
619282,nan,nan,nan,nan,-2.6484e-07,1749497125.1643853,5.1631e-07,1749497125.1643853
619283,nan,nan,nan,nan,-2.6481e-07,1749497129.9433467,4.7426e-07,1749497129.9433467
619284,nan,nan,nan,nan,-2.6372e-07,1749497134.7191682,5.1611e-07,1749497134.7191682
619285,nan,nan,nan,nan,-2.6964e-07,1749497139.4939547,5.4753e-07,1749497139.4939547
619286,nan,nan,nan,nan,-2.739e-07,1749497144.2723644,5.1333e-07,1749497144.2723644
619287,nan,nan,nan,nan,-2.7316e-07,1749497149.0487692,5.2403e-07,1749497149.0487692
619288,nan,nan,nan,nan,-2.599e-07,1749497153.8257034,5.2129e-07,1749497153.8257034
619289,nan,nan,nan,nan,-2.6741e-07,1749497158.603939,5.4288e-07,1749497158.603939
619290,nan,nan,nan,nan,-2.6955e-07,1749497163.380211,5.3672e-07,1749497163.380211
619291,nan,nan,nan,nan,-2.684e-07,1749497168.1556354,5.5578e-07,1749497168.1556354
619292,nan,nan,nan,nan,-2.6902e-07,1749497172.9336925,5.3292e-07,1749497172.9336925
619293,nan,nan,nan,nan,-2.7635e-07,1749497177.708433,5.577e-07,1749497177.708433
619294,nan,nan,nan,nan,-2.7054e-07,1749497182.4832182,5.5448e-07,1749497182.4832182
619295,nan,nan,nan,nan,-2.6619e-07,1749497187.261155,5.5074e-07,1749497187.261155
619296,nan,nan,nan,nan,-2.653e-07,1749497192.0382164,5.5443e-07,1749497192.0382164
619297,-8.8219559984e-05,1749493600.0538123,-1.6902515654e-06,1749493600.0538123,-2.7082e-07,1749497196.8131254,5.4378e-07,1749497196.8131254
619298,-8.7803884526e-05,1749493600.7231033,-1.7042152649e-06,1749493600.7231033,nan,nan,nan,nan
619299,-9.3068592832e-05,1749493601.3923743,-1.760066425e-06,1749493601.3923743,nan,nan,nan,nan
619300,-9.9995719211e-05,1749493602.0616732,-1.8152215944e-06,1749493602.0616732,nan,nan,nan,nan
619301,-9.5977971796e-05,1749493602.730978,-1.8061450646e-06,1749493602.730978,nan,nan,nan,nan
619302,-9.8471740785e-05,1749493603.400269,-1.7475008462e-06,1749493603.400269,nan,nan,nan,nan
619303,-9.7501928394e-05,1749493604.0695677,-1.8222028757e-06,1749493604.0695677,nan,nan,nan,nan
619304,-9.7363459645e-05,1749493604.7388644,-1.7851994016e-06,1749493604.7388644,nan,nan,nan,nan
619305,-9.5839481219e-05,1749493605.4081433,-1.7970678527e-06,1749493605.4081433,nan,nan,nan,nan
619306,-9.6809191746e-05,1749493606.0774376,-1.7935792584e-06,1749493606.0774376,nan,nan,nan,nan
619307,-9.2652975582e-05,1749493606.746711,-1.7600659703e-06,1749493606.746711,nan,nan,nan,nan
619308,-9.41768958e-05,1749493607.416005,-1.753783863e-06,1749493607.416005,nan,nan,nan,nan
619309,-9.9718650745e-05,1749493608.085305,-1.8068431018e-06,1749493608.085305,nan,nan,nan,nan
619310,-0.00010082700464,1749493608.7546084,-1.8529212866e-06,1749493608.7546084,nan,nan,nan,nan
619311,-0.00010165827553,1749493609.423911,-1.8096354779e-06,1749493609.423911,nan,nan,nan,nan
619312,-9.750193567e-05,1749493610.093222,-1.8277880827e-06,1749493610.093222,nan,nan,nan,nan
619313,-9.6947762358e-05,1749493610.7625146,-1.7789177491e-06,1749493610.7625146,nan,nan,nan,nan
619314,-9.4315480965e-05,1749493611.431786,-1.7328386548e-06,1749493611.431786,nan,nan,nan,nan
619315,-9.8887416243e-05,1749493612.1010814,-1.7635572931e-06,1749493612.1010814,nan,nan,nan,nan
619316,-9.0990411991e-05,1749493612.7703726,-1.7328388822e-06,1749493612.7703726,nan,nan,nan,nan
619317,-9.0297631687e-05,1749493613.4396589,-1.7426141312e-06,1749493613.4396589,nan,nan,nan,nan
619318,-9.3068585556e-05,1749493614.1089513,-1.7440090687e-06,1749493614.1089513,nan,nan,nan,nan
619319,-9.5839430287e-05,1749493614.7782474,-1.7984655187e-06,1749493614.7782474,nan,nan,nan,nan
619320,-9.5285242423e-05,1749493615.4475415,-1.7761249183e-06,1749493615.4475415,nan,nan,nan,nan
619321,-9.4315495517e-05,1749493616.1168134,-1.7426125396e-06,1749493616.1168134,nan,nan,nan,nan
619322,-8.5448671598e-05,1749493616.7860768,-1.6867609247e-06,1749493616.7860768,nan,nan,nan,nan
619323,-8.2539219875e-05,1749493617.4553695,-1.6239280285e-06,1749493617.4553695,nan,nan,nan,nan
619324,-8.4894476458e-05,1749493618.124666,-1.6420797238e-06,1749493618.124666,nan,nan,nan,nan
619325,-8.4063212853e-05,1749493618.793959,-1.6239278011e-06,1749493618.793959,nan,nan,nan,nan
619326,-8.4617437096e-05,1749493619.4632375,-1.6497585875e-06,1749493619.4632375,nan,nan,nan,nan
619327,-8.6002837634e-05,1749493620.132517,-1.679779416e-06,1749493620.132517,nan,nan,nan,nan
619328,-8.8912289357e-05,1749493620.801795,-1.7426125396e-06,1749493620.801795,nan,nan,nan,nan
619329,-9.0851870482e-05,1749493621.4710772,-1.6881574538e-06,1749493621.4710772,nan,nan,nan,nan
619330,-9.0713328973e-05,1749493622.1403496,-1.7433110315e-06,1749493622.1403496,nan,nan,nan,nan
619331,-8.9466433565e-05,1749493622.8096385,-1.7251593363e-06,1749493622.8096385,nan,nan,nan,nan
619332,-9.1406036518e-05,1749493623.478929,-1.7314425804e-06,1749493623.478929,nan,nan,nan,nan
619333,-9.0851885034e-05,1749493624.1482232,-1.7551794826e-06,1749493624.1482232,nan,nan,nan,nan
619334,-0.00010054999439,1749493624.8175106,-1.8068412828e-06,1749493624.8175106,nan,nan,nan,nan
619335,-0.00010221247794,1749493625.4868186,-1.8270886812e-06,1749493625.4868186,nan,nan,nan,nan
619336,-0.00010110414587,1749493626.1561027,-1.7698400825e-06,1749493626.1561027,nan,nan,nan,nan
619337,-9.2375892564e-05,1749493626.82538,-1.7572735942e-06,1749493626.82538,nan,nan,nan,nan
619338,-9.1128982604e-05,1749493627.4946513,-1.7314421257e-06,1749493627.4946513,nan,nan,nan,nan
619339,-8.7942447863e-05,1749493628.163947,-1.7258578282e-06,1749493628.163947,nan,nan,nan,nan
619340,-8.4478859208e-05,1749493628.833229,-1.6762887753e-06,1749493628.833229,nan,nan,nan,nan
619341,-8.0322555732e-05,1749493629.5025194,-1.5987941424e-06,1749493629.5025194,nan,nan,nan,nan
619342,-8.1985039287e-05,1749493630.1718109,-1.6246262931e-06,1749493630.1718109,nan,nan,nan,nan
619343,-7.9214136349e-05,1749493630.8411024,-1.5904172415e-06,1749493630.8411024,nan,nan,nan,nan
619344,-7.7136064647e-05,1749493631.5103877,-1.5994919522e-06,1749493631.5103877,nan,nan,nan,nan
619345,-7.8244353062e-05,1749493632.1796715,-1.578548563e-06,1749493632.1796715,nan,nan,nan,nan
619346,-7.7413104009e-05,1749493632.8489637,-1.6539484022e-06,1749493632.8489637,nan,nan,nan,nan
619347,-8.7665393949e-05,1749493633.5182724,-1.6707031136e-06,1749493633.5182724,nan,nan,nan,nan
619348,-8.8219574536e-05,1749493634.1875393,-1.7160825792e-06,1749493634.1875393,nan,nan,nan,nan
619349,-8.62799061e-05,1749493634.8568332,-1.631607347e-06,1749493634.8568332,nan,nan,nan,nan
619350,-9.0851885034e-05,1749493635.5260963,-1.6769865852e-06,1749493635.5260963,nan,nan,nan,nan
619351,-8.4340281319e-05,1749493636.1954,-1.655344704e-06,1749493636.1954,nan,nan,nan,nan
619352,-8.544868615e-05,1749493636.8646939,-1.6204367057e-06,1749493636.8646939,nan,nan,nan,nan
619353,-9.4038383395e-05,1749493637.5339806,-1.7063091491e-06,1749493637.5339806,nan,nan,nan,nan
619354,-8.5448657046e-05,1749493638.2032785,-1.6755909655e-06,1749493638.2032785,nan,nan,nan,nan
619355,-8.9604953246e-05,1749493638.872558,-1.6839690034e-06,1749493638.872558,nan,nan,nan,nan
619356,-8.8635206339e-05,1749493639.5418394,-1.6979311113e-06,1749493639.5418394,nan,nan,nan,nan
619357,-8.724971849e-05,1749493640.2111166,-1.6895542103e-06,1749493640.2111166,nan,nan,nan,nan
619358,-8.5448657046e-05,1749493640.8804142,-1.6567407783e-06,1749493640.8804142,nan,nan,nan,nan
619359,-8.7665335741e-05,1749493641.5497117,-1.6581375348e-06,1749493641.5497117,nan,nan,nan,nan
619360,-8.6695508799e-05,1749493642.2190063,-1.6609303657e-06,1749493642.2190063,nan,nan,nan,nan
619361,-9.0436224127e-05,1749493642.8882906,-1.6895539829e-06,1749493642.8882906,nan,nan,nan,nan
619362,-9.0159141109e-05,1749493643.5575738,-1.669307494e-06,1749493643.5575738,nan,nan,nan,nan
619363,-8.988204354e-05,1749493644.2268548,-1.6700057586e-06,1749493644.2268548,nan,nan,nan,nan
619364,-8.9327892056e-05,1749493644.8961556,-1.6595331545e-06,1749493644.8961556,nan,nan,nan,nan
619365,-9.1406065621e-05,1749493645.5654433,-1.7153847693e-06,1749493645.5654433,nan,nan,nan,nan
619366,-9.3761329481e-05,1749493646.234718,-1.7056104298e-06,1749493646.234718,nan,nan,nan,nan
619367,-9.0436253231e-05,1749493646.9040024,-1.6923459043e-06,1749493646.9040024,nan,nan,nan,nan
619368,-9.570090333e-05,1749493647.5732932,-1.7488962385e-06,1749493647.5732932,nan,nan,nan,nan
619369,-9.2791458883e-05,1749493648.2425768,-1.7014226614e-06,1749493648.2425768,nan,nan,nan,nan
619370,-9.5839444839e-05,1749493648.9118824,-1.8201076273e-06,1749493648.9118824,nan,nan,nan,nan
619371,-9.4176910352e-05,1749493649.5811775,-1.7928800844e-06,1749493649.5811775,nan,nan,nan,nan
619372,-9.4869647e-05,1749493650.2504773,-1.7963704977e-06,1749493650.2504773,nan,nan,nan,nan
619373,-9.4176910352e-05,1749493650.9197755,-1.8068428744e-06,1749493650.9197755,nan,nan,nan,nan
619374,-9.9164535641e-05,1749493651.5890834,-1.808238494e-06,1749493651.5890834,nan,nan,nan,nan
619375,-9.6532174211e-05,1749493652.258371,-1.7412164652e-06,1749493652.258371,nan,nan,nan,nan
619376,-9.5978008176e-05,1749493652.927665,-1.7670477064e-06,1749493652.927665,nan,nan,nan,nan
619377,-9.5700932434e-05,1749493653.596937,-1.7426125396e-06,1749493653.596937,nan,nan,nan,nan
619378,-9.0159170213e-05,1749493654.2662232,-1.7202719391e-06,1749493654.2662232,nan,nan,nan,nan
619379,-8.3093400463e-05,1749493654.9354992,-1.7063093765e-06,1749493654.9354992,nan,nan,nan,nan
619380,-8.572578372e-05,1749493655.6047814,-1.6707031136e-06,1749493655.6047814,nan,nan,nan,nan
619381,-8.4063183749e-05,1749493656.2740602,-1.6993285499e-06,1749493656.2740602,nan,nan,nan,nan
619382,-9.1683155915e-05,1749493656.9433627,-1.6707031136e-06,1749493656.9433627,nan,nan,nan,nan
619383,-8.9604967798e-05,1749493657.6126409,-1.6923463591e-06,1749493657.6126409,nan,nan,nan,nan
619384,-8.9466433565e-05,1749493658.2819216,-1.7251593363e-06,1749493658.2819216,nan,nan,nan,nan
619385,-8.641849854e-05,1749493658.9512274,-1.6741939817e-06,1749493658.9512274,nan,nan,nan,nan
619386,-8.4063227405e-05,1749493659.6205244,-1.6734961719e-06,1749493659.6205244,nan,nan,nan,nan
619387,-8.7388281827e-05,1749493660.2898066,-1.7021204712e-06,1749493660.2898066,nan,nan,nan,nan
619388,-9.4315495517e-05,1749493660.9590905,-1.6769865852e-06,1749493660.9590905,nan,nan,nan,nan
619389,-8.752681606e-05,1749493661.6283813,-1.7000259049e-06,1749493661.6283813,nan,nan,nan,nan
619390,-9.0990346507e-05,1749493662.2976613,-1.6986305127e-06,1749493662.2976613,nan,nan,nan,nan
619391,-8.8219501777e-05,1749493662.9669402,-1.7146876417e-06,1749493662.9669402,nan,nan,nan,nan
619392,-8.752681606e-05,1749493663.6362216,-1.6930446236e-06,1749493663.6362216,nan,nan,nan,nan
619393,-8.8635220891e-05,1749493664.305491,-1.6860622054e-06,1749493664.305491,nan,nan,nan,nan
619394,-8.8773696916e-05,1749493664.974774,-1.6769872673e-06,1749493664.974774,nan,nan,nan,nan
619395,-9.0159177489e-05,1749493665.6440368,-1.6951382804e-06,1749493665.6440368,nan,nan,nan,nan
619396,-9.057483112e-05,1749493666.3133025,-1.70072326e-06,1749493666.3133025,nan,nan,nan,nan
619397,-9.542380576e-05,1749493666.9825904,-1.717479563e-06,1749493666.9825904,nan,nan,nan,nan
619398,-9.7363423265e-05,1749493667.651894,-1.7949744233e-06,1749493667.651894,nan,nan,nan,nan
619399,-9.8887372587e-05,1749493668.3211899,-1.7761249183e-06,1749493668.3211899,nan,nan,nan,nan
619400,-9.7640528111e-05,1749493668.9904814,-1.7307443159e-06,1749493668.9904814,nan,nan,nan,nan
619401,-0.00010332084639,1749493669.6597733,-1.8096345684e-06,1749493669.6597733,nan,nan,nan,nan
619402,-9.902597958e-05,1749493670.329056,-1.7858976662e-06,1749493670.329056,nan,nan,nan,nan
619403,-0.00010138120706,1749493670.998351,-1.7537831809e-06,1749493670.998351,nan,nan,nan,nan
619404,-9.7640528111e-05,1749493671.667643,-1.7391218989e-06,1749493671.667643,nan,nan,nan,nan
619405,-9.6393661806e-05,1749493672.3369293,-1.7858974388e-06,1749493672.3369293,nan,nan,nan,nan
619406,-9.4869603345e-05,1749493673.0062163,-1.7028191905e-06,1749493673.0062163,nan,nan,nan,nan
619407,-9.0574765636e-05,1749493673.6755059,-1.716083716e-06,1749493673.6755059,nan,nan,nan,nan
619408,-9.2237256467e-05,1749493674.3447886,-1.6930453057e-06,1749493674.3447886,nan,nan,nan,nan
619409,-9.2791451607e-05,1749493675.0140893,-1.7530858258e-06,1749493675.0140893,nan,nan,nan,nan
619410,-9.2237285571e-05,1749493675.6833775,-1.721668923e-06,1749493675.6833775,nan,nan,nan,nan
619411,-9.7779098724e-05,1749493676.3526597,-1.7928789475e-06,1749493676.3526597,nan,nan,nan,nan
619412,-0.0001001343262,1749493677.0219288,-1.8612979602e-06,1749493677.0219288,nan,nan,nan,nan
619413,-9.722491086e-05,1749493677.6912289,-1.8047478534e-06,1749493677.6912289,nan,nan,nan,nan
619414,-9.999579197e-05,1749493678.360504,-1.7523864244e-06,1749493678.360504,nan,nan,nan,nan
619415,-0.00010276664398,1749493679.0298114,-1.8431462649e-06,1749493679.0298114,nan,nan,nan,nan
619416,-0.00010138119251,1749493679.6990988,-1.8661855847e-06,1749493679.6990988,nan,nan,nan,nan
619417,-0.00010359788575,1749493680.368388,-1.8515247575e-06,1749493680.368388,nan,nan,nan,nan
619418,-9.7224852652e-05,1749493681.0376828,-1.7942766135e-06,1749493681.0376828,nan,nan,nan,nan
619419,-9.3068541901e-05,1749493681.706973,-1.7586710328e-06,1749493681.706973,nan,nan,nan,nan
619420,-9.750193567e-05,1749493682.3762693,-1.7977674815e-06,1749493682.3762693,nan,nan,nan,nan
619421,-9.9857214082e-05,1749493683.0455668,-1.7810114059e-06,1749493683.0455668,nan,nan,nan,nan
619422,-9.3761263997e-05,1749493683.714855,-1.7377265067e-06,1749493683.714855,nan,nan,nan,nan
619423,-9.6255083918e-05,1749493684.38414,-1.7084037154e-06,1749493684.38414,nan,nan,nan,nan
619424,-8.9466397185e-05,1749493685.0534277,-1.6818748918e-06,1749493685.0534277,nan,nan,nan,nan
619425,-8.8773740572e-05,1749493685.7226872,-1.6700050764e-06,1749493685.7226872,nan,nan,nan,nan
619426,-8.7526917923e-05,1749493686.3919513,-1.6776834855e-06,1749493686.3919513,nan,nan,nan,nan
619427,-9.1406102001e-05,1749493687.061217,-1.7335360099e-06,1749493687.061217,nan,nan,nan,nan
619428,-9.2514404969e-05,1749493687.7305112,-1.7377255972e-06,1749493687.7305112,nan,nan,nan,nan
619429,-9.0297718998e-05,1749493688.3997912,-1.6874587345e-06,1749493688.3997912,nan,nan,nan,nan
619430,-9.0990346507e-05,1749493689.0690665,-1.7125935301e-06,1749493689.0690665,nan,nan,nan,nan
619431,-8.8080996647e-05,1749493689.738345,-1.7195739019e-06,1749493689.738345,nan,nan,nan,nan
619432,-8.5725754616e-05,1749493690.4076304,-1.7042145828e-06,1749493690.4076304,nan,nan,nan,nan
