index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
278718,-0.00011301905761,1749298825.7221522,-1.9918477392e-06,1749298825.7221522,nan,nan,nan,nan
278719,-0.00011883788102,1749298826.3914387,-1.9995275125e-06,1749298826.3914387,nan,nan,nan,nan
278720,-0.00011772954167,1749298827.0607297,-2.0281513571e-06,1749298827.0607297,nan,nan,nan,nan
278721,-0.00011398885545,1749298827.7300186,-2.0581719582e-06,1749298827.7300186,nan,nan,nan,nan
278722,-0.00011301907216,1749298828.399304,-2.0058103019e-06,1749298828.399304,nan,nan,nan,nan
278723,-0.00010900128837,1749298829.0685787,-1.9562421585e-06,1749298829.0685787,nan,nan,nan,nan
278724,-0.00010803149053,1749298829.737871,-1.8941072994e-06,1749298829.737871,nan,nan,nan,nan
278725,-0.00010055019084,1749298830.4071424,-1.9045780846e-06,1749298830.4071424,nan,nan,nan,nan
278726,-0.00010484495579,1749298831.0764265,-1.9045801309e-06,1749298831.0764265,nan,nan,nan,nan
278727,-0.00010276684043,1749298831.745712,-1.8906164314e-06,1749298831.745712,nan,nan,nan,nan
278728,-0.00010789296357,1749298832.4149806,-1.910164201e-06,1749298832.4149806,nan,nan,nan,nan
278729,-0.00010900125926,1749298833.0842538,-1.9387891825e-06,1749298833.0842538,nan,nan,nan,nan
278730,-0.00010415227734,1749298833.7535424,-1.8843327325e-06,1749298833.7535424,nan,nan,nan,nan
278731,-0.00010179707169,1749298834.4228308,-1.8941061626e-06,1749298834.4228308,nan,nan,nan,nan
278732,-0.00010415225552,1749298835.0920987,-1.8934092623e-06,1749298835.0920987,nan,nan,nan,nan
278733,-9.9164688436e-05,1749298835.761379,-1.8459352304e-06,1749298835.761379,nan,nan,nan,nan
278734,-0.00010110427684,1749298836.4306524,-1.7886875412e-06,1749298836.4306524,nan,nan,nan,nan
278735,-0.00010110429139,1749298837.0999284,-1.8291798369e-06,1749298837.0999284,nan,nan,nan,nan
278736,-9.7086522146e-05,1749298837.7691984,-1.8256894236e-06,1749298837.7691984,nan,nan,nan,nan
278737,-0.00010221267439,1749298838.438494,-1.8668793018e-06,1749298838.438494,nan,nan,nan,nan
278738,-9.7363619716e-05,1749298839.1077754,-1.8647854176e-06,1749298839.1077754,nan,nan,nan,nan
278739,-9.4869850727e-05,1749298839.7770507,-1.8208013444e-06,1749298839.7770507,nan,nan,nan,nan
278740,-9.791780758e-05,1749298840.4463232,-1.7851957637e-06,1749298840.4463232,nan,nan,nan,nan
278741,-0.00010193560593,1749298841.1156135,-1.8564064703e-06,1749298841.1156135,nan,nan,nan,nan
278742,-0.00010304395983,1749298841.784906,-1.8927100882e-06,1749298841.784906,nan,nan,nan,nan
278743,-9.985743236e-05,1749298842.4541883,-1.8361604361e-06,1749298842.4541883,nan,nan,nan,nan
278744,-0.00010027309327,1749298843.1234763,-1.8529153749e-06,1749298843.1234763,nan,nan,nan,nan
278745,-0.00010290537466,1749298843.792755,-1.8522182472e-06,1749298843.792755,nan,nan,nan,nan
278746,-9.985743236e-05,1749298844.4620357,-1.8710677523e-06,1749298844.4620357,nan,nan,nan,nan
278747,-0.00010262825526,1749298845.13131,-1.836161573e-06,1749298845.13131,nan,nan,nan,nan
278748,-0.0001047064361,1749298845.800596,-1.9038814116e-06,1749298845.800596,nan,nan,nan,nan
278749,-0.00010913983715,1749298846.4698832,-1.8822383936e-06,1749298846.4698832,nan,nan,nan,nan
278750,-0.00010830862448,1749298847.1391537,-1.9094652544e-06,1749298847.1391537,nan,nan,nan,nan
278751,-0.00011094092042,1749298847.8084447,-1.8962011836e-06,1749298847.8084447,nan,nan,nan,nan
278752,-0.00010900129564,1749298848.4777346,-1.9003903162e-06,1749298848.4777346,nan,nan,nan,nan
278753,-0.00011204928887,1749298849.147011,-1.9380893264e-06,1749298849.147011,nan,nan,nan,nan
278754,-0.00011398887727,1749298849.816291,-1.9702049485e-06,1749298849.816291,nan,nan,nan,nan
278755,-0.00010997109348,1749298850.485565,-1.9639221591e-06,1749298850.485565,nan,nan,nan,nan
278756,-0.00011038673983,1749298851.1548407,-1.9918475118e-06,1749298851.1548407,nan,nan,nan,nan
278757,-0.00011107944738,1749298851.8241189,-1.9925460037e-06,1749298851.8241189,nan,nan,nan,nan
278758,-0.00011385028483,1749298852.49339,-1.975791065e-06,1749298852.49339,nan,nan,nan,nan
278759,-0.00011523572903,1749298853.1626656,-1.9743947632e-06,1749298853.1626656,nan,nan,nan,nan
278760,-0.00011911492038,1749298853.8319528,-2.0623620003e-06,1749298853.8319528,nan,nan,nan,nan
278761,-0.00011592847295,1749298854.5012336,-1.9974329462e-06,1749298854.5012336,nan,nan,nan,nan
278762,-0.00011495867511,1749298855.1705148,-1.95833627e-06,1749298855.1705148,nan,nan,nan,nan
278763,-0.00011024824198,1749298855.8397913,-1.9269186851e-06,1749298855.8397913,nan,nan,nan,nan
278764,-0.0001128805452,1749298856.509078,-1.9325043468e-06,1749298856.509078,nan,nan,nan,nan
278765,-0.00010969407595,1749298857.1783593,-1.9436743059e-06,1749298857.1783593,nan,nan,nan,nan
278766,-0.00011523572903,1749298857.847641,-2.0120944555e-06,1749298857.847641,nan,nan,nan,nan
278767,-0.00011648268992,1749298858.5169299,-1.9778835849e-06,1749298858.5169299,nan,nan,nan,nan
278768,-0.00011246486247,1749298859.1862073,-1.9380906906e-06,1749298859.1862073,nan,nan,nan,nan
278769,-0.00011468160665,1749298859.855497,-1.9897524908e-06,1749298859.855497,nan,nan,nan,nan
278770,-0.00011565141176,1749298860.5247777,-1.968808192e-06,1749298860.5247777,nan,nan,nan,nan
278771,-0.00011523572903,1749298861.194058,-2.0162835881e-06,1749298861.194058,nan,nan,nan,nan
278772,-0.00011288048699,1749298861.8633368,-1.9890558178e-06,1749298861.8633368,nan,nan,nan,nan
278773,-0.00011121797434,1749298862.5326183,-1.9813758172e-06,1749298862.5326183,nan,nan,nan,nan
278774,-0.00011315759912,1749298863.2019007,-2.0190755095e-06,1749298863.2019007,nan,nan,nan,nan
278775,-0.00011038670345,1749298863.8711812,-2.0065097033e-06,1749298863.8711812,nan,nan,nan,nan
278776,-0.0001144045018,1749298864.5404646,-2.0002253223e-06,1749298864.5404646,nan,nan,nan,nan
278777,-0.00011232636462,1749298865.2097502,-2.0162824512e-06,1749298865.2097502,nan,nan,nan,nan
278778,-0.00010886274686,1749298865.8790221,-1.9653182335e-06,1749298865.8790221,nan,nan,nan,nan
278779,-0.0001080314978,1749298866.5482993,-2.0162826786e-06,1749298866.5482993,nan,nan,nan,nan
278780,-0.00010609188757,1749298867.217575,-1.9778844944e-06,1749298867.217575,nan,nan,nan,nan
278781,-0.00011232636462,1749298867.886856,-2.017678753e-06,1749298867.886856,nan,nan,nan,nan
278782,-0.00011301908671,1749298868.5561397,-2.0267543732e-06,1749298868.5561397,nan,nan,nan,nan
278783,-0.00010761584417,1749298869.225419,-2.0065090212e-06,1749298869.225419,nan,nan,nan,nan
278784,-0.0001095554835,1749298869.8946962,-1.9709029857e-06,1749298869.8946962,nan,nan,nan,nan
278785,-0.0001087241908,1749298870.5639644,-1.9332039756e-06,1749298870.5639644,nan,nan,nan,nan
278786,-0.00010692312935,1749298871.2332294,-1.9164481273e-06,1749298871.2332294,nan,nan,nan,nan
278787,-0.00011191074009,1749298871.9025054,-1.965317324e-06,1749298871.9025054,nan,nan,nan,nan
278788,-0.00011024823471,1749298872.5717883,-1.9653170966e-06,1749298872.5717883,nan,nan,nan,nan
278789,-0.00011066385923,1749298873.2410693,-1.9688079647e-06,1749298873.2410693,nan,nan,nan,nan
278790,-0.0001095554835,1749298873.910343,-1.9429769509e-06,1749298873.910343,nan,nan,nan,nan
278791,-0.00011024818377,1749298874.5796137,-1.9611293283e-06,1749298874.5796137,nan,nan,nan,nan
278792,-0.00010207414743,1749298875.2489045,-1.9108622382e-06,1749298875.2489045,nan,nan,nan,nan
278793,-0.00010124288383,1749298875.9181836,-1.8424434529e-06,1749298875.9181836,nan,nan,nan,nan
278794,-0.00010387516522,1749298876.5874624,-1.8564076072e-06,1749298876.5874624,nan,nan,nan,nan
278795,-0.00010248976469,1749298877.256728,-1.9038805021e-06,1749298877.256728,nan,nan,nan,nan
278796,-0.00010138142534,1749298877.926009,-1.8501232262e-06,1749298877.926009,nan,nan,nan,nan
278797,-0.00010442943312,1749298878.5952957,-1.8794444259e-06,1749298878.5952957,nan,nan,nan,nan
278798,-0.00010442938947,1749298879.2645853,-1.8857285795e-06,1749298879.2645853,nan,nan,nan,nan
278799,-9.9857476016e-05,1749298879.9338732,-1.8473301679e-06,1749298879.9338732,nan,nan,nan,nan
278800,-0.00010332099919,1749298880.6031578,-1.9045796762e-06,1749298880.6031578,nan,nan,nan,nan
278801,-0.00010359808948,1749298881.2724407,-1.8934092623e-06,1749298881.2724407,nan,nan,nan,nan
278802,-0.00010526066035,1749298881.941728,-1.8871248813e-06,1749298881.941728,nan,nan,nan,nan
278803,-9.8610551504e-05,1749298882.611003,-1.8445380192e-06,1749298882.611003,nan,nan,nan,nan
278804,-0.0001004115984,1749298883.2802784,-1.8717660168e-06,1749298883.2802784,nan,nan,nan,nan
278805,-9.0574962087e-05,1749298883.9495335,-1.7537799977e-06,1749298883.9495335,nan,nan,nan,nan
278806,-9.7640739114e-05,1749298884.6188116,-1.8578032268e-06,1749298884.6188116,nan,nan,nan,nan
278807,-9.5008392236e-05,1749298885.2880864,-1.8473313048e-06,1749298885.2880864,nan,nan,nan,nan
278808,-9.5285526186e-05,1749298885.9573677,-1.8494249616e-06,1749298885.9573677,nan,nan,nan,nan
278809,-9.2930262326e-05,1749298886.62663,-1.7754214241e-06,1749298886.62663,nan,nan,nan,nan
278810,-9.1544825409e-05,1749298887.2958949,-1.7768179532e-06,1749298887.2958949,nan,nan,nan,nan
278811,-9.4038645329e-05,1749298887.965163,-1.7747227048e-06,1749298887.965163,nan,nan,nan,nan
278812,-9.3068774731e-05,1749298888.6344368,-1.7886870864e-06,1749298888.6344368,nan,nan,nan,nan
278813,-9.6393858257e-05,1749298889.3037055,-1.7698359898e-06,1749298889.3037055,nan,nan,nan,nan
278814,-9.9995922938e-05,1749298889.9729812,-1.8522189293e-06,1749298889.9729812,nan,nan,nan,nan
278815,-9.5285497082e-05,1749298890.6422555,-1.8284808903e-06,1749298890.6422555,nan,nan,nan,nan
278816,-9.2791706265e-05,1749298891.311525,-1.8096309304e-06,1749298891.311525,nan,nan,nan,nan
278817,-9.9026197859e-05,1749298891.9808104,-1.836858246e-06,1749298891.9808104,nan,nan,nan,nan
278818,-9.7917858511e-05,1749298892.6500838,-1.8159132651e-06,1749298892.6500838,nan,nan,nan,nan
278819,-9.4454211649e-05,1749298893.3193588,-1.8675777937e-06,1749298893.3193588,nan,nan,nan,nan
278820,-9.4454189821e-05,1749298893.9886236,-1.7935744836e-06,1749298893.9886236,nan,nan,nan,nan
278821,-9.5562609204e-05,1749298894.6579094,-1.8298767372e-06,1749298894.6579094,nan,nan,nan,nan
278822,-9.9718890851e-05,1749298895.3271897,-1.887125336e-06,1749298895.3271897,nan,nan,nan,nan
278823,-9.8056385468e-05,1749298895.996475,-1.9080694074e-06,1749298895.996475,nan,nan,nan,nan
278824,-0.0001015199523,1749298896.6657588,-1.8948048819e-06,1749298896.6657588,nan,nan,nan,nan
278825,-0.00010553772881,1749298897.3350518,-1.8871251086e-06,1749298897.3350518,nan,nan,nan,nan
278826,-0.00010678459512,1749298898.0043209,-1.919240276e-06,1749298898.0043209,nan,nan,nan,nan
278827,-0.00010110432049,1749298898.6736004,-1.8968994482e-06,1749298898.6736004,nan,nan,nan,nan
278828,-0.00010664604633,1749298899.3428853,-1.8864275262e-06,1749298899.3428853,nan,nan,nan,nan
278829,-0.00010359807493,1749298900.0121555,-1.9171463919e-06,1749298900.0121555,nan,nan,nan,nan
278830,-0.0001102482056,1749298900.6814291,-1.9380900085e-06,1749298900.6814291,nan,nan,nan,nan
278831,-0.00011232633551,1749298901.3507054,-1.9799792881e-06,1749298901.3507054,nan,nan,nan,nan
278832,-0.00011121801799,1749298902.0199857,-1.9792803414e-06,1749298902.0199857,nan,nan,nan,nan
278833,-0.00010900128837,1749298902.689271,-1.9806773253e-06,1749298902.689271,nan,nan,nan,nan
278834,-0.00011620558507,1749298903.3585606,-2.0239617697e-06,1749298903.3585606,nan,nan,nan,nan
278835,-0.00010609186575,1749298904.0278308,-1.9387887278e-06,1749298904.0278308,nan,nan,nan,nan
278836,-0.00010595335334,1749298904.6971014,-1.9380902359e-06,1749298904.6971014,nan,nan,nan,nan
278837,-0.00010886274686,1749298905.3663807,-1.9401850295e-06,1749298905.3663807,nan,nan,nan,nan
278838,-0.00010581483366,1749298906.0356529,-1.9555432118e-06,1749298906.0356529,nan,nan,nan,nan
278839,-0.00010539917275,1749298906.704933,-1.982073627e-06,1749298906.704933,nan,nan,nan,nan
278840,-0.00010747730266,1749298907.3742077,-1.9548463115e-06,1749298907.3742077,nan,nan,nan,nan
278841,-0.00010539916548,1749298908.0434837,-1.9325052563e-06,1749298908.0434837,nan,nan,nan,nan
278842,-0.00010664606816,1749298908.7127542,-1.9206363504e-06,1749298908.7127542,nan,nan,nan,nan
278843,-0.00010775443661,1749298909.382031,-1.9450712898e-06,1749298909.382031,nan,nan,nan,nan
278844,-0.00011537427781,1749298910.051305,-1.9506574063e-06,1749298910.051305,nan,nan,nan,nan
278845,-0.00010775447299,1749298910.7205925,-1.9834683371e-06,1749298910.7205925,nan,nan,nan,nan
278846,-0.00011094091315,1749298911.3898642,-1.9757903829e-06,1749298911.3898642,nan,nan,nan,nan
278847,-0.00010775440023,1749298912.0591347,-1.9597330265e-06,1749298912.0591347,nan,nan,nan,nan
278848,-0.00010927837866,1749298912.7284098,-1.9764886474e-06,1749298912.7284098,nan,nan,nan,nan
278849,-0.00011454304331,1749298913.3977056,-2.0372269773e-06,1749298913.3977056,nan,nan,nan,nan
278850,-0.0001174524441,1749298914.0669951,-2.0449072053e-06,1749298914.0669951,nan,nan,nan,nan
278851,-0.00011966910824,1749298914.7362645,-2.0881932414e-06,1749298914.7362645,nan,nan,nan,nan
278852,-0.0001192535201,1749298915.4055574,-2.0567754291e-06,1749298915.4055574,nan,nan,nan,nan
278853,-0.00011911498586,1749298916.0748563,-2.017678753e-06,1749298916.0748563,nan,nan,nan,nan
278854,-0.00011301904306,1749298916.7441308,-1.9373926534e-06,1749298916.7441308,nan,nan,nan,nan
278855,-0.00011385031394,1749298917.413407,-1.9332032934e-06,1749298917.413407,nan,nan,nan,nan
278856,-0.00011523572175,1749298918.082702,-2.0602672066e-06,1749298918.082702,nan,nan,nan,nan
278857,-0.0001159284584,1749298918.751999,-2.0218683403e-06,1749298918.751999,nan,nan,nan,nan
278858,-0.00011814518803,1749298919.4212923,-2.0351326384e-06,1749298919.4212923,nan,nan,nan,nan
278859,-0.00011634412658,1749298920.090579,-2.008602678e-06,1749298920.090579,nan,nan,nan,nan
278860,-0.00011385032121,1749298920.7598667,-2.0002255496e-06,1749298920.7598667,nan,nan,nan,nan
278861,-0.00011329611152,1749298921.4291382,-1.9541487291e-06,1749298921.4291382,nan,nan,nan,nan
278862,-0.0001109409277,1749298922.0984159,-1.9757897007e-06,1749298922.0984159,nan,nan,nan,nan
278863,-0.00010983255197,1749298922.767687,-1.9562421585e-06,1749298922.767687,nan,nan,nan,nan
278864,-0.00010844712961,1749298923.4369638,-1.9604310637e-06,1749298923.4369638,nan,nan,nan,nan
278865,-0.00010969405412,1749298924.1062496,-1.918541102e-06,1749298924.1062496,nan,nan,nan,nan
278866,-0.00011204926705,1749298924.775529,-1.9750918909e-06,1749298924.775529,nan,nan,nan,nan
278867,-0.00010526063124,1749298925.4448063,-1.9688086468e-06,1749298925.4448063,nan,nan,nan,nan
278868,-0.00010664606089,1749298926.114094,-1.8968994482e-06,1749298926.114094,nan,nan,nan,nan
278869,-0.00010512206791,1749298926.7833712,-1.9450719719e-06,1749298926.7833712,nan,nan,nan,nan
278870,-0.00010983254469,1749298927.4526415,-1.9157498627e-06,1749298927.4526415,nan,nan,nan,nan
278871,-0.00010927836411,1749298928.1219118,-1.9415815586e-06,1749298928.1219118,nan,nan,nan,nan
278872,-0.00010498357005,1749298928.7911808,-1.9094654817e-06,1749298928.7911808,nan,nan,nan,nan
278873,-0.00010720021237,1749298929.4604542,-1.9122592221e-06,1749298929.4604542,nan,nan,nan,nan
278874,-0.0001102481765,1749298930.1297274,-1.933901558e-06,1749298930.1297274,nan,nan,nan,nan
278875,-0.00010387521615,1749298930.7989948,-1.9387878183e-06,1749298930.7989948,nan,nan,nan,nan
278876,-0.00010650749755,1749298931.4682648,-1.9625258574e-06,1749298931.4682648,nan,nan,nan,nan
278877,-0.00010235120135,1749298932.1375556,-1.8975979401e-06,1749298932.1375556,nan,nan,nan,nan
278878,-0.00010110430594,1749298932.8068419,-1.8829371129e-06,1749298932.8068419,nan,nan,nan,nan
278879,-0.00010720022692,1749298933.4761097,-1.9143533336e-06,1749298933.4761097,nan,nan,nan,nan
278880,-0.00010678455874,1749298934.1453757,-1.9017875275e-06,1749298934.1453757,nan,nan,nan,nan
278881,-0.00010830857354,1749298934.814661,-1.9764886474e-06,1749298934.814661,nan,nan,nan,nan
278882,-0.00010775443661,1749298935.4839349,-1.9541471374e-06,1749298935.4839349,nan,nan,nan,nan
278883,-0.00011094091315,1749298936.1532135,-1.9778844944e-06,1749298936.1532135,nan,nan,nan,nan
278884,-0.00011385034304,1749298936.8225012,-2.0302452413e-06,1749298936.8225012,nan,nan,nan,nan
278885,-0.00010983255197,1749298937.4917839,-1.9750923457e-06,1749298937.4917839,nan,nan,nan,nan
278886,-0.00010913984443,1749298938.1610613,-1.9883570985e-06,1749298938.1610613,nan,nan,nan,nan
278887,-0.00011675973656,1749298938.8303466,-2.0099996618e-06,1749298938.8303466,nan,nan,nan,nan
278888,-0.00011634416296,1749298939.4996364,-1.99673309e-06,1749298939.4996364,nan,nan,nan,nan
278889,-0.0001144044727,1749298940.1689377,-2.0623613182e-06,1749298940.1689377,nan,nan,nan,nan
278890,-0.00010955549806,1749298940.838222,-1.9750914362e-06,1749298940.838222,nan,nan,nan,nan
278891,-0.00010539916548,1749298941.5074956,-1.9387887278e-06,1749298941.5074956,nan,nan,nan,nan
278892,-0.00010581479,1749298942.1767683,-1.928316351e-06,1749298942.1767683,nan,nan,nan,nan
278893,-0.00010401369946,1749298942.8460572,-1.880842774e-06,1749298942.8460572,nan,nan,nan,nan
278894,-0.00010151993047,1749298943.5153236,-1.9283168058e-06,1749298943.5153236,nan,nan,nan,nan
278895,-0.00010373662371,1749298944.184604,-1.8731630007e-06,1749298944.184604,nan,nan,nan,nan
278896,-0.00010124286928,1749298944.853887,-1.8703697151e-06,1749298944.853887,nan,nan,nan,nan
278897,-9.8887605418e-05,1749298945.5231717,-1.85152021e-06,1749298945.5231717,nan,nan,nan,nan
278898,-9.9303215393e-05,1749298946.1924486,-1.8466337224e-06,1749298946.1924486,nan,nan,nan,nan
278899,-0.00010055012535,1749298946.861729,-1.8738610379e-06,1749298946.861729,nan,nan,nan,nan
278900,-0.00010151991592,1749298947.5310113,-1.8885225472e-06,1749298947.5310113,nan,nan,nan,nan
278901,-0.00010096577898,1749298948.2002847,-1.9038811843e-06,1749298948.2002847,nan,nan,nan,nan
278902,-9.86105224e-05,1749298948.8695643,-1.8745590751e-06,1749298948.8695643,nan,nan,nan,nan
278903,-9.6809439128e-05,1749298949.5388396,-1.8508224002e-06,1749298949.5388396,nan,nan,nan,nan
278904,-0.00010706169996,1749298950.208125,-1.887125336e-06,1749298950.208125,nan,nan,nan,nan
278905,-0.00010055015446,1749298950.8774,-1.9199383132e-06,1749298950.8774,nan,nan,nan,nan
278906,-0.00010664602451,1749298951.546673,-1.9583374069e-06,1749298951.546673,nan,nan,nan,nan
278907,-0.0001077543493,1749298952.2159424,-1.9660174075e-06,1749298952.2159424,nan,nan,nan,nan
278908,-0.00010623045091,1749298952.8852208,-1.9422786863e-06,1749298952.8852208,nan,nan,nan,nan
278909,-0.0001034595407,1749298953.5544944,-1.9129572593e-06,1749298953.5544944,nan,nan,nan,nan
278910,-0.00010151996685,1749298954.2237713,-1.9855640403e-06,1749298954.2237713,nan,nan,nan,nan
278911,-0.00010359806765,1749298954.8930569,-1.8989946966e-06,1749298954.8930569,nan,nan,nan,nan
278912,-0.00010221267439,1749298955.5623431,-1.9024846551e-06,1749298955.5623431,nan,nan,nan,nan
278913,-9.9580342066e-05,1749298956.231635,-1.8927107703e-06,1749298956.231635,nan,nan,nan,nan
278914,-0.00010456788004,1749298956.9009004,-1.9059762053e-06,1749298956.9009004,nan,nan,nan,nan
278915,-0.0001038751434,1749298957.5701833,-1.9003909983e-06,1749298957.5701833,nan,nan,nan,nan
278916,-0.00010429078975,1749298958.239455,-1.9443743895e-06,1749298958.239455,nan,nan,nan,nan
278917,-0.00010498356278,1749298958.9087512,-1.8654820906e-06,1749298958.9087512,nan,nan,nan,nan
278918,-0.0001135732673,1749298959.5780349,-1.9764875105e-06,1749298959.5780349,nan,nan,nan,nan
278919,-0.000102905331,1749298960.247299,-1.9101655653e-06,1749298960.247299,nan,nan,nan,nan
278920,-0.00010567627032,1749298960.916578,-1.951354534e-06,1749298960.916578,nan,nan,nan,nan
278921,-0.00010290535283,1749298961.5858562,-1.922033789e-06,1749298961.5858562,nan,nan,nan,nan
278922,-0.00010332101374,1749298962.2551281,-1.9457697817e-06,1749298962.2551281,nan,nan,nan,nan
278923,-0.0001045678946,1749298962.9244056,-1.9499589143e-06,1749298962.9244056,nan,nan,nan,nan
278924,-0.00010706167814,1749298963.5936754,-1.9262220121e-06,1749298963.5936754,nan,nan,nan,nan
278925,-0.00010913984443,1749298964.262967,-1.9890551357e-06,1749298964.262967,nan,nan,nan,nan
278926,-0.0001038751434,1749298964.9322364,-1.9415820134e-06,1749298964.9322364,nan,nan,nan,nan
278927,-0.00010803151235,1749298965.601515,-1.9478638933e-06,1749298965.601515,nan,nan,nan,nan
278928,-0.00010761584417,1749298966.2707827,-1.917844429e-06,1749298966.2707827,nan,nan,nan,nan
278929,-0.000109278335,1749298966.940062,-1.9632248041e-06,1749298966.940062,nan,nan,nan,nan
278930,-0.00011218777217,1749298967.6093357,-1.9513556708e-06,1749298967.6093357,nan,nan,nan,nan
278931,-0.00011509721662,1749298968.2786138,-1.987658834e-06,1749298968.2786138,nan,nan,nan,nan
278932,-0.00011107944738,1749298968.9478917,-1.9241274458e-06,1749298968.9478917,nan,nan,nan,nan
278933,-0.00011010960588,1749298969.6171758,-1.9576393697e-06,1749298969.6171758,nan,nan,nan,nan
278934,-0.00011426594574,1749298970.286453,-1.9869607968e-06,1749298970.286453,nan,nan,nan,nan
278935,-0.00011315762094,1749298970.9557343,-1.9904509827e-06,1749298970.9557343,nan,nan,nan,nan
278936,-0.00011038673256,1749298971.6250129,-1.9918475118e-06,1749298971.6250129,nan,nan,nan,nan
278937,-0.00011648263171,1749298972.294308,-2.0337370188e-06,1749298972.294308,nan,nan,nan,nan
278938,-0.00011398884817,1749298972.9635851,-1.9743943085e-06,1749298972.9635851,nan,nan,nan,nan
278939,-0.00011024819105,1749298973.6328664,-1.9716012503e-06,1749298973.6328664,nan,nan,nan,nan
278940,-0.00010955549806,1749298974.3021362,-1.9206358957e-06,1749298974.3021362,nan,nan,nan,nan
278941,-0.00010609183664,1749298974.9714112,-1.9346007321e-06,1749298974.9714112,nan,nan,nan,nan
278942,-0.00010803144687,1749298975.6406958,-1.8962025479e-06,1749298975.6406958,nan,nan,nan,nan
278943,-0.00011440445087,1749298976.3099754,-1.9778858587e-06,1749298976.3099754,nan,nan,nan,nan
278944,-0.00011357322364,1749298976.9792535,-1.9729977794e-06,1749298976.9792535,nan,nan,nan,nan
278945,-0.00011094088404,1749298977.648535,-1.9660167254e-06,1749298977.648535,nan,nan,nan,nan
278946,-0.00011052522314,1749298978.3178003,-1.9346009594e-06,1749298978.3178003,nan,nan,nan,nan
278947,-0.00010553771426,1749298978.987086,-1.9073715976e-06,1749298978.987086,nan,nan,nan,nan
278948,-0.00010913980805,1749298979.656362,-1.9150522803e-06,1749298979.656362,nan,nan,nan,nan
278949,-0.0001095554835,1749298980.3256397,-1.9143531063e-06,1749298980.3256397,nan,nan,nan,nan
278950,-0.00010900128109,1749298980.9949212,-1.848029342e-06,1749298980.9949212,nan,nan,nan,nan
278951,-0.00011149507191,1749298981.6641936,-1.9241276732e-06,1749298981.6641936,nan,nan,nan,nan
278952,-0.00010913983715,1749298982.3334827,-1.8899181669e-06,1749298982.3334827,nan,nan,nan,nan
278953,-0.00010442938219,1749298983.0027778,-1.897597258e-06,1749298983.0027778,nan,nan,nan,nan
278954,-0.00010775437113,1749298983.6720603,-1.8996929612e-06,1749298983.6720603,nan,nan,nan,nan
278955,-0.00010872417624,1749298984.341344,-1.864785645e-06,1749298984.341344,nan,nan,nan,nan
278956,-0.0001073387175,1749298985.0106087,-1.8989953787e-06,1749298985.0106087,nan,nan,nan,nan
278957,-0.00010221263074,1749298985.6798973,-1.8647854176e-06,1749298985.6798973,nan,nan,nan,nan
278958,-0.00010276684043,1749298986.349186,-1.8982959773e-06,1749298986.349186,nan,nan,nan,nan
278959,-0.0001038751434,1749298987.0184681,-1.8829375676e-06,1749298987.0184681,nan,nan,nan,nan
278960,-0.00010581482638,1749298987.6877582,-1.8934081254e-06,1749298987.6877582,nan,nan,nan,nan
278961,-0.00010373663827,1749298988.357049,-1.8515199827e-06,1749298988.357049,nan,nan,nan,nan
278962,-9.86105224e-05,1749298989.0263288,-1.8612940949e-06,1749298989.0263288,nan,nan,nan,nan
278963,-0.00011135651584,1749298989.695599,-1.9080705442e-06,1749298989.695599,nan,nan,nan,nan
278964,-0.00010678455874,1749298990.3648698,-1.9457709186e-06,1749298990.3648698,nan,nan,nan,nan
278965,-0.00010969403229,1749298991.0341496,-1.9276176317e-06,1749298991.0341496,nan,nan,nan,nan
278966,-0.00011204923794,1749298991.7034268,-1.9716019324e-06,1749298991.7034268,nan,nan,nan,nan
278967,-0.00011620557052,1749298992.3727133,-2.0463030523e-06,1749298992.3727133,nan,nan,nan,nan
278968,-0.00011426593119,1749298993.0419896,-1.9974334009e-06,1749298993.0419896,nan,nan,nan,nan
278969,-0.00011468157027,1749298993.7112763,-2.0113961909e-06,1749298993.7112763,nan,nan,nan,nan
278970,-0.00011177218403,1749298994.3805532,-1.986960342e-06,1749298994.3805532,nan,nan,nan,nan
278971,-0.00011495868966,1749298995.0498312,-1.9555434392e-06,1749298995.0498312,nan,nan,nan,nan
278972,-0.00011163361341,1749298995.7191103,-1.9813758172e-06,1749298995.7191103,nan,nan,nan,nan
278973,-0.00011094088404,1749298996.3883889,-1.9352980871e-06,1749298996.3883889,nan,nan,nan,nan
278974,-0.00011939206161,1749298997.057677,-2.0351328658e-06,1749298997.057677,nan,nan,nan,nan
278975,-0.00011343469669,1749298997.7269633,-2.0323400349e-06,1749298997.7269633,nan,nan,nan,nan
278976,-0.00011135654495,1749298998.3962421,-1.9974327188e-06,1749298998.3962421,nan,nan,nan,nan
278977,-0.00011274197459,1749298999.065529,-1.9981309833e-06,1749298999.065529,nan,nan,nan,nan
278978,-0.00011509721662,1749298999.7348168,-2.0134903025e-06,1749298999.7348168,nan,nan,nan,nan
278979,-0.00011565136811,1749299000.404101,-2.0421150566e-06,1749299000.404101,nan,nan,nan,nan
278980,-0.0001112180471,1749299001.0733821,-1.9695055471e-06,1749299001.0733821,nan,nan,nan,nan
278981,-0.0001148201045,1749299001.7426715,-1.9771871393e-06,1749299001.7426715,nan,nan,nan,nan
