index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
379091,nan,nan,nan,nan,-0.00018992758,1749358227.4458053,0.0079264278,1749358227.4458053
379092,nan,nan,nan,nan,-0.00018993583,1749358232.2038603,0.007926416,1749358232.2038603
379093,nan,nan,nan,nan,-0.00018993144,1749358236.9608502,0.0079263551,1749358236.9608502
379094,nan,nan,nan,nan,-0.00018992811,1749358241.7169087,0.0079260855,1749358241.7169087
379095,nan,nan,nan,nan,-0.00018992878,1749358246.4779022,0.0079262483,1749358246.4779022
379096,nan,nan,nan,nan,-0.00018992084,1749358251.2351441,0.0079262003,1749358251.2351441
379097,nan,nan,nan,nan,-0.00018991297,1749358255.9938216,0.0079262837,1749358255.9938216
379098,nan,nan,nan,nan,-0.00018991765,1749358260.7500026,0.007926236,1749358260.7500026
379099,nan,nan,nan,nan,-0.00018992103,1749358265.5080862,0.0079262093,1749358265.5080862
379100,nan,nan,nan,nan,-0.00018991473,1749358270.2651808,0.007926286,1749358270.2651808
379101,nan,nan,nan,nan,-0.00018991196,1749358275.0233653,0.0079263581,1749358275.0233653
379102,nan,nan,nan,nan,-0.00018991246,1749358279.77939,0.0079262042,1749358279.77939
379103,nan,nan,nan,nan,-0.00018990759,1749358284.5364146,0.0079263845,1749358284.5364146
379104,nan,nan,nan,nan,-0.00018991055,1749358289.295439,0.0079263794,1749358289.295439
379105,nan,nan,nan,nan,-0.0001899045,1749358294.051467,0.0079262908,1749358294.051467
379106,nan,nan,nan,nan,-0.00018990503,1749358298.8100364,0.0079261763,1749358298.8100364
379107,nan,nan,nan,nan,-0.00018990199,1749358303.5671349,0.0079262194,1749358303.5671349
379108,nan,nan,nan,nan,-0.00018990254,1749358308.3261645,0.0079261936,1749358308.3261645
379109,nan,nan,nan,nan,-0.00018990175,1749358313.082377,0.0079262611,1749358313.082377
379110,nan,nan,nan,nan,-0.00018989769,1749358317.8403468,0.0079262252,1749358317.8403468
379111,nan,nan,nan,nan,-0.00018989394,1749358322.5968063,0.0079263403,1749358322.5968063
379112,nan,nan,nan,nan,-0.00018989495,1749358327.3532412,0.0079262671,1749358327.3532412
379113,nan,nan,nan,nan,-0.00018989497,1749358332.1125815,0.0079261951,1749358332.1125815
379114,nan,nan,nan,nan,-0.00018989213,1749358336.8690078,0.0079262453,1749358336.8690078
379115,nan,nan,nan,nan,-0.00018989057,1749358341.6278777,0.00792624,1749358341.6278777
379116,nan,nan,nan,nan,-0.00018989048,1749358346.3839025,0.0079263273,1749358346.3839025
379117,nan,nan,nan,nan,-0.00018988343,1749358351.1423836,0.0079262572,1749358351.1423836
379118,nan,nan,nan,nan,-0.00018988466,1749358355.8994083,0.0079263363,1749358355.8994083
379119,nan,nan,nan,nan,-0.0001898798,1749358360.6562693,0.0079263093,1749358360.6562693
379120,nan,nan,nan,nan,-0.00018987893,1749358365.414521,0.0079263801,1749358365.414521
379121,nan,nan,nan,nan,-0.00018987795,1749358370.171429,0.0079263532,1749358370.171429
379122,nan,nan,nan,nan,-0.00018987542,1749358374.9297762,0.0079261446,1749358374.9297762
379123,nan,nan,nan,nan,-0.00018987328,1749358379.6867678,0.0079262362,1749358379.6867678
379124,nan,nan,nan,nan,-0.00018987178,1749358384.4448462,0.0079261886,1749358384.4448462
379125,nan,nan,nan,nan,-0.00018988201,1749358389.2018962,0.0079263727,1749358389.2018962
379126,nan,nan,nan,nan,-0.0001898648,1749358393.960042,0.0079264304,1749358393.960042
379127,nan,nan,nan,nan,-0.00018986565,1749358398.7160676,0.0079262218,1749358398.7160676
379128,nan,nan,nan,nan,-0.00018986304,1749358403.4830945,0.0079262778,1749358403.4830945
379129,nan,nan,nan,nan,-0.00018985999,1749358408.240182,0.007926345,1749358408.240182
379130,nan,nan,nan,nan,-0.00018985694,1749358412.998198,0.0079261817,1749358412.998198
379131,nan,nan,nan,nan,-0.00018985591,1749358417.755844,0.0079262936,1749358417.755844
379132,nan,nan,nan,nan,-0.00018986144,1749358422.5133653,0.0079262968,1749358422.5133653
379133,nan,nan,nan,nan,-0.00018985269,1749358427.2724214,0.0079262316,1749358427.2724214
379134,nan,nan,nan,nan,-0.00018985389,1749358432.03025,0.0079263261,1749358432.03025
379135,nan,nan,nan,nan,-0.00018985141,1749358436.7895997,0.0079260996,1749358436.7895997
379136,nan,nan,nan,nan,-0.00018985228,1749358441.5456269,0.0079262461,1749358441.5456269
379137,nan,nan,nan,nan,-0.00018985582,1749358446.3055189,0.0079263015,1749358446.3055189
379138,nan,nan,nan,nan,-0.00018985024,1749358451.0617442,0.0079262915,1749358451.0617442
379139,nan,nan,nan,nan,-0.00018984215,1749358455.8205848,0.0079261418,1749358455.8205848
379140,nan,nan,nan,nan,-0.00018984234,1749358460.5985851,0.0079261071,1749358460.5985851
379141,nan,nan,nan,nan,-0.0001898345,1749358465.3606417,0.0079260073,1749358465.3606417
379142,nan,nan,nan,nan,-0.00018984077,1749358470.1170502,0.0079260147,1749358470.1170502
379143,nan,nan,nan,nan,-0.00018983539,1749358474.8744743,0.0079261143,1749358474.8744743
379144,nan,nan,nan,nan,-0.00018983257,1749358479.6314967,0.0079259735,1749358479.6314967
379145,nan,nan,nan,nan,-0.00018983099,1749358484.389964,0.0079261738,1749358484.389964
379146,nan,nan,nan,nan,-0.00018983104,1749358489.1466289,0.0079260612,1749358489.1466289
379147,nan,nan,nan,nan,-0.00018982977,1749358493.9036143,0.0079261273,1749358493.9036143
379148,nan,nan,nan,nan,-0.00018982767,1749358498.6616402,0.0079262656,1749358498.6616402
379149,nan,nan,nan,nan,-0.00018982564,1749358503.4188523,0.0079262947,1749358503.4188523
379150,nan,nan,nan,nan,-0.00018982574,1749358508.177674,0.00792632,1749358508.177674
379151,nan,nan,nan,nan,-0.00018981891,1749358512.9347112,0.0079261341,1749358512.9347112
379152,nan,nan,nan,nan,-0.00018982156,1749358517.693726,0.0079261195,1749358517.693726
379153,nan,nan,nan,nan,-0.00018981762,1749358522.4497514,0.0079261128,1749358522.4497514
379154,nan,nan,nan,nan,-0.0001898166,1749358527.2067766,0.0079261155,1749358527.2067766
379155,nan,nan,nan,nan,-0.00018981766,1749358531.963803,0.0079261225,1749358531.963803
379156,nan,nan,nan,nan,-0.00018981162,1749358536.7198365,0.0079261743,1749358536.7198365
379157,nan,nan,nan,nan,-0.00018981402,1749358541.478521,0.0079262723,1749358541.478521
379158,nan,nan,nan,nan,-0.00018981038,1749358546.2349179,0.0079261143,1749358546.2349179
379159,nan,nan,nan,nan,-0.00018980419,1749358550.9929447,0.0079262376,1749358550.9929447
379160,nan,nan,nan,nan,-0.00018980658,1749358555.7489276,0.0079261783,1749358555.7489276
379161,nan,nan,nan,nan,-0.00018980083,1749358560.5074487,0.0079261074,1749358560.5074487
379162,nan,nan,nan,nan,-0.00018980755,1749358565.263349,0.0079262995,1749358565.263349
379163,nan,nan,nan,nan,-0.000189804,1749358570.0213742,0.007926268,1749358570.0213742
379164,nan,nan,nan,nan,-0.00018980021,1749358574.7784007,0.0079262137,1749358574.7784007
379165,nan,nan,nan,nan,-0.0001897949,1749358579.5355403,0.007926235,1749358579.5355403
379166,nan,nan,nan,nan,-0.00018979671,1749358584.2945642,0.0079261939,1749358584.2945642
379167,nan,nan,nan,nan,-0.00018979431,1749358589.0509467,0.0079263008,1749358589.0509467
379168,nan,nan,nan,nan,-0.00018979255,1749358593.810001,0.0079264144,1749358593.810001
379169,nan,nan,nan,nan,-0.00018979688,1749358598.5659983,0.0079263867,1749358598.5659983
379170,nan,nan,nan,nan,-0.00018979171,1749358603.324054,0.0079263292,1749358603.324054
379171,nan,nan,nan,nan,-0.00018978548,1749358608.0804062,0.0079262874,1749358608.0804062
379172,nan,nan,nan,nan,-0.0001897868,1749358612.838934,0.007926264,1749358612.838934
379173,nan,nan,nan,nan,-0.0001897866,1749358617.5947933,0.0079262161,1749358617.5947933
379174,nan,nan,nan,nan,-0.00018978405,1749358622.351287,0.0079262372,1749358622.351287
379175,nan,nan,nan,nan,-0.00018977916,1749358627.1110876,0.0079260471,1749358627.1110876
379176,nan,nan,nan,nan,-0.0001897782,1749358631.8676357,0.0079261386,1749358631.8676357
379177,nan,nan,nan,nan,-0.00018977886,1749358636.626614,0.0079263292,1749358636.626614
379178,nan,nan,nan,nan,-0.00018977543,1749358641.384158,0.007926317,1749358641.384158
379179,nan,nan,nan,nan,-0.00018977357,1749358646.143183,0.0079262046,1749358646.143183
379180,nan,nan,nan,nan,-0.00018977323,1749358650.8995843,0.007926283,1749358650.8995843
379181,nan,nan,nan,nan,-0.00018977048,1749358655.6582322,0.0079260703,1749358655.6582322
379182,nan,nan,nan,nan,-0.00018977113,1749358660.415457,0.0079262534,1749358660.415457
379183,nan,nan,nan,nan,-0.00018976827,1749358665.1729426,0.0079262785,1749358665.1729426
379184,nan,nan,nan,nan,-0.0001897605,1749358669.9317775,0.0079262532,1749358669.9317775
379185,nan,nan,nan,nan,-0.00018976501,1749358674.6876616,0.0079262443,1749358674.6876616
379186,nan,nan,nan,nan,-0.00018976458,1749358679.4469097,0.0079261248,1749358679.4469097
379187,nan,nan,nan,nan,-0.00018976617,1749358684.2031868,0.0079260956,1749358684.2031868
379188,nan,nan,nan,nan,-0.00018975835,1749358688.9619703,0.0079260444,1749358688.9619703
379189,nan,nan,nan,nan,-0.00018975931,1749358693.7182171,0.0079261505,1749358693.7182171
379190,nan,nan,nan,nan,-0.00018975318,1749358698.4767022,0.007926121,1749358698.4767022
379191,nan,nan,nan,nan,-0.00018975512,1749358703.2333791,0.0079263536,1749358703.2333791
379192,nan,nan,nan,nan,-0.00018975907,1749358707.9909341,0.0079262438,1749358707.9909341
379193,nan,nan,nan,nan,-0.0001897526,1749358712.7501626,0.007926335,1749358712.7501626
379194,nan,nan,nan,nan,-0.00018974424,1749358717.5078573,0.0079262265,1749358717.5078573
379195,nan,nan,nan,nan,-0.00018974129,1749358722.267985,0.0079264288,1749358722.267985
379196,nan,nan,nan,nan,-0.00018974654,1749358727.0251508,0.007926388,1749358727.0251508
379197,nan,nan,nan,nan,-0.00018974958,1749358731.7850857,0.0079262639,1749358731.7850857
379198,nan,nan,nan,nan,-0.00018974429,1749358736.5435798,0.0079262712,1749358736.5435798
379199,nan,nan,nan,nan,-0.00018974678,1749358741.302801,0.0079261726,1749358741.302801
379200,nan,nan,nan,nan,-0.00018974313,1749358746.0597177,0.0079259713,1749358746.0597177
379201,nan,nan,nan,nan,-0.0001897363,1749358750.8187964,0.0079260863,1749358750.8187964
379202,nan,nan,nan,nan,-0.00018973674,1749358755.577924,0.0079260187,1749358755.577924
379203,nan,nan,nan,nan,-0.00018973812,1749358760.3361478,0.0079261392,1749358760.3361478
379204,nan,nan,nan,nan,-0.00018972829,1749358765.094636,0.0079260519,1749358765.094636
379205,nan,nan,nan,nan,-0.00018973204,1749358769.85125,0.0079260912,1749358769.85125
379206,nan,nan,nan,nan,-0.0001897296,1749358774.6108701,0.0079261145,1749358774.6108701
379207,nan,nan,nan,nan,-0.00018973324,1749358779.3683543,0.0079262338,1749358779.3683543
379208,nan,nan,nan,nan,-0.00018972207,1749358784.1283567,0.0079262873,1749358784.1283567
379209,nan,nan,nan,nan,-0.00018971761,1749358788.8858316,0.0079261087,1749358788.8858316
379210,nan,nan,nan,nan,-0.00018971983,1749358793.6459296,0.0079262074,1749358793.6459296
379211,nan,nan,nan,nan,-0.00018972002,1749358798.4035385,0.0079259277,1749358798.4035385
379212,nan,nan,nan,nan,-0.00018972356,1749358803.162396,0.0079259911,1749358803.162396
379213,nan,nan,nan,nan,-0.00018972363,1749358807.9237568,0.0079262406,1749358807.9237568
379214,nan,nan,nan,nan,-0.00018971757,1749358812.6818678,0.0079260922,1749358812.6818678
379215,nan,nan,nan,nan,-0.00018971747,1749358817.4395723,0.0079261625,1749358817.4395723
379216,nan,nan,nan,nan,-0.00018971437,1749358822.1971054,0.0079259607,1749358822.1971054
379217,nan,nan,nan,nan,-0.00018971205,1749358826.9567416,0.0079260648,1749358826.9567416
379218,nan,nan,nan,nan,-0.00018970846,1749358831.7147448,0.0079261716,1749358831.7147448
379219,nan,nan,nan,nan,-0.00018970723,1749358836.4737163,0.0079263805,1749358836.4737163
379220,nan,nan,nan,nan,-0.00018970508,1749358841.2316012,0.0079264229,1749358841.2316012
379221,nan,nan,nan,nan,-0.00018970207,1749358845.991819,0.0079262795,1749358845.991819
379222,nan,nan,nan,nan,-0.00018970141,1749358850.7507474,0.0079262686,1749358850.7507474
379223,nan,nan,nan,nan,-0.00018970541,1749358855.5104353,0.0079261035,1749358855.5104353
379224,nan,nan,nan,nan,-0.00018969526,1749358860.2673109,0.0079260278,1749358860.2673109
379225,nan,nan,nan,nan,-0.0001896985,1749358865.0263274,0.0079262747,1749358865.0263274
379226,nan,nan,nan,nan,-0.00018969359,1749358869.7842686,0.0079262059,1749358869.7842686
379227,nan,nan,nan,nan,-0.00018969028,1749358874.5438967,0.0079261351,1749358874.5438967
379228,nan,nan,nan,nan,-0.00018969517,1749358879.3010783,0.0079258564,1749358879.3010783
379229,nan,nan,nan,nan,-0.00018968653,1749358884.058264,0.0079261592,1749358884.058264
379230,nan,nan,nan,nan,-0.0001896878,1749358888.81823,0.0079260776,1749358888.81823
379231,nan,nan,nan,nan,-0.00018969002,1749358893.57674,0.0079262134,1749358893.57674
379232,nan,nan,nan,nan,-0.00018968391,1749358898.336582,0.0079260717,1749358898.336582
379233,nan,nan,nan,nan,-0.00018968798,1749358903.095453,0.0079261541,1749358903.095453
379234,nan,nan,nan,nan,-0.00018968058,1749358907.8555608,0.0079261041,1749358907.8555608
379235,nan,nan,nan,nan,-0.00018968046,1749358912.612726,0.0079261834,1749358912.612726
379236,nan,nan,nan,nan,-0.0001896763,1749358917.3716795,0.0079260583,1749358917.3716795
379237,nan,nan,nan,nan,-0.00018967468,1749358922.1290236,0.0079260713,1749358922.1290236
379238,nan,nan,nan,nan,-0.00018967885,1749358926.8879912,0.0079260954,1749358926.8879912
379239,nan,nan,nan,nan,-0.00018966959,1749358931.6453419,0.0079261092,1749358931.6453419
379240,nan,nan,nan,nan,-0.00018967419,1749358936.4041262,0.007926173,1749358936.4041262
379241,nan,nan,nan,nan,-0.00018966954,1749358941.1623075,0.0079260459,1749358941.1623075
379242,nan,nan,nan,nan,-0.00018967311,1749358945.919618,0.007926079,1749358945.919618
379243,nan,nan,nan,nan,-0.00018966642,1749358950.6798575,0.0079260193,1749358950.6798575
379244,nan,nan,nan,nan,-0.00018966839,1749358955.4379425,0.0079260308,1749358955.4379425
379245,nan,nan,nan,nan,-0.00018966482,1749358960.1975856,0.0079259381,1749358960.1975856
379246,nan,nan,nan,nan,-0.00018965728,1749358964.954441,0.0079259336,1749358964.954441
379247,nan,nan,nan,nan,-0.00018965869,1749358969.714498,0.0079260045,1749358969.714498
379248,nan,nan,nan,nan,-0.00018965464,1749358974.4720042,0.0079261088,1749358974.4720042
379249,nan,nan,nan,nan,-0.00018965352,1749358979.2312572,0.0079259137,1749358979.2312572
379250,nan,nan,nan,nan,-0.00018964957,1749358983.9889612,0.0079259905,1749358983.9889612
379251,nan,nan,nan,nan,-0.00018965151,1749358988.7466424,0.0079260377,1749358988.7466424
379252,nan,nan,nan,nan,-0.00018966487,1749358993.5049336,0.0079260464,1749358993.5049336
379253,nan,nan,nan,nan,-0.00018964393,1749358998.2625382,0.0079259911,1749358998.2625382
379254,nan,nan,nan,nan,-0.00018965824,1749359003.021888,0.0079259973,1749359003.021888
379255,nan,nan,nan,nan,-0.00018964444,1749359007.7791016,0.0079260786,1749359007.7791016
379256,nan,nan,nan,nan,-0.00018964707,1749359012.5385873,0.0079261256,1749359012.5385873
379257,nan,nan,nan,nan,-0.00018964351,1749359017.29665,0.0079260328,1749359017.29665
379258,nan,nan,nan,nan,-0.00018964185,1749359022.056459,0.0079259851,1749359022.056459
379259,nan,nan,nan,nan,-0.0001896371,1749359026.813375,0.0079260691,1749359026.813375
379260,nan,nan,nan,nan,-0.0001896416,1749359031.5719588,0.0079261357,1749359031.5719588
379261,nan,nan,nan,nan,-0.00018963516,1749359036.3318348,0.0079258386,1749359036.3318348
379262,nan,nan,nan,nan,-0.0001896329,1749359041.090272,0.0079261419,1749359041.090272
379263,nan,nan,nan,nan,-0.00018963093,1749359045.8480604,0.0079261347,1749359045.8480604
379264,nan,nan,nan,nan,-0.00018963229,1749359050.604891,0.0079261976,1749359050.604891
379265,nan,nan,nan,nan,-0.00018963087,1749359055.3643548,0.0079260446,1749359055.3643548
379266,nan,nan,nan,nan,-0.00018962971,1749359060.1219113,0.007926027,1749359060.1219113
379267,nan,nan,nan,nan,-0.0001896349,1749359064.8822787,0.0079260492,1749359064.8822787
379268,nan,nan,nan,nan,-0.00018962086,1749359069.6398418,0.0079261016,1749359069.6398418
379269,nan,nan,nan,nan,-0.00018962564,1749359074.39952,0.0079261011,1749359074.39952
379270,nan,nan,nan,nan,-0.00018962254,1749359079.1567483,0.0079263186,1749359079.1567483
379271,nan,nan,nan,nan,-0.00018962796,1749359083.9165945,0.0079262319,1749359083.9165945
379272,nan,nan,nan,nan,-0.00018962247,1749359088.6739025,0.0079262878,1749359088.6739025
379273,nan,nan,nan,nan,-0.00018962336,1749359093.4327168,0.0079262358,1749359093.4327168
379274,nan,nan,nan,nan,-0.00018962977,1749359098.1906598,0.0079260292,1749359098.1906598
379275,nan,nan,nan,nan,-0.00018961943,1749359102.946785,0.0079260826,1749359102.946785
379276,nan,nan,nan,nan,-0.00018961226,1749359107.7071502,0.007926066,1749359107.7071502
379277,nan,nan,nan,nan,-0.00018961384,1749359112.4663053,0.0079261747,1749359112.4663053
379278,nan,nan,nan,nan,-0.00018961984,1749359117.2263463,0.0079261799,1749359117.2263463
379279,nan,nan,nan,nan,-0.00018962213,1749359121.9837952,0.0079259989,1749359121.9837952
379280,nan,nan,nan,nan,-0.00018961272,1749359126.7437563,0.0079259768,1749359126.7437563
379281,nan,nan,nan,nan,-0.00018960965,1749359131.5019422,0.0079260325,1749359131.5019422
379282,nan,nan,nan,nan,-0.000189608,1749359136.260186,0.0079258896,1749359136.260186
379283,nan,nan,nan,nan,-0.00018960828,1749359141.0183766,0.0079258969,1749359141.0183766
379284,nan,nan,nan,nan,-0.00018960738,1749359145.7773275,0.0079260676,1749359145.7773275
379285,nan,nan,nan,nan,-0.00018960333,1749359150.5354085,0.0079259842,1749359150.5354085
379286,nan,nan,nan,nan,-0.00018960693,1749359155.2934203,0.0079258915,1749359155.2934203
379287,nan,nan,nan,nan,-0.00018961239,1749359160.0509408,0.0079259933,1749359160.0509408
379288,nan,nan,nan,nan,-0.00018960236,1749359164.8097777,0.0079261985,1749359164.8097777
379289,nan,nan,nan,nan,-0.00018959164,1749359169.5688093,0.0079260396,1749359169.5688093
379290,nan,nan,nan,nan,-0.00018959424,1749359174.3258379,0.0079262003,1749359174.3258379
379291,nan,nan,nan,nan,-0.00018959757,1749359179.0851462,0.0079261825,1749359179.0851462
379292,nan,nan,nan,nan,-0.00018960229,1749359183.8431914,0.0079261147,1749359183.8431914
379293,nan,nan,nan,nan,-0.00018960026,1749359188.6024733,0.0079261777,1749359188.6024733
379294,nan,nan,nan,nan,-0.00018958849,1749359193.3612413,0.0079260853,1749359193.3612413
379295,nan,nan,nan,nan,-0.00018959351,1749359198.1197174,0.0079261005,1749359198.1197174
379296,nan,nan,nan,nan,-0.00018958341,1749359202.8781917,0.0079261961,1749359202.8781917
379297,nan,nan,nan,nan,-0.00018958056,1749359207.63661,0.0079260628,1749359207.63661
379298,nan,nan,nan,nan,-0.0001895818,1749359212.3941703,0.0079261201,1749359212.3941703
379299,nan,nan,nan,nan,-0.00018958542,1749359217.1514244,0.0079262662,1749359217.1514244
379300,nan,nan,nan,nan,-0.00018958131,1749359221.9117584,0.007926078,1749359221.9117584
379301,nan,nan,nan,nan,-0.00018957724,1749359226.6680925,0.0079261582,1749359226.6680925
379302,nan,nan,nan,nan,-0.00018957682,1749359231.427671,0.00792603,1749359231.427671
379303,nan,nan,nan,nan,-0.00018957856,1749359236.186509,0.0079260278,1749359236.186509
379304,nan,nan,nan,nan,-0.00018957634,1749359240.944638,0.0079259285,1749359240.944638
379305,nan,nan,nan,nan,-0.00018957193,1749359245.702979,0.0079260395,1749359245.702979
379306,nan,nan,nan,nan,-0.00018957039,1749359250.4616394,0.0079260369,1749359250.4616394
379307,nan,nan,nan,nan,-0.00018957072,1749359255.2203052,0.0079259415,1749359255.2203052
379308,nan,nan,nan,nan,-0.00018957252,1749359259.9777915,0.0079260467,1749359259.9777915
379309,nan,nan,nan,nan,-0.00018957556,1749359264.7374856,0.0079259062,1749359264.7374856
379310,nan,nan,nan,nan,-0.00018957131,1749359269.4949987,0.0079258667,1749359269.4949987
379311,nan,nan,nan,nan,-0.00018957293,1749359274.2545853,0.0079256959,1749359274.2545853
379312,nan,nan,nan,nan,-0.00018956227,1749359279.0136065,0.0079257955,1749359279.0136065
379313,nan,nan,nan,nan,-0.00018956258,1749359283.7729073,0.0079258175,1749359283.7729073
379314,nan,nan,nan,nan,-0.00018956157,1749359288.530261,0.0079260242,1749359288.530261
379315,nan,nan,nan,nan,-0.0001895619,1749359293.2909596,0.0079258426,1749359293.2909596
379316,nan,nan,nan,nan,-0.00018955994,1749359298.048449,0.0079259337,1749359298.048449
379317,nan,nan,nan,nan,-0.00018955856,1749359302.8074026,0.0079260367,1749359302.8074026
379318,nan,nan,nan,nan,-0.00018955248,1749359307.5637915,0.0079261636,1749359307.5637915
379319,nan,nan,nan,nan,-0.00018955404,1749359312.3237453,0.0079261249,1749359312.3237453
379320,nan,nan,nan,nan,-0.00018955522,1749359317.0799854,0.0079261163,1749359317.0799854
379321,nan,nan,nan,nan,-0.00018954613,1749359321.8382845,0.0079260288,1749359321.8382845
379322,nan,nan,nan,nan,-0.00018955763,1749359326.5982966,0.0079260787,1749359326.5982966
379323,nan,nan,nan,nan,-0.00018955669,1749359331.3541248,0.0079260409,1749359331.3541248
379324,nan,nan,nan,nan,-0.00018954418,1749359336.114319,0.0079262122,1749359336.114319
379325,nan,nan,nan,nan,-0.00018954834,1749359340.8717492,0.0079261288,1749359340.8717492
379326,nan,nan,nan,nan,-0.00018954715,1749359345.6315062,0.0079259925,1749359345.6315062
379327,nan,nan,nan,nan,-0.00018954736,1749359350.3887503,0.0079259705,1749359350.3887503
379328,nan,nan,nan,nan,-0.00018955193,1749359355.1482496,0.0079262018,1749359355.1482496
379329,nan,nan,nan,nan,-0.00018954149,1749359359.9056997,0.0079261294,1749359359.9056997
379330,nan,nan,nan,nan,-0.00018954446,1749359364.6641796,0.0079260162,1749359364.6641796
379331,nan,nan,nan,nan,-0.00018954586,1749359369.4217503,0.0079260026,1749359369.4217503
379332,nan,nan,nan,nan,-0.00018953988,1749359374.1794991,0.0079259736,1749359374.1794991
379333,nan,nan,nan,nan,-0.0001895385,1749359378.939594,0.007925953,1749359378.939594
379334,nan,nan,nan,nan,-0.00018953606,1749359383.6971493,0.0079261147,1749359383.6971493
379335,nan,nan,nan,nan,-0.0001895362,1749359388.4567773,0.0079262466,1749359388.4567773
379336,nan,nan,nan,nan,-0.00018952971,1749359393.2140043,0.00792622,1749359393.2140043
379337,nan,nan,nan,nan,-0.00018953034,1749359397.9744399,0.0079260766,1749359397.9744399
379338,nan,nan,nan,nan,-0.00018952948,1749359402.7317755,0.0079261738,1749359402.7317755
379339,nan,nan,nan,nan,-0.00018953182,1749359407.4907207,0.0079261256,1749359407.4907207
379340,nan,nan,nan,nan,-0.00018953397,1749359412.2488394,0.0079260616,1749359412.2488394
379341,nan,nan,nan,nan,-0.0001895343,1749359417.007593,0.007926198,1749359417.007593
379342,nan,nan,nan,nan,-0.00018953343,1749359421.7652676,0.0079261132,1749359421.7652676
379343,nan,nan,nan,nan,-0.00018952311,1749359426.524549,0.0079259974,1749359426.524549
379344,nan,nan,nan,nan,-0.00018952354,1749359431.2827346,0.0079260713,1749359431.2827346
379345,nan,nan,nan,nan,-0.00018952159,1749359436.040209,0.0079262324,1749359436.040209
379346,nan,nan,nan,nan,-0.00018952147,1749359440.8002968,0.0079262494,1749359440.8002968
379347,nan,nan,nan,nan,-0.00018951612,1749359445.5584135,0.007926145,1749359445.5584135
379348,nan,nan,nan,nan,-0.00018951797,1749359450.3180475,0.0079261181,1749359450.3180475
379349,nan,nan,nan,nan,-0.0001895165,1749359455.0750475,0.0079257852,1749359455.0750475
379350,nan,nan,nan,nan,-0.00018951639,1749359459.8345335,0.0079260772,1749359459.8345335
379351,nan,nan,nan,nan,-0.00018951424,1749359464.5922892,0.0079262097,1749359464.5922892
379352,nan,nan,nan,nan,-0.00018950967,1749359469.351024,0.0079262167,1749359469.351024
379353,nan,nan,nan,nan,-0.00018951058,1749359474.108145,0.007926061,1749359474.108145
379354,nan,nan,nan,nan,-0.00018951069,1749359478.865243,0.0079258872,1749359478.865243
379355,nan,nan,nan,nan,-0.00018950947,1749359483.6241817,0.0079260158,1749359483.6241817
379356,nan,nan,nan,nan,-0.00018950593,1749359488.381514,0.0079262119,1749359488.381514
379357,nan,nan,nan,nan,-0.00018950434,1749359493.1410923,0.007926044,1749359493.1410923
379358,nan,nan,nan,nan,-0.0001895053,1749359497.899267,0.0079258761,1749359497.899267
379359,nan,nan,nan,nan,-0.00018950492,1749359502.658863,0.007925952,1749359502.658863
379360,nan,nan,nan,nan,-0.00018949961,1749359507.416337,0.0079259085,1749359507.416337
379361,nan,nan,nan,nan,-0.00018950048,1749359512.176387,0.0079260088,1749359512.176387
379362,nan,nan,nan,nan,-0.00018950116,1749359516.9340293,0.0079260717,1749359516.9340293
379363,nan,nan,nan,nan,-0.00018949447,1749359521.6946895,0.0079260468,1749359521.6946895
379364,nan,nan,nan,nan,-0.00018949452,1749359526.4530864,0.007925964,1749359526.4530864
379365,nan,nan,nan,nan,-0.00018949363,1749359531.211804,0.0079261329,1749359531.211804
379366,nan,nan,nan,nan,-0.00018948981,1749359535.9721289,0.0079262188,1749359535.9721289
379367,nan,nan,nan,nan,-0.00018948885,1749359540.7288232,0.0079260763,1749359540.7288232
379368,nan,nan,nan,nan,-0.0001894889,1749359545.48828,0.0079259815,1749359545.48828
379369,nan,nan,nan,nan,-0.00018948818,1749359550.2458885,0.0079258255,1749359550.2458885
379370,nan,nan,nan,nan,-0.00018948856,1749359555.004613,0.0079258436,1749359555.004613
379371,nan,nan,nan,nan,-0.00018948898,1749359559.7630546,0.0079257482,1749359559.7630546
379372,nan,nan,nan,nan,-0.00018948764,1749359564.5229812,0.0079257599,1749359564.5229812
379373,nan,nan,nan,nan,-0.00018948529,1749359569.280614,0.0079258799,1749359569.280614
379374,nan,nan,nan,nan,-0.00018948534,1749359574.0389729,0.0079260368,1749359574.0389729
379375,nan,nan,nan,nan,-0.0001894831,1749359578.7962713,0.0079259902,1749359578.7962713
379376,nan,nan,nan,nan,-0.00018948491,1749359583.5553467,0.007925987,1749359583.5553467
379377,nan,nan,nan,nan,-0.00018947293,1749359588.3125067,0.0079261072,1749359588.3125067
379378,nan,nan,nan,nan,-0.00018948219,1749359593.0711179,0.0079260273,1749359593.0711179
379379,nan,nan,nan,nan,-0.00018947916,1749359597.8312845,0.0079258451,1749359597.8312845
379380,nan,nan,nan,nan,-0.00018948072,1749359602.5884702,0.0079259712,1749359602.5884702
379381,nan,nan,nan,nan,-0.00018948636,1749359607.3481896,0.0079260237,1749359607.3481896
379382,nan,nan,nan,nan,-0.00018948061,1749359612.1062183,0.0079260126,1749359612.1062183
379383,nan,nan,nan,nan,-0.00018947413,1749359616.8662894,0.0079260883,1749359616.8662894
