index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
313520,0.19996204972,1749319051.495452,0.002096934244,1749319051.495452,nan,nan,nan,nan
313521,0.19996848702,1749319052.1647322,0.0020969600882,1749319052.1647322,nan,nan,nan,nan
313522,0.1999655664,1749319052.8340297,0.0020968993194,1749319052.8340297,nan,nan,nan,nan
313523,0.19996182621,1749319053.503315,0.0020969046745,1749319053.503315,nan,nan,nan,nan
313524,0.19996315241,1749319054.172608,0.0020968886092,1749319054.172608,nan,nan,nan,nan
313525,0.19995826483,1749319054.841895,0.0020968429744,1749319054.841895,nan,nan,nan,nan
313526,0.19995838404,1749319055.511172,0.0020968611352,1749319055.511172,nan,nan,nan,nan
313527,0.19995458424,1749319056.1804562,0.0020968387835,1749319056.1804562,nan,nan,nan,nan
313528,0.19995991886,1749319056.8497486,0.0020968897734,1749319056.8497486,nan,nan,nan,nan
313529,0.19995671511,1749319057.5190287,0.0020968574099,1749319057.5190287,nan,nan,nan,nan
313530,0.19996611774,1749319058.188322,0.002096868353,1749319058.188322,nan,nan,nan,nan
313531,0.1999643743,1749319058.8576114,0.0020969093312,1749319058.8576114,nan,nan,nan,nan
313532,0.19996386766,1749319059.526901,0.0020969121251,1749319059.526901,nan,nan,nan,nan
313533,0.199966833,1749319060.1961992,0.0020969056059,1749319060.1961992,nan,nan,nan,nan
313534,0.1999655664,1749319060.8654828,0.0020969158504,1749319060.8654828,nan,nan,nan,nan
313535,0.1999643594,1749319061.5347633,0.0020969798788,1749319061.5347633,nan,nan,nan,nan
313536,0.19996631145,1749319062.2040496,0.0020969472826,1749319062.2040496,nan,nan,nan,nan
313537,0.19996209443,1749319062.873344,0.0020969375037,1749319062.873344,nan,nan,nan,nan
313538,0.19996528327,1749319063.54263,0.0020969423931,1749319063.54263,nan,nan,nan,nan
313539,0.1999656111,1749319064.211912,0.0020969137549,1749319064.211912,nan,nan,nan,nan
313540,0.19996069372,1749319064.8812037,0.0020968946628,1749319064.8812037,nan,nan,nan,nan
313541,0.19996227324,1749319065.5504963,0.0020969335455,1749319065.5504963,nan,nan,nan,nan
313542,0.19996504486,1749319066.219778,0.0020969379693,1749319066.219778,nan,nan,nan,nan
313543,0.1999655962,1749319066.889065,0.0020969267935,1749319066.889065,nan,nan,nan,nan
313544,0.19996421039,1749319067.5583541,0.0020968890749,1749319067.5583541,nan,nan,nan,nan
313545,0.19995957613,1749319068.2276409,0.0020968471654,1749319068.2276409,nan,nan,nan,nan
313546,0.19995985925,1749319068.896933,0.0020969079342,1749319068.896933,nan,nan,nan,nan
313547,0.19996070862,1749319069.566207,0.0020968529861,1749319069.566207,nan,nan,nan,nan
313548,0.19995543361,1749319070.2354908,0.0020968082827,1749319070.2354908,nan,nan,nan,nan
313549,0.19995541871,1749319070.90478,0.0020968143363,1749319070.90478,nan,nan,nan,nan
313550,0.1999630779,1749319071.5740528,0.0020968581084,1749319071.5740528,nan,nan,nan,nan
313551,0.1999643147,1749319072.2433257,0.0020968643948,1749319072.2433257,nan,nan,nan,nan
313552,0.19996450841,1749319072.912612,0.0020969165489,1749319072.912612,nan,nan,nan,nan
313553,0.19996492565,1749319073.5818896,0.0020968611352,1749319073.5818896,nan,nan,nan,nan
313554,0.1999642998,1749319074.2511773,0.0020969361067,1749319074.2511773,nan,nan,nan,nan
313555,0.19996035099,1749319074.9204535,0.0020968571771,1749319074.9204535,nan,nan,nan,nan
313556,0.1999630779,1749319075.589748,0.0020968711469,1749319075.589748,nan,nan,nan,nan
313557,0.19996108115,1749319076.259042,0.0020968969911,1749319076.259042,nan,nan,nan,nan
313558,0.19996209443,1749319076.9283288,0.0020969389006,1749319076.9283288,nan,nan,nan,nan
313559,0.19996550679,1749319077.597622,0.0020969207399,1749319077.597622,nan,nan,nan,nan
313560,0.19996213913,1749319078.2669141,0.0020968911704,1749319078.2669141,nan,nan,nan,nan
313561,0.19995990396,1749319078.9361918,0.0020968741737,1749319078.9361918,nan,nan,nan,nan
313562,0.19996348023,1749319079.605469,0.0020968371537,1749319079.605469,nan,nan,nan,nan
313563,0.19996641576,1749319080.2747571,0.0020969063044,1749319080.2747571,nan,nan,nan,nan
313564,0.19995748997,1749319080.944057,0.0020968706813,1749319080.944057,nan,nan,nan,nan
313565,0.19996270537,1749319081.613343,0.0020969079342,1749319081.613343,nan,nan,nan,nan
313566,0.19995892048,1749319082.2826402,0.0020968727767,1749319082.2826402,nan,nan,nan,nan
313567,0.19995950162,1749319082.9519336,0.0020968758035,1749319082.9519336,nan,nan,nan,nan
313568,0.19996367395,1749319083.621241,0.0020968772005,1749319083.621241,nan,nan,nan,nan
313569,0.19996778667,1749319084.2905216,0.0020969612524,1749319084.2905216,nan,nan,nan,nan
313570,0.19996631145,1749319084.9598117,0.0020969277248,1749319084.9598117,nan,nan,nan,nan
313571,0.19996769726,1749319085.6290941,0.0020969221368,1749319085.6290941,nan,nan,nan,nan
313572,0.19996583462,1749319086.298386,0.0020969416946,1749319086.298386,nan,nan,nan,nan
313573,0.199963063,1749319086.9676743,0.0020969088655,1749319086.9676743,nan,nan,nan,nan
313574,0.19996583462,1749319087.6369627,0.0020969491452,1749319087.6369627,nan,nan,nan,nan
313575,0.19996570051,1749319088.3062544,0.0020968753379,1749319088.3062544,nan,nan,nan,nan
313576,0.19996027648,1749319088.9755545,0.0020969004836,1749319088.9755545,nan,nan,nan,nan
313577,0.19996196032,1749319089.6448483,0.0020969046745,1749319089.6448483,nan,nan,nan,nan
313578,0.19996003807,1749319090.3141437,0.0020968818571,1749319090.3141437,nan,nan,nan,nan
313579,0.19995866716,1749319090.9834373,0.002096876502,1749319090.9834373,nan,nan,nan,nan
313580,0.19995877147,1749319091.6527321,0.0020968886092,1749319091.6527321,nan,nan,nan,nan
313581,0.19996225834,1749319092.3220263,0.0020968895406,1749319092.3220263,nan,nan,nan,nan
313582,0.19996060431,1749319092.9913244,0.0020968671888,1749319092.9913244,nan,nan,nan,nan
313583,0.19995997846,1749319093.6606038,0.0020968553144,1749319093.6606038,nan,nan,nan,nan
313584,0.19995470345,1749319094.3298926,0.0020968134049,1749319094.3298926,nan,nan,nan,nan
313585,0.19995640218,1749319094.999179,0.0020968159661,1749319094.999179,nan,nan,nan,nan
313586,0.19995875657,1749319095.6684601,0.0020968166646,1749319095.6684601,nan,nan,nan,nan
313587,0.19996206462,1749319096.3377485,0.0020968625322,1749319096.3377485,nan,nan,nan,nan
313588,0.19996240735,1749319097.007024,0.0020968639292,1749319097.007024,nan,nan,nan,nan
313589,0.19996504486,1749319097.6763184,0.002096883487,1749319097.6763184,nan,nan,nan,nan
313590,0.19996336102,1749319098.3456078,0.0020969083998,1749319098.3456078,nan,nan,nan,nan
313591,0.19995957613,1749319099.0149064,0.0020968674216,1749319099.0149064,nan,nan,nan,nan
313592,0.1999643594,1749319099.6841807,0.0020968534518,1749319099.6841807,nan,nan,nan,nan
313593,0.1999655664,1749319100.3534667,0.0020968858153,1749319100.3534667,nan,nan,nan,nan
313594,0.19996167719,1749319101.0227396,0.0020968485624,1749319101.0227396,nan,nan,nan,nan
313595,0.1999643743,1749319101.6920378,0.0020968876779,1749319101.6920378,nan,nan,nan,nan
313596,0.19996650517,1749319102.3613212,0.0020969128236,1749319102.3613212,nan,nan,nan,nan
313597,0.19996853173,1749319103.0305984,0.0020969302859,1749319103.0305984,nan,nan,nan,nan
313598,0.19996628165,1749319103.6998835,0.0020969070029,1749319103.6998835,nan,nan,nan,nan
313599,0.19996571541,1749319104.369177,0.0020969042089,1749319104.369177,nan,nan,nan,nan
313600,0.19996270537,1749319105.038467,0.0020969135221,1749319105.038467,nan,nan,nan,nan
313601,0.19996248186,1749319105.7077568,0.0020968706813,1749319105.7077568,nan,nan,nan,nan
313602,0.19996394217,1749319106.377048,0.0020968730096,1749319106.377048,nan,nan,nan,nan
313603,0.19995990396,1749319107.0463428,0.0020968846511,1749319107.0463428,nan,nan,nan,nan
313604,0.19996541739,1749319107.715625,0.002096912358,1749319107.715625,nan,nan,nan,nan
313605,0.19996479154,1749319108.384896,0.0020968501922,1749319108.384896,nan,nan,nan,nan
313606,0.19996456802,1749319109.0541894,0.0020968827885,1749319109.0541894,nan,nan,nan,nan
313607,0.19996652007,1749319109.723487,0.002096909564,1749319109.723487,nan,nan,nan,nan
313608,0.19996838272,1749319110.392767,0.0020969577599,1749319110.392767,nan,nan,nan,nan
313609,0.19996650517,1749319111.0620518,0.0020969386678,1749319111.0620518,nan,nan,nan,nan
313610,0.19996587932,1749319111.7313373,0.0020969044417,1749319111.7313373,nan,nan,nan,nan
313611,0.19996376336,1749319112.4006376,0.0020968851168,1749319112.4006376,nan,nan,nan,nan
313612,0.19996733963,1749319113.0699234,0.0020969177131,1749319113.0699234,nan,nan,nan,nan
313613,0.19996416569,1749319113.7392132,0.0020969745237,1749319113.7392132,nan,nan,nan,nan
313614,0.19996394217,1749319114.4084837,0.0020968492609,1749319114.4084837,nan,nan,nan,nan
313615,0.19996584952,1749319115.0777657,0.0020969447214,1749319115.0777657,nan,nan,nan,nan
313616,0.19996167719,1749319115.747057,0.0020969083998,1749319115.747057,nan,nan,nan,nan
313617,0.1999617815,1749319116.4163547,0.0020969014149,1749319116.4163547,nan,nan,nan,nan
313618,0.19996781647,1749319117.085651,0.0020968883764,1749319117.085651,nan,nan,nan,nan
313619,0.19996394217,1749319117.7549427,0.0020968758035,1749319117.7549427,nan,nan,nan,nan
313620,0.19996571541,1749319118.4242299,0.0020969237667,1749319118.4242299,nan,nan,nan,nan
313621,0.19996203482,1749319119.093511,0.0020968453027,1749319119.093511,nan,nan,nan,nan
313622,0.19996102154,1749319119.7628043,0.0020968827885,1749319119.7628043,nan,nan,nan,nan
313623,0.19996260107,1749319120.4320955,0.0020969014149,1749319120.4320955,nan,nan,nan,nan
313624,0.19996474683,1749319121.101377,0.0020969174802,1749319121.101377,nan,nan,nan,nan
313625,0.19996787608,1749319121.7706656,0.0020969065372,1749319121.7706656,nan,nan,nan,nan
313626,0.19996440411,1749319122.4399624,0.0020969333127,1749319122.4399624,nan,nan,nan,nan
313627,0.19996182621,1749319123.1092494,0.0020969046745,1749319123.1092494,nan,nan,nan,nan
313628,0.19996601343,1749319123.7785332,0.002096926095,1749319123.7785332,nan,nan,nan,nan
313629,0.19996212423,1749319124.4478264,0.0020968692843,1749319124.4478264,nan,nan,nan,nan
313630,0.19997119904,1749319125.1171174,0.0020969265606,1749319125.1171174,nan,nan,nan,nan
313631,0.19996999204,1749319125.786395,0.0020969640464,1749319125.786395,nan,nan,nan,nan
313632,0.19996955991,1749319126.4556723,0.0020969721954,1749319126.4556723,nan,nan,nan,nan
313633,0.19996856153,1749319127.1249511,0.0020969677716,1749319127.1249511,nan,nan,nan,nan
313634,0.19996647537,1749319127.7942479,0.0020969202742,1749319127.7942479,nan,nan,nan,nan
313635,0.19996613264,1749319128.4635296,0.0020969845355,1749319128.4635296,nan,nan,nan,nan
313636,0.19996748865,1749319129.1328194,0.0020969058387,1749319129.1328194,nan,nan,nan,nan
313637,0.19996669888,1749319129.8021035,0.0020969149191,1749319129.8021035,nan,nan,nan,nan
313638,0.19996722043,1749319130.4713917,0.0020969514735,1749319130.4713917,nan,nan,nan,nan
313639,0.19996352494,1749319131.1406736,0.0020969163161,1749319131.1406736,nan,nan,nan,nan
313640,0.19996488094,1749319131.8099585,0.0020969174802,1749319131.8099585,nan,nan,nan,nan
313641,0.19996082783,1749319132.4792576,0.002096883487,1749319132.4792576,nan,nan,nan,nan
313642,0.1999655515,1749319133.1485424,0.0020968983881,1749319133.1485424,nan,nan,nan,nan
313643,0.19996364415,1749319133.8178296,0.0020968846511,1749319133.8178296,nan,nan,nan,nan
313644,0.19996103644,1749319134.4871218,0.0020968939643,1749319134.4871218,nan,nan,nan,nan
313645,0.19996324182,1749319135.1564107,0.0020968751051,1749319135.1564107,nan,nan,nan,nan
313646,0.19996583462,1749319135.8256984,0.0020969051402,1749319135.8256984,nan,nan,nan,nan
313647,0.19996453822,1749319136.4949822,0.0020969139878,1749319136.4949822,nan,nan,nan,nan
313648,0.19996704161,1749319137.1642644,0.0020969146863,1749319137.1642644,nan,nan,nan,nan
313649,0.1999656707,1749319137.8335466,0.0020969533361,1749319137.8335466,nan,nan,nan,nan
313650,0.19996500015,1749319138.502833,0.0020969333127,1749319138.502833,nan,nan,nan,nan
313651,0.19996243715,1749319139.1721172,0.0020969039761,1749319139.1721172,nan,nan,nan,nan
313652,0.19996130466,1749319139.8414052,0.0020968890749,1749319139.8414052,nan,nan,nan,nan
313653,0.19996836782,1749319140.5106862,0.0020969216712,1749319140.5106862,nan,nan,nan,nan
313654,0.19996806979,1749319141.179965,0.0020969451871,1749319141.179965,nan,nan,nan,nan
313655,0.19996866584,1749319141.8492386,0.0020969703328,1749319141.8492386,nan,nan,nan,nan
313656,0.19996352494,1749319142.5185194,0.0020969414618,1749319142.5185194,nan,nan,nan,nan
313657,0.19996365905,1749319143.187807,0.0020968827885,1749319143.187807,nan,nan,nan,nan
313658,0.19995813072,1749319143.857099,0.0020968543831,1749319143.857099,nan,nan,nan,nan
313659,0.19996315241,1749319144.526393,0.0020968909375,1749319144.526393,nan,nan,nan,nan
313660,0.19996535778,1749319145.1956801,0.0020968704484,1749319145.1956801,nan,nan,nan,nan
313661,0.19996739924,1749319145.8649669,0.0020969149191,1749319145.8649669,nan,nan,nan,nan
313662,0.19996866584,1749319146.534247,0.0020969032776,1749319146.534247,nan,nan,nan,nan
313663,0.19996838272,1749319147.2035253,0.002096954966,1749319147.2035253,nan,nan,nan,nan
313664,0.19996932149,1749319147.8728004,0.0020969929174,1749319147.8728004,nan,nan,nan,nan
313665,0.19996584952,1749319148.5420954,0.0020968825556,1749319148.5420954,nan,nan,nan,nan
313666,0.19997057319,1749319149.2113764,0.0020969049074,1749319149.2113764,nan,nan,nan,nan
313667,0.1999707967,1749319149.880658,0.0020969496109,1749319149.880658,nan,nan,nan,nan
313668,0.19996643066,1749319150.5499387,0.0020969505422,1749319150.5499387,nan,nan,nan,nan
313669,0.19996714592,1749319151.2192276,0.0020969193429,1749319151.2192276,nan,nan,nan,nan
313670,0.19997027516,1749319151.8885045,0.0020969503094,1749319151.8885045,nan,nan,nan,nan
313671,0.19996725023,1749319152.5577824,0.0020969980396,1749319152.5577824,nan,nan,nan,nan
313672,0.19996240735,1749319153.2270684,0.0020969330799,1749319153.2270684,nan,nan,nan,nan
313673,0.19996130466,1749319153.896365,0.0020969128236,1749319153.896365,nan,nan,nan,nan
313674,0.19995643198,1749319154.565645,0.0020968168974,1749319154.565645,nan,nan,nan,nan
313675,0.19995725155,1749319155.2349205,0.0020968355238,1749319155.2349205,nan,nan,nan,nan
313676,0.19995588064,1749319155.904209,0.0020968238823,1749319155.904209,nan,nan,nan,nan
313677,0.19995684922,1749319156.573507,0.0020967428572,1749319156.573507,nan,nan,nan,nan
313678,0.19995869696,1749319157.2427804,0.0020968373865,1749319157.2427804,nan,nan,nan,nan
313679,0.1999578774,1749319157.9120567,0.0020968250465,1749319157.9120567,nan,nan,nan,nan
313680,0.19995823503,1749319158.581332,0.002096820157,1749319158.581332,nan,nan,nan,nan
313681,0.19995881617,1749319159.2506247,0.0020967493765,1749319159.2506247,nan,nan,nan,nan
313682,0.19995683432,1749319159.9199028,0.0020968371537,1749319159.9199028,nan,nan,nan,nan
313683,0.19995833933,1749319160.5891817,0.0020968143363,1749319160.5891817,nan,nan,nan,nan
313684,0.19995936751,1749319161.2584524,0.0020968387835,1749319161.2584524,nan,nan,nan,nan
313685,0.19996516407,1749319161.9277322,0.0020968448371,1749319161.9277322,nan,nan,nan,nan
313686,0.19996197522,1749319162.5970066,0.0020968357567,1749319162.5970066,nan,nan,nan,nan
313687,0.1999604702,1749319163.2662807,0.0020968408789,1749319163.2662807,nan,nan,nan,nan
313688,0.19995938241,1749319163.9355507,0.0020968473982,1749319163.9355507,nan,nan,nan,nan
313689,0.19996601343,1749319164.6048417,0.0020969114266,1749319164.6048417,nan,nan,nan,nan
313690,0.19996602833,1749319165.2741208,0.0020969249308,1749319165.2741208,nan,nan,nan,nan
313691,0.19996377826,1749319165.9434028,0.0020968986209,1749319165.9434028,nan,nan,nan,nan
313692,0.19996240735,1749319166.612684,0.0020968967583,1749319166.612684,nan,nan,nan,nan
313693,0.19996516407,1749319167.2819784,0.0020968692843,1749319167.2819784,nan,nan,nan,nan
313694,0.1999617964,1749319167.9512594,0.0020968897734,1749319167.9512594,nan,nan,nan,nan
313695,0.19996990263,1749319168.6205444,0.0020968974568,1749319168.6205444,nan,nan,nan,nan
313696,0.19996416569,1749319169.2898324,0.0020968620665,1749319169.2898324,nan,nan,nan,nan
313697,0.19996005297,1749319169.959128,0.0020968716126,1749319169.959128,nan,nan,nan,nan
313698,0.19996245205,1749319170.6284018,0.0020968029276,1749319170.6284018,nan,nan,nan,nan
313699,0.19996581972,1749319171.2976873,0.0020968730096,1749319171.2976873,nan,nan,nan,nan
313700,0.19996657968,1749319171.9669642,0.0020969226025,1749319171.9669642,nan,nan,nan,nan
313701,0.19996611774,1749319172.6362398,0.002096851822,1749319172.6362398,nan,nan,nan,nan
313702,0.19996386766,1749319173.3055272,0.0020968785975,1749319173.3055272,nan,nan,nan,nan
313703,0.1999617964,1749319173.9748023,0.0020968429744,1749319173.9748023,nan,nan,nan,nan
313704,0.19996702671,1749319174.6440709,0.0020968574099,1749319174.6440709,nan,nan,nan,nan
313705,0.19996315241,1749319175.3133478,0.0020968441386,1749319175.3133478,nan,nan,nan,nan
313706,0.19996391237,1749319175.9826224,0.0020968522877,1749319175.9826224,nan,nan,nan,nan
313707,0.19996413589,1749319176.6518922,0.0020968497265,1749319176.6518922,nan,nan,nan,nan
313708,0.19996476173,1749319177.3211784,0.0020968657918,1749319177.3211784,nan,nan,nan,nan
313709,0.19996404648,1749319177.9904737,0.0020968881436,1749319177.9904737,nan,nan,nan,nan
313710,0.1999605298,1749319178.6597495,0.0020968252793,1749319178.6597495,nan,nan,nan,nan
313711,0.19996283948,1749319179.3290293,0.0020968012977,1749319179.3290293,nan,nan,nan,nan
313712,0.19996000826,1749319179.9983275,0.0020968536846,1749319179.9983275,nan,nan,nan,nan
313713,0.19996193051,1749319180.6675968,0.0020968443714,1749319180.6675968,nan,nan,nan,nan
313714,0.19996224344,1749319181.336873,0.0020968308672,1749319181.336873,nan,nan,nan,nan
313715,0.19995942712,1749319182.0061514,0.0020968373865,1749319182.0061514,nan,nan,nan,nan
313716,0.19996608794,1749319182.6754448,0.0020968534518,1749319182.6754448,nan,nan,nan,nan
313717,0.19996358454,1749319183.3447316,0.0020968783647,1749319183.3447316,nan,nan,nan,nan
313718,0.19996583462,1749319184.0140138,0.002096953569,1749319184.0140138,nan,nan,nan,nan
313719,0.19996723533,1749319184.683307,0.0020968671888,1749319184.683307,nan,nan,nan,nan
313720,0.19996500015,1749319185.3525934,0.0020968858153,1749319185.3525934,nan,nan,nan,nan
313721,0.19996155798,1749319186.0218894,0.0020968804602,1749319186.0218894,nan,nan,nan,nan
313722,0.19996701181,1749319186.6911669,0.0020969619509,1749319186.6911669,nan,nan,nan,nan
313723,0.19996619225,1749319187.3604524,0.0020969039761,1749319187.3604524,nan,nan,nan,nan
313724,0.1999681741,1749319188.029731,0.0020969009493,1749319188.029731,nan,nan,nan,nan
313725,0.19997195899,1749319188.6990073,0.0020969635807,1749319188.6990073,nan,nan,nan,nan
313726,0.19997468591,1749319189.3682816,0.0020969456527,1749319189.3682816,nan,nan,nan,nan
313727,0.19997170568,1749319190.037553,0.0020969605539,1749319190.037553,nan,nan,nan,nan
313728,0.19996708632,1749319190.7068374,0.0020969146863,1749319190.7068374,nan,nan,nan,nan
313729,0.19997373223,1749319191.3761194,0.0020968900062,1749319191.3761194,nan,nan,nan,nan
313730,0.19996890426,1749319192.0453956,0.0020969256293,1749319192.0453956,nan,nan,nan,nan
313731,0.19996853173,1749319192.7146714,0.0020969158504,1749319192.7146714,nan,nan,nan,nan
313732,0.19997233152,1749319193.3839443,0.0020969707984,1749319193.3839443,nan,nan,nan,nan
313733,0.19996996224,1749319194.0532188,0.0020969363395,1749319194.0532188,nan,nan,nan,nan
313734,0.19996920228,1749319194.722498,0.0020969044417,1749319194.722498,nan,nan,nan,nan
313735,0.19996511936,1749319195.391787,0.0020968744066,1749319195.391787,nan,nan,nan,nan
313736,0.19996398687,1749319196.0610766,0.0020968755707,1749319196.0610766,nan,nan,nan,nan
313737,0.19996511936,1749319196.7303627,0.0020969023462,1749319196.7303627,nan,nan,nan,nan
313738,0.19995947182,1749319197.3996584,0.0020968620665,1749319197.3996584,nan,nan,nan,nan
313739,0.19996753335,1749319198.0689437,0.0020968772005,1749319198.0689437,nan,nan,nan,nan
313740,0.19996808469,1749319198.7382262,0.00209688209,1749319198.7382262,nan,nan,nan,nan
313741,0.19996282458,1749319199.407509,0.0020969302859,1749319199.407509,nan,nan,nan,nan
313742,0.19996669888,1749319200.0767915,0.0020968979225,1749319200.0767915,nan,nan,nan,nan
313743,0.19996839762,1749319200.746067,0.0020969423931,1749319200.746067,nan,nan,nan,nan
313744,0.19996334612,1749319201.415351,0.002096912358,1749319201.415351,nan,nan,nan,nan
313745,0.19996602833,1749319202.0846467,0.0020969016477,1749319202.0846467,nan,nan,nan,nan
313746,0.19996599853,1749319202.7539246,0.0020969656762,1749319202.7539246,nan,nan,nan,nan
313747,0.19996239245,1749319203.4232097,0.002096909564,1749319203.4232097,nan,nan,nan,nan
313748,0.19996333122,1749319204.0925105,0.0020968862809,1749319204.0925105,nan,nan,nan,nan
313749,0.19996975362,1749319204.7617943,0.0020968890749,1749319204.7617943,nan,nan,nan,nan
313750,0.19996704161,1749319205.4310803,0.0020969761536,1749319205.4310803,nan,nan,nan,nan
313751,0.19996292889,1749319206.100368,0.0020969000179,1749319206.100368,nan,nan,nan,nan
313752,0.19996608794,1749319206.7696588,0.002096964512,1749319206.7696588,nan,nan,nan,nan
313753,0.19996654987,1749319207.438939,0.0020969496109,1749319207.438939,nan,nan,nan,nan
313754,0.1999669373,1749319208.1082234,0.002096953569,1749319208.1082234,nan,nan,nan,nan
313755,0.19996611774,1749319208.7775092,0.0020968965255,1749319208.7775092,nan,nan,nan,nan
313756,0.19995969534,1749319209.4468105,0.0020969056059,1749319209.4468105,nan,nan,nan,nan
313757,0.19996324182,1749319210.1161034,0.0020969014149,1749319210.1161034,nan,nan,nan,nan
313758,0.19996382296,1749319210.7853732,0.0020968425088,1749319210.7853732,nan,nan,nan,nan
313759,0.19996200502,1749319211.4546452,0.0020968206227,1749319211.4546452,nan,nan,nan,nan
313760,0.19996589422,1749319212.1239386,0.0020968746394,1749319212.1239386,nan,nan,nan,nan
313761,0.19996534288,1749319212.793225,0.0020968711469,1749319212.793225,nan,nan,nan,nan
313762,0.19996131957,1749319213.462491,0.0020968501922,1749319213.462491,nan,nan,nan,nan
313763,0.19996380806,1749319214.1317577,0.0020968569443,1749319214.1317577,nan,nan,nan,nan
313764,0.19996668398,1749319214.8010535,0.0020968895406,1749319214.8010535,nan,nan,nan,nan
313765,0.19996653497,1749319215.470337,0.0020969214384,1749319215.470337,nan,nan,nan,nan
313766,0.19997242093,1749319216.1396093,0.0020969689358,1749319216.1396093,nan,nan,nan,nan
313767,0.19996877015,1749319216.8088875,0.0020969482139,1749319216.8088875,nan,nan,nan,nan
313768,0.19996535778,1749319217.4781744,0.0020969738252,1749319217.4781744,nan,nan,nan,nan
313769,0.1999604255,1749319218.1474633,0.0020968851168,1749319218.1474633,nan,nan,nan,nan
313770,0.19996644557,1749319218.8167493,0.0020968925674,1749319218.8167493,nan,nan,nan,nan
313771,0.19996261597,1749319219.4860373,0.0020968825556,1749319219.4860373,nan,nan,nan,nan
313772,0.19996058941,1749319220.1553252,0.0020968699828,1749319220.1553252,nan,nan,nan,nan
313773,0.19995494187,1749319220.8246238,0.0020968534518,1749319220.8246238,nan,nan,nan,nan
313774,0.19996006787,1749319221.4939137,0.0020968872122,1749319221.4939137,nan,nan,nan,nan
313775,0.19996376336,1749319222.163206,0.0020968718454,1749319222.163206,nan,nan,nan,nan
313776,0.19995824993,1749319222.8324997,0.0020968688186,1749319222.8324997,nan,nan,nan,nan
313777,0.19996146858,1749319223.5017934,0.0020968704484,1749319223.5017934,nan,nan,nan,nan
313778,0.19996637106,1749319224.1710825,0.0020968932658,1749319224.1710825,nan,nan,nan,nan
313779,0.19995714724,1749319224.8403707,0.00209691911,1749319224.8403707,nan,nan,nan,nan
313780,0.19996310771,1749319225.5096574,0.0020969114266,1749319225.5096574,nan,nan,nan,nan
313781,0.19996500015,1749319226.1789417,0.0020969130564,1749319226.1789417,nan,nan,nan,nan
313782,0.19996711612,1749319226.848224,0.002096939832,1749319226.848224,nan,nan,nan,nan
313783,0.19996003807,1749319227.5175147,0.0020969551988,1749319227.5175147,nan,nan,nan,nan
313784,0.19996339083,1749319228.1868043,0.0020969121251,1749319228.1868043,nan,nan,nan,nan
313785,0.19996644557,1749319228.8560941,0.0020969323814,1749319228.8560941,nan,nan,nan,nan
313786,0.19996093214,1749319229.5253842,0.0020969202742,1749319229.5253842,nan,nan,nan,nan
313787,0.19996365905,1749319230.194677,0.00209691911,1749319230.194677,nan,nan,nan,nan
313788,0.19995848835,1749319230.863972,0.0020968932658,1749319230.863972,nan,nan,nan,nan
313789,0.19995963573,1749319231.533265,0.0020968923345,1749319231.533265,nan,nan,nan,nan
313790,0.19995909929,1749319232.2025406,0.0020968362223,1749319232.2025406,nan,nan,nan,nan
313791,0.19996030629,1749319232.871823,0.0020968508907,1749319232.871823,nan,nan,nan,nan
313792,0.19995991886,1749319233.5411136,0.0020968932658,1749319233.5411136,nan,nan,nan,nan
313793,0.19996376336,1749319234.2103872,0.0020968574099,1749319234.2103872,nan,nan,nan,nan
313794,0.19996365905,1749319234.8796754,0.0020968967583,1749319234.8796754,nan,nan,nan,nan
313795,0.19996201992,1749319235.5489714,0.0020968837198,1749319235.5489714,nan,nan,nan,nan
313796,0.19996280968,1749319236.218261,0.0020968818571,1749319236.218261,nan,nan,nan,nan
313797,0.19996154308,1749319236.8875606,0.0020968802273,1749319236.8875606,nan,nan,nan,nan
313798,0.19996197522,1749319237.5568504,0.002096891636,1749319237.5568504,nan,nan,nan,nan
313799,0.19996203482,1749319238.2261388,0.0020968851168,1749319238.2261388,nan,nan,nan,nan
313800,0.19996163249,1749319238.8954325,0.0020968776662,1749319238.8954325,nan,nan,nan,nan
313801,0.1999605149,1749319239.5647116,0.002096861368,1749319239.5647116,nan,nan,nan,nan
313802,0.19996017218,1749319240.2340047,0.0020968629979,1749319240.2340047,nan,nan,nan,nan
313803,0.1999553442,1749319240.9032862,0.0020967989694,1749319240.9032862,nan,nan,nan,nan
313804,0.19995571673,1749319241.5725768,0.0020967992023,1749319241.5725768,nan,nan,nan,nan
313805,0.19996002316,1749319242.2418723,0.0020968802273,1749319242.2418723,nan,nan,nan,nan
313806,0.1999592334,1749319242.9111667,0.0020968739409,1749319242.9111667,nan,nan,nan,nan
313807,0.19995611906,1749319243.580452,0.0020968017634,1749319243.580452,nan,nan,nan,nan
313808,0.19996465743,1749319244.2497218,0.0020968515892,1749319244.2497218,nan,nan,nan,nan
313809,0.19996379316,1749319244.9190228,0.0020968674216,1749319244.9190228,nan,nan,nan,nan
313810,0.19996444881,1749319245.588318,0.0020968746394,1749319245.588318,nan,nan,nan,nan
313811,0.19995898008,1749319246.2576137,0.0020968711469,1749319246.2576137,nan,nan,nan,nan
313812,0.19995842874,1749319246.9268878,0.0020968585741,1749319246.9268878,nan,nan,nan,nan
