index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
153876,-9.6393530839e-05,1749227532.1078527,-1.7963723167e-06,1749227532.1078527,nan,nan,nan,nan
153877,-9.4315386377e-05,1749227532.777146,-1.7921831841e-06,1749227532.777146,nan,nan,nan,nan
153878,-9.9302924355e-05,1749227533.4464438,-1.834771183e-06,1749227533.4464438,nan,nan,nan,nan
153879,-9.8056079878e-05,1749227534.11574,-1.8047496724e-06,1749227534.11574,nan,nan,nan,nan
153880,-0.00010054987069,1749227534.785048,-1.8424498194e-06,1749227534.785048,nan,nan,nan,nan
153881,-9.3206996098e-05,1749227535.4543273,-1.7516911157e-06,1749227535.4543273,nan,nan,nan,nan
153882,-9.0159061074e-05,1749227536.1236057,-1.7014240257e-06,1749227536.1236057,nan,nan,nan,nan
153883,-8.6279804236e-05,1749227536.7928972,-1.6574408619e-06,1749227536.7928972,nan,nan,nan,nan
153884,-8.143078594e-05,1749227537.4621787,-1.6783849333e-06,1749227537.4621787,nan,nan,nan,nan
153885,-8.3231861936e-05,1749227538.1314516,-1.6783849333e-06,1749227538.1314516,nan,nan,nan,nan
153886,-8.1846446847e-05,1749227538.80074,-1.6511567082e-06,1749227538.80074,nan,nan,nan,nan
153887,-8.4201674326e-05,1749227539.4700322,-1.6630256141e-06,1749227539.4700322,nan,nan,nan,nan
153888,-8.7111067842e-05,1749227540.1393073,-1.683970595e-06,1749227540.1393073,nan,nan,nan,nan
153889,-8.503292338e-05,1749227540.8086002,-1.6483645595e-06,1749227540.8086002,nan,nan,nan,nan
153890,-8.9743392891e-05,1749227541.4778836,-1.7363322513e-06,1749227541.4778836,nan,nan,nan,nan
153891,-8.9189241407e-05,1749227542.1471634,-1.6993296867e-06,1749227542.1471634,nan,nan,nan,nan
153892,-8.6695450591e-05,1749227542.816444,-1.7035188193e-06,1749227542.816444,nan,nan,nan,nan
153893,-8.6279804236e-05,1749227543.485724,-1.6790836526e-06,1749227543.485724,nan,nan,nan,nan
153894,-8.6418353021e-05,1749227544.1549957,-1.6776873508e-06,1749227544.1549957,nan,nan,nan,nan
153895,-8.7665292085e-05,1749227544.8242748,-1.7084050796e-06,1749227544.8242748,nan,nan,nan,nan
153896,-9.5700816019e-05,1749227545.4935622,-1.7349350401e-06,1749227545.4935622,nan,nan,nan,nan
153897,-8.9466331701e-05,1749227546.162846,-1.7356333046e-06,1749227546.162846,nan,nan,nan,nan
153898,-9.2514288554e-05,1749227546.8321302,-1.7230668163e-06,1749227546.8321302,nan,nan,nan,nan
153899,-9.2237220088e-05,1749227547.5014162,-1.711896175e-06,1749227547.5014162,nan,nan,nan,nan
153900,-9.0851768618e-05,1749227548.1707084,-1.7614650005e-06,1749227548.1707084,nan,nan,nan,nan
153901,-8.8773595053e-05,1749227548.839986,-1.6811777641e-06,1749227548.839986,nan,nan,nan,nan
153902,-9.5562230854e-05,1749227549.5092638,-1.8564139737e-06,1749227549.5092638,nan,nan,nan,nan
153903,-8.7803811766e-05,1749227550.178547,-1.726557457e-06,1749227550.178547,nan,nan,nan,nan
153904,-9.6393509011e-05,1749227550.8478408,-1.7628615296e-06,1749227550.8478408,nan,nan,nan,nan
153905,-0.00010151965398,1749227551.517148,-1.8312798602e-06,1749227551.517148,nan,nan,nan,nan
153906,-0.00010221239791,1749227552.186435,-1.8473365344e-06,1749227552.186435,nan,nan,nan,nan
153907,-9.8748794699e-05,1749227552.8557389,-1.8347702735e-06,1749227552.8557389,nan,nan,nan,nan
153908,-9.16830395e-05,1749227553.5250294,-1.8019575236e-06,1749227553.5250294,nan,nan,nan,nan
153909,-9.9718570709e-05,1749227554.194321,-1.7984671103e-06,1749227554.194321,nan,nan,nan,nan
153910,-9.3899790954e-05,1749227554.8636093,-1.7803140508e-06,1749227554.8636093,nan,nan,nan,nan
153911,-9.4731047284e-05,1749227555.5329058,-1.7684455997e-06,1749227555.5329058,nan,nan,nan,nan
153912,-9.6670701168e-05,1749227556.2022035,-1.8054465727e-06,1749227556.2022035,nan,nan,nan,nan
153913,-9.4869566965e-05,1749227556.8714895,-1.7447089249e-06,1749227556.8714895,nan,nan,nan,nan
153914,-8.7249616627e-05,1749227557.540766,-1.7042166292e-06,1749227557.540766,nan,nan,nan,nan
153915,-8.8080909336e-05,1749227558.210051,-1.685366442e-06,1749227558.210051,nan,nan,nan,nan
153916,-8.7388238171e-05,1749227558.8793268,-1.6916487766e-06,1749227558.8793268,nan,nan,nan,nan
153917,-8.7388209067e-05,1749227559.5486002,-1.6860642518e-06,1749227559.5486002,nan,nan,nan,nan
153918,-9.0574729256e-05,1749227560.217887,-1.7335382836e-06,1749227560.217887,nan,nan,nan,nan
153919,-9.0020497737e-05,1749227560.8871694,-1.7084057617e-06,1749227560.8871694,nan,nan,nan,nan
153920,-9.0159075626e-05,1749227561.5564508,-1.7258587377e-06,1749227561.5564508,nan,nan,nan,nan
153921,-0.00010193526396,1749227562.2257452,-1.7907873371e-06,1749227562.2257452,nan,nan,nan,nan
153922,-9.0159053798e-05,1749227562.8950274,-1.7600686988e-06,1749227562.8950274,nan,nan,nan,nan
153923,-9.5423718449e-05,1749227563.5643206,-1.758672397e-06,1749227563.5643206,nan,nan,nan,nan
153924,-9.4869537861e-05,1749227564.2336059,-1.789390808e-06,1749227564.2336059,nan,nan,nan,nan
153925,-9.3345573987e-05,1749227564.9028914,-1.7921831841e-06,1749227564.9028914,nan,nan,nan,nan
153926,-0.00010165818821,1749227565.5721898,-1.8557154817e-06,1749227565.5721898,nan,nan,nan,nan
153927,-9.7224794445e-05,1749227566.2414727,-1.7565778307e-06,1749227566.2414727,nan,nan,nan,nan
153928,-9.5977884484e-05,1749227566.9107637,-1.8082412225e-06,1749227566.9107637,nan,nan,nan,nan
153929,-9.9995719211e-05,1749227567.5800562,-1.7691436369e-06,1749227567.5800562,nan,nan,nan,nan
153930,-9.985712677e-05,1749227568.249351,-1.8201094463e-06,1749227568.249351,nan,nan,nan,nan
153931,-0.00010124254914,1749227568.9186506,-1.8270914097e-06,1749227568.9186506,nan,nan,nan,nan
153932,-0.00010304374155,1749227569.587946,-1.9157537281e-06,1749227569.587946,nan,nan,nan,nan
153933,-9.8748780147e-05,1749227570.2572267,-1.8801501938e-06,1749227570.2572267,nan,nan,nan,nan
153934,-0.00010429053509,1749227570.9265153,-1.8717726107e-06,1749227570.9265153,nan,nan,nan,nan
153935,-9.7640440799e-05,1749227571.5958135,-1.835468538e-06,1749227571.5958135,nan,nan,nan,nan
153936,-9.7640455351e-05,1749227572.2651126,-1.7879938241e-06,1749227572.2651126,nan,nan,nan,nan
153937,-9.7363357781e-05,1749227572.9344034,-1.797768391e-06,1749227572.9344034,nan,nan,nan,nan
153938,-9.7224881756e-05,1749227573.6037085,-1.830580004e-06,1749227573.6037085,nan,nan,nan,nan
153939,-0.00010235090303,1749227574.2730045,-1.8438470306e-06,1749227574.2730045,nan,nan,nan,nan
153940,-9.7224845376e-05,1749227574.942304,-1.8368639303e-06,1749227574.942304,nan,nan,nan,nan
153941,-9.7917538369e-05,1749227575.6115975,-1.8068442387e-06,1749227575.6115975,nan,nan,nan,nan
153942,-0.00010165818821,1749227576.280877,-1.8738674044e-06,1749227576.280877,nan,nan,nan,nan
153943,-0.00010539890354,1749227576.9501593,-1.8717719286e-06,1749227576.9501593,nan,nan,nan,nan
153944,-9.6532057796e-05,1749227577.6194644,-1.8536209154e-06,1749227577.6194644,nan,nan,nan,nan
153945,-9.3345588539e-05,1749227578.288753,-1.7935794858e-06,1749227578.288753,nan,nan,nan,nan
153946,-9.5008072094e-05,1749227578.9580436,-1.7803151877e-06,1749227578.9580436,nan,nan,nan,nan
153947,-9.7086238384e-05,1749227579.627327,-1.7831077912e-06,1749227579.627327,nan,nan,nan,nan
153948,-9.5700837846e-05,1749227580.296622,-1.8403552531e-06,1749227580.296622,nan,nan,nan,nan
153949,-9.6393530839e-05,1749227580.9659128,-1.8124299004e-06,1749227580.9659128,nan,nan,nan,nan
153950,-0.00010138109064,1749227581.6352072,-1.8452433324e-06,1749227581.6352072,nan,nan,nan,nan
153951,-9.9995668279e-05,1749227582.3045003,-1.8417522369e-06,1749227582.3045003,nan,nan,nan,nan
153952,-9.9164433777e-05,1749227582.973796,-1.8256941985e-06,1749227582.973796,nan,nan,nan,nan
153953,-9.2375761596e-05,1749227583.643088,-1.7593704342e-06,1749227583.643088,nan,nan,nan,nan
153954,-9.320701065e-05,1749227584.3123803,-1.8082412225e-06,1749227584.3123803,nan,nan,nan,nan
153955,-9.3622657005e-05,1749227584.98167,-1.778220394e-06,1749227584.98167,nan,nan,nan,nan
153956,-9.4730974524e-05,1749227585.6509614,-1.8096377516e-06,1749227585.6509614,nan,nan,nan,nan
153957,-9.0990324679e-05,1749227586.3202503,-1.7537852273e-06,1749227586.3202503,nan,nan,nan,nan
153958,-9.209872951e-05,1749227586.9895344,-1.7509917143e-06,1749227586.9895344,nan,nan,nan,nan
153959,-9.3068505521e-05,1749227587.6588204,-1.8019570689e-06,1749227587.6588204,nan,nan,nan,nan
153960,-8.960487321e-05,1749227588.3280933,-1.7104998733e-06,1749227588.3280933,nan,nan,nan,nan
153961,-8.8496541139e-05,1749227588.997381,-1.7258587377e-06,1749227588.997381,nan,nan,nan,nan
153962,-8.4063140093e-05,1749227589.6666727,-1.6776864413e-06,1749227589.6666727,nan,nan,nan,nan
153963,-9.1267407697e-05,1749227590.3359506,-1.7293498331e-06,1749227590.3359506,nan,nan,nan,nan
153964,-9.4730996352e-05,1749227591.005231,-1.7516911157e-06,1749227591.005231,nan,nan,nan,nan
153965,-9.2375797976e-05,1749227591.674528,-1.7831068817e-06,1749227591.674528,nan,nan,nan,nan
153966,-9.4453891506e-05,1749227592.3438213,-1.7963727714e-06,1749227592.3438213,nan,nan,nan,nan
153967,-9.7778967756e-05,1749227593.0131123,-1.8040520899e-06,1749227593.0131123,nan,nan,nan,nan
153968,-9.4315379101e-05,1749227593.6824036,-1.8131281649e-06,1749227593.6824036,nan,nan,nan,nan
153969,-9.1267458629e-05,1749227594.351687,-1.7398213004e-06,1749227594.351687,nan,nan,nan,nan
153970,-9.8056079878e-05,1749227595.0209835,-1.8075422759e-06,1749227595.0209835,nan,nan,nan,nan
153971,-9.500807937e-05,1749227595.6902802,-1.8291855213e-06,1749227595.6902802,nan,nan,nan,nan
153972,-9.833315562e-05,1749227596.359577,-1.8166183509e-06,1749227596.359577,nan,nan,nan,nan
153973,-9.4731047284e-05,1749227597.0288694,-1.7803140508e-06,1749227597.0288694,nan,nan,nan,nan
153974,-9.8887336208e-05,1749227597.6981544,-1.869677817e-06,1749227597.6981544,nan,nan,nan,nan
153975,-9.805602167e-05,1749227598.3674524,-1.8487342004e-06,1749227598.3674524,nan,nan,nan,nan
153976,-0.00010318224668,1749227599.0367386,-1.8766581888e-06,1749227599.0367386,nan,nan,nan,nan
153977,-9.4731010904e-05,1749227599.706035,-1.8194111817e-06,1749227599.706035,nan,nan,nan,nan
153978,-9.1128866188e-05,1749227600.375323,-1.7691445464e-06,1749227600.375323,nan,nan,nan,nan
153979,-9.0851768618e-05,1749227601.044613,-1.7433130779e-06,1749227601.044613,nan,nan,nan,nan
153980,-9.3761198514e-05,1749227601.7139063,-1.7649558686e-06,1749227601.7139063,nan,nan,nan,nan
153981,-9.3484100944e-05,1749227602.3831997,-1.8242985789e-06,1749227602.3831997,nan,nan,nan,nan
153982,-9.292991308e-05,1749227603.0524848,-1.7768245471e-06,1749227603.0524848,nan,nan,nan,nan
153983,-9.4592469395e-05,1749227603.7217674,-1.7642571493e-06,1749227603.7217674,nan,nan,nan,nan
153984,-8.9050707174e-05,1749227604.391056,-1.7104998733e-06,1749227604.391056,nan,nan,nan,nan
153985,-9.1128946224e-05,1749227605.0603385,-1.7244615265e-06,1749227605.0603385,nan,nan,nan,nan
153986,-8.5725667304e-05,1749227605.729613,-1.7014235709e-06,1749227605.729613,nan,nan,nan,nan
153987,-9.196013707e-05,1749227606.398894,-1.7167831174e-06,1749227606.398894,nan,nan,nan,nan
153988,-9.0159039246e-05,1749227607.0681791,-1.7391244e-06,1749227607.0681791,nan,nan,nan,nan
153989,-9.0436158644e-05,1749227607.7374656,-1.7726349597e-06,1749227607.7374656,nan,nan,nan,nan
153990,-9.0159061074e-05,1749227608.4067447,-1.7181794192e-06,1749227608.4067447,nan,nan,nan,nan
153991,-9.2098693131e-05,1749227609.076026,-1.7461052266e-06,1749227609.076026,nan,nan,nan,nan
153992,-9.2098664027e-05,1749227609.7453117,-1.7565778307e-06,1749227609.7453117,nan,nan,nan,nan
153993,-8.7526786956e-05,1749227610.4145875,-1.6930453057e-06,1749227610.4145875,nan,nan,nan,nan
153994,-8.9604851382e-05,1749227611.0838568,-1.6825745206e-06,1749227611.0838568,nan,nan,nan,nan
153995,-9.3761263997e-05,1749227611.7531402,-1.7202728486e-06,1749227611.7531402,nan,nan,nan,nan
153996,-9.7224830824e-05,1749227612.4224365,-1.7796160137e-06,1749227612.4224365,nan,nan,nan,nan
153997,-9.3899790954e-05,1749227613.0917215,-1.7419156393e-06,1749227613.0917215,nan,nan,nan,nan
153998,-9.2929927632e-05,1749227613.7610047,-1.7754282453e-06,1749227613.7610047,nan,nan,nan,nan
153999,-9.0574700153e-05,1749227614.4302778,-1.6902533844e-06,1749227614.4302778,nan,nan,nan,nan
154000,-9.6393509011e-05,1749227615.0995724,-1.787994961e-06,1749227615.0995724,nan,nan,nan,nan
154001,-9.7086252936e-05,1749227615.768865,-1.7886925434e-06,1749227615.768865,nan,nan,nan,nan
154002,-9.6116433269e-05,1749227616.4381518,-1.7642573766e-06,1749227616.4381518,nan,nan,nan,nan
154003,-9.5423703897e-05,1749227617.1074486,-1.7865986592e-06,1749227617.1074486,nan,nan,nan,nan
154004,-8.6834043032e-05,1749227617.7767222,-1.6853657598e-06,1749227617.7767222,nan,nan,nan,nan
154005,-8.5864274297e-05,1749227618.4460163,-1.6630242499e-06,1749227618.4460163,nan,nan,nan,nan
154006,-8.5587103968e-05,1749227619.1152854,-1.68885731e-06,1749227619.1152854,nan,nan,nan,nan
154007,-8.3924547653e-05,1749227619.7845728,-1.6567428247e-06,1749227619.7845728,nan,nan,nan,nan
154008,-8.5448569735e-05,1749227620.4538453,-1.6846681774e-06,1749227620.4538453,nan,nan,nan,nan
154009,-9.3068476417e-05,1749227621.1231287,-1.7391237179e-06,1749227621.1231287,nan,nan,nan,nan
154010,-8.9189292339e-05,1749227621.792412,-1.7021213807e-06,1749227621.792412,nan,nan,nan,nan
154011,-9.4038303359e-05,1749227622.4617004,-1.7907868823e-06,1749227622.4617004,nan,nan,nan,nan
154012,-8.8219443569e-05,1749227623.1309829,-1.7447093796e-06,1749227623.1309829,nan,nan,nan,nan
154013,-9.5839379355e-05,1749227623.8002672,-1.7363308871e-06,1749227623.8002672,nan,nan,nan,nan
154014,-9.2929927632e-05,1749227624.469556,-1.751690661e-06,1749227624.469556,nan,nan,nan,nan
154015,-9.4592454843e-05,1749227625.1388452,-1.758672397e-06,1749227625.1388452,nan,nan,nan,nan
154016,-9.7224867204e-05,1749227625.8081408,-1.8103337425e-06,1749227625.8081408,nan,nan,nan,nan
154017,-9.2514317657e-05,1749227626.477433,-1.7984666556e-06,1749227626.477433,nan,nan,nan,nan
154018,-8.738815086e-05,1749227627.14671,-1.7237650809e-06,1749227627.14671,nan,nan,nan,nan
154019,-8.6695450591e-05,1749227627.8159883,-1.7251613826e-06,1749227627.8159883,nan,nan,nan,nan
154020,-9.0851797722e-05,1749227628.4852748,-1.7593699795e-06,1749227628.4852748,nan,nan,nan,nan
154021,-8.9466331701e-05,1749227629.1545594,-1.7600686988e-06,1749227629.1545594,nan,nan,nan,nan
154022,-9.0713270765e-05,1749227629.8238456,-1.7447086975e-06,1749227629.8238456,nan,nan,nan,nan
154023,-9.071322711e-05,1749227630.4931242,-1.7356333046e-06,1749227630.4931242,nan,nan,nan,nan
154024,-9.2791451607e-05,1749227631.1624088,-1.7468025817e-06,1749227631.1624088,nan,nan,nan,nan
154025,-9.1267422249e-05,1749227631.831693,-1.6944420622e-06,1749227631.831693,nan,nan,nan,nan
154026,-9.8748823802e-05,1749227632.5009825,-1.7824081624e-06,1749227632.5009825,nan,nan,nan,nan
154027,-9.4176837592e-05,1749227633.1702666,-1.7516904336e-06,1749227633.1702666,nan,nan,nan,nan
154028,-9.1683054052e-05,1749227633.8395529,-1.7174811546e-06,1749227633.8395529,nan,nan,nan,nan
154029,-9.2652844614e-05,1749227634.5088313,-1.7509928512e-06,1749227634.5088313,nan,nan,nan,nan
154030,-9.2237271019e-05,1749227635.1781106,-1.7551806195e-06,1749227635.1781106,nan,nan,nan,nan
154031,-9.4453906058e-05,1749227635.8473976,-1.7384261355e-06,1749227635.8473976,nan,nan,nan,nan
154032,-9.5977884484e-05,1749227636.5166814,-1.8005616766e-06,1749227636.5166814,nan,nan,nan,nan
154033,-9.5008108474e-05,1749227637.185971,-1.8145237846e-06,1749227637.185971,nan,nan,nan,nan
154034,-9.2791371571e-05,1749227637.8552623,-1.8291857486e-06,1749227637.8552623,nan,nan,nan,nan
154035,-9.1683017672e-05,1749227638.5245557,-1.7859006221e-06,1749227638.5245557,nan,nan,nan,nan
154036,-9.3899754575e-05,1749227639.1938436,-1.79986273e-06,1749227639.1938436,nan,nan,nan,nan
154037,-9.2098794994e-05,1749227639.8631222,-1.8068421923e-06,1749227639.8631222,nan,nan,nan,nan
154038,-9.6254967502e-05,1749227640.5324135,-1.8480361632e-06,1749227640.5324135,nan,nan,nan,nan
154039,-9.3345552159e-05,1749227641.2017107,-1.7886929982e-06,1749227641.2017107,nan,nan,nan,nan
154040,-9.1960122518e-05,1749227641.8709996,-1.7900890725e-06,1749227641.8709996,nan,nan,nan,nan
154041,-9.3484180979e-05,1749227642.5402906,-1.7544821276e-06,1749227642.5402906,nan,nan,nan,nan
154042,-9.6809126262e-05,1749227643.2095804,-1.8180157895e-06,1749227643.2095804,nan,nan,nan,nan
154043,-0.00010318216664,1749227643.8788812,-1.8222042399e-06,1749227643.8788812,nan,nan,nan,nan
154044,-9.7917509265e-05,1749227644.548178,-1.8431485387e-06,1749227644.548178,nan,nan,nan,nan
154045,-9.2929942184e-05,1749227645.2174585,-1.7398219825e-06,1749227645.2174585,nan,nan,nan,nan
154046,-8.4340237663e-05,1749227645.8867302,-1.6916494587e-06,1749227645.8867302,nan,nan,nan,nan
154047,-9.3207032478e-05,1749227646.5560122,-1.7447089249e-06,1749227646.5560122,nan,nan,nan,nan
154048,-9.2791342468e-05,1749227647.2252946,-1.7691454559e-06,1749227647.2252946,nan,nan,nan,nan
154049,-8.6972562713e-05,1749227647.8945713,-1.7251607005e-06,1749227647.8945713,nan,nan,nan,nan
154050,-8.8635089924e-05,1749227648.5638552,-1.7454071894e-06,1749227648.5638552,nan,nan,nan,nan
154051,-8.8773609605e-05,1749227649.2331328,-1.7237648535e-06,1749227649.2331328,nan,nan,nan,nan
154052,-8.7249616627e-05,1749227649.9024065,-1.7188779111e-06,1749227649.9024065,nan,nan,nan,nan
154053,-8.7388223619e-05,1749227650.5716884,-1.7286508864e-06,1749227650.5716884,nan,nan,nan,nan
154054,-8.8496541139e-05,1749227651.2409692,-1.7286515686e-06,1749227651.2409692,nan,nan,nan,nan
154055,-9.196013707e-05,1749227651.9102602,-1.7921831841e-06,1749227651.9102602,nan,nan,nan,nan
154056,-8.9604924142e-05,1749227652.5795522,-1.8005603124e-06,1749227652.5795522,nan,nan,nan,nan
154057,-9.0713241661e-05,1749227653.2488365,-1.7475017557e-06,1749227653.2488365,nan,nan,nan,nan
154058,-9.3622686109e-05,1749227653.9181294,-1.7984662009e-06,1749227653.9181294,nan,nan,nan,nan
154059,-8.9743414719e-05,1749227654.5874104,-1.7768245471e-06,1749227654.5874104,nan,nan,nan,nan
154060,-8.9050692623e-05,1749227655.2566862,-1.7063111954e-06,1749227655.2566862,nan,nan,nan,nan
154061,-9.4453927886e-05,1749227655.9259796,-1.8131277102e-06,1749227655.9259796,nan,nan,nan,nan
154062,-9.1406036518e-05,1749227656.5952687,-1.7454055978e-06,1749227656.5952687,nan,nan,nan,nan
154063,-8.3093342255e-05,1749227657.2645442,-1.7251607005e-06,1749227657.2645442,nan,nan,nan,nan
154064,-8.6834013928e-05,1749227657.9338415,-1.6637238787e-06,1749227657.9338415,nan,nan,nan,nan
154065,-8.4617320681e-05,1749227658.603111,-1.6895551198e-06,1749227658.603111,nan,nan,nan,nan
154066,-8.4063154645e-05,1749227659.2723846,-1.6986307401e-06,1749227659.2723846,nan,nan,nan,nan
154067,-8.4755854914e-05,1749227659.9416487,-1.6860644791e-06,1749227659.9416487,nan,nan,nan,nan
154068,-9.196013707e-05,1749227660.610929,-1.7272552668e-06,1749227660.610929,nan,nan,nan,nan
154069,-9.0851754067e-05,1749227661.2802043,-1.7286522507e-06,1749227661.2802043,nan,nan,nan,nan
154070,-8.9327804744e-05,1749227661.9494843,-1.7614647732e-06,1749227661.9494843,nan,nan,nan,nan
154071,-8.6695479695e-05,1749227662.6187577,-1.724462436e-06,1749227662.6187577,nan,nan,nan,nan
154072,-8.6141270003e-05,1749227663.2880304,-1.6909521037e-06,1749227663.2880304,nan,nan,nan,nan
154073,-9.0159053798e-05,1749227663.9573085,-1.7488985122e-06,1749227663.9573085,nan,nan,nan,nan
154074,-8.6556887254e-05,1749227664.6265807,-1.7230670437e-06,1749227664.6265807,nan,nan,nan,nan
154075,-8.9743400167e-05,1749227665.295859,-1.7468041733e-06,1749227665.295859,nan,nan,nan,nan
154076,-8.8080880232e-05,1749227665.9651384,-1.7475019831e-06,1749227665.9651384,nan,nan,nan,nan
154077,-9.5977920864e-05,1749227666.6344342,-1.8249961613e-06,1749227666.6344342,nan,nan,nan,nan
154078,-9.2791400675e-05,1749227667.3037174,-1.7586721697e-06,1749227667.3037174,nan,nan,nan,nan
154079,-9.6116462373e-05,1749227667.973014,-1.8431480839e-06,1749227667.973014,nan,nan,nan,nan
154080,-8.9466375357e-05,1749227668.642294,-1.7481993382e-06,1749227668.642294,nan,nan,nan,nan
154081,-9.4730989076e-05,1749227669.3115797,-1.7872969238e-06,1749227669.3115797,nan,nan,nan,nan
154082,-9.5977935416e-05,1749227669.9808693,-1.804749445e-06,1749227669.9808693,nan,nan,nan,nan
154083,-9.1683054052e-05,1749227670.650154,-1.7789182039e-06,1749227670.650154,nan,nan,nan,nan
154084,-8.9327833848e-05,1749227671.319445,-1.7852012206e-06,1749227671.319445,nan,nan,nan,nan
154085,-8.9881985332e-05,1749227671.988732,-1.7544830371e-06,1749227671.988732,nan,nan,nan,nan
154086,-8.7803797214e-05,1749227672.6580172,-1.7181796466e-06,1749227672.6580172,nan,nan,nan,nan
154087,-9.1960173449e-05,1749227673.3273084,-1.7824086171e-06,1749227673.3273084,nan,nan,nan,nan
154088,-8.7111140601e-05,1749227673.9965894,-1.7433123958e-06,1749227673.9965894,nan,nan,nan,nan
154089,-8.738815086e-05,1749227674.6658647,-1.7314446268e-06,1749227674.6658647,nan,nan,nan,nan
154090,-8.9466346253e-05,1749227675.335157,-1.7705406208e-06,1749227675.335157,nan,nan,nan,nan
154091,-8.4201659774e-05,1749227676.0044353,-1.7482002477e-06,1749227676.0044353,nan,nan,nan,nan
154092,-8.9327804744e-05,1749227676.6737182,-1.7481997929e-06,1749227676.6737182,nan,nan,nan,nan
154093,-9.5008123026e-05,1749227677.3430133,-1.8194109543e-06,1749227677.3430133,nan,nan,nan,nan
154094,-8.6972562713e-05,1749227678.0123,-1.7174811546e-06,1749227678.0123,nan,nan,nan,nan
154095,-8.7803855422e-05,1749227678.681575,-1.7056122488e-06,1749227678.681575,nan,nan,nan,nan
154096,-8.9327833848e-05,1749227679.3508563,-1.7405197923e-06,1749227679.3508563,nan,nan,nan,nan
154097,-9.0574700153e-05,1749227680.0201392,-1.7649554138e-06,1749227680.0201392,nan,nan,nan,nan
154098,-9.2514274002e-05,1749227680.689426,-1.7747302081e-06,1749227680.689426,nan,nan,nan,nan
154099,-8.5864201537e-05,1749227681.3586986,-1.7286515686e-06,1749227681.3586986,nan,nan,nan,nan
154100,-8.4894418251e-05,1749227682.0279758,-1.7391237179e-06,1749227682.0279758,nan,nan,nan,nan
154101,-8.4340281319e-05,1749227682.6972535,-1.7426136765e-06,1749227682.6972535,nan,nan,nan,nan
154102,-8.2400612882e-05,1749227683.3665473,-1.6686108211e-06,1749227683.3665473,nan,nan,nan,nan
154103,-8.1846417743e-05,1749227684.0358326,-1.6497608613e-06,1749227684.0358326,nan,nan,nan,nan
154104,-8.0461002653e-05,1749227684.7051034,-1.693744025e-06,1749227684.7051034,nan,nan,nan,nan
154105,-8.0183905084e-05,1749227685.3743904,-1.6309106741e-06,1749227685.3743904,nan,nan,nan,nan
154106,-8.4478815552e-05,1749227686.0436904,-1.6337025954e-06,1749227686.0436904,nan,nan,nan,nan
154107,-8.4617306129e-05,1749227686.712979,-1.6804792722e-06,1749227686.712979,nan,nan,nan,nan
154108,-8.1569305621e-05,1749227687.3822575,-1.621137244e-06,1749227687.3822575,nan,nan,nan,nan
154109,-8.240059833e-05,1749227688.0515406,-1.6337035049e-06,1749227688.0515406,nan,nan,nan,nan
154110,-7.8659912106e-05,1749227688.7208345,-1.647666295e-06,1749227688.7208345,nan,nan,nan,nan
154111,-7.8521406977e-05,1749227689.3901198,-1.6357973891e-06,1749227689.3901198,nan,nan,nan,nan
154112,-8.2262034994e-05,1749227690.0594056,-1.6469687125e-06,1749227690.0594056,nan,nan,nan,nan
154113,-8.1569349277e-05,1749227690.7286947,-1.6623273495e-06,1749227690.7286947,nan,nan,nan,nan
154114,-8.2262078649e-05,1749227691.3979654,-1.6867625163e-06,1749227691.3979654,nan,nan,nan,nan
154115,-8.8635075372e-05,1749227692.0672424,-1.7335389657e-06,1749227692.0672424,nan,nan,nan,nan
154116,-9.0574685601e-05,1749227692.7365272,-1.760766736e-06,1749227692.7365272,nan,nan,nan,nan
154117,-8.7526699645e-05,1749227693.4058042,-1.7244633455e-06,1749227693.4058042,nan,nan,nan,nan
154118,-8.5587147623e-05,1749227694.0750785,-1.6979324755e-06,1749227694.0750785,nan,nan,nan,nan
154119,-8.7249674834e-05,1749227694.7443552,-1.7265567749e-06,1749227694.7443552,nan,nan,nan,nan
154120,-8.6141299107e-05,1749227695.4136376,-1.780314733e-06,1749227695.4136376,nan,nan,nan,nan
154121,-8.8773624157e-05,1749227696.0829144,-1.7279535314e-06,1749227696.0829144,nan,nan,nan,nan
154122,-8.8219429017e-05,1749227696.7522016,-1.7607671907e-06,1749227696.7522016,nan,nan,nan,nan
154123,-9.556227451e-05,1749227697.421485,-1.7509928512e-06,1749227697.421485,nan,nan,nan,nan
154124,-8.7388194515e-05,1749227698.0907643,-1.7558795662e-06,1749227698.0907643,nan,nan,nan,nan
154125,-8.3231847384e-05,1749227698.7600417,-1.7195761757e-06,1749227698.7600417,nan,nan,nan,nan
154126,-8.4063096438e-05,1749227699.4293072,-1.6860651613e-06,1749227699.4293072,nan,nan,nan,nan
154127,-8.8773595053e-05,1749227700.0985796,-1.7258596472e-06,1749227700.0985796,nan,nan,nan,nan
154128,-8.3786086179e-05,1749227700.7678695,-1.6602325559e-06,1749227700.7678695,nan,nan,nan,nan
154129,-8.4617306129e-05,1749227701.4371407,-1.7049146663e-06,1749227701.4371407,nan,nan,nan,nan
154130,-8.4478801e-05,1749227702.1064236,-1.7028196453e-06,1749227702.1064236,nan,nan,nan,nan
154131,-8.3093298599e-05,1749227702.7756996,-1.7049148937e-06,1749227702.7756996,nan,nan,nan,nan
