index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
518990,1.3997550011,1749436285.4456196,0.014699530788,1749436285.4456196,nan,nan,nan,nan
518991,1.3997573853,1749436286.1149101,0.014699488878,1749436286.1149101,nan,nan,nan,nan
518992,1.3997597694,1749436286.7841952,0.01469956059,1749436286.7841952,nan,nan,nan,nan
518993,1.3997591734,1749436287.4534814,0.014699530788,1749436287.4534814,nan,nan,nan,nan
518994,1.3997619152,1749436288.1227596,0.014699596912,1749436288.1227596,nan,nan,nan,nan
518995,1.3997594118,1749436288.7920365,0.014699586667,1749436288.7920365,nan,nan,nan,nan
518996,1.3997614384,1749436289.4613135,0.014699594118,1749436289.4613135,nan,nan,nan,nan
518997,1.3997612,1749436290.1305885,0.014699592255,1749436290.1305885,nan,nan,nan,nan
518998,1.3997664452,1749436290.7998617,0.014699609019,1749436290.7998617,nan,nan,nan,nan
518999,1.3997629881,1749436291.4691179,0.014699556865,1749436291.4691179,nan,nan,nan,nan
519000,1.3997625113,1749436292.1383898,0.014699609019,1749436292.1383898,nan,nan,nan,nan
519001,1.399762392,1749436292.8076694,0.01469955314,1749436292.8076694,nan,nan,nan,nan
519002,1.3997609615,1749436293.4769464,0.01469959598,1749436293.4769464,nan,nan,nan,nan
519003,1.3997563124,1749436294.146227,0.014699547552,1749436294.146227,nan,nan,nan,nan
519004,1.3997550011,1749436294.8155105,0.014699527994,1749436294.8155105,nan,nan,nan,nan
519005,1.3997579813,1749436295.4847875,0.014699585736,1749436295.4847875,nan,nan,nan,nan
519006,1.399754405,1749436296.1540728,0.014699550346,1749436296.1540728,nan,nan,nan,nan
519007,1.3997559547,1749436296.8233566,0.014699534513,1749436296.8233566,nan,nan,nan,nan
519008,1.3997582197,1749436297.4926398,0.014699537307,1749436297.4926398,nan,nan,nan,nan
519009,1.3997523785,1749436298.161931,0.014699488878,1749436298.161931,nan,nan,nan,nan
519010,1.3997498751,1749436298.8311896,0.014699459076,1749436298.8311896,nan,nan,nan,nan
519011,1.3997448683,1749436299.500449,0.014699428342,1749436299.500449,nan,nan,nan,nan
519012,1.3997414112,1749436300.1697054,0.014699471183,1749436300.1697054,nan,nan,nan,nan
519013,1.399747014,1749436300.8389685,0.014699402265,1749436300.8389685,nan,nan,nan,nan
519014,1.3997507095,1749436301.5082502,0.014699473977,1749436301.5082502,nan,nan,nan,nan
519015,1.3997527361,1749436302.1775427,0.014699494466,1749436302.1775427,nan,nan,nan,nan
519016,1.3997523785,1749436302.8467977,0.014699463733,1749436302.8467977,nan,nan,nan,nan
519017,1.3997477293,1749436303.516053,0.014699465595,1749436303.516053,nan,nan,nan,nan
519018,1.3997433186,1749436304.1853244,0.014699388295,1749436304.1853244,nan,nan,nan,nan
519019,1.3997488022,1749436304.8545809,0.014699420892,1749436304.8545809,nan,nan,nan,nan
519020,1.3997528553,1749436305.5238733,0.014699486084,1749436305.5238733,nan,nan,nan,nan
519021,1.3997490406,1749436306.1931648,0.014699472114,1749436306.1931648,nan,nan,nan,nan
519022,1.3997524977,1749436306.8624632,0.014699491672,1749436306.8624632,nan,nan,nan,nan
519023,1.3997540474,1749436307.5317473,0.014699520543,1749436307.5317473,nan,nan,nan,nan
519024,1.3997499943,1749436308.2009985,0.014699510299,1749436308.2009985,nan,nan,nan,nan
519025,1.3997532129,1749436308.870289,0.014699479565,1749436308.870289,nan,nan,nan,nan
519026,1.3997527361,1749436309.53959,0.014699478634,1749436309.53959,nan,nan,nan,nan
519027,1.3997529745,1749436310.2088573,0.014699531719,1749436310.2088573,nan,nan,nan,nan
519028,1.3997564316,1749436310.878131,0.014699522406,1749436310.878131,nan,nan,nan,nan
519029,1.3997440338,1749436311.5473926,0.014699386433,1749436311.5473926,nan,nan,nan,nan
519030,1.3997480869,1749436312.2166507,0.01469946187,1749436312.2166507,nan,nan,nan,nan
519031,1.3997497559,1749436312.8859086,0.014699405991,1749436312.8859086,nan,nan,nan,nan
519032,1.3997542858,1749436313.555182,0.014699440449,1749436313.555182,nan,nan,nan,nan
519033,1.399753809,1749436314.2244654,0.014699498191,1749436314.2244654,nan,nan,nan,nan
519034,1.3997520208,1749436314.8937461,0.014699442312,1749436314.8937461,nan,nan,nan,nan
519035,1.3997461796,1749436315.5630078,0.014699432068,1749436315.5630078,nan,nan,nan,nan
519036,1.3997488022,1749436316.2322733,0.014699372463,1749436316.2322733,nan,nan,nan,nan
519037,1.3997471333,1749436316.9015396,0.014699378982,1749436316.9015396,nan,nan,nan,nan
519038,1.3997451067,1749436317.5708008,0.014699440449,1749436317.5708008,nan,nan,nan,nan
519039,1.3997489214,1749436318.2400596,0.014699428342,1749436318.2400596,nan,nan,nan,nan
519040,1.3997507095,1749436318.9093552,0.014699467458,1749436318.9093552,nan,nan,nan,nan
519041,1.39975667,1749436319.5786338,0.014699556865,1749436319.5786338,nan,nan,nan,nan
519042,1.3997573853,1749436320.2479002,0.014699515887,1749436320.2479002,nan,nan,nan,nan
519043,1.399754405,1749436320.9171855,0.01469949726,1749436320.9171855,nan,nan,nan,nan
519044,1.3997497559,1749436321.5864565,0.01469948981,1749436321.5864565,nan,nan,nan,nan
519045,1.399750948,1749436322.2557096,0.014699450694,1749436322.2557096,nan,nan,nan,nan
519046,1.3997386694,1749436322.9249642,0.014699355699,1749436322.9249642,nan,nan,nan,nan
519047,1.3997393847,1749436323.5942385,0.014699355699,1749436323.5942385,nan,nan,nan,nan
519048,1.3997507095,1749436324.2634964,0.014699414372,1749436324.2634964,nan,nan,nan,nan
519049,1.3997496367,1749436324.9327564,0.014699431136,1749436324.9327564,nan,nan,nan,nan
519050,1.3997447491,1749436325.6020255,0.014699358493,1749436325.6020255,nan,nan,nan,nan
519051,1.3997479677,1749436326.2712903,0.014699460007,1749436326.2712903,nan,nan,nan,nan
519052,1.3997497559,1749436326.9405437,0.014699460007,1749436326.9405437,nan,nan,nan,nan
519053,1.3997451067,1749436327.6098092,0.014699391089,1749436327.6098092,nan,nan,nan,nan
519054,1.3997516632,1749436328.2790682,0.014699418098,1749436328.2790682,nan,nan,nan,nan
519055,1.3997447491,1749436328.9483438,0.014699395746,1749436328.9483438,nan,nan,nan,nan
519056,1.3997423649,1749436329.6176085,0.014699422754,1749436329.6176085,nan,nan,nan,nan
519057,1.3997511864,1749436330.2868516,0.014699413441,1749436330.2868516,nan,nan,nan,nan
519058,1.3997516632,1749436330.9561071,0.014699439518,1749436330.9561071,nan,nan,nan,nan
519059,1.3997508287,1749436331.625383,0.014699437656,1749436331.625383,nan,nan,nan,nan
519060,1.3997501135,1749436332.2946599,0.014699432999,1749436332.2946599,nan,nan,nan,nan
519061,1.3997496367,1749436332.9639328,0.014699471183,1749436332.9639328,nan,nan,nan,nan
519062,1.399750948,1749436333.6332028,0.014699472114,1749436333.6332028,nan,nan,nan,nan
519063,1.3997558355,1749436334.3024876,0.014699493535,1749436334.3024876,nan,nan,nan,nan
519064,1.3997534513,1749436334.971778,0.014699480496,1749436334.971778,nan,nan,nan,nan
519065,1.3997524977,1749436335.6410453,0.014699540101,1749436335.6410453,nan,nan,nan,nan
519066,1.3997526169,1749436336.3102992,0.014699451625,1749436336.3102992,nan,nan,nan,nan
519067,1.3997520208,1749436336.9795756,0.014699478634,1749436336.9795756,nan,nan,nan,nan
519068,1.3997495174,1749436337.648828,0.01469946187,1749436337.648828,nan,nan,nan,nan
519069,1.3997517824,1749436338.3180888,0.014699409716,1749436338.3180888,nan,nan,nan,nan
519070,1.39975214,1749436338.9873474,0.01469941996,1749436338.9873474,nan,nan,nan,nan
519071,1.399753809,1749436339.6566412,0.01469948329,1749436339.6566412,nan,nan,nan,nan
519072,1.3997535706,1749436340.325939,0.01469951123,1749436340.325939,nan,nan,nan,nan
519073,1.3997507095,1749436340.9951968,0.014699446037,1749436340.9951968,nan,nan,nan,nan
519074,1.3997510672,1749436341.6644542,0.014699451625,1749436341.6644542,nan,nan,nan,nan
519075,1.3997499943,1749436342.3337107,0.014699458145,1749436342.3337107,nan,nan,nan,nan
519076,1.3997548819,1749436343.0030003,0.014699552208,1749436343.0030003,nan,nan,nan,nan
519077,1.3997495174,1749436343.6722703,0.014699473977,1749436343.6722703,nan,nan,nan,nan
519078,1.3997516632,1749436344.341548,0.014699432999,1749436344.341548,nan,nan,nan,nan
519079,1.3997551203,1749436345.0108392,0.014699476771,1749436345.0108392,nan,nan,nan,nan
519080,1.3997482061,1749436345.6801023,0.014699444175,1749436345.6801023,nan,nan,nan,nan
519081,1.3997459412,1749436346.3493657,0.014699422754,1749436346.3493657,nan,nan,nan,nan
519082,1.3997489214,1749436347.018622,0.014699434862,1749436347.018622,nan,nan,nan,nan
519083,1.3997546434,1749436347.6879096,0.014699486084,1749436347.6879096,nan,nan,nan,nan
519084,1.399754405,1749436348.3572083,0.014699495398,1749436348.3572083,nan,nan,nan,nan
519085,1.3997532129,1749436349.0264983,0.014699502848,1749436349.0264983,nan,nan,nan,nan
519086,1.3997530937,1749436349.695798,0.014699473977,1749436349.695798,nan,nan,nan,nan
519087,1.3997542858,1749436350.3650854,0.014699478634,1749436350.3650854,nan,nan,nan,nan
519088,1.399758935,1749436351.0343738,0.014699538238,1749436351.0343738,nan,nan,nan,nan
519089,1.3997602463,1749436351.7036474,0.014699599706,1749436351.7036474,nan,nan,nan,nan
519090,1.3997608423,1749436352.372925,0.014699547552,1749436352.372925,nan,nan,nan,nan
519091,1.3997612,1749436353.0422003,0.014699567109,1749436353.0422003,nan,nan,nan,nan
519092,1.399759531,1749436353.711486,0.014699559659,1749436353.711486,nan,nan,nan,nan
519093,1.3997604847,1749436354.3807657,0.014699549414,1749436354.3807657,nan,nan,nan,nan
519094,1.3997557163,1749436355.05005,0.014699518681,1749436355.05005,nan,nan,nan,nan
519095,1.3997513056,1749436355.7193387,0.014699501917,1749436355.7193387,nan,nan,nan,nan
519096,1.3997547626,1749436356.3886364,0.014699473977,1749436356.3886364,nan,nan,nan,nan
519097,1.3997510672,1749436357.0579085,0.014699495398,1749436357.0579085,nan,nan,nan,nan
519098,1.3997526169,1749436357.7271817,0.014699460939,1749436357.7271817,nan,nan,nan,nan
519099,1.3997590542,1749436358.3964622,0.014699520543,1749436358.3964622,nan,nan,nan,nan
519100,1.3997591734,1749436359.0657516,0.01469955314,1749436359.0657516,nan,nan,nan,nan
519101,1.39975667,1749436359.7350328,0.014699550346,1749436359.7350328,nan,nan,nan,nan
519102,1.3997507095,1749436360.4042835,0.014699465595,1749436360.4042835,nan,nan,nan,nan
519103,1.3997524977,1749436361.07356,0.014699414372,1749436361.07356,nan,nan,nan,nan
519104,1.3997504711,1749436361.7428374,0.014699490741,1749436361.7428374,nan,nan,nan,nan
519105,1.3997529745,1749436362.412126,0.014699463733,1749436362.412126,nan,nan,nan,nan
519106,1.3997550011,1749436363.0814135,0.014699505642,1749436363.0814135,nan,nan,nan,nan
519107,1.3997579813,1749436363.7506914,0.014699561521,1749436363.7506914,nan,nan,nan,nan
519108,1.3997548819,1749436364.4199884,0.014699482359,1749436364.4199884,nan,nan,nan,nan
519109,1.3997519016,1749436365.0892608,0.014699440449,1749436365.0892608,nan,nan,nan,nan
519110,1.3997497559,1749436365.7585192,0.014699452557,1749436365.7585192,nan,nan,nan,nan
519111,1.3997516632,1749436366.4277964,0.014699421823,1749436366.4277964,nan,nan,nan,nan
519112,1.3997523785,1749436367.097061,0.0146994479,1749436367.097061,nan,nan,nan,nan
519113,1.3997436762,1749436367.7663534,0.014699476771,1749436367.7663534,nan,nan,nan,nan
519114,1.3997490406,1749436368.4356594,0.014699463733,1749436368.4356594,nan,nan,nan,nan
519115,1.3997522593,1749436369.1049497,0.01469941996,1749436369.1049497,nan,nan,nan,nan
519116,1.3997474909,1749436369.7742536,0.01469941251,1749436369.7742536,nan,nan,nan,nan
519117,1.3997539282,1749436370.443554,0.014699490741,1749436370.443554,nan,nan,nan,nan
519118,1.3997513056,1749436371.1128516,0.014699509367,1749436371.1128516,nan,nan,nan,nan
519119,1.3997548819,1749436371.7821512,0.014699457213,1749436371.7821512,nan,nan,nan,nan
519120,1.3997552395,1749436372.4514477,0.014699490741,1749436372.4514477,nan,nan,nan,nan
519121,1.3997483253,1749436373.1207538,0.014699458145,1749436373.1207538,nan,nan,nan,nan
519122,1.3997528553,1749436373.7900448,0.014699395746,1749436373.7900448,nan,nan,nan,nan
519123,1.3997468948,1749436374.4593084,0.014699431136,1749436374.4593084,nan,nan,nan,nan
519124,1.3997477293,1749436375.1285574,0.014699455351,1749436375.1285574,nan,nan,nan,nan
519125,1.3997493982,1749436375.7978108,0.014699409716,1749436375.7978108,nan,nan,nan,nan
519126,1.3997526169,1749436376.4670815,0.014699465595,1749436376.4670815,nan,nan,nan,nan
519127,1.3997529745,1749436377.1363666,0.01469951123,1749436377.1363666,nan,nan,nan,nan
519128,1.3997553587,1749436377.8056505,0.014699509367,1749436377.8056505,nan,nan,nan,nan
519129,1.3997573853,1749436378.4749305,0.01469954662,1749436378.4749305,nan,nan,nan,nan
519130,1.3997535706,1749436379.1441975,0.014699509367,1749436379.1441975,nan,nan,nan,nan
519131,1.3997592926,1749436379.8134758,0.014699520543,1749436379.8134758,nan,nan,nan,nan
519132,1.399758935,1749436380.4827607,0.014699538238,1749436380.4827607,nan,nan,nan,nan
519133,1.3997534513,1749436381.152033,0.014699465595,1749436381.152033,nan,nan,nan,nan
519134,1.3997522593,1749436381.8212876,0.014699465595,1749436381.8212876,nan,nan,nan,nan
519135,1.399753809,1749436382.4905725,0.014699499123,1749436382.4905725,nan,nan,nan,nan
519136,1.3997465372,1749436383.159833,0.014699425548,1749436383.159833,nan,nan,nan,nan
519137,1.3997505903,1749436383.829089,0.014699429274,1749436383.829089,nan,nan,nan,nan
519138,1.3997468948,1749436384.4983506,0.014699407853,1749436384.4983506,nan,nan,nan,nan
519139,1.399747014,1749436385.1676111,0.014699400403,1749436385.1676111,nan,nan,nan,nan
519140,1.3997499943,1749436385.8368788,0.014699395746,1749436385.8368788,nan,nan,nan,nan
519141,1.3997483253,1749436386.5061383,0.01469939854,1749436386.5061383,nan,nan,nan,nan
519142,1.3997400999,1749436387.175415,0.014699344523,1749436387.175415,nan,nan,nan,nan
519143,1.3997493982,1749436387.8446748,0.014699422754,1749436387.8446748,nan,nan,nan,nan
519144,1.3997482061,1749436388.513931,0.0146993706,1749436388.513931,nan,nan,nan,nan
519145,1.3997484446,1749436389.1832051,0.014699388295,1749436389.1832051,nan,nan,nan,nan
519146,1.3997545242,1749436389.8524835,0.014699430205,1749436389.8524835,nan,nan,nan,nan
519147,1.3997514248,1749436390.5217197,0.014699471183,1749436390.5217197,nan,nan,nan,nan
519148,1.3997526169,1749436391.190973,0.014699452557,1749436391.190973,nan,nan,nan,nan
519149,1.3997528553,1749436391.8602474,0.0146994479,1749436391.8602474,nan,nan,nan,nan
519150,1.3997499943,1749436392.5295024,0.014699418098,1749436392.5295024,nan,nan,nan,nan
519151,1.3997466564,1749436393.1987555,0.014699463733,1749436393.1987555,nan,nan,nan,nan
519152,1.3997472525,1749436393.868008,0.014699437656,1749436393.868008,nan,nan,nan,nan
519153,1.3997516632,1749436394.5372858,0.014699463733,1749436394.5372858,nan,nan,nan,nan
519154,1.3997573853,1749436395.2065692,0.014699519612,1749436395.2065692,nan,nan,nan,nan
519155,1.3997524977,1749436395.8758492,0.014699418098,1749436395.8758492,nan,nan,nan,nan
519156,1.3997448683,1749436396.5451097,0.014699446969,1749436396.5451097,nan,nan,nan,nan
519157,1.3997451067,1749436397.2143836,0.014699358493,1749436397.2143836,nan,nan,nan,nan
519158,1.3997516632,1749436397.883637,0.014699454419,1749436397.883637,nan,nan,nan,nan
519159,1.3997546434,1749436398.5529077,0.014699479565,1749436398.5529077,nan,nan,nan,nan
519160,1.3997516632,1749436399.2221591,0.014699460007,1749436399.2221591,nan,nan,nan,nan
519161,1.3997495174,1749436399.8914204,0.014699443243,1749436399.8914204,nan,nan,nan,nan
519162,1.3997619152,1749436400.5607028,0.014699529856,1749436400.5607028,nan,nan,nan,nan
519163,1.3997581005,1749436401.2299848,0.014699534513,1749436401.2299848,nan,nan,nan,nan
519164,1.3997564316,1749436401.8992772,0.014699488878,1749436401.8992772,nan,nan,nan,nan
519165,1.3997634649,1749436402.5685651,0.014699556865,1749436402.5685651,nan,nan,nan,nan
519166,1.3997579813,1749436403.2378318,0.014699573629,1749436403.2378318,nan,nan,nan,nan
519167,1.3997530937,1749436403.9071221,0.014699520543,1749436403.9071221,nan,nan,nan,nan
519168,1.3997545242,1749436404.5764122,0.014699503779,1749436404.5764122,nan,nan,nan,nan
519169,1.3997554779,1749436405.2457051,0.014699508436,1749436405.2457051,nan,nan,nan,nan
519170,1.3997557163,1749436405.9149966,0.014699496329,1749436405.9149966,nan,nan,nan,nan
519171,1.3997530937,1749436406.584267,0.014699464664,1749436406.584267,nan,nan,nan,nan
519172,1.3997535706,1749436407.2535465,0.014699435793,1749436407.2535465,nan,nan,nan,nan
519173,1.3997507095,1749436407.9228182,0.014699417166,1749436407.9228182,nan,nan,nan,nan
519174,1.3997516632,1749436408.5920742,0.014699450694,1749436408.5920742,nan,nan,nan,nan
519175,1.3997415304,1749436409.2613275,0.014699369669,1749436409.2613275,nan,nan,nan,nan
519176,1.3997466564,1749436409.9305944,0.014699395746,1749436409.9305944,nan,nan,nan,nan
519177,1.3997410536,1749436410.5998464,0.014699399471,1749436410.5998464,nan,nan,nan,nan
519178,1.3997442722,1749436411.2691174,0.014699383639,1749436411.2691174,nan,nan,nan,nan
519179,1.3997433186,1749436411.9383745,0.014699310064,1749436411.9383745,nan,nan,nan,nan
519180,1.3997402191,1749436412.6076515,0.014699310996,1749436412.6076515,nan,nan,nan,nan
519181,1.3997498751,1749436413.2769177,0.014699338004,1749436413.2769177,nan,nan,nan,nan
519182,1.3997467756,1749436413.9461734,0.014699297026,1749436413.9461734,nan,nan,nan,nan
519183,1.3997505903,1749436414.61544,0.014699345455,1749436414.61544,nan,nan,nan,nan
519184,1.3997524977,1749436415.2847197,0.014699406922,1749436415.2847197,nan,nan,nan,nan
519185,1.3997548819,1749436415.9539983,0.014699405991,1749436415.9539983,nan,nan,nan,nan
519186,1.3997507095,1749436416.6232626,0.014699416235,1749436416.6232626,nan,nan,nan,nan
519187,1.3997583389,1749436417.2925327,0.014699432999,1749436417.2925327,nan,nan,nan,nan
519188,1.3997571468,1749436417.9618158,0.014699503779,1749436417.9618158,nan,nan,nan,nan
519189,1.3997555971,1749436418.631104,0.014699471183,1749436418.631104,nan,nan,nan,nan
519190,1.3997498751,1749436419.3003728,0.014699420892,1749436419.3003728,nan,nan,nan,nan
519191,1.3997569084,1749436419.9696465,0.014699466527,1749436419.9696465,nan,nan,nan,nan
519192,1.3997508287,1749436420.6388872,0.014699415304,1749436420.6388872,nan,nan,nan,nan
519193,1.3997554779,1749436421.3081594,0.014699438587,1749436421.3081594,nan,nan,nan,nan
519194,1.3997507095,1749436421.9774444,0.014699440449,1749436421.9774444,nan,nan,nan,nan
519195,1.3997530937,1749436422.6467135,0.014699471183,1749436422.6467135,nan,nan,nan,nan
519196,1.3997507095,1749436423.3159773,0.014699430205,1749436423.3159773,nan,nan,nan,nan
519197,1.3997526169,1749436423.9852467,0.014699468389,1749436423.9852467,nan,nan,nan,nan
519198,1.3997526169,1749436424.6545293,0.014699440449,1749436424.6545293,nan,nan,nan,nan
519199,1.3997529745,1749436425.3237982,0.014699459076,1749436425.3237982,nan,nan,nan,nan
519200,1.3997542858,1749436425.9930873,0.014699467458,1749436425.9930873,nan,nan,nan,nan
519201,1.3997504711,1749436426.6623387,0.014699444175,1749436426.6623387,nan,nan,nan,nan
519202,1.3997501135,1749436427.331619,0.014699393883,1749436427.331619,nan,nan,nan,nan
519203,1.3997422457,1749436428.0008967,0.014699323103,1749436428.0008967,nan,nan,nan,nan
519204,1.3997396231,1749436428.6701672,0.014699298888,1749436428.6701672,nan,nan,nan,nan
519205,1.3997433186,1749436429.3394415,0.014699322172,1749436429.3394415,nan,nan,nan,nan
519206,1.3997497559,1749436430.0087054,0.014699350111,1749436430.0087054,nan,nan,nan,nan
519207,1.39975214,1749436430.6779819,0.014699428342,1749436430.6779819,nan,nan,nan,nan
519208,1.3997535706,1749436431.3472564,0.014699427411,1749436431.3472564,nan,nan,nan,nan
519209,1.3997561932,1749436432.0165465,0.014699460007,1749436432.0165465,nan,nan,nan,nan
519210,1.3997488022,1749436432.6858027,0.014699450694,1749436432.6858027,nan,nan,nan,nan
519211,1.3997516632,1749436433.3550913,0.014699355699,1749436433.3550913,nan,nan,nan,nan
519212,1.3997505903,1749436434.0243707,0.014699396677,1749436434.0243707,nan,nan,nan,nan
519213,1.3997490406,1749436434.6936283,0.014699414372,1749436434.6936283,nan,nan,nan,nan
519214,1.399750948,1749436435.3629136,0.014699364081,1749436435.3629136,nan,nan,nan,nan
519215,1.3997460604,1749436436.0321872,0.014699329622,1749436436.0321872,nan,nan,nan,nan
519216,1.3997422457,1749436436.7014568,0.014699355699,1749436436.7014568,nan,nan,nan,nan
519217,1.3997461796,1749436437.3707268,0.014699340798,1749436437.3707268,nan,nan,nan,nan
519218,1.3997478485,1749436438.0399802,0.01469933521,1749436438.0399802,nan,nan,nan,nan
519219,1.3997405767,1749436438.709259,0.014699365012,1749436438.709259,nan,nan,nan,nan
519220,1.399748683,1749436439.3785288,0.014699374326,1749436439.3785288,nan,nan,nan,nan
519221,1.3997488022,1749436440.0477908,0.014699399471,1749436440.0477908,nan,nan,nan,nan
519222,1.3997505903,1749436440.7170506,0.014699407853,1749436440.7170506,nan,nan,nan,nan
519223,1.3997502327,1749436441.3863184,0.014699392952,1749436441.3863184,nan,nan,nan,nan
519224,1.3997510672,1749436442.0555785,0.014699407853,1749436442.0555785,nan,nan,nan,nan
519225,1.3997504711,1749436442.7248404,0.014699407853,1749436442.7248404,nan,nan,nan,nan
519226,1.3997451067,1749436443.394107,0.014699378982,1749436443.394107,nan,nan,nan,nan
519227,1.3997434378,1749436444.0633917,0.014699330553,1749436444.0633917,nan,nan,nan,nan
519228,1.3997341394,1749436444.7326639,0.014699225314,1749436444.7326639,nan,nan,nan,nan
519229,1.3997446299,1749436445.40194,0.01469932124,1749436445.40194,nan,nan,nan,nan
519230,1.3997393847,1749436446.0712166,0.014699317515,1749436446.0712166,nan,nan,nan,nan
519231,1.3997414112,1749436446.7405016,0.014699310996,1749436446.7405016,nan,nan,nan,nan
519232,1.3997460604,1749436447.409763,0.014699391089,1749436447.409763,nan,nan,nan,nan
519233,1.3997452259,1749436448.079027,0.014699379914,1749436448.079027,nan,nan,nan,nan
519234,1.3997460604,1749436448.7482877,0.014699376188,1749436448.7482877,nan,nan,nan,nan
519235,1.3997561932,1749436449.4175673,0.014699388295,1749436449.4175673,nan,nan,nan,nan
519236,1.3997541666,1749436450.0868394,0.014699458145,1749436450.0868394,nan,nan,nan,nan
519237,1.3997520208,1749436450.7561176,0.014699423686,1749436450.7561176,nan,nan,nan,nan
519238,1.399754405,1749436451.4253926,0.014699423686,1749436451.4253926,nan,nan,nan,nan
519239,1.3997514248,1749436452.0946531,0.014699399471,1749436452.0946531,nan,nan,nan,nan
519240,1.3997488022,1749436452.7639167,0.014699408785,1749436452.7639167,nan,nan,nan,nan
519241,1.3997476101,1749436453.4331806,0.01469937712,1749436453.4331806,nan,nan,nan,nan
519242,1.3997455835,1749436454.102455,0.014699339867,1749436454.102455,nan,nan,nan,nan
519243,1.3997398615,1749436454.7717206,0.014699274674,1749436454.7717206,nan,nan,nan,nan
519244,1.3997417688,1749436455.4409966,0.014699297026,1749436455.4409966,nan,nan,nan,nan
519245,1.3997365236,1749436456.1102598,0.01469925046,1749436456.1102598,nan,nan,nan,nan
519246,1.3997379541,1749436456.7795212,0.014699263498,1749436456.7795212,nan,nan,nan,nan
519247,1.3997410536,1749436457.4487967,0.014699311927,1749436457.4487967,nan,nan,nan,nan
519248,1.3997370005,1749436458.1180863,0.014699282125,1749436458.1180863,nan,nan,nan,nan
519249,1.399738431,1749436458.7873642,0.014699301682,1749436458.7873642,nan,nan,nan,nan
519250,1.3997478485,1749436459.4566278,0.0146993706,1749436459.4566278,nan,nan,nan,nan
519251,1.3997477293,1749436460.1258936,0.014699381776,1749436460.1258936,nan,nan,nan,nan
519252,1.3997465372,1749436460.7951674,0.014699392021,1749436460.7951674,nan,nan,nan,nan
519253,1.3997417688,1749436461.4644427,0.014699315652,1749436461.4644427,nan,nan,nan,nan
519254,1.3997459412,1749436462.1337008,0.014699415304,1749436462.1337008,nan,nan,nan,nan
519255,1.3997535706,1749436462.8029811,0.014699432068,1749436462.8029811,nan,nan,nan,nan
519256,1.3997535706,1749436463.472267,0.014699439518,1749436463.472267,nan,nan,nan,nan
519257,1.399748683,1749436464.141523,0.014699460939,1749436464.141523,nan,nan,nan,nan
519258,1.3997495174,1749436464.8107872,0.014699442312,1749436464.8107872,nan,nan,nan,nan
519259,1.3997446299,1749436465.4800568,0.014699393883,1749436465.4800568,nan,nan,nan,nan
519260,1.3997422457,1749436466.1493328,0.014699386433,1749436466.1493328,nan,nan,nan,nan
519261,1.3997533321,1749436466.8186133,0.014699435793,1749436466.8186133,nan,nan,nan,nan
519262,1.399753809,1749436467.487869,0.01469946187,1749436467.487869,nan,nan,nan,nan
519263,1.3997520208,1749436468.1571436,0.014699491672,1749436468.1571436,nan,nan,nan,nan
519264,1.3997491598,1749436468.8264058,0.014699416235,1749436468.8264058,nan,nan,nan,nan
519265,1.3997482061,1749436469.4956646,0.014699427411,1749436469.4956646,nan,nan,nan,nan
519266,1.3997433186,1749436470.1649315,0.014699383639,1749436470.1649315,nan,nan,nan,nan
519267,1.3997403383,1749436470.8342073,0.014699326828,1749436470.8342073,nan,nan,nan,nan
519268,1.3997428417,1749436471.5034828,0.014699341729,1749436471.5034828,nan,nan,nan,nan
519269,1.3997429609,1749436472.172763,0.01469936315,1749436472.172763,nan,nan,nan,nan
519270,1.399740696,1749436472.84202,0.014699328691,1749436472.84202,nan,nan,nan,nan
519271,1.3997440338,1749436473.511272,0.014699343592,1749436473.511272,nan,nan,nan,nan
519272,1.3997440338,1749436474.180544,0.014699365944,1749436474.180544,nan,nan,nan,nan
519273,1.3997497559,1749436474.8498003,0.01469937712,1749436474.8498003,nan,nan,nan,nan
519274,1.3997519016,1749436475.5190413,0.01469941996,1749436475.5190413,nan,nan,nan,nan
519275,1.399751544,1749436476.1883068,0.014699424617,1749436476.1883068,nan,nan,nan,nan
519276,1.399751544,1749436476.857567,0.014699436724,1749436476.857567,nan,nan,nan,nan
519277,1.3997488022,1749436477.526833,0.014699432068,1749436477.526833,nan,nan,nan,nan
519278,1.3997497559,1749436478.1960962,0.014699423686,1749436478.1960962,nan,nan,nan,nan
519279,1.3997507095,1749436478.865356,0.014699438587,1749436478.865356,nan,nan,nan,nan
519280,1.399747014,1749436479.5346231,0.014699392021,1749436479.5346231,nan,nan,nan,nan
519281,1.3997478485,1749436480.2038965,0.014699391089,1749436480.2038965,nan,nan,nan,nan
519282,1.3997488022,1749436480.8731596,0.01469937712,1749436480.8731596,nan,nan,nan,nan
519283,1.3997478485,1749436481.542418,0.014699424617,1749436481.542418,nan,nan,nan,nan
519284,1.3997497559,1749436482.2116706,0.014699450694,1749436482.2116706,nan,nan,nan,nan
519285,1.3997507095,1749436482.8809261,0.014699452557,1749436482.8809261,nan,nan,nan,nan
519286,1.3997498751,1749436483.5501733,0.014699438587,1749436483.5501733,nan,nan,nan,nan
519287,1.3997480869,1749436484.219432,0.014699421823,1749436484.219432,nan,nan,nan,nan
