index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
588851,-9.7363219538e-05,1749476287.723043,-1.8117341369e-06,1749476287.723043,nan,nan,nan,nan
588852,-9.3068352726e-05,1749476288.3923225,-1.771939651e-06,1749476288.3923225,nan,nan,nan,nan
588853,-9.1960020654e-05,1749476289.0616016,-1.7412203306e-06,1749476289.0616016,nan,nan,nan,nan
588854,-9.2237154604e-05,1749476289.7308846,-1.7433139874e-06,1749476289.7308846,nan,nan,nan,nan
588855,-9.362250421e-05,1749476290.40016,-1.7363342977e-06,1749476290.40016,nan,nan,nan,nan
588856,-9.2929833045e-05,1749476291.0694394,-1.7600702904e-06,1749476291.0694394,nan,nan,nan,nan
588857,-8.9466229838e-05,1749476291.7387123,-1.7139927877e-06,1749476291.7387123,nan,nan,nan,nan
588858,-9.4869421446e-05,1749476292.4079912,-1.7586746708e-06,1749476292.4079912,nan,nan,nan,nan
588859,-9.4038179668e-05,1749476293.0772786,-1.8033560991e-06,1749476293.0772786,nan,nan,nan,nan
588860,-9.0713074314e-05,1749476293.7465549,-1.7572790512e-06,1749476293.7465549,nan,nan,nan,nan
588861,-9.1682886705e-05,1749476294.415826,-1.7342397314e-06,1749476294.415826,nan,nan,nan,nan
588862,-9.1544425231e-05,1749476295.0851083,-1.7286531602e-06,1749476295.0851083,nan,nan,nan,nan
588863,-9.1405832791e-05,1749476295.7543907,-1.7579764062e-06,1749476295.7543907,nan,nan,nan,nan
588864,-9.3068374554e-05,1749476296.4236708,-1.7307481812e-06,1749476296.4236708,nan,nan,nan,nan
588865,-8.9050619863e-05,1749476297.0929482,-1.711897994e-06,1749476297.0929482,nan,nan,nan,nan
588866,-9.4869435998e-05,1749476297.762225,-1.6895576209e-06,1749476297.762225,nan,nan,nan,nan
588867,-9.015895921e-05,1749476298.431499,-1.7014258447e-06,1749476298.431499,nan,nan,nan,nan
588868,-8.558704576e-05,1749476299.1007698,-1.6965377654e-06,1749476299.1007698,nan,nan,nan,nan
588869,-8.6972431745e-05,1749476299.7700558,-1.6497626802e-06,1749476299.7700558,nan,nan,nan,nan
588870,-8.6418280262e-05,1749476300.4393284,-1.6846699964e-06,1749476300.4393284,nan,nan,nan,nan
588871,-8.5448424215e-05,1749476301.1085942,-1.6804820007e-06,1749476301.1085942,nan,nan,nan,nan
588872,-8.1292106188e-05,1749476301.7778745,-1.6120632154e-06,1749476301.7778745,nan,nan,nan,nan
588873,-8.8080836576e-05,1749476302.447152,-1.7216716515e-06,1749476302.447152,nan,nan,nan,nan
588874,-8.8773493189e-05,1749476303.116433,-1.7949782887e-06,1749476303.116433,nan,nan,nan,nan
588875,-8.7665146566e-05,1749476303.7857084,-1.7342390493e-06,1749476303.7857084,nan,nan,nan,nan
588876,-8.461716061e-05,1749476304.4549923,-1.6385927211e-06,1749476304.4549923,nan,nan,nan,nan
588877,-8.3370236098e-05,1749476305.1242743,-1.6392914404e-06,1749476305.1242743,nan,nan,nan,nan
588878,-8.7942229584e-05,1749476305.7935472,-1.6937465261e-06,1749476305.7935472,nan,nan,nan,nan
588879,-8.7803622591e-05,1749476306.46282,-1.7063143787e-06,1749476306.46282,nan,nan,nan,nan
588880,-9.4038216048e-05,1749476307.1320994,-1.7265588212e-06,1749476307.1320994,nan,nan,nan,nan
588881,-8.8773493189e-05,1749476307.8013735,-1.6951426005e-06,1749476307.8013735,nan,nan,nan,nan
588882,-8.9327659225e-05,1749476308.4706511,-1.7216727883e-06,1749476308.4706511,nan,nan,nan,nan
588883,-8.8080720161e-05,1749476309.1399212,-1.6881622287e-06,1749476309.1399212,nan,nan,nan,nan
588884,-8.8773522293e-05,1749476309.8091993,-1.7258610114e-06,1749476309.8091993,nan,nan,nan,nan
588885,-9.5146555395e-05,1749476310.4784865,-1.7363331608e-06,1749476310.4784865,nan,nan,nan,nan
588886,-8.9189081336e-05,1749476311.1477647,-1.7328438844e-06,1749476311.1477647,nan,nan,nan,nan
588887,-9.1682981292e-05,1749476311.8170488,-1.7342383671e-06,1749476311.8170488,nan,nan,nan,nan
588888,-9.2098576715e-05,1749476312.486335,-1.7761276467e-06,1749476312.486335,nan,nan,nan,nan
588889,-8.946624439e-05,1749476313.1556175,-1.7321442556e-06,1749476313.1556175,nan,nan,nan,nan
588890,-8.6695319624e-05,1749476313.8248937,-1.7132949779e-06,1749476313.8248937,nan,nan,nan,nan
588891,-9.0436005848e-05,1749476314.4941678,-1.7139932424e-06,1749476314.4941678,nan,nan,nan,nan
588892,-9.2237067292e-05,1749476315.1634507,-1.7977715743e-06,1749476315.1634507,nan,nan,nan,nan
588893,-9.1405854619e-05,1749476315.8327346,-1.7677500637e-06,1749476315.8327346,nan,nan,nan,nan
588894,-8.5448395112e-05,1749476316.5019975,-1.6797841909e-06,1749476316.5019975,nan,nan,nan,nan
588895,-8.8773478637e-05,1749476317.1712706,-1.7091060727e-06,1749476317.1712706,nan,nan,nan,nan
588896,-9.3068352726e-05,1749476317.8405533,-1.7544857656e-06,1749476317.8405533,nan,nan,nan,nan
588897,-9.486941417e-05,1749476318.509835,-1.748900786e-06,1749476318.509835,nan,nan,nan,nan
588898,-9.542357293e-05,1749476319.1791189,-1.8019604795e-06,1749476319.1791189,nan,nan,nan,nan
588899,-9.8055948911e-05,1749476319.8484073,-1.7852041765e-06,1749476319.8484073,nan,nan,nan,nan
588900,-9.6116309578e-05,1749476320.5176926,-1.7824122551e-06,1749476320.5176926,nan,nan,nan,nan
588901,-9.459235298e-05,1749476321.1869793,-1.8040539089e-06,1749476321.1869793,nan,nan,nan,nan
588902,-0.00010248937906,1749476321.85626,-1.8508296762e-06,1749476321.85626,nan,nan,nan,nan
588903,-9.8055934359e-05,1749476322.5255451,-1.7963748178e-06,1749476322.5255451,nan,nan,nan,nan
588904,-9.1128764325e-05,1749476323.194829,-1.7482020667e-06,1749476323.194829,nan,nan,nan,nan
588905,-9.1544388852e-05,1749476323.8641055,-1.7181816929e-06,1749476323.8641055,nan,nan,nan,nan
588906,-9.334544302e-05,1749476324.533384,-1.7656561795e-06,1749476324.533384,nan,nan,nan,nan
588907,-9.0158922831e-05,1749476325.2026613,-1.7544859929e-06,1749476325.2026613,nan,nan,nan,nan
588908,-9.1267327662e-05,1749476325.8719404,-1.7384272724e-06,1749476325.8719404,nan,nan,nan,nan
588909,-9.1821493697e-05,1749476326.541222,-1.7677500637e-06,1749476326.541222,nan,nan,nan,nan
588910,-9.0713096142e-05,1749476327.2104962,-1.7091060727e-06,1749476327.2104962,nan,nan,nan,nan
588911,-9.1128735221e-05,1749476327.8797724,-1.725163429e-06,1749476327.8797724,nan,nan,nan,nan
588912,-9.4176721177e-05,1749476328.5490532,-1.7810152713e-06,1749476328.5490532,nan,nan,nan,nan
588913,-9.2375630629e-05,1749476329.218334,-1.7363338429e-06,1749476329.218334,nan,nan,nan,nan
588914,-9.6531941381e-05,1749476329.8876152,-1.7649581423e-06,1749476329.8876152,nan,nan,nan,nan
588915,-8.8080792921e-05,1749476330.5568848,-1.6895573935e-06,1749476330.5568848,nan,nan,nan,nan
588916,-9.1267262178e-05,1749476331.2261608,-1.7363340703e-06,1749476331.2261608,nan,nan,nan,nan
588917,-8.8634915301e-05,1749476331.895431,-1.7223710529e-06,1749476331.895431,nan,nan,nan,nan
588918,-8.2539059804e-05,1749476332.5646977,-1.6888586742e-06,1749476332.5646977,nan,nan,nan,nan
588919,-9.3068389106e-05,1749476333.2339828,-1.7719389689e-06,1749476333.2339828,nan,nan,nan,nan
588920,-9.4453840575e-05,1749476333.9032671,-1.788694135e-06,1749476333.9032671,nan,nan,nan,nan
588921,-8.5171384853e-05,1749476334.5725398,-1.7495976863e-06,1749476334.5725398,nan,nan,nan,nan
588922,-8.9466193458e-05,1749476335.2418137,-1.7600711999e-06,1749476335.2418137,nan,nan,nan,nan
588923,-8.9050619863e-05,1749476335.911081,-1.7007275801e-06,1749476335.911081,nan,nan,nan,nan
588924,-9.1128735221e-05,1749476336.580356,-1.7153895442e-06,1749476336.580356,nan,nan,nan,nan
588925,-8.7526583229e-05,1749476337.24962,-1.6776891698e-06,1749476337.24962,nan,nan,nan,nan
588926,-8.5448424215e-05,1749476337.9189007,-1.6574431356e-06,1749476337.9189007,nan,nan,nan,nan
588927,-8.7665219326e-05,1749476338.5881906,-1.6728004084e-06,1749476338.5881906,nan,nan,nan,nan
588928,-8.2400496467e-05,1749476339.2574835,-1.6441774733e-06,1749476339.2574835,nan,nan,nan,nan
588929,-8.8080734713e-05,1749476339.9267507,-1.6916528693e-06,1749476339.9267507,nan,nan,nan,nan
588930,-8.5309860879e-05,1749476340.5960302,-1.6385931758e-06,1749476340.5960302,nan,nan,nan,nan
588931,-8.3785955212e-05,1749476341.265314,-1.646969622e-06,1749476341.265314,nan,nan,nan,nan
588932,-8.2954662503e-05,1749476341.9346066,-1.6602348296e-06,1749476341.9346066,nan,nan,nan,nan
588933,-8.0737896496e-05,1749476342.6038823,-1.6364990643e-06,1749476342.6038823,nan,nan,nan,nan
588934,-7.8521261457e-05,1749476343.2731588,-1.6232327198e-06,1749476343.2731588,nan,nan,nan,nan
588935,-8.4617218818e-05,1749476343.9424336,-1.6099677396e-06,1749476343.9424336,nan,nan,nan,nan
588936,-8.1707679783e-05,1749476344.6117358,-1.6351029899e-06,1749476344.6117358,nan,nan,nan,nan
588937,-8.0737896496e-05,1749476345.2810082,-1.6295173282e-06,1749476345.2810082,nan,nan,nan,nan
588938,-7.6304568211e-05,1749476345.9502795,-1.6281198896e-06,1749476345.9502795,nan,nan,nan,nan
588939,-7.8244149336e-05,1749476346.6195498,-1.5980999706e-06,1749476346.6195498,nan,nan,nan,nan
588940,-8.3924474893e-05,1749476347.2888405,-1.6728015453e-06,1749476347.2888405,nan,nan,nan,nan
588941,-7.7689968748e-05,1749476347.9581099,-1.6204407984e-06,1749476347.9581099,nan,nan,nan,nan
588942,-8.4894272732e-05,1749476348.6273878,-1.6581407181e-06,1749476348.6273878,nan,nan,nan,nan
588943,-8.3231745521e-05,1749476349.2966647,-1.6483663785e-06,1749476349.2966647,nan,nan,nan,nan
588944,-9.1405832791e-05,1749476349.9659462,-1.7565801045e-06,1749476349.9659462,nan,nan,nan,nan
588945,-8.8080763817e-05,1749476350.6352143,-1.7014262994e-06,1749476350.6352143,nan,nan,nan,nan
588946,-8.9327659225e-05,1749476351.3044837,-1.7223705981e-06,1749476351.3044837,nan,nan,nan,nan
588947,-9.5285096904e-05,1749476351.973768,-1.7537868189e-06,1749476351.973768,nan,nan,nan,nan
588948,-9.5977789897e-05,1749476352.643059,-1.7712411591e-06,1749476352.643059,nan,nan,nan,nan
588949,-9.5285075076e-05,1749476353.3123434,-1.7866004782e-06,1749476353.3123434,nan,nan,nan,nan
588950,-9.1821493697e-05,1749476353.9816165,-1.7237666725e-06,1749476353.9816165,nan,nan,nan,nan
588951,-8.91891832e-05,1749476354.6508956,-1.7468046281e-06,1749476354.6508956,nan,nan,nan,nan
588952,-8.7249485659e-05,1749476355.3201692,-1.7014267542e-06,1749476355.3201692,nan,nan,nan,nan
588953,-8.918911044e-05,1749476355.9894419,-1.7070115064e-06,1749476355.9894419,nan,nan,nan,nan
588954,-9.2375630629e-05,1749476356.6587167,-1.7600709725e-06,1749476356.6587167,nan,nan,nan,nan
588955,-9.1682937637e-05,1749476357.3279874,-1.6979349766e-06,1749476357.3279874,nan,nan,nan,nan
588956,-9.0158922831e-05,1749476357.9972672,-1.7223708255e-06,1749476357.9972672,nan,nan,nan,nan
588957,-9.0851637651e-05,1749476358.6665359,-1.6993319605e-06,1749476358.6665359,nan,nan,nan,nan
588958,-9.1682872153e-05,1749476359.3358047,-1.7146917344e-06,1749476359.3358047,nan,nan,nan,nan
588959,-9.1405832791e-05,1749476360.0050755,-1.7405227482e-06,1749476360.0050755,nan,nan,nan,nan
588960,-9.5423623861e-05,1749476360.6743615,-1.732144483e-06,1749476360.6743615,nan,nan,nan,nan
588961,-9.3622526038e-05,1749476361.3436332,-1.7272579953e-06,1749476361.3436332,nan,nan,nan,nan
588962,-8.8773493189e-05,1749476362.012927,-1.663725925e-06,1749476362.012927,nan,nan,nan,nan
588963,-9.0436005848e-05,1749476362.6822016,-1.714691507e-06,1749476362.6822016,nan,nan,nan,nan
588964,-9.2929876701e-05,1749476363.351494,-1.7747306629e-06,1749476363.351494,nan,nan,nan,nan
588965,-9.1405818239e-05,1749476364.020773,-1.7691468202e-06,1749476364.020773,nan,nan,nan,nan
588966,-9.3761045719e-05,1749476364.690048,-1.7663548988e-06,1749476364.690048,nan,nan,nan,nan
588967,-9.2514172138e-05,1749476365.3593233,-1.743315579e-06,1749476365.3593233,nan,nan,nan,nan
588968,-9.099017916e-05,1749476366.0286124,-1.7712416138e-06,1749476366.0286124,nan,nan,nan,nan
588969,-9.0851695859e-05,1749476366.697892,-1.7565794224e-06,1749476366.697892,nan,nan,nan,nan
588970,-8.918911044e-05,1749476367.3671725,-1.7991676486e-06,1749476367.3671725,nan,nan,nan,nan
588971,-9.3622511486e-05,1749476368.0364504,-1.7440138436e-06,1749476368.0364504,nan,nan,nan,nan
588972,-9.029746434e-05,1749476368.7057314,-1.7349375412e-06,1749476368.7057314,nan,nan,nan,nan
588973,-8.5309860879e-05,1749476369.374996,-1.6902563402e-06,1749476369.374996,nan,nan,nan,nan
588974,-8.9466200734e-05,1749476370.044268,-1.7188799575e-06,1749476370.044268,nan,nan,nan,nan
588975,-9.362250421e-05,1749476370.7135525,-1.8277921754e-06,1749476370.7135525,nan,nan,nan,nan
588976,-8.7665117462e-05,1749476371.3828387,-1.7614675016e-06,1749476371.3828387,nan,nan,nan,nan
588977,-9.0851652203e-05,1749476372.0521228,-1.7886950445e-06,1749476372.0521228,nan,nan,nan,nan
588978,-9.029746434e-05,1749476372.7213955,-1.7181821477e-06,1749476372.7213955,nan,nan,nan,nan
588979,-9.1682901257e-05,1749476373.3906732,-1.7426173144e-06,1749476373.3906732,nan,nan,nan,nan
588980,-9.4176677521e-05,1749476374.059959,-1.7370323349e-06,1749476374.059959,nan,nan,nan,nan
588981,-9.8887183412e-05,1749476374.7292376,-1.7363340703e-06,1749476374.7292376,nan,nan,nan,nan
588982,-0.00010138099606,1749476375.3985295,-1.7942802515e-06,1749476375.3985295,nan,nan,nan,nan
588983,-9.7224728961e-05,1749476376.0678227,-1.8424518657e-06,1749476376.0678227,nan,nan,nan,nan
588984,-9.3345457572e-05,1749476376.7371118,-1.7796187421e-06,1749476376.7371118,nan,nan,nan,nan
588985,-9.1128749773e-05,1749476377.4063938,-1.7810152713e-06,1749476377.4063938,nan,nan,nan,nan
588986,-9.0020395874e-05,1749476378.075669,-1.7370318801e-06,1749476378.075669,nan,nan,nan,nan
588987,-9.0574569185e-05,1749476378.7449439,-1.7412207853e-06,1749476378.7449439,nan,nan,nan,nan
588988,-9.2237103672e-05,1749476379.414222,-1.7098038825e-06,1749476379.414222,nan,nan,nan,nan
588989,-8.7665132014e-05,1749476380.0834868,-1.7098041099e-06,1749476380.0834868,nan,nan,nan,nan
588990,-8.7803695351e-05,1749476380.7527573,-1.7063127871e-06,1749476380.7527573,nan,nan,nan,nan
588991,-8.7526583229e-05,1749476381.422023,-1.6895578483e-06,1749476381.422023,nan,nan,nan,nan
588992,-8.1984850112e-05,1749476382.091313,-1.6490646431e-06,1749476382.091313,nan,nan,nan,nan
588993,-8.4755709395e-05,1749476382.7605817,-1.696539357e-06,1749476382.7605817,nan,nan,nan,nan
588994,-8.5032806965e-05,1749476383.4298563,-1.6846704511e-06,1749476383.4298563,nan,nan,nan,nan
588995,-8.8357919594e-05,1749476384.0991302,-1.6965382201e-06,1749476384.0991302,nan,nan,nan,nan
588996,-8.9604742243e-05,1749476384.7684166,-1.7307488633e-06,1749476384.7684166,nan,nan,nan,nan
588997,-9.4176706625e-05,1749476385.4377058,-1.8368675683e-06,1749476385.4377058,nan,nan,nan,nan
588998,-9.0020410425e-05,1749476386.1069927,-1.7907893834e-06,1749476386.1069927,nan,nan,nan,nan
588999,-8.9743283752e-05,1749476386.77627,-1.7328432023e-06,1749476386.77627,nan,nan,nan,nan
589000,-9.2237118224e-05,1749476387.4455583,-1.7202758045e-06,1749476387.4455583,nan,nan,nan,nan
589001,-9.0297435236e-05,1749476388.1148245,-1.6881620013e-06,1749476388.1148245,nan,nan,nan,nan
589002,-9.1959969723e-05,1749476388.7841034,-1.7551844849e-06,1749476388.7841034,nan,nan,nan,nan
589003,-9.5839277492e-05,1749476389.4533825,-1.7188792754e-06,1749476389.4533825,nan,nan,nan,nan
589004,-9.2514237622e-05,1749476390.1226754,-1.7670513444e-06,1749476390.1226754,nan,nan,nan,nan
589005,-9.2237140052e-05,1749476390.7919605,-1.7628624391e-06,1749476390.7919605,nan,nan,nan,nan
589006,-9.2237074568e-05,1749476391.4612403,-1.7586746708e-06,1749476391.4612403,nan,nan,nan,nan
589007,-8.489425818e-05,1749476392.130526,-1.6560463791e-06,1749476392.130526,nan,nan,nan,nan
589008,-8.8912041974e-05,1749476392.7998211,-1.6364979274e-06,1749476392.7998211,nan,nan,nan,nan
589009,-9.1267262178e-05,1749476393.4691105,-1.6532542304e-06,1749476393.4691105,nan,nan,nan,nan
589010,-8.7110951426e-05,1749476394.138382,-1.6993319605e-06,1749476394.138382,nan,nan,nan,nan
589011,-9.7501782875e-05,1749476394.8076584,-1.6986332412e-06,1749476394.8076584,nan,nan,nan,nan
589012,-8.8496410172e-05,1749476395.4769518,-1.6574426809e-06,1749476395.4769518,nan,nan,nan,nan
589013,-9.1959998826e-05,1749476396.146223,-1.6951428279e-06,1749476396.146223,nan,nan,nan,nan
589014,-8.9466193458e-05,1749476396.8154926,-1.7063136966e-06,1749476396.8154926,nan,nan,nan,nan
589015,-9.5008013886e-05,1749476397.4847686,-1.6979347492e-06,1749476397.4847686,nan,nan,nan,nan
589016,-8.9604756795e-05,1749476398.1540504,-1.716087354e-06,1749476398.1540504,nan,nan,nan,nan
589017,-8.4755709395e-05,1749476398.823315,-1.6707076611e-06,1749476398.823315,nan,nan,nan,nan
589018,-8.7110965978e-05,1749476399.4926035,-1.6567444163e-06,1749476399.4926035,nan,nan,nan,nan
589019,-8.8635017164e-05,1749476400.161896,-1.6602339201e-06,1749476400.161896,nan,nan,nan,nan
589020,-8.5864099674e-05,1749476400.831186,-1.6392903035e-06,1749476400.831186,nan,nan,nan,nan
589021,-8.4894243628e-05,1749476401.5004687,-1.6434801182e-06,1749476401.5004687,nan,nan,nan,nan
589022,-8.1846272224e-05,1749476402.169747,-1.6232336293e-06,1749476402.169747,nan,nan,nan,nan
589023,-9.4869421446e-05,1749476402.8390224,-1.6930482616e-06,1749476402.8390224,nan,nan,nan,nan
589024,-8.6418280262e-05,1749476403.508306,-1.6783862975e-06,1749476403.508306,nan,nan,nan,nan
589025,-9.1405832791e-05,1749476404.1775794,-1.707011279e-06,1749476404.1775794,nan,nan,nan,nan
589026,-8.9604771347e-05,1749476404.8468711,-1.6651219994e-06,1749476404.8468711,nan,nan,nan,nan
589027,-9.1405803687e-05,1749476405.5161376,-1.6651229089e-06,1749476405.5161376,nan,nan,nan,nan
589028,-8.7249500211e-05,1749476406.185415,-1.705615432e-06,1749476406.185415,nan,nan,nan,nan
589029,-8.9327717433e-05,1749476406.8546882,-1.6797828266e-06,1749476406.8546882,nan,nan,nan,nan
589030,-8.9189081336e-05,1749476407.5239563,-1.6923509065e-06,1749476407.5239563,nan,nan,nan,nan
589031,-8.6002604803e-05,1749476408.1932452,-1.6469705315e-06,1749476408.1932452,nan,nan,nan,nan
589032,-8.3647406427e-05,1749476408.8625436,-1.6483659238e-06,1749476408.8625436,nan,nan,nan,nan
589033,-8.2677550381e-05,1749476409.5318112,-1.6728022274e-06,1749476409.5318112,nan,nan,nan,nan
589034,-8.5171399405e-05,1749476410.201107,-1.6504602627e-06,1749476410.201107,nan,nan,nan,nan
589035,-9.1544388852e-05,1749476410.870385,-1.7091056179e-06,1749476410.870385,nan,nan,nan,nan
589036,-8.9189124992e-05,1749476411.5396676,-1.6951428279e-06,1749476411.5396676,nan,nan,nan,nan
589037,-9.0158908279e-05,1749476412.208939,-1.6665189833e-06,1749476412.208939,nan,nan,nan,nan
589038,-8.5864056018e-05,1749476412.8782291,-1.6546503048e-06,1749476412.8782291,nan,nan,nan,nan
589039,-9.0436042228e-05,1749476413.547498,-1.6867647901e-06,1749476413.547498,nan,nan,nan,nan
589040,-9.0574518254e-05,1749476414.2167745,-1.7049176222e-06,1749476414.2167745,nan,nan,nan,nan
589041,-8.9466229838e-05,1749476414.8860648,-1.6581404907e-06,1749476414.8860648,nan,nan,nan,nan
589042,-9.0713125246e-05,1749476415.5553381,-1.6804813185e-06,1749476415.5553381,nan,nan,nan,nan
589043,-8.6695319624e-05,1749476416.2246249,-1.6448761926e-06,1749476416.2246249,nan,nan,nan,nan
589044,-8.8773478637e-05,1749476416.8939192,-1.6539520402e-06,1749476416.8939192,nan,nan,nan,nan
589045,-8.849639562e-05,1749476417.5631866,-1.6860669803e-06,1749476417.5631866,nan,nan,nan,nan
589046,-8.8912041974e-05,1749476418.2324557,-1.6741980744e-06,1749476418.2324557,nan,nan,nan,nan
589047,-8.9327659225e-05,1749476418.9017217,-1.6721039628e-06,1749476418.9017217,nan,nan,nan,nan
589048,-9.3483948149e-05,1749476419.570995,-1.6874639641e-06,1749476419.570995,nan,nan,nan,nan
589049,-9.3345472123e-05,1749476420.240272,-1.7014258447e-06,1749476420.240272,nan,nan,nan,nan
589050,-9.2652728199e-05,1749476420.909548,-1.7209742964e-06,1749476420.909548,nan,nan,nan,nan
589051,-8.9466258942e-05,1749476421.578823,-1.6874623725e-06,1749476421.578823,nan,nan,nan,nan
589052,-9.0851615823e-05,1749476422.2480986,-1.6679155124e-06,1749476422.2480986,nan,nan,nan,nan
589053,-9.1682937637e-05,1749476422.9173787,-1.7049164853e-06,1749476422.9173787,nan,nan,nan,nan
589054,-9.0436071332e-05,1749476423.5866597,-1.7077088614e-06,1749476423.5866597,nan,nan,nan,nan
589055,-8.5448424215e-05,1749476424.2559254,-1.6637263798e-06,1749476424.2559254,nan,nan,nan,nan
589056,-8.821929805e-05,1749476424.925206,-1.6979356587e-06,1749476424.925206,nan,nan,nan,nan
589057,-8.8496351964e-05,1749476425.5944731,-1.68118072e-06,1749476425.5944731,nan,nan,nan,nan
589058,-8.8219312602e-05,1749476426.2637544,-1.662330078e-06,1749476426.2637544,nan,nan,nan,nan
589059,-8.7526583229e-05,1749476426.933028,-1.6755950583e-06,1749476426.933028,nan,nan,nan,nan
589060,-8.8357832283e-05,1749476427.6023028,-1.6762933228e-06,1749476427.6023028,nan,nan,nan,nan
589061,-8.5309875431e-05,1749476428.2715867,-1.6497633624e-06,1749476428.2715867,nan,nan,nan,nan
589062,-8.6695334176e-05,1749476428.9408665,-1.64068706e-06,1749476428.9408665,nan,nan,nan,nan
589063,-9.1267364041e-05,1749476429.610147,-1.6895560293e-06,1749476429.610147,nan,nan,nan,nan
589064,-9.1821428214e-05,1749476430.2794237,-1.6937472083e-06,1749476430.2794237,nan,nan,nan,nan
589065,-8.7526612333e-05,1749476430.9487119,-1.6588387552e-06,1749476430.9487119,nan,nan,nan,nan
589066,-8.5586987552e-05,1749476431.6179972,-1.6609333215e-06,1749476431.6179972,nan,nan,nan,nan
589067,-8.9327673777e-05,1749476432.2872727,-1.7167851638e-06,1749476432.2872727,nan,nan,nan,nan
589068,-8.9466200734e-05,1749476432.9565535,-1.7063132418e-06,1749476432.9565535,nan,nan,nan,nan
589069,-9.4453789643e-05,1749476433.6258318,-1.7216727883e-06,1749476433.6258318,nan,nan,nan,nan
589070,-9.5562143542e-05,1749476434.2951217,-1.7726376882e-06,1749476434.2951217,nan,nan,nan,nan
589071,-9.2098525784e-05,1749476434.9644074,-1.7593729353e-06,1749476434.9644074,nan,nan,nan,nan
589072,-9.2237118224e-05,1749476435.6336985,-1.755183348e-06,1749476435.6336985,nan,nan,nan,nan
589073,-8.821929805e-05,1749476436.3029773,-1.7209747512e-06,1749476436.3029773,nan,nan,nan,nan
589074,-8.7803695351e-05,1749476436.9722514,-1.701426072e-06,1749476436.9722514,nan,nan,nan,nan
589075,-8.3785897004e-05,1749476437.6415203,-1.6895576209e-06,1749476437.6415203,nan,nan,nan,nan
589076,-8.5309860879e-05,1749476438.310796,-1.6874637367e-06,1749476438.310796,nan,nan,nan,nan
589077,-8.7526626885e-05,1749476438.9800715,-1.6916515051e-06,1749476438.9800715,nan,nan,nan,nan
589078,-8.1846286776e-05,1749476439.6493413,-1.6797835087e-06,1749476439.6493413,nan,nan,nan,nan
589079,-9.0990171884e-05,1749476440.3186107,-1.6832748315e-06,1749476440.3186107,nan,nan,nan,nan
589080,-8.5725550889e-05,1749476440.987906,-1.6623293959e-06,1749476440.987906,nan,nan,nan,nan
589081,-9.4453804195e-05,1749476441.657178,-1.6923504518e-06,1749476441.657178,nan,nan,nan,nan
589082,-8.8496366516e-05,1749476442.3264487,-1.7342401861e-06,1749476442.3264487,nan,nan,nan,nan
589083,-8.8773478637e-05,1749476442.9957163,-1.6986336959e-06,1749476442.9957163,nan,nan,nan,nan
589084,-9.0158922831e-05,1749476443.6649823,-1.6993319605e-06,1749476443.6649823,nan,nan,nan,nan
589085,-9.0158908279e-05,1749476444.3342705,-1.6658209461e-06,1749476444.3342705,nan,nan,nan,nan
589086,-9.3622526038e-05,1749476445.0035439,-1.7174838831e-06,1749476445.0035439,nan,nan,nan,nan
589087,-9.5423587481e-05,1749476445.672823,-1.7537879557e-06,1749476445.672823,nan,nan,nan,nan
589088,-9.7363219538e-05,1749476446.342104,-1.7468062197e-06,1749476446.342104,nan,nan,nan,nan
589089,-8.918914682e-05,1749476447.011379,-1.7105019197e-06,1749476447.011379,nan,nan,nan,nan
589090,-8.6418236606e-05,1749476447.6806598,-1.7098041099e-06,1749476447.6806598,nan,nan,nan,nan
589091,-9.2791240604e-05,1749476448.3499346,-1.7447121081e-06,1749476448.3499346,nan,nan,nan,nan
589092,-9.2375616077e-05,1749476449.0192168,-1.7872991975e-06,1749476449.0192168,nan,nan,nan,nan
589093,-9.5977753517e-05,1749476449.6885035,-1.8110363271e-06,1749476449.6885035,nan,nan,nan,nan
589094,-9.0436027676e-05,1749476450.3577778,-1.7321447103e-06,1749476450.3577778,nan,nan,nan,nan
589095,-8.9189081336e-05,1749476451.027043,-1.6867656996e-06,1749476451.027043,nan,nan,nan,nan
589096,-9.0436042228e-05,1749476451.6963143,-1.7195777673e-06,1749476451.6963143,nan,nan,nan,nan
589097,-8.711105329e-05,1749476452.365593,-1.7307470443e-06,1749476452.365593,nan,nan,nan,nan
589098,-9.0574518254e-05,1749476453.0348651,-1.7754309738e-06,1749476453.0348651,nan,nan,nan,nan
589099,-8.8219312602e-05,1749476453.7041426,-1.7705433493e-06,1749476453.7041426,nan,nan,nan,nan
589100,-8.7388019892e-05,1749476454.373414,-1.7209747512e-06,1749476454.373414,nan,nan,nan,nan
589101,-8.3785882453e-05,1749476455.042681,-1.6811802652e-06,1749476455.042681,nan,nan,nan,nan
589102,-8.641826571e-05,1749476455.7119696,-1.6518572465e-06,1749476455.7119696,nan,nan,nan,nan
589103,-8.8634944404e-05,1749476456.3812442,-1.6930482616e-06,1749476456.3812442,nan,nan,nan,nan
589104,-8.8080763817e-05,1749476457.0505152,-1.7077095436e-06,1749476457.0505152,nan,nan,nan,nan
589105,-8.8773464086e-05,1749476457.7197819,-1.6881617739e-06,1749476457.7197819,nan,nan,nan,nan
