index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
179295,-8.3785867901e-05,1749242097.0321581,-1.6358005723e-06,1749242097.0321581,nan,nan,nan,nan
179296,-8.7665059255e-05,1749242097.7014217,-1.6797846456e-06,1749242097.7014217,nan,nan,nan,nan
179297,-9.4592287496e-05,1749242098.3707018,-1.7321458472e-06,1749242098.3707018,nan,nan,nan,nan
179298,-9.6254858363e-05,1749242099.0399854,-1.7838081021e-06,1749242099.0399854,nan,nan,nan,nan
179299,-9.251415031e-05,1749242099.7092597,-1.7691475023e-06,1749242099.7092597,nan,nan,nan,nan
179300,-8.6418207502e-05,1749242100.3785248,-1.6735007193e-06,1749242100.3785248,nan,nan,nan,nan
179301,-8.8357832283e-05,1749242101.047803,-1.6846709059e-06,1749242101.047803,nan,nan,nan,nan
179302,-8.6833824753e-05,1749242101.7170656,-1.6846713606e-06,1749242101.7170656,nan,nan,nan,nan
179303,-8.738800534e-05,1749242102.386334,-1.6797841909e-06,1749242102.386334,nan,nan,nan,nan
179304,-8.6141153588e-05,1749242103.0556023,-1.7077095436e-06,1749242103.0556023,nan,nan,nan,nan
179305,-8.7526568677e-05,1749242103.72489,-1.6679155124e-06,1749242103.72489,nan,nan,nan,nan
179306,-8.6833839305e-05,1749242104.394169,-1.680482228e-06,1749242104.394169,nan,nan,nan,nan
179307,-8.9881825261e-05,1749242105.063435,-1.700030225e-06,1749242105.063435,nan,nan,nan,nan
179308,-8.1984821009e-05,1749242105.7327147,-1.6700098513e-06,1749242105.7327147,nan,nan,nan,nan
179309,-8.4894272732e-05,1749242106.4020026,-1.6455740024e-06,1749242106.4020026,nan,nan,nan,nan
179310,-8.1569189206e-05,1749242107.071263,-1.6972373942e-06,1749242107.071263,nan,nan,nan,nan
179311,-8.9327651949e-05,1749242107.7405264,-1.7021247913e-06,1749242107.7405264,nan,nan,nan,nan
179312,-9.002033039e-05,1749242108.40979,-1.6888604932e-06,1749242108.40979,nan,nan,nan,nan
179313,-9.0436005848e-05,1749242109.0790591,-1.7279562599e-06,1749242109.0790591,nan,nan,nan,nan
179314,-8.2261831267e-05,1749242109.7483528,-1.6385940853e-06,1749242109.7483528,nan,nan,nan,nan
179315,-8.6141124484e-05,1749242110.4176319,-1.6755950583e-06,1749242110.4176319,nan,nan,nan,nan
179316,-8.7110951426e-05,1749242111.086894,-1.6972373942e-06,1749242111.086894,nan,nan,nan,nan
179317,-8.1846301327e-05,1749242111.756171,-1.6581407181e-06,1749242111.756171,nan,nan,nan,nan
179318,-7.9352539615e-05,1749242112.4254386,-1.5869291019e-06,1749242112.4254386,nan,nan,nan,nan
179319,-7.8936820501e-05,1749242113.0946991,-1.5715709196e-06,1749242113.0946991,nan,nan,nan,nan
179320,-7.6997239375e-05,1749242113.7639682,-1.621139063e-06,1749242113.7639682,nan,nan,nan,nan
179321,-7.7689954196e-05,1749242114.4332373,-1.6127614799e-06,1749242114.4332373,nan,nan,nan,nan
179322,-8.3093123976e-05,1749242115.1025078,-1.6176491044e-06,1749242115.1025078,nan,nan,nan,nan
179323,-8.4201485151e-05,1749242115.771782,-1.6574435904e-06,1749242115.771782,nan,nan,nan,nan
179324,-8.3231716417e-05,1749242116.4410498,-1.5953075945e-06,1749242116.4410498,nan,nan,nan,nan
179325,-8.1984791905e-05,1749242117.1103253,-1.6246303858e-06,1749242117.1103253,nan,nan,nan,nan
179326,-8.586407057e-05,1749242117.7796068,-1.6595372472e-06,1749242117.7796068,nan,nan,nan,nan
179327,-8.4201543359e-05,1749242118.4488711,-1.6930480342e-06,1749242118.4488711,nan,nan,nan,nan
179328,-8.6556770839e-05,1749242119.118131,-1.6776891698e-06,1749242119.118131,nan,nan,nan,nan
179329,-7.9906603787e-05,1749242119.7874022,-1.6218380097e-06,1749242119.7874022,nan,nan,nan,nan
179330,-8.0183686805e-05,1749242120.456684,-1.6413864614e-06,1749242120.456684,nan,nan,nan,nan
179331,-8.2538972492e-05,1749242121.1259515,-1.5869302388e-06,1749242121.1259515,nan,nan,nan,nan
179332,-7.5473246397e-05,1749242121.7952194,-1.5862315195e-06,1749242121.7952194,nan,nan,nan,nan
179333,-7.6165990322e-05,1749242122.464484,-1.5666830677e-06,1749242122.464484,nan,nan,nan,nan
179334,-7.3672170402e-05,1749242123.133754,-1.5499279016e-06,1749242123.133754,nan,nan,nan,nan
179335,-7.6166019426e-05,1749242123.8030293,-1.5876271391e-06,1749242123.8030293,nan,nan,nan,nan
179336,-7.5334683061e-05,1749242124.4722967,-1.5855337097e-06,1749242124.4722967,nan,nan,nan,nan
179337,-7.6027470641e-05,1749242125.141568,-1.5820419321e-06,1749242125.141568,nan,nan,nan,nan
179338,-7.672009815e-05,1749242125.810836,-1.5492303191e-06,1749242125.810836,nan,nan,nan,nan
179339,-7.5057629147e-05,1749242126.4801166,-1.5380592231e-06,1749242126.4801166,nan,nan,nan,nan
179340,-7.6720214565e-05,1749242127.1493843,-1.5380580862e-06,1749242127.1493843,nan,nan,nan,nan
179341,-7.7690026956e-05,1749242127.8186588,-1.5813432128e-06,1749242127.8186588,nan,nan,nan,nan
179342,-7.7689939644e-05,1749242128.4879367,-1.6176486497e-06,1749242128.4879367,nan,nan,nan,nan
179343,-7.3672199505e-05,1749242129.157204,-1.5590032945e-06,1749242129.157204,nan,nan,nan,nan
179344,-7.6166033978e-05,1749242129.8264768,-1.5687767245e-06,1749242129.8264768,nan,nan,nan,nan
179345,-8.3508799435e-05,1749242130.4957545,-1.6490653252e-06,1749242130.4957545,nan,nan,nan,nan
179346,-7.7966993558e-05,1749242131.1650264,-1.6420844986e-06,1749242131.1650264,nan,nan,nan,nan
179347,-8.0460857134e-05,1749242131.8343081,-1.6183460048e-06,1749242131.8343081,nan,nan,nan,nan
179348,-7.7828473877e-05,1749242132.503576,-1.5890245777e-06,1749242132.503576,nan,nan,nan,nan
179349,-8.1015037722e-05,1749242133.172856,-1.6588389826e-06,1749242133.172856,nan,nan,nan,nan
179350,-7.7412856626e-05,1749242133.8421247,-1.6148560462e-06,1749242133.8421247,nan,nan,nan,nan
179351,-7.9352437751e-05,1749242134.511398,-1.6302158201e-06,1749242134.511398,nan,nan,nan,nan
179352,-8.2261947682e-05,1749242135.1806757,-1.6316107576e-06,1749242135.1806757,nan,nan,nan,nan
179353,-8.2400496467e-05,1749242135.8499572,-1.6532533209e-06,1749242135.8499572,nan,nan,nan,nan
179354,-8.1707752543e-05,1749242136.5192351,-1.6567444163e-06,1749242136.5192351,nan,nan,nan,nan
179355,-8.337025065e-05,1749242137.1885097,-1.6511596641e-06,1749242137.1885097,nan,nan,nan,nan
179356,-9.2098547611e-05,1749242137.8577814,-1.7335410121e-06,1749242137.8577814,nan,nan,nan,nan
179357,-8.9327702881e-05,1749242138.52706,-1.7733350433e-06,1749242138.52706,nan,nan,nan,nan
179358,-8.8080749265e-05,1749242139.1963232,-1.6860672076e-06,1749242139.1963232,nan,nan,nan,nan
179359,-8.6695319624e-05,1749242139.8655825,-1.6867652448e-06,1749242139.8655825,nan,nan,nan,nan
179360,-8.5032821517e-05,1749242140.5348675,-1.6700091692e-06,1749242140.5348675,nan,nan,nan,nan
179361,-8.766517567e-05,1749242141.2041507,-1.6755941488e-06,1749242141.2041507,nan,nan,nan,nan
179362,-8.4755694843e-05,1749242141.8734128,-1.691652642e-06,1749242141.8734128,nan,nan,nan,nan
179363,-8.2677535829e-05,1749242142.5426817,-1.7230690901e-06,1749242142.5426817,nan,nan,nan,nan
179364,-8.5448424215e-05,1749242143.211943,-1.6867654722e-06,1749242143.211943,nan,nan,nan,nan
179365,-8.309315308e-05,1749242143.8812253,-1.6602357391e-06,1749242143.8812253,nan,nan,nan,nan
179366,-8.198483556e-05,1749242144.550508,-1.6441777007e-06,1749242144.550508,nan,nan,nan,nan
179367,-8.1430611317e-05,1749242145.2197876,-1.6225360469e-06,1749242145.2197876,nan,nan,nan,nan
179368,-8.5032763309e-05,1749242145.8890703,-1.6358010271e-06,1749242145.8890703,nan,nan,nan,nan
179369,-8.3231716417e-05,1749242146.558347,-1.624629931e-06,1749242146.558347,nan,nan,nan,nan
179370,-8.5586958448e-05,1749242147.227626,-1.6511596641e-06,1749242147.227626,nan,nan,nan,nan
179371,-8.4063009126e-05,1749242147.8968925,-1.6881610918e-06,1749242147.8968925,nan,nan,nan,nan
179372,-8.3924445789e-05,1749242148.5661561,-1.7000299977e-06,1749242148.5661561,nan,nan,nan,nan
179373,-8.6972417193e-05,1749242149.2354407,-1.6672170204e-06,1749242149.2354407,nan,nan,nan,nan
179374,-8.4617204266e-05,1749242149.9047337,-1.6623293959e-06,1749242149.9047337,nan,nan,nan,nan
179375,-9.362250421e-05,1749242150.5740166,-1.7607694645e-06,1749242150.5740166,nan,nan,nan,nan
179376,-9.7224663477e-05,1749242151.243307,-1.8249993445e-06,1749242151.243307,nan,nan,nan,nan
179377,-9.5562114439e-05,1749242151.912582,-1.7307490907e-06,1749242151.912582,nan,nan,nan,nan
179378,-9.4038201496e-05,1749242152.5818617,-1.7293514247e-06,1749242152.5818617,nan,nan,nan,nan
179379,-9.0435976745e-05,1749242153.251132,-1.722371735e-06,1749242153.251132,nan,nan,nan,nan
179380,-9.1128698841e-05,1749242153.9204051,-1.7356364879e-06,1749242153.9204051,nan,nan,nan,nan
179381,-9.3345435744e-05,1749242154.589682,-1.7516933895e-06,1749242154.589682,nan,nan,nan,nan
179382,-9.6947595011e-05,1749242155.2589622,-1.7586744434e-06,1749242155.2589622,nan,nan,nan,nan
179383,-9.3761045719e-05,1749242155.9282432,-1.7824122551e-06,1749242155.9282432,nan,nan,nan,nan
179384,-9.4730872661e-05,1749242156.5975246,-1.7886954993e-06,1749242156.5975246,nan,nan,nan,nan
179385,-9.3622489658e-05,1749242157.2668006,-1.7509955796e-06,1749242157.2668006,nan,nan,nan,nan
179386,-9.7363241366e-05,1749242157.936081,-1.7516927073e-06,1749242157.936081,nan,nan,nan,nan
179387,-9.6116295026e-05,1749242158.6053634,-1.770543804e-06,1749242158.6053634,nan,nan,nan,nan
179388,-9.4869435998e-05,1749242159.2746496,-1.7956763259e-06,1749242159.2746496,nan,nan,nan,nan
179389,-9.6254872915e-05,1749242159.9439278,-1.7705428945e-06,1749242159.9439278,nan,nan,nan,nan
179390,-9.9302807939e-05,1749242160.6132152,-1.8089417608e-06,1749242160.6132152,nan,nan,nan,nan
179391,-9.376109665e-05,1749242161.2824917,-1.7272575406e-06,1749242161.2824917,nan,nan,nan,nan
179392,-9.819449042e-05,1749242161.951771,-1.753787501e-06,1749242161.951771,nan,nan,nan,nan
179393,-9.4453789643e-05,1749242162.6210575,-1.7565801045e-06,1749242162.6210575,nan,nan,nan,nan
179394,-9.6531955933e-05,1749242163.2903373,-1.7635616132e-06,1749242163.2903373,nan,nan,nan,nan
179395,-9.5839248388e-05,1749242163.9596136,-1.7440131614e-06,1749242163.9596136,nan,nan,nan,nan
179396,-9.5562114439e-05,1749242164.628892,-1.7565807866e-06,1749242164.628892,nan,nan,nan,nan
179397,-9.9857010355e-05,1749242165.2981763,-1.7740339899e-06,1749242165.2981763,nan,nan,nan,nan
179398,-9.0990193712e-05,1749242165.9674492,-1.7356355784e-06,1749242165.9674492,nan,nan,nan,nan
179399,-9.4453862403e-05,1749242166.6367238,-1.700726898e-06,1749242166.6367238,nan,nan,nan,nan
179400,-9.5285075076e-05,1749242167.3060017,-1.7454092358e-06,1749242167.3060017,nan,nan,nan,nan
179401,-9.0851652203e-05,1749242167.9752662,-1.6790854716e-06,1749242167.9752662,nan,nan,nan,nan
179402,-8.849639562e-05,1749242168.6445363,-1.6888598111e-06,1749242168.6445363,nan,nan,nan,nan
179403,-8.6695348728e-05,1749242169.3138194,-1.6525555111e-06,1749242169.3138194,nan,nan,nan,nan
179404,-9.1128735221e-05,1749242169.9830918,-1.7167858459e-06,1749242169.9830918,nan,nan,nan,nan
179405,-9.6531941381e-05,1749242170.6523674,-1.7489005586e-06,1749242170.6523674,nan,nan,nan,nan
179406,-8.7803797214e-05,1749242171.3216538,-1.6232313556e-06,1749242171.3216538,nan,nan,nan,nan
179407,-8.6279658717e-05,1749242171.990934,-1.6469712136e-06,1749242171.990934,nan,nan,nan,nan
179408,-8.07379256e-05,1749242172.660206,-1.6085723473e-06,1749242172.660206,nan,nan,nan,nan
179409,-7.4919094914e-05,1749242173.3294725,-1.5932128008e-06,1749242173.3294725,nan,nan,nan,nan
179410,-7.8105644207e-05,1749242173.998743,-1.5764564978e-06,1749242173.998743,nan,nan,nan,nan
179411,-7.4919138569e-05,1749242174.6680176,-1.5555119717e-06,1749242174.6680176,nan,nan,nan,nan
179412,-7.2563823778e-05,1749242175.3373132,-1.4856980215e-06,1749242175.3373132,nan,nan,nan,nan
179413,-6.8961657234e-05,1749242176.006586,-1.501057568e-06,1749242176.006586,nan,nan,nan,nan
179414,-7.1455506259e-05,1749242176.6758633,-1.5052455637e-06,1749242176.6758633,nan,nan,nan,nan
179415,-8.0045225332e-05,1749242177.3451345,-1.5247937881e-06,1749242177.3451345,nan,nan,nan,nan
179416,-7.9213947174e-05,1749242178.014402,-1.5862315195e-06,1749242178.014402,nan,nan,nan,nan
179417,-7.865979569e-05,1749242178.6836665,-1.5652865386e-06,1749242178.6836665,nan,nan,nan,nan
179418,-7.6720258221e-05,1749242179.3529356,-1.5429445739e-06,1749242179.3529356,nan,nan,nan,nan
179419,-7.644307334e-05,1749242180.0222087,-1.5450405044e-06,1749242180.0222087,nan,nan,nan,nan
179420,-7.9352452303e-05,1749242180.6914756,-1.5806467673e-06,1749242180.6914756,nan,nan,nan,nan
179421,-7.9629651736e-05,1749242181.3607478,-1.576456043e-06,1749242181.3607478,nan,nan,nan,nan
179422,-7.6027426985e-05,1749242182.030013,-1.5576072201e-06,1749242182.030013,nan,nan,nan,nan
179423,-7.9768098658e-05,1749242182.6992939,-1.6134595171e-06,1749242182.6992939,nan,nan,nan,nan
179424,-7.9213976278e-05,1749242183.3685644,-1.570173481e-06,1749242183.3685644,nan,nan,nan,nan
179425,-8.0045196228e-05,1749242184.0378397,-1.6260262328e-06,1749242184.0378397,nan,nan,nan,nan
179426,-8.1569174654e-05,1749242184.707115,-1.6183466869e-06,1749242184.707115,nan,nan,nan,nan
179427,-7.9768142314e-05,1749242185.3763974,-1.6085721199e-06,1749242185.3763974,nan,nan,nan,nan
179428,-7.3672170402e-05,1749242186.045659,-1.5443426946e-06,1749242186.045659,nan,nan,nan,nan
179429,-7.7274336945e-05,1749242186.7149305,-1.5820423869e-06,1749242186.7149305,nan,nan,nan,nan
179430,-8.3231701865e-05,1749242187.3841984,-1.6937472083e-06,1749242187.3841984,nan,nan,nan,nan
179431,-8.7803695351e-05,1749242188.0534725,-1.7077093162e-06,1749242188.0534725,nan,nan,nan,nan
179432,-9.3622511486e-05,1749242188.7227492,-1.7607692371e-06,1749242188.7227492,nan,nan,nan,nan
179433,-8.5586973e-05,1749242189.3920226,-1.7237671273e-06,1749242189.3920226,nan,nan,nan,nan
179434,-8.5864056018e-05,1749242190.0612838,-1.6721039628e-06,1749242190.0612838,nan,nan,nan,nan
179435,-8.4478626377e-05,1749242190.7305624,-1.6078738554e-06,1749242190.7305624,nan,nan,nan,nan
179436,-7.6027412433e-05,1749242191.3998256,-1.5562113731e-06,1749242191.3998256,nan,nan,nan,nan
179437,-7.6858748798e-05,1749242192.0690956,-1.5680789147e-06,1749242192.0690956,nan,nan,nan,nan
179438,-7.713578816e-05,1749242192.7383637,-1.5932130282e-06,1749242192.7383637,nan,nan,nan,nan
179439,-8.2400496467e-05,1749242193.4076447,-1.6232329472e-06,1749242193.4076447,nan,nan,nan,nan
179440,-8.2677550381e-05,1749242194.0769057,-1.6860669803e-06,1749242194.0769057,nan,nan,nan,nan
179441,-9.0851637651e-05,1749242194.7461853,-1.6358001176e-06,1749242194.7461853,nan,nan,nan,nan
179442,-8.6279702373e-05,1749242195.4154665,-1.6253275135e-06,1749242195.4154665,nan,nan,nan,nan
179443,-9.0851666755e-05,1749242196.0847373,-1.7153890894e-06,1749242196.0847373,nan,nan,nan,nan
179444,-8.489425818e-05,1749242196.7540169,-1.6686130948e-06,1749242196.7540169,nan,nan,nan,nan
179445,-8.1984791905e-05,1749242197.4232926,-1.6364988369e-06,1749242197.4232926,nan,nan,nan,nan
179446,-8.5032879724e-05,1749242198.0925758,-1.6707065242e-06,1749242198.0925758,nan,nan,nan,nan
179447,-8.3924474893e-05,1749242198.7618554,-1.6371959646e-06,1749242198.7618554,nan,nan,nan,nan
179448,-8.5309860879e-05,1749242199.4311335,-1.6476690234e-06,1749242199.4311335,nan,nan,nan,nan
179449,-7.6720156358e-05,1749242200.100407,-1.6295166461e-06,1749242200.100407,nan,nan,nan,nan
179450,-7.7274336945e-05,1749242200.7696786,-1.6225351374e-06,1749242200.7696786,nan,nan,nan,nan
179451,-7.7135817264e-05,1749242201.438948,-1.6085716652e-06,1749242201.438948,nan,nan,nan,nan
179452,-7.9352539615e-05,1749242202.1082237,-1.5813438949e-06,1749242202.1082237,nan,nan,nan,nan
179453,-8.1015037722e-05,1749242202.7774954,-1.6169499304e-06,1749242202.7774954,nan,nan,nan,nan
179454,-8.2954618847e-05,1749242203.4467657,-1.6364986095e-06,1749242203.4467657,nan,nan,nan,nan
179455,-8.4894243628e-05,1749242204.1160371,-1.6309131752e-06,1749242204.1160371,nan,nan,nan,nan
179456,-8.5864085122e-05,1749242204.785319,-1.6553481146e-06,1749242204.785319,nan,nan,nan,nan
179457,-8.4063023678e-05,1749242205.4546022,-1.6755941488e-06,1749242205.4546022,nan,nan,nan,nan
179458,-8.7110951426e-05,1749242206.1238675,-1.7482025214e-06,1749242206.1238675,nan,nan,nan,nan
179459,-8.918911044e-05,1749242206.7931256,-1.6895580757e-06,1749242206.7931256,nan,nan,nan,nan
179460,-8.3785897004e-05,1749242207.462415,-1.6455742298e-06,1749242207.462415,nan,nan,nan,nan
179461,-8.5171355749e-05,1749242208.131681,-1.6832741494e-06,1749242208.131681,nan,nan,nan,nan
179462,-8.5171312094e-05,1749242208.800957,-1.6406875147e-06,1749242208.800957,nan,nan,nan,nan
179463,-8.5587016656e-05,1749242209.4702203,-1.6881608644e-06,1749242209.4702203,nan,nan,nan,nan
179464,-8.8219312602e-05,1749242210.139489,-1.6874635094e-06,1749242210.139489,nan,nan,nan,nan
179465,-9.2098525784e-05,1749242210.8087535,-1.7042191303e-06,1749242210.8087535,nan,nan,nan,nan
179466,-8.8219327154e-05,1749242211.4780154,-1.6923504518e-06,1749242211.4780154,nan,nan,nan,nan
179467,-8.6141153588e-05,1749242212.1472716,-1.69095415e-06,1749242212.1472716,nan,nan,nan,nan
179468,-8.4201514255e-05,1749242212.81655,-1.6469709863e-06,1749242212.81655,nan,nan,nan,nan
179469,-8.5171341198e-05,1749242213.485813,-1.6783874344e-06,1749242213.485813,nan,nan,nan,nan
179470,-8.863498806e-05,1749242214.1550975,-1.6762919586e-06,1749242214.1550975,nan,nan,nan,nan
179471,-8.5171370301e-05,1749242214.8243613,-1.6734998098e-06,1749242214.8243613,nan,nan,nan,nan
179472,-9.348403546e-05,1749242215.4936383,-1.7202755771e-06,1749242215.4936383,nan,nan,nan,nan
179473,-9.5562092611e-05,1749242216.162918,-1.803357236e-06,1749242216.162918,nan,nan,nan,nan
179474,-9.0158893727e-05,1749242216.8321893,-1.7649585971e-06,1749242216.8321893,nan,nan,nan,nan
179475,-9.3899689091e-05,1749242217.50147,-1.7579752694e-06,1749242217.50147,nan,nan,nan,nan
179476,-8.9743327408e-05,1749242218.170734,-1.6902556581e-06,1749242218.170734,nan,nan,nan,nan
179477,-8.9604734967e-05,1749242218.8399973,-1.6881617739e-06,1749242218.8399973,nan,nan,nan,nan
179478,-9.1128720669e-05,1749242219.5092661,-1.7419192773e-06,1749242219.5092661,nan,nan,nan,nan
179479,-8.7665088358e-05,1749242220.1785495,-1.6651231363e-06,1749242220.1785495,nan,nan,nan,nan
179480,-9.0158908279e-05,1749242220.847832,-1.6623303054e-06,1749242220.847832,nan,nan,nan,nan
179481,-8.5448424215e-05,1749242221.517113,-1.6769911326e-06,1749242221.517113,nan,nan,nan,nan
179482,-8.6972431745e-05,1749242222.18638,-1.7007280348e-06,1749242222.18638,nan,nan,nan,nan
179483,-8.9327622845e-05,1749242222.8556454,-1.69514351e-06,1749242222.8556454,nan,nan,nan,nan
179484,-8.9743327408e-05,1749242223.5249152,-1.6902556581e-06,1749242223.5249152,nan,nan,nan,nan
179485,-9.1682901257e-05,1749242224.1941793,-1.6790856989e-06,1749242224.1941793,nan,nan,nan,nan
179486,-8.669529052e-05,1749242224.86344,-1.6867656996e-06,1749242224.86344,nan,nan,nan,nan
179487,-8.7388048996e-05,1749242225.5327196,-1.6714059257e-06,1749242225.5327196,nan,nan,nan,nan
179488,-8.6418207502e-05,1749242226.2019982,-1.6434801182e-06,1749242226.2019982,nan,nan,nan,nan
179489,-9.099014278e-05,1749242226.8712764,-1.722371735e-06,1749242226.8712764,nan,nan,nan,nan
179490,-8.8634944404e-05,1749242227.540543,-1.6895576209e-06,1749242227.540543,nan,nan,nan,nan
179491,-9.694758046e-05,1749242228.2098212,-1.7454099179e-06,1749242228.2098212,nan,nan,nan,nan
179492,-9.431521903e-05,1749242228.8790946,-1.7230693174e-06,1749242228.8790946,nan,nan,nan,nan
179493,-9.1682901257e-05,1749242229.548374,-1.725163429e-06,1749242229.548374,nan,nan,nan,nan
179494,-9.0158886451e-05,1749242230.2176437,-1.7265604129e-06,1749242230.2176437,nan,nan,nan,nan
179495,-9.1128735221e-05,1749242230.886919,-1.7014262994e-06,1749242230.886919,nan,nan,nan,nan
179496,-9.1682923085e-05,1749242231.5561898,-1.6951426005e-06,1749242231.5561898,nan,nan,nan,nan
179497,-9.1267254902e-05,1749242232.2254646,-1.6818785298e-06,1749242232.2254646,nan,nan,nan,nan
179498,-9.4869385066e-05,1749242232.8947363,-1.7447125629e-06,1749242232.8947363,nan,nan,nan,nan
179499,-9.500800661e-05,1749242233.5640137,-1.7293516521e-06,1749242233.5640137,nan,nan,nan,nan
179500,-9.6116295026e-05,1749242234.2332907,-1.7642603325e-06,1749242234.2332907,nan,nan,nan,nan
179501,-0.00010027262033,1749242234.9025881,-1.8138289306e-06,1749242234.9025881,nan,nan,nan,nan
179502,-9.9995537312e-05,1749242235.5718753,-1.8019604795e-06,1749242235.5718753,nan,nan,nan,nan
179503,-9.4176655693e-05,1749242236.241152,-1.7705442588e-06,1749242236.241152,nan,nan,nan,nan
179504,-8.4617146058e-05,1749242236.9104173,-1.6762930954e-06,1749242236.9104173,nan,nan,nan,nan
179505,-8.4894272732e-05,1749242237.5796928,-1.707011279e-06,1749242237.5796928,nan,nan,nan,nan
179506,-8.4201543359e-05,1749242238.2489762,-1.6672167931e-06,1749242238.2489762,nan,nan,nan,nan
179507,-8.4340077592e-05,1749242238.9182453,-1.6769909053e-06,1749242238.9182453,nan,nan,nan,nan
179508,-8.3093123976e-05,1749242239.5875123,-1.6979363409e-06,1749242239.5875123,nan,nan,nan,nan
179509,-8.4201543359e-05,1749242240.2567863,-1.672802e-06,1749242240.2567863,nan,nan,nan,nan
179510,-8.0876430729e-05,1749242240.926058,-1.5771561266e-06,1749242240.926058,nan,nan,nan,nan
179511,-8.0876503489e-05,1749242241.5953348,-1.6239312117e-06,1749242241.5953348,nan,nan,nan,nan
179512,-8.2261904026e-05,1749242242.2646148,-1.6113649508e-06,1749242242.2646148,nan,nan,nan,nan
179513,-8.3647391875e-05,1749242242.9339066,-1.6295159639e-06,1749242242.9339066,nan,nan,nan,nan
179514,-8.0876430729e-05,1749242243.6031787,-1.600195219e-06,1749242243.6031787,nan,nan,nan,nan
179515,-7.9906632891e-05,1749242244.2724621,-1.6078747649e-06,1749242244.2724621,nan,nan,nan,nan
179516,-8.2400481915e-05,1749242244.9417403,-1.6120627606e-06,1749242244.9417403,nan,nan,nan,nan
179517,-8.0737983808e-05,1749242245.6110299,-1.6281196622e-06,1749242245.6110299,nan,nan,nan,nan
179518,-8.1430654973e-05,1749242246.2802925,-1.6735002646e-06,1749242246.2802925,nan,nan,nan,nan
179519,-8.5725594545e-05,1749242246.9495635,-1.6700082597e-06,1749242246.9495635,nan,nan,nan,nan
179520,-8.3924416685e-05,1749242247.6188464,-1.6281207991e-06,1749242247.6188464,nan,nan,nan,nan
179521,-8.5448395112e-05,1749242248.288117,-1.6790859263e-06,1749242248.288117,nan,nan,nan,nan
179522,-8.7388063548e-05,1749242248.9573848,-1.683972414e-06,1749242248.9573848,nan,nan,nan,nan
179523,-8.6556785391e-05,1749242249.6266675,-1.6344038158e-06,1749242249.6266675,nan,nan,nan,nan
179524,-8.6695305072e-05,1749242250.295933,-1.6874637367e-06,1749242250.295933,nan,nan,nan,nan
179525,-9.0158937383e-05,1749242250.9652147,-1.6923504518e-06,1749242250.9652147,nan,nan,nan,nan
179526,-9.0713125246e-05,1749242251.6344993,-1.7251629743e-06,1749242251.6344993,nan,nan,nan,nan
179527,-9.3484028184e-05,1749242252.3037825,-1.7209738417e-06,1749242252.3037825,nan,nan,nan,nan
179528,-9.1128771601e-05,1749242252.9730577,-1.6853680336e-06,1749242252.9730577,nan,nan,nan,nan
179529,-9.3622526038e-05,1749242253.6423445,-1.7461077277e-06,1749242253.6423445,nan,nan,nan,nan
179530,-9.209849668e-05,1749242254.3116207,-1.7300512809e-06,1749242254.3116207,nan,nan,nan,nan
179531,-8.7942258688e-05,1749242254.9808877,-1.6776884877e-06,1749242254.9808877,nan,nan,nan,nan
179532,-8.3647290012e-05,1749242255.6501658,-1.6581420823e-06,1749242255.6501658,nan,nan,nan,nan
179533,-8.4340033936e-05,1749242256.319434,-1.6672179299e-06,1749242256.319434,nan,nan,nan,nan
179534,-8.1430669525e-05,1749242256.9887178,-1.6567444163e-06,1749242256.9887178,nan,nan,nan,nan
179535,-8.378594066e-05,1749242257.6579988,-1.6462718122e-06,1749242257.6579988,nan,nan,nan,nan
179536,-8.309315308e-05,1749242258.3272638,-1.6776896246e-06,1749242258.3272638,nan,nan,nan,nan
179537,-8.1707723439e-05,1749242258.9965434,-1.6462729491e-06,1749242258.9965434,nan,nan,nan,nan
179538,-8.1846286776e-05,1749242259.6658309,-1.6413853245e-06,1749242259.6658309,nan,nan,nan,nan
179539,-8.3231687313e-05,1749242260.3350923,-1.6832750589e-06,1749242260.3350923,nan,nan,nan,nan
179540,-8.7388063548e-05,1749242261.004359,-1.6965389023e-06,1749242261.004359,nan,nan,nan,nan
179541,-8.6556756287e-05,1749242261.6736288,-1.6979363409e-06,1749242261.6736288,nan,nan,nan,nan
179542,-8.9743327408e-05,1749242262.342902,-1.7237666725e-06,1749242262.342902,nan,nan,nan,nan
179543,-8.849639562e-05,1749242263.0121713,-1.7167858459e-06,1749242263.0121713,nan,nan,nan,nan
179544,-8.5032806965e-05,1749242263.6814463,-1.7077093162e-06,1749242263.6814463,nan,nan,nan,nan
179545,-8.5032806965e-05,1749242264.3507183,-1.6965389023e-06,1749242264.3507183,nan,nan,nan,nan
179546,-8.0737911048e-05,1749242265.0200052,-1.64487642e-06,1749242265.0200052,nan,nan,nan,nan
179547,-8.2677550381e-05,1749242265.6892693,-1.681878075e-06,1749242265.6892693,nan,nan,nan,nan
179548,-8.7942215032e-05,1749242266.358543,-1.696539357e-06,1749242266.358543,nan,nan,nan,nan
179549,-7.9629549873e-05,1749242267.0278146,-1.6218375549e-06,1749242267.0278146,nan,nan,nan,nan
179550,-8.3231701865e-05,1749242267.6970913,-1.6155543108e-06,1749242267.6970913,nan,nan,nan,nan
