index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
233405,-8.8912027422e-05,1749273405.1126623,-1.7132949779e-06,1749273405.1126623,nan,nan,nan,nan
233406,-8.7526568677e-05,1749273405.781952,-1.6930491711e-06,1749273405.781952,nan,nan,nan,nan
233407,-8.6002561147e-05,1749273406.45123,-1.7167863007e-06,1749273406.45123,nan,nan,nan,nan
233408,-8.9604734967e-05,1749273407.1205022,-1.6818783024e-06,1749273407.1205022,nan,nan,nan,nan
233409,-8.3093109424e-05,1749273407.7897882,-1.6909552869e-06,1749273407.7897882,nan,nan,nan,nan
233410,-7.4364827015e-05,1749273408.459079,-1.5722696389e-06,1749273408.459079,nan,nan,nan,nan
233411,-7.6304480899e-05,1749273409.1283786,-1.5715709196e-06,1749273409.1283786,nan,nan,nan,nan
233412,-7.519616338e-05,1749273409.7976534,-1.5876278212e-06,1749273409.7976534,nan,nan,nan,nan
233413,-7.1316913818e-05,1749273410.4669387,-1.52968164e-06,1749273410.4669387,nan,nan,nan,nan
233414,-7.1732472861e-05,1749273411.1362257,-1.5680809611e-06,1749273411.1362257,nan,nan,nan,nan
233415,-7.3810675531e-05,1749273411.805511,-1.5562120552e-06,1749273411.805511,nan,nan,nan,nan
233416,-7.824410568e-05,1749273412.474799,-1.5918171812e-06,1749273412.474799,nan,nan,nan,nan
233417,-8.1015037722e-05,1749273413.1440828,-1.672802e-06,1749273413.1440828,nan,nan,nan,nan
233418,-8.1153557403e-05,1749273413.8133676,-1.6714059257e-06,1749273413.8133676,nan,nan,nan,nan
233419,-8.4340033936e-05,1749273414.4826574,-1.700728717e-06,1749273414.4826574,nan,nan,nan,nan
233420,-8.2123369793e-05,1749273415.1519482,-1.6930487163e-06,1749273415.1519482,nan,nan,nan,nan
233421,-8.0183759565e-05,1749273415.82123,-1.6351020804e-06,1749273415.82123,nan,nan,nan,nan
233422,-8.3647362771e-05,1749273416.4905038,-1.681878075e-06,1749273416.4905038,nan,nan,nan,nan
233423,-8.4617116954e-05,1749273417.159778,-1.7544864477e-06,1749273417.159778,nan,nan,nan,nan
233424,-8.212334069e-05,1749273417.8290663,-1.6762933228e-06,1749273417.8290663,nan,nan,nan,nan
233425,-8.1153571955e-05,1749273418.4983351,-1.6846706785e-06,1749273418.4983351,nan,nan,nan,nan
233426,-7.2479248047e-05,1749273421.1893842,-1.6391277313e-06,1749273421.1893842,nan,nan,nan,nan
233427,-7.2479248047e-05,1749273421.2236028,-1.7434358597e-06,1749273421.2236028,nan,nan,nan,nan
233428,-7.2479248047e-05,1749273421.2578115,-1.6391277313e-06,1749273421.2578115,nan,nan,nan,nan
233429,-7.2479248047e-05,1749273421.2920215,-1.6242265701e-06,1749273421.2920215,nan,nan,nan,nan
233430,-6.8664550781e-05,1749273421.3262315,-1.6093254089e-06,1749273421.3262315,nan,nan,nan,nan
233431,-6.8664550781e-05,1749273421.3604412,-1.6689300537e-06,1749273421.3604412,nan,nan,nan,nan
233432,-7.2479248047e-05,1749273421.3946512,-1.6391277313e-06,1749273421.3946512,nan,nan,nan,nan
233433,-7.2479248047e-05,1749273421.4288623,-1.6987323761e-06,1749273421.4288623,nan,nan,nan,nan
233434,-7.2479248047e-05,1749273421.4630723,-1.6689300537e-06,1749273421.4630723,nan,nan,nan,nan
233435,-7.6293945313e-05,1749273421.4972818,-1.6093254089e-06,1749273421.4972818,nan,nan,nan,nan
233436,-7.6293945313e-05,1749273421.5315022,-1.7136335373e-06,1749273421.5315022,nan,nan,nan,nan
233437,-7.6293945313e-05,1749273421.5657144,-1.7434358597e-06,1749273421.5657144,nan,nan,nan,nan
233438,-7.6293945313e-05,1749273421.599927,-1.7434358597e-06,1749273421.599927,nan,nan,nan,nan
233439,-7.6293945313e-05,1749273421.6341379,-1.6838312149e-06,1749273421.6341379,nan,nan,nan,nan
233440,-7.2479248047e-05,1749273421.6683478,-1.6689300537e-06,1749273421.6683478,nan,nan,nan,nan
233441,-7.2479248047e-05,1749273421.7025664,-1.6689300537e-06,1749273421.7025664,nan,nan,nan,nan
233442,-7.6293945313e-05,1749273421.7367778,-1.6689300537e-06,1749273421.7367778,nan,nan,nan,nan
233443,-7.2479248047e-05,1749273421.770989,-1.6689300537e-06,1749273421.770989,nan,nan,nan,nan
233444,-7.2479248047e-05,1749273421.805199,-1.6838312149e-06,1749273421.805199,nan,nan,nan,nan
233445,-7.6293945313e-05,1749273421.8394117,-1.6838312149e-06,1749273421.8394117,nan,nan,nan,nan
233446,-7.2479248047e-05,1749273421.8736203,-1.6391277313e-06,1749273421.8736203,nan,nan,nan,nan
233447,-7.2479248047e-05,1749273421.9078305,-1.6242265701e-06,1749273421.9078305,nan,nan,nan,nan
233448,-7.2479248047e-05,1749273421.942041,-1.6689300537e-06,1749273421.942041,nan,nan,nan,nan
233449,-7.2479248047e-05,1749273421.9762518,-1.7434358597e-06,1749273421.9762518,nan,nan,nan,nan
233450,-7.6293945313e-05,1749273422.010462,-1.6391277313e-06,1749273422.010462,nan,nan,nan,nan
233451,-7.2479248047e-05,1749273422.0446718,-1.6689300537e-06,1749273422.0446718,nan,nan,nan,nan
233452,-6.8664550781e-05,1749273422.078883,-1.6689300537e-06,1749273422.078883,nan,nan,nan,nan
233453,-7.2479248047e-05,1749273422.1130922,-1.6093254089e-06,1749273422.1130922,nan,nan,nan,nan
233454,-7.2479248047e-05,1749273422.147302,-1.6391277313e-06,1749273422.147302,nan,nan,nan,nan
233455,-6.8664550781e-05,1749273422.181521,-1.6689300537e-06,1749273422.181521,nan,nan,5.7207e-07,1749273422.1893842
233456,-7.6293945313e-05,1749273422.2241209,-1.6689300537e-06,1749273422.2241209,nan,nan,5.7207e-07,1749273422.1893842
233457,-6.8664550781e-05,1749273422.2583337,-1.6689300537e-06,1749273422.2583337,nan,nan,nan,nan
233458,-7.2479248047e-05,1749273422.292552,-1.6689300537e-06,1749273422.292552,nan,nan,nan,nan
233459,-7.2479248047e-05,1749273422.3267634,-1.7136335373e-06,1749273422.3267634,nan,nan,nan,nan
233460,-6.8664550781e-05,1749273422.3609731,-1.6689300537e-06,1749273422.3609731,nan,nan,nan,nan
233461,-6.8664550781e-05,1749273422.3951838,-1.6838312149e-06,1749273422.3951838,nan,nan,nan,nan
233462,-7.2479248047e-05,1749273422.429393,-1.6391277313e-06,1749273422.429393,nan,nan,nan,nan
233463,-7.2479248047e-05,1749273422.4636104,-1.6391277313e-06,1749273422.4636104,nan,nan,nan,nan
233464,-7.2479248047e-05,1749273422.4978194,-1.6540288925e-06,1749273422.4978194,nan,nan,nan,nan
233465,-7.6293945313e-05,1749273422.532029,-1.6540288925e-06,1749273422.532029,nan,nan,nan,nan
233466,-7.6293945313e-05,1749273422.5662384,-1.6689300537e-06,1749273422.5662384,nan,nan,nan,nan
233467,-7.2479248047e-05,1749273422.600448,-1.6987323761e-06,1749273422.600448,nan,nan,nan,nan
233468,-6.8664550781e-05,1749273422.6346579,-1.6689300537e-06,1749273422.6346579,nan,nan,nan,nan
233469,-7.6293945313e-05,1749273422.6688669,-1.6689300537e-06,1749273422.6688669,nan,nan,nan,nan
233470,-7.6293945313e-05,1749273422.7030773,-1.6838312149e-06,1749273422.7030773,nan,nan,nan,nan
233471,-7.6293945313e-05,1749273422.7372892,-1.7583370209e-06,1749273422.7372892,nan,nan,nan,nan
233472,-7.6293945313e-05,1749273422.7714992,-1.6987323761e-06,1749273422.7714992,nan,nan,nan,nan
233473,-7.6293945313e-05,1749273422.8057113,-1.7136335373e-06,1749273422.8057113,nan,nan,nan,nan
233474,-7.6293945313e-05,1749273422.8399224,-1.6838312149e-06,1749273422.8399224,nan,nan,nan,nan
233475,-7.6293945313e-05,1749273422.8741314,-1.6689300537e-06,1749273422.8741314,nan,nan,nan,nan
233476,-7.6293945313e-05,1749273422.9083433,-1.7434358597e-06,1749273422.9083433,nan,nan,nan,nan
233477,-7.6293945313e-05,1749273422.9425633,-1.6838312149e-06,1749273422.9425633,nan,nan,nan,nan
233478,-7.6293945313e-05,1749273422.976775,-1.7285346985e-06,1749273422.976775,nan,nan,nan,nan
233479,-7.6293945313e-05,1749273423.0109859,-1.6689300537e-06,1749273423.0109859,nan,nan,nan,nan
233480,-6.8664550781e-05,1749273423.0451944,-1.6540288925e-06,1749273423.0451944,nan,nan,nan,nan
233481,-7.6293945313e-05,1749273423.0794058,-1.7285346985e-06,1749273423.0794058,nan,nan,nan,nan
233482,-7.2479248047e-05,1749273423.1136253,-1.6987323761e-06,1749273423.1136253,nan,nan,nan,nan
233483,-7.2479248047e-05,1749273423.1478357,-1.6838312149e-06,1749273423.1478357,nan,nan,nan,nan
233484,-7.6293945313e-05,1749273423.1820474,-1.6540288925e-06,1749273423.1820474,nan,nan,nan,nan
233485,-7.6293945313e-05,1749273423.2162578,-1.6689300537e-06,1749273423.2162578,nan,nan,nan,nan
233486,-7.6293945313e-05,1749273423.2504725,-1.6391277313e-06,1749273423.2504725,nan,nan,nan,nan
233487,-7.2479248047e-05,1749273423.284683,-1.6689300537e-06,1749273423.284683,nan,nan,nan,nan
233488,-7.6293945313e-05,1749273423.3188941,-1.6689300537e-06,1749273423.3188941,nan,nan,nan,nan
233489,-7.6293945313e-05,1749273423.3531039,-1.6689300537e-06,1749273423.3531039,nan,nan,nan,nan
233490,-6.8664550781e-05,1749273423.3873134,-1.6689300537e-06,1749273423.3873134,nan,nan,nan,nan
233491,-7.6293945313e-05,1749273423.4215245,-1.6689300537e-06,1749273423.4215245,nan,nan,nan,nan
233492,-7.2479248047e-05,1749273423.4557347,-1.6838312149e-06,1749273423.4557347,nan,nan,nan,nan
233493,-7.6293945313e-05,1749273423.4899461,-1.7136335373e-06,1749273423.4899461,nan,nan,nan,nan
233494,-7.6293945313e-05,1749273423.5241582,-1.6838312149e-06,1749273423.5241582,nan,nan,nan,nan
233495,-7.2479248047e-05,1749273423.5583677,-1.6689300537e-06,1749273423.5583677,nan,nan,nan,nan
233496,-7.6293945313e-05,1749273423.592585,-1.6838312149e-06,1749273423.592585,nan,nan,nan,nan
233497,-7.2479248047e-05,1749273423.626795,-1.6689300537e-06,1749273423.626795,nan,nan,nan,nan
233498,-7.2479248047e-05,1749273423.661004,-1.5795230865e-06,1749273423.661004,nan,nan,nan,nan
233499,-7.6293945313e-05,1749273423.695215,-1.6391277313e-06,1749273423.695215,nan,nan,nan,nan
233500,-7.2479248047e-05,1749273423.7294242,-1.6689300537e-06,1749273423.7294242,nan,nan,nan,nan
233501,-6.8664550781e-05,1749273423.763642,-1.6838312149e-06,1749273423.763642,nan,nan,nan,nan
233502,-7.2479248047e-05,1749273423.797853,-1.6391277313e-06,1749273423.797853,nan,nan,nan,nan
233503,-7.2479248047e-05,1749273423.8320642,-1.6689300537e-06,1749273423.8320642,nan,nan,nan,nan
233504,-7.6293945313e-05,1749273423.8662744,-1.6093254089e-06,1749273423.8662744,nan,nan,nan,nan
233505,-7.2479248047e-05,1749273423.9004862,-1.6689300537e-06,1749273423.9004862,nan,nan,nan,nan
233506,-7.2479248047e-05,1749273423.9347043,-1.6093254089e-06,1749273423.9347043,nan,nan,nan,nan
233507,-7.6293945313e-05,1749273423.9689145,-1.6689300537e-06,1749273423.9689145,nan,nan,nan,nan
233508,-7.6293945313e-05,1749273424.0031254,-1.6689300537e-06,1749273424.0031254,nan,nan,nan,nan
233509,-7.2479248047e-05,1749273424.0373366,-1.6838312149e-06,1749273424.0373366,nan,nan,nan,nan
233510,-6.8664550781e-05,1749273424.0715456,-1.6391277313e-06,1749273424.0715456,nan,nan,nan,nan
233511,-7.2479248047e-05,1749273424.1057556,-1.6093254089e-06,1749273424.1057556,nan,nan,nan,nan
233512,-7.2479248047e-05,1749273424.1399665,-1.6391277313e-06,1749273424.1399665,nan,nan,nan,nan
233513,-7.2479248047e-05,1749273424.1741765,-1.6391277313e-06,1749273424.1741765,nan,nan,nan,nan
233514,-6.8664550781e-05,1749273424.208386,-1.6689300537e-06,1749273424.208386,nan,nan,nan,nan
233515,-6.8664550781e-05,1749273424.2426052,-1.6689300537e-06,1749273424.2426052,nan,nan,nan,nan
233516,-7.6293945313e-05,1749273424.2768135,-1.5944242477e-06,1749273424.2768135,nan,nan,nan,nan
233517,-7.2479248047e-05,1749273424.3110232,-1.6093254089e-06,1749273424.3110232,nan,nan,nan,nan
233518,-7.2479248047e-05,1749273424.345233,-1.5944242477e-06,1749273424.345233,nan,nan,nan,nan
233519,-7.6293945313e-05,1749273424.3794432,-1.6540288925e-06,1749273424.3794432,nan,nan,nan,nan
233520,-6.8664550781e-05,1749273424.4136603,-1.5795230865e-06,1749273424.4136603,nan,nan,nan,nan
233521,-6.8664550781e-05,1749273424.44787,-1.6540288925e-06,1749273424.44787,nan,nan,nan,nan
233522,-7.6293945313e-05,1749273424.4820821,-1.6987323761e-06,1749273424.4820821,nan,nan,nan,nan
233523,-7.6293945313e-05,1749273424.5162969,-1.6838312149e-06,1749273424.5162969,nan,nan,nan,nan
233524,-7.6293945313e-05,1749273424.550509,-1.6838312149e-06,1749273424.550509,nan,nan,nan,nan
233525,-7.6293945313e-05,1749273424.5847273,-1.6838312149e-06,1749273424.5847273,nan,nan,nan,nan
233526,-7.6293945313e-05,1749273424.6189373,-1.6689300537e-06,1749273424.6189373,nan,nan,nan,nan
233527,-6.8664550781e-05,1749273424.6531465,-1.5795230865e-06,1749273424.6531465,nan,nan,nan,nan
233528,-7.6293945313e-05,1749273424.6873577,-1.7136335373e-06,1749273424.6873577,nan,nan,nan,nan
233529,-7.2479248047e-05,1749273424.7215679,-1.7136335373e-06,1749273424.7215679,nan,nan,nan,nan
233530,-7.6293945313e-05,1749273424.7557774,-1.6391277313e-06,1749273424.7557774,nan,nan,nan,nan
233531,-7.6293945313e-05,1749273424.789987,-1.6838312149e-06,1749273424.789987,nan,nan,nan,nan
233532,-7.2479248047e-05,1749273424.824196,-1.6838312149e-06,1749273424.824196,nan,nan,nan,nan
233533,-7.2479248047e-05,1749273424.858406,-1.6689300537e-06,1749273424.858406,nan,nan,nan,nan
233534,-6.8664550781e-05,1749273424.8926249,-1.6838312149e-06,1749273424.8926249,nan,nan,nan,nan
233535,-6.8664550781e-05,1749273424.9268343,-1.5795230865e-06,1749273424.9268343,nan,nan,nan,nan
233536,-7.2479248047e-05,1749273424.9610443,-1.6093254089e-06,1749273424.9610443,nan,nan,nan,nan
233537,-7.6293945313e-05,1749273424.9952552,-1.6689300537e-06,1749273424.9952552,nan,nan,nan,nan
233538,-7.2479248047e-05,1749273425.029465,-1.6838312149e-06,1749273425.029465,nan,nan,nan,nan
233539,-7.2479248047e-05,1749273425.0636828,-1.6689300537e-06,1749273425.0636828,nan,nan,nan,nan
233540,-7.6293945313e-05,1749273425.0978947,-1.6987323761e-06,1749273425.0978947,nan,nan,nan,nan
233541,-7.6293945313e-05,1749273425.1321058,-1.6689300537e-06,1749273425.1321058,nan,nan,nan,nan
233542,-6.8664550781e-05,1749273425.1663237,-1.6689300537e-06,1749273425.1663237,nan,nan,nan,nan
233543,-6.4849853516e-05,1749273425.200532,-1.5497207642e-06,1749273425.200532,nan,nan,nan,nan
233544,-6.8664550781e-05,1749273425.234749,-1.6391277313e-06,1749273425.234749,nan,nan,nan,nan
233545,-6.8664550781e-05,1749273425.2689595,-1.6689300537e-06,1749273425.2689595,nan,nan,nan,nan
233546,-6.8664550781e-05,1749273425.303169,-1.6391277313e-06,1749273425.303169,nan,nan,nan,nan
233547,-7.2479248047e-05,1749273425.3373783,-1.6391277313e-06,1749273425.3373783,nan,nan,nan,nan
233548,-6.8664550781e-05,1749273425.3715882,-1.6391277313e-06,1749273425.3715882,nan,nan,nan,nan
233549,-7.2479248047e-05,1749273425.4057972,-1.6689300537e-06,1749273425.4057972,nan,nan,nan,nan
233550,-6.8664550781e-05,1749273425.4400067,-1.5795230865e-06,1749273425.4400067,nan,nan,nan,nan
233551,-7.6293945313e-05,1749273425.4742165,-1.6093254089e-06,1749273425.4742165,nan,nan,nan,nan
233552,-7.6293945313e-05,1749273425.5084264,-1.6391277313e-06,1749273425.5084264,nan,nan,nan,nan
233553,-7.2479248047e-05,1749273425.5426364,-1.6242265701e-06,1749273425.5426364,nan,nan,nan,nan
233554,-7.2479248047e-05,1749273425.5768454,-1.6093254089e-06,1749273425.5768454,nan,nan,nan,nan
233555,-6.8664550781e-05,1749273425.611055,-1.6391277313e-06,1749273425.611055,nan,nan,nan,nan
233556,-6.8664550781e-05,1749273425.6452634,-1.5646219254e-06,1749273425.6452634,nan,nan,nan,nan
233557,-6.8664550781e-05,1749273425.6794739,-1.6391277313e-06,1749273425.6794739,nan,nan,nan,nan
233558,-7.2479248047e-05,1749273425.7136905,-1.6391277313e-06,1749273425.7136905,nan,nan,nan,nan
233559,-6.8664550781e-05,1749273425.7478988,-1.6093254089e-06,1749273425.7478988,nan,nan,nan,nan
233560,-6.8664550781e-05,1749273425.7821076,-1.6093254089e-06,1749273425.7821076,nan,nan,nan,nan
233561,-6.4849853516e-05,1749273425.8163168,-1.5795230865e-06,1749273425.8163168,nan,nan,nan,nan
233562,-6.8664550781e-05,1749273425.850526,-1.5497207642e-06,1749273425.850526,nan,nan,nan,nan
233563,-6.8664550781e-05,1749273425.8847432,-1.6093254089e-06,1749273425.8847432,nan,nan,nan,nan
233564,-6.103515625e-05,1749273425.9189525,-1.6391277313e-06,1749273425.9189525,nan,nan,nan,nan
233565,-6.103515625e-05,1749273425.953162,-1.5497207642e-06,1749273425.953162,nan,nan,nan,nan
233566,-5.7220458984e-05,1749273425.9873705,-1.5795230865e-06,1749273425.9873705,nan,nan,nan,nan
233567,-6.103515625e-05,1749273426.0215783,-1.5199184418e-06,1749273426.0215783,nan,nan,nan,nan
233568,-6.8664550781e-05,1749273426.0557952,-1.6093254089e-06,1749273426.0557952,nan,nan,nan,nan
233569,-5.7220458984e-05,1749273426.090002,-1.4901161194e-06,1749273426.090002,nan,nan,nan,nan
233570,-5.7220458984e-05,1749273426.1242096,-1.4901161194e-06,1749273426.1242096,nan,nan,nan,nan
233571,-6.4849853516e-05,1749273426.1584184,-1.5646219254e-06,1749273426.1584184,nan,nan,nan,nan
233572,-6.8664550781e-05,1749273426.192626,-1.5795230865e-06,1749273426.192626,nan,nan,nan,nan
233573,-6.8664550781e-05,1749273426.2268348,-1.5795230865e-06,1749273426.2268348,nan,nan,nan,nan
233574,-5.7220458984e-05,1749273426.2610426,-1.5199184418e-06,1749273426.2610426,nan,nan,nan,nan
233575,-6.103515625e-05,1749273426.2952502,-1.5497207642e-06,1749273426.2952502,nan,nan,nan,nan
233576,-6.103515625e-05,1749273426.329459,-1.5497207642e-06,1749273426.329459,nan,nan,nan,nan
233577,-6.103515625e-05,1749273426.363668,-1.5795230865e-06,1749273426.363668,nan,nan,nan,nan
233578,-6.103515625e-05,1749273426.3978755,-1.5646219254e-06,1749273426.3978755,nan,nan,nan,nan
233579,-6.4849853516e-05,1749273426.432085,-1.5795230865e-06,1749273426.432085,nan,nan,nan,nan
233580,-6.4849853516e-05,1749273426.466294,-1.5199184418e-06,1749273426.466294,nan,nan,nan,nan
233581,-6.4849853516e-05,1749273426.5005026,-1.5795230865e-06,1749273426.5005026,nan,nan,nan,nan
233582,-6.8664550781e-05,1749273426.5347195,-1.5497207642e-06,1749273426.5347195,nan,nan,nan,nan
233583,-6.103515625e-05,1749273426.568928,-1.5497207642e-06,1749273426.568928,nan,nan,nan,nan
233584,-7.2479248047e-05,1749273426.6031375,-1.5795230865e-06,1749273426.6031375,nan,nan,nan,nan
233585,-6.103515625e-05,1749273426.637347,-1.5944242477e-06,1749273426.637347,nan,nan,nan,nan
233586,-6.4849853516e-05,1749273426.6715555,-1.5795230865e-06,1749273426.6715555,nan,nan,nan,nan
233587,-6.8664550781e-05,1749273426.7057745,-1.6391277313e-06,1749273426.7057745,nan,nan,nan,nan
233588,-6.103515625e-05,1749273426.7399821,-1.6391277313e-06,1749273426.7399821,nan,nan,nan,nan
233589,-6.103515625e-05,1749273426.774192,-1.6242265701e-06,1749273426.774192,nan,nan,nan,nan
233590,-6.8664550781e-05,1749273426.8084016,-1.5944242477e-06,1749273426.8084016,nan,nan,nan,nan
233591,-7.6293945313e-05,1749273426.8426123,-1.6391277313e-06,1749273426.8426123,nan,nan,nan,nan
233592,-7.6293945313e-05,1749273426.876831,-1.7136335373e-06,1749273426.876831,nan,nan,nan,nan
233593,-6.8664550781e-05,1749273426.9110398,-1.6391277313e-06,1749273426.9110398,nan,nan,nan,nan
233594,-7.2479248047e-05,1749273426.94525,-1.6391277313e-06,1749273426.94525,nan,nan,nan,nan
233595,-7.2479248047e-05,1749273426.9794593,-1.6391277313e-06,1749273426.9794593,nan,nan,nan,nan
233596,-7.2479248047e-05,1749273427.0136693,-1.6391277313e-06,1749273427.0136693,nan,nan,nan,nan
233597,-6.8664550781e-05,1749273427.0478792,-1.6540288925e-06,1749273427.0478792,nan,nan,nan,nan
233598,-7.2479248047e-05,1749273427.0820882,-1.6391277313e-06,1749273427.0820882,nan,nan,nan,nan
233599,-7.6293945313e-05,1749273427.1162996,-1.6987323761e-06,1749273427.1162996,nan,nan,nan,nan
233600,-7.2479248047e-05,1749273427.15051,-1.6838312149e-06,1749273427.15051,nan,nan,nan,nan
233601,-7.2479248047e-05,1749273427.1847281,-1.6838312149e-06,1749273427.1847281,nan,nan,nan,nan
233602,-7.2479248047e-05,1749273427.218938,-1.6689300537e-06,1749273427.218938,-2.0264e-07,1749273427.7037036,5.5376e-07,1749273427.7037036
233603,nan,nan,nan,nan,-2.1032e-07,1749273432.4794314,5.341e-07,1749273432.4794314
233604,nan,nan,nan,nan,-2.0651e-07,1749273437.2558792,5.6515e-07,1749273437.2558792
233605,nan,nan,nan,nan,-2.0735e-07,1749273442.0299332,5.2252e-07,1749273442.0299332
233606,nan,nan,nan,nan,-2.0666e-07,1749273446.8080003,5.5745e-07,1749273446.8080003
233607,nan,nan,nan,nan,-2.142e-07,1749273451.5844853,5.3327e-07,1749273451.5844853
233608,nan,nan,nan,nan,-2.1471e-07,1749273456.3600214,5.339e-07,1749273456.3600214
233609,nan,nan,nan,nan,-2.0994e-07,1749273461.1389313,5.4393e-07,1749273461.1389313
233610,nan,nan,nan,nan,-2.0309e-07,1749273465.9156115,5.1089e-07,1749273465.9156115
233611,nan,nan,nan,nan,-2.0827e-07,1749273470.6911147,5.2883e-07,1749273470.6911147
233612,nan,nan,nan,nan,-2.082e-07,1749273475.4692621,5.6434e-07,1749273475.4692621
233613,nan,nan,nan,nan,-2.06e-07,1749273480.24603,5.4961e-07,1749273480.24603
233614,nan,nan,nan,nan,-2.0139e-07,1749273485.0211492,5.7525e-07,1749273485.0211492
233615,nan,nan,nan,nan,-2.0038e-07,1749273489.8000748,5.5909e-07,1749273489.8000748
233616,nan,nan,nan,nan,-2.001e-07,1749273494.576284,5.1376e-07,1749273494.576284
233617,nan,nan,nan,nan,-2.0455e-07,1749273499.3521645,5.2487e-07,1749273499.3521645
233618,nan,nan,nan,nan,-2.0586e-07,1749273504.1303632,5.3926e-07,1749273504.1303632
233619,nan,nan,nan,nan,-2.0225e-07,1749273508.9072883,5.1824e-07,1749273508.9072883
233620,nan,nan,nan,nan,-2.0515e-07,1749273513.6837475,5.3478e-07,1749273513.6837475
233621,nan,nan,nan,nan,-2.048e-07,1749273518.4633086,5.5871e-07,1749273518.4633086
233622,nan,nan,nan,nan,-2.0427e-07,1749273523.240225,5.642e-07,1749273523.240225
233623,nan,nan,nan,nan,-2.0624e-07,1749273528.0165005,5.2439e-07,1749273528.0165005
233624,nan,nan,nan,nan,-2.0385e-07,1749273532.796772,5.595e-07,1749273532.796772
233625,nan,nan,nan,nan,-2.1096e-07,1749273537.5731115,5.4109e-07,1749273537.5731115
233626,nan,nan,nan,nan,-2.0022e-07,1749273542.348675,5.4635e-07,1749273542.348675
233627,nan,nan,nan,nan,-2.0041e-07,1749273547.1288881,5.3993e-07,1749273547.1288881
233628,nan,nan,nan,nan,-2.0366e-07,1749273551.906834,5.5813e-07,1749273551.906834
233629,nan,nan,nan,nan,-2.0447e-07,1749273556.6824324,5.4719e-07,1749273556.6824324
233630,nan,nan,nan,nan,-2.0537e-07,1749273561.4604716,5.5933e-07,1749273561.4604716
233631,nan,nan,nan,nan,-1.9923e-07,1749273566.2394028,5.4504e-07,1749273566.2394028
233632,nan,nan,nan,nan,-2.0565e-07,1749273571.0154765,5.6563e-07,1749273571.0154765
233633,nan,nan,nan,nan,-2.0712e-07,1749273575.793288,5.6016e-07,1749273575.793288
233634,nan,nan,nan,nan,-2.0152e-07,1749273580.5744886,5.5523e-07,1749273580.5744886
233635,nan,nan,nan,nan,-2.016e-07,1749273585.350454,5.5267e-07,1749273585.350454
233636,nan,nan,nan,nan,-2.0576e-07,1749273590.1277568,5.4226e-07,1749273590.1277568
233637,nan,nan,nan,nan,-2.0403e-07,1749273594.907881,5.4622e-07,1749273594.907881
233638,nan,nan,nan,nan,-2.0282e-07,1749273599.6844628,5.751e-07,1749273599.6844628
233639,nan,nan,nan,nan,-2.0259e-07,1749273604.4613705,5.4198e-07,1749273604.4613705
233640,nan,nan,nan,nan,-2.0409e-07,1749273609.241456,5.8791e-07,1749273609.241456
233641,nan,nan,nan,nan,-2.0537e-07,1749273614.0163615,5.6543e-07,1749273614.0163615
233642,nan,nan,nan,nan,-2.0708e-07,1749273618.7915595,5.45e-07,1749273618.7915595
233643,nan,nan,nan,nan,-2.06e-07,1749273623.5696163,5.5297e-07,1749273623.5696163
233644,nan,nan,nan,nan,-1.9918e-07,1749273628.3456502,5.4547e-07,1749273628.3456502
233645,nan,nan,nan,nan,-2.0251e-07,1749273633.1224067,5.5925e-07,1749273633.1224067
233646,nan,nan,nan,nan,-2.0791e-07,1749273637.9008129,5.0347e-07,1749273637.9008129
233647,nan,nan,nan,nan,-2.0227e-07,1749273642.6765966,5.795e-07,1749273642.6765966
233648,nan,nan,nan,nan,-1.9955e-07,1749273647.4530475,5.3965e-07,1749273647.4530475
233649,nan,nan,nan,nan,-2.0738e-07,1749273652.232089,5.6245e-07,1749273652.232089
233650,nan,nan,nan,nan,-1.9755e-07,1749273657.0086951,5.6476e-07,1749273657.0086951
233651,nan,nan,nan,nan,-1.995e-07,1749273661.785053,5.1136e-07,1749273661.785053
233652,nan,nan,nan,nan,-1.9503e-07,1749273666.5650458,5.4482e-07,1749273666.5650458
233653,nan,nan,nan,nan,-2.0468e-07,1749273671.34087,5.5413e-07,1749273671.34087
233654,nan,nan,nan,nan,-2.0637e-07,1749273676.1163616,5.2919e-07,1749273676.1163616
233655,nan,nan,nan,nan,-1.9927e-07,1749273680.8950098,5.3739e-07,1749273680.8950098
233656,nan,nan,nan,nan,-1.9718e-07,1749273685.6699202,5.3417e-07,1749273685.6699202
233657,nan,nan,nan,nan,-2.0053e-07,1749273690.446841,5.6502e-07,1749273690.446841
233658,nan,nan,nan,nan,-1.9744e-07,1749273695.226559,5.8517e-07,1749273695.226559
233659,nan,nan,nan,nan,-1.9447e-07,1749273700.0025384,5.2852e-07,1749273700.0025384
233660,nan,nan,nan,nan,-1.9804e-07,1749273704.7793148,5.1677e-07,1749273704.7793148
233661,nan,nan,nan,nan,-1.9824e-07,1749273709.557315,5.3732e-07,1749273709.557315
233662,nan,nan,nan,nan,-2.0105e-07,1749273714.3344986,5.6985e-07,1749273714.3344986
233663,nan,nan,nan,nan,-1.9337e-07,1749273719.1100929,5.2273e-07,1749273719.1100929
233664,nan,nan,nan,nan,-1.9127e-07,1749273723.8886263,5.1776e-07,1749273723.8886263
