index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
219443,-8.8773595053e-05,1749265287.604221,-1.7551822111e-06,1749265287.604221,nan,nan,nan,nan
219444,-9.1682952188e-05,1749265288.273504,-1.818016699e-06,1749265288.273504,nan,nan,nan,nan
219445,-7.8244236647e-05,1749265288.942786,-1.671404334e-06,1749265288.942786,nan,nan,nan,nan
219446,-8.2816171926e-05,1749265289.612057,-1.6846695416e-06,1749265289.612057,nan,nan,nan,nan
219447,-8.5032894276e-05,1749265290.2813275,-1.7077077246e-06,1749265290.2813275,nan,nan,nan,nan
219448,-8.5725638201e-05,1749265290.950611,-1.782409754e-06,1749265290.950611,nan,nan,nan,nan
219449,-8.0738042016e-05,1749265291.6198802,-1.6846688595e-06,1749265291.6198802,nan,nan,nan,nan
219450,-8.6418280262e-05,1749265292.2891545,-1.7537865915e-06,1749265292.2891545,nan,nan,nan,nan
219451,-8.5864128778e-05,1749265292.9584336,-1.7035197288e-06,1749265292.9584336,nan,nan,nan,nan
219452,-8.655685815e-05,1749265293.6277096,-1.732841838e-06,1749265293.6277096,nan,nan,nan,nan
219453,-8.4617262473e-05,1749265294.2969835,-1.7014244804e-06,1749265294.2969835,nan,nan,nan,nan
219454,-7.9906763858e-05,1749265294.9662716,-1.6651208625e-06,1749265294.9662716,nan,nan,nan,nan
219455,-8.0599420471e-05,1749265295.6355422,-1.6846702238e-06,1749265295.6355422,nan,nan,nan,nan
219456,-8.4894316387e-05,1749265296.304808,-1.6860658434e-06,1749265296.304808,nan,nan,nan,nan
219457,-8.9466266218e-05,1749265296.974083,-1.7572772322e-06,1749265296.974083,nan,nan,nan,nan
219458,-8.6002692115e-05,1749265297.6433518,-1.71119882e-06,1749265297.6433518,nan,nan,nan,nan
219459,-8.3370367065e-05,1749265298.3126345,-1.7419174583e-06,1749265298.3126345,nan,nan,nan,nan
219460,-9.5839357527e-05,1749265298.9819236,-1.8152222765e-06,1749265298.9819236,nan,nan,nan,nan
219461,-8.6695450591e-05,1749265299.6511989,-1.7558797936e-06,1749265299.6511989,nan,nan,nan,nan
219462,-8.3231832832e-05,1749265300.3204627,-1.6895560293e-06,1749265300.3204627,nan,nan,nan,nan
219463,-8.3370367065e-05,1749265300.9897354,-1.696537538e-06,1749265300.9897354,nan,nan,nan,nan
219464,-8.5864172434e-05,1749265301.659021,-1.6679130113e-06,1749265301.659021,nan,nan,nan,nan
219465,-8.3647435531e-05,1749265302.328289,-1.7063121049e-06,1749265302.328289,nan,nan,nan,nan
219466,-8.143078594e-05,1749265302.9975746,-1.6727999537e-06,1749265302.9975746,nan,nan,nan,nan
219467,-8.8357948698e-05,1749265303.666857,-1.7551822111e-06,1749265303.666857,nan,nan,nan,nan
219468,-7.8798402683e-05,1749265304.3361366,-1.6588378458e-06,1749265304.3361366,nan,nan,nan,nan
219469,-8.2123442553e-05,1749265305.0054016,-1.6895564841e-06,1749265305.0054016,nan,nan,nan,nan
219470,-8.3647406427e-05,1749265305.6746721,-1.7384272724e-06,1749265305.6746721,nan,nan,nan,nan
219471,-8.0460929894e-05,1749265306.3439472,-1.7132933863e-06,1749265306.3439472,nan,nan,nan,nan
219472,-8.2677637693e-05,1749265307.013209,-1.6993303689e-06,1749265307.013209,nan,nan,nan,nan
219473,-8.3370425273e-05,1749265307.6824758,-1.6951405541e-06,1749265307.6824758,nan,nan,nan,nan
219474,-9.0574663773e-05,1749265308.3517573,-1.7684467366e-06,1749265308.3517573,nan,nan,nan,nan
219475,-8.3370381617e-05,1749265309.0210304,-1.6867634258e-06,1749265309.0210304,nan,nan,nan,nan
219476,-8.4478713688e-05,1749265309.6903174,-1.6755932393e-06,1749265309.6903174,nan,nan,nan,nan
219477,-8.8496439275e-05,1749265310.3595924,-1.7454090084e-06,1749265310.3595924,nan,nan,nan,nan
219478,-8.6141211796e-05,1749265311.0288613,-1.7293511974e-06,1749265311.0288613,nan,nan,nan,nan
219479,-8.6141270003e-05,1749265311.6981454,-1.7384261355e-06,1749265311.6981454,nan,nan,nan,nan
219480,-8.2400525571e-05,1749265312.3674273,-1.681178901e-06,1749265312.3674273,nan,nan,nan,nan
219481,-8.2261962234e-05,1749265313.0367093,-1.6714050162e-06,1749265313.0367093,nan,nan,nan,nan
219482,-8.0183846876e-05,1749265313.7059891,-1.648365469e-06,1749265313.7059891,nan,nan,nan,nan
219483,-7.6443189755e-05,1749265314.3752627,-1.6846688595e-06,1749265314.3752627,nan,nan,nan,nan
219484,-7.990677841e-05,1749265315.0445447,-1.6755930119e-06,1749265315.0445447,nan,nan,nan,nan
219485,-8.143078594e-05,1749265315.7138114,-1.6888575374e-06,1749265315.7138114,nan,nan,nan,nan
219486,-8.2816230133e-05,1749265316.383077,-1.6930462152e-06,1749265316.383077,nan,nan,nan,nan
219487,-8.378601342e-05,1749265317.0523458,-1.6965373106e-06,1749265317.0523458,nan,nan,nan,nan
219488,-8.4617262473e-05,1749265317.7216332,-1.6623280317e-06,1749265317.7216332,nan,nan,nan,nan
219489,-9.1683054052e-05,1749265318.3909152,-1.7481997929e-06,1749265318.3909152,nan,nan,nan,nan
219490,-9.0297515271e-05,1749265319.0601916,-1.7530885543e-06,1749265319.0601916,nan,nan,nan,nan
219491,-9.376113303e-05,1749265319.7294698,-1.7537863641e-06,1749265319.7294698,nan,nan,nan,nan
219492,-9.9164404674e-05,1749265320.3987627,-1.8229022771e-06,1749265320.3987627,nan,nan,nan,nan
219493,-0.00010027273674,1749265321.0680501,-1.7935801679e-06,1749265321.0680501,nan,nan,nan,nan
219494,-9.4315284514e-05,1749265321.7373292,-1.8040536816e-06,1749265321.7373292,nan,nan,nan,nan
219495,-9.7640389868e-05,1749265322.406625,-1.8277899017e-06,1749265322.406625,nan,nan,nan,nan
219496,-9.5423623861e-05,1749265323.0758998,-1.7649572328e-06,1749265323.0758998,nan,nan,nan,nan
219497,-9.3622555141e-05,1749265323.7451737,-1.7691463654e-06,1749265323.7451737,nan,nan,nan,nan
219498,-9.2098656751e-05,1749265324.4144554,-1.7845040929e-06,1749265324.4144554,nan,nan,nan,nan
219499,-9.6670533821e-05,1749265325.0837438,-1.7977704374e-06,1749265325.0837438,nan,nan,nan,nan
219500,-0.00010054981976,1749265325.7530308,-1.8333751086e-06,1749265325.7530308,nan,nan,nan,nan
219501,-0.00010041127825,1749265326.4223225,-1.8487342004e-06,1749265326.4223225,nan,nan,nan,nan
219502,-0.0001026279715,1749265327.091603,-1.8682824248e-06,1749265327.091603,nan,nan,nan,nan
219503,-9.4038245152e-05,1749265327.760892,-1.7817121716e-06,1749265327.760892,nan,nan,nan,nan
219504,-9.2652815511e-05,1749265328.4301758,-1.7852025849e-06,1749265328.4301758,nan,nan,nan,nan
219505,-9.4038201496e-05,1749265329.0994604,-1.8089408513e-06,1749265329.0994604,nan,nan,nan,nan
219506,-9.7778880445e-05,1749265329.7687442,-1.7775239485e-06,1749265329.7687442,nan,nan,nan,nan
219507,-9.0159010142e-05,1749265330.4380357,-1.7803158698e-06,1749265330.4380357,nan,nan,nan,nan
219508,-8.7803753559e-05,1749265331.107311,-1.7433139874e-06,1749265331.107311,nan,nan,nan,nan
219509,-9.1128829808e-05,1749265331.7765899,-1.7558804757e-06,1749265331.7765899,nan,nan,nan,nan
219510,-9.348403546e-05,1749265332.4458714,-1.7789197955e-06,1749265332.4458714,nan,nan,nan,nan
219511,-9.2652764579e-05,1749265333.115158,-1.7475035747e-06,1749265333.115158,nan,nan,nan,nan
219512,-9.140590555e-05,1749265333.784432,-1.7335396478e-06,1749265333.784432,nan,nan,nan,nan
219513,-9.5008057542e-05,1749265334.4537137,-1.7551824385e-06,1749265334.4537137,nan,nan,nan,nan
219514,-9.2237169156e-05,1749265335.1229897,-1.7391248548e-06,1749265335.1229897,nan,nan,nan,nan
219515,-9.0713110694e-05,1749265335.7922692,-1.7244651644e-06,1749265335.7922692,nan,nan,nan,nan
219516,-9.0990230092e-05,1749265336.4615402,-1.7174829736e-06,1749265336.4615402,nan,nan,nan,nan
219517,-9.8194541351e-05,1749265337.1308212,-1.7712402496e-06,1749265337.1308212,nan,nan,nan,nan
219518,-9.3899725471e-05,1749265337.800106,-1.7747302081e-06,1749265337.800106,nan,nan,nan,nan
219519,-9.5146584499e-05,1749265338.469397,-1.7824106635e-06,1749265338.469397,nan,nan,nan,nan
219520,-8.9604771347e-05,1749265339.1386752,-1.7565796497e-06,1749265339.1386752,nan,nan,nan,nan
219521,-8.7803739007e-05,1749265339.8079627,-1.6644232801e-06,1749265339.8079627,nan,nan,nan,nan
219522,-8.8080792921e-05,1749265340.4772346,-1.717483201e-06,1749265340.4772346,nan,nan,nan,nan
219523,-9.1960057034e-05,1749265341.1465173,-1.7440124793e-06,1749265341.1465173,nan,nan,nan,nan
219524,-9.1960122518e-05,1749265341.8157978,-1.7572760953e-06,1749265341.8157978,nan,nan,nan,nan
219525,-8.9466375357e-05,1749265342.4850824,-1.7740308067e-06,1749265342.4850824,nan,nan,nan,nan
219526,-9.3622555141e-05,1749265343.1543639,-1.8117336822e-06,1749265343.1543639,nan,nan,nan,nan
219527,-8.9743327408e-05,1749265343.8236449,-1.7300499167e-06,1749265343.8236449,nan,nan,nan,nan
219528,-9.2237169156e-05,1749265344.4929316,-1.786599114e-06,1749265344.4929316,nan,nan,nan,nan
219529,-9.3761111202e-05,1749265345.1622212,-1.8256962449e-06,1749265345.1622212,nan,nan,nan,nan
219530,-8.835796325e-05,1749265345.8314974,-1.7328409285e-06,1749265345.8314974,nan,nan,nan,nan
219531,-9.0436071332e-05,1749265346.5007806,-1.7482016119e-06,1749265346.5007806,nan,nan,nan,nan
219532,-8.6418309365e-05,1749265347.1700556,-1.7105007828e-06,1749265347.1700556,nan,nan,nan,nan
219533,-8.8496497483e-05,1749265347.8393342,-1.696537538e-06,1749265347.8393342,nan,nan,nan,nan
219534,-9.2375725217e-05,1749265348.508618,-1.7482007024e-06,1749265348.508618,nan,nan,nan,nan
219535,-9.0990295575e-05,1749265349.1779182,-1.7803151877e-06,1749265349.1779182,nan,nan,nan,nan
219536,-9.1544447059e-05,1749265349.847206,-1.7726360966e-06,1749265349.847206,nan,nan,nan,nan
219537,-9.2929833045e-05,1749265350.516488,-1.7663535345e-06,1749265350.516488,nan,nan,nan,nan
219538,-9.5423667517e-05,1749265351.1857777,-1.7977697553e-06,1749265351.1857777,nan,nan,nan,nan
219539,-9.5700757811e-05,1749265351.8550665,-1.819412546e-06,1749265351.8550665,nan,nan,nan,nan
219540,-9.3345457572e-05,1749265352.5243466,-1.7761281015e-06,1749265352.5243466,nan,nan,nan,nan
219541,-9.279128426e-05,1749265353.1936321,-1.8222060589e-06,1749265353.1936321,nan,nan,nan,nan
219542,-9.3899659987e-05,1749265353.8629208,-1.835470357e-06,1749265353.8629208,nan,nan,nan,nan
219543,-8.8773609605e-05,1749265354.5322037,-1.6881592728e-06,1749265354.5322037,nan,nan,nan,nan
219544,-8.6279789684e-05,1749265355.2014806,-1.7461061361e-06,1749265355.2014806,nan,nan,nan,nan
219545,-9.0158988314e-05,1749265355.8707566,-1.7370307432e-06,1749265355.8707566,nan,nan,nan,nan
219546,-8.8080880232e-05,1749265356.5400338,-1.7105001007e-06,1749265356.5400338,nan,nan,nan,nan
219547,-8.946628077e-05,1749265357.2093098,-1.7461068182e-06,1749265357.2093098,nan,nan,nan,nan
219548,-9.4038216048e-05,1749265357.8785837,-1.7447107439e-06,1749265357.8785837,nan,nan,nan,nan
219549,-8.7388121756e-05,1749265358.5478585,-1.7447105165e-06,1749265358.5478585,nan,nan,nan,nan
219550,-9.0990259196e-05,1749265359.2171335,-1.7440122519e-06,1749265359.2171335,nan,nan,nan,nan
219551,-9.2375725217e-05,1749265359.8864157,-1.7635600216e-06,1749265359.8864157,nan,nan,nan,nan
219552,-8.9327739261e-05,1749265360.5556893,-1.7391250822e-06,1749265360.5556893,nan,nan,nan,nan
219553,-9.1821508249e-05,1749265361.2249763,-1.7663533072e-06,1749265361.2249763,nan,nan,nan,nan
219554,-9.2237205536e-05,1749265361.8942556,-1.7530874175e-06,1749265361.8942556,nan,nan,nan,nan
219555,-9.2929862149e-05,1749265362.5635374,-1.8054497559e-06,1749265362.5635374,nan,nan,nan,nan
219556,-8.7942258688e-05,1749265363.2328086,-1.7391255369e-06,1749265363.2328086,nan,nan,nan,nan
219557,-8.0322366557e-05,1749265363.9020934,-1.6532530935e-06,1749265363.9020934,nan,nan,nan,nan
219558,-8.8773595053e-05,1749265364.5713663,-1.7014244804e-06,1749265364.5713663,nan,nan,nan,nan
219559,-8.7665248429e-05,1749265365.2406375,-1.7132929315e-06,1749265365.2406375,nan,nan,nan,nan
219560,-8.8635046268e-05,1749265365.9099166,-1.744709607e-06,1749265365.9099166,nan,nan,nan,nan
219561,-9.09902883e-05,1749265366.579193,-1.7300487798e-06,1749265366.579193,nan,nan,nan,nan
219562,-9.126731311e-05,1749265367.248471,-1.7733350433e-06,1749265367.248471,nan,nan,nan,nan
219563,-8.7942258688e-05,1749265367.9177437,-1.7377294625e-06,1749265367.9177437,nan,nan,nan,nan
219564,-9.6116411441e-05,1749265368.58703,-1.8173172975e-06,1749265368.58703,nan,nan,nan,nan
219565,-9.2098613095e-05,1749265369.2563071,-1.7698439478e-06,1749265369.2563071,nan,nan,nan,nan
219566,-9.2098576715e-05,1749265369.9255807,-1.7705426671e-06,1749265369.9255807,nan,nan,nan,nan
219567,-9.8333104688e-05,1749265370.594865,-1.7984675651e-06,1749265370.594865,nan,nan,nan,nan
219568,-9.4869486929e-05,1749265371.2641509,-1.8040532268e-06,1749265371.2641509,nan,nan,nan,nan
219569,-9.5700801467e-05,1749265371.9334486,-1.8550172172e-06,1749265371.9334486,nan,nan,nan,nan
219570,-9.5008057542e-05,1749265372.6027331,-1.8103360162e-06,1749265372.6027331,nan,nan,nan,nan
219571,-9.8333097412e-05,1749265373.272027,-1.8298846953e-06,1749265373.272027,nan,nan,nan,nan
219572,-9.403826698e-05,1749265373.9413118,-1.7921836388e-06,1749265373.9413118,nan,nan,nan,nan
219573,-9.6809104434e-05,1749265374.6105947,-1.8054495285e-06,1749265374.6105947,nan,nan,nan,nan
219574,-0.0001012424982,1749265375.2798886,-1.8578111849e-06,1749265375.2798886,nan,nan,nan,nan
219575,-0.00010138102516,1749265375.94916,-1.8626981273e-06,1749265375.94916,nan,nan,nan,nan
219576,-0.00010082688823,1749265376.6184509,-1.8689811441e-06,1749265376.6184509,nan,nan,nan,nan
219577,-9.2375732493e-05,1749265377.287733,-1.7747302081e-06,1749265377.287733,nan,nan,nan,nan
219578,-9.3622576969e-05,1749265377.9570098,-1.7789200228e-06,1749265377.9570098,nan,nan,nan,nan
219579,-9.5562179922e-05,1749265378.6262953,-1.8068465124e-06,1749265378.6262953,nan,nan,nan,nan
219580,-9.1544410679e-05,1749265379.295583,-1.8103371531e-06,1749265379.295583,nan,nan,nan,nan
219581,-9.4869472377e-05,1749265379.9648693,-1.8389609977e-06,1749265379.9648693,nan,nan,nan,nan
219582,-9.3206959718e-05,1749265380.6341512,-1.7831089281e-06,1749265380.6341512,nan,nan,nan,nan
219583,-9.0020497737e-05,1749265381.3034296,-1.7579743599e-06,1749265381.3034296,nan,nan,nan,nan
219584,-9.4730938144e-05,1749265381.9727163,-1.8424518657e-06,1749265381.9727163,nan,nan,nan,nan
219585,-9.4869486929e-05,1749265382.6420026,-1.8326772988e-06,1749265382.6420026,nan,nan,nan,nan
219586,-9.0297515271e-05,1749265383.3112867,-1.7454090084e-06,1749265383.3112867,nan,nan,nan,nan
219587,-9.5977819001e-05,1749265383.9805636,-1.7824111183e-06,1749265383.9805636,nan,nan,nan,nan
219588,-9.0574634669e-05,1749265384.6498444,-1.7621639472e-06,1749265384.6498444,nan,nan,nan,nan
219589,-9.4038245152e-05,1749265385.319128,-1.7817121716e-06,1749265385.319128,nan,nan,nan,nan
219590,-9.2237140052e-05,1749265385.9884195,-1.7949773792e-06,1749265385.9884195,nan,nan,nan,nan
219591,-8.8219370809e-05,1749265386.6576917,-1.7356344415e-06,1749265386.6576917,nan,nan,nan,nan
219592,-9.3622591521e-05,1749265387.3269641,-1.7118973119e-06,1749265387.3269641,nan,nan,nan,nan
219593,-9.4730974524e-05,1749265387.996245,-1.7845043203e-06,1749265387.996245,nan,nan,nan,nan
219594,-9.6393509011e-05,1749265388.665534,-1.7670506622e-06,1749265388.665534,nan,nan,nan,nan
219595,-9.583929932e-05,1749265389.3348155,-1.827790129e-06,1749265389.3348155,nan,nan,nan,nan
219596,-9.1682937637e-05,1749265390.0040848,-1.7747315724e-06,1749265390.0040848,nan,nan,nan,nan
219597,-8.7942331447e-05,1749265390.6733549,-1.7377283257e-06,1749265390.6733549,nan,nan,nan,nan
219598,-8.4755782154e-05,1749265391.3426447,-1.6846695416e-06,1749265391.3426447,nan,nan,nan,nan
219599,-8.3785969764e-05,1749265392.0119097,-1.7084066712e-06,1749265392.0119097,nan,nan,nan,nan
219600,-8.9743363787e-05,1749265392.681186,-1.7663530798e-06,1749265392.681186,nan,nan,nan,nan
219601,-8.794227324e-05,1749265393.3504567,-1.7384272724e-06,1749265393.3504567,nan,nan,nan,nan
219602,-8.7942302343e-05,1749265394.0197341,-1.7607676455e-06,1749265394.0197341,nan,nan,nan,nan
219603,-9.043609316e-05,1749265394.6890085,-1.7475026652e-06,1749265394.6890085,nan,nan,nan,nan
219604,-9.1544425231e-05,1749265395.35829,-1.7803163246e-06,1749265395.35829,nan,nan,nan,nan
219605,-8.6833912064e-05,1749265396.027553,-1.7188792754e-06,1749265396.027553,nan,nan,nan,nan
219606,-8.8080851128e-05,1749265396.6968296,-1.7405213839e-06,1749265396.6968296,nan,nan,nan,nan
219607,-8.9327768364e-05,1749265397.3660955,-1.7300487798e-06,1749265397.3660955,nan,nan,nan,nan
219608,-8.8357875939e-05,1749265398.03536,-1.7461077277e-06,1749265398.03536,nan,nan,nan,nan
219609,-8.8219341706e-05,1749265398.7046301,-1.7426166323e-06,1749265398.7046301,nan,nan,nan,nan
219610,-8.6695392383e-05,1749265399.3739083,-1.7782217583e-06,1749265399.3739083,nan,nan,nan,nan
219611,-9.7224779893e-05,1749265400.0431957,-1.8082412225e-06,1749265400.0431957,nan,nan,nan,nan
219612,-9.4453855127e-05,1749265400.7124798,-1.7949773792e-06,1749265400.7124798,nan,nan,nan,nan
219613,-9.6116433269e-05,1749265401.3817677,-1.8263931452e-06,1749265401.3817677,nan,nan,nan,nan
219614,-9.5562209026e-05,1749265402.0510561,-1.8284883936e-06,1749265402.0510561,nan,nan,nan,nan
219615,-9.8055985291e-05,1749265402.7203288,-1.8822463517e-06,1749265402.7203288,nan,nan,nan,nan
219616,-9.9857061286e-05,1749265403.3896,-1.8654907308e-06,1749265403.3896,nan,nan,nan,nan
219617,-0.00010692280921,1749265404.0588965,-1.8452442418e-06,1749265404.0588965,nan,nan,nan,nan
219618,-9.9857097666e-05,1749265404.7281885,-1.8180157895e-06,1749265404.7281885,nan,nan,nan,nan
219619,-9.9718490674e-05,1749265405.3974805,-1.8243003979e-06,1749265405.3974805,nan,nan,nan,nan
219620,-9.5700772363e-05,1749265406.066769,-1.7900897546e-06,1749265406.066769,nan,nan,nan,nan
219621,-9.5700699603e-05,1749265406.7360523,-1.8222062863e-06,1749265406.7360523,nan,nan,nan,nan
219622,-9.279132064e-05,1749265407.405338,-1.8061477931e-06,1749265407.405338,nan,nan,nan,nan
219623,-0.00010221231059,1749265408.0746307,-1.8522257506e-06,1749265408.0746307,nan,nan,nan,nan
219624,-9.6116382338e-05,1749265408.7439184,-1.8194127733e-06,1749265408.7439184,nan,nan,nan,nan
219625,-9.5700750535e-05,1749265409.413202,-1.7956756437e-06,1749265409.413202,nan,nan,nan,nan
219626,-9.7501848359e-05,1749265410.0824952,-1.820109901e-06,1749265410.0824952,nan,nan,nan,nan
219627,-9.9857061286e-05,1749265410.7517881,-1.8403572994e-06,1749265410.7517881,nan,nan,nan,nan
219628,-9.9995610071e-05,1749265411.4210792,-1.8543200895e-06,1749265411.4210792,nan,nan,nan,nan
219629,-0.00010068836127,1749265412.0903733,-1.8613011434e-06,1749265412.0903733,nan,nan,nan,nan
219630,-0.00010013418068,1749265412.7596703,-1.8040527721e-06,1749265412.7596703,nan,nan,nan,nan
219631,-9.6947682323e-05,1749265413.4289565,-1.8096375243e-06,1749265413.4289565,nan,nan,nan,nan
219632,-9.1405869171e-05,1749265414.098237,-1.7956756437e-06,1749265414.098237,nan,nan,nan,nan
219633,-8.7526655989e-05,1749265414.767504,-1.7244640276e-06,1749265414.767504,nan,nan,nan,nan
219634,-8.9881905296e-05,1749265415.4367795,-1.7084066712e-06,1749265415.4367795,nan,nan,nan,nan
219635,-8.6833912064e-05,1749265416.1060479,-1.7335405573e-06,1749265416.1060479,nan,nan,nan,nan
219636,-8.8219370809e-05,1749265416.7753289,-1.6462713575e-06,1749265416.7753289,nan,nan,nan,nan
219637,-9.0158973762e-05,1749265417.4445984,-1.7335405573e-06,1749265417.4445984,nan,nan,nan,nan
219638,-9.5423652965e-05,1749265418.1138802,-1.7314457637e-06,1749265418.1138802,nan,nan,nan,nan
219639,-9.2514274002e-05,1749265418.7831616,-1.7614652279e-06,1749265418.7831616,nan,nan,nan,nan
219640,-9.0020432253e-05,1749265419.4524426,-1.7796182874e-06,1749265419.4524426,nan,nan,nan,nan
219641,-8.91891832e-05,1749265420.121714,-1.7286529328e-06,1749265420.121714,nan,nan,nan,nan
219642,-8.6833941168e-05,1749265420.7909944,-1.7314453089e-06,1749265420.7909944,nan,nan,nan,nan
219643,-9.2791291536e-05,1749265421.4602797,-1.824998435e-06,1749265421.4602797,nan,nan,nan,nan
219644,-9.4315299066e-05,1749265422.129561,-1.8047517187e-06,1749265422.129561,nan,nan,nan,nan
219645,-9.2791306088e-05,1749265422.7988415,-1.8012610781e-06,1749265422.7988415,nan,nan,nan,nan
219646,-9.1405869171e-05,1749265423.4681227,-1.7768256839e-06,1749265423.4681227,nan,nan,nan,nan
219647,-0.00010027268581,1749265424.1373978,-1.8794537482e-06,1749265424.1373978,nan,nan,nan,nan
219648,-9.5146584499e-05,1749265424.8066704,-1.8557163912e-06,1749265424.8066704,nan,nan,nan,nan
219649,-0.00010401339387,1749265425.4759488,-1.865490276e-06,1749265425.4759488,nan,nan,nan,nan
219650,-9.8748772871e-05,1749265426.145232,-1.8626969904e-06,1749265426.145232,nan,nan,nan,nan
219651,-9.6116411441e-05,1749265426.8145225,-1.8298840132e-06,1749265426.8145225,nan,nan,nan,nan
219652,-9.6393465356e-05,1749265427.4838054,-1.7768254565e-06,1749265427.4838054,nan,nan,nan,nan
219653,-9.3899689091e-05,1749265428.1530857,-1.7921845483e-06,1749265428.1530857,nan,nan,nan,nan
219654,-9.2791386123e-05,1749265428.8223739,-1.7670502075e-06,1749265428.8223739,nan,nan,nan,nan
219655,-9.611639689e-05,1749265429.4916496,-1.7705415303e-06,1749265429.4916496,nan,nan,nan,nan
219656,-9.0990259196e-05,1749265430.1609292,-1.7782215309e-06,1749265430.1609292,nan,nan,nan,nan
219657,-9.3622606073e-05,1749265430.8302152,-1.8138271116e-06,1749265430.8302152,nan,nan,nan,nan
219658,-0.00010124251276,1749265431.499512,-1.8040532268e-06,1749265431.499512,nan,nan,nan,nan
219659,-9.7917494713e-05,1749265432.1688056,-1.8347709556e-06,1749265432.1688056,nan,nan,nan,nan
219660,-9.5700735983e-05,1749265432.8380928,-1.8187147361e-06,1749265432.8380928,nan,nan,nan,nan
219661,-8.8219356257e-05,1749265433.5073586,-1.6965384475e-06,1749265433.5073586,nan,nan,nan,nan
219662,-8.6695377831e-05,1749265434.1766267,-1.6951421458e-06,1749265434.1766267,nan,nan,nan,nan
219663,-8.6695392383e-05,1749265434.8458915,-1.6993305962e-06,1749265434.8458915,nan,nan,nan,nan
219664,-9.126731311e-05,1749265435.5151682,-1.780316552e-06,1749265435.5151682,nan,nan,nan,nan
219665,-8.8773609605e-05,1749265436.1844418,-1.726557457e-06,1749265436.1844418,nan,nan,nan,nan
219666,-8.9743349236e-05,1749265436.8537192,-1.7181807834e-06,1749265436.8537192,nan,nan,nan,nan
219667,-8.5725565441e-05,1749265437.523,-1.6581400359e-06,1749265437.523,nan,nan,nan,nan
219668,-8.6141197244e-05,1749265438.1922836,-1.6693104499e-06,1749265438.1922836,nan,nan,nan,nan
219669,-8.3924474893e-05,1749265438.8615465,-1.6923497697e-06,1749265438.8615465,nan,nan,nan,nan
219670,-8.5725609097e-05,1749265439.5308259,-1.7028212369e-06,1749265439.5308259,nan,nan,nan,nan
219671,-8.3785926108e-05,1749265440.2000918,-1.688859129e-06,1749265440.2000918,nan,nan,nan,nan
219672,-8.4063067334e-05,1749265440.8693619,-1.7195770852e-06,1749265440.8693619,nan,nan,nan,nan
219673,-8.5448482423e-05,1749265441.5386276,-1.6839715045e-06,1749265441.5386276,nan,nan,nan,nan
219674,-8.4617247921e-05,1749265442.207906,-1.7098025182e-06,1749265442.207906,nan,nan,nan,nan
219675,-8.6418323917e-05,1749265442.8771765,-1.7049155758e-06,1749265442.8771765,nan,nan,nan,nan
219676,-8.2261991338e-05,1749265443.5464437,-1.7070103695e-06,1749265443.5464437,nan,nan,nan,nan
219677,-8.7111126049e-05,1749265444.2157156,-1.6965364011e-06,1749265444.2157156,nan,nan,nan,nan
219678,-8.6556843598e-05,1749265444.8850024,-1.7691459107e-06,1749265444.8850024,nan,nan,nan,nan
219679,-8.5725565441e-05,1749265445.5542774,-1.7014253899e-06,1749265445.5542774,nan,nan,nan,nan
219680,-9.403826698e-05,1749265446.2235606,-1.7307465896e-06,1749265446.2235606,nan,nan,nan,nan
219681,-9.5423652965e-05,1749265446.8928454,-1.7977697553e-06,1749265446.8928454,nan,nan,nan,nan
219682,-8.9743349236e-05,1749265447.5621212,-1.7125955765e-06,1749265447.5621212,nan,nan,nan,nan
219683,-8.7111024186e-05,1749265448.2313924,-1.7412198758e-06,1749265448.2313924,nan,nan,nan,nan
219684,-9.3899689091e-05,1749265448.900672,-1.7579752694e-06,1749265448.900672,nan,nan,nan,nan
219685,-9.4592454843e-05,1749265449.5699573,-1.7719371499e-06,1749265449.5699573,nan,nan,nan,nan
219686,-9.1544439783e-05,1749265450.2392387,-1.7419176856e-06,1749265450.2392387,nan,nan,nan,nan
219687,-9.126731311e-05,1749265450.9085095,-1.7391259917e-06,1749265450.9085095,nan,nan,nan,nan
219688,-9.1544439783e-05,1749265451.5777814,-1.7307474991e-06,1749265451.5777814,nan,nan,nan,nan
219689,-9.2514274002e-05,1749265452.2470615,-1.7530876448e-06,1749265452.2470615,nan,nan,nan,nan
219690,-8.8080851128e-05,1749265452.916333,-1.7223694613e-06,1749265452.916333,nan,nan,nan,nan
219691,-8.7942360551e-05,1749265453.5856092,-1.731444172e-06,1749265453.5856092,nan,nan,nan,nan
219692,-8.8219385361e-05,1749265454.2548842,-1.7035195015e-06,1749265454.2548842,nan,nan,nan,nan
219693,-8.5448540631e-05,1749265454.9241726,-1.6679130113e-06,1749265454.9241726,nan,nan,nan,nan
219694,-8.9466266218e-05,1749265455.5934472,-1.722369916e-06,1749265455.5934472,nan,nan,nan,nan
219695,-9.2652830062e-05,1749265456.2627277,-1.7433133053e-06,1749265456.2627277,nan,nan,nan,nan
219696,-9.1267364041e-05,1749265456.9320118,-1.8012601686e-06,1749265456.9320118,nan,nan,nan,nan
219697,-8.9743363787e-05,1749265457.6012814,-1.7251620648e-06,1749265457.6012814,nan,nan,nan,nan
219698,-8.8496482931e-05,1749265458.2705603,-1.748898967e-06,1749265458.2705603,nan,nan,nan,nan
