index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
303837,0.19995599985,1749313184.3163705,0.0020967738237,1749313184.3163705,nan,nan,nan,nan
303838,0.19995418191,1749313184.9856448,0.0020967873279,1749313184.9856448,nan,nan,nan,nan
303839,0.19995573163,1749313185.6549249,0.0020967833698,1749313185.6549249,nan,nan,nan,nan
303840,0.19994735718,1749313186.3242102,0.0020967493765,1749313186.3242102,nan,nan,nan,nan
303841,0.19994457066,1749313186.9934886,0.0020966478623,1749313186.9934886,nan,nan,nan,nan
303842,0.19995069504,1749313187.6627579,0.0020966888405,1749313187.6627579,nan,nan,nan,nan
303843,0.19994801283,1749313188.332051,0.0020967118908,1749313188.332051,nan,nan,nan,nan
303844,0.19995225966,1749313189.001334,0.0020967107266,1749313189.001334,nan,nan,nan,nan
303845,0.19995447993,1749313189.6706152,0.0020967470482,1749313189.6706152,nan,nan,nan,nan
303846,0.19995428622,1749313190.3399148,0.0020967542659,1749313190.3399148,nan,nan,nan,nan
303847,0.1999554038,1749313191.0092087,0.0020967891905,1749313191.0092087,nan,nan,nan,nan
303848,0.19995750487,1749313191.6785028,0.002096777549,1749313191.6785028,nan,nan,nan,nan
303849,0.19995652139,1749313192.3477943,0.0020968387835,1749313192.3477943,nan,nan,nan,nan
303850,0.19994804263,1749313193.017093,0.00209671841,1749313193.017093,nan,nan,nan,nan
303851,0.19995237887,1749313193.6863737,0.0020967733581,1749313193.6863737,nan,nan,nan,nan
303852,0.19995239377,1749313194.3556585,0.0020967631135,1749313194.3556585,nan,nan,nan,nan
303853,0.19994944334,1749313195.0249476,0.0020967165474,1749313195.0249476,nan,nan,nan,nan
303854,0.19994652271,1749313195.6942523,0.0020967109594,1749313195.6942523,nan,nan,nan,nan
303855,0.19994965196,1749313196.3635194,0.0020966962911,1749313196.3635194,nan,nan,nan,nan
303856,0.19995954633,1749313197.03282,0.0020967924502,1749313197.03282,nan,nan,nan,nan
303857,0.19995456934,1749313197.7020988,0.002096789889,1749313197.7020988,nan,nan,nan,nan
303858,0.19995343685,1749313198.3713923,0.002096719807,1749313198.3713923,nan,nan,nan,nan
303859,0.19995179772,1749313199.0406797,0.0020967263263,1749313199.0406797,nan,nan,nan,nan
303860,0.19994902611,1749313199.7099655,0.0020967095625,1749313199.7099655,nan,nan,nan,nan
303861,0.19995111227,1749313200.3792508,0.0020967151504,1749313200.3792508,nan,nan,nan,nan
303862,0.19994626939,1749313201.0485141,0.002096666256,1749313201.0485141,nan,nan,nan,nan
303863,0.19995546341,1749313201.717811,0.0020967395976,1749313201.717811,nan,nan,nan,nan
303864,0.19995374978,1749313202.38711,0.0020967621822,1749313202.38711,nan,nan,nan,nan
303865,0.19995683432,1749313203.0564072,0.002096789889,1749313203.0564072,nan,nan,nan,nan
303866,0.19995765388,1749313203.725696,0.0020968159661,1749313203.725696,nan,nan,nan,nan
303867,0.19995358586,1749313204.3949914,0.0020967791788,1749313204.3949914,nan,nan,nan,nan
303868,0.19995692372,1749313205.064285,0.0020967822056,1749313205.064285,nan,nan,nan,nan
303869,0.19995597005,1749313205.7335763,0.0020968164317,1749313205.7335763,nan,nan,nan,nan
303870,0.1999541074,1749313206.4028711,0.0020967915189,1749313206.4028711,nan,nan,nan,nan
303871,0.1999579072,1749313207.0721679,0.0020967705641,1749313207.0721679,nan,nan,nan,nan
303872,0.19995547831,1749313207.7414455,0.0020967801102,1749313207.7414455,nan,nan,nan,nan
303873,0.19996030629,1749313208.4107163,0.0020968175959,1749313208.4107163,nan,nan,nan,nan
303874,0.19996029139,1749313209.079998,0.0020968539175,1749313209.079998,nan,nan,nan,nan
303875,0.19996114075,1749313209.7492664,0.0020968448371,1749313209.7492664,nan,nan,nan,nan
303876,0.19995647669,1749313210.4185536,0.0020968390163,1749313210.4185536,nan,nan,nan,nan
303877,0.19996084273,1749313211.087839,0.0020968299359,1749313211.087839,nan,nan,nan,nan
303878,0.19996109605,1749313211.7571275,0.00209681876,1749313211.7571275,nan,nan,nan,nan
303879,0.19995552301,1749313212.426421,0.0020968553144,1749313212.426421,nan,nan,nan,nan
303880,0.19995313883,1749313213.0957022,0.0020967656747,1749313213.0957022,nan,nan,nan,nan
303881,0.19994793832,1749313213.7649982,0.0020967214368,1749313213.7649982,nan,nan,nan,nan
303882,0.19994844496,1749313214.4342892,0.0020966932643,1749313214.4342892,nan,nan,nan,nan
303883,0.19994834065,1749313215.1035738,0.0020967063028,1749313215.1035738,nan,nan,nan,nan
303884,0.19994972646,1749313215.7728598,0.0020967356395,1749313215.7728598,nan,nan,nan,nan
303885,0.19995303452,1749313216.4421492,0.0020967645105,1749313216.4421492,nan,nan,nan,nan
303886,0.19994945824,1749313217.111426,0.0020967870951,1749313217.111426,nan,nan,nan,nan
303887,0.19995111227,1749313217.780702,0.0020967905875,1749313217.780702,nan,nan,nan,nan
303888,0.19995427132,1749313218.4500039,0.002096721204,1749313218.4500039,nan,nan,nan,nan
303889,0.19995374978,1749313219.1193023,0.0020968045574,1749313219.1193023,nan,nan,nan,nan
303890,0.19995567203,1749313219.7885928,0.0020968045574,1749313219.7885928,nan,nan,nan,nan
303891,0.19995470345,1749313220.457884,0.0020967822056,1749313220.457884,nan,nan,nan,nan
303892,0.19996389747,1749313221.127171,0.0020967924502,1749313221.127171,nan,nan,nan,nan
303893,0.19996076822,1749313221.7964585,0.0020968564786,1749313221.7964585,nan,nan,nan,nan
303894,0.19996097684,1749313222.465755,0.0020968886092,1749313222.465755,nan,nan,nan,nan
303895,0.19995190203,1749313223.135032,0.0020967740566,1749313223.135032,nan,nan,nan,nan
303896,0.19994966686,1749313223.8043175,0.0020967160817,1749313223.8043175,nan,nan,nan,nan
303897,0.19995288551,1749313224.4736266,0.0020967086311,1749313224.4736266,nan,nan,nan,nan
303898,0.1999527812,1749313225.1429043,0.0020967593882,1749313225.1429043,nan,nan,nan,nan
303899,0.19995744526,1749313225.8121989,0.0020967964083,1749313225.8121989,nan,nan,nan,nan
303900,0.19995443523,1749313226.481502,0.0020967011806,1749313226.481502,nan,nan,nan,nan
303901,0.19996014237,1749313227.1507936,0.0020967978053,1749313227.1507936,nan,nan,nan,nan
303902,0.19995982945,1749313227.8200858,0.0020968241151,1749313227.8200858,nan,nan,nan,nan
303903,0.19996070862,1749313228.4893777,0.0020967987366,1749313228.4893777,nan,nan,nan,nan
303904,0.19996318221,1749313229.1586676,0.002096864162,1749313229.1586676,nan,nan,nan,nan
303905,0.19995453954,1749313229.8279407,0.0020968124736,1749313229.8279407,nan,nan,nan,nan
303906,0.19995632768,1749313230.497238,0.0020967887249,1749313230.497238,nan,nan,nan,nan
303907,0.19995324314,1749313231.1665337,0.00209680642,1749313231.1665337,nan,nan,nan,nan
303908,0.19995428622,1749313231.835823,0.0020967843011,1749313231.835823,nan,nan,nan,nan
303909,0.19995680451,1749313232.5051174,0.0020968278404,1749313232.5051174,nan,nan,nan,nan
303910,0.19995884597,1749313233.1744099,0.0020968189929,1749313233.1744099,nan,nan,nan,nan
303911,0.19996072352,1749313233.8436763,0.0020968455356,1749313233.8436763,nan,nan,nan,nan
303912,0.19996121526,1749313234.5129669,0.0020968555473,1749313234.5129669,nan,nan,nan,nan
303913,0.19996026158,1749313235.1822562,0.002096832497,1749313235.1822562,nan,nan,nan,nan
303914,0.1999554038,1749313235.8515418,0.0020968653262,1749313235.8515418,nan,nan,nan,nan
303915,0.19996133447,1749313236.5208244,0.0020968606696,1749313236.5208244,nan,nan,nan,nan
303916,0.19996152818,1749313237.190112,0.0020968515892,1749313237.190112,nan,nan,nan,nan
303917,0.19995859265,1749313237.859396,0.0020968576428,1749313237.859396,nan,nan,nan,nan
303918,0.19996084273,1749313238.5286806,0.00209681876,1749313238.5286806,nan,nan,nan,nan
303919,0.19996739924,1749313239.1979756,0.0020969226025,1749313239.1979756,nan,nan,nan,nan
303920,0.19995650649,1749313239.8672748,0.0020969139878,1749313239.8672748,nan,nan,nan,nan
303921,0.1999630332,1749313240.5365744,0.0020968946628,1749313240.5365744,nan,nan,nan,nan
303922,0.19995856285,1749313241.2058485,0.0020968336612,1749313241.2058485,nan,nan,nan,nan
303923,0.19995881617,1749313241.8751376,0.0020968548488,1749313241.8751376,nan,nan,nan,nan
303924,0.19995371997,1749313242.5444133,0.0020967945457,1749313242.5444133,nan,nan,nan,nan
303925,0.19995886087,1749313243.2137003,0.0020968639292,1749313243.2137003,nan,nan,nan,nan
303926,0.19995556772,1749313243.8829918,0.0020968145691,1749313243.8829918,nan,nan,nan,nan
303927,0.19995078444,1749313244.5522807,0.0020967547316,1749313244.5522807,nan,nan,nan,nan
303928,0.19995301962,1749313245.22156,0.0020967740566,1749313245.22156,nan,nan,nan,nan
303929,0.19995780289,1749313245.8908405,0.0020968189929,1749313245.8908405,nan,nan,nan,nan
303930,0.19996334612,1749313246.5601082,0.0020968413446,1749313246.5601082,nan,nan,nan,nan
303931,0.19995854795,1749313247.229398,0.0020968522877,1749313247.229398,nan,nan,nan,nan
303932,0.19995495677,1749313247.8986948,0.0020968134049,1749313247.8986948,nan,nan,nan,nan
303933,0.19996145368,1749313248.567988,0.0020968311001,1749313248.567988,nan,nan,nan,nan
303934,0.19996012747,1749313249.2372847,0.0020968024619,1749313249.2372847,nan,nan,nan,nan
303935,0.19995616376,1749313249.9065619,0.0020968520548,1749313249.9065619,nan,nan,nan,nan
303936,0.19995605946,1749313250.5758626,0.002096777549,1749313250.5758626,nan,nan,nan,nan
303937,0.19995699823,1749313251.2451327,0.0020968415774,1749313251.2451327,nan,nan,nan,nan
303938,0.19995717704,1749313251.9144297,0.0020968278404,1749313251.9144297,nan,nan,nan,nan
303939,0.19995704293,1749313252.5837321,0.0020968071185,1749313252.5837321,nan,nan,nan,nan
303940,0.1999553442,1749313253.2530277,0.0020968108438,1749313253.2530277,nan,nan,nan,nan
303941,0.19995632768,1749313253.9223032,0.0020968145691,1749313253.9223032,nan,nan,nan,nan
303942,0.19996587932,1749313254.5915885,0.0020968674216,1749313254.5915885,nan,nan,nan,nan
303943,0.19996106625,1749313255.2608845,0.0020968497265,1749313255.2608845,nan,nan,nan,nan
303944,0.19996023178,1749313255.9301703,0.0020968567114,1749313255.9301703,nan,nan,nan,nan
303945,0.1999552995,1749313256.5994263,0.0020968271419,1749313256.5994263,nan,nan,nan,nan
303946,0.1999552846,1749313257.2687008,0.0020968017634,1749313257.2687008,nan,nan,nan,nan
303947,0.19995211065,1749313257.9379845,0.0020967896562,1749313257.9379845,nan,nan,nan,nan
303948,0.19995416701,1749313258.607285,0.0020967412274,1749313258.607285,nan,nan,nan,nan
303949,0.19995202124,1749313259.2765687,0.0020967586897,1749313259.2765687,nan,nan,nan,nan
303950,0.19995702803,1749313259.9458566,0.0020968341269,1749313259.9458566,nan,nan,nan,nan
303951,0.19995579123,1749313260.6151507,0.0020968595054,1749313260.6151507,nan,nan,nan,nan
303952,0.19995467365,1749313261.2844405,0.0020968425088,1749313261.2844405,nan,nan,nan,nan
303953,0.19995336235,1749313261.9537382,0.0020967721939,1749313261.9537382,nan,nan,nan,nan
303954,0.19995228946,1749313262.6230292,0.0020968415774,1749313262.6230292,nan,nan,nan,nan
303955,0.19995842874,1749313263.2923212,0.002096803626,1749313263.2923212,nan,nan,nan,nan
303956,0.19995707273,1749313263.9616132,0.0020967915189,1749313263.9616132,nan,nan,nan,nan
303957,0.19995649159,1749313264.6309059,0.0020967833698,1749313264.6309059,nan,nan,nan,nan
303958,0.19995877147,1749313265.3001888,0.0020968322642,1749313265.3001888,nan,nan,nan,nan
303959,0.19995675981,1749313265.9694722,0.0020968448371,1749313265.9694722,nan,nan,nan,nan
303960,0.19995824993,1749313266.6387568,0.0020968520548,1749313266.6387568,nan,nan,nan,nan
303961,0.19995507598,1749313267.3080425,0.002096865559,1749313267.3080425,nan,nan,nan,nan
303962,0.19995588064,1749313267.977317,0.002096805023,1749313267.977317,nan,nan,nan,nan
303963,0.19996200502,1749313268.6466231,0.0020968893077,1749313268.6466231,nan,nan,nan,nan
303964,0.19995608926,1749313269.3159096,0.0020968595054,1749313269.3159096,nan,nan,nan,nan
303965,0.19995929301,1749313269.9851995,0.00209681876,1749313269.9851995,nan,nan,nan,nan
303966,0.19996021688,1749313270.6544952,0.0020968378522,1749313270.6544952,nan,nan,nan,nan
303967,0.19995173812,1749313271.3237638,0.0020968576428,1749313271.3237638,nan,nan,nan,nan
303968,0.19995331764,1749313271.993061,0.002096748678,1749313271.993061,nan,nan,nan,nan
303969,0.19995357096,1749313272.6623325,0.0020968362223,1749313272.6623325,nan,nan,nan,nan
303970,0.19995245337,1749313273.3316164,0.0020967964083,1749313273.3316164,nan,nan,nan,nan
303971,0.19995485246,1749313274.0009134,0.0020967996679,1749313274.0009134,nan,nan,nan,nan
303972,0.19995239377,1749313274.6701972,0.0020967551973,1749313274.6701972,nan,nan,nan,nan
303973,0.1999515295,1749313275.3394692,0.0020968164317,1749313275.3394692,nan,nan,nan,nan
303974,0.19995382428,1749313276.0087502,0.00209681876,1749313276.0087502,nan,nan,nan,nan
303975,0.19995248318,1749313276.6780438,0.0020968003664,1749313276.6780438,nan,nan,nan,nan
303976,0.19995307922,1749313277.347325,0.0020967449527,1749313277.347325,nan,nan,nan,nan
303977,0.19995865226,1749313278.0166142,0.0020968115423,1749313278.0166142,nan,nan,nan,nan
303978,0.19995330274,1749313278.685918,0.0020968015306,1749313278.685918,nan,nan,nan,nan
303979,0.19995674491,1749313279.3552184,0.002096737735,1749313279.3552184,nan,nan,nan,nan
303980,0.19996203482,1749313280.0245037,0.002096849028,1749313280.0245037,nan,nan,nan,nan
303981,0.19996087253,1749313280.6937895,0.0020968283061,1749313280.6937895,nan,nan,nan,nan
303982,0.19995930791,1749313281.3630674,0.0020968054887,1749313281.3630674,nan,nan,nan,nan
303983,0.19996427,1749313282.032366,0.0020968918689,1749313282.032366,nan,nan,nan,nan
303984,0.19996245205,1749313282.701645,0.0020968650933,1749313282.701645,nan,nan,nan,nan
303985,0.19996537268,1749313283.370942,0.0020969021134,1749313283.370942,nan,nan,nan,nan
303986,0.19996547699,1749313284.04024,0.0020968872122,1749313284.04024,nan,nan,nan,nan
303987,0.19996516407,1749313284.7095408,0.0020968841854,1749313284.7095408,nan,nan,nan,nan
303988,0.1999630779,1749313285.3788214,0.0020969179459,1749313285.3788214,nan,nan,nan,nan
303989,0.19996392727,1749313286.0481248,0.0020968695171,1749313286.0481248,nan,nan,nan,nan
303990,0.19996504486,1749313286.7174249,0.0020968946628,1749313286.7174249,nan,nan,nan,nan
303991,0.19997048378,1749313287.3867126,0.0020969489124,1749313287.3867126,nan,nan,nan,nan
303992,0.19996672869,1749313288.0560074,0.0020969249308,1749313288.0560074,nan,nan,nan,nan
303993,0.19996482134,1749313288.725311,0.0020968946628,1749313288.725311,nan,nan,nan,nan
303994,0.19996407628,1749313289.3946073,0.0020969288889,1749313289.3946073,nan,nan,nan,nan
303995,0.19996757805,1749313290.063899,0.0020969335455,1749313290.063899,nan,nan,nan,nan
303996,0.1999681443,1749313290.7331865,0.0020969607867,1749313290.7331865,nan,nan,nan,nan
303997,0.19995994866,1749313291.4024973,0.0020968797617,1749313291.4024973,nan,nan,nan,nan
303998,0.19996650517,1749313292.071793,0.0020968946628,1749313292.071793,nan,nan,nan,nan
303999,0.19996024668,1749313292.7410924,0.0020968702156,1749313292.7410924,nan,nan,nan,nan
304000,0.19996407628,1749313293.4103918,0.0020968921017,1749313293.4103918,nan,nan,nan,nan
304001,0.19995966554,1749313294.0796807,0.0020967887249,1749313294.0796807,nan,nan,nan,nan
304002,0.19996134937,1749313294.7489622,0.0020968562458,1749313294.7489622,nan,nan,nan,nan
304003,0.19996039569,1749313295.4182277,0.0020968562458,1749313295.4182277,nan,nan,nan,nan
304004,0.19996039569,1749313296.0875132,0.0020968255121,1749313296.0875132,nan,nan,nan,nan
304005,0.19995954633,1749313296.7567928,0.0020968511235,1749313296.7567928,nan,nan,nan,nan
304006,0.19995954633,1749313297.4260762,0.0020968427416,1749313297.4260762,nan,nan,nan,nan
304007,0.1999592483,1749313298.0953588,0.0020968662575,1749313298.0953588,nan,nan,nan,nan
304008,0.19995757937,1749313298.7646475,0.0020968348254,1749313298.7646475,nan,nan,nan,nan
304009,0.19995971024,1749313299.4339366,0.0020968485624,1749313299.4339366,nan,nan,nan,nan
304010,0.19996000826,1749313300.1032224,0.0020968767349,1749313300.1032224,nan,nan,nan,nan
304011,0.19995929301,1749313300.7725244,0.0020968827885,1749313300.7725244,nan,nan,nan,nan
304012,0.19996021688,1749313301.4418094,0.0020968501922,1749313301.4418094,nan,nan,nan,nan
304013,0.19996105134,1749313302.111093,0.0020968522877,1749313302.111093,nan,nan,nan,nan
304014,0.1999553442,1749313302.7803862,0.0020968101453,1749313302.7803862,nan,nan,nan,nan
304015,0.19995905459,1749313303.4496555,0.0020968099125,1749313303.4496555,nan,nan,nan,nan
304016,0.19996371865,1749313304.1189322,0.0020968520548,1749313304.1189322,nan,nan,nan,nan
304017,0.19996722043,1749313304.788223,0.0020969088655,1749313304.788223,nan,nan,nan,nan
304018,0.1999642849,1749313305.4575226,0.0020968723111,1749313305.4575226,nan,nan,nan,nan
304019,0.1999629885,1749313306.1268206,0.0020968951285,1749313306.1268206,nan,nan,nan,nan
304020,0.19995968044,1749313306.7961128,0.0020968611352,1749313306.7961128,nan,nan,nan,nan
304021,0.199965626,1749313307.465406,0.0020969125908,1749313307.465406,nan,nan,nan,nan
304022,0.19996622205,1749313308.1346982,0.0020968883764,1749313308.1346982,nan,nan,nan,nan
304023,0.19996523857,1749313308.8039846,0.0020969579928,1749313308.8039846,nan,nan,nan,nan
304024,0.19996590912,1749313309.4732814,0.002096939832,1749313309.4732814,nan,nan,nan,nan
304025,0.19996733963,1749313310.1425595,0.0020969242323,1749313310.1425595,nan,nan,nan,nan
304026,0.19996370375,1749313310.8118546,0.0020969244651,1749313310.8118546,nan,nan,nan,nan
304027,0.19996120036,1749313311.4811528,0.002096895827,1749313311.4811528,nan,nan,nan,nan
304028,0.19996424019,1749313312.1504564,0.0020969158504,1749313312.1504564,nan,nan,nan,nan
304029,0.19996334612,1749313312.819749,0.0020969307516,1749313312.819749,nan,nan,nan,nan
304030,0.19996702671,1749313313.489042,0.0020969551988,1749313313.489042,nan,nan,nan,nan
304031,0.19996789098,1749313314.1583114,0.0020969582256,1749313314.1583114,nan,nan,nan,nan
304032,0.19996416569,1749313314.8275974,0.0020969654433,1749313314.8275974,nan,nan,nan,nan
304033,0.19996513426,1749313315.4968858,0.0020969444886,1749313315.4968858,nan,nan,nan,nan
304034,0.1999579221,1749313316.166163,0.0020969340112,1749313316.166163,nan,nan,nan,nan
304035,0.19995419681,1749313316.8354511,0.0020968746394,1749313316.8354511,nan,nan,nan,nan
304036,0.19995830953,1749313317.5047421,0.0020968045574,1749313317.5047421,nan,nan,nan,nan
304037,0.19995975494,1749313318.1740255,0.0020968937315,1749313318.1740255,nan,nan,nan,nan
304038,0.19995284081,1749313318.843313,0.002096833894,1749313318.843313,nan,nan,nan,nan
304039,0.19995245337,1749313319.5126107,0.0020967999008,1749313319.5126107,nan,nan,nan,nan
304040,0.19995452464,1749313320.1819007,0.0020968397148,1749313320.1819007,nan,nan,nan,nan
304041,0.19995523989,1749313320.8511922,0.0020968378522,1749313320.8511922,nan,nan,nan,nan
304042,0.19995029271,1749313321.5204706,0.0020967649762,1749313321.5204706,nan,nan,nan,nan
304043,0.19995112717,1749313322.1897423,0.0020967808086,1749313322.1897423,nan,nan,nan,nan
304044,0.19995336235,1749313322.859036,0.0020968117751,1749313322.859036,nan,nan,nan,nan
304045,0.19995591044,1749313323.5283275,0.0020968082827,1749313323.5283275,nan,nan,nan,nan
304046,0.1999579668,1749313324.197641,0.0020968799945,1749313324.197641,nan,nan,nan,nan
304047,0.19994795322,1749313324.8669288,0.0020967861637,1749313324.8669288,nan,nan,nan,nan
304048,0.19994735718,1749313325.536196,0.0020966809243,1749313325.536196,nan,nan,nan,nan
304049,0.19994924963,1749313326.2054768,0.0020967081655,1749313326.2054768,nan,nan,nan,nan
304050,0.1999527812,1749313326.8747556,0.0020967412274,1749313326.8747556,nan,nan,nan,nan
304051,0.19994916022,1749313327.5440307,0.0020966788288,1749313327.5440307,nan,nan,nan,nan
304052,0.19995579123,1749313328.2133157,0.0020968427416,1749313328.2133157,nan,nan,nan,nan
304053,0.19996039569,1749313328.8826227,0.0020968841854,1749313328.8826227,nan,nan,nan,nan
304054,0.19996149838,1749313329.5519052,0.0020968562458,1749313329.5519052,nan,nan,nan,nan
304055,0.19996002316,1749313330.2212145,0.0020968965255,1749313330.2212145,nan,nan,nan,nan
304056,0.19996128976,1749313330.8905106,0.0020969393663,1749313330.8905106,nan,nan,nan,nan
304057,0.19996275008,1749313331.559802,0.0020969572943,1749313331.559802,nan,nan,nan,nan
304058,0.19996835291,1749313332.229099,0.002096968703,1749313332.229099,nan,nan,nan,nan
304059,0.19996754825,1749313332.898388,0.002096952172,1749313332.898388,nan,nan,nan,nan
304060,0.19996774197,1749313333.5676796,0.0020969386678,1749313333.5676796,nan,nan,nan,nan
304061,0.19996576011,1749313334.2369738,0.0020969207399,1749313334.2369738,nan,nan,nan,nan
304062,0.19996239245,1749313334.9062746,0.002096897224,1749313334.9062746,nan,nan,nan,nan
304063,0.19995883107,1749313335.5755584,0.0020968497265,1749313335.5755584,nan,nan,nan,nan
304064,0.19995860755,1749313336.2448566,0.0020968883764,1749313336.2448566,nan,nan,nan,nan
304065,0.19995944202,1749313336.914141,0.0020968138706,1749313336.914141,nan,nan,nan,nan
304066,0.19995628297,1749313337.5834122,0.0020968343597,1749313337.5834122,nan,nan,nan,nan
304067,0.19995552301,1749313338.2527044,0.0020968148019,1749313338.2527044,nan,nan,nan,nan
304068,0.19996133447,1749313338.9220066,0.0020968783647,1749313338.9220066,nan,nan,nan,nan
304069,0.19996540248,1749313339.5912936,0.0020969375037,1749313339.5912936,nan,nan,nan,nan
304070,0.19996604323,1749313340.2605922,0.0020969451871,1749313340.2605922,nan,nan,nan,nan
304071,0.1999643594,1749313340.9298835,0.0020969470497,1749313340.9298835,nan,nan,nan,nan
304072,0.19996465743,1749313341.5991924,0.002096890239,1749313341.5991924,nan,nan,nan,nan
304073,0.19996345043,1749313342.2684925,0.0020968981553,1749313342.2684925,nan,nan,nan,nan
304074,0.19996134937,1749313342.9377878,0.0020968583412,1749313342.9377878,nan,nan,nan,nan
304075,0.19996346533,1749313343.6070719,0.0020968969911,1749313343.6070719,nan,nan,nan,nan
304076,0.19996251166,1749313344.276344,0.0020969542675,1749313344.276344,nan,nan,nan,nan
304077,0.19996798038,1749313344.945639,0.0020969146863,1749313344.945639,nan,nan,nan,nan
304078,0.19996729493,1749313345.6149359,0.0020969789475,1749313345.6149359,nan,nan,nan,nan
304079,0.19996038079,1749313346.2842422,0.0020969097968,1749313346.2842422,nan,nan,nan,nan
304080,0.19996075332,1749313346.953533,0.0020968988538,1749313346.953533,nan,nan,nan,nan
304081,0.19995780289,1749313347.6228008,0.0020968448371,1749313347.6228008,nan,nan,nan,nan
304082,0.19995842874,1749313348.2921116,0.0020968776662,1749313348.2921116,nan,nan,nan,nan
304083,0.19996349514,1749313348.9613945,0.0020968867466,1749313348.9613945,nan,nan,nan,nan
304084,0.19996578991,1749313349.6306915,0.0020969121251,1749313349.6306915,nan,nan,nan,nan
304085,0.19996505976,1749313350.2999897,0.0020969032776,1749313350.2999897,nan,nan,nan,nan
304086,0.19996097684,1749313350.96929,0.0020968955941,1749313350.96929,nan,nan,nan,nan
304087,0.19996787608,1749313351.6385772,0.0020969512407,1749313351.6385772,nan,nan,nan,nan
304088,0.19996270537,1749313352.307869,0.0020969235338,1749313352.307869,nan,nan,nan,nan
304089,0.19996629655,1749313352.9771736,0.0020969165489,1749313352.9771736,nan,nan,nan,nan
304090,0.19996081293,1749313353.646468,0.0020969554316,1749313353.646468,nan,nan,nan,nan
304091,0.19995515049,1749313354.3157713,0.0020968795288,1749313354.3157713,nan,nan,nan,nan
304092,0.1999553144,1749313354.9850643,0.0020968280733,1749313354.9850643,nan,nan,nan,nan
304093,0.19995641708,1749313355.6543381,0.0020968480967,1749313355.6543381,nan,nan,nan,nan
304094,0.19995552301,1749313356.3236248,0.0020968224853,1749313356.3236248,nan,nan,nan,nan
304095,0.19995094836,1749313356.9928927,0.0020968161989,1749313356.9928927,nan,nan,nan,nan
304096,0.19995185733,1749313357.662179,0.0020968315657,1749313357.662179,nan,nan,nan,nan
304097,0.19995303452,1749313358.3314695,0.0020968457684,1749313358.3314695,nan,nan,nan,nan
304098,0.19995345175,1749313359.0007577,0.0020968171302,1749313359.0007577,nan,nan,nan,nan
304099,0.19995069504,1749313359.6700478,0.0020967796445,1749313359.6700478,nan,nan,nan,nan
304100,0.19995181262,1749313360.339319,0.0020967887249,1749313360.339319,nan,nan,nan,nan
304101,0.1999527514,1749313361.0086224,0.0020967819728,1749313361.0086224,nan,nan,nan,nan
304102,0.1999527514,1749313361.6779084,0.00209680642,1749313361.6779084,nan,nan,nan,nan
304103,0.19995114207,1749313362.3471973,0.002096765209,1749313362.3471973,nan,nan,nan,nan
304104,0.19995345175,1749313363.0164864,0.002096792683,1749313363.0164864,nan,nan,nan,nan
304105,0.19995331764,1749313363.6857717,0.0020968248136,1749313363.6857717,nan,nan,nan,nan
304106,0.19995011389,1749313364.3550365,0.0020968364552,1749313364.3550365,nan,nan,nan,nan
304107,0.19995088875,1749313365.0243247,0.0020968099125,1749313365.0243247,nan,nan,nan,nan
304108,0.19994904101,1749313365.693596,0.0020967831369,1749313365.693596,nan,nan,nan,nan
304109,0.19995033741,1749313366.3628767,0.0020967493765,1749313366.3628767,nan,nan,nan,nan
304110,0.19995126128,1749313367.0321512,0.0020967880264,1749313367.0321512,nan,nan,nan,nan
304111,0.19995054603,1749313367.701423,0.002096796874,1749313367.701423,nan,nan,nan,nan
304112,0.19994994998,1749313368.3706932,0.0020968194585,1749313368.3706932,nan,nan,nan,nan
304113,0.1999527812,1749313369.0399868,0.0020968443714,1749313369.0399868,nan,nan,nan,nan
304114,0.19995158911,1749313369.7092786,0.0020968003664,1749313369.7092786,nan,nan,nan,nan
304115,0.19995515049,1749313370.3785622,0.0020968439057,1749313370.3785622,nan,nan,nan,nan
304116,0.19995798171,1749313371.0478587,0.0020969037432,1749313371.0478587,nan,nan,nan,nan
304117,0.1999579519,1749313371.7171571,0.0020968839526,1749313371.7171571,nan,nan,nan,nan
304118,0.19995443523,1749313372.386458,0.0020969160832,1749313372.386458,nan,nan,nan,nan
304119,0.19995671511,1749313373.0557473,0.0020968185272,1749313373.0557473,nan,nan,nan,nan
304120,0.19995541871,1749313373.7250302,0.0020968585741,1749313373.7250302,nan,nan,nan,nan
304121,0.19995556772,1749313374.394333,0.0020968739409,1749313374.394333,nan,nan,nan,nan
304122,0.19995175302,1749313375.0636055,0.0020967894234,1749313375.0636055,nan,nan,nan,nan
304123,0.19995398819,1749313375.7328956,0.0020968334284,1749313375.7328956,nan,nan,nan,nan
304124,0.19995220006,1749313376.402184,0.0020968464669,1749313376.402184,nan,nan,nan,nan
304125,0.19995383918,1749313377.0714765,0.0020968522877,1749313377.0714765,nan,nan,nan,nan
304126,0.19995844364,1749313377.7407656,0.0020968143363,1749313377.7407656,nan,nan,nan,nan
304127,0.1999502629,1749313378.4100368,0.0020968245808,1749313378.4100368,nan,nan,nan,nan
304128,0.19996322691,1749313379.0793211,0.002096939832,1749313379.0793211,nan,nan,nan,nan
304129,0.19996273518,1749313379.7486243,0.0020968874451,1749313379.7486243,nan,nan,nan,nan
