index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
229396,-8.600250294e-05,1749270721.9625404,-1.6853705347e-06,1749270721.9625404,nan,nan,nan,nan
229397,-8.6695275968e-05,1749270722.6318297,-1.68118072e-06,1749270722.6318297,nan,nan,nan,nan
229398,-8.1707636127e-05,1749270723.3011134,-1.6776907614e-06,1749270723.3011134,nan,nan,nan,nan
229399,-8.364727546e-05,1749270723.9704006,-1.6762944597e-06,1749270723.9704006,nan,nan,nan,nan
229400,-8.6833824753e-05,1749270724.6396768,-1.7139939246e-06,1749270724.6396768,nan,nan,nan,nan
229401,-8.9189081336e-05,1749270725.3089585,-1.7628640308e-06,1749270725.3089585,nan,nan,nan,nan
229402,-8.752651047e-05,1749270725.9782343,-1.7293536985e-06,1749270725.9782343,nan,nan,nan,nan
229403,-8.8496351964e-05,1749270726.6475067,-1.7237680368e-06,1749270726.6475067,nan,nan,nan,nan
229404,-7.9075354734e-05,1749270727.3168073,-1.6302158201e-06,1749270727.3168073,nan,nan,nan,nan
229405,-8.101495041e-05,1749270727.9860866,-1.6392918951e-06,1749270727.9860866,nan,nan,nan,nan
229406,-8.2400380052e-05,1749270728.6553817,-1.6560477434e-06,1749270728.6553817,nan,nan,nan,nan
229407,-7.5196061516e-05,1749270729.324678,-1.593912657e-06,1749270729.324678,nan,nan,nan,nan
229408,-8.3231701865e-05,1749270729.9939737,-1.6923509065e-06,1749270729.9939737,nan,nan,nan,nan
229409,-8.156914555e-05,1749270730.663253,-1.6106675957e-06,1749270730.663253,nan,nan,nan,nan
229410,-8.7942185928e-05,1749270731.3325129,-1.7286547518e-06,1749270731.3325129,nan,nan,nan,nan
229411,-8.6418163846e-05,1749270732.0017927,-1.7468073565e-06,1749270732.0017927,nan,nan,nan,nan
229412,-9.2375579698e-05,1749270732.6710832,-1.7586755803e-06,1749270732.6710832,nan,nan,nan,nan
229413,-8.7249456556e-05,1749270733.34036,-1.7391271285e-06,1749270733.34036,nan,nan,nan,nan
229414,-8.7110951426e-05,1749270734.0096166,-1.7084078081e-06,1749270734.0096166,nan,nan,nan,nan
229415,-9.306827269e-05,1749270734.6788964,-1.7572797333e-06,1749270734.6788964,nan,nan,nan,nan
229416,-9.1128669737e-05,1749270735.348184,-1.7691481844e-06,1749270735.348184,nan,nan,nan,nan
229417,-9.4038114185e-05,1749270736.0174768,-1.794281161e-06,1749270736.0174768,nan,nan,nan,nan
229418,-8.8773434982e-05,1749270736.6867633,-1.7747329366e-06,1749270736.6867633,nan,nan,nan,nan
229419,-8.3924431237e-05,1749270737.3560264,-1.7091060727e-06,1749270737.3560264,nan,nan,nan,nan
229420,-8.5448409664e-05,1749270738.025294,-1.7007284896e-06,1749270738.025294,nan,nan,nan,nan
229421,-8.8496351964e-05,1749270738.694575,-1.7307495455e-06,1749270738.694575,nan,nan,nan,nan
229422,-8.8357759523e-05,1749270739.3638504,-1.7468078113e-06,1749270739.3638504,nan,nan,nan,nan
229423,-8.3647290012e-05,1749270740.0331414,-1.6930496258e-06,1749270740.0331414,nan,nan,nan,nan
229424,-8.9743218268e-05,1749270740.7024271,-1.7321463019e-06,1749270740.7024271,nan,nan,nan,nan
229425,-9.4176641142e-05,1749270741.3717144,-1.7733370896e-06,1749270741.3717144,nan,nan,nan,nan
229426,-8.7803593487e-05,1749270742.0409904,-1.720975888e-06,1749270742.0409904,nan,nan,nan,nan
229427,-8.8634871645e-05,1749270742.7102764,-1.7412226043e-06,1749270742.7102764,nan,nan,nan,nan
229428,-9.1544330644e-05,1749270743.3795679,-1.7691475023e-06,1749270743.3795679,nan,nan,nan,nan
229429,-8.9881803433e-05,1749270744.0488436,-1.7160882635e-06,1749270744.0488436,nan,nan,nan,nan
229430,-8.8496337412e-05,1749270744.71814,-1.6511605736e-06,1749270744.71814,nan,nan,nan,nan
229431,-8.2261831267e-05,1749270745.3874261,-1.6567460079e-06,1749270745.3874261,nan,nan,nan,nan
229432,-8.4617146058e-05,1749270746.0567274,-1.6846711333e-06,1749270746.0567274,nan,nan,nan,nan
229433,-8.8357832283e-05,1749270746.7260017,-1.6881617739e-06,1749270746.7260017,nan,nan,nan,nan
229434,-8.1014964962e-05,1749270747.3952928,-1.6825770217e-06,1749270747.3952928,nan,nan,nan,nan
229435,-8.3508755779e-05,1749270748.0645828,-1.6728031369e-06,1749270748.0645828,nan,nan,nan,nan
229436,-8.5032734205e-05,1749270748.73388,-1.693747663e-06,1749270748.73388,nan,nan,nan,nan
229437,-8.0876416177e-05,1749270749.4031706,-1.6721048723e-06,1749270749.4031706,nan,nan,nan,nan
229438,-8.5725492681e-05,1749270750.0724285,-1.7188806396e-06,1749270750.0724285,nan,nan,nan,nan
229439,-8.7526554125e-05,1749270750.7417047,-1.7202771687e-06,1749270750.7417047,nan,nan,nan,nan
229440,-8.600250294e-05,1749270751.4109905,-1.7412226043e-06,1749270751.4109905,nan,nan,nan,nan
229441,-8.5448424215e-05,1749270752.0802503,-1.7279562599e-06,1749270752.0802503,nan,nan,nan,nan
229442,-8.8357803179e-05,1749270752.7495236,-1.7181830572e-06,1749270752.7495236,nan,nan,nan,nan
229443,-8.5032719653e-05,1749270753.4187992,-1.720975888e-06,1749270753.4187992,nan,nan,nan,nan
229444,-9.085155034e-05,1749270754.0880919,-1.7935842607e-06,1749270754.0880919,nan,nan,nan,nan
229445,-8.974323282e-05,1749270754.7573698,-1.7614684111e-06,1749270754.7573698,nan,nan,nan,nan
229446,-9.1544359748e-05,1749270755.4266386,-1.7656564069e-06,1749270755.4266386,nan,nan,nan,nan
229447,-9.1682886705e-05,1749270756.0959241,-1.7754307464e-06,1749270756.0959241,nan,nan,nan,nan
229448,-8.9743181888e-05,1749270756.7652144,-1.7775269043e-06,1749270756.7652144,nan,nan,nan,nan
229449,-9.3345341156e-05,1749270757.4345024,-1.7824136194e-06,1749270757.4345024,nan,nan,nan,nan
229450,-9.1544308816e-05,1749270758.1037884,-1.818018518e-06,1749270758.1037884,nan,nan,nan,nan
229451,-9.2652648163e-05,1749270758.7730744,-1.7935835785e-06,1749270758.7730744,nan,nan,nan,nan
229452,-9.0297413408e-05,1749270759.442353,-1.7272589048e-06,1749270759.442353,nan,nan,nan,nan
229453,-8.7803622591e-05,1749270760.111636,-1.7565812414e-06,1749270760.111636,nan,nan,nan,nan
229454,-8.8911954663e-05,1749270760.7809148,-1.7475058485e-06,1749270760.7809148,nan,nan,nan,nan
229455,-8.1846272224e-05,1749270761.4501874,-1.6839726413e-06,1749270761.4501874,nan,nan,nan,nan
229456,-8.2400409156e-05,1749270762.119481,-1.6930491711e-06,1749270762.119481,nan,nan,nan,nan
229457,-9.4730872661e-05,1749270762.7887514,-1.7949789708e-06,1749270762.7887514,nan,nan,nan,nan
229458,-9.1544323368e-05,1749270763.4580522,-1.8138293854e-06,1749270763.4580522,nan,nan,nan,nan
229459,-9.2929796665e-05,1749270764.127323,-1.7831100649e-06,1749270764.127323,nan,nan,nan,nan
229460,-9.0158893727e-05,1749270764.7965872,-1.7502973151e-06,1749270764.7965872,nan,nan,nan,nan
229461,-9.0851630375e-05,1749270765.4658513,-1.761467729e-06,1749270765.4658513,nan,nan,nan,nan
229462,-9.1544294264e-05,1749270766.1351345,-1.755185167e-06,1749270766.1351345,nan,nan,nan,nan
229463,-9.3899594503e-05,1749270766.804404,-1.7635620679e-06,1749270766.804404,nan,nan,nan,nan
229464,-9.5007941127e-05,1749270767.4736886,-1.8270941382e-06,1749270767.4736886,nan,nan,nan,nan
229465,-8.8773464086e-05,1749270768.1429484,-1.7035210931e-06,1749270768.1429484,nan,nan,nan,nan
229466,-9.0020315838e-05,1749270768.8122272,-1.7021254735e-06,1749270768.8122272,nan,nan,nan,nan
229467,-8.6833824753e-05,1749270769.481511,-1.7516940716e-06,1749270769.481511,nan,nan,nan,nan
229468,-8.4617131506e-05,1749270770.1507714,-1.700728717e-06,1749270770.1507714,nan,nan,nan,nan
229469,-8.7665015599e-05,1749270770.8200524,-1.7426193608e-06,1749270770.8200524,nan,nan,nan,nan
229470,-9.1405767307e-05,1749270771.489334,-1.7118995856e-06,1749270771.489334,nan,nan,nan,nan
229471,-9.6254792879e-05,1749270772.1586218,-1.7614686385e-06,1749270772.1586218,nan,nan,nan,nan
229472,-9.4453709607e-05,1749270772.82792,-1.7886966361e-06,1749270772.82792,nan,nan,nan,nan
229473,-9.4869370514e-05,1749270773.497208,-1.7921868221e-06,1749270773.497208,nan,nan,nan,nan
229474,-9.7501717391e-05,1749270774.1664915,-1.8724742858e-06,1749270774.1664915,nan,nan,nan,nan
229475,-9.76402589e-05,1749270774.835789,-1.8340761017e-06,1749270774.835789,nan,nan,nan,nan
229476,-9.3483948149e-05,1749270775.5050879,-1.8124330836e-06,1749270775.5050879,nan,nan,nan,nan
229477,-9.4315233582e-05,1749270776.1743634,-1.7984693841e-06,1749270776.1743634,nan,nan,nan,nan
229478,-9.9856944871e-05,1749270776.8436434,-1.8759653813e-06,1749270776.8436434,nan,nan,nan,nan
229479,-9.2514092103e-05,1749270777.512924,-1.8871360226e-06,1749270777.512924,nan,nan,nan,nan
229480,-9.3760980235e-05,1749270778.182215,-1.8159248611e-06,1749270778.182215,nan,nan,nan,nan
229481,-9.3345377536e-05,1749270778.8515112,-1.8284908947e-06,1749270778.8515112,nan,nan,nan,nan
229482,-9.4869385066e-05,1749270779.5208082,-1.8236037249e-06,1749270779.5208082,nan,nan,nan,nan
229483,-9.6670461062e-05,1749270780.1901083,-1.8326795725e-06,1749270780.1901083,nan,nan,nan,nan
229484,-9.1682872153e-05,1749270780.859401,-1.7935831238e-06,1749270780.859401,nan,nan,nan,nan
229485,-9.2375594249e-05,1749270781.5286736,-1.8082441784e-06,1749270781.5286736,nan,nan,nan,nan
229486,-9.4592331152e-05,1749270782.1979532,-1.7866007056e-06,1749270782.1979532,nan,nan,nan,nan
229487,-8.392437303e-05,1749270782.8672345,-1.7286552065e-06,1749270782.8672345,nan,nan,nan,nan
229488,-8.6002575699e-05,1749270783.5365136,-1.7321456198e-06,1749270783.5365136,nan,nan,nan,nan
229489,-8.6695305072e-05,1749270784.2057908,-1.7363342977e-06,1749270784.2057908,nan,nan,nan,nan
229490,-8.7942156824e-05,1749270784.8750684,-1.7293534711e-06,1749270784.8750684,nan,nan,nan,nan
229491,-8.8496351964e-05,1749270785.544355,-1.7125973955e-06,1749270785.544355,nan,nan,nan,nan
229492,-9.0574503702e-05,1749270786.2136374,-1.7391273559e-06,1749270786.2136374,nan,nan,nan,nan
229493,-8.544838056e-05,1749270786.8829188,-1.7384290913e-06,1749270786.8829188,nan,nan,nan,nan
229494,-8.6002604803e-05,1749270787.5521774,-1.7447121081e-06,1749270787.5521774,nan,nan,nan,nan
229495,-8.3231643657e-05,1749270788.2214568,-1.7014276636e-06,1749270788.2214568,nan,nan,nan,nan
229496,-8.4478553617e-05,1749270788.890749,-1.6735014015e-06,1749270788.890749,nan,nan,nan,nan
229497,-8.5864041466e-05,1749270789.560012,-1.7405232029e-06,1749270789.560012,nan,nan,nan,nan
229498,-8.7110965978e-05,1749270790.229277,-1.7398244836e-06,1749270790.229277,nan,nan,nan,nan
229499,-8.5032763309e-05,1749270790.8985698,-1.679086381e-06,1749270790.8985698,nan,nan,nan,nan
229500,-8.4478539065e-05,1749270791.567848,-1.6965407212e-06,1749270791.567848,nan,nan,nan,nan
229501,-8.7110922323e-05,1749270792.2371259,-1.7174843379e-06,1749270792.2371259,nan,nan,nan,nan
229502,-8.6002546595e-05,1749270792.906401,-1.7279571694e-06,1749270792.906401,nan,nan,nan,nan
229503,-8.4201485151e-05,1749270793.5756845,-1.71329566e-06,1749270793.5756845,nan,nan,nan,nan
229504,-8.4755651187e-05,1749270794.2449672,-1.7042198124e-06,1749270794.2449672,nan,nan,nan,nan
229505,-8.2677535829e-05,1749270794.9142244,-1.7084080355e-06,1749270794.9142244,nan,nan,nan,nan
229506,-8.9050532551e-05,1749270795.58351,-1.7817146727e-06,1749270795.58351,nan,nan,nan,nan
229507,-8.8773449534e-05,1749270796.252791,-1.7719403331e-06,1749270796.252791,nan,nan,nan,nan
229508,-8.8219283498e-05,1749270796.9220626,-1.723767582e-06,1749270796.9220626,nan,nan,nan,nan
229509,-8.4755622083e-05,1749270797.5913413,-1.7544871298e-06,1749270797.5913413,nan,nan,nan,nan
229510,-9.0713074314e-05,1749270798.2606015,-1.7300510535e-06,1749270798.2606015,nan,nan,nan,nan
229511,-9.1544359748e-05,1749270798.929866,-1.7258616936e-06,1749270798.929866,nan,nan,nan,nan
229512,-8.6002546595e-05,1749270799.5991423,-1.7091072095e-06,1749270799.5991423,nan,nan,nan,nan
229513,-8.7803651695e-05,1749270800.268403,-1.7356360331e-06,1749270800.268403,nan,nan,nan,nan
229514,-8.9881803433e-05,1749270800.937689,-1.7523918814e-06,1749270800.937689,nan,nan,nan,nan
229515,-9.1267196694e-05,1749270801.6069725,-1.7433167159e-06,1749270801.6069725,nan,nan,nan,nan
229516,-9.2098511232e-05,1749270802.2762392,-1.7649585971e-06,1749270802.2762392,nan,nan,nan,nan
229517,-9.4869385066e-05,1749270802.9455185,-1.8222071958e-06,1749270802.9455185,nan,nan,nan,nan
229518,-9.6670431958e-05,1749270803.6148005,-1.8710784389e-06,1749270803.6148005,nan,nan,nan,nan
229519,-9.5700605016e-05,1749270804.2840927,-1.8061502942e-06,1749270804.2840927,nan,nan,nan,nan
229520,-0.00010041113273,1749270804.953376,-1.8759653813e-06,1749270804.953376,nan,nan,nan,nan
229521,-9.2237052741e-05,1749270805.6226487,-1.7977715743e-06,1749270805.6226487,nan,nan,nan,nan
229522,-9.0851630375e-05,1749270806.2919207,-1.808243951e-06,1749270806.2919207,nan,nan,nan,nan
229523,-9.2237016361e-05,1749270806.9612079,-1.792885314e-06,1749270806.9612079,nan,nan,nan,nan
229524,-9.4176641142e-05,1749270807.6304927,-1.7726388251e-06,1749270807.6304927,nan,nan,nan,nan
229525,-8.7110907771e-05,1749270808.299774,-1.7558829768e-06,1749270808.299774,nan,nan,nan,nan
229526,-8.5586943896e-05,1749270808.9690504,-1.7209747512e-06,1749270808.9690504,nan,nan,nan,nan
229527,-8.3508726675e-05,1749270809.6383216,-1.7146926439e-06,1749270809.6383216,nan,nan,nan,nan
229528,-8.4478568169e-05,1749270810.3075995,-1.7042198124e-06,1749270810.3075995,nan,nan,nan,nan
229529,-8.6002517492e-05,1749270810.9768772,-1.7279576241e-06,1749270810.9768772,nan,nan,nan,nan
229530,-8.3785867901e-05,1749270811.6461718,-1.6909548322e-06,1749270811.6461718,nan,nan,nan,nan
229531,-9.1128655185e-05,1749270812.315456,-1.7635632048e-06,1749270812.315456,nan,nan,nan,nan
229532,-8.3093109424e-05,1749270812.9847333,-1.7398260752e-06,1749270812.9847333,nan,nan,nan,nan
229533,-8.3785824245e-05,1749270813.6540062,-1.6902570223e-06,1749270813.6540062,nan,nan,nan,nan
229534,-8.6002561147e-05,1749270814.3232827,-1.7063143787e-06,1749270814.3232827,nan,nan,nan,nan
229535,-8.6556712631e-05,1749270814.9925597,-1.7293534711e-06,1749270814.9925597,nan,nan,nan,nan
229536,-8.6833795649e-05,1749270815.661838,-1.7509964891e-06,1749270815.661838,nan,nan,nan,nan
229537,-8.5171253886e-05,1749270816.3311148,-1.73563717e-06,1749270816.3311148,nan,nan,nan,nan
229538,-8.8219239842e-05,1749270817.0003946,-1.7656573164e-06,1749270817.0003946,nan,nan,nan,nan
229539,-8.738800534e-05,1749270817.6696565,-1.7565807866e-06,1749270817.6696565,nan,nan,nan,nan
229540,-9.4869370514e-05,1749270818.3389506,-1.8005646325e-06,1749270818.3389506,nan,nan,nan,nan
229541,-9.7501717391e-05,1749270819.0082488,-1.8145274225e-06,1749270819.0082488,nan,nan,nan,nan
229542,-9.5007890195e-05,1749270819.6775408,-1.8319819901e-06,1749270819.6775408,nan,nan,nan,nan
229543,-9.9995508208e-05,1749270820.3468254,-1.8780594928e-06,1749270820.3468254,nan,nan,nan,nan
229544,-9.3206799647e-05,1749270821.0161185,-1.8375676518e-06,1749270821.0161185,nan,nan,nan,nan
229545,-8.8496308308e-05,1749270821.6854053,-1.811037464e-06,1749270821.6854053,nan,nan,nan,nan
229546,-8.6141066276e-05,1749270822.3546808,-1.7293541532e-06,1749270822.3546808,nan,nan,nan,nan
229547,-8.6002546595e-05,1749270823.023958,-1.711899813e-06,1749270823.023958,nan,nan,nan,nan
229548,-7.7966979006e-05,1749270823.6932323,-1.7482036583e-06,1749270823.6932323,nan,nan,nan,nan
229549,-7.7412798419e-05,1749270824.3625336,-1.6462736312e-06,1749270824.3625336,nan,nan,nan,nan
229550,-7.7412783867e-05,1749270825.0318198,-1.6937481178e-06,1749270825.0318198,nan,nan,nan,nan
229551,-8.1846301327e-05,1749270825.7010987,-1.6721037355e-06,1749270825.7010987,nan,nan,nan,nan
229552,-8.1292062532e-05,1749270826.3703907,-1.6895585304e-06,1749270826.3703907,nan,nan,nan,nan
229553,-8.2538972492e-05,1749270827.0396657,-1.7153899989e-06,1749270827.0396657,nan,nan,nan,nan
229554,-9.2652633612e-05,1749270827.7089531,-1.787998599e-06,1749270827.7089531,nan,nan,nan,nan
229555,-9.0574518254e-05,1749270828.3782482,-1.7893939912e-06,1749270828.3782482,nan,nan,nan,nan
229556,-8.9881759777e-05,1749270829.0475402,-1.8180187453e-06,1749270829.0475402,nan,nan,nan,nan
229557,-9.2375579698e-05,1749270829.7168338,-1.8117352738e-06,1749270829.7168338,nan,nan,nan,nan
229558,-9.2375565146e-05,1749270830.3861268,-1.8117352738e-06,1749270830.3861268,nan,nan,nan,nan
229559,-9.1405738203e-05,1749270831.055419,-1.7859040327e-06,1749270831.055419,nan,nan,nan,nan
229560,-9.6947478596e-05,1749270831.7247164,-1.8647956495e-06,1749270831.7247164,nan,nan,nan,nan
229561,-9.7363161331e-05,1749270832.3940156,-1.8550204004e-06,1749270832.3940156,nan,nan,nan,nan
229562,-8.6972329882e-05,1749270833.0632985,-1.7663560357e-06,1749270833.0632985,nan,nan,nan,nan
229563,-8.6279629613e-05,1749270833.732585,-1.7859038053e-06,1749270833.732585,nan,nan,nan,nan
229564,-8.9050547103e-05,1749270834.4018745,-1.8005644051e-06,1749270834.4018745,nan,nan,nan,nan
229565,-8.5171268438e-05,1749270835.071161,-1.7810166355e-06,1749270835.071161,nan,nan,nan,nan
229566,-9.1267305834e-05,1749270835.7404292,-1.7754298369e-06,1749270835.7404292,nan,nan,nan,nan
229567,-8.6279629613e-05,1749270836.4097161,-1.8187167825e-06,1749270836.4097161,nan,nan,nan,nan
229568,-9.2791204224e-05,1749270837.0790057,-1.7649590518e-06,1749270837.0790057,nan,nan,nan,nan
229569,-8.8357774075e-05,1749270837.748289,-1.7740355815e-06,1749270837.748289,nan,nan,nan,nan
229570,-8.8080734713e-05,1749270838.4175515,-1.7516938442e-06,1749270838.4175515,nan,nan,nan,nan
229571,-8.9743261924e-05,1749270839.0868392,-1.7859031232e-06,1749270839.0868392,nan,nan,nan,nan
229572,-8.8080705609e-05,1749270839.7561178,-1.7558832042e-06,1749270839.7561178,nan,nan,nan,nan
229573,-9.1405730927e-05,1749270840.4253943,-1.7586764898e-06,1749270840.4253943,nan,nan,nan,nan
229574,-9.0297449788e-05,1749270841.0946772,-1.7502973151e-06,1749270841.0946772,nan,nan,nan,nan
229575,-8.9743261924e-05,1749270841.763937,-1.7209752059e-06,1749270841.763937,nan,nan,nan,nan
229576,-8.9743298304e-05,1749270842.433203,-1.7607690097e-06,1749270842.433203,nan,nan,nan,nan
229577,-8.9050488896e-05,1749270843.102484,-1.7454112822e-06,1749270843.102484,nan,nan,nan,nan
229578,-8.7249427452e-05,1749270843.7717648,-1.778224032e-06,1749270843.7717648,nan,nan,nan,nan
229579,-8.489425818e-05,1749270844.4410245,-1.7607690097e-06,1749270844.4410245,nan,nan,nan,nan
229580,-8.9604691311e-05,1749270845.1103017,-1.7419201868e-06,1749270845.1103017,nan,nan,nan,nan
229581,-8.9050561655e-05,1749270845.7795815,-1.7349377686e-06,1749270845.7795815,nan,nan,nan,nan
229582,-8.9466113423e-05,1749270846.4488573,-1.7621673578e-06,1749270846.4488573,nan,nan,nan,nan
229583,-9.4869334134e-05,1749270847.1181464,-1.7698466763e-06,1749270847.1181464,nan,nan,nan,nan
229584,-8.8773464086e-05,1749270847.7874305,-1.7733364075e-06,1749270847.7874305,nan,nan,nan,nan
229585,-8.4755680291e-05,1749270848.4567077,-1.7153899989e-06,1749270848.4567077,nan,nan,nan,nan
229586,-8.5171268438e-05,1749270849.1259828,-1.7098052467e-06,1749270849.1259828,nan,nan,nan,nan
229587,-8.6695275968e-05,1749270849.7952588,-1.7265604129e-06,1749270849.7952588,nan,nan,nan,nan
229588,-8.5725449026e-05,1749270850.4645345,-1.7265606402e-06,1749270850.4645345,nan,nan,nan,nan
229589,-8.9604720415e-05,1749270851.1338172,-1.7558827494e-06,1749270851.1338172,nan,nan,nan,nan
229590,-8.4755651187e-05,1749270851.8031046,-1.6951439648e-06,1749270851.8031046,nan,nan,nan,nan
229591,-8.2400380052e-05,1749270852.4723866,-1.6637275166e-06,1749270852.4723866,nan,nan,nan,nan
229592,-7.9352423199e-05,1749270853.1416929,-1.6916533241e-06,1749270853.1416929,nan,nan,nan,nan
229593,-8.032223559e-05,1749270853.8109787,-1.6867663817e-06,1749270853.8109787,nan,nan,nan,nan
229594,-8.1292018876e-05,1749270854.4802597,-1.6595388388e-06,1749270854.4802597,nan,nan,nan,nan
229595,-8.1569174654e-05,1749270855.149533,-1.6476690234e-06,1749270855.149533,nan,nan,nan,nan
229596,-8.3508726675e-05,1749270855.818801,-1.7056165689e-06,1749270855.818801,nan,nan,nan,nan
229597,-8.1984748249e-05,1749270856.4880867,-1.6546514416e-06,1749270856.4880867,nan,nan,nan,nan
229598,-8.0460842582e-05,1749270857.1573615,-1.6804820007e-06,1749270857.1573615,nan,nan,nan,nan
229599,-8.1984777353e-05,1749270857.8266375,-1.7174847926e-06,1749270857.8266375,nan,nan,nan,nan
229600,-8.4755665739e-05,1749270858.4959152,-1.7391271285e-06,1749270858.4959152,nan,nan,nan,nan
229601,-8.4201441496e-05,1749270859.1651883,-1.7251650206e-06,1749270859.1651883,nan,nan,nan,nan
229602,-8.337025065e-05,1749270859.8344417,-1.7202764866e-06,1749270859.8344417,nan,nan,nan,nan
229603,-8.5586885689e-05,1749270860.5037198,-1.7496004148e-06,1749270860.5037198,nan,nan,nan,nan
229604,-8.2400394604e-05,1749270861.1729908,-1.7049180769e-06,1749270861.1729908,nan,nan,nan,nan
229605,-8.697238809e-05,1749270861.8422477,-1.7195786768e-06,1749270861.8422477,nan,nan,nan,nan
229606,-8.2261889474e-05,1749270862.511526,-1.7258621483e-06,1749270862.511526,nan,nan,nan,nan
229607,-7.9906574683e-05,1749270863.1808164,-1.6616331777e-06,1749270863.1808164,nan,nan,nan,nan
229608,-8.2261831267e-05,1749270863.850087,-1.7063148334e-06,1749270863.850087,nan,nan,nan,nan
229609,-8.3647319116e-05,1749270864.5193412,-1.6944454728e-06,1749270864.5193412,nan,nan,nan,nan
229610,-8.7387976237e-05,1749270865.1886148,-1.7160884909e-06,1749270865.1886148,nan,nan,nan,nan
229611,-8.8496351964e-05,1749270865.8579092,-1.769147957e-06,1749270865.8579092,nan,nan,nan,nan
229612,-8.8773464086e-05,1749270866.5271916,-1.7719398784e-06,1749270866.5271916,nan,nan,nan,nan
229613,-9.0020352218e-05,1749270867.1964746,-1.7516938442e-06,1749270867.1964746,nan,nan,nan,nan
229614,-9.099014278e-05,1749270867.8657582,-1.7761292384e-06,1749270867.8657582,nan,nan,nan,nan
229615,-8.8357803179e-05,1749270868.535047,-1.741919732e-06,1749270868.535047,nan,nan,nan,nan
229616,-8.0460784375e-05,1749270869.204322,-1.7377312815e-06,1749270869.204322,nan,nan,nan,nan
229617,-8.6833781097e-05,1749270869.873601,-1.7181835119e-06,1749270869.873601,nan,nan,nan,nan
229618,-8.2123311586e-05,1749270870.5428748,-1.6839735508e-06,1749270870.5428748,nan,nan,nan,nan
229619,-8.2400380052e-05,1749270871.2121606,-1.7258630578e-06,1749270871.2121606,nan,nan,nan,nan
229620,-8.3647333668e-05,1749270871.88142,-1.7258619209e-06,1749270871.88142,nan,nan,nan,nan
229621,-8.3647304564e-05,1749270872.5506954,-1.6853696252e-06,1749270872.5506954,nan,nan,nan,nan
229622,-8.0460813479e-05,1749270873.2199886,-1.6797841909e-06,1749270873.2199886,nan,nan,nan,nan
229623,-7.8244047472e-05,1749270873.8892798,-1.6595388388e-06,1749270873.8892798,nan,nan,nan,nan
229624,-7.8936791397e-05,1749270874.5585623,-1.6155547655e-06,1749270874.5585623,nan,nan,nan,nan
229625,-8.2677477621e-05,1749270875.2278547,-1.6644253265e-06,1749270875.2278547,nan,nan,nan,nan
229626,-8.1569101894e-05,1749270875.8971438,-1.669312951e-06,1749270875.8971438,nan,nan,nan,nan
229627,-8.2123311586e-05,1749270876.566436,-1.6693122689e-06,1749270876.566436,nan,nan,nan,nan
229628,-8.3370206994e-05,1749270877.235726,-1.6448773295e-06,1749270877.235726,nan,nan,nan,nan
229629,-8.7526539573e-05,1749270877.9050035,-1.7021252461e-06,1749270877.9050035,nan,nan,nan,nan
229630,-9.2237052741e-05,1749270878.574267,-1.7335419216e-06,1749270878.574267,nan,nan,nan,nan
229631,-8.8080647402e-05,1749270879.2435465,-1.7796212433e-06,1749270879.2435465,nan,nan,nan,nan
229632,-8.8357774075e-05,1749270879.912823,-1.7112020032e-06,1749270879.912823,nan,nan,nan,nan
229633,-8.5863997811e-05,1749270880.5821073,-1.7363352072e-06,1749270880.5821073,nan,nan,nan,nan
229634,-8.5032763309e-05,1749270881.2513847,-1.7167863007e-06,1749270881.2513847,nan,nan,nan,nan
229635,-8.7803622591e-05,1749270881.9206603,-1.7056161141e-06,1749270881.9206603,nan,nan,nan,nan
229636,-8.9466142526e-05,1749270882.5899398,-1.7565814687e-06,1749270882.5899398,nan,nan,nan,nan
229637,-8.8219327154e-05,1749270883.2591996,-1.7377299173e-06,1749270883.2591996,nan,nan,nan,nan
229638,-9.3345377536e-05,1749270883.9284832,-1.7537886379e-06,1749270883.9284832,nan,nan,nan,nan
229639,-9.750170284e-05,1749270884.5977757,-1.8326797999e-06,1749270884.5977757,nan,nan,nan,nan
229640,-9.5284995041e-05,1749270885.267071,-1.859209533e-06,1749270885.267071,nan,nan,nan,nan
229641,-9.7778764029e-05,1749270885.9363616,-1.8117359559e-06,1749270885.9363616,nan,nan,nan,nan
229642,-9.1821428214e-05,1749270886.6056497,-1.7656568616e-06,1749270886.6056497,nan,nan,nan,nan
229643,-8.6279600509e-05,1749270887.2749357,-1.791489467e-06,1749270887.2749357,nan,nan,nan,nan
229644,-9.1128647909e-05,1749270887.9442198,-1.7761301478e-06,1749270887.9442198,nan,nan,nan,nan
229645,-8.7526568677e-05,1749270888.613499,-1.7174843379e-06,1749270888.613499,nan,nan,nan,nan
229646,-8.3924387582e-05,1749270889.2827713,-1.7063143787e-06,1749270889.2827713,nan,nan,nan,nan
229647,-8.6279644165e-05,1749270889.9520488,-1.7342404135e-06,1749270889.9520488,nan,nan,nan,nan
229648,-8.4617102402e-05,1749270890.6213377,-1.6818792119e-06,1749270890.6213377,nan,nan,nan,nan
229649,-8.6972344434e-05,1749270891.2906156,-1.73144781e-06,1749270891.2906156,nan,nan,nan,nan
229650,-9.1682850325e-05,1749270891.9599044,-1.7454110548e-06,1749270891.9599044,nan,nan,nan,nan
