index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
474096,nan,nan,nan,nan,-0.00051817448,1749413916.3772368,0.022182867,1749413916.3772368
474097,nan,nan,nan,nan,-0.00051817047,1749413921.1359193,0.022182644,1749413921.1359193
474098,nan,nan,nan,nan,-0.00051817446,1749413925.8941576,0.022182383,1749413925.8941576
474099,nan,nan,nan,nan,-0.00051817758,1749413930.6515963,0.022182587,1749413930.6515963
474100,nan,nan,nan,nan,-0.00051817152,1749413935.411199,0.02218277,1749413935.411199
474101,nan,nan,nan,nan,-0.00051817471,1749413940.1681426,0.022182976,1749413940.1681426
474102,nan,nan,nan,nan,-0.00051817546,1749413944.9282365,0.022182558,1749413944.9282365
474103,nan,nan,nan,nan,-0.00051817379,1749413949.685483,0.02218241,1749413949.685483
474104,nan,nan,nan,nan,-0.00051817507,1749413954.4460626,0.022182606,1749413954.4460626
474105,nan,nan,nan,nan,-0.00051817391,1749413959.202829,0.022183049,1749413959.202829
474106,nan,nan,nan,nan,-0.00051817493,1749413963.9617183,0.022182883,1749413963.9617183
474107,nan,nan,nan,nan,-0.00051817344,1749413968.7197032,0.022182801,1749413968.7197032
474108,nan,nan,nan,nan,-0.00051817895,1749413973.4793413,0.022182451,1749413973.4793413
474109,nan,nan,nan,nan,-0.00051818009,1749413978.2367697,0.022182477,1749413978.2367697
474110,nan,nan,nan,nan,-0.00051817588,1749413982.9952698,0.022182702,1749413982.9952698
474111,nan,nan,nan,nan,-0.00051818116,1749413987.755223,0.022182687,1749413987.755223
474112,nan,nan,nan,nan,-0.00051817755,1749413992.5133274,0.022182816,1749413992.5133274
474113,nan,nan,nan,nan,-0.00051818113,1749413997.2735097,0.022182565,1749413997.2735097
474114,nan,nan,nan,nan,-0.00051817895,1749414002.030955,0.022182642,1749414002.030955
474115,nan,nan,nan,nan,-0.00051817881,1749414006.791317,0.02218266,1749414006.791317
474116,nan,nan,nan,nan,-0.00051818117,1749414011.5478477,0.022182635,1749414011.5478477
474117,nan,nan,nan,nan,-0.00051817929,1749414016.308619,0.022182677,1749414016.308619
474118,nan,nan,nan,nan,-0.00051817889,1749414021.0672154,0.022182455,1749414021.0672154
474119,nan,nan,nan,nan,-0.00051818183,1749414025.8266077,0.022182971,1749414025.8266077
474120,nan,nan,nan,nan,-0.0005181783,1749414030.5842443,0.022183081,1749414030.5842443
474121,nan,nan,nan,nan,-0.00051818433,1749414035.3440459,0.022182816,1749414035.3440459
474122,nan,nan,nan,nan,-0.00051817846,1749414040.1035962,0.022182889,1749414040.1035962
474123,nan,nan,nan,nan,-0.0005181776,1749414044.86123,0.022182748,1749414044.86123
474124,nan,nan,nan,nan,-0.00051818121,1749414049.6212134,0.022182974,1749414049.6212134
474125,nan,nan,nan,nan,-0.00051817814,1749414054.379225,0.022183011,1749414054.379225
474126,nan,nan,nan,nan,-0.00051817878,1749414059.138366,0.022183134,1749414059.138366
474127,nan,nan,nan,nan,-0.0005181801,1749414063.8969502,0.022182843,1749414063.8969502
474128,nan,nan,nan,nan,-0.00051817764,1749414068.6569152,0.022182848,1749414068.6569152
474129,nan,nan,nan,nan,-0.00051817697,1749414073.4140055,0.022182946,1749414073.4140055
474130,nan,nan,nan,nan,-0.00051817734,1749414078.173985,0.022182531,1749414078.173985
474131,nan,nan,nan,nan,-0.00051817938,1749414082.9348114,0.02218307,1749414082.9348114
474132,nan,nan,nan,nan,-0.00051817647,1749414087.6946795,0.022182938,1749414087.6946795
474133,nan,nan,nan,nan,-0.00051818117,1749414092.4524627,0.022182719,1749414092.4524627
474134,nan,nan,nan,nan,-0.00051817873,1749414097.2117825,0.022182431,1749414097.2117825
474135,nan,nan,nan,nan,-0.00051818267,1749414101.968273,0.022182543,1749414101.968273
474136,nan,nan,nan,nan,-0.00051817939,1749414106.7278368,0.022182828,1749414106.7278368
474137,nan,nan,nan,nan,-0.00051817486,1749414111.4863157,0.022182869,1749414111.4863157
474138,nan,nan,nan,nan,-0.00051817661,1749414116.2435052,0.02218297,1749414116.2435052
474139,nan,nan,nan,nan,-0.00051817733,1749414121.0039947,0.022183199,1749414121.0039947
474140,nan,nan,nan,nan,-0.00051817585,1749414125.7615483,0.022182967,1749414125.7615483
474141,nan,nan,nan,nan,-0.00051817692,1749414130.5204592,0.022182958,1749414130.5204592
474142,nan,nan,nan,nan,-0.00051817616,1749414135.2783725,0.022182432,1749414135.2783725
474143,nan,nan,nan,nan,-0.00051817775,1749414140.0380487,0.0221827,1749414140.0380487
474144,nan,nan,nan,nan,-0.00051817967,1749414144.7960186,0.022182862,1749414144.7960186
474145,nan,nan,nan,nan,-0.00051817696,1749414149.5557785,0.022182942,1749414149.5557785
474146,nan,nan,nan,nan,-0.00051817477,1749414154.3136127,0.022182955,1749414154.3136127
474147,nan,nan,nan,nan,-0.00051817654,1749414159.072821,0.022183087,1749414159.072821
474148,nan,nan,nan,nan,-0.00051817649,1749414163.8319447,0.022182766,1749414163.8319447
474149,nan,nan,nan,nan,-0.00051817657,1749414168.5910876,0.022182798,1749414168.5910876
474150,nan,nan,nan,nan,-0.00051817662,1749414173.3490446,0.022182719,1749414173.3490446
474151,0.99966871738,1749410580.264213,0.010491892695,1749410580.264213,-0.00051817939,1749414178.1066132,0.022182925,1749414178.1066132
474152,0.99966555834,1749410580.933499,0.010491844267,1749410580.933499,nan,nan,nan,nan
474153,0.99966019392,1749410581.6027684,0.010491840541,1749410581.6027684,nan,nan,nan,nan
474154,0.99967193604,1749410582.2720351,0.010491873138,1749410582.2720351,nan,nan,nan,nan
474155,0.99966907501,1749410582.9412947,0.010491898283,1749410582.9412947,nan,nan,nan,nan
474156,0.99966651201,1749410583.6105657,0.010491895489,1749410583.6105657,nan,nan,nan,nan
474157,0.99966663122,1749410584.279835,0.010491849855,1749410584.279835,nan,nan,nan,nan
474158,0.99967712164,1749410584.9491074,0.010491969064,1749410584.9491074,nan,nan,nan,nan
474159,0.99967342615,1749410585.6183827,0.0104919523,1749410585.6183827,nan,nan,nan,nan
474160,0.99967211485,1749410586.287649,0.010491920635,1749410586.287649,nan,nan,nan,nan
474161,0.99967211485,1749410586.9569066,0.010491918772,1749410586.9569066,nan,nan,nan,nan
474162,0.99966937304,1749410587.6261632,0.010491908528,1749410587.6261632,nan,nan,nan,nan
474163,0.99967360497,1749410588.295414,0.010491945781,1749410588.295414,nan,nan,nan,nan
474164,0.99966961145,1749410588.9646692,0.010491915978,1749410588.9646692,nan,nan,nan,nan
474165,0.99967157841,1749410589.6339288,0.010491907597,1749410589.6339288,nan,nan,nan,nan
474166,0.99967062473,1749410590.3031948,0.010491847992,1749410590.3031948,nan,nan,nan,nan
474167,0.99967223406,1749410590.9724565,0.010491936468,1749410590.9724565,nan,nan,nan,nan
474168,0.99966728687,1749410591.6417265,0.010491880588,1749410591.6417265,nan,nan,nan,nan
474169,0.9996715188,1749410592.3110085,0.010491847061,1749410592.3110085,nan,nan,nan,nan
474170,0.99967235327,1749410592.9802704,0.010491942056,1749410592.9802704,nan,nan,nan,nan
474171,0.99967730045,1749410593.6495438,0.010491988622,1749410593.6495438,nan,nan,nan,nan
474172,0.99966919422,1749410594.3188057,0.010491922498,1749410594.3188057,nan,nan,nan,nan
474173,0.99966692924,1749410594.98808,0.010491886176,1749410594.98808,nan,nan,nan,nan
474174,0.99966597557,1749410595.6573539,0.010491874069,1749410595.6573539,nan,nan,nan,nan
474175,0.99966472387,1749410596.3266318,0.010491875,1749410596.3266318,nan,nan,nan,nan
474176,0.99966853857,1749410596.9958966,0.010491885245,1749410596.9958966,nan,nan,nan,nan
474177,0.99966162443,1749410597.665179,0.010491874069,1749410597.665179,nan,nan,nan,nan
474178,0.9996599555,1749410598.3344638,0.010491796769,1749410598.3344638,nan,nan,nan,nan
474179,0.99966216087,1749410599.0037367,0.010491865687,1749410599.0037367,nan,nan,nan,nan
474180,0.9996702075,1749410599.673014,0.010491837747,1749410599.673014,nan,nan,nan,nan
474181,0.99966728687,1749410600.3422956,0.010491848923,1749410600.3422956,nan,nan,nan,nan
474182,0.99966394901,1749410601.01157,0.010491857305,1749410601.01157,nan,nan,nan,nan
474183,0.99966257811,1749410601.6808527,0.010491822846,1749410601.6808527,nan,nan,nan,nan
474184,0.99966460466,1749410602.350127,0.010491869412,1749410602.350127,nan,nan,nan,nan
474185,0.99966311455,1749410603.0194068,0.010491865687,1749410603.0194068,nan,nan,nan,nan
474186,0.99966776371,1749410603.6886802,0.010491849855,1749410603.6886802,nan,nan,nan,nan
474187,0.99966734648,1749410604.3579564,0.010491842404,1749410604.3579564,nan,nan,nan,nan
474188,0.99966788292,1749410605.0272255,0.010491861962,1749410605.0272255,nan,nan,nan,nan
474189,0.99966609478,1749410605.6964996,0.010491858236,1749410605.6964996,nan,nan,nan,nan
474190,0.99966257811,1749410606.365787,0.010491801426,1749410606.365787,nan,nan,nan,nan
474191,0.9996599555,1749410607.035065,0.010491826572,1749410607.035065,nan,nan,nan,nan
474192,0.99966621399,1749410607.704343,0.010491801426,1749410607.704343,nan,nan,nan,nan
474193,0.99966800213,1749410608.3736072,0.01049188152,1749410608.3736072,nan,nan,nan,nan
474194,0.99966728687,1749410609.0428693,0.010491893627,1749410609.0428693,nan,nan,nan,nan
474195,0.99966907501,1749410609.7121384,0.010491878726,1749410609.7121384,nan,nan,nan,nan
474196,0.99966853857,1749410610.3814058,0.010491861962,1749410610.3814058,nan,nan,nan,nan
474197,0.99967098236,1749410611.0506685,0.010491931811,1749410611.0506685,nan,nan,nan,nan
474198,0.9996701479,1749410611.7199388,0.010491865687,1749410611.7199388,nan,nan,nan,nan
474199,0.99966883659,1749410612.3892074,0.010491857305,1749410612.3892074,nan,nan,nan,nan
474200,0.99967002869,1749410613.058473,0.010491887107,1749410613.058473,nan,nan,nan,nan
474201,0.99967032671,1749410613.7277424,0.010491864756,1749410613.7277424,nan,nan,nan,nan
474202,0.9996689558,1749410614.3970196,0.010491849855,1749410614.3970196,nan,nan,nan,nan
474203,0.99966883659,1749410615.0662894,0.010491842404,1749410615.0662894,nan,nan,nan,nan
474204,0.99966675043,1749410615.735567,0.010491805151,1749410615.735567,nan,nan,nan,nan
474205,0.99966621399,1749410616.404843,0.010491822846,1749410616.404843,nan,nan,nan,nan
474206,0.99966567755,1749410617.074124,0.010491847992,1749410617.074124,nan,nan,nan,nan
474207,0.99966949224,1749410617.7433965,0.010491799563,1749410617.7433965,nan,nan,nan,nan
474208,0.99967104197,1749410618.4126594,0.010491900146,1749410618.4126594,nan,nan,nan,nan
474209,0.99967056513,1749410619.081926,0.010491887107,1749410619.081926,nan,nan,nan,nan
474210,0.99967002869,1749410619.7512033,0.010491842404,1749410619.7512033,nan,nan,nan,nan
474211,0.99967044592,1749410620.420476,0.010491886176,1749410620.420476,nan,nan,nan,nan
474212,0.99966567755,1749410621.0897524,0.010491814464,1749410621.0897524,nan,nan,nan,nan
474213,0.99966949224,1749410621.7590196,0.010491865687,1749410621.7590196,nan,nan,nan,nan
474214,0.99966460466,1749410622.4283087,0.010491796769,1749410622.4283087,nan,nan,nan,nan
474215,0.9996715188,1749410623.097571,0.010491906665,1749410623.097571,nan,nan,nan,nan
474216,0.99967062473,1749410623.7668371,0.01049188152,1749410623.7668371,nan,nan,nan,nan
474217,0.99967235327,1749410624.436098,0.010491903871,1749410624.436098,nan,nan,nan,nan
474218,0.99966675043,1749410625.105367,0.010491915978,1749410625.105367,nan,nan,nan,nan
474219,0.99967002869,1749410625.7746356,0.010491849855,1749410625.7746356,nan,nan,nan,nan
474220,0.9996675849,1749410626.4438984,0.010491884314,1749410626.4438984,nan,nan,nan,nan
474221,0.99966841936,1749410627.1131697,0.010491888039,1749410627.1131697,nan,nan,nan,nan
474222,0.99966621399,1749410627.7824445,0.010491845198,1749410627.7824445,nan,nan,nan,nan
474223,0.9996663332,1749410628.4517152,0.010491861962,1749410628.4517152,nan,nan,nan,nan
474224,0.99966311455,1749410629.1209893,0.010491850786,1749410629.1209893,nan,nan,nan,nan
474225,0.99966537952,1749410629.7902658,0.010491808876,1749410629.7902658,nan,nan,nan,nan
474226,0.99966824055,1749410630.459526,0.010491923429,1749410630.459526,nan,nan,nan,nan
474227,0.9996663928,1749410631.128805,0.010491834953,1749410631.128805,nan,nan,nan,nan
474228,0.99966907501,1749410631.7980695,0.01049188897,1749410631.7980695,nan,nan,nan,nan
474229,0.99967294931,1749410632.4673238,0.010491944849,1749410632.4673238,nan,nan,nan,nan
474230,0.99967181683,1749410633.1365807,0.01049193088,1749410633.1365807,nan,nan,nan,nan
474231,0.99967044592,1749410633.805849,0.010491913185,1749410633.805849,nan,nan,nan,nan
474232,0.99966728687,1749410634.4751143,0.010491886176,1749410634.4751143,nan,nan,nan,nan
474233,0.99966174364,1749410635.1443956,0.010491823778,1749410635.1443956,nan,nan,nan,nan
474234,0.99966919422,1749410635.8136644,0.010491852649,1749410635.8136644,nan,nan,nan,nan
474235,0.99967223406,1749410636.4829333,0.010491906665,1749410636.4829333,nan,nan,nan,nan
474236,0.99967372417,1749410637.1521976,0.010491898283,1749410637.1521976,nan,nan,nan,nan
474237,0.99967551231,1749410637.8214567,0.01049188152,1749410637.8214567,nan,nan,nan,nan
474238,0.99967330694,1749410638.4907203,0.010491885245,1749410638.4907203,nan,nan,nan,nan
474239,0.99967730045,1749410639.1599958,0.01049198024,1749410639.1599958,nan,nan,nan,nan
474240,0.9996740222,1749410639.829252,0.010491935536,1749410639.829252,nan,nan,nan,nan
474241,0.99967390299,1749410640.4985182,0.010491928086,1749410640.4985182,nan,nan,nan,nan
474242,0.99966490269,1749410641.1677852,0.010491892695,1749410641.1677852,nan,nan,nan,nan
474243,0.99966937304,1749410641.8370564,0.010491907597,1749410641.8370564,nan,nan,nan,nan
474244,0.99966883659,1749410642.506318,0.010491925292,1749410642.506318,nan,nan,nan,nan
474245,0.99967390299,1749410643.1755779,0.010491942056,1749410643.1755779,nan,nan,nan,nan
474246,0.9996715188,1749410643.844841,0.010491900146,1749410643.844841,nan,nan,nan,nan
474247,0.99967098236,1749410644.5141008,0.010491946712,1749410644.5141008,nan,nan,nan,nan
474248,0.9996727705,1749410645.1833632,0.010491933674,1749410645.1833632,nan,nan,nan,nan
474249,0.99966824055,1749410645.8526247,0.010491929948,1749410645.8526247,nan,nan,nan,nan
474250,0.99966555834,1749410646.521884,0.010491932742,1749410646.521884,nan,nan,nan,nan
474251,0.99966853857,1749410647.1911368,0.01049193833,1749410647.1911368,nan,nan,nan,nan
474252,0.9996727705,1749410647.8603957,0.010491939262,1749410647.8603957,nan,nan,nan,nan
474253,0.99966937304,1749410648.529655,0.010491907597,1749410648.529655,nan,nan,nan,nan
474254,0.99966800213,1749410649.1989157,0.010491909459,1749410649.1989157,nan,nan,nan,nan
474255,0.99967074394,1749410649.868176,0.010491907597,1749410649.868176,nan,nan,nan,nan
474256,0.99967139959,1749410650.537435,0.010491900146,1749410650.537435,nan,nan,nan,nan
474257,0.99967294931,1749410651.206689,0.010491915978,1749410651.206689,nan,nan,nan,nan
474258,0.99967157841,1749410651.8759484,0.010491901077,1749410651.8759484,nan,nan,nan,nan
474259,0.99966681004,1749410652.5452106,0.01049190294,1749410652.5452106,nan,nan,nan,nan
474260,0.9996702075,1749410653.2144783,0.010491841473,1749410653.2144783,nan,nan,nan,nan
474261,0.9996727705,1749410653.8837402,0.010491922498,1749410653.8837402,nan,nan,nan,nan
474262,0.9996715188,1749410654.5529962,0.010491939262,1749410654.5529962,nan,nan,nan,nan
474263,0.99966841936,1749410655.2222648,0.010491874069,1749410655.2222648,nan,nan,nan,nan
474264,0.99966526031,1749410655.8915412,0.010491810739,1749410655.8915412,nan,nan,nan,nan
474265,0.99966490269,1749410656.5608218,0.010491845198,1749410656.5608218,nan,nan,nan,nan
474266,0.99966865778,1749410657.2300856,0.010491878726,1749410657.2300856,nan,nan,nan,nan
474267,0.99967360497,1749410657.8993537,0.010491901077,1749410657.8993537,nan,nan,nan,nan
474268,0.99966651201,1749410658.5686224,0.01049186755,1749410658.5686224,nan,nan,nan,nan
474269,0.99966537952,1749410659.2379034,0.010491837747,1749410659.2379034,nan,nan,nan,nan
474270,0.99966198206,1749410659.90718,0.010491820984,1749410659.90718,nan,nan,nan,nan
474271,0.99966347218,1749410660.5764549,0.010491816327,1749410660.5764549,nan,nan,nan,nan
474272,0.99966537952,1749410661.2457364,0.010491805151,1749410661.2457364,nan,nan,nan,nan
474273,0.99966353178,1749410661.915026,0.010491777211,1749410661.915026,nan,nan,nan,nan
474274,0.99966514111,1749410662.5843022,0.010491826572,1749410662.5843022,nan,nan,nan,nan
474275,0.99966174364,1749410663.2535799,0.010491807014,1749410663.2535799,nan,nan,nan,nan
474276,0.99966323376,1749410663.9228625,0.010491783731,1749410663.9228625,nan,nan,nan,nan
474277,0.99966841936,1749410664.5921464,0.010491807014,1749410664.5921464,nan,nan,nan,nan
474278,0.9996650219,1749410665.261427,0.010491786525,1749410665.261427,nan,nan,nan,nan
474279,0.99966472387,1749410665.9306982,0.010491829365,1749410665.9306982,nan,nan,nan,nan
474280,0.99966156483,1749410666.5999804,0.010491779074,1749410666.5999804,nan,nan,nan,nan
474281,0.99966734648,1749410667.269265,0.010491782799,1749410667.269265,nan,nan,nan,nan
474282,0.9996740222,1749410667.9385355,0.010491880588,1749410667.9385355,nan,nan,nan,nan
474283,0.99966567755,1749410668.6078143,0.01049181819,1749410668.6078143,nan,nan,nan,nan
474284,0.99966746569,1749410669.2770913,0.010491821915,1749410669.2770913,nan,nan,nan,nan
474285,0.99966448545,1749410669.9463663,0.010491734371,1749410669.9463663,nan,nan,nan,nan
474286,0.99966579676,1749410670.6156378,0.010491840541,1749410670.6156378,nan,nan,nan,nan
474287,0.99967062473,1749410671.2849061,0.010491878726,1749410671.2849061,nan,nan,nan,nan
474288,0.99966472387,1749410671.9541793,0.010491843335,1749410671.9541793,nan,nan,nan,nan
474289,0.99966526031,1749410672.623449,0.010491875,1749410672.623449,nan,nan,nan,nan
474290,0.99966299534,1749410673.2927241,0.01049182564,1749410673.2927241,nan,nan,nan,nan
474291,0.99966335297,1749410673.9619987,0.010491827503,1749410673.9619987,nan,nan,nan,nan
474292,0.99966323376,1749410674.631281,0.010491806082,1749410674.631281,nan,nan,nan,nan
474293,0.99966770411,1749410675.3005562,0.01049181819,1749410675.3005562,nan,nan,nan,nan
474294,0.99966865778,1749410675.9698281,0.010491841473,1749410675.9698281,nan,nan,nan,nan
474295,0.99966514111,1749410676.6391044,0.010491826572,1749410676.6391044,nan,nan,nan,nan
474296,0.99966800213,1749410677.3083732,0.010491866618,1749410677.3083732,nan,nan,nan,nan
474297,0.99966746569,1749410677.97765,0.010491795838,1749410677.97765,nan,nan,nan,nan
474298,0.99966537952,1749410678.6469274,0.010491854511,1749410678.6469274,nan,nan,nan,nan
474299,0.99966067076,1749410679.3162088,0.010491793975,1749410679.3162088,nan,nan,nan,nan
474300,0.99966198206,1749410679.985482,0.01049181819,1749410679.985482,nan,nan,nan,nan
474301,0.9996650219,1749410680.65475,0.010491850786,1749410680.65475,nan,nan,nan,nan
474302,0.99966853857,1749410681.3240187,0.010491851717,1749410681.3240187,nan,nan,nan,nan
474303,0.99966812134,1749410681.9932914,0.010491836816,1749410681.9932914,nan,nan,nan,nan
474304,0.99966132641,1749410682.6625626,0.010491866618,1749410682.6625626,nan,nan,nan,nan
474305,0.99966388941,1749410683.3318388,0.010491803288,1749410683.3318388,nan,nan,nan,nan
474306,0.99967116117,1749410684.001116,0.01049183961,1749410684.001116,nan,nan,nan,nan
474307,0.9996612072,1749410684.670401,0.010491782799,1749410684.670401,nan,nan,nan,nan
474308,0.9996663928,1749410685.3396704,0.010491874069,1749410685.3396704,nan,nan,nan,nan
474309,0.99967330694,1749410686.0089285,0.010491913185,1749410686.0089285,nan,nan,nan,nan
474310,0.99967455864,1749410686.678195,0.010491911322,1749410686.678195,nan,nan,nan,nan
474311,0.99967372417,1749410687.3474736,0.010491971858,1749410687.3474736,nan,nan,nan,nan
474312,0.99967426062,1749410688.0167327,0.010491915047,1749410688.0167327,nan,nan,nan,nan
474313,0.99966609478,1749410688.6859956,0.010491893627,1749410688.6859956,nan,nan,nan,nan
474314,0.9996637702,1749410689.355276,0.010491844267,1749410689.355276,nan,nan,nan,nan
474315,0.99966090918,1749410690.0245445,0.010491870344,1749410690.0245445,nan,nan,nan,nan
474316,0.99966621399,1749410690.6938195,0.010491855443,1749410690.6938195,nan,nan,nan,nan
474317,0.99966448545,1749410691.3630846,0.010491864756,1749410691.3630846,nan,nan,nan,nan
474318,0.99966776371,1749410692.0323572,0.010491887107,1749410692.0323572,nan,nan,nan,nan
474319,0.99966830015,1749410692.7016227,0.010491880588,1749410692.7016227,nan,nan,nan,nan
474320,0.99967235327,1749410693.3708892,0.010491893627,1749410693.3708892,nan,nan,nan,nan
474321,0.99966430664,1749410694.0401607,0.010491863824,1749410694.0401607,nan,nan,nan,nan
474322,0.99966865778,1749410694.709427,0.010491852649,1749410694.709427,nan,nan,nan,nan
474323,0.99966621399,1749410695.3786922,0.01049188152,1749410695.3786922,nan,nan,nan,nan
474324,0.99965780973,1749410696.047974,0.010491795838,1749410696.047974,nan,nan,nan,nan
474325,0.9996587038,1749410696.7172594,0.010491807014,1749410696.7172594,nan,nan,nan,nan
474326,0.99966394901,1749410697.3865426,0.010491801426,1749410697.3865426,nan,nan,nan,nan
474327,0.99966281652,1749410698.0558162,0.010491879657,1749410698.0558162,nan,nan,nan,nan
474328,0.99966460466,1749410698.7250948,0.01049180422,1749410698.7250948,nan,nan,nan,nan
474329,0.99966651201,1749410699.3943677,0.010491829365,1749410699.3943677,nan,nan,nan,nan
474330,0.99966675043,1749410700.0636368,0.010491850786,1749410700.0636368,nan,nan,nan,nan
474331,0.99966335297,1749410700.7329166,0.010491816327,1749410700.7329166,nan,nan,nan,nan
474332,0.9996650219,1749410701.4021976,0.01049182564,1749410701.4021976,nan,nan,nan,nan
474333,0.99966323376,1749410702.0714834,0.010491780005,1749410702.0714834,nan,nan,nan,nan
474334,0.99967086315,1749410702.7407522,0.010491866618,1749410702.7407522,nan,nan,nan,nan
474335,0.99967002869,1749410703.4100304,0.010491859168,1749410703.4100304,nan,nan,nan,nan
474336,0.99967056513,1749410704.079301,0.010491861962,1749410704.079301,nan,nan,nan,nan
474337,0.99966406822,1749410704.7485752,0.010491859168,1749410704.7485752,nan,nan,nan,nan
474338,0.9996675849,1749410705.4178507,0.010491869412,1749410705.4178507,nan,nan,nan,nan
474339,0.99966716766,1749410706.087121,0.010491884314,1749410706.087121,nan,nan,nan,nan
474340,0.99966841936,1749410706.7563894,0.010491856374,1749410706.7563894,nan,nan,nan,nan
474341,0.99966293573,1749410707.4256692,0.010491807945,1749410707.4256692,nan,nan,nan,nan
474342,0.99966484308,1749410708.0949552,0.010491834022,1749410708.0949552,nan,nan,nan,nan
474343,0.9996625185,1749410708.7642353,0.010491808876,1749410708.7642353,nan,nan,nan,nan
474344,0.99966102839,1749410709.433514,0.010491797701,1749410709.433514,nan,nan,nan,nan
474345,0.99966394901,1749410710.1027932,0.010491797701,1749410710.1027932,nan,nan,nan,nan
474346,0.99965763092,1749410710.7720573,0.010491752997,1749410710.7720573,nan,nan,nan,nan
474347,0.99965924025,1749410711.4413338,0.010491747409,1749410711.4413338,nan,nan,nan,nan
474348,0.99965941906,1749410712.1106112,0.010491796769,1749410712.1106112,nan,nan,nan,nan
474349,0.9996637702,1749410712.7798944,0.010491793975,1749410712.7798944,nan,nan,nan,nan
474350,0.99965327978,1749410713.449166,0.010491721332,1749410713.449166,nan,nan,nan,nan
474351,0.99966204166,1749410714.1184537,0.010491788387,1749410714.1184537,nan,nan,nan,nan
474352,0.99966186285,1749410714.787731,0.010491779074,1749410714.787731,nan,nan,nan,nan
474353,0.99966484308,1749410715.457007,0.010491793975,1749410715.457007,nan,nan,nan,nan
474354,0.99966484308,1749410716.126277,0.010491850786,1749410716.126277,nan,nan,nan,nan
474355,0.99966579676,1749410716.795549,0.010491874069,1749410716.795549,nan,nan,nan,nan
474356,0.99966770411,1749410717.4648185,0.010491847992,1749410717.4648185,nan,nan,nan,nan
474357,0.99966681004,1749410718.1340833,0.010491890833,1749410718.1340833,nan,nan,nan,nan
474358,0.9996702075,1749410718.8033524,0.010491835885,1749410718.8033524,nan,nan,nan,nan
474359,0.99966937304,1749410719.472628,0.010491855443,1749410719.472628,nan,nan,nan,nan
474360,0.99966925383,1749410720.1418939,0.010491891764,1749410720.1418939,nan,nan,nan,nan
474361,0.99966526031,1749410720.8111677,0.010491834022,1749410720.8111677,nan,nan,nan,nan
474362,0.99966621399,1749410721.4804385,0.010491871275,1749410721.4804385,nan,nan,nan,nan
474363,0.9996675849,1749410722.1497145,0.01049188152,1749410722.1497145,nan,nan,nan,nan
474364,0.9996701479,1749410722.8189795,0.010491884314,1749410722.8189795,nan,nan,nan,nan
474365,0.99967253208,1749410723.488239,0.010491892695,1749410723.488239,nan,nan,nan,nan
474366,0.99967098236,1749410724.1575048,0.010491884314,1749410724.1575048,nan,nan,nan,nan
474367,0.99967116117,1749410724.8267677,0.010491894558,1749410724.8267677,nan,nan,nan,nan
474368,0.99967032671,1749410725.4960325,0.010491874069,1749410725.4960325,nan,nan,nan,nan
474369,0.99967247248,1749410726.1652923,0.010491892695,1749410726.1652923,nan,nan,nan,nan
474370,0.99967306852,1749410726.83455,0.010491888039,1749410726.83455,nan,nan,nan,nan
474371,0.99967455864,1749410727.503802,0.010491958819,1749410727.503802,nan,nan,nan,nan
474372,0.99967962503,1749410728.1730769,0.010491986759,1749410728.1730769,nan,nan,nan,nan
474373,0.99967670441,1749410728.842344,0.010491972789,1749410728.842344,nan,nan,nan,nan
474374,0.99966907501,1749410729.511603,0.010491908528,1749410729.511603,nan,nan,nan,nan
474375,0.99966990948,1749410730.1808715,0.010491890833,1749410730.1808715,nan,nan,nan,nan
474376,0.99966555834,1749410730.8501484,0.010491848923,1749410730.8501484,nan,nan,nan,nan
474377,0.99966269732,1749410731.5194197,0.010491861962,1749410731.5194197,nan,nan,nan,nan
474378,0.99966883659,1749410732.1886919,0.010491834953,1749410732.1886919,nan,nan,nan,nan
474379,0.99965983629,1749410732.8579702,0.01049181819,1749410732.8579702,nan,nan,nan,nan
474380,0.99965965748,1749410733.5272439,0.010491780005,1749410733.5272439,nan,nan,nan,nan
474381,0.99966228008,1749410734.196524,0.010491812602,1749410734.196524,nan,nan,nan,nan
474382,0.99966472387,1749410734.8657987,0.010491835885,1749410734.8657987,nan,nan,nan,nan
474383,0.99966347218,1749410735.5350754,0.010491822846,1749410735.5350754,nan,nan,nan,nan
474384,0.99966067076,1749410736.204362,0.010491820984,1749410736.204362,nan,nan,nan,nan
474385,0.99966347218,1749410736.8736377,0.01049181167,1749410736.8736377,nan,nan,nan,nan
474386,0.99965763092,1749410737.5429187,0.010491834953,1749410737.5429187,nan,nan,nan,nan
474387,0.99965971708,1749410738.2121823,0.01049175486,1749410738.2121823,nan,nan,nan,nan
474388,0.99966257811,1749410738.8814504,0.010491767898,1749410738.8814504,nan,nan,nan,nan
474389,0.99966776371,1749410739.550717,0.010491854511,1749410739.550717,nan,nan,nan,nan
474390,0.9996650219,1749410740.2199903,0.010491822846,1749410740.2199903,nan,nan,nan,nan
474391,0.99966609478,1749410740.889262,0.010491840541,1749410740.889262,nan,nan,nan,nan
474392,0.99966388941,1749410741.5585232,0.01049191691,1749410741.5585232,nan,nan,nan,nan
474393,0.99966728687,1749410742.2277987,0.010491841473,1749410742.2277987,nan,nan,nan,nan
