index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
144147,-8.9466258942e-05,1749222246.0642304,-1.7872978333e-06,1749222246.0642304,nan,nan,nan,nan
144148,-9.4730959972e-05,1749222246.733512,-1.7747304355e-06,1749222246.733512,nan,nan,nan,nan
144149,-9.1682952188e-05,1749222247.402779,-1.7307479538e-06,1749222247.402779,nan,nan,nan,nan
144150,-8.9881905296e-05,1749222248.0720565,-1.7726363239e-06,1749222248.0720565,nan,nan,nan,nan
144151,-9.043609316e-05,1749222248.741326,-1.7775232664e-06,1749222248.741326,nan,nan,nan,nan
144152,-9.1821493697e-05,1749222249.4106061,-1.7761276467e-06,1749222249.4106061,nan,nan,nan,nan
144153,-9.5285111456e-05,1749222250.0798826,-1.7845052298e-06,1749222250.0798826,nan,nan,nan,nan
144154,-9.4038201496e-05,1749222250.749153,-1.7593720258e-06,1749222250.749153,nan,nan,nan,nan
144155,-9.0158988314e-05,1749222251.418431,-1.7370307432e-06,1749222251.418431,nan,nan,nan,nan
144156,-9.4730974524e-05,1749222252.087718,-1.7719376046e-06,1749222252.087718,nan,nan,nan,nan
144157,-9.6809126262e-05,1749222252.7569969,-1.7810134523e-06,1749222252.7569969,nan,nan,nan,nan
144158,-9.805602167e-05,1749222253.426279,-1.7907877918e-06,1749222253.426279,nan,nan,nan,nan
144159,-9.7917443782e-05,1749222254.0955632,-1.8152236407e-06,1749222254.0955632,nan,nan,nan,nan
144160,-9.6116382338e-05,1749222254.7648463,-1.7831089281e-06,1749222254.7648463,nan,nan,nan,nan
144161,-8.6556872702e-05,1749222255.434113,-1.7502950413e-06,1749222255.434113,nan,nan,nan,nan
144162,-9.1821493697e-05,1749222256.1033738,-1.7063125597e-06,1749222256.1033738,nan,nan,nan,nan
144163,-9.2237169156e-05,1749222256.772637,-1.7160859898e-06,1749222256.772637,nan,nan,nan,nan
144164,-8.9604785899e-05,1749222257.4418998,-1.7426166323e-06,1749222257.4418998,nan,nan,nan,nan
144165,-8.9881927124e-05,1749222258.111161,-1.7098025182e-06,1749222258.111161,nan,nan,nan,nan
144166,-8.8496482931e-05,1749222258.7804422,-1.6986321043e-06,1749222258.7804422,nan,nan,nan,nan
144167,-8.2262020442e-05,1749222259.449717,-1.6693097677e-06,1749222259.449717,nan,nan,nan,nan
144168,-8.6833912064e-05,1749222260.118992,-1.6734995825e-06,1749222260.118992,nan,nan,nan,nan
144169,-8.7942287792e-05,1749222260.7882533,-1.7056140678e-06,1749222260.7882533,nan,nan,nan,nan
144170,-8.8496482931e-05,1749222261.4575322,-1.6790841073e-06,1749222261.4575322,nan,nan,nan,nan
144171,-8.8635089924e-05,1749222262.1268141,-1.6923477233e-06,1749222262.1268141,nan,nan,nan,nan
144172,-8.8773493189e-05,1749222262.7960906,-1.678387207e-06,1749222262.7960906,nan,nan,nan,nan
144173,-8.6972446297e-05,1749222263.465348,-1.7202758045e-06,1749222263.465348,nan,nan,nan,nan
144174,-8.6279775132e-05,1749222264.134623,-1.6644230527e-06,1749222264.134623,nan,nan,nan,nan
144175,-8.4894360043e-05,1749222264.8039055,-1.6755930119e-06,1749222264.8039055,nan,nan,nan,nan
144176,-9.2237154604e-05,1749222265.4731712,-1.7314455363e-06,1749222265.4731712,nan,nan,nan,nan
144177,-9.0574663773e-05,1749222266.1424448,-1.7942784325e-06,1749222266.1424448,nan,nan,nan,nan
144178,-9.5285126008e-05,1749222266.8117135,-1.7530880996e-06,1749222266.8117135,nan,nan,nan,nan
144179,-9.1821522801e-05,1749222267.4809752,-1.7098032004e-06,1749222267.4809752,nan,nan,nan,nan
144180,-8.9050678071e-05,1749222268.1502411,-1.7063118776e-06,1749222268.1502411,nan,nan,nan,nan
144181,-9.2237140052e-05,1749222268.8195233,-1.7684478735e-06,1749222268.8195233,nan,nan,nan,nan
144182,-9.0574634669e-05,1749222269.488798,-1.7719380594e-06,1749222269.488798,nan,nan,nan,nan
144183,-9.2929862149e-05,1749222270.1580696,-1.7817126263e-06,1749222270.1580696,nan,nan,nan,nan
144184,-9.6670511994e-05,1749222270.8273416,-1.7642596504e-06,1749222270.8273416,nan,nan,nan,nan
144185,-9.4869530585e-05,1749222271.4966228,-1.7649560959e-06,1749222271.4966228,nan,nan,nan,nan
144186,-9.1821493697e-05,1749222272.1658845,-1.7363331608e-06,1749222272.1658845,nan,nan,nan,nan
144187,-9.168296674e-05,1749222272.8351533,-1.7377290078e-06,1749222272.8351533,nan,nan,nan,nan
144188,-9.0020432253e-05,1749222273.5044193,-1.7419181404e-06,1749222273.5044193,nan,nan,nan,nan
144189,-9.1128786153e-05,1749222274.1737096,-1.6951421458e-06,1749222274.1737096,nan,nan,nan,nan
144190,-8.766517567e-05,1749222274.8429694,-1.7125962586e-06,1749222274.8429694,nan,nan,nan,nan
144191,-9.0020497737e-05,1749222275.512254,-1.6811779915e-06,1749222275.512254,nan,nan,nan,nan
144192,-9.3622591521e-05,1749222276.1815305,-1.8075440948e-06,1749222276.1815305,nan,nan,nan,nan
144193,-9.4315299066e-05,1749222276.850807,-1.7747311176e-06,1749222276.850807,nan,nan,nan,nan
144194,-9.7501819255e-05,1749222277.520085,-1.8333755634e-06,1749222277.520085,nan,nan,nan,nan
144195,-9.0574634669e-05,1749222278.1893437,-1.7091044811e-06,1749222278.1893437,nan,nan,nan,nan
144196,-8.8496439275e-05,1749222278.8586037,-1.727955123e-06,1749222278.8586037,nan,nan,nan,nan
144197,-9.1128786153e-05,1749222279.5278678,-1.7118977667e-06,1749222279.5278678,nan,nan,nan,nan
144198,-8.7249529315e-05,1749222280.19713,-1.7412203306e-06,1749222280.19713,nan,nan,nan,nan
144199,-8.766517567e-05,1749222280.8663876,-1.7007271254e-06,1749222280.8663876,nan,nan,nan,nan
144200,-8.4478742792e-05,1749222281.5356512,-1.7363317966e-06,1749222281.5356512,nan,nan,nan,nan
144201,-9.0574620117e-05,1749222282.2049186,-1.7412196485e-06,1749222282.2049186,nan,nan,nan,nan
144202,-8.5725565441e-05,1749222282.874205,-1.6888586742e-06,1749222282.874205,nan,nan,nan,nan
144203,-8.8773638709e-05,1749222283.5434725,-1.7293496057e-06,1749222283.5434725,nan,nan,nan,nan
144204,-9.071322711e-05,1749222284.2127433,-1.7635595668e-06,1749222284.2127433,nan,nan,nan,nan
144205,-8.0738042016e-05,1749222284.8820043,-1.7384265902e-06,1749222284.8820043,nan,nan,nan,nan
144206,-8.7942345999e-05,1749222285.5512688,-1.7328409285e-06,1749222285.5512688,nan,nan,nan,nan
144207,-8.8634958956e-05,1749222286.2205312,-1.7251632016e-06,1749222286.2205312,nan,nan,nan,nan
144208,-8.9466258942e-05,1749222286.8897936,-1.7468053102e-06,1749222286.8897936,nan,nan,nan,nan
144209,-8.7942287792e-05,1749222287.55906,-1.7391250822e-06,1749222287.55906,nan,nan,nan,nan
144210,-9.2514252174e-05,1749222288.2283428,-1.8068456029e-06,1749222288.2283428,nan,nan,nan,nan
144211,-8.9466295321e-05,1749222288.8976164,-1.8012601686e-06,1749222288.8976164,nan,nan,nan,nan
144212,-8.7665233877e-05,1749222289.5668845,-1.7363320239e-06,1749222289.5668845,nan,nan,nan,nan
144213,-9.0990244644e-05,1749222290.236158,-1.8005625861e-06,1749222290.236158,nan,nan,nan,nan
144214,-9.0020483185e-05,1749222290.905434,-1.7719376046e-06,1749222290.905434,nan,nan,nan,nan
144215,-8.9189175924e-05,1749222291.5747,-1.7433144421e-06,1749222291.5747,nan,nan,nan,nan
144216,-8.8773565949e-05,1749222292.2439756,-1.7810141344e-06,1749222292.2439756,nan,nan,nan,nan
144217,-9.0159053798e-05,1749222292.913252,-1.7663519429e-06,1749222292.913252,nan,nan,nan,nan
144218,-8.7111009634e-05,1749222293.5825264,-1.7174829736e-06,1749222293.5825264,nan,nan,nan,nan
144219,-9.0851695859e-05,1749222294.2517939,-1.7579757241e-06,1749222294.2517939,nan,nan,nan,nan
144220,-9.1682988568e-05,1749222294.9210649,-1.7607676455e-06,1749222294.9210649,nan,nan,nan,nan
144221,-9.2098627647e-05,1749222295.590339,-1.7586728518e-06,1749222295.590339,nan,nan,nan,nan
144222,-9.1821493697e-05,1749222296.2596154,-1.7454092358e-06,1749222296.2596154,nan,nan,nan,nan
144223,-9.0851695859e-05,1749222296.9288843,-1.756579195e-06,1749222296.9288843,nan,nan,nan,nan
144224,-8.7526655989e-05,1749222297.598149,-1.7377290078e-06,1749222297.598149,nan,nan,nan,nan
144225,-8.6695348728e-05,1749222298.267407,-1.7181812382e-06,1749222298.267407,nan,nan,nan,nan
144226,-9.4730959972e-05,1749222298.9366844,-1.7970712634e-06,1749222298.9366844,nan,nan,nan,nan
144227,-9.3484100944e-05,1749222299.605961,-1.7656541331e-06,1749222299.605961,nan,nan,nan,nan
144228,-0.00010733847012,1749222300.275257,-1.8654898213e-06,1749222300.275257,nan,nan,nan,nan
144229,-8.683395572e-05,1749222300.9445298,-1.7593711163e-06,1749222300.9445298,nan,nan,nan,nan
144230,-8.6972475401e-05,1749222301.6137948,-1.7286531602e-06,1749222301.6137948,nan,nan,nan,nan
144231,-8.4617262473e-05,1749222302.2830763,-1.6930468973e-06,1749222302.2830763,nan,nan,nan,nan
144232,-8.6418323917e-05,1749222302.9523396,-1.6944429717e-06,1749222302.9523396,nan,nan,nan,nan
144233,-9.126731311e-05,1749222303.6216042,-1.6888586742e-06,1749222303.6216042,nan,nan,nan,nan
144234,-8.7803811766e-05,1749222304.290895,-1.6811775367e-06,1749222304.290895,nan,nan,nan,nan
144235,-8.8635046268e-05,1749222304.960172,-1.7098020635e-06,1749222304.960172,nan,nan,nan,nan
144236,-9.3207017926e-05,1749222305.6294494,-1.7642573766e-06,1749222305.6294494,nan,nan,nan,nan
144237,-8.9743363787e-05,1749222306.2987163,-1.7153879526e-06,1749222306.2987163,nan,nan,nan,nan
144238,-8.7803739007e-05,1749222306.9679859,-1.7244644823e-06,1749222306.9679859,nan,nan,nan,nan
144239,-9.1128786153e-05,1749222307.637254,-1.7028216917e-06,1749222307.637254,nan,nan,nan,nan
144240,-8.8357919594e-05,1749222308.306518,-1.6958399556e-06,1749222308.306518,nan,nan,nan,nan
144241,-9.1267327662e-05,1749222308.975792,-1.737031198e-06,1749222308.975792,nan,nan,nan,nan
144242,-9.1128800705e-05,1749222309.6450548,-1.718879048e-06,1749222309.6450548,nan,nan,nan,nan
144243,-8.8773580501e-05,1749222310.3143265,-1.7125951217e-06,1749222310.3143265,nan,nan,nan,nan
144244,-9.071315435e-05,1749222310.9835904,-1.7202755771e-06,1749222310.9835904,nan,nan,nan,nan
144245,-8.780376811e-05,1749222311.652856,-1.7293507426e-06,1749222311.652856,nan,nan,nan,nan
144246,-9.5423667517e-05,1749222312.3221304,-1.7516917978e-06,1749222312.3221304,nan,nan,nan,nan
144247,-0.0001026279715,1749222312.991426,-1.815223186e-06,1749222312.991426,nan,nan,nan,nan
144248,-9.1405869171e-05,1749222313.660697,-1.7572774595e-06,1749222313.660697,nan,nan,nan,nan
144249,-8.960483683e-05,1749222314.3299613,-1.7084059891e-06,1749222314.3299613,nan,nan,nan,nan
144250,-9.140590555e-05,1749222314.9992328,-1.7300490072e-06,1749222314.9992328,nan,nan,nan,nan
144251,-9.2791335192e-05,1749222315.6685174,-1.7719380594e-06,1749222315.6685174,nan,nan,nan,nan
144252,-9.2375659733e-05,1749222316.3377879,-1.7412201032e-06,1749222316.3377879,nan,nan,nan,nan
144253,-9.6393479907e-05,1749222317.007068,-1.7879954157e-06,1749222317.007068,nan,nan,nan,nan
144254,-9.8748707387e-05,1749222317.6763463,-1.7893921722e-06,1749222317.6763463,nan,nan,nan,nan
144255,-9.3068389106e-05,1749222318.3456259,-1.769146138e-06,1749222318.3456259,nan,nan,nan,nan
144256,-8.7111024186e-05,1749222319.014889,-1.7195770852e-06,1749222319.014889,nan,nan,nan,nan
144257,-8.6418280262e-05,1749222319.6841457,-1.7028216917e-06,1749222319.6841457,nan,nan,nan,nan
144258,-9.1960049758e-05,1749222320.3534281,-1.6825754301e-06,1749222320.3534281,nan,nan,nan,nan
144259,-9.6670628409e-05,1749222321.0227165,-1.7852019027e-06,1749222321.0227165,nan,nan,nan,nan
144260,-9.7086194728e-05,1749222321.6919932,-1.7998640942e-06,1749222321.6919932,nan,nan,nan,nan
144261,-9.5008013886e-05,1749222322.3612645,-1.7733350433e-06,1749222322.3612645,nan,nan,nan,nan
144262,-9.2098591267e-05,1749222323.030537,-1.7761276467e-06,1749222323.030537,nan,nan,nan,nan
144263,-9.5700757811e-05,1749222323.699822,-1.7984677925e-06,1749222323.699822,nan,nan,nan,nan
144264,-9.4176757557e-05,1749222324.3690906,-1.7740328531e-06,1749222324.3690906,nan,nan,nan,nan
144265,-9.0851703135e-05,1749222325.0383651,-1.7977697553e-06,1749222325.0383651,nan,nan,nan,nan
144266,-9.5562194474e-05,1749222325.7076378,-1.7572774595e-06,1749222325.7076378,nan,nan,nan,nan
144267,-9.0297515271e-05,1749222326.3769152,-1.7614665921e-06,1749222326.3769152,nan,nan,nan,nan
144268,-9.0436107712e-05,1749222327.0461888,-1.7384265902e-06,1749222327.0461888,nan,nan,nan,nan
144269,-8.5864128778e-05,1749222327.715455,-1.7000288608e-06,1749222327.715455,nan,nan,nan,nan
144270,-8.6418280262e-05,1749222328.3847187,-1.7125955765e-06,1749222328.3847187,nan,nan,nan,nan
144271,-8.4340150352e-05,1749222329.0539865,-1.7335396478e-06,1749222329.0539865,nan,nan,nan,nan
144272,-8.9466229838e-05,1749222329.7232552,-1.7649576876e-06,1749222329.7232552,nan,nan,nan,nan
144273,-9.1267291282e-05,1749222330.392522,-1.730050144e-06,1749222330.392522,nan,nan,nan,nan
144274,-9.0574634669e-05,1749222331.061785,-1.6965377654e-06,1749222331.061785,nan,nan,nan,nan
144275,-9.4038216048e-05,1749222331.731048,-1.7091051632e-06,1749222331.731048,nan,nan,nan,nan
144276,-8.7803709903e-05,1749222332.4003239,-1.6762924133e-06,1749222332.4003239,nan,nan,nan,nan
144277,-8.5864099674e-05,1749222333.0696034,-1.6881608644e-06,1749222333.0696034,nan,nan,nan,nan
144278,-9.04360204e-05,1749222333.7388773,-1.6853687157e-06,1749222333.7388773,nan,nan,nan,nan
144279,-8.9327724709e-05,1749222334.4081535,-1.6769899958e-06,1749222334.4081535,nan,nan,nan,nan
144280,-8.9189161372e-05,1749222335.077434,-1.6958404103e-06,1749222335.077434,nan,nan,nan,nan
144281,-9.1960071586e-05,1749222335.7466972,-1.7049158032e-06,1749222335.7466972,nan,nan,nan,nan
144282,-9.3345486675e-05,1749222336.4159632,-1.7125955765e-06,1749222336.4159632,nan,nan,nan,nan
144283,-9.500800661e-05,1749222337.0852406,-1.7886943624e-06,1749222337.0852406,nan,nan,nan,nan
144284,-9.279132064e-05,1749222337.754514,-1.7419181404e-06,1749222337.754514,nan,nan,nan,nan
144285,-9.126731311e-05,1749222338.4237754,-1.7468053102e-06,1749222338.4237754,nan,nan,nan,nan
144286,-9.4869501481e-05,1749222339.0930438,-1.7509935333e-06,1749222339.0930438,nan,nan,nan,nan
144287,-9.5562194474e-05,1749222339.7623115,-1.7440124793e-06,1749222339.7623115,nan,nan,nan,nan
144288,-9.4315313618e-05,1749222340.4315865,-1.753088327e-06,1749222340.4315865,nan,nan,nan,nan
144289,-9.5977833553e-05,1749222341.1008544,-1.7482011572e-06,1749222341.1008544,nan,nan,nan,nan
144290,-9.4315320894e-05,1749222341.770127,-1.7768250018e-06,1749222341.770127,nan,nan,nan,nan
144291,-9.6947682323e-05,1749222342.4394035,-1.7614652279e-06,1749222342.4394035,nan,nan,nan,nan
144292,-9.3622555141e-05,1749222343.108678,-1.7523905171e-06,1749222343.108678,nan,nan,nan,nan
144293,-9.6809089882e-05,1749222343.7779565,-1.831979489e-06,1749222343.7779565,nan,nan,nan,nan
144294,-9.3345573987e-05,1749222344.4472265,-1.7433128505e-06,1749222344.4472265,nan,nan,nan,nan
144295,-9.8055999842e-05,1749222345.1165018,-1.7768252292e-06,1749222345.1165018,nan,nan,nan,nan
144296,-9.071315435e-05,1749222345.7857792,-1.799864549e-06,1749222345.7857792,nan,nan,nan,nan
144297,-8.9466317149e-05,1749222346.4550622,-1.6874612356e-06,1749222346.4550622,nan,nan,nan,nan
144298,-9.5146599051e-05,1749222347.1243303,-1.7035192741e-06,1749222347.1243303,nan,nan,nan,nan
144299,-9.6532043244e-05,1749222347.793609,-1.7998636395e-06,1749222347.793609,nan,nan,nan,nan
144300,-9.1128800705e-05,1749222348.4628887,-1.7488991944e-06,1749222348.4628887,nan,nan,nan,nan
144301,-9.5008013886e-05,1749222349.1321557,-1.7586737613e-06,1749222349.1321557,nan,nan,nan,nan
144302,-9.2652793683e-05,1749222349.8014202,-1.7195768578e-06,1749222349.8014202,nan,nan,nan,nan
144303,-9.5839328424e-05,1749222350.4706945,-1.7705413029e-06,1749222350.4706945,nan,nan,nan,nan
144304,-9.0851703135e-05,1749222351.1399834,-1.6902547486e-06,1749222351.1399834,nan,nan,nan,nan
144305,-9.0851717687e-05,1749222351.8092432,-1.7021231997e-06,1749222351.8092432,nan,nan,nan,nan
144306,-9.1405898274e-05,1749222352.4785237,-1.6979340671e-06,1749222352.4785237,nan,nan,nan,nan
144307,-9.2098627647e-05,1749222353.1477866,-1.714689688e-06,1749222353.1477866,nan,nan,nan,nan
144308,-9.7363292298e-05,1749222353.817057,-1.7516915705e-06,1749222353.817057,nan,nan,nan,nan
144309,-9.2929862149e-05,1749222354.4863381,-1.6965384475e-06,1749222354.4863381,nan,nan,nan,nan
144310,-9.2237154604e-05,1749222355.1556022,-1.7028212369e-06,1749222355.1556022,nan,nan,nan,nan
144311,-9.7501848359e-05,1749222355.8248782,-1.7523896076e-06,1749222355.8248782,nan,nan,nan,nan
144312,-9.611639689e-05,1749222356.4941542,-1.7530880996e-06,1749222356.4941542,nan,nan,nan,nan
144313,-9.7224794445e-05,1749222357.1634288,-1.7719371499e-06,1749222357.1634288,nan,nan,nan,nan
144314,-9.500800661e-05,1749222357.832697,-1.7740333078e-06,1749222357.832697,nan,nan,nan,nan
144315,-9.3345486675e-05,1749222358.501959,-1.7146901428e-06,1749222358.501959,nan,nan,nan,nan
144316,-9.3345508503e-05,1749222359.1712239,-1.7286529328e-06,1749222359.1712239,nan,nan,nan,nan
144317,-9.8887248896e-05,1749222359.8404925,-1.7586739887e-06,1749222359.8404925,nan,nan,nan,nan
144318,-9.6116382338e-05,1749222360.5097558,-1.7293511974e-06,1749222360.5097558,nan,nan,nan,nan
144319,-9.2237132776e-05,1749222361.1790187,-1.7202755771e-06,1749222361.1790187,nan,nan,nan,nan
144320,-9.09902883e-05,1749222361.8482828,-1.7077079519e-06,1749222361.8482828,nan,nan,nan,nan
144321,-9.0020417701e-05,1749222362.517568,-1.6951423731e-06,1749222362.517568,nan,nan,nan,nan
144322,-8.5448569735e-05,1749222363.1868472,-1.6504591258e-06,1749222363.1868472,nan,nan,nan,nan
144323,-8.4894330939e-05,1749222363.8561213,-1.6204396616e-06,1749222363.8561213,nan,nan,nan,nan
144324,-8.766517567e-05,1749222364.525396,-1.6260250959e-06,1749222364.525396,nan,nan,nan,nan
144325,-9.6809118986e-05,1749222365.1946788,-1.7656548152e-06,1749222365.1946788,nan,nan,nan,nan
144326,-9.8333068308e-05,1749222365.8639543,-1.7677496089e-06,1749222365.8639543,nan,nan,nan,nan
144327,-9.7778967756e-05,1749222366.5332358,-1.7838058284e-06,1749222366.5332358,nan,nan,nan,nan
144328,-9.4731025456e-05,1749222367.2025158,-1.7775219021e-06,1749222367.2025158,nan,nan,nan,nan
144329,-9.0851695859e-05,1749222367.8717892,-1.7440124793e-06,1749222367.8717892,nan,nan,nan,nan
144330,-9.4453826023e-05,1749222368.541051,-1.711897994e-06,1749222368.541051,nan,nan,nan,nan
144331,-8.91891832e-05,1749222369.2103143,-1.7174827462e-06,1749222369.2103143,nan,nan,nan,nan
144332,-9.4038245152e-05,1749222369.879584,-1.7440120246e-06,1749222369.879584,nan,nan,nan,nan
144333,-9.8194512248e-05,1749222370.548872,-1.806846285e-06,1749222370.548872,nan,nan,nan,nan
144334,-0.0001001341443,1749222371.2181537,-1.8236019059e-06,1749222371.2181537,nan,nan,nan,nan
144335,-0.00010068833217,1749222371.887443,-1.8717735202e-06,1749222371.887443,nan,nan,nan,nan
144336,-0.00010456760356,1749222372.5567348,-1.8550172172e-06,1749222372.5567348,nan,nan,nan,nan
144337,-0.00010636862135,1749222373.2260215,-1.9339095161e-06,1749222373.2260215,nan,nan,nan,nan
144338,-0.00010290502541,1749222373.895309,-1.8501314116e-06,1749222373.895309,nan,nan,nan,nan
144339,-0.00010387485236,1749222374.5645876,-1.9241349491e-06,1749222374.5645876,nan,nan,nan,nan
144340,-9.9302909803e-05,1749222375.2338755,-1.8606031063e-06,1749222375.2338755,nan,nan,nan,nan
144341,-9.5562209026e-05,1749222375.9031577,-1.781712399e-06,1749222375.9031577,nan,nan,nan,nan
144342,-9.4869537861e-05,1749222376.5724356,-1.7761262825e-06,1749222376.5724356,nan,nan,nan,nan
144343,-9.4453891506e-05,1749222377.2417116,-1.7391246274e-06,1749222377.2417116,nan,nan,nan,nan
144344,-9.3899689091e-05,1749222377.9109905,-1.7893919448e-06,1749222377.9109905,nan,nan,nan,nan
144345,-8.6833941168e-05,1749222378.5802617,-1.7035192741e-06,1749222378.5802617,nan,nan,nan,nan
144346,-8.7526626885e-05,1749222379.249523,-1.6909534679e-06,1749222379.249523,nan,nan,nan,nan
144347,-8.7526655989e-05,1749222379.918785,-1.6867638806e-06,1749222379.918785,nan,nan,nan,nan
144348,-8.7388092652e-05,1749222380.588063,-1.6574417714e-06,1749222380.588063,nan,nan,nan,nan
144349,-8.7942302343e-05,1749222381.2573538,-1.6665173916e-06,1749222381.2573538,nan,nan,nan,nan
144350,-8.9189212304e-05,1749222381.9266393,-1.6790838799e-06,1749222381.9266393,nan,nan,nan,nan
144351,-8.863498806e-05,1749222382.5959003,-1.7216721062e-06,1749222382.5959003,nan,nan,nan,nan
144352,-9.1960071586e-05,1749222383.265171,-1.7495972315e-06,1749222383.265171,nan,nan,nan,nan
144353,-8.6141197244e-05,1749222383.9344423,-1.6972364847e-06,1749222383.9344423,nan,nan,nan,nan
144354,-9.6393479907e-05,1749222384.603719,-1.7551824385e-06,1749222384.603719,nan,nan,nan,nan
144355,-9.583929932e-05,1749222385.2729976,-1.7726363239e-06,1749222385.2729976,nan,nan,nan,nan
144356,-9.4176808489e-05,1749222385.9422753,-1.759370889e-06,1749222385.9422753,nan,nan,nan,nan
144357,-9.9025826785e-05,1749222386.6115632,-1.7761267372e-06,1749222386.6115632,nan,nan,nan,nan
144358,-0.00010138106154,1749222387.2808459,-1.8110345081e-06,1749222387.2808459,nan,nan,nan,nan
144359,-9.5977833553e-05,1749222387.9501233,-1.776127192e-06,1749222387.9501233,nan,nan,nan,nan
144360,-9.3206981546e-05,1749222388.6193979,-1.7635600216e-06,1749222388.6193979,nan,nan,nan,nan
144361,-9.3761111202e-05,1749222389.2886798,-1.7537868189e-06,1749222389.2886798,nan,nan,nan,nan
144362,-8.7388092652e-05,1749222389.9579434,-1.6790847894e-06,1749222389.9579434,nan,nan,nan,nan
144363,-8.9743349236e-05,1749222390.6272168,-1.7558811578e-06,1749222390.6272168,nan,nan,nan,nan
144364,-9.0020461357e-05,1749222391.2965026,-1.6811784462e-06,1749222391.2965026,nan,nan,nan,nan
144365,-8.6418280262e-05,1749222391.9657745,-1.7000288608e-06,1749222391.9657745,nan,nan,nan,nan
144366,-8.8358021458e-05,1749222392.6350465,-1.7321422092e-06,1749222392.6350465,nan,nan,nan,nan
144367,-9.3345523055e-05,1749222393.3043187,-1.7635602489e-06,1749222393.3043187,nan,nan,nan,nan
144368,-9.0158944658e-05,1749222393.973585,-1.732144483e-06,1749222393.973585,nan,nan,nan,nan
144369,-8.7388092652e-05,1749222394.6428556,-1.7139921056e-06,1749222394.6428556,nan,nan,nan,nan
144370,-8.766517567e-05,1749222395.312119,-1.7077088614e-06,1749222395.312119,nan,nan,nan,nan
144371,-9.0020446805e-05,1749222395.981384,-1.6986327864e-06,1749222395.981384,nan,nan,nan,nan
144372,-8.7249543867e-05,1749222396.650642,-1.7160866719e-06,1749222396.650642,nan,nan,nan,nan
144373,-9.0159053798e-05,1749222397.319915,-1.7426150407e-06,1749222397.319915,nan,nan,nan,nan
144374,-9.1405934654e-05,1749222397.9891868,-1.7272559489e-06,1749222397.9891868,nan,nan,nan,nan
144375,-9.5839292044e-05,1749222398.6584685,-1.8124310373e-06,1749222398.6584685,nan,nan,nan,nan
144376,-9.7917443782e-05,1749222399.3277528,-1.8222056042e-06,1749222399.3277528,nan,nan,nan,nan
144377,-9.7363241366e-05,1749222399.9970322,-1.7956760985e-06,1749222399.9970322,nan,nan,nan,nan
144378,-9.0574634669e-05,1749222400.6663077,-1.7495972315e-06,1749222400.6663077,nan,nan,nan,nan
144379,-9.6393465356e-05,1749222401.3355858,-1.7747308902e-06,1749222401.3355858,nan,nan,nan,nan
144380,-9.5562245406e-05,1749222402.0048666,-1.7803151877e-06,1749222402.0048666,nan,nan,nan,nan
144381,-9.2375696113e-05,1749222402.6741438,-1.7461068182e-06,1749222402.6741438,nan,nan,nan,nan
144382,-9.5146606327e-05,1749222403.3434143,-1.7307470443e-06,1749222403.3434143,nan,nan,nan,nan
144383,-9.1960020654e-05,1749222404.0126812,-1.7251629743e-06,1749222404.0126812,nan,nan,nan,nan
144384,-8.8080880232e-05,1749222404.68195,-1.7363317966e-06,1749222404.68195,nan,nan,nan,nan
144385,-8.6972504505e-05,1749222405.3512142,-1.6881599549e-06,1749222405.3512142,nan,nan,nan,nan
144386,-9.1682981292e-05,1749222406.020487,-1.7698439478e-06,1749222406.020487,nan,nan,nan,nan
144387,-8.7526626885e-05,1749222406.689753,-1.7405218387e-06,1749222406.689753,nan,nan,nan,nan
144388,-8.8773536845e-05,1749222407.3590393,-1.6804808638e-06,1749222407.3590393,nan,nan,nan,nan
144389,-9.0297544375e-05,1749222408.0283113,-1.7412196485e-06,1749222408.0283113,nan,nan,nan,nan
144390,-8.7249616627e-05,1749222408.6975808,-1.7042170839e-06,1749222408.6975808,nan,nan,nan,nan
144391,-8.6695348728e-05,1749222409.3668494,-1.7384277271e-06,1749222409.3668494,nan,nan,nan,nan
144392,-8.4755738499e-05,1749222410.036111,-1.7042182208e-06,1749222410.036111,nan,nan,nan,nan
144393,-8.4755738499e-05,1749222410.7053726,-1.7091053905e-06,1749222410.7053726,nan,nan,nan,nan
144394,-8.6002721218e-05,1749222411.3746479,-1.7042170839e-06,1749222411.3746479,nan,nan,nan,nan
144395,-8.4755738499e-05,1749222412.0439105,-1.7091056179e-06,1749222412.0439105,nan,nan,nan,nan
144396,-8.5448482423e-05,1749222412.7131734,-1.7028216917e-06,1749222412.7131734,nan,nan,nan,nan
144397,-8.3924533101e-05,1749222413.382456,-1.6637247882e-06,1749222413.382456,nan,nan,nan,nan
144398,-8.4755811258e-05,1749222414.0517287,-1.6909525584e-06,1749222414.0517287,nan,nan,nan,nan
144399,-8.9050678071e-05,1749222414.7210023,-1.7321431187e-06,1749222414.7210023,nan,nan,nan,nan
144400,-8.918914682e-05,1749222415.3902705,-1.7098036551e-06,1749222415.3902705,nan,nan,nan,nan
144401,-9.1267327662e-05,1749222416.059544,-1.7726367787e-06,1749222416.059544,nan,nan,nan,nan
144402,-9.0851695859e-05,1749222416.7288213,-1.7307479538e-06,1749222416.7288213,nan,nan,nan,nan
