index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
443623,0.99966937304,1749393223.6187522,0.010491865687,1749393223.6187522,nan,nan,nan,nan
443624,0.99966865778,1749393224.2880359,0.010491805151,1749393224.2880359,nan,nan,nan,nan
443625,0.99966967106,1749393224.957319,0.010491781868,1749393224.957319,nan,nan,nan,nan
443626,0.99967169762,1749393225.6265905,0.010491848923,1749393225.6265905,nan,nan,nan,nan
443627,0.99966865778,1749393226.2958665,0.010491799563,1749393226.2958665,nan,nan,nan,nan
443628,0.99966883659,1749393226.9651556,0.010491788387,1749393226.9651556,nan,nan,nan,nan
443629,0.9996701479,1749393227.6344314,0.010491821915,1749393227.6344314,nan,nan,nan,nan
443630,0.99967753887,1749393228.3036883,0.010491914116,1749393228.3036883,nan,nan,nan,nan
443631,0.99967646599,1749393228.9729545,0.010491902009,1749393228.9729545,nan,nan,nan,nan
443632,0.99967521429,1749393229.6422215,0.010491947643,1749393229.6422215,nan,nan,nan,nan
443633,0.99967467785,1749393230.311493,0.01049186755,1749393230.311493,nan,nan,nan,nan
443634,0.99967056513,1749393230.9807673,0.01049181167,1749393230.9807673,nan,nan,nan,nan
443635,0.99966919422,1749393231.6500368,0.010491849855,1749393231.6500368,nan,nan,nan,nan
443636,0.99966979027,1749393232.3193028,0.010491877794,1749393232.3193028,nan,nan,nan,nan
443637,0.99966537952,1749393232.9885802,0.010491800494,1749393232.9885802,nan,nan,nan,nan
443638,0.99966949224,1749393233.6578505,0.010491856374,1749393233.6578505,nan,nan,nan,nan
443639,0.99967318773,1749393234.3271172,0.010491850786,1749393234.3271172,nan,nan,nan,nan
443640,0.9996740222,1749393234.9963799,0.010491884314,1749393234.9963799,nan,nan,nan,nan
443641,0.99966990948,1749393235.6656568,0.010491836816,1749393235.6656568,nan,nan,nan,nan
443642,0.99967104197,1749393236.3349268,0.01049183961,1749393236.3349268,nan,nan,nan,nan
443643,0.99967032671,1749393237.004198,0.010491847061,1749393237.004198,nan,nan,nan,nan
443644,0.99966830015,1749393237.673478,0.01049181167,1749393237.673478,nan,nan,nan,nan
443645,0.99965953827,1749393238.342758,0.010491652414,1749393238.342758,nan,nan,nan,nan
443646,0.99966430664,1749393239.012046,0.010491774417,1749393239.012046,nan,nan,nan,nan
443647,0.99966681004,1749393239.6813061,0.010491769761,1749393239.6813061,nan,nan,nan,nan
443648,0.99966853857,1749393240.350587,0.010491780005,1749393240.350587,nan,nan,nan,nan
443649,0.99967265129,1749393241.019861,0.010491828434,1749393241.019861,nan,nan,nan,nan
443650,0.99967032671,1749393241.6891396,0.010491815396,1749393241.6891396,nan,nan,nan,nan
443651,0.99967139959,1749393242.35842,0.010491806082,1749393242.35842,nan,nan,nan,nan
443652,0.99966990948,1749393243.027704,0.010491793044,1749393243.027704,nan,nan,nan,nan
443653,0.99966061115,1749393243.6969733,0.01049175486,1749393243.6969733,nan,nan,nan,nan
443654,0.99966335297,1749393244.3662448,0.010491672903,1749393244.3662448,nan,nan,nan,nan
443655,0.99966257811,1749393245.0355122,0.010491728783,1749393245.0355122,nan,nan,nan,nan
443656,0.99966853857,1749393245.7047853,0.010491807014,1749393245.7047853,nan,nan,nan,nan
443657,0.9996740222,1749393246.374061,0.010491830297,1749393246.374061,nan,nan,nan,nan
443658,0.99967128038,1749393247.0433307,0.010491851717,1749393247.0433307,nan,nan,nan,nan
443659,0.99967223406,1749393247.7125986,0.010491847061,1749393247.7125986,nan,nan,nan,nan
443660,0.9996740222,1749393248.3818681,0.010491800494,1749393248.3818681,nan,nan,nan,nan
443661,0.99967223406,1749393249.0511498,0.010491844267,1749393249.0511498,nan,nan,nan,nan
443662,0.99966788292,1749393249.7204235,0.010491834953,1749393249.7204235,nan,nan,nan,nan
443663,0.99967306852,1749393250.3896983,0.010491805151,1749393250.3896983,nan,nan,nan,nan
443664,0.99967086315,1749393251.0589747,0.010491833091,1749393251.0589747,nan,nan,nan,nan
443665,0.99967193604,1749393251.7282586,0.010491810739,1749393251.7282586,nan,nan,nan,nan
443666,0.99967211485,1749393252.3975291,0.010491866618,1749393252.3975291,nan,nan,nan,nan
443667,0.99967288971,1749393253.0668013,0.010491834953,1749393253.0668013,nan,nan,nan,nan
443668,0.99967247248,1749393253.7360768,0.010491792113,1749393253.7360768,nan,nan,nan,nan
443669,0.99967074394,1749393254.4053638,0.010491778143,1749393254.4053638,nan,nan,nan,nan
443670,0.9996727705,1749393255.0746293,0.01049186755,1749393255.0746293,nan,nan,nan,nan
443671,0.99967253208,1749393255.743901,0.010491826572,1749393255.743901,nan,nan,nan,nan
443672,0.99966776371,1749393256.4131806,0.010491844267,1749393256.4131806,nan,nan,nan,nan
443673,0.99966663122,1749393257.0824683,0.010491800494,1749393257.0824683,nan,nan,nan,nan
443674,0.99967056513,1749393257.751741,0.010491844267,1749393257.751741,nan,nan,nan,nan
443675,0.99967002869,1749393258.4210134,0.010491822846,1749393258.4210134,nan,nan,nan,nan
443676,0.99966883659,1749393259.090283,0.010491834022,1749393259.090283,nan,nan,nan,nan
443677,0.99967485666,1749393259.7595513,0.010491848923,1749393259.7595513,nan,nan,nan,nan
443678,0.99967056513,1749393260.4288185,0.010491856374,1749393260.4288185,nan,nan,nan,nan
443679,0.9996689558,1749393261.098087,0.010491880588,1749393261.098087,nan,nan,nan,nan
443680,0.99966925383,1749393261.767364,0.010491841473,1749393261.767364,nan,nan,nan,nan
443681,0.99966537952,1749393262.4366384,0.010491865687,1749393262.4366384,nan,nan,nan,nan
443682,0.99967098236,1749393263.1059117,0.01049183961,1749393263.1059117,nan,nan,nan,nan
443683,0.9996663928,1749393263.775189,0.010491813533,1749393263.775189,nan,nan,nan,nan
443684,0.99966990948,1749393264.4444652,0.010491812602,1749393264.4444652,nan,nan,nan,nan
443685,0.99966728687,1749393265.1137476,0.010491806082,1749393265.1137476,nan,nan,nan,nan
443686,0.99966937304,1749393265.7830248,0.010491786525,1749393265.7830248,nan,nan,nan,nan
443687,0.99967199564,1749393266.4522977,0.01049183961,1749393266.4522977,nan,nan,nan,nan
443688,0.99966788292,1749393267.121578,0.01049181167,1749393267.121578,nan,nan,nan,nan
443689,0.99966555834,1749393267.7908409,0.010491770692,1749393267.7908409,nan,nan,nan,nan
443690,0.9996702075,1749393268.46012,0.010491796769,1749393268.46012,nan,nan,nan,nan
443691,0.99966716766,1749393269.129392,0.010491812602,1749393269.129392,nan,nan,nan,nan
443692,0.99967139959,1749393269.7986708,0.010491799563,1749393269.7986708,nan,nan,nan,nan
443693,0.99967139959,1749393270.4679432,0.010491797701,1749393270.4679432,nan,nan,nan,nan
443694,0.99966979027,1749393271.137215,0.010491810739,1749393271.137215,nan,nan,nan,nan
443695,0.99967086315,1749393271.8064864,0.010491834022,1749393271.8064864,nan,nan,nan,nan
443696,0.99966961145,1749393272.475762,0.010491831228,1749393272.475762,nan,nan,nan,nan
443697,0.9996675849,1749393273.1450472,0.010491788387,1749393273.1450472,nan,nan,nan,nan
443698,0.99966037273,1749393273.8143265,0.010491717607,1749393273.8143265,nan,nan,nan,nan
443699,0.99966394901,1749393274.4835901,0.010491764173,1749393274.4835901,nan,nan,nan,nan
443700,0.99966281652,1749393275.1528592,0.010491728783,1749393275.1528592,nan,nan,nan,nan
443701,0.99966692924,1749393275.8221414,0.010491783731,1749393275.8221414,nan,nan,nan,nan
443702,0.99966949224,1749393276.4914243,0.01049183961,1749393276.4914243,nan,nan,nan,nan
443703,0.99966734648,1749393277.1607006,0.010491816327,1749393277.1607006,nan,nan,nan,nan
443704,0.99966776371,1749393277.8299787,0.010491798632,1749393277.8299787,nan,nan,nan,nan
443705,0.99966990948,1749393278.4992497,0.010491801426,1749393278.4992497,nan,nan,nan,nan
443706,0.99967062473,1749393279.168527,0.010491849855,1749393279.168527,nan,nan,nan,nan
443707,0.99967128038,1749393279.837793,0.010491847061,1749393279.837793,nan,nan,nan,nan
443708,0.99966716766,1749393280.507073,0.010491777211,1749393280.507073,nan,nan,nan,nan
443709,0.99966228008,1749393281.1763332,0.010491757654,1749393281.1763332,nan,nan,nan,nan
443710,0.99966621399,1749393281.8456216,0.01049177628,1749393281.8456216,nan,nan,nan,nan
443711,0.99966484308,1749393282.514884,0.010491746478,1749393282.514884,nan,nan,nan,nan
443712,0.99966144562,1749393283.1841497,0.010491744615,1749393283.1841497,nan,nan,nan,nan
443713,0.99966484308,1749393283.8534217,0.010491698049,1749393283.8534217,nan,nan,nan,nan
443714,0.99966543913,1749393284.522691,0.010491741821,1749393284.522691,nan,nan,nan,nan
443715,0.99966925383,1749393285.1919656,0.01049182564,1749393285.1919656,nan,nan,nan,nan
443716,0.99966162443,1749393285.8612335,0.010491725057,1749393285.8612335,nan,nan,nan,nan
443717,0.99966311455,1749393286.5305033,0.01049172692,1749393286.5305033,nan,nan,nan,nan
443718,0.99965846539,1749393287.1997812,0.010491775349,1749393287.1997812,nan,nan,nan,nan
443719,0.99965167046,1749393287.869066,0.010491654277,1749393287.869066,nan,nan,nan,nan
443720,0.99966174364,1749393288.5383375,0.010491739027,1749393288.5383375,nan,nan,nan,nan
443721,0.9996663928,1749393289.207617,0.010491785593,1749393289.207617,nan,nan,nan,nan
443722,0.99966418743,1749393289.876877,0.01049176883,1749393289.876877,nan,nan,nan,nan
443723,0.9996650219,1749393290.54616,0.010491793044,1749393290.54616,nan,nan,nan,nan
443724,0.99965912104,1749393291.2154348,0.01049177628,1749393291.2154348,nan,nan,nan,nan
443725,0.99966830015,1749393291.8846982,0.010491781868,1749393291.8846982,nan,nan,nan,nan
443726,0.99966162443,1749393292.5539572,0.010491706431,1749393292.5539572,nan,nan,nan,nan
443727,0.99966108799,1749393293.2232313,0.010491709225,1749393293.2232313,nan,nan,nan,nan
443728,0.99966049194,1749393293.892505,0.010491733439,1749393293.892505,nan,nan,nan,nan
443729,0.99965685606,1749393294.5617852,0.010491724126,1749393294.5617852,nan,nan,nan,nan
443730,0.99966061115,1749393295.2310562,0.010491703637,1749393295.2310562,nan,nan,nan,nan
443731,0.99966365099,1749393295.9003408,0.010491782799,1749393295.9003408,nan,nan,nan,nan
443732,0.99965846539,1749393296.569611,0.01049175486,1749393296.569611,nan,nan,nan,nan
443733,0.99966365099,1749393297.238888,0.010491701774,1749393297.238888,nan,nan,nan,nan
443734,0.99966239929,1749393297.9081535,0.010491731577,1749393297.9081535,nan,nan,nan,nan
443735,0.99966621399,1749393298.5774293,0.010491777211,1749393298.5774293,nan,nan,nan,nan
443736,0.99965667725,1749393299.2466981,0.01049176231,1749393299.2466981,nan,nan,nan,nan
443737,0.99966967106,1749393299.915966,0.01049175486,1749393299.915966,nan,nan,nan,nan
443738,0.99966394901,1749393300.5852315,0.010491777211,1749393300.5852315,nan,nan,nan,nan
443739,0.99966675043,1749393301.2545078,0.010491760448,1749393301.2545078,nan,nan,nan,nan
443740,0.99966704845,1749393301.9237852,0.010491807945,1749393301.9237852,nan,nan,nan,nan
443741,0.99966567755,1749393302.5930634,0.010491826572,1749393302.5930634,nan,nan,nan,nan
443742,0.99967294931,1749393303.2623343,0.010491842404,1749393303.2623343,nan,nan,nan,nan
443743,0.99967157841,1749393303.9316144,0.010491856374,1749393303.9316144,nan,nan,nan,nan
443744,0.99966776371,1749393304.6008892,0.010491815396,1749393304.6008892,nan,nan,nan,nan
443745,0.99966925383,1749393305.2701626,0.010491807014,1749393305.2701626,nan,nan,nan,nan
443746,0.99967193604,1749393305.9394379,0.010491819121,1749393305.9394379,nan,nan,nan,nan
443747,0.99966949224,1749393306.6087184,0.010491840541,1749393306.6087184,nan,nan,nan,nan
443748,0.99966555834,1749393307.2779953,0.010491797701,1749393307.2779953,nan,nan,nan,nan
443749,0.99966460466,1749393307.9472544,0.010491767898,1749393307.9472544,nan,nan,nan,nan
443750,0.99966299534,1749393308.6165173,0.010491778143,1749393308.6165173,nan,nan,nan,nan
443751,0.99967247248,1749393309.2857985,0.010491831228,1749393309.2857985,nan,nan,nan,nan
443752,0.99966824055,1749393309.955075,0.01049180422,1749393309.955075,nan,nan,nan,nan
443753,0.99966621399,1749393310.6243665,0.010491797701,1749393310.6243665,nan,nan,nan,nan
443754,0.99966651201,1749393311.2936497,0.01049179025,1749393311.2936497,nan,nan,nan,nan
443755,0.99966484308,1749393311.9629207,0.010491769761,1749393311.9629207,nan,nan,nan,nan
443756,0.99966448545,1749393312.6322067,0.010491780005,1749393312.6322067,nan,nan,nan,nan
443757,0.99966007471,1749393313.3014715,0.010491755791,1749393313.3014715,nan,nan,nan,nan
443758,0.99966853857,1749393313.970734,0.010491745546,1749393313.970734,nan,nan,nan,nan
443759,0.99966585636,1749393314.6400127,0.010491864756,1749393314.6400127,nan,nan,nan,nan
443760,0.99967098236,1749393315.3092904,0.01049181819,1749393315.3092904,nan,nan,nan,nan
443761,0.9996701479,1749393315.9785607,0.010491831228,1749393315.9785607,nan,nan,nan,nan
443762,0.99966788292,1749393316.6478338,0.010491823778,1749393316.6478338,nan,nan,nan,nan
443763,0.99966609478,1749393317.3171136,0.010491796769,1749393317.3171136,nan,nan,nan,nan
443764,0.99966597557,1749393317.9863944,0.010491807014,1749393317.9863944,nan,nan,nan,nan
443765,0.99966490269,1749393318.6556613,0.010491746478,1749393318.6556613,nan,nan,nan,nan
443766,0.99965900183,1749393319.3249242,0.01049177628,1749393319.3249242,nan,nan,nan,nan
443767,0.99966388941,1749393319.9941993,0.010491814464,1749393319.9941993,nan,nan,nan,nan
443768,0.99966555834,1749393320.6634781,0.010491782799,1749393320.6634781,nan,nan,nan,nan
443769,0.9996689558,1749393321.3327537,0.010491801426,1749393321.3327537,nan,nan,nan,nan
443770,0.99966728687,1749393322.002029,0.010491822846,1749393322.002029,nan,nan,nan,nan
443771,0.99967056513,1749393322.6712935,0.010491864756,1749393322.6712935,nan,nan,nan,nan
443772,0.99967098236,1749393323.340561,0.010491857305,1749393323.340561,nan,nan,nan,nan
443773,0.99967098236,1749393324.0098307,0.010491827503,1749393324.0098307,nan,nan,nan,nan
443774,0.99966430664,1749393324.679115,0.010491782799,1749393324.679115,nan,nan,nan,nan
443775,0.99966442585,1749393325.3483803,0.010491738096,1749393325.3483803,nan,nan,nan,nan
443776,0.99966830015,1749393326.0176625,0.010491783731,1749393326.0176625,nan,nan,nan,nan
443777,0.99966597557,1749393326.6869452,0.010491796769,1749393326.6869452,nan,nan,nan,nan
443778,0.99966269732,1749393327.3562179,0.010491686873,1749393327.3562179,nan,nan,nan,nan
443779,0.99966406822,1749393328.0254848,0.01049175486,1749393328.0254848,nan,nan,nan,nan
443780,0.99966800213,1749393328.694749,0.010491775349,1749393328.694749,nan,nan,nan,nan
443781,0.99967104197,1749393329.3640244,0.010491820052,1749393329.3640244,nan,nan,nan,nan
443782,0.99966919422,1749393330.0332859,0.01049175486,1749393330.0332859,nan,nan,nan,nan
443783,0.99966800213,1749393330.7025645,0.010491815396,1749393330.7025645,nan,nan,nan,nan
443784,0.99966979027,1749393331.3718486,0.010491793044,1749393331.3718486,nan,nan,nan,nan
443785,0.99966967106,1749393332.041128,0.010491771623,1749393332.041128,nan,nan,nan,nan
443786,0.99967247248,1749393332.710405,0.010491797701,1749393332.710405,nan,nan,nan,nan
443787,0.99966728687,1749393333.3796892,0.010491781868,1749393333.3796892,nan,nan,nan,nan
443788,0.99966567755,1749393334.0489573,0.010491761379,1749393334.0489573,nan,nan,nan,nan
443789,0.99966394901,1749393334.718221,0.010491752997,1749393334.718221,nan,nan,nan,nan
443790,0.99966323376,1749393335.387488,0.010491727851,1749393335.387488,nan,nan,nan,nan
443791,0.99966597557,1749393336.05675,0.010491759516,1749393336.05675,nan,nan,nan,nan
443792,0.99966716766,1749393336.7260234,0.010491724126,1749393336.7260234,nan,nan,nan,nan
443793,0.99966692924,1749393337.3953009,0.010491781868,1749393337.3953009,nan,nan,nan,nan
443794,0.99965924025,1749393338.0645747,0.01049172692,1749393338.0645747,nan,nan,nan,nan
443795,0.99966746569,1749393338.7338307,0.010491774417,1749393338.7338307,nan,nan,nan,nan
443796,0.99966597557,1749393339.4031086,0.010491815396,1749393339.4031086,nan,nan,nan,nan
443797,0.99966526031,1749393340.072389,0.010491777211,1749393340.072389,nan,nan,nan,nan
443798,0.9996675849,1749393340.7416458,0.010491778143,1749393340.7416458,nan,nan,nan,nan
443799,0.9996625185,1749393341.410912,0.010491746478,1749393341.410912,nan,nan,nan,nan
443800,0.99966102839,1749393342.0801747,0.010491763242,1749393342.0801747,nan,nan,nan,nan
443801,0.9996637702,1749393342.7494378,0.010491755791,1749393342.7494378,nan,nan,nan,nan
443802,0.99966585636,1749393343.4187005,0.01049176231,1749393343.4187005,nan,nan,nan,nan
443803,0.99965548515,1749393344.0879707,0.010491733439,1749393344.0879707,nan,nan,nan,nan
443804,0.9996573329,1749393344.7572381,0.010491591878,1749393344.7572381,nan,nan,nan,nan
443805,0.9996625185,1749393345.4265099,0.01049174089,1749393345.4265099,nan,nan,nan,nan
443806,0.99966174364,1749393346.0957787,0.010491739959,1749393346.0957787,nan,nan,nan,nan
443807,0.99966526031,1749393346.7650478,0.010491741821,1749393346.7650478,nan,nan,nan,nan
443808,0.99966365099,1749393347.4343157,0.010491731577,1749393347.4343157,nan,nan,nan,nan
443809,0.9996625185,1749393348.1035962,0.010491704568,1749393348.1035962,nan,nan,nan,nan
443810,0.99966365099,1749393348.7728653,0.010491702706,1749393348.7728653,nan,nan,nan,nan
443811,0.9996625185,1749393349.442134,0.010491711088,1749393349.442134,nan,nan,nan,nan
443812,0.99966990948,1749393350.1114001,0.010491731577,1749393350.1114001,nan,nan,nan,nan
443813,0.99966812134,1749393350.7806866,0.010491808876,1749393350.7806866,nan,nan,nan,nan
443814,0.99966484308,1749393351.4499514,0.010491755791,1749393351.4499514,nan,nan,nan,nan
443815,0.99966841936,1749393352.1192164,0.010491779074,1749393352.1192164,nan,nan,nan,nan
443816,0.99966728687,1749393352.7884812,0.010491752997,1749393352.7884812,nan,nan,nan,nan
443817,0.99966514111,1749393353.457752,0.010491764173,1749393353.457752,nan,nan,nan,nan
443818,0.99966365099,1749393354.1270185,0.010491730645,1749393354.1270185,nan,nan,nan,nan
443819,0.99966597557,1749393354.7962887,0.010491725989,1749393354.7962887,nan,nan,nan,nan
443820,0.9996689558,1749393355.4655614,0.010491836816,1749393355.4655614,nan,nan,nan,nan
443821,0.99966514111,1749393356.1348426,0.010491783731,1749393356.1348426,nan,nan,nan,nan
443822,0.99966365099,1749393356.8041112,0.01049174089,1749393356.8041112,nan,nan,nan,nan
443823,0.99966537952,1749393357.4733717,0.01049177628,1749393357.4733717,nan,nan,nan,nan
443824,0.99966108799,1749393358.1426404,0.010491718538,1749393358.1426404,nan,nan,nan,nan
443825,0.99966609478,1749393358.811904,0.010491738096,1749393358.811904,nan,nan,nan,nan
443826,0.99966681004,1749393359.481178,0.010491738096,1749393359.481178,nan,nan,nan,nan
443827,0.99966406822,1749393360.1504426,0.010491727851,1749393360.1504426,nan,nan,nan,nan
443828,0.99966269732,1749393360.8197181,0.010491713881,1749393360.8197181,nan,nan,nan,nan
443829,0.99966025352,1749393361.488986,0.010491724126,1749393361.488986,nan,nan,nan,nan
443830,0.99966216087,1749393362.1582549,0.010491718538,1749393362.1582549,nan,nan,nan,nan
443831,0.99966865778,1749393362.8275137,0.010491765104,1749393362.8275137,nan,nan,nan,nan
443832,0.99966293573,1749393363.4967782,0.010491717607,1749393363.4967782,nan,nan,nan,nan
443833,0.99965506792,1749393364.166058,0.010491679423,1749393364.166058,nan,nan,nan,nan
443834,0.99965393543,1749393364.835348,0.010491620749,1749393364.835348,nan,nan,nan,nan
443835,0.99965804815,1749393365.5046258,0.010491652414,1749393365.5046258,nan,nan,nan,nan
443836,0.99965053797,1749393366.1738925,0.010491595604,1749393366.1738925,nan,nan,nan,nan
443837,0.99965256453,1749393366.8431761,0.010491629131,1749393366.8431761,nan,nan,nan,nan
443838,0.9996535778,1749393367.5124633,0.010491634719,1749393367.5124633,nan,nan,nan,nan
443839,0.99965709448,1749393368.181734,0.010491674766,1749393368.181734,nan,nan,nan,nan
443840,0.99965828657,1749393368.8510065,0.010491688736,1749393368.8510065,nan,nan,nan,nan
443841,0.99965792894,1749393369.520275,0.010491718538,1749393369.520275,nan,nan,nan,nan
443842,0.99966090918,1749393370.189559,0.010491682217,1749393370.189559,nan,nan,nan,nan
443843,0.99966037273,1749393370.8588336,0.010491683148,1749393370.8588336,nan,nan,nan,nan
443844,0.99966388941,1749393371.5280967,0.010491727851,1749393371.5280967,nan,nan,nan,nan
443845,0.9996702075,1749393372.197368,0.010491836816,1749393372.197368,nan,nan,nan,nan
443846,0.99966597557,1749393372.8666394,0.010491721332,1749393372.8666394,nan,nan,nan,nan
443847,0.99966228008,1749393373.535904,0.01049174089,1749393373.535904,nan,nan,nan,nan
443848,0.99965888262,1749393374.2051702,0.010491733439,1749393374.2051702,nan,nan,nan,nan
443849,0.99966526031,1749393374.8744514,0.01049179025,1749393374.8744514,nan,nan,nan,nan
443850,0.99966257811,1749393375.5437264,0.010491725057,1749393375.5437264,nan,nan,nan,nan
443851,0.99966692924,1749393376.212991,0.010491752997,1749393376.212991,nan,nan,nan,nan
443852,0.99966335297,1749393376.8822606,0.010491700843,1749393376.8822606,nan,nan,nan,nan
443853,0.99966174364,1749393377.5515227,0.010491753928,1749393377.5515227,nan,nan,nan,nan
443854,0.99966812134,1749393378.220788,0.01049176231,1749393378.220788,nan,nan,nan,nan
443855,0.9996675849,1749393378.8900695,0.010491777211,1749393378.8900695,nan,nan,nan,nan
443856,0.99965780973,1749393379.559333,0.010491763242,1749393379.559333,nan,nan,nan,nan
443857,0.99966078997,1749393380.2286062,0.010491706431,1749393380.2286062,nan,nan,nan,nan
443858,0.99966090918,1749393380.8978772,0.010491717607,1749393380.8978772,nan,nan,nan,nan
443859,0.99965721369,1749393381.5671623,0.010491675697,1749393381.5671623,nan,nan,nan,nan
443860,0.99966597557,1749393382.2364292,0.010491759516,1749393382.2364292,nan,nan,nan,nan
443861,0.99967098236,1749393382.90571,0.01049181819,1749393382.90571,nan,nan,nan,nan
443862,0.9996663332,1749393383.5749898,0.010491835885,1749393383.5749898,nan,nan,nan,nan
443863,0.99966788292,1749393384.2442493,0.010491769761,1749393384.2442493,nan,nan,nan,nan
443864,0.99966824055,1749393384.9135256,0.010491803288,1749393384.9135256,nan,nan,nan,nan
443865,0.99966824055,1749393385.582783,0.010491774417,1749393385.582783,nan,nan,nan,nan
443866,0.99967056513,1749393386.2520397,0.010491783731,1749393386.2520397,nan,nan,nan,nan
443867,0.99967139959,1749393386.9213173,0.010491831228,1749393386.9213173,nan,nan,nan,nan
443868,0.99966812134,1749393387.590588,0.010491826572,1749393387.590588,nan,nan,nan,nan
443869,0.99966746569,1749393388.2598517,0.010491739959,1749393388.2598517,nan,nan,nan,nan
443870,0.99966853857,1749393388.9291124,0.010491746478,1749393388.9291124,nan,nan,nan,nan
443871,0.99966961145,1749393389.5983927,0.010491852649,1749393389.5983927,nan,nan,nan,nan
443872,0.99966490269,1749393390.2676618,0.010491731577,1749393390.2676618,nan,nan,nan,nan
443873,0.99966716766,1749393390.9369452,0.010491807014,1749393390.9369452,nan,nan,nan,nan
443874,0.9996663332,1749393391.6062248,0.010491797701,1749393391.6062248,nan,nan,nan,nan
443875,0.99966871738,1749393392.2755127,0.010491800494,1749393392.2755127,nan,nan,nan,nan
443876,0.99966776371,1749393392.9447906,0.010491808876,1749393392.9447906,nan,nan,nan,nan
443877,0.99966979027,1749393393.614066,0.010491808876,1749393393.614066,nan,nan,nan,nan
443878,0.99966925383,1749393394.2833445,0.010491828434,1749393394.2833445,nan,nan,nan,nan
443879,0.99966543913,1749393394.9526148,0.010491739027,1749393394.9526148,nan,nan,nan,nan
443880,0.99967074394,1749393395.6218724,0.010491766967,1749393395.6218724,nan,nan,nan,nan
443881,0.99966907501,1749393396.2911518,0.010491788387,1749393396.2911518,nan,nan,nan,nan
443882,0.99966585636,1749393396.960434,0.010491783731,1749393396.960434,nan,nan,nan,nan
443883,0.99966728687,1749393397.6297033,0.01049177628,1749393397.6297033,nan,nan,nan,nan
443884,0.99966037273,1749393398.2989774,0.010491706431,1749393398.2989774,nan,nan,nan,nan
443885,0.9996637702,1749393398.9682465,0.010491721332,1749393398.9682465,nan,nan,nan,nan
443886,0.99966162443,1749393399.6375124,0.010491755791,1749393399.6375124,nan,nan,nan,nan
443887,0.99966216087,1749393400.3067842,0.010491711088,1749393400.3067842,nan,nan,nan,nan
443888,0.99966681004,1749393400.976051,0.010491755791,1749393400.976051,nan,nan,nan,nan
443889,0.9996637702,1749393401.6453185,0.010491763242,1749393401.6453185,nan,nan,nan,nan
443890,0.99966156483,1749393402.3145924,0.0104917055,1749393402.3145924,nan,nan,nan,nan
443891,0.99966174364,1749393402.9838572,0.010491756722,1749393402.9838572,nan,nan,nan,nan
443892,0.99966788292,1749393403.6531165,0.010491783731,1749393403.6531165,nan,nan,nan,nan
443893,0.99966448545,1749393404.3224006,0.010491786525,1749393404.3224006,nan,nan,nan,nan
443894,0.9996663928,1749393404.991663,0.01049176883,1749393404.991663,nan,nan,nan,nan
443895,0.99966293573,1749393405.6609256,0.010491774417,1749393405.6609256,nan,nan,nan,nan
443896,0.99966567755,1749393406.3302135,0.010491807014,1749393406.3302135,nan,nan,nan,nan
443897,0.99966526031,1749393406.999475,0.010491775349,1749393406.999475,nan,nan,nan,nan
443898,0.99966460466,1749393407.6687365,0.010491779074,1749393407.6687365,nan,nan,nan,nan
443899,0.99966311455,1749393408.3380008,0.01049174089,1749393408.3380008,nan,nan,nan,nan
443900,0.99966353178,1749393409.0072718,0.01049175486,1749393409.0072718,nan,nan,nan,nan
443901,0.99966597557,1749393409.676549,0.010491792113,1749393409.676549,nan,nan,nan,nan
443902,0.99967062473,1749393410.3458107,0.01049176883,1749393410.3458107,nan,nan,nan,nan
443903,0.99967318773,1749393411.015093,0.010491800494,1749393411.015093,nan,nan,nan,nan
443904,0.99966830015,1749393411.6843803,0.010491859168,1749393411.6843803,nan,nan,nan,nan
443905,0.9996715188,1749393412.353654,0.010491827503,1749393412.353654,nan,nan,nan,nan
443906,0.9996650219,1749393413.0229342,0.010491816327,1749393413.0229342,nan,nan,nan,nan
443907,0.99966841936,1749393413.6922097,0.010491822846,1749393413.6922097,nan,nan,nan,nan
443908,0.99966365099,1749393414.3614788,0.010491750203,1749393414.3614788,nan,nan,nan,nan
443909,0.99966007471,1749393415.0307496,0.010491734371,1749393415.0307496,nan,nan,nan,nan
443910,0.99966311455,1749393415.7000122,0.010491775349,1749393415.7000122,nan,nan,nan,nan
443911,0.99966609478,1749393416.3692784,0.01049177628,1749393416.3692784,nan,nan,nan,nan
443912,0.99967032671,1749393417.0385447,0.010491777211,1749393417.0385447,nan,nan,nan,nan
443913,0.99966812134,1749393417.7078228,0.010491815396,1749393417.7078228,nan,nan,nan,nan
443914,0.99967056513,1749393418.3770988,0.01049181819,1749393418.3770988,nan,nan,nan,nan
443915,0.99966800213,1749393419.0463634,0.010491757654,1749393419.0463634,nan,nan,nan,nan
443916,0.99966472387,1749393419.7156463,0.010491799563,1749393419.7156463,nan,nan,nan,nan
443917,0.99966734648,1749393420.3849044,0.01049176883,1749393420.3849044,nan,nan,nan,nan
443918,0.99966490269,1749393421.0541875,0.010491792113,1749393421.0541875,nan,nan,nan,nan
443919,0.99966746569,1749393421.7234616,0.01049177628,1749393421.7234616,nan,nan,nan,nan
443920,0.99966776371,1749393422.3927317,0.01049181167,1749393422.3927317,nan,nan,nan,nan
