index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
53955,-9.209872951e-05,1749170467.6927958,-1.754482355e-06,1749170467.6927958,nan,nan,nan,nan
53956,-9.320704703e-05,1749170468.3620844,-1.7558791114e-06,1749170468.3620844,nan,nan,nan,nan
53957,-9.4592534879e-05,1749170469.0313756,-1.7761246909e-06,1749170469.0313756,nan,nan,nan,nan
53958,-9.2375812528e-05,1749170469.7006621,-1.7516897515e-06,1749170469.7006621,nan,nan,nan,nan
53959,-8.988200716e-05,1749170470.3699446,-1.752388016e-06,1749170470.3699446,nan,nan,nan,nan
53960,-9.3622671557e-05,1749170471.039231,-1.797768391e-06,1749170471.039231,nan,nan,nan,nan
53961,-8.6695508799e-05,1749170471.7085114,-1.6993285499e-06,1749170471.7085114,nan,nan,nan,nan
53962,-8.212357352e-05,1749170472.3777828,-1.6832709662e-06,1749170472.3777828,nan,nan,nan,nan
53963,-8.2400627434e-05,1749170473.0470536,-1.6902529296e-06,1749170473.0470536,nan,nan,nan,nan
53964,-8.1984966528e-05,1749170473.7163415,-1.6755923298e-06,1749170473.7163415,nan,nan,nan,nan
53965,-8.1707941717e-05,1749170474.385637,-1.6714025151e-06,1749170474.385637,nan,nan,nan,nan
53966,-8.1430844148e-05,1749170475.0549276,-1.6686101389e-06,1749170475.0549276,nan,nan,nan,nan
53967,-8.4894447355e-05,1749170475.7242062,-1.667911647e-06,1749170475.7242062,nan,nan,nan,nan
53968,-8.4617349785e-05,1749170476.3934958,-1.6504582163e-06,1749170476.3934958,nan,nan,nan,nan
53969,-8.3924634964e-05,1749170477.062772,-1.7132915673e-06,1749170477.062772,nan,nan,nan,nan
53970,-8.3231847384e-05,1749170477.7320642,-1.6769888589e-06,1749170477.7320642,nan,nan,nan,nan
53971,-8.9604953246e-05,1749170478.4013438,-1.7042152649e-06,1749170478.4013438,nan,nan,nan,nan
53972,-8.75267433e-05,1749170479.0706248,-1.7426143586e-06,1749170479.0706248,nan,nan,nan,nan
53973,-8.7665306637e-05,1749170479.7399118,-1.7230656795e-06,1749170479.7399118,nan,nan,nan,nan
53974,-8.9743451099e-05,1749170480.4091933,-1.7698421289e-06,1749170480.4091933,nan,nan,nan,nan
53975,-8.6556916358e-05,1749170481.0784643,-1.7139907413e-06,1749170481.0784643,nan,nan,nan,nan
53976,-8.1430800492e-05,1749170481.7477348,-1.7153865883e-06,1749170481.7477348,nan,nan,nan,nan
53977,-8.9189263235e-05,1749170482.41701,-1.7377274162e-06,1749170482.41701,nan,nan,nan,nan
53978,-8.8080982096e-05,1749170483.0862877,-1.7042148102e-06,1749170483.0862877,nan,nan,nan,nan
53979,-9.265292465e-05,1749170483.7555733,-1.7530858258e-06,1749170483.7555733,nan,nan,nan,nan
53980,-8.7942360551e-05,1749170484.4248486,-1.7084050796e-06,1749170484.4248486,nan,nan,nan,nan
53981,-8.8496613898e-05,1749170485.094129,-1.7454060526e-06,1749170485.094129,nan,nan,nan,nan
53982,-8.8773682364e-05,1749170485.7634232,-1.7481988834e-06,1749170485.7634232,nan,nan,nan,nan
53983,-8.5448569735e-05,1749170486.4327004,-1.7482000203e-06,1749170486.4327004,nan,nan,nan,nan
53984,-8.6141299107e-05,1749170487.1019695,-1.6874607809e-06,1749170487.1019695,nan,nan,nan,nan
53985,-9.2514317657e-05,1749170487.7712443,-1.7265570023e-06,1749170487.7712443,nan,nan,nan,nan
53986,-9.2514324933e-05,1749170488.4405208,-1.7216698325e-06,1749170488.4405208,nan,nan,nan,nan
53987,-9.0436158644e-05,1749170489.1097956,-1.7293496057e-06,1749170489.1097956,nan,nan,nan,nan
53988,-8.9327804744e-05,1749170489.779069,-1.7265570023e-06,1749170489.779069,nan,nan,nan,nan
53989,-8.6695537902e-05,1749170490.4483626,-1.6867616068e-06,1749170490.4483626,nan,nan,nan,nan
53990,-8.9327790192e-05,1749170491.117651,-1.7831075638e-06,1749170491.117651,nan,nan,nan,nan
53991,-8.6834086687e-05,1749170491.7869325,-1.7481984287e-06,1749170491.7869325,nan,nan,nan,nan
53992,-8.6418382125e-05,1749170492.4562037,-1.7125942122e-06,1749170492.4562037,nan,nan,nan,nan
53993,-8.8912187493e-05,1749170493.1254802,-1.7118957203e-06,1749170493.1254802,nan,nan,nan,nan
53994,-9.0297668066e-05,1749170493.794753,-1.6972337562e-06,1749170493.794753,nan,nan,nan,nan
53995,-8.6418454885e-05,1749170494.4640353,-1.7293486962e-06,1749170494.4640353,nan,nan,nan,nan
53996,-8.3786071627e-05,1749170495.1333063,-1.6769881768e-06,1749170495.1333063,nan,nan,nan,nan
53997,-8.6418396677e-05,1749170495.8025768,-1.7167828901e-06,1749170495.8025768,nan,nan,nan,nan
53998,-8.3231920144e-05,1749170496.471866,-1.6783840238e-06,1749170496.471866,nan,nan,nan,nan
53999,-8.503292338e-05,1749170497.1411307,-1.6860649339e-06,1749170497.1411307,nan,nan,nan,nan
54000,-8.6279891548e-05,1749170497.8104014,-1.6853655325e-06,1749170497.8104014,nan,nan,nan,nan
54001,-9.0574700153e-05,1749170498.4796782,-1.7139907413e-06,1749170498.4796782,nan,nan,nan,nan
54002,-8.9743480203e-05,1749170499.1489604,-1.7272545847e-06,1749170499.1489604,nan,nan,nan,nan
54003,-8.7111169705e-05,1749170499.8182373,-1.6944409253e-06,1749170499.8182373,nan,nan,nan,nan
54004,-8.6279862444e-05,1749170500.4875107,-1.6951400994e-06,1749170500.4875107,nan,nan,nan,nan
54005,-9.2098707682e-05,1749170501.156789,-1.7028196453e-06,1749170501.156789,nan,nan,nan,nan
54006,-8.5033010691e-05,1749170501.8260722,-1.7335373741e-06,1749170501.8260722,nan,nan,nan,nan
54007,-8.4063169197e-05,1749170502.495346,-1.677686214e-06,1749170502.495346,nan,nan,nan,nan
54008,-8.988200716e-05,1749170503.1646302,-1.7621621282e-06,1749170503.1646302,nan,nan,nan,nan
54009,-9.0990324679e-05,1749170503.83391,-1.7195757209e-06,1749170503.83391,nan,nan,nan,nan
54010,-9.2237249191e-05,1749170504.503202,-1.7998625026e-06,1749170504.503202,nan,nan,nan,nan
54011,-9.0851768618e-05,1749170505.172488,-1.7761262825e-06,1749170505.172488,nan,nan,nan,nan
54012,-9.1267393145e-05,1749170505.841777,-1.7977688458e-06,1749170505.841777,nan,nan,nan,nan
54013,-9.5423783932e-05,1749170506.5110717,-1.8187117803e-06,1749170506.5110717,nan,nan,nan,nan
54014,-8.9881985332e-05,1749170507.180365,-1.7754275632e-06,1749170507.180365,nan,nan,nan,nan
54015,-9.3207061582e-05,1749170507.8496594,-1.8054474822e-06,1749170507.8496594,nan,nan,nan,nan
54016,-9.9995719211e-05,1749170508.518952,-1.9080753191e-06,1749170508.518952,nan,nan,nan,nan
54017,-9.528517694e-05,1749170509.1882539,-1.8284872567e-06,1749170509.1882539,nan,nan,nan,nan
54018,-9.0713256213e-05,1749170509.8575454,-1.8040516352e-06,1749170509.8575454,nan,nan,nan,nan
54019,-8.9881985332e-05,1749170510.5268338,-1.7949757876e-06,1749170510.5268338,nan,nan,nan,nan
54020,-9.2791407951e-05,1749170511.1961212,-1.7810125428e-06,1749170511.1961212,nan,nan,nan,nan
54021,-8.7665321189e-05,1749170511.8654058,-1.7195750388e-06,1749170511.8654058,nan,nan,nan,nan
54022,-8.9327790192e-05,1749170512.534686,-1.7537852273e-06,1749170512.534686,nan,nan,nan,nan
54023,-9.556227451e-05,1749170513.2039635,-1.7384261355e-06,1749170513.2039635,nan,nan,nan,nan
54024,-9.2098744062e-05,1749170513.8732562,-1.7900877083e-06,1749170513.8732562,nan,nan,nan,nan
54025,-9.3068556453e-05,1749170514.542547,-1.8550153982e-06,1749170514.542547,nan,nan,nan,nan
54026,-9.085178317e-05,1749170515.2118404,-1.8263926904e-06,1749170515.2118404,nan,nan,nan,nan
54027,-8.9050736278e-05,1749170515.881121,-1.7342365481e-06,1749170515.881121,nan,nan,nan,nan
54028,-9.0574765636e-05,1749170516.550406,-1.7307447706e-06,1749170516.550406,nan,nan,nan,nan
54029,-9.0990375611e-05,1749170517.2196956,-1.7712379758e-06,1749170517.2196956,nan,nan,nan,nan
54030,-9.3484195531e-05,1749170517.888987,-1.7488966932e-06,1749170517.888987,nan,nan,nan,nan
54031,-9.0990346507e-05,1749170518.5582764,-1.7949755602e-06,1749170518.5582764,nan,nan,nan,nan
54032,-9.9164433777e-05,1749170519.227574,-1.8298831037e-06,1749170519.227574,nan,nan,nan,nan
54033,-9.8333184724e-05,1749170519.8968706,-1.8173161607e-06,1749170519.8968706,nan,nan,nan,nan
54034,-9.4038317911e-05,1749170520.566164,-1.8145235572e-06,1749170520.566164,nan,nan,nan,nan
54035,-9.861025319e-05,1749170521.235458,-1.8124294456e-06,1749170521.235458,nan,nan,nan,nan
54036,-9.6255018434e-05,1749170521.9047496,-1.8208070287e-06,1749170521.9047496,nan,nan,nan,nan
54037,-9.2237307399e-05,1749170522.5740435,-1.7942759314e-06,1749170522.5740435,nan,nan,nan,nan
54038,-8.8912202045e-05,1749170523.2433288,-1.752388016e-06,1749170523.2433288,nan,nan,nan,nan
54039,-8.9466360805e-05,1749170523.9126089,-1.731444172e-06,1749170523.9126089,nan,nan,nan,nan
54040,-8.7526728748e-05,1749170524.5818994,-1.7537849999e-06,1749170524.5818994,nan,nan,nan,nan
54041,-8.4340208559e-05,1749170525.2511775,-1.7482000203e-06,1749170525.2511775,nan,nan,nan,nan
54042,-8.891215839e-05,1749170525.9204593,-1.7705410755e-06,1749170525.9204593,nan,nan,nan,nan
54043,-8.9189277787e-05,1749170526.5897377,-1.7349348127e-06,1749170526.5897377,nan,nan,nan,nan
54044,-8.6834013928e-05,1749170527.2590203,-1.7335387383e-06,1749170527.2590203,nan,nan,nan,nan
54045,-8.5448569735e-05,1749170527.9282951,-1.7356333046e-06,1749170527.9282951,nan,nan,nan,nan
54046,-8.3508974058e-05,1749170528.5975935,-1.6727994989e-06,1749170528.5975935,nan,nan,nan,nan
54047,-8.5310079157e-05,1749170529.266869,-1.6937435703e-06,1749170529.266869,nan,nan,nan,nan
54048,-8.3924634964e-05,1749170529.936152,-1.6888564005e-06,1749170529.936152,nan,nan,nan,nan
54049,-8.1569334725e-05,1749170530.6054392,-1.6602330106e-06,1749170530.6054392,nan,nan,nan,nan
54050,-8.420170343e-05,1749170531.2747307,-1.6700066681e-06,1749170531.2747307,nan,nan,nan,nan
54051,-8.6834057583e-05,1749170531.9440153,-1.7398213004e-06,1749170531.9440153,nan,nan,nan,nan
54052,-9.0020497737e-05,1749170532.6133046,-1.7475019831e-06,1749170532.6133046,nan,nan,nan,nan
54053,-9.2514303105e-05,1749170533.2825847,-1.7579741325e-06,1749170533.2825847,nan,nan,nan,nan
54054,-9.0159119281e-05,1749170533.951864,-1.6881581359e-06,1749170533.951864,nan,nan,nan,nan
54055,-9.0436195023e-05,1749170534.621145,-1.7328395643e-06,1749170534.621145,nan,nan,nan,nan
54056,-9.528521332e-05,1749170535.290439,-1.7845029561e-06,1749170535.290439,nan,nan,nan,nan
54057,-9.4038303359e-05,1749170535.959723,-1.7642571493e-06,1749170535.959723,nan,nan,nan,nan
54058,-9.4869552413e-05,1749170536.6290107,-1.8103353341e-06,1749170536.6290107,nan,nan,nan,nan
54059,-9.556227451e-05,1749170537.2982948,-1.7879942789e-06,1749170537.2982948,nan,nan,nan,nan
54060,-9.5839379355e-05,1749170537.9675887,-1.7935792584e-06,1749170537.9675887,nan,nan,nan,nan
54061,-9.3068469141e-05,1749170538.6368713,-1.7761262825e-06,1749170538.6368713,nan,nan,nan,nan
54062,-9.1128866188e-05,1749170539.3061514,-1.7468037186e-06,1749170539.3061514,nan,nan,nan,nan
54063,-9.0020526841e-05,1749170539.9754322,-1.7509923964e-06,1749170539.9754322,nan,nan,nan,nan
54064,-8.9189299615e-05,1749170540.6447186,-1.7970694444e-06,1749170540.6447186,nan,nan,nan,nan
54065,-8.7942360551e-05,1749170541.3139942,-1.7265570023e-06,1749170541.3139942,nan,nan,nan,nan
54066,-8.8635148131e-05,1749170541.9832664,-1.7118948108e-06,1749170541.9832664,nan,nan,nan,nan
54067,-8.7526728748e-05,1749170542.6525428,-1.7153868157e-06,1749170542.6525428,nan,nan,nan,nan
54068,-8.9327804744e-05,1749170543.3218205,-1.7377274162e-06,1749170543.3218205,nan,nan,nan,nan
54069,-8.4340237663e-05,1749170543.991094,-1.7084050796e-06,1749170543.991094,nan,nan,nan,nan
54070,-8.600280853e-05,1749170544.6603646,-1.6839690034e-06,1749170544.6603646,nan,nan,nan,nan
54071,-8.6141357315e-05,1749170545.329645,-1.707007641e-06,1749170545.329645,nan,nan,nan,nan
54072,-8.4478757344e-05,1749170545.998926,-1.6958388187e-06,1749170545.998926,nan,nan,nan,nan
54073,-8.8496555691e-05,1749170546.668199,-1.7098013814e-06,1749170546.668199,nan,nan,nan,nan
54074,-8.5448540631e-05,1749170547.3374674,-1.7181798739e-06,1749170547.3374674,nan,nan,nan,nan
54075,-8.6279818788e-05,1749170548.0067427,-1.7181796466e-06,1749170548.0067427,nan,nan,nan,nan
54076,-8.5310079157e-05,1749170548.676025,-1.7118952655e-06,1749170548.676025,nan,nan,nan,nan
54077,-8.6972591816e-05,1749170549.345302,-1.6832711935e-06,1749170549.345302,nan,nan,nan,nan
54078,-9.0990324679e-05,1749170550.014579,-1.7042164018e-06,1749170550.014579,nan,nan,nan,nan
54079,-8.14308587e-05,1749170550.6838677,-1.6504579889e-06,1749170550.6838677,nan,nan,nan,nan
54080,-8.5310064605e-05,1749170551.3531666,-1.6707047052e-06,1749170551.3531666,nan,nan,nan,nan
54081,-7.9214078141e-05,1749170552.022445,-1.6099663753e-06,1749170552.022445,nan,nan,nan,nan
54082,-8.9743429271e-05,1749170552.6917145,-1.6888570826e-06,1749170552.6917145,nan,nan,nan,nan
54083,-8.572571096e-05,1749170553.3609948,-1.7272545847e-06,1749170553.3609948,nan,nan,nan,nan
54084,-8.7665262981e-05,1749170554.0302744,-1.6909521037e-06,1749170554.0302744,nan,nan,nan,nan
54085,-8.6695450591e-05,1749170554.6995473,-1.6951407815e-06,1749170554.6995473,nan,nan,nan,nan
54086,-8.9466346253e-05,1749170555.3688257,-1.7349350401e-06,1749170555.3688257,nan,nan,nan,nan
54087,-8.059956599e-05,1749170556.038106,-1.6406843315e-06,1749170556.038106,nan,nan,nan,nan
54088,-8.7249703938e-05,1749170556.7073877,-1.6867616068e-06,1749170556.7073877,nan,nan,nan,nan
54089,-8.5864245193e-05,1749170557.3766644,-1.7181789644e-06,1749170557.3766644,nan,nan,nan,nan
54090,-8.5587118519e-05,1749170558.045942,-1.7111979105e-06,1749170558.045942,nan,nan,nan,nan
54091,-9.1128866188e-05,1749170558.7152255,-1.7433128505e-06,1749170558.7152255,nan,nan,nan,nan
54092,-9.3345559435e-05,1749170559.3845203,-1.7705408482e-06,1749170559.3845203,nan,nan,nan,nan
54093,-9.5977949968e-05,1749170560.0538101,-1.7796160137e-06,1749170560.0538101,nan,nan,nan,nan
54094,-9.0713256213e-05,1749170560.7231002,-1.7705403934e-06,1749170560.7231002,nan,nan,nan,nan
54095,-8.9882036264e-05,1749170561.3923817,-1.7028191905e-06,1749170561.3923817,nan,nan,nan,nan
54096,-9.3622627901e-05,1749170562.0616584,-1.7188779111e-06,1749170562.0616584,nan,nan,nan,nan
54097,-8.724964573e-05,1749170562.7309296,-1.6944420622e-06,1749170562.7309296,nan,nan,nan,nan
54098,-8.8080967544e-05,1749170563.4002123,-1.7419156393e-06,1749170563.4002123,nan,nan,nan,nan
54099,-0.00010193527851,1749170564.0694993,-1.9038875507e-06,1749170564.0694993,nan,nan,nan,nan
54100,-0.00010387490329,1749170564.7387798,-1.8543187252e-06,1749170564.7387798,nan,nan,nan,nan
54101,-9.8887321656e-05,1749170565.4080713,-1.8284872567e-06,1749170565.4080713,nan,nan,nan,nan
54102,-9.8056101706e-05,1749170566.0773654,-1.8033531433e-06,1749170566.0773654,nan,nan,nan,nan
54103,-9.9995690107e-05,1749170566.7466652,-1.8229013676e-06,1749170566.7466652,nan,nan,nan,nan
54104,-9.2652859166e-05,1749170567.4159591,-1.8424500468e-06,1749170567.4159591,nan,nan,nan,nan
54105,-9.1821624665e-05,1749170568.0852568,-1.7907864276e-06,1749170568.0852568,nan,nan,nan,nan
54106,-8.8635104476e-05,1749170568.754544,-1.7642569219e-06,1749170568.754544,nan,nan,nan,nan
54107,-9.5008144854e-05,1749170569.4238408,-1.8012583496e-06,1749170569.4238408,nan,nan,nan,nan
54108,-9.6947747807e-05,1749170570.093135,-1.8110326891e-06,1749170570.093135,nan,nan,nan,nan
54109,-9.3345588539e-05,1749170570.7624226,-1.7935794858e-06,1749170570.7624226,nan,nan,nan,nan
54110,-9.3068520073e-05,1749170571.431707,-1.7251602458e-06,1749170571.431707,nan,nan,nan,nan
54111,-9.5285191492e-05,1749170572.1010048,-1.780314733e-06,1749170572.1010048,nan,nan,nan,nan
54112,-9.1821595561e-05,1749170572.7702913,-1.7782201667e-06,1749170572.7702913,nan,nan,nan,nan
54113,-9.5700816019e-05,1749170573.4395823,-1.7949760149e-06,1749170573.4395823,nan,nan,nan,nan
54114,-9.5562310889e-05,1749170574.1088746,-1.804749445e-06,1749170574.1088746,nan,nan,nan,nan
54115,-9.0020497737e-05,1749170574.7781675,-1.7831077912e-06,1749170574.7781675,nan,nan,nan,nan
54116,-9.5839364803e-05,1749170575.4474614,-1.8208074835e-06,1749170575.4474614,nan,nan,nan,nan
54117,-9.5839415735e-05,1749170576.1167486,-1.7600673345e-06,1749170576.1167486,nan,nan,nan,nan
54118,-9.2098693131e-05,1749170576.7860403,-1.7586719423e-06,1749170576.7860403,nan,nan,nan,nan
54119,-0.00010345929331,1749170577.4553432,-1.8494311007e-06,1749170577.4553432,nan,nan,nan,nan
54120,-9.9164419225e-05,1749170578.1246421,-1.8487335183e-06,1749170578.1246421,nan,nan,nan,nan
54121,-0.00010248949548,1749170578.7939258,-1.8731682303e-06,1749170578.7939258,nan,nan,nan,nan
54122,-9.6116425993e-05,1749170579.463219,-1.8536209154e-06,1749170579.463219,nan,nan,nan,nan
54123,-9.5423718449e-05,1749170580.132504,-1.7761262825e-06,1749170580.132504,nan,nan,nan,nan
54124,-9.6393596323e-05,1749170580.8018017,-1.8005598577e-06,1749170580.8018017,nan,nan,nan,nan
54125,-9.4869552413e-05,1749170581.471087,-1.7684462819e-06,1749170581.471087,nan,nan,nan,nan
54126,-9.0020548669e-05,1749170582.1403673,-1.7544828097e-06,1749170582.1403673,nan,nan,nan,nan
54127,-9.4315400929e-05,1749170582.8096542,-1.7768234102e-06,1749170582.8096542,nan,nan,nan,nan
54128,-9.2098744062e-05,1749170583.4789386,-1.7579727682e-06,1749170583.4789386,nan,nan,nan,nan
54129,-9.1960122518e-05,1749170584.1482136,-1.7251611553e-06,1749170584.1482136,nan,nan,nan,nan
54130,-8.627983334e-05,1749170584.8174884,-1.7342370029e-06,1749170584.8174884,nan,nan,nan,nan
54131,-8.9327790192e-05,1749170585.4867609,-1.7188776837e-06,1749170585.4867609,nan,nan,nan,nan
54132,-8.960487321e-05,1749170586.1560402,-1.7572760953e-06,1749170586.1560402,nan,nan,nan,nan
54133,-9.2791386123e-05,1749170586.8253179,-1.7461056814e-06,1749170586.8253179,nan,nan,nan,nan
54134,-9.3484130048e-05,1749170587.4946043,-1.788692316e-06,1749170587.4946043,nan,nan,nan,nan
54135,-0.00010027280223,1749170588.1638918,-1.7879935967e-06,1749170588.1638918,nan,nan,nan,nan
54136,-0.0001001342971,1749170588.8331938,-1.8438447569e-06,1749170588.8331938,nan,nan,nan,nan
54137,-9.6809155366e-05,1749170589.502488,-1.8138264295e-06,1749170589.502488,nan,nan,nan,nan
54138,-9.5146606327e-05,1749170590.1717892,-1.825695108e-06,1749170590.1717892,nan,nan,nan,nan
54139,-9.3068505521e-05,1749170590.8410795,-1.7914849195e-06,1749170590.8410795,nan,nan,nan,nan
54140,-9.2791437055e-05,1749170591.510366,-1.8068437839e-06,1749170591.510366,nan,nan,nan,nan
54141,-9.0159061074e-05,1749170592.1796465,-1.7886925434e-06,1749170592.1796465,nan,nan,nan,nan
54142,-9.0297646238e-05,1749170592.8489296,-1.7279528493e-06,1749170592.8489296,nan,nan,nan,nan
54143,-8.7111126049e-05,1749170593.5182061,-1.7475015284e-06,1749170593.5182061,nan,nan,nan,nan
54144,-9.0436136816e-05,1749170594.1874866,-1.7635595668e-06,1749170594.1874866,nan,nan,nan,nan
54145,-9.0436187747e-05,1749170594.8567758,-1.7377269614e-06,1749170594.8567758,nan,nan,nan,nan
54146,-9.8471697129e-05,1749170595.526078,-1.8291852939e-06,1749170595.526078,nan,nan,nan,nan
54147,-9.7086325695e-05,1749170596.195379,-1.8585060388e-06,1749170596.195379,nan,nan,nan,nan
54148,-9.4038347015e-05,1749170596.8646731,-1.8096359327e-06,1749170596.8646731,nan,nan,nan,nan
54149,-9.4730996352e-05,1749170597.53396,-1.7635595668e-06,1749170597.53396,nan,nan,nan,nan
54150,-9.3899754575e-05,1749170598.2032511,-1.7963720893e-06,1749170598.2032511,nan,nan,nan,nan
54151,-9.7086289315e-05,1749170598.872527,-1.8675830233e-06,1749170598.872527,nan,nan,nan,nan
54152,-9.2652946478e-05,1749170599.5418246,-1.8159184947e-06,1749170599.5418246,nan,nan,nan,nan
54153,-9.7086223832e-05,1749170600.2111027,-1.8962082322e-06,1749170600.2111027,nan,nan,nan,nan
54154,-9.3484166428e-05,1749170600.8804002,-1.8480343442e-06,1749170600.8804002,nan,nan,nan,nan
54155,-9.6393530839e-05,1749170601.5496883,-1.7733334516e-06,1749170601.5496883,nan,nan,nan,nan
54156,-9.3761234893e-05,1749170602.2189872,-1.8319774426e-06,1749170602.2189872,nan,nan,nan,nan
54157,-0.00010110403673,1749170602.888283,-1.8110333713e-06,1749170602.888283,nan,nan,nan,nan
54158,-9.8194621387e-05,1749170603.5575805,-1.8291850665e-06,1749170603.5575805,nan,nan,nan,nan
54159,-9.6116527857e-05,1749170604.2268815,-1.8354671738e-06,1749170604.2268815,nan,nan,nan,nan
54160,-9.7640426247e-05,1749170604.8961778,-1.8201094463e-06,1749170604.8961778,nan,nan,nan,nan
54161,-9.5977935416e-05,1749170605.5654774,-1.7858992578e-06,1749170605.5654774,nan,nan,nan,nan
54162,-9.3761227618e-05,1749170606.2347693,-1.8033533706e-06,1749170606.2347693,nan,nan,nan,nan
54163,-9.2514339485e-05,1749170606.9040616,-1.8194102722e-06,1749170606.9040616,nan,nan,nan,nan
54164,-9.1683104984e-05,1749170607.573349,-1.7607655991e-06,1749170607.573349,nan,nan,nan,nan
54165,-8.8773696916e-05,1749170608.2426412,-1.7516895241e-06,1749170608.2426412,nan,nan,nan,nan
54166,-9.1128888016e-05,1749170608.9119256,-1.7628606201e-06,1749170608.9119256,nan,nan,nan,nan
54167,-9.1544512543e-05,1749170609.5812147,-1.7810127702e-06,1749170609.5812147,nan,nan,nan,nan
54168,-9.6670693893e-05,1749170610.2505057,-1.7754264263e-06,1749170610.2505057,nan,nan,nan,nan
54169,-9.7363357781e-05,1749170610.9198022,-1.8529221961e-06,1749170610.9198022,nan,nan,nan,nan
54170,-9.8887372587e-05,1749170611.5891004,-1.8557138901e-06,1749170611.5891004,nan,nan,nan,nan
54171,-9.1821595561e-05,1749170612.25839,-1.8284870293e-06,1749170612.25839,nan,nan,nan,nan
54172,-9.2652880994e-05,1749170612.9276788,-1.7935792584e-06,1749170612.9276788,nan,nan,nan,nan
54173,-9.3622707936e-05,1749170613.5969608,-1.7872953322e-06,1749170613.5969608,nan,nan,nan,nan
54174,-9.2237307399e-05,1749170614.2662532,-1.7942761588e-06,1749170614.2662532,nan,nan,nan,nan
54175,-9.2652946478e-05,1749170614.935548,-1.7796148768e-06,1749170614.935548,nan,nan,nan,nan
54176,-9.1405971034e-05,1749170615.6048326,-1.7216698325e-06,1749170615.6048326,nan,nan,nan,nan
54177,-9.8471726233e-05,1749170616.2741313,-1.8075420485e-06,1749170616.2741313,nan,nan,nan,nan
54178,-9.6116447821e-05,1749170616.9434245,-1.8075427306e-06,1749170616.9434245,nan,nan,nan,nan
54179,-8.988200716e-05,1749170617.6127155,-1.7921827293e-06,1749170617.6127155,nan,nan,nan,nan
54180,-9.2237190984e-05,1749170618.2820077,-1.7886932255e-06,1749170618.2820077,nan,nan,nan,nan
54181,-9.2652895546e-05,1749170618.9512966,-1.7984659735e-06,1749170618.9512966,nan,nan,nan,nan
54182,-9.8333148344e-05,1749170619.620593,-1.8354687654e-06,1749170619.620593,nan,nan,nan,nan
54183,-0.00010318221757,1749170620.2898786,-1.8976033971e-06,1749170620.2898786,nan,nan,nan,nan
54184,-9.7501928394e-05,1749170620.9591694,-1.8829421151e-06,1749170620.9591694,nan,nan,nan,nan
54185,-0.00010110403673,1749170621.628449,-1.8745647594e-06,1749170621.628449,nan,nan,nan,nan
54186,-0.00010151966853,1749170622.2977297,-1.8717723833e-06,1749170622.2977297,nan,nan,nan,nan
54187,-9.65320869e-05,1749170622.967027,-1.8585074031e-06,1749170622.967027,nan,nan,nan,nan
54188,-9.7779018688e-05,1749170623.636317,-1.8843381895e-06,1749170623.636317,nan,nan,nan,nan
54189,-9.4592483947e-05,1749170624.3056102,-1.8445443857e-06,1749170624.3056102,nan,nan,nan,nan
54190,-9.9302946182e-05,1749170624.974898,-1.8082409952e-06,1749170624.974898,nan,nan,nan,nan
54191,-9.6393567219e-05,1749170625.6441886,-1.8431478566e-06,1749170625.6441886,nan,nan,nan,nan
54192,-9.5700852398e-05,1749170626.3134766,-1.8235994048e-06,1749170626.3134766,nan,nan,nan,nan
54193,-9.8748831078e-05,1749170626.9827678,-1.831278496e-06,1749170626.9827678,nan,nan,nan,nan
54194,-9.112888074e-05,1749170627.6520505,-1.794277523e-06,1749170627.6520505,nan,nan,nan,nan
54195,-8.4755869466e-05,1749170628.3213222,-1.7195754936e-06,1749170628.3213222,nan,nan,nan,nan
54196,-8.7665292085e-05,1749170628.9906068,-1.7426143586e-06,1749170628.9906068,nan,nan,nan,nan
54197,-8.5725667304e-05,1749170629.6598864,-1.7684460545e-06,1749170629.6598864,nan,nan,nan,nan
54198,-9.0713278041e-05,1749170630.3291671,-1.7712379758e-06,1749170630.3291671,nan,nan,nan,nan
54199,-9.292994946e-05,1749170630.9984508,-1.7698423562e-06,1749170630.9984508,nan,nan,nan,nan
54200,-9.1128902568e-05,1749170631.6677365,-1.7907864276e-06,1749170631.6677365,nan,nan,nan,nan
54201,-9.1960115242e-05,1749170632.3370209,-1.7684467366e-06,1749170632.3370209,nan,nan,nan,nan
54202,-8.8080909336e-05,1749170633.0063052,-1.7544832644e-06,1749170633.0063052,nan,nan,nan,nan
54203,-8.960490959e-05,1749170633.6755893,-1.7544828097e-06,1749170633.6755893,nan,nan,nan,nan
54204,-8.9189299615e-05,1749170634.3448756,-1.7391230358e-06,1749170634.3448756,nan,nan,nan,nan
54205,-8.7249616627e-05,1749170635.0141535,-1.7454078716e-06,1749170635.0141535,nan,nan,nan,nan
54206,-9.0990324679e-05,1749170635.6834419,-1.8242983515e-06,1749170635.6834419,nan,nan,nan,nan
54207,-9.2514303105e-05,1749170636.3527238,-1.7698425836e-06,1749170636.3527238,nan,nan,nan,nan
54208,-9.1544527095e-05,1749170637.022009,-1.7642569219e-06,1749170637.022009,nan,nan,nan,nan
54209,-0.0001009655316,1749170637.6913087,-1.7991637833e-06,1749170637.6913087,nan,nan,nan,nan
54210,-9.6255003882e-05,1749170638.3606055,-1.8187129172e-06,1749170638.3606055,nan,nan,nan,nan
