index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
389128,0.59998637438,1749362286.2835455,0.0062943166122,1749362286.2835455,nan,nan,nan,nan
389129,0.59998637438,1749362286.952837,0.0062943496741,1749362286.952837,nan,nan,nan,nan
389130,0.59998697042,1749362287.6221366,0.0062943315133,1749362287.6221366,nan,nan,nan,nan
389131,0.59998762608,1749362288.2914312,0.0062943571247,1749362288.2914312,nan,nan,nan,nan
389132,0.59998637438,1749362288.960719,0.0062943836674,1749362288.960719,nan,nan,nan,nan
389133,0.59998762608,1749362289.6299927,0.0062943175435,1749362289.6299927,nan,nan,nan,nan
389134,0.59999299049,1749362290.2992878,0.0062943985686,1749362290.2992878,nan,nan,nan,nan
389135,0.59998995066,1749362290.9685733,0.0062944265082,1749362290.9685733,nan,nan,nan,nan
389136,0.59999072552,1749362291.6378553,0.0062944013625,1749362291.6378553,nan,nan,nan,nan
389137,0.59999215603,1749362292.3071501,0.0062943398952,1749362292.3071501,nan,nan,nan,nan
389138,0.5999854207,1749362292.9764454,0.0062943389639,1749362292.9764454,nan,nan,nan,nan
389139,0.59998446703,1749362293.6457236,0.0062943077646,1749362293.6457236,nan,nan,nan,nan
389140,0.59998577833,1749362294.3150096,0.0062942835502,1749362294.3150096,nan,nan,nan,nan
389141,0.59998875856,1749362294.9843006,0.0062943552621,1749362294.9843006,nan,nan,nan,nan
389142,0.59998655319,1749362295.6535778,0.0062942942604,1749362295.6535778,nan,nan,nan,nan
389143,0.59998947382,1749362296.3228652,0.0062943641096,1749362296.3228652,nan,nan,nan,nan
389144,0.59998726845,1749362296.9921505,0.0062943729572,1749362296.9921505,nan,nan,nan,nan
389145,0.59999024868,1749362297.6614432,0.0062943324447,1749362297.6614432,nan,nan,nan,nan
389146,0.59998911619,1749362298.330729,0.0062943906523,1749362298.330729,nan,nan,nan,nan
389147,0.59999227524,1749362299.000008,0.0062944083475,1749362299.000008,nan,nan,nan,nan
389148,0.59999585152,1749362299.6692863,0.0062943878584,1749362299.6692863,nan,nan,nan,nan
389149,0.59999096394,1749362300.3385673,0.0062944078818,1749362300.3385673,nan,nan,nan,nan
389150,0.59999471903,1749362301.007851,0.0062944078818,1749362301.007851,nan,nan,nan,nan
389151,0.59999227524,1749362301.6771352,0.0062943785451,1749362301.6771352,nan,nan,nan,nan
389152,0.59999060631,1749362302.3464243,0.0062943873927,1749362302.3464243,nan,nan,nan,nan
389153,0.59999227524,1749362303.0157099,0.0062943901867,1749362303.0157099,nan,nan,nan,nan
389154,0.59998828173,1749362303.684995,0.0062944004312,1749362303.684995,nan,nan,nan,nan
389155,0.59999299049,1749362304.3542757,0.0062944102101,1749362304.3542757,nan,nan,nan,nan
389156,0.59999018908,1749362305.0235634,0.0062943920493,1749362305.0235634,nan,nan,nan,nan
389157,0.59998852015,1749362305.6928575,0.0062943371013,1749362305.6928575,nan,nan,nan,nan
389158,0.59998863935,1749362306.3621438,0.0062943487428,1749362306.3621438,nan,nan,nan,nan
389159,0.59999096394,1749362307.0314312,0.0062943641096,1749362307.0314312,nan,nan,nan,nan
389160,0.59999012947,1749362307.7007194,0.0062943352386,1749362307.7007194,nan,nan,nan,nan
389161,0.59998273849,1749362308.3700035,0.0062943091616,1749362308.3700035,nan,nan,nan,nan
389162,0.59998291731,1749362309.0392897,0.0062942658551,1749362309.0392897,nan,nan,nan,nan
389163,0.59997856617,1749362309.7085767,0.0062942593358,1749362309.7085767,nan,nan,nan,nan
389164,0.59997993708,1749362310.3778558,0.0062942793593,1749362310.3778558,nan,nan,nan,nan
389165,0.59998095036,1749362311.0471485,0.0062942933291,1749362311.0471485,nan,nan,nan,nan
389166,0.59998327494,1749362311.7164302,0.0062943170778,1749362311.7164302,nan,nan,nan,nan
389167,0.59998255968,1749362312.3857076,0.0062943394296,1749362312.3857076,nan,nan,nan,nan
389168,0.59997987747,1749362313.0549946,0.0062942877412,1749362313.0549946,nan,nan,nan,nan
389169,0.59998100996,1749362313.7242882,0.0062942551449,1749362313.7242882,nan,nan,nan,nan
389170,0.59998065233,1749362314.3935711,0.0062942830846,1749362314.3935711,nan,nan,nan,nan
389171,0.59998482466,1749362315.0628583,0.0062942653894,1749362315.0628583,nan,nan,nan,nan
389172,0.5999854207,1749362315.7321434,0.0062942910008,1749362315.7321434,nan,nan,nan,nan
389173,0.59998434782,1749362316.4014246,0.006294330582,1749362316.4014246,nan,nan,nan,nan
389174,0.59998232126,1749362317.0707052,0.0062942840159,1749362317.0707052,nan,nan,nan,nan
389175,0.59998005629,1749362317.7399857,0.0062942989171,1749362317.7399857,nan,nan,nan,nan
389176,0.59998071194,1749362318.4092631,0.0062943212688,1749362318.4092631,nan,nan,nan,nan
389177,0.59998637438,1749362319.0785656,0.0062943403609,1749362319.0785656,nan,nan,nan,nan
389178,0.59997534752,1749362319.7478302,0.0062942993827,1749362319.7478302,nan,nan,nan,nan
389179,0.59997850657,1749362320.417107,0.0062943189405,1749362320.417107,nan,nan,nan,nan
389180,0.59998381138,1749362321.0864005,0.0062943492085,1749362321.0864005,nan,nan,nan,nan
389181,0.59998738766,1749362321.755696,0.0062943892553,1749362321.755696,nan,nan,nan,nan
389182,0.59998428822,1749362322.4249716,0.0062943063676,1749362322.4249716,nan,nan,nan,nan
389183,0.59998971224,1749362323.0942492,0.0062943142839,1749362323.0942492,nan,nan,nan,nan
389184,0.59999108315,1749362323.7635431,0.0062943492085,1749362323.7635431,nan,nan,nan,nan
389185,0.5999841094,1749362324.4328303,0.0062943254597,1749362324.4328303,nan,nan,nan,nan
389186,0.59998464584,1749362325.1021225,0.0062943547964,1749362325.1021225,nan,nan,nan,nan
389187,0.59998494387,1749362325.7714024,0.0062943035737,1749362325.7714024,nan,nan,nan,nan
389188,0.59998124838,1749362326.4406846,0.006294307299,1749362326.4406846,nan,nan,nan,nan
389189,0.5999802351,1749362327.109951,0.0062943049707,1749362327.109951,nan,nan,nan,nan
389190,0.59998524189,1749362327.779235,0.0062942984514,1749362327.779235,nan,nan,nan,nan
389191,0.59997963905,1749362328.448521,0.0062942802906,1749362328.448521,nan,nan,nan,nan
389192,0.59998470545,1749362329.1178014,0.0062943096273,1749362329.1178014,nan,nan,nan,nan
389193,0.59998643398,1749362329.7870796,0.0062943114899,1749362329.7870796,nan,nan,nan,nan
389194,0.59998708963,1749362330.4563577,0.0062943152152,1749362330.4563577,nan,nan,nan,nan
389195,0.5999866724,1749362331.125639,0.0062943184748,1749362331.125639,nan,nan,nan,nan
389196,0.59998977184,1749362331.794931,0.0062943818048,1749362331.794931,nan,nan,nan,nan
389197,0.59998303652,1749362332.4642117,0.0062943235971,1749362332.4642117,nan,nan,nan,nan
389198,0.59998559952,1749362333.1335104,0.0062943487428,1749362333.1335104,nan,nan,nan,nan
389199,0.59998434782,1749362333.8027997,0.0062943715602,1749362333.8027997,nan,nan,nan,nan
389200,0.59998184443,1749362334.4720829,0.006294303108,1749362334.4720829,nan,nan,nan,nan
389201,0.59998357296,1749362335.141368,0.0062942914665,1749362335.141368,nan,nan,nan,nan
389202,0.59998494387,1749362335.8106651,0.0062943445519,1749362335.8106651,nan,nan,nan,nan
389203,0.59998160601,1749362336.4799423,0.0062943310477,1749362336.4799423,nan,nan,nan,nan
389204,0.5999854207,1749362337.1492379,0.0062943273224,1749362337.1492379,nan,nan,nan,nan
389205,0.59998679161,1749362337.818529,0.0062943724915,1749362337.818529,nan,nan,nan,nan
389206,0.59998422861,1749362338.48782,0.0062943673693,1749362338.48782,nan,nan,nan,nan
389207,0.59998041391,1749362339.1571023,0.0062943184748,1749362339.1571023,nan,nan,nan,nan
389208,0.5999866128,1749362339.8263967,0.0062943543307,1749362339.8263967,nan,nan,nan,nan
389209,0.59998309612,1749362340.4956908,0.0062943506055,1749362340.4956908,nan,nan,nan,nan
389210,0.59998613596,1749362341.164967,0.0062943105586,1749362341.164967,nan,nan,nan,nan
389211,0.59998685122,1749362341.834261,0.0062943366356,1749362341.834261,nan,nan,nan,nan
389212,0.59998756647,1749362342.5035539,0.0062943743542,1749362342.5035539,nan,nan,nan,nan
389213,0.59998726845,1749362343.1728292,0.0062943492085,1749362343.1728292,nan,nan,nan,nan
389214,0.59997963905,1749362343.8421264,0.0062943510711,1749362343.8421264,nan,nan,nan,nan
389215,0.59998464584,1749362344.511396,0.0062943012454,1749362344.511396,nan,nan,nan,nan
389216,0.59999066591,1749362345.1806867,0.0062943729572,1749362345.1806867,nan,nan,nan,nan
389217,0.5999904871,1749362345.849965,0.0062944134697,1749362345.849965,nan,nan,nan,nan
389218,0.59999084473,1749362346.5192468,0.006294389721,1749362346.5192468,nan,nan,nan,nan
389219,0.59999161959,1749362347.188535,0.006294358056,1749362347.188535,nan,nan,nan,nan
389220,0.59998822212,1749362347.8578234,0.0062944348902,1749362347.8578234,nan,nan,nan,nan
389221,0.59998935461,1749362348.5271163,0.0062943599187,1749362348.5271163,nan,nan,nan,nan
389222,0.59997874498,1749362349.1963983,0.0062943026423,1749362349.1963983,nan,nan,nan,nan
389223,0.5999840498,1749362349.865675,0.0062943249941,1749362349.865675,nan,nan,nan,nan
389224,0.59998822212,1749362350.5349705,0.0062943473458,1749362350.5349705,nan,nan,nan,nan
389225,0.59999358654,1749362351.2042534,0.0062943599187,1749362351.2042534,nan,nan,nan,nan
389226,0.5999904871,1749362351.8735375,0.0062943920493,1749362351.8735375,nan,nan,nan,nan
389227,0.59998959303,1749362352.5428228,0.0062943617813,1749362352.5428228,nan,nan,nan,nan
389228,0.59999060631,1749362353.2121124,0.0062944088131,1749362353.2121124,nan,nan,nan,nan
389229,0.59999471903,1749362353.8813918,0.0062944260426,1749362353.8813918,nan,nan,nan,nan
389230,0.59999036789,1749362354.5506742,0.0062943906523,1749362354.5506742,nan,nan,nan,nan
389231,0.59999722242,1749362355.2199516,0.006294477731,1749362355.2199516,nan,nan,nan,nan
389232,0.59999585152,1749362355.8892293,0.0062944195233,1749362355.8892293,nan,nan,nan,nan
389233,0.59999251366,1749362356.5585072,0.0062944190577,1749362356.5585072,nan,nan,nan,nan
389234,0.59998869896,1749362357.2277849,0.0062944306992,1749362357.2277849,nan,nan,nan,nan
389235,0.59999084473,1749362357.89707,0.0062943710946,1749362357.89707,nan,nan,nan,nan
389236,0.5999879241,1749362358.5663579,0.0062943757512,1749362358.5663579,nan,nan,nan,nan
389237,0.5999892354,1749362359.235645,0.0062943855301,1749362359.235645,nan,nan,nan,nan
389238,0.59998816252,1749362359.9049346,0.0062943571247,1749362359.9049346,nan,nan,nan,nan
389239,0.5999879837,1749362360.5742257,0.0062943496741,1749362360.5742257,nan,nan,nan,nan
389240,0.59998321533,1749362361.2435198,0.0062943561934,1749362361.2435198,nan,nan,nan,nan
389241,0.59998571873,1749362361.912809,0.0062943999656,1749362361.912809,nan,nan,nan,nan
389242,0.59998971224,1749362362.582099,0.0062943696976,1749362362.582099,nan,nan,nan,nan
389243,0.59998983145,1749362363.2513838,0.0062943766825,1749362363.2513838,nan,nan,nan,nan
389244,0.59998863935,1749362363.9206727,0.0062944046222,1749362363.9206727,nan,nan,nan,nan
389245,0.59999191761,1749362364.5899603,0.0062943836674,1749362364.5899603,nan,nan,nan,nan
389246,0.59998810291,1749362365.259247,0.0062943710946,1749362365.259247,nan,nan,nan,nan
389247,0.59998631477,1749362365.9285252,0.0062942812219,1749362365.9285252,nan,nan,nan,nan
389248,0.59998708963,1749362366.5978,0.0062943231314,1749362366.5978,nan,nan,nan,nan
389249,0.5999879241,1749362367.2670891,0.0062943627127,1749362367.2670891,nan,nan,nan,nan
389250,0.59999167919,1749362367.936377,0.0062943818048,1749362367.936377,nan,nan,nan,nan
389251,0.59998774529,1749362368.6056716,0.0062943771482,1749362368.6056716,nan,nan,nan,nan
389252,0.59999030828,1749362369.274958,0.0062943859957,1749362369.274958,nan,nan,nan,nan
389253,0.59999185801,1749362369.9442422,0.0062943915837,1749362369.9442422,nan,nan,nan,nan
389254,0.59999155998,1749362370.6135263,0.0062944083475,1749362370.6135263,nan,nan,nan,nan
389255,0.59999227524,1749362371.282826,0.0062943422236,1749362371.282826,nan,nan,nan,nan
389256,0.59999382496,1749362371.952115,0.0062943748198,1749362371.952115,nan,nan,nan,nan
389257,0.59999549389,1749362372.6213953,0.0062944311649,1749362372.6213953,nan,nan,nan,nan
389258,0.59999555349,1749362373.2906742,0.0062944116071,1749362373.2906742,nan,nan,nan,nan
389259,0.59999632835,1749362373.959959,0.006294447463,1749362373.959959,nan,nan,nan,nan
389260,0.59999263287,1749362374.629246,0.0062944125384,1749362374.629246,nan,nan,nan,nan
389261,0.59998732805,1749362375.2985363,0.0062943426892,1749362375.2985363,nan,nan,nan,nan
389262,0.59998834133,1749362375.9678276,0.0062943492085,1749362375.9678276,nan,nan,nan,nan
389263,0.59999293089,1749362376.6371198,0.0062943878584,1749362376.6371198,nan,nan,nan,nan
389264,0.59999334812,1749362377.3064017,0.0062944167294,1749362377.3064017,nan,nan,nan,nan
389265,0.59998995066,1749362377.9756832,0.0062944078818,1749362377.9756832,nan,nan,nan,nan
389266,0.5999917984,1749362378.6449802,0.0062943757512,1749362378.6449802,nan,nan,nan,nan
389267,0.59999215603,1749362379.3142653,0.0062943976372,1749362379.3142653,nan,nan,nan,nan
389268,0.59999251366,1749362379.9835517,0.0062943799421,1749362379.9835517,nan,nan,nan,nan
389269,0.59999287128,1749362380.6528382,0.006294391118,1749362380.6528382,nan,nan,nan,nan
389270,0.59999030828,1749362381.3221273,0.0062943445519,1749362381.3221273,nan,nan,nan,nan
389271,0.59998840094,1749362381.9914029,0.0062943245284,1749362381.9914029,nan,nan,nan,nan
389272,0.59998804331,1749362382.6606772,0.0062942956574,1749362382.6606772,nan,nan,nan,nan
389273,0.59998494387,1749362383.329956,0.0062943180092,1749362383.329956,nan,nan,nan,nan
389274,0.5999853611,1749362383.9992368,0.0062943222001,1749362383.9992368,nan,nan,nan,nan
389275,0.59998434782,1749362384.6685023,0.0062942947261,1749362384.6685023,nan,nan,nan,nan
389276,0.5999891758,1749362385.3377922,0.0062943696976,1749362385.3377922,nan,nan,nan,nan
389277,0.59998965263,1749362386.0070806,0.0062943790108,1749362386.0070806,nan,nan,nan,nan
389278,0.59998726845,1749362386.67637,0.0062943589874,1749362386.67637,nan,nan,nan,nan
389279,0.59998393059,1749362387.3456674,0.0062943734229,1749362387.3456674,nan,nan,nan,nan
389280,0.59998697042,1749362388.014957,0.0062943799421,1749362388.014957,nan,nan,nan,nan
389281,0.59998589754,1749362388.6842363,0.0062943063676,1749362388.6842363,nan,nan,nan,nan
389282,0.59997814894,1749362389.3535209,0.006294365041,1749362389.3535209,nan,nan,nan,nan
389283,0.59998446703,1749362390.0228019,0.0062942975201,1749362390.0228019,nan,nan,nan,nan
389284,0.59997677803,1749362390.6920602,0.0062942984514,1749362390.6920602,nan,nan,nan,nan
389285,0.59998059273,1749362391.3613453,0.0062942802906,1749362391.3613453,nan,nan,nan,nan
389286,0.59998321533,1749362392.0306249,0.0062943166122,1749362392.0306249,nan,nan,nan,nan
389287,0.59998685122,1749362392.6999204,0.0062943478115,1749362392.6999204,nan,nan,nan,nan
389288,0.59998321533,1749362393.3691995,0.0062943124212,1749362393.3691995,nan,nan,nan,nan
389289,0.5999879837,1749362394.03848,0.0062943166122,1749362394.03848,nan,nan,nan,nan
389290,0.59997701645,1749362394.707743,0.0062943147495,1749362394.707743,nan,nan,nan,nan
389291,0.59998065233,1749362395.37703,0.0062942518853,1749362395.37703,nan,nan,nan,nan
389292,0.59998625517,1749362396.0463312,0.0062943324447,1749362396.0463312,nan,nan,nan,nan
389293,0.59998458624,1749362396.71561,0.0062943282537,1749362396.71561,nan,nan,nan,nan
389294,0.59998077154,1749362397.3848913,0.0062942998484,1749362397.3848913,nan,nan,nan,nan
389295,0.59998339415,1749362398.0541725,0.006294300314,1749362398.0541725,nan,nan,nan,nan
389296,0.59998768568,1749362398.7234685,0.0062943575904,1749362398.7234685,nan,nan,nan,nan
389297,0.59998488426,1749362399.3927634,0.0062943599187,1749362399.3927634,nan,nan,nan,nan
389298,0.59998494387,1749362400.062056,0.006294277031,1749362400.062056,nan,nan,nan,nan
389299,0.59997969866,1749362400.7313554,0.0062943599187,1749362400.7313554,nan,nan,nan,nan
389300,0.59998130798,1749362401.400645,0.0062942765653,1749362401.400645,nan,nan,nan,nan
389301,0.59998142719,1749362402.0699325,0.0062942923978,1749362402.0699325,nan,nan,nan,nan
389302,0.59997928143,1749362402.739208,0.0062942546792,1749362402.739208,nan,nan,nan,nan
389303,0.59998011589,1749362403.4084888,0.0062943096273,1749362403.4084888,nan,nan,nan,nan
389304,0.59998679161,1749362404.077782,0.0062943715602,1749362404.077782,nan,nan,nan,nan
389305,0.59998446703,1749362404.7470624,0.0062943310477,1749362404.7470624,nan,nan,nan,nan
389306,0.59998732805,1749362405.4163597,0.0062943566591,1749362405.4163597,nan,nan,nan,nan
389307,0.59998774529,1749362406.0856516,0.0062943641096,1749362406.0856516,nan,nan,nan,nan
389308,0.59998601675,1749362406.7549205,0.0062943967059,1749362406.7549205,nan,nan,nan,nan
389309,0.59998714924,1749362407.4241993,0.0062943273224,1749362407.4241993,nan,nan,nan,nan
389310,0.5999904871,1749362408.0934813,0.0062943384983,1749362408.0934813,nan,nan,nan,nan
389311,0.59998738766,1749362408.762771,0.0062943855301,1749362408.762771,nan,nan,nan,nan
389312,0.59998351336,1749362409.4320526,0.0062943231314,1749362409.4320526,nan,nan,nan,nan
389313,0.59998583794,1749362410.101326,0.0062943366356,1749362410.101326,nan,nan,nan,nan
389314,0.59998577833,1749362410.7706127,0.0062943240628,1749362410.7706127,nan,nan,nan,nan
389315,0.59998816252,1749362411.4399006,0.0062943906523,1749362411.4399006,nan,nan,nan,nan
389316,0.59999674559,1749362412.1091723,0.006294446066,1749362412.1091723,nan,nan,nan,nan
389317,0.5999968648,1749362412.7784488,0.0062944558449,1749362412.7784488,nan,nan,nan,nan
389318,0.59999734163,1749362413.4477317,0.0062944716774,1749362413.4477317,nan,nan,nan,nan
389319,0.59999328852,1749362414.1170173,0.0062944297679,1749362414.1170173,nan,nan,nan,nan
389320,0.59999495745,1749362414.7862928,0.0062944861129,1749362414.7862928,nan,nan,nan,nan
389321,0.59998959303,1749362415.455579,0.0062944060192,1749362415.455579,nan,nan,nan,nan
389322,0.59999340773,1749362416.1248744,0.006294388324,1749362416.1248744,nan,nan,nan,nan
389323,0.5999930501,1749362416.794156,0.006294444669,1749362416.794156,nan,nan,nan,nan
389324,0.59999185801,1749362417.4634197,0.0062944348902,1749362417.4634197,nan,nan,nan,nan
389325,0.59998905659,1749362418.1327128,0.0062943976372,1749362418.1327128,nan,nan,nan,nan
389326,0.59999585152,1749362418.80197,0.0062944977544,1749362418.80197,nan,nan,nan,nan
389327,0.5999879241,1749362419.471251,0.0062944409437,1749362419.471251,nan,nan,nan,nan
389328,0.59999036789,1749362420.1405425,0.0062943976372,1749362420.1405425,nan,nan,nan,nan
389329,0.59999382496,1749362420.8098297,0.006294422783,1749362420.8098297,nan,nan,nan,nan
389330,0.59998977184,1749362421.4791229,0.0062943808734,1749362421.4791229,nan,nan,nan,nan
389331,0.59999233484,1749362422.1484091,0.0062944111414,1749362422.1484091,nan,nan,nan,nan
389332,0.5999917388,1749362422.8176959,0.0062943906523,1749362422.8176959,nan,nan,nan,nan
389333,0.59999370575,1749362423.4869707,0.0062944586389,1749362423.4869707,nan,nan,nan,nan
389334,0.59999346733,1749362424.1562545,0.0062943845987,1749362424.1562545,nan,nan,nan,nan
389335,0.59999537468,1749362424.8255363,0.0062944404781,1749362424.8255363,nan,nan,nan,nan
389336,0.59999227524,1749362425.4948123,0.0062943394296,1749362425.4948123,nan,nan,nan,nan
389337,0.59999185801,1749362426.164096,0.0062943985686,1749362426.164096,nan,nan,nan,nan
389338,0.59999084473,1749362426.8333871,0.0062944320962,1749362426.8333871,nan,nan,nan,nan
389339,0.59998732805,1749362427.5026765,0.0062943720259,1749362427.5026765,nan,nan,nan,nan
389340,0.59999579191,1749362428.1719584,0.0062944409437,1749362428.1719584,nan,nan,nan,nan
389341,0.59999608994,1749362428.841224,0.0062944432721,1749362428.841224,nan,nan,nan,nan
389342,0.59999245405,1749362429.5105145,0.006294418592,1749362429.5105145,nan,nan,nan,nan
389343,0.59998840094,1749362430.1797888,0.0062943766825,1749362430.1797888,nan,nan,nan,nan
389344,0.59998589754,1749362430.8490818,0.0062943734229,1749362430.8490818,nan,nan,nan,nan
389345,0.59998381138,1749362431.5183625,0.0062943086959,1749362431.5183625,nan,nan,nan,nan
389346,0.59998375177,1749362432.1876493,0.006294278428,1749362432.1876493,nan,nan,nan,nan
389347,0.59998178482,1749362432.85693,0.0062943357043,1749362432.85693,nan,nan,nan,nan
389348,0.5999801755,1749362433.5262127,0.0062943124212,1749362433.5262127,nan,nan,nan,nan
389349,0.59998065233,1749362434.1954916,0.0062943040393,1749362434.1954916,nan,nan,nan,nan
389350,0.59997934103,1749362434.8647594,0.0062942579389,1749362434.8647594,nan,nan,nan,nan
389351,0.59998506308,1749362435.5340438,0.006294275634,1749362435.5340438,nan,nan,nan,nan
389352,0.59998452663,1749362436.2033405,0.006294331979,1749362436.2033405,nan,nan,nan,nan
389353,0.59998774529,1749362436.8726315,0.0062943678349,1749362436.8726315,nan,nan,nan,nan
389354,0.59998649359,1749362437.5419219,0.0062943524681,1749362437.5419219,nan,nan,nan,nan
389355,0.59998339415,1749362438.2112,0.0062943124212,1749362438.2112,nan,nan,nan,nan
389356,0.59998506308,1749362438.880493,0.0062943454832,1749362438.880493,nan,nan,nan,nan
389357,0.59998500347,1749362439.549796,0.0062943329103,1749362439.549796,nan,nan,nan,nan
389358,0.59998685122,1749362440.2190883,0.0062943589874,1749362440.2190883,nan,nan,nan,nan
389359,0.59998273849,1749362440.8883665,0.0062943208031,1749362440.8883665,nan,nan,nan,nan
389360,0.59999042749,1749362441.5576408,0.0062943231314,1749362441.5576408,nan,nan,nan,nan
389361,0.59998697042,1749362442.2269363,0.0062943696976,1749362442.2269363,nan,nan,nan,nan
389362,0.59998685122,1749362442.8962255,0.0062943673693,1749362442.8962255,nan,nan,nan,nan
389363,0.59999012947,1749362443.5655146,0.006294362247,1749362443.5655146,nan,nan,nan,nan
389364,0.59999132156,1749362444.234806,0.006294331979,1749362444.234806,nan,nan,nan,nan
389365,0.59999084473,1749362444.9040983,0.0062944088131,1749362444.9040983,nan,nan,nan,nan
389366,0.59998679161,1749362445.5733938,0.0062943310477,1749362445.5733938,nan,nan,nan,nan
389367,0.59998226166,1749362446.2426753,0.0062942542136,1749362446.2426753,nan,nan,nan,nan
389368,0.59998184443,1749362446.911965,0.0062943641096,1749362446.911965,nan,nan,nan,nan
389369,0.59998452663,1749362447.5812619,0.0062943720259,1749362447.5812619,nan,nan,nan,nan
389370,0.59998369217,1749362448.2505345,0.0062943249941,1749362448.2505345,nan,nan,nan,nan
389371,0.59998446703,1749362448.9198267,0.0062943645753,1749362448.9198267,nan,nan,nan,nan
389372,0.59998708963,1749362449.5891037,0.0062943124212,1749362449.5891037,nan,nan,nan,nan
389373,0.5999879241,1749362450.258386,0.0062944134697,1749362450.258386,nan,nan,nan,nan
389374,0.59998726845,1749362450.9276752,0.0062943827361,1749362450.9276752,nan,nan,nan,nan
389375,0.59998625517,1749362451.5969522,0.0062943296507,1749362451.5969522,nan,nan,nan,nan
389376,0.59998458624,1749362452.2662425,0.006294363644,1749362452.2662425,nan,nan,nan,nan
389377,0.5999866724,1749362452.9355416,0.0062943506055,1749362452.9355416,nan,nan,nan,nan
389378,0.59998905659,1749362453.60483,0.006294365041,1749362453.60483,nan,nan,nan,nan
389379,0.59998756647,1749362454.2741137,0.0062944013625,1749362454.2741137,nan,nan,nan,nan
389380,0.59998637438,1749362454.943408,0.0062943808734,1749362454.943408,nan,nan,nan,nan
389381,0.59998458624,1749362455.6126962,0.0062943818048,1749362455.6126962,nan,nan,nan,nan
389382,0.59998774529,1749362456.2819858,0.0062943799421,1749362456.2819858,nan,nan,nan,nan
389383,0.59998768568,1749362456.95128,0.0062943389639,1749362456.95128,nan,nan,nan,nan
389384,0.59998446703,1749362457.6205542,0.0062943245284,1749362457.6205542,nan,nan,nan,nan
389385,0.59998846054,1749362458.2898493,0.0062943641096,1749362458.2898493,nan,nan,nan,nan
389386,0.59998494387,1749362458.959132,0.0062943864614,1749362458.959132,nan,nan,nan,nan
389387,0.59998971224,1749362459.628428,0.0062943561934,1749362459.628428,nan,nan,nan,nan
389388,0.59999012947,1749362460.2977145,0.0062943873927,1749362460.2977145,nan,nan,nan,nan
389389,0.59999442101,1749362460.9669921,0.006294446066,1749362460.9669921,nan,nan,nan,nan
389390,0.59999543428,1749362461.6362793,0.0062944055535,1749362461.6362793,nan,nan,nan,nan
389391,0.59999489784,1749362462.305564,0.006294418592,1749362462.305564,nan,nan,nan,nan
389392,0.59998935461,1749362462.9748588,0.006294422783,1749362462.9748588,nan,nan,nan,nan
389393,0.59999126196,1749362463.6441474,0.0062944008969,1749362463.6441474,nan,nan,nan,nan
389394,0.5999892354,1749362464.3134422,0.0062943543307,1749362464.3134422,nan,nan,nan,nan
389395,0.59998929501,1749362464.9827328,0.0062943785451,1749362464.9827328,nan,nan,nan,nan
389396,0.59998577833,1749362465.6520193,0.0062943478115,1749362465.6520193,nan,nan,nan,nan
389397,0.59998595715,1749362466.3212988,0.0062942816876,1749362466.3212988,nan,nan,nan,nan
389398,0.59998863935,1749362466.9905972,0.0062943506055,1749362466.9905972,nan,nan,nan,nan
389399,0.59998589754,1749362467.6598756,0.006294329185,1749362467.6598756,nan,nan,nan,nan
389400,0.59998649359,1749362468.329173,0.006294389721,1749362468.329173,nan,nan,nan,nan
389401,0.59998738766,1749362468.9984672,0.0062943533994,1749362468.9984672,nan,nan,nan,nan
389402,0.5999866724,1749362469.6677587,0.0062943804078,1749362469.6677587,nan,nan,nan,nan
389403,0.59999155998,1749362470.3370478,0.0062943734229,1749362470.3370478,nan,nan,nan,nan
389404,0.5999866724,1749362471.006319,0.006294389721,1749362471.006319,nan,nan,nan,nan
389405,0.59998768568,1749362471.6756053,0.0062943836674,1749362471.6756053,nan,nan,nan,nan
389406,0.59998804331,1749362472.3448966,0.006294363644,1749362472.3448966,nan,nan,nan,nan
389407,0.59998887777,1749362473.0141873,0.0062943785451,1749362473.0141873,nan,nan,nan,nan
389408,0.59999382496,1749362473.683474,0.0062943920493,1749362473.683474,nan,nan,nan,nan
389409,0.59999036789,1749362474.3527632,0.0062943715602,1749362474.3527632,nan,nan,nan,nan
389410,0.59998637438,1749362475.022051,0.0062943701632,1749362475.022051,nan,nan,nan,nan
389411,0.59998494387,1749362475.6913435,0.006294363644,1749362475.6913435,nan,nan,nan,nan
389412,0.59997868538,1749362476.3606215,0.0062943203375,1749362476.3606215,nan,nan,nan,nan
389413,0.59998208284,1749362477.0299032,0.0062942556106,1749362477.0299032,nan,nan,nan,nan
389414,0.59998118877,1749362477.6992013,0.006294331979,1749362477.6992013,nan,nan,nan,nan
389415,0.59998440742,1749362478.3684843,0.0062943352386,1749362478.3684843,nan,nan,nan,nan
389416,0.59998965263,1749362479.0377786,0.0062943426892,1749362479.0377786,nan,nan,nan,nan
389417,0.59998816252,1749362479.7070696,0.0062943673693,1749362479.7070696,nan,nan,nan,nan
389418,0.5999879241,1749362480.376365,0.0062943417579,1749362480.376365,nan,nan,nan,nan
389419,0.59998786449,1749362481.045669,0.0062943538651,1749362481.045669,nan,nan,nan,nan
389420,0.59999060631,1749362481.714958,0.0062943990342,1749362481.714958,nan,nan,nan,nan
