index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
169277,-9.1959955171e-05,1749236617.8661544,-1.7530901459e-06,1749236617.8661544,nan,nan,nan,nan
169278,-9.0435962193e-05,1749236618.5354464,-1.7195791315e-06,1749236618.5354464,nan,nan,nan,nan
169279,-8.8634929853e-05,1749236619.2047184,-1.7181821477e-06,1749236619.2047184,nan,nan,nan,nan
169280,-8.6141080828e-05,1749236619.8740191,-1.6672179299e-06,1749236619.8740191,nan,nan,nan,nan
169281,-8.9743283752e-05,1749236620.54329,-1.7335412394e-06,1749236620.54329,nan,nan,nan,nan
169282,-8.5171297542e-05,1749236621.2125661,-1.6518583834e-06,1749236621.2125661,nan,nan,nan,nan
169283,-8.9743283752e-05,1749236621.8818395,-1.6860672076e-06,1749236621.8818395,nan,nan,nan,nan
169284,-8.5864026914e-05,1749236622.5511022,-1.7028232833e-06,1749236622.5511022,nan,nan,nan,nan
169285,-8.4478640929e-05,1749236623.220364,-1.6790850168e-06,1749236623.220364,nan,nan,nan,nan
169286,-8.6695261416e-05,1749236623.889626,-1.6776903067e-06,1749236623.889626,nan,nan,nan,nan
169287,-8.9189066784e-05,1749236624.5588965,-1.7153899989e-06,1749236624.5588965,nan,nan,nan,nan
169288,-8.5586973e-05,1749236625.2281702,-1.7335410121e-06,1749236625.2281702,nan,nan,nan,nan
169289,-9.029742796e-05,1749236625.8974445,-1.7475051663e-06,1749236625.8974445,nan,nan,nan,nan
169290,-8.6141109932e-05,1749236626.5667117,-1.7105030565e-06,1749236626.5667117,nan,nan,nan,nan
169291,-9.251418669e-05,1749236627.2359867,-1.7125967133e-06,1749236627.2359867,nan,nan,nan,nan
169292,-9.1405767307e-05,1749236627.9052799,-1.7544866751e-06,1749236627.9052799,nan,nan,nan,nan
169293,-8.6695275968e-05,1749236628.5745406,-1.6769920421e-06,1749236628.5745406,nan,nan,nan,nan
169294,-8.7803651695e-05,1749236629.2438066,-1.6867654722e-06,1749236629.2438066,nan,nan,nan,nan
169295,-8.7387976237e-05,1749236629.9130945,-1.7202776235e-06,1749236629.9130945,nan,nan,nan,nan
169296,-8.5032748757e-05,1749236630.582357,-1.6818789845e-06,1749236630.582357,nan,nan,nan,nan
169297,-8.4894199972e-05,1749236631.2516367,-1.6567453258e-06,1749236631.2516367,nan,nan,nan,nan
169298,-8.3093123976e-05,1749236631.920902,-1.6783881165e-06,1749236631.920902,nan,nan,nan,nan
169299,-8.6695305072e-05,1749236632.5901687,-1.6853691704e-06,1749236632.5901687,nan,nan,nan,nan
169300,-8.4340033936e-05,1749236633.2594314,-1.7118995856e-06,1749236633.2594314,nan,nan,nan,nan
169301,-9.5423551102e-05,1749236633.9287126,-1.7775255401e-06,1749236633.9287126,nan,nan,nan,nan
169302,-9.0435976745e-05,1749236634.5979867,-1.7370325622e-06,1749236634.5979867,nan,nan,nan,nan
169303,-8.7110936875e-05,1749236635.267259,-1.7509953523e-06,1749236635.267259,nan,nan,nan,nan
169304,-8.7942171376e-05,1749236635.93654,-1.756581014e-06,1749236635.93654,nan,nan,nan,nan
169305,-9.4176706625e-05,1749236636.6058223,-1.762863576e-06,1749236636.6058223,nan,nan,nan,nan
169306,-9.002036677e-05,1749236637.2750988,-1.7370323349e-06,1749236637.2750988,nan,nan,nan,nan
169307,-8.8357832283e-05,1749236637.944367,-1.7286545244e-06,1749236637.944367,nan,nan,nan,nan
169308,-9.4315204478e-05,1749236638.6136558,-1.8012626697e-06,1749236638.6136558,nan,nan,nan,nan
169309,-8.4340033936e-05,1749236639.2829216,-1.6867659269e-06,1749236639.2829216,nan,nan,nan,nan
169310,-8.5032763309e-05,1749236639.952187,-1.6881620013e-06,1749236639.952187,nan,nan,nan,nan
169311,-8.5725492681e-05,1749236640.62146,-1.7516938442e-06,1749236640.62146,nan,nan,nan,nan
169312,-8.8219283498e-05,1749236641.2907403,-1.7279564872e-06,1749236641.2907403,nan,nan,nan,nan
169313,-9.0574532805e-05,1749236641.9600134,-1.7342397314e-06,1749236641.9600134,nan,nan,nan,nan
169314,-8.5586929345e-05,1749236642.6292818,-1.6930493985e-06,1749236642.6292818,nan,nan,nan,nan
169315,-8.8773464086e-05,1749236643.2985525,-1.7049176222e-06,1749236643.2985525,nan,nan,nan,nan
169316,-8.212334069e-05,1749236643.967844,-1.6595377019e-06,1749236643.967844,nan,nan,nan,nan
169317,-8.406296547e-05,1749236644.637109,-1.6623303054e-06,1749236644.637109,nan,nan,nan,nan
169318,-7.7828546637e-05,1749236645.306394,-1.6644237348e-06,1749236645.306394,nan,nan,nan,nan
169319,-8.3370294305e-05,1749236645.975677,-1.6392905309e-06,1749236645.975677,nan,nan,nan,nan
169320,-8.5863997811e-05,1749236646.6449652,-1.642084726e-06,1749236646.6449652,nan,nan,nan,nan
169321,-8.9189066784e-05,1749236647.3142312,-1.6909548322e-06,1749236647.3142312,nan,nan,nan,nan
169322,-9.0851637651e-05,1749236647.9834995,-1.7132949779e-06,1749236647.9834995,nan,nan,nan,nan
169323,-8.9050547103e-05,1749236648.6527712,-1.7118991309e-06,1749236648.6527712,nan,nan,nan,nan
169324,-8.5586958448e-05,1749236649.322049,-1.705615432e-06,1749236649.322049,nan,nan,nan,nan
169325,-8.9466178906e-05,1749236649.991329,-1.7726381429e-06,1749236649.991329,nan,nan,nan,nan
169326,-8.5309860879e-05,1749236650.660607,-1.7174843379e-06,1749236650.660607,nan,nan,nan,nan
169327,-8.8219312602e-05,1749236651.3298833,-1.7258616936e-06,1749236651.3298833,nan,nan,nan,nan
169328,-9.1821406386e-05,1749236651.9991703,-1.7663553535e-06,1749236651.9991703,nan,nan,nan,nan
169329,-8.9881839813e-05,1749236652.668456,-1.7754302917e-06,1749236652.668456,nan,nan,nan,nan
169330,-9.1128698841e-05,1749236653.3377342,-1.7489010133e-06,1749236653.3377342,nan,nan,nan,nan
169331,-9.431521903e-05,1749236654.0070179,-1.7754307464e-06,1749236654.0070179,nan,nan,nan,nan
169332,-9.1128698841e-05,1749236654.676307,-1.7656568616e-06,1749236654.676307,nan,nan,nan,nan
169333,-9.5285031421e-05,1749236655.3455935,-1.8180180632e-06,1749236655.3455935,nan,nan,nan,nan
169334,-9.7224663477e-05,1749236656.0148797,-1.7921861399e-06,1749236656.0148797,nan,nan,nan,nan
169335,-9.5977724413e-05,1749236656.684162,-1.7921868221e-06,1749236656.684162,nan,nan,nan,nan
169336,-9.4592302048e-05,1749236657.353453,-1.7866011603e-06,1749236657.353453,nan,nan,nan,nan
169337,-9.1544294264e-05,1749236658.0227265,-1.7314480374e-06,1749236658.0227265,nan,nan,nan,nan
169338,-9.029746434e-05,1749236658.6920004,-1.7544859929e-06,1749236658.6920004,nan,nan,nan,nan
169339,-8.5864012362e-05,1749236659.361265,-1.6797844182e-06,1749236659.361265,nan,nan,nan,nan
169340,-9.1544359748e-05,1749236660.0305574,-1.7866007056e-06,1749236660.0305574,nan,nan,nan,nan
169341,-8.8080763817e-05,1749236660.6998372,-1.7537877284e-06,1749236660.6998372,nan,nan,nan,nan
169342,-8.6556756287e-05,1749236661.3691108,-1.7272582227e-06,1749236661.3691108,nan,nan,nan,nan
169343,-8.697238809e-05,1749236662.038379,-1.7063139239e-06,1749236662.038379,nan,nan,nan,nan
169344,-8.5032777861e-05,1749236662.707653,-1.6958415472e-06,1749236662.707653,nan,nan,nan,nan
169345,-8.4617189714e-05,1749236663.3769357,-1.6483663785e-06,1749236663.3769357,nan,nan,nan,nan
169346,-8.5309860879e-05,1749236664.0462046,-1.6986339233e-06,1749236664.0462046,nan,nan,nan,nan
169347,-9.0020352218e-05,1749236664.7154772,-1.729352789e-06,1749236664.7154772,nan,nan,nan,nan
169348,-8.4755665739e-05,1749236665.3847513,-1.6881622287e-06,1749236665.3847513,nan,nan,nan,nan
169349,-8.8357832283e-05,1749236666.054023,-1.7258619209e-06,1749236666.054023,nan,nan,nan,nan
169350,-9.3483962701e-05,1749236666.723301,-1.7642603325e-06,1749236666.723301,nan,nan,nan,nan
169351,-8.6972548161e-05,1749236667.3925812,-1.6902533844e-06,1749236667.3925812,nan,nan,nan,nan
169352,-8.8496381068e-05,1749236668.061861,-1.7307490907e-06,1749236668.061861,nan,nan,nan,nan
169353,-8.5864041466e-05,1749236668.7311254,-1.6735007193e-06,1749236668.7311254,nan,nan,nan,nan
169354,-8.8219312602e-05,1749236669.4003973,-1.7349375412e-06,1749236669.4003973,nan,nan,nan,nan
169355,-8.9881803433e-05,1749236670.0696673,-1.7335419216e-06,1749236670.0696673,nan,nan,nan,nan
169356,-8.8912041974e-05,1749236670.7389433,-1.7174838831e-06,1749236670.7389433,nan,nan,nan,nan
169357,-9.126727673e-05,1749236671.4082203,-1.7677507458e-06,1749236671.4082203,nan,nan,nan,nan
169358,-9.0020381322e-05,1749236672.0774975,-1.7440133888e-06,1749236672.0774975,nan,nan,nan,nan
169359,-8.891201287e-05,1749236672.746773,-1.7530899186e-06,1749236672.746773,nan,nan,nan,nan
169360,-8.9327688329e-05,1749236673.4160502,-1.735635351e-06,1749236673.4160502,nan,nan,nan,nan
169361,-8.8773551397e-05,1749236674.0853283,-1.7363327061e-06,1749236674.0853283,nan,nan,nan,nan
169362,-8.891201287e-05,1749236674.7546053,-1.7677509732e-06,1749236674.7546053,nan,nan,nan,nan
169363,-9.1821442766e-05,1749236675.4238808,-1.7607692371e-06,1749236675.4238808,nan,nan,nan,nan
169364,-9.4038136012e-05,1749236676.0931666,-1.8229050056e-06,1749236676.0931666,nan,nan,nan,nan
169365,-9.7224648925e-05,1749236676.7624564,-1.8110363271e-06,1749236676.7624564,nan,nan,nan,nan
169366,-0.00010429039685,1749236677.4317322,-1.8990033368e-06,1749236677.4317322,nan,nan,nan,nan
169367,-9.4869465102e-05,1749236678.1010041,-1.8578114123e-06,1749236678.1010041,nan,nan,nan,nan
169368,-9.5700685051e-05,1749236678.7702918,-1.7956767806e-06,1749236678.7702918,nan,nan,nan,nan
169369,-8.8080734713e-05,1749236679.4395704,-1.7824124825e-06,1749236679.4395704,nan,nan,nan,nan
169370,-8.946624439e-05,1749236680.10885,-1.7593722532e-06,1749236680.10885,nan,nan,nan,nan
169371,-8.6695319624e-05,1749236680.7781208,-1.7349375412e-06,1749236680.7781208,nan,nan,nan,nan
169372,-9.0297413408e-05,1749236681.4473872,-1.7021254735e-06,1749236681.4473872,nan,nan,nan,nan
169373,-8.9466215286e-05,1749236682.1166615,-1.7642596504e-06,1749236682.1166615,nan,nan,nan,nan
169374,-8.9881854365e-05,1749236682.7859325,-1.7258614662e-06,1749236682.7859325,nan,nan,nan,nan
169375,-9.209849668e-05,1749236683.4552045,-1.7502979972e-06,1749236683.4552045,nan,nan,nan,nan
169376,-9.8610114946e-05,1749236684.12449,-1.8249991172e-06,1749236684.12449,nan,nan,nan,nan
169377,-9.4038136012e-05,1749236684.7937722,-1.7872991975e-06,1749236684.7937722,nan,nan,nan,nan
169378,-8.9881803433e-05,1749236685.463049,-1.7642605599e-06,1749236685.463049,nan,nan,nan,nan
169379,-9.4176670245e-05,1749236686.1323223,-1.7363342977e-06,1749236686.1323223,nan,nan,nan,nan
169380,-9.4730821729e-05,1749236686.801599,-1.7454110548e-06,1749236686.801599,nan,nan,nan,nan
169381,-9.4176677521e-05,1749236687.4708767,-1.7747324819e-06,1749236687.4708767,nan,nan,nan,nan
169382,-9.1544359748e-05,1749236688.1401505,-1.7412210127e-06,1749236688.1401505,nan,nan,nan,nan
169383,-9.0574561909e-05,1749236688.809429,-1.7454099179e-06,1749236688.809429,nan,nan,nan,nan
169384,-9.1959998826e-05,1749236689.4787068,-1.7461079551e-06,1749236689.4787068,nan,nan,nan,nan
169385,-8.7526583229e-05,1749236690.1479836,-1.7356358057e-06,1749236690.1479836,nan,nan,nan,nan
169386,-9.2237074568e-05,1749236690.817267,-1.7921861399e-06,1749236690.817267,nan,nan,nan,nan
169387,-9.2375594249e-05,1749236691.4865427,-1.7482029762e-06,1749236691.4865427,nan,nan,nan,nan
169388,-8.5032763309e-05,1749236692.1558163,-1.750995807e-06,1749236692.1558163,nan,nan,nan,nan
169389,-8.6972402642e-05,1749236692.8250978,-1.7391266738e-06,1749236692.8250978,nan,nan,nan,nan
169390,-9.0574561909e-05,1749236693.4943695,-1.7077095436e-06,1749236693.4943695,nan,nan,nan,nan
169391,-9.0020381322e-05,1749236694.163639,-1.6937465261e-06,1749236694.163639,nan,nan,nan,nan
169392,-9.1267291282e-05,1749236694.8329132,-1.7335410121e-06,1749236694.8329132,nan,nan,nan,nan
169393,-8.5864099674e-05,1749236695.5021913,-1.7132942958e-06,1749236695.5021913,nan,nan,nan,nan
169394,-8.8357803179e-05,1749236696.171466,-1.7328438844e-06,1749236696.171466,nan,nan,nan,nan
169395,-9.2652699095e-05,1749236696.840755,-1.7635620679e-06,1749236696.840755,nan,nan,nan,nan
169396,-8.7942215032e-05,1749236697.510022,-1.7293525616e-06,1749236697.510022,nan,nan,nan,nan
169397,-9.1405781859e-05,1749236698.179289,-1.7098050193e-06,1749236698.179289,nan,nan,nan,nan
169398,-9.6947551356e-05,1749236698.8485775,-1.8438497591e-06,1749236698.8485775,nan,nan,nan,nan
169399,-8.9881810709e-05,1749236699.5178516,-1.7356360331e-06,1749236699.5178516,nan,nan,nan,nan
169400,-8.73880781e-05,1749236700.18713,-1.758674216e-06,1749236700.18713,nan,nan,nan,nan
169401,-8.794220048e-05,1749236700.8564007,-1.7370323349e-06,1749236700.8564007,nan,nan,nan,nan
169402,-9.0990157332e-05,1749236701.5256758,-1.7502973151e-06,1749236701.5256758,nan,nan,nan,nan
169403,-8.9604691311e-05,1749236702.1949637,-1.7342406409e-06,1749236702.1949637,nan,nan,nan,nan
169404,-9.099014278e-05,1749236702.8642356,-1.741919732e-06,1749236702.8642356,nan,nan,nan,nan
169405,-9.348399908e-05,1749236703.5335155,-1.7482020667e-06,1749236703.5335155,nan,nan,nan,nan
169406,-9.5146489912e-05,1749236704.2028022,-1.8312828161e-06,1749236704.2028022,nan,nan,nan,nan
169407,-9.8610071291e-05,1749236704.8720806,-1.7607696918e-06,1749236704.8720806,nan,nan,nan,nan
169408,-9.2375608801e-05,1749236705.5413506,-1.7216730157e-06,1749236705.5413506,nan,nan,nan,nan
169409,-9.9718476122e-05,1749236706.2106328,-1.7544853108e-06,1749236706.2106328,nan,nan,nan,nan
169410,-9.5977753517e-05,1749236706.8799133,-1.7712416138e-06,1749236706.8799133,nan,nan,nan,nan
169411,-0.00010221227421,1749236707.5491931,-1.8906246169e-06,1749236707.5491931,nan,nan,nan,nan
169412,-9.9302829767e-05,1749236708.2184799,-1.815225005e-06,1749236708.2184799,nan,nan,nan,nan
169413,-9.8194446764e-05,1749236708.887763,-1.8298867417e-06,1749236708.887763,nan,nan,nan,nan
169414,-9.9856981251e-05,1749236709.5570433,-1.7893937638e-06,1749236709.5570433,nan,nan,nan,nan
169415,-0.00010442894563,1749236710.2263324,-1.8389623619e-06,1749236710.2263324,nan,nan,nan,nan
169416,-0.00010470600682,1749236710.895622,-1.8396610812e-06,1749236710.895622,nan,nan,nan,nan
169417,-0.00010429044778,1749236711.564908,-1.873868996e-06,1749236711.564908,nan,nan,nan,nan
169418,-9.9579912785e-05,1749236712.2341998,-1.8263956463e-06,1749236712.2341998,nan,nan,nan,nan
169419,-9.9579883681e-05,1749236712.9034903,-1.7900922558e-06,1749236712.9034903,nan,nan,nan,nan
169420,-9.6809009847e-05,1749236713.5727775,-1.8012624423e-06,1749236713.5727775,nan,nan,nan,nan
169421,-9.1821428214e-05,1749236714.2420578,-1.7649585971e-06,1749236714.2420578,nan,nan,nan,nan
169422,-9.3622526038e-05,1749236714.9113317,-1.7077095436e-06,1749236714.9113317,nan,nan,nan,nan
169423,-9.0851630375e-05,1749236715.5806031,-1.7244653918e-06,1749236715.5806031,nan,nan,nan,nan
169424,-8.9881839813e-05,1749236716.2498796,-1.7377301447e-06,1749236716.2498796,nan,nan,nan,nan
169425,-9.5285045973e-05,1749236716.9191604,-1.7740339899e-06,1749236716.9191604,nan,nan,nan,nan
169426,-8.6695261416e-05,1749236717.5884304,-1.7216739252e-06,1749236717.5884304,nan,nan,nan,nan
169427,-8.5864041466e-05,1749236718.2577155,-1.6581411728e-06,1749236718.2577155,nan,nan,nan,nan
169428,-8.8634929853e-05,1749236718.9269857,-1.7223710529e-06,1749236718.9269857,nan,nan,nan,nan
169429,-9.3622511486e-05,1749236719.5962613,-1.7118986761e-06,1749236719.5962613,nan,nan,nan,nan
169430,-9.8194461316e-05,1749236720.2655396,-1.7628640308e-06,1749236720.2655396,nan,nan,nan,nan
169431,-9.2098511232e-05,1749236720.934813,-1.7691475023e-06,1749236720.934813,nan,nan,nan,nan
169432,-9.0020315838e-05,1749236721.6040971,-1.7035217752e-06,1749236721.6040971,nan,nan,nan,nan
169433,-8.6002561147e-05,1749236722.2733781,-1.6714066078e-06,1749236722.2733781,nan,nan,nan,nan
169434,-8.5309889982e-05,1749236722.942646,-1.6755946035e-06,1749236722.942646,nan,nan,nan,nan
169435,-8.9050532551e-05,1749236723.6119156,-1.6860678898e-06,1749236723.6119156,nan,nan,nan,nan
169436,-9.4176670245e-05,1749236724.281188,-1.7195789042e-06,1749236724.281188,nan,nan,nan,nan
169437,-9.0020344942e-05,1749236724.9504647,-1.7859031232e-06,1749236724.9504647,nan,nan,nan,nan
169438,-9.2652742751e-05,1749236725.6197443,-1.7607687823e-06,1749236725.6197443,nan,nan,nan,nan
169439,-9.1959955171e-05,1749236726.2890172,-1.7335421489e-06,1749236726.2890172,nan,nan,nan,nan
169440,-8.8911998319e-05,1749236726.9582884,-1.7035213205e-06,1749236726.9582884,nan,nan,nan,nan
169441,-8.7942229584e-05,1749236727.6275747,-1.6658204913e-06,1749236727.6275747,nan,nan,nan,nan
169442,-9.1682886705e-05,1749236728.2968423,-1.7028230559e-06,1749236728.2968423,nan,nan,nan,nan
169443,-9.0851637651e-05,1749236728.9661186,-1.7370321075e-06,1749236728.9661186,nan,nan,nan,nan
169444,-9.1821442766e-05,1749236729.6353965,-1.7468062197e-06,1749236729.6353965,nan,nan,nan,nan
169445,-9.7917371022e-05,1749236730.304683,-1.8159234969e-06,1749236730.304683,nan,nan,nan,nan
169446,-9.7917378298e-05,1749236730.9739697,-1.786600933e-06,1749236730.9739697,nan,nan,nan,nan
169447,-9.7778829513e-05,1749236731.6432526,-1.7817142179e-06,1749236731.6432526,nan,nan,nan,nan
169448,-9.6809009847e-05,1749236732.3125324,-1.7509955796e-06,1749236732.3125324,nan,nan,nan,nan
169449,-9.4038136012e-05,1749236732.981814,-1.7586748982e-06,1749236732.981814,nan,nan,nan,nan
169450,-9.9441334896e-05,1749236733.6510859,-1.8633979835e-06,1749236733.6510859,nan,nan,nan,nan
169451,-9.8194461316e-05,1749236734.3203678,-1.7789213871e-06,1749236734.3203678,nan,nan,nan,nan
169452,-9.7363190434e-05,1749236734.9896545,-1.7942809336e-06,1749236734.9896545,nan,nan,nan,nan
169453,-8.7803651695e-05,1749236735.658933,-1.7628640308e-06,1749236735.658933,nan,nan,nan,nan
169454,-9.126727673e-05,1749236736.328214,-1.7412210127e-06,1749236736.328214,nan,nan,nan,nan
169455,-9.4592302048e-05,1749236736.9974966,-1.7482029762e-06,1749236736.9974966,nan,nan,nan,nan
169456,-9.5562114439e-05,1749236737.6667788,-1.7859031232e-06,1749236737.6667788,nan,nan,nan,nan
169457,-9.1959955171e-05,1749236738.3360546,-1.7433162611e-06,1749236738.3360546,nan,nan,nan,nan
169458,-8.8911983767e-05,1749236739.0053265,-1.7454106001e-06,1749236739.0053265,nan,nan,nan,nan
169459,-8.7803637143e-05,1749236739.6745932,-1.6972383037e-06,1749236739.6745932,nan,nan,nan,nan
169460,-8.7110936875e-05,1749236740.3438604,-1.7098043372e-06,1749236740.3438604,nan,nan,nan,nan
169461,-8.738800534e-05,1749236741.0131278,-1.7216734705e-06,1749236741.0131278,nan,nan,nan,nan
169462,-8.6279644165e-05,1749236741.682392,-1.6923513613e-06,1749236741.682392,nan,nan,nan,nan
169463,-8.9466215286e-05,1749236742.3516686,-1.7244651644e-06,1749236742.3516686,nan,nan,nan,nan
169464,-8.5725521785e-05,1749236743.0209358,-1.683972414e-06,1749236743.0209358,nan,nan,nan,nan
169465,-8.4340033936e-05,1749236743.6902068,-1.6867659269e-06,1749236743.6902068,nan,nan,nan,nan
169466,-8.43401358e-05,1749236744.3594742,-1.6714047888e-06,1749236744.3594742,nan,nan,nan,nan
169467,-9.0297478891e-05,1749236745.0287464,-1.681878075e-06,1749236745.0287464,nan,nan,nan,nan
169468,-8.7665132014e-05,1749236745.6980188,-1.7272579953e-06,1749236745.6980188,nan,nan,nan,nan
169469,-9.4869370514e-05,1749236746.3672984,-1.6951439648e-06,1749236746.3672984,nan,nan,nan,nan
169470,-8.9604742243e-05,1749236747.036584,-1.8012619876e-06,1749236747.036584,nan,nan,nan,nan
169471,-9.0158886451e-05,1749236747.7058625,-1.7447125629e-06,1749236747.7058625,nan,nan,nan,nan
169472,-8.9050532551e-05,1749236748.3751347,-1.71329566e-06,1749236748.3751347,nan,nan,nan,nan
169473,-9.0436005848e-05,1749236749.0444126,-1.7146912796e-06,1749236749.0444126,nan,nan,nan,nan
169474,-8.6418236606e-05,1749236749.7136803,-1.7042191303e-06,1749236749.7136803,nan,nan,nan,nan
169475,-8.794220048e-05,1749236750.3829503,-1.6902563402e-06,1749236750.3829503,nan,nan,nan,nan
169476,-8.6556756287e-05,1749236751.052217,-1.6728026822e-06,1749236751.052217,nan,nan,nan,nan
169477,-8.6556741735e-05,1749236751.721491,-1.6916528693e-06,1749236751.721491,nan,nan,nan,nan
169478,-8.8773522293e-05,1749236752.3907638,-1.6916512777e-06,1749236752.3907638,nan,nan,nan,nan
169479,-8.7526539573e-05,1749236753.0600505,-1.6518583834e-06,1749236753.0600505,nan,nan,nan,nan
169480,-8.849639562e-05,1749236753.7293282,-1.7265597307e-06,1749236753.7293282,nan,nan,nan,nan
169481,-9.099014278e-05,1749236754.3986046,-1.6853698526e-06,1749236754.3986046,nan,nan,nan,nan
169482,-8.8219312602e-05,1749236755.0678785,-1.7153895442e-06,1749236755.0678785,nan,nan,nan,nan
169483,-9.4453775091e-05,1749236755.7371602,-1.7461081825e-06,1749236755.7371602,nan,nan,nan,nan
169484,-9.5285024145e-05,1749236756.406446,-1.7852053134e-06,1749236756.406446,nan,nan,nan,nan
169485,-9.3345421192e-05,1749236757.0757358,-1.7642603325e-06,1749236757.0757358,nan,nan,nan,nan
169486,-9.1959984275e-05,1749236757.7450137,-1.7335414668e-06,1749236757.7450137,nan,nan,nan,nan
169487,-9.0020352218e-05,1749236758.4142885,-1.7475047116e-06,1749236758.4142885,nan,nan,nan,nan
169488,-8.8911998319e-05,1749236759.0835652,-1.7209752059e-06,1749236759.0835652,nan,nan,nan,nan
169489,-8.7803739007e-05,1749236759.752846,-1.6693102225e-06,1749236759.752846,nan,nan,nan,nan
169490,-8.8634944404e-05,1749236760.4221196,-1.6958408651e-06,1749236760.4221196,nan,nan,nan,nan
169491,-9.3761031167e-05,1749236761.0913944,-1.7335421489e-06,1749236761.0913944,nan,nan,nan,nan
169492,-9.015895921e-05,1749236761.7606645,-1.6972369394e-06,1749236761.7606645,nan,nan,nan,nan
169493,-8.8773464086e-05,1749236762.4299357,-1.6972376216e-06,1749236762.4299357,nan,nan,nan,nan
169494,-8.6833824753e-05,1749236763.0992017,-1.6651231363e-06,1749236763.0992017,nan,nan,nan,nan
169495,-8.6002633907e-05,1749236763.7684863,-1.6616313587e-06,1749236763.7684863,nan,nan,nan,nan
169496,-9.0851637651e-05,1749236764.4377568,-1.6609335489e-06,1749236764.4377568,nan,nan,nan,nan
169497,-9.3068323622e-05,1749236765.1070328,-1.7635622953e-06,1749236765.1070328,nan,nan,nan,nan
169498,-9.1821442766e-05,1749236765.776309,-1.7314471279e-06,1749236765.776309,nan,nan,nan,nan
169499,-9.0436005848e-05,1749236766.4455898,-1.7188804122e-06,1749236766.4455898,nan,nan,nan,nan
169500,-9.0713088866e-05,1749236767.1148655,-1.7670527086e-06,1749236767.1148655,nan,nan,nan,nan
169501,-9.0713074314e-05,1749236767.78414,-1.7258621483e-06,1749236767.78414,nan,nan,nan,nan
169502,-9.2514157586e-05,1749236768.4534228,-1.7670527086e-06,1749236768.4534228,nan,nan,nan,nan
169503,-9.0020344942e-05,1749236769.1227014,-1.7300512809e-06,1749236769.1227014,nan,nan,nan,nan
169504,-9.7224663477e-05,1749236769.7919812,-1.7831100649e-06,1749236769.7919812,nan,nan,nan,nan
169505,-9.5977753517e-05,1749236770.461257,-1.761467729e-06,1749236770.461257,nan,nan,nan,nan
169506,-9.4176706625e-05,1749236771.1305394,-1.7845061393e-06,1749236771.1305394,nan,nan,nan,nan
169507,-9.1821479145e-05,1749236771.7998216,-1.7845059119e-06,1749236771.7998216,nan,nan,nan,nan
169508,-9.0574518254e-05,1749236772.46909,-1.718880867e-06,1749236772.46909,nan,nan,nan,nan
169509,-9.5007977507e-05,1749236773.1383758,-1.8089413061e-06,1749236773.1383758,nan,nan,nan,nan
169510,-9.4176728453e-05,1749236773.807655,-1.7628631213e-06,1749236773.807655,nan,nan,nan,nan
169511,-9.7917407402e-05,1749236774.476938,-1.7803170067e-06,1749236774.476938,nan,nan,nan,nan
169512,-9.071315435e-05,1749236775.1462252,-1.7949778339e-06,1749236775.1462252,nan,nan,nan,nan
169513,-9.3206879683e-05,1749236775.8155005,-1.7188806396e-06,1749236775.8155005,nan,nan,nan,nan
169514,-9.4730872661e-05,1749236776.4847798,-1.7670527086e-06,1749236776.4847798,nan,nan,nan,nan
169515,-8.8496381068e-05,1749236777.1540532,-1.723767582e-06,1749236777.1540532,nan,nan,nan,nan
169516,-8.9327659225e-05,1749236777.8233268,-1.7091060727e-06,1749236777.8233268,nan,nan,nan,nan
169517,-8.8496351964e-05,1749236778.4925876,-1.6776898519e-06,1749236778.4925876,nan,nan,nan,nan
169518,-8.7249485659e-05,1749236779.1618533,-1.6832748315e-06,1749236779.1618533,nan,nan,nan,nan
169519,-8.849639562e-05,1749236779.8311417,-1.6630281152e-06,1749236779.8311417,nan,nan,nan,nan
169520,-8.6972431745e-05,1749236780.5004044,-1.6881613192e-06,1749236780.5004044,nan,nan,nan,nan
169521,-8.4201543359e-05,1749236781.1696646,-1.6797835087e-06,1749236781.1696646,nan,nan,nan,nan
169522,-8.2816070062e-05,1749236781.8389366,-1.6176484223e-06,1749236781.8389366,nan,nan,nan,nan
169523,-8.1846257672e-05,1749236782.5082145,-1.6686135496e-06,1749236782.5082145,nan,nan,nan,nan
169524,-8.156914555e-05,1749236783.1775067,-1.6127619347e-06,1749236783.1775067,nan,nan,nan,nan
169525,-8.337025065e-05,1749236783.8467832,-1.6483670606e-06,1749236783.8467832,nan,nan,nan,nan
169526,-8.5864041466e-05,1749236784.5160637,-1.6511598915e-06,1749236784.5160637,nan,nan,nan,nan
169527,-8.5448424215e-05,1749236785.1853428,-1.6260262328e-06,1749236785.1853428,nan,nan,nan,nan
169528,-8.8911969215e-05,1749236785.854605,-1.684671588e-06,1749236785.854605,nan,nan,nan,nan
169529,-8.9327659225e-05,1749236786.5238893,-1.6630281152e-06,1749236786.5238893,nan,nan,nan,nan
169530,-9.0990171884e-05,1749236787.1931553,-1.7139934698e-06,1749236787.1931553,nan,nan,nan,nan
169531,-8.9604705863e-05,1749236787.862426,-1.7314475826e-06,1749236787.862426,nan,nan,nan,nan
169532,-8.5586943896e-05,1749236788.531689,-1.6811802652e-06,1749236788.531689,nan,nan,nan,nan
