index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
123519,-8.5032603238e-05,1749210280.2811103,-1.6686165054e-06,1749210280.2811103,nan,nan,nan,nan
123520,-8.3785722381e-05,1749210280.9503899,-1.6700125798e-06,1749210280.9503899,nan,nan,nan,nan
123521,-9.292964387e-05,1749210281.6196764,-1.706316425e-06,1749210281.6196764,nan,nan,nan,nan
123522,-9.3760951131e-05,1749210282.288973,-1.7656584532e-06,1749210282.288973,nan,nan,nan,nan
123523,-9.1544214229e-05,1749210282.9582663,-1.783811058e-06,1749210282.9582663,nan,nan,nan,nan
123524,-9.1267080279e-05,1749210283.6275525,-1.7377337826e-06,1749210283.6275525,nan,nan,nan,nan
123525,-8.5032646894e-05,1749210284.2968407,-1.7523941551e-06,1749210284.2968407,nan,nan,nan,nan
123526,-8.9881643362e-05,1749210284.9661293,-1.7412246507e-06,1749210284.9661293,nan,nan,nan,nan
123527,-9.029731882e-05,1749210285.635422,-1.7516958906e-06,1749210285.635422,nan,nan,nan,nan
123528,-8.6279556854e-05,1749210286.3047082,-1.6930509901e-06,1749210286.3047082,nan,nan,nan,nan
123529,-8.4894039901e-05,1749210286.9739869,-1.6853725811e-06,1749210286.9739869,nan,nan,nan,nan
123530,-8.9743130957e-05,1749210287.6432698,-1.6825792954e-06,1749210287.6432698,nan,nan,nan,nan
123531,-8.7942084065e-05,1749210288.3125496,-1.6588414837e-06,1749210288.3125496,nan,nan,nan,nan
123532,-8.9188994025e-05,1749210288.9818351,-1.7035231394e-06,1749210288.9818351,nan,nan,nan,nan
123533,-8.7110776803e-05,1749210289.6511157,-1.6965425402e-06,1749210289.6511157,nan,nan,nan,nan
123534,-9.168273391e-05,1749210290.320401,-1.7426204977e-06,1749210290.320401,nan,nan,nan,nan
123535,-9.4038019597e-05,1749210290.9897013,-1.7691495486e-06,1749210290.9897013,nan,nan,nan,nan
123536,-8.9743116405e-05,1749210291.6589878,-1.7314498564e-06,1749210291.6589878,nan,nan,nan,nan
123537,-8.724934014e-05,1749210292.3282785,-1.717486839e-06,1749210292.3282785,nan,nan,nan,nan
123538,-8.6695115897e-05,1749210292.9975557,-1.6686167328e-06,1749210292.9975557,nan,nan,nan,nan
123539,-8.7664957391e-05,1749210293.66685,-1.7356387616e-06,1749210293.66685,nan,nan,nan,nan
123540,-8.7526394054e-05,1749210294.3361306,-1.7126003513e-06,1749210294.3361306,nan,nan,nan,nan
123541,-9.140563634e-05,1749210295.0054092,-1.7146946902e-06,1749210295.0054092,nan,nan,nan,nan
123542,-9.3483795354e-05,1749210295.6746926,-1.7237707652e-06,1749210295.6746926,nan,nan,nan,nan
123543,-8.8219108875e-05,1749210296.343978,-1.6986371065e-06,1749210296.343978,nan,nan,nan,nan
123544,-9.2375477834e-05,1749210297.013264,-1.7077124994e-06,1749210297.013264,nan,nan,nan,nan
123545,-8.8911940111e-05,1749210297.6825457,-1.6881631382e-06,1749210297.6825457,nan,nan,nan,nan
123546,-8.8911852799e-05,1749210298.3518283,-1.708410764e-06,1749210298.3518283,nan,nan,nan,nan
123547,-8.9188950369e-05,1749210299.0211177,-1.6986366518e-06,1749210299.0211177,nan,nan,nan,nan
123548,-9.6393247077e-05,1749210299.690411,-1.7335441953e-06,1749210299.690411,nan,nan,nan,nan
123549,-9.6670330095e-05,1749210300.3596988,-1.755186986e-06,1749210300.3596988,nan,nan,nan,nan
123550,-9.5977607998e-05,1749210301.0289931,-1.8096429812e-06,1749210301.0289931,nan,nan,nan,nan
123551,-9.7778698546e-05,1749210301.6982834,-1.746110911e-06,1749210301.6982834,nan,nan,nan,nan
123552,-9.4176604762e-05,1749210302.367579,-1.786602752e-06,1749210302.367579,nan,nan,nan,nan
123553,-9.1128553322e-05,1749210303.0368636,-1.7761319668e-06,1749210303.0368636,nan,nan,nan,nan
123554,-9.1821246315e-05,1749210303.7061381,-1.6797873741e-06,1749210303.7061381,nan,nan,nan,nan
123555,-8.8080618298e-05,1749210304.3754241,-1.731449629e-06,1749210304.3754241,nan,nan,nan,nan
123556,-9.0712943347e-05,1749210305.0447063,-1.7070142349e-06,1749210305.0447063,nan,nan,nan,nan
123557,-8.7942098617e-05,1749210305.713984,-1.6700118977e-06,1749210305.713984,nan,nan,nan,nan
123558,-8.7110805907e-05,1749210306.3832657,-1.716788347e-06,1749210306.3832657,nan,nan,nan,nan
123559,-8.8634798885e-05,1749210307.0525522,-1.6735027657e-06,1749210307.0525522,nan,nan,nan,nan
123560,-8.8357701316e-05,1749210307.7218478,-1.6385952222e-06,1749210307.7218478,nan,nan,nan,nan
123561,-8.5032588686e-05,1749210308.39114,-1.667220431e-06,1749210308.39114,nan,nan,nan,nan
123562,-8.5725449026e-05,1749210309.0604193,-1.6316123492e-06,1749210309.0604193,nan,nan,nan,nan
123563,-8.5586856585e-05,1749210309.7297146,-1.6434819372e-06,1749210309.7297146,nan,nan,nan,nan
123564,-8.5725303506e-05,1749210310.3989902,-1.6588426206e-06,1749210310.3989902,nan,nan,nan,nan
123565,-8.9466033387e-05,1749210311.0682697,-1.7021277472e-06,1749210311.0682697,nan,nan,nan,nan
123566,-8.8773289463e-05,1749210311.737562,-1.6560497897e-06,1749210311.737562,nan,nan,nan,nan
123567,-8.8496220997e-05,1749210312.406839,-1.6783903902e-06,1749210312.406839,nan,nan,nan,nan
123568,-8.6140935309e-05,1749210313.0761287,-1.6448798306e-06,1749210313.0761287,nan,nan,nan,nan
123569,-8.4894054453e-05,1749210313.7454267,-1.6155570393e-06,1749210313.7454267,nan,nan,nan,nan
123570,-7.879822806e-05,1749210314.414721,-1.5562122826e-06,1749210314.414721,nan,nan,nan,nan
123571,-8.0876328866e-05,1749210315.0840037,-1.5366649677e-06,1749210315.0840037,nan,nan,nan,nan
123572,-7.7828401118e-05,1749210315.753286,-1.550627303e-06,1749210315.753286,nan,nan,nan,nan
123573,-8.004506526e-05,1749210316.4225643,-1.547835609e-06,1749210316.4225643,nan,nan,nan,nan
123574,-7.672002539e-05,1749210317.0918472,-1.5247962892e-06,1749210317.0918472,nan,nan,nan,nan
123575,-7.9906501924e-05,1749210317.761129,-1.5673840608e-06,1749210317.761129,nan,nan,nan,nan
123576,-8.1291960669e-05,1749210318.4304166,-1.5848374915e-06,1749210318.4304166,nan,nan,nan,nan
123577,-8.323158545e-05,1749210319.0997055,-1.5848374915e-06,1749210319.0997055,nan,nan,nan,nan
123578,-8.5032661445e-05,1749210319.769006,-1.6071783193e-06,1749210319.769006,nan,nan,nan,nan
123579,-7.8105411376e-05,1749210320.4382918,-1.5743657968e-06,1749210320.4382918,nan,nan,nan,nan
123580,-8.0045007053e-05,1749210321.1075778,-1.6106700969e-06,1749210321.1075778,nan,nan,nan,nan
123581,-8.2815924543e-05,1749210321.7768662,-1.5904231532e-06,1749210321.7768662,nan,nan,nan,nan
123582,-8.5586783825e-05,1749210322.4461617,-1.6232365851e-06,1749210322.4461617,nan,nan,nan,nan
123583,-8.4339917521e-05,1749210323.1154506,-1.5611005892e-06,1749210323.1154506,nan,nan,nan,nan
123584,-8.7110820459e-05,1749210323.7847483,-1.6553508431e-06,1749210323.7847483,nan,nan,nan,nan
123585,-8.5863895947e-05,1749210324.4540424,-1.6420863176e-06,1749210324.4540424,nan,nan,nan,nan
123586,-8.4062834503e-05,1749210325.1233363,-1.6246324321e-06,1749210325.1233363,nan,nan,nan,nan
123587,-8.9188964921e-05,1749210325.7926202,-1.6888623122e-06,1749210325.7926202,nan,nan,nan,nan
123588,-7.990647282e-05,1749210326.461908,-1.5967066247e-06,1749210326.461908,nan,nan,nan,nan
123589,-8.420139784e-05,1749210327.1312082,-1.6511617105e-06,1749210327.1312082,nan,nan,nan,nan
123590,-8.323151269e-05,1749210327.8004956,-1.6260296434e-06,1749210327.8004956,nan,nan,nan,nan
123591,-8.7664957391e-05,1749210328.4697897,-1.6358030734e-06,1749210328.4697897,nan,nan,nan,nan
123592,-8.7942069513e-05,1749210329.1390715,-1.7105051029e-06,1749210329.1390715,nan,nan,nan,nan
123593,-8.8911954663e-05,1749210329.8083622,-1.6874646462e-06,1749210329.8083622,nan,nan,nan,nan
123594,-8.905044524e-05,1749210330.4776392,-1.6804842744e-06,1749210330.4776392,nan,nan,nan,nan
123595,-8.4894083557e-05,1749210331.1469295,-1.6022916043e-06,1749210331.1469295,nan,nan,nan,nan
123596,-8.8496235549e-05,1749210331.8162146,-1.690258614e-06,1749210331.8162146,nan,nan,nan,nan
123597,-8.7942025857e-05,1749210332.4854972,-1.6588426206e-06,1749210332.4854972,nan,nan,nan,nan
123598,-8.6002459284e-05,1749210333.1547754,-1.6602380128e-06,1749210333.1547754,nan,nan,nan,nan
123599,-8.9327440946e-05,1749210333.8240795,-1.6267279079e-06,1749210333.8240795,nan,nan,nan,nan
123600,-8.7249296485e-05,1749210334.493352,-1.6700130345e-06,1749210334.493352,nan,nan,nan,nan
123601,-8.6556683527e-05,1749210335.1626403,-1.6755964225e-06,1749210335.1626403,nan,nan,nan,nan
123602,-8.4339961177e-05,1749210335.8319209,-1.673502311e-06,1749210335.8319209,nan,nan,nan,nan
123603,-8.2123209722e-05,1749210336.5012093,-1.6344065443e-06,1749210336.5012093,nan,nan,nan,nan
123604,-8.5171224782e-05,1749210337.1705046,-1.6239337128e-06,1749210337.1705046,nan,nan,nan,nan
123605,-8.1014863099e-05,1749210337.839798,-1.5792525119e-06,1749210337.839798,nan,nan,nan,nan
123606,-8.3785766037e-05,1749210338.5090904,-1.6427839e-06,1749210338.5090904,nan,nan,nan,nan
123607,-8.0876270658e-05,1749210339.178375,-1.5834420992e-06,1749210339.178375,nan,nan,nan,nan
123608,-8.6418120191e-05,1749210339.847668,-1.6057817902e-06,1749210339.847668,nan,nan,nan,nan
123609,-8.8080574642e-05,1749210340.5169585,-1.6483702439e-06,1749210340.5169585,nan,nan,nan,nan
123610,-8.1846112153e-05,1749210341.186251,-1.6378976397e-06,1749210341.186251,nan,nan,nan,nan
123611,-8.7942054961e-05,1749210341.8555458,-1.6539549961e-06,1749210341.8555458,nan,nan,nan,nan
123612,-8.7942069513e-05,1749210342.524828,-1.6686158233e-06,1749210342.524828,nan,nan,nan,nan
123613,-9.029731882e-05,1749210343.1941152,-1.7335439679e-06,1749210343.1941152,nan,nan,nan,nan
123614,-8.627952775e-05,1749210343.8634148,-1.6413882804e-06,1749210343.8634148,nan,nan,nan,nan
123615,-8.6972300778e-05,1749210344.5326943,-1.6790875179e-06,1749210344.5326943,nan,nan,nan,nan
123616,-8.3924242062e-05,1749210345.2019758,-1.6686165054e-06,1749210345.2019758,nan,nan,nan,nan
123617,-8.6972228019e-05,1749210345.8712718,-1.6637293356e-06,1749210345.8712718,nan,nan,nan,nan
123618,-8.4616985987e-05,1749210346.5405614,-1.639992206e-06,1749210346.5405614,nan,nan,nan,nan
123619,-8.5725318058e-05,1749210347.2098503,-1.6330106973e-06,1749210347.2098503,nan,nan,nan,nan
123620,-8.9189008577e-05,1749210347.8791564,-1.6553503883e-06,1749210347.8791564,nan,nan,nan,nan
123621,-9.0158770035e-05,1749210348.5484397,-1.7258646494e-06,1749210348.5484397,nan,nan,nan,nan
123622,-9.2375528766e-05,1749210349.2177408,-1.728656116e-06,1749210349.2177408,nan,nan,nan,nan
123623,-8.5448220489e-05,1749210349.887016,-1.6804854113e-06,1749210349.887016,nan,nan,nan,nan
123624,-8.8773333118e-05,1749210350.5563028,-1.6742012576e-06,1749210350.5563028,nan,nan,nan,nan
123625,-8.9327491878e-05,1749210351.225582,-1.7112033674e-06,1749210351.225582,nan,nan,nan,nan
123626,-9.237544873e-05,1749210351.8948762,-1.6539554508e-06,1749210351.8948762,nan,nan,nan,nan
123627,-8.6556610768e-05,1749210352.5641713,-1.6511623926e-06,1749210352.5641713,nan,nan,nan,nan
123628,-9.0574365458e-05,1749210353.233458,-1.7146946902e-06,1749210353.233458,nan,nan,nan,nan
123629,-8.7942025857e-05,1749210353.9027362,-1.7146949176e-06,1749210353.9027362,nan,nan,nan,nan
123630,-8.7387932581e-05,1749210354.572037,-1.6616336325e-06,1749210354.572037,nan,nan,nan,nan
123631,-8.2538783317e-05,1749210355.241332,-1.6022925138e-06,1749210355.241332,nan,nan,nan,nan
123632,-8.2400249084e-05,1749210355.9106123,-1.5771588551e-06,1749210355.9106123,nan,nan,nan,nan
123633,-8.9465967903e-05,1749210356.579883,-1.6721080556e-06,1749210356.579883,nan,nan,nan,nan
123634,-8.8634798885e-05,1749210357.249169,-1.7146935534e-06,1749210357.249169,nan,nan,nan,nan
123635,-8.683365013e-05,1749210357.918459,-1.6574465462e-06,1749210357.918459,nan,nan,nan,nan
123636,-9.029731882e-05,1749210358.5877562,-1.670012125e-06,1749210358.5877562,nan,nan,nan,nan
123637,-8.697224257e-05,1749210359.2570314,-1.6700125798e-06,1749210359.2570314,nan,nan,nan,nan
123638,-8.0876256106e-05,1749210359.9263167,-1.6316150777e-06,1749210359.9263167,nan,nan,nan,nan
123639,-8.7803506176e-05,1749210360.5956037,-1.6085753032e-06,1749210360.5956037,nan,nan,nan,nan
123640,-8.1153368228e-05,1749210361.2648914,-1.5981031538e-06,1749210361.2648914,nan,nan,nan,nan
123641,-8.0876299762e-05,1749210361.934176,-1.6029896415e-06,1749210361.934176,nan,nan,nan,nan
123642,-8.1014906755e-05,1749210362.6034641,-1.5981017896e-06,1749210362.6034641,nan,nan,nan,nan
123643,-9.2513975687e-05,1749210363.2727396,-1.66931477e-06,1749210363.2727396,nan,nan,nan,nan
123644,-9.0990055469e-05,1749210363.9420154,-1.6937492546e-06,1749210363.9420154,nan,nan,nan,nan
123645,-8.8634769781e-05,1749210364.6113102,-1.6518606571e-06,1749210364.6113102,nan,nan,nan,nan
123646,-8.6972257122e-05,1749210365.280605,-1.6609362774e-06,1749210365.280605,nan,nan,nan,nan
123647,-8.6140935309e-05,1749210365.9498763,-1.6644280549e-06,1749210365.9498763,nan,nan,nan,nan
123648,-8.5309671704e-05,1749210366.6191642,-1.6434835288e-06,1749210366.6191642,nan,nan,nan,nan
123649,-8.6140964413e-05,1749210367.2884588,-1.6448793758e-06,1749210367.2884588,nan,nan,nan,nan
123650,-8.6972198915e-05,1749210367.9577336,-1.6846745439e-06,1749210367.9577336,nan,nan,nan,nan
123651,-9.2513990239e-05,1749210368.627012,-1.7063166524e-06,1749210368.627012,nan,nan,nan,nan
123652,-9.3068141723e-05,1749210369.2962937,-1.7307527287e-06,1749210369.2962937,nan,nan,nan,nan
123653,-9.2652531748e-05,1749210369.9655786,-1.7705467599e-06,1749210369.9655786,nan,nan,nan,nan
123654,-9.2375441454e-05,1749210370.6348586,-1.7202798972e-06,1749210370.6348586,nan,nan,nan,nan
123655,-8.9189008577e-05,1749210371.3041527,-1.7174859295e-06,1749210371.3041527,nan,nan,nan,nan
123656,-8.7665015599e-05,1749210371.9734392,-1.7209767975e-06,1749210371.9734392,nan,nan,nan,nan
123657,-8.7110718596e-05,1749210372.642718,-1.7091101654e-06,1749210372.642718,nan,nan,nan,nan
123658,-9.0435853053e-05,1749210373.3119988,-1.6818810309e-06,1749210373.3119988,nan,nan,nan,nan
123659,-8.9743101853e-05,1749210373.981281,-1.7007316728e-06,1749210373.981281,nan,nan,nan,nan
123660,-8.8496206445e-05,1749210374.6505706,-1.6651258647e-06,1749210374.6505706,nan,nan,nan,nan
123661,-8.5725288955e-05,1749210375.3198597,-1.6637297904e-06,1749210375.3198597,nan,nan,nan,nan
123662,-8.7942098617e-05,1749210375.9891586,-1.6658227651e-06,1749210375.9891586,nan,nan,nan,nan
123663,-8.7387888925e-05,1749210376.658463,-1.6630306163e-06,1749210376.658463,nan,nan,nan,nan
123664,-8.9604523964e-05,1749210377.3277342,-1.6762969608e-06,1749210377.3277342,nan,nan,nan,nan
123665,-8.1153368228e-05,1749210377.9970245,-1.6497663182e-06,1749210377.9970245,nan,nan,nan,nan
123666,-8.5171152023e-05,1749210378.6663177,-1.6546532606e-06,1749210378.6663177,nan,nan,nan,nan
123667,-8.9327484602e-05,1749210379.3356192,-1.6665221665e-06,1749210379.3356192,nan,nan,nan,nan
123668,-8.8080574642e-05,1749210380.0049062,-1.7509985355e-06,1749210380.0049062,nan,nan,nan,nan
123669,-8.5863881395e-05,1749210380.674181,-1.6762960513e-06,1749210380.674181,nan,nan,nan,nan
123670,-8.8219108875e-05,1749210381.3434584,-1.7132983885e-06,1749210381.3434584,nan,nan,nan,nan
123671,-8.6556610768e-05,1749210382.0127494,-1.6609367322e-06,1749210382.0127494,nan,nan,nan,nan
123672,-8.8773362222e-05,1749210382.6820312,-1.6644266907e-06,1749210382.6820312,nan,nan,nan,nan
123673,-8.8773333118e-05,1749210383.35131,-1.6986366518e-06,1749210383.35131,nan,nan,nan,nan
123674,-9.1959816928e-05,1749210384.0205905,-1.7021279746e-06,1749210384.0205905,nan,nan,nan,nan
123675,-8.7387932581e-05,1749210384.68987,-1.6804838197e-06,1749210384.68987,nan,nan,nan,nan
123676,-9.5146315289e-05,1749210385.3591514,-1.6958447304e-06,1749210385.3591514,nan,nan,nan,nan
123677,-8.8911838247e-05,1749210386.0284362,-1.7077131815e-06,1749210386.0284362,nan,nan,nan,nan
123678,-8.7942054961e-05,1749210386.6977143,-1.7035235942e-06,1749210386.6977143,nan,nan,nan,nan
123679,-8.8911823696e-05,1749210387.3669956,-1.7363374809e-06,1749210387.3669956,nan,nan,nan,nan
123680,-9.0158770035e-05,1749210388.0362794,-1.7174866116e-06,1749210388.0362794,nan,nan,nan,nan
123681,-9.0989989985e-05,1749210388.7055633,-1.7328470676e-06,1749210388.7055633,nan,nan,nan,nan
123682,-8.9188913989e-05,1749210389.3748457,-1.7160912194e-06,1749210389.3748457,nan,nan,nan,nan
123683,-9.1821275419e-05,1749210390.0441291,-1.716090992e-06,1749210390.0441291,nan,nan,nan,nan
123684,-9.389949264e-05,1749210390.7134154,-1.7112026853e-06,1749210390.7134154,nan,nan,nan,nan
123685,-9.708594007e-05,1749210391.3827064,-1.7796230622e-06,1749210391.3827064,nan,nan,nan,nan
123686,-9.7917225503e-05,1749210392.0520003,-1.7838115127e-06,1749210392.0520003,nan,nan,nan,nan
123687,-8.9050401584e-05,1749210392.7212782,-1.6951460111e-06,1749210392.7212782,nan,nan,nan,nan
123688,-9.3345268397e-05,1749210393.3905678,-1.744016572e-06,1749210393.3905678,nan,nan,nan,nan
123689,-9.473071259e-05,1749210394.059857,-1.7754337023e-06,1749210394.059857,nan,nan,nan,nan
123690,-9.057438001e-05,1749210394.7291343,-1.6944479739e-06,1749210394.7291343,nan,nan,nan,nan
123691,-9.0574365458e-05,1749210395.3984094,-1.6762962787e-06,1749210395.3984094,nan,nan,nan,nan
123692,-8.780353528e-05,1749210396.067692,-1.6930509901e-06,1749210396.067692,nan,nan,nan,nan
123693,-9.1128567874e-05,1749210396.736975,-1.6874664652e-06,1749210396.736975,nan,nan,nan,nan
123694,-8.3785795141e-05,1749210397.4062626,-1.6658223103e-06,1749210397.4062626,nan,nan,nan,nan
123695,-8.1846068497e-05,1749210398.075554,-1.6281239823e-06,1749210398.075554,nan,nan,nan,nan
123696,-8.8080618298e-05,1749210398.7448504,-1.6455767309e-06,1749210398.7448504,nan,nan,nan,nan
123697,-8.6279498646e-05,1749210399.414144,-1.658144356e-06,1749210399.414144,nan,nan,nan,nan
123698,-8.9604553068e-05,1749210400.0834272,-1.6700130345e-06,1749210400.0834272,nan,nan,nan,nan
123699,-8.7664928287e-05,1749210400.7527072,-1.7035245037e-06,1749210400.7527072,nan,nan,nan,nan
123700,-8.8496177341e-05,1749210401.4219866,-1.7021284293e-06,1749210401.4219866,nan,nan,nan,nan
123701,-8.4616985987e-05,1749210402.0912702,-1.7516963453e-06,1749210402.0912702,nan,nan,nan,nan
123702,-8.6972286226e-05,1749210402.76056,-1.6672190668e-06,1749210402.76056,nan,nan,nan,nan
123703,-8.4755476564e-05,1749210403.4298334,-1.6783912997e-06,1749210403.4298334,nan,nan,nan,nan
123704,-8.5171152023e-05,1749210404.0991247,-1.6525589217e-06,1749210404.0991247,nan,nan,nan,nan
123705,-8.1291873357e-05,1749210404.7684145,-1.6434835288e-06,1749210404.7684145,nan,nan,nan,nan
123706,-8.5309657152e-05,1749210405.4377034,-1.7098079752e-06,1749210405.4377034,nan,nan,nan,nan
123707,-8.9743160061e-05,1749210406.1069918,-1.7300530999e-06,1749210406.1069918,nan,nan,nan,nan
123708,-8.8357643108e-05,1749210406.7762766,-1.7300544641e-06,1749210406.7762766,nan,nan,nan,nan
123709,-8.8773304014e-05,1749210407.4455612,-1.7035238216e-06,1749210407.4455612,nan,nan,nan,nan
123710,-8.7941996753e-05,1749210408.1148489,-1.6853728084e-06,1749210408.1148489,nan,nan,nan,nan
123711,-8.9604589448e-05,1749210408.7841315,-1.7063161977e-06,1749210408.7841315,nan,nan,nan,nan
123712,-8.5725288955e-05,1749210409.4534051,-1.6672211132e-06,1749210409.4534051,nan,nan,nan,nan
123713,-9.1544257884e-05,1749210410.1226945,-1.7230709091e-06,1749210410.1226945,nan,nan,nan,nan
123714,-9.2929716629e-05,1749210410.7919493,-1.716089173e-06,1749210410.7919493,nan,nan,nan,nan
123715,-9.1405621788e-05,1749210411.461238,-1.7146949176e-06,1749210411.461238,nan,nan,nan,nan
123716,-8.8773304014e-05,1749210412.1305232,-1.6874664652e-06,1749210412.1305232,nan,nan,nan,nan
123717,-9.8887016065e-05,1749210412.799824,-1.7886989099e-06,1749210412.799824,nan,nan,nan,nan
123718,-9.722449613e-05,1749210413.4691207,-1.7984730221e-06,1749210413.4691207,nan,nan,nan,nan
123719,-9.3206748716e-05,1749210414.1384091,-1.7216755168e-06,1749210414.1384091,nan,nan,nan,nan
123720,-9.5007795608e-05,1749210414.8076982,-1.7419222331e-06,1749210414.8076982,nan,nan,nan,nan
123721,-9.6254691016e-05,1749210415.4769964,-1.7838112853e-06,1749210415.4769964,nan,nan,nan,nan
123722,-0.00010054955783,1749210416.1462982,-1.8082469069e-06,1749210416.1462982,nan,nan,nan,nan
123723,-9.8055767012e-05,1749210416.8155968,-1.7921890958e-06,1749210416.8155968,nan,nan,nan,nan
123724,-9.6393217973e-05,1749210417.4848905,-1.7761321942e-06,1749210417.4848905,nan,nan,nan,nan
123725,-9.3899427156e-05,1749210418.1541848,-1.6986371065e-06,1749210418.1541848,nan,nan,nan,nan
123726,-9.8609983979e-05,1749210418.823488,-1.7496010969e-06,1749210418.823488,nan,nan,nan,nan
123727,-9.5839066489e-05,1749210419.4927561,-1.6874664652e-06,1749210419.4927561,nan,nan,nan,nan
123728,-9.057441639e-05,1749210420.1620338,-1.6197452624e-06,1749210420.1620338,nan,nan,nan,nan
123729,-8.7110791355e-05,1749210420.831336,-1.63301047e-06,1749210420.831336,nan,nan,nan,nan
123730,-8.6972257122e-05,1749210421.5006344,-1.6337082798e-06,1749210421.5006344,nan,nan,nan,nan
123731,-8.6695188656e-05,1749210422.1699321,-1.6204432995e-06,1749210422.1699321,nan,nan,nan,nan
123732,-8.3093007561e-05,1749210422.839226,-1.6029900962e-06,1749210422.839226,nan,nan,nan,nan
123733,-8.0322133726e-05,1749210423.508522,-1.6232363578e-06,1749210423.508522,nan,nan,nan,nan
123734,-8.2954458776e-05,1749210424.1778092,-1.6064807369e-06,1749210424.1778092,nan,nan,nan,nan
123735,-8.4894069005e-05,1749210424.847083,-1.6616347693e-06,1749210424.847083,nan,nan,nan,nan
123736,-8.5032603238e-05,1749210425.5163581,-1.6609367322e-06,1749210425.5163581,nan,nan,nan,nan
123737,-8.2677361206e-05,1749210426.1856546,-1.6546532606e-06,1749210426.1856546,nan,nan,nan,nan
123738,-8.3647173597e-05,1749210426.8549407,-1.5771581729e-06,1749210426.8549407,nan,nan,nan,nan
123739,-7.9629433458e-05,1749210427.5242295,-1.5708744741e-06,1749210427.5242295,nan,nan,nan,nan
123740,-8.4894112661e-05,1749210428.1935322,-1.6441804291e-06,1749210428.1935322,nan,nan,nan,nan
123741,-8.4894069005e-05,1749210428.8628309,-1.645577413e-06,1749210428.8628309,nan,nan,nan,nan
123742,-8.9743130957e-05,1749210429.5321128,-1.6462752228e-06,1749210429.5321128,nan,nan,nan,nan
123743,-8.835765766e-05,1749210430.20139,-1.6658241293e-06,1749210430.20139,nan,nan,nan,nan
123744,-8.8634769781e-05,1749210430.8706698,-1.6609365048e-06,1749210430.8706698,nan,nan,nan,nan
123745,-8.8773391326e-05,1749210431.539959,-1.7035224573e-06,1749210431.539959,nan,nan,nan,nan
123746,-8.9466077043e-05,1749210432.209251,-1.6930507627e-06,1749210432.209251,nan,nan,nan,nan
123747,-9.1821348178e-05,1749210432.8785343,-1.6874653284e-06,1749210432.8785343,nan,nan,nan,nan
123748,-9.2513975687e-05,1749210433.547818,-1.7202798972e-06,1749210433.547818,nan,nan,nan,nan
123749,-9.5007759228e-05,1749210434.2171056,-1.747508577e-06,1749210434.2171056,nan,nan,nan,nan
123750,-9.5284944109e-05,1749210434.8864012,-1.7509971713e-06,1749210434.8864012,nan,nan,nan,nan
123751,-0.00010512155131,1749210435.5557005,-1.7447143819e-06,1749210435.5557005,nan,nan,nan,nan
123752,-9.8748496384e-05,1749210436.2250037,-1.7628669866e-06,1749210436.2250037,nan,nan,nan,nan
123753,-9.2236921773e-05,1749210436.894293,-1.706316425e-06,1749210436.894293,nan,nan,nan,nan
123754,-9.2375441454e-05,1749210437.5635784,-1.6874666926e-06,1749210437.5635784,nan,nan,nan,nan
123755,-8.5586812929e-05,1749210438.2328763,-1.637897185e-06,1749210438.2328763,nan,nan,nan,nan
123756,-8.0876314314e-05,1749210438.9021766,-1.6567471448e-06,1749210438.9021766,nan,nan,nan,nan
123757,-8.1430465798e-05,1749210439.5714607,-1.6029900962e-06,1749210439.5714607,nan,nan,nan,nan
123758,-7.9352292232e-05,1749210440.2407455,-1.6022922864e-06,1749210440.2407455,nan,nan,nan,nan
123759,-8.1291931565e-05,1749210440.910026,-1.5897253434e-06,1749210440.910026,nan,nan,nan,nan
123760,-8.1707592472e-05,1749210441.5793066,-1.5569114566e-06,1749210441.5793066,nan,nan,nan,nan
123761,-7.9629389802e-05,1749210442.2485871,-1.5624973457e-06,1749210442.2485871,nan,nan,nan,nan
123762,-8.0183628597e-05,1749210442.91787,-1.5736668502e-06,1749210442.91787,nan,nan,nan,nan
123763,-8.9188943093e-05,1749210443.5871656,-1.6532569589e-06,1749210443.5871656,nan,nan,nan,nan
123764,-9.0158770035e-05,1749210444.256469,-1.6441806565e-06,1749210444.256469,nan,nan,nan,nan
123765,-8.9327484602e-05,1749210444.9257536,-1.7328463855e-06,1749210444.9257536,nan,nan,nan,nan
123766,-8.503261779e-05,1749210445.5950336,-1.7042220861e-06,1749210445.5950336,nan,nan,nan,nan
123767,-9.4869239547e-05,1749210446.2643325,-1.7454131012e-06,1749210446.2643325,nan,nan,nan,nan
123768,-0.00010013391875,1749210446.933618,-1.7181851035e-06,1749210446.933618,nan,nan,nan,nan
123769,-8.5032588686e-05,1749210447.6028929,-1.6686169602e-06,1749210447.6028929,nan,nan,nan,nan
123770,-8.6002401076e-05,1749210448.2721694,-1.6755982415e-06,1749210448.2721694,nan,nan,nan,nan
123771,-8.7387903477e-05,1749210448.941464,-1.6176504687e-06,1749210448.941464,nan,nan,nan,nan
123772,-8.4616956883e-05,1749210449.6107564,-1.6309165858e-06,1749210449.6107564,nan,nan,nan,nan
123773,-8.3647144493e-05,1749210450.2800493,-1.6337091893e-06,1749210450.2800493,nan,nan,nan,nan
123774,-8.6002415628e-05,1749210450.9493432,-1.6239348497e-06,1749210450.9493432,nan,nan,nan,nan
