index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
504194,1.3997571468,1749428227.732844,0.014699514955,1749428227.732844,nan,nan,nan,nan
504195,1.3997523785,1749428228.402114,0.014699533582,1749428228.402114,nan,nan,nan,nan
504196,1.3997547626,1749428229.071416,0.014699503779,1749428229.071416,nan,nan,nan,nan
504197,1.3997510672,1749428229.7406714,0.014699442312,1749428229.7406714,nan,nan,nan,nan
504198,1.3997539282,1749428230.4099264,0.014699466527,1749428230.4099264,nan,nan,nan,nan
504199,1.3997534513,1749428231.0792224,0.014699468389,1749428231.0792224,nan,nan,nan,nan
504200,1.3997555971,1749428231.748505,0.014699473046,1749428231.748505,nan,nan,nan,nan
504201,1.3997548819,1749428232.4177763,0.014699498191,1749428232.4177763,nan,nan,nan,nan
504202,1.3997567892,1749428233.0870662,0.014699488878,1749428233.0870662,nan,nan,nan,nan
504203,1.399754405,1749428233.75634,0.014699479565,1749428233.75634,nan,nan,nan,nan
504204,1.3997530937,1749428234.425641,0.014699474908,1749428234.425641,nan,nan,nan,nan
504205,1.3997545242,1749428235.0949354,0.014699473977,1749428235.0949354,nan,nan,nan,nan
504206,1.3997579813,1749428235.764222,0.0146995252,1749428235.764222,nan,nan,nan,nan
504207,1.3997540474,1749428236.4334958,0.014699488878,1749428236.4334958,nan,nan,nan,nan
504208,1.3997554779,1749428237.1027987,0.014699473977,1749428237.1027987,nan,nan,nan,nan
504209,1.3997555971,1749428237.7720823,0.014699506573,1749428237.7720823,nan,nan,nan,nan
504210,1.3997527361,1749428238.441372,0.01469949726,1749428238.441372,nan,nan,nan,nan
504211,1.3997564316,1749428239.1106653,0.014699467458,1749428239.1106653,nan,nan,nan,nan
504212,1.3997565508,1749428239.7799656,0.014699473977,1749428239.7799656,nan,nan,nan,nan
504213,1.3997478485,1749428240.4492185,0.014699457213,1749428240.4492185,nan,nan,nan,nan
504214,1.3997503519,1749428241.1184978,0.014699409716,1749428241.1184978,nan,nan,nan,nan
504215,1.3997532129,1749428241.7877746,0.014699427411,1749428241.7877746,nan,nan,nan,nan
504216,1.39975214,1749428242.457058,0.014699430205,1749428242.457058,nan,nan,nan,nan
504217,1.3997513056,1749428243.1263218,0.014699401334,1749428243.1263218,nan,nan,nan,nan
504218,1.399754405,1749428243.7955956,0.014699455351,1749428243.7955956,nan,nan,nan,nan
504219,1.3997564316,1749428244.464879,0.014699524269,1749428244.464879,nan,nan,nan,nan
504220,1.3997573853,1749428245.1341765,0.014699512161,1749428245.1341765,nan,nan,nan,nan
504221,1.399751544,1749428245.8034647,0.014699487947,1749428245.8034647,nan,nan,nan,nan
504222,1.3997551203,1749428246.4727495,0.014699506573,1749428246.4727495,nan,nan,nan,nan
504223,1.399757266,1749428247.1420355,0.014699498191,1749428247.1420355,nan,nan,nan,nan
504224,1.3997581005,1749428247.8113337,0.01469947584,1749428247.8113337,nan,nan,nan,nan
504225,1.3997527361,1749428248.480623,0.014699505642,1749428248.480623,nan,nan,nan,nan
504226,1.399757266,1749428249.149911,0.014699491672,1749428249.149911,nan,nan,nan,nan
504227,1.3997522593,1749428249.8192012,0.014699506573,1749428249.8192012,nan,nan,nan,nan
504228,1.3997529745,1749428250.4884763,0.01469948329,1749428250.4884763,nan,nan,nan,nan
504229,1.3997528553,1749428251.1577477,0.014699460007,1749428251.1577477,nan,nan,nan,nan
504230,1.3997483253,1749428251.826984,0.014699440449,1749428251.826984,nan,nan,nan,nan
504231,1.3997460604,1749428252.4962387,0.014699424617,1749428252.4962387,nan,nan,nan,nan
504232,1.3997507095,1749428253.1655388,0.014699464664,1749428253.1655388,nan,nan,nan,nan
504233,1.3997507095,1749428253.8347995,0.014699430205,1749428253.8347995,nan,nan,nan,nan
504234,1.3997528553,1749428254.5040865,0.014699510299,1749428254.5040865,nan,nan,nan,nan
504235,1.3997583389,1749428255.1733708,0.014699524269,1749428255.1733708,nan,nan,nan,nan
504236,1.3997569084,1749428255.842665,0.014699510299,1749428255.842665,nan,nan,nan,nan
504237,1.3997602463,1749428256.5119398,0.01469955314,1749428256.5119398,nan,nan,nan,nan
504238,1.3997609615,1749428257.1811962,0.01469955314,1749428257.1811962,nan,nan,nan,nan
504239,1.3997581005,1749428257.8504739,0.01469955314,1749428257.8504739,nan,nan,nan,nan
504240,1.3997564316,1749428258.519735,0.014699464664,1749428258.519735,nan,nan,nan,nan
504241,1.3997573853,1749428259.1890242,0.014699495398,1749428259.1890242,nan,nan,nan,nan
504242,1.3997554779,1749428259.8583126,0.01469953265,1749428259.8583126,nan,nan,nan,nan
504243,1.3997503519,1749428260.5275886,0.014699471183,1749428260.5275886,nan,nan,nan,nan
504244,1.3997499943,1749428261.1968591,0.014699410647,1749428261.1968591,nan,nan,nan,nan
504245,1.3997499943,1749428261.8661187,0.014699421823,1749428261.8661187,nan,nan,nan,nan
504246,1.399751544,1749428262.535401,0.014699405991,1749428262.535401,nan,nan,nan,nan
504247,1.3997513056,1749428263.204677,0.014699420892,1749428263.204677,nan,nan,nan,nan
504248,1.3997516632,1749428263.8739407,0.014699450694,1749428263.8739407,nan,nan,nan,nan
504249,1.3997526169,1749428264.5432136,0.014699438587,1749428264.5432136,nan,nan,nan,nan
504250,1.3997516632,1749428265.2124856,0.014699445106,1749428265.2124856,nan,nan,nan,nan
504251,1.3997534513,1749428265.8817775,0.014699471183,1749428265.8817775,nan,nan,nan,nan
504252,1.3997573853,1749428266.55107,0.014699503779,1749428266.55107,nan,nan,nan,nan
504253,1.3997530937,1749428267.2203543,0.01469953917,1749428267.2203543,nan,nan,nan,nan
504254,1.3997545242,1749428267.8896482,0.014699482359,1749428267.8896482,nan,nan,nan,nan
504255,1.3997548819,1749428268.5589225,0.014699468389,1749428268.5589225,nan,nan,nan,nan
504256,1.3997535706,1749428269.2282214,0.014699478634,1749428269.2282214,nan,nan,nan,nan
504257,1.3997575045,1749428269.8975048,0.014699544758,1749428269.8975048,nan,nan,nan,nan
504258,1.399754405,1749428270.566795,0.014699490741,1749428270.566795,nan,nan,nan,nan
504259,1.399754405,1749428271.2360878,0.01469949726,1749428271.2360878,nan,nan,nan,nan
504260,1.3997422457,1749428271.9053586,0.014699454419,1749428271.9053586,nan,nan,nan,nan
504261,1.3997535706,1749428272.5746198,0.014699417166,1749428272.5746198,nan,nan,nan,nan
504262,1.3997516632,1749428273.2438943,0.014699445106,1749428273.2438943,nan,nan,nan,nan
504263,1.3997497559,1749428273.9131486,0.014699432999,1749428273.9131486,nan,nan,nan,nan
504264,1.3997519016,1749428274.5824335,0.014699446969,1749428274.5824335,nan,nan,nan,nan
504265,1.3997582197,1749428275.2517054,0.01469946932,1749428275.2517054,nan,nan,nan,nan
504266,1.3997534513,1749428275.9209926,0.014699520543,1749428275.9209926,nan,nan,nan,nan
504267,1.3997582197,1749428276.59028,0.014699504711,1749428276.59028,nan,nan,nan,nan
504268,1.3997577429,1749428277.2595696,0.014699540101,1749428277.2595696,nan,nan,nan,nan
504269,1.3997583389,1749428277.9288497,0.014699550346,1749428277.9288497,nan,nan,nan,nan
504270,1.3997578621,1749428278.5981011,0.014699440449,1749428278.5981011,nan,nan,nan,nan
504271,1.3997582197,1749428279.2673864,0.01469951123,1749428279.2673864,nan,nan,nan,nan
504272,1.3997555971,1749428279.936683,0.014699520543,1749428279.936683,nan,nan,nan,nan
504273,1.3997561932,1749428280.6059742,0.014699499123,1749428280.6059742,nan,nan,nan,nan
504274,1.3997575045,1749428281.2752602,0.014699509367,1749428281.2752602,nan,nan,nan,nan
504275,1.3997586966,1749428281.9445481,0.014699502848,1749428281.9445481,nan,nan,nan,nan
504276,1.3997578621,1749428282.6138375,0.014699549414,1749428282.6138375,nan,nan,nan,nan
504277,1.3997613192,1749428283.2831092,0.01469949726,1749428283.2831092,nan,nan,nan,nan
504278,1.3997588158,1749428283.9523728,0.014699542895,1749428283.9523728,nan,nan,nan,nan
504279,1.399757266,1749428284.6216614,0.014699501917,1749428284.6216614,nan,nan,nan,nan
504280,1.3997583389,1749428285.290956,0.014699504711,1749428285.290956,nan,nan,nan,nan
504281,1.3997576237,1749428285.9602072,0.014699464664,1749428285.9602072,nan,nan,nan,nan
504282,1.3997602463,1749428286.6294935,0.01469949726,1749428286.6294935,nan,nan,nan,nan
504283,1.399749279,1749428287.2987363,0.014699428342,1749428287.2987363,nan,nan,nan,nan
504284,1.3997467756,1749428287.968003,0.014699410647,1749428287.968003,nan,nan,nan,nan
504285,1.3997505903,1749428288.63726,0.014699460939,1749428288.63726,nan,nan,nan,nan
504286,1.3997511864,1749428289.3065453,0.014699423686,1749428289.3065453,nan,nan,nan,nan
504287,1.3997519016,1749428289.9758172,0.014699501917,1749428289.9758172,nan,nan,nan,nan
504288,1.3997551203,1749428290.6451182,0.014699484222,1749428290.6451182,nan,nan,nan,nan
504289,1.3997527361,1749428291.314393,0.014699499123,1749428291.314393,nan,nan,nan,nan
504290,1.3997548819,1749428291.9836643,0.014699505642,1749428291.9836643,nan,nan,nan,nan
504291,1.3997519016,1749428292.6529412,0.014699443243,1749428292.6529412,nan,nan,nan,nan
504292,1.3997501135,1749428293.322189,0.014699432068,1749428293.322189,nan,nan,nan,nan
504293,1.3997496367,1749428293.99143,0.014699415304,1749428293.99143,nan,nan,nan,nan
504294,1.3997570276,1749428294.660683,0.014699463733,1749428294.660683,nan,nan,nan,nan
504295,1.3997534513,1749428295.3299582,0.014699458145,1749428295.3299582,nan,nan,nan,nan
504296,1.3997517824,1749428295.9992206,0.014699434862,1749428295.9992206,nan,nan,nan,nan
504297,1.3997483253,1749428296.66848,0.014699401334,1749428296.66848,nan,nan,nan,nan
504298,1.3997499943,1749428297.3377368,0.014699438587,1749428297.3377368,nan,nan,nan,nan
504299,1.3997496367,1749428298.0069926,0.014699453488,1749428298.0069926,nan,nan,nan,nan
504300,1.399753809,1749428298.6762471,0.014699458145,1749428298.6762471,nan,nan,nan,nan
504301,1.3997517824,1749428299.3455527,0.014699466527,1749428299.3455527,nan,nan,nan,nan
504302,1.3997603655,1749428300.0148232,0.014699510299,1749428300.0148232,nan,nan,nan,nan
504303,1.399757266,1749428300.6841102,0.014699534513,1749428300.6841102,nan,nan,nan,nan
504304,1.3997591734,1749428301.3533833,0.014699510299,1749428301.3533833,nan,nan,nan,nan
504305,1.3997621536,1749428302.022677,0.014699538238,1749428302.022677,nan,nan,nan,nan
504306,1.399761796,1749428302.6919396,0.014699555933,1749428302.6919396,nan,nan,nan,nan
504307,1.3997629881,1749428303.3612158,0.014699582011,1749428303.3612158,nan,nan,nan,nan
504308,1.3997657299,1749428304.0304935,0.014699542895,1749428304.0304935,nan,nan,nan,nan
504309,1.3997656107,1749428304.6997638,0.014699547552,1749428304.6997638,nan,nan,nan,nan
504310,1.3997606039,1749428305.3690462,0.014699567109,1749428305.3690462,nan,nan,nan,nan
504311,1.3997690678,1749428306.0383108,0.014699617401,1749428306.0383108,nan,nan,nan,nan
504312,1.3997676373,1749428306.7075815,0.014699628577,1749428306.7075815,nan,nan,nan,nan
504313,1.3997610807,1749428307.3768404,0.014699634165,1749428307.3768404,nan,nan,nan,nan
504314,1.3997660875,1749428308.046114,0.014699569903,1749428308.046114,nan,nan,nan,nan
504315,1.3997631073,1749428308.7153692,0.014699596912,1749428308.7153692,nan,nan,nan,nan
504316,1.3997656107,1749428309.3846223,0.014699605294,1749428309.3846223,nan,nan,nan,nan
504317,1.3997615576,1749428310.0539002,0.014699579217,1749428310.0539002,nan,nan,nan,nan
504318,1.3997676373,1749428310.723173,0.014699550346,1749428310.723173,nan,nan,nan,nan
504319,1.3997620344,1749428311.392429,0.014699559659,1749428311.392429,nan,nan,nan,nan
504320,1.3997629881,1749428312.0617135,0.0146995252,1749428312.0617135,nan,nan,nan,nan
504321,1.3997577429,1749428312.7309818,0.014699495398,1749428312.7309818,nan,nan,nan,nan
504322,1.3997530937,1749428313.400267,0.014699505642,1749428313.400267,nan,nan,nan,nan
504323,1.3997591734,1749428314.0695531,0.014699500985,1749428314.0695531,nan,nan,nan,nan
504324,1.3997594118,1749428314.7388396,0.014699501917,1749428314.7388396,nan,nan,nan,nan
504325,1.399753809,1749428315.4081304,0.014699482359,1749428315.4081304,nan,nan,nan,nan
504326,1.3997540474,1749428316.077406,0.014699446969,1749428316.077406,nan,nan,nan,nan
504327,1.3997516632,1749428316.746662,0.014699460939,1749428316.746662,nan,nan,nan,nan
504328,1.3997547626,1749428317.4159546,0.014699476771,1749428317.4159546,nan,nan,nan,nan
504329,1.3997552395,1749428318.0852365,0.014699449763,1749428318.0852365,nan,nan,nan,nan
504330,1.3997579813,1749428318.7545109,0.014699501917,1749428318.7545109,nan,nan,nan,nan
504331,1.3997576237,1749428319.4237823,0.014699506573,1749428319.4237823,nan,nan,nan,nan
504332,1.3997602463,1749428320.093055,0.014699472114,1749428320.093055,nan,nan,nan,nan
504333,1.3997557163,1749428320.7623382,0.014699473046,1749428320.7623382,nan,nan,nan,nan
504334,1.3997581005,1749428321.4316084,0.014699501917,1749428321.4316084,nan,nan,nan,nan
504335,1.3997585773,1749428322.1008744,0.014699508436,1749428322.1008744,nan,nan,nan,nan
504336,1.3997552395,1749428322.7701645,0.014699518681,1749428322.7701645,nan,nan,nan,nan
504337,1.3997502327,1749428323.4394045,0.014699459076,1749428323.4394045,nan,nan,nan,nan
504338,1.3997554779,1749428324.1086822,0.014699435793,1749428324.1086822,nan,nan,nan,nan
504339,1.3997548819,1749428324.777973,0.014699502848,1749428324.777973,nan,nan,nan,nan
504340,1.3997504711,1749428325.447269,0.01469946187,1749428325.447269,nan,nan,nan,nan
504341,1.39975667,1749428326.1165414,0.014699449763,1749428326.1165414,nan,nan,nan,nan
504342,1.3997539282,1749428326.7858331,0.014699468389,1749428326.7858331,nan,nan,nan,nan
504343,1.3997608423,1749428327.4551103,0.014699552208,1749428327.4551103,nan,nan,nan,nan
504344,1.3997613192,1749428328.1243827,0.014699585736,1749428328.1243827,nan,nan,nan,nan
504345,1.399764061,1749428328.7936375,0.014699590392,1749428328.7936375,nan,nan,nan,nan
504346,1.3997641802,1749428329.4629052,0.014699609019,1749428329.4629052,nan,nan,nan,nan
504347,1.3997563124,1749428330.1321874,0.014699541964,1749428330.1321874,nan,nan,nan,nan
504348,1.3997554779,1749428330.801456,0.014699484222,1749428330.801456,nan,nan,nan,nan
504349,1.3997559547,1749428331.4707265,0.014699503779,1749428331.4707265,nan,nan,nan,nan
504350,1.3997575045,1749428332.1400256,0.014699505642,1749428332.1400256,nan,nan,nan,nan
504351,1.3997567892,1749428332.8092942,0.014699468389,1749428332.8092942,nan,nan,nan,nan
504352,1.3997514248,1749428333.4785647,0.014699452557,1749428333.4785647,nan,nan,nan,nan
504353,1.3997591734,1749428334.1478543,0.014699473977,1749428334.1478543,nan,nan,nan,nan
504354,1.3997583389,1749428334.817141,0.014699556865,1749428334.817141,nan,nan,nan,nan
504355,1.3997514248,1749428335.4864254,0.014699504711,1749428335.4864254,nan,nan,nan,nan
504356,1.3997554779,1749428336.1557047,0.014699531719,1749428336.1557047,nan,nan,nan,nan
504357,1.399756074,1749428336.8249872,0.014699537307,1749428336.8249872,nan,nan,nan,nan
504358,1.3997598886,1749428337.49426,0.014699569903,1749428337.49426,nan,nan,nan,nan
504359,1.3997582197,1749428338.1635358,0.014699548483,1749428338.1635358,nan,nan,nan,nan
504360,1.3997635841,1749428338.8328056,0.01469958853,1749428338.8328056,nan,nan,nan,nan
504361,1.3997591734,1749428339.5020804,0.014699594118,1749428339.5020804,nan,nan,nan,nan
504362,1.3997603655,1749428340.1713455,0.014699561521,1749428340.1713455,nan,nan,nan,nan
504363,1.3997596502,1749428340.8406224,0.014699547552,1749428340.8406224,nan,nan,nan,nan
504364,1.3997579813,1749428341.509902,0.014699549414,1749428341.509902,nan,nan,nan,nan
504365,1.3997610807,1749428342.1791627,0.01469953265,1749428342.1791627,nan,nan,nan,nan
504366,1.3997626305,1749428342.848447,0.014699568041,1749428342.848447,nan,nan,nan,nan
504367,1.3997594118,1749428343.5177262,0.014699538238,1749428343.5177262,nan,nan,nan,nan
504368,1.3997601271,1749428344.187001,0.014699568972,1749428344.187001,nan,nan,nan,nan
504369,1.3997547626,1749428344.856287,0.01469953917,1749428344.856287,nan,nan,nan,nan
504370,1.3997514248,1749428345.5255852,0.014699479565,1749428345.5255852,nan,nan,nan,nan
504371,1.3997564316,1749428346.1948633,0.014699548483,1749428346.1948633,nan,nan,nan,nan
504372,1.3997548819,1749428346.8641472,0.014699506573,1749428346.8641472,nan,nan,nan,nan
504373,1.3997559547,1749428347.5334327,0.014699495398,1749428347.5334327,nan,nan,nan,nan
504374,1.3997558355,1749428348.2027292,0.014699496329,1749428348.2027292,nan,nan,nan,nan
504375,1.3997545242,1749428348.8720002,0.014699503779,1749428348.8720002,nan,nan,nan,nan
504376,1.3997581005,1749428349.5412676,0.014699522406,1749428349.5412676,nan,nan,nan,nan
504377,1.3997510672,1749428350.2105684,0.014699503779,1749428350.2105684,nan,nan,nan,nan
504378,1.3997524977,1749428350.8798602,0.014699480496,1749428350.8798602,nan,nan,nan,nan
504379,1.3997532129,1749428351.549133,0.014699458145,1749428351.549133,nan,nan,nan,nan
504380,1.3997526169,1749428352.2184265,0.014699471183,1749428352.2184265,nan,nan,nan,nan
504381,1.3997545242,1749428352.8876953,0.014699488878,1749428352.8876953,nan,nan,nan,nan
504382,1.3997546434,1749428353.5569818,0.014699494466,1749428353.5569818,nan,nan,nan,nan
504383,1.3997563124,1749428354.2262642,0.014699506573,1749428354.2262642,nan,nan,nan,nan
504384,1.3997554779,1749428354.8955472,0.014699535444,1749428354.8955472,nan,nan,nan,nan
504385,1.3997583389,1749428355.5648277,0.014699527994,1749428355.5648277,nan,nan,nan,nan
504386,1.399757266,1749428356.234117,0.014699491672,1749428356.234117,nan,nan,nan,nan
504387,1.3997478485,1749428356.903373,0.014699458145,1749428356.903373,nan,nan,nan,nan
504388,1.3997565508,1749428357.572641,0.014699464664,1749428357.572641,nan,nan,nan,nan
504389,1.3997559547,1749428358.2419193,0.014699439518,1749428358.2419193,nan,nan,nan,nan
504390,1.3997540474,1749428358.9112082,0.014699494466,1749428358.9112082,nan,nan,nan,nan
504391,1.3997542858,1749428359.5804956,0.014699486084,1749428359.5804956,nan,nan,nan,nan
504392,1.3997550011,1749428360.2497835,0.01469946932,1749428360.2497835,nan,nan,nan,nan
504393,1.3997507095,1749428360.9190936,0.014699460007,1749428360.9190936,nan,nan,nan,nan
504394,1.3997472525,1749428361.5883572,0.014699365012,1749428361.5883572,nan,nan,nan,nan
504395,1.3997526169,1749428362.2576468,0.014699446037,1749428362.2576468,nan,nan,nan,nan
504396,1.3997526169,1749428362.9269214,0.01469941996,1749428362.9269214,nan,nan,nan,nan
504397,1.3997451067,1749428363.596183,0.014699410647,1749428363.596183,nan,nan,nan,nan
504398,1.3997436762,1749428364.2654274,0.014699399471,1749428364.2654274,nan,nan,nan,nan
504399,1.3997476101,1749428364.9346662,0.014699425548,1749428364.9346662,nan,nan,nan,nan
504400,1.3997534513,1749428365.6039388,0.014699450694,1749428365.6039388,nan,nan,nan,nan
504401,1.3997526169,1749428366.2732298,0.014699460007,1749428366.2732298,nan,nan,nan,nan
504402,1.3997480869,1749428366.9425018,0.014699368738,1749428366.9425018,nan,nan,nan,nan
504403,1.3997467756,1749428367.6117654,0.014699361287,1749428367.6117654,nan,nan,nan,nan
504404,1.3997534513,1749428368.281044,0.01469939854,1749428368.281044,nan,nan,nan,nan
504405,1.3997557163,1749428368.9503305,0.014699487016,1749428368.9503305,nan,nan,nan,nan
504406,1.3997554779,1749428369.61961,0.01469946932,1749428369.61961,nan,nan,nan,nan
504407,1.399757266,1749428370.2888968,0.014699502848,1749428370.2888968,nan,nan,nan,nan
504408,1.3997546434,1749428370.958183,0.014699503779,1749428370.958183,nan,nan,nan,nan
504409,1.3997569084,1749428371.6274674,0.014699508436,1749428371.6274674,nan,nan,nan,nan
504410,1.3997573853,1749428372.2967613,0.014699520543,1749428372.2967613,nan,nan,nan,nan
504411,1.3997545242,1749428372.966051,0.014699479565,1749428372.966051,nan,nan,nan,nan
504412,1.3997541666,1749428373.635326,0.014699427411,1749428373.635326,nan,nan,nan,nan
504413,1.39975214,1749428374.3046005,0.0146994479,1749428374.3046005,nan,nan,nan,nan
504414,1.3997548819,1749428374.973896,0.014699501917,1749428374.973896,nan,nan,nan,nan
504415,1.3997586966,1749428375.6431828,0.014699493535,1749428375.6431828,nan,nan,nan,nan
504416,1.3997575045,1749428376.312472,0.014699487947,1749428376.312472,nan,nan,nan,nan
504417,1.39975667,1749428376.9817648,0.014699464664,1749428376.9817648,nan,nan,nan,nan
504418,1.3997542858,1749428377.6510377,0.01469948329,1749428377.6510377,nan,nan,nan,nan
504419,1.3997596502,1749428378.3203218,0.014699500985,1749428378.3203218,nan,nan,nan,nan
504420,1.3997557163,1749428378.9896119,0.014699491672,1749428378.9896119,nan,nan,nan,nan
504421,1.3997545242,1749428379.6588883,0.014699451625,1749428379.6588883,nan,nan,nan,nan
504422,1.3997612,1749428380.3281546,0.014699517749,1749428380.3281546,nan,nan,nan,nan
504423,1.3997545242,1749428380.9974496,0.01469946932,1749428380.9974496,nan,nan,nan,nan
504424,1.3997526169,1749428381.6667228,0.01469946932,1749428381.6667228,nan,nan,nan,nan
504425,1.3997553587,1749428382.3359995,0.014699493535,1749428382.3359995,nan,nan,nan,nan
504426,1.3997571468,1749428383.0052907,0.014699510299,1749428383.0052907,nan,nan,nan,nan
504427,1.399753809,1749428383.67455,0.014699437656,1749428383.67455,nan,nan,nan,nan
504428,1.399753809,1749428384.3438237,0.014699463733,1749428384.3438237,nan,nan,nan,nan
504429,1.3997570276,1749428385.0131207,0.014699510299,1749428385.0131207,nan,nan,nan,nan
504430,1.3997571468,1749428385.682408,0.014699513093,1749428385.682408,nan,nan,nan,nan
504431,1.3997529745,1749428386.3516989,0.014699493535,1749428386.3516989,nan,nan,nan,nan
504432,1.3997546434,1749428387.0209746,0.014699513093,1749428387.0209746,nan,nan,nan,nan
504433,1.39975667,1749428387.6902654,0.014699493535,1749428387.6902654,nan,nan,nan,nan
504434,1.3997561932,1749428388.3595355,0.01469949726,1749428388.3595355,nan,nan,nan,nan
504435,1.3997596502,1749428389.0288248,0.014699471183,1749428389.0288248,nan,nan,nan,nan
504436,1.3997615576,1749428389.6981046,0.014699529856,1749428389.6981046,nan,nan,nan,nan
504437,1.3997570276,1749428390.367382,0.014699573629,1749428390.367382,nan,nan,nan,nan
504438,1.3997625113,1749428391.0366585,0.014699555933,1749428391.0366585,nan,nan,nan,nan
504439,1.3997536898,1749428391.7059393,0.014699460939,1749428391.7059393,nan,nan,nan,nan
504440,1.3997484446,1749428392.3751962,0.014699429274,1749428392.3751962,nan,nan,nan,nan
504441,1.3997497559,1749428393.0444598,0.014699413441,1749428393.0444598,nan,nan,nan,nan
504442,1.3997484446,1749428393.7137272,0.014699409716,1749428393.7137272,nan,nan,nan,nan
504443,1.3997453451,1749428394.3829916,0.014699378982,1749428394.3829916,nan,nan,nan,nan
504444,1.3997446299,1749428395.0522573,0.014699372463,1749428395.0522573,nan,nan,nan,nan
504445,1.3997447491,1749428395.7215273,0.014699336141,1749428395.7215273,nan,nan,nan,nan
504446,1.3997440338,1749428396.3908007,0.014699395746,1749428396.3908007,nan,nan,nan,nan
504447,1.399747014,1749428397.0600657,0.01469937712,1749428397.0600657,nan,nan,nan,nan
504448,1.399745822,1749428397.7293131,0.0146993706,1749428397.7293131,nan,nan,nan,nan
504449,1.3997508287,1749428398.398569,0.014699423686,1749428398.398569,nan,nan,nan,nan
504450,1.3997504711,1749428399.0678205,0.014699440449,1749428399.0678205,nan,nan,nan,nan
504451,1.3997522593,1749428399.7371087,0.014699498191,1749428399.7371087,nan,nan,nan,nan
504452,1.3997516632,1749428400.4064004,0.014699472114,1749428400.4064004,nan,nan,nan,nan
504453,1.3997534513,1749428401.0756738,0.014699458145,1749428401.0756738,nan,nan,nan,nan
504454,1.3997530937,1749428401.7449481,0.014699449763,1749428401.7449481,nan,nan,nan,nan
504455,1.3997527361,1749428402.414224,0.014699438587,1749428402.414224,nan,nan,nan,nan
504456,1.3997519016,1749428403.083498,0.01469947584,1749428403.083498,nan,nan,nan,nan
504457,1.3997550011,1749428403.752791,0.014699474908,1749428403.752791,nan,nan,nan,nan
504458,1.39975214,1749428404.422068,0.014699455351,1749428404.422068,nan,nan,nan,nan
504459,1.3997522593,1749428405.0913596,0.014699487947,1749428405.0913596,nan,nan,nan,nan
504460,1.3997507095,1749428405.7606525,0.014699473046,1749428405.7606525,nan,nan,nan,nan
504461,1.3997541666,1749428406.4299448,0.014699486084,1749428406.4299448,nan,nan,nan,nan
504462,1.3997545242,1749428407.0992107,0.014699442312,1749428407.0992107,nan,nan,nan,nan
504463,1.399756074,1749428407.7684863,0.014699446037,1749428407.7684863,nan,nan,nan,nan
504464,1.3997551203,1749428408.4377542,0.014699499123,1749428408.4377542,nan,nan,nan,nan
504465,1.3997478485,1749428409.1070101,0.014699446037,1749428409.1070101,nan,nan,nan,nan
504466,1.3997527361,1749428409.7763045,0.014699463733,1749428409.7763045,nan,nan,nan,nan
504467,1.3997540474,1749428410.4455726,0.014699460007,1749428410.4455726,nan,nan,nan,nan
504468,1.3997519016,1749428411.1148522,0.014699408785,1749428411.1148522,nan,nan,nan,nan
504469,1.3997565508,1749428411.7841449,0.014699466527,1749428411.7841449,nan,nan,nan,nan
504470,1.3997535706,1749428412.4534214,0.014699422754,1749428412.4534214,nan,nan,nan,nan
504471,1.3997507095,1749428413.1227021,0.014699423686,1749428413.1227021,nan,nan,nan,nan
504472,1.3997466564,1749428413.7919605,0.014699429274,1749428413.7919605,nan,nan,nan,nan
504473,1.3997452259,1749428414.4612353,0.014699304476,1749428414.4612353,nan,nan,nan,nan
504474,1.3997459412,1749428415.130501,0.014699371532,1749428415.130501,nan,nan,nan,nan
504475,1.3997431993,1749428415.7997546,0.014699332416,1749428415.7997546,nan,nan,nan,nan
504476,1.3997386694,1749428416.4690146,0.014699270017,1749428416.4690146,nan,nan,nan,nan
504477,1.399736762,1749428417.1382794,0.014699226245,1749428417.1382794,nan,nan,nan,nan
504478,1.3997454643,1749428417.8075485,0.014699329622,1749428417.8075485,nan,nan,nan,nan
504479,1.3997447491,1749428418.4768226,0.014699371532,1749428418.4768226,nan,nan,nan,nan
504480,1.3997476101,1749428419.146083,0.014699388295,1749428419.146083,nan,nan,nan,nan
504481,1.3997451067,1749428419.8153489,0.014699383639,1749428419.8153489,nan,nan,nan,nan
504482,1.3997477293,1749428420.484605,0.014699434862,1749428420.484605,nan,nan,nan,nan
504483,1.3997491598,1749428421.1538746,0.014699388295,1749428421.1538746,nan,nan,nan,nan
504484,1.3997516632,1749428421.8231688,0.014699473977,1749428421.8231688,nan,nan,nan,nan
504485,1.39975214,1749428422.4924614,0.014699473046,1749428422.4924614,nan,nan,nan,nan
504486,1.399748683,1749428423.161722,0.014699415304,1749428423.161722,nan,nan,nan,nan
504487,1.3997488022,1749428423.8310082,0.014699409716,1749428423.8310082,nan,nan,nan,nan
504488,1.3997497559,1749428424.5002859,0.014699403197,1749428424.5002859,nan,nan,nan,nan
504489,1.3997496367,1749428425.1695435,0.014699393883,1749428425.1695435,nan,nan,nan,nan
504490,1.3997478485,1749428425.8387842,0.014699415304,1749428425.8387842,nan,nan,nan,nan
504491,1.3997476101,1749428426.5080447,0.014699399471,1749428426.5080447,nan,nan,nan,nan
504492,1.3997511864,1749428427.1773264,0.014699407853,1749428427.1773264,nan,nan,nan,nan
