index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
289449,-9.9025957752e-05,1749305394.4766526,-1.8661855847e-06,1749305394.4766526,nan,nan,nan,nan
289450,-9.9718687125e-05,1749305395.14594,-1.8208056645e-06,1749305395.14594,nan,nan,nan,nan
289451,-9.9995806522e-05,1749305395.815216,-1.9038845949e-06,1749305395.815216,nan,nan,nan,nan
289452,-0.00010041140195,1749305396.4845083,-1.8773555439e-06,1749305396.4845083,nan,nan,nan,nan
289453,-0.00010359786393,1749305397.1537807,-1.9360013539e-06,1749305397.1537807,nan,nan,nan,nan
289454,-0.00010193535854,1749305397.8230562,-1.9366991637e-06,1749305397.8230562,nan,nan,nan,nan
289455,-0.00010636878142,1749305398.49234,-1.961133421e-06,1749305398.49234,nan,nan,nan,nan
289456,-0.00010359790031,1749305399.1616113,-1.9024892026e-06,1749305399.1616113,nan,nan,nan,nan
289457,-9.9303011666e-05,1749305399.8308992,-1.895508376e-06,1749305399.8308992,nan,nan,nan,nan
289458,-0.00010248952458,1749305400.500173,-1.9290193904e-06,1749305400.500173,nan,nan,nan,nan
289459,-9.8056196293e-05,1749305401.1694446,-1.8934126729e-06,1749305401.1694446,nan,nan,nan,nan
289460,-0.00010124268738,1749305401.8387172,-1.9010922188e-06,1749305401.8387172,nan,nan,nan,nan
289461,-9.999575559e-05,1749305402.5080073,-1.8857338091e-06,1749305402.5080073,nan,nan,nan,nan
289462,-9.8471791716e-05,1749305403.1772943,-1.8452408312e-06,1749305403.1772943,nan,nan,nan,nan
289463,-9.7224896308e-05,1749305403.846578,-1.8263908714e-06,1749305403.846578,nan,nan,nan,nan
289464,-9.8748860182e-05,1749305404.5158658,-1.8759594695e-06,1749305404.5158658,nan,nan,nan,nan
289465,-0.00010041139467,1749305405.185152,-1.8878283754e-06,1749305405.185152,nan,nan,nan,nan
289466,-0.00010138117068,1749305405.85444,-1.8801490569e-06,1749305405.85444,nan,nan,nan,nan
289467,-0.00010054994345,1749305406.5237315,-1.8850355445e-06,1749305406.5237315,nan,nan,nan,nan
289468,-0.00010068846314,1749305407.1930103,-1.9213398446e-06,1749305407.1930103,nan,nan,nan,nan
289469,-0.00010013431165,1749305407.8623004,-1.8920168259e-06,1749305407.8623004,nan,nan,nan,nan
289470,-0.00010484479571,1749305408.5315864,-1.9548504042e-06,1749305408.5315864,nan,nan,nan,nan
289471,-0.00010498342454,1749305409.2008662,-1.907374326e-06,1749305409.2008662,nan,nan,nan,nan
289472,-0.00010789273074,1749305409.8701553,-1.9757956125e-06,1749305409.8701553,nan,nan,nan,nan
289473,-0.00010664587899,1749305410.539435,-1.9227350094e-06,1749305410.539435,nan,nan,nan,nan
289474,-0.00010720003047,1749305411.2087185,-1.9562469333e-06,1749305411.2087185,nan,nan,nan,nan
289475,-0.00010969382856,1749305411.8780012,-1.9618316855e-06,1749305411.8780012,nan,nan,nan,nan
289476,-0.00010872401617,1749305412.5472925,-1.9611341031e-06,1749305412.5472925,nan,nan,nan,nan
289477,-0.00010872398707,1749305413.2165785,-1.9555491235e-06,1749305413.2165785,nan,nan,nan,nan
289478,-0.00011177195847,1749305413.8858678,-1.9869660264e-06,1749305413.8858678,nan,nan,nan,nan
289479,-0.00010609170567,1749305414.5551524,-1.9499630071e-06,1749305414.5551524,nan,nan,nan,nan
289480,-0.00010816982831,1749305415.2244458,-1.9702101781e-06,1749305415.2244458,nan,nan,nan,nan
289481,-0.00011024798732,1749305415.8937345,-1.9820786292e-06,1749305415.8937345,nan,nan,nan,nan
289482,-0.00011288032692,1749305416.5630262,-1.9932488158e-06,1749305416.5630262,nan,nan,nan,nan
289483,-0.00010401353211,1749305417.2323086,-1.9255280677e-06,1749305417.2323086,nan,nan,nan,nan
289484,-0.00010373642726,1749305417.9015977,-1.857808229e-06,1749305417.9015977,nan,nan,nan,nan
289485,-0.00010332078818,1749305418.570871,-1.9478695776e-06,1749305418.570871,nan,nan,nan,nan
289486,-0.00011191058002,1749305419.240158,-1.9527547011e-06,1749305419.240158,nan,nan,nan,nan
289487,-0.00010803130135,1749305419.9094405,-1.9520578007e-06,1749305419.9094405,nan,nan,nan,nan
289488,-0.00011232616816,1749305420.5787287,-1.9737001367e-06,1749305420.5787287,nan,nan,nan,nan
289489,-0.00010442914208,1749305421.2480013,-1.9080748643e-06,1749305421.2480013,nan,nan,nan,nan
289490,-0.00010276661487,1749305421.9172885,-1.8696764528e-06,1749305421.9172885,nan,nan,nan,nan
289491,-9.8748911114e-05,1749305422.5865805,-1.8899218048e-06,1749305422.5865805,nan,nan,nan,nan
289492,-9.5562398201e-05,1749305423.2558637,-1.8270882265e-06,1749305423.2558637,nan,nan,nan,nan
289493,-9.7640571767e-05,1749305423.9251542,-1.8668827124e-06,1749305423.9251542,nan,nan,nan,nan
289494,-0.00010193538037,1749305424.5944278,-1.9318115392e-06,1749305424.5944278,nan,nan,nan,nan
289495,-9.8194774182e-05,1749305425.2637155,-1.8536170501e-06,1749305425.2637155,nan,nan,nan,nan
289496,-9.4176910352e-05,1749305425.9329972,-1.8438449843e-06,1749305425.9329972,nan,nan,nan,nan
289497,-9.9857243185e-05,1749305426.6022825,-1.8354662643e-06,1749305426.6022825,nan,nan,nan,nan
289498,-9.5146766398e-05,1749305427.2715552,-1.7677457436e-06,1749305427.2715552,nan,nan,nan,nan
289499,-9.9025928648e-05,1749305427.9408402,-1.8536195512e-06,1749305427.9408402,nan,nan,nan,nan
289500,-9.5146715466e-05,1749305428.6101155,-1.8256930616e-06,1749305428.6101155,nan,nan,nan,nan
289501,-9.9441604107e-05,1749305429.2793977,-1.8536184143e-06,1749305429.2793977,nan,nan,nan,nan
289502,-9.8748889286e-05,1749305429.9486792,-1.8766572794e-06,1749305429.9486792,nan,nan,nan,nan
289503,-0.00010193535854,1749305430.617966,-1.8843377347e-06,1749305430.617966,nan,nan,nan,nan
289504,-0.00010332081001,1749305431.2872496,-1.8829412056e-06,1749305431.2872496,nan,nan,nan,nan
289505,-0.00010664584261,1749305431.9565191,-1.9346045974e-06,1749305431.9565191,nan,nan,nan,nan
289506,-0.00010373643454,1749305432.6258063,-1.8571097371e-06,1749305432.6258063,nan,nan,nan,nan
289507,-0.00010733857926,1749305433.295081,-1.9450765194e-06,1749305433.295081,nan,nan,nan,nan
289508,-0.00010387496877,1749305433.9643536,-1.9129615794e-06,1749305433.9643536,nan,nan,nan,nan
289509,-0.00010401353211,1749305434.6336238,-1.9366984816e-06,1749305434.6336238,nan,nan,nan,nan
289510,-0.00011052508489,1749305435.302905,-1.9534543299e-06,1749305435.302905,nan,nan,nan,nan
289511,-0.00010955525795,1749305435.9721859,-1.9499641439e-06,1749305435.9721859,nan,nan,nan,nan
289512,-0.00010359794396,1749305436.6414635,-1.9318104023e-06,1749305436.6414635,nan,nan,nan,nan
289513,-0.000107615655,1749305437.3107371,-1.9262265596e-06,1749305437.3107371,nan,nan,nan,nan
289514,-0.00010387496877,1749305437.9800236,-1.8871305656e-06,1749305437.9800236,nan,nan,nan,nan
289515,-0.0001020739146,1749305438.6493008,-1.9185467863e-06,1749305438.6493008,nan,nan,nan,nan
289516,-0.000108724038,1749305439.3185804,-1.9541519123e-06,1749305439.3185804,nan,nan,nan,nan
289517,-0.00010595312051,1749305439.9878583,-1.9611343305e-06,1749305439.9878583,nan,nan,nan,nan
289518,-0.00010872399434,1749305440.6571376,-1.9695121409e-06,1749305440.6571376,nan,nan,nan,nan
289519,-0.00010387496877,1749305441.3264153,-1.9031876946e-06,1749305441.3264153,nan,nan,nan,nan
289520,-9.6532152384e-05,1749305441.995695,-1.8438449843e-06,1749305441.995695,nan,nan,nan,nan
289521,-9.653215966e-05,1749305442.664976,-1.8452410586e-06,1749305442.664976,nan,nan,nan,nan
289522,-9.7779047792e-05,1749305443.334259,-1.8689784156e-06,1749305443.334259,nan,nan,nan,nan
289523,-0.00010553751781,1749305444.0035388,-1.9373965188e-06,1749305444.0035388,nan,nan,nan,nan
289524,-9.9164470157e-05,1749305444.6728222,-1.8633936634e-06,1749305444.6728222,nan,nan,nan,nan
289525,-9.8333235655e-05,1749305445.3421106,-1.8424484551e-06,1749305445.3421106,nan,nan,nan,nan
289526,-9.7917611129e-05,1749305446.011391,-1.8487316993e-06,1749305446.011391,nan,nan,nan,nan
289527,-9.9580116512e-05,1749305446.68067,-1.8403538888e-06,1749305446.68067,nan,nan,nan,nan
289528,-0.00010027286044,1749305447.3499548,-1.8312778138e-06,1749305447.3499548,nan,nan,nan,nan
289529,-0.00010221244156,1749305448.019242,-1.8892249045e-06,1749305448.019242,nan,nan,nan,nan
289530,-0.0001027666076,1749305448.68853,-1.8857342639e-06,1749305448.68853,nan,nan,nan,nan
289531,-0.0001001342971,1749305449.3578248,-1.855713208e-06,1749305449.3578248,nan,nan,nan,nan
289532,-0.00010927816038,1749305450.027098,-1.9024901121e-06,1749305450.027098,nan,nan,nan,nan
289533,-0.00010179683886,1749305450.6963725,-1.8976018055e-06,1749305450.6963725,nan,nan,nan,nan
289534,-0.00010442914936,1749305451.3656447,-1.9087729015e-06,1749305451.3656447,nan,nan,nan,nan
289535,-0.00010595312051,1749305452.0349236,-1.9136602987e-06,1749305452.0349236,nan,nan,nan,nan
289536,-0.00010650730837,1749305452.7042165,-1.8871303382e-06,1749305452.7042165,nan,nan,nan,nan
289537,-0.00010872397252,1749305453.3734941,-1.9576441446e-06,1749305453.3734941,nan,nan,nan,nan
289538,-0.00011232616089,1749305454.0427885,-1.9855688151e-06,1749305454.0427885,nan,nan,nan,nan
289539,-0.00011052507034,1749305454.7120855,-2.0079103251e-06,1749305454.7120855,nan,nan,nan,nan
289540,-0.00011329597328,1749305455.3813722,-1.9716055704e-06,1749305455.3813722,nan,nan,nan,nan
289541,-0.00010816981376,1749305456.0506527,-1.9450769742e-06,1749305456.0506527,nan,nan,nan,nan
289542,-0.00011080219701,1749305456.7199445,-1.9974370389e-06,1749305456.7199445,nan,nan,nan,nan
289543,-0.00010941673099,1749305457.3892372,-1.9513597636e-06,1749305457.3892372,nan,nan,nan,nan
289544,-0.00011038652156,1749305458.0585246,-2.0044194571e-06,1749305458.0585246,nan,nan,nan,nan
289545,-0.00010526036931,1749305458.7277985,-1.9115664145e-06,1749305458.7277985,nan,nan,nan,nan
289546,-0.00011232613906,1749305459.3970864,-1.9723047444e-06,1749305459.3970864,nan,nan,nan,nan
289547,-0.00010997089703,1749305460.0663838,-1.9904564397e-06,1749305460.0663838,nan,nan,nan,nan
289548,-0.0001091396116,1749305460.7356665,-1.9688143311e-06,1749305460.7356665,nan,nan,nan,nan
289549,-0.00010415206634,1749305461.4049528,-1.9841729682e-06,1749305461.4049528,nan,nan,nan,nan
289550,-0.00010733855015,1749305462.0742354,-1.9548510863e-06,1749305462.0742354,nan,nan,nan,nan
289551,-9.902597958e-05,1749305462.7435246,-1.9311128199e-06,1749305462.7435246,nan,nan,nan,nan
289552,-0.00010581458628,1749305463.412807,-1.9625306322e-06,1749305463.412807,nan,nan,nan,nan
289553,-0.00010151973402,1749305464.0820856,-1.9401893496e-06,1749305464.0820856,nan,nan,nan,nan
289554,-0.00010110414587,1749305464.7513626,-1.9094698018e-06,1749305464.7513626,nan,nan,nan,nan
289555,-0.00010609166929,1749305465.420638,-1.9073768271e-06,1749305465.420638,nan,nan,nan,nan
289556,-0.00010235098307,1749305466.08991,-1.9024901121e-06,1749305466.08991,nan,nan,nan,nan
289557,-0.00010553753236,1749305466.7591853,-1.8996961444e-06,1749305466.7591853,nan,nan,nan,nan
289558,-0.00010359786393,1749305467.428459,-1.9178492039e-06,1749305467.428459,nan,nan,nan,nan
289559,-0.00010456768359,1749305468.0977426,-1.9325102585e-06,1749305468.0977426,nan,nan,nan,nan
289560,-0.00010498335905,1749305468.7670388,-1.8969035409e-06,1749305468.7670388,nan,nan,nan,nan
289561,-0.00010415205907,1749305469.4363136,-1.9332080683e-06,1749305469.4363136,nan,nan,nan,nan
289562,-0.00011094069487,1749305470.1055973,-1.9813808194e-06,1749305470.1055973,nan,nan,nan,nan
289563,-0.00010858545284,1749305470.7748754,-1.9499639166e-06,1749305470.7748754,nan,nan,nan,nan
289564,-0.00011094070942,1749305471.4441614,-1.9737008188e-06,1749305471.4441614,nan,nan,nan,nan
289565,-0.00010650726472,1749305472.1134448,-1.9841738776e-06,1749305472.1134448,nan,nan,nan,nan
289566,-0.00010747710621,1749305472.7827215,-1.9394915398e-06,1749305472.7827215,nan,nan,nan,nan
289567,-0.00010442917846,1749305473.4520001,-1.9387928205e-06,1749305473.4520001,nan,nan,nan,nan
289568,-0.00010636881052,1749305474.12128,-1.9346032332e-06,1749305474.12128,nan,nan,nan,nan
289569,-0.00010803126497,1749305474.7905586,-1.9834753857e-06,1749305474.7905586,nan,nan,nan,nan
289570,-0.00010526039841,1749305475.4598334,-1.9485678422e-06,1749305475.4598334,nan,nan,nan,nan
289571,-0.00010429064423,1749305476.1291127,-1.9457738745e-06,1749305476.1291127,nan,nan,nan,nan
289572,-0.00010678437684,1749305476.7983823,-1.9115659597e-06,1749305476.7983823,nan,nan,nan,nan
289573,-0.00010359794396,1749305477.4676619,-1.9136587071e-06,1749305477.4676619,nan,nan,nan,nan
289574,-0.00010304368334,1749305478.1369514,-1.8647899651e-06,1749305478.1369514,nan,nan,nan,nan
289575,-0.00010512189328,1749305478.8062303,-1.9499630071e-06,1749305478.8062303,nan,nan,nan,nan
289576,-0.00010900117195,1749305479.4755208,-1.9541507754e-06,1749305479.4755208,nan,nan,nan,nan
289577,-0.00010872402345,1749305480.1448097,-1.9848710053e-06,1749305480.1448097,nan,nan,nan,nan
289578,-0.00011398865172,1749305480.8141003,-2.0120994577e-06,1749305480.8141003,nan,nan,nan,nan
289579,-0.00011107927276,1749305481.483389,-2.0058150767e-06,1749305481.483389,nan,nan,nan,nan
289580,-0.0001117719512,1749305482.15267,-1.9625308596e-06,1749305482.15267,nan,nan,nan,nan
289581,-0.00011204903421,1749305482.821953,-1.9897588572e-06,1749305482.821953,nan,nan,nan,nan
289582,-0.00010470626876,1749305483.4912288,-1.9213387077e-06,1749305483.4912288,nan,nan,nan,nan
289583,-0.00010290520731,1749305484.160506,-1.9108663309e-06,1749305484.160506,nan,nan,nan,nan
289584,-9.6670730272e-05,1749305484.8297968,-1.8913183339e-06,1749305484.8297968,nan,nan,nan,nan
289585,-9.8748896562e-05,1749305485.4990861,-1.857109055e-06,1749305485.4990861,nan,nan,nan,nan
289586,-0.00010068847769,1749305486.1683755,-1.8208058918e-06,1749305486.1683755,nan,nan,nan,nan
289587,-9.8471740785e-05,1749305486.837663,-1.8717714738e-06,1749305486.837663,nan,nan,nan,nan
289588,-0.00010041138012,1749305487.5069475,-1.8298819668e-06,1749305487.5069475,nan,nan,nan,nan
289589,-9.8610304121e-05,1749305488.1762214,-1.9003948637e-06,1749305488.1762214,nan,nan,nan,nan
289590,-0.0001015197704,1749305488.8455172,-1.8934126729e-06,1749305488.8455172,nan,nan,nan,nan
289591,-9.5978008176e-05,1749305489.514807,-1.8557129806e-06,1749305489.514807,nan,nan,nan,nan
289592,-9.8748860182e-05,1749305490.1840892,-1.8326745703e-06,1749305490.1840892,nan,nan,nan,nan
289593,-9.4592513051e-05,1749305490.8533642,-1.7963714072e-06,1749305490.8533642,nan,nan,nan,nan
289594,-9.542380576e-05,1749305491.5226526,-1.7865966129e-06,1749305491.5226526,nan,nan,nan,nan
289595,-9.7224896308e-05,1749305492.1919389,-1.8298815121e-06,1749305492.1919389,nan,nan,nan,nan
289596,-9.7917654784e-05,1749305492.8612285,-1.8284845282e-06,1749305492.8612285,nan,nan,nan,nan
289597,-9.8333199276e-05,1749305493.5305128,-1.8550160803e-06,1749305493.5305128,nan,nan,nan,nan
289598,-9.5700874226e-05,1749305494.1997988,-1.793578349e-06,1749305494.1997988,nan,nan,nan,nan
289599,-9.8194657767e-05,1749305494.869084,-1.8410530629e-06,1749305494.869084,nan,nan,nan,nan
289600,-0.00010096558253,1749305495.5383787,-1.8850348624e-06,1749305495.5383787,nan,nan,nan,nan
289601,-0.00010221242701,1749305496.2076511,-1.9031883767e-06,1749305496.2076511,nan,nan,nan,nan
289602,-0.00010456768359,1749305496.8769336,-1.9066785626e-06,1749305496.8769336,nan,nan,nan,nan
289603,-9.9441575003e-05,1749305497.5462248,-1.8934135824e-06,1749305497.5462248,nan,nan,nan,nan
289604,-0.0001094167601,1749305498.2155113,-1.9681149297e-06,1749305498.2155113,nan,nan,nan,nan
289605,-0.00010581463721,1749305498.884797,-1.9485662506e-06,1749305498.884797,nan,nan,nan,nan
289606,-0.0001083084062,1749305499.5540917,-1.9625297227e-06,1749305499.5540917,nan,nan,nan,nan
289607,-0.00010304371244,1749305500.2233725,-1.9548506316e-06,1749305500.2233725,nan,nan,nan,nan
289608,-0.00010318229761,1749305500.8926523,-1.9199421786e-06,1749305500.8926523,nan,nan,nan,nan
289609,-0.00010124263645,1749305501.5619462,-1.8787523004e-06,1749305501.5619462,nan,nan,nan,nan
289610,-9.9580116512e-05,1749305502.2312446,-1.8773559987e-06,1749305502.2312446,nan,nan,nan,nan
289611,-0.00010124263645,1749305502.9005187,-1.9122637696e-06,1749305502.9005187,nan,nan,nan,nan
289612,-9.7779047792e-05,1749305503.5697892,-1.90248943e-06,1749305503.5697892,nan,nan,nan,nan
289613,-0.00010179681703,1749305504.2390826,-1.8375617401e-06,1749305504.2390826,nan,nan,nan,nan
289614,-9.3484166428e-05,1749305504.9083638,-1.8557138901e-06,1749305504.9083638,nan,nan,nan,nan
289615,-0.00010345935152,1749305505.577655,-1.8822429411e-06,1749305505.577655,nan,nan,nan,nan
289616,-0.00010290521459,1749305506.2469287,-1.9038848222e-06,1749305506.2469287,nan,nan,nan,nan
289617,-0.00010054994345,1749305506.9162018,-1.8941111648e-06,1749305506.9162018,nan,nan,nan,nan
289618,-9.9718658021e-05,1749305507.5854864,-1.8473358523e-06,1749305507.5854864,nan,nan,nan,nan
289619,-0.00010262807336,1749305508.2547574,-1.8989987893e-06,1749305508.2547574,nan,nan,nan,nan
289620,-0.00010429062968,1749305508.9240324,-1.907376145e-06,1749305508.9240324,nan,nan,nan,nan
289621,-0.00010623021808,1749305509.5933247,-1.8996970539e-06,1749305509.5933247,nan,nan,nan,nan
289622,-0.00011454286141,1749305510.2626207,-2.0407228476e-06,1749305510.2626207,nan,nan,nan,nan
289623,-0.00011121782882,1749305510.9319098,-1.984172286e-06,1749305510.9319098,nan,nan,nan,nan
289624,-0.00010983233369,1749305511.6011899,-1.9604362933e-06,1749305511.6011899,nan,nan,nan,nan
289625,-0.00010318225395,1749305512.270463,-1.9017916202e-06,1749305512.270463,nan,nan,nan,nan
289626,-0.00010359792941,1749305512.9397352,-1.9290182536e-06,1749305512.9397352,nan,nan,nan,nan
289627,-0.000105814579,1749305513.6090097,-1.9164526748e-06,1749305513.6090097,nan,nan,nan,nan
289628,-0.0001095552725,1749305514.2782924,-1.9534543299e-06,1749305514.2782924,nan,nan,nan,nan
289629,-0.0001110792582,1749305514.9475756,-1.9723042897e-06,1749305514.9475756,nan,nan,nan,nan
289630,-0.00010900111374,1749305515.61686,-1.9834744762e-06,1749305515.61686,nan,nan,nan,nan
289631,-0.00010720001592,1749305516.2861376,-1.9695121409e-06,1749305516.2861376,nan,nan,nan,nan
289632,-0.00010595311323,1749305516.955418,-1.9562473881e-06,1749305516.955418,nan,nan,nan,nan
289633,-0.00010941671644,1749305517.6246982,-1.9450767468e-06,1749305517.6246982,nan,nan,nan,nan
289634,-0.00010650732293,1749305518.293991,-1.9743984012e-06,1749305518.293991,nan,nan,nan,nan
289635,-0.00010539896175,1749305518.9632697,-1.9206413526e-06,1749305518.9632697,nan,nan,nan,nan
289636,-0.00010747707711,1749305519.6325521,-1.9597384835e-06,1749305519.6325521,nan,nan,nan,nan
289637,-0.00011094067304,1749305520.3018394,-1.9953440642e-06,1749305520.3018394,nan,nan,nan,nan
289638,-0.00010900110647,1749305520.9711218,-1.9562469333e-06,1749305520.9711218,nan,nan,nan,nan
289639,-0.00010692289652,1749305521.6404016,-1.9785888981e-06,1749305521.6404016,nan,nan,nan,nan
289640,-0.00010526042024,1749305522.3096838,-1.950661499e-06,1749305522.3096838,nan,nan,nan,nan
289641,-0.00010623018898,1749305522.9789617,-1.9297181097e-06,1749305522.9789617,nan,nan,nan,nan
289642,-0.00010567600839,1749305523.6482332,-1.9017920749e-06,1749305523.6482332,nan,nan,nan,nan
289643,-0.00010636876686,1749305524.3175185,-1.9820786292e-06,1749305524.3175185,nan,nan,nan,nan
289644,-0.00010664584261,1749305524.9868057,-1.9834751583e-06,1749305524.9868057,nan,nan,nan,nan
289645,-0.00010720004502,1749305525.6560917,-1.9695116862e-06,1749305525.6560917,nan,nan,nan,nan
289646,-0.00010567605204,1749305526.3253722,-1.9401893496e-06,1749305526.3253722,nan,nan,nan,nan
289647,-0.00010054987069,1749305526.9946423,-1.9157555471e-06,1749305526.9946423,nan,nan,nan,nan
289648,-0.00010484478844,1749305527.6639197,-1.9387930479e-06,1749305527.6639197,nan,nan,nan,nan
289649,-0.00010207392188,1749305528.3332183,-1.8850350898e-06,1749305528.3332183,nan,nan,nan,nan
289650,-0.00010747710621,1749305529.0024986,-1.9562471607e-06,1749305529.0024986,nan,nan,nan,nan
289651,-0.00011121778516,1749305529.6717842,-1.9723047444e-06,1749305529.6717842,nan,nan,nan,nan
289652,-0.00010969380673,1749305530.3410661,-1.9471710857e-06,1749305530.3410661,nan,nan,nan,nan
289653,-0.00011121778516,1749305531.0103462,-1.9213398446e-06,1749305531.0103462,nan,nan,nan,nan
289654,-0.000113988659,1749305531.6796389,-2.0037214199e-06,1749305531.6796389,nan,nan,nan,nan
289655,-0.00011578975682,1749305532.3489387,-2.0763284283e-06,1749305532.3489387,nan,nan,nan,nan
289656,-0.00011260322935,1749305533.0182304,-1.9897581751e-06,1749305533.0182304,nan,nan,nan,nan
289657,-0.00011052508489,1749305533.687528,-1.9918522867e-06,1749305533.687528,nan,nan,nan,nan
289658,-0.00011135631212,1749305534.3568103,-1.9771923689e-06,1749305534.3568103,nan,nan,nan,nan
289659,-0.00011066358275,1749305535.026086,-1.9304163743e-06,1749305535.026086,nan,nan,nan,nan
289660,-0.00011191050726,1749305535.695372,-1.9716064799e-06,1749305535.695372,nan,nan,nan,nan
289661,-0.00010886257951,1749305536.3646684,-1.9953424726e-06,1749305536.3646684,nan,nan,nan,nan
289662,-0.0001087240089,1749305537.0339484,-1.9269245968e-06,1749305537.0339484,nan,nan,nan,nan
289663,-0.00011052507034,1749305537.703234,-1.9611343305e-06,1749305537.703234,nan,nan,nan,nan
289664,-0.00011066357547,1749305538.3725162,-1.9967405933e-06,1749305538.3725162,nan,nan,nan,nan
289665,-0.00011080214608,1749305539.0418062,-1.9492661067e-06,1749305539.0418062,nan,nan,nan,nan
289666,-0.0001095552725,1749305539.711095,-1.9890599106e-06,1749305539.711095,nan,nan,nan,nan
289667,-0.00010678440594,1749305540.3803744,-1.9492651973e-06,1749305540.3803744,nan,nan,nan,nan
289668,-0.00010816987924,1749305541.0496554,-1.9031865577e-06,1749305541.0496554,nan,nan,nan,nan
289669,-0.00010567605932,1749305541.7189403,-1.9206411253e-06,1749305541.7189403,nan,nan,nan,nan
289670,-0.00010706145986,1749305542.388221,-1.9569456526e-06,1749305542.388221,nan,nan,nan,nan
289671,-0.00011274174904,1749305543.057504,-1.9778904061e-06,1749305543.057504,nan,nan,nan,nan
289672,-0.00011080216063,1749305543.7267926,-2.0051174943e-06,1749305543.7267926,nan,nan,nan,nan
289673,-0.00010789273801,1749305544.396083,-1.93879373e-06,1749305544.396083,nan,nan,nan,nan
289674,-0.0001102479946,1749305545.0653718,-1.9695116862e-06,1749305545.0653718,nan,nan,nan,nan
289675,-0.00010678436956,1749305545.7346413,-1.9087733563e-06,1749305545.7346413,nan,nan,nan,nan
289676,-0.00010927817493,1749305546.4039197,-1.9373972009e-06,1749305546.4039197,nan,nan,nan,nan
289677,-0.00010304372699,1749305547.0731936,-1.91645222e-06,1749305547.0731936,nan,nan,nan,nan
289678,-0.00010415206634,1749305547.742485,-1.8829412056e-06,1749305547.742485,nan,nan,nan,nan
289679,-0.00010165823915,1749305548.4117534,-1.9101698854e-06,1749305548.4117534,nan,nan,nan,nan
289680,-0.00010512186418,1749305549.081042,-1.857808229e-06,1749305549.081042,nan,nan,nan,nan
289681,-0.00010803129408,1749305549.7503214,-1.9227356916e-06,1749305549.7503214,nan,nan,nan,nan
289682,-0.00010636873776,1749305550.4195952,-1.9401902591e-06,1749305550.4195952,nan,nan,nan,nan
289683,-0.00010650732293,1749305551.0888731,-1.9241317659e-06,1749305551.0888731,nan,nan,nan,nan
289684,-0.00010636877414,1749305551.7581522,-1.9213393898e-06,1749305551.7581522,nan,nan,nan,nan
289685,-0.00010720001592,1749305552.427429,-1.9290193904e-06,1749305552.427429,nan,nan,nan,nan
289686,-0.00010553750326,1749305553.096701,-1.9339061055e-06,1749305553.096701,nan,nan,nan,nan
289687,-0.00010955526523,1749305553.765982,-1.9730027816e-06,1749305553.765982,nan,nan,nan,nan
289688,-0.00010886255041,1749305554.4352562,-1.9360008991e-06,1749305554.4352562,nan,nan,nan,nan
289689,-0.0001062302108,1749305555.1045375,-1.9080748643e-06,1749305555.1045375,nan,nan,nan,nan
289690,-0.0001065073302,1749305555.7738087,-1.9108667857e-06,1749305555.7738087,nan,nan,nan,nan
289691,-0.00010706148896,1749305556.4430823,-1.9227356916e-06,1749305556.4430823,nan,nan,nan,nan
289692,-0.00010720003047,1749305557.112384,-1.8927153178e-06,1749305557.112384,nan,nan,nan,nan
289693,-0.00010456771997,1749305557.7816632,-1.9283204438e-06,1749305557.7816632,nan,nan,nan,nan
289694,-0.0001045677127,1749305558.4509404,-1.9094707113e-06,1749305558.4509404,nan,nan,nan,nan
289695,-0.00010179681703,1749305559.1202323,-1.8920172806e-06,1749305559.1202323,nan,nan,nan,nan
289696,-0.00010207390005,1749305559.7895236,-1.8885268673e-06,1749305559.7895236,nan,nan,nan,nan
289697,-0.00010623023991,1749305560.4587994,-1.9045835415e-06,1749305560.4587994,nan,nan,nan,nan
289698,-0.00010415211727,1749305561.1280773,-1.9373958366e-06,1749305561.1280773,nan,nan,nan,nan
289699,-0.0001001342971,1749305561.7973495,-1.9290191631e-06,1749305561.7973495,nan,nan,nan,nan
289700,-0.00010138119251,1749305562.4666407,-1.8689781882e-06,1749305562.4666407,nan,nan,nan,nan
289701,-9.7363394161e-05,1749305563.135927,-1.8738658127e-06,1749305563.135927,nan,nan,nan,nan
289702,-0.00010082701192,1749305563.805217,-1.8550153982e-06,1749305563.805217,nan,nan,nan,nan
289703,-0.00010387494694,1749305564.474507,-1.8836399249e-06,1749305564.474507,nan,nan,nan,nan
289704,-0.00010138117796,1749305565.143805,-1.8606006051e-06,1749305565.143805,nan,nan,nan,nan
289705,-9.7224867204e-05,1749305565.8130932,-1.863393436e-06,1749305565.8130932,nan,nan,nan,nan
289706,-9.9995719211e-05,1749305566.482362,-1.8913199256e-06,1749305566.482362,nan,nan,nan,nan
289707,-9.9580116512e-05,1749305567.1516538,-1.8808468667e-06,1749305567.1516538,nan,nan,nan,nan
289708,-9.7224867204e-05,1749305567.8209398,-1.8606008325e-06,1749305567.8209398,nan,nan,nan,nan
289709,-9.6670730272e-05,1749305568.49022,-1.8222017388e-06,1749305568.49022,nan,nan,nan,nan
289710,-9.6116542409e-05,1749305569.1595025,-1.8242965325e-06,1749305569.1595025,nan,nan,nan,nan
