index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
358777,0.1999758184,1749345047.1020586,0.0020970241167,1749345047.1020586,nan,nan,nan,nan
358778,0.19998306036,1749345047.7713366,0.0020970990881,1749345047.7713366,nan,nan,nan,nan
358779,0.19998194277,1749345048.4406176,0.0020971186459,1749345048.4406176,nan,nan,nan,nan
358780,0.19998086989,1749345049.109897,0.0020971097983,1749345049.109897,nan,nan,nan,nan
358781,0.19997949898,1749345049.7791784,0.0020970772021,1749345049.7791784,nan,nan,nan,nan
358782,0.19997555017,1749345050.4484594,0.0020970967598,1749345050.4484594,nan,nan,nan,nan
358783,0.19997270405,1749345051.1177402,0.0020970006008,1749345051.1177402,nan,nan,nan,nan
358784,0.19997756183,1749345051.787023,0.0020970788319,1749345051.787023,nan,nan,nan,nan
358785,0.1999823153,1749345052.4563026,0.0020970881451,1749345052.4563026,nan,nan,nan,nan
358786,0.1999835968,1749345053.1255677,0.0020971808117,1749345053.1255677,nan,nan,nan,nan
358787,0.19998374581,1749345053.7948444,0.0020971451886,1749345053.7948444,nan,nan,nan,nan
358788,0.19997991621,1749345054.4641159,0.0020971561316,1749345054.4641159,nan,nan,nan,nan
358789,0.1999809593,1749345055.133386,0.0020971214399,1749345055.133386,nan,nan,nan,nan
358790,0.19997656345,1749345055.8026478,0.0020970322657,1749345055.8026478,nan,nan,nan,nan
358791,0.19997189939,1749345056.4719262,0.0020969938487,1749345056.4719262,nan,nan,nan,nan
358792,0.19997365773,1749345057.1412113,0.0020970832556,1749345057.1412113,nan,nan,nan,nan
358793,0.1999733001,1749345057.8104742,0.0020970318001,1749345057.8104742,nan,nan,nan,nan
358794,0.199969396,1749345058.47975,0.0020969929174,1749345058.47975,nan,nan,nan,nan
358795,0.19997210801,1749345059.1490355,0.0020970173646,1749345059.1490355,nan,nan,nan,nan
358796,0.19997277856,1749345059.8183248,0.0020970534533,1749345059.8183248,nan,nan,nan,nan
358797,0.1999694407,1749345060.4875934,0.0020970206242,1749345060.4875934,nan,nan,nan,nan
358798,0.19996900856,1749345061.1568701,0.002096964512,1749345061.1568701,nan,nan,nan,nan
358799,0.1999682039,1749345061.8261528,0.0020970012993,1749345061.8261528,nan,nan,nan,nan
358800,0.1999681741,1749345062.4954267,0.0020969945472,1749345062.4954267,nan,nan,nan,nan
358801,0.19997183979,1749345063.164703,0.0020970134065,1749345063.164703,nan,nan,nan,nan
358802,0.19997408986,1749345063.8339872,0.0020970352925,1749345063.8339872,nan,nan,nan,nan
358803,0.19996912777,1749345064.5032682,0.0020969803445,1749345064.5032682,nan,nan,nan,nan
358804,0.19996677339,1749345065.1725483,0.0020969789475,1749345065.1725483,nan,nan,nan,nan
358805,0.19997261465,1749345065.8418295,0.0020969798788,1749345065.8418295,nan,nan,nan,nan
358806,0.19997139275,1749345066.511103,0.0020970220212,1749345066.511103,nan,nan,nan,nan
358807,0.19997113943,1749345067.1803784,0.0020970355254,1749345067.1803784,nan,nan,nan,nan
358808,0.19996720552,1749345067.849657,0.0020969833713,1749345067.849657,nan,nan,nan,nan
358809,0.19997033477,1749345068.5189316,0.0020970329642,1749345068.5189316,nan,nan,nan,nan
358810,0.19996641576,1749345069.1882148,0.0020969866309,1749345069.1882148,nan,nan,nan,nan
358811,0.19997240603,1749345069.857501,0.002097011311,1749345069.857501,nan,nan,nan,nan
358812,0.19997146726,1749345070.5267756,0.0020970485639,1749345070.5267756,nan,nan,nan,nan
358813,0.19996938109,1749345071.1960468,0.0020970136393,1749345071.1960468,nan,nan,nan,nan
358814,0.19997115433,1749345071.865314,0.0020970189944,1749345071.865314,nan,nan,nan,nan
358815,0.19996967912,1749345072.5346017,0.0020969859324,1749345072.5346017,nan,nan,nan,nan
358816,0.19996905327,1749345073.203885,0.0020969156176,1749345073.203885,nan,nan,nan,nan
358817,0.19996900856,1749345073.8731565,0.002097008517,1749345073.8731565,nan,nan,nan,nan
358818,0.19997258484,1749345074.5424285,0.0020970061887,1749345074.5424285,nan,nan,nan,nan
358819,0.19996698201,1749345075.2117152,0.002096968703,1749345075.2117152,nan,nan,nan,nan
358820,0.19997528195,1749345075.8809855,0.0020970166661,1749345075.8809855,nan,nan,nan,nan
358821,0.19996970892,1749345076.5502613,0.0020969954785,1749345076.5502613,nan,nan,nan,nan
358822,0.19996914268,1749345077.219545,0.0020969212055,1749345077.219545,nan,nan,nan,nan
358823,0.19996541739,1749345077.888835,0.0020969561301,1749345077.888835,nan,nan,nan,nan
358824,0.19996827841,1749345078.5581172,0.0020969954785,1749345078.5581172,nan,nan,nan,nan
358825,0.19997012615,1749345079.2273932,0.0020969917532,1749345079.2273932,nan,nan,nan,nan
358826,0.19996909797,1749345079.896666,0.0020970290061,1749345079.896666,nan,nan,nan,nan
358827,0.19996753335,1749345080.5659373,0.0020970229525,1749345080.5659373,nan,nan,nan,nan
358828,0.19996592402,1749345081.2352169,0.0020970129408,1749345081.2352169,nan,nan,nan,nan
358829,0.1999706924,1749345081.9045064,0.002097040182,1749345081.9045064,nan,nan,nan,nan
358830,0.19996650517,1749345082.5737839,0.0020969903562,1749345082.5737839,nan,nan,nan,nan
358831,0.19997875392,1749345083.243065,0.0020970494952,1749345083.243065,nan,nan,nan,nan
358832,0.19997066259,1749345083.9123523,0.0020970329642,1749345083.9123523,nan,nan,nan,nan
358833,0.19997732341,1749345084.5816364,0.0020970713813,1749345084.5816364,nan,nan,nan,nan
358834,0.19998036325,1749345085.250912,0.0020971167833,1749345085.250912,nan,nan,nan,nan
358835,0.19998280704,1749345085.9201949,0.002097085584,1749345085.9201949,nan,nan,nan,nan
358836,0.19998416305,1749345086.589463,0.0020971647464,1749345086.589463,nan,nan,nan,nan
358837,0.19998270273,1749345087.2587368,0.0020971256308,1749345087.2587368,nan,nan,nan,nan
358838,0.19998310506,1749345087.9280105,0.0020971330814,1749345087.9280105,nan,nan,nan,nan
358839,0.19997867942,1749345088.5972905,0.0020971060731,1749345088.5972905,nan,nan,nan,nan
358840,0.19997647405,1749345089.266576,0.0020970830228,1749345089.266576,nan,nan,nan,nan
358841,0.19997617602,1749345089.935851,0.0020970283076,1749345089.935851,nan,nan,nan,nan
358842,0.19997647405,1749345090.6051388,0.0020971032791,1749345090.6051388,nan,nan,nan,nan
358843,0.19997954369,1749345091.274425,0.0020970776677,1749345091.274425,nan,nan,nan,nan
358844,0.1999796927,1749345091.9437096,0.0020970741753,1749345091.9437096,nan,nan,nan,nan
358845,0.19997876883,1749345092.6129856,0.0020971118938,1749345092.6129856,nan,nan,nan,nan
358846,0.19997780025,1749345093.282272,0.002097093733,1749345093.282272,nan,nan,nan,nan
358847,0.19997371733,1749345093.951568,0.0020970664918,1749345093.951568,nan,nan,nan,nan
358848,0.1999719739,1749345094.620858,0.0020970692858,1749345094.620858,nan,nan,nan,nan
358849,0.19997371733,1749345095.2901297,0.0020970273763,1749345095.2901297,nan,nan,nan,nan
358850,0.19997689128,1749345095.959423,0.0020970595069,1749345095.959423,nan,nan,nan,nan
358851,0.19997447729,1749345096.6287017,0.0020970238838,1749345096.6287017,nan,nan,nan,nan
358852,0.19997619092,1749345097.297993,0.002097063465,1749345097.297993,nan,nan,nan,nan
358853,0.1999732703,1749345097.9672647,0.002097040182,1749345097.9672647,nan,nan,nan,nan
358854,0.19997143745,1749345098.6365347,0.0020970343612,1749345098.6365347,nan,nan,nan,nan
358855,0.19997242093,1749345099.3058162,0.0020970290061,1749345099.3058162,nan,nan,nan,nan
358856,0.19997376204,1749345099.975086,0.0020970341284,1749345099.975086,nan,nan,nan,nan
358857,0.19997391105,1749345100.6443746,0.0020970518235,1749345100.6443746,nan,nan,nan,nan
358858,0.19997572899,1749345101.313653,0.0020970867481,1749345101.313653,nan,nan,nan,nan
358859,0.19997042418,1749345101.9829507,0.0020970513579,1749345101.9829507,nan,nan,nan,nan
358860,0.19997145236,1749345102.6522388,0.0020970485639,1749345102.6522388,nan,nan,nan,nan
358861,0.19997672737,1749345103.321529,0.0020970667247,1749345103.321529,nan,nan,nan,nan
358862,0.19997157156,1749345103.9908183,0.0020970692858,1749345103.9908183,nan,nan,nan,nan
358863,0.19998167455,1749345104.660102,0.0020971179474,1749345104.660102,nan,nan,nan,nan
358864,0.19997638464,1749345105.3293817,0.0020971200429,1749345105.3293817,nan,nan,nan,nan
358865,0.19997566938,1749345105.9986608,0.0020971063059,1749345105.9986608,nan,nan,nan,nan
358866,0.19997337461,1749345106.667945,0.0020970790647,1749345106.667945,nan,nan,nan,nan
358867,0.19997566938,1749345107.3372412,0.002097053919,1749345107.3372412,nan,nan,nan,nan
358868,0.1999772042,1749345108.0065217,0.0020970932674,1749345108.0065217,nan,nan,nan,nan
358869,0.19997294247,1749345108.6758075,0.0020970895421,1749345108.6758075,nan,nan,nan,nan
358870,0.19997733831,1749345109.345088,0.0020971260965,1749345109.345088,nan,nan,nan,nan
358871,0.19998112321,1749345110.0143712,0.0020971181802,1749345110.0143712,nan,nan,nan,nan
358872,0.19998387992,1749345110.683645,0.0020971326157,1749345110.683645,nan,nan,nan,nan
358873,0.19997896254,1749345111.3529158,0.0020971563645,1749345111.3529158,nan,nan,nan,nan
358874,0.19997447729,1749345112.022198,0.0020970636979,1749345112.022198,nan,nan,nan,nan
358875,0.19997255504,1749345112.6914694,0.0020970304031,1749345112.6914694,nan,nan,nan,nan
358876,0.19997419417,1749345113.3607535,0.0020970606711,1749345113.3607535,nan,nan,nan,nan
358877,0.19997625053,1749345114.0300314,0.0020970806945,1749345114.0300314,nan,nan,nan,nan
358878,0.19998382032,1749345114.6993117,0.0020971200429,1749345114.6993117,nan,nan,nan,nan
358879,0.19997318089,1749345115.368607,0.0020970653277,1749345115.368607,nan,nan,nan,nan
358880,0.19997759163,1749345116.0378833,0.0020971167833,1749345116.0378833,nan,nan,nan,nan
358881,0.19998311996,1749345116.707158,0.0020971179474,1749345116.707158,nan,nan,nan,nan
358882,0.19998565316,1749345117.3764226,0.0020971624181,1749345117.3764226,nan,nan,nan,nan
358883,0.19998461008,1749345118.0456934,0.0020971645135,1749345118.0456934,nan,nan,nan,nan
358884,0.19998016953,1749345118.7149699,0.002097092336,1749345118.7149699,nan,nan,nan,nan
358885,0.1999784559,1749345119.3842447,0.002097121207,1749345119.3842447,nan,nan,nan,nan
358886,0.19997733831,1749345120.0535293,0.0020970806945,1749345120.0535293,nan,nan,nan,nan
358887,0.19997599721,1749345120.7228198,0.0020970902406,1749345120.7228198,nan,nan,nan,nan
358888,0.19997668266,1749345121.392105,0.0020970420446,1749345121.392105,nan,nan,nan,nan
358889,0.19998028874,1749345122.0613878,0.0020970886108,1749345122.0613878,nan,nan,nan,nan
358890,0.19998206198,1749345122.730664,0.0020971302874,1749345122.730664,nan,nan,nan,nan
358891,0.19997245073,1749345123.399947,0.0020970376208,1749345123.399947,nan,nan,nan,nan
358892,0.1999681145,1749345124.0692163,0.0020970394835,1749345124.0692163,nan,nan,nan,nan
358893,0.19997529685,1749345124.7384849,0.0020970194601,1749345124.7384849,nan,nan,nan,nan
358894,0.19997650385,1749345125.4077697,0.0020970744081,1749345125.4077697,nan,nan,nan,nan
358895,0.19997780025,1749345126.0770578,0.0020971447229,1749345126.0770578,nan,nan,nan,nan
358896,0.19998019934,1749345126.746341,0.0020970865153,1749345126.746341,nan,nan,nan,nan
358897,0.19998070598,1749345127.4156199,0.0020971039776,1749345127.4156199,nan,nan,nan,nan
358898,0.19997772574,1749345128.0849,0.0020971223712,1749345128.0849,nan,nan,nan,nan
358899,0.19997443259,1749345128.7541802,0.002097038785,1749345128.7541802,nan,nan,nan,nan
358900,0.19997474551,1749345129.423467,0.0020970739424,1749345129.423467,nan,nan,nan,nan
358901,0.19997262955,1749345130.0927546,0.0020970506594,1749345130.0927546,nan,nan,nan,nan
358902,0.19996796548,1749345130.762042,0.0020969589241,1749345130.762042,nan,nan,nan,nan
358903,0.19996784627,1749345131.4313304,0.0020969738252,1749345131.4313304,nan,nan,nan,nan
358904,0.19996753335,1749345132.1006079,0.0020969873294,1749345132.1006079,nan,nan,nan,nan
358905,0.19996729493,1749345132.769887,0.0020969633479,1749345132.769887,nan,nan,nan,nan
358906,0.19996808469,1749345133.4391682,0.0020969621837,1749345133.4391682,nan,nan,nan,nan
358907,0.19997248054,1749345134.1084492,0.0020970238838,1749345134.1084492,nan,nan,nan,nan
358908,0.19997081161,1749345134.7777247,0.0020969973411,1749345134.7777247,nan,nan,nan,nan
358909,0.19997060299,1749345135.4469962,0.0020970224869,1749345135.4469962,nan,nan,nan,nan
358910,0.19996866584,1749345136.1162703,0.0020970164333,1749345136.1162703,nan,nan,nan,nan
358911,0.19996877015,1749345136.7855587,0.0020969880279,1749345136.7855587,nan,nan,nan,nan
358912,0.19996878505,1749345137.4548368,0.0020969882607,1749345137.4548368,nan,nan,nan,nan
358913,0.19997008145,1749345138.124118,0.0020969887264,1749345138.124118,nan,nan,nan,nan
358914,0.19996725023,1749345138.7934031,0.0020969670732,1749345138.7934031,nan,nan,nan,nan
358915,0.19997057319,1749345139.4626935,0.0020969740581,1749345139.4626935,nan,nan,nan,nan
358916,0.19996465743,1749345140.1319842,0.0020969444886,1749345140.1319842,nan,nan,nan,nan
358917,0.19996909797,1749345140.8012679,0.0020969701,1749345140.8012679,nan,nan,nan,nan
358918,0.19996669888,1749345141.47055,0.0020969896577,1749345141.47055,nan,nan,nan,nan
358919,0.19996732473,1749345142.1398377,0.0020969454199,1749345142.1398377,nan,nan,nan,nan
358920,0.19997377694,1749345142.8091156,0.0020969868638,1749345142.8091156,nan,nan,nan,nan
358921,0.19997476041,1749345143.4784043,0.0020970532205,1749345143.4784043,nan,nan,nan,nan
358922,0.19997420907,1749345144.1476743,0.0020970336627,1749345144.1476743,nan,nan,nan,nan
358923,0.19997282326,1749345144.8169444,0.0020970217884,1749345144.8169444,nan,nan,nan,nan
358924,0.19997954369,1749345145.4862304,0.0020970629994,1749345145.4862304,nan,nan,nan,nan
358925,0.19997829199,1749345146.1555107,0.0020970916376,1749345146.1555107,nan,nan,nan,nan
358926,0.19998046756,1749345146.8247874,0.0020971030463,1749345146.8247874,nan,nan,nan,nan
358927,0.19997806847,1749345147.4940681,0.0020970683545,1749345147.4940681,nan,nan,nan,nan
358928,0.19997423887,1749345148.1633515,0.002097079996,1749345148.1633515,nan,nan,nan,nan
358929,0.19997924566,1749345148.8326266,0.0020970930345,1749345148.8326266,nan,nan,nan,nan
358930,0.19997625053,1749345149.5019093,0.0020970536862,1749345149.5019093,nan,nan,nan,nan
358931,0.1999707073,1749345150.1711786,0.0020970201585,1749345150.1711786,nan,nan,nan,nan
358932,0.19997306168,1749345150.8404489,0.0020970094483,1749345150.8404489,nan,nan,nan,nan
358933,0.19998317957,1749345151.509721,0.0020971032791,1749345151.509721,nan,nan,nan,nan
358934,0.19997988641,1749345152.1790025,0.0020970881451,1749345152.1790025,nan,nan,nan,nan
358935,0.19998241961,1749345152.8482916,0.0020970932674,1749345152.8482916,nan,nan,nan,nan
358936,0.19997814298,1749345153.5175755,0.0020970741753,1749345153.5175755,nan,nan,nan,nan
358937,0.19997504354,1749345154.1868656,0.0020970413461,1749345154.1868656,nan,nan,nan,nan
358938,0.19997668266,1749345154.856143,0.0020971021149,1749345154.856143,nan,nan,nan,nan
358939,0.19998398423,1749345155.5254176,0.0020971163176,1749345155.5254176,nan,nan,nan,nan
358940,0.1999848783,1749345156.1946821,0.0020971475169,1749345156.1946821,nan,nan,nan,nan
358941,0.19998526573,1749345156.8639493,0.0020971389022,1749345156.8639493,nan,nan,nan,nan
358942,0.1999822706,1749345157.5332232,0.0020971365739,1749345157.5332232,nan,nan,nan,nan
358943,0.19998209178,1749345158.2025044,0.0020970776677,1749345158.2025044,nan,nan,nan,nan
358944,0.19998320937,1749345158.871773,0.0020971454214,1749345158.871773,nan,nan,nan,nan
358945,0.19997492433,1749345159.541057,0.0020970492624,1749345159.541057,nan,nan,nan,nan
358946,0.19997638464,1749345160.2103393,0.0020970478654,1749345160.2103393,nan,nan,nan,nan
358947,0.199978441,1749345160.8796225,0.0020970867481,1749345160.8796225,nan,nan,nan,nan
358948,0.19997577369,1749345161.5489101,0.0020970425103,1749345161.5489101,nan,nan,nan,nan
358949,0.19996725023,1749345162.2181835,0.0020970019978,1749345162.2181835,nan,nan,nan,nan
358950,0.19996659458,1749345162.887464,0.0020969759207,1749345162.887464,nan,nan,nan,nan
358951,0.19997294247,1749345163.5567613,0.0020970599726,1749345163.5567613,nan,nan,nan,nan
358952,0.1999772042,1749345164.2260432,0.0020970639307,1749345164.2260432,nan,nan,nan,nan
358953,0.19997793436,1749345164.8953252,0.0020970413461,1749345164.8953252,nan,nan,nan,nan
358954,0.19998455048,1749345165.5645945,0.0020971344784,1749345165.5645945,nan,nan,nan,nan
358955,0.19997996092,1749345166.2338753,0.0020971174818,1749345166.2338753,nan,nan,nan,nan
358956,0.19998562336,1749345166.9031427,0.002097152872,1749345166.9031427,nan,nan,nan,nan
358957,0.19998581707,1749345167.5724137,0.0020971263293,1749345167.5724137,nan,nan,nan,nan
358958,0.19998326898,1749345168.2416844,0.0020971151534,1749345168.2416844,nan,nan,nan,nan
358959,0.19997800887,1749345168.9109669,0.0020970990881,1749345168.9109669,nan,nan,nan,nan
358960,0.1999784857,1749345169.5802433,0.0020971004851,1749345169.5802433,nan,nan,nan,nan
358961,0.19998170435,1749345170.249522,0.0020970709156,1749345170.249522,nan,nan,nan,nan
358962,0.19998404384,1749345170.9187896,0.0020971293561,1749345170.9187896,nan,nan,nan,nan
358963,0.19998465478,1749345171.588066,0.0020971780177,1749345171.588066,nan,nan,nan,nan
358964,0.19998463988,1749345172.257334,0.002097152872,1749345172.257334,nan,nan,nan,nan
358965,0.19998364151,1749345172.9265976,0.0020971593913,1749345172.9265976,nan,nan,nan,nan
358966,0.19998203218,1749345173.595865,0.0020971370395,1749345173.595865,nan,nan,nan,nan
358967,0.19998326898,1749345174.2651367,0.0020971726626,1749345174.2651367,nan,nan,nan,nan
358968,0.19998316467,1749345174.93441,0.0020970995538,1749345174.93441,nan,nan,nan,nan
358969,0.1999809593,1749345175.6036892,0.0020971081685,1749345175.6036892,nan,nan,nan,nan
358970,0.19998325408,1749345176.2729638,0.0020970969927,1749345176.2729638,nan,nan,nan,nan
358971,0.19997951388,1749345176.9422417,0.0020970893092,1749345176.9422417,nan,nan,nan,nan
358972,0.19997775555,1749345177.6115181,0.0020970730111,1749345177.6115181,nan,nan,nan,nan
358973,0.19998112321,1749345178.2807856,0.0020971084014,1749345178.2807856,nan,nan,nan,nan
358974,0.19997744262,1749345178.9500716,0.0020971242338,1749345178.9500716,nan,nan,nan,nan
358975,0.19997411966,1749345179.6193566,0.0020970851183,1749345179.6193566,nan,nan,nan,nan
358976,0.19997654855,1749345180.2886283,0.002097113058,1749345180.2886283,nan,nan,nan,nan
358977,0.19997660816,1749345180.9579103,0.0020970760379,1749345180.9579103,nan,nan,nan,nan
358978,0.19997186959,1749345181.62719,0.0020970597398,1749345181.62719,nan,nan,nan,nan
358979,0.19997423887,1749345182.2964609,0.002097026445,1749345182.2964609,nan,nan,nan,nan
358980,0.19997723401,1749345182.9657395,0.0020970830228,1749345182.9657395,nan,nan,nan,nan
358981,0.19997529685,1749345183.635017,0.0020971049089,1749345183.635017,nan,nan,nan,nan
358982,0.19996972382,1749345184.3042872,0.0020970199257,1749345184.3042872,nan,nan,nan,nan
358983,0.19997376204,1749345184.9735503,0.0020970327314,1749345184.9735503,nan,nan,nan,nan
358984,0.19997192919,1749345185.6428354,0.0020970583428,1749345185.6428354,nan,nan,nan,nan
358985,0.19997625053,1749345186.3121114,0.0020970802289,1749345186.3121114,nan,nan,nan,nan
358986,0.19997832179,1749345186.9813807,0.0020971158519,1749345186.9813807,nan,nan,nan,nan
358987,0.19998113811,1749345187.6506522,0.0020971118938,1749345187.6506522,nan,nan,nan,nan
358988,0.19997149706,1749345188.3199224,0.0020970148034,1749345188.3199224,nan,nan,nan,nan
358989,0.19997671247,1749345188.989203,0.0020970618352,1749345188.989203,nan,nan,nan,nan
358990,0.19997410476,1749345189.6584742,0.0020969870966,1749345189.6584742,nan,nan,nan,nan
358991,0.1999732554,1749345190.3277688,0.0020970476326,1749345190.3277688,nan,nan,nan,nan
358992,0.19997081161,1749345190.9970357,0.0020970155019,1749345190.9970357,nan,nan,nan,nan
358993,0.1999669522,1749345191.666305,0.0020970199257,1749345191.666305,nan,nan,nan,nan
358994,0.19996914268,1749345192.3355756,0.0020969826728,1749345192.3355756,nan,nan,nan,nan
358995,0.19996334612,1749345193.0048537,0.0020969556645,1749345193.0048537,nan,nan,nan,nan
358996,0.19996909797,1749345193.6741226,0.0020969996694,1749345193.6741226,nan,nan,nan,nan
358997,0.19997234643,1749345194.3433955,0.0020969815087,1749345194.3433955,nan,nan,nan,nan
358998,0.19997008145,1749345195.012665,0.0020970171317,1749345195.012665,nan,nan,nan,nan
358999,0.19996856153,1749345195.6819363,0.0020969789475,1749345195.6819363,nan,nan,nan,nan
359000,0.1999695003,1749345196.3512104,0.0020970045589,1749345196.3512104,nan,nan,nan,nan
359001,0.19997115433,1749345197.0204773,0.0020969931502,1749345197.0204773,nan,nan,nan,nan
359002,0.19997122884,1749345197.6897411,0.0020970064215,1749345197.6897411,nan,nan,nan,nan
359003,0.19996841252,1749345198.3590236,0.0020969444886,1749345198.3590236,nan,nan,nan,nan
359004,0.19996480644,1749345199.028312,0.0020969293546,1749345199.028312,nan,nan,nan,nan
359005,0.19997501373,1749345199.697586,0.0020969414618,1749345199.697586,nan,nan,nan,nan
359006,0.19996573031,1749345200.366864,0.0020969572943,1749345200.366864,nan,nan,nan,nan
359007,0.19996725023,1749345201.0361366,0.0020969873294,1749345201.0361366,nan,nan,nan,nan
359008,0.19997236133,1749345201.7054179,0.0020969691686,1749345201.7054179,nan,nan,nan,nan
359009,0.19997364283,1749345202.374706,0.0020970420446,1749345202.374706,nan,nan,nan,nan
359010,0.19997324049,1749345203.043968,0.0020970322657,1749345203.043968,nan,nan,nan,nan
359011,0.19997522235,1749345203.7132504,0.0020970446058,1749345203.7132504,nan,nan,nan,nan
359012,0.19997340441,1749345204.382541,0.0020970422775,1749345204.382541,nan,nan,nan,nan
359013,0.19997118413,1749345205.0518165,0.0020970220212,1749345205.0518165,nan,nan,nan,nan
359014,0.1999733597,1749345205.7210844,0.0020970210899,1749345205.7210844,nan,nan,nan,nan
359015,0.19996933639,1749345206.3903728,0.0020970473997,1749345206.3903728,nan,nan,nan,nan
359016,0.19996997714,1749345207.0596514,0.0020970385522,1749345207.0596514,nan,nan,nan,nan
359017,0.19996966422,1749345207.7289221,0.0020969915204,1749345207.7289221,nan,nan,nan,nan
359018,0.19997003675,1749345208.3981912,0.0020970103797,1749345208.3981912,nan,nan,nan,nan
359019,0.19996896386,1749345209.0674655,0.00209699478,1749345209.0674655,nan,nan,nan,nan
359020,0.19997292757,1749345209.73674,0.002097025048,1749345209.73674,nan,nan,nan,nan
359021,0.19997261465,1749345210.4060113,0.0020970080514,1749345210.4060113,nan,nan,nan,nan
359022,0.19996485114,1749345211.0752888,0.0020970259793,1749345211.0752888,nan,nan,nan,nan
359023,0.19997751713,1749345211.7445693,0.0020970487967,1749345211.7445693,nan,nan,nan,nan
359024,0.19997610152,1749345212.4138439,0.0020970311016,1749345212.4138439,nan,nan,nan,nan
359025,0.19997029006,1749345213.0831373,0.0020970390178,1749345213.0831373,nan,nan,nan,nan
359026,0.19997429848,1749345213.752408,0.002096998971,1749345213.752408,nan,nan,nan,nan
359027,0.19997376204,1749345214.4216769,0.0020970355254,1749345214.4216769,nan,nan,nan,nan
359028,0.19997642934,1749345215.0909674,0.0020970471669,1749345215.0909674,nan,nan,nan,nan
359029,0.19997534156,1749345215.760252,0.0020970792975,1749345215.760252,nan,nan,nan,nan
359030,0.19997340441,1749345216.4295359,0.0020970753394,1749345216.4295359,nan,nan,nan,nan
359031,0.19997294247,1749345217.0988016,0.002097026445,1749345217.0988016,nan,nan,nan,nan
359032,0.19997386634,1749345217.7680755,0.0020970364567,1749345217.7680755,nan,nan,nan,nan
359033,0.19997830689,1749345218.4373543,0.0020971156191,1749345218.4373543,nan,nan,nan,nan
359034,0.19997306168,1749345219.106645,0.0020970583428,1749345219.106645,nan,nan,nan,nan
359035,0.19997431338,1749345219.7759147,0.0020970285404,1749345219.7759147,nan,nan,nan,nan
359036,0.19997480512,1749345220.445187,0.0020970173646,1749345220.445187,nan,nan,nan,nan
359037,0.19997504354,1749345221.1144688,0.0020970699843,1749345221.1144688,nan,nan,nan,nan
359038,0.19996933639,1749345221.783737,0.0020970201585,1749345221.783737,nan,nan,nan,nan
359039,0.19996385276,1749345222.4530137,0.0020969663747,1749345222.4530137,nan,nan,nan,nan
359040,0.19996096194,1749345223.1223097,0.0020968799945,1749345223.1223097,nan,nan,nan,nan
359041,0.19996455312,1749345223.7915852,0.0020969635807,1749345223.7915852,nan,nan,nan,nan
359042,0.19996744394,1749345224.460864,0.0020969545003,1749345224.460864,nan,nan,nan,nan
359043,0.19996197522,1749345225.1301436,0.0020969789475,1749345225.1301436,nan,nan,nan,nan
359044,0.19996866584,1749345225.7994215,0.0020970241167,1749345225.7994215,nan,nan,nan,nan
359045,0.1999694109,1749345226.4686944,0.002097008517,1749345226.4686944,nan,nan,nan,nan
359046,0.19997121394,1749345227.1379845,0.0020970546175,1749345227.1379845,nan,nan,nan,nan
359047,0.19997732341,1749345227.8072665,0.0020970888436,1749345227.8072665,nan,nan,nan,nan
359048,0.19998033345,1749345228.4765544,0.0020970683545,1749345228.4765544,nan,nan,nan,nan
359049,0.19997598231,1749345229.1458392,0.0020970411133,1749345229.1458392,nan,nan,nan,nan
359050,0.19997416437,1749345229.8151245,0.0020970592741,1749345229.8151245,nan,nan,nan,nan
359051,0.19998386502,1749345230.484401,0.0020971428603,1749345230.484401,nan,nan,nan,nan
359052,0.19997859001,1749345231.1536899,0.0020970988553,1749345231.1536899,nan,nan,nan,nan
359053,0.19998113811,1749345231.822962,0.0020971393678,1749345231.822962,nan,nan,nan,nan
359054,0.19997859001,1749345232.492244,0.0020970758051,1749345232.492244,nan,nan,nan,nan
359055,0.19997414947,1749345233.1615252,0.0020970862824,1749345233.1615252,nan,nan,nan,nan
359056,0.19997195899,1749345233.8308077,0.0020970152691,1749345233.8308077,nan,nan,nan,nan
359057,0.19996874034,1749345234.5000756,0.0020970290061,1749345234.5000756,nan,nan,nan,nan
359058,0.19996736944,1749345235.169369,0.0020970541518,1749345235.169369,nan,nan,nan,nan
359059,0.19997376204,1749345235.8386488,0.0020970839541,1749345235.8386488,nan,nan,nan,nan
359060,0.1999733299,1749345236.5079436,0.002097041579,1749345236.5079436,nan,nan,nan,nan
359061,0.19996672869,1749345237.1772168,0.0020969840698,1749345237.1772168,nan,nan,nan,nan
359062,0.19996458292,1749345237.8465006,0.0020969344769,1749345237.8465006,nan,nan,nan,nan
359063,0.19996836782,1749345238.515772,0.0020970047917,1749345238.515772,nan,nan,nan,nan
359064,0.19997024536,1749345239.1850522,0.0020969861653,1749345239.1850522,nan,nan,nan,nan
359065,0.19997060299,1749345239.8543205,0.0020969868638,1749345239.8543205,nan,nan,nan,nan
359066,0.19997017086,1749345240.5235932,0.0020969952457,1749345240.5235932,nan,nan,nan,nan
359067,0.19996543229,1749345241.1928728,0.002096996177,1749345241.1928728,nan,nan,nan,nan
359068,0.19996857643,1749345241.8621595,0.0020969896577,1749345241.8621595,nan,nan,nan,nan
359069,0.19996780157,1749345242.5314384,0.0020969579928,1749345242.5314384,nan,nan,nan,nan
