index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
493672,1.3997437954,1749421800.6284583,0.014699114487,1749421800.6284583,nan,nan,nan,nan
493673,1.3997451067,1749421801.297726,0.014699143358,1749421801.297726,nan,nan,nan,nan
493674,1.3997454643,1749421801.9669979,0.01469918061,1749421801.9669979,nan,nan,nan,nan
493675,1.399750948,1749421802.636257,0.014699212275,1749421802.636257,nan,nan,nan,nan
493676,1.3997507095,1749421803.305521,0.014699178748,1749421803.305521,nan,nan,nan,nan
493677,1.3997499943,1749421803.9747844,0.01469915919,1749421803.9747844,nan,nan,nan,nan
493678,1.3997530937,1749421804.6440578,0.014699153602,1749421804.6440578,nan,nan,nan,nan
493679,1.3997480869,1749421805.313325,0.014699152671,1749421805.313325,nan,nan,nan,nan
493680,1.3997448683,1749421805.9825895,0.014699027874,1749421805.9825895,nan,nan,nan,nan
493681,1.3997415304,1749421806.6518495,0.014699053019,1749421806.6518495,nan,nan,nan,nan
493682,1.3997398615,1749421807.3211172,0.014699003659,1749421807.3211172,nan,nan,nan,nan
493683,1.399747014,1749421807.9903693,0.014699100517,1749421807.9903693,nan,nan,nan,nan
493684,1.3997483253,1749421808.6596346,0.014699163847,1749421808.6596346,nan,nan,nan,nan
493685,1.3997472525,1749421809.3289049,0.014699165709,1749421809.3289049,nan,nan,nan,nan
493686,1.3997498751,1749421809.9981534,0.014699099585,1749421809.9981534,nan,nan,nan,nan
493687,1.3997467756,1749421810.667412,0.014699108899,1749421810.667412,nan,nan,nan,nan
493688,1.399744153,1749421811.3366659,0.014699106105,1749421811.3366659,nan,nan,nan,nan
493689,1.3997490406,1749421812.0059211,0.014699071646,1749421812.0059211,nan,nan,nan,nan
493690,1.3997502327,1749421812.675191,0.014699150808,1749421812.675191,nan,nan,nan,nan
493691,1.3997457027,1749421813.3444526,0.014699129388,1749421813.3444526,nan,nan,nan,nan
493692,1.3997439146,1749421814.0137062,0.014699096791,1749421814.0137062,nan,nan,nan,nan
493693,1.3997437954,1749421814.6829617,0.014699092135,1749421814.6829617,nan,nan,nan,nan
493694,1.3997373581,1749421815.3522203,0.014699122868,1749421815.3522203,nan,nan,nan,nan
493695,1.3997449875,1749421816.0214925,0.014699136838,1749421816.0214925,nan,nan,nan,nan
493696,1.3997465372,1749421816.6907454,0.014699184336,1749421816.6907454,nan,nan,nan,nan
493697,1.3997377157,1749421817.3600135,0.014699063264,1749421817.3600135,nan,nan,nan,nan
493698,1.3997371197,1749421818.0292842,0.014699063264,1749421818.0292842,nan,nan,nan,nan
493699,1.3997398615,1749421818.6985543,0.014699007384,1749421818.6985543,nan,nan,nan,nan
493700,1.3997393847,1749421819.3678162,0.014699047431,1749421819.3678162,nan,nan,nan,nan
493701,1.3997448683,1749421820.0370674,0.014699106105,1749421820.0370674,nan,nan,nan,nan
493702,1.3997451067,1749421820.7063231,0.014699094929,1749421820.7063231,nan,nan,nan,nan
493703,1.3997451067,1749421821.3755755,0.014699110761,1749421821.3755755,nan,nan,nan,nan
493704,1.3997480869,1749421822.0448532,0.014699150808,1749421822.0448532,nan,nan,nan,nan
493705,1.3997440338,1749421822.7141109,0.014699115418,1749421822.7141109,nan,nan,nan,nan
493706,1.3997377157,1749421823.3833783,0.014699029736,1749421823.3833783,nan,nan,nan,nan
493707,1.3997392654,1749421824.0526476,0.014699039981,1749421824.0526476,nan,nan,nan,nan
493708,1.3997421265,1749421824.7219129,0.01469908189,1749421824.7219129,nan,nan,nan,nan
493709,1.399744153,1749421825.3911664,0.014699124731,1749421825.3911664,nan,nan,nan,nan
493710,1.399738431,1749421826.060431,0.014699083753,1749421826.060431,nan,nan,nan,nan
493711,1.3997370005,1749421826.7296898,0.014699106105,1749421826.7296898,nan,nan,nan,nan
493712,1.3997415304,1749421827.3989527,0.014699061401,1749421827.3989527,nan,nan,nan,nan
493713,1.3997374773,1749421828.0682154,0.014699070714,1749421828.0682154,nan,nan,nan,nan
493714,1.3997387886,1749421828.7374737,0.014699116349,1749421828.7374737,nan,nan,nan,nan
493715,1.3997460604,1749421829.4067404,0.014699167572,1749421829.4067404,nan,nan,nan,nan
493716,1.3997439146,1749421830.075995,0.0146991238,1749421830.075995,nan,nan,nan,nan
493717,1.3997360468,1749421830.7452679,0.014699063264,1749421830.7452679,nan,nan,nan,nan
493718,1.3997429609,1749421831.4145265,0.014699080959,1749421831.4145265,nan,nan,nan,nan
493719,1.3997455835,1749421832.0838037,0.014699151739,1749421832.0838037,nan,nan,nan,nan
493720,1.3997511864,1749421832.7530656,0.014699195512,1749421832.7530656,nan,nan,nan,nan
493721,1.3997516632,1749421833.4223359,0.014699191786,1749421833.4223359,nan,nan,nan,nan
493722,1.3997461796,1749421834.0916057,0.01469913125,1749421834.0916057,nan,nan,nan,nan
493723,1.3997478485,1749421834.7608826,0.014699121937,1749421834.7608826,nan,nan,nan,nan
493724,1.3997478485,1749421835.430153,0.01469913125,1749421835.430153,nan,nan,nan,nan
493725,1.3997400999,1749421836.0994198,0.014699093066,1749421836.0994198,nan,nan,nan,nan
493726,1.3997479677,1749421836.7686832,0.014699175023,1749421836.7686832,nan,nan,nan,nan
493727,1.3997484446,1749421837.4379525,0.014699164778,1749421837.4379525,nan,nan,nan,nan
493728,1.3997451067,1749421838.107215,0.014699184336,1749421838.107215,nan,nan,nan,nan
493729,1.3997422457,1749421838.7764778,0.014699115418,1749421838.7764778,nan,nan,nan,nan
493730,1.3997423649,1749421839.445741,0.014699096791,1749421839.445741,nan,nan,nan,nan
493731,1.3997472525,1749421840.115013,0.014699138701,1749421840.115013,nan,nan,nan,nan
493732,1.3997424841,1749421840.7842822,0.014699152671,1749421840.7842822,nan,nan,nan,nan
493733,1.3997482061,1749421841.4535491,0.014699155465,1749421841.4535491,nan,nan,nan,nan
493734,1.3997427225,1749421842.122802,0.014699116349,1749421842.122802,nan,nan,nan,nan
493735,1.399741292,1749421842.792076,0.014699122868,1749421842.792076,nan,nan,nan,nan
493736,1.3997440338,1749421843.4613514,0.01469914522,1749421843.4613514,nan,nan,nan,nan
493737,1.3997455835,1749421844.130601,0.01469913125,1749421844.130601,nan,nan,nan,nan
493738,1.3997415304,1749421844.7998657,0.014699107967,1749421844.7998657,nan,nan,nan,nan
493739,1.3997443914,1749421845.4691224,0.014699078165,1749421845.4691224,nan,nan,nan,nan
493740,1.3997379541,1749421846.138387,0.014699044637,1749421846.138387,nan,nan,nan,nan
493741,1.3997373581,1749421846.8076494,0.014699059539,1749421846.8076494,nan,nan,nan,nan
493742,1.3997440338,1749421847.476922,0.014699040912,1749421847.476922,nan,nan,nan,nan
493743,1.3997409344,1749421848.146185,0.014699048363,1749421848.146185,nan,nan,nan,nan
493744,1.3997454643,1749421848.815441,0.014699103311,1749421848.815441,nan,nan,nan,nan
493745,1.399750948,1749421849.4847088,0.014699144289,1749421849.4847088,nan,nan,nan,nan
493746,1.3997436762,1749421850.1539798,0.014699130319,1749421850.1539798,nan,nan,nan,nan
493747,1.3997501135,1749421850.823242,0.014699171297,1749421850.823242,nan,nan,nan,nan
493748,1.3997477293,1749421851.492511,0.014699155465,1749421851.492511,nan,nan,nan,nan
493749,1.3997460604,1749421852.1617815,0.014699129388,1749421852.1617815,nan,nan,nan,nan
493750,1.3997416496,1749421852.8310592,0.014699125662,1749421852.8310592,nan,nan,nan,nan
493751,1.3997430801,1749421853.5003295,0.014699154533,1749421853.5003295,nan,nan,nan,nan
493752,1.3997465372,1749421854.169581,0.014699113555,1749421854.169581,nan,nan,nan,nan
493753,1.3997516632,1749421854.8388457,0.014699168503,1749421854.8388457,nan,nan,nan,nan
493754,1.3997499943,1749421855.5080984,0.0146991238,1749421855.5080984,nan,nan,nan,nan
493755,1.3997535706,1749421856.1773696,0.0146992011,1749421856.1773696,nan,nan,nan,nan
493756,1.3997502327,1749421856.8466356,0.014699152671,1749421856.8466356,nan,nan,nan,nan
493757,1.3997497559,1749421857.5158987,0.014699205756,1749421857.5158987,nan,nan,nan,nan
493758,1.3997484446,1749421858.185167,0.014699172229,1749421858.185167,nan,nan,nan,nan
493759,1.3997431993,1749421858.85443,0.014699112624,1749421858.85443,nan,nan,nan,nan
493760,1.3997417688,1749421859.523682,0.01469910983,1749421859.523682,nan,nan,nan,nan
493761,1.399749279,1749421860.1929486,0.014699169435,1749421860.1929486,nan,nan,nan,nan
493762,1.399748683,1749421860.8622131,0.014699176885,1749421860.8622131,nan,nan,nan,nan
493763,1.3997517824,1749421861.5314767,0.014699169435,1749421861.5314767,nan,nan,nan,nan
493764,1.3997426033,1749421862.20075,0.014699133113,1749421862.20075,nan,nan,nan,nan
493765,1.3997422457,1749421862.8700042,0.014699118212,1749421862.8700042,nan,nan,nan,nan
493766,1.3997445107,1749421863.539272,0.014699155465,1749421863.539272,nan,nan,nan,nan
493767,1.3997498751,1749421864.2085333,0.014699174091,1749421864.2085333,nan,nan,nan,nan
493768,1.3997536898,1749421864.8778129,0.014699225314,1749421864.8778129,nan,nan,nan,nan
493769,1.3997519016,1749421865.5470762,0.014699215069,1749421865.5470762,nan,nan,nan,nan
493770,1.3997490406,1749421866.2163408,0.014699188992,1749421866.2163408,nan,nan,nan,nan
493771,1.3997429609,1749421866.8855927,0.014699103311,1749421866.8855927,nan,nan,nan,nan
493772,1.3997476101,1749421867.5548642,0.01469914522,1749421867.5548642,nan,nan,nan,nan
493773,1.3997442722,1749421868.2241285,0.014699179679,1749421868.2241285,nan,nan,nan,nan
493774,1.3997437954,1749421868.8933861,0.014699093997,1749421868.8933861,nan,nan,nan,nan
493775,1.3997474909,1749421869.5626564,0.01469914522,1749421869.5626564,nan,nan,nan,nan
493776,1.3997455835,1749421870.2319179,0.014699112624,1749421870.2319179,nan,nan,nan,nan
493777,1.3997430801,1749421870.9011924,0.014699140564,1749421870.9011924,nan,nan,nan,nan
493778,1.3997462988,1749421871.5704484,0.014699079096,1749421871.5704484,nan,nan,nan,nan
493779,1.3997490406,1749421872.2397106,0.014699203894,1749421872.2397106,nan,nan,nan,nan
493780,1.3997479677,1749421872.9089618,0.014699121937,1749421872.9089618,nan,nan,nan,nan
493781,1.3997480869,1749421873.5782316,0.014699154533,1749421873.5782316,nan,nan,nan,nan
493782,1.3997484446,1749421874.2474954,0.0146992011,1749421874.2474954,nan,nan,nan,nan
493783,1.3997495174,1749421874.916755,0.014699120075,1749421874.916755,nan,nan,nan,nan
493784,1.3997528553,1749421875.58602,0.014699144289,1749421875.58602,nan,nan,nan,nan
493785,1.399748683,1749421876.2552776,0.014699238352,1749421876.2552776,nan,nan,nan,nan
493786,1.3997471333,1749421876.924551,0.014699135907,1749421876.924551,nan,nan,nan,nan
493787,1.3997417688,1749421877.5938046,0.014699122868,1749421877.5938046,nan,nan,nan,nan
493788,1.3997415304,1749421878.2630646,0.014699084684,1749421878.2630646,nan,nan,nan,nan
493789,1.3997372389,1749421878.9323401,0.014699039981,1749421878.9323401,nan,nan,nan,nan
493790,1.3997478485,1749421879.6015944,0.014699107967,1749421879.6015944,nan,nan,nan,nan
493791,1.3997440338,1749421880.270867,0.014699166641,1749421880.270867,nan,nan,nan,nan
493792,1.399744153,1749421880.9401395,0.014699150808,1749421880.9401395,nan,nan,nan,nan
493793,1.3997403383,1749421881.6093996,0.0146991238,1749421881.6093996,nan,nan,nan,nan
493794,1.3997428417,1749421882.2786546,0.014699104242,1749421882.2786546,nan,nan,nan,nan
493795,1.3997421265,1749421882.947928,0.014699125662,1749421882.947928,nan,nan,nan,nan
493796,1.3997421265,1749421883.6172054,0.01469913777,1749421883.6172054,nan,nan,nan,nan
493797,1.3997443914,1749421884.2864728,0.014699197374,1749421884.2864728,nan,nan,nan,nan
493798,1.3997472525,1749421884.955741,0.014699188061,1749421884.955741,nan,nan,nan,nan
493799,1.3997526169,1749421885.6249957,0.014699227177,1749421885.6249957,nan,nan,nan,nan
493800,1.3997546434,1749421886.294277,0.014699175954,1749421886.294277,nan,nan,nan,nan
493801,1.3997488022,1749421886.963538,0.014699203894,1749421886.963538,nan,nan,nan,nan
493802,1.3997439146,1749421887.6328053,0.014699161053,1749421887.6328053,nan,nan,nan,nan
493803,1.3997502327,1749421888.3020668,0.014699188992,1749421888.3020668,nan,nan,nan,nan
493804,1.3997498751,1749421888.971329,0.014699182473,1749421888.971329,nan,nan,nan,nan
493805,1.3997489214,1749421889.640589,0.014699203894,1749421889.640589,nan,nan,nan,nan
493806,1.3997490406,1749421890.3098598,0.01469919458,1749421890.3098598,nan,nan,nan,nan
493807,1.3997514248,1749421890.9791214,0.014699190855,1749421890.9791214,nan,nan,nan,nan
493808,1.3997491598,1749421891.6483803,0.014699226245,1749421891.6483803,nan,nan,nan,nan
493809,1.3997467756,1749421892.3176408,0.01469920855,1749421892.3176408,nan,nan,nan,nan
493810,1.3997502327,1749421892.9869013,0.014699228108,1749421892.9869013,nan,nan,nan,nan
493811,1.3997534513,1749421893.656176,0.014699239284,1749421893.656176,nan,nan,nan,nan
493812,1.39975214,1749421894.325425,0.01469927188,1749421894.325425,nan,nan,nan,nan
493813,1.3997553587,1749421894.9946985,0.014699246734,1749421894.9946985,nan,nan,nan,nan
493814,1.3997545242,1749421895.6639674,0.014699278399,1749421895.6639674,nan,nan,nan,nan
493815,1.399754405,1749421896.333241,0.014699266292,1749421896.333241,nan,nan,nan,nan
493816,1.3997530937,1749421897.0025203,0.0146992011,1749421897.0025203,nan,nan,nan,nan
493817,1.399757266,1749421897.6718001,0.014699235559,1749421897.6718001,nan,nan,nan,nan
493818,1.3997502327,1749421898.3410556,0.014699234627,1749421898.3410556,nan,nan,nan,nan
493819,1.3997488022,1749421899.0103273,0.014699161984,1749421899.0103273,nan,nan,nan,nan
493820,1.3997542858,1749421899.6795852,0.014699252322,1749421899.6795852,nan,nan,nan,nan
493821,1.3997459412,1749421900.3488557,0.014699144289,1749421900.3488557,nan,nan,nan,nan
493822,1.3997434378,1749421901.0181308,0.014699127525,1749421901.0181308,nan,nan,nan,nan
493823,1.3997502327,1749421901.6873968,0.014699166641,1749421901.6873968,nan,nan,nan,nan
493824,1.3997442722,1749421902.3566709,0.014699140564,1749421902.3566709,nan,nan,nan,nan
493825,1.3997479677,1749421903.025947,0.014699134976,1749421903.025947,nan,nan,nan,nan
493826,1.3997502327,1749421903.6952164,0.014699174091,1749421903.6952164,nan,nan,nan,nan
493827,1.3997443914,1749421904.3644962,0.014699154533,1749421904.3644962,nan,nan,nan,nan
493828,1.3997430801,1749421905.0337532,0.014699099585,1749421905.0337532,nan,nan,nan,nan
493829,1.3997505903,1749421905.703024,0.014699149877,1749421905.703024,nan,nan,nan,nan
493830,1.3997490406,1749421906.372291,0.014699209481,1749421906.372291,nan,nan,nan,nan
493831,1.3997503519,1749421907.0415685,0.014699168503,1749421907.0415685,nan,nan,nan,nan
493832,1.3997490406,1749421907.710832,0.014699195512,1749421907.710832,nan,nan,nan,nan
493833,1.399746418,1749421908.3801026,0.014699144289,1749421908.3801026,nan,nan,nan,nan
493834,1.3997488022,1749421909.0493731,0.014699164778,1749421909.0493731,nan,nan,nan,nan
493835,1.3997415304,1749421909.718646,0.01469919458,1749421909.718646,nan,nan,nan,nan
493836,1.3997526169,1749421910.3879118,0.014699172229,1749421910.3879118,nan,nan,nan,nan
493837,1.3997514248,1749421911.057172,0.014699206688,1749421911.057172,nan,nan,nan,nan
493838,1.3997448683,1749421911.7264352,0.014699211344,1749421911.7264352,nan,nan,nan,nan
493839,1.3997524977,1749421912.3956978,0.014699188992,1749421912.3956978,nan,nan,nan,nan
493840,1.3997505903,1749421913.0649552,0.014699219726,1749421913.0649552,nan,nan,nan,nan
493841,1.3997508287,1749421913.734213,0.014699218795,1749421913.734213,nan,nan,nan,nan
493842,1.3997522593,1749421914.4034753,0.014699210413,1749421914.4034753,nan,nan,nan,nan
493843,1.399753809,1749421915.0727296,0.014699255116,1749421915.0727296,nan,nan,nan,nan
493844,1.399748683,1749421915.7420022,0.014699217863,1749421915.7420022,nan,nan,nan,nan
493845,1.3997473717,1749421916.4112759,0.014699189924,1749421916.4112759,nan,nan,nan,nan
493846,1.3997558355,1749421917.0805507,0.014699278399,1749421917.0805507,nan,nan,nan,nan
493847,1.3997440338,1749421917.7498233,0.014699172229,1749421917.7498233,nan,nan,nan,nan
493848,1.3997431993,1749421918.4191,0.014699147083,1749421918.4191,nan,nan,nan,nan
493849,1.3997440338,1749421919.0883546,0.014699120075,1749421919.0883546,nan,nan,nan,nan
493850,1.3997467756,1749421919.7576256,0.014699169435,1749421919.7576256,nan,nan,nan,nan
493851,1.3997457027,1749421920.426878,0.014699129388,1749421920.426878,nan,nan,nan,nan
493852,1.3997417688,1749421921.0961487,0.014699093997,1749421921.0961487,nan,nan,nan,nan
493853,1.3997420073,1749421921.7654245,0.014699122868,1749421921.7654245,nan,nan,nan,nan
493854,1.3997414112,1749421922.4346933,0.014699142426,1749421922.4346933,nan,nan,nan,nan
493855,1.3997430801,1749421923.1039455,0.0146991238,1749421923.1039455,nan,nan,nan,nan
493856,1.399738431,1749421923.773211,0.014699071646,1749421923.773211,nan,nan,nan,nan
493857,1.3997398615,1749421924.4424663,0.014699113555,1749421924.4424663,nan,nan,nan,nan
493858,1.3997396231,1749421925.1117425,0.014699133113,1749421925.1117425,nan,nan,nan,nan
493859,1.3997416496,1749421925.7810142,0.014699140564,1749421925.7810142,nan,nan,nan,nan
493860,1.3997422457,1749421926.4502678,0.014699116349,1749421926.4502678,nan,nan,nan,nan
493861,1.3997504711,1749421927.1195323,0.014699172229,1749421927.1195323,nan,nan,nan,nan
493862,1.3997520208,1749421927.788788,0.014699268155,1749421927.788788,nan,nan,nan,nan
493863,1.3997504711,1749421928.4580536,0.014699229971,1749421928.4580536,nan,nan,nan,nan
493864,1.3997485638,1749421929.1273181,0.014699217863,1749421929.1273181,nan,nan,nan,nan
493865,1.3997451067,1749421929.7965999,0.014699175023,1749421929.7965999,nan,nan,nan,nan
493866,1.3997507095,1749421930.4658637,0.014699223451,1749421930.4658637,nan,nan,nan,nan
493867,1.3997507095,1749421931.1351228,0.014699233696,1749421931.1351228,nan,nan,nan,nan
493868,1.3997461796,1749421931.8043864,0.01469920855,1749421931.8043864,nan,nan,nan,nan
493869,1.3997473717,1749421932.4736598,0.014699183404,1749421932.4736598,nan,nan,nan,nan
493870,1.3997473717,1749421933.1429176,0.014699191786,1749421933.1429176,nan,nan,nan,nan
493871,1.3997437954,1749421933.8121843,0.0146992011,1749421933.8121843,nan,nan,nan,nan
493872,1.3997460604,1749421934.4814482,0.014699210413,1749421934.4814482,nan,nan,nan,nan
493873,1.3997503519,1749421935.1507134,0.014699182473,1749421935.1507134,nan,nan,nan,nan
493874,1.3997476101,1749421935.819987,0.014699148014,1749421935.819987,nan,nan,nan,nan
493875,1.3997468948,1749421936.4892533,0.014699175023,1749421936.4892533,nan,nan,nan,nan
493876,1.3997449875,1749421937.1585205,0.014699217863,1749421937.1585205,nan,nan,nan,nan
493877,1.3997455835,1749421937.82779,0.014699191786,1749421937.82779,nan,nan,nan,nan
493878,1.3997389078,1749421938.4970484,0.014699128456,1749421938.4970484,nan,nan,nan,nan
493879,1.3997431993,1749421939.1663203,0.014699161984,1749421939.1663203,nan,nan,nan,nan
493880,1.3997451067,1749421939.8355815,0.014699227177,1749421939.8355815,nan,nan,nan,nan
493881,1.3997485638,1749421940.5048418,0.014699209481,1749421940.5048418,nan,nan,nan,nan
493882,1.3997489214,1749421941.1741145,0.01469918713,1749421941.1741145,nan,nan,nan,nan
493883,1.3997417688,1749421941.8433716,0.014699122868,1749421941.8433716,nan,nan,nan,nan
493884,1.3997455835,1749421942.5126255,0.014699104242,1749421942.5126255,nan,nan,nan,nan
493885,1.3997443914,1749421943.1818984,0.014699153602,1749421943.1818984,nan,nan,nan,nan
493886,1.3997431993,1749421943.85116,0.014699117281,1749421943.85116,nan,nan,nan,nan
493887,1.3997455835,1749421944.520435,0.014699149877,1749421944.520435,nan,nan,nan,nan
493888,1.3997395039,1749421945.189719,0.014699142426,1749421945.189719,nan,nan,nan,nan
493889,1.3997426033,1749421945.858975,0.014699098654,1749421945.858975,nan,nan,nan,nan
493890,1.399745822,1749421946.5282507,0.014699164778,1749421946.5282507,nan,nan,nan,nan
493891,1.399740696,1749421947.1975234,0.014699135907,1749421947.1975234,nan,nan,nan,nan
493892,1.399744153,1749421947.8667839,0.014699066058,1749421947.8667839,nan,nan,nan,nan
493893,1.3997446299,1749421948.5360377,0.014699113555,1749421948.5360377,nan,nan,nan,nan
493894,1.3997452259,1749421949.2053053,0.014699178748,1749421949.2053053,nan,nan,nan,nan
493895,1.3997404575,1749421949.87456,0.014699084684,1749421949.87456,nan,nan,nan,nan
493896,1.3997402191,1749421950.5438259,0.014699034393,1749421950.5438259,nan,nan,nan,nan
493897,1.3997445107,1749421951.2130945,0.014699155465,1749421951.2130945,nan,nan,nan,nan
493898,1.3997465372,1749421951.8823674,0.014699121937,1749421951.8823674,nan,nan,nan,nan
493899,1.3997477293,1749421952.551631,0.014699179679,1749421952.551631,nan,nan,nan,nan
493900,1.3997485638,1749421953.220893,0.01469917316,1749421953.220893,nan,nan,nan,nan
493901,1.399747014,1749421953.8901684,0.014699122868,1749421953.8901684,nan,nan,nan,nan
493902,1.3997477293,1749421954.55942,0.014699107967,1749421954.55942,nan,nan,nan,nan
493903,1.3997436762,1749421955.2286842,0.014699116349,1749421955.2286842,nan,nan,nan,nan
493904,1.3997489214,1749421955.8979454,0.014699190855,1749421955.8979454,nan,nan,nan,nan
493905,1.399747014,1749421956.567206,0.014699191786,1749421956.567206,nan,nan,nan,nan
493906,1.399741888,1749421957.2364821,0.014699124731,1749421957.2364821,nan,nan,nan,nan
493907,1.3997420073,1749421957.9057486,0.014699124731,1749421957.9057486,nan,nan,nan,nan
493908,1.3997427225,1749421958.5750117,0.014699092135,1749421958.5750117,nan,nan,nan,nan
493909,1.3997368813,1749421959.244275,0.014699104242,1749421959.244275,nan,nan,nan,nan
493910,1.3997399807,1749421959.913539,0.01469908189,1749421959.913539,nan,nan,nan,nan
493911,1.3997395039,1749421960.5828044,0.014699083753,1749421960.5828044,nan,nan,nan,nan
493912,1.3997387886,1749421961.2520716,0.014699028805,1749421961.2520716,nan,nan,nan,nan
493913,1.3997416496,1749421961.9213333,0.014699070714,1749421961.9213333,nan,nan,nan,nan
493914,1.3997437954,1749421962.5905902,0.014699094929,1749421962.5905902,nan,nan,nan,nan
493915,1.3997403383,1749421963.259865,0.014699125662,1749421963.259865,nan,nan,nan,nan
493916,1.3997422457,1749421963.929121,0.014699073508,1749421963.929121,nan,nan,nan,nan
493917,1.3997398615,1749421964.5983787,0.014699091204,1749421964.5983787,nan,nan,nan,nan
493918,1.3997409344,1749421965.2676365,0.014699107967,1749421965.2676365,nan,nan,nan,nan
493919,1.3997399807,1749421965.93691,0.014699022286,1749421965.93691,nan,nan,nan,nan
493920,1.3997385502,1749421966.6061816,0.014699091204,1749421966.6061816,nan,nan,nan,nan
493921,1.3997396231,1749421967.2754436,0.014699061401,1749421967.2754436,nan,nan,nan,nan
493922,1.399736762,1749421967.94471,0.014699043706,1749421967.94471,nan,nan,nan,nan
493923,1.3997393847,1749421968.613968,0.014699089341,1749421968.613968,nan,nan,nan,nan
493924,1.3997430801,1749421969.2832289,0.014699112624,1749421969.2832289,nan,nan,nan,nan
493925,1.3997433186,1749421969.9524822,0.014699093066,1749421969.9524822,nan,nan,nan,nan
493926,1.3997465372,1749421970.6217506,0.014699150808,1749421970.6217506,nan,nan,nan,nan
493927,1.3997431993,1749421971.2910194,0.014699128456,1749421971.2910194,nan,nan,nan,nan
493928,1.3997434378,1749421971.9602726,0.014699099585,1749421971.9602726,nan,nan,nan,nan
493929,1.3997415304,1749421972.6295438,0.014699128456,1749421972.6295438,nan,nan,nan,nan
493930,1.3997468948,1749421973.2988067,0.014699188992,1749421973.2988067,nan,nan,nan,nan
493931,1.3997514248,1749421973.9680693,0.014699202962,1749421973.9680693,nan,nan,nan,nan
493932,1.3997431993,1749421974.637347,0.014699179679,1749421974.637347,nan,nan,nan,nan
493933,1.3997454643,1749421975.306618,0.014699171297,1749421975.306618,nan,nan,nan,nan
493934,1.3997517824,1749421975.9758747,0.014699252322,1749421975.9758747,nan,nan,nan,nan
493935,1.3997459412,1749421976.6451359,0.014699106105,1749421976.6451359,nan,nan,nan,nan
493936,1.3997424841,1749421977.3143911,0.014699125662,1749421977.3143911,nan,nan,nan,nan
493937,1.3997414112,1749421977.9836621,0.014699093066,1749421977.9836621,nan,nan,nan,nan
493938,1.3997385502,1749421978.6529243,0.014699052088,1749421978.6529243,nan,nan,nan,nan
493939,1.3997511864,1749421979.3221934,0.014699163847,1749421979.3221934,nan,nan,nan,nan
493940,1.3997530937,1749421979.9914708,0.014699225314,1749421979.9914708,nan,nan,nan,nan
493941,1.3997516632,1749421980.660739,0.014699203894,1749421980.660739,nan,nan,nan,nan
493942,1.3997483253,1749421981.3300118,0.014699135907,1749421981.3300118,nan,nan,nan,nan
493943,1.3997491598,1749421981.9992757,0.01469919458,1749421981.9992757,nan,nan,nan,nan
493944,1.3997374773,1749421982.6685417,0.014699061401,1749421982.6685417,nan,nan,nan,nan
493945,1.3997366428,1749421983.3378105,0.014699059539,1749421983.3378105,nan,nan,nan,nan
493946,1.3997372389,1749421984.007085,0.014699014835,1749421984.007085,nan,nan,nan,nan
493947,1.399741292,1749421984.6763504,0.014699070714,1749421984.6763504,nan,nan,nan,nan
493948,1.3997422457,1749421985.3456097,0.014699121937,1749421985.3456097,nan,nan,nan,nan
493949,1.399746418,1749421986.0148838,0.014699130319,1749421986.0148838,nan,nan,nan,nan
493950,1.3997462988,1749421986.6841326,0.014699122868,1749421986.6841326,nan,nan,nan,nan
493951,1.399738431,1749421987.353406,0.014699161053,1749421987.353406,nan,nan,nan,nan
493952,1.3997445107,1749421988.0226681,0.014699084684,1749421988.0226681,nan,nan,nan,nan
493953,1.3997318745,1749421988.6919372,0.014699080959,1749421988.6919372,nan,nan,nan,nan
493954,1.3997370005,1749421989.3612125,0.014699055813,1749421989.3612125,nan,nan,nan,nan
493955,1.3997249603,1749421990.0304978,0.01469894778,1749421990.0304978,nan,nan,nan,nan
493956,1.3997373581,1749421990.6997635,0.014699006453,1749421990.6997635,nan,nan,nan,nan
493957,1.399733901,1749421991.3690298,0.014699029736,1749421991.3690298,nan,nan,nan,nan
493958,1.3997374773,1749421992.038303,0.014699047431,1749421992.038303,nan,nan,nan,nan
493959,1.3997443914,1749421992.7075608,0.014699078165,1749421992.7075608,nan,nan,nan,nan
493960,1.3997408152,1749421993.376833,0.01469918061,1749421993.376833,nan,nan,nan,nan
493961,1.3997514248,1749421994.0460932,0.014699206688,1749421994.0460932,nan,nan,nan,nan
493962,1.3997488022,1749421994.7153714,0.014699197374,1749421994.7153714,nan,nan,nan,nan
493963,1.3997507095,1749421995.384638,0.014699175954,1749421995.384638,nan,nan,nan,nan
493964,1.399751544,1749421996.0538943,0.014699212275,1749421996.0538943,nan,nan,nan,nan
493965,1.399748683,1749421996.723151,0.014699259773,1749421996.723151,nan,nan,nan,nan
493966,1.3997479677,1749421997.3924186,0.014699183404,1749421997.3924186,nan,nan,nan,nan
493967,1.3997447491,1749421998.0616868,0.014699169435,1749421998.0616868,nan,nan,nan,nan
493968,1.3997474909,1749421998.7309499,0.014699223451,1749421998.7309499,nan,nan,nan,nan
493969,1.3997497559,1749421999.4002118,0.014699168503,1749421999.4002118,nan,nan,nan,nan
493970,1.3997534513,1749422000.0694926,0.01469919458,1749422000.0694926,nan,nan,nan,nan
