index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
248820,-0.00010179678065,1749281882.606487,-1.8578086838e-06,1749281882.606487,nan,nan,nan,nan
248821,-0.00010262803698,1749281883.2757642,-1.8934147192e-06,1749281883.2757642,nan,nan,nan,nan
248822,-9.7224867204e-05,1749281883.9450562,-1.8550153982e-06,1749281883.9450562,nan,nan,nan,nan
248823,-9.7086238384e-05,1749281884.6143436,-1.8270914097e-06,1749281884.6143436,nan,nan,nan,nan
248824,-0.00010415197175,1749281885.283624,-1.9045860427e-06,1749281885.283624,nan,nan,nan,nan
248825,-0.0001020738564,1749281885.9529006,-1.8815460407e-06,1749281885.9529006,nan,nan,nan,nan
248826,-9.34841446e-05,1749281886.6221862,-1.8263922357e-06,1749281886.6221862,nan,nan,nan,nan
248827,-9.2929964012e-05,1749281887.2914693,-1.8201089915e-06,1749281887.2914693,nan,nan,nan,nan
248828,-8.7803811766e-05,1749281887.9607491,-1.7670499801e-06,1749281887.9607491,nan,nan,nan,nan
248829,-8.5171501269e-05,1749281888.6300154,-1.7202735307e-06,1749281888.6300154,nan,nan,nan,nan
248830,-8.2816288341e-05,1749281889.2992983,-1.6874600988e-06,1749281889.2992983,nan,nan,nan,nan
248831,-8.5448642494e-05,1749281889.9685724,-1.7181780549e-06,1749281889.9685724,nan,nan,nan,nan
248832,-8.6833984824e-05,1749281890.6378481,-1.7398224372e-06,1749281890.6378481,nan,nan,nan,nan
248833,-8.9604938694e-05,1749281891.3071246,-1.7670490706e-06,1749281891.3071246,nan,nan,nan,nan
248834,-8.8080952992e-05,1749281891.9764023,-1.7838046915e-06,1749281891.9764023,nan,nan,nan,nan
248835,-8.9881985332e-05,1749281892.6456707,-1.7516904336e-06,1749281892.6456707,nan,nan,nan,nan
248836,-8.8080880232e-05,1749281893.3149428,-1.730048325e-06,1749281893.3149428,nan,nan,nan,nan
248837,-9.1821595561e-05,1749281893.9842288,-1.7914849195e-06,1749281893.9842288,nan,nan,nan,nan
248838,-9.3207032478e-05,1749281894.6535068,-1.7530867353e-06,1749281894.6535068,nan,nan,nan,nan
248839,-9.5700816019e-05,1749281895.3227928,-1.7991649202e-06,1749281895.3227928,nan,nan,nan,nan
248840,-9.8194643215e-05,1749281895.9920976,-1.8438458937e-06,1749281895.9920976,nan,nan,nan,nan
248841,-0.00010082697554,1749281896.6613932,-1.861997589e-06,1749281896.6613932,nan,nan,nan,nan
248842,-9.8471697129e-05,1749281897.3306806,-1.8431480839e-06,1749281897.3306806,nan,nan,nan,nan
248843,-8.9189248683e-05,1749281897.9999495,-1.7705406208e-06,1749281897.9999495,nan,nan,nan,nan
248844,-8.6418338469e-05,1749281898.6692166,-1.7258598746e-06,1749281898.6692166,nan,nan,nan,nan
248845,-8.8080996647e-05,1749281899.3384883,-1.7181776002e-06,1749281899.3384883,nan,nan,nan,nan
248846,-9.2652895546e-05,1749281900.0077631,-1.7614638637e-06,1749281900.0077631,nan,nan,nan,nan
248847,-9.1128866188e-05,1749281900.6770315,-1.7272557216e-06,1749281900.6770315,nan,nan,nan,nan
248848,-9.3207032478e-05,1749281901.3463147,-1.7670499801e-06,1749281901.3463147,nan,nan,nan,nan
248849,-9.5700874226e-05,1749281902.0155993,-1.7963709524e-06,1749281902.0155993,nan,nan,nan,nan
248850,-9.0297595307e-05,1749281902.6848676,-1.7621632651e-06,1749281902.6848676,nan,nan,nan,nan
248851,-8.6972577265e-05,1749281903.3541381,-1.7084050796e-06,1749281903.3541381,nan,nan,nan,nan
248852,-8.7803811766e-05,1749281904.023421,-1.749596322e-06,1749281904.023421,nan,nan,nan,nan
248853,-8.697269368e-05,1749281904.6927125,-1.695138053e-06,1749281904.6927125,nan,nan,nan,nan
248854,-9.3068556453e-05,1749281905.361999,-1.8054465727e-06,1749281905.361999,nan,nan,nan,nan
248855,-8.6556974566e-05,1749281906.0312726,-1.7419156393e-06,1749281906.0312726,nan,nan,nan,nan
248856,-9.1683054052e-05,1749281906.7005532,-1.7258587377e-06,1749281906.7005532,nan,nan,nan,nan
248857,-9.2514317657e-05,1749281907.3698328,-1.769144319e-06,1749281907.3698328,nan,nan,nan,nan
248858,-9.4869537861e-05,1749281908.0391138,-1.8026555608e-06,1749281908.0391138,nan,nan,nan,nan
248859,-9.3345573987e-05,1749281908.7083929,-1.787296469e-06,1749281908.7083929,nan,nan,nan,nan
248860,-0.00010151966853,1749281909.377675,-1.8689797798e-06,1749281909.377675,nan,nan,nan,nan
248861,-0.00010415197903,1749281910.0469515,-1.8969062694e-06,1749281910.0469515,nan,nan,nan,nan
248862,-9.8056087154e-05,1749281910.716236,-1.8731682303e-06,1749281910.716236,nan,nan,nan,nan
248863,-0.00010623018898,1749281911.3855176,-1.8955086034e-06,1749281911.3855176,nan,nan,nan,nan
248864,-0.00010595309868,1749281912.0548096,-1.9136607534e-06,1749281912.0548096,nan,nan,nan,nan
248865,-0.00010595309141,1749281912.7241073,-1.8731682303e-06,1749281912.7241073,nan,nan,nan,nan
248866,-9.7086289315e-05,1749281913.3934002,-1.8019566141e-06,1749281913.3934002,nan,nan,nan,nan
248867,-9.8471740785e-05,1749281914.0626943,-1.8249954792e-06,1749281914.0626943,nan,nan,nan,nan
248868,-0.00010719996499,1749281914.7319915,-1.936002036e-06,1749281914.7319915,nan,nan,nan,nan
248869,-0.00010595309868,1749281915.4012747,-1.8899236238e-06,1749281915.4012747,nan,nan,nan,nan
248870,-0.00010512181325,1749281916.070555,-1.8913203803e-06,1749281916.070555,nan,nan,nan,nan
248871,-0.00011094068032,1749281916.7398508,-1.9862679892e-06,1749281916.7398508,nan,nan,nan,nan
248872,-0.00011177192937,1749281917.409143,-1.9778906335e-06,1749281917.409143,nan,nan,nan,nan
248873,-0.00010595312051,1749281918.0784354,-1.973003009e-06,1749281918.0784354,nan,nan,nan,nan
248874,-0.00010013426072,1749281918.7477162,-1.8878290575e-06,1749281918.7477162,nan,nan,nan,nan
248875,-0.00010165819549,1749281919.4169936,-1.9073781914e-06,1749281919.4169936,nan,nan,nan,nan
248876,-0.00010124258552,1749281920.0862916,-1.8522239316e-06,1749281920.0862916,nan,nan,nan,nan
248877,-9.5562296337e-05,1749281920.7555811,-1.842449592e-06,1749281920.7555811,nan,nan,nan,nan
248878,-0.0001001342971,1749281921.4248703,-1.7803131414e-06,1749281921.4248703,nan,nan,nan,nan
248879,-9.9857192254e-05,1749281922.0941596,-1.834769364e-06,1749281922.0941596,nan,nan,nan,nan
248880,-0.00010248947365,1749281922.7634318,-1.8822447601e-06,1749281922.7634318,nan,nan,nan,nan
248881,-9.7224845376e-05,1749281923.4327238,-1.8312791781e-06,1749281923.4327238,nan,nan,nan,nan
248882,-9.389976185e-05,1749281924.1020088,-1.8033533706e-06,1749281924.1020088,nan,nan,nan,nan
248883,-0.00010165826097,1749281924.7713058,-1.8668840767e-06,1749281924.7713058,nan,nan,nan,nan
248884,-9.9025914096e-05,1749281925.440597,-1.8089378955e-06,1749281925.440597,nan,nan,nan,nan
248885,-0.00010526036931,1749281926.1098778,-1.9052831703e-06,1749281926.1098778,nan,nan,nan,nan
248886,-9.8194657767e-05,1749281926.7791758,-1.8354676286e-06,1749281926.7791758,nan,nan,nan,nan
248887,-9.8333170172e-05,1749281927.4484785,-1.8606015146e-06,1749281927.4484785,nan,nan,nan,nan
248888,-9.8194628663e-05,1749281928.1177707,-1.8270902729e-06,1749281928.1177707,nan,nan,nan,nan
248889,-9.9580080132e-05,1749281928.7870665,-1.8571104192e-06,1749281928.7870665,nan,nan,nan,nan
248890,-9.7501913842e-05,1749281929.4563522,-1.8110329165e-06,1749281929.4563522,nan,nan,nan,nan
248891,-0.00010415203724,1749281930.1256592,-1.8633936634e-06,1749281930.1256592,nan,nan,nan,nan
248892,-0.0001055374596,1749281930.7949462,-1.9353035441e-06,1749281930.7949462,nan,nan,nan,nan
248893,-0.00010359782027,1749281931.4642258,-1.8899243059e-06,1749281931.4642258,nan,nan,nan,nan
248894,-0.00010262803698,1749281932.133523,-1.8466387246e-06,1749281932.133523,nan,nan,nan,nan
248895,-0.00010235093214,1749281932.8027973,-1.8941132112e-06,1749281932.8027973,nan,nan,nan,nan
248896,-0.00010068843403,1749281933.4720895,-1.8417513274e-06,1749281933.4720895,nan,nan,nan,nan
248897,-0.00010096548067,1749281934.141376,-1.8222040126e-06,1749281934.141376,nan,nan,nan,nan
248898,-9.8887321656e-05,1749281934.8106604,-1.8354687654e-06,1749281934.8106604,nan,nan,nan,nan
248899,-0.00010290512,1749281935.4799542,-1.8640923827e-06,1749281935.4799542,nan,nan,nan,nan
248900,-0.00010567599384,1749281936.1492515,-1.8759608338e-06,1749281936.1492515,nan,nan,nan,nan
248901,-0.00010373639816,1749281936.818552,-1.8522234768e-06,1749281936.818552,nan,nan,nan,nan
248902,-9.8333148344e-05,1749281937.4878428,-1.8089390323e-06,1749281937.4878428,nan,nan,nan,nan
248903,-0.00010332073725,1749281938.1571362,-1.8277887648e-06,1749281938.1571362,nan,nan,nan,nan
248904,-0.00010248952458,1749281938.8264308,-1.8626951714e-06,1749281938.8264308,nan,nan,nan,nan
248905,-9.5285206044e-05,1749281939.495714,-1.8019570689e-06,1749281939.495714,nan,nan,nan,nan
248906,-9.9718585261e-05,1749281940.1650054,-1.7977688458e-06,1749281940.1650054,nan,nan,nan,nan
248907,-9.7224816273e-05,1749281940.834299,-1.8375626496e-06,1749281940.834299,nan,nan,nan,nan
248908,-9.9025877716e-05,1749281941.5035894,-1.8270905002e-06,1749281941.5035894,nan,nan,nan,nan
248909,-9.6670642961e-05,1749281942.1728728,-1.7845036382e-06,1749281942.1728728,nan,nan,nan,nan
248910,-9.8194628663e-05,1749281942.842167,-1.8291848392e-06,1749281942.842167,nan,nan,nan,nan
248911,-9.8056116258e-05,1749281943.5114565,-1.8082396309e-06,1749281943.5114565,nan,nan,nan,nan
248912,-9.7086260212e-05,1749281944.180745,-1.8180146526e-06,1749281944.180745,nan,nan,nan,nan
248913,-9.389976185e-05,1749281944.850028,-1.7893903532e-06,1749281944.850028,nan,nan,nan,nan
248914,-0.00010110405856,1749281945.5193293,-1.8445441583e-06,1749281945.5193293,nan,nan,nan,nan
248915,-9.3484100944e-05,1749281946.1886077,-1.7914853743e-06,1749281946.1886077,nan,nan,nan,nan
248916,-9.1267444077e-05,1749281946.8578885,-1.7963718619e-06,1749281946.8578885,nan,nan,nan,nan
248917,-9.2237249191e-05,1749281947.527166,-1.7265567749e-06,1749281947.527166,nan,nan,nan,nan
248918,-9.4730974524e-05,1749281948.1964629,-1.849432465e-06,1749281948.1964629,nan,nan,nan,nan
248919,-9.736334323e-05,1749281948.865752,-1.8152222765e-06,1749281948.865752,nan,nan,nan,nan
248920,-9.6670642961e-05,1749281949.5350435,-1.8277885374e-06,1749281949.5350435,nan,nan,nan,nan
248921,-9.9441553175e-05,1749281950.2043312,-1.8145231024e-06,1749281950.2043312,nan,nan,nan,nan
248922,-0.00010082693916,1749281950.873617,-1.8173166154e-06,1749281950.873617,nan,nan,nan,nan
248923,-9.7363386885e-05,1749281951.5429127,-1.8501291379e-06,1749281951.5429127,nan,nan,nan,nan
248924,-9.9025877716e-05,1749281952.2122014,-1.8256944259e-06,1749281952.2122014,nan,nan,nan,nan
248925,-9.4731010904e-05,1749281952.8814814,-1.7865982045e-06,1749281952.8814814,nan,nan,nan,nan
248926,-9.5700786915e-05,1749281953.5507596,-1.7921840936e-06,1749281953.5507596,nan,nan,nan,nan
248927,-9.3207032478e-05,1749281954.2200384,-1.7726349597e-06,1749281954.2200384,nan,nan,nan,nan
248928,-9.6670664789e-05,1749281954.8893235,-1.7963714072e-06,1749281954.8893235,nan,nan,nan,nan
248929,-9.8333170172e-05,1749281955.5586107,-1.8263922357e-06,1749281955.5586107,nan,nan,nan,nan
248930,-9.6670650237e-05,1749281956.2278976,-1.8284865746e-06,1749281956.2278976,nan,nan,nan,nan
248931,-9.7917509265e-05,1749281956.8971708,-1.8878301944e-06,1749281956.8971708,nan,nan,nan,nan
248932,-8.6556887254e-05,1749281957.5664454,-1.7635597942e-06,1749281957.5664454,nan,nan,nan,nan
248933,-9.8194577731e-05,1749281958.2357323,-1.811033826e-06,1749281958.2357323,nan,nan,nan,nan
248934,-9.8194628663e-05,1749281958.9050295,-1.8410532903e-06,1749281958.9050295,nan,nan,nan,nan
248935,-9.6670613857e-05,1749281959.5743186,-1.8382615963e-06,1749281959.5743186,nan,nan,nan,nan
248936,-9.8056050774e-05,1749281960.2436104,-1.8606021968e-06,1749281960.2436104,nan,nan,nan,nan
248937,-9.5146649983e-05,1749281960.9129074,-1.8438463485e-06,1749281960.9129074,nan,nan,nan,nan
248938,-9.6116411441e-05,1749281961.5821846,-1.7852025849e-06,1749281961.5821846,nan,nan,nan,nan
248939,-9.3345624919e-05,1749281962.251467,-1.7691431822e-06,1749281962.251467,nan,nan,nan,nan
248940,-9.40382306e-05,1749281962.9207435,-1.7859010768e-06,1749281962.9207435,nan,nan,nan,nan
248941,-9.0159053798e-05,1749281963.5900233,-1.7684465092e-06,1749281963.5900233,nan,nan,nan,nan
248942,-9.625498933e-05,1749281964.2593043,-1.7956742795e-06,1749281964.2593043,nan,nan,nan,nan
248943,-8.9050692623e-05,1749281964.9285767,-1.7635595668e-06,1749281964.9285767,nan,nan,nan,nan
248944,-8.4478757344e-05,1749281965.5978417,-1.7098016087e-06,1749281965.5978417,nan,nan,nan,nan
248945,-9.0990361059e-05,1749281966.2671235,-1.7216693777e-06,1749281966.2671235,nan,nan,nan,nan
248946,-9.5146671811e-05,1749281966.9364028,-1.7712384306e-06,1749281966.9364028,nan,nan,nan,nan
248947,-9.2098678579e-05,1749281967.6056817,-1.7586721697e-06,1749281967.6056817,nan,nan,nan,nan
248948,-9.3068476417e-05,1749281968.2749615,-1.8103355615e-06,1749281968.2749615,nan,nan,nan,nan
248949,-9.2791407951e-05,1749281968.9442434,-1.7405200197e-06,1749281968.9442434,nan,nan,nan,nan
248950,-9.750193567e-05,1749281969.613531,-1.811730499e-06,1749281969.613531,nan,nan,nan,nan
248951,-9.0020526841e-05,1749281970.2828119,-1.8012592591e-06,1749281970.2828119,nan,nan,nan,nan
248952,-8.7388194515e-05,1749281970.9520907,-1.7391237179e-06,1749281970.9520907,nan,nan,nan,nan
248953,-8.6972548161e-05,1749281971.621368,-1.7328409285e-06,1749281971.621368,nan,nan,nan,nan
248954,-9.0436187747e-05,1749281972.2906435,-1.7293493784e-06,1749281972.2906435,nan,nan,nan,nan
248955,-9.0990339231e-05,1749281972.9599156,-1.7195754936e-06,1749281972.9599156,nan,nan,nan,nan
248956,-8.9050678071e-05,1749281973.629185,-1.7328413833e-06,1749281973.629185,nan,nan,nan,nan
248957,-9.0436122264e-05,1749281974.2984695,-1.7565780581e-06,1749281974.2984695,nan,nan,nan,nan
248958,-9.3622686109e-05,1749281974.967749,-1.776125373e-06,1749281974.967749,nan,nan,nan,nan
248959,-9.1544512543e-05,1749281975.637028,-1.7698423562e-06,1749281975.637028,nan,nan,nan,nan
248960,-8.6556916358e-05,1749281976.3062947,-1.7237648535e-06,1749281976.3062947,nan,nan,nan,nan
248961,-8.5171486717e-05,1749281976.9755628,-1.7342370029e-06,1749281976.9755628,nan,nan,nan,nan
248962,-8.8635031716e-05,1749281977.6448367,-1.7872971512e-06,1749281977.6448367,nan,nan,nan,nan
248963,-8.905075083e-05,1749281978.3141127,-1.76355843e-06,1749281978.3141127,nan,nan,nan,nan
248964,-9.1544490715e-05,1749281978.9833906,-1.7817112621e-06,1749281978.9833906,nan,nan,nan,nan
248965,-8.9050707174e-05,1749281979.6526663,-1.7488980575e-06,1749281979.6526663,nan,nan,nan,nan
248966,-8.3924620412e-05,1749281980.3219357,-1.7160843981e-06,1749281980.3219357,nan,nan,nan,nan
248967,-8.6418440333e-05,1749281980.9912138,-1.7153859062e-06,1749281980.9912138,nan,nan,nan,nan
248968,-9.0574700153e-05,1749281981.6604936,-1.7907868823e-06,1749281981.6604936,nan,nan,nan,nan
248969,-9.3345588539e-05,1749281982.3297794,-1.7649551864e-06,1749281982.3297794,nan,nan,nan,nan
248970,-9.5977884484e-05,1749281982.9990656,-1.8270914097e-06,1749281982.9990656,nan,nan,nan,nan
248971,-9.1267444077e-05,1749281983.6683466,-1.78171058e-06,1749281983.6683466,nan,nan,nan,nan
248972,-9.5839364803e-05,1749281984.3376327,-1.8110333713e-06,1749281984.3376327,nan,nan,nan,nan
248973,-9.556227451e-05,1749281985.0069191,-1.7991651475e-06,1749281985.0069191,nan,nan,nan,nan
248974,-9.5562281786e-05,1749281985.676218,-1.8284870293e-06,1749281985.676218,nan,nan,nan,nan
248975,-9.6947718703e-05,1749281986.34551,-1.8187129172e-06,1749281986.34551,nan,nan,nan,nan
248976,-9.3484130048e-05,1749281987.0148008,-1.8026553334e-06,1749281987.0148008,nan,nan,nan,nan
248977,-9.9857148598e-05,1749281987.6840887,-1.8738664949e-06,1749281987.6840887,nan,nan,nan,nan
248978,-0.00010082699009,1749281988.353384,-1.8319767605e-06,1749281988.353384,nan,nan,nan,nan
248979,-0.00010054984159,1749281989.0226712,-1.8208079382e-06,1749281989.0226712,nan,nan,nan,nan
248980,-9.8194628663e-05,1749281989.6919618,-1.81382552e-06,1749281989.6919618,nan,nan,nan,nan
248981,-0.00010179672245,1749281990.3612475,-1.8822449874e-06,1749281990.3612475,nan,nan,nan,nan
248982,-9.3484100944e-05,1749281991.0305376,-1.8312798602e-06,1749281991.0305376,nan,nan,nan,nan
248983,-9.4731010904e-05,1749281991.6998248,-1.8340724637e-06,1749281991.6998248,nan,nan,nan,nan
248984,-9.6532108728e-05,1749281992.3691149,-1.8019568415e-06,1749281992.3691149,nan,nan,nan,nan
248985,-8.9189263235e-05,1749281993.0384064,-1.7789182039e-06,1749281993.0384064,nan,nan,nan,nan
248986,-8.9327804744e-05,1749281993.707683,-1.7433128505e-06,1749281993.707683,nan,nan,nan,nan
248987,-9.0159075626e-05,1749281994.3769624,-1.7433123958e-06,1749281994.3769624,nan,nan,nan,nan
248988,-9.4176888524e-05,1749281995.046257,-1.7928803118e-06,1749281995.046257,nan,nan,nan,nan
248989,-9.2375776148e-05,1749281995.7155385,-1.7412180568e-06,1749281995.7155385,nan,nan,nan,nan
248990,-8.7803811766e-05,1749281996.3848066,-1.6909514216e-06,1749281996.3848066,nan,nan,nan,nan
248991,-8.3093298599e-05,1749281997.0540903,-1.6874612356e-06,1749281997.0540903,nan,nan,nan,nan
248992,-8.6002779426e-05,1749281997.7233605,-1.7077068151e-06,1749281997.7233605,nan,nan,nan,nan
248993,-8.2262049546e-05,1749281998.3926508,-1.694442517e-06,1749281998.3926508,nan,nan,nan,nan
248994,-8.9743465651e-05,1749281999.0619276,-1.7412178295e-06,1749281999.0619276,nan,nan,nan,nan
248995,-8.8496584794e-05,1749281999.7312083,-1.7607655991e-06,1749281999.7312083,nan,nan,nan,nan
248996,-9.2929993116e-05,1749282000.4004927,-1.7642562398e-06,1749282000.4004927,nan,nan,nan,nan
248997,-9.7917538369e-05,1749282001.0697794,-1.7949757876e-06,1749282001.0697794,nan,nan,nan,nan
248998,-9.2929964012e-05,1749282001.7390645,-1.7879940515e-06,1749282001.7390645,nan,nan,nan,nan
248999,-9.6393545391e-05,1749282002.4083545,-1.8082407678e-06,1749282002.4083545,nan,nan,nan,nan
249000,-9.65320869e-05,1749282003.077645,-1.8068442387e-06,1749282003.077645,nan,nan,nan,nan
249001,-9.7224801721e-05,1749282003.7469435,-1.855715027e-06,1749282003.7469435,nan,nan,nan,nan
249002,-9.7086311143e-05,1749282004.416244,-1.8368637029e-06,1749282004.416244,nan,nan,nan,nan
249003,-9.6255040262e-05,1749282005.0855381,-1.8242972146e-06,1749282005.0855381,nan,nan,nan,nan
249004,-9.3207032478e-05,1749282005.754826,-1.7838053736e-06,1749282005.754826,nan,nan,nan,nan
249005,-9.4869581517e-05,1749282006.4241192,-1.7684458271e-06,1749282006.4241192,nan,nan,nan,nan
249006,-9.9164470157e-05,1749282007.0934227,-1.8508269477e-06,1749282007.0934227,nan,nan,nan,nan
249007,-9.9718592537e-05,1749282007.7627196,-1.8417517822e-06,1749282007.7627196,nan,nan,nan,nan
249008,-9.9441553175e-05,1749282008.4320254,-1.829882649e-06,1749282008.4320254,nan,nan,nan,nan
249009,-9.7778982308e-05,1749282009.1013184,-1.8585076305e-06,1749282009.1013184,nan,nan,nan,nan
249010,-9.445395699e-05,1749282009.7706058,-1.7907864276e-06,1749282009.7706058,nan,nan,nan,nan
249011,-0.00010359782755,1749282010.4399014,-1.8445443857e-06,1749282010.4399014,nan,nan,nan,nan
249012,-0.00010498327174,1749282011.1091905,-1.9108686047e-06,1749282011.1091905,nan,nan,nan,nan
249013,-0.00010373636906,1749282011.7784696,-1.9010944925e-06,1749282011.7784696,nan,nan,nan,nan
249014,-0.00010110405856,1749282012.4477615,-1.8235994048e-06,1749282012.4477615,nan,nan,nan,nan
249015,-0.00010706145986,1749282013.11704,-1.8766586436e-06,1749282013.11704,nan,nan,nan,nan
249016,-0.00010581452807,1749282013.7863164,-1.8794519292e-06,1749282013.7863164,nan,nan,nan,nan
249017,-0.00010429061513,1749282014.4556053,-1.9227356916e-06,1749282014.4556053,nan,nan,nan,nan
249018,-9.8194679595e-05,1749282015.1249025,-1.8298817395e-06,1749282015.1249025,nan,nan,nan,nan
249019,-0.00010110408766,1749282015.7942007,-1.8410528355e-06,1749282015.7942007,nan,nan,nan,nan
249020,-0.00010041136557,1749282016.4634967,-1.8696769075e-06,1749282016.4634967,nan,nan,nan,nan
249021,-9.1544541647e-05,1749282017.1327837,-1.824297442e-06,1749282017.1327837,nan,nan,nan,nan
249022,-9.680922085e-05,1749282017.8020754,-1.820108082e-06,1749282017.8020754,nan,nan,nan,nan
249023,-0.00010290510545,1749282018.4713542,-1.8780556275e-06,1749282018.4713542,nan,nan,nan,nan
249024,-9.4453942438e-05,1749282019.140646,-1.828486802e-06,1749282019.140646,nan,nan,nan,nan
249025,-9.8887372587e-05,1749282019.8099368,-1.7998620478e-06,1749282019.8099368,nan,nan,nan,nan
249026,-9.196013707e-05,1749282020.4792361,-1.835468538e-06,1749282020.4792361,nan,nan,nan,nan
249027,-9.8748823802e-05,1749282021.148535,-1.7768231828e-06,1749282021.148535,nan,nan,nan,nan
249028,-9.6809169918e-05,1749282021.8178258,-1.8459409148e-06,1749282021.8178258,nan,nan,nan,nan
249029,-9.1267444077e-05,1749282022.4871132,-1.8061457467e-06,1749282022.4871132,nan,nan,nan,nan
249030,-9.1544512543e-05,1749282023.1563969,-1.8054479369e-06,1749282023.1563969,nan,nan,nan,nan
249031,-9.0020628704e-05,1749282023.8256857,-1.7230645426e-06,1749282023.8256857,nan,nan,nan,nan
249032,-8.724964573e-05,1749282024.494959,-1.727953304e-06,1749282024.494959,nan,nan,nan,nan
249033,-8.8773638709e-05,1749282025.1642313,-1.7125942122e-06,1749282025.1642313,nan,nan,nan,nan
249034,-9.2929964012e-05,1749282025.8335118,-1.7642566945e-06,1749282025.8335118,nan,nan,nan,nan
249035,-9.4731010904e-05,1749282026.502801,-1.7900888452e-06,1749282026.502801,nan,nan,nan,nan
249036,-9.1960115242e-05,1749282027.17208,-1.782409754e-06,1749282027.17208,nan,nan,nan,nan
249037,-9.3068476417e-05,1749282027.8413615,-1.7796166958e-06,1749282027.8413615,nan,nan,nan,nan
249038,-9.3068505521e-05,1749282028.510646,-1.7956738247e-06,1749282028.510646,nan,nan,nan,nan
249039,-8.9743465651e-05,1749282029.1799304,-1.7768234102e-06,1749282029.1799304,nan,nan,nan,nan
249040,-9.6255003882e-05,1749282029.8492093,-1.771238658e-06,1749282029.8492093,nan,nan,nan,nan
249041,-9.7363386885e-05,1749282030.5184946,-1.8166178961e-06,1749282030.5184946,nan,nan,nan,nan
249042,-9.4453927886e-05,1749282031.1877766,-1.8270905002e-06,1749282031.1877766,nan,nan,nan,nan
249043,-9.8056087154e-05,1749282031.8570712,-1.838958724e-06,1749282031.8570712,nan,nan,nan,nan
249044,-0.00010027275857,1749282032.5263653,-1.8724706479e-06,1749282032.5263653,nan,nan,nan,nan
249045,-0.00010054987069,1749282033.1956446,-1.9080762286e-06,1749282033.1956446,nan,nan,nan,nan
249046,-9.9164404674e-05,1749282033.8649383,-1.8368652945e-06,1749282033.8649383,nan,nan,nan,nan
249047,-9.7501913842e-05,1749282034.534229,-1.8159198589e-06,1749282034.534229,nan,nan,nan,nan
249048,-9.9441516795e-05,1749282035.2035234,-1.8487335183e-06,1749282035.2035234,nan,nan,nan,nan
249049,-9.6947733255e-05,1749282035.8728209,-1.8592049855e-06,1749282035.8728209,nan,nan,nan,nan
249050,-9.7640440799e-05,1749282036.5421093,-1.8082407678e-06,1749282036.5421093,nan,nan,nan,nan
249051,-9.9164419225e-05,1749282037.2113965,-1.837562877e-06,1749282037.2113965,nan,nan,nan,nan
249052,-9.8194628663e-05,1749282037.880686,-1.8277885374e-06,1749282037.880686,nan,nan,nan,nan
249053,-9.4038281532e-05,1749282038.549967,-1.8103355615e-06,1749282038.549967,nan,nan,nan,nan
249054,-9.0851797722e-05,1749282039.2192514,-1.8152220491e-06,1749282039.2192514,nan,nan,nan,nan
249055,-9.209872951e-05,1749282039.888534,-1.7761249183e-06,1749282039.888534,nan,nan,nan,nan
249056,-8.8912187493e-05,1749282040.557812,-1.7684458271e-06,1749282040.557812,nan,nan,nan,nan
249057,-9.0436173195e-05,1749282041.2270885,-1.7433123958e-06,1749282041.2270885,nan,nan,nan,nan
249058,-9.0851797722e-05,1749282041.8963692,-1.7838051463e-06,1749282041.8963692,nan,nan,nan,nan
249059,-9.1128902568e-05,1749282042.5656435,-1.7509917143e-06,1749282042.5656435,nan,nan,nan,nan
249060,-9.265292465e-05,1749282043.2349195,-1.7300469608e-06,1749282043.2349195,nan,nan,nan,nan
249061,-9.2652910098e-05,1749282043.9042034,-1.774030352e-06,1749282043.9042034,nan,nan,nan,nan
249062,-8.9881985332e-05,1749282044.5734808,-1.7502941319e-06,1749282044.5734808,nan,nan,nan,nan
249063,-9.0436224127e-05,1749282045.2427635,-1.7845022739e-06,1749282045.2427635,nan,nan,nan,nan
249064,-9.3761249445e-05,1749282045.9120615,-1.7879935967e-06,1749282045.9120615,nan,nan,nan,nan
249065,-9.2652866442e-05,1749282046.5813494,-1.7949755602e-06,1749282046.5813494,nan,nan,nan,nan
249066,-9.3761234893e-05,1749282047.2506378,-1.7789179765e-06,1749282047.2506378,nan,nan,nan,nan
249067,-8.9604938694e-05,1749282047.91992,-1.7879935967e-06,1749282047.91992,nan,nan,nan,nan
249068,-8.683402848e-05,1749282048.589191,-1.6944420622e-06,1749282048.589191,nan,nan,nan,nan
249069,-8.7803826318e-05,1749282049.258468,-1.7391237179e-06,1749282049.258468,nan,nan,nan,nan
249070,-9.2652866442e-05,1749282049.9277542,-1.7384254534e-06,1749282049.9277542,nan,nan,nan,nan
249071,-9.3761198514e-05,1749282050.5970333,-1.780314733e-06,1749282050.5970333,nan,nan,nan,nan
249072,-9.6255003882e-05,1749282051.266311,-1.7565776034e-06,1749282051.266311,nan,nan,nan,nan
249073,-9.2929927632e-05,1749282051.9355905,-1.7726354145e-06,1749282051.9355905,nan,nan,nan,nan
249074,-9.805613081e-05,1749282052.604891,-1.8096357053e-06,1749282052.604891,nan,nan,nan,nan
249075,-9.6532043244e-05,1749282053.274179,-1.8138266569e-06,1749282053.274179,nan,nan,nan,nan
249076,-0.00010151963215,1749282053.9434652,-1.8990008357e-06,1749282053.9434652,nan,nan,nan,nan
