index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
463645,0.99966311455,1749404778.8546898,0.010491792113,1749404778.8546898,nan,nan,nan,nan
463646,0.99966812134,1749404779.5239592,0.010491792113,1749404779.5239592,nan,nan,nan,nan
463647,0.99966812134,1749404780.1932464,0.010491805151,1749404780.1932464,nan,nan,nan,nan
463648,0.99966460466,1749404780.8625247,0.010491792113,1749404780.8625247,nan,nan,nan,nan
463649,0.99967002869,1749404781.5318081,0.010491815396,1749404781.5318081,nan,nan,nan,nan
463650,0.99967426062,1749404782.2010846,0.010491856374,1749404782.2010846,nan,nan,nan,nan
463651,0.99967372417,1749404782.8703504,0.010491902009,1749404782.8703504,nan,nan,nan,nan
463652,0.99967360497,1749404783.5396116,0.010491907597,1749404783.5396116,nan,nan,nan,nan
463653,0.99967712164,1749404784.2088866,0.010491857305,1749404784.2088866,nan,nan,nan,nan
463654,0.9996740222,1749404784.8781586,0.010491906665,1749404784.8781586,nan,nan,nan,nan
463655,0.99967581034,1749404785.5474296,0.010491890833,1749404785.5474296,nan,nan,nan,nan
463656,0.99966776371,1749404786.2167032,0.010491819121,1749404786.2167032,nan,nan,nan,nan
463657,0.99966675043,1749404786.8859882,0.010491814464,1749404786.8859882,nan,nan,nan,nan
463658,0.99966800213,1749404787.5552766,0.010491815396,1749404787.5552766,nan,nan,nan,nan
463659,0.99966567755,1749404788.2245471,0.010491807945,1749404788.2245471,nan,nan,nan,nan
463660,0.99966448545,1749404788.8938243,0.010491795838,1749404788.8938243,nan,nan,nan,nan
463661,0.99966812134,1749404789.563098,0.010491747409,1749404789.563098,nan,nan,nan,nan
463662,0.99966430664,1749404790.2323709,0.010491783731,1749404790.2323709,nan,nan,nan,nan
463663,0.99966108799,1749404790.9016643,0.010491826572,1749404790.9016643,nan,nan,nan,nan
463664,0.99966675043,1749404791.5709379,0.010491799563,1749404791.5709379,nan,nan,nan,nan
463665,0.99966442585,1749404792.2402112,0.010491757654,1749404792.2402112,nan,nan,nan,nan
463666,0.99966335297,1749404792.9094892,0.010491746478,1749404792.9094892,nan,nan,nan,nan
463667,0.99966418743,1749404793.5787714,0.010491760448,1749404793.5787714,nan,nan,nan,nan
463668,0.99967086315,1749404794.2480497,0.010491803288,1749404794.2480497,nan,nan,nan,nan
463669,0.99966716766,1749404794.917339,0.010491820052,1749404794.917339,nan,nan,nan,nan
463670,0.99967199564,1749404795.5866165,0.010491865687,1749404795.5866165,nan,nan,nan,nan
463671,0.99967330694,1749404796.2558935,0.010491875,1749404796.2558935,nan,nan,nan,nan
463672,0.99967294931,1749404796.925178,0.010491890833,1749404796.925178,nan,nan,nan,nan
463673,0.9996740222,1749404797.5944588,0.010491879657,1749404797.5944588,nan,nan,nan,nan
463674,0.99967253208,1749404798.2637436,0.010491831228,1749404798.2637436,nan,nan,nan,nan
463675,0.99967551231,1749404798.9330246,0.010491829365,1749404798.9330246,nan,nan,nan,nan
463676,0.99966734648,1749404799.6023035,0.010491799563,1749404799.6023035,nan,nan,nan,nan
463677,0.99966967106,1749404800.2715747,0.010491803288,1749404800.2715747,nan,nan,nan,nan
463678,0.99966883659,1749404800.940862,0.010491820052,1749404800.940862,nan,nan,nan,nan
463679,0.99967086315,1749404801.6101456,0.010491823778,1749404801.6101456,nan,nan,nan,nan
463680,0.99966853857,1749404802.279439,0.010491826572,1749404802.279439,nan,nan,nan,nan
463681,0.99966579676,1749404802.9487078,0.01049183961,1749404802.9487078,nan,nan,nan,nan
463682,0.99966770411,1749404803.6179967,0.01049181819,1749404803.6179967,nan,nan,nan,nan
463683,0.99966990948,1749404804.2872796,0.010491834953,1749404804.2872796,nan,nan,nan,nan
463684,0.99966716766,1749404804.9565709,0.010491828434,1749404804.9565709,nan,nan,nan,nan
463685,0.99966728687,1749404805.625846,0.010491745546,1749404805.625846,nan,nan,nan,nan
463686,0.99966770411,1749404806.295134,0.010491826572,1749404806.295134,nan,nan,nan,nan
463687,0.99966949224,1749404806.9644208,0.010491813533,1749404806.9644208,nan,nan,nan,nan
463688,0.99966472387,1749404807.633681,0.010491780005,1749404807.633681,nan,nan,nan,nan
463689,0.99966365099,1749404808.3029532,0.010491778143,1749404808.3029532,nan,nan,nan,nan
463690,0.99966102839,1749404808.9722333,0.010491766967,1749404808.9722333,nan,nan,nan,nan
463691,0.99966311455,1749404809.641516,0.0104917055,1749404809.641516,nan,nan,nan,nan
463692,0.99966132641,1749404810.3108006,0.010491750203,1749404810.3108006,nan,nan,nan,nan
463693,0.99966019392,1749404810.9800763,0.010491779074,1749404810.9800763,nan,nan,nan,nan
463694,0.99965709448,1749404811.6493535,0.010491763242,1749404811.6493535,nan,nan,nan,nan
463695,0.99965828657,1749404812.3186345,0.010491690598,1749404812.3186345,nan,nan,nan,nan
463696,0.99966830015,1749404812.987911,0.010491800494,1749404812.987911,nan,nan,nan,nan
463697,0.99966257811,1749404813.6571844,0.010491772555,1749404813.6571844,nan,nan,nan,nan
463698,0.99966865778,1749404814.3264723,0.010491820052,1749404814.3264723,nan,nan,nan,nan
463699,0.99966418743,1749404814.995765,0.010491807945,1749404814.995765,nan,nan,nan,nan
463700,0.99966198206,1749404815.665035,0.010491738096,1749404815.665035,nan,nan,nan,nan
463701,0.99966007471,1749404816.3343182,0.010491739959,1749404816.3343182,nan,nan,nan,nan
463702,0.99966007471,1749404817.0036008,0.010491725057,1749404817.0036008,nan,nan,nan,nan
463703,0.99966323376,1749404817.6728795,0.01049175486,1749404817.6728795,nan,nan,nan,nan
463704,0.99966061115,1749404818.3421485,0.010491763242,1749404818.3421485,nan,nan,nan,nan
463705,0.99965953827,1749404819.0114286,0.010491745546,1749404819.0114286,nan,nan,nan,nan
463706,0.99966365099,1749404819.680702,0.010491765104,1749404819.680702,nan,nan,nan,nan
463707,0.99966174364,1749404820.3499792,0.010491752066,1749404820.3499792,nan,nan,nan,nan
463708,0.99966555834,1749404821.0192637,0.010491860099,1749404821.0192637,nan,nan,nan,nan
463709,0.99966961145,1749404821.688546,0.010491816327,1749404821.688546,nan,nan,nan,nan
463710,0.99966967106,1749404822.3578205,0.010491880588,1749404822.3578205,nan,nan,nan,nan
463711,0.99967139959,1749404823.027099,0.010491870344,1749404823.027099,nan,nan,nan,nan
463712,0.99966609478,1749404823.6963584,0.010491779074,1749404823.6963584,nan,nan,nan,nan
463713,0.99966681004,1749404824.3656113,0.010491789319,1749404824.3656113,nan,nan,nan,nan
463714,0.99966526031,1749404825.0349026,0.010491822846,1749404825.0349026,nan,nan,nan,nan
463715,0.99966865778,1749404825.7041917,0.010491877794,1749404825.7041917,nan,nan,nan,nan
463716,0.99967342615,1749404826.373469,0.010491833091,1749404826.373469,nan,nan,nan,nan
463717,0.99966967106,1749404827.0427501,0.010491859168,1749404827.0427501,nan,nan,nan,nan
463718,0.99966734648,1749404827.7120278,0.010491856374,1749404827.7120278,nan,nan,nan,nan
463719,0.99966299534,1749404828.3812962,0.010491785593,1749404828.3812962,nan,nan,nan,nan
463720,0.99965846539,1749404829.0505793,0.010491753928,1749404829.0505793,nan,nan,nan,nan
463721,0.99966216087,1749404829.7198558,0.01049174089,1749404829.7198558,nan,nan,nan,nan
463722,0.99965929985,1749404830.389127,0.010491782799,1749404830.389127,nan,nan,nan,nan
463723,0.99965912104,1749404831.058402,0.010491780005,1749404831.058402,nan,nan,nan,nan
463724,0.99966281652,1749404831.7276788,0.01049175486,1749404831.7276788,nan,nan,nan,nan
463725,0.99965667725,1749404832.3969588,0.010491756722,1749404832.3969588,nan,nan,nan,nan
463726,0.99966514111,1749404833.0662267,0.010491771623,1749404833.0662267,nan,nan,nan,nan
463727,0.99966621399,1749404833.7354763,0.010491784662,1749404833.7354763,nan,nan,nan,nan
463728,0.99965685606,1749404834.4047678,0.010491657071,1749404834.4047678,nan,nan,nan,nan
463729,0.99966108799,1749404835.074023,0.01049176883,1749404835.074023,nan,nan,nan,nan
463730,0.99966335297,1749404835.7433105,0.010491791181,1749404835.7433105,nan,nan,nan,nan
463731,0.99966311455,1749404836.412578,0.010491813533,1749404836.412578,nan,nan,nan,nan
463732,0.99966865778,1749404837.0818598,0.010491798632,1749404837.0818598,nan,nan,nan,nan
463733,0.99966961145,1749404837.751138,0.010491835885,1749404837.751138,nan,nan,nan,nan
463734,0.99966311455,1749404838.4204264,0.010491803288,1749404838.4204264,nan,nan,nan,nan
463735,0.99966299534,1749404839.0896783,0.010491764173,1749404839.0896783,nan,nan,nan,nan
463736,0.99966418743,1749404839.7589424,0.010491763242,1749404839.7589424,nan,nan,nan,nan
463737,0.99966257811,1749404840.4282172,0.010491730645,1749404840.4282172,nan,nan,nan,nan
463738,0.9996612072,1749404841.0974956,0.010491719469,1749404841.0974956,nan,nan,nan,nan
463739,0.99965780973,1749404841.7667828,0.010491683148,1749404841.7667828,nan,nan,nan,nan
463740,0.99965876341,1749404842.4360688,0.010491696186,1749404842.4360688,nan,nan,nan,nan
463741,0.99965983629,1749404843.1053433,0.010491734371,1749404843.1053433,nan,nan,nan,nan
463742,0.99965804815,1749404843.7746227,0.010491725989,1749404843.7746227,nan,nan,nan,nan
463743,0.99966800213,1749404844.4438887,0.01049176231,1749404844.4438887,nan,nan,nan,nan
463744,0.99966198206,1749404845.1131659,0.010491735302,1749404845.1131659,nan,nan,nan,nan
463745,0.99965983629,1749404845.7824528,0.010491728783,1749404845.7824528,nan,nan,nan,nan
463746,0.99965560436,1749404846.4517388,0.010491721332,1749404846.4517388,nan,nan,nan,nan
463747,0.99965971708,1749404847.1210232,0.010491703637,1749404847.1210232,nan,nan,nan,nan
463748,0.99966353178,1749404847.7903063,0.010491713881,1749404847.7903063,nan,nan,nan,nan
463749,0.99966108799,1749404848.4595866,0.010491735302,1749404848.4595866,nan,nan,nan,nan
463750,0.99966788292,1749404849.1288598,0.010491775349,1749404849.1288598,nan,nan,nan,nan
463751,0.9996689558,1749404849.798146,0.010491821915,1749404849.798146,nan,nan,nan,nan
463752,0.99965542555,1749404850.4674318,0.010491713881,1749404850.4674318,nan,nan,nan,nan
463753,0.99966269732,1749404851.1367042,0.010491745546,1749404851.1367042,nan,nan,nan,nan
463754,0.99965643883,1749404851.8059845,0.010491701774,1749404851.8059845,nan,nan,nan,nan
463755,0.99965834618,1749404852.4752648,0.010491725057,1749404852.4752648,nan,nan,nan,nan
463756,0.99966597557,1749404853.144547,0.010491744615,1749404853.144547,nan,nan,nan,nan
463757,0.99966567755,1749404853.8138368,0.010491792113,1749404853.8138368,nan,nan,nan,nan
463758,0.99966025352,1749404854.483107,0.01049176883,1749404854.483107,nan,nan,nan,nan
463759,0.99966132641,1749404855.1523914,0.010491694324,1749404855.1523914,nan,nan,nan,nan
463760,0.9996650219,1749404855.8216681,0.010491725057,1749404855.8216681,nan,nan,nan,nan
463761,0.99966144562,1749404856.4909394,0.010491767898,1749404856.4909394,nan,nan,nan,nan
463762,0.99966216087,1749404857.160197,0.010491717607,1749404857.160197,nan,nan,nan,nan
463763,0.99965369701,1749404857.8294759,0.010491721332,1749404857.8294759,nan,nan,nan,nan
463764,0.99965971708,1749404858.4987547,0.010491716675,1749404858.4987547,nan,nan,nan,nan
463765,0.99966061115,1749404859.1680388,0.010491741821,1749404859.1680388,nan,nan,nan,nan
463766,0.99965941906,1749404859.83732,0.01049169153,1749404859.83732,nan,nan,nan,nan
463767,0.99966078997,1749404860.5065973,0.010491742752,1749404860.5065973,nan,nan,nan,nan
463768,0.99966156483,1749404861.1758704,0.010491720401,1749404861.1758704,nan,nan,nan,nan
463769,0.99965876341,1749404861.8451564,0.010491734371,1749404861.8451564,nan,nan,nan,nan
463770,0.9996587038,1749404862.5144413,0.010491684079,1749404862.5144413,nan,nan,nan,nan
463771,0.99966269732,1749404863.183716,0.010491727851,1749404863.183716,nan,nan,nan,nan
463772,0.99965929985,1749404863.8529956,0.010491735302,1749404863.8529956,nan,nan,nan,nan
463773,0.99965971708,1749404864.522279,0.01049174834,1749404864.522279,nan,nan,nan,nan
463774,0.99965697527,1749404865.1915584,0.010491732508,1749404865.1915584,nan,nan,nan,nan
463775,0.99965816736,1749404865.8608208,0.010491731577,1749404865.8608208,nan,nan,nan,nan
463776,0.99965834618,1749404866.5301025,0.010491728783,1749404866.5301025,nan,nan,nan,nan
463777,0.99965542555,1749404867.1993942,0.010491720401,1749404867.1993942,nan,nan,nan,nan
463778,0.99965572357,1749404867.868685,0.010491674766,1749404867.868685,nan,nan,nan,nan
463779,0.99965548515,1749404868.5379734,0.010491683148,1749404868.5379734,nan,nan,nan,nan
463780,0.99965655804,1749404869.2072668,0.010491669178,1749404869.2072668,nan,nan,nan,nan
463781,0.99966144562,1749404869.8765538,0.010491675697,1749404869.8765538,nan,nan,nan,nan
463782,0.99966388941,1749404870.545837,0.010491694324,1749404870.545837,nan,nan,nan,nan
463783,0.99966543913,1749404871.2151055,0.010491757654,1749404871.2151055,nan,nan,nan,nan
463784,0.99965983629,1749404871.8843842,0.010491755791,1749404871.8843842,nan,nan,nan,nan
463785,0.99965792894,1749404872.5536602,0.010491779074,1749404872.5536602,nan,nan,nan,nan
463786,0.99966353178,1749404873.2229319,0.01049176231,1749404873.2229319,nan,nan,nan,nan
463787,0.99966567755,1749404873.89222,0.010491823778,1749404873.89222,nan,nan,nan,nan
463788,0.99966728687,1749404874.5614686,0.010491793044,1749404874.5614686,nan,nan,nan,nan
463789,0.99966472387,1749404875.2307441,0.010491792113,1749404875.2307441,nan,nan,nan,nan
463790,0.99966347218,1749404875.900017,0.010491764173,1749404875.900017,nan,nan,nan,nan
463791,0.99966198206,1749404876.5692987,0.010491696186,1749404876.5692987,nan,nan,nan,nan
463792,0.99965965748,1749404877.238583,0.010491709225,1749404877.238583,nan,nan,nan,nan
463793,0.99965721369,1749404877.907868,0.010491720401,1749404877.907868,nan,nan,nan,nan
463794,0.99966347218,1749404878.5771432,0.010491739959,1749404878.5771432,nan,nan,nan,nan
463795,0.99966019392,1749404879.2464144,0.01049174834,1749404879.2464144,nan,nan,nan,nan
463796,0.99966067076,1749404879.915685,0.01049174834,1749404879.915685,nan,nan,nan,nan
463797,0.99965465069,1749404880.584979,0.010491652414,1749404880.584979,nan,nan,nan,nan
463798,0.9996573329,1749404881.254265,0.010491689667,1749404881.254265,nan,nan,nan,nan
463799,0.99966090918,1749404881.9235406,0.010491734371,1749404881.9235406,nan,nan,nan,nan
463800,0.99966239929,1749404882.5928187,0.01049174834,1749404882.5928187,nan,nan,nan,nan
463801,0.99966007471,1749404883.26211,0.010491716675,1749404883.26211,nan,nan,nan,nan
463802,0.99965584278,1749404883.9313903,0.01049174834,1749404883.9313903,nan,nan,nan,nan
463803,0.99965816736,1749404884.6006753,0.010491708294,1749404884.6006753,nan,nan,nan,nan
463804,0.99965697527,1749404885.2699366,0.010491718538,1749404885.2699366,nan,nan,nan,nan
463805,0.99966204166,1749404885.9392195,0.010491757654,1749404885.9392195,nan,nan,nan,nan
463806,0.99966037273,1749404886.6084836,0.01049169898,1749404886.6084836,nan,nan,nan,nan
463807,0.99965983629,1749404887.277759,0.010491728783,1749404887.277759,nan,nan,nan,nan
463808,0.99966239929,1749404887.9470325,0.010491734371,1749404887.9470325,nan,nan,nan,nan
463809,0.99966132641,1749404888.6162999,0.010491752997,1749404888.6162999,nan,nan,nan,nan
463810,0.99966555834,1749404889.2855842,0.010491819121,1749404889.2855842,nan,nan,nan,nan
463811,0.99966061115,1749404889.9548566,0.010491789319,1749404889.9548566,nan,nan,nan,nan
463812,0.99966746569,1749404890.6241415,0.010491845198,1749404890.6241415,nan,nan,nan,nan
463813,0.99965804815,1749404891.293409,0.010491735302,1749404891.293409,nan,nan,nan,nan
463814,0.99966186285,1749404891.9626853,0.010491763242,1749404891.9626853,nan,nan,nan,nan
463815,0.99966281652,1749404892.6319642,0.01049175486,1749404892.6319642,nan,nan,nan,nan
463816,0.99966204166,1749404893.301239,0.010491793975,1749404893.301239,nan,nan,nan,nan
463817,0.99965655804,1749404893.9705136,0.010491689667,1749404893.9705136,nan,nan,nan,nan
463818,0.99965876341,1749404894.6397882,0.010491752066,1749404894.6397882,nan,nan,nan,nan
463819,0.99966037273,1749404895.3090491,0.010491708294,1749404895.3090491,nan,nan,nan,nan
463820,0.99966311455,1749404895.9783266,0.010491717607,1749404895.9783266,nan,nan,nan,nan
463821,0.99966144562,1749404896.6476111,0.01049171295,1749404896.6476111,nan,nan,nan,nan
463822,0.99966537952,1749404897.3168774,0.01049179025,1749404897.3168774,nan,nan,nan,nan
463823,0.99966555834,1749404897.986146,0.010491792113,1749404897.986146,nan,nan,nan,nan
463824,0.99966514111,1749404898.6554098,0.010491793044,1749404898.6554098,nan,nan,nan,nan
463825,0.99966019392,1749404899.3246837,0.010491753928,1749404899.3246837,nan,nan,nan,nan
463826,0.99966651201,1749404899.9939547,0.010491786525,1749404899.9939547,nan,nan,nan,nan
463827,0.99966353178,1749404900.6632266,0.010491744615,1749404900.6632266,nan,nan,nan,nan
463828,0.99966174364,1749404901.3325016,0.010491744615,1749404901.3325016,nan,nan,nan,nan
463829,0.99966418743,1749404902.0017743,0.010491752066,1749404902.0017743,nan,nan,nan,nan
463830,0.99966514111,1749404902.6710477,0.010491783731,1749404902.6710477,nan,nan,nan,nan
463831,0.99966067076,1749404903.3403184,0.010491784662,1749404903.3403184,nan,nan,nan,nan
463832,0.99965929985,1749404904.0095928,0.010491749272,1749404904.0095928,nan,nan,nan,nan
463833,0.9996612072,1749404904.678878,0.01049169153,1749404904.678878,nan,nan,nan,nan
463834,0.99965983629,1749404905.3481617,0.010491704568,1749404905.3481617,nan,nan,nan,nan
463835,0.99965828657,1749404906.0174465,0.010491696186,1749404906.0174465,nan,nan,nan,nan
463836,0.99966257811,1749404906.686721,0.010491742752,1749404906.686721,nan,nan,nan,nan
463837,0.99966102839,1749404907.3559954,0.010491779074,1749404907.3559954,nan,nan,nan,nan
463838,0.9996612072,1749404908.0252755,0.010491737165,1749404908.0252755,nan,nan,nan,nan
463839,0.99966365099,1749404908.6945503,0.010491711088,1749404908.6945503,nan,nan,nan,nan
463840,0.99965816736,1749404909.3638291,0.010491735302,1749404909.3638291,nan,nan,nan,nan
463841,0.99965983629,1749404910.0331044,0.010491774417,1749404910.0331044,nan,nan,nan,nan
463842,0.99966025352,1749404910.7023876,0.010491704568,1749404910.7023876,nan,nan,nan,nan
463843,0.99966037273,1749404911.3716636,0.010491741821,1749404911.3716636,nan,nan,nan,nan
463844,0.99965274334,1749404912.0409606,0.010491622612,1749404912.0409606,nan,nan,nan,nan
463845,0.99966144562,1749404912.7102442,0.010491744615,1749404912.7102442,nan,nan,nan,nan
463846,0.99966537952,1749404913.3795137,0.010491779074,1749404913.3795137,nan,nan,nan,nan
463847,0.99966728687,1749404914.0488036,0.010491828434,1749404914.0488036,nan,nan,nan,nan
463848,0.99966692924,1749404914.7180943,0.010491820052,1749404914.7180943,nan,nan,nan,nan
463849,0.99966162443,1749404915.387373,0.010491753928,1749404915.387373,nan,nan,nan,nan
463850,0.99966299534,1749404916.0566645,0.010491813533,1749404916.0566645,nan,nan,nan,nan
463851,0.99965775013,1749404916.7259464,0.010491724126,1749404916.7259464,nan,nan,nan,nan
463852,0.99966484308,1749404917.395233,0.010491808876,1749404917.395233,nan,nan,nan,nan
463853,0.99966448545,1749404918.064498,0.010491792113,1749404918.064498,nan,nan,nan,nan
463854,0.99966746569,1749404918.7337651,0.010491795838,1749404918.7337651,nan,nan,nan,nan
463855,0.99966239929,1749404919.4030375,0.01049176231,1749404919.4030375,nan,nan,nan,nan
463856,0.9996625185,1749404920.0722976,0.010491750203,1749404920.0722976,nan,nan,nan,nan
463857,0.99966186285,1749404920.7415738,0.01049176883,1749404920.7415738,nan,nan,nan,nan
463858,0.99965530634,1749404921.4108546,0.010491737165,1749404921.4108546,nan,nan,nan,nan
463859,0.99965775013,1749404922.080139,0.010491684079,1749404922.080139,nan,nan,nan,nan
463860,0.9996612072,1749404922.74942,0.010491715744,1749404922.74942,nan,nan,nan,nan
463861,0.99965763092,1749404923.4186852,0.010491696186,1749404923.4186852,nan,nan,nan,nan
463862,0.99966228008,1749404924.087964,0.010491717607,1749404924.087964,nan,nan,nan,nan
463863,0.99966049194,1749404924.7572408,0.010491734371,1749404924.7572408,nan,nan,nan,nan
463864,0.99966460466,1749404925.426518,0.010491721332,1749404925.426518,nan,nan,nan,nan
463865,0.99966537952,1749404926.095785,0.010491775349,1749404926.095785,nan,nan,nan,nan
463866,0.99966239929,1749404926.76506,0.010491728783,1749404926.76506,nan,nan,nan,nan
463867,0.99966239929,1749404927.4343364,0.010491739027,1749404927.4343364,nan,nan,nan,nan
463868,0.99966007471,1749404928.1036117,0.01049176231,1749404928.1036117,nan,nan,nan,nan
463869,0.99966090918,1749404928.7728858,0.010491745546,1749404928.7728858,nan,nan,nan,nan
463870,0.99965709448,1749404929.4421792,0.010491723195,1749404929.4421792,nan,nan,nan,nan
463871,0.99966174364,1749404930.1114652,0.010491696186,1749404930.1114652,nan,nan,nan,nan
463872,0.99965780973,1749404930.7807548,0.010491720401,1749404930.7807548,nan,nan,nan,nan
463873,0.99966061115,1749404931.4500365,0.010491739027,1749404931.4500365,nan,nan,nan,nan
463874,0.99966198206,1749404932.1193206,0.010491695255,1749404932.1193206,nan,nan,nan,nan
463875,0.99966609478,1749404932.7886093,0.010491812602,1749404932.7886093,nan,nan,nan,nan
463876,0.99966651201,1749404933.4578853,0.010491789319,1749404933.4578853,nan,nan,nan,nan
463877,0.99966728687,1749404934.1271582,0.010491774417,1749404934.1271582,nan,nan,nan,nan
463878,0.99966406822,1749404934.7964306,0.010491770692,1749404934.7964306,nan,nan,nan,nan
463879,0.99966812134,1749404935.465714,0.010491829365,1749404935.465714,nan,nan,nan,nan
463880,0.99966597557,1749404936.1349812,0.010491796769,1749404936.1349812,nan,nan,nan,nan
463881,0.99967002869,1749404936.8042662,0.010491812602,1749404936.8042662,nan,nan,nan,nan
463882,0.99966108799,1749404937.4735212,0.010491771623,1749404937.4735212,nan,nan,nan,nan
463883,0.9996650219,1749404938.1427956,0.010491763242,1749404938.1427956,nan,nan,nan,nan
463884,0.99966442585,1749404938.8120646,0.010491789319,1749404938.8120646,nan,nan,nan,nan
463885,0.99966514111,1749404939.4813526,0.01049181167,1749404939.4813526,nan,nan,nan,nan
463886,0.99966675043,1749404940.1506464,0.010491827503,1749404940.1506464,nan,nan,nan,nan
463887,0.99966919422,1749404940.819935,0.010491819121,1749404940.819935,nan,nan,nan,nan
463888,0.99967181683,1749404941.4891965,0.010491795838,1749404941.4891965,nan,nan,nan,nan
463889,0.99966812134,1749404942.1584795,0.010491823778,1749404942.1584795,nan,nan,nan,nan
463890,0.99967253208,1749404942.8277638,0.010491858236,1749404942.8277638,nan,nan,nan,nan
463891,0.99967265129,1749404943.497027,0.010491783731,1749404943.497027,nan,nan,nan,nan
463892,0.99966734648,1749404944.1663084,0.010491840541,1749404944.1663084,nan,nan,nan,nan
463893,0.99966216087,1749404944.835581,0.010491764173,1749404944.835581,nan,nan,nan,nan
463894,0.99966388941,1749404945.5048637,0.010491752997,1749404945.5048637,nan,nan,nan,nan
463895,0.99966484308,1749404946.1741304,0.010491777211,1749404946.1741304,nan,nan,nan,nan
463896,0.99966078997,1749404946.8434038,0.01049175486,1749404946.8434038,nan,nan,nan,nan
463897,0.9996587038,1749404947.5126898,0.010491675697,1749404947.5126898,nan,nan,nan,nan
463898,0.9996535778,1749404948.1819835,0.010491709225,1749404948.1819835,nan,nan,nan,nan
463899,0.99965339899,1749404948.8512726,0.010491675697,1749404948.8512726,nan,nan,nan,nan
463900,0.99965530634,1749404949.5205572,0.010491709225,1749404949.5205572,nan,nan,nan,nan
463901,0.99965465069,1749404950.189845,0.010491688736,1749404950.189845,nan,nan,nan,nan
463902,0.99966156483,1749404950.8591099,0.010491700843,1749404950.8591099,nan,nan,nan,nan
463903,0.99965751171,1749404951.5283957,0.010491696186,1749404951.5283957,nan,nan,nan,nan
463904,0.99965912104,1749404952.1976812,0.010491676629,1749404952.1976812,nan,nan,nan,nan
463905,0.99965816736,1749404952.8669646,0.010491716675,1749404952.8669646,nan,nan,nan,nan
463906,0.99965584278,1749404953.5362465,0.010491724126,1749404953.5362465,nan,nan,nan,nan
463907,0.99966514111,1749404954.2055185,0.010491723195,1749404954.2055185,nan,nan,nan,nan
463908,0.99966293573,1749404954.87479,0.010491756722,1749404954.87479,nan,nan,nan,nan
463909,0.99966257811,1749404955.5440595,0.010491793044,1749404955.5440595,nan,nan,nan,nan
463910,0.99966025352,1749404956.21334,0.01049174834,1749404956.21334,nan,nan,nan,nan
463911,0.9996561408,1749404956.882609,0.010491667315,1749404956.882609,nan,nan,nan,nan
463912,0.99966037273,1749404957.5518813,0.010491747409,1749404957.5518813,nan,nan,nan,nan
463913,0.99966406822,1749404958.2211604,0.010491698049,1749404958.2211604,nan,nan,nan,nan
463914,0.99966299534,1749404958.8904414,0.010491731577,1749404958.8904414,nan,nan,nan,nan
463915,0.9996663928,1749404959.5597165,0.010491755791,1749404959.5597165,nan,nan,nan,nan
463916,0.9996625185,1749404960.2289937,0.010491761379,1749404960.2289937,nan,nan,nan,nan
463917,0.99966216087,1749404960.8982685,0.010491770692,1749404960.8982685,nan,nan,nan,nan
463918,0.99965763092,1749404961.5675576,0.010491709225,1749404961.5675576,nan,nan,nan,nan
463919,0.99965834618,1749404962.236844,0.010491683148,1749404962.236844,nan,nan,nan,nan
463920,0.99965804815,1749404962.906129,0.01049169898,1749404962.906129,nan,nan,nan,nan
463921,0.99965858459,1749404963.57541,0.010491680354,1749404963.57541,nan,nan,nan,nan
463922,0.99965637922,1749404964.2447023,0.010491700843,1749404964.2447023,nan,nan,nan,nan
463923,0.99965983629,1749404964.9139879,0.010491703637,1749404964.9139879,nan,nan,nan,nan
463924,0.99966049194,1749404965.5832825,0.010491673835,1749404965.5832825,nan,nan,nan,nan
463925,0.99966037273,1749404966.2525606,0.010491732508,1749404966.2525606,nan,nan,nan,nan
463926,0.9996573329,1749404966.9218633,0.010491673835,1749404966.9218633,nan,nan,nan,nan
463927,0.99966090918,1749404967.591147,0.010491732508,1749404967.591147,nan,nan,nan,nan
463928,0.99966102839,1749404968.260422,0.010491766967,1749404968.260422,nan,nan,nan,nan
463929,0.99966537952,1749404968.9296942,0.010491780005,1749404968.9296942,nan,nan,nan,nan
463930,0.9996663928,1749404969.59896,0.010491797701,1749404969.59896,nan,nan,nan,nan
463931,0.99966162443,1749404970.2682266,0.010491702706,1749404970.2682266,nan,nan,nan,nan
463932,0.99965846539,1749404970.9375181,0.01049171295,1749404970.9375181,nan,nan,nan,nan
463933,0.9996650219,1749404971.6067958,0.010491749272,1749404971.6067958,nan,nan,nan,nan
463934,0.99965572357,1749404972.276099,0.010491674766,1749404972.276099,nan,nan,nan,nan
463935,0.99965626001,1749404972.945386,0.010491725057,1749404972.945386,nan,nan,nan,nan
463936,0.99965763092,1749404973.6146772,0.010491697118,1749404973.6146772,nan,nan,nan,nan
463937,0.99965411425,1749404974.2839723,0.010491667315,1749404974.2839723,nan,nan,nan,nan
463938,0.99965780973,1749404974.953241,0.010491713881,1749404974.953241,nan,nan,nan,nan
463939,0.99965125322,1749404975.6225352,0.010491680354,1749404975.6225352,nan,nan,nan,nan
463940,0.99965560436,1749404976.291828,0.010491679423,1749404976.291828,nan,nan,nan,nan
463941,0.99965542555,1749404976.9611156,0.010491689667,1749404976.9611156,nan,nan,nan,nan
463942,0.99965465069,1749404977.6304114,0.010491660796,1749404977.6304114,nan,nan,nan,nan
