index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
334011,0.19996453822,1749330925.6130214,0.0020968881436,1749330925.6130214,nan,nan,nan,nan
334012,0.19996373355,1749330926.2823048,0.0020968883764,1749330926.2823048,nan,nan,nan,nan
334013,0.19996212423,1749330926.9515884,0.0020968827885,1749330926.9515884,nan,nan,nan,nan
334014,0.19996376336,1749330927.6208653,0.0020969298203,1749330927.6208653,nan,nan,nan,nan
334015,0.1999642849,1749330928.2901523,0.0020968883764,1749330928.2901523,nan,nan,nan,nan
334016,0.19996319711,1749330928.9594302,0.0020969277248,1749330928.9594302,nan,nan,nan,nan
334017,0.19996143878,1749330929.6287086,0.0020969188772,1749330929.6287086,nan,nan,nan,nan
334018,0.1999643594,1749330930.2979872,0.0020969309844,1749330930.2979872,nan,nan,nan,nan
334019,0.19996625185,1749330930.96727,0.0020969458856,1749330930.96727,nan,nan,nan,nan
334020,0.19996163249,1749330931.636553,0.0020968923345,1749330931.636553,nan,nan,nan,nan
334021,0.19996391237,1749330932.30583,0.0020969077013,1749330932.30583,nan,nan,nan,nan
334022,0.19996607304,1749330932.975108,0.0020969160832,1749330932.975108,nan,nan,nan,nan
334023,0.19996182621,1749330933.644383,0.0020969160832,1749330933.644383,nan,nan,nan,nan
334024,0.19995860755,1749330934.31365,0.0020968453027,1749330934.31365,nan,nan,nan,nan
334025,0.19996017218,1749330934.982934,0.0020968776662,1749330934.982934,nan,nan,nan,nan
334026,0.19996038079,1749330935.6522222,0.0020968783647,1749330935.6522222,nan,nan,nan,nan
334027,0.19995549321,1749330936.3214977,0.0020967866294,1749330936.3214977,nan,nan,nan,nan
334028,0.19995681942,1749330936.9907672,0.0020968320314,1749330936.9907672,nan,nan,nan,nan
334029,0.19995895028,1749330937.6600394,0.002096835291,1749330937.6600394,nan,nan,nan,nan
334030,0.19995459914,1749330938.32932,0.0020967887249,1749330938.32932,nan,nan,nan,nan
334031,0.19995371997,1749330938.9985993,0.0020968068857,1749330938.9985993,nan,nan,nan,nan
334032,0.19995504618,1749330939.6678808,0.0020967966411,1749330939.6678808,nan,nan,nan,nan
334033,0.19995777309,1749330940.337155,0.0020968485624,1749330940.337155,nan,nan,nan,nan
334034,0.1999604553,1749330941.0064294,0.0020967854653,1749330941.0064294,nan,nan,nan,nan
334035,0.19996297359,1749330941.6757123,0.0020968827885,1749330941.6757123,nan,nan,nan,nan
334036,0.19996283948,1749330942.344997,0.0020968974568,1749330942.344997,nan,nan,nan,nan
334037,0.19996213913,1749330943.014284,0.0020968855824,1749330943.014284,nan,nan,nan,nan
334038,0.19996713102,1749330943.683566,0.00209691911,1749330943.683566,nan,nan,nan,nan
334039,0.19996665418,1749330944.3528416,0.0020969333127,1749330944.3528416,nan,nan,nan,nan
334040,0.19996455312,1749330945.0221252,0.0020969065372,1749330945.0221252,nan,nan,nan,nan
334041,0.19996252656,1749330945.6914122,0.0020968720783,1749330945.6914122,nan,nan,nan,nan
334042,0.19996696711,1749330946.3606908,0.0020969230682,1749330946.3606908,nan,nan,nan,nan
334043,0.19996376336,1749330947.029971,0.0020969335455,1749330947.029971,nan,nan,nan,nan
334044,0.19996020198,1749330947.699253,0.0020969016477,1749330947.699253,nan,nan,nan,nan
334045,0.19995994866,1749330948.3685205,0.002096851822,1749330948.3685205,nan,nan,nan,nan
334046,0.19996084273,1749330949.037807,0.0020968676545,1749330949.037807,nan,nan,nan,nan
334047,0.19996191561,1749330949.707091,0.0020969184116,1749330949.707091,nan,nan,nan,nan
334048,0.19995948672,1749330950.3763819,0.0020968609024,1749330950.3763819,nan,nan,nan,nan
334049,0.19996021688,1749330951.0456505,0.0020968418103,1749330951.0456505,nan,nan,nan,nan
334050,0.19995892048,1749330951.7149205,0.0020968629979,1749330951.7149205,nan,nan,nan,nan
334051,0.19996158779,1749330952.3842096,0.0020968830213,1749330952.3842096,nan,nan,nan,nan
334052,0.19996209443,1749330953.053497,0.0020968823228,1749330953.053497,nan,nan,nan,nan
334053,0.19996121526,1749330953.7227845,0.002096895827,1749330953.7227845,nan,nan,nan,nan
334054,0.19996090233,1749330954.3920655,0.0020968697499,1749330954.3920655,nan,nan,nan,nan
334055,0.19996370375,1749330955.061348,0.0020969070029,1749330955.061348,nan,nan,nan,nan
334056,0.19996060431,1749330955.7306292,0.0020968799945,1749330955.7306292,nan,nan,nan,nan
334057,0.19996334612,1749330956.3999124,0.0020969011821,1749330956.3999124,nan,nan,nan,nan
334058,0.19996242225,1749330957.069198,0.0020969018806,1749330957.069198,nan,nan,nan,nan
334059,0.19995860755,1749330957.7384908,0.0020968748722,1749330957.7384908,nan,nan,nan,nan
334060,0.19996356964,1749330958.4077804,0.0020968734752,1749330958.4077804,nan,nan,nan,nan
334061,0.19996125996,1749330959.0770686,0.0020968795288,1749330959.0770686,nan,nan,nan,nan
334062,0.19995385408,1749330959.7463465,0.0020968578756,1749330959.7463465,nan,nan,nan,nan
334063,0.19995814562,1749330960.4156344,0.0020968117751,1749330960.4156344,nan,nan,nan,nan
334064,0.19995379448,1749330961.0849104,0.0020968245808,1749330961.0849104,nan,nan,nan,nan
334065,0.19995647669,1749330961.7541916,0.0020967994351,1749330961.7541916,nan,nan,nan,nan
334066,0.19995573163,1749330962.4234684,0.0020967987366,1749330962.4234684,nan,nan,nan,nan
334067,0.19995561242,1749330963.0927446,0.0020968583412,1749330963.0927446,nan,nan,nan,nan
334068,0.19995306432,1749330963.762021,0.0020968227182,1749330963.762021,nan,nan,nan,nan
334069,0.19995835423,1749330964.4312925,0.0020968620665,1749330964.4312925,nan,nan,nan,nan
334070,0.1999552846,1749330965.1005774,0.0020968096796,1749330965.1005774,nan,nan,nan,nan
334071,0.19995833933,1749330965.7698538,0.0020968653262,1749330965.7698538,nan,nan,nan,nan
334072,0.19995869696,1749330966.4391274,0.0020968480967,1749330966.4391274,nan,nan,nan,nan
334073,0.19995693862,1749330967.108397,0.0020968555473,1749330967.108397,nan,nan,nan,nan
334074,0.19996288419,1749330967.7776809,0.002096880693,1749330967.7776809,nan,nan,nan,nan
334075,0.19996148348,1749330968.4469514,0.0020968609024,1749330968.4469514,nan,nan,nan,nan
334076,0.19995984435,1749330969.1162345,0.0020969323814,1749330969.1162345,nan,nan,nan,nan
334077,0.19995975494,1749330969.7855022,0.0020968392491,1749330969.7855022,nan,nan,nan,nan
334078,0.19995979965,1749330970.4547873,0.0020968914032,1749330970.4547873,nan,nan,nan,nan
334079,0.19995766878,1749330971.1240642,0.0020968539175,1749330971.1240642,nan,nan,nan,nan
334080,0.19996617734,1749330971.79334,0.0020969344769,1749330971.79334,nan,nan,nan,nan
334081,0.19996766746,1749330972.462615,0.0020969496109,1749330972.462615,nan,nan,nan,nan
334082,0.19996529818,1749330973.1318922,0.002096941229,1749330973.1318922,nan,nan,nan,nan
334083,0.19996874034,1749330973.8011632,0.0020969584584,1749330973.8011632,nan,nan,nan,nan
334084,0.19996809959,1749330974.470428,0.0020969696343,1749330974.470428,nan,nan,nan,nan
334085,0.19996750355,1749330975.1396935,0.0020969836041,1749330975.1396935,nan,nan,nan,nan
334086,0.19996751845,1749330975.8089695,0.0020969377365,1749330975.8089695,nan,nan,nan,nan
334087,0.1999655813,1749330976.47825,0.0020969251636,1749330976.47825,nan,nan,nan,nan
334088,0.19996649027,1749330977.1475346,0.0020969051402,1749330977.1475346,nan,nan,nan,nan
334089,0.19996383786,1749330977.8168092,0.0020969649777,1749330977.8168092,nan,nan,nan,nan
334090,0.19996699691,1749330978.4860864,0.0020969400648,1749330978.4860864,nan,nan,nan,nan
334091,0.1999668628,1749330979.1553628,0.0020969312172,1749330979.1553628,nan,nan,nan,nan
334092,0.19996571541,1749330979.8246381,0.0020969677716,1749330979.8246381,nan,nan,nan,nan
334093,0.19996368885,1749330980.4939146,0.0020969249308,1749330980.4939146,nan,nan,nan,nan
334094,0.19995655119,1749330981.1632025,0.0020968844183,1749330981.1632025,nan,nan,nan,nan
334095,0.19995930791,1749330981.8324778,0.0020968145691,1749330981.8324778,nan,nan,nan,nan
334096,0.1999630928,1749330982.5017624,0.0020968755707,1749330982.5017624,nan,nan,nan,nan
334097,0.19996385276,1749330983.171046,0.0020968979225,1749330983.171046,nan,nan,nan,nan
334098,0.19995896518,1749330983.8403294,0.0020968865138,1749330983.8403294,nan,nan,nan,nan
334099,0.19996023178,1749330984.5096114,0.0020968795288,1749330984.5096114,nan,nan,nan,nan
334100,0.19995856285,1749330985.1788948,0.0020968818571,1749330985.1788948,nan,nan,nan,nan
334101,0.19995981455,1749330985.8481696,0.0020968273748,1749330985.8481696,nan,nan,nan,nan
334102,0.19995459914,1749330986.5174408,0.0020968306344,1749330986.5174408,nan,nan,nan,nan
334103,0.19995214045,1749330987.1867125,0.002096832497,1749330987.1867125,nan,nan,nan,nan
334104,0.19996608794,1749330987.8559976,0.0020969114266,1749330987.8559976,nan,nan,nan,nan
334105,0.19995990396,1749330988.5252848,0.0020968979225,1749330988.5252848,nan,nan,nan,nan
334106,0.19996461272,1749330989.1945636,0.0020969212055,1749330989.1945636,nan,nan,nan,nan
334107,0.19996723533,1749330989.8638346,0.0020969891921,1749330989.8638346,nan,nan,nan,nan
334108,0.19996280968,1749330990.5331187,0.0020969028119,1749330990.5331187,nan,nan,nan,nan
334109,0.19996200502,1749330991.2024026,0.0020969170146,1749330991.2024026,nan,nan,nan,nan
334110,0.19996310771,1749330991.8716896,0.00209688209,1749330991.8716896,nan,nan,nan,nan
334111,0.19996015728,1749330992.5409777,0.0020968783647,1749330992.5409777,nan,nan,nan,nan
334112,0.19996146858,1749330993.2102633,0.0020969088655,1749330993.2102633,nan,nan,nan,nan
334113,0.19996412098,1749330993.8795469,0.0020969209727,1749330993.8795469,nan,nan,nan,nan
334114,0.19996297359,1749330994.5488267,0.0020969002508,1749330994.5488267,nan,nan,nan,nan
334115,0.19996185601,1749330995.2181063,0.0020969226025,1749330995.2181063,nan,nan,nan,nan
334116,0.1999643892,1749330995.887387,0.0020968937315,1749330995.887387,nan,nan,nan,nan
334117,0.19996237755,1749330996.556673,0.0020968997851,1749330996.556673,nan,nan,nan,nan
334118,0.19996781647,1749330997.2259467,0.0020969568286,1749330997.2259467,nan,nan,nan,nan
334119,0.19996742904,1749330997.895234,0.0020969286561,1749330997.895234,nan,nan,nan,nan
334120,0.1999630928,1749330998.5645194,0.0020968855824,1749330998.5645194,nan,nan,nan,nan
334121,0.1999591589,1749330999.233806,0.002096877899,1749330999.233806,nan,nan,nan,nan
334122,0.1999629885,1749330999.903083,0.0020969102625,1749330999.903083,nan,nan,nan,nan
334123,0.19996504486,1749331000.572378,0.0020968751051,1749331000.572378,nan,nan,nan,nan
334124,0.19995573163,1749331001.24165,0.0020968462341,1749331001.24165,nan,nan,nan,nan
334125,0.1999604553,1749331001.910938,0.0020968713798,1749331001.910938,nan,nan,nan,nan
334126,0.19995632768,1749331002.5802226,0.0020968709141,1749331002.5802226,nan,nan,nan,nan
334127,0.19994916022,1749331003.249484,0.0020968122408,1749331003.249484,nan,nan,nan,nan
334128,0.19996060431,1749331003.918768,0.0020968692843,1749331003.918768,nan,nan,nan,nan
334129,0.19996546209,1749331004.588045,0.0020969372708,1749331004.588045,nan,nan,nan,nan
334130,0.19995839894,1749331005.2573261,0.0020968876779,1749331005.2573261,nan,nan,nan,nan
334131,0.1999579668,1749331005.926605,0.002096847631,1749331005.926605,nan,nan,nan,nan
334132,0.19995512068,1749331006.5958974,0.0020968636964,1749331006.5958974,nan,nan,nan,nan
334133,0.19995693862,1749331007.2651727,0.0020968534518,1749331007.2651727,nan,nan,nan,nan
334134,0.19995860755,1749331007.9344463,0.0020968234167,1749331007.9344463,nan,nan,nan,nan
334135,0.19996251166,1749331008.6037352,0.0020969284233,1749331008.6037352,nan,nan,nan,nan
334136,0.19996120036,1749331009.273006,0.0020968609024,1749331009.273006,nan,nan,nan,nan
334137,0.19995990396,1749331009.9422963,0.0020968776662,1749331009.9422963,nan,nan,nan,nan
334138,0.19995807111,1749331010.6115675,0.0020968662575,1749331010.6115675,nan,nan,nan,nan
334139,0.19995799661,1749331011.2808664,0.0020968809258,1749331011.2808664,nan,nan,nan,nan
334140,0.19996239245,1749331011.9501357,0.0020968709141,1749331011.9501357,nan,nan,nan,nan
334141,0.19996094704,1749331012.6194253,0.0020969014149,1749331012.6194253,nan,nan,nan,nan
334142,0.19995993376,1749331013.288712,0.0020968858153,1749331013.288712,nan,nan,nan,nan
334143,0.19995769858,1749331013.95799,0.0020968597382,1749331013.95799,nan,nan,nan,nan
334144,0.19994427264,1749331014.627253,0.0020967815071,1749331014.627253,nan,nan,nan,nan
334145,0.19995063543,1749331015.2965193,0.0020968059544,1749331015.2965193,nan,nan,nan,nan
334146,0.19995336235,1749331015.965809,0.0020967405289,1749331015.965809,nan,nan,nan,nan
334147,0.1999527663,1749331016.635089,0.0020968434401,1749331016.635089,nan,nan,nan,nan
334148,0.19995394349,1749331017.3043625,0.0020968387835,1749331017.3043625,nan,nan,nan,nan
334149,0.19995762408,1749331017.973636,0.0020968311001,1749331017.973636,nan,nan,nan,nan
334150,0.19995258749,1749331018.6429186,0.0020968508907,1749331018.6429186,nan,nan,nan,nan
334151,0.19995702803,1749331019.3122,0.0020968522877,1749331019.3122,nan,nan,nan,nan
334152,0.19995959103,1749331019.9814732,0.0020968648605,1749331019.9814732,nan,nan,nan,nan
334153,0.19996061921,1749331020.6507635,0.0020968737081,1749331020.6507635,nan,nan,nan,nan
334154,0.19995509088,1749331021.3200393,0.0020968383178,1749331021.3200393,nan,nan,nan,nan
334155,0.19995576143,1749331021.9893196,0.0020968625322,1749331021.9893196,nan,nan,nan,nan
334156,0.19995675981,1749331022.6585898,0.0020968168974,1749331022.6585898,nan,nan,nan,nan
334157,0.19995443523,1749331023.3278782,0.0020968602039,1749331023.3278782,nan,nan,nan,nan
334158,0.1999527961,1749331023.9971595,0.0020968283061,1749331023.9971595,nan,nan,nan,nan
334159,0.1999527961,1749331024.6664448,0.0020967915189,1749331024.6664448,nan,nan,nan,nan
334160,0.19995647669,1749331025.3357198,0.0020968355238,1749331025.3357198,nan,nan,nan,nan
334161,0.19995361567,1749331026.004984,0.0020967933815,1749331026.004984,nan,nan,nan,nan
334162,0.19995965064,1749331026.6742647,0.002096777549,1749331026.6742647,nan,nan,nan,nan
334163,0.19995951653,1749331027.3435419,0.0020968564786,1749331027.3435419,nan,nan,nan,nan
334164,0.19995957613,1749331028.0128312,0.0020968809258,1749331028.0128312,nan,nan,nan,nan
334165,0.19995859265,1749331028.682099,0.0020968616009,1749331028.682099,nan,nan,nan,nan
334166,0.19996327162,1749331029.3513906,0.0020968739409,1749331029.3513906,nan,nan,nan,nan
334167,0.19995471835,1749331030.0206738,0.002096835291,1749331030.0206738,nan,nan,nan,nan
334168,0.19995577633,1749331030.6899488,0.0020968194585,1749331030.6899488,nan,nan,nan,nan
334169,0.19995576143,1749331031.3592248,0.0020968262106,1749331031.3592248,nan,nan,nan,nan
334170,0.19996009767,1749331032.0285113,0.0020968811586,1749331032.0285113,nan,nan,nan,nan
334171,0.19995830953,1749331032.69781,0.0020968650933,1749331032.69781,nan,nan,nan,nan
334172,0.19995982945,1749331033.3670757,0.0020968602039,1749331033.3670757,nan,nan,nan,nan
334173,0.19995705783,1749331034.0363653,0.0020968702156,1749331034.0363653,nan,nan,nan,nan
334174,0.19996026158,1749331034.7056384,0.0020968583412,1749331034.7056384,nan,nan,nan,nan
334175,0.19995504618,1749331035.3749268,0.0020967933815,1749331035.3749268,nan,nan,nan,nan
334176,0.19996033609,1749331036.044204,0.002096789889,1749331036.044204,nan,nan,nan,nan
334177,0.19996446371,1749331036.713487,0.0020968823228,1749331036.713487,nan,nan,nan,nan
334178,0.19996729493,1749331037.3827665,0.0020969389006,1749331037.3827665,nan,nan,nan,nan
334179,0.19996392727,1749331038.0520551,0.002096924698,1749331038.0520551,nan,nan,nan,nan
334180,0.19995307922,1749331038.7213292,0.0020968802273,1749331038.7213292,nan,nan,nan,nan
334181,0.19995170832,1749331039.3906026,0.0020967572927,1749331039.3906026,nan,nan,nan,nan
334182,0.199948892,1749331040.0598726,0.0020967444871,1749331040.0598726,nan,nan,nan,nan
334183,0.19995030761,1749331040.729146,0.0020967593882,1749331040.729146,nan,nan,nan,nan
334184,0.19995564222,1749331041.398425,0.0020967971068,1749331041.398425,nan,nan,nan,nan
334185,0.19995297492,1749331042.067697,0.0020968448371,1749331042.067697,nan,nan,nan,nan
334186,0.19995626807,1749331042.7369688,0.0020968341269,1749331042.7369688,nan,nan,nan,nan
334187,0.19995741546,1749331043.4062352,0.0020968464669,1749331043.4062352,nan,nan,nan,nan
334188,0.19995614886,1749331044.0755236,0.0020968609024,1749331044.0755236,nan,nan,nan,nan
334189,0.19995693862,1749331044.744811,0.0020968702156,1749331044.744811,nan,nan,nan,nan
334190,0.19995801151,1749331045.414082,0.0020968043245,1749331045.414082,nan,nan,nan,nan
334191,0.19996026158,1749331046.0833724,0.0020968951285,1749331046.0833724,nan,nan,nan,nan
334192,0.19996213913,1749331046.7526505,0.0020969114266,1749331046.7526505,nan,nan,nan,nan
334193,0.19995807111,1749331047.421918,0.0020968473982,1749331047.421918,nan,nan,nan,nan
334194,0.19996237755,1749331048.0912,0.0020968914032,1749331048.0912,nan,nan,nan,nan
334195,0.19995445013,1749331048.7604868,0.0020968876779,1749331048.7604868,nan,nan,nan,nan
334196,0.19995698333,1749331049.4297576,0.0020968350582,1749331049.4297576,nan,nan,nan,nan
334197,0.19995713234,1749331050.099026,0.0020968024619,1749331050.099026,nan,nan,nan,nan
334198,0.19995768368,1749331050.7683132,0.0020968618337,1749331050.7683132,nan,nan,nan,nan
334199,0.1999617368,1749331051.4375777,0.0020968446042,1749331051.4375777,nan,nan,nan,nan
334200,0.19996267557,1749331052.1068568,0.0020969009493,1749331052.1068568,nan,nan,nan,nan
334201,0.19995647669,1749331052.7761414,0.0020968837198,1749331052.7761414,nan,nan,nan,nan
334202,0.19995880127,1749331053.4454348,0.0020968622994,1749331053.4454348,nan,nan,nan,nan
334203,0.19995969534,1749331054.1147,0.0020968590397,1749331054.1147,nan,nan,nan,nan
334204,0.19995813072,1749331054.7839684,0.0020968453027,1749331054.7839684,nan,nan,nan,nan
334205,0.199965626,1749331055.4532387,0.0020969843026,1749331055.4532387,nan,nan,nan,nan
334206,0.19995960593,1749331056.1225176,0.0020969496109,1749331056.1225176,nan,nan,nan,nan
334207,0.19995826483,1749331056.7918036,0.0020968907047,1749331056.7918036,nan,nan,nan,nan
334208,0.19996155798,1749331057.4610865,0.0020969146863,1749331057.4610865,nan,nan,nan,nan
334209,0.19996194541,1749331058.1303542,0.0020968529861,1749331058.1303542,nan,nan,nan,nan
334210,0.19995737076,1749331058.799642,0.0020969018806,1749331058.799642,nan,nan,nan,nan
334211,0.1999565959,1749331059.4689136,0.0020968667232,1749331059.4689136,nan,nan,nan,nan
334212,0.19995588064,1749331060.1381867,0.0020968385506,1749331060.1381867,nan,nan,nan,nan
334213,0.19996139407,1749331060.8074534,0.0020968480967,1749331060.8074534,nan,nan,nan,nan
334214,0.19996072352,1749331061.4767263,0.0020968525205,1749331061.4767263,nan,nan,nan,nan
334215,0.19995756447,1749331062.14601,0.0020968953613,1749331062.14601,nan,nan,nan,nan
334216,0.19995760918,1749331062.8152864,0.0020968071185,1749331062.8152864,nan,nan,nan,nan
334217,0.19995011389,1749331063.4845462,0.0020968117751,1749331063.4845462,nan,nan,nan,nan
334218,0.19995950162,1749331064.1538465,0.0020968646277,1749331064.1538465,nan,nan,nan,nan
334219,0.19996061921,1749331064.8231313,0.0020968760364,1749331064.8231313,nan,nan,nan,nan
334220,0.1999578774,1749331065.4924252,0.0020968657918,1749331065.4924252,nan,nan,nan,nan
334221,0.19995398819,1749331066.1616948,0.0020968334284,1749331066.1616948,nan,nan,nan,nan
334222,0.19996134937,1749331066.8309722,0.0020969035104,1749331066.8309722,nan,nan,nan,nan
334223,0.19996455312,1749331067.500241,0.0020969393663,1749331067.500241,nan,nan,nan,nan
334224,0.19996087253,1749331068.1695178,0.0020969307516,1749331068.1695178,nan,nan,nan,nan
334225,0.19996406138,1749331068.8387988,0.0020969132893,1749331068.8387988,nan,nan,nan,nan
334226,0.199956581,1749331069.5080862,0.0020968855824,1749331069.5080862,nan,nan,nan,nan
334227,0.19995519519,1749331070.177355,0.002096838085,1749331070.177355,nan,nan,nan,nan
334228,0.19996143878,1749331070.8466358,0.0020968895406,1749331070.8466358,nan,nan,nan,nan
334229,0.19995978475,1749331071.515918,0.0020968662575,1749331071.515918,nan,nan,nan,nan
334230,0.1999617517,1749331072.1852071,0.0020969039761,1749331072.1852071,nan,nan,nan,nan
334231,0.19996017218,1749331072.8544755,0.0020968567114,1749331072.8544755,nan,nan,nan,nan
334232,0.19996359944,1749331073.523757,0.0020968667232,1749331073.523757,nan,nan,nan,nan
334233,0.19996078312,1749331074.1930356,0.0020969270263,1749331074.1930356,nan,nan,nan,nan
334234,0.19995824993,1749331074.862316,0.0020969104953,1749331074.862316,nan,nan,nan,nan
334235,0.19995848835,1749331075.5315878,0.0020968529861,1749331075.5315878,nan,nan,nan,nan
334236,0.19995701313,1749331076.2008772,0.0020968611352,1749331076.2008772,nan,nan,nan,nan
334237,0.1999578625,1749331076.8701441,0.002096861368,1749331076.8701441,nan,nan,nan,nan
334238,0.19995626807,1749331077.5394156,0.0020968571771,1749331077.5394156,nan,nan,nan,nan
334239,0.19995625317,1749331078.2086911,0.0020968345925,1749331078.2086911,nan,nan,nan,nan
334240,0.19996190071,1749331078.8779664,0.0020968648605,1749331078.8779664,nan,nan,nan,nan
334241,0.19996130466,1749331079.5472536,0.0020968827885,1749331079.5472536,nan,nan,nan,nan
334242,0.19995613396,1749331080.2165475,0.0020968788303,1749331080.2165475,nan,nan,nan,nan
334243,0.19996075332,1749331080.885823,0.0020968625322,1749331080.885823,nan,nan,nan,nan
334244,0.19995619357,1749331081.555111,0.0020968858153,1749331081.555111,nan,nan,nan,nan
334245,0.19995729625,1749331082.2243974,0.0020968865138,1749331082.2243974,nan,nan,nan,nan
334246,0.19995416701,1749331082.8936899,0.0020968723111,1749331082.8936899,nan,nan,nan,nan
334247,0.19995762408,1749331083.562959,0.002096835291,1749331083.562959,nan,nan,nan,nan
334248,0.19995185733,1749331084.2322366,0.0020968043245,1749331084.2322366,nan,nan,nan,nan
334249,0.19995495677,1749331084.9015183,0.002096810611,1749331084.9015183,nan,nan,nan,nan
334250,0.19996184111,1749331085.5708053,0.0020968664903,1749331085.5708053,nan,nan,nan,nan
334251,0.19995996356,1749331086.2400868,0.0020968888421,1749331086.2400868,nan,nan,nan,nan
334252,0.19996100664,1749331086.909353,0.0020968408789,1749331086.909353,nan,nan,nan,nan
334253,0.19996449351,1749331087.5786278,0.0020968981553,1749331087.5786278,nan,nan,nan,nan
334254,0.19996280968,1749331088.2479007,0.0020969421603,1749331088.2479007,nan,nan,nan,nan
334255,0.19995993376,1749331088.9171805,0.0020969025791,1749331088.9171805,nan,nan,nan,nan
334256,0.19996295869,1749331089.586457,0.0020969174802,1749331089.586457,nan,nan,nan,nan
334257,0.19995708764,1749331090.2557566,0.0020968809258,1749331090.2557566,nan,nan,nan,nan
334258,0.19996190071,1749331090.9250314,0.0020969049074,1749331090.9250314,nan,nan,nan,nan
334259,0.19996710122,1749331091.5943043,0.0020969111938,1749331091.5943043,nan,nan,nan,nan
334260,0.19996376336,1749331092.2635796,0.0020969139878,1749331092.2635796,nan,nan,nan,nan
334261,0.19996352494,1749331092.9328558,0.0020969177131,1749331092.9328558,nan,nan,nan,nan
334262,0.19996486604,1749331093.6021302,0.0020969423931,1749331093.6021302,nan,nan,nan,nan
334263,0.1999566108,1749331094.2714052,0.0020969402976,1749331094.2714052,nan,nan,nan,nan
334264,0.19996611774,1749331094.9406924,0.0020969354082,1749331094.9406924,nan,nan,nan,nan
334265,0.19996464252,1749331095.6099694,0.0020969416946,1749331095.6099694,nan,nan,nan,nan
334266,0.19995605946,1749331096.279258,0.0020968578756,1749331096.279258,nan,nan,nan,nan
334267,0.1999514848,1749331096.9485385,0.0020968255121,1749331096.9485385,nan,nan,nan,nan
334268,0.19995081425,1749331097.6178155,0.0020968238823,1749331097.6178155,nan,nan,nan,nan
334269,0.19995610416,1749331098.2870977,0.0020968751051,1749331098.2870977,nan,nan,nan,nan
334270,0.19996024668,1749331098.956383,0.0020968643948,1749331098.956383,nan,nan,nan,nan
334271,0.19995810091,1749331099.6256676,0.0020968629979,1749331099.6256676,nan,nan,nan,nan
334272,0.1999604851,1749331100.294952,0.0020968737081,1749331100.294952,nan,nan,nan,nan
334273,0.19996158779,1749331100.9642305,0.0020969172474,1749331100.9642305,nan,nan,nan,nan
334274,0.19996087253,1749331101.6335113,0.0020968965255,1749331101.6335113,nan,nan,nan,nan
334275,0.1999668926,1749331102.3027866,0.0020969447214,1749331102.3027866,nan,nan,nan,nan
334276,0.19997030497,1749331102.9720576,0.0020969551988,1749331102.9720576,nan,nan,nan,nan
334277,0.19996385276,1749331103.6413336,0.0020969568286,1749331103.6413336,nan,nan,nan,nan
334278,0.1999643594,1749331104.3106067,0.0020969421603,1749331104.3106067,nan,nan,nan,nan
334279,0.19996629655,1749331104.97988,0.0020970015321,1749331104.97988,nan,nan,nan,nan
334280,0.19996395707,1749331105.6491632,0.0020969556645,1749331105.6491632,nan,nan,nan,nan
334281,0.19996125996,1749331106.3184493,0.0020969011821,1749331106.3184493,nan,nan,nan,nan
334282,0.19995804131,1749331106.9877293,0.0020968981553,1749331106.9877293,nan,nan,nan,nan
334283,0.19995859265,1749331107.6570158,0.002096851822,1749331107.6570158,nan,nan,nan,nan
334284,0.1999591887,1749331108.3263025,0.0020968671888,1749331108.3263025,nan,nan,nan,nan
334285,0.1999579668,1749331108.9955854,0.0020969258621,1749331108.9955854,nan,nan,nan,nan
334286,0.19995294511,1749331109.6648593,0.0020968536846,1749331109.6648593,nan,nan,nan,nan
334287,0.19996215403,1749331110.3341453,0.0020968962926,1749331110.3341453,nan,nan,nan,nan
334288,0.19995705783,1749331111.003427,0.0020969097968,1749331111.003427,nan,nan,nan,nan
334289,0.19995491207,1749331111.6727197,0.0020968692843,1749331111.6727197,nan,nan,nan,nan
334290,0.19995824993,1749331112.3420072,0.0020968609024,1749331112.3420072,nan,nan,nan,nan
334291,0.19995874166,1749331113.011295,0.0020969002508,1749331113.011295,nan,nan,nan,nan
334292,0.19995653629,1749331113.6805825,0.0020968932658,1749331113.6805825,nan,nan,nan,nan
334293,0.19995552301,1749331114.3498769,0.002096862765,1749331114.3498769,nan,nan,nan,nan
334294,0.1999565661,1749331115.019149,0.0020968203899,1749331115.019149,nan,nan,nan,nan
334295,0.19995132089,1749331115.6884317,0.0020968150347,1749331115.6884317,nan,nan,nan,nan
334296,0.19996345043,1749331116.3577125,0.0020969077013,1749331116.3577125,nan,nan,nan,nan
334297,0.19996143878,1749331117.0269923,0.0020969093312,1749331117.0269923,nan,nan,nan,nan
334298,0.19995765388,1749331117.696279,0.002096866956,1749331117.696279,nan,nan,nan,nan
334299,0.19995756447,1749331118.3655465,0.0020968576428,1749331118.3655465,nan,nan,nan,nan
334300,0.19996227324,1749331119.0348253,0.0020969128236,1749331119.0348253,nan,nan,nan,nan
334301,0.19995856285,1749331119.70411,0.0020969263278,1749331119.70411,nan,nan,nan,nan
334302,0.19995516539,1749331120.3733842,0.0020968343597,1749331120.3733842,nan,nan,nan,nan
334303,0.19996143878,1749331121.0426621,0.0020969212055,1749331121.0426621,nan,nan,nan,nan
