index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
343818,0.19996862113,1749336262.566844,0.0020969794132,1749336262.566844,nan,nan,nan,nan
343819,0.19996902347,1749336263.2361093,0.0020969940815,1749336263.2361093,nan,nan,nan,nan
343820,0.1999745965,1749336263.9053962,0.0020970369224,1749336263.9053962,nan,nan,nan,nan
343821,0.19997245073,1749336264.574682,0.0020970280748,1749336264.574682,nan,nan,nan,nan
343822,0.19997285306,1749336265.2439396,0.0020970248152,1749336265.2439396,nan,nan,nan,nan
343823,0.19997498393,1749336265.9132159,0.002097040182,1749336265.9132159,nan,nan,nan,nan
343824,0.19997109473,1749336266.5824769,0.0020970094483,1749336266.5824769,nan,nan,nan,nan
343825,0.1999745667,1749336267.2517543,0.0020970283076,1749336267.2517543,nan,nan,nan,nan
343826,0.19996793568,1749336267.921025,0.0020969740581,1749336267.921025,nan,nan,nan,nan
343827,0.19996319711,1749336268.590307,0.0020969032776,1749336268.590307,nan,nan,nan,nan
343828,0.19996477664,1749336269.2595775,0.0020969701,1749336269.2595775,nan,nan,nan,nan
343829,0.19996067882,1749336269.9288487,0.0020969901234,1749336269.9288487,nan,nan,nan,nan
343830,0.19996668398,1749336270.5981212,0.0020969489124,1749336270.5981212,nan,nan,nan,nan
343831,0.19996662438,1749336271.2673914,0.0020969738252,1749336271.2673914,nan,nan,nan,nan
343832,0.19996534288,1749336271.9366689,0.0020969358739,1749336271.9366689,nan,nan,nan,nan
343833,0.19997236133,1749336272.6059473,0.0020968986209,1749336272.6059473,nan,nan,nan,nan
343834,0.19996719062,1749336273.2752159,0.0020969999023,1749336273.2752159,nan,nan,nan,nan
343835,0.19996525347,1749336273.9444926,0.0020969337784,1749336273.9444926,nan,nan,nan,nan
343836,0.19996635616,1749336274.6137683,0.0020969586913,1749336274.6137683,nan,nan,nan,nan
343837,0.19996394217,1749336275.2830486,0.0020969149191,1749336275.2830486,nan,nan,nan,nan
343838,0.19997157156,1749336275.9523203,0.0020969512407,1749336275.9523203,nan,nan,nan,nan
343839,0.19997066259,1749336276.6215856,0.002097012708,1749336276.6215856,nan,nan,nan,nan
343840,0.19996568561,1749336277.290858,0.0020969386678,1749336277.290858,nan,nan,nan,nan
343841,0.19996920228,1749336277.9601269,0.0020969742909,1749336277.9601269,nan,nan,nan,nan
343842,0.19997033477,1749336278.6294045,0.0020969668403,1749336278.6294045,nan,nan,nan,nan
343843,0.19996726513,1749336279.2986755,0.0020969652105,1749336279.2986755,nan,nan,nan,nan
343844,0.19996531308,1749336279.9679546,0.0020969063044,1749336279.9679546,nan,nan,nan,nan
343845,0.1999682337,1749336280.637223,0.002096968703,1749336280.637223,nan,nan,nan,nan
343846,0.19996985793,1749336281.3064966,0.0020969752222,1749336281.3064966,nan,nan,nan,nan
343847,0.19996722043,1749336281.9757774,0.0020969284233,1749336281.9757774,nan,nan,nan,nan
343848,0.19996856153,1749336282.6450586,0.0020969307516,1749336282.6450586,nan,nan,nan,nan
343849,0.19996461272,1749336283.3143315,0.0020969705656,1749336283.3143315,nan,nan,nan,nan
343850,0.1999617815,1749336283.9836252,0.0020968939643,1749336283.9836252,nan,nan,nan,nan
343851,0.19996543229,1749336284.652906,0.002096891636,1749336284.652906,nan,nan,nan,nan
343852,0.19996117055,1749336285.3221881,0.0020968974568,1749336285.3221881,nan,nan,nan,nan
343853,0.19996081293,1749336285.9914527,0.0020968241151,1749336285.9914527,nan,nan,nan,nan
343854,0.19996410608,1749336286.660739,0.0020969144534,1749336286.660739,nan,nan,nan,nan
343855,0.19996498525,1749336287.3300054,0.0020969784819,1749336287.3300054,nan,nan,nan,nan
343856,0.19996500015,1749336287.9992883,0.0020968753379,1749336287.9992883,nan,nan,nan,nan
343857,0.1999629885,1749336288.6685622,0.0020969305187,1749336288.6685622,nan,nan,nan,nan
343858,0.19996477664,1749336289.3378408,0.0020969742909,1749336289.3378408,nan,nan,nan,nan
343859,0.19996580482,1749336290.0071232,0.0020969077013,1749336290.0071232,nan,nan,nan,nan
343860,0.19996201992,1749336290.676407,0.0020969039761,1749336290.676407,nan,nan,nan,nan
343861,0.19995722175,1749336291.3456898,0.0020969058387,1749336291.3456898,nan,nan,nan,nan
343862,0.19996464252,1749336292.0149717,0.0020969589241,1749336292.0149717,nan,nan,nan,nan
343863,0.199963063,1749336292.6842477,0.002096949378,1749336292.6842477,nan,nan,nan,nan
343864,0.19995725155,1749336293.3535385,0.0020968553144,1749336293.3535385,nan,nan,nan,nan
343865,0.19995939732,1749336294.0228224,0.0020968599711,1749336294.0228224,nan,nan,nan,nan
343866,0.19996237755,1749336294.6921039,0.0020968997851,1749336294.6921039,nan,nan,nan,nan
343867,0.19996385276,1749336295.3613765,0.0020969489124,1749336295.3613765,nan,nan,nan,nan
343868,0.19996856153,1749336296.030653,0.0020969279576,1749336296.030653,nan,nan,nan,nan
343869,0.19997011125,1749336296.6999228,0.002096967306,1749336296.6999228,nan,nan,nan,nan
343870,0.19996292889,1749336297.3692198,0.0020968900062,1749336297.3692198,nan,nan,nan,nan
343871,0.19996504486,1749336298.038499,0.0020969253965,1749336298.038499,nan,nan,nan,nan
343872,0.19995625317,1749336298.7077901,0.0020968953613,1749336298.7077901,nan,nan,nan,nan
343873,0.19996291399,1749336299.3770711,0.0020968781319,1749336299.3770711,nan,nan,nan,nan
343874,0.19996780157,1749336300.0463455,0.00209698244,1749336300.0463455,nan,nan,nan,nan
343875,0.19997033477,1749336300.7156136,0.0020969819743,1749336300.7156136,nan,nan,nan,nan
343876,0.19996742904,1749336301.3848853,0.0020969898906,1749336301.3848853,nan,nan,nan,nan
343877,0.19997109473,1749336302.0541468,0.0020969968755,1749336302.0541468,nan,nan,nan,nan
343878,0.19997279346,1749336302.7234182,0.0020970292389,1749336302.7234182,nan,nan,nan,nan
343879,0.19997045398,1749336303.392683,0.0020970336627,1749336303.392683,nan,nan,nan,nan
343880,0.19996611774,1749336304.0619621,0.002096938435,1749336304.0619621,nan,nan,nan,nan
343881,0.19996759295,1749336304.7312372,0.0020969649777,1749336304.7312372,nan,nan,nan,nan
343882,0.19996570051,1749336305.4005203,0.0020969787147,1749336305.4005203,nan,nan,nan,nan
343883,0.19995927811,1749336306.0698047,0.0020968797617,1749336306.0698047,nan,nan,nan,nan
343884,0.19995960593,1749336306.739087,0.0020969028119,1749336306.739087,nan,nan,nan,nan
343885,0.19995693862,1749336307.408377,0.002096895827,1749336307.408377,nan,nan,nan,nan
343886,0.1999579072,1749336308.0776546,0.0020968401805,1749336308.0776546,nan,nan,nan,nan
343887,0.19996097684,1749336308.7469404,0.0020968974568,1749336308.7469404,nan,nan,nan,nan
343888,0.19995903969,1749336309.4162278,0.0020968676545,1749336309.4162278,nan,nan,nan,nan
343889,0.19996505976,1749336310.0855145,0.0020969011821,1749336310.0855145,nan,nan,nan,nan
343890,0.19996342063,1749336310.754807,0.0020969179459,1749336310.754807,nan,nan,nan,nan
343891,0.19995842874,1749336311.4240942,0.0020969193429,1749336311.4240942,nan,nan,nan,nan
343892,0.19995875657,1749336312.0933821,0.0020968948957,1749336312.0933821,nan,nan,nan,nan
343893,0.19995719194,1749336312.7626784,0.0020968741737,1749336312.7626784,nan,nan,nan,nan
343894,0.19995756447,1749336313.431972,0.0020968639292,1749336313.431972,nan,nan,nan,nan
343895,0.19995857775,1749336314.1012623,0.0020968643948,1749336314.1012623,nan,nan,nan,nan
343896,0.1999578923,1749336314.770555,0.0020968646277,1749336314.770555,nan,nan,nan,nan
343897,0.19995333254,1749336315.4398375,0.0020968178287,1749336315.4398375,nan,nan,nan,nan
343898,0.19995748997,1749336316.1091256,0.0020968618337,1749336316.1091256,nan,nan,nan,nan
343899,0.19995477796,1749336316.7784123,0.002096891636,1749336316.7784123,nan,nan,nan,nan
343900,0.19995494187,1749336317.4476862,0.0020968164317,1749336317.4476862,nan,nan,nan,nan
343901,0.19995455444,1749336318.116977,0.0020968634635,1749336318.116977,nan,nan,nan,nan
343902,0.19995012879,1749336318.786265,0.0020968762692,1749336318.786265,nan,nan,nan,nan
343903,0.19996164739,1749336319.4555552,0.0020968611352,1749336319.4555552,nan,nan,nan,nan
343904,0.19996288419,1749336320.124835,0.0020969188772,1749336320.124835,nan,nan,nan,nan
343905,0.19996121526,1749336320.7941124,0.0020969188772,1749336320.7941124,nan,nan,nan,nan
343906,0.19996643066,1749336321.4633882,0.0020969400648,1749336321.4633882,nan,nan,nan,nan
343907,0.19996102154,1749336322.132676,0.0020969414618,1749336322.132676,nan,nan,nan,nan
343908,0.19996093214,1749336322.8019547,0.0020969139878,1749336322.8019547,nan,nan,nan,nan
343909,0.19995720685,1749336323.4712412,0.0020968604367,1749336323.4712412,nan,nan,nan,nan
343910,0.1999617815,1749336324.1405175,0.002096937038,1749336324.1405175,nan,nan,nan,nan
343911,0.19995805621,1749336324.8098035,0.0020968548488,1749336324.8098035,nan,nan,nan,nan
343912,0.19996109605,1749336325.4790885,0.0020968604367,1749336325.4790885,nan,nan,nan,nan
343913,0.19996252656,1749336326.1483703,0.0020968909375,1749336326.1483703,nan,nan,nan,nan
343914,0.19996581972,1749336326.8176374,0.0020969701,1749336326.8176374,nan,nan,nan,nan
343915,0.19996550679,1749336327.4869094,0.0020969579928,1749336327.4869094,nan,nan,nan,nan
343916,0.19996809959,1749336328.1561816,0.0020969589241,1749336328.1561816,nan,nan,nan,nan
343917,0.19996622205,1749336328.8254492,0.002096965909,1749336328.8254492,nan,nan,nan,nan
343918,0.1999669224,1749336329.4947183,0.0020969281904,1749336329.4947183,nan,nan,nan,nan
343919,0.19996078312,1749336330.1640012,0.0020968571771,1749336330.1640012,nan,nan,nan,nan
343920,0.19995164871,1749336330.8332996,0.002096847631,1749336330.8332996,nan,nan,nan,nan
343921,0.19995471835,1749336331.5025704,0.002096832497,1749336331.5025704,nan,nan,nan,nan
343922,0.19995637238,1749336332.171837,0.0020968415774,1749336332.171837,nan,nan,nan,nan
343923,0.19995635748,1749336332.841125,0.0020968592726,1749336332.841125,nan,nan,nan,nan
343924,0.19995808601,1749336333.5103962,0.0020968466997,1749336333.5103962,nan,nan,nan,nan
343925,0.19996470213,1749336334.1796734,0.0020969093312,1749336334.1796734,nan,nan,nan,nan
343926,0.19996427,1749336334.848948,0.0020969188772,1749336334.848948,nan,nan,nan,nan
343927,0.19996729493,1749336335.518219,0.0020969284233,1749336335.518219,nan,nan,nan,nan
343928,0.19996769726,1749336336.1874878,0.0020969701,1749336336.1874878,nan,nan,nan,nan
343929,0.19996829331,1749336336.8567562,0.0020969449542,1749336336.8567562,nan,nan,nan,nan
343930,0.19997259974,1749336337.5260236,0.0020969428588,1749336337.5260236,nan,nan,nan,nan
343931,0.19997183979,1749336338.195289,0.002096963115,1749336338.195289,nan,nan,nan,nan
343932,0.199968189,1749336338.8645492,0.0020970052574,1749336338.8645492,nan,nan,nan,nan
343933,0.19997093081,1749336339.5338137,0.0020969526377,1749336339.5338137,nan,nan,nan,nan
343934,0.19997429848,1749336340.203084,0.0020970101468,1749336340.203084,nan,nan,nan,nan
343935,0.19996926188,1749336340.8723612,0.0020970446058,1749336340.8723612,nan,nan,nan,nan
343936,0.19996894896,1749336341.5416315,0.0020969801117,1749336341.5416315,nan,nan,nan,nan
343937,0.19997580349,1749336342.210909,0.0020970457699,1749336342.210909,nan,nan,nan,nan
343938,0.19997140765,1749336342.8801808,0.0020970292389,1749336342.8801808,nan,nan,nan,nan
343939,0.19996929169,1749336343.5494509,0.0020969808102,1749336343.5494509,nan,nan,nan,nan
343940,0.19997055829,1749336344.2187192,0.0020969654433,1749336344.2187192,nan,nan,nan,nan
343941,0.1999695152,1749336344.8879945,0.0020969538018,1749336344.8879945,nan,nan,nan,nan
343942,0.19997294247,1749336345.557264,0.0020969812758,1749336345.557264,nan,nan,nan,nan
343943,0.19997429848,1749336346.226525,0.002097023651,1749336346.226525,nan,nan,nan,nan
343944,0.19996772707,1749336346.8957994,0.0020969538018,1749336346.8957994,nan,nan,nan,nan
343945,0.19997003675,1749336347.5650783,0.002096920507,1749336347.5650783,nan,nan,nan,nan
343946,0.19997400045,1749336348.2343645,0.002097049728,1749336348.2343645,nan,nan,nan,nan
343947,0.19997219741,1749336348.9036272,0.0020969994366,1749336348.9036272,nan,nan,nan,nan
343948,0.19997154176,1749336349.5728948,0.0020969551988,1749336349.5728948,nan,nan,nan,nan
343949,0.19997631013,1749336350.2421594,0.002096997574,1749336350.2421594,nan,nan,nan,nan
343950,0.19997093081,1749336350.9114313,0.0020970201585,1749336350.9114313,nan,nan,nan,nan
343951,0.19996638596,1749336351.5807066,0.0020969598554,1749336351.5807066,nan,nan,nan,nan
343952,0.19996544719,1749336352.249988,0.0020968748722,1749336352.249988,nan,nan,nan,nan
343953,0.19996801019,1749336352.9192636,0.0020969244651,1749336352.9192636,nan,nan,nan,nan
343954,0.19996768236,1749336353.5885494,0.0020969307516,1749336353.5885494,nan,nan,nan,nan
343955,0.19996385276,1749336354.257825,0.002096920507,1749336354.257825,nan,nan,nan,nan
343956,0.19996289909,1749336354.9271026,0.0020969323814,1749336354.9271026,nan,nan,nan,nan
343957,0.19997040927,1749336355.596371,0.0020969640464,1749336355.596371,nan,nan,nan,nan
343958,0.19997185469,1749336356.265637,0.0020969833713,1749336356.265637,nan,nan,nan,nan
343959,0.19997027516,1749336356.9349003,0.002096997574,1749336356.9349003,nan,nan,nan,nan
343960,0.19996869564,1749336357.6041722,0.0020969591569,1749336357.6041722,nan,nan,nan,nan
343961,0.19997176528,1749336358.273449,0.0020970616024,1749336358.273449,nan,nan,nan,nan
343962,0.19997642934,1749336358.942721,0.0020969745237,1749336358.942721,nan,nan,nan,nan
343963,0.19997023046,1749336359.611992,0.0020969393663,1749336359.611992,nan,nan,nan,nan
343964,0.19996888936,1749336360.2812538,0.0020969836041,1749336360.2812538,nan,nan,nan,nan
343965,0.1999745369,1749336360.950516,0.0020969791804,1749336360.950516,nan,nan,nan,nan
343966,0.19997248054,1749336361.6197824,0.0020970189944,1749336361.6197824,nan,nan,nan,nan
343967,0.19997045398,1749336362.289061,0.0020969805773,1749336362.289061,nan,nan,nan,nan
343968,0.19996997714,1749336362.958333,0.002096923301,1749336362.958333,nan,nan,nan,nan
343969,0.19997191429,1749336363.6276085,0.0020969421603,1749336363.6276085,nan,nan,nan,nan
343970,0.19997178018,1749336364.296871,0.0020969884936,1749336364.296871,nan,nan,nan,nan
343971,0.19997607172,1749336364.966139,0.0020970238838,1749336364.966139,nan,nan,nan,nan
343972,0.19997535646,1749336365.6354032,0.0020970124751,1749336365.6354032,nan,nan,nan,nan
343973,0.19997701049,1749336366.304663,0.0020969999023,1749336366.304663,nan,nan,nan,nan
343974,0.19997224212,1749336366.9739296,0.0020969805773,1749336366.9739296,nan,nan,nan,nan
343975,0.19997639954,1749336367.6432085,0.0020970273763,1749336367.6432085,nan,nan,nan,nan
343976,0.19997268915,1749336368.3124719,0.0020970106125,1749336368.3124719,nan,nan,nan,nan
343977,0.19997531176,1749336368.9817543,0.0020970343612,1749336368.9817543,nan,nan,nan,nan
343978,0.19997300208,1749336369.6510363,0.0020970362239,1749336369.6510363,nan,nan,nan,nan
343979,0.19997243583,1749336370.3203003,0.0020970185287,1749336370.3203003,nan,nan,nan,nan
343980,0.19997088611,1749336370.989572,0.0020969721954,1749336370.989572,nan,nan,nan,nan
343981,0.19996739924,1749336371.6588411,0.0020970120095,1749336371.6588411,nan,nan,nan,nan
343982,0.19996620715,1749336372.3281133,0.0020969896577,1749336372.3281133,nan,nan,nan,nan
343983,0.19996401668,1749336372.9973993,0.00209691911,1749336372.9973993,nan,nan,nan,nan
343984,0.19995927811,1749336373.6666856,0.0020968741737,1749336373.6666856,nan,nan,nan,nan
343985,0.19996418059,1749336374.3359578,0.0020969444886,1749336374.3359578,nan,nan,nan,nan
343986,0.1999682337,1749336375.0052369,0.0020969307516,1749336375.0052369,nan,nan,nan,nan
343987,0.19996380806,1749336375.6745129,0.0020969882607,1749336375.6745129,nan,nan,nan,nan
343988,0.19996261597,1749336376.3437967,0.0020969160832,1749336376.3437967,nan,nan,nan,nan
343989,0.1999618113,1749336377.013075,0.0020969158504,1749336377.013075,nan,nan,nan,nan
343990,0.19996702671,1749336377.6823537,0.0020969363395,1749336377.6823537,nan,nan,nan,nan
343991,0.1999643743,1749336378.3516414,0.0020969295874,1749336378.3516414,nan,nan,nan,nan
343992,0.19996464252,1749336379.0209122,0.0020969505422,1749336379.0209122,nan,nan,nan,nan
343993,0.19995757937,1749336379.6901975,0.0020968883764,1749336379.6901975,nan,nan,nan,nan
343994,0.19995552301,1749336380.3594677,0.0020968271419,1749336380.3594677,nan,nan,nan,nan
343995,0.19995701313,1749336381.028739,0.0020968478639,1749336381.028739,nan,nan,nan,nan
343996,0.19995853305,1749336381.698019,0.0020969002508,1749336381.698019,nan,nan,nan,nan
343997,0.19996106625,1749336382.367303,0.0020969193429,1749336382.367303,nan,nan,nan,nan
343998,0.19996337593,1749336383.036585,0.002096923301,1749336383.036585,nan,nan,nan,nan
343999,0.19996291399,1749336383.7058623,0.0020969263278,1749336383.7058623,nan,nan,nan,nan
344000,0.19995826483,1749336384.3751495,0.0020968841854,1749336384.3751495,nan,nan,nan,nan
344001,0.19995911419,1749336385.0444338,0.0020969172474,1749336385.0444338,nan,nan,nan,nan
344002,0.19995935261,1749336385.7137082,0.0020969251636,1749336385.7137082,nan,nan,nan,nan
344003,0.19995987415,1749336386.3829944,0.0020968753379,1749336386.3829944,nan,nan,nan,nan
344004,0.19996005297,1749336387.052273,0.0020968883764,1749336387.052273,nan,nan,nan,nan
344005,0.19996635616,1749336387.721556,0.0020968813915,1749336387.721556,nan,nan,nan,nan
344006,0.1999642849,1749336388.3908353,0.0020969030447,1749336388.3908353,nan,nan,nan,nan
344007,0.19996599853,1749336389.0601115,0.0020969230682,1749336389.0601115,nan,nan,nan,nan
344008,0.19996711612,1749336389.7293842,0.0020969524048,1749336389.7293842,nan,nan,nan,nan
344009,0.19996659458,1749336390.3986526,0.002096950775,1749336390.3986526,nan,nan,nan,nan
344010,0.19996845722,1749336391.0679252,0.0020969207399,1749336391.0679252,nan,nan,nan,nan
344011,0.19996982813,1749336391.7371938,0.0020969973411,1749336391.7371938,nan,nan,nan,nan
344012,0.19996480644,1749336392.406464,0.0020969496109,1749336392.406464,nan,nan,nan,nan
344013,0.1999694705,1749336393.0757258,0.0020969964098,1749336393.0757258,nan,nan,nan,nan
344014,0.19997021556,1749336393.7449875,0.0020970241167,1749336393.7449875,nan,nan,nan,nan
344015,0.19996421039,1749336394.4142666,0.0020970753394,1749336394.4142666,nan,nan,nan,nan
344016,0.1999707818,1749336395.0835528,0.0020970292389,1749336395.0835528,nan,nan,nan,nan
344017,0.19997099042,1749336395.7528174,0.0020970040932,1749336395.7528174,nan,nan,nan,nan
344018,0.19996547699,1749336396.422088,0.0020970106125,1749336396.422088,nan,nan,nan,nan
344019,0.1999681741,1749336397.091355,0.0020969980396,1749336397.091355,nan,nan,nan,nan
344020,0.1999681443,1749336397.7606392,0.0020969565958,1749336397.7606392,nan,nan,nan,nan
344021,0.19996321201,1749336398.4299154,0.0020969884936,1749336398.4299154,nan,nan,nan,nan
344022,0.19996663928,1749336399.0991855,0.0020969805773,1749336399.0991855,nan,nan,nan,nan
344023,0.19996733963,1749336399.7684538,0.0020970050246,1749336399.7684538,nan,nan,nan,nan
344024,0.1999694556,1749336400.437738,0.0020970646292,1749336400.437738,nan,nan,nan,nan
344025,0.19997163117,1749336401.1070151,0.0020970480982,1749336401.1070151,nan,nan,nan,nan
344026,0.19997507334,1749336401.7762883,0.0020970739424,1749336401.7762883,nan,nan,nan,nan
344027,0.19996595383,1749336402.445558,0.0020969980396,1749336402.445558,nan,nan,nan,nan
344028,0.1999732703,1749336403.1148427,0.0020970513579,1749336403.1148427,nan,nan,nan,nan
344029,0.19996096194,1749336403.784121,0.0020969512407,1749336403.784121,nan,nan,nan,nan
344030,0.19996134937,1749336404.4534063,0.0020969223697,1749336404.4534063,nan,nan,nan,nan
344031,0.19996586442,1749336405.1226752,0.0020969621837,1749336405.1226752,nan,nan,nan,nan
344032,0.19996738434,1749336405.7919517,0.00209698244,1749336405.7919517,nan,nan,nan,nan
344033,0.19996570051,1749336406.4612253,0.002096947981,1749336406.4612253,nan,nan,nan,nan
344034,0.19996805489,1749336407.1304963,0.0020969884936,1749336407.1304963,nan,nan,nan,nan
344035,0.19996263087,1749336407.799766,0.0020969763864,1749336407.799766,nan,nan,nan,nan
344036,0.1999682337,1749336408.469039,0.0020969763864,1749336408.469039,nan,nan,nan,nan
344037,0.1999719888,1749336409.1383,0.0020970024634,1749336409.1383,nan,nan,nan,nan
344038,0.19997128844,1749336409.8075655,0.002097012708,1749336409.8075655,nan,nan,nan,nan
344039,0.19997140765,1749336410.4768543,0.0020970404148,1749336410.4768543,nan,nan,nan,nan
344040,0.19997419417,1749336411.1461198,0.0020969819743,1749336411.1461198,nan,nan,nan,nan
344041,0.19996957481,1749336411.8153858,0.002096991986,1749336411.8153858,nan,nan,nan,nan
344042,0.1999694258,1749336412.4846494,0.0020970080514,1749336412.4846494,nan,nan,nan,nan
344043,0.19996786118,1749336413.1539166,0.0020970103797,1749336413.1539166,nan,nan,nan,nan
344044,0.19996654987,1749336413.8231816,0.00209698244,1749336413.8231816,nan,nan,nan,nan
344045,0.19997674227,1749336414.4924567,0.0020970529877,1749336414.4924567,nan,nan,nan,nan
344046,0.19997236133,1749336415.1617405,0.0020970313344,1749336415.1617405,nan,nan,nan,nan
344047,0.19996573031,1749336415.831016,0.002096983837,1749336415.831016,nan,nan,nan,nan
344048,0.19997139275,1749336416.5002787,0.0020970045589,1749336416.5002787,nan,nan,nan,nan
344049,0.19997280836,1749336417.1695356,0.0020970182959,1749336417.1695356,nan,nan,nan,nan
344050,0.1999669075,1749336417.838817,0.0020970313344,1749336417.838817,nan,nan,nan,nan
344051,0.1999733001,1749336418.508075,0.0020970143378,1749336418.508075,nan,nan,nan,nan
344052,0.19998085499,1749336419.1773472,0.0020970846526,1749336419.1773472,nan,nan,nan,nan
344053,0.19997642934,1749336419.8466322,0.0020970632322,1749336419.8466322,nan,nan,nan,nan
344054,0.19997213781,1749336420.5159006,0.0020969703328,1749336420.5159006,nan,nan,nan,nan
344055,0.19996543229,1749336421.1851737,0.002096947981,1749336421.1851737,nan,nan,nan,nan
344056,0.19997383654,1749336421.854454,0.0020970376208,1749336421.854454,nan,nan,nan,nan
344057,0.1999732852,1749336422.523722,0.0020970243495,1749336422.523722,nan,nan,nan,nan
344058,0.19997310638,1749336423.1930032,0.0020970331971,1749336423.1930032,nan,nan,nan,nan
344059,0.1999783963,1749336423.8622568,0.0020970229525,1749336423.8622568,nan,nan,nan,nan
344060,0.19998265803,1749336424.5315294,0.0020970713813,1749336424.5315294,nan,nan,nan,nan
344061,0.1999758929,1749336425.2008073,0.0020971004851,1749336425.2008073,nan,nan,nan,nan
344062,0.1999758482,1749336425.8700852,0.0020970669575,1749336425.8700852,nan,nan,nan,nan
344063,0.19996996224,1749336426.5393717,0.0020970341284,1749336426.5393717,nan,nan,nan,nan
344064,0.19997508824,1749336427.2086446,0.002097093733,1749336427.2086446,nan,nan,nan,nan
344065,0.19996860623,1749336427.8779335,0.0020970660262,1749336427.8779335,nan,nan,nan,nan
344066,0.19997158647,1749336428.5472057,0.002096998971,1749336428.5472057,nan,nan,nan,nan
344067,0.19997276366,1749336429.2164886,0.0020970623009,1749336429.2164886,nan,nan,nan,nan
344068,0.19997566938,1749336429.8857617,0.0020970881451,1749336429.8857617,nan,nan,nan,nan
344069,0.19997707009,1749336430.555039,0.0020970904734,1749336430.555039,nan,nan,nan,nan
344070,0.19997286797,1749336431.2243204,0.0020970518235,1749336431.2243204,nan,nan,nan,nan
344071,0.19998072088,1749336431.8935816,0.002097139135,1749336431.8935816,nan,nan,nan,nan
344072,0.19998036325,1749336432.5628557,0.0020970650949,1749336432.5628557,nan,nan,nan,nan
344073,0.19997707009,1749336433.232135,0.002097078599,1749336433.232135,nan,nan,nan,nan
344074,0.1999720484,1749336433.9014118,0.0020970602054,1749336433.9014118,nan,nan,nan,nan
344075,0.19997011125,1749336434.5706785,0.0020970015321,1749336434.5706785,nan,nan,nan,nan
344076,0.19997383654,1749336435.2399547,0.0020970613696,1749336435.2399547,nan,nan,nan,nan
344077,0.19996546209,1749336435.9092438,0.0020970392507,1749336435.9092438,nan,nan,nan,nan
344078,0.19996912777,1749336436.5785244,0.0020970362239,1749336436.5785244,nan,nan,nan,nan
344079,0.19997027516,1749336437.2477815,0.0020970271435,1749336437.2477815,nan,nan,nan,nan
344080,0.19996981323,1749336437.9170601,0.0020970308688,1749336437.9170601,nan,nan,nan,nan
344081,0.19997081161,1749336438.58632,0.0020970199257,1749336438.58632,nan,nan,nan,nan
344082,0.19997662306,1749336439.2555912,0.0020971028134,1749336439.2555912,nan,nan,nan,nan
344083,0.19997641444,1749336439.9248617,0.0020970888436,1749336439.9248617,nan,nan,nan,nan
344084,0.19997400045,1749336440.5941365,0.0020970678888,1749336440.5941365,nan,nan,nan,nan
344085,0.19997166097,1749336441.2634141,0.0020970632322,1749336441.2634141,nan,nan,nan,nan
344086,0.19997404516,1749336441.9326944,0.0020971000195,1749336441.9326944,nan,nan,nan,nan
344087,0.19997707009,1749336442.6019673,0.0020970897749,1749336442.6019673,nan,nan,nan,nan
344088,0.19996929169,1749336443.2712502,0.0020970408805,1749336443.2712502,nan,nan,nan,nan
344089,0.19996930659,1749336443.9405136,0.0020970220212,1749336443.9405136,nan,nan,nan,nan
344090,0.19996918738,1749336444.6097808,0.0020969908219,1749336444.6097808,nan,nan,nan,nan
344091,0.19996894896,1749336445.2790565,0.0020969898906,1749336445.2790565,nan,nan,nan,nan
344092,0.19996927679,1749336445.948331,0.0020969931502,1749336445.948331,nan,nan,nan,nan
344093,0.19997216761,1749336446.617592,0.0020970194601,1749336446.617592,nan,nan,nan,nan
344094,0.19997036457,1749336447.2868829,0.0020970320329,1749336447.2868829,nan,nan,nan,nan
344095,0.19997373223,1749336447.956149,0.0020969780162,1749336447.956149,nan,nan,nan,nan
344096,0.19996580482,1749336448.6254215,0.0020969880279,1749336448.6254215,nan,nan,nan,nan
344097,0.19997127354,1749336449.2947056,0.0020970550831,1749336449.2947056,nan,nan,nan,nan
344098,0.19997015595,1749336449.9639788,0.0020970215555,1749336449.9639788,nan,nan,nan,nan
344099,0.1999720186,1749336450.6332383,0.0020970159676,1749336450.6332383,nan,nan,nan,nan
344100,0.19997093081,1749336451.3025038,0.0020970106125,1749336451.3025038,nan,nan,nan,nan
344101,0.19997499883,1749336451.9717667,0.0020969971083,1749336451.9717667,nan,nan,nan,nan
344102,0.19996763766,1749336452.6410427,0.0020970220212,1749336452.6410427,nan,nan,nan,nan
344103,0.19996987283,1749336453.3103054,0.0020970243495,1749336453.3103054,nan,nan,nan,nan
344104,0.19996571541,1749336453.9795768,0.0020970047917,1749336453.9795768,nan,nan,nan,nan
344105,0.19997240603,1749336454.6488345,0.002097034594,1749336454.6488345,nan,nan,nan,nan
344106,0.19996502995,1749336455.3181121,0.0020969929174,1749336455.3181121,nan,nan,nan,nan
344107,0.19997237623,1749336455.9873714,0.002097022254,1749336455.9873714,nan,nan,nan,nan
344108,0.19997361302,1749336456.6566455,0.0020970457699,1749336456.6566455,nan,nan,nan,nan
344109,0.19997237623,1749336457.3259208,0.0020970446058,1749336457.3259208,nan,nan,nan,nan
344110,0.19997358322,1749336457.9951804,0.002097011311,1749336457.9951804,nan,nan,nan,nan
