index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
553702,1.3997524977,1749456442.9368403,0.014699482359,1749456442.9368403,nan,nan,nan,nan
553703,1.3997480869,1749456443.6061244,0.014699472114,1749456443.6061244,nan,nan,nan,nan
553704,1.399753809,1749456444.2754169,0.01469946932,1749456444.2754169,nan,nan,nan,nan
553705,1.399749279,1749456444.9447,0.014699480496,1749456444.9447,nan,nan,nan,nan
553706,1.3997447491,1749456445.6139786,0.01469941996,1749456445.6139786,nan,nan,nan,nan
553707,1.3997488022,1749456446.283288,0.014699430205,1749456446.283288,nan,nan,nan,nan
553708,1.399744153,1749456446.9525669,0.014699406922,1749456446.9525669,nan,nan,nan,nan
553709,1.3997466564,1749456447.621875,0.014699445106,1749456447.621875,nan,nan,nan,nan
553710,1.3997513056,1749456448.2911656,0.014699442312,1749456448.2911656,nan,nan,nan,nan
553711,1.3997491598,1749456448.9604516,0.014699437656,1749456448.9604516,nan,nan,nan,nan
553712,1.3997513056,1749456449.6297426,0.014699478634,1749456449.6297426,nan,nan,nan,nan
553713,1.3997535706,1749456450.2990282,0.014699457213,1749456450.2990282,nan,nan,nan,nan
553714,1.3997496367,1749456450.968314,0.014699457213,1749456450.968314,nan,nan,nan,nan
553715,1.3997452259,1749456451.6375823,0.014699434862,1749456451.6375823,nan,nan,nan,nan
553716,1.3997461796,1749456452.3068864,0.014699383639,1749456452.3068864,nan,nan,nan,nan
553717,1.399748683,1749456452.9761908,0.014699478634,1749456452.9761908,nan,nan,nan,nan
553718,1.399747014,1749456453.645478,0.014699450694,1749456453.645478,nan,nan,nan,nan
553719,1.3997484446,1749456454.314751,0.014699385501,1749456454.314751,nan,nan,nan,nan
553720,1.3997501135,1749456454.9840474,0.014699400403,1749456454.9840474,nan,nan,nan,nan
553721,1.3997483253,1749456455.653333,0.014699446037,1749456455.653333,nan,nan,nan,nan
553722,1.3997490406,1749456456.3226225,0.014699443243,1749456456.3226225,nan,nan,nan,nan
553723,1.3997489214,1749456456.9919107,0.014699455351,1749456456.9919107,nan,nan,nan,nan
553724,1.3997507095,1749456457.6611938,0.01469946932,1749456457.6611938,nan,nan,nan,nan
553725,1.3997488022,1749456458.3304732,0.014699416235,1749456458.3304732,nan,nan,nan,nan
553726,1.3997451067,1749456458.9997833,0.014699430205,1749456458.9997833,nan,nan,nan,nan
553727,1.3997460604,1749456459.6690993,0.014699427411,1749456459.6690993,nan,nan,nan,nan
553728,1.3997488022,1749456460.3383682,0.01469937712,1749456460.3383682,nan,nan,nan,nan
553729,1.3997478485,1749456461.0076761,0.014699435793,1749456461.0076761,nan,nan,nan,nan
553730,1.3997490406,1749456461.6769822,0.014699467458,1749456461.6769822,nan,nan,nan,nan
553731,1.3997507095,1749456462.3462946,0.014699451625,1749456462.3462946,nan,nan,nan,nan
553732,1.3997488022,1749456463.0155997,0.014699446969,1749456463.0155997,nan,nan,nan,nan
553733,1.3997479677,1749456463.68489,0.014699423686,1749456463.68489,nan,nan,nan,nan
553734,1.3997558355,1749456464.3541682,0.014699481428,1749456464.3541682,nan,nan,nan,nan
553735,1.3997530937,1749456465.023444,0.014699520543,1749456465.023444,nan,nan,nan,nan
553736,1.3997516632,1749456465.6927233,0.014699508436,1749456465.6927233,nan,nan,nan,nan
553737,1.3997527361,1749456466.3620083,0.014699458145,1749456466.3620083,nan,nan,nan,nan
553738,1.3997493982,1749456467.0312932,0.014699452557,1749456467.0312932,nan,nan,nan,nan
553739,1.399747014,1749456467.7005875,0.014699414372,1749456467.7005875,nan,nan,nan,nan
553740,1.3997459412,1749456468.369859,0.014699404128,1749456468.369859,nan,nan,nan,nan
553741,1.3997437954,1749456469.0391278,0.0146994479,1749456469.0391278,nan,nan,nan,nan
553742,1.3997368813,1749456469.7083936,0.014699342661,1749456469.7083936,nan,nan,nan,nan
553743,1.3997443914,1749456470.37765,0.014699378051,1749456470.37765,nan,nan,nan,nan
553744,1.3997371197,1749456471.0469112,0.014699361287,1749456471.0469112,nan,nan,nan,nan
553745,1.399744153,1749456471.7161715,0.01469936315,1749456471.7161715,nan,nan,nan,nan
553746,1.3997459412,1749456472.3854253,0.014699391089,1749456472.3854253,nan,nan,nan,nan
553747,1.3997429609,1749456473.0546894,0.014699418098,1749456473.0546894,nan,nan,nan,nan
553748,1.3997478485,1749456473.723943,0.014699416235,1749456473.723943,nan,nan,nan,nan
553749,1.3997447491,1749456474.3932004,0.014699422754,1749456474.3932004,nan,nan,nan,nan
553750,1.3997451067,1749456475.062473,0.014699422754,1749456475.062473,nan,nan,nan,nan
553751,1.3997449875,1749456475.7317247,0.014699406922,1749456475.7317247,nan,nan,nan,nan
553752,1.3997455835,1749456476.4010003,0.014699386433,1749456476.4010003,nan,nan,nan,nan
553753,1.3997403383,1749456477.070256,0.014699405991,1749456477.070256,nan,nan,nan,nan
553754,1.3997421265,1749456477.7395103,0.014699399471,1749456477.7395103,nan,nan,nan,nan
553755,1.3997422457,1749456478.408776,0.014699352905,1749456478.408776,nan,nan,nan,nan
553756,1.3997426033,1749456479.0780337,0.014699393883,1749456479.0780337,nan,nan,nan,nan
553757,1.399743557,1749456479.7472882,0.014699381776,1749456479.7472882,nan,nan,nan,nan
553758,1.3997415304,1749456480.4165456,0.014699401334,1749456480.4165456,nan,nan,nan,nan
553759,1.3997422457,1749456481.085801,0.014699380845,1749456481.085801,nan,nan,nan,nan
553760,1.3997422457,1749456481.7550435,0.014699409716,1749456481.7550435,nan,nan,nan,nan
553761,1.3997447491,1749456482.4243374,0.014699380845,1749456482.4243374,nan,nan,nan,nan
553762,1.3997453451,1749456483.093604,0.014699425548,1749456483.093604,nan,nan,nan,nan
553763,1.3997462988,1749456483.7628937,0.014699401334,1749456483.7628937,nan,nan,nan,nan
553764,1.3997424841,1749456484.4321907,0.014699438587,1749456484.4321907,nan,nan,nan,nan
553765,1.3997451067,1749456485.1014464,0.014699402265,1749456485.1014464,nan,nan,nan,nan
553766,1.3997453451,1749456485.7707043,0.014699347317,1749456485.7707043,nan,nan,nan,nan
553767,1.3997442722,1749456486.4399605,0.014699385501,1749456486.4399605,nan,nan,nan,nan
553768,1.3997383118,1749456487.1092222,0.014699338004,1749456487.1092222,nan,nan,nan,nan
553769,1.3997359276,1749456487.77849,0.014699310996,1749456487.77849,nan,nan,nan,nan
553770,1.3997393847,1749456488.44775,0.014699338004,1749456488.44775,nan,nan,nan,nan
553771,1.3997370005,1749456489.1170237,0.014699278399,1749456489.1170237,nan,nan,nan,nan
553772,1.3997375965,1749456489.7862904,0.014699324965,1749456489.7862904,nan,nan,nan,nan
553773,1.3997393847,1749456490.4555542,0.014699332416,1749456490.4555542,nan,nan,nan,nan
553774,1.3997372389,1749456491.1248245,0.014699306339,1749456491.1248245,nan,nan,nan,nan
553775,1.399744153,1749456491.794085,0.014699310064,1749456491.794085,nan,nan,nan,nan
553776,1.3997451067,1749456492.463343,0.014699372463,1749456492.463343,nan,nan,nan,nan
553777,1.3997436762,1749456493.132602,0.014699402265,1749456493.132602,nan,nan,nan,nan
553778,1.3997430801,1749456493.8018591,0.014699366875,1749456493.8018591,nan,nan,nan,nan
553779,1.3997449875,1749456494.4711587,0.014699348249,1749456494.4711587,nan,nan,nan,nan
553780,1.3997417688,1749456495.1404357,0.0146993706,1749456495.1404357,nan,nan,nan,nan
553781,1.3997446299,1749456495.809701,0.014699352905,1749456495.809701,nan,nan,nan,nan
553782,1.3997431993,1749456496.4789925,0.014699415304,1749456496.4789925,nan,nan,nan,nan
553783,1.399738431,1749456497.148253,0.01469935663,1749456497.148253,nan,nan,nan,nan
553784,1.3997427225,1749456497.817501,0.014699391089,1749456497.817501,nan,nan,nan,nan
553785,1.3997416496,1749456498.4867654,0.014699342661,1749456498.4867654,nan,nan,nan,nan
553786,1.3997461796,1749456499.1560516,0.014699365012,1749456499.1560516,nan,nan,nan,nan
553787,1.3997460604,1749456499.8253412,0.014699425548,1749456499.8253412,nan,nan,nan,nan
553788,1.3997457027,1749456500.4946191,0.014699393883,1749456500.4946191,nan,nan,nan,nan
553789,1.3997410536,1749456501.1638618,0.014699415304,1749456501.1638618,nan,nan,nan,nan
553790,1.3997446299,1749456501.833111,0.014699413441,1749456501.833111,nan,nan,nan,nan
553791,1.3997453451,1749456502.5023627,0.014699403197,1749456502.5023627,nan,nan,nan,nan
553792,1.3997471333,1749456503.1716506,0.014699460007,1749456503.1716506,nan,nan,nan,nan
553793,1.3997524977,1749456503.8409557,0.014699450694,1749456503.8409557,nan,nan,nan,nan
553794,1.399749279,1749456504.5102377,0.014699493535,1749456504.5102377,nan,nan,nan,nan
553795,1.3997496367,1749456505.1795056,0.014699418098,1749456505.1795056,nan,nan,nan,nan
553796,1.3997460604,1749456505.8487954,0.014699422754,1749456505.8487954,nan,nan,nan,nan
553797,1.3997455835,1749456506.5180445,0.014699387364,1749456506.5180445,nan,nan,nan,nan
553798,1.399745822,1749456507.1872983,0.014699369669,1749456507.1872983,nan,nan,nan,nan
553799,1.3997421265,1749456507.8565614,0.014699330553,1749456507.8565614,nan,nan,nan,nan
553800,1.3997440338,1749456508.5258226,0.014699325897,1749456508.5258226,nan,nan,nan,nan
553801,1.399744153,1749456509.1950812,0.014699361287,1749456509.1950812,nan,nan,nan,nan
553802,1.3997370005,1749456509.8643558,0.014699351974,1749456509.8643558,nan,nan,nan,nan
553803,1.3997398615,1749456510.533625,0.014699323103,1749456510.533625,nan,nan,nan,nan
553804,1.399738431,1749456511.2028897,0.014699324965,1749456511.2028897,nan,nan,nan,nan
553805,1.399738431,1749456511.8721592,0.014699310064,1749456511.8721592,nan,nan,nan,nan
553806,1.3997331858,1749456512.5414395,0.014699305408,1749456512.5414395,nan,nan,nan,nan
553807,1.3997383118,1749456513.210705,0.014699328691,1749456513.210705,nan,nan,nan,nan
553808,1.3997380733,1749456513.8799765,0.014699337073,1749456513.8799765,nan,nan,nan,nan
553809,1.3997349739,1749456514.549245,0.01469931379,1749456514.549245,nan,nan,nan,nan
553810,1.3997359276,1749456515.2185323,0.014699281193,1749456515.2185323,nan,nan,nan,nan
553811,1.3997395039,1749456515.8877938,0.014699341729,1749456515.8877938,nan,nan,nan,nan
553812,1.3997383118,1749456516.5570593,0.014699338004,1749456516.5570593,nan,nan,nan,nan
553813,1.3997411728,1749456517.226337,0.014699374326,1749456517.226337,nan,nan,nan,nan
553814,1.3997439146,1749456517.8956149,0.014699378982,1749456517.8956149,nan,nan,nan,nan
553815,1.3997416496,1749456518.5648894,0.014699395746,1749456518.5648894,nan,nan,nan,nan
553816,1.3997440338,1749456519.2341402,0.014699405991,1749456519.2341402,nan,nan,nan,nan
553817,1.399741292,1749456519.9033957,0.014699383639,1749456519.9033957,nan,nan,nan,nan
553818,1.3997415304,1749456520.5726564,0.014699351974,1749456520.5726564,nan,nan,nan,nan
553819,1.3997436762,1749456521.2419093,0.014699373394,1749456521.2419093,nan,nan,nan,nan
553820,1.3997427225,1749456521.9111643,0.014699374326,1749456521.9111643,nan,nan,nan,nan
553821,1.399749279,1749456522.5804443,0.014699472114,1749456522.5804443,nan,nan,nan,nan
553822,1.3997457027,1749456523.2497344,0.014699401334,1749456523.2497344,nan,nan,nan,nan
553823,1.3997476101,1749456523.9190552,0.014699417166,1749456523.9190552,nan,nan,nan,nan
553824,1.3997445107,1749456524.5883505,0.014699393883,1749456524.5883505,nan,nan,nan,nan
553825,1.3997468948,1749456525.257646,0.014699383639,1749456525.257646,nan,nan,nan,nan
553826,1.3997491598,1749456525.9269335,0.014699430205,1749456525.9269335,nan,nan,nan,nan
553827,1.399746418,1749456526.5962245,0.014699396677,1749456526.5962245,nan,nan,nan,nan
553828,1.3997397423,1749456527.2655048,0.014699372463,1749456527.2655048,nan,nan,nan,nan
553829,1.3997416496,1749456527.9347582,0.014699379914,1749456527.9347582,nan,nan,nan,nan
553830,1.3997424841,1749456528.6040154,0.014699365012,1749456528.6040154,nan,nan,nan,nan
553831,1.3997426033,1749456529.2732718,0.01469938457,1749456529.2732718,nan,nan,nan,nan
553832,1.3997440338,1749456529.9425244,0.014699404128,1749456529.9425244,nan,nan,nan,nan
553833,1.399744153,1749456530.6117768,0.014699381776,1749456530.6117768,nan,nan,nan,nan
553834,1.3997466564,1749456531.2810326,0.014699354768,1749456531.2810326,nan,nan,nan,nan
553835,1.3997453451,1749456531.9502933,0.014699389227,1749456531.9502933,nan,nan,nan,nan
553836,1.3997451067,1749456532.6195433,0.01469938457,1749456532.6195433,nan,nan,nan,nan
553837,1.3997415304,1749456533.2888262,0.014699298888,1749456533.2888262,nan,nan,nan,nan
553838,1.3997421265,1749456533.9580886,0.014699312858,1749456533.9580886,nan,nan,nan,nan
553839,1.3997392654,1749456534.6273758,0.014699354768,1749456534.6273758,nan,nan,nan,nan
553840,1.3997446299,1749456535.2966506,0.014699350111,1749456535.2966506,nan,nan,nan,nan
553841,1.399746418,1749456535.9659472,0.014699354768,1749456535.9659472,nan,nan,nan,nan
553842,1.3997431993,1749456536.6352062,0.014699376188,1749456536.6352062,nan,nan,nan,nan
553843,1.3997451067,1749456537.30449,0.014699371532,1749456537.30449,nan,nan,nan,nan
553844,1.3997452259,1749456537.9737442,0.014699352905,1749456537.9737442,nan,nan,nan,nan
553845,1.3997426033,1749456538.6429958,0.01469937712,1749456538.6429958,nan,nan,nan,nan
553846,1.3997430801,1749456539.3122547,0.014699326828,1749456539.3122547,nan,nan,nan,nan
553847,1.3997427225,1749456539.9815192,0.014699328691,1749456539.9815192,nan,nan,nan,nan
553848,1.3997396231,1749456540.6508017,0.014699328691,1749456540.6508017,nan,nan,nan,nan
553849,1.3997440338,1749456541.3200674,0.014699322172,1749456541.3200674,nan,nan,nan,nan
553850,1.399744153,1749456541.9893258,0.014699391089,1749456541.9893258,nan,nan,nan,nan
553851,1.3997424841,1749456542.658588,0.01469934918,1749456542.658588,nan,nan,nan,nan
553852,1.3997445107,1749456543.327846,0.014699405991,1749456543.327846,nan,nan,nan,nan
553853,1.3997473717,1749456543.997119,0.014699387364,1749456543.997119,nan,nan,nan,nan
553854,1.3997422457,1749456544.6663766,0.014699365012,1749456544.6663766,nan,nan,nan,nan
553855,1.3997434378,1749456545.335638,0.014699312858,1749456545.335638,nan,nan,nan,nan
553856,1.3997375965,1749456546.0049138,0.014699319378,1749456546.0049138,nan,nan,nan,nan
553857,1.3997365236,1749456546.6741846,0.01469928585,1749456546.6741846,nan,nan,nan,nan
553858,1.399733901,1749456547.3434455,0.014699233696,1749456547.3434455,nan,nan,nan,nan
553859,1.3997378349,1749456548.0127146,0.014699281193,1749456548.0127146,nan,nan,nan,nan
553860,1.3997409344,1749456548.6819832,0.014699320309,1749456548.6819832,nan,nan,nan,nan
553861,1.3997387886,1749456549.3512487,0.014699333347,1749456549.3512487,nan,nan,nan,nan
553862,1.3997378349,1749456550.020514,0.014699352905,1749456550.020514,nan,nan,nan,nan
553863,1.3997514248,1749456550.689779,0.014699409716,1749456550.689779,nan,nan,nan,nan
553864,1.3997504711,1749456551.3590508,0.014699395746,1749456551.3590508,nan,nan,nan,nan
553865,1.399744153,1749456552.0283263,0.01469941996,1749456552.0283263,nan,nan,nan,nan
553866,1.3997498751,1749456552.6975951,0.014699381776,1749456552.6975951,nan,nan,nan,nan
553867,1.3997507095,1749456553.3668656,0.014699410647,1749456553.3668656,nan,nan,nan,nan
553868,1.399738431,1749456554.0361238,0.014699380845,1749456554.0361238,nan,nan,nan,nan
553869,1.3997422457,1749456554.7053916,0.014699289575,1749456554.7053916,nan,nan,nan,nan
553870,1.399744153,1749456555.3746736,0.014699339867,1749456555.3746736,nan,nan,nan,nan
553871,1.399746418,1749456556.0439286,0.014699358493,1749456556.0439286,nan,nan,nan,nan
553872,1.399744153,1749456556.713198,0.014699286781,1749456556.713198,nan,nan,nan,nan
553873,1.3997452259,1749456557.3824596,0.014699371532,1749456557.3824596,nan,nan,nan,nan
553874,1.3997434378,1749456558.0517213,0.014699350111,1749456558.0517213,nan,nan,nan,nan
553875,1.399741292,1749456558.7209823,0.014699354768,1749456558.7209823,nan,nan,nan,nan
553876,1.399741888,1749456559.3902364,0.014699393883,1749456559.3902364,nan,nan,nan,nan
553877,1.3997434378,1749456560.0594966,0.014699408785,1749456560.0594966,nan,nan,nan,nan
553878,1.3997467756,1749456560.7287507,0.014699386433,1749456560.7287507,nan,nan,nan,nan
553879,1.3997479677,1749456561.3980258,0.014699387364,1749456561.3980258,nan,nan,nan,nan
553880,1.3997495174,1749456562.0672996,0.014699378982,1749456562.0672996,nan,nan,nan,nan
553881,1.3997460604,1749456562.7365735,0.014699373394,1749456562.7365735,nan,nan,nan,nan
553882,1.3997467756,1749456563.405844,0.014699401334,1749456563.405844,nan,nan,nan,nan
553883,1.3997449875,1749456564.0751004,0.014699366875,1749456564.0751004,nan,nan,nan,nan
553884,1.399744153,1749456564.744367,0.014699308202,1749456564.744367,nan,nan,nan,nan
553885,1.3997478485,1749456565.4136288,0.014699339867,1749456565.4136288,nan,nan,nan,nan
553886,1.3997473717,1749456566.0828855,0.01469939854,1749456566.0828855,nan,nan,nan,nan
553887,1.3997468948,1749456566.7521446,0.014699368738,1749456566.7521446,nan,nan,nan,nan
553888,1.399743557,1749456567.421399,0.014699379914,1749456567.421399,nan,nan,nan,nan
553889,1.3997380733,1749456568.0906694,0.014699305408,1749456568.0906694,nan,nan,nan,nan
553890,1.3997362852,1749456568.7599442,0.014699345455,1749456568.7599442,nan,nan,nan,nan
553891,1.3997396231,1749456569.4292095,0.014699310064,1749456569.4292095,nan,nan,nan,nan
553892,1.3997383118,1749456570.098481,0.014699290507,1749456570.098481,nan,nan,nan,nan
553893,1.3997350931,1749456570.7677402,0.014699230902,1749456570.7677402,nan,nan,nan,nan
553894,1.3997324705,1749456571.4370062,0.01469925046,1749456571.4370062,nan,nan,nan,nan
553895,1.3997317553,1749456572.1062803,0.014699273743,1749456572.1062803,nan,nan,nan,nan
553896,1.3997329473,1749456572.775549,0.014699325897,1749456572.775549,nan,nan,nan,nan
553897,1.39973557,1749456573.4448211,0.014699306339,1749456573.4448211,nan,nan,nan,nan
553898,1.3997298479,1749456574.1140797,0.014699242078,1749456574.1140797,nan,nan,nan,nan
553899,1.3997317553,1749456574.7833407,0.014699218795,1749456574.7833407,nan,nan,nan,nan
553900,1.3997331858,1749456575.4526067,0.01469919458,1749456575.4526067,nan,nan,nan,nan
553901,1.3997343779,1749456576.1218526,0.014699212275,1749456576.1218526,nan,nan,nan,nan
553902,1.3997317553,1749456576.7911174,0.014699174091,1749456576.7911174,nan,nan,nan,nan
553903,1.3997399807,1749456577.4603853,0.014699297026,1749456577.4603853,nan,nan,nan,nan
553904,1.399741292,1749456578.1296477,0.01469935663,1749456578.1296477,nan,nan,nan,nan
553905,1.3997453451,1749456578.7989156,0.014699322172,1749456578.7989156,nan,nan,nan,nan
553906,1.3997377157,1749456579.4681904,0.014699292369,1749456579.4681904,nan,nan,nan,nan
553907,1.3997396231,1749456580.1374695,0.014699314721,1749456580.1374695,nan,nan,nan,nan
553908,1.3997358084,1749456580.8067424,0.014699310064,1749456580.8067424,nan,nan,nan,nan
553909,1.3997377157,1749456581.4760082,0.014699334279,1749456581.4760082,nan,nan,nan,nan
553910,1.3997373581,1749456582.1452777,0.014699344523,1749456582.1452777,nan,nan,nan,nan
553911,1.3997374773,1749456582.8145537,0.014699357562,1749456582.8145537,nan,nan,nan,nan
553912,1.3997381926,1749456583.4838233,0.014699310064,1749456583.4838233,nan,nan,nan,nan
553913,1.3997386694,1749456584.1530814,0.014699277468,1749456584.1530814,nan,nan,nan,nan
553914,1.3997459412,1749456584.8223403,0.014699365944,1749456584.8223403,nan,nan,nan,nan
553915,1.3997461796,1749456585.4916067,0.01469939854,1749456585.4916067,nan,nan,nan,nan
553916,1.3997389078,1749456586.1608734,0.014699325897,1749456586.1608734,nan,nan,nan,nan
553917,1.3997371197,1749456586.830141,0.014699319378,1749456586.830141,nan,nan,nan,nan
553918,1.3997395039,1749456587.4994044,0.014699365012,1749456587.4994044,nan,nan,nan,nan
553919,1.3997387886,1749456588.1686661,0.0146993706,1749456588.1686661,nan,nan,nan,nan
553920,1.3997372389,1749456588.837929,0.014699329622,1749456588.837929,nan,nan,nan,nan
553921,1.3997405767,1749456589.5071895,0.014699365012,1749456589.5071895,nan,nan,nan,nan
553922,1.3997358084,1749456590.1764681,0.014699318446,1749456590.1764681,nan,nan,nan,nan
553923,1.3997378349,1749456590.8457355,0.014699334279,1749456590.8457355,nan,nan,nan,nan
553924,1.3997431993,1749456591.515016,0.014699329622,1749456591.515016,nan,nan,nan,nan
553925,1.3997392654,1749456592.1842775,0.014699340798,1749456592.1842775,nan,nan,nan,nan
553926,1.3997420073,1749456592.8535535,0.014699386433,1749456592.8535535,nan,nan,nan,nan
553927,1.3997424841,1749456593.522813,0.014699362218,1749456593.522813,nan,nan,nan,nan
553928,1.3997409344,1749456594.1920803,0.014699373394,1749456594.1920803,nan,nan,nan,nan
553929,1.3997427225,1749456594.8613417,0.014699341729,1749456594.8613417,nan,nan,nan,nan
553930,1.3997454643,1749456595.5305982,0.014699379914,1749456595.5305982,nan,nan,nan,nan
553931,1.3997477293,1749456596.199872,0.014699385501,1749456596.199872,nan,nan,nan,nan
553932,1.3997473717,1749456596.8691545,0.014699381776,1749456596.8691545,nan,nan,nan,nan
553933,1.3997414112,1749456597.5384266,0.014699418098,1749456597.5384266,nan,nan,nan,nan
553934,1.3997414112,1749456598.2076995,0.014699298888,1749456598.2076995,nan,nan,nan,nan
553935,1.3997430801,1749456598.8769531,0.014699388295,1749456598.8769531,nan,nan,nan,nan
553936,1.3997420073,1749456599.5462115,0.014699400403,1749456599.5462115,nan,nan,nan,nan
553937,1.3997411728,1749456600.2154872,0.014699362218,1749456600.2154872,nan,nan,nan,nan
553938,1.3997446299,1749456600.8847415,0.014699366875,1749456600.8847415,nan,nan,nan,nan
553939,1.399733305,1749456601.5540113,0.014699267223,1749456601.5540113,nan,nan,nan,nan
553940,1.3997405767,1749456602.2232745,0.01469929982,1749456602.2232745,nan,nan,nan,nan
553941,1.3997445107,1749456602.8925705,0.014699386433,1749456602.8925705,nan,nan,nan,nan
553942,1.399744153,1749456603.5618412,0.014699389227,1749456603.5618412,nan,nan,nan,nan
553943,1.3997453451,1749456604.2311165,0.014699358493,1749456604.2311165,nan,nan,nan,nan
553944,1.3997498751,1749456604.9003994,0.014699464664,1749456604.9003994,nan,nan,nan,nan
553945,1.3997528553,1749456605.5696979,0.014699503779,1749456605.5696979,nan,nan,nan,nan
553946,1.3997472525,1749456606.238983,0.014699415304,1749456606.238983,nan,nan,nan,nan
553947,1.399748683,1749456606.9082773,0.014699373394,1749456606.9082773,nan,nan,nan,nan
553948,1.3997453451,1749456607.5775518,0.014699378982,1749456607.5775518,nan,nan,nan,nan
553949,1.3997465372,1749456608.246859,0.014699444175,1749456608.246859,nan,nan,nan,nan
553950,1.3997436762,1749456608.9161332,0.014699374326,1749456608.9161332,nan,nan,nan,nan
553951,1.3997370005,1749456609.585399,0.01469932124,1749456609.585399,nan,nan,nan,nan
553952,1.3997378349,1749456610.2546628,0.01469933521,1749456610.2546628,nan,nan,nan,nan
553953,1.3997371197,1749456610.9239306,0.01469928585,1749456610.9239306,nan,nan,nan,nan
553954,1.3997434378,1749456611.5931828,0.014699392952,1749456611.5931828,nan,nan,nan,nan
553955,1.399736762,1749456612.2624302,0.014699355699,1749456612.2624302,nan,nan,nan,nan
553956,1.3997386694,1749456612.931693,0.014699343592,1749456612.931693,nan,nan,nan,nan
553957,1.3997393847,1749456613.6009836,0.014699358493,1749456613.6009836,nan,nan,nan,nan
553958,1.399741292,1749456614.270246,0.014699310996,1749456614.270246,nan,nan,nan,nan
553959,1.3997460604,1749456614.9395232,0.014699365944,1749456614.9395232,nan,nan,nan,nan
553960,1.3997459412,1749456615.6088157,0.014699407853,1749456615.6088157,nan,nan,nan,nan
553961,1.3997454643,1749456616.2781315,0.014699424617,1749456616.2781315,nan,nan,nan,nan
553962,1.3997400999,1749456616.9473948,0.014699361287,1749456616.9473948,nan,nan,nan,nan
553963,1.3997403383,1749456617.6166575,0.014699328691,1749456617.6166575,nan,nan,nan,nan
553964,1.3997457027,1749456618.2858949,0.014699391089,1749456618.2858949,nan,nan,nan,nan
553965,1.3997434378,1749456618.9551551,0.014699409716,1749456618.9551551,nan,nan,nan,nan
553966,1.3997410536,1749456619.624407,0.014699392021,1749456619.624407,nan,nan,nan,nan
553967,1.3997431993,1749456620.2936637,0.014699378982,1749456620.2936637,nan,nan,nan,nan
553968,1.3997423649,1749456620.9629173,0.01469938457,1749456620.9629173,nan,nan,nan,nan
553969,1.399736762,1749456621.6321619,0.014699357562,1749456621.6321619,nan,nan,nan,nan
553970,1.3997356892,1749456622.3014307,0.014699330553,1749456622.3014307,nan,nan,nan,nan
553971,1.3997353315,1749456622.970703,0.014699306339,1749456622.970703,nan,nan,nan,nan
553972,1.3997402191,1749456623.639965,0.014699342661,1749456623.639965,nan,nan,nan,nan
553973,1.3997366428,1749456624.309234,0.01469933521,1749456624.309234,nan,nan,nan,nan
553974,1.399730444,1749456624.9785266,0.014699298888,1749456624.9785266,nan,nan,nan,nan
553975,1.3997343779,1749456625.6478128,0.014699318446,1749456625.6478128,nan,nan,nan,nan
553976,1.3997391462,1749456626.3170974,0.014699304476,1749456626.3170974,nan,nan,nan,nan
553977,1.3997358084,1749456626.9863608,0.01469934918,1749456626.9863608,nan,nan,nan,nan
553978,1.3997334242,1749456627.6556451,0.014699338004,1749456627.6556451,nan,nan,nan,nan
553979,1.3997347355,1749456628.3249292,0.014699350111,1749456628.3249292,nan,nan,nan,nan
553980,1.3997331858,1749456628.9941988,0.014699320309,1749456628.9941988,nan,nan,nan,nan
553981,1.3997340202,1749456629.6634715,0.01469933521,1749456629.6634715,nan,nan,nan,nan
553982,1.3997359276,1749456630.3327253,0.014699323103,1749456630.3327253,nan,nan,nan,nan
553983,1.39973557,1749456631.0020032,0.014699284919,1749456631.0020032,nan,nan,nan,nan
553984,1.3997305632,1749456631.6712832,0.014699255116,1749456631.6712832,nan,nan,nan,nan
553985,1.3997263908,1749456632.3405411,0.014699228108,1749456632.3405411,nan,nan,nan,nan
553986,1.3997360468,1749456633.0098114,0.01469934918,1749456633.0098114,nan,nan,nan,nan
553987,1.3997350931,1749456633.6790745,0.014699337073,1749456633.6790745,nan,nan,nan,nan
553988,1.3997404575,1749456634.3483393,0.014699317515,1749456634.3483393,nan,nan,nan,nan
553989,1.3997348547,1749456635.0176067,0.014699300751,1749456635.0176067,nan,nan,nan,nan
553990,1.3997343779,1749456635.6868849,0.014699315652,1749456635.6868849,nan,nan,nan,nan
553991,1.3997341394,1749456636.3561552,0.014699288644,1749456636.3561552,nan,nan,nan,nan
553992,1.3997344971,1749456637.0254276,0.014699279331,1749456637.0254276,nan,nan,nan,nan
553993,1.399736762,1749456637.694696,0.014699304476,1749456637.694696,nan,nan,nan,nan
553994,1.3997397423,1749456638.3639677,0.014699334279,1749456638.3639677,nan,nan,nan,nan
553995,1.3997360468,1749456639.033223,0.014699396677,1749456639.033223,nan,nan,nan,nan
553996,1.3997403383,1749456639.702488,0.01469933521,1749456639.702488,nan,nan,nan,nan
553997,1.3997346163,1749456640.3717513,0.014699342661,1749456640.3717513,nan,nan,nan,nan
553998,1.3997322321,1749456641.0410252,0.014699253254,1749456641.0410252,nan,nan,nan,nan
553999,1.3997302055,1749456641.7103033,0.014699246734,1749456641.7103033,nan,nan,nan,nan
554000,1.3997269869,1749456642.3795662,0.014699225314,1749456642.3795662,nan,nan,nan,nan
