index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
429020,0.59997457266,1749385295.275015,0.0062942043878,1749385295.275015,nan,nan,nan,nan
429021,0.59997177124,1749385295.944284,0.0062942295335,1749385295.944284,nan,nan,nan,nan
429022,0.5999712944,1749385296.6135488,0.0062942677177,1749385296.6135488,nan,nan,nan,nan
429023,0.5999661684,1749385297.2828321,0.00629418483,1749385297.2828321,nan,nan,nan,nan
429024,0.59996241331,1749385297.9521058,0.0062941047363,1749385297.9521058,nan,nan,nan,nan
429025,0.59997016191,1749385298.6213675,0.0062941480428,1749385298.6213675,nan,nan,nan,nan
429026,0.59997445345,1749385299.2906356,0.0062942146324,1749385299.2906356,nan,nan,nan,nan
429027,0.59997165203,1749385299.9599211,0.0062942160293,1749385299.9599211,nan,nan,nan,nan
429028,0.59997659922,1749385300.6291966,0.0062941871583,1749385300.6291966,nan,nan,nan,nan
429029,0.59998077154,1749385301.2984765,0.0062942989171,1749385301.2984765,nan,nan,nan,nan
429030,0.59996700287,1749385301.967759,0.0062941806391,1749385301.967759,nan,nan,nan,nan
429031,0.59996879101,1749385302.6370354,0.0062941345386,1749385302.6370354,nan,nan,nan,nan
429032,0.59996783733,1749385303.3063202,0.0062941852957,1749385303.3063202,nan,nan,nan,nan
429033,0.59997069836,1749385303.9755955,0.0062942039222,1749385303.9755955,nan,nan,nan,nan
429034,0.59996819496,1749385304.6448772,0.0062942025252,1749385304.6448772,nan,nan,nan,nan
429035,0.59999465942,1749385307.4902024,0.0062943845987,1749385307.4902024,nan,nan,nan,nan
429036,0.59998321533,1749385307.5244334,0.0062944293022,1749385307.5244334,nan,nan,nan,nan
429037,0.59998321533,1749385307.5586302,0.0062942802906,1749385307.5586302,nan,nan,nan,nan
429038,0.59999465942,1749385307.5928469,0.0062943696976,1749385307.5928469,nan,nan,nan,nan
429039,0.59998321533,1749385307.6270642,0.0062944293022,1749385307.6270642,nan,nan,nan,nan
429040,0.59998703003,1749385307.6612794,0.0062944144011,1749385307.6612794,nan,nan,nan,nan
429041,0.59998703003,1749385307.695482,0.0062943845987,1749385307.695482,nan,nan,nan,nan
429042,0.59998703003,1749385307.729698,0.0062943845987,1749385307.729698,nan,nan,nan,nan
429043,0.59999084473,1749385307.7639148,0.0062943845987,1749385307.7639148,nan,nan,nan,nan
429044,0.59998703003,1749385307.7981095,0.0062943845987,1749385307.7981095,nan,nan,nan,nan
429045,0.59998703003,1749385307.832306,0.0062943845987,1749385307.832306,nan,nan,nan,nan
429046,0.59998703003,1749385307.8665297,0.0062944144011,1749385307.8665297,nan,nan,nan,nan
429047,0.59999084473,1749385307.9007454,0.0062943845987,1749385307.9007454,nan,nan,nan,nan
429048,0.59999465942,1749385307.9349594,0.0062944144011,1749385307.9349594,nan,nan,nan,nan
429049,0.59998703003,1749385307.9691756,0.0062943845987,1749385307.9691756,nan,nan,nan,nan
429050,0.59998703003,1749385308.0033925,0.0062943845987,1749385308.0033925,nan,nan,nan,nan
429051,0.59997940063,1749385308.0376086,0.006294503808,1749385308.0376086,nan,nan,nan,nan
429052,0.59998321533,1749385308.0718055,0.0062943249941,1749385308.0718055,nan,nan,nan,nan
429053,0.59998703003,1749385308.1060224,0.0062943845987,1749385308.1060224,nan,nan,nan,nan
429054,0.59998703003,1749385308.1402175,0.0062943845987,1749385308.1402175,nan,nan,nan,nan
429055,0.59998703003,1749385308.1744418,0.0062944293022,1749385308.1744418,nan,nan,nan,nan
429056,0.59998703003,1749385308.2086582,0.0062943845987,1749385308.2086582,nan,nan,nan,nan
429057,0.59998703003,1749385308.2428749,0.0062944144011,1749385308.2428749,nan,nan,nan,nan
429058,0.59998703003,1749385308.27709,0.0062943845987,1749385308.27709,nan,nan,nan,nan
429059,0.59998703003,1749385308.3113065,0.0062943994999,1749385308.3113065,nan,nan,nan,nan
429060,0.59999465942,1749385308.3455288,0.0062944442034,1749385308.3455288,nan,nan,nan,nan
429061,0.59998703003,1749385308.3797443,0.0062943994999,1749385308.3797443,nan,nan,nan,nan
429062,0.59999847412,1749385308.4139605,0.0062943994999,1749385308.4139605,nan,nan,nan,nan
429063,0.59999084473,1749385308.4481769,0.0062944293022,1749385308.4481769,nan,nan,nan,nan
429064,0.59999465942,1749385308.4823937,0.0062943845987,1749385308.4823937,nan,nan,0.022155944,1749385308.4902024
429065,0.99968338013,1749385308.5260699,0.01049117744,1749385308.5260699,nan,nan,0.022155944,1749385308.4902024
429066,0.99968719482,1749385308.560285,0.01049131155,1749385308.560285,nan,nan,nan,nan
429067,0.99969482422,1749385308.5945048,0.01049131155,1749385308.5945048,nan,nan,nan,nan
429068,0.99969482422,1749385308.628716,0.010491430759,1749385308.628716,nan,nan,nan,nan
429069,0.99968719482,1749385308.6629255,0.010491475463,1749385308.6629255,nan,nan,nan,nan
429070,0.99968719482,1749385308.6971354,0.010491475463,1749385308.6971354,nan,nan,nan,nan
429071,0.99968719482,1749385308.731345,0.010491505265,1749385308.731345,nan,nan,nan,nan
429072,0.99969100952,1749385308.7655642,0.010491430759,1749385308.7655642,nan,nan,nan,nan
429073,0.99968719482,1749385308.7997746,0.010491475463,1749385308.7997746,nan,nan,nan,nan
429074,0.99968719482,1749385308.8339844,0.010491475463,1749385308.8339844,nan,nan,nan,nan
429075,0.99969482422,1749385308.8681936,0.010491475463,1749385308.8681936,nan,nan,nan,nan
429076,0.99968719482,1749385308.902402,0.010491475463,1749385308.902402,nan,nan,nan,nan
429077,0.99969482422,1749385308.9366095,0.010491475463,1749385308.9366095,nan,nan,nan,nan
429078,0.99969482422,1749385308.970818,0.010491535068,1749385308.970818,nan,nan,nan,nan
429079,0.99969482422,1749385309.0050278,0.010491505265,1749385309.0050278,nan,nan,nan,nan
429080,0.99967956543,1749385309.039238,0.010491475463,1749385309.039238,nan,nan,nan,nan
429081,0.99968719482,1749385309.0734494,0.010491371155,1749385309.0734494,nan,nan,nan,nan
429082,0.99969100952,1749385309.1076581,0.010491549969,1749385309.1076581,nan,nan,nan,nan
429083,0.99968719482,1749385309.141866,0.010491505265,1749385309.141866,nan,nan,nan,nan
429084,0.99968719482,1749385309.1760762,0.010491535068,1749385309.1760762,nan,nan,nan,nan
429085,0.99969482422,1749385309.210286,0.010491490364,1749385309.210286,nan,nan,nan,nan
429086,0.99968719482,1749385309.2445037,0.010491490364,1749385309.2445037,nan,nan,nan,nan
429087,0.99968719482,1749385309.2787144,0.010491475463,1749385309.2787144,nan,nan,nan,nan
429088,0.99968719482,1749385309.3129234,0.010491460562,1749385309.3129234,nan,nan,nan,nan
429089,0.99969482422,1749385309.3471348,0.010491460562,1749385309.3471348,nan,nan,nan,nan
429090,0.99969482422,1749385309.3813434,0.010491505265,1749385309.3813434,nan,nan,nan,nan
429091,0.99968719482,1749385309.4155617,0.010491505265,1749385309.4155617,nan,nan,nan,nan
429092,0.99969482422,1749385309.4497714,0.010491445661,1749385309.4497714,nan,nan,nan,nan
429093,0.99969482422,1749385309.4839807,0.010491535068,1749385309.4839807,nan,nan,nan,nan
429094,0.99969100952,1749385309.5181878,0.010491549969,1749385309.5181878,nan,nan,nan,nan
429095,0.99967575073,1749385309.552397,0.01049156487,1749385309.552397,nan,nan,nan,nan
429096,0.99967956543,1749385309.586615,0.010491386056,1749385309.586615,nan,nan,nan,nan
429097,0.99969482422,1749385309.6208227,0.010491475463,1749385309.6208227,nan,nan,nan,nan
429098,0.99968719482,1749385309.6550336,0.010491475463,1749385309.6550336,nan,nan,nan,nan
429099,0.99969482422,1749385309.6892421,0.010491460562,1749385309.6892421,nan,nan,nan,nan
429100,0.99969482422,1749385309.7234519,0.010491520166,1749385309.7234519,nan,nan,nan,nan
429101,0.99969482422,1749385309.7576604,0.01049156487,1749385309.7576604,nan,nan,nan,nan
429102,0.99969100952,1749385309.7918696,0.010491520166,1749385309.7918696,nan,nan,nan,nan
429103,0.99968719482,1749385309.8260772,0.01049156487,1749385309.8260772,nan,nan,nan,nan
429104,0.99968719482,1749385309.8602872,0.010491445661,1749385309.8602872,nan,nan,nan,nan
429105,0.99969100952,1749385309.8944962,0.010491445661,1749385309.8944962,nan,nan,nan,nan
429106,0.99968719482,1749385309.9287074,0.010491475463,1749385309.9287074,nan,nan,nan,nan
429107,0.99968719482,1749385309.9629166,0.010491460562,1749385309.9629166,nan,nan,nan,nan
429108,0.99968719482,1749385309.9971256,0.010491505265,1749385309.9971256,nan,nan,nan,nan
429109,0.99967575073,1749385310.0313363,0.010491475463,1749385310.0313363,nan,nan,nan,nan
429110,0.99968338013,1749385310.0655563,0.010491341352,1749385310.0655563,nan,nan,nan,nan
429111,0.99968719482,1749385310.0997674,0.010491415858,1749385310.0997674,nan,nan,nan,nan
429112,0.99969100952,1749385310.1339784,0.010491415858,1749385310.1339784,nan,nan,nan,nan
429113,0.99969482422,1749385310.1681879,0.010491475463,1749385310.1681879,nan,nan,nan,nan
429114,0.99969100952,1749385310.202399,0.010491535068,1749385310.202399,nan,nan,nan,nan
429115,0.99968719482,1749385310.2366168,0.010491505265,1749385310.2366168,nan,nan,nan,nan
429116,0.99968719482,1749385310.270826,0.010491475463,1749385310.270826,nan,nan,nan,nan
429117,0.99969482422,1749385310.305034,0.010491520166,1749385310.305034,nan,nan,nan,nan
429118,0.99969482422,1749385310.3392434,0.010491579771,1749385310.3392434,nan,nan,nan,nan
429119,0.99969100952,1749385310.373453,0.01049156487,1749385310.373453,nan,nan,nan,nan
429120,0.99969482422,1749385310.407661,0.010491490364,1749385310.407661,nan,nan,nan,nan
429121,0.99969863892,1749385310.4418688,0.01049156487,1749385310.4418688,nan,nan,nan,nan
429122,0.99969482422,1749385310.4760783,0.010491579771,1749385310.4760783,nan,nan,nan,nan
429123,0.99969482422,1749385310.5102868,0.01049156487,1749385310.5102868,nan,nan,nan,nan
429124,0.99967956543,1749385310.5444946,0.010491609573,1749385310.5444946,nan,nan,nan,nan
429125,0.99968338013,1749385310.5787044,0.010491460562,1749385310.5787044,nan,nan,nan,nan
429126,0.99968719482,1749385310.6129138,0.010491475463,1749385310.6129138,nan,nan,nan,nan
429127,0.99969482422,1749385310.6471221,0.010491609573,1749385310.6471221,nan,nan,nan,nan
429128,0.99968719482,1749385310.6813307,0.01049156487,1749385310.6813307,nan,nan,nan,nan
429129,0.99969482422,1749385310.715548,0.01049156487,1749385310.715548,nan,nan,nan,nan
429130,0.99969482422,1749385310.7497606,0.010491490364,1749385310.7497606,nan,nan,nan,nan
429131,0.99968338013,1749385310.7839699,0.01049156487,1749385310.7839699,nan,nan,nan,nan
429132,0.99968338013,1749385310.8181803,0.010491505265,1749385310.8181803,nan,nan,nan,nan
429133,0.99969100952,1749385310.8523881,0.010491535068,1749385310.8523881,nan,nan,nan,nan
429134,0.99968719482,1749385310.8866062,0.010491505265,1749385310.8866062,nan,nan,nan,nan
429135,0.99968719482,1749385310.920816,0.01049156487,1749385310.920816,nan,nan,nan,nan
429136,0.99969100952,1749385310.9550233,0.010491594672,1749385310.9550233,nan,nan,nan,nan
429137,0.99968719482,1749385310.9892318,0.01049156487,1749385310.9892318,nan,nan,nan,nan
429138,0.99967956543,1749385311.0234413,0.010491549969,1749385311.0234413,nan,nan,nan,nan
429139,0.99968719482,1749385311.0576594,0.010491430759,1749385311.0576594,nan,nan,nan,nan
429140,0.99968719482,1749385311.0918686,0.010491475463,1749385311.0918686,nan,nan,nan,nan
429141,0.99968338013,1749385311.1260793,0.010491520166,1749385311.1260793,nan,nan,nan,nan
429142,0.99968719482,1749385311.1602879,0.010491549969,1749385311.1602879,nan,nan,nan,nan
429143,0.99968338013,1749385311.1944966,0.010491609573,1749385311.1944966,nan,nan,nan,nan
429144,0.99969100952,1749385311.2287061,0.010491594672,1749385311.2287061,nan,nan,nan,nan
429145,0.99969482422,1749385311.2629151,0.01049156487,1749385311.2629151,nan,nan,nan,nan
429146,0.99968719482,1749385311.2971232,0.010491609573,1749385311.2971232,nan,nan,nan,nan
429147,0.99969100952,1749385311.3313327,0.010491609573,1749385311.3313327,nan,nan,nan,nan
429148,0.99969100952,1749385311.365541,0.010491609573,1749385311.365541,nan,nan,nan,nan
429149,0.99969482422,1749385311.3997495,0.01049156487,1749385311.3997495,nan,nan,nan,nan
429150,0.99968719482,1749385311.433958,0.010491579771,1749385311.433958,nan,nan,nan,nan
429151,0.99969100952,1749385311.4681666,0.010491579771,1749385311.4681666,nan,nan,nan,nan
429152,0.99968719482,1749385311.5023737,0.010491594672,1749385311.5023737,nan,nan,nan,nan
429153,0.99968338013,1749385311.536591,0.010491594672,1749385311.536591,nan,nan,nan,nan
429154,0.99968719482,1749385311.570801,0.010491445661,1749385311.570801,nan,nan,nan,nan
429155,0.99969482422,1749385311.6050105,0.010491490364,1749385311.6050105,nan,nan,nan,nan
429156,0.99968719482,1749385311.6392188,0.010491579771,1749385311.6392188,nan,nan,nan,nan
429157,0.99969100952,1749385311.6734269,0.010491549969,1749385311.6734269,nan,nan,nan,nan
429158,0.99968719482,1749385311.707643,0.010491609573,1749385311.707643,nan,nan,nan,nan
429159,0.99968719482,1749385311.741853,0.010491475463,1749385311.741853,nan,nan,nan,nan
429160,0.99969482422,1749385311.776062,0.010491594672,1749385311.776062,nan,nan,nan,nan
429161,0.99968719482,1749385311.81027,0.010491609573,1749385311.81027,nan,nan,nan,nan
429162,0.99969482422,1749385311.844478,0.01049156487,1749385311.844478,nan,nan,nan,nan
429163,0.99968719482,1749385311.878694,0.01049156487,1749385311.878694,nan,nan,nan,nan
429164,0.99968719482,1749385311.9129033,0.010491535068,1749385311.9129033,nan,nan,nan,nan
429165,0.99968719482,1749385311.9471104,0.010491594672,1749385311.9471104,nan,nan,nan,nan
429166,0.99968719482,1749385311.98132,0.01049156487,1749385311.98132,nan,nan,nan,nan
429167,0.99969482422,1749385312.015527,0.010491594672,1749385312.015527,nan,nan,nan,nan
429168,0.99968338013,1749385312.049734,0.010491654277,1749385312.049734,nan,nan,nan,nan
429169,0.99968338013,1749385312.0839448,0.010491490364,1749385312.0839448,nan,nan,nan,nan
429170,0.99969482422,1749385312.1181521,0.010491594672,1749385312.1181521,nan,nan,nan,nan
429171,0.99969482422,1749385312.1523595,0.010491609573,1749385312.1523595,nan,nan,nan,nan
429172,0.99969482422,1749385312.186568,0.010491549969,1749385312.186568,nan,nan,nan,nan
429173,0.99969482422,1749385312.2207754,0.010491639376,1749385312.2207754,nan,nan,nan,nan
429174,0.99968719482,1749385312.2549844,0.010491579771,1749385312.2549844,nan,nan,nan,nan
429175,0.99968719482,1749385312.2891924,0.01049156487,1749385312.2891924,nan,nan,nan,nan
429176,0.99968719482,1749385312.3234017,0.010491549969,1749385312.3234017,nan,nan,nan,nan
429177,0.99969482422,1749385312.357618,0.010491594672,1749385312.357618,nan,nan,nan,nan
429178,0.99968719482,1749385312.3918333,0.010491505265,1749385312.3918333,nan,nan,nan,nan
429179,0.99969482422,1749385312.4260418,0.010491535068,1749385312.4260418,nan,nan,nan,nan
429180,0.99968719482,1749385312.4602494,0.010491549969,1749385312.4602494,nan,nan,nan,nan
429181,0.99968719482,1749385312.4944577,0.010491594672,1749385312.4944577,nan,nan,nan,nan
429182,0.99968338013,1749385312.5286741,0.010491609573,1749385312.5286741,nan,nan,nan,nan
429183,0.99968719482,1749385312.562884,0.010491520166,1749385312.562884,nan,nan,nan,nan
429184,0.99968338013,1749385312.597094,0.010491445661,1749385312.597094,nan,nan,nan,nan
429185,0.99968719482,1749385312.631302,0.010491505265,1749385312.631302,nan,nan,nan,nan
429186,0.99969482422,1749385312.665511,0.010491624475,1749385312.665511,nan,nan,nan,nan
429187,0.99968719482,1749385312.6997285,0.010491579771,1749385312.6997285,nan,nan,nan,nan
429188,0.99968719482,1749385312.7339358,0.010491579771,1749385312.7339358,nan,nan,nan,nan
429189,0.99969100952,1749385312.7681441,0.01049156487,1749385312.7681441,nan,nan,nan,nan
429190,0.99969482422,1749385312.80235,0.010491609573,1749385312.80235,nan,nan,nan,nan
429191,0.99968719482,1749385312.8365612,0.01049156487,1749385312.8365612,nan,nan,nan,nan
429192,0.99968719482,1749385312.8707693,0.010491594672,1749385312.8707693,nan,nan,nan,nan
429193,0.99969482422,1749385312.9049783,0.010491549969,1749385312.9049783,nan,nan,nan,nan
429194,0.99968719482,1749385312.939187,0.01049156487,1749385312.939187,nan,nan,nan,nan
429195,0.99968719482,1749385312.9733968,0.010491535068,1749385312.9733968,nan,nan,nan,nan
429196,0.99968338013,1749385313.0076063,0.010491535068,1749385313.0076063,nan,nan,nan,nan
429197,0.99968338013,1749385313.0418146,0.010491594672,1749385313.0418146,nan,nan,nan,nan
429198,0.99968338013,1749385313.076024,0.010491445661,1749385313.076024,nan,nan,nan,nan
429199,0.99968338013,1749385313.110232,0.01049156487,1749385313.110232,nan,nan,nan,nan
429200,0.99969482422,1749385313.1444402,0.010491535068,1749385313.1444402,nan,nan,nan,nan
429201,0.99968719482,1749385313.1786542,0.010491624475,1749385313.1786542,nan,nan,nan,nan
429202,0.99968338013,1749385313.2128706,0.010491594672,1749385313.2128706,nan,nan,nan,nan
429203,0.99968338013,1749385313.247079,0.010491535068,1749385313.247079,nan,nan,nan,nan
429204,0.99967575073,1749385313.2812896,0.010491505265,1749385313.2812896,nan,nan,nan,nan
429205,0.99968338013,1749385313.315499,0.010491535068,1749385313.315499,nan,nan,nan,nan
429206,0.99969100952,1749385313.3497164,0.010491490364,1749385313.3497164,nan,nan,nan,nan
429207,0.99968719482,1749385313.3839238,0.010491639376,1749385313.3839238,nan,nan,nan,nan
429208,0.99969482422,1749385313.4181323,0.01049156487,1749385313.4181323,nan,nan,nan,nan
429209,0.99968338013,1749385313.4523408,0.01049156487,1749385313.4523408,nan,nan,nan,nan
429210,0.99969482422,1749385313.4865499,0.010491594672,1749385313.4865499,nan,nan,nan,nan
429211,0.99968338013,1749385313.5207658,0.010491594672,1749385313.5207658,-0.00018865933,1749385314.0082521,0.022156999,1749385314.0082521
429212,nan,nan,nan,nan,-0.00018871468,1749385318.7672038,0.022158123,1749385318.7672038
429213,nan,nan,nan,nan,-0.00018887523,1749385323.5247052,0.022158716,1749385323.5247052
429214,nan,nan,nan,nan,-0.00018913729,1749385328.2834587,0.022158726,1749385328.2834587
429215,nan,nan,nan,nan,-0.00018950138,1749385333.041791,0.022159555,1749385333.041791
429216,nan,nan,nan,nan,-0.00018994702,1749385337.8009202,0.022159707,1749385337.8009202
429217,nan,nan,nan,nan,-0.0001904609,1749385342.5589046,0.022159883,1749385342.5589046
429218,nan,nan,nan,nan,-0.00019103337,1749385347.3179636,0.022160017,1749385347.3179636
429219,nan,nan,nan,nan,-0.00019165701,1749385352.0759,0.02216041,1749385352.0759
429220,nan,nan,nan,nan,-0.00019231593,1749385356.8345861,0.022160798,1749385356.8345861
429221,nan,nan,nan,nan,-0.00019302084,1749385361.593306,0.022160983,1749385361.593306
429222,nan,nan,nan,nan,-0.00019377388,1749385366.3506122,0.02216117,1749385366.3506122
429223,nan,nan,nan,nan,-0.0001945369,1749385371.110424,0.022161528,1749385371.110424
429224,nan,nan,nan,nan,-0.00019534141,1749385375.8684964,0.022161443,1749385375.8684964
429225,nan,nan,nan,nan,-0.00019616723,1749385380.6279428,0.022161567,1749385380.6279428
429226,nan,nan,nan,nan,-0.00019702778,1749385385.3851125,0.022161813,1749385385.3851125
429227,nan,nan,nan,nan,-0.00019789571,1749385390.1451745,0.022162413,1749385390.1451745
429228,nan,nan,nan,nan,-0.00019879116,1749385394.902207,0.022162277,1749385394.902207
429229,nan,nan,nan,nan,-0.00019971478,1749385399.6612256,0.022162128,1749385399.6612256
429230,nan,nan,nan,nan,-0.00020063828,1749385404.4189272,0.02216255,1749385404.4189272
429231,nan,nan,nan,nan,-0.0002015923,1749385409.1783857,0.022162723,1749385409.1783857
429232,nan,nan,nan,nan,-0.00020255452,1749385413.9362283,0.022162612,1749385413.9362283
429233,nan,nan,nan,nan,-0.00020353599,1749385418.6935658,0.022162775,1749385418.6935658
429234,nan,nan,nan,nan,-0.00020453273,1749385423.4544923,0.022162771,1749385423.4544923
429235,nan,nan,nan,nan,-0.00020553111,1749385428.2121713,0.022163211,1749385428.2121713
429236,nan,nan,nan,nan,-0.00020655433,1749385432.9725204,0.022163512,1749385432.9725204
429237,nan,nan,nan,nan,-0.00020757617,1749385437.7290857,0.022163303,1749385437.7290857
429238,nan,nan,nan,nan,-0.00020861604,1749385442.490208,0.022163539,1749385442.490208
429239,nan,nan,nan,nan,-0.00020966094,1749385447.247663,0.022163473,1749385447.247663
429240,nan,nan,nan,nan,-0.00021071741,1749385452.006711,0.02216376,1749385452.006711
429241,nan,nan,nan,nan,-0.00021179277,1749385456.7654266,0.022164011,1749385456.7654266
429242,nan,nan,nan,nan,-0.00021286008,1749385461.523488,0.022163867,1749385461.523488
429243,nan,nan,nan,nan,-0.0002139364,1749385466.281679,0.022163989,1749385466.281679
429244,nan,nan,nan,nan,-0.00021502893,1749385471.0407999,0.022164236,1749385471.0407999
429245,nan,nan,nan,nan,-0.00021612205,1749385475.800512,0.022164185,1749385475.800512
429246,nan,nan,nan,nan,-0.00021721449,1749385480.5580554,0.022164314,1749385480.5580554
429247,nan,nan,nan,nan,-0.00021832603,1749385485.3177147,0.02216452,1749385485.3177147
429248,nan,nan,nan,nan,-0.00021943142,1749385490.0749083,0.022164718,1749385490.0749083
429249,nan,nan,nan,nan,-0.0002205506,1749385494.83484,0.022164582,1749385494.83484
429250,nan,nan,nan,nan,-0.00022166894,1749385499.5917406,0.022164981,1749385499.5917406
429251,nan,nan,nan,nan,-0.00022279215,1749385504.3507671,0.022165206,1749385504.3507671
429252,nan,nan,nan,nan,-0.00022392218,1749385509.109638,0.022164904,1749385509.109638
429253,nan,nan,nan,nan,-0.00022505185,1749385513.8684092,0.022165031,1749385513.8684092
429254,nan,nan,nan,nan,-0.00022618196,1749385518.626697,0.022165172,1749385518.626697
429255,nan,nan,nan,nan,-0.00022732067,1749385523.3845155,0.022165145,1749385523.3845155
429256,nan,nan,nan,nan,-0.00022845922,1749385528.1438484,0.022165348,1749385528.1438484
429257,nan,nan,nan,nan,-0.00022959614,1749385532.9015334,0.02216537,1749385532.9015334
429258,nan,nan,nan,nan,-0.00023075144,1749385537.6601658,0.022165385,1749385537.6601658
429259,nan,nan,nan,nan,-0.00023188441,1749385542.4174647,0.022165389,1749385542.4174647
429260,nan,nan,nan,nan,-0.00023302383,1749385547.1762953,0.022165585,1749385547.1762953
429261,nan,nan,nan,nan,-0.00023418131,1749385551.934206,0.022165902,1749385551.934206
429262,nan,nan,nan,nan,-0.00023532603,1749385556.694095,0.022165496,1749385556.694095
429263,nan,nan,nan,nan,-0.00023647556,1749385561.4519446,0.022165509,1749385561.4519446
429264,nan,nan,nan,nan,-0.00023762431,1749385566.2120006,0.02216589,1749385566.2120006
429265,nan,nan,nan,nan,-0.00023877622,1749385570.9690566,0.022165844,1749385570.9690566
429266,nan,nan,nan,nan,-0.00023993329,1749385575.726876,0.022165934,1749385575.726876
429267,nan,nan,nan,nan,-0.00024107843,1749385580.4849908,0.022166076,1749385580.4849908
429268,nan,nan,nan,nan,-0.00024222835,1749385585.2439308,0.022166083,1749385585.2439308
429269,nan,nan,nan,nan,-0.00024338588,1749385590.002438,0.022166375,1749385590.002438
429270,nan,nan,nan,nan,-0.00024453306,1749385594.760009,0.022166271,1749385594.760009
429271,nan,nan,nan,nan,-0.000245684,1749385599.5199108,0.022166428,1749385599.5199108
429272,nan,nan,nan,nan,-0.00024683502,1749385604.277523,0.022166748,1749385604.277523
429273,nan,nan,nan,nan,-0.00024797993,1749385609.0372994,0.022166501,1749385609.0372994
429274,nan,nan,nan,nan,-0.00024912884,1749385613.794994,0.022166877,1749385613.794994
429275,nan,nan,nan,nan,-0.00025027632,1749385618.554549,0.022166748,1749385618.554549
429276,nan,nan,nan,nan,-0.00025141953,1749385623.31205,0.022166862,1749385623.31205
429277,nan,nan,nan,nan,-0.00025256608,1749385628.0746498,0.022166873,1749385628.0746498
429278,nan,nan,nan,nan,-0.00025371181,1749385632.8322816,0.022166851,1749385632.8322816
429279,nan,nan,nan,nan,-0.00025485361,1749385637.5902305,0.022167325,1749385637.5902305
429280,nan,nan,nan,nan,-0.00025599205,1749385642.3481014,0.022167234,1749385642.3481014
429281,nan,nan,nan,nan,-0.00025713171,1749385647.1067145,0.02216736,1749385647.1067145
429282,nan,nan,nan,nan,-0.00025826174,1749385651.8667274,0.022167207,1749385651.8667274
429283,nan,nan,nan,nan,-0.00025940305,1749385656.6244595,0.022167413,1749385656.6244595
429284,nan,nan,nan,nan,-0.00026053735,1749385661.3839355,0.022167329,1749385661.3839355
429285,nan,nan,nan,nan,-0.00026166846,1749385666.1404195,0.022167276,1749385666.1404195
429286,nan,nan,nan,nan,-0.00026279838,1749385670.9008563,0.022167324,1749385670.9008563
429287,nan,nan,nan,nan,-0.00026392416,1749385675.6592736,0.022167508,1749385675.6592736
429288,nan,nan,nan,nan,-0.00026504492,1749385680.418409,0.022167366,1749385680.418409
429289,nan,nan,nan,nan,-0.00026617468,1749385685.1749818,0.022167294,1749385685.1749818
429290,nan,nan,nan,nan,-0.00026729065,1749385689.935387,0.022167173,1749385689.935387
429291,nan,nan,nan,nan,-0.00026840651,1749385694.6936033,0.022167495,1749385694.6936033
429292,nan,nan,nan,nan,-0.00026952543,1749385699.451767,0.022167501,1749385699.451767
429293,nan,nan,nan,nan,-0.00027063935,1749385704.2095232,0.022167866,1749385704.2095232
429294,nan,nan,nan,nan,-0.0002717429,1749385708.9676356,0.022167863,1749385708.9676356
429295,nan,nan,nan,nan,-0.00027285709,1749385713.7286298,0.022167953,1749385713.7286298
429296,nan,nan,nan,nan,-0.00027396241,1749385718.48668,0.022168104,1749385718.48668
429297,nan,nan,nan,nan,-0.00027506564,1749385723.246535,0.022167911,1749385723.246535
429298,nan,nan,nan,nan,-0.00027616102,1749385728.004151,0.022168058,1749385728.004151
429299,nan,nan,nan,nan,-0.00027726087,1749385732.7646835,0.022168282,1749385732.7646835
429300,nan,nan,nan,nan,-0.0002783543,1749385737.5228333,0.022168356,1749385737.5228333
429301,nan,nan,nan,nan,-0.00027944448,1749385742.282357,0.022168277,1749385742.282357
429302,nan,nan,nan,nan,-0.00028053133,1749385747.0413182,0.022168344,1749385747.0413182
429303,nan,nan,nan,nan,-0.00028161552,1749385751.7999184,0.022168081,1749385751.7999184
429304,nan,nan,nan,nan,-0.00028269986,1749385756.5575733,0.02216842,1749385756.5575733
429305,nan,nan,nan,nan,-0.00028377561,1749385761.314748,0.022168534,1749385761.314748
429306,nan,nan,nan,nan,-0.00028485947,1749385766.074315,0.02216867,1749385766.074315
429307,nan,nan,nan,nan,-0.00028593193,1749385770.83276,0.022168457,1749385770.83276
429308,nan,nan,nan,nan,-0.00028699922,1749385775.5928688,0.022168813,1749385775.5928688
429309,nan,nan,nan,nan,-0.00028806323,1749385780.3503897,0.022168874,1749385780.3503897
429310,nan,nan,nan,nan,-0.00028913079,1749385785.1108186,0.022168729,1749385785.1108186
429311,nan,nan,nan,nan,-0.00029018741,1749385789.868461,0.022169042,1749385789.868461
429312,nan,nan,nan,nan,-0.00029125328,1749385794.6277544,0.022169324,1749385794.6277544
429313,nan,nan,nan,nan,-0.00029230225,1749385799.385518,0.022169289,1749385799.385518
429314,nan,nan,nan,nan,-0.0002933518,1749385804.1445925,0.02216898,1749385804.1445925
429315,nan,nan,nan,nan,-0.00029440209,1749385808.9031937,0.022169147,1749385808.9031937
429316,nan,nan,nan,nan,-0.0002954469,1749385813.6622717,0.022169061,1749385813.6622717
