index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
114483,nan,nan,nan,nan,-3.1335e-07,1749208422.6047297,5.2591e-07,1749208422.6047297
114484,nan,nan,nan,nan,-3.0609e-07,1749208427.3832479,5.4844e-07,1749208427.3832479
114485,nan,nan,nan,nan,-3.0636e-07,1749208432.1598032,5.4906e-07,1749208432.1598032
114486,nan,nan,nan,nan,-3.0505e-07,1749208436.935597,5.2894e-07,1749208436.935597
114487,nan,nan,nan,nan,-3.0141e-07,1749208441.7144854,5.123e-07,1749208441.7144854
114488,-7.6304349932e-05,1749204849.448493,-1.6141602828e-06,1749204849.448493,-3.0694e-07,1749208446.4900165,5.378e-07,1749208446.4900165
114489,-8.0460682511e-05,1749204850.1177888,-1.6658234472e-06,1749204850.1177888,nan,nan,nan,nan
114490,-7.6027325122e-05,1749204850.7870922,-1.6455760488e-06,1749204850.7870922,nan,nan,nan,nan
114491,-7.9767953139e-05,1749204851.4563758,-1.6504639007e-06,1749204851.4563758,nan,nan,nan,nan
114492,-8.0737765529e-05,1749204852.12566,-1.6721066913e-06,1749204852.12566,nan,nan,nan,nan
114493,-8.0183584942e-05,1749204852.794945,-1.6735029931e-06,1749204852.794945,nan,nan,nan,nan
114494,-8.4616985987e-05,1749204853.4642196,-1.7314498564e-06,1749204853.4642196,nan,nan,nan,nan
114495,-8.5586812929e-05,1749204854.1334898,-1.711901632e-06,1749204854.1334898,nan,nan,nan,nan
114496,-8.3508639364e-05,1749204854.8027601,-1.6986366518e-06,1749204854.8027601,nan,nan,nan,nan
114497,-8.2954473328e-05,1749204855.4720502,-1.656049335e-06,1749204855.4720502,nan,nan,nan,nan
114498,-8.5725318058e-05,1749204856.1413348,-1.6693145426e-06,1749204856.1413348,nan,nan,nan,nan
114499,-8.6418047431e-05,1749204856.810601,-1.6937499367e-06,1749204856.810601,nan,nan,nan,nan
114500,-8.6418047431e-05,1749204857.47987,-1.7070146896e-06,1749204857.47987,nan,nan,nan,nan
114501,-7.9629433458e-05,1749204858.149155,-1.6448784663e-06,1749204858.149155,nan,nan,nan,nan
114502,-7.8659577412e-05,1749204858.8184302,-1.598801191e-06,1749204858.8184302,nan,nan,nan,nan
114503,-8.0460682511e-05,1749204859.487716,-1.6351045815e-06,1749204859.487716,nan,nan,nan,nan
114504,-8.3231556346e-05,1749204860.156997,-1.6546530333e-06,1749204860.156997,nan,nan,nan,nan
114505,-7.907525287e-05,1749204860.8262742,-1.6225376385e-06,1749204860.8262742,nan,nan,nan,nan
114506,-8.0045050709e-05,1749204861.4955509,-1.6267267711e-06,1749204861.4955509,nan,nan,nan,nan
114507,-7.7689750469e-05,1749204862.1648312,-1.6064811916e-06,1749204862.1648312,nan,nan,nan,nan
114508,-7.9906458268e-05,1749204862.8341122,-1.6623330339e-06,1749204862.8341122,nan,nan,nan,nan
114509,-8.2400263636e-05,1749204863.5033941,-1.6637293356e-06,1749204863.5033941,nan,nan,nan,nan
114510,-8.7803520728e-05,1749204864.172679,-1.6707103896e-06,1749204864.172679,nan,nan,nan,nan
114511,-8.9881694294e-05,1749204864.84195,-1.7007307633e-06,1749204864.84195,nan,nan,nan,nan
114512,-8.4616971435e-05,1749204865.5112154,-1.6902595235e-06,1749204865.5112154,nan,nan,nan,nan
114513,-8.600250294e-05,1749204866.1805072,-1.6707094801e-06,1749204866.1805072,nan,nan,nan,nan
114514,-8.9466077043e-05,1749204866.849785,-1.7237698557e-06,1749204866.849785,nan,nan,nan,nan
114515,-9.0851521236e-05,1749204867.5190701,-1.7586767171e-06,1749204867.5190701,nan,nan,nan,nan
114516,-9.0297282441e-05,1749204868.188347,-1.7293555175e-06,1749204868.188347,nan,nan,nan,nan
114517,-9.3206748716e-05,1749204868.857627,-1.7558850232e-06,1749204868.857627,nan,nan,nan,nan
114518,-8.8773333118e-05,1749204869.526906,-1.7412237412e-06,1749204869.526906,nan,nan,nan,nan
114519,-8.5586798377e-05,1749204870.1961818,-1.679786692e-06,1749204870.1961818,nan,nan,nan,nan
114520,-8.4201339632e-05,1749204870.8654683,-1.6630312984e-06,1749204870.8654683,nan,nan,nan,nan
114521,-8.3785751485e-05,1749204871.5347564,-1.6476712972e-06,1749204871.5347564,nan,nan,nan,nan
114522,-8.6002444732e-05,1749204872.2040496,-1.6818810309e-06,1749204872.2040496,nan,nan,nan,nan
114523,-7.8798111645e-05,1749204872.8733335,-1.6742019397e-06,1749204872.8733335,nan,nan,nan,nan
114524,-7.2702183388e-05,1749204873.542628,-1.5722714579e-06,1749204873.542628,nan,nan,nan,nan
114525,-7.505742542e-05,1749204874.2119198,-1.602292059e-06,1749204874.2119198,nan,nan,nan,nan
114526,-7.6581418398e-05,1749204874.881213,-1.5897253434e-06,1749204874.881213,nan,nan,nan,nan
114527,-8.0183599493e-05,1749204875.5504937,-1.6106691874e-06,1749204875.5504937,nan,nan,nan,nan
114528,-7.8382494394e-05,1749204876.2197793,-1.6560495624e-06,1749204876.2197793,nan,nan,nan,nan
114529,-7.8382494394e-05,1749204876.8890567,-1.5953100956e-06,1749204876.8890567,nan,nan,nan,nan
114530,-7.4780386058e-05,1749204877.5583482,-1.5729690404e-06,1749204877.5583482,nan,nan,nan,nan
114531,-7.4641837273e-05,1749204878.2276356,-1.5520242869e-06,1749204878.2276356,nan,nan,nan,nan
114532,-7.8382508946e-05,1749204878.896909,-1.5645914573e-06,1749204878.896909,nan,nan,nan,nan
114533,-7.6858515968e-05,1749204879.566187,-1.6246326595e-06,1749204879.566187,nan,nan,nan,nan
114534,-7.6304364484e-05,1749204880.2354813,-1.5736673049e-06,1749204880.2354813,nan,nan,nan,nan
114535,-7.4918891187e-05,1749204880.90478,-1.5743657968e-06,1749204880.90478,nan,nan,nan,nan
114536,-7.7274162322e-05,1749204881.5740585,-1.6288213374e-06,1749204881.5740585,nan,nan,nan,nan
114537,-8.0322133726e-05,1749204882.2433393,-1.6071787741e-06,1749204882.2433393,nan,nan,nan,nan
114538,-7.9075194662e-05,1749204882.9126148,-1.6043868527e-06,1749204882.9126148,nan,nan,nan,nan
114539,-7.5334537541e-05,1749204883.5819185,-1.6155563571e-06,1749204883.5819185,nan,nan,nan,nan
114540,-7.7412682003e-05,1749204884.2511961,-1.613462473e-06,1749204884.2511961,nan,nan,nan,nan
114541,-7.685853052e-05,1749204884.9204717,-1.5590062503e-06,1749204884.9204717,nan,nan,nan,nan
114542,-8.087628521e-05,1749204885.589748,-1.6008957573e-06,1749204885.589748,nan,nan,nan,nan
114543,-8.3370105131e-05,1749204886.2590413,-1.6588419385e-06,1749204886.2590413,nan,nan,nan,nan
114544,-8.5586783825e-05,1749204886.9283237,-1.6260291886e-06,1749204886.9283237,nan,nan,nan,nan
114545,-8.3231643657e-05,1749204887.597615,-1.6469718958e-06,1749204887.597615,nan,nan,nan,nan
114546,-8.3785736933e-05,1749204888.2669005,-1.6602382402e-06,1749204888.2669005,nan,nan,nan,nan
114547,-8.572540537e-05,1749204888.9362,-1.6825779312e-06,1749204888.9362,nan,nan,nan,nan
114548,-8.3785693278e-05,1749204889.6054778,-1.638596359e-06,1749204889.6054778,nan,nan,nan,nan
114549,-8.0045021605e-05,1749204890.274753,-1.6239346223e-06,1749204890.274753,nan,nan,nan,nan
114550,-7.7412725659e-05,1749204890.944025,-1.5869318304e-06,1749204890.944025,nan,nan,nan,nan
114551,-7.6304364484e-05,1749204891.6133063,-1.5666855688e-06,1749204891.6133063,nan,nan,nan,nan
114552,-7.3117829743e-05,1749204892.2825923,-1.5645914573e-06,1749204892.2825923,nan,nan,nan,nan
114553,-8.0045036157e-05,1749204892.9518642,-1.5960083601e-06,1749204892.9518642,nan,nan,nan,nan
114554,-7.9352292232e-05,1749204893.6211388,-1.5953105503e-06,1749204893.6211388,nan,nan,nan,nan
114555,-8.0460667959e-05,1749204894.2904296,-1.6371993752e-06,1749204894.2904296,nan,nan,nan,nan
114556,-9.1959853307e-05,1749204894.9597158,-1.7447143819e-06,1749204894.9597158,nan,nan,nan,nan
114557,-9.1128596978e-05,1749204895.6290054,-1.7942832073e-06,1749204895.6290054,nan,nan,nan,nan
114558,-8.752643771e-05,1749204896.2982764,-1.708410764e-06,1749204896.2982764,nan,nan,nan,nan
114559,-8.295441512e-05,1749204896.9675655,-1.6560502445e-06,1749204896.9675655,nan,nan,nan,nan
114560,-8.5309715359e-05,1749204897.6368537,-1.6846736344e-06,1749204897.6368537,nan,nan,nan,nan
114561,-8.5586885689e-05,1749204898.3061445,-1.6609351405e-06,1749204898.3061445,nan,nan,nan,nan
114562,-8.350861026e-05,1749204898.975427,-1.6874666926e-06,1749204898.975427,nan,nan,nan,nan
114563,-8.447842265e-05,1749204899.6447167,-1.6658239019e-06,1749204899.6447167,nan,nan,nan,nan
114564,-7.8521043179e-05,1749204900.3139908,-1.6288215647e-06,1749204900.3139908,nan,nan,nan,nan
114565,-8.5586769274e-05,1749204900.983258,-1.7056188426e-06,1749204900.983258,nan,nan,nan,nan
114566,-8.3092963905e-05,1749204901.6525233,-1.7112040496e-06,1749204901.6525233,nan,nan,nan,nan
114567,-8.4339946625e-05,1749204902.321824,-1.6560486529e-06,1749204902.321824,nan,nan,nan,nan
114568,-8.8219210738e-05,1749204902.9910994,-1.6986355149e-06,1749204902.9910994,nan,nan,nan,nan
114569,-8.6833708338e-05,1749204903.660372,-1.6888623122e-06,1749204903.660372,nan,nan,nan,nan
114570,-8.1430451246e-05,1749204904.3296552,-1.6351052636e-06,1749204904.3296552,nan,nan,nan,nan
114571,-8.4339902969e-05,1749204904.9989486,-1.6378976397e-06,1749204904.9989486,nan,nan,nan,nan
114572,-8.2261729403e-05,1749204905.6682231,-1.5813473055e-06,1749204905.6682231,nan,nan,nan,nan
114573,-7.9906458268e-05,1749204906.3375022,-1.6365015654e-06,1749204906.3375022,nan,nan,nan,nan
114574,-7.9767967691e-05,1749204907.0067809,-1.6392934867e-06,1749204907.0067809,nan,nan,nan,nan
114575,-8.3231541794e-05,1749204907.676071,-1.6239346223e-06,1749204907.676071,nan,nan,nan,nan
114576,-8.0599202192e-05,1749204908.3453574,-1.66512541e-06,1749204908.3453574,nan,nan,nan,nan
114577,-8.2400278188e-05,1749204909.0146456,-1.6755977867e-06,1749204909.0146456,nan,nan,nan,nan
114578,-8.2815939095e-05,1749204909.683917,-1.6776916709e-06,1749204909.683917,nan,nan,nan,nan
114579,-8.5725376266e-05,1749204910.3531888,-1.6944472918e-06,1749204910.3531888,nan,nan,nan,nan
114580,-8.2677361206e-05,1749204911.0224588,-1.6909571059e-06,1749204911.0224588,nan,nan,nan,nan
114581,-7.9490841017e-05,1749204911.6917393,-1.6190476799e-06,1749204911.6917393,nan,nan,nan,nan
114582,-8.198460273e-05,1749204912.3610218,-1.6253313788e-06,1749204912.3610218,nan,nan,nan,nan
114583,-8.1984646386e-05,1749204913.030311,-1.642086545e-06,1749204913.030311,nan,nan,nan,nan
114584,-7.782834291e-05,1749204913.6995876,-1.618349188e-06,1749204913.6995876,nan,nan,nan,nan
114585,-8.0322090071e-05,1749204914.368867,-1.6190479073e-06,1749204914.368867,nan,nan,nan,nan
114586,-8.3924256614e-05,1749204915.0381522,-1.6378976397e-06,1749204915.0381522,nan,nan,nan,nan
114587,-8.9743130957e-05,1749204915.7074304,-1.7300535546e-06,1749204915.7074304,nan,nan,nan,nan
114588,-8.835765766e-05,1749204916.3767037,-1.7126003513e-06,1749204916.3767037,nan,nan,nan,nan
114589,-8.9327484602e-05,1749204917.0459955,-1.6825792954e-06,1749204917.0459955,nan,nan,nan,nan
114590,-8.4201354184e-05,1749204917.715278,-1.6316143956e-06,1749204917.715278,nan,nan,nan,nan
114591,-8.1153368228e-05,1749204918.3845584,-1.6239348497e-06,1749204918.3845584,nan,nan,nan,nan
114592,-8.2677375758e-05,1749204919.0538433,-1.6330102426e-06,1749204919.0538433,nan,nan,nan,nan
114593,-7.9352292232e-05,1749204919.723113,-1.5694790818e-06,1749204919.723113,nan,nan,nan,nan
114594,-8.1153353676e-05,1749204920.3923914,-1.6246331143e-06,1749204920.3923914,nan,nan,nan,nan
114595,-8.3092993009e-05,1749204921.0616693,-1.6239348497e-06,1749204921.0616693,nan,nan,nan,nan
114596,-8.1846083049e-05,1749204921.7309492,-1.6609369595e-06,1749204921.7309492,nan,nan,nan,nan
114597,-7.9490811913e-05,1749204922.4002228,-1.6204444364e-06,1749204922.4002228,nan,nan,nan,nan
114598,-7.6027266914e-05,1749204923.0695033,-1.632311978e-06,1749204923.0695033,nan,nan,nan,nan
114599,-8.0876299762e-05,1749204923.7387812,-1.6134620182e-06,1749204923.7387812,nan,nan,nan,nan
114600,-8.1568985479e-05,1749204924.4080586,-1.6476722067e-06,1749204924.4080586,nan,nan,nan,nan
114601,-8.3785693278e-05,1749204925.0773375,-1.6504645828e-06,1749204925.0773375,nan,nan,nan,nan
114602,-8.2954473328e-05,1749204925.7466195,-1.6351048089e-06,1749204925.7466195,nan,nan,nan,nan
114603,-7.8659548308e-05,1749204926.415888,-1.5806499505e-06,1749204926.415888,nan,nan,nan,nan
114604,-7.7689794125e-05,1749204927.0851684,-1.641388053e-06,1749204927.0851684,nan,nan,nan,nan
114605,-7.9075194662e-05,1749204927.7544463,-1.629520284e-06,1749204927.7544463,nan,nan,nan,nan
114606,-7.7966891695e-05,1749204928.4237158,-1.5652894945e-06,1749204928.4237158,nan,nan,nan,nan
114607,-7.6719952631e-05,1749204929.0929925,-1.5883290416e-06,1749204929.0929925,nan,nan,nan,nan
114608,-7.2009512223e-05,1749204929.7622876,-1.6008948478e-06,1749204929.7622876,nan,nan,nan,nan
114609,-7.381051546e-05,1749204930.4315774,-1.5960088149e-06,1749204930.4315774,nan,nan,nan,nan
114610,-7.2286566137e-05,1749204931.1008644,-1.5729692677e-06,1749204931.1008644,nan,nan,nan,nan
114611,-7.2009497671e-05,1749204931.770156,-1.5974044345e-06,1749204931.770156,nan,nan,nan,nan
114612,-7.4226176366e-05,1749204932.439443,-1.5527230062e-06,1749204932.439443,nan,nan,nan,nan
114613,-7.0208392572e-05,1749204933.1087253,-1.5492321381e-06,1749204933.1087253,nan,nan,nan,nan
114614,-6.8268767791e-05,1749204933.7780106,-1.5604027794e-06,1749204933.7780106,nan,nan,nan,nan
114615,-6.7853135988e-05,1749204934.4472947,-1.5213061033e-06,1749204934.4472947,nan,nan,nan,nan
114616,-7.1593909524e-05,1749204935.1165814,-1.5576090391e-06,1749204935.1165814,nan,nan,nan,nan
114617,-7.2009439464e-05,1749204935.7858734,-1.6253311514e-06,1749204935.7858734,nan,nan,nan,nan
114618,-7.0901063737e-05,1749204936.4551592,-1.5785553842e-06,1749204936.4551592,nan,nan,nan,nan
114619,-7.3394912761e-05,1749204937.1244512,-1.5967063973e-06,1749204937.1244512,nan,nan,nan,nan
114620,-7.1178175858e-05,1749204937.7937427,-1.6057829271e-06,1749204937.7937427,nan,nan,nan,nan
114621,-6.8961497163e-05,1749204938.463027,-1.5562138742e-06,1749204938.463027,nan,nan,nan,nan
114622,-6.9931367761e-05,1749204939.1323202,-1.577855528e-06,1749204939.1323202,nan,nan,nan,nan
114623,-6.8961511715e-05,1749204939.8016047,-1.528287612e-06,1749204939.8016047,nan,nan,nan,nan
114624,-6.9931309554e-05,1749204940.4708881,-1.5450432329e-06,1749204940.4708881,nan,nan,nan,nan
114625,-7.1039685281e-05,1749204941.1401694,-1.5087391603e-06,1749204941.1401694,nan,nan,nan,nan
114626,-6.0787366237e-05,1749204941.809468,-1.4500949419e-06,1749204941.809468,nan,nan,nan,nan
114627,-6.9792833528e-05,1749204942.4787576,-1.5541183984e-06,1749204942.4787576,nan,nan,nan,nan
114628,-7.0762558607e-05,1749204943.148043,-1.5317787074e-06,1749204943.148043,nan,nan,nan,nan
114629,-7.2425085818e-05,1749204943.8173327,-1.5597045149e-06,1749204943.8173327,nan,nan,nan,nan
114630,-7.3394883657e-05,1749204944.4866383,-1.6204439817e-06,1749204944.4866383,nan,nan,nan,nan
114631,-7.5611606007e-05,1749204945.1559308,-1.5659882138e-06,1749204945.1559308,nan,nan,nan,nan
114632,-7.0624009822e-05,1749204945.8252227,-1.5792529666e-06,1749204945.8252227,nan,nan,nan,nan
114633,-7.2563663707e-05,1749204946.4945076,-1.5261930457e-06,1749204946.4945076,nan,nan,nan,nan
114634,-7.4087627581e-05,1749204947.1638036,-1.5583082131e-06,1749204947.1638036,nan,nan,nan,nan
114635,-7.7135584434e-05,1749204947.833077,-1.5841403638e-06,1749204947.833077,nan,nan,nan,nan
114636,-7.87981553e-05,1749204948.502363,-1.6113672245e-06,1749204948.502363,nan,nan,nan,nan
114637,-7.9767953139e-05,1749204949.1716485,-1.6406900158e-06,1749204949.1716485,nan,nan,nan,nan
114638,-7.2148017352e-05,1749204949.8409333,-1.5394580259e-06,1749204949.8409333,nan,nan,nan,nan
114639,-7.5611635111e-05,1749204950.510232,-1.6113672245e-06,1749204950.510232,nan,nan,nan,nan
114640,-7.478032785e-05,1749204951.1795254,-1.5855364381e-06,1749204951.1795254,nan,nan,nan,nan
114641,-7.228650793e-05,1749204951.8488047,-1.5303826331e-06,1749204951.8488047,nan,nan,nan,nan
114642,-7.575014024e-05,1749204952.5180993,-1.6148587747e-06,1749204952.5180993,nan,nan,nan,nan
114643,-7.5057439972e-05,1749204953.1873868,-1.5736677597e-06,1749204953.1873868,nan,nan,nan,nan
114644,-7.6997050201e-05,1749204953.8566782,-1.6120659438e-06,1749204953.8566782,nan,nan,nan,nan
114645,-7.3671995779e-05,1749204954.5259602,-1.5275895748e-06,1749204954.5259602,nan,nan,nan,nan
114646,-7.6442884165e-05,1749204955.1952477,-1.5548173451e-06,1749204955.1952477,nan,nan,nan,nan
114647,-8.1153426436e-05,1749204955.8645306,-1.6288208826e-06,1749204955.8645306,nan,nan,nan,nan
114648,-7.478040061e-05,1749204956.533827,-1.6057817902e-06,1749204956.533827,nan,nan,nan,nan
114649,-7.6165757491e-05,1749204957.2031262,-1.5743660242e-06,1749204957.2031262,nan,nan,nan,nan
114650,-7.1178234066e-05,1749204957.8724098,-1.5261928183e-06,1749204957.8724098,nan,nan,nan,nan
114651,-7.2840732173e-05,1749204958.5417004,-1.5785544747e-06,1749204958.5417004,nan,nan,nan,nan
114652,-7.5334537541e-05,1749204959.2109923,-1.5778562101e-06,1749204959.2109923,nan,nan,nan,nan
114653,-7.9490855569e-05,1749204959.880279,-1.6337085071e-06,1749204959.880279,nan,nan,nan,nan
114654,-7.4503273936e-05,1749204960.5495727,-1.5960083601e-06,1749204960.5495727,nan,nan,nan,nan
114655,-7.2840732173e-05,1749204961.2188556,-1.5185137272e-06,1749204961.2188556,nan,nan,nan,nan
114656,-7.3949078796e-05,1749204961.8881433,-1.5792529666e-06,1749204961.8881433,nan,nan,nan,nan
114657,-7.505742542e-05,1749204962.5574381,-1.575762326e-06,1749204962.5574381,nan,nan,nan,nan
114658,-6.7437504185e-05,1749204963.226721,-1.5513267044e-06,1749204963.226721,nan,nan,nan,nan
114659,-7.1039641625e-05,1749204963.896003,-1.5450436877e-06,1749204963.896003,nan,nan,nan,nan
114660,-7.0208421675e-05,1749204964.5652876,-1.5415523649e-06,1749204964.5652876,nan,nan,nan,nan
114661,-7.685853052e-05,1749204965.2345724,-1.6274248082e-06,1749204965.2345724,nan,nan,nan,nan
114662,-7.9075238318e-05,1749204965.903846,-1.6022913769e-06,1749204965.903846,nan,nan,nan,nan
114663,-7.7828328358e-05,1749204966.5731215,-1.6281235276e-06,1749204966.5731215,nan,nan,nan,nan
114664,-8.2815866335e-05,1749204967.2424011,-1.6602391497e-06,1749204967.2424011,nan,nan,nan,nan
114665,-7.8521028627e-05,1749204967.9116788,-1.5876307771e-06,1749204967.9116788,nan,nan,nan,nan
114666,-7.8936631326e-05,1749204968.5809526,-1.6057833818e-06,1749204968.5809526,nan,nan,nan,nan
114667,-8.0183584942e-05,1749204969.250232,-1.6204435269e-06,1749204969.250232,nan,nan,nan,nan
114668,-7.9767996795e-05,1749204969.9195151,-1.6057815628e-06,1749204969.9195151,nan,nan,nan,nan
114669,-7.962944801e-05,1749204970.5888052,-1.5946113763e-06,1749204970.5888052,nan,nan,nan,nan
114670,-8.3785736933e-05,1749204971.258075,-1.6790884274e-06,1749204971.258075,nan,nan,nan,nan
114671,-8.2400234533e-05,1749204971.927361,-1.6769947706e-06,1749204971.927361,nan,nan,nan,nan
114672,-7.8798082541e-05,1749204972.5966375,-1.6204444364e-06,1749204972.5966375,nan,nan,nan,nan
114673,-7.9352306784e-05,1749204973.265922,-1.6057824723e-06,1749204973.265922,nan,nan,nan,nan
114674,-8.1291858805e-05,1749204973.9352002,-1.648370926e-06,1749204973.9352002,nan,nan,nan,nan
114675,-7.6858486864e-05,1749204974.604474,-1.6092737951e-06,1749204974.604474,nan,nan,nan,nan
114676,-8.0045021605e-05,1749204975.2737565,-1.621840056e-06,1749204975.2737565,nan,nan,nan,nan
114677,-8.6833722889e-05,1749204975.9430351,-1.6818805761e-06,1749204975.9430351,nan,nan,nan,nan
114678,-8.4894083557e-05,1749204976.6123168,-1.6225380932e-06,1749204976.6123168,nan,nan,nan,nan
114679,-8.1569043687e-05,1749204977.2816,-1.6420858628e-06,1749204977.2816,nan,nan,nan,nan
114680,-7.7412711107e-05,1749204977.9508712,-1.5673838334e-06,1749204977.9508712,nan,nan,nan,nan
114681,-8.2677361206e-05,1749204978.6201653,-1.668616278e-06,1749204978.6201653,nan,nan,nan,nan
114682,-8.4201310528e-05,1749204979.2894297,-1.6818821678e-06,1749204979.2894297,nan,nan,nan,nan
114683,-8.3370105131e-05,1749204979.9587133,-1.6539547687e-06,1749204979.9587133,nan,nan,nan,nan
114684,-8.5309700808e-05,1749204980.6280077,-1.6693145426e-06,1749204980.6280077,nan,nan,nan,nan
114685,-8.697224257e-05,1749204981.2972822,-1.7342424599e-06,1749204981.2972822,nan,nan,nan,nan
114686,-9.2236907221e-05,1749204981.9665596,-1.6951460111e-06,1749204981.9665596,nan,nan,nan,nan
114687,-9.0851419372e-05,1749204982.6358368,-1.7607731024e-06,1749204982.6358368,nan,nan,nan,nan
114688,-8.4894083557e-05,1749204983.3051112,-1.6979386146e-06,1749204983.3051112,nan,nan,nan,nan
114689,-8.4062834503e-05,1749204983.974393,-1.7132979337e-06,1749204983.974393,nan,nan,nan,nan
114690,-8.5586798377e-05,1749204984.6436815,-1.6644273728e-06,1749204984.6436815,nan,nan,nan,nan
114691,-8.5586754722e-05,1749204985.3129508,-1.6790893369e-06,1749204985.3129508,nan,nan,nan,nan
114692,-8.5309715359e-05,1749204985.982224,-1.7035235942e-06,1749204985.982224,nan,nan,nan,nan
114693,-8.2538797869e-05,1749204986.651516,-1.6623332613e-06,1749204986.651516,nan,nan,nan,nan
114694,-8.2815939095e-05,1749204987.3208005,-1.652558467e-06,1749204987.3208005,nan,nan,nan,nan
114695,-8.323151269e-05,1749204987.9900813,-1.6616349967e-06,1749204987.9900813,nan,nan,nan,nan
114696,-8.3093007561e-05,1749204988.6593683,-1.6748995222e-06,1749204988.6593683,nan,nan,nan,nan
114697,-7.6719908975e-05,1749204989.3286486,-1.6630319806e-06,1749204989.3286486,nan,nan,nan,nan
114698,-8.1014775787e-05,1749204989.997924,-1.6337098714e-06,1749204989.997924,nan,nan,nan,nan
114699,-7.9906516476e-05,1749204990.6672084,-1.6448786937e-06,1749204990.6672084,nan,nan,nan,nan
114700,-8.1153440988e-05,1749204991.3364937,-1.6330095605e-06,1749204991.3364937,nan,nan,nan,nan
114701,-7.8382552601e-05,1749204992.0057774,-1.6274245809e-06,1749204992.0057774,nan,nan,nan,nan
114702,-8.1291887909e-05,1749204992.6750627,-1.6797873741e-06,1749204992.6750627,nan,nan,nan,nan
114703,-8.5171108367e-05,1749204993.3443391,-1.6392950783e-06,1749204993.3443391,nan,nan,nan,nan
114704,-8.8911911007e-05,1749204994.0136144,-1.6923524981e-06,1749204994.0136144,nan,nan,nan,nan
114705,-8.5171152023e-05,1749204994.6828842,-1.6811829937e-06,1749204994.6828842,nan,nan,nan,nan
114706,-8.4478364442e-05,1749204995.3521676,-1.6742028492e-06,1749204995.3521676,nan,nan,nan,nan
114707,-8.4339902969e-05,1749204996.0214555,-1.6644273728e-06,1749204996.0214555,nan,nan,nan,nan
114708,-8.2954444224e-05,1749204996.690742,-1.6413882804e-06,1749204996.690742,nan,nan,nan,nan
114709,-7.990640006e-05,1749204997.3600123,-1.5757634628e-06,1749204997.3600123,nan,nan,nan,nan
114710,-8.6140964413e-05,1749204998.0292966,-1.6539552234e-06,1749204998.0292966,nan,nan,nan,nan
114711,-8.4478393546e-05,1749204998.6985815,-1.6637297904e-06,1749204998.6985815,nan,nan,nan,nan
114712,-8.2123166067e-05,1749204999.3678613,-1.6274257177e-06,1749204999.3678613,nan,nan,nan,nan
114713,-7.9352234025e-05,1749205000.0371377,-1.610670779e-06,1749205000.0371377,nan,nan,nan,nan
114714,-8.1430436694e-05,1749205000.7064214,-1.6455776404e-06,1749205000.7064214,nan,nan,nan,nan
114715,-8.0044977949e-05,1749205001.375703,-1.6372002847e-06,1749205001.375703,nan,nan,nan,nan
114716,-8.2677404862e-05,1749205002.0449789,-1.576459681e-06,1749205002.0449789,nan,nan,nan,nan
114717,-7.9075209214e-05,1749205002.7142556,-1.6008957573e-06,1749205002.7142556,nan,nan,nan,nan
114718,-7.8798111645e-05,1749205003.3835313,-1.6176516056e-06,1749205003.3835313,nan,nan,nan,nan
114719,-7.8521057731e-05,1749205004.0528138,-1.5967063973e-06,1749205004.0528138,nan,nan,nan,nan
114720,-7.9490884673e-05,1749205004.7220926,-1.5743653421e-06,1749205004.7220926,nan,nan,nan,nan
114721,-7.8798053437e-05,1749205005.391365,-1.5722723674e-06,1749205005.391365,nan,nan,nan,nan
114722,-8.0183526734e-05,1749205006.060648,-1.6218407382e-06,1749205006.060648,nan,nan,nan,nan
114723,-8.2538783317e-05,1749205006.7299201,-1.6700132619e-06,1749205006.7299201,nan,nan,nan,nan
114724,-8.1014804891e-05,1749205007.399207,-1.6330111521e-06,1749205007.399207,nan,nan,nan,nan
114725,-8.6695086793e-05,1749205008.0684977,-1.6546541701e-06,1749205008.0684977,nan,nan,nan,nan
114726,-8.3370061475e-05,1749205008.737791,-1.6616354515e-06,1749205008.737791,nan,nan,nan,nan
114727,-8.0045007053e-05,1749205009.4070756,-1.649068281e-06,1749205009.4070756,nan,nan,nan,nan
114728,-7.8382479842e-05,1749205010.0763602,-1.5729699498e-06,1749205010.0763602,nan,nan,nan,nan
114729,-8.1291887909e-05,1749205010.7456403,-1.602990551e-06,1749205010.7456403,nan,nan,nan,nan
114730,-7.8521057731e-05,1749205011.4149268,-1.6225380932e-06,1749205011.4149268,nan,nan,nan,nan
114731,-7.8659577412e-05,1749205012.084205,-1.5939140212e-06,1749205012.084205,nan,nan,nan,nan
114732,-8.3092993009e-05,1749205012.7534888,-1.6127644358e-06,1749205012.7534888,nan,nan,nan,nan
114733,-8.0322104623e-05,1749205013.4227765,-1.6539554508e-06,1749205013.4227765,nan,nan,nan,nan
114734,-7.6165757491e-05,1749205014.0920575,-1.6211424736e-06,1749205014.0920575,nan,nan,nan,nan
114735,-7.5473100878e-05,1749205014.761336,-1.5918192275e-06,1749205014.761336,nan,nan,nan,nan
114736,-7.5611606007e-05,1749205015.430615,-1.6316143956e-06,1749205015.430615,nan,nan,nan,nan
114737,-7.87981553e-05,1749205016.0998929,-1.5918192275e-06,1749205016.0998929,nan,nan,nan,nan
114738,-7.2147973697e-05,1749205016.7691815,-1.5485347831e-06,1749205016.7691815,nan,nan,nan,nan
