index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
563469,-8.5171748651e-05,1749461752.786293,-1.6665117073e-06,1749461752.786293,nan,nan,nan,nan
563470,-8.0322672147e-05,1749461753.4555604,-1.6546441657e-06,1749461753.4555604,nan,nan,nan,nan
563471,-7.6304902905e-05,1749461754.1248376,-1.5576015358e-06,1749461754.1248376,nan,nan,nan,nan
563472,-7.8383120126e-05,1749461754.7941167,-1.5359578356e-06,1749461754.7941167,nan,nan,nan,nan
563473,-7.6859170804e-05,1749461755.4634042,-1.5324667402e-06,1749461755.4634042,nan,nan,nan,nan
563474,-8.0461250036e-05,1749461756.1326606,-1.5492232706e-06,1749461756.1326606,nan,nan,nan,nan
563475,-7.8244571341e-05,1749461756.8019457,-1.5925081698e-06,1749461756.8019457,nan,nan,nan,nan
563476,-7.7413293184e-05,1749461757.4712353,-1.6253213744e-06,1749461757.4712353,nan,nan,nan,nan
563477,-8.0045618233e-05,1749461758.1405072,-1.6246233372e-06,1749461758.1405072,nan,nan,nan,nan
563478,-8.0322715803e-05,1749461758.8097923,-1.6448693714e-06,1749461758.8097923,nan,nan,nan,nan
563479,-8.0322657595e-05,1749461759.4790628,-1.6197370769e-06,1749461759.4790628,nan,nan,nan,nan
563480,-8.711128612e-05,1749461760.1483412,-1.6714000139e-06,1749461760.1483412,nan,nan,nan,nan
563481,-7.7967430116e-05,1749461760.8176079,-1.6162457541e-06,1749461760.8176079,nan,nan,nan,nan
563482,-8.2539365394e-05,1749461761.4868844,-1.6246237919e-06,1749461761.4868844,nan,nan,nan,nan
563483,-7.9075820395e-05,1749461762.15615,-1.5848286239e-06,1749461762.15615,nan,nan,nan,nan
563484,-8.3370658103e-05,1749461762.8254268,-1.6483602394e-06,1749461762.8254268,nan,nan,nan,nan
563485,-8.2262296928e-05,1749461763.4947028,-1.6441715616e-06,1749461763.4947028,nan,nan,nan,nan
563486,-8.0461293692e-05,1749461764.1639845,-1.6155465801e-06,1749461764.1639845,nan,nan,nan,nan
563487,-7.9629957327e-05,1749461764.8332617,-1.647662657e-06,1749461764.8332617,nan,nan,nan,nan
563488,-7.713616651e-05,1749461765.5025268,-1.5610921764e-06,1749461765.5025268,nan,nan,nan,nan
563489,-7.6443553553e-05,1749461766.171797,-1.5680718661e-06,1749461766.171797,nan,nan,nan,nan
563490,-7.5750751421e-05,1749461766.8410878,-1.5394493857e-06,1749461766.8410878,nan,nan,nan,nan
563491,-7.3534058174e-05,1749461767.5103624,-1.5226935375e-06,1749461767.5103624,nan,nan,nan,nan
563492,-7.6997632277e-05,1749461768.1796398,-1.5143159544e-06,1749461768.1796398,nan,nan,nan,nan
563493,-7.713616651e-05,1749461768.8488982,-1.5457330846e-06,1749461768.8488982,nan,nan,nan,nan
563494,-7.9075834947e-05,1749461769.518172,-1.5855264337e-06,1749461769.518172,nan,nan,nan,nan
563495,-8.1015474279e-05,1749461770.1874437,-1.5848279418e-06,1749461770.1874437,nan,nan,nan,nan
563496,-8.7526976131e-05,1749461770.8567226,-1.634397222e-06,1749461770.8567226,nan,nan,nan,nan
563497,-8.4063387476e-05,1749461771.5259929,-1.60577315e-06,1749461771.5259929,nan,nan,nan,nan
563498,-7.8937227954e-05,1749461772.1952646,-1.5848290786e-06,1749461772.1952646,nan,nan,nan,nan
563499,-7.2425726103e-05,1749461772.8645523,-1.6022825093e-06,1749461772.8645523,nan,nan,nan,nan
563500,-7.9629971879e-05,1749461773.5338147,-1.5778475699e-06,1749461773.5338147,nan,nan,nan,nan
563501,-7.478093903e-05,1749461774.2030985,-1.5890182112e-06,1749461774.2030985,nan,nan,nan,nan
563502,-7.9629957327e-05,1749461774.8723755,-1.6309072635e-06,1749461774.8723755,nan,nan,nan,nan
563503,-7.8244571341e-05,1749461775.541643,-1.616245072e-06,1749461775.541643,nan,nan,nan,nan
563504,-8.6972766439e-05,1749461776.2109053,-1.6944386516e-06,1749461776.2109053,nan,nan,nan,nan
563505,-8.9328052127e-05,1749461776.8801687,-1.7042120817e-06,1749461776.8801687,nan,nan,nan,nan
563506,-8.6972780991e-05,1749461777.549447,-1.6986271021e-06,1749461777.549447,nan,nan,nan,nan
563507,-8.9605120593e-05,1749461778.2187278,-1.6888529899e-06,1749461778.2187278,nan,nan,nan,nan
563508,-8.5448802565e-05,1749461778.8880074,-1.6804751795e-06,1749461778.8880074,nan,nan,nan,nan
563509,-8.6557120085e-05,1749461779.557281,-1.6818721633e-06,1749461779.557281,nan,nan,nan,nan
563510,-8.9605120593e-05,1749461780.2265475,-1.7565735106e-06,1749461780.2265475,nan,nan,nan,nan
563511,-8.7526947027e-05,1749461780.8958092,-1.7167792521e-06,1749461780.8958092,nan,nan,nan,nan
563512,-8.0045574578e-05,1749461781.5650766,-1.6309072635e-06,1749461781.5650766,nan,nan,nan,nan
563513,-8.8081113063e-05,1749461782.2343628,-1.6979292923e-06,1749461782.2343628,nan,nan,nan,nan
563514,-8.7526990683e-05,1749461782.9036455,-1.6720969143e-06,1749461782.9036455,nan,nan,nan,nan
563515,-9.0852016001e-05,1749461783.5729141,-1.7342324554e-06,1749461783.5729141,nan,nan,nan,nan
563516,-9.4038514362e-05,1749461784.2421892,-1.7698384909e-06,1749461784.2421892,nan,nan,nan,nan
563517,-9.8194926977e-05,1749461784.9114814,-1.7851953089e-06,1749461784.9114814,nan,nan,nan,nan
563518,-9.4454175269e-05,1749461785.5807593,-1.7977636162e-06,1749461785.5807593,nan,nan,nan,nan
563519,-0.00010276679677,1749461786.2500598,-1.8717673811e-06,1749461786.2500598,nan,nan,nan,nan
563520,-9.3622875283e-05,1749461786.9193332,-1.7600646061e-06,1749461786.9193332,nan,nan,nan,nan
563521,-9.2791640782e-05,1749461787.5886052,-1.7412139641e-06,1749461787.5886052,nan,nan,nan,nan
563522,-9.0852052381e-05,1749461788.257874,-1.7104948711e-06,1749461788.257874,nan,nan,nan,nan
563523,-9.5285431598e-05,1749461788.927148,-1.7474967535e-06,1749461788.927148,nan,nan,nan,nan
563524,-9.5839583082e-05,1749461789.5964289,-1.7970658064e-06,1749461789.5964289,nan,nan,nan,nan
563525,-0.00010193552589,1749461790.2657204,-1.8445396108e-06,1749461790.2657204,nan,nan,nan,nan
563526,-9.3622889835e-05,1749461790.9349952,-1.7649510937e-06,1749461790.9349952,nan,nan,nan,nan
563527,-8.9882203611e-05,1749461791.60426,-1.7090994788e-06,1749461791.60426,nan,nan,nan,nan
563528,-9.1406138381e-05,1749461792.2735288,-1.7523852875e-06,1749461792.2735288,nan,nan,nan,nan
563529,-8.7665524916e-05,1749461792.9428115,-1.6846636299e-06,1749461792.9428115,nan,nan,nan,nan
563530,-8.3093589637e-05,1749461793.6120906,-1.6727954062e-06,1749461793.6120906,nan,nan,nan,nan
563531,-8.5725856479e-05,1749461794.2813613,-1.631605528e-06,1749461794.2813613,nan,nan,nan,nan
563532,-8.3924824139e-05,1749461794.9506307,-1.6253213744e-06,1749461794.9506307,nan,nan,nan,nan
563533,-8.3924853243e-05,1749461795.6199036,-1.6232265807e-06,1749461795.6199036,nan,nan,nan,nan
563534,-8.378624625e-05,1749461796.2891717,-1.6092647002e-06,1749461796.2891717,nan,nan,nan,nan
563535,-8.4478990175e-05,1749461796.9584503,-1.6378883174e-06,1749461796.9584503,nan,nan,nan,nan
563536,-8.2955026301e-05,1749461797.6277232,-1.6518511075e-06,1749461797.6277232,nan,nan,nan,nan
563537,-8.6141517386e-05,1749461798.2969987,-1.6483606942e-06,1749461798.2969987,nan,nan,nan,nan
563538,-8.3786275354e-05,1749461798.9662755,-1.6497569959e-06,1749461798.9662755,nan,nan,nan,nan
563539,-8.3093589637e-05,1749461799.6355658,-1.6755875549e-06,1749461799.6355658,nan,nan,nan,nan
563540,-8.2539423602e-05,1749461800.3048482,-1.6720971416e-06,1749461800.3048482,nan,nan,nan,nan
563541,-8.7942593382e-05,1749461800.9741147,-1.7042123091e-06,1749461800.9741147,nan,nan,nan,nan
563542,-8.4894621978e-05,1749461801.6433797,-1.6797773696e-06,1749461801.6433797,nan,nan,nan,nan
563543,-8.5033199866e-05,1749461802.3126569,-1.6797766875e-06,1749461802.3126569,nan,nan,nan,nan
563544,-8.7388412794e-05,1749461802.9819398,-1.6874569155e-06,1749461802.9819398,nan,nan,nan,nan
563545,-8.8358166977e-05,1749461803.651221,-1.6616261291e-06,1749461803.651221,nan,nan,nan,nan
563546,-8.6695697973e-05,1749461804.320485,-1.7021177428e-06,1749461804.320485,nan,nan,nan,nan
563547,-9.2098896857e-05,1749461804.9897604,-1.7035140445e-06,1749461804.9897604,nan,nan,nan,nan
563548,-9.3207294412e-05,1749461805.6590352,-1.7691393168e-06,1749461805.6590352,nan,nan,nan,nan
563549,-8.0599769717e-05,1749461806.3283088,-1.6609271825e-06,1749461806.3283088,nan,nan,nan,nan
563550,-8.614154649e-05,1749461806.9975705,-1.6979286102e-06,1749461806.9975705,nan,nan,nan,nan
563551,-8.7526932475e-05,1749461807.6668391,-1.7090999336e-06,1749461807.6668391,nan,nan,nan,nan
563552,-8.5310239228e-05,1749461808.3360968,-1.6958349534e-06,1749461808.3360968,nan,nan,nan,nan
563553,-7.6720534707e-05,1749461809.0053656,-1.6085662082e-06,1749461809.0053656,nan,nan,nan,nan
563554,-7.8383134678e-05,1749461809.6746345,-1.6015835627e-06,1749461809.6746345,nan,nan,nan,nan
563555,-8.0876925495e-05,1749461810.3439057,-1.6064705051e-06,1749461810.3439057,nan,nan,nan,nan
563556,-8.1569538452e-05,1749461811.0131745,-1.6232277176e-06,1749461811.0131745,nan,nan,nan,nan
563557,-7.5889285654e-05,1749461811.6824644,-1.6288124698e-06,1749461811.6824644,nan,nan,nan,nan
563558,-7.6443539001e-05,1749461812.351731,-1.5624873413e-06,1749461812.351731,nan,nan,nan,nan
563559,-7.6997632277e-05,1749461813.0209973,-1.6001883978e-06,1749461813.0209973,nan,nan,nan,nan
563560,-8.2677957835e-05,1749461813.6902657,-1.6120561668e-06,1749461813.6902657,nan,nan,nan,nan
563561,-8.2123806351e-05,1749461814.3595467,-1.6867577415e-06,1749461814.3595467,nan,nan,nan,nan
563562,-8.073830395e-05,1749461815.0288224,-1.6741923901e-06,1749461815.0288224,nan,nan,nan,nan
563563,-8.5310311988e-05,1749461815.6981044,-1.6281135231e-06,1749461815.6981044,nan,nan,nan,nan
563564,-8.2677957835e-05,1749461816.367385,-1.6797766875e-06,1749461816.367385,nan,nan,nan,nan
563565,-8.1708101789e-05,1749461817.0366602,-1.6309070361e-06,1749461817.0366602,nan,nan,nan,nan
563566,-7.7551812865e-05,1749461817.7059386,-1.6260198663e-06,1749461817.7059386,nan,nan,nan,nan
563567,-8.0738347606e-05,1749461818.375216,-1.6336989574e-06,1749461818.375216,nan,nan,nan,nan
563568,-8.6141575594e-05,1749461819.0444994,-1.6720966869e-06,1749461819.0444994,nan,nan,nan,nan
563569,-8.6834173999e-05,1749461819.7137597,-1.7014208424e-06,1749461819.7137597,nan,nan,nan,nan
563570,-8.6557120085e-05,1749461820.3830173,-1.6895519366e-06,1749461820.3830173,nan,nan,nan,nan
563571,-8.5864463472e-05,1749461821.0522842,-1.7412139641e-06,1749461821.0522842,nan,nan,nan,nan
563572,-8.4063358372e-05,1749461821.7215679,-1.6762865016e-06,1749461821.7215679,nan,nan,nan,nan
563573,-8.7111344328e-05,1749461822.3908443,-1.6302083168e-06,1749461822.3908443,nan,nan,nan,nan
563574,-8.7388398242e-05,1749461823.0601227,-1.6804756342e-06,1749461823.0601227,nan,nan,nan,nan
563575,-8.9605084213e-05,1749461823.7293878,-1.7084018964e-06,1749461823.7293878,nan,nan,nan,nan
563576,-8.0322672147e-05,1749461824.3986692,-1.6644182779e-06,1749461824.3986692,nan,nan,nan,nan
563577,-8.073837671e-05,1749461825.067946,-1.6455669538e-06,1749461825.067946,nan,nan,nan,nan
563578,-8.2816448412e-05,1749461825.7372203,-1.6734943529e-06,1749461825.7372203,nan,nan,nan,nan
563579,-7.6859112596e-05,1749461826.4065049,-1.5750545117e-06,1749461826.4065049,nan,nan,nan,nan
563580,-7.9907084e-05,1749461827.0757823,-1.5771488506e-06,1749461827.0757823,nan,nan,nan,nan
563581,-8.5448875325e-05,1749461827.7450476,-1.69443706e-06,1749461827.7450476,nan,nan,nan,nan
563582,-8.8773813331e-05,1749461828.4143112,-1.7063075575e-06,1749461828.4143112,nan,nan,nan,nan
563583,-8.5725885583e-05,1749461829.0835838,-1.6560400127e-06,1749461829.0835838,nan,nan,nan,nan
563584,-8.4340499598e-05,1749461829.7528722,-1.6637193312e-06,1749461829.7528722,nan,nan,nan,nan
563585,-7.796745922e-05,1749461830.4221413,-1.5980936041e-06,1749461830.4221413,nan,nan,nan,nan
563586,-8.4340397734e-05,1749461831.0914142,-1.649757678e-06,1749461831.0914142,nan,nan,nan,nan
563587,-8.7388412794e-05,1749461831.7606957,-1.667210654e-06,1749461831.7606957,nan,nan,nan,nan
563588,-8.5448875325e-05,1749461832.4299886,-1.6686055915e-06,1749461832.4299886,nan,nan,nan,nan
563589,-8.5725856479e-05,1749461833.0992637,-1.6497574507e-06,1749461833.0992637,nan,nan,nan,nan
563590,-8.94665136e-05,1749461833.7685428,-1.6630224309e-06,1749461833.7685428,nan,nan,nan,nan
563591,-8.6972737336e-05,1749461834.4378064,-1.7146855953e-06,1749461834.4378064,nan,nan,nan,nan
563592,-7.9075849499e-05,1749461835.1070933,-1.6420763131e-06,1749461835.1070933,nan,nan,nan,nan
563593,-8.3093545982e-05,1749461835.7763615,-1.5841310415e-06,1749461835.7763615,nan,nan,nan,nan
563594,-8.5864405264e-05,1749461836.445638,-1.6525500541e-06,1749461836.445638,nan,nan,nan,nan
563595,-9.4177012215e-05,1749461837.1149046,-1.732139026e-06,1749461837.1149046,nan,nan,nan,nan
563596,-8.6695683422e-05,1749461837.7841914,-1.6895514818e-06,1749461837.7841914,nan,nan,nan,nan
563597,-8.5448744358e-05,1749461838.4534636,-1.6504557152e-06,1749461838.4534636,nan,nan,nan,nan
563598,-8.3924780483e-05,1749461839.1227372,-1.6581352611e-06,1749461839.1227372,nan,nan,nan,nan
563599,-7.7967401012e-05,1749461839.7919998,-1.6036797206e-06,1749461839.7919998,nan,nan,nan,nan
563600,-7.8798679169e-05,1749461840.4612713,-1.5736591195e-06,1749461840.4612713,nan,nan,nan,nan
563601,-7.9075834947e-05,1749461841.130545,-1.572959718e-06,1749461841.130545,nan,nan,nan,nan
563602,-8.863529365e-05,1749461841.7998266,-1.6909477836e-06,1749461841.7998266,nan,nan,nan,nan
563603,-8.3509177784e-05,1749461842.469104,-1.6951366888e-06,1749461842.469104,nan,nan,nan,nan
563604,-8.2123704487e-05,1749461843.138373,-1.6455687728e-06,1749461843.138373,nan,nan,nan,nan
563605,-8.0876838183e-05,1749461843.8076396,-1.6364924704e-06,1749461843.8076396,nan,nan,nan,nan
563606,-8.4478975623e-05,1749461844.476912,-1.6295109617e-06,1749461844.476912,nan,nan,nan,nan
563607,-8.9605091489e-05,1749461845.146189,-1.6713997866e-06,1749461845.146189,nan,nan,nan,nan
563608,-8.849670121e-05,1749461845.8154442,-1.7111949546e-06,1749461845.8154442,nan,nan,nan,nan
563609,-9.0713445388e-05,1749461846.484703,-1.6965329905e-06,1749461846.484703,nan,nan,nan,nan
563610,-8.5864434368e-05,1749461847.1539776,-1.6734938981e-06,1749461847.1539776,nan,nan,nan,nan
563611,-7.8521581599e-05,1749461847.8232665,-1.6176425106e-06,1749461847.8232665,nan,nan,nan,nan
563612,-8.2677943283e-05,1749461848.4925368,-1.6560397853e-06,1749461848.4925368,nan,nan,nan,nan
563613,-8.253933629e-05,1749461849.161808,-1.6741926174e-06,1749461849.161808,nan,nan,nan,nan
563614,-9.0851965069e-05,1749461849.8310707,-1.735629894e-06,1749461849.8310707,nan,nan,nan,nan
563615,-8.8496730314e-05,1749461850.500338,-1.7663480776e-06,1749461850.500338,nan,nan,nan,nan
563616,-8.6557163741e-05,1749461851.169606,-1.7461013613e-06,1749461851.169606,nan,nan,nan,nan
563617,-8.3786275354e-05,1749461851.838887,-1.6420772226e-06,1749461851.838887,nan,nan,nan,nan
563618,-8.4340455942e-05,1749461852.5081627,-1.6420772226e-06,1749461852.5081627,nan,nan,nan,nan
563619,-8.9605069661e-05,1749461853.1774306,-1.7377244603e-06,1749461853.1774306,nan,nan,nan,nan
563620,-8.8219618192e-05,1749461853.846702,-1.7551781184e-06,1749461853.846702,nan,nan,nan,nan
563621,-8.4617480752e-05,1749461854.5159774,-1.6574372239e-06,1749461854.5159774,nan,nan,nan,nan
563622,-8.4201863501e-05,1749461855.1852498,-1.6595317902e-06,1749461855.1852498,nan,nan,nan,nan
563623,-8.434044139e-05,1749461855.8545234,-1.6644180505e-06,1749461855.8545234,nan,nan,nan,nan
563624,-8.1292542745e-05,1749461856.5238004,-1.6560393306e-06,1749461856.5238004,nan,nan,nan,nan
563625,-7.8383061918e-05,1749461857.1930735,-1.6092647002e-06,1749461857.1930735,nan,nan,nan,nan
563626,-8.0876823631e-05,1749461857.8623405,-1.6267185856e-06,1749461857.8623405,nan,nan,nan,nan
563627,-8.0045574578e-05,1749461858.5316079,-1.6399831111e-06,1749461858.5316079,nan,nan,nan,nan
563628,-8.3647697465e-05,1749461859.2008827,-1.6714000139e-06,1749461859.2008827,nan,nan,nan,nan
563629,-8.2539394498e-05,1749461859.8701646,-1.6644178231e-06,1749461859.8701646,nan,nan,nan,nan
563630,-8.3647755673e-05,1749461860.5394433,-1.688154498e-06,1749461860.5394433,nan,nan,nan,nan
563631,-8.3647697465e-05,1749461861.2087133,-1.6302092263e-06,1749461861.2087133,nan,nan,nan,nan
563632,-8.5171675892e-05,1749461861.8779905,-1.6762871837e-06,1749461861.8779905,nan,nan,nan,nan
563633,-9.0436391474e-05,1749461862.547265,-1.7042120817e-06,1749461862.547265,nan,nan,nan,nan
563634,-9.1683214123e-05,1749461863.2165282,-1.7258560092e-06,1749461863.2165282,nan,nan,nan,nan
563635,-8.8081083959e-05,1749461863.8857887,-1.7307429516e-06,1749461863.8857887,nan,nan,nan,nan
563636,-9.1960333521e-05,1749461864.5550537,-1.7391200799e-06,1749461864.5550537,nan,nan,nan,nan
563637,-9.611659334e-05,1749461865.2243207,-1.7663489871e-06,1749461865.2243207,nan,nan,nan,nan
563638,-8.6972751888e-05,1749461865.8935852,-1.7160814423e-06,1749461865.8935852,nan,nan,nan,nan
563639,-8.5448744358e-05,1749461866.5628564,-1.6693059024e-06,1749461866.5628564,nan,nan,nan,nan
563640,-8.4756073193e-05,1749461867.2321317,-1.6623234842e-06,1749461867.2321317,nan,nan,nan,nan
563641,-8.7942520622e-05,1749461867.9014046,-1.6846652215e-06,1749461867.9014046,nan,nan,nan,nan
563642,-8.8358196081e-05,1749461868.5706635,-1.7042127638e-06,1749461868.5706635,nan,nan,nan,nan
563643,-8.2123733591e-05,1749461869.2399354,-1.6448702809e-06,1749461869.2399354,nan,nan,nan,nan
563644,-8.7665466708e-05,1749461869.909211,-1.6818721633e-06,1749461869.909211,nan,nan,nan,nan
563645,-8.7665495812e-05,1749461870.578472,-1.7014199329e-06,1749461870.578472,nan,nan,nan,nan
563646,-8.4340426838e-05,1749461871.2477567,-1.6902497464e-06,1749461871.2477567,nan,nan,nan,nan
563647,-8.4201892605e-05,1749461871.9170325,-1.6525498268e-06,1749461871.9170325,nan,nan,nan,nan
563648,-8.1708101789e-05,1749461872.5863066,-1.6581350337e-06,1749461872.5863066,nan,nan,nan,nan
563649,-8.5033156211e-05,1749461873.2555656,-1.704910801e-06,1749461873.2555656,nan,nan,nan,nan
563650,-8.6695625214e-05,1749461873.9248478,-1.6686078652e-06,1749461873.9248478,nan,nan,nan,nan
563651,-8.1708101789e-05,1749461874.5941212,-1.6413794128e-06,1749461874.5941212,nan,nan,nan,nan
563652,-8.4063329268e-05,1749461875.2634006,-1.6846647668e-06,1749461875.2634006,nan,nan,nan,nan
563653,-8.1431004219e-05,1749461875.9326744,-1.6567389594e-06,1749461875.9326744,nan,nan,nan,nan
563654,-8.3786260802e-05,1749461876.6019635,-1.676286729e-06,1749461876.6019635,nan,nan,nan,nan
563655,-8.7249834905e-05,1749461877.2712224,-1.6944391064e-06,1749461877.2712224,nan,nan,nan,nan
563656,-8.7942607934e-05,1749461877.9404883,-1.6979286102e-06,1749461877.9404883,nan,nan,nan,nan
563657,-8.5448758909e-05,1749461878.6097643,-1.6595315628e-06,1749461878.6097643,nan,nan,nan,nan
563658,-8.7526917923e-05,1749461879.2790515,-1.674890882e-06,1749461879.2790515,nan,nan,nan,nan
563659,-8.82196764e-05,1749461879.9483156,-1.7014197056e-06,1749461879.9483156,nan,nan,nan,nan
563660,-8.738838369e-05,1749461880.6175816,-1.7279498934e-06,1749461880.6175816,nan,nan,nan,nan
563661,-8.6695697973e-05,1749461881.2868464,-1.7167792521e-06,1749461881.2868464,nan,nan,nan,nan
563662,-9.0713387181e-05,1749461881.9561236,-1.7349320842e-06,1749461881.9561236,nan,nan,nan,nan
563663,-9.071345994e-05,1749461882.6253917,-1.7160807602e-06,1749461882.6253917,nan,nan,nan,nan
563664,-9.4454109785e-05,1749461883.294662,-1.7474983451e-06,1749461883.294662,nan,nan,nan,nan
563665,-9.1129120847e-05,1749461883.9639406,-1.7691395442e-06,1749461883.9639406,nan,nan,nan,nan
563666,-9.0159257525e-05,1749461884.6332178,-1.7118927644e-06,1749461884.6332178,nan,nan,nan,nan
563667,-8.7942549726e-05,1749461885.3024883,-1.7265540464e-06,1749461885.3024883,nan,nan,nan,nan
563668,-9.1406167485e-05,1749461885.9717605,-1.7209681573e-06,1749461885.9717605,nan,nan,nan,nan
563669,-9.1406138381e-05,1749461886.641028,-1.7307427242e-06,1749461886.641028,nan,nan,nan,nan
563670,-9.3622853456e-05,1749461887.3103037,-1.7363277038e-06,1749461887.3103037,nan,nan,nan,nan
563671,-8.8773784228e-05,1749461887.9795713,-1.7286488401e-06,1749461887.9795713,nan,nan,nan,nan
563672,-8.711128612e-05,1749461888.6488519,-1.6741926174e-06,1749461888.6488519,nan,nan,nan,nan
563673,-8.8635264547e-05,1749461889.318118,-1.737724233e-06,1749461889.318118,nan,nan,nan,nan
563674,-8.7111329776e-05,1749461889.9873807,-1.686758651e-06,1749461889.9873807,nan,nan,nan,nan
563675,-8.8219632744e-05,1749461890.656646,-1.7384224975e-06,1749461890.656646,nan,nan,nan,nan
563676,-9.5423951279e-05,1749461891.325922,-1.7803106402e-06,1749461891.325922,nan,nan,nan,nan
563677,-9.2375943495e-05,1749461891.9951892,-1.7628576643e-06,1749461891.9951892,nan,nan,nan,nan
563678,-9.0297784482e-05,1749461892.6644547,-1.7307427242e-06,1749461892.6644547,nan,nan,nan,nan
563679,-8.6418527644e-05,1749461893.3337162,-1.7516879325e-06,1749461893.3337162,nan,nan,nan,nan
563680,-8.7665510364e-05,1749461894.002994,-1.6937401597e-06,1749461894.002994,nan,nan,nan,nan
563681,-8.8358239736e-05,1749461894.6722543,-1.7049101189e-06,1749461894.6722543,nan,nan,nan,nan
563682,-8.4617509856e-05,1749461895.3415287,-1.6741926174e-06,1749461895.3415287,nan,nan,nan,nan
563683,-8.5864405264e-05,1749461896.0108144,-1.6909480109e-06,1749461896.0108144,nan,nan,nan,nan
563684,-8.6557149189e-05,1749461896.6800716,-1.6965329905e-06,1749461896.6800716,nan,nan,nan,nan
563685,-9.3484333775e-05,1749461897.349339,-1.7461013613e-06,1749461897.349339,nan,nan,nan,nan
563686,-9.3207250757e-05,1749461898.0186062,-1.7356289845e-06,1749461898.0186062,nan,nan,nan,nan
563687,-8.614154649e-05,1749461898.6878784,-1.7174768345e-06,1749461898.6878784,nan,nan,nan,nan
563688,-8.2262253272e-05,1749461899.3571513,-1.6700039396e-06,1749461899.3571513,nan,nan,nan,nan
563689,-8.6972810095e-05,1749461900.026433,-1.6811729893e-06,1749461900.026433,nan,nan,nan,nan
563690,-8.3647755673e-05,1749461900.695709,-1.653945219e-06,1749461900.695709,nan,nan,nan,nan
563691,-8.1985155703e-05,1749461901.364986,-1.6211338334e-06,1749461901.364986,nan,nan,nan,nan
563692,-9.0297784482e-05,1749461902.0342488,-1.7286486127e-06,1749461902.0342488,nan,nan,nan,nan
563693,-9.2237416538e-05,1749461902.7035186,-1.7537813619e-06,1749461902.7035186,nan,nan,nan,nan
563694,-9.4454109785e-05,1749461903.3727949,-1.8005573565e-06,1749461903.3727949,nan,nan,nan,nan
563695,-9.2098896857e-05,1749461904.0420735,-1.7530826426e-06,1749461904.0420735,nan,nan,nan,nan
563696,-9.7086427559e-05,1749461904.7113504,-1.8117282252e-06,1749461904.7113504,nan,nan,nan,nan
563697,-9.5978117315e-05,1749461905.3806252,-1.790783017e-06,1749461905.3806252,nan,nan,nan,nan
563698,-9.3484348326e-05,1749461906.0499086,-1.792178864e-06,1749461906.0499086,nan,nan,nan,nan
563699,-9.2514557764e-05,1749461906.7191942,-1.7719321477e-06,1749461906.7191942,nan,nan,nan,nan
563700,-9.4592665846e-05,1749461907.388467,-1.765649813e-06,1749461907.388467,nan,nan,nan,nan
563701,-8.738838369e-05,1749461908.05773,-1.6937406144e-06,1749461908.05773,nan,nan,nan,nan
563702,-9.0159286628e-05,1749461908.7270021,-1.7321385712e-06,1749461908.7270021,nan,nan,nan,nan
563703,-9.0990528406e-05,1749461909.3962693,-1.7160812149e-06,1749461909.3962693,nan,nan,nan,nan
563704,-9.0297799034e-05,1749461910.065535,-1.7223649138e-06,1749461910.065535,nan,nan,nan,nan
563705,-8.9743567514e-05,1749461910.7348034,-1.745404461e-06,1749461910.7348034,nan,nan,nan,nan
563706,-8.6972780991e-05,1749461911.4040673,-1.7077031771e-06,1749461911.4040673,nan,nan,nan,nan
563707,-9.0297799034e-05,1749461912.0733368,-1.7733298137e-06,1749461912.0733368,nan,nan,nan,nan
563708,-8.64185713e-05,1749461912.7426188,-1.6804758616e-06,1749461912.7426188,nan,nan,nan,nan
563709,-8.1708087237e-05,1749461913.4118893,-1.6337000943e-06,1749461913.4118893,nan,nan,nan,nan
563710,-8.9050881797e-05,1749461914.0811546,-1.7244599348e-06,1749461914.0811546,nan,nan,nan,nan
563711,-8.5033127107e-05,1749461914.7504292,-1.6553424302e-06,1749461914.7504292,nan,nan,nan,nan
563712,-8.3093487774e-05,1749461915.419702,-1.6769856757e-06,1749461915.419702,nan,nan,nan,nan
563713,-8.8635235443e-05,1749461916.0889645,-1.7104969174e-06,1749461916.0889645,nan,nan,nan,nan
563714,-8.8496773969e-05,1749461916.758246,-1.677682576e-06,1749461916.758246,nan,nan,nan,nan
563715,-8.4479033831e-05,1749461917.4275286,-1.6804747247e-06,1749461917.4275286,nan,nan,nan,nan
563716,-8.6834217655e-05,1749461918.096806,-1.6693054476e-06,1749461918.096806,nan,nan,nan,nan
563717,-8.4479048382e-05,1749461918.766088,-1.6665117073e-06,1749461918.766088,nan,nan,nan,nan
563718,-8.4063300164e-05,1749461919.435362,-1.6839671844e-06,1749461919.435362,nan,nan,nan,nan
563719,-8.6141488282e-05,1749461920.1046383,-1.6483611489e-06,1749461920.1046383,nan,nan,nan,nan
563720,-9.0297813585e-05,1749461920.7739038,-1.7314405341e-06,1749461920.7739038,nan,nan,nan,nan
563721,-8.6695625214e-05,1749461921.4431615,-1.6881560896e-06,1749461921.4431615,nan,nan,nan,nan
563722,-8.9050925453e-05,1749461922.1124268,-1.7084014416e-06,1749461922.1124268,nan,nan,nan,nan
563723,-9.2653048341e-05,1749461922.7816997,-1.7698389456e-06,1749461922.7816997,nan,nan,nan,nan
