index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
204230,-8.4478670033e-05,1749256332.3491955,-1.6867643353e-06,1749256332.3491955,nan,nan,nan,nan
204231,-8.808086568e-05,1749256333.0184698,-1.7028207822e-06,1749256333.0184698,nan,nan,nan,nan
204232,-8.503285062e-05,1749256333.6877632,-1.6574419988e-06,1749256333.6877632,nan,nan,nan,nan
204233,-8.7111024186e-05,1749256334.3570342,-1.690254976e-06,1749256334.3570342,nan,nan,nan,nan
204234,-9.0574620117e-05,1749256335.0263104,-1.6790843347e-06,1749256335.0263104,nan,nan,nan,nan
204235,-9.4592447567e-05,1749256335.695594,-1.7132929315e-06,1749256335.695594,nan,nan,nan,nan
204236,-8.7388107204e-05,1749256336.3648784,-1.7181807834e-06,1749256336.3648784,nan,nan,nan,nan
204237,-8.4063081886e-05,1749256337.0341506,-1.6755932393e-06,1749256337.0341506,nan,nan,nan,nan
204238,-9.043609316e-05,1749256337.7034469,-1.786599114e-06,1749256337.7034469,nan,nan,nan,nan
204239,-9.0851732239e-05,1749256338.3727298,-1.7593711163e-06,1749256338.3727298,nan,nan,nan,nan
204240,-8.6833984824e-05,1749256339.0420144,-1.7146892333e-06,1749256339.0420144,nan,nan,nan,nan
204241,-8.8773580501e-05,1749256339.7112908,-1.6930468973e-06,1749256339.7112908,nan,nan,nan,nan
204242,-8.7803753559e-05,1749256340.380559,-1.691650823e-06,1749256340.380559,nan,nan,nan,nan
204243,-8.6972460849e-05,1749256341.0498443,-1.6714050162e-06,1749256341.0498443,nan,nan,nan,nan
204244,-9.1128837084e-05,1749256341.7191274,-1.678385388e-06,1749256341.7191274,nan,nan,nan,nan
204245,-9.2098613095e-05,1749256342.3884044,-1.7419176856e-06,1749256342.3884044,nan,nan,nan,nan
204246,-8.6972460849e-05,1749256343.057675,-1.6930478068e-06,1749256343.057675,nan,nan,nan,nan
204247,-8.9050634415e-05,1749256343.7269506,-1.7377290078e-06,1749256343.7269506,nan,nan,nan,nan
204248,-9.1267327662e-05,1749256344.3962324,-1.6986327864e-06,1749256344.3962324,nan,nan,nan,nan
204249,-9.8887248896e-05,1749256345.0655203,-1.7614661374e-06,1749256345.0655203,nan,nan,nan,nan
204250,-9.9857061286e-05,1749256345.734806,-1.7530885543e-06,1749256345.734806,nan,nan,nan,nan
204251,-9.8471609817e-05,1749256346.4040952,-1.7970721728e-06,1749256346.4040952,nan,nan,nan,nan
204252,-9.7640353488e-05,1749256347.0733936,-1.8103371531e-06,1749256347.0733936,nan,nan,nan,nan
204253,-9.3622591521e-05,1749256347.7426758,-1.7551826659e-06,1749256347.7426758,nan,nan,nan,nan
204254,-9.3345523055e-05,1749256348.4119577,-1.719576403e-06,1749256348.4119577,nan,nan,nan,nan
204255,-9.5423652965e-05,1749256349.0812516,-1.7893921722e-06,1749256349.0812516,nan,nan,nan,nan
204256,-9.0574620117e-05,1749256349.7505383,-1.7056140678e-06,1749256349.7505383,nan,nan,nan,nan
204257,-9.1405847343e-05,1749256350.4198177,-1.7279558051e-06,1749256350.4198177,nan,nan,nan,nan
204258,-9.0297529823e-05,1749256351.0890963,-1.7167844817e-06,1749256351.0890963,nan,nan,nan,nan
204259,-9.5146548119e-05,1749256351.758373,-1.7307479538e-06,1749256351.758373,nan,nan,nan,nan
204260,-9.3068454589e-05,1749256352.4276557,-1.705613613e-06,1749256352.4276557,nan,nan,nan,nan
204261,-9.2375681561e-05,1749256353.0969315,-1.7251622921e-06,1749256353.0969315,nan,nan,nan,nan
204262,-9.6809104434e-05,1749256353.766214,-1.7314457637e-06,1749256353.766214,nan,nan,nan,nan
204263,-9.4176757557e-05,1749256354.4354975,-1.7698439478e-06,1749256354.4354975,nan,nan,nan,nan
204264,-9.5007992059e-05,1749256355.1047814,-1.7363333882e-06,1749256355.1047814,nan,nan,nan,nan
204265,-9.6116382338e-05,1749256355.7740645,-1.7558807031e-06,1749256355.7740645,nan,nan,nan,nan
204266,-9.4315313618e-05,1749256356.443351,-1.7712402496e-06,1749256356.443351,nan,nan,nan,nan
204267,-9.4453804195e-05,1749256357.1126256,-1.7202760318e-06,1749256357.1126256,nan,nan,nan,nan
204268,-9.9025812233e-05,1749256357.781923,-1.7893919448e-06,1749256357.781923,nan,nan,nan,nan
204269,-9.4730938144e-05,1749256358.4512086,-1.7670515717e-06,1749256358.4512086,nan,nan,nan,nan
204270,-9.8748714663e-05,1749256359.1205065,-1.7789197955e-06,1749256359.1205065,nan,nan,nan,nan
204271,-9.9164368294e-05,1749256359.7898011,-1.7893917175e-06,1749256359.7898011,nan,nan,nan,nan
204272,-0.00010207380546,1749256360.459098,-1.7900897546e-06,1749256360.459098,nan,nan,nan,nan
204273,-9.3068440037e-05,1749256361.1283753,-1.705613613e-06,1749256361.1283753,nan,nan,nan,nan
204274,-9.4592367532e-05,1749256361.7976575,-1.755183348e-06,1749256361.7976575,nan,nan,nan,nan
204275,-9.4038179668e-05,1749256362.4669428,-1.7621653114e-06,1749256362.4669428,nan,nan,nan,nan
204276,-9.1128829808e-05,1749256363.1362264,-1.7042173113e-06,1749256363.1362264,nan,nan,nan,nan
204277,-9.2652880994e-05,1749256363.8055084,-1.6672138372e-06,1749256363.8055084,nan,nan,nan,nan
204278,-9.0574583737e-05,1749256364.474787,-1.7091056179e-06,1749256364.474787,nan,nan,nan,nan
204279,-0.00010179670062,1749256365.1440737,-1.6909525584e-06,1749256365.1440737,nan,nan,nan,nan
204280,-9.0020461357e-05,1749256365.813369,-1.6581395812e-06,1749256365.813369,nan,nan,nan,nan
204281,-9.3899659987e-05,1749256366.48265,-1.7153884073e-06,1749256366.48265,nan,nan,nan,nan
204282,-9.4592382084e-05,1749256367.1519258,-1.6776884877e-06,1749256367.1519258,nan,nan,nan,nan
204283,-9.7640389868e-05,1749256367.821217,-1.7412191937e-06,1749256367.821217,nan,nan,nan,nan
204284,-0.00010207380546,1749256368.4905145,-1.7893914901e-06,1749256368.4905145,nan,nan,nan,nan
204285,-0.00010096540063,1749256369.1598074,-1.7810145891e-06,1749256369.1598074,nan,nan,nan,nan
204286,-0.00010262790602,1749256369.8291037,-1.8068465124e-06,1749256369.8291037,nan,nan,nan,nan
204287,-9.9995610071e-05,1749256370.4984121,-1.8033549622e-06,1749256370.4984121,nan,nan,nan,nan
204288,-0.00010027270764,1749256371.1677084,-1.7998640942e-06,1749256371.1677084,nan,nan,nan,nan
204289,-0.00010165813001,1749256371.837,-1.771240477e-06,1749256371.837,nan,nan,nan,nan
204290,-9.3068418209e-05,1749256372.5062845,-1.7293511974e-06,1749256372.5062845,nan,nan,nan,nan
204291,-9.1544388852e-05,1749256373.1755707,-1.7063127871e-06,1749256373.1755707,nan,nan,nan,nan
204292,-9.2375674285e-05,1749256373.8448513,-1.7307479538e-06,1749256373.8448513,nan,nan,nan,nan
204293,-9.8333104688e-05,1749256374.5141451,-1.7893917175e-06,1749256374.5141451,nan,nan,nan,nan
204294,-8.9466258942e-05,1749256375.1834211,-1.6916512777e-06,1749256375.1834211,nan,nan,nan,nan
204295,-8.7665204774e-05,1749256375.8527043,-1.6958399556e-06,1749256375.8527043,nan,nan,nan,nan
204296,-8.8357919594e-05,1749256376.521976,-1.6846695416e-06,1749256376.521976,nan,nan,nan,nan
204297,-8.6833941168e-05,1749256377.1912506,-1.6748952021e-06,1749256377.1912506,nan,nan,nan,nan
204298,-9.0574598289e-05,1749256377.8605258,-1.6741976196e-06,1749256377.8605258,nan,nan,nan,nan
204299,-9.5423623861e-05,1749256378.529817,-1.7523905171e-06,1749256378.529817,nan,nan,nan,nan
204300,-8.9327702881e-05,1749256379.1990874,-1.6895569388e-06,1749256379.1990874,nan,nan,nan,nan
204301,-9.0574634669e-05,1749256379.8683624,-1.6944436538e-06,1749256379.8683624,nan,nan,nan,nan
204302,-8.558704576e-05,1749256380.5376334,-1.6741971649e-06,1749256380.5376334,nan,nan,nan,nan
204303,-8.7526597781e-05,1749256381.2069106,-1.678387207e-06,1749256381.2069106,nan,nan,nan,nan
204304,-8.8080851128e-05,1749256381.8761873,-1.7049158032e-06,1749256381.8761873,nan,nan,nan,nan
204305,-8.835789049e-05,1749256382.5454547,-1.6755941488e-06,1749256382.5454547,nan,nan,nan,nan
204306,-9.3206945166e-05,1749256383.2147298,-1.6930475795e-06,1749256383.2147298,nan,nan,nan,nan
204307,-8.711105329e-05,1749256383.8840072,-1.6776873508e-06,1749256383.8840072,nan,nan,nan,nan
204308,-8.4894330939e-05,1749256384.5532763,-1.6839712771e-06,1749256384.5532763,nan,nan,nan,nan
204309,-8.0183817772e-05,1749256385.222552,-1.5960047222e-06,1749256385.222552,nan,nan,nan,nan
204310,-7.7135846368e-05,1749256385.891827,-1.5617952158e-06,1749256385.891827,nan,nan,nan,nan
204311,-8.7665146566e-05,1749256386.5611231,-1.6651224541e-06,1749256386.5611231,nan,nan,nan,nan
204312,-9.0574598289e-05,1749256387.2303982,-1.7286536149e-06,1749256387.2303982,nan,nan,nan,nan
204313,-8.5864128778e-05,1749256387.8996887,-1.6644232801e-06,1749256387.8996887,nan,nan,nan,nan
204314,-8.4063067334e-05,1749256388.5689702,-1.6022877389e-06,1749256388.5689702,nan,nan,nan,nan
204315,-8.5171370301e-05,1749256389.2382603,-1.6351013983e-06,1749256389.2382603,nan,nan,nan,nan
204316,-8.9189132268e-05,1749256389.9075472,-1.6686128674e-06,1749256389.9075472,nan,nan,nan,nan
204317,-8.8496439275e-05,1749256390.5768332,-1.6679143755e-06,1749256390.5768332,nan,nan,nan,nan
204318,-8.2539059804e-05,1749256391.246113,-1.6602346022e-06,1749256391.246113,nan,nan,nan,nan
204319,-8.2954677055e-05,1749256391.9154022,-1.6532530935e-06,1749256391.9154022,nan,nan,nan,nan
204320,-8.4617204266e-05,1749256392.5846806,-1.6295161913e-06,1749256392.5846806,nan,nan,nan,nan
204321,-8.3785998868e-05,1749256393.253964,-1.6469689399e-06,1749256393.253964,nan,nan,nan,nan
204322,-9.0990230092e-05,1749256393.9232366,-1.6860662981e-06,1749256393.9232366,nan,nan,nan,nan
204323,-8.946628077e-05,1749256394.592525,-1.7412196485e-06,1749256394.592525,nan,nan,nan,nan
204324,-8.7803709903e-05,1749256395.261796,-1.7007275801e-06,1749256395.261796,nan,nan,nan,nan
204325,-8.7388165412e-05,1749256395.931073,-1.7000279513e-06,1749256395.931073,nan,nan,nan,nan
204326,-8.9189175924e-05,1749256396.6003454,-1.6769899958e-06,1749256396.6003454,nan,nan,nan,nan
204327,-8.5587031208e-05,1749256397.2696235,-1.6951421458e-06,1749256397.2696235,nan,nan,nan,nan
204328,-8.4063009126e-05,1749256397.9389055,-1.645573775e-06,1749256397.9389055,nan,nan,nan,nan
204329,-8.8357919594e-05,1749256398.6081758,-1.6728010905e-06,1749256398.6081758,nan,nan,nan,nan
204330,-8.6695363279e-05,1749256399.2774484,-1.6944441086e-06,1749256399.2774484,nan,nan,nan,nan
204331,-9.1405803687e-05,1749256399.9467266,-1.7098043372e-06,1749256399.9467266,nan,nan,nan,nan
204332,-9.0436042228e-05,1749256400.6159997,-1.7146903701e-06,1749256400.6159997,nan,nan,nan,nan
204333,-9.3484050012e-05,1749256401.2852786,-1.7251620648e-06,1749256401.2852786,nan,nan,nan,nan
204334,-9.5562223578e-05,1749256401.9545658,-1.7747306629e-06,1749256401.9545658,nan,nan,nan,nan
204335,-9.6116382338e-05,1749256402.6238616,-1.776127192e-06,1749256402.6238616,nan,nan,nan,nan
204336,-9.2791291536e-05,1749256403.293143,-1.7475035747e-06,1749256403.293143,nan,nan,nan,nan
204337,-9.0020446805e-05,1749256403.9624195,-1.7258603293e-06,1749256403.9624195,nan,nan,nan,nan
204338,-9.0020461357e-05,1749256404.6317039,-1.7356342141e-06,1749256404.6317039,nan,nan,nan,nan
204339,-8.711105329e-05,1749256405.3009925,-1.7174820641e-06,1749256405.3009925,nan,nan,nan,nan
204340,-8.6279789684e-05,1749256405.970271,-1.6951410089e-06,1749256405.970271,nan,nan,nan,nan
204341,-8.9604771347e-05,1749256406.6395469,-1.7272575406e-06,1749256406.6395469,nan,nan,nan,nan
204342,-9.0436078608e-05,1749256407.3088207,-1.695141691e-06,1749256407.3088207,nan,nan,nan,nan
204343,-8.8773551397e-05,1749256407.9781091,-1.7642587409e-06,1749256407.9781091,nan,nan,nan,nan
204344,-9.3899689091e-05,1749256408.6473937,-1.7223694613e-06,1749256408.6473937,nan,nan,nan,nan
204345,-9.9164317362e-05,1749256409.3166893,-1.830583642e-06,1749256409.3166893,nan,nan,nan,nan
204346,-8.8080792921e-05,1749256409.9859676,-1.7223703708e-06,1749256409.9859676,nan,nan,nan,nan
204347,-8.4063067334e-05,1749256410.6552408,-1.6846695416e-06,1749256410.6552408,nan,nan,nan,nan
204348,-7.9352539615e-05,1749256411.3245087,-1.6658195818e-06,1749256411.3245087,nan,nan,nan,nan
204349,-8.1569261965e-05,1749256411.9937987,-1.6532526388e-06,1749256411.9937987,nan,nan,nan,nan
204350,-8.6418309365e-05,1749256412.6630847,-1.7174825189e-06,1749256412.6630847,nan,nan,nan,nan
204351,-8.5864128778e-05,1749256413.3323622,-1.681178901e-06,1749256413.3323622,nan,nan,nan,nan
204352,-8.3785926108e-05,1749256414.0016458,-1.6427811715e-06,1749256414.0016458,nan,nan,nan,nan
204353,-8.6972460849e-05,1749256414.6709208,-1.6734993551e-06,1749256414.6709208,nan,nan,nan,nan
204354,-9.071315435e-05,1749256415.3402038,-1.7230681806e-06,1749256415.3402038,nan,nan,nan,nan
204355,-9.708620928e-05,1749256416.0094922,-1.7251618374e-06,1749256416.0094922,nan,nan,nan,nan
204356,-9.4176793937e-05,1749256416.6787813,-1.7447098344e-06,1749256416.6787813,nan,nan,nan,nan
204357,-8.891215839e-05,1749256417.348073,-1.7132927042e-06,1749256417.348073,nan,nan,nan,nan
204358,-8.6279775132e-05,1749256418.0173492,-1.6923490875e-06,1749256418.0173492,nan,nan,nan,nan
204359,-9.126731311e-05,1749256418.6866333,-1.7551831206e-06,1749256418.6866333,nan,nan,nan,nan
204360,-9.5146649983e-05,1749256419.3559258,-1.780314733e-06,1749256419.3559258,nan,nan,nan,nan
204361,-9.6393450804e-05,1749256420.025211,-1.780316552e-06,1749256420.025211,nan,nan,nan,nan
204362,-9.8194541351e-05,1749256420.6945024,-1.7970714907e-06,1749256420.6945024,nan,nan,nan,nan
204363,-9.7086158348e-05,1749256421.3637893,-1.7747315724e-06,1749256421.3637893,nan,nan,nan,nan
204364,-9.5562209026e-05,1749256422.0330787,-1.7775234937e-06,1749256422.0330787,nan,nan,nan,nan
204365,-9.5977855381e-05,1749256422.7023666,-1.7572770048e-06,1749256422.7023666,nan,nan,nan,nan
204366,-9.4176772109e-05,1749256423.3716588,-1.8131290744e-06,1749256423.3716588,nan,nan,nan,nan
204367,-9.3484013632e-05,1749256424.0409448,-1.7747315724e-06,1749256424.0409448,nan,nan,nan,nan
204368,-9.5007992059e-05,1749256424.7102242,-1.7419185951e-06,1749256424.7102242,nan,nan,nan,nan
204369,-9.3622576969e-05,1749256425.3795092,-1.7900904368e-06,1749256425.3795092,nan,nan,nan,nan
204370,-9.2098591267e-05,1749256426.0487974,-1.7775237211e-06,1749256426.0487974,nan,nan,nan,nan
204371,-9.3068425485e-05,1749256426.7180758,-1.7035192741e-06,1749256426.7180758,nan,nan,nan,nan
204372,-9.1405883722e-05,1749256427.387353,-1.7509937607e-06,1749256427.387353,nan,nan,nan,nan
204373,-8.9050634415e-05,1749256428.05663,-1.7265588212e-06,1749256428.05663,nan,nan,nan,nan
204374,-9.0297529823e-05,1749256428.7259135,-1.76565527e-06,1749256428.7259135,nan,nan,nan,nan
204375,-9.0713110694e-05,1749256429.395185,-1.7314466731e-06,1749256429.395185,nan,nan,nan,nan
204376,-8.5864128778e-05,1749256430.0644555,-1.7021231997e-06,1749256430.0644555,nan,nan,nan,nan
204377,-9.0020417701e-05,1749256430.7337418,-1.6790847894e-06,1749256430.7337418,nan,nan,nan,nan
204378,-8.8219385361e-05,1749256431.4030223,-1.6755934666e-06,1749256431.4030223,nan,nan,nan,nan
204379,-8.6418294813e-05,1749256432.0722933,-1.6707065242e-06,1749256432.0722933,nan,nan,nan,nan
204380,-8.6002779426e-05,1749256432.7415714,-1.677686214e-06,1749256432.7415714,nan,nan,nan,nan
204381,-8.4340121248e-05,1749256433.4108598,-1.6462715848e-06,1749256433.4108598,nan,nan,nan,nan
204382,-9.2098642199e-05,1749256434.0801497,-1.7223690065e-06,1749256434.0801497,nan,nan,nan,nan
204383,-9.3484013632e-05,1749256434.7494266,-1.6944441086e-06,1749256434.7494266,nan,nan,nan,nan
204384,-8.9881890744e-05,1749256435.4187026,-1.7216718788e-06,1749256435.4187026,nan,nan,nan,nan
204385,-8.8080763817e-05,1749256436.0879786,-1.7167856186e-06,1749256436.0879786,nan,nan,nan,nan
204386,-9.2514252174e-05,1749256436.7572663,-1.7530880996e-06,1749256436.7572663,nan,nan,nan,nan
204387,-9.1405898274e-05,1749256437.426544,-1.7063121049e-06,1749256437.426544,nan,nan,nan,nan
204388,-9.9025775853e-05,1749256438.0958295,-1.7558813852e-06,1749256438.0958295,nan,nan,nan,nan
204389,-9.5977833553e-05,1749256438.765122,-1.8061480205e-06,1749256438.765122,nan,nan,nan,nan
204390,-9.0851652203e-05,1749256439.4344096,-1.7475042569e-06,1749256439.4344096,nan,nan,nan,nan
204391,-8.863498806e-05,1749256440.1036856,-1.7153886347e-06,1749256440.1036856,nan,nan,nan,nan
204392,-9.5146548119e-05,1749256440.7729697,-1.7705426671e-06,1749256440.7729697,nan,nan,nan,nan
204393,-9.9164317362e-05,1749256441.442259,-1.8033556444e-06,1749256441.442259,nan,nan,nan,nan
204394,-9.7363241366e-05,1749256442.1115491,-1.7719389689e-06,1749256442.1115491,nan,nan,nan,nan
204395,-9.6670548373e-05,1749256442.7808387,-1.7859017589e-06,1749256442.7808387,nan,nan,nan,nan
204396,-9.5146555395e-05,1749256443.4501274,-1.7970721728e-06,1749256443.4501274,nan,nan,nan,nan
204397,-0.00010013418068,1749256444.1194212,-1.8075434127e-06,1749256444.1194212,nan,nan,nan,nan
204398,-9.4315379101e-05,1749256444.7887225,-1.7852019027e-06,1749256444.7887225,nan,nan,nan,nan
204399,-9.5839328424e-05,1749256445.458018,-1.8054490738e-06,1749256445.458018,nan,nan,nan,nan
204400,-9.7363241366e-05,1749256446.1273098,-1.8040536816e-06,1749256446.1273098,nan,nan,nan,nan
204401,-9.2929847597e-05,1749256446.7965968,-1.7893923996e-06,1749256446.7965968,nan,nan,nan,nan
204402,-9.0851717687e-05,1749256447.4658775,-1.7537863641e-06,1749256447.4658775,nan,nan,nan,nan
204403,-8.9743334684e-05,1749256448.1351523,-1.7237664451e-06,1749256448.1351523,nan,nan,nan,nan
204404,-9.0713161626e-05,1749256448.804437,-1.7516920252e-06,1749256448.804437,nan,nan,nan,nan
204405,-9.2098591267e-05,1749256449.4737167,-1.7600702904e-06,1749256449.4737167,nan,nan,nan,nan
204406,-9.1405869171e-05,1749256450.1429982,-1.750993988e-06,1749256450.1429982,nan,nan,nan,nan
204407,-9.0713176178e-05,1749256450.8122764,-1.7195770852e-06,1749256450.8122764,nan,nan,nan,nan
204408,-9.1405883722e-05,1749256451.4815595,-1.7433142148e-06,1749256451.4815595,nan,nan,nan,nan
204409,-8.73880781e-05,1749256452.1508334,-1.7230686353e-06,1749256452.1508334,nan,nan,nan,nan
204410,-9.1405869171e-05,1749256452.8201146,-1.7789202502e-06,1749256452.8201146,nan,nan,nan,nan
204411,-8.8496512035e-05,1749256453.489397,-1.7454076442e-06,1749256453.489397,nan,nan,nan,nan
204412,-9.0159010142e-05,1749256454.1586878,-1.7509935333e-06,1749256454.1586878,nan,nan,nan,nan
204413,-9.2375725217e-05,1749256454.8279738,-1.7565787402e-06,1749256454.8279738,nan,nan,nan,nan
204414,-9.2652793683e-05,1749256455.4972675,-1.7865993414e-06,1749256455.4972675,nan,nan,nan,nan
204415,-9.126731311e-05,1749256456.1665487,-1.760768555e-06,1749256456.1665487,nan,nan,nan,nan
204416,-9.0297544375e-05,1749256456.8358326,-1.7523900624e-06,1749256456.8358326,nan,nan,nan,nan
204417,-8.9050619863e-05,1749256457.505113,-1.7440127067e-06,1749256457.505113,nan,nan,nan,nan
204418,-8.9050619863e-05,1749256458.1743894,-1.7377294625e-06,1749256458.1743894,nan,nan,nan,nan
204419,-9.2652793683e-05,1749256458.8436635,-1.6818767108e-06,1749256458.8436635,nan,nan,nan,nan
204420,-9.1405869171e-05,1749256459.512944,-1.7293514247e-06,1749256459.512944,nan,nan,nan,nan
204421,-8.9050590759e-05,1749256460.182215,-1.7077093162e-06,1749256460.182215,nan,nan,nan,nan
204422,-8.5171399405e-05,1749256460.8514855,-1.6965384475e-06,1749256460.8514855,nan,nan,nan,nan
204423,-8.8635046268e-05,1749256461.520763,-1.7070096874e-06,1749256461.520763,nan,nan,nan,nan
204424,-8.8773493189e-05,1749256462.1900434,-1.6895576209e-06,1749256462.1900434,nan,nan,nan,nan
204425,-9.2514252174e-05,1749256462.8593242,-1.7139916508e-06,1749256462.8593242,nan,nan,nan,nan
204426,-8.6556799943e-05,1749256463.5285945,-1.6881610918e-06,1749256463.5285945,nan,nan,nan,nan
204427,-8.9743400167e-05,1749256464.1978776,-1.7230670437e-06,1749256464.1978776,nan,nan,nan,nan
204428,-9.4315415481e-05,1749256464.8671658,-1.7188770016e-06,1749256464.8671658,nan,nan,nan,nan
204429,-8.9189212304e-05,1749256465.5364473,-1.7293507426e-06,1749256465.5364473,nan,nan,nan,nan
204430,-8.5586987552e-05,1749256466.2057137,-1.7007280348e-06,1749256466.2057137,nan,nan,nan,nan
204431,-8.5448453319e-05,1749256466.8749964,-1.6406866052e-06,1749256466.8749964,nan,nan,nan,nan
204432,-9.0851681307e-05,1749256467.544285,-1.6637256977e-06,1749256467.544285,nan,nan,nan,nan
204433,-8.6418280262e-05,1749256468.2135723,-1.6539513581e-06,1749256468.2135723,nan,nan,nan,nan
204434,-8.6695348728e-05,1749256468.882844,-1.6986334685e-06,1749256468.882844,nan,nan,nan,nan
204435,-9.1544447059e-05,1749256469.5521238,-1.7307472717e-06,1749256469.5521238,nan,nan,nan,nan
204436,-9.2652750027e-05,1749256470.2214096,-1.7935815322e-06,1749256470.2214096,nan,nan,nan,nan
204437,-9.1128800705e-05,1749256470.8906906,-1.7488994217e-06,1749256470.8906906,nan,nan,nan,nan
204438,-9.2237140052e-05,1749256471.559975,-1.7530885543e-06,1749256471.559975,nan,nan,nan,nan
204439,-9.1128866188e-05,1749256472.2292612,-1.7544832644e-06,1749256472.2292612,nan,nan,nan,nan
204440,-9.5700772363e-05,1749256472.8985517,-1.7935806227e-06,1749256472.8985517,nan,nan,nan,nan
204441,-9.1128786153e-05,1749256473.5678356,-1.7488994217e-06,1749256473.5678356,nan,nan,nan,nan
204442,-9.1405898274e-05,1749256474.2371209,-1.7558807031e-06,1749256474.2371209,nan,nan,nan,nan
204443,-0.00010082684457,1749256474.9064188,-1.8326779809e-06,1749256474.9064188,nan,nan,nan,nan
204444,-9.3206930615e-05,1749256475.5757015,-1.7454092358e-06,1749256475.5757015,nan,nan,nan,nan
204445,-9.4730938144e-05,1749256476.2449884,-1.7663533072e-06,1749256476.2449884,nan,nan,nan,nan
204446,-9.459235298e-05,1749256476.9142845,-1.8229040961e-06,1749256476.9142845,nan,nan,nan,nan
204447,-9.5839342976e-05,1749256477.5835707,-1.7391244e-06,1749256477.5835707,nan,nan,nan,nan
204448,-9.2514237622e-05,1749256478.252854,-1.7468050828e-06,1749256478.252854,nan,nan,nan,nan
204449,-9.9857083114e-05,1749256478.922161,-1.8194123186e-06,1749256478.922161,nan,nan,nan,nan
204450,-9.944143676e-05,1749256479.5914593,-1.8117327727e-06,1749256479.5914593,nan,nan,nan,nan
204451,-9.279132064e-05,1749256480.2607415,-1.722369916e-06,1749256480.2607415,nan,nan,nan,nan
204452,-9.0020417701e-05,1749256480.930021,-1.7216718788e-06,1749256480.930021,nan,nan,nan,nan
204453,-8.4478801e-05,1749256481.5993228,-1.5960026758e-06,1749256481.5993228,nan,nan,nan,nan
204454,-8.5032865172e-05,1749256482.2685988,-1.6881604097e-06,1749256482.2685988,nan,nan,nan,nan
204455,-8.4340179455e-05,1749256482.937872,-1.6665169369e-06,1749256482.937872,nan,nan,nan,nan
204456,-8.2261976786e-05,1749256483.6071436,-1.6581400359e-06,1749256483.6071436,nan,nan,nan,nan
204457,-8.8357919594e-05,1749256484.2764277,-1.6790841073e-06,1749256484.2764277,nan,nan,nan,nan
204458,-8.8357861387e-05,1749256484.9456995,-1.6867650174e-06,1749256484.9456995,nan,nan,nan,nan
204459,-9.1821522801e-05,1749256485.6149752,-1.6602343749e-06,1749256485.6149752,nan,nan,nan,nan
204460,-8.8773536845e-05,1749256486.2842526,-1.7098032004e-06,1749256486.2842526,nan,nan,nan,nan
204461,-9.0020432253e-05,1749256486.9535387,-1.7014253899e-06,1749256486.9535387,nan,nan,nan,nan
204462,-8.6279746029e-05,1749256487.6228116,-1.6700084871e-06,1749256487.6228116,nan,nan,nan,nan
204463,-8.4478626377e-05,1749256488.2920957,-1.6134592897e-06,1749256488.2920957,nan,nan,nan,nan
204464,-8.6279760581e-05,1749256488.961367,-1.6762917312e-06,1749256488.961367,nan,nan,nan,nan
204465,-9.168296674e-05,1749256489.6306546,-1.727955123e-06,1749256489.6306546,nan,nan,nan,nan
204466,-8.8635046268e-05,1749256490.299935,-1.710500328e-06,1749256490.299935,nan,nan,nan,nan
204467,-8.8773522293e-05,1749256490.9692068,-1.6818776203e-06,1749256490.9692068,nan,nan,nan,nan
204468,-8.8219327154e-05,1749256491.638478,-1.7146908249e-06,1749256491.638478,nan,nan,nan,nan
204469,-0.0001004112346,1749256492.3077788,-1.8277905838e-06,1749256492.3077788,nan,nan,nan,nan
204470,-0.0001004112637,1749256492.9770756,-1.8319790343e-06,1749256492.9770756,nan,nan,nan,nan
204471,-9.8748758319e-05,1749256493.6463764,-1.8270914097e-06,1749256493.6463764,nan,nan,nan,nan
204472,-9.7778916825e-05,1749256494.315681,-1.8215071123e-06,1749256494.315681,nan,nan,nan,nan
204473,-0.00010124248365,1749256494.9849596,-1.8473392629e-06,1749256494.9849596,nan,nan,nan,nan
204474,-0.0001033207518,1749256495.6542647,-1.8382609142e-06,1749256495.6542647,nan,nan,nan,nan
204475,-0.00010207379819,1749256496.323564,-1.829884468e-06,1749256496.323564,nan,nan,nan,nan
204476,-0.00010110394214,1749256496.9928424,-1.8431501303e-06,1749256496.9928424,nan,nan,nan,nan
204477,-9.4869472377e-05,1749256497.662133,-1.7817126263e-06,1749256497.662133,nan,nan,nan,nan
204478,-9.7640375316e-05,1749256498.3314202,-1.7468046281e-06,1749256498.3314202,nan,nan,nan,nan
204479,-9.6532021416e-05,1749256499.0007043,-1.7468046281e-06,1749256499.0007043,nan,nan,nan,nan
204480,-0.0001033206936,1749256499.6700046,-1.8075434127e-06,1749256499.6700046,nan,nan,nan,nan
204481,-0.00010193522758,1749256500.3393033,-1.8354699023e-06,1749256500.3393033,nan,nan,nan,nan
204482,-0.0001023508521,1749256501.0085804,-1.8654907308e-06,1749256501.0085804,nan,nan,nan,nan
204483,-0.00010359776934,1749256501.677861,-1.861999408e-06,1749256501.677861,nan,nan,nan,nan
204484,-9.8748714663e-05,1749256502.3471541,-1.8068458303e-06,1749256502.3471541,nan,nan,nan,nan
204485,-9.500807937e-05,1749256503.0164425,-1.7342372303e-06,1749256503.0164425,nan,nan,nan,nan
