index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
318554,0.19996236265,1749321807.5459025,0.0020969288889,1749321807.5459025,nan,nan,nan,nan
318555,0.19996209443,1749321808.2151897,0.0020968914032,1749321808.2151897,nan,nan,nan,nan
318556,0.19996593893,1749321808.884466,0.0020969614852,1749321808.884466,nan,nan,nan,nan
318557,0.19996498525,1749321809.5537453,0.0020969505422,1749321809.5537453,nan,nan,nan,nan
318558,0.1999655962,1749321810.2230227,0.0020969593897,1749321810.2230227,nan,nan,nan,nan
318559,0.1999668926,1749321810.892307,0.0020969314501,1749321810.892307,nan,nan,nan,nan
318560,0.19996675849,1749321811.5615885,0.0020969649777,1749321811.5615885,nan,nan,nan,nan
318561,0.19996337593,1749321812.2308743,0.002096939832,1749321812.2308743,nan,nan,nan,nan
318562,0.19996580482,1749321812.9001641,0.0020969146863,1749321812.9001641,nan,nan,nan,nan
318563,0.19996079803,1749321813.5694523,0.0020969060715,1749321813.5694523,nan,nan,nan,nan
318564,0.19996120036,1749321814.238737,0.0020969528705,1749321814.238737,nan,nan,nan,nan
318565,0.19995902479,1749321814.9080317,0.0020968646277,1749321814.9080317,nan,nan,nan,nan
318566,0.19995516539,1749321815.57731,0.0020968348254,1749321815.57731,nan,nan,nan,nan
318567,0.19996640086,1749321816.246597,0.0020968795288,1749321816.246597,nan,nan,nan,nan
318568,0.19996474683,1749321816.915892,0.002096909564,1749321816.915892,nan,nan,nan,nan
318569,0.19996015728,1749321817.585181,0.0020969083998,1749321817.585181,nan,nan,nan,nan
318570,0.19996736944,1749321818.2544682,0.0020969188772,1749321818.2544682,nan,nan,nan,nan
318571,0.19996637106,1749321818.9237437,0.0020969561301,1749321818.9237437,nan,nan,nan,nan
318572,0.19996362925,1749321819.5930285,0.0020969703328,1749321819.5930285,nan,nan,nan,nan
318573,0.19996450841,1749321820.2623167,0.0020969065372,1749321820.2623167,nan,nan,nan,nan
318574,0.19996209443,1749321820.9316075,0.0020968900062,1749321820.9316075,nan,nan,nan,nan
318575,0.19996272027,1749321821.6008923,0.0020969486795,1749321821.6008923,nan,nan,nan,nan
318576,0.19996131957,1749321822.2701893,0.0020968967583,1749321822.2701893,nan,nan,nan,nan
318577,0.19996477664,1749321822.9394717,0.0020969221368,1749321822.9394717,nan,nan,nan,nan
318578,0.19995807111,1749321823.6087651,0.0020968802273,1749321823.6087651,nan,nan,nan,nan
318579,0.19995614886,1749321824.2780397,0.002096849028,1749321824.2780397,nan,nan,nan,nan
318580,0.19995439053,1749321824.9473293,0.0020968311001,1749321824.9473293,nan,nan,nan,nan
318581,0.1999541223,1749321825.6166048,0.0020968543831,1749321825.6166048,nan,nan,nan,nan
318582,0.19995605946,1749321826.2858791,0.0020968604367,1749321826.2858791,nan,nan,nan,nan
318583,0.19995838404,1749321826.9551668,0.0020969044417,1749321826.9551668,nan,nan,nan,nan
318584,0.19995772839,1749321827.624471,0.0020968620665,1749321827.624471,nan,nan,nan,nan
318585,0.19996020198,1749321828.293758,0.002096876502,1749321828.293758,nan,nan,nan,nan
318586,0.19996060431,1749321828.9630427,0.0020969063044,1749321828.9630427,nan,nan,nan,nan
318587,0.19995588064,1749321829.632318,0.0020968287718,1749321829.632318,nan,nan,nan,nan
318588,0.1999566853,1749321830.3016193,0.0020968618337,1749321830.3016193,nan,nan,nan,nan
318589,0.19995936751,1749321830.9709127,0.0020968625322,1749321830.9709127,nan,nan,nan,nan
318590,0.19996364415,1749321831.6401963,0.0020969363395,1749321831.6401963,nan,nan,nan,nan
318591,0.1999579668,1749321832.3094904,0.0020968699828,1749321832.3094904,nan,nan,nan,nan
318592,0.19995763898,1749321832.9787805,0.00209688209,1749321832.9787805,nan,nan,nan,nan
318593,0.19995997846,1749321833.648072,0.0020968748722,1749321833.648072,nan,nan,nan,nan
318594,0.19995903969,1749321834.3173559,0.0020969442558,1749321834.3173559,nan,nan,nan,nan
318595,0.19995498657,1749321834.9866571,0.0020968762692,1749321834.9866571,nan,nan,nan,nan
318596,0.19996316731,1749321835.655946,0.0020969056059,1749321835.655946,nan,nan,nan,nan
318597,0.19996117055,1749321836.325221,0.0020968304016,1749321836.325221,nan,nan,nan,nan
318598,0.19996163249,1749321836.9945083,0.0020969235338,1749321836.9945083,nan,nan,nan,nan
318599,0.19996286929,1749321837.663804,0.0020969193429,1749321837.663804,nan,nan,nan,nan
318600,0.19996245205,1749321838.333089,0.0020969472826,1749321838.333089,nan,nan,nan,nan
318601,0.19996404648,1749321839.0023754,0.0020969389006,1749321839.0023754,nan,nan,nan,nan
318602,0.19996277988,1749321839.6716604,0.0020969284233,1749321839.6716604,nan,nan,nan,nan
318603,0.19996279478,1749321840.3409567,0.0020969570614,1749321840.3409567,nan,nan,nan,nan
318604,0.1999629885,1749321841.010239,0.0020969603211,1749321841.010239,nan,nan,nan,nan
318605,0.19996611774,1749321841.679518,0.002096952172,1749321841.679518,nan,nan,nan,nan
318606,0.19996704161,1749321842.3487945,0.0020969950128,1749321842.3487945,nan,nan,nan,nan
318607,0.19996196032,1749321843.0180867,0.0020969347097,1749321843.0180867,nan,nan,nan,nan
318608,0.19995948672,1749321843.6873705,0.0020968993194,1749321843.6873705,nan,nan,nan,nan
318609,0.19995979965,1749321844.356662,0.0020968900062,1749321844.356662,nan,nan,nan,nan
318610,0.19996394217,1749321845.0259418,0.0020969784819,1749321845.0259418,nan,nan,nan,nan
318611,0.19996881485,1749321845.6952283,0.0020969766192,1749321845.6952283,nan,nan,nan,nan
318612,0.19996808469,1749321846.364509,0.0020969829056,1749321846.364509,nan,nan,nan,nan
318613,0.1999655515,1749321847.033789,0.0020969486795,1749321847.033789,nan,nan,nan,nan
318614,0.19996604323,1749321847.7030706,0.0020969791804,1749321847.7030706,nan,nan,nan,nan
318615,0.19996909797,1749321848.3723614,0.0020969605539,1749321848.3723614,nan,nan,nan,nan
318616,0.19996790588,1749321849.0416427,0.0020969910547,1749321849.0416427,nan,nan,nan,nan
318617,0.19996590912,1749321849.7109249,0.0020969221368,1749321849.7109249,nan,nan,nan,nan
318618,0.19997346401,1749321850.3801956,0.0020970080514,1749321850.3801956,nan,nan,nan,nan
318619,0.19996543229,1749321851.0494845,0.0020969265606,1749321851.0494845,nan,nan,nan,nan
318620,0.19996714592,1749321851.718762,0.0020969437901,1749321851.718762,nan,nan,nan,nan
318621,0.19996792078,1749321852.3880332,0.0020969808102,1749321852.3880332,nan,nan,nan,nan
318622,0.1999642849,1749321853.0573132,0.0020969288889,1749321853.0573132,nan,nan,nan,nan
318623,0.19995941222,1749321853.7265966,0.0020968308672,1749321853.7265966,nan,nan,nan,nan
318624,0.19995932281,1749321854.3958871,0.0020968914032,1749321854.3958871,nan,nan,nan,nan
318625,0.19995771348,1749321855.0651858,0.0020968548488,1749321855.0651858,nan,nan,nan,nan
318626,0.19995856285,1749321855.7344656,0.0020968348254,1749321855.7344656,nan,nan,nan,nan
318627,0.19995896518,1749321856.4037473,0.0020968131721,1749321856.4037473,nan,nan,nan,nan
318628,0.19995388389,1749321857.0730283,0.0020968122408,1749321857.0730283,nan,nan,nan,nan
318629,0.19995877147,1749321857.7423062,0.0020968099125,1749321857.7423062,nan,nan,nan,nan
318630,0.19995175302,1749321858.4115915,0.0020967933815,1749321858.4115915,nan,nan,nan,nan
318631,0.19995421171,1749321859.080871,0.0020967987366,1749321859.080871,nan,nan,nan,nan
318632,0.19995734096,1749321859.7501523,0.00209679408,1749321859.7501523,nan,nan,nan,nan
318633,0.19995580614,1749321860.4194393,0.002096810611,1749321860.4194393,nan,nan,nan,nan
318634,0.19995525479,1749321861.088718,0.0020968336612,1749321861.088718,nan,nan,nan,nan
318635,0.19995684922,1749321861.7579973,0.0020968252793,1749321861.7579973,nan,nan,nan,nan
318636,0.19996620715,1749321862.4272835,0.0020968918689,1749321862.4272835,nan,nan,nan,nan
318637,0.19996188581,1749321863.0965753,0.0020968543831,1749321863.0965753,nan,nan,nan,nan
318638,0.19995763898,1749321863.7658484,0.0020968499593,1749321863.7658484,nan,nan,nan,nan
318639,0.19995857775,1749321864.4351265,0.0020968182944,1749321864.4351265,nan,nan,nan,nan
318640,0.19996009767,1749321865.1044176,0.0020968720783,1749321865.1044176,nan,nan,nan,nan
318641,0.19995640218,1749321865.7737188,0.0020968480967,1749321865.7737188,nan,nan,nan,nan
318642,0.19995421171,1749321866.4429984,0.002096851822,1749321866.4429984,nan,nan,nan,nan
318643,0.1999565959,1749321867.1122727,0.002096795477,1749321867.1122727,nan,nan,nan,nan
318644,0.19995710254,1749321867.7815685,0.002096861368,1749321867.7815685,nan,nan,nan,nan
318645,0.19995488226,1749321868.4508426,0.0020968473982,1749321868.4508426,nan,nan,nan,nan
318646,0.19996014237,1749321869.120119,0.0020968562458,1749321869.120119,nan,nan,nan,nan
318647,0.19995675981,1749321869.7894065,0.0020967873279,1749321869.7894065,nan,nan,nan,nan
318648,0.19995173812,1749321870.4586668,0.0020968322642,1749321870.4586668,nan,nan,nan,nan
318649,0.19995449483,1749321871.1279545,0.0020968008321,1749321871.1279545,nan,nan,nan,nan
318650,0.19995319843,1749321871.7972386,0.0020968248136,1749321871.7972386,nan,nan,nan,nan
318651,0.19995655119,1749321872.4665313,0.0020968837198,1749321872.4665313,nan,nan,nan,nan
318652,0.19995942712,1749321873.1358242,0.0020968590397,1749321873.1358242,nan,nan,nan,nan
318653,0.19995611906,1749321873.8050978,0.0020968499593,1749321873.8050978,nan,nan,nan,nan
318654,0.19995516539,1749321874.4743752,0.002096820157,1749321874.4743752,nan,nan,nan,nan
318655,0.19995748997,1749321875.1436534,0.0020968245808,1749321875.1436534,nan,nan,nan,nan
318656,0.19995942712,1749321875.8129413,0.0020968646277,1749321875.8129413,nan,nan,nan,nan
318657,0.19995985925,1749321876.4822323,0.0020968667232,1749321876.4822323,nan,nan,nan,nan
318658,0.19996017218,1749321877.1515043,0.0020968560129,1749321877.1515043,nan,nan,nan,nan
318659,0.19996073842,1749321877.8207963,0.0020968986209,1749321877.8207963,nan,nan,nan,nan
318660,0.19995445013,1749321878.4900708,0.0020968443714,1749321878.4900708,nan,nan,nan,nan
318661,0.19995939732,1749321879.1593652,0.0020968774334,1749321879.1593652,nan,nan,nan,nan
318662,0.19996315241,1749321879.8286548,0.002096941229,1749321879.8286548,nan,nan,nan,nan
318663,0.19996154308,1749321880.4979427,0.0020968976896,1749321880.4979427,nan,nan,nan,nan
318664,0.19996245205,1749321881.1672304,0.0020969146863,1749321881.1672304,nan,nan,nan,nan
318665,0.19996878505,1749321881.8365004,0.0020969992038,1749321881.8365004,nan,nan,nan,nan
318666,0.19996477664,1749321882.505786,0.0020969402976,1749321882.505786,nan,nan,nan,nan
318667,0.19995981455,1749321883.1750703,0.0020969389006,1749321883.1750703,nan,nan,nan,nan
318668,0.19995990396,1749321883.844363,0.0020969207399,1749321883.844363,nan,nan,nan,nan
318669,0.19996206462,1749321884.513654,0.0020969216712,1749321884.513654,nan,nan,nan,nan
318670,0.19996012747,1749321885.1829517,0.0020968986209,1749321885.1829517,nan,nan,nan,nan
318671,0.19995670021,1749321885.8522232,0.0020968411118,1749321885.8522232,nan,nan,nan,nan
318672,0.19996079803,1749321886.5215123,0.0020969021134,1749321886.5215123,nan,nan,nan,nan
318673,0.1999643147,1749321887.1907942,0.0020969368052,1749321887.1907942,nan,nan,nan,nan
318674,0.19996078312,1749321887.8600886,0.0020969340112,1749321887.8600886,nan,nan,nan,nan
318675,0.19995711744,1749321888.5293791,0.002096865559,1749321888.5293791,nan,nan,nan,nan
318676,0.19996322691,1749321889.1986701,0.0020968574099,1749321889.1986701,nan,nan,nan,nan
318677,0.1999617368,1749321889.8679657,0.0020968932658,1749321889.8679657,nan,nan,nan,nan
318678,0.19996318221,1749321890.537251,0.0020969072357,1749321890.537251,nan,nan,nan,nan
318679,0.19996169209,1749321891.2065325,0.0020969097968,1749321891.2065325,nan,nan,nan,nan
318680,0.19996467233,1749321891.8758183,0.0020969167817,1749321891.8758183,nan,nan,nan,nan
318681,0.19996418059,1749321892.5451007,0.0020969018806,1749321892.5451007,nan,nan,nan,nan
318682,0.19996263087,1749321893.214391,0.0020968648605,1749321893.214391,nan,nan,nan,nan
318683,0.19996608794,1749321893.8836706,0.0020969253965,1749321893.8836706,nan,nan,nan,nan
318684,0.1999668926,1749321894.5529544,0.0020969354082,1749321894.5529544,nan,nan,nan,nan
318685,0.19996269047,1749321895.2222419,0.0020968604367,1749321895.2222419,nan,nan,nan,nan
318686,0.19996386766,1749321895.8915296,0.0020968855824,1749321895.8915296,nan,nan,nan,nan
318687,0.19996725023,1749321896.5608048,0.0020969503094,1749321896.5608048,nan,nan,nan,nan
318688,0.19996145368,1749321897.2300885,0.0020969093312,1749321897.2300885,nan,nan,nan,nan
318689,0.19996109605,1749321897.899376,0.0020969251636,1749321897.899376,nan,nan,nan,nan
318690,0.19996064901,1749321898.5686703,0.0020968914032,1749321898.5686703,nan,nan,nan,nan
318691,0.19996200502,1749321899.2379417,0.0020968555473,1749321899.2379417,nan,nan,nan,nan
318692,0.19996003807,1749321899.9072363,0.0020968616009,1749321899.9072363,nan,nan,nan,nan
318693,0.19995896518,1749321900.576501,0.0020968473982,1749321900.576501,nan,nan,nan,nan
318694,0.1999566257,1749321901.2457788,0.0020968131721,1749321901.2457788,nan,nan,nan,nan
318695,0.19996060431,1749321901.9150658,0.0020967749879,1749321901.9150658,nan,nan,nan,nan
318696,0.19995284081,1749321902.5843484,0.0020968127064,1749321902.5843484,nan,nan,nan,nan
318697,0.19995938241,1749321903.2536294,0.0020968241151,1749321903.2536294,nan,nan,nan,nan
318698,0.19995416701,1749321903.9229176,0.0020967770834,1749321903.9229176,nan,nan,nan,nan
318699,0.19994671643,1749321904.5921938,0.0020967300516,1749321904.5921938,nan,nan,nan,nan
318700,0.19994467497,1749321905.261455,0.0020966508891,1749321905.261455,nan,nan,nan,nan
318701,0.1999411881,1749321905.930723,0.0020966674201,1749321905.930723,nan,nan,nan,nan
318702,0.19994731247,1749321906.6000004,0.0020967668388,1749321906.6000004,nan,nan,nan,nan
318703,0.19995178282,1749321907.2692945,0.0020967421588,1749321907.2692945,nan,nan,nan,nan
318704,0.19995242357,1749321907.9385624,0.0020967794117,1749321907.9385624,nan,nan,nan,nan
318705,0.19995519519,1749321908.6078467,0.0020967938472,1749321908.6078467,nan,nan,nan,nan
318706,0.19995889068,1749321909.2771323,0.0020967724267,1749321909.2771323,nan,nan,nan,nan
318707,0.19996269047,1749321909.9464042,0.002096833894,1749321909.9464042,nan,nan,nan,nan
318708,0.19996078312,1749321910.6156795,0.0020968306344,1749321910.6156795,nan,nan,nan,nan
318709,0.19995942712,1749321911.2849813,0.0020968744066,1749321911.2849813,nan,nan,nan,nan
318710,0.19995987415,1749321911.9542565,0.0020968369208,1749321911.9542565,nan,nan,nan,nan
318711,0.1999604702,1749321912.623531,0.0020968499593,1749321912.623531,nan,nan,nan,nan
318712,0.19996146858,1749321913.2928293,0.0020968697499,1749321913.2928293,nan,nan,nan,nan
318713,0.19995681942,1749321913.9621089,0.0020968625322,1749321913.9621089,nan,nan,nan,nan
318714,0.19995963573,1749321914.631407,0.0020968737081,1749321914.631407,nan,nan,nan,nan
318715,0.19996061921,1749321915.300705,0.0020968681201,1749321915.300705,nan,nan,nan,nan
318716,0.19995957613,1749321915.9700086,0.0020968813915,1749321915.9700086,nan,nan,nan,nan
318717,0.19995620847,1749321916.6392934,0.0020968564786,1749321916.6392934,nan,nan,nan,nan
318718,0.19995716214,1749321917.3085823,0.0020968031604,1749321917.3085823,nan,nan,nan,nan
318719,0.19995626807,1749321917.9778655,0.0020968166646,1749321917.9778655,nan,nan,nan,nan
318720,0.19995884597,1749321918.6471477,0.00209681876,1749321918.6471477,nan,nan,nan,nan
318721,0.19995686412,1749321919.316439,0.0020967933815,1749321919.316439,nan,nan,nan,nan
318722,0.19996058941,1749321919.985716,0.0020968271419,1749321919.985716,nan,nan,nan,nan
318723,0.1999579072,1749321920.6549995,0.0020968080498,1749321920.6549995,nan,nan,nan,nan
318724,0.19996109605,1749321921.3242915,0.0020969149191,1749321921.3242915,nan,nan,nan,nan
318725,0.19996225834,1749321921.993593,0.0020968867466,1749321921.993593,nan,nan,nan,nan
318726,0.19995987415,1749321922.6628747,0.0020968578756,1749321922.6628747,nan,nan,nan,nan
318727,0.1999566704,1749321923.3321726,0.0020968751051,1749321923.3321726,nan,nan,nan,nan
318728,0.19996228814,1749321924.0014677,0.0020968995523,1749321924.0014677,nan,nan,nan,nan
318729,0.19996382296,1749321924.6707418,0.0020968550816,1749321924.6707418,nan,nan,nan,nan
318730,0.19996239245,1749321925.3400304,0.0020969244651,1749321925.3400304,nan,nan,nan,nan
318731,0.19995696843,1749321926.0093312,0.0020968830213,1749321926.0093312,nan,nan,nan,nan
318732,0.19996024668,1749321926.6786103,0.0020968511235,1749321926.6786103,nan,nan,nan,nan
318733,0.19996349514,1749321927.3478909,0.002096847631,1749321927.3478909,nan,nan,nan,nan
318734,0.19994989038,1749321928.0171516,0.0020968620665,1749321928.0171516,nan,nan,nan,nan
318735,0.19995647669,1749321928.6864343,0.0020968164317,1749321928.6864343,nan,nan,nan,nan
318736,0.19995987415,1749321929.3557098,0.0020968599711,1749321929.3557098,nan,nan,nan,nan
318737,0.19996030629,1749321930.0249867,0.0020968648605,1749321930.0249867,nan,nan,nan,nan
318738,0.19996125996,1749321930.6942642,0.0020968390163,1749321930.6942642,nan,nan,nan,nan
318739,0.19995997846,1749321931.3635569,0.0020968825556,1749321931.3635569,nan,nan,nan,nan
318740,0.19996005297,1749321932.0328496,0.0020968974568,1749321932.0328496,nan,nan,nan,nan
318741,0.19995911419,1749321932.7021258,0.0020968236495,1749321932.7021258,nan,nan,nan,nan
318742,0.19995889068,1749321933.3714035,0.0020968373865,1749321933.3714035,nan,nan,nan,nan
318743,0.1999541223,1749321934.040687,0.0020968473982,1749321934.040687,nan,nan,nan,nan
318744,0.1999540329,1749321934.7099688,0.0020968206227,1749321934.7099688,nan,nan,nan,nan
318745,0.19995693862,1749321935.3792524,0.0020968143363,1749321935.3792524,nan,nan,nan,nan
318746,0.19995456934,1749321936.0485377,0.002096796874,1749321936.0485377,nan,nan,nan,nan
318747,0.19995771348,1749321936.7178261,0.0020968068857,1749321936.7178261,nan,nan,nan,nan
318748,0.19995304942,1749321937.3871124,0.0020967980381,1749321937.3871124,nan,nan,nan,nan
318749,0.19995601475,1749321938.0563905,0.0020968385506,1749321938.0563905,nan,nan,nan,nan
318750,0.19995678961,1749321938.7256732,0.0020968134049,1749321938.7256732,nan,nan,nan,nan
318751,0.19996145368,1749321939.394967,0.0020968758035,1749321939.394967,nan,nan,nan,nan
318752,0.19995725155,1749321940.064261,0.0020968865138,1749321940.064261,nan,nan,nan,nan
318753,0.19996373355,1749321940.7335517,0.0020969079342,1749321940.7335517,nan,nan,nan,nan
318754,0.19996401668,1749321941.4028387,0.0020969267935,1749321941.4028387,nan,nan,nan,nan
318755,0.19996392727,1749321942.0721264,0.0020969212055,1749321942.0721264,nan,nan,nan,nan
318756,0.19996885955,1749321942.7414052,0.0020969742909,1749321942.7414052,nan,nan,nan,nan
318757,0.19996698201,1749321943.4106858,0.0020969698671,1749321943.4106858,nan,nan,nan,nan
318758,0.19996760786,1749321944.0799735,0.0020969281904,1749321944.0799735,nan,nan,nan,nan
318759,0.19996289909,1749321944.749267,0.0020968813915,1749321944.749267,nan,nan,nan,nan
318760,0.19996030629,1749321945.418568,0.0020968874451,1749321945.418568,nan,nan,nan,nan
318761,0.19996118546,1749321946.087854,0.0020969030447,1749321946.087854,nan,nan,nan,nan
318762,0.19995893538,1749321946.757131,0.0020968511235,1749321946.757131,nan,nan,nan,nan
318763,0.1999553591,1749321947.4264147,0.0020967978053,1749321947.4264147,nan,nan,nan,nan
318764,0.19996002316,1749321948.0956972,0.0020968564786,1749321948.0956972,nan,nan,nan,nan
318765,0.19995491207,1749321948.7649822,0.0020968168974,1749321948.7649822,nan,nan,nan,nan
318766,0.19995874166,1749321949.4342594,0.0020968415774,1749321949.4342594,nan,nan,nan,nan
318767,0.19995751977,1749321950.103535,0.0020968536846,1749321950.103535,nan,nan,nan,nan
318768,0.19996364415,1749321950.7728238,0.0020969286561,1749321950.7728238,nan,nan,nan,nan
318769,0.19996345043,1749321951.4421108,0.0020969244651,1749321951.4421108,nan,nan,nan,nan
318770,0.19996367395,1749321952.111393,0.0020969624165,1749321952.111393,nan,nan,nan,nan
318771,0.19996254146,1749321952.7806754,0.0020969421603,1749321952.7806754,nan,nan,nan,nan
318772,0.19996140897,1749321953.4499667,0.0020969333127,1749321953.4499667,nan,nan,nan,nan
318773,0.19996197522,1749321954.1192532,0.0020969070029,1749321954.1192532,nan,nan,nan,nan
318774,0.1999578923,1749321954.7885463,0.0020968830213,1749321954.7885463,nan,nan,nan,nan
318775,0.19995564222,1749321955.4578228,0.0020968466997,1749321955.4578228,nan,nan,nan,nan
318776,0.19995422661,1749321956.127111,0.0020968245808,1749321956.127111,nan,nan,nan,nan
318777,0.199956581,1749321956.7963815,0.0020968392491,1749321956.7963815,nan,nan,nan,nan
318778,0.19995848835,1749321957.4656696,0.0020968760364,1749321957.4656696,nan,nan,nan,nan
318779,0.19996032119,1749321958.1349547,0.0020968874451,1749321958.1349547,nan,nan,nan,nan
318780,0.19996203482,1749321958.804256,0.0020968727767,1749321958.804256,nan,nan,nan,nan
318781,0.19995284081,1749321959.473538,0.0020967931487,1749321959.473538,nan,nan,nan,nan
318782,0.19996072352,1749321960.1428144,0.0020968453027,1749321960.1428144,nan,nan,nan,nan
318783,0.19995710254,1749321960.8120873,0.0020968376193,1749321960.8120873,nan,nan,nan,nan
318784,0.19995956123,1749321961.4813714,0.0020968287718,1749321961.4813714,nan,nan,nan,nan
318785,0.19996014237,1749321962.1506634,0.0020968604367,1749321962.1506634,nan,nan,nan,nan
318786,0.19996017218,1749321962.8199525,0.0020968888421,1749321962.8199525,nan,nan,nan,nan
318787,0.19995971024,1749321963.4892435,0.0020968520548,1749321963.4892435,nan,nan,nan,nan
318788,0.19996392727,1749321964.158529,0.0020968769677,1749321964.158529,nan,nan,nan,nan
318789,0.19996336102,1749321964.8278103,0.0020969279576,1749321964.8278103,nan,nan,nan,nan
318790,0.19995976985,1749321965.4970968,0.0020969000179,1749321965.4970968,nan,nan,nan,nan
318791,0.19996802509,1749321966.1663754,0.0020969421603,1749321966.1663754,nan,nan,nan,nan
318792,0.19996531308,1749321966.8356514,0.002096938435,1749321966.8356514,nan,nan,nan,nan
318793,0.19996359944,1749321967.5049436,0.0020968785975,1749321967.5049436,nan,nan,nan,nan
318794,0.19996291399,1749321968.1742325,0.0020968690515,1749321968.1742325,nan,nan,nan,nan
318795,0.19995965064,1749321968.8435197,0.0020968716126,1749321968.8435197,nan,nan,nan,nan
318796,0.19995753467,1749321969.5128012,0.0020968315657,1749321969.5128012,nan,nan,nan,nan
318797,0.1999541074,1749321970.1820848,0.0020967978053,1749321970.1820848,nan,nan,nan,nan
318798,0.19995309412,1749321970.8513732,0.0020968082827,1749321970.8513732,nan,nan,nan,nan
318799,0.19995722175,1749321971.5206532,0.0020968436729,1749321971.5206532,nan,nan,nan,nan
318800,0.19995866716,1749321972.189941,0.0020968611352,1749321972.189941,nan,nan,nan,nan
318801,0.19995908439,1749321972.8592129,0.0020968311001,1749321972.8592129,nan,nan,nan,nan
318802,0.19995728135,1749321973.528502,0.0020969028119,1749321973.528502,nan,nan,nan,nan
318803,0.19995546341,1749321974.1977785,0.0020968462341,1749321974.1977785,nan,nan,nan,nan
318804,0.19995768368,1749321974.8670695,0.0020968609024,1749321974.8670695,nan,nan,nan,nan
318805,0.1999566555,1749321975.536363,0.0020968590397,1749321975.536363,nan,nan,nan,nan
318806,0.19995781779,1749321976.205658,0.0020968783647,1749321976.205658,nan,nan,nan,nan
318807,0.19995968044,1749321976.8749619,0.0020968553144,1749321976.8749619,nan,nan,nan,nan
318808,0.19995959103,1749321977.5442557,0.0020968648605,1749321977.5442557,nan,nan,nan,nan
318809,0.19995769858,1749321978.2135458,0.0020968604367,1749321978.2135458,nan,nan,nan,nan
318810,0.19995909929,1749321978.8828242,0.002096838085,1749321978.8828242,nan,nan,nan,nan
318811,0.19995374978,1749321979.5521154,0.0020968189929,1749321979.5521154,nan,nan,nan,nan
318812,0.19995348155,1749321980.2214022,0.0020967856981,1749321980.2214022,nan,nan,nan,nan
318813,0.19995464385,1749321980.8906963,0.0020967267919,1749321980.8906963,nan,nan,nan,nan
318814,0.19995959103,1749321981.5599725,0.0020968432073,1749321981.5599725,nan,nan,nan,nan
318815,0.19996449351,1749321982.2292655,0.0020968995523,1749321982.2292655,nan,nan,nan,nan
318816,0.19996392727,1749321982.8985498,0.002096895827,1749321982.8985498,nan,nan,nan,nan
318817,0.19996395707,1749321983.5678265,0.0020969500765,1749321983.5678265,nan,nan,nan,nan
318818,0.19996990263,1749321984.237102,0.0020969470497,1749321984.237102,nan,nan,nan,nan
318819,0.19997014105,1749321984.9063814,0.0020970052574,1749321984.9063814,nan,nan,nan,nan
318820,0.19996516407,1749321985.575662,0.0020969593897,1749321985.575662,nan,nan,nan,nan
318821,0.19996650517,1749321986.2449515,0.0020968939643,1749321986.2449515,nan,nan,nan,nan
318822,0.19997064769,1749321986.914225,0.0020969957113,1749321986.914225,nan,nan,nan,nan
318823,0.19996759295,1749321987.5835114,0.0020969843026,1749321987.5835114,nan,nan,nan,nan
318824,0.19996926188,1749321988.2527921,0.002096941229,1749321988.2527921,nan,nan,nan,nan
318825,0.19996641576,1749321988.922077,0.0020969132893,1749321988.922077,nan,nan,nan,nan
318826,0.19995316863,1749321989.5913641,0.0020968110766,1749321989.5913641,nan,nan,nan,nan
318827,0.19996222854,1749321990.2606492,0.0020968543831,1749321990.2606492,nan,nan,nan,nan
318828,0.19996215403,1749321990.929947,0.0020968844183,1749321990.929947,nan,nan,nan,nan
318829,0.19996500015,1749321991.5992475,0.0020968886092,1749321991.5992475,nan,nan,nan,nan
318830,0.19995819032,1749321992.2685337,0.002096796874,1749321992.2685337,nan,nan,nan,nan
318831,0.19995597005,1749321992.937826,0.0020968059544,1749321992.937826,nan,nan,nan,nan
318832,0.19995611906,1749321993.607123,0.0020968785975,1749321993.607123,nan,nan,nan,nan
318833,0.19995643198,1749321994.2763999,0.0020968508907,1749321994.2763999,nan,nan,nan,nan
318834,0.19995562732,1749321994.9456909,0.0020969002508,1749321994.9456909,nan,nan,nan,nan
318835,0.19996844232,1749321995.6149821,0.0020968751051,1749321995.6149821,nan,nan,nan,nan
318836,0.19996865094,1749321996.2842674,0.0020969680045,1749321996.2842674,nan,nan,nan,nan
318837,0.19996586442,1749321996.9535625,0.0020969551988,1749321996.9535625,nan,nan,nan,nan
318838,0.19996666908,1749321997.6228504,0.0020969368052,1749321997.6228504,nan,nan,nan,nan
318839,0.19996407628,1749321998.2921367,0.0020969212055,1749321998.2921367,nan,nan,nan,nan
318840,0.19996193051,1749321998.9614227,0.0020969470497,1749321998.9614227,nan,nan,nan,nan
318841,0.1999655515,1749321999.6307223,0.0020969107281,1749321999.6307223,nan,nan,nan,nan
318842,0.19996681809,1749322000.300018,0.0020969032776,1749322000.300018,nan,nan,nan,nan
318843,0.1999656558,1749322000.9693086,0.0020969000179,1749322000.9693086,nan,nan,nan,nan
318844,0.199963063,1749322001.6385994,0.0020968969911,1749322001.6385994,nan,nan,nan,nan
318845,0.19996291399,1749322002.3078907,0.0020968904719,1749322002.3078907,nan,nan,nan,nan
