index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
409128,0.59997886419,1749373827.1058092,0.0062942365184,1749373827.1058092,nan,nan,nan,nan
409129,0.59997493029,1749373827.7750742,0.0062942737713,1749373827.7750742,nan,nan,nan,nan
409130,0.59997349977,1749373828.444354,0.0062942230143,1749373828.444354,nan,nan,nan,nan
409131,0.59997135401,1749373829.1136343,0.0062941713259,1749373829.1136343,nan,nan,nan,nan
409132,0.5999674201,1749373829.782915,0.0062941834331,1749373829.782915,nan,nan,nan,nan
409133,0.59997671843,1749373830.4521914,0.0062941960059,1749373830.4521914,nan,nan,nan,nan
409134,0.59996813536,1749373831.121484,0.006294162944,1749373831.121484,nan,nan,nan,nan
409135,0.59997296333,1749373831.7907584,0.0062941932119,1749373831.7907584,nan,nan,nan,nan
409136,0.59997469187,1749373832.460028,0.0062942560762,1749373832.460028,nan,nan,nan,nan
409137,0.59997236729,1749373833.1292987,0.0062942416407,1749373833.1292987,nan,nan,nan,nan
409138,0.59997814894,1749373833.7985773,0.0062942528166,1749373833.7985773,nan,nan,nan,nan
409139,0.59997695684,1749373834.4678519,0.006294217892,1749373834.4678519,nan,nan,nan,nan
409140,0.5999789238,1749373835.137128,0.0062942286022,1749373835.137128,nan,nan,nan,nan
409141,0.59997922182,1749373835.8063939,0.0062942691147,1749373835.8063939,nan,nan,nan,nan
409142,0.5999750495,1749373836.4756823,0.0062941680662,1749373836.4756823,nan,nan,nan,nan
409143,0.59997433424,1749373837.144953,0.0062942504883,1749373837.144953,nan,nan,nan,nan
409144,0.5999763608,1749373837.8142202,0.0062942444347,1749373837.8142202,nan,nan,nan,nan
409145,0.59997314215,1749373838.4835036,0.0062942001969,1749373838.4835036,nan,nan,nan,nan
409146,0.59997260571,1749373839.1527824,0.0062942244112,1749373839.1527824,nan,nan,nan,nan
409147,0.59997451305,1749373839.8220522,0.0062942267396,1749373839.8220522,nan,nan,nan,nan
409148,0.59997969866,1749373840.4913359,0.0062942299992,1749373840.4913359,nan,nan,nan,nan
409149,0.59998327494,1749373841.1606126,0.0062943012454,1749373841.1606126,nan,nan,nan,nan
409150,0.59998375177,1749373841.8299003,0.0062942872755,1749373841.8299003,nan,nan,nan,nan
409151,0.59998065233,1749373842.4991636,0.0062942882068,1749373842.4991636,nan,nan,nan,nan
409152,0.59997934103,1749373843.1684248,0.0062942765653,1749373843.1684248,nan,nan,nan,nan
409153,0.59997957945,1749373843.83771,0.0062942476943,1749373843.83771,nan,nan,nan,nan
409154,0.59998071194,1749373844.506995,0.0062942579389,1749373844.506995,nan,nan,nan,nan
409155,0.59997856617,1749373845.1762588,0.0062942947261,1749373845.1762588,nan,nan,nan,nan
409156,0.59997946024,1749373845.8455462,0.0062942500226,1749373845.8455462,nan,nan,nan,nan
409157,0.5999814868,1749373846.5148253,0.0062942844816,1749373846.5148253,nan,nan,nan,nan
409158,0.59998160601,1749373847.184118,0.0062943436205,1749373847.184118,nan,nan,nan,nan
409159,0.59997838736,1749373847.853399,0.006294307299,1749373847.853399,nan,nan,nan,nan
409160,0.59998267889,1749373848.5226824,0.0062942961231,1749373848.5226824,nan,nan,nan,nan
409161,0.59998160601,1749373849.191943,0.0062943329103,1749373849.191943,nan,nan,nan,nan
409162,0.59998291731,1749373849.8612292,0.0062942928635,1749373849.8612292,nan,nan,nan,nan
409163,0.59998130798,1749373850.5305166,0.0062942719087,1749373850.5305166,nan,nan,nan,nan
409164,0.59998041391,1749373851.1997952,0.0062943259254,1749373851.1997952,nan,nan,nan,nan
409165,0.59997874498,1749373851.8690593,0.0062942928635,1749373851.8690593,nan,nan,nan,nan
409166,0.59998160601,1749373852.5383239,0.0062942947261,1749373852.5383239,nan,nan,nan,nan
409167,0.59997570515,1749373853.2075973,0.0062942523509,1749373853.2075973,nan,nan,nan,nan
409168,0.59997749329,1749373853.8768744,0.006294219289,1749373853.8768744,nan,nan,nan,nan
409169,0.59997743368,1749373854.5461378,0.0062943100929,1749373854.5461378,nan,nan,nan,nan
409170,0.59997689724,1749373855.2154038,0.0062942910008,1749373855.2154038,nan,nan,nan,nan
409171,0.59998077154,1749373855.8846645,0.0062943086959,1749373855.8846645,nan,nan,nan,nan
409172,0.59997582436,1749373856.5539334,0.0062942830846,1749373856.5539334,nan,nan,nan,nan
409173,0.59997457266,1749373857.2231998,0.0062942919321,1749373857.2231998,nan,nan,nan,nan
409174,0.59997522831,1749373857.8924818,0.0062942355871,1749373857.8924818,nan,nan,nan,nan
409175,0.59997433424,1749373858.5617456,0.0062942844816,1749373858.5617456,nan,nan,nan,nan
409176,0.59997522831,1749373859.2310138,0.0062942723744,1749373859.2310138,nan,nan,nan,nan
409177,0.59997522831,1749373859.9002788,0.0062942625955,1749373859.9002788,nan,nan,nan,nan
409178,0.59997451305,1749373860.5695524,0.0062942360528,1749373860.5695524,nan,nan,nan,nan
409179,0.59997314215,1749373861.238823,0.0062942663208,1749373861.238823,nan,nan,nan,nan
409180,0.59997999668,1749373861.9080868,0.0062942914665,1749373861.9080868,nan,nan,nan,nan
409181,0.59997558594,1749373862.5773478,0.006294303108,1749373862.5773478,nan,nan,nan,nan
409182,0.59997522831,1749373863.2466056,0.0062943175435,1749373863.2466056,nan,nan,nan,nan
409183,0.59997814894,1749373863.9158762,0.0062942975201,1749373863.9158762,nan,nan,nan,nan
409184,0.5999801755,1749373864.5851514,0.0062943124212,1749373864.5851514,nan,nan,nan,nan
409185,0.59997993708,1749373865.2544308,0.0062943142839,1749373865.2544308,nan,nan,nan,nan
409186,0.59997594357,1749373865.923694,0.0062942793593,1749373865.923694,nan,nan,nan,nan
409187,0.59997618198,1749373866.5929518,0.0062943086959,1749373866.5929518,nan,nan,nan,nan
409188,0.59997737408,1749373867.2622151,0.0062942779623,1749373867.2622151,nan,nan,nan,nan
409189,0.59997206926,1749373867.9314804,0.0062942774966,1749373867.9314804,nan,nan,nan,nan
409190,0.59997320175,1749373868.600749,0.0062942779623,1749373868.600749,nan,nan,nan,nan
409191,0.59997737408,1749373869.270006,0.0062942942604,1749373869.270006,nan,nan,nan,nan
409192,0.59996920824,1749373869.9392722,0.0062942225486,1749373869.9392722,nan,nan,nan,nan
409193,0.59997332096,1749373870.608539,0.0062942411751,1749373870.608539,nan,nan,nan,nan
409194,0.59997791052,1749373871.277803,0.0062942677177,1749373871.277803,nan,nan,nan,nan
409195,0.59997826815,1749373871.9470823,0.006294301711,1749373871.9470823,nan,nan,nan,nan
409196,0.59998226166,1749373872.6163692,0.0062943371013,1749373872.6163692,nan,nan,nan,nan
409197,0.59997648001,1749373873.2856383,0.006294301711,1749373873.2856383,nan,nan,nan,nan
409198,0.59997999668,1749373873.954908,0.0062943086959,1749373873.954908,nan,nan,nan,nan
409199,0.59997648001,1749373874.624176,0.0062942877412,1749373874.624176,nan,nan,nan,nan
409200,0.59998160601,1749373875.2934666,0.0062943184748,1749373875.2934666,nan,nan,nan,nan
409201,0.59998756647,1749373875.962758,0.0062943794765,1749373875.962758,nan,nan,nan,nan
409202,0.5999841094,1749373876.632051,0.0062943967059,1749373876.632051,nan,nan,nan,nan
409203,0.59998613596,1749373877.3013437,0.0062943673693,1749373877.3013437,nan,nan,nan,nan
409204,0.59998446703,1749373877.970638,0.0062943645753,1749373877.970638,nan,nan,nan,nan
409205,0.5999879837,1749373878.639924,0.0062943659723,1749373878.639924,nan,nan,nan,nan
409206,0.59997999668,1749373879.3092182,0.0062943715602,1749373879.3092182,nan,nan,nan,nan
409207,0.5999891758,1749373879.9784958,0.0062944279052,1749373879.9784958,nan,nan,nan,nan
409208,0.59999120235,1749373880.6477854,0.0062943762168,1749373880.6477854,nan,nan,nan,nan
409209,0.59998399019,1749373881.3170795,0.0062943743542,1749373881.3170795,nan,nan,nan,nan
409210,0.59997475147,1749373881.9863544,0.0062942551449,1749373881.9863544,nan,nan,nan,nan
409211,0.59997427464,1749373882.6556284,0.0062942504883,1749373882.6556284,nan,nan,nan,nan
409212,0.59997272491,1749373883.3249009,0.0062942309305,1749373883.3249009,nan,nan,nan,nan
409213,0.59997779131,1749373883.9941714,0.0062942211516,1749373883.9941714,nan,nan,nan,nan
409214,0.5999789238,1749373884.6634533,0.0062942905352,1749373884.6634533,nan,nan,nan,nan
409215,0.59998083115,1749373885.3327358,0.0062943152152,1749373885.3327358,nan,nan,nan,nan
409216,0.59998214245,1749373886.002012,0.0062943208031,1749373886.002012,nan,nan,nan,nan
409217,0.59997349977,1749373886.671282,0.0062942528166,1749373886.671282,nan,nan,nan,nan
409218,0.59997540712,1749373887.3405507,0.0062942430377,1749373887.3405507,nan,nan,nan,nan
409219,0.59997588396,1749373888.0098193,0.006294246763,1749373888.0098193,nan,nan,nan,nan
409220,0.59997260571,1749373888.6790862,0.0062942975201,1749373888.6790862,nan,nan,nan,nan
409221,0.5999725461,1749373889.3483615,0.0062942216173,1749373889.3483615,nan,nan,nan,nan
409222,0.59997475147,1749373890.0176303,0.0062942579389,1749373890.0176303,nan,nan,nan,nan
409223,0.59998142719,1749373890.6869233,0.0062943743542,1749373890.6869233,nan,nan,nan,nan
409224,0.59997719526,1749373891.3561912,0.0062942584045,1749373891.3561912,nan,nan,nan,nan
409225,0.59997844696,1749373892.025458,0.0062942584045,1749373892.025458,nan,nan,nan,nan
409226,0.59997832775,1749373892.6947362,0.0062943371013,1749373892.6947362,nan,nan,nan,nan
409227,0.59997916222,1749373893.3640387,0.0062943464145,1749373893.3640387,nan,nan,nan,nan
409228,0.59997856617,1749373894.0333176,0.0062943268567,1749373894.0333176,nan,nan,nan,nan
409229,0.59997826815,1749373894.7026153,0.0062943310477,1749373894.7026153,nan,nan,nan,nan
409230,0.59997969866,1749373895.3718987,0.0062943091616,1749373895.3718987,nan,nan,nan,nan
409231,0.59997957945,1749373896.0411792,0.0062943231314,1749373896.0411792,nan,nan,nan,nan
409232,0.59998202324,1749373896.7104778,0.0062943478115,1749373896.7104778,nan,nan,nan,nan
409233,0.59998065233,1749373897.3797402,0.00629433617,1749373897.3797402,nan,nan,nan,nan
409234,0.59998118877,1749373898.049021,0.0062943068333,1749373898.049021,nan,nan,nan,nan
409235,0.5999815464,1749373898.7183042,0.0062943324447,1749373898.7183042,nan,nan,nan,nan
409236,0.59998291731,1749373899.3875759,0.0062943287194,1749373899.3875759,nan,nan,nan,nan
409237,0.59998440742,1749373900.0568526,0.0062943147495,1749373900.0568526,nan,nan,nan,nan
409238,0.59998297691,1749373900.7261508,0.0062943394296,1749373900.7261508,nan,nan,nan,nan
409239,0.59998577833,1749373901.395438,0.0062943855301,1749373901.395438,nan,nan,nan,nan
409240,0.5999776721,1749373902.064714,0.0062943478115,1749373902.064714,nan,nan,nan,nan
409241,0.5999827981,1749373902.7340152,0.0062943575904,1749373902.7340152,nan,nan,nan,nan
409242,0.59998118877,1749373903.4032893,0.0062943198718,1749373903.4032893,nan,nan,nan,nan
409243,0.59998291731,1749373904.072581,0.0062943575904,1749373904.072581,nan,nan,nan,nan
409244,0.59998238087,1749373904.741876,0.0062943417579,1749373904.741876,nan,nan,nan,nan
409245,0.59998351336,1749373905.4111648,0.0062943729572,1749373905.4111648,nan,nan,nan,nan
409246,0.59998464584,1749373906.0804524,0.0062943864614,1749373906.0804524,nan,nan,nan,nan
409247,0.59998589754,1749373906.7497363,0.0062944395468,1749373906.7497363,nan,nan,nan,nan
409248,0.59998601675,1749373907.4190202,0.0062944008969,1749373907.4190202,nan,nan,nan,nan
409249,0.59999102354,1749373908.0883005,0.0062944036908,1749373908.0883005,nan,nan,nan,nan
409250,0.59998655319,1749373908.7575917,0.0062943785451,1749373908.7575917,nan,nan,nan,nan
409251,0.59998500347,1749373909.4268951,0.0062943459488,1749373909.4268951,nan,nan,nan,nan
409252,0.59998595715,1749373910.0961816,0.006294365041,1749373910.0961816,nan,nan,nan,nan
409253,0.59999382496,1749373910.76546,0.0062944348902,1749373910.76546,nan,nan,nan,nan
409254,0.59999155998,1749373911.4347374,0.0062944204547,1749373911.4347374,nan,nan,nan,nan
409255,0.59999161959,1749373912.1040254,0.006294450257,1749373912.1040254,nan,nan,nan,nan
409256,0.59998834133,1749373912.7733033,0.0062944367528,1749373912.7733033,nan,nan,nan,nan
409257,0.59998852015,1749373913.4425921,0.0062943878584,1749373913.4425921,nan,nan,nan,nan
409258,0.59998559952,1749373914.1118927,0.0062943538651,1749373914.1118927,nan,nan,nan,nan
409259,0.59997999668,1749373914.7811995,0.0062943589874,1749373914.7811995,nan,nan,nan,nan
409260,0.59998321533,1749373915.450491,0.006294358056,1749373915.450491,nan,nan,nan,nan
409261,0.5999854207,1749373916.1197817,0.0062943655066,1749373916.1197817,nan,nan,nan,nan
409262,0.59998267889,1749373916.7890723,0.0062943720259,1749373916.7890723,nan,nan,nan,nan
409263,0.59998589754,1749373917.4583592,0.0062943953089,1749373917.4583592,nan,nan,nan,nan
409264,0.59998762608,1749373918.1276479,0.0062943659723,1749373918.1276479,nan,nan,nan,nan
409265,0.59998512268,1749373918.796937,0.0062943799421,1749373918.796937,nan,nan,nan,nan
409266,0.59998822212,1749373919.4662127,0.0062942737713,1749373919.4662127,nan,nan,nan,nan
409267,0.5999866724,1749373920.135487,0.0062943175435,1749373920.135487,nan,nan,nan,nan
409268,0.59998458624,1749373920.8047805,0.0062943659723,1749373920.8047805,nan,nan,nan,nan
409269,0.59998905659,1749373921.4740708,0.0062943645753,1749373921.4740708,nan,nan,nan,nan
409270,0.5999891758,1749373922.1433556,0.0062944088131,1749373922.1433556,nan,nan,nan,nan
409271,0.59998434782,1749373922.8126442,0.0062943617813,1749373922.8126442,nan,nan,nan,nan
409272,0.59998679161,1749373923.4819446,0.0062943496741,1749373923.4819446,nan,nan,nan,nan
409273,0.5999764204,1749373924.1512208,0.0062943384983,1749373924.1512208,nan,nan,nan,nan
409274,0.59997683764,1749373924.8204846,0.00629427284,1749373924.8204846,nan,nan,nan,nan
409275,0.59997969866,1749373925.489773,0.006294245366,1749373925.489773,nan,nan,nan,nan
409276,0.59997457266,1749373926.1590424,0.006294246763,1749373926.1590424,nan,nan,nan,nan
409277,0.59997653961,1749373926.8283052,0.0062942691147,1749373926.8283052,nan,nan,nan,nan
409278,0.59997785091,1749373927.49757,0.0062942733057,1749373927.49757,nan,nan,nan,nan
409279,0.5999738574,1749373928.1668518,0.0062942462973,1749373928.1668518,nan,nan,nan,nan
409280,0.59997630119,1749373928.8361218,0.0062942462973,1749373928.8361218,nan,nan,nan,nan
409281,0.59997195005,1749373929.5053954,0.0062942337245,1749373929.5053954,nan,nan,nan,nan
409282,0.59997427464,1749373930.174663,0.0062942677177,1749373930.174663,nan,nan,nan,nan
409283,0.59997850657,1749373930.8439302,0.0062942882068,1749373930.8439302,nan,nan,nan,nan
409284,0.59998041391,1749373931.513218,0.0062942779623,1749373931.513218,nan,nan,nan,nan
409285,0.59997934103,1749373932.1824799,0.0062942774966,1749373932.1824799,nan,nan,nan,nan
409286,0.59998089075,1749373932.8517687,0.0062942914665,1749373932.8517687,nan,nan,nan,nan
409287,0.59997987747,1749373933.5210454,0.0062943114899,1749373933.5210454,nan,nan,nan,nan
409288,0.59998339415,1749373934.1903422,0.0062943315133,1749373934.1903422,nan,nan,nan,nan
409289,0.59998095036,1749373934.8596282,0.0062943114899,1749373934.8596282,nan,nan,nan,nan
409290,0.59998214245,1749373935.5289075,0.0062943086959,1749373935.5289075,nan,nan,nan,nan
409291,0.59997940063,1749373936.1981926,0.0062942653894,1749373936.1981926,nan,nan,nan,nan
409292,0.59998214245,1749373936.8674738,0.0062943049707,1749373936.8674738,nan,nan,nan,nan
409293,0.59998631477,1749373937.5367653,0.0062943729572,1749373937.5367653,nan,nan,nan,nan
409294,0.59998434782,1749373938.2060401,0.0062943208031,1749373938.2060401,nan,nan,nan,nan
409295,0.59998399019,1749373938.875312,0.0062943240628,1749373938.875312,nan,nan,nan,nan
409296,0.59998446703,1749373939.5445843,0.0062943208031,1749373939.5445843,nan,nan,nan,nan
409297,0.59998321533,1749373940.2138827,0.0062943352386,1749373940.2138827,nan,nan,nan,nan
409298,0.59998255968,1749373940.883167,0.0062942760997,1749373940.883167,nan,nan,nan,nan
409299,0.59997922182,1749373941.5524309,0.0062942882068,1749373941.5524309,nan,nan,nan,nan
409300,0.59997320175,1749373942.2217014,0.0062942323275,1749373942.2217014,nan,nan,nan,nan
409301,0.59997588396,1749373942.8909814,0.0062942025252,1749373942.8909814,nan,nan,nan,nan
409302,0.59997951984,1749373943.560261,0.0062942947261,1749373943.560261,nan,nan,nan,nan
409303,0.59997677803,1749373944.229522,0.006294277031,1749373944.229522,nan,nan,nan,nan
409304,0.5999789238,1749373944.8988054,0.0062942621298,1749373944.8988054,nan,nan,nan,nan
409305,0.59998095036,1749373945.5680802,0.0062942840159,1749373945.5680802,nan,nan,nan,nan
409306,0.59998255968,1749373946.2373574,0.0062943105586,1749373946.2373574,nan,nan,nan,nan
409307,0.59998160601,1749373946.9066367,0.0062943077646,1749373946.9066367,nan,nan,nan,nan
409308,0.59998267889,1749373947.5759125,0.0062943282537,1749373947.5759125,nan,nan,nan,nan
409309,0.59997856617,1749373948.2451959,0.0062942663208,1749373948.2451959,nan,nan,nan,nan
409310,0.59997785091,1749373948.9144597,0.0062942565419,1749373948.9144597,nan,nan,nan,nan
409311,0.59997701645,1749373949.5837324,0.0062942686491,1749373949.5837324,nan,nan,nan,nan
409312,0.59997969866,1749373950.253015,0.0062942807563,1749373950.253015,nan,nan,nan,nan
409313,0.59997737408,1749373950.922286,0.0062942220829,1749373950.922286,nan,nan,nan,nan
409314,0.59997326136,1749373951.5915642,0.0062942001969,1749373951.5915642,nan,nan,nan,nan
409315,0.59997367859,1749373952.260845,0.0062942346558,1749373952.260845,nan,nan,nan,nan
409316,0.59997564554,1749373952.930114,0.0062942528166,1749373952.930114,nan,nan,nan,nan
409317,0.59997904301,1749373953.599376,0.0062942956574,1749373953.599376,nan,nan,nan,nan
409318,0.5999854207,1749373954.2686703,0.0062943645753,1749373954.2686703,nan,nan,nan,nan
409319,0.59998339415,1749373954.9379547,0.0062943277881,1749373954.9379547,nan,nan,nan,nan
409320,0.59998250008,1749373955.6072311,0.0062943105586,1749373955.6072311,nan,nan,nan,nan
409321,0.59997922182,1749373956.2765083,0.0062943189405,1749373956.2765083,nan,nan,nan,nan
409322,0.59998095036,1749373956.9457908,0.0062942854129,1749373956.9457908,nan,nan,nan,nan
409323,0.59997975826,1749373957.615083,0.0062942747027,1749373957.615083,nan,nan,nan,nan
409324,0.59997826815,1749373958.2843509,0.0062942141667,1749373958.2843509,nan,nan,nan,nan
409325,0.59997874498,1749373958.953635,0.0062942444347,1749373958.953635,nan,nan,nan,nan
409326,0.5999802351,1749373959.6229177,0.0062942584045,1749373959.6229177,nan,nan,nan,nan
409327,0.59997975826,1749373960.2922094,0.0062942677177,1749373960.2922094,nan,nan,nan,nan
409328,0.59997999668,1749373960.9614954,0.0062942584045,1749373960.9614954,nan,nan,nan,nan
409329,0.5999802947,1749373961.6307783,0.0062943180092,1749373961.6307783,nan,nan,nan,nan
409330,0.59997713566,1749373962.3000426,0.0062942993827,1749373962.3000426,nan,nan,nan,nan
409331,0.59997564554,1749373962.9693165,0.0062942774966,1749373962.9693165,nan,nan,nan,nan
409332,0.59997165203,1749373963.6385894,0.006294246763,1749373963.6385894,nan,nan,nan,nan
409333,0.59997659922,1749373964.3078575,0.0062942062505,1749373964.3078575,nan,nan,nan,nan
409334,0.5999789834,1749373964.9771447,0.0062942407094,1749373964.9771447,nan,nan,nan,nan
409335,0.59998011589,1749373965.6464393,0.0062942476943,1749373965.6464393,nan,nan,nan,nan
409336,0.5999815464,1749373966.3157148,0.0062943184748,1749373966.3157148,nan,nan,nan,nan
409337,0.59997916222,1749373966.9849985,0.0062942914665,1749373966.9849985,nan,nan,nan,nan
409338,0.59997910261,1749373967.6542764,0.0062943240628,1749373967.6542764,nan,nan,nan,nan
409339,0.59998077154,1749373968.323565,0.0062943268567,1749373968.323565,nan,nan,nan,nan
409340,0.59998065233,1749373968.9928482,0.0062942868099,1749373968.9928482,nan,nan,nan,nan
409341,0.59998059273,1749373969.6621232,0.0062943040393,1749373969.6621232,nan,nan,nan,nan
409342,0.59998166561,1749373970.3314176,0.006294334773,1749373970.3314176,nan,nan,nan,nan
409343,0.59998321533,1749373971.000696,0.0062943436205,1749373971.000696,nan,nan,nan,nan
409344,0.59997844696,1749373971.669957,0.0062943273224,1749373971.669957,nan,nan,nan,nan
409345,0.59997528791,1749373972.3392289,0.0062942407094,1749373972.3392289,nan,nan,nan,nan
409346,0.59997665882,1749373973.0084996,0.0062942798249,1749373973.0084996,nan,nan,nan,nan
409347,0.59997856617,1749373973.6777778,0.0062942658551,1749373973.6777778,nan,nan,nan,nan
409348,0.5999802947,1749373974.3470657,0.0062942709774,1749373974.3470657,nan,nan,nan,nan
409349,0.5999789238,1749373975.016346,0.0062942872755,1749373975.016346,nan,nan,nan,nan
409350,0.59997230768,1749373975.6856198,0.0062942067161,1749373975.6856198,nan,nan,nan,nan
409351,0.5999789238,1749373976.354905,0.0062942984514,1749373976.354905,nan,nan,nan,nan
409352,0.59998124838,1749373977.0242004,0.0062943287194,1749373977.0242004,nan,nan,nan,nan
409353,0.59997826815,1749373977.6934826,0.0062942602672,1749373977.6934826,nan,nan,nan,nan
409354,0.59998291731,1749373978.3627656,0.0062942472287,1749373978.3627656,nan,nan,nan,nan
409355,0.59998142719,1749373979.032045,0.0062943235971,1749373979.032045,nan,nan,nan,nan
409356,0.59997588396,1749373979.7013035,0.0062943049707,1749373979.7013035,nan,nan,nan,nan
409357,0.59997802973,1749373980.370585,0.0062942854129,1749373980.370585,nan,nan,nan,nan
409358,0.59997856617,1749373981.0398648,0.0062942905352,1749373981.0398648,nan,nan,nan,nan
409359,0.5999789238,1749373981.7091696,0.0062943506055,1749373981.7091696,nan,nan,nan,nan
409360,0.59997791052,1749373982.3784614,0.0062942286022,1749373982.3784614,nan,nan,nan,nan
409361,0.5999827981,1749373983.0477397,0.0062943161465,1749373983.0477397,nan,nan,nan,nan
409362,0.59997951984,1749373983.7170255,0.0062942840159,1749373983.7170255,nan,nan,nan,nan
409363,0.59997546673,1749373984.3862932,0.0062942667864,1749373984.3862932,nan,nan,nan,nan
409364,0.59997910261,1749373985.0555727,0.006294301711,1749373985.0555727,nan,nan,nan,nan
409365,0.59997695684,1749373985.724829,0.0062942984514,1749373985.724829,nan,nan,nan,nan
409366,0.59997338057,1749373986.3940966,0.0062942625955,1749373986.3940966,nan,nan,nan,nan
409367,0.59997993708,1749373987.0633888,0.0062942760997,1749373987.0633888,nan,nan,nan,nan
409368,0.59998035431,1749373987.7326665,0.0062943189405,1749373987.7326665,nan,nan,nan,nan
409369,0.59997671843,1749373988.4019341,0.0062942411751,1749373988.4019341,nan,nan,nan,nan
409370,0.59998321533,1749373989.0712287,0.006294334773,1749373989.0712287,nan,nan,nan,nan
409371,0.5999854207,1749373989.7405186,0.0062943501398,1749373989.7405186,nan,nan,nan,nan
409372,0.59998691082,1749373990.409814,0.006294331979,1749373990.409814,nan,nan,nan,nan
409373,0.59998601675,1749373991.079104,0.0062943473458,1749373991.079104,nan,nan,nan,nan
409374,0.59998351336,1749373991.7483962,0.0062943436205,1749373991.7483962,nan,nan,nan,nan
409375,0.59998345375,1749373992.4176893,0.0062943357043,1749373992.4176893,nan,nan,nan,nan
409376,0.59998470545,1749373993.086986,0.0062943431549,1749373993.086986,nan,nan,nan,nan
409377,0.59998393059,1749373993.7562802,0.00629433617,1749373993.7562802,nan,nan,nan,nan
409378,0.59998565912,1749373994.4255693,0.0062943552621,1749373994.4255693,nan,nan,nan,nan
409379,0.59998381138,1749373995.0948656,0.0062943357043,1749373995.0948656,nan,nan,nan,nan
409380,0.59997963905,1749373995.7641418,0.0062943212688,1749373995.7641418,nan,nan,nan,nan
409381,0.59998244047,1749373996.4334207,0.0062943175435,1749373996.4334207,nan,nan,nan,nan
409382,0.59998589754,1749373997.1027212,0.0062943766825,1749373997.1027212,nan,nan,nan,nan
409383,0.59998160601,1749373997.7719965,0.0062943222001,1749373997.7719965,nan,nan,nan,nan
409384,0.59998208284,1749373998.4412792,0.0062943170778,1749373998.4412792,nan,nan,nan,nan
409385,0.59998339415,1749373999.1105564,0.0062942812219,1749373999.1105564,nan,nan,nan,nan
409386,0.59997785091,1749373999.7798188,0.0062943277881,1749373999.7798188,nan,nan,nan,nan
409387,0.59998363256,1749374000.4490921,0.0062943086959,1749374000.4490921,nan,nan,nan,nan
409388,0.59997826815,1749374001.1183765,0.0062942812219,1749374001.1183765,nan,nan,nan,nan
409389,0.59997951984,1749374001.7876444,0.0062943096273,1749374001.7876444,nan,nan,nan,nan
409390,0.5999814868,1749374002.4569318,0.0062943026423,1749374002.4569318,nan,nan,nan,nan
409391,0.5999827981,1749374003.1262045,0.0062943249941,1749374003.1262045,nan,nan,nan,nan
409392,0.59998303652,1749374003.795485,0.0062942933291,1749374003.795485,nan,nan,nan,nan
409393,0.59998458624,1749374004.4647777,0.0062943394296,1749374004.4647777,nan,nan,nan,nan
409394,0.59998601675,1749374005.1340744,0.006294365041,1749374005.1340744,nan,nan,nan,nan
409395,0.5999802351,1749374005.8033605,0.006294391118,1749374005.8033605,nan,nan,nan,nan
409396,0.59998291731,1749374006.4726512,0.0062943506055,1749374006.4726512,nan,nan,nan,nan
409397,0.5999828577,1749374007.1419296,0.0062943091616,1749374007.1419296,nan,nan,nan,nan
409398,0.59997791052,1749374007.8112319,0.006294331979,1749374007.8112319,nan,nan,nan,nan
409399,0.59997934103,1749374008.4805107,0.0062942695804,1749374008.4805107,nan,nan,nan,nan
409400,0.59998089075,1749374009.149784,0.0062942849472,1749374009.149784,nan,nan,nan,nan
409401,0.59998321533,1749374009.8190632,0.0062943021767,1749374009.8190632,nan,nan,nan,nan
409402,0.59997856617,1749374010.4883513,0.0062943021767,1749374010.4883513,nan,nan,nan,nan
409403,0.59997993708,1749374011.157634,0.0062942765653,1749374011.157634,nan,nan,nan,nan
409404,0.59998458624,1749374011.8269095,0.0062943161465,1749374011.8269095,nan,nan,nan,nan
409405,0.59997719526,1749374012.4961925,0.0062942779623,1749374012.4961925,nan,nan,nan,nan
409406,0.59998464584,1749374013.1654916,0.0062943561934,1749374013.1654916,nan,nan,nan,nan
409407,0.5999854207,1749374013.8347807,0.0062943701632,1749374013.8347807,nan,nan,nan,nan
409408,0.59998589754,1749374014.504075,0.0062943515368,1749374014.504075,nan,nan,nan,nan
409409,0.59997922182,1749374015.1733742,0.0062943426892,1749374015.1733742,nan,nan,nan,nan
409410,0.59997868538,1749374015.8426526,0.0062943426892,1749374015.8426526,nan,nan,nan,nan
409411,0.59998118877,1749374016.5119305,0.006294307299,1749374016.5119305,nan,nan,nan,nan
409412,0.59998518229,1749374017.1812265,0.0062943282537,1749374017.1812265,nan,nan,nan,nan
409413,0.5999802947,1749374017.850504,0.0062943235971,1749374017.850504,nan,nan,nan,nan
409414,0.59998244047,1749374018.5198007,0.0062943324447,1749374018.5198007,nan,nan,nan,nan
409415,0.59998393059,1749374019.1890981,0.0062943431549,1749374019.1890981,nan,nan,nan,nan
409416,0.59998464584,1749374019.85836,0.0062943184748,1749374019.85836,nan,nan,nan,nan
409417,0.59998643398,1749374020.5276577,0.0062943496741,1749374020.5276577,nan,nan,nan,nan
409418,0.59998065233,1749374021.1969545,0.0062943398952,1749374021.1969545,nan,nan,nan,nan
409419,0.59997785091,1749374021.8662186,0.0062942984514,1749374021.8662186,nan,nan,nan,nan
