index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
163945,-9.7224830824e-05,1749233662.0610228,-1.8536200059e-06,1749233662.0610228,nan,nan,nan,nan
163946,-9.5700874226e-05,1749233662.7303226,-1.8284856651e-06,1749233662.7303226,nan,nan,nan,nan
163947,-9.8333213828e-05,1749233663.3996196,-1.802654424e-06,1749233663.3996196,nan,nan,nan,nan
163948,-9.196013707e-05,1749233664.068906,-1.7852016754e-06,1749233664.068906,nan,nan,nan,nan
163949,-0.00010027282406,1749233664.7382061,-1.8347691366e-06,1749233664.7382061,nan,nan,nan,nan
163950,-9.9857192254e-05,1749233665.407509,-1.8452415134e-06,1749233665.407509,nan,nan,nan,nan
163951,-0.00010470620327,1749233666.0768006,-1.928321808e-06,1749233666.0768006,nan,nan,nan,nan
163952,-0.00010054992163,1749233666.7460923,-1.8899231691e-06,1749233666.7460923,nan,nan,nan,nan
163953,-9.8610282294e-05,1749233667.4153917,-1.847336307e-06,1749233667.4153917,nan,nan,nan,nan
163954,-9.8056116258e-05,1749233668.0846963,-1.8222026483e-06,1749233668.0846963,nan,nan,nan,nan
163955,-0.00010456766177,1749233668.753983,-1.9080753191e-06,1749233668.753983,nan,nan,nan,nan
163956,-0.00010387494694,1749233669.4232755,-1.8836399249e-06,1749233669.4232755,nan,nan,nan,nan
163957,-0.00010151973402,1749233670.092579,-1.830580004e-06,1749233670.092579,nan,nan,nan,nan
163958,-0.00010179681703,1749233670.7618809,-1.8466375877e-06,1749233670.7618809,nan,nan,nan,nan
163959,-9.4869632449e-05,1749233671.4311779,-1.8110317797e-06,1749233671.4311779,nan,nan,nan,nan
163960,-9.4038397947e-05,1749233672.1004744,-1.7824072529e-06,1749233672.1004744,nan,nan,nan,nan
163961,-0.00010013424617,1749233672.7697737,-1.8347698187e-06,1749233672.7697737,nan,nan,nan,nan
163962,-0.00010082704102,1749233673.4390748,-1.8110310975e-06,1749233673.4390748,nan,nan,nan,nan
163963,-9.9718650745e-05,1749233674.1083744,-1.8194098175e-06,1749233674.1083744,nan,nan,nan,nan
163964,-0.00010193534399,1749233674.7776577,-1.8619973616e-06,1749233674.7776577,nan,nan,nan,nan
163965,-0.00010027282406,1749233675.4469447,-1.8850359993e-06,1749233675.4469447,nan,nan,nan,nan
163966,-9.8333213828e-05,1749233676.1162455,-1.8347691366e-06,1749233676.1162455,nan,nan,nan,nan
163967,-9.8056101706e-05,1749233676.7855551,-1.8229009129e-06,1749233676.7855551,nan,nan,nan,nan
163968,-9.8333213828e-05,1749233677.4548512,-1.7858988031e-06,1749233677.4548512,nan,nan,nan,nan
163969,-0.00010193535854,1749233678.1241386,-1.8773564534e-06,1749233678.1241386,nan,nan,nan,nan
163970,-0.00010013424617,1749233678.793432,-1.8019568415e-06,1749233678.793432,nan,nan,nan,nan
163971,-9.8333213828e-05,1749233679.4627342,-1.8047487629e-06,1749233679.4627342,nan,nan,nan,nan
163972,-9.6532152384e-05,1749233680.1320276,-1.7977672542e-06,1749233680.1320276,nan,nan,nan,nan
163973,-9.8471777164e-05,1749233680.801327,-1.7942759314e-06,1749233680.801327,nan,nan,nan,nan
163974,-0.00010082699009,1749233681.4706292,-1.8194100448e-06,1749233681.4706292,nan,nan,nan,nan
163975,-0.00010179680248,1749233682.139931,-1.8354674012e-06,1749233682.139931,nan,nan,nan,nan
163976,-0.00010248953186,1749233682.8092146,-1.8571097371e-06,1749233682.8092146,nan,nan,nan,nan
163977,-0.00010345932242,1749233683.4785035,-1.8801490569e-06,1749233683.4785035,nan,nan,nan,nan
163978,-0.0001069229329,1749233684.1477952,-1.8983007521e-06,1749233684.1477952,nan,nan,nan,nan
163979,-0.0001023510049,1749233684.817099,-1.8438445295e-06,1749233684.817099,nan,nan,nan,nan
163980,-9.7917611129e-05,1749233685.4863973,-1.8159184947e-06,1749233685.4863973,nan,nan,nan,nan
163981,-9.6393632703e-05,1749233686.1556952,-1.7963702703e-06,1749233686.1556952,nan,nan,nan,nan
163982,-9.4453978818e-05,1749233686.824988,-1.7558782019e-06,1749233686.824988,nan,nan,nan,nan
163983,-8.6834072135e-05,1749233687.4942677,-1.7502932224e-06,1749233687.4942677,nan,nan,nan,nan
163984,-8.4478830104e-05,1749233688.1635382,-1.705611794e-06,1749233688.1635382,nan,nan,nan,nan
163985,-8.9466433565e-05,1749233688.8328185,-1.7021204712e-06,1749233688.8328185,nan,nan,nan,nan
163986,-9.0713278041e-05,1749233689.5021045,-1.7335378288e-06,1749233689.5021045,nan,nan,nan,nan
163987,-9.3484180979e-05,1749233690.1713898,-1.7663503513e-06,1749233690.1713898,nan,nan,nan,nan
163988,-9.140601469e-05,1749233690.8406687,-1.7111967736e-06,1749233690.8406687,nan,nan,nan,nan
163989,-8.8080923888e-05,1749233691.509945,-1.7104991912e-06,1749233691.509945,nan,nan,nan,nan
163990,-9.1128968052e-05,1749233692.1792321,-1.717479563e-06,1749233692.1792321,nan,nan,nan,nan
163991,-9.029769717e-05,1749233692.8485138,-1.7265554106e-06,1749233692.8485138,nan,nan,nan,nan
163992,-8.8358065113e-05,1749233693.5177944,-1.7153854515e-06,1749233693.5177944,nan,nan,nan,nan
163993,-8.5864245193e-05,1749233694.1870854,-1.6595338366e-06,1749233694.1870854,nan,nan,nan,nan
163994,-8.6141342763e-05,1749233694.856388,-1.6700059859e-06,1749233694.856388,nan,nan,nan,nan
163995,-8.6418454885e-05,1749233695.5256658,-1.6797800981e-06,1749233695.5256658,nan,nan,nan,nan
163996,-9.1960173449e-05,1749233696.1949482,-1.7377267341e-06,1749233696.1949482,nan,nan,nan,nan
163997,-8.572571096e-05,1749233696.8642428,-1.6532505924e-06,1749233696.8642428,nan,nan,nan,nan
163998,-9.2237300123e-05,1749233697.5335321,-1.7530853711e-06,1749233697.5335321,nan,nan,nan,nan
163999,-9.3622744316e-05,1749233698.2028246,-1.7719353309e-06,1749233698.2028246,nan,nan,nan,nan
164000,-9.4731047284e-05,1749233698.872112,-1.7363304323e-06,1749233698.872112,nan,nan,nan,nan
164001,-9.320708341e-05,1749233699.5414014,-1.7684453724e-06,1749233699.5414014,nan,nan,nan,nan
164002,-9.5562325441e-05,1749233700.2106957,-1.8040509531e-06,1749233700.2106957,nan,nan,nan,nan
164003,-9.3761213066e-05,1749233700.8799808,-1.7461052266e-06,1749233700.8799808,nan,nan,nan,nan
164004,-9.2237285571e-05,1749233701.5492625,-1.7132911125e-06,1749233701.5492625,nan,nan,nan,nan
164005,-9.2237271019e-05,1749233702.2185538,-1.7677471078e-06,1749233702.2185538,nan,nan,nan,nan
164006,-9.0297631687e-05,1749233702.8878405,-1.7230659068e-06,1749233702.8878405,nan,nan,nan,nan
164007,-9.1821646492e-05,1749233703.5571287,-1.7509914869e-06,1749233703.5571287,nan,nan,nan,nan
164008,-9.8471777164e-05,1749233704.2264233,-1.7677464257e-06,1749233704.2264233,nan,nan,nan,nan
164009,-9.085181955e-05,1749233704.8957124,-1.7139898318e-06,1749233704.8957124,nan,nan,nan,nan
164010,-9.0990404715e-05,1749233705.5650072,-1.6609299109e-06,1749233705.5650072,nan,nan,nan,nan
164011,-8.9743509307e-05,1749233706.2342892,-1.6846668132e-06,1749233706.2342892,nan,nan,nan,nan
164012,-8.9327833848e-05,1749233706.903574,-1.7509919417e-06,1749233706.903574,nan,nan,nan,nan
164013,-8.8496613898e-05,1749233707.5728774,-1.6344001779e-06,1749233707.5728774,nan,nan,nan,nan
164014,-8.6002852186e-05,1749233708.2421734,-1.6490607777e-06,1749233708.2421734,nan,nan,nan,nan
164015,-8.8912260253e-05,1749233708.9114566,-1.6714016056e-06,1749233708.9114566,nan,nan,nan,nan
164016,-8.9466360805e-05,1749233709.5807376,-1.7125937575e-06,1749233709.5807376,nan,nan,nan,nan
164017,-9.0574780188e-05,1749233710.2500277,-1.6972333015e-06,1749233710.2500277,nan,nan,nan,nan
164018,-8.8912245701e-05,1749233710.9193113,-1.7167815258e-06,1749233710.9193113,nan,nan,nan,nan
164019,-8.821953088e-05,1749233711.5885956,-1.7461040898e-06,1749233711.5885956,nan,nan,nan,nan
164020,-8.9327855676e-05,1749233712.2578738,-1.6797800981e-06,1749233712.2578738,nan,nan,nan,nan
164021,-8.7249733042e-05,1749233712.9271622,-1.7160832613e-06,1749233712.9271622,nan,nan,nan,nan
164022,-8.960490959e-05,1749233713.596455,-1.6734973087e-06,1749233713.596455,nan,nan,nan,nan
164023,-8.6002764874e-05,1749233714.2657294,-1.7021216081e-06,1749233714.2657294,nan,nan,nan,nan
164024,-8.8358050562e-05,1749233714.9350293,-1.6700057586e-06,1749233714.9350293,nan,nan,nan,nan
164025,-9.0851834102e-05,1749233715.6043105,-1.7084043975e-06,1749233715.6043105,nan,nan,nan,nan
164026,-9.3622722488e-05,1749233716.2735956,-1.7314430352e-06,1749233716.2735956,nan,nan,nan,nan
164027,-9.9182128906e-05,1749233719.3666189,-1.7732381821e-06,1749233719.3666189,nan,nan,nan,nan
164028,-9.5367431641e-05,1749233719.4008389,-1.7732381821e-06,1749233719.4008389,nan,nan,nan,nan
164029,-9.5367431641e-05,1749233719.4350598,-1.8030405045e-06,1749233719.4350598,nan,nan,nan,nan
164030,-9.5367431641e-05,1749233719.4692733,-1.7881393433e-06,1749233719.4692733,nan,nan,nan,nan
164031,-9.5367431641e-05,1749233719.5034864,-1.8030405045e-06,1749233719.5034864,nan,nan,nan,nan
164032,-9.5367431641e-05,1749233719.5377002,-1.8328428268e-06,1749233719.5377002,nan,nan,nan,nan
164033,-9.5367431641e-05,1749233719.5719142,-1.8030405045e-06,1749233719.5719142,nan,nan,nan,nan
164034,-9.5367431641e-05,1749233719.6061363,-1.8030405045e-06,1749233719.6061363,nan,nan,nan,nan
164035,-9.5367431641e-05,1749233719.6403508,-1.8328428268e-06,1749233719.6403508,nan,nan,nan,nan
164036,-9.5367431641e-05,1749233719.6745646,-1.847743988e-06,1749233719.6745646,nan,nan,nan,nan
164037,-9.5367431641e-05,1749233719.708779,-1.847743988e-06,1749233719.708779,nan,nan,nan,nan
164038,-9.5367431641e-05,1749233719.7429922,-1.8030405045e-06,1749233719.7429922,nan,nan,nan,nan
164039,-9.9182128906e-05,1749233719.777207,-1.8775463104e-06,1749233719.777207,nan,nan,nan,nan
164040,-9.1552734375e-05,1749233719.811419,-1.8030405045e-06,1749233719.811419,nan,nan,nan,nan
164041,-9.5367431641e-05,1749233719.8456323,-1.8328428268e-06,1749233719.8456323,nan,nan,nan,nan
164042,-9.5367431641e-05,1749233719.8798442,-1.7732381821e-06,1749233719.8798442,nan,nan,nan,nan
164043,-9.5367431641e-05,1749233719.9140646,-1.7732381821e-06,1749233719.9140646,nan,nan,nan,nan
164044,-9.5367431641e-05,1749233719.948278,-1.8179416656e-06,1749233719.948278,nan,nan,nan,nan
164045,-8.7738037109e-05,1749233719.982491,-1.7881393433e-06,1749233719.982491,nan,nan,nan,nan
164046,-9.5367431641e-05,1749233720.0167043,-1.7732381821e-06,1749233720.0167043,nan,nan,nan,nan
164047,-9.5367431641e-05,1749233720.0509174,-1.7732381821e-06,1749233720.0509174,nan,nan,nan,nan
164048,-8.7738037109e-05,1749233720.0851378,-1.7434358597e-06,1749233720.0851378,nan,nan,nan,nan
164049,-9.5367431641e-05,1749233720.1193497,-1.7285346985e-06,1749233720.1193497,nan,nan,nan,nan
164050,-8.7738037109e-05,1749233720.1535628,-1.8030405045e-06,1749233720.1535628,nan,nan,nan,nan
164051,-9.5367431641e-05,1749233720.187776,-1.7732381821e-06,1749233720.187776,nan,nan,nan,nan
164052,-9.5367431641e-05,1749233720.2219896,-1.8030405045e-06,1749233720.2219896,nan,nan,nan,nan
164053,-8.7738037109e-05,1749233720.2562025,-1.7881393433e-06,1749233720.2562025,nan,nan,nan,nan
164054,-8.7738037109e-05,1749233720.2904155,-1.7732381821e-06,1749233720.2904155,nan,nan,nan,nan
164055,-9.5367431641e-05,1749233720.324628,-1.7732381821e-06,1749233720.324628,nan,nan,nan,nan
164056,-9.1552734375e-05,1749233720.3588424,-1.8030405045e-06,1749233720.3588424,nan,nan,5.2375e-07,1749233720.3666189
164057,-9.5367431641e-05,1749233720.4013648,-1.7881393433e-06,1749233720.4013648,nan,nan,5.2375e-07,1749233720.3666189
164058,-9.9182128906e-05,1749233720.4355803,-1.7732381821e-06,1749233720.4355803,nan,nan,nan,nan
164059,-9.5367431641e-05,1749233720.4697948,-1.8179416656e-06,1749233720.4697948,nan,nan,nan,nan
164060,-9.9182128906e-05,1749233720.5040088,-1.8179416656e-06,1749233720.5040088,nan,nan,nan,nan
164061,-9.5367431641e-05,1749233720.5382218,-1.8328428268e-06,1749233720.5382218,nan,nan,nan,nan
164062,-9.5367431641e-05,1749233720.5724351,-1.8328428268e-06,1749233720.5724351,nan,nan,nan,nan
164063,-9.1552734375e-05,1749233720.6066473,-1.7732381821e-06,1749233720.6066473,nan,nan,nan,nan
164064,-8.7738037109e-05,1749233720.6408591,-1.8030405045e-06,1749233720.6408591,nan,nan,nan,nan
164065,-9.5367431641e-05,1749233720.6750832,-1.8328428268e-06,1749233720.6750832,nan,nan,nan,nan
164066,-9.1552734375e-05,1749233720.7092948,-1.7434358597e-06,1749233720.7092948,nan,nan,nan,nan
164067,-9.5367431641e-05,1749233720.7435076,-1.7732381821e-06,1749233720.7435076,nan,nan,nan,nan
164068,-9.5367431641e-05,1749233720.7777212,-1.847743988e-06,1749233720.7777212,nan,nan,nan,nan
164069,-9.5367431641e-05,1749233720.811935,-1.8030405045e-06,1749233720.811935,nan,nan,nan,nan
164070,-9.1552734375e-05,1749233720.846155,-1.7434358597e-06,1749233720.846155,nan,nan,nan,nan
164071,-9.5367431641e-05,1749233720.8803675,-1.7732381821e-06,1749233720.8803675,nan,nan,nan,nan
164072,-9.5367431641e-05,1749233720.9145818,-1.8328428268e-06,1749233720.9145818,nan,nan,nan,nan
164073,-9.5367431641e-05,1749233720.948797,-1.8626451492e-06,1749233720.948797,nan,nan,nan,nan
164074,-9.5367431641e-05,1749233720.983011,-1.847743988e-06,1749233720.983011,nan,nan,nan,nan
164075,-8.7738037109e-05,1749233721.0172234,-1.7136335373e-06,1749233721.0172234,nan,nan,nan,nan
164076,-8.7738037109e-05,1749233721.051435,-1.6987323761e-06,1749233721.051435,nan,nan,nan,nan
164077,-9.5367431641e-05,1749233721.0856488,-1.8030405045e-06,1749233721.0856488,nan,nan,nan,nan
164078,-9.5367431641e-05,1749233721.1198618,-1.7881393433e-06,1749233721.1198618,nan,nan,nan,nan
164079,-8.7738037109e-05,1749233721.154075,-1.7434358597e-06,1749233721.154075,nan,nan,nan,nan
164080,-8.7738037109e-05,1749233721.1882873,-1.7434358597e-06,1749233721.1882873,nan,nan,nan,nan
164081,-8.7738037109e-05,1749233721.222498,-1.6838312149e-06,1749233721.222498,nan,nan,nan,nan
164082,-8.3923339844e-05,1749233721.2567093,-1.6987323761e-06,1749233721.2567093,nan,nan,nan,nan
164083,-8.0108642578e-05,1749233721.2909212,-1.6987323761e-06,1749233721.2909212,nan,nan,nan,nan
164084,-8.3923339844e-05,1749233721.32514,-1.7136335373e-06,1749233721.32514,nan,nan,nan,nan
164085,-8.3923339844e-05,1749233721.359352,-1.7136335373e-06,1749233721.359352,nan,nan,nan,nan
164086,-8.7738037109e-05,1749233721.393564,-1.7136335373e-06,1749233721.393564,nan,nan,nan,nan
164087,-9.5367431641e-05,1749233721.4277768,-1.7285346985e-06,1749233721.4277768,nan,nan,nan,nan
164088,-8.0108642578e-05,1749233721.4619894,-1.7434358597e-06,1749233721.4619894,nan,nan,nan,nan
164089,-8.3923339844e-05,1749233721.4962087,-1.6689300537e-06,1749233721.4962087,nan,nan,nan,nan
164090,-8.3923339844e-05,1749233721.5304198,-1.7136335373e-06,1749233721.5304198,nan,nan,nan,nan
164091,-8.3923339844e-05,1749233721.564631,-1.7583370209e-06,1749233721.564631,nan,nan,nan,nan
164092,-8.7738037109e-05,1749233721.598843,-1.6689300537e-06,1749233721.598843,nan,nan,nan,nan
164093,-8.7738037109e-05,1749233721.6330543,-1.6838312149e-06,1749233721.6330543,nan,nan,nan,nan
164094,-8.7738037109e-05,1749233721.667265,-1.7285346985e-06,1749233721.667265,nan,nan,nan,nan
164095,-9.1552734375e-05,1749233721.701478,-1.8030405045e-06,1749233721.701478,nan,nan,nan,nan
164096,-8.3923339844e-05,1749233721.7356894,-1.6838312149e-06,1749233721.7356894,nan,nan,nan,nan
164097,-8.7738037109e-05,1749233721.7699018,-1.7732381821e-06,1749233721.7699018,nan,nan,nan,nan
164098,-8.3923339844e-05,1749233721.804114,-1.7434358597e-06,1749233721.804114,nan,nan,nan,nan
164099,-8.3923339844e-05,1749233721.8383338,-1.7434358597e-06,1749233721.8383338,nan,nan,nan,nan
164100,-8.7738037109e-05,1749233721.8725455,-1.7136335373e-06,1749233721.8725455,nan,nan,nan,nan
164101,-8.7738037109e-05,1749233721.9067564,-1.7136335373e-06,1749233721.9067564,nan,nan,nan,nan
164102,-8.7738037109e-05,1749233721.9409683,-1.7285346985e-06,1749233721.9409683,nan,nan,nan,nan
164103,-8.7738037109e-05,1749233721.9751897,-1.7732381821e-06,1749233721.9751897,nan,nan,nan,nan
164104,-8.7738037109e-05,1749233722.0094006,-1.7434358597e-06,1749233722.0094006,nan,nan,nan,nan
164105,-8.7738037109e-05,1749233722.043612,-1.6838312149e-06,1749233722.043612,nan,nan,nan,nan
164106,-8.3923339844e-05,1749233722.0778258,-1.7136335373e-06,1749233722.0778258,nan,nan,nan,nan
164107,-8.7738037109e-05,1749233722.1120386,-1.7732381821e-06,1749233722.1120386,nan,nan,nan,nan
164108,-8.3923339844e-05,1749233722.1462572,-1.6838312149e-06,1749233722.1462572,nan,nan,nan,nan
164109,-8.0108642578e-05,1749233722.1804688,-1.7434358597e-06,1749233722.1804688,nan,nan,nan,nan
164110,-8.0108642578e-05,1749233722.2146804,-1.7136335373e-06,1749233722.2146804,nan,nan,nan,nan
164111,-8.3923339844e-05,1749233722.2488914,-1.6093254089e-06,1749233722.2488914,nan,nan,nan,nan
164112,-8.7738037109e-05,1749233722.283104,-1.7732381821e-06,1749233722.283104,nan,nan,nan,nan
164113,-8.3923339844e-05,1749233722.3173146,-1.6242265701e-06,1749233722.3173146,nan,nan,nan,nan
164114,-9.1552734375e-05,1749233722.3515272,-1.7434358597e-06,1749233722.3515272,nan,nan,nan,nan
164115,-8.7738037109e-05,1749233722.3857393,-1.7136335373e-06,1749233722.3857393,nan,nan,nan,nan
164116,-8.7738037109e-05,1749233722.4199526,-1.7434358597e-06,1749233722.4199526,nan,nan,nan,nan
164117,-8.3923339844e-05,1749233722.4541705,-1.7136335373e-06,1749233722.4541705,nan,nan,nan,nan
164118,-8.7738037109e-05,1749233722.4883826,-1.6987323761e-06,1749233722.4883826,nan,nan,nan,nan
164119,-8.7738037109e-05,1749233722.5225935,-1.6838312149e-06,1749233722.5225935,nan,nan,nan,nan
164120,-8.7738037109e-05,1749233722.5568051,-1.6987323761e-06,1749233722.5568051,nan,nan,nan,nan
164121,-8.7738037109e-05,1749233722.591016,-1.7285346985e-06,1749233722.591016,nan,nan,nan,nan
164122,-8.3923339844e-05,1749233722.625235,-1.6838312149e-06,1749233722.625235,nan,nan,nan,nan
164123,-8.3923339844e-05,1749233722.6594472,-1.7732381821e-06,1749233722.6594472,nan,nan,nan,nan
164124,-8.3923339844e-05,1749233722.69366,-1.7434358597e-06,1749233722.69366,nan,nan,nan,nan
164125,-8.7738037109e-05,1749233722.7278726,-1.7434358597e-06,1749233722.7278726,nan,nan,nan,nan
164126,-8.3923339844e-05,1749233722.7620864,-1.7136335373e-06,1749233722.7620864,nan,nan,nan,nan
164127,-8.7738037109e-05,1749233722.7962968,-1.7285346985e-06,1749233722.7962968,nan,nan,nan,nan
164128,-8.7738037109e-05,1749233722.8305085,-1.7434358597e-06,1749233722.8305085,nan,nan,nan,nan
164129,-8.7738037109e-05,1749233722.86472,-1.7434358597e-06,1749233722.86472,nan,nan,nan,nan
164130,-8.7738037109e-05,1749233722.898932,-1.6838312149e-06,1749233722.898932,nan,nan,nan,nan
164131,-8.7738037109e-05,1749233722.9331434,-1.7136335373e-06,1749233722.9331434,nan,nan,nan,nan
164132,-8.3923339844e-05,1749233722.967355,-1.7136335373e-06,1749233722.967355,nan,nan,nan,nan
164133,-8.3923339844e-05,1749233723.0015655,-1.6689300537e-06,1749233723.0015655,nan,nan,nan,nan
164134,-8.7738037109e-05,1749233723.0357778,-1.7583370209e-06,1749233723.0357778,nan,nan,nan,nan
164135,-8.7738037109e-05,1749233723.0699892,-1.7434358597e-06,1749233723.0699892,nan,nan,nan,nan
164136,-9.5367431641e-05,1749233723.1042104,-1.7285346985e-06,1749233723.1042104,nan,nan,nan,nan
164137,-9.1552734375e-05,1749233723.1384227,-1.7732381821e-06,1749233723.1384227,nan,nan,nan,nan
164138,-8.7738037109e-05,1749233723.1726358,-1.8328428268e-06,1749233723.1726358,nan,nan,nan,nan
164139,-8.7738037109e-05,1749233723.2068484,-1.7732381821e-06,1749233723.2068484,nan,nan,nan,nan
164140,-8.7738037109e-05,1749233723.2410614,-1.8179416656e-06,1749233723.2410614,nan,nan,nan,nan
164141,-8.3923339844e-05,1749233723.275282,-1.6987323761e-06,1749233723.275282,nan,nan,nan,nan
164142,-8.7738037109e-05,1749233723.309494,-1.7285346985e-06,1749233723.309494,nan,nan,nan,nan
164143,-8.7738037109e-05,1749233723.3437061,-1.7732381821e-06,1749233723.3437061,nan,nan,nan,nan
164144,-8.3923339844e-05,1749233723.377917,-1.7434358597e-06,1749233723.377917,nan,nan,nan,nan
164145,-8.3923339844e-05,1749233723.4121296,-1.7881393433e-06,1749233723.4121296,nan,nan,nan,nan
164146,-9.1552734375e-05,1749233723.446343,-1.7434358597e-06,1749233723.446343,nan,nan,nan,nan
164147,-8.3923339844e-05,1749233723.4805558,-1.7434358597e-06,1749233723.4805558,nan,nan,nan,nan
164148,-8.7738037109e-05,1749233723.5147672,-1.7136335373e-06,1749233723.5147672,nan,nan,nan,nan
164149,-8.3923339844e-05,1749233723.5489786,-1.7285346985e-06,1749233723.5489786,nan,nan,nan,nan
164150,-8.7738037109e-05,1749233723.5831914,-1.7732381821e-06,1749233723.5831914,nan,nan,nan,nan
164151,-9.1552734375e-05,1749233723.6174026,-1.7136335373e-06,1749233723.6174026,nan,nan,nan,nan
164152,-8.7738037109e-05,1749233723.6516142,-1.7285346985e-06,1749233723.6516142,nan,nan,nan,nan
164153,-8.3923339844e-05,1749233723.6858253,-1.7136335373e-06,1749233723.6858253,nan,nan,nan,nan
164154,-8.3923339844e-05,1749233723.720037,-1.7285346985e-06,1749233723.720037,nan,nan,nan,nan
164155,-8.7738037109e-05,1749233723.7542565,-1.7583370209e-06,1749233723.7542565,nan,nan,nan,nan
164156,-8.7738037109e-05,1749233723.7884686,-1.7136335373e-06,1749233723.7884686,nan,nan,nan,nan
164157,-8.7738037109e-05,1749233723.8226807,-1.7434358597e-06,1749233723.8226807,nan,nan,nan,nan
164158,-8.3923339844e-05,1749233723.8568928,-1.7434358597e-06,1749233723.8568928,nan,nan,nan,nan
164159,-8.7738037109e-05,1749233723.8911054,-1.7732381821e-06,1749233723.8911054,nan,nan,nan,nan
164160,-8.3923339844e-05,1749233723.925327,-1.8030405045e-06,1749233723.925327,nan,nan,nan,nan
164161,-8.7738037109e-05,1749233723.9595397,-1.7434358597e-06,1749233723.9595397,nan,nan,nan,nan
164162,-8.7738037109e-05,1749233723.9937518,-1.7136335373e-06,1749233723.9937518,nan,nan,nan,nan
164163,-8.7738037109e-05,1749233724.0279634,-1.7732381821e-06,1749233724.0279634,nan,nan,nan,nan
164164,-8.7738037109e-05,1749233724.062175,-1.7136335373e-06,1749233724.062175,nan,nan,nan,nan
164165,-8.7738037109e-05,1749233724.0963864,-1.7434358597e-06,1749233724.0963864,nan,nan,nan,nan
164166,-8.3923339844e-05,1749233724.130598,-1.6838312149e-06,1749233724.130598,nan,nan,nan,nan
164167,-8.3923339844e-05,1749233724.1648097,-1.6838312149e-06,1749233724.1648097,nan,nan,nan,nan
164168,-8.7738037109e-05,1749233724.1990218,-1.7434358597e-06,1749233724.1990218,nan,nan,nan,nan
164169,-8.3923339844e-05,1749233724.2332406,-1.6838312149e-06,1749233724.2332406,nan,nan,nan,nan
164170,-8.3923339844e-05,1749233724.2674525,-1.6987323761e-06,1749233724.2674525,nan,nan,nan,nan
164171,-8.3923339844e-05,1749233724.301663,-1.6540288925e-06,1749233724.301663,nan,nan,nan,nan
164172,-8.7738037109e-05,1749233724.3358738,-1.7136335373e-06,1749233724.3358738,nan,nan,nan,nan
164173,-8.3923339844e-05,1749233724.370086,-1.6987323761e-06,1749233724.370086,nan,nan,nan,nan
164174,-8.3923339844e-05,1749233724.4043067,-1.7434358597e-06,1749233724.4043067,nan,nan,nan,nan
164175,-8.3923339844e-05,1749233724.438517,-1.6838312149e-06,1749233724.438517,nan,nan,nan,nan
164176,-7.6293945313e-05,1749233724.472727,-1.6540288925e-06,1749233724.472727,nan,nan,nan,nan
164177,-7.6293945313e-05,1749233724.506937,-1.6540288925e-06,1749233724.506937,nan,nan,nan,nan
164178,-8.7738037109e-05,1749233724.5411482,-1.7434358597e-06,1749233724.5411482,nan,nan,nan,nan
164179,-8.3923339844e-05,1749233724.5753684,-1.7583370209e-06,1749233724.5753684,nan,nan,nan,nan
164180,-8.3923339844e-05,1749233724.6095798,-1.7136335373e-06,1749233724.6095798,nan,nan,nan,nan
164181,-8.0108642578e-05,1749233724.6437914,-1.7136335373e-06,1749233724.6437914,nan,nan,nan,nan
164182,-7.6293945313e-05,1749233724.678004,-1.7434358597e-06,1749233724.678004,nan,nan,nan,nan
164183,-7.6293945313e-05,1749233724.7122154,-1.7136335373e-06,1749233724.7122154,nan,nan,nan,nan
164184,-8.3923339844e-05,1749233724.7464256,-1.6838312149e-06,1749233724.7464256,nan,nan,nan,nan
164185,-7.6293945313e-05,1749233724.780636,-1.6838312149e-06,1749233724.780636,nan,nan,nan,nan
164186,-8.0108642578e-05,1749233724.8148468,-1.6540288925e-06,1749233724.8148468,nan,nan,nan,nan
164187,-7.6293945313e-05,1749233724.849057,-1.6838312149e-06,1749233724.849057,nan,nan,nan,nan
164188,-8.3923339844e-05,1749233724.883277,-1.6540288925e-06,1749233724.883277,nan,nan,nan,nan
164189,-7.6293945313e-05,1749233724.9174871,-1.6391277313e-06,1749233724.9174871,nan,nan,nan,nan
164190,-7.6293945313e-05,1749233724.9516983,-1.6391277313e-06,1749233724.9516983,nan,nan,nan,nan
164191,-8.3923339844e-05,1749233724.9859083,-1.6242265701e-06,1749233724.9859083,nan,nan,nan,nan
164192,-8.3923339844e-05,1749233725.0201194,-1.6540288925e-06,1749233725.0201194,nan,nan,nan,nan
164193,-8.3923339844e-05,1749233725.0543396,-1.7434358597e-06,1749233725.0543396,nan,nan,nan,nan
164194,-8.3923339844e-05,1749233725.0885513,-1.6838312149e-06,1749233725.0885513,nan,nan,nan,nan
164195,-8.3923339844e-05,1749233725.1227624,-1.6987323761e-06,1749233725.1227624,nan,nan,nan,nan
164196,-8.3923339844e-05,1749233725.1569734,-1.6689300537e-06,1749233725.1569734,nan,nan,nan,nan
164197,-8.3923339844e-05,1749233725.191192,-1.6242265701e-06,1749233725.191192,nan,nan,nan,nan
164198,-8.3923339844e-05,1749233725.2254038,-1.6838312149e-06,1749233725.2254038,nan,nan,nan,nan
164199,-8.3923339844e-05,1749233725.2596152,-1.6689300537e-06,1749233725.2596152,nan,nan,nan,nan
