index,V_SMU (V),V_SMU (V)_timestamp,I_SMU (A),I_SMU (A)_timestamp,V_NVM (V),V_NVM (V)_timestamp,V_NVM_sensor (V),V_NVM_sensor (V)_timestamp
4468,-8.7665801402e-05,1749142245.2022488,-1.6588273866e-06,1749142245.2022488,nan,nan,nan,nan
4469,-8.3786610048e-05,1749142245.8715184,-1.7237546217e-06,1749142245.8715184,nan,nan,nan,nan
4470,-8.2816826762e-05,1749142246.540778,-1.6448639144e-06,1749142246.540778,nan,nan,nan,nan
4471,-7.8937591752e-05,1749142247.2100534,-1.6274107111e-06,1749142247.2100534,nan,nan,nan,nan
4472,-7.7552205767e-05,1749142247.8793314,-1.6064655028e-06,1749142247.8793314,nan,nan,nan,nan
4473,-8.2678263425e-05,1749142248.5486069,-1.6190326733e-06,1749142248.5486069,nan,nan,nan,nan
4474,-8.2955346443e-05,1749142249.2178752,-1.6532419522e-06,1749142249.2178752,nan,nan,nan,nan
4475,-7.9630306573e-05,1749142249.8871355,-1.6378828605e-06,1749142249.8871355,nan,nan,nan,nan
4476,-8.2955317339e-05,1749142250.5563948,-1.6539406715e-06,1749142250.5563948,nan,nan,nan,nan
4477,-8.1847043475e-05,1749142251.2256603,-1.673487759e-06,1749142251.2256603,nan,nan,nan,nan
4478,-7.8244833276e-05,1749142251.8949223,-1.6322981082e-06,1749142251.8949223,nan,nan,nan,nan
4479,-8.2816826762e-05,1749142252.5641985,-1.6302026324e-06,1749142252.5641985,nan,nan,nan,nan
4480,-8.3370949142e-05,1749142253.2334561,-1.6846590825e-06,1749142253.2334561,nan,nan,nan,nan
4481,-8.2678277977e-05,1749142253.90272,-1.6965266241e-06,1749142253.90272,nan,nan,nan,nan
4482,-8.4894956672e-05,1749142254.5719876,-1.649053047e-06,1749142254.5719876,nan,nan,nan,nan
4483,-8.6141822976e-05,1749142255.2412457,-1.6644128209e-06,1749142255.2412457,nan,nan,nan,nan
4484,-8.1569873146e-05,1749142255.9105022,-1.6769795366e-06,1749142255.9105022,nan,nan,nan,nan
4485,-8.2401136751e-05,1749142256.5797744,-1.6155427147e-06,1749142256.5797744,nan,nan,nan,nan
4486,-8.309390978e-05,1749142257.2490299,-1.6434676127e-06,1749142257.2490299,nan,nan,nan,nan
4487,-8.1431368017e-05,1749142257.9182897,-1.6581288946e-06,1749142257.9182897,nan,nan,nan,nan
4488,-7.8660508734e-05,1749142258.5875661,-1.620428975e-06,1749142258.5875661,nan,nan,nan,nan
4489,-7.8244876931e-05,1749142259.2568254,-1.6225235413e-06,1749142259.2568254,nan,nan,nan,nan
4490,-8.0600075307e-05,1749142259.9260988,-1.5841260392e-06,1749142259.9260988,nan,nan,nan,nan
4491,-7.8106328147e-05,1749142260.595374,-1.5645775875e-06,1749142260.595374,nan,nan,nan,nan
4492,-8.1431324361e-05,1749142261.2646484,-1.6085614334e-06,1749142261.2646484,nan,nan,nan,nan
4493,-8.3925144281e-05,1749142261.9339263,-1.632995918e-06,1749142261.9339263,nan,nan,nan,nan
4494,-8.9466862846e-05,1749142262.6031919,-1.6832625533e-06,1749142262.6031919,nan,nan,nan,nan
4495,-8.7804350187e-05,1749142263.2724695,-1.7265476799e-06,1749142263.2724695,nan,nan,nan,nan
4496,-8.6834610556e-05,1749142263.9417446,-1.709092885e-06,1749142263.9417446,nan,nan,nan,nan
4497,-8.6280371761e-05,1749142264.6110141,-1.6965273062e-06,1749142264.6110141,nan,nan,nan,nan
4498,-8.9743982244e-05,1749142265.2802918,-1.7202637537e-06,1749142265.2802918,nan,nan,nan,nan
4499,-9.5562827482e-05,1749142265.9495823,-1.743302164e-06,1749142265.9495823,nan,nan,nan,nan
4500,-9.5285664429e-05,1749142266.6188564,-1.7335296434e-06,1749142266.6188564,nan,nan,nan,nan
4501,-9.0713794634e-05,1749142267.288134,-1.7391134861e-06,1749142267.288134,nan,nan,nan,nan
4502,-9.4177361461e-05,1749142267.957416,-1.7621528059e-06,1749142267.957416,nan,nan,nan,nan
4503,-9.6532588941e-05,1749142268.6267104,-1.7803045012e-06,1749142268.6267104,nan,nan,nan,nan
4504,-9.2237722129e-05,1749142269.2959924,-1.7691349967e-06,1749142269.2959924,nan,nan,nan,nan
4505,-9.1960617283e-05,1749142269.9652696,-1.7433037556e-06,1749142269.9652696,nan,nan,nan,nan
4506,-9.3623122666e-05,1749142270.6345425,-1.7216614197e-06,1749142270.6345425,nan,nan,nan,nan
4507,-9.2237700301e-05,1749142271.3038232,-1.7481909254e-06,1749142271.3038232,nan,nan,nan,nan
4508,-9.7502394055e-05,1749142271.9731092,-1.7900788407e-06,1749142271.9731092,nan,nan,nan,nan
4509,-9.6532567113e-05,1749142272.6423986,-1.7893810309e-06,1749142272.6423986,nan,nan,nan,nan
4510,-8.9605389803e-05,1749142273.311674,-1.7440017928e-06,1749142273.311674,nan,nan,nan,nan
4511,-9.1129397333e-05,1749142273.9809473,-1.6609217255e-06,1749142273.9809473,nan,nan,nan,nan
4512,-9.3346025096e-05,1749142274.6502202,-1.7391153051e-06,1749142274.6502202,nan,nan,nan,nan
4513,-9.362315177e-05,1749142275.3195028,-1.7768145426e-06,1749142275.3195028,nan,nan,nan,nan
4514,-8.8358530775e-05,1749142275.9887786,-1.7363213374e-06,1749142275.9887786,nan,nan,nan,nan
4515,-9.3900322099e-05,1749142276.6580672,-1.7279426174e-06,1749142276.6580672,nan,nan,nan,nan
4516,-9.002105071e-05,1749142277.327345,-1.7565680537e-06,1749142277.327345,nan,nan,nan,nan
4517,-9.3484646641e-05,1749142277.9966276,-1.7600582396e-06,1749142277.9966276,nan,nan,nan,nan
4518,-8.4617859102e-05,1749142278.6658974,-1.7265476799e-06,1749142278.6658974,nan,nan,nan,nan
4519,-7.9768826254e-05,1749142279.3351786,-1.6064666397e-06,1749142279.3351786,nan,nan,nan,nan
4520,-8.0738638644e-05,1749142280.0044534,-1.6253163722e-06,1749142280.0044534,nan,nan,nan,nan
4521,-8.6141808424e-05,1749142280.6737182,-1.6748851976e-06,1749142280.6737182,nan,nan,nan,nan
4522,-9.2099158792e-05,1749142281.3429945,-1.7481909254e-06,1749142281.3429945,nan,nan,nan,nan
4523,-9.1267938842e-05,1749142282.0122757,-1.7216602828e-06,1749142282.0122757,nan,nan,nan,nan
4524,-9.6671101346e-05,1749142282.681555,-1.7607569589e-06,1749142282.681555,nan,nan,nan,nan
4525,-9.1683548817e-05,1749142283.3508353,-1.7467939415e-06,1749142283.3508353,nan,nan,nan,nan
4526,-9.029814828e-05,1749142284.020107,-1.7049048893e-06,1749142284.020107,nan,nan,nan,nan
4527,-8.6696003564e-05,1749142284.6893833,-1.667205197e-06,1749142284.6893833,nan,nan,nan,nan
4528,-8.6280357209e-05,1749142285.358652,-1.6686019535e-06,1749142285.358652,nan,nan,nan,nan
4529,-8.4617829998e-05,1749142286.0279143,-1.6427702576e-06,1749142286.0279143,nan,nan,nan,nan
4530,-8.8912653155e-05,1749142286.697189,-1.7202651179e-06,1749142286.697189,nan,nan,nan,nan
4531,-9.3069000286e-05,1749142287.3664773,-1.7195663986e-06,1749142287.3664773,nan,nan,nan,nan
4532,-9.1406451247e-05,1749142288.0357504,-1.6972257981e-06,1749142288.0357504,nan,nan,nan,nan
4533,-9.0575194918e-05,1749142288.705023,-1.6867536488e-06,1749142288.705023,nan,nan,nan,nan
4534,-8.8635570137e-05,1749142289.3742938,-1.6846595372e-06,1749142289.3742938,nan,nan,nan,nan
4535,-8.7250184151e-05,1749142290.0435765,-1.7265476799e-06,1749142290.0435765,nan,nan,nan,nan
4536,-8.7942898972e-05,1749142290.7128499,-1.6818660242e-06,1749142290.7128499,nan,nan,nan,nan
4537,-8.7804379291e-05,1749142291.3821242,-1.6706953829e-06,1749142291.3821242,nan,nan,nan,nan
4538,-9.1544978204e-05,1749142292.0513976,-1.6783760657e-06,1749142292.0513976,nan,nan,nan,nan
4539,-9.5562791103e-05,1749142292.7206943,-1.7502843548e-06,1749142292.7206943,nan,nan,nan,nan
4540,-9.362315177e-05,1749142293.389978,-1.7433035282e-06,1749142293.389978,nan,nan,nan,nan
4541,-8.8635599241e-05,1749142294.0592592,-1.7453978671e-06,1749142294.0592592,nan,nan,nan,nan
4542,-8.9466862846e-05,1749142294.728538,-1.7160755306e-06,1749142294.728538,nan,nan,nan,nan
4543,-9.2376307293e-05,1749142295.3978312,-1.7419065443e-06,1749142295.3978312,nan,nan,nan,nan
4544,-9.7640906461e-05,1749142296.067111,-1.7035090423e-06,1749142296.067111,nan,nan,nan,nan
4545,-9.2514790595e-05,1749142296.7363808,-1.7160759853e-06,1749142296.7363808,nan,nan,nan,nan
4546,-8.6003259639e-05,1749142297.4056528,-1.7265481347e-06,1749142297.4056528,nan,nan,nan,nan
4547,-8.3509483375e-05,1749142298.0749283,-1.6769797639e-06,1749142298.0749283,nan,nan,nan,nan
4548,-8.6973115685e-05,1749142298.7441945,-1.636486104e-06,1749142298.7441945,nan,nan,nan,nan
4549,-8.6834523245e-05,1749142299.4134545,-1.6532426343e-06,1749142299.4134545,nan,nan,nan,nan
4550,-8.8635570137e-05,1749142300.0827162,-1.6490539565e-06,1749142300.0827162,nan,nan,nan,nan
4551,-8.3509468823e-05,1749142300.7519832,-1.6329966002e-06,1749142300.7519832,nan,nan,nan,nan
4552,-9.02981119e-05,1749142301.4212515,-1.723057494e-06,1749142301.4212515,nan,nan,nan,nan
4553,-8.7527238065e-05,1749142302.0905216,-1.7090944766e-06,1749142302.0905216,nan,nan,nan,nan
4554,-8.8081447757e-05,1749142302.7597938,-1.6881492684e-06,1749142302.7597938,nan,nan,nan,nan
4555,-8.8497094112e-05,1749142303.429067,-1.711187906e-06,1749142303.429067,nan,nan,nan,nan
4556,-9.0298119176e-05,1749142304.0983396,-1.7014142486e-06,1749142304.0983396,nan,nan,nan,nan
4557,-8.9466862846e-05,1749142304.7676208,-1.7349254904e-06,1749142304.7676208,nan,nan,nan,nan
4558,-8.1708436483e-05,1749142305.436885,-1.6476572e-06,1749142305.436885,nan,nan,nan,nan
4559,-8.6280357209e-05,1749142306.1061618,-1.6881499505e-06,1749142306.1061618,nan,nan,nan,nan
4560,-8.9882509201e-05,1749142306.775436,-1.6902436073e-06,1749142306.775436,nan,nan,nan,nan
4561,-8.9051245595e-05,1749142307.444715,-1.7314346223e-06,1749142307.444715,nan,nan,nan,nan
4562,-8.7388674729e-05,1749142308.1139877,-1.7070001377e-06,1749142308.1139877,nan,nan,nan,nan
4563,-9.1683570645e-05,1749142308.7832794,-1.7593604298e-06,1749142308.7832794,nan,nan,nan,nan
4564,-8.8774133474e-05,1749142309.4525576,-1.7370200567e-06,1749142309.4525576,nan,nan,nan,nan
4565,-8.489494212e-05,1749142310.121826,-1.6804699499e-06,1749142310.121826,nan,nan,nan,nan
4566,-9.002105071e-05,1749142310.7910995,-1.6867529666e-06,1749142310.7910995,nan,nan,nan,nan
4567,-9.1129382781e-05,1749142311.4603736,-1.710490551e-06,1749142311.4603736,nan,nan,nan,nan
4568,-8.9466833742e-05,1749142312.1296577,-1.6260150915e-06,1749142312.1296577,nan,nan,nan,nan
4569,-9.1129397333e-05,1749142312.798939,-1.7335289613e-06,1749142312.798939,nan,nan,nan,nan
4570,-8.6834523245e-05,1749142313.468208,-1.6979238353e-06,1749142313.468208,nan,nan,nan,nan
4571,-9.099082672e-05,1749142314.1374826,-1.7272459445e-06,1749142314.1374826,nan,nan,nan,nan
4572,-8.8774148026e-05,1749142314.8067667,-1.7419072265e-06,1749142314.8067667,nan,nan,nan,nan
4573,-8.6003332399e-05,1749142315.476042,-1.6972246613e-06,1749142315.476042,nan,nan,nan,nan
4574,-8.4894898464e-05,1749142316.1453083,-1.6539408989e-06,1749142316.1453083,nan,nan,nan,nan
4575,-8.3786580944e-05,1749142316.8145702,-1.6797721401e-06,1749142316.8145702,nan,nan,nan,nan
4576,-8.5172010586e-05,1749142317.4838316,-1.6825647435e-06,1749142317.4838316,nan,nan,nan,nan
4577,-8.6834566901e-05,1749142318.1531022,-1.7153770386e-06,1749142318.1531022,nan,nan,nan,nan
4578,-8.918979438e-05,1749142318.8223705,-1.6818660242e-06,1749142318.8223705,nan,nan,nan,nan
4579,-8.8774133474e-05,1749142319.4916418,-1.7370200567e-06,1749142319.4916418,nan,nan,nan,nan
4580,-8.918979438e-05,1749142320.1609237,-1.7405102426e-06,1749142320.1609237,nan,nan,nan,nan
4581,-8.3786566393e-05,1749142320.8301935,-1.7244537958e-06,1749142320.8301935,nan,nan,nan,nan
4582,-9.2791888164e-05,1749142321.499471,-1.787286692e-06,1749142321.499471,nan,nan,nan,nan
4583,-8.5310544819e-05,1749142322.1687398,-1.7153777208e-06,1749142322.1687398,nan,nan,nan,nan
4584,-8.697307203e-05,1749142322.838018,-1.7118870801e-06,1749142322.838018,nan,nan,nan,nan
4585,-8.3370963694e-05,1749142323.5072877,-1.7090940219e-06,1749142323.5072877,nan,nan,nan,nan
4586,-8.6696003564e-05,1749142324.1765525,-1.6692995359e-06,1749142324.1765525,nan,nan,nan,nan
4587,-9.5147152024e-05,1749142324.8458328,-1.7139809643e-06,1749142324.8458328,nan,nan,nan,nan
4588,-9.0575194918e-05,1749142325.5151212,-1.7523793758e-06,1749142325.5151212,nan,nan,nan,nan
4589,-9.2791924544e-05,1749142326.184402,-1.7398122054e-06,1749142326.184402,nan,nan,nan,nan
4590,-8.9605433459e-05,1749142326.8536825,-1.7481897885e-06,1749142326.8536825,nan,nan,nan,nan
4591,-9.1545043688e-05,1749142327.52296,-1.6951305497e-06,1749142327.52296,nan,nan,nan,nan
4592,-9.4731476565e-05,1749142328.1922503,-1.79496692e-06,1749142328.1922503,nan,nan,nan,nan
4593,-9.4454408099e-05,1749142328.8615143,-1.8187035948e-06,1749142328.8615143,nan,nan,nan,nan
4594,-8.711166447e-05,1749142329.530786,-1.707697038e-06,1749142329.530786,nan,nan,nan,nan
4595,-9.2791917268e-05,1749142330.200071,-1.7754177861e-06,1749142330.200071,nan,nan,nan,nan
4596,-8.7250198703e-05,1749142330.8693523,-1.688149041e-06,1749142330.8693523,nan,nan,nan,nan
4597,-8.2539729192e-05,1749142331.5386128,-1.6302028598e-06,1749142331.5386128,nan,nan,nan,nan
4598,-8.226261707e-05,1749142332.2078786,-1.632995918e-06,1749142332.2078786,nan,nan,nan,nan
4599,-7.6720883953e-05,1749142332.8771536,-1.6162405245e-06,1749142332.8771536,nan,nan,nan,nan
4600,-7.6166703366e-05,1749142333.5464334,-1.5729553979e-06,1749142333.5464334,nan,nan,nan,nan
4601,-8.0738653196e-05,1749142334.2156973,-1.6413735011e-06,1749142334.2156973,nan,nan,nan,nan
4602,-8.1708436483e-05,1749142334.884969,-1.701414476e-06,1749142334.884969,nan,nan,nan,nan
4603,-8.4202227299e-05,1749142335.5542376,-1.6944329673e-06,1749142335.5542376,nan,nan,nan,nan
4604,-9.0852314315e-05,1749142336.2235203,-1.7872862372e-06,1749142336.2235203,nan,nan,nan,nan
4605,-8.8635570137e-05,1749142336.8928063,-1.7530778678e-06,1749142336.8928063,nan,nan,nan,nan
4606,-8.8497094112e-05,1749142337.56209,-1.7851916709e-06,1749142337.56209,nan,nan,nan,nan
4607,-8.849707956e-05,1749142338.231367,-1.7188679067e-06,1749142338.231367,nan,nan,nan,nan
4608,-8.9882472821e-05,1749142338.900645,-1.7453980945e-06,1749142338.900645,nan,nan,nan,nan
4609,-8.5033461801e-05,1749142339.569921,-1.7614552235e-06,1749142339.569921,nan,nan,nan,nan
4610,-8.9605404355e-05,1749142340.239191,-1.6839608179e-06,1749142340.239191,nan,nan,nan,nan
4611,-8.7250140496e-05,1749142340.9084668,-1.7328316062e-06,1749142340.9084668,nan,nan,nan,nan
4612,-8.7665801402e-05,1749142341.5777483,-1.7886827663e-06,1749142341.5777483,nan,nan,nan,nan
4613,-8.7111693574e-05,1749142342.2470267,-1.7202632989e-06,1749142342.2470267,nan,nan,nan,nan
4614,-9.0990841272e-05,1749142342.916311,-1.7970605768e-06,1749142342.916311,nan,nan,nan,nan
4615,-8.9743931312e-05,1749142343.58559,-1.7481904706e-06,1749142343.58559,nan,nan,nan,nan
4616,-8.6696003564e-05,1749142344.2548606,-1.7265476799e-06,1749142344.2548606,nan,nan,nan,nan
4617,-8.5033505457e-05,1749142344.9241402,-1.7265474526e-06,1749142344.9241402,nan,nan,nan,nan
4618,-9.0713787358e-05,1749142345.5934207,-1.739811978e-06,1749142345.5934207,nan,nan,nan,nan
4619,-9.0852328867e-05,1749142346.2627041,-1.7684358227e-06,1749142346.2627041,nan,nan,nan,nan
4620,-8.6141822976e-05,1749142346.9319756,-1.7167735678e-06,1749142346.9319756,nan,nan,nan,nan
4621,-8.5864739958e-05,1749142347.6012492,-1.6916403638e-06,1749142347.6012492,nan,nan,nan,nan
4622,-8.7527267169e-05,1749142348.2705338,-1.7111881334e-06,1749142348.2705338,nan,nan,nan,nan
4623,-8.8635628344e-05,1749142348.9398127,-1.6930364382e-06,1749142348.9398127,nan,nan,nan,nan
4624,-9.0021065262e-05,1749142349.6090994,-1.7537749954e-06,1749142349.6090994,nan,nan,nan,nan
4625,-8.6141822976e-05,1749142350.2783735,-1.7160755306e-06,1749142350.2783735,nan,nan,nan,nan
4626,-8.6834537797e-05,1749142350.9476583,-1.7775123524e-06,1749142350.9476583,nan,nan,nan,nan
4627,-8.7804364739e-05,1749142351.6169338,-1.6951305497e-06,1749142351.6169338,nan,nan,nan,nan
4628,-8.7942942628e-05,1749142352.2862139,-1.7111876787e-06,1749142352.2862139,nan,nan,nan,nan
4629,-8.558765694e-05,1749142352.955492,-1.7251511508e-06,1749142352.955492,nan,nan,nan,nan
4630,-9.3207592727e-05,1749142353.624784,-1.7803040464e-06,1749142353.624784,nan,nan,nan,nan
4631,-9.1960639111e-05,1749142354.2940693,-1.77262541e-06,1749142354.2940693,nan,nan,nan,nan
4632,-9.071383829e-05,1749142354.9633589,-1.7530758214e-06,1749142354.9633589,nan,nan,nan,nan
4633,-9.4870047178e-05,1749142355.6326475,-1.77262541e-06,1749142355.6326475,nan,nan,nan,nan
4634,-9.3761729659e-05,1749142356.3019373,-1.7949657831e-06,1749142356.3019373,nan,nan,nan,nan
4635,-9.5839859569e-05,1749142356.971213,-1.8110233668e-06,1749142356.971213,nan,nan,nan,nan
4636,-9.764094284e-05,1749142357.6404986,-1.8347600417e-06,1749142357.6404986,nan,nan,nan,nan
4637,-9.5978357422e-05,1749142358.3097715,-1.8501204977e-06,1749142358.3097715,nan,nan,nan,nan
4638,-9.4870083558e-05,1749142358.9790602,-1.7761155959e-06,1749142358.9790602,nan,nan,nan,nan
4639,-9.2791939096e-05,1749142359.6483514,-1.7886818569e-06,1749142359.6483514,nan,nan,nan,nan
4640,-9.0159555839e-05,1749142360.3176355,-1.7335296434e-06,1749142360.3176355,nan,nan,nan,nan
4641,-9.2653375759e-05,1749142360.9869218,-1.788682539e-06,1749142360.9869218,nan,nan,nan,nan
4642,-9.3761729659e-05,1749142361.6562004,-1.7188679067e-06,1749142361.6562004,nan,nan,nan,nan
4643,-9.0713809186e-05,1749142362.3254824,-1.743302164e-06,1749142362.3254824,nan,nan,nan,nan
4644,-8.766578685e-05,1749142362.994767,-1.7321333416e-06,1749142362.994767,nan,nan,nan,nan
4645,-9.002105071e-05,1749142363.664043,-1.7551715246e-06,1749142363.664043,nan,nan,nan,nan
4646,-8.4479310317e-05,1749142364.3333142,-1.7153774934e-06,1749142364.3333142,nan,nan,nan,nan
4647,-8.8358530775e-05,1749142365.0025904,-1.7195657165e-06,1749142365.0025904,nan,nan,nan,nan
4648,-8.1846985267e-05,1749142365.6718652,-1.6783756109e-06,1749142365.6718652,nan,nan,nan,nan
4649,-8.0322977738e-05,1749142366.3411295,-1.646261353e-06,1749142366.3411295,nan,nan,nan,nan
4650,-8.2539772848e-05,1749142367.0104067,-1.7272445803e-06,1749142367.0104067,nan,nan,nan,nan
4651,-8.738868928e-05,1749142367.679678,-1.7181703242e-06,1749142367.679678,nan,nan,nan,nan
4652,-8.8081462309e-05,1749142368.3489633,-1.7474915239e-06,1749142368.3489633,nan,nan,nan,nan
4653,-8.6280371761e-05,1749142369.0182397,-1.7104900962e-06,1749142369.0182397,nan,nan,nan,nan
4654,-8.6557454779e-05,1749142369.687517,-1.7384163584e-06,1749142369.687517,nan,nan,nan,nan
4655,-8.350959979e-05,1749142370.3567965,-1.7279423901e-06,1749142370.3567965,nan,nan,nan,nan
4656,-8.7527267169e-05,1749142371.0260844,-1.7530771856e-06,1749142371.0260844,nan,nan,nan,nan
4657,-8.7250169599e-05,1749142371.6953583,-1.7202646632e-06,1749142371.6953583,nan,nan,nan,nan
4658,-9.376174421e-05,1749142372.364648,-1.8068340069e-06,1749142372.364648,nan,nan,nan,nan
4659,-9.0021028882e-05,1749142373.0339282,-1.7614552235e-06,1749142373.0339282,nan,nan,nan,nan
4660,-9.3068971182e-05,1749142373.7032275,-1.7893812583e-06,1749142373.7032275,nan,nan,nan,nan
4661,-9.3761700555e-05,1749142374.3725114,-1.7705308437e-06,1749142374.3725114,nan,nan,nan,nan
4662,-9.5978452009e-05,1749142375.0417898,-1.8410428311e-06,1749142375.0417898,nan,nan,nan,nan
4663,-9.3484610261e-05,1749142375.7110615,-1.8096272925e-06,1749142375.7110615,nan,nan,nan,nan
4664,-9.0713736427e-05,1749142376.3803499,-1.7593611119e-06,1749142376.3803499,nan,nan,nan,nan
4665,-9.0852299763e-05,1749142377.0496342,-1.797758614e-06,1749142377.0496342,nan,nan,nan,nan
4666,-9.570131806e-05,1749142377.718907,-1.8284772523e-06,1749142377.718907,nan,nan,nan,nan
4667,-9.4038812676e-05,1749142378.3881962,-1.7998527255e-06,1749142378.3881962,nan,nan,nan,nan
4668,-9.5285678981e-05,1749142379.057494,-1.7963625396e-06,1749142379.057494,nan,nan,nan,nan
4669,-9.459296416e-05,1749142379.7267804,-1.7656439013e-06,1749142379.7267804,nan,nan,nan,nan
4670,-9.5285722637e-05,1749142380.396068,-1.7942672912e-06,1749142380.396068,nan,nan,nan,nan
4671,-9.5147137472e-05,1749142381.065356,-1.7719271455e-06,1749142381.065356,nan,nan,nan,nan
4672,-9.4315917522e-05,1749142381.7346554,-1.7698321244e-06,1749142381.7346554,nan,nan,nan,nan
4673,-9.5701332611e-05,1749142382.4039273,-1.8319674382e-06,1749142382.4039273,nan,nan,nan,nan
4674,-9.5008588687e-05,1749142383.0732145,-1.7991551431e-06,1749142383.0732145,nan,nan,nan,nan
4675,-8.8635642896e-05,1749142383.7424948,-1.7321322048e-06,1749142383.7424948,nan,nan,nan,nan
4676,-8.9051216491e-05,1749142384.4117832,-1.7495867723e-06,1749142384.4117832,nan,nan,nan,nan
4677,-9.0298133728e-05,1749142385.0810668,-1.757964128e-06,1749142385.0810668,nan,nan,nan,nan
4678,-9.2791888164e-05,1749142385.75036,-1.8033442757e-06,1749142385.75036,nan,nan,nan,nan
4679,-8.9744033176e-05,1749142386.4196503,-1.7761146864e-06,1749142386.4196503,nan,nan,nan,nan
4680,-9.3761686003e-05,1749142387.088939,-1.7935701635e-06,1749142387.088939,nan,nan,nan,nan
4681,-8.9882487373e-05,1749142387.7582207,-1.7670404304e-06,1749142387.7582207,nan,nan,nan,nan
4682,-9.1406465799e-05,1749142388.4275048,-1.7970605768e-06,1749142388.4275048,nan,nan,nan,nan
4683,-9.3623159046e-05,1749142389.09679,-1.7872864646e-06,1749142389.09679,nan,nan,nan,nan
4684,-9.2514805146e-05,1749142389.7660758,-1.7823999769e-06,1749142389.7660758,nan,nan,nan,nan
4685,-9.2653412139e-05,1749142390.435347,-1.8166076643e-06,1749142390.435347,nan,nan,nan,nan
4686,-9.2237802164e-05,1749142391.1046274,-1.7530760488e-06,1749142391.1046274,nan,nan,nan,nan
4687,-9.1822155809e-05,1749142391.7739127,-1.7726245005e-06,1749142391.7739127,nan,nan,nan,nan
4688,-8.9189765276e-05,1749142392.4431896,-1.7663421659e-06,1749142392.4431896,nan,nan,nan,nan
4689,-9.0852285211e-05,1749142393.1124685,-1.7663421659e-06,1749142393.1124685,nan,nan,nan,nan
4690,-8.794288442e-05,1749142393.7817404,-1.6965275336e-06,1749142393.7817404,nan,nan,nan,nan
4691,-9.0159526735e-05,1749142394.4510188,-1.7405113795e-06,1749142394.4510188,nan,nan,nan,nan
4692,-9.0159584943e-05,1749142395.1203063,-1.7810032205e-06,1749142395.1203063,nan,nan,nan,nan
4693,-8.4063678514e-05,1749142395.7895908,-1.7858901629e-06,1749142395.7895908,nan,nan,nan,nan
4694,-8.4479281213e-05,1749142396.4588587,-1.6860556116e-06,1749142396.4588587,nan,nan,nan,nan
4695,-9.0713772806e-05,1749142397.1281369,-1.7460954496e-06,1749142397.1281369,nan,nan,nan,nan
4696,-8.8635584689e-05,1749142397.7974126,-1.7544739421e-06,1749142397.7974126,nan,nan,nan,nan
4697,-9.1545029136e-05,1749142398.4666934,-1.7398122054e-06,1749142398.4666934,nan,nan,nan,nan
4698,-8.1708436483e-05,1749142399.1359565,-1.6455626337e-06,1749142399.1359565,nan,nan,nan,nan
4699,-8.586475451e-05,1749142399.8052244,-1.6699975731e-06,1749142399.8052244,nan,nan,nan,nan
4700,-8.9189765276e-05,1749142400.4744928,-1.6741869331e-06,1749142400.4744928,nan,nan,nan,nan
4701,-8.6557469331e-05,1749142401.143766,-1.7049048893e-06,1749142401.143766,nan,nan,nan,nan
4702,-8.6003303295e-05,1749142401.8130438,-1.7146787741e-06,1749142401.8130438,nan,nan,nan,nan
4703,-8.7388718384e-05,1749142402.4823186,-1.7195663986e-06,1749142402.4823186,nan,nan,nan,nan
4704,-8.6141793872e-05,1749142403.1516016,-1.7495872271e-06,1749142403.1516016,nan,nan,nan,nan
4705,-8.6141808424e-05,1749142403.8208773,-1.739114623e-06,1749142403.8208773,nan,nan,nan,nan
4706,-8.6280371761e-05,1749142404.4901543,-1.7209622456e-06,1749142404.4901543,nan,nan,nan,nan
4707,-9.1267909738e-05,1749142405.1594367,-1.7488889625e-06,1749142405.1594367,nan,nan,nan,nan
4708,-8.9051216491e-05,1749142405.8287215,-1.7321333416e-06,1749142405.8287215,nan,nan,nan,nan
4709,-8.6003259639e-05,1749142406.497998,-1.7111890429e-06,1749142406.497998,nan,nan,nan,nan
4710,-8.6696047219e-05,1749142407.1672788,-1.7433023913e-06,1749142407.1672788,nan,nan,nan,nan
4711,-8.6418920546e-05,1749142407.8365548,-1.7111883608e-06,1749142407.8365548,nan,nan,nan,nan
4712,-8.5587627837e-05,1749142408.5058382,-1.7251516056e-06,1749142408.5058382,nan,nan,nan,nan
4713,-8.4479324869e-05,1749142409.1751122,-1.6930364382e-06,1749142409.1751122,nan,nan,nan,nan
4714,-7.796776481e-05,1749142409.8443763,-1.6741869331e-06,1749142409.8443763,nan,nan,nan,nan
4715,-8.1708421931e-05,1749142410.5136387,-1.6378833152e-06,1749142410.5136387,nan,nan,nan,nan
4716,-8.1154284999e-05,1749142411.1829107,-1.6602236883e-06,1749142411.1829107,nan,nan,nan,nan
4717,-7.3811490438e-05,1749142411.8521872,-1.6127494291e-06,1749142411.8521872,nan,nan,nan,nan
4718,-8.9882487373e-05,1749142412.5214605,-1.7181700969e-06,1749142412.5214605,nan,nan,nan,nan
4719,-8.6557469331e-05,1749142413.190726,-1.6665067051e-06,1749142413.190726,nan,nan,nan,nan
4720,-8.2124111941e-05,1749142413.8600054,-1.732830242e-06,1749142413.8600054,nan,nan,nan,nan
4721,-8.3648075815e-05,1749142414.529278,-1.7167733404e-06,1749142414.529278,nan,nan,nan,nan
4722,-8.3925144281e-05,1749142415.1985497,-1.7251513782e-06,1749142415.1985497,nan,nan,nan,nan
